user,movie,rating
5878,581,2
5878,3108,4
5878,1889,3
5878,678,3
5878,2542,4
5878,2340,3
5878,1175,3
5878,428,1
5878,477,2
5878,2908,3
5878,1639,2
5878,553,2
5878,475,2
5878,1500,2
5878,3160,1
5878,3260,1
5878,1806,1
5878,661,2
5878,1633,4
5878,2395,3
5878,356,2
5878,2271,1
5878,28,3
5878,563,4
5878,1897,1
5878,2890,4
5878,1060,1
5878,3499,2
5878,1245,1
5878,412,3
5878,3000,4
5878,2609,3
5878,2692,2
5878,1484,2
5878,2761,4
5878,2336,2
5878,2310,1
5878,2321,4
5878,152,4
5878,2357,3
5878,2396,3
5878,25,1
5878,32,3
5878,2028,4
5878,671,4
5878,83,4
5878,2997,4
5878,2330,2
5878,1361,1
5878,3713,4
5878,3299,2
5878,3484,1
5878,3826,3
5878,3821,1
5878,3273,1
5878,3752,4
5878,3623,2
5878,3534,2
5878,3896,1
5878,3753,4
5878,3300,3
5878,3830,2
5878,3565,2
5878,3863,4
5878,3755,4
5878,3536,3
5878,3948,3
5878,3893,1
5878,3793,3
5878,3578,1
5878,3556,3
5878,3624,3
5878,3512,2
5878,3910,3
5878,3911,2
5878,3481,1
5878,3897,4
5878,3949,4
424,1268,3
424,1946,3
424,165,1
3462,2528,1
424,42,3
1352,1572,2
1912,1187,2
4834,223,2
349,6,4
3550,2329,4
487,344,4
487,2054,3
1524,904,2
4582,1354,4
3462,434,2
3462,110,1
3462,2530,2
3462,2133,3
3462,1188,3
343,1015,1
5682,79,1
1958,466,1
1958,1566,1
1958,1081,2
1958,2736,4
1958,2108,3
1958,2136,2
1958,440,1
1958,3189,2
1958,1028,3
1958,2080,2
1958,2395,2
1958,2282,2
1958,1388,3
1958,3639,1
1958,3638,2
1958,2991,4
1958,3635,3
1524,2186,4
2232,3177,4
2232,3896,1
2232,3555,2
2232,3785,4
2232,3755,2
2232,3882,2
2232,3566,3
2232,3786,1
2232,3512,1
2232,3408,1
2232,3852,4
2232,3298,3
2232,3948,4
2232,3952,2
2232,3317,3
2232,3893,3
2232,3911,3
2232,3949,2
678,2681,3
1748,648,1
1088,2852,1
1088,3721,2
1088,1120,1
1088,2188,4
1088,577,1
1088,1201,4
1088,3171,1
5635,914,3
5635,1527,4
5635,2617,1
5635,60,4
195,3746,3
1165,999,2
5580,346,2
1165,2664,1
2814,3864,4
2814,3357,3
1306,1834,1
2814,3147,3
2814,1307,1
2814,50,2
2814,1303,2
1113,541,3
2898,2395,4
2898,2502,1
2898,3752,1
2898,3826,4
2898,2318,4
2898,2333,3
2898,2716,2
2898,3175,2
2898,3564,1
2898,2712,1
2898,2605,4
2898,2355,1
2898,2699,2
2898,2827,1
2898,3754,3
3473,3747,4
4958,1831,2
2188,3571,4
1579,3683,2
5580,1210,2
5580,3243,1
5580,628,3
1748,3713,3
1851,1212,2
1851,1198,3
1851,3544,3
237,2081,1
2918,3859,4
3693,909,1
549,3824,4
549,3646,3
549,3901,1
549,3861,4
549,3948,2
549,3409,3
549,3535,3
549,3190,3
1113,3134,4
1113,1221,3
5682,1302,2
231,1974,4
231,1975,1
231,1978,1
231,1977,4
231,1976,3
231,1981,3
231,1980,3
231,1979,4
5539,1927,4
5539,999,4
1912,3916,2
1912,3360,1
1019,1594,1
1019,337,2
1019,334,4
1019,3006,2
1019,3481,1
5636,1991,2
3519,2502,1
3519,157,3
424,1297,3
3106,953,2
1946,112,2
1946,2779,4
1946,919,3
1946,1673,2
1946,1291,4
1946,1198,4
1946,2115,3
1946,2108,2
1946,3422,1
1946,1454,3
1946,180,1
1946,788,2
1946,3361,1
1946,3261,2
1946,3210,1
1946,508,4
1946,1393,3
1946,1276,2
1946,1193,2
1946,1784,4
1946,3882,2
1946,1208,2
1946,3072,1
1946,2028,2
1946,1729,2
1946,296,3
1946,1704,2
1946,628,1
2395,3906,1
911,2924,2
4582,2318,1
518,1844,2
1912,164,3
487,2926,1
487,1270,2
424,247,1
1426,1304,2
5156,1292,3
1748,2094,1
1748,733,1
4042,2167,2
4591,36,2
4591,549,4
4591,3514,2
4591,2959,2
1946,493,4
424,305,1
424,719,3
424,891,4
5413,3267,3
1605,29,3
1605,2029,4
487,1517,3
3550,364,2
4958,196,1
5948,1938,2
5948,3467,4
5948,1288,3
5948,1304,2
5948,1283,4
5948,224,2
1780,3129,1
2270,2011,4
2270,1722,3
2270,2012,1
2270,10,4
2270,3639,1
2270,2949,4
2270,2947,4
2270,1270,3
4591,2792,1
4591,2791,1
4591,1125,1
4591,1234,4
4591,3503,3
4591,3639,3
4591,2949,4
4591,2622,3
4591,3285,1
4591,3566,4
4591,3863,3
4591,3510,4
4591,3578,1
4591,3317,2
1142,1213,1
1395,3735,4
3732,954,3
3732,1263,4
3732,3296,2
3732,1213,2
3732,3713,2
624,1281,4
343,3300,1
3113,1721,3
1946,1095,1
1946,3019,1
1946,1060,2
1946,858,3
1946,2023,1
1946,1221,3
1946,1466,4
1946,2959,1
1946,3060,1
1165,1509,3
1165,2520,4
1165,2580,3
1165,3186,2
1165,3556,4
937,2012,1
937,2016,2
937,1375,1
937,317,1
937,2011,1
937,1095,2
937,497,4
937,2300,4
937,2926,2
2878,2042,4
2878,317,4
2878,3646,4
1912,2890,1
5539,140,3
1954,3784,4
3509,1991,3
3509,292,3
169,1081,2
4607,1218,3
4607,2012,1
4607,2877,4
4607,1375,3
4607,10,4
4607,1722,2
4607,2011,1
4607,3639,3
4607,2990,2
4607,3635,1
4607,933,4
4607,922,3
1794,3593,4
1794,3824,1
1794,3825,2
1794,3915,1
1912,1375,3
1912,1208,4
2395,3899,3
4816,456,2
4816,2996,2
4816,1061,1
4816,2058,3
4816,1213,1
4816,2575,1
3041,2023,3
3041,1221,3
1274,2905,2
1274,965,2
1274,3415,2
1274,1095,3
1912,2201,4
3473,1914,3
4277,1059,2
4277,1501,1
4277,2015,2
1113,3267,2
1113,2248,1
1113,3386,3
1113,3000,3
1113,3364,1
1748,926,4
3518,1186,1
2063,801,2
2063,166,3
2063,3865,2
5394,3262,2
424,3416,2
1733,3649,4
1597,2248,3
1421,1357,3
1556,1208,2
1556,3793,3
4384,3752,1
4384,3948,3
4384,2959,1
1912,2209,3
3391,489,2
3391,1526,1
3391,2558,3
3391,1488,4
3391,1645,1
3391,3882,1
3391,3794,4
3391,42,1
3391,437,1
146,3292,3
146,1248,2
146,1344,1
146,1179,1
3391,3646,3
3391,3618,1
3391,3176,1
3391,2628,4
3391,1358,3
3391,2502,3
3391,1529,1
3391,996,2
3391,1918,4
3391,3747,3
3391,1121,3
3391,1093,3
3391,1641,4
3391,700,1
3391,2060,2
3391,1784,2
3391,3478,4
3391,1127,4
3391,34,1
3391,147,1
3113,2959,1
4582,2997,3
1113,1281,4
1113,2726,3
1748,2353,3
3462,3698,4
3462,518,4
3462,3753,2
3462,2639,4
3462,719,1
3462,282,1
3462,3480,3
3462,3752,1
3462,1544,1
3462,1855,4
3462,3489,1
3462,3826,2
3462,3175,1
3462,1036,4
3462,2137,1
3462,585,3
3462,3911,4
3462,2791,1
3093,933,4
3093,926,1
3093,1935,1
5312,1241,3
1329,2539,3
5636,3889,2
5636,3173,3
5636,2976,4
3113,593,1
3824,2656,3
3824,3847,4
3824,724,1
3824,2606,4
3824,2789,3
3824,879,1
3824,220,2
3824,2459,3
3824,532,1
3824,3024,1
3824,3892,4
3824,382,3
3824,407,1
3824,3930,3
3824,1982,2
3113,3481,4
239,58,4
239,3006,3
1733,1204,4
2859,3317,1
3519,3077,1
3519,3136,4
624,2693,2
1982,2672,3
1088,616,3
1088,2351,2
1088,431,1
2047,3794,4
2047,2012,2
2047,748,1
2047,1499,4
2047,3897,4
2047,2064,4
2047,2987,2
1579,3173,2
3519,538,1
3519,2762,3
3519,769,4
2031,1361,4
2031,3409,3
2031,1223,4
2031,3791,1
2031,3047,3
2031,1273,2
2031,3429,3
2031,745,1
2031,3524,2
2031,2707,1
2031,3189,2
2031,3896,2
2031,3851,3
2031,3624,2
2031,3948,1
2031,3827,4
2031,3578,4
2031,3598,4
2031,3720,2
2031,3556,2
2031,3566,3
2031,3794,4
2031,3793,4
2031,3831,3
2031,2769,4
2031,3852,1
2031,3618,2
2031,3747,4
2031,3893,3
2031,3317,1
2031,3859,3
2031,3510,2
2031,3751,3
2031,3328,1
2031,3408,1
2031,3952,2
2031,3911,4
2031,3182,4
2031,3951,4
2031,3897,3
2031,3949,3
2031,1474,2
2031,1503,2
2031,2877,1
2031,317,1
2031,1097,3
2031,2926,4
2031,1283,3
2031,595,2
2031,1095,3
2031,2300,2
2031,922,3
2031,3494,1
2031,586,1
2031,1484,2
2031,2098,4
2031,3685,4
2031,1213,1
2031,2870,4
2031,1611,2
2031,1225,4
2031,541,4
2031,178,4
2031,627,3
2031,252,1
2031,3129,1
2031,3468,4
2031,1613,2
2031,3126,2
2031,1188,3
2031,3830,2
2031,16,4
1645,3877,3
1645,2162,4
1645,1920,4
1645,885,1
1645,673,2
1645,2,2
1645,2628,1
1645,3489,1
1645,653,1
1645,2043,4
1645,1073,2
1645,260,2
1141,933,4
1141,1474,3
1113,1193,1
1113,3685,4
1113,1250,3
5812,2524,2
1303,899,4
1303,3677,4
1303,3007,4
1303,1657,1
1303,186,4
1303,1760,4
1303,1894,3
1303,485,3
1303,2060,1
1303,3752,1
1303,830,1
1303,2792,3
1303,275,2
1303,1482,1
1303,2723,4
1303,2796,3
1303,2794,4
1303,3254,4
1303,2423,4
1303,2378,3
1303,2015,2
1303,1701,2
1303,2111,3
1303,2867,2
1303,2836,3
1303,3052,4
1303,3535,1
1303,3157,4
1303,838,3
1303,2463,2
1303,345,2
1303,3129,3
1303,52,2
1303,1279,3
1303,574,1
1303,1914,3
1303,2359,2
1303,1060,1
1303,1235,1
1303,2905,3
1303,2013,3
1303,2763,4
1303,1676,1
1303,2991,1
1303,3153,2
1303,3107,1
1303,1267,2
1303,2728,4
1303,2502,3
1303,2729,2
1303,101,3
1303,3627,4
1303,2959,2
1303,2952,1
1303,3897,2
1303,150,4
1303,2949,1
1303,2300,3
1303,933,1
1733,159,3
1306,63,1
5156,3910,2
1019,3633,3
1019,3827,1
146,3604,1
146,935,4
5156,1889,4
5156,16,2
5156,373,2
5156,1358,1
5156,866,4
5156,3420,1
5156,111,4
4834,3824,4
5156,3497,3
5156,2145,2
5156,3101,4
5156,2469,2
5156,1135,4
5156,2371,1
5156,2003,2
5156,3649,1
5156,2245,1
5156,3308,2
5156,3102,1
5156,1124,4
5156,3526,2
5156,1994,1
5156,3210,3
5156,1321,2
5156,1246,3
5156,3039,2
5156,3524,4
5156,1285,4
5156,1968,4
5156,3072,1
5156,2352,3
5156,3098,2
5156,1079,4
5156,3505,3
5156,2313,4
5156,2918,2
5156,3586,4
5156,3071,4
5156,1961,2
5156,3068,2
5156,1185,3
5156,3360,2
5156,1186,4
5156,1228,4
5156,318,3
5156,2915,2
5156,1101,4
5156,1035,4
5156,2112,1
5156,1396,2
5156,2000,3
5156,3019,3
5156,1466,3
5156,1089,2
5156,1234,3
5156,50,4
5156,296,1
5156,608,1
5156,2947,3
5156,2616,2
5156,996,4
5156,3107,2
5156,2023,2
5156,2403,2
5156,2353,3
5156,457,1
5156,474,2
5156,1387,3
5156,858,3
5156,1242,3
5156,1610,1
5156,589,3
5156,1221,4
5156,2194,4
5156,1220,3
5156,2011,2
5156,780,2
5156,2346,2
5156,3527,2
5156,1921,4
5156,2407,2
5156,1527,4
5156,1214,4
5156,1240,3
5156,2985,1
5156,1253,2
5156,1653,1
5156,1206,4
5156,2571,1
5156,32,1
5156,1286,2
5156,3044,3
5156,3396,4
5156,551,2
5156,1097,2
5156,2137,3
5156,2370,4
5156,2430,4
5156,610,4
5156,1129,3
5156,1374,1
5156,590,2
5156,480,4
5156,1259,1
5156,1287,2
5156,1073,4
5156,1291,2
5156,2640,3
5156,2871,1
5156,1198,2
5156,2968,2
5156,3461,3
5156,919,3
5156,1267,4
5156,1203,1
5156,1945,2
5156,380,2
5156,2770,3
5156,3614,3
5156,371,3
5156,574,4
5156,3129,3
5156,322,4
5156,2671,1
5156,3045,2
5156,1641,1
5156,1784,3
5156,21,1
5156,125,1
5156,1958,1
5156,2529,4
5156,3168,2
5156,2779,3
5156,1199,1
5156,3204,4
5156,2291,2
5156,3591,4
5156,3186,2
5156,3646,3
5156,1036,1
5156,2420,4
5156,1663,4
5156,1394,3
5156,3950,4
5156,1258,4
5156,2144,1
5156,2300,2
5156,2366,3
5156,1876,2
5156,300,3
5156,1222,2
5156,1298,3
5156,3035,4
1605,1685,4
1605,2723,2
1605,2891,4
4958,3499,1
195,632,1
1579,673,1
1579,493,1
1579,231,1
1524,3639,2
5156,555,4
5156,1277,2
5156,2115,4
5156,47,2
5156,2391,3
5156,3169,3
5156,778,1
5156,940,2
5156,3296,4
422,2968,4
422,1527,2
422,1199,4
422,1301,3
422,1252,2
422,1617,3
422,2355,2
422,3863,1
422,3005,3
422,2997,3
422,3593,4
422,3516,4
422,2710,2
422,2706,3
4960,2987,2
4960,3384,1
4960,2396,1
4960,2686,1
4960,3606,2
4960,913,3
4960,3174,3
4960,785,3
4960,2333,3
4960,233,3
4960,3543,1
4960,2369,2
4960,3298,3
4960,1189,4
4960,1281,3
4960,1077,3
4960,3203,4
4960,2289,2
4960,1953,2
4960,1078,2
4960,1925,2
4960,2137,2
4960,300,1
4960,2202,2
424,1693,2
146,2612,4
146,3435,4
146,2066,3
146,2366,3
146,1256,3
146,978,4
146,3853,1
146,950,2
146,1357,3
146,293,3
146,898,2
146,2920,3
146,2496,1
146,2990,4
146,10,3
146,3639,3
146,2947,1
752,1225,2
424,1884,1
424,2995,4
5394,1095,2
2122,2881,3
1733,2927,3
1645,2299,3
1645,932,2
5156,1278,3
5156,3246,2
5156,2728,1
5156,1213,2
5156,3498,3
5156,3104,3
5156,194,4
1912,2922,2
5156,3362,3
5156,515,4
5156,3555,4
5156,1952,2
1645,2053,1
1645,248,1
1645,1375,3
1645,2083,4
1645,1722,4
1645,10,1
5156,1343,3
5156,3552,3
5156,344,1
1645,595,2
1645,943,3
5156,3525,4
5156,2916,3
5156,1275,1
5156,2329,2
5156,1210,4
5156,1196,4
5156,260,2
5156,1954,4
1980,3791,1
1980,627,3
59,1244,4
59,3307,4
59,953,2
59,3871,4
59,965,1
59,110,2
59,3016,4
59,3018,3
59,2159,4
59,1421,3
59,1241,3
59,2660,2
59,2532,4
59,3363,3
59,3260,1
59,905,4
59,903,2
59,1284,2
59,1269,2
59,1935,3
59,2028,1
59,608,3
59,1267,2
59,515,3
59,1303,4
59,1226,3
59,1283,1
59,1234,3
59,2731,3
59,3359,1
59,3435,3
59,1304,4
59,959,1
59,2644,4
59,2919,1
59,2406,4
59,224,3
59,2243,1
59,58,4
59,1066,1
59,509,2
59,3684,2
59,3655,3
59,1252,4
59,590,3
59,1960,1
59,1201,2
59,3246,2
59,3471,3
59,2336,3
59,1231,2
59,1266,4
59,2352,3
59,3911,3
59,3224,4
59,1653,3
59,1580,4
59,2657,2
59,2571,4
59,1199,3
59,32,4
59,1097,1
59,750,4
59,541,3
59,1175,2
59,1380,1
59,1088,1
59,901,3
59,1220,3
59,3061,3
59,1951,1
59,1081,3
59,1035,1
59,2565,3
59,1288,1
59,938,3
59,199,4
59,1028,1
59,2300,2
59,1282,3
59,3545,2
59,3549,3
59,899,2
59,1357,1
59,2065,1
59,302,4
59,1643,4
59,377,2
59,943,3
59,900,2
59,2291,2
59,1183,1
59,3414,1
59,3685,4
59,2941,2
59,25,1
59,2020,2
59,17,2
59,1296,4
59,2943,4
59,2067,3
59,914,2
59,930,3
59,945,1
59,1172,2
59,2070,2
59,3185,4
59,3157,3
59,2396,4
59,314,4
59,2762,2
59,2670,1
59,2686,1
59,1959,3
59,2716,4
59,2712,2
59,3408,2
59,2369,1
59,2147,1
59,2997,2
3285,2819,1
3285,3730,2
3285,125,2
3285,784,1
195,1296,3
4600,3911,1
4600,1777,3
4600,3174,4
1579,3147,4
1579,916,3
624,3088,4
5156,2259,2
5156,3004,4
5156,788,2
5156,2146,2
5156,1721,1
5156,2262,4
5156,2942,2
5156,587,3
5156,1088,1
5156,2406,2
5156,1380,1
5156,539,3
5156,2081,2
5156,3244,4
5156,2100,4
5156,1393,1
5156,377,2
5156,1216,4
5156,509,4
5156,902,3
5156,2248,2
5156,1674,1
5156,1172,2
5156,2243,2
5156,1197,1
5156,1912,2
5156,293,4
5156,1247,4
5156,1307,2
1329,3751,2
5156,1676,1
5156,3753,3
5156,356,2
5156,2427,3
5156,110,1
5156,1094,3
5156,1183,1
5156,1262,3
5156,2028,4
5156,1208,4
5156,1233,1
5156,1263,4
5156,527,2
5156,1272,4
5156,750,3
5156,969,2
5156,1200,1
5156,920,1
5156,912,2
3113,297,2
3113,2125,2
3113,2502,1
5156,1090,1
5156,3040,3
3368,1722,3
3368,2990,1
3368,2947,2
3368,2366,4
3368,2455,2
3368,1258,4
3368,3499,3
3368,2160,2
3368,1997,1
3368,1219,3
3368,2858,3
5156,3108,2
5156,2321,2
5156,176,2
5156,1,2
5156,357,2
5156,1265,3
424,2596,4
5156,2396,2
5156,2324,2
5156,1188,3
5156,39,2
5156,2289,2
5156,1060,1
5156,2414,3
5156,1092,1
5156,1732,4
5156,3176,2
5156,1625,1
5156,541,3
5156,1617,3
2868,858,2
2868,1221,4
1125,2269,4
3410,3218,1
953,2877,2
343,3450,2
5156,3948,3
5156,2618,1
5156,1095,3
5156,1270,3
5156,1250,3
5156,2067,1
5156,2912,4
5156,235,1
5156,2987,2
5156,2959,2
5156,3578,4
5156,223,2
5156,2336,2
5156,2706,4
1733,3652,4
2047,1196,3
2047,2762,3
2047,2391,3
2047,2858,1
5733,1356,2
5733,3566,3
5733,1608,3
1647,3710,4
1647,1382,3
1647,216,4
1647,1015,2
1647,802,3
1647,2880,3
1647,1668,4
1647,38,4
1647,502,1
1647,2023,3
1647,881,3
1647,2196,4
1647,2445,4
424,1188,4
1421,1856,3
1421,2301,1
424,892,1
1733,41,3
3368,3614,1
3368,2505,2
3368,2572,1
3368,2628,3
4829,2761,1
4600,1388,4
4600,69,4
4600,2505,2
4600,3326,2
4600,2599,3
2859,2835,3
4126,2294,3
2760,2763,2
2760,3185,4
2760,2396,4
2760,2734,2
2760,3174,1
2760,913,3
2760,2710,2
2760,750,3
2760,1228,1
2760,590,1
2760,912,1
2760,858,4
195,2587,2
3054,3210,1
3054,2081,4
3054,2640,3
3054,353,2
3054,786,2
3054,780,3
3054,1690,2
3054,1391,3
3054,380,3
3054,2699,3
3054,1552,1
3054,3316,2
3054,3624,3
195,1949,2
4277,67,1
3509,2959,3
3509,2541,3
3509,2355,4
3509,3298,4
3509,32,4
3509,1833,2
3509,2617,4
5657,288,2
5657,543,2
5657,2393,1
5657,368,3
5657,3528,4
5657,2,4
5657,2024,3
5657,1835,1
5657,1527,4
5657,1552,2
5657,3247,4
5657,1921,1
5657,1551,1
5657,1093,4
5657,500,2
5657,31,2
5657,1095,3
5657,586,1
5657,1457,2
5657,1777,4
5657,1727,1
5657,144,4
5657,339,3
5657,2561,2
5657,1042,4
5657,1569,2
5657,353,4
5657,380,2
5657,2706,4
5657,805,4
5657,1914,3
5657,1641,4
5657,3176,1
5657,2710,4
5657,3255,1
5657,832,4
5657,2006,2
5657,1608,3
5657,440,4
5657,163,1
5657,3052,4
5657,1907,3
5657,11,2
5657,2442,4
5657,2321,3
5657,1721,2
5657,2108,1
5657,32,2
5657,3147,1
5657,2997,3
5657,2762,4
5657,2028,1
3509,2683,1
3509,150,1
3509,19,2
3509,2502,3
3509,1884,1
3509,2729,4
3509,2947,4
3509,1610,4
3509,1609,3
3509,866,4
3509,3005,3
3509,3301,4
3509,3717,4
3509,3566,1
3509,3897,2
239,318,3
239,1267,4
3054,2927,2
5046,1414,2
5046,1640,1
5046,1131,3
5046,2932,3
5046,1294,3
5046,1132,1
5046,3260,3
5046,25,3
5046,3819,2
5046,3077,4
5046,1284,3
5046,2612,3
5046,17,1
5046,3741,2
4771,2964,2
5046,899,4
5046,3871,1
4771,1277,4
5046,1148,4
5046,3929,3
4771,1985,1
4831,2739,4
4831,595,2
4831,2352,2
4831,2398,4
4831,2067,1
4831,1234,4
4831,1304,4
1733,2146,3
2395,2130,4
5198,3793,3
5198,551,4
5198,2502,2
2594,3946,1
5198,3616,2
5198,3614,1
2594,3555,1
5198,104,2
2594,3893,2
5198,237,1
5198,3243,4
5198,1884,1
5198,2918,1
5198,3477,1
5198,231,2
5198,3358,3
5198,435,4
5198,2356,2
5198,2294,2
2594,2027,4
5198,2142,3
5198,2706,1
5198,32,4
5198,3007,4
5198,2966,2
5198,2579,1
5198,3320,2
5198,3301,1
5198,3785,1
5198,3858,2
5198,3948,3
5198,3852,4
5198,3913,3
5198,3943,1
5198,3556,3
5198,3865,1
5198,3893,3
5198,3897,4
5198,3949,1
5198,3910,3
5359,1953,4
5198,2809,1
518,3083,4
518,3067,3
3182,110,2
3182,2366,3
3182,3089,1
3182,2918,1
2860,3230,4
2860,1293,4
3520,1501,4
3520,2942,3
3520,3791,2
3520,2012,3
3520,3250,2
3520,2083,1
3520,2011,3
3520,2877,4
3520,187,4
3520,1095,2
1597,2054,2
1597,2942,4
1597,3791,2
1597,1375,4
1597,2011,4
1597,595,4
1597,2926,2
1597,1097,4
1597,2300,2
1597,2947,4
1597,1270,1
239,17,3
239,293,3
5359,1503,2
195,3658,2
195,1090,2
4829,2232,4
4829,1306,1
1010,2133,3
3158,750,2
4126,3039,1
349,413,1
4960,3865,1
4960,3182,4
5312,101,1
3285,748,1
4305,2170,4
4305,1623,1
4305,1777,1
4305,2335,3
4305,1747,1
4305,2387,3
4305,1682,4
4305,3404,4
4305,2764,1
4305,1923,2
4305,1870,1
4305,1060,4
4305,2298,1
4305,2628,1
4305,1196,4
4305,260,4
4305,1862,1
4305,3081,4
4305,1894,1
4305,2391,3
4305,3273,1
4305,3861,3
4305,2902,1
4305,1219,2
4305,1810,1
4305,2316,1
4305,2321,2
4305,1288,4
4305,93,2
4305,747,2
4305,848,1
4305,2096,4
4305,1125,4
4305,2145,3
4305,596,3
4305,3198,4
4305,1921,2
4305,3,4
4305,3201,4
4305,1616,4
4305,2594,4
4305,1668,1
4305,2144,3
4305,3438,2
4305,3439,4
4305,25,2
4305,3564,2
4305,1461,4
4305,1884,3
4305,543,3
4305,513,2
4305,1422,3
4305,2617,4
4305,3948,1
4305,367,4
4305,1303,3
4305,2183,1
4305,2027,3
4305,1667,1
4305,553,2
4305,2435,1
4305,2519,2
4305,2995,4
4305,2424,3
4305,2469,4
4305,1124,1
4305,1731,1
4305,2058,1
4305,1704,4
4305,2735,2
4305,3717,1
4305,2005,4
4305,3771,4
4305,2586,2
4305,3448,3
4305,920,2
4305,2363,1
4305,2364,2
4305,2023,2
4305,3864,2
4305,2150,2
4305,2151,4
4305,1882,4
4305,1167,4
4305,653,3
4305,2950,4
4305,3649,2
4305,432,3
4305,2067,3
4305,21,2
4305,1094,1
4305,3175,2
4305,2868,2
4305,1301,4
4305,1373,4
4305,3664,3
4305,1527,4
4305,3210,2
4305,1968,4
4305,2088,1
4305,3807,4
4305,2989,2
4305,1998,4
4305,3392,1
4305,303,3
4305,1246,2
4305,42,3
4305,1126,2
4305,2110,3
4305,441,3
4305,1589,2
4305,2536,3
4305,1835,3
4305,3148,2
4305,220,2
4305,1233,1
4305,1772,2
4305,1220,1
4305,1358,4
4305,1866,2
4305,2974,4
4305,153,3
4305,592,4
4305,1377,4
4305,1562,2
4305,3213,4
4305,1517,2
4305,2153,3
4305,1784,4
4305,2440,1
4305,3363,4
4305,2791,3
4305,2792,2
4305,1608,3
4305,999,1
4305,1043,2
1306,265,4
3462,2965,4
1425,296,3
1088,656,4
1088,2019,1
1088,943,2
1088,3900,2
3262,3754,2
3262,3534,2
3262,1517,2
3262,2706,4
2247,3713,4
5387,1283,1
4868,2377,2
4868,172,4
4868,2456,2
4868,1831,2
4868,788,1
4868,2094,4
4868,2116,1
4868,3032,3
4868,1676,3
4868,674,3
424,562,3
4868,316,1
4868,780,2
349,1962,3
349,1266,1
752,1950,1
752,1735,1
752,1953,1
2272,3798,1
1912,123,3
518,943,2
518,3185,4
518,2762,3
518,3081,1
518,2395,2
518,2881,2
1015,3791,2
1015,1375,4
3054,2133,4
3054,1269,3
518,901,4
518,937,3
518,1722,1
518,3635,2
424,1678,3
2395,1517,1
2395,2683,2
424,1059,1
753,2617,1
411,3326,2
753,1623,2
411,3916,4
4305,1693,2
4305,6,2
4305,1500,3
4305,2671,1
4305,1393,1
4305,39,2
4305,45,4
4305,52,1
4305,261,2
4305,2491,3
4305,356,4
4305,2231,2
4305,2268,3
4305,1673,4
4305,412,4
4305,509,2
4305,508,4
4305,590,4
4305,1641,1
4305,1678,3
4305,2336,3
4305,1183,3
4305,1265,3
4305,474,1
4305,150,4
4305,2396,3
2342,3864,1
2342,3300,1
2342,3793,1
2342,2000,2
2342,3703,2
2342,1220,4
2342,969,2
2342,2366,2
2342,110,3
2342,3000,2
2342,1261,4
2342,1222,4
2342,3104,3
2342,1036,1
2342,1215,2
2342,1197,4
2342,2571,3
2342,1196,1
2342,1200,3
2342,1240,4
2342,260,1
2342,1387,1
2342,1221,1
343,2496,2
343,153,3
343,2918,4
5394,3833,3
5394,2265,2
5394,540,1
5394,2815,2
5394,3438,3
5394,44,3
5394,317,3
5394,63,2
5394,225,1
5394,3107,2
5394,266,3
5394,10,1
5394,1008,3
5394,2667,2
5394,2083,2
624,1485,3
5394,124,1
624,595,1
5394,1172,2
624,32,1
3550,3911,2
5319,2318,2
1202,1597,1
1202,1370,1
1202,3623,3
1202,3633,1
1202,3639,4
1202,3635,2
1202,3726,1
1202,317,4
1202,1249,4
1202,1947,4
727,1682,2
727,474,1
727,296,1
195,3686,4
727,3916,4
349,111,2
727,3039,3
1421,97,1
1425,3146,2
648,1196,2
648,2628,4
648,260,3
2232,3483,4
2232,3615,4
2232,3751,4
65,953,1
2969,2539,1
2969,2167,3
2969,541,1
4294,1438,2
1125,1359,4
1647,2141,2
1647,1515,3
1647,1602,1
3054,2863,4
4277,2652,2
4277,2942,1
4277,2877,4
4277,3791,2
5812,498,1
5812,1722,1
5812,543,1
3550,1298,3
4816,719,4
953,858,3
953,715,2
2395,1912,4
424,1175,1
424,1354,2
1274,3532,4
1274,3503,1
1274,334,1
1274,916,2
1451,2312,4
1451,322,1
1451,3498,1
1451,3198,3
1451,1682,3
1451,1302,2
1451,2069,2
1451,2848,4
1451,2132,3
1451,1957,4
1451,150,4
1451,1358,3
1451,1287,1
1451,26,2
1451,3360,1
1451,3766,3
1451,2476,1
1451,1862,3
1451,1331,1
1451,2338,1
1451,1389,3
1451,3732,1
1451,2789,2
1451,2782,4
1451,1388,3
1451,1971,2
1451,2459,2
1451,2367,4
