user,movie,rating
1451,1999,4
1451,724,4
1451,1994,1
1451,968,1
1451,1997,1
1451,342,2
195,950,1
3462,2739,1
3462,2065,3
2395,232,4
2395,3783,1
2860,2611,2
2860,2231,1
329,3597,3
329,3826,2
329,3317,4
329,3536,4
4600,3481,4
1165,1258,4
1982,1617,1
1088,2596,4
1088,327,3
1088,949,3
1088,1943,3
1088,1488,1
1088,492,4
1088,3107,1
1088,3447,4
1088,1179,1
1113,903,2
424,72,2
424,1889,1
424,3365,3
424,1235,2
3693,2600,2
3693,3745,1
4831,3811,1
102,3713,1
102,296,1
102,1193,2
102,1251,4
349,69,4
349,1222,1
424,3503,3
424,1344,1
424,3932,2
424,3706,2
424,3179,4
424,2424,4
424,555,2
424,17,4
1426,1247,3
4639,3039,2
4639,2863,4
5520,2393,3
1422,2966,3
1421,1060,1
2247,3859,4
4842,3747,2
1113,1233,4
1203,3949,4
1203,3952,1
2380,2114,3
1306,2628,3
2362,1449,1
1425,627,3
195,2373,1
1425,2787,3
1425,2718,1
195,2297,3
343,2340,1
36,3639,4
36,1295,2
36,595,4
36,1266,3
36,247,1
36,296,3
36,3174,2
36,2713,4
36,2369,4
36,3786,3
36,2694,4
36,1701,4
36,2269,2
1317,3791,4
1317,2990,3
937,1097,3
937,1270,3
3531,3615,2
3531,3948,3
3531,3578,3
3531,3893,4
3531,3481,2
319,3635,2
319,2926,2
319,899,1
319,3097,2
231,1,3
231,3114,3
231,2987,3
231,745,1
3412,1210,2
3182,3478,4
3182,2050,3
3182,88,1
3182,3618,3
3182,11,3
3182,3882,1
3182,2805,2
3182,3617,3
3182,2942,4
3182,899,3
3693,43,3
4277,3768,1
349,3071,2
1274,755,3
1274,3548,4
1274,2899,1
1274,2633,2
1794,2019,1
1794,3952,2
1647,3901,2
1647,3898,2
1647,3825,4
1647,3536,2
1647,3916,3
1551,3503,4
1551,2594,2
872,899,4
872,923,2
1165,1265,3
752,2243,1
1142,2023,3
1425,3912,4
1425,3882,4
1425,3374,3
1425,918,2
1425,968,4
2688,1654,1
4582,3503,4
1142,1221,2
3285,949,4
3285,541,2
411,1031,4
411,3912,1
411,592,1
411,1562,3
411,2012,3
411,1517,1
411,1021,3
411,2071,3
411,1032,1
411,588,1
411,344,3
411,2311,4
4816,315,1
195,2296,2
195,2174,4
195,900,4
195,1200,3
3995,2012,3
3995,2115,2
3995,1291,3
5100,3863,4
1780,3489,2
1780,388,3
1780,879,1
1780,516,2
1780,292,1
1780,158,1
1780,2403,3
1780,60,1
1780,1792,3
1780,605,3
1780,3156,4
1780,3076,2
1780,2763,4
1780,3070,3
1780,1487,3
1780,2877,1
1780,3807,3
1780,3425,4
1780,585,1
1780,165,1
1780,3497,1
1780,3219,4
1780,112,2
1780,552,3
1780,2058,4
1780,1343,3
1780,3911,1
1780,539,1
1780,1429,1
1780,367,2
1780,1672,1
1780,1061,2
1780,349,1
1780,2023,4
1780,1321,1
1780,2278,3
1780,2924,1
1780,3599,4
1780,339,3
1780,2395,4
1780,3189,4
1780,3081,3
1780,3100,4
1780,1271,4
1780,3481,1
1780,2268,4
1780,3296,3
1780,3350,4
1780,1246,1
1780,1183,1
1780,2872,4
1780,3551,1
1780,508,1
1780,3088,3
1780,3196,3
1780,2761,1
1780,2006,3
4543,806,1
4543,802,4
4543,493,4
4543,2232,4
4543,2759,2
4543,188,2
4543,2672,2
4543,803,1
4543,2712,2
4543,2271,2
4543,2278,2
4543,785,1
4543,3036,2
4543,2600,3
4543,3008,1
4543,1704,1
4543,3950,4
4543,3747,2
4543,1951,2
4543,3327,3
4543,1272,3
4543,3949,2
4543,1295,4
4543,2966,3
4543,1203,3
4543,1256,4
4543,1946,4
4543,1201,2
4543,1299,2
195,1884,4
2594,1210,3
2594,1196,1
2594,260,2
2594,2628,3
3471,785,4
3471,3773,4
3471,3360,3
3471,6,2
3471,1653,1
3471,1645,2
3471,2318,3
3471,2128,4
3471,1680,1
3471,1683,3
3471,3718,3
3471,3906,3
3471,45,4
3471,514,1
3471,431,3
3471,3893,1
3471,21,1
3471,125,2
3471,2686,2
3471,2529,1
3471,94,4
3471,915,1
3471,3783,2
3471,2952,1
3471,3101,2
3471,1594,4
3471,1235,4
3471,2819,3
3471,2140,2
1943,1649,1
2232,3826,1
2232,3745,4
2232,3863,4
624,1719,1
624,2966,4
624,1248,4
624,417,1
496,3742,2
2872,2707,2
1113,1204,3
424,901,1
102,953,2
102,2206,4
102,1269,3
102,930,1
102,943,1
102,2398,2
102,928,4
102,913,2
102,906,1
102,2935,1
102,3435,3
102,951,2
102,924,4
102,1084,2
102,1219,1
102,1207,2
102,1952,2
102,3468,2
102,750,4
2395,2988,2
5689,101,3
5689,1242,3
1088,2076,2
1088,3720,2
1088,1930,2
1088,2917,2
1088,3623,2
1088,2491,2
1088,648,2
2910,3666,4
2910,1975,4
2910,1342,4
2910,2167,2
4126,1374,3
5397,3504,2
5397,3006,2
5397,2628,1
5397,3871,3
5397,969,3
5397,1262,4
5397,1097,3
5397,1244,1
5397,912,1
5397,1212,1
5397,1032,1
5397,1035,4
5397,1947,1
5397,1028,4
5397,2366,1
5397,1348,4
5397,2160,3
5397,1258,4
5397,2648,2
5397,3435,3
5397,1617,3
5397,2025,1
5397,922,1
5397,948,1
5397,949,2
5397,2513,1
5397,3275,2
5397,3882,2
5397,2132,2
5397,909,4
5397,429,1
5397,2073,2
5397,428,1
5397,2145,2
5397,2315,2
5397,1517,3
5397,2683,1
5397,2395,2
5397,101,1
3824,518,3
3824,1722,2
3693,2804,4
4258,2043,4
4258,1016,4
4258,1032,1
4258,2183,4
4258,1086,1
4258,1104,1
4258,904,4
4258,1029,4
4258,596,4
4258,953,3
2898,3893,3
2898,3892,3
4934,1393,1
4934,1873,2
4934,1704,2
4934,1643,4
4934,300,3
4934,150,1
4934,593,2
4934,1902,3
4934,2858,2
3262,1569,4
3262,3911,4
3262,1449,2
229,1097,3
229,595,2
229,1224,3
229,593,1
229,589,2
229,2746,3
229,1799,3
229,3255,1
229,1037,4
229,1391,4
229,1282,4
229,2428,4
229,2718,2
229,2012,1
229,1909,4
229,1805,2
229,1747,4
229,1231,2
229,2657,1
229,62,2
229,172,2
229,3360,3
229,2301,4
229,2504,3
229,3050,1
229,161,1
229,1509,1
229,260,1
229,2628,1
229,1210,3
229,1196,2
229,1441,3
229,2676,4
229,2431,4
229,2154,1
229,2688,4
229,455,3
229,2447,3
229,2316,3
229,1833,3
229,2002,3
229,1918,2
229,724,4
229,1488,1
229,2025,2
229,2059,1
229,2771,4
229,1416,3
229,3186,2
229,86,2
229,1884,1
229,2541,4
229,1816,1
229,3425,4
229,2433,2
229,2766,1
229,2297,3
229,2062,1
229,848,1
229,3173,4
229,2590,1
229,1711,3
229,1589,3
229,2305,3
229,766,3
229,3174,4
229,1735,3
229,3723,1
229,647,3
229,2231,3
229,3115,3
229,3107,3
229,1059,3
229,3176,3
229,1897,1
229,3148,3
229,34,1
229,1639,2
229,26,4
229,3178,3
229,265,2
229,1729,4
229,175,4
229,1393,4
229,2712,4
229,2890,4
229,3160,4
229,3147,3
229,608,1
229,110,2
229,2442,3
229,318,4
229,3857,3
229,3910,2
229,3785,2
229,3177,3
229,3617,3
229,3851,2
229,3831,2
229,3948,4
229,3786,1
229,3882,1
229,3189,2
229,3943,3
229,3717,4
229,3452,1
229,3555,4
229,3563,3
229,3744,2
229,3536,3
229,3326,3
229,3745,3
229,3863,3
229,3285,1
229,3453,2
229,3825,4
229,3513,1
229,3594,4
229,3578,2
229,3915,3
229,3298,4
229,3510,2
229,3317,3
229,3598,3
229,3554,4
229,3949,3
229,3897,4
1165,1183,1
1943,1030,3
1943,2137,1
1943,2085,1
349,1270,1
5312,994,2
5312,3006,1
5312,529,1
3041,2054,3
3041,1680,4
424,3070,4
424,1627,3
3550,1032,4
3550,2572,1
5331,910,3
5331,110,1
3693,3000,4
1306,162,4
1579,1247,4
3054,3022,2
3054,3448,1
3054,2348,3
3054,592,4
3054,1246,3
3054,2926,2
3054,1968,2
3054,1961,4
3054,1240,1
3054,2987,4
3054,2797,2
3054,2918,2
3054,1222,4
3054,2076,4
3054,1079,2
3054,2791,1
3054,3608,1
3054,1185,2
3054,1199,4
3054,1300,1
3054,2930,3
2176,1214,1
343,923,2
343,1962,3
343,2616,2
1125,1602,2
5543,3608,2
5543,1225,1
5543,1193,2
5543,1307,1
5543,223,2
5543,1373,1
5543,3882,4
4579,3207,4
4579,2664,1
4579,2194,1
4579,199,1
4579,2105,1
4579,45,2
4579,1240,4
4579,1190,4
4579,3849,1
4579,318,3
4579,3871,4
4579,2278,1
4579,2289,2
4579,1913,4
4579,2084,3
4579,1267,3
4579,3203,2
424,1923,1
424,2580,2
424,3576,4
424,3186,4
424,1988,2
102,2942,4
102,2990,2
102,3791,2
102,2054,1
102,1722,3
102,3548,1
102,3635,1
102,10,4
102,851,1
102,2926,2
102,555,4
102,3039,1
102,1095,3
102,2949,1
102,2863,1
102,931,2
102,2947,4
102,595,4
102,1179,4
102,933,4
102,1097,2
102,1266,4
102,923,1
102,2987,3
102,2714,1
102,3798,4
102,2337,4
102,2763,1
102,3176,4
102,3157,3
102,2070,2
102,2396,2
102,2841,1
102,2700,1
102,2485,1
102,1513,2
102,2692,2
102,2724,1
102,2395,2
102,2686,4
102,24,2
102,2723,2
102,2502,3
102,3219,2
102,3160,2
102,2390,1
102,2761,1
102,2580,4
102,2333,3
102,2959,2
102,2599,2
102,2575,2
102,2336,1
102,2369,2
102,2434,1
102,3952,3
102,2722,1
102,2541,4
102,3786,3
102,2355,1
102,3863,3
102,2908,3
102,2975,2
102,2997,2
102,2683,1
102,2858,4
102,3754,3
102,3580,4
2841,3858,1
2841,3564,1
3017,1814,1
1142,858,4
195,3593,4
2122,1263,2
2122,1208,4
2176,319,3
4305,3435,4
4305,1990,3
4305,2947,1
4305,317,4
4305,3639,1
4305,3791,1
4305,1722,3
4305,3635,3
4305,2990,2
4305,2949,2
4305,2006,2
4305,1266,4
1421,3039,3
3125,1375,1
3125,2990,4
3125,3791,4
3125,3639,1
1088,3654,1
131,899,1
195,2488,2
195,942,2
2071,2942,2
2071,2054,4
2071,3791,4
2071,1095,2
2071,2926,3
2071,1179,1
5011,1205,2
3013,1682,1
4600,489,4
4600,2628,4
3550,2987,1
3693,249,4
5222,377,1
5222,911,1
5222,1380,2
5222,3675,1
5222,3606,4
5222,3438,1
5222,1982,2
5222,2747,4
5222,1994,3
5222,1997,2
5222,924,2
5222,3564,2
5222,3248,2
5222,239,3
5222,420,2
5222,788,4
5222,3033,4
5222,1911,2
5222,2683,1
5222,2413,3
5222,2003,4
5222,3247,1
5222,500,4
5222,1409,4
5222,252,3
5222,11,2
5222,3253,1
5222,3868,1
5222,3052,1
5222,2797,3
5222,3060,4
5222,3360,2
2063,2348,2
5222,1889,4
5222,2858,4
5453,41,4
5453,913,4
5453,1127,4
2242,3440,3
2242,1275,4
2242,2143,1
1088,3743,3
1088,2672,2
3368,2772,2
3368,3301,3
1019,252,3
424,2959,4
5312,1246,1
195,173,3
184,1919,4
184,986,2
184,1073,3
184,1566,4
184,2294,2
184,2090,1
184,2085,1
184,2081,1
184,1022,2
184,2687,4
184,1032,2
184,1848,1
184,2096,1
184,1028,1
184,2138,2
184,551,4
184,594,4
184,364,1
184,2355,4
184,2078,1
184,2140,4
184,2087,3
184,2080,2
184,1907,3
184,596,2
184,3751,2
184,588,3
184,34,4
184,2018,1
184,1,4
184,262,2
184,3396,3
184,919,4
184,2942,3
184,2054,2
184,3791,3
184,1375,3
184,317,2
184,1380,3
184,2990,4
184,2083,2
184,2106,1
184,1722,4
184,2949,3
184,3635,2
184,10,1
184,3639,4
184,2947,3
184,1179,1
184,595,1
184,1097,4
184,933,3
184,1266,4
184,1225,1
184,296,1
184,923,1
5312,2124,1
5312,3712,2
1605,2837,1
5312,3174,1
5312,2102,2
5312,2779,4
5312,514,1
5312,3911,2
5312,3317,3
4868,2926,3
4868,595,4
5636,3704,4
5636,1882,1
5636,1302,1
5636,2390,2
5636,2745,3
5636,3536,3
5636,1084,1
5636,2211,1
424,3518,2
4582,1213,4
4582,923,1
4582,3429,2
4582,218,1
1500,1442,2
1500,2054,3
1500,3791,3
1500,2942,3
1500,317,4
1500,1380,3
1500,1722,1
1500,500,3
1500,1179,4
1500,296,1
1500,3471,3
4744,2340,3
4744,2150,3
4744,2792,2
4744,594,4
4744,590,1
4744,2154,1
4744,3812,1
4744,719,1
4744,2929,3
4744,3167,3
4744,2366,4
4744,3408,1
4744,2795,4
4744,1278,3
4744,1207,4
4744,1198,4
4744,1267,4
4744,480,4
4744,858,3
4744,1084,1
4744,2917,3
4744,2398,2
4744,920,1
4744,2987,1
4744,1214,4
4744,1,4
4744,1258,1
4744,2791,1
4744,924,4
4744,3260,3
4744,2018,3
4744,2997,2
4744,1265,4
4744,3504,4
4744,34,1
4744,3471,1
4744,1231,3
4744,595,2
4744,1957,1
4744,596,4
4744,1997,2
4744,954,2
4744,1208,4
4744,1225,2
4744,1230,1
4744,1228,4
4744,1196,3
4744,3159,2
4744,969,1
4744,1252,3
4744,3114,4
4744,1250,4
4744,912,3
4744,1219,2
4744,1203,4
4744,1213,4
1733,2481,4
2176,2165,1
2176,2359,4
2176,1413,1
2176,1060,1
2176,3181,4
2176,2966,4
2176,2702,3
2176,1454,3
2176,3081,2
2176,1921,2
2176,2302,1
2176,3948,4
2176,785,1
2176,2952,4
2176,1095,3
2176,69,4
2176,2959,2
2176,1649,4
2176,2021,4
2176,1246,4
2176,3679,2
2176,441,1
2176,2804,4
2176,3671,2
2176,2706,4
2176,2329,3
2176,2572,3
1165,253,2
1165,317,3
4744,260,3
4744,2858,3
4744,593,3
4744,329,2
4744,3430,3
911,2641,4
911,3500,3
911,3591,1
911,2803,3
911,230,1
911,3686,2
911,3247,2
911,2724,1
911,3141,2
911,2424,3
911,1485,4
911,3101,2
911,708,1
911,3809,2
911,3168,2
911,2763,4
911,1101,1
911,1012,4
911,2090,1
911,3873,1
911,3682,2
911,1343,3
911,2951,3
911,2401,2
911,2472,3
911,1923,2
911,491,1
911,3668,2
911,3685,4
911,1641,2
911,452,3
911,539,2
2077,1097,2
911,3503,2
911,599,1
911,1233,3
911,1940,1
487,1727,3
424,3788,2
424,2841,3
424,2599,4
1101,1503,1
1101,2926,2
1101,1283,4
1551,2208,3
2841,3852,4
2841,3593,1
195,3504,3
5539,930,2
1306,361,4
1306,656,3
343,1584,2
696,899,1
696,2959,4
1203,512,4
1203,2942,3
1203,2054,3
1203,3791,4
1203,1346,4
1203,1375,3
1203,851,2
1203,2990,1
1203,317,3
1203,933,2
1203,2797,2
1203,2947,4
1203,3639,4
1203,1097,2
1203,916,4
1203,950,4
1203,3503,4
1203,1193,1
1203,1289,4
1203,1283,2
1203,899,4
1203,1204,4
2105,3827,3
2105,3007,4
2105,162,1
2847,2541,3
2847,3671,3
2847,216,2
2847,3083,3
2847,1258,3
2847,940,1
2847,3948,3
2847,1556,1
2847,2798,4
2847,355,4
2847,1562,1
2847,2515,2
2847,172,3
2847,1681,1
2847,153,3
2847,2389,3
2847,3257,2
2847,432,4
2847,2514,3
2847,442,3
2847,2036,2
2847,1431,3
2847,3,2
2847,2060,2
2847,3248,4
2847,2803,2
2847,2002,3
2847,1027,3
2847,2496,2
2847,350,3
2847,44,2
2847,2485,2
2847,1405,1
2847,1042,4
2847,5,3
2847,2004,3
2847,999,1
2847,3686,4
2847,3148,3
2847,1485,3
2847,2302,2
2847,2391,2
2847,529,4
2847,2324,3
1954,2390,2
4277,3262,2
795,2283,1
795,3039,2
3285,3358,1
306,1097,3
306,1193,3
1524,3082,1
1524,10,1
349,1235,4
2316,3752,2
2316,3785,4
2316,3948,4
2316,3301,1
2316,3911,3
2316,3897,4
2316,2942,3
2316,317,2
2316,500,3
2316,3639,1
3462,3741,4
2316,2949,4
2316,3635,2
2316,1097,4
2316,2959,1
5100,2692,2
5100,2890,3
3054,1260,2
2462,3911,3
3693,293,2
1088,2115,3
1088,650,3
1088,247,4
1088,230,4
4647,3866,4
1425,1223,1
1425,529,4
1425,144,4
1425,1454,2
1425,320,2
1425,1810,1
1425,3865,2
1425,3174,3
1425,171,4
1425,1416,2
1425,348,1
1425,1883,1
1425,1513,3
1425,3830,4
1425,3484,4
1425,3825,2
1425,3511,1
496,904,4
496,3730,1
1425,3831,1
1425,2769,2
1425,441,3
1425,3742,1
1425,912,4
1142,1952,1
4842,2968,3
2462,32,1
3259,2692,4
2688,3555,2
195,2113,2
306,2371,1
306,356,1
424,2439,1
424,2600,2
4258,2146,4
4258,2261,4
4258,2420,1
4258,2787,2
4258,1347,1
4258,3480,4
4258,1321,3
4258,1124,2
4258,1246,1
4258,2114,4
4258,1302,4
4258,1957,4
4258,3098,4
4258,1956,1
4258,1293,4
4258,3360,4
4258,1225,1
4258,1228,3
424,1748,3
424,497,3
424,94,3
424,1785,2
424,198,3
424,3710,2
424,1955,2
424,1271,2
1733,2330,4
1451,923,2
1451,904,3
1451,1187,4
1451,2682,1
1451,3515,4
1389,1758,4
1389,2071,1
1389,3252,3
1389,3723,3
1389,1810,2
1389,539,3
1389,2268,4
1389,728,4
1389,2108,1
1389,3418,1
1389,3105,2
1389,1271,4
1389,62,1
1389,337,3
1389,2542,4
1389,2502,3
1389,300,2
1389,1641,1
1389,58,3
1389,2357,3
1389,1095,2
1389,1694,4
1389,1183,4
195,3062,1
1165,3398,1
5333,1621,3
1301,2712,2
1389,1254,1
1389,1921,4
1389,1348,4
1389,1242,3
1389,1339,3
1389,1917,4
1389,3363,2
1389,3952,1
1113,3629,2
1113,1254,3
3312,3830,3
3312,3317,2
3312,3556,4
2462,903,3
2462,260,4
2462,196,2
2462,904,4
2462,1219,1
2462,2083,2
2462,2571,3
2462,1391,1
2462,2078,1
2462,2301,1
2462,849,3
2462,2470,3
2462,2407,4
2462,2804,2
2462,2040,4
2462,3552,1
2462,2163,1
2462,19,3
2462,2031,4
2462,1299,4
2462,2922,1
2462,590,4
2462,2921,1
2462,912,2
2462,3675,4
2462,2857,3
2462,1951,3
2462,899,4
2462,1387,2
2462,1702,3
2462,2043,4
2462,2105,4
2462,2628,4
2462,2015,3
2462,150,4
2462,3871,1
2462,3467,2
2462,908,1
2462,1247,2
2462,2398,3
2462,923,1
2462,3504,3
2462,2081,4
2462,3398,2
2462,2140,2
2462,3397,2
2462,2761,2
2462,10,2
2462,1262,2
2462,480,3
2462,1610,4
2462,1291,4
2462,592,3
2462,2947,1
2462,1036,2
2462,110,1
2462,2987,3
2462,1374,4
2462,1584,4
2462,3702,4
2462,2662,2
2462,3703,2
2462,3793,2
1088,471,1
1088,3910,1
1088,3901,4
1834,2797,1
1834,2013,2
1834,968,3
1834,3219,1
1834,2574,3
1834,1959,2
1834,2147,2
1834,3016,1
1834,3005,1
1834,2710,4
1834,2699,2
1834,3155,4
1834,3534,2
1834,1127,1
1834,2288,2
4950,2863,2
4950,1193,1
4950,2926,2
4950,2947,1
4950,1225,2
4950,1283,3
4950,933,4
4950,916,3
3562,724,2
2092,518,3
2092,3791,3
343,208,2
343,2243,3
343,2034,1
2063,3915,4
2063,436,3
4647,351,2
2176,3363,1
3413,3135,2
1733,3503,4
5011,2167,3
4802,2019,1
4802,31,2
306,2329,4
1958,2355,3
4448,2053,4
4448,2004,4
4448,808,3
2947,1732,3
1101,48,1
1101,2017,3
1101,1288,4
1101,1023,4
1101,1916,3
1088,1020,4
1088,3825,2
1088,2871,4
1088,3545,2
1088,1092,1
1088,3535,4
1088,2130,1
1088,3004,2
1551,3949,3
1733,125,2
1733,846,4
1755,2085,3
1755,2161,1
1755,2096,3
1755,596,3
1755,531,2
1755,1025,1
1755,2355,1
1755,2137,3
1755,3751,4
1755,1907,2
1755,2018,3
1755,1754,2
1755,1909,2
1755,924,2
1755,1541,1
1755,1457,1
1755,252,4
1755,1821,4
1755,2443,2
1755,736,3
1755,7,1
1755,2469,1
1755,2572,2
1755,339,3
1755,2978,1
1755,469,4
1755,3536,4
1755,802,1
1755,1569,4
1755,1895,1
1755,2006,4
1755,2125,3
1755,289,4
1755,1735,1
1755,3081,1
1755,2671,4
1755,1947,3
1755,3108,3
1755,543,2
1755,1777,3
1755,1339,1
1755,222,1
1755,2502,2
1755,1059,1
1755,911,3
1755,3897,1
1755,2762,4
1755,1104,1
1755,1207,4
1755,94,1
1897,3536,4
1897,3823,1
1897,3855,4
1897,3783,2
1897,3949,1
1897,2701,4
1897,2702,3
1897,2724,4
1897,43,2
1897,2560,2
1897,2598,4
1897,2758,4
1897,2443,2
1897,968,3
1897,3606,3
1897,2622,1
1897,2713,3
1897,2761,3
1897,3175,4
1897,2688,1
1897,2434,4
1897,2369,3
1897,2881,1
1897,2355,3
1897,2976,3
1897,3516,1
1897,2770,3
1897,2699,2
1897,2188,4
349,2186,1
518,22,1
518,3015,2
518,2357,4
518,1344,2
518,1343,3
518,955,2
518,2917,2
518,3298,3
518,2797,4
518,2174,2
518,1292,4
518,2314,4
518,1031,1
518,3912,4
518,2967,3
518,1269,4
518,3548,2
518,1695,4
518,2539,4
3512,3911,3
518,3250,3
518,1320,4
518,1214,1
518,3251,1
518,2505,4
518,3578,3
518,2390,1
2847,1247,4
2122,500,4
2122,1295,3
2122,3039,4
2122,3471,4
1551,2076,1
1019,2872,2
5841,921,4
3842,1194,1
3842,2163,2
3842,1367,3
3842,2378,4
3842,818,1
3842,3869,4
3842,830,4
3842,1391,1
3842,1405,3
3842,2002,1
3842,500,2
3842,2049,3
3842,3157,3
3842,294,4
3842,3052,1
3842,2424,2
3842,2567,1
3842,317,3
3842,2622,3
3842,1020,1
3842,3253,2
3842,2436,2
3842,1848,2
3842,2136,3
3842,3928,1
3842,585,2
3842,2081,2
3842,539,3
3842,3398,1
3842,2243,4
4058,3007,2
3436,3689,1
3436,2551,2
3436,547,4
3436,427,1
3436,2471,4
3436,2456,3
3436,2399,1
3436,1394,4
3436,3101,2
3436,1985,3
3436,1136,1
3436,1721,2
3436,372,4
3436,1954,2
3436,1377,4
3436,1370,3
3436,1371,4
3436,2005,1
3436,2474,2
3436,1091,1
3436,2693,3
3436,2055,1
3436,3093,4
3436,2016,3
3436,3682,2
3436,1007,4
3436,2817,2
3436,1920,4
3436,516,3
3436,1445,4
3436,2322,3
3436,2818,4
3436,688,1
3436,466,1
3436,1391,4
3436,3053,3
3436,1586,1
3436,1183,1
3436,780,2
3436,1676,1
3436,2427,2
3436,151,4
3436,1408,1
3436,1619,1
3436,1233,3
3436,356,4
3436,2890,1
3436,161,3
1121,3897,3
5181,2476,1
5181,296,1
5181,3753,1
5181,2723,4
5181,3354,2
5181,3578,2
5181,2881,1
5181,2433,3
5181,2355,4
5181,3751,3
5181,3004,3
5181,3155,1
5181,1127,2
5181,2628,1
5181,260,3
5181,1196,2
2947,45,1
2947,2700,4
2947,2318,4
2947,356,3
2947,1777,3
2947,1571,1
2947,457,2
2947,2291,4
2947,508,3
2947,1719,1
3041,2542,4
1306,339,3
3054,1217,2
3054,371,1
3054,178,4
3054,1660,4
3054,69,3
3054,2302,4
3054,3253,2
3054,70,1
3054,1732,4
3054,537,4
3054,2171,4
3054,2841,4
3054,2083,3
3054,3052,4
3054,2434,1
3054,2542,1
3054,581,1
3054,1057,1
3054,1147,4
3054,2696,3
3054,1910,3
3054,17,3
2947,2729,2
2947,2973,4
2947,2918,4
2947,1259,2
2947,1225,1
2947,3424,1
2947,296,3
2947,3324,3
2947,3752,2
2947,3852,4
2947,3515,4
2947,3794,1
2947,3618,2
2947,3535,4
2947,3751,3
518,296,3
518,904,1
518,1201,1
518,930,3
2947,1343,2
2947,551,2
2947,3255,2
2947,1680,4
2947,377,3
2947,1856,4
2947,2712,3
2947,3261,1
2947,2384,3
2947,1407,3
2947,39,4
2947,1923,1
2947,1500,2
2947,766,4
2947,1648,2
2947,345,4
2947,94,1
2947,538,2
2947,2596,2
2947,3179,1
2947,1060,2
2947,3252,3
2947,1729,3
2947,1639,4
2947,440,1
2947,492,4
2947,2580,1
2947,3044,2
2947,1641,2
2947,2677,1
2947,3129,1
2947,1784,4
2947,1704,3
2947,16,1
2947,2502,4
2947,3266,1
2947,3476,2
2947,3176,1
2947,357,2
2947,2571,1
2947,1449,2
2947,562,4
2947,1223,3
2947,3418,1
2947,47,4
2947,1594,1
2947,1041,2
2947,3007,4
2947,1266,4
2947,3083,1
2947,2599,4
2947,527,3
2947,1966,4
2947,1673,2
2947,1834,4
2947,3396,4
2947,915,3
2947,3911,2
2947,1148,1
2947,1537,2
2947,1172,2
2947,2395,2
2947,1265,3
2947,246,3
2947,1288,2
2947,608,1
2947,1678,3
2947,2959,2
2947,1393,3
2947,778,4
2947,3897,1
2947,1089,2
2947,3481,4
2947,1916,4
2947,3108,2
2947,2248,3
2947,2692,4
2947,3499,3
2947,1258,3
2947,535,3
2947,3948,4
2947,994,4
2947,1079,2
2947,1307,2
2947,1077,1
2947,1635,3
2947,1394,4
2947,2289,2
624,1245,1
2947,1136,2
2947,1276,3
624,1244,4
2947,2859,2
624,3751,2
2947,904,2
2947,908,4
2947,1244,1
2947,2858,2
2947,1247,4
2947,3201,3
2947,903,1
2947,2132,1
2947,2997,1
2947,593,4
2947,288,1
2947,1197,4
2947,101,2
2947,1230,1
2947,417,2
2947,1617,1
2947,1080,1
2947,480,3
2947,902,4
424,353,2
4816,3317,3
4816,3753,3
4816,3911,2
4816,3915,1
4816,2769,1
4816,3916,2
4816,3852,4
4816,1446,4
4816,290,1
4816,2692,1
4816,232,1
424,2722,2
424,3053,1
424,3543,4
424,3052,1
3259,3386,1
1165,2236,1
3259,293,4
3259,367,3
3259,3864,2
3259,3744,3
3259,3948,2
3259,3598,3
3259,3949,4
3259,1348,3
3259,3499,2
3259,1483,1
2047,3114,4
4582,1356,1
4582,2406,4
4582,592,4
4582,2640,3
4582,3104,4
4582,2529,4
4582,2662,2
4582,1374,3
4582,1220,4
4582,2194,4
4582,1196,2
4582,1036,2
4582,1242,1
4582,3037,4
3391,3448,4
3391,1968,4
3391,3107,1
3391,19,4
424,509,3
424,647,2
424,3007,2
424,69,2
4647,1344,3
4647,2630,2
1088,1921,3
3592,2310,3
195,1953,3
2969,2054,3
2969,2004,4
2969,317,4
2969,2990,3
2969,1722,2
2969,2083,3
2969,500,1
2969,3635,2
2969,10,1
2969,3039,2
2969,2949,1
2969,1035,4
2969,1097,3
1897,2054,2
1897,851,2
1897,3791,3
1897,2083,1
2969,2959,3
2969,2947,3
2969,555,3
