user,movie,rating
1897,3740,4
1897,317,3
2969,296,4
1897,2145,2
1897,1650,1
1897,1038,4
1897,933,1
1897,931,3
1897,3548,3
1897,3097,4
1897,899,2
1186,3205,1
1186,2644,1
1186,2232,4
1186,2571,2
1186,3471,4
343,1517,4
3054,902,2
3172,2019,2
3172,720,3
3172,2692,2
3172,912,1
3172,1208,4
3172,800,2
3172,1193,1
3172,1252,3
3172,750,2
3172,2997,2
3172,2707,1
3172,2683,3
3172,2706,2
678,202,4
1958,2501,1
1733,2243,1
1306,10,1
1125,1888,4
5682,3358,4
2489,1414,3
3732,2352,1
3732,2442,4
3732,232,1
3732,3396,4
3732,2194,1
3732,1291,1
3732,1210,1
3732,497,2
3732,1136,4
3732,2926,4
3732,1196,2
3732,318,1
3732,25,3
3732,3507,1
5300,1178,3
5300,1208,2
5300,1228,3
5300,912,3
5300,919,4
5300,296,2
5300,1080,1
5300,3481,4
5300,2863,2
5300,3819,3
5300,2973,4
5300,1292,3
5300,1078,1
5300,3067,4
5300,947,4
5300,2936,2
5300,3929,4
5300,1211,3
5300,3925,3
5300,3424,3
169,2937,3
737,3863,2
737,2810,4
737,2628,1
737,1215,4
737,3328,2
737,1639,2
737,180,2
737,288,4
737,2968,2
737,2890,3
737,1210,2
737,1196,4
737,1234,4
737,2702,2
737,260,2
737,1356,1
737,3033,3
737,535,4
737,593,2
737,318,2
737,3785,4
737,2724,3
737,2028,1
737,373,1
737,2300,2
737,1103,2
737,1219,1
737,1945,4
737,2321,2
737,930,1
737,1080,1
737,3462,2
737,3623,3
737,2571,2
737,1028,2
737,913,2
737,953,4
737,1247,3
737,1221,4
737,3578,4
737,3408,2
737,1527,1
737,2413,3
737,3471,1
737,1884,3
737,3949,4
3519,232,2
424,89,4
424,3475,1
1120,1726,4
1120,1760,1
1120,2701,4
1120,1707,4
1120,489,2
1733,3143,4
1120,2338,4
1120,3243,4
1120,118,3
1120,3826,1
1120,275,3
1120,256,1
1120,3156,1
1120,1665,4
1120,1835,1
1120,674,1
1120,3638,3
1120,552,3
1120,3287,3
1120,237,3
1120,3082,3
1120,1884,3
1120,494,4
1120,2628,2
1120,3686,3
1120,2714,4
1120,3831,1
1120,2432,4
1120,1895,2
1120,3591,3
1120,2145,4
1120,2600,4
1120,2499,4
1120,3534,3
1733,2987,2
1120,2273,2
1120,1464,1
1120,2009,1
1120,2770,2
1120,1366,3
1120,3099,3
1120,1672,4
1120,2985,2
1120,1408,4
1120,3624,1
1120,2671,3
1120,2915,4
1120,3148,2
1120,3317,1
1120,1302,2
1120,3893,3
1120,2890,2
1120,2194,2
1120,3429,1
1120,534,4
1120,2398,4
1120,111,2
1120,3000,1
1120,2789,3
3080,3328,3
1101,515,4
1101,2950,3
1101,2301,1
1101,999,1
1252,2130,4
4958,216,2
1246,282,1
2063,3616,2
2063,2769,1
2407,1826,2
2407,3157,2
1088,2769,2
1088,2570,3
2407,1919,1
2407,2384,2
1088,3296,1
1088,1101,2
1088,3745,1
1088,45,1
2407,3396,2
2407,596,4
2407,594,1
2407,1073,2
2407,2018,2
2407,3114,4
2407,1,2
1088,3712,3
1088,3217,3
2407,945,1
2407,907,1
2407,1934,3
1088,3785,3
1088,2248,3
1088,1258,2
1088,190,2
2407,3868,3
2407,2081,1
1088,2176,4
1088,293,1
2407,2174,4
2407,3039,2
2407,2973,2
2407,1238,4
2407,1211,2
2407,2716,2
1088,1417,1
1088,2443,1
1088,1885,1
1088,3507,4
1088,282,4
1088,1603,1
1088,1047,2
1088,1391,4
1088,1727,2
1088,3549,1
1088,1982,3
1088,1285,2
1088,1635,4
1088,2062,3
1088,2940,1
1088,125,1
1088,1034,3
1088,1049,4
1088,3238,1
1088,2428,1
1088,1605,3
1088,2125,4
1088,2474,3
1088,1597,4
1088,2546,3
1088,222,4
1088,1587,4
1088,164,3
1088,441,2
1088,39,3
1088,22,2
1088,3594,4
1088,3944,4
1088,3257,1
1088,2770,4
1088,218,2
1088,1171,2
1088,2842,4
1088,2870,1
1088,935,1
1088,2445,2
1088,1917,2
1088,85,2
1088,1148,4
1088,1278,3
1088,1934,1
1088,3350,2
1088,2321,2
1088,2300,2
1088,2686,2
1088,2762,2
1088,2289,2
1088,1948,3
1088,1,4
1088,593,1
1088,3035,4
1088,2333,4
1088,3078,3
1088,1223,1
1088,1247,3
1088,2080,1
1088,1387,3
1088,2944,4
1088,3928,3
1088,3730,2
1088,745,1
1088,1269,3
1088,955,1
1088,36,4
4831,3088,2
4834,3700,3
4834,3893,4
5539,2677,1
5394,3362,2
5394,1835,4
424,232,4
424,2781,2
424,22,3
424,2132,1
424,599,1
195,3090,1
4085,415,3
4085,1380,4
2362,3911,2
343,19,2
343,2291,1
343,2194,4
343,589,1
231,3505,2
231,3397,2
231,2918,4
231,2797,1
231,2110,3
231,2194,3
231,1246,1
231,1220,3
231,1674,3
231,1286,4
231,2248,4
231,2144,3
231,1307,2
231,1036,4
231,2000,4
231,3361,2
231,1198,4
231,1196,2
1851,1273,2
1329,2067,4
4958,2014,4
1551,1204,2
4579,551,3
4579,492,4
4579,2995,1
4579,2579,2
4579,3627,1
4579,1377,1
4579,3855,2
4579,2511,4
1352,3416,4
1352,2427,3
1352,3176,3
1352,1245,1
1352,1132,4
1352,2732,2
1352,2983,2
1352,1872,1
1352,1213,3
1352,1221,3
1352,3538,3
1352,3470,3
1352,3221,4
1352,2731,4
1352,2964,4
3412,427,1
1088,2943,1
1088,3365,4
1088,2732,3
1088,1172,1
1088,1942,4
1088,3649,4
1912,3712,1
1194,2143,4
1194,1290,3
1194,2105,4
1194,2001,3
1194,2011,3
1194,3791,3
1194,1088,4
1194,1347,2
1194,3397,3
1194,1395,2
1194,1289,1
1194,3527,4
1194,2746,2
1194,1663,3
1194,2407,2
1194,3649,3
1194,2150,4
1194,2474,3
1194,1297,2
1194,2114,3
1194,1302,2
1194,2243,1
1194,1186,4
1194,1199,3
1194,1006,2
1194,2340,1
1194,838,2
1194,627,4
1194,1885,3
1194,523,1
1194,357,3
1194,3100,2
1194,866,3
1194,1907,2
1194,2442,4
1194,52,3
1194,475,2
1194,1516,4
1194,515,3
1194,1673,2
1194,2437,1
1194,1834,3
1194,16,4
1194,2959,3
1194,2890,1
1194,1873,1
1194,2997,4
1194,2336,2
1194,3160,3
1194,1719,3
5424,232,2
5359,3052,1
1125,1665,3
1755,3317,3
1755,1246,3
1755,1625,1
1755,1968,1
1755,337,1
1755,2395,2
1755,1967,2
1755,3549,3
1755,838,3
1755,1080,4
1755,1500,3
1755,2987,2
1755,3163,3
1755,1653,1
1755,594,1
1755,3418,3
1755,26,2
1755,25,3
1755,497,4
1755,1291,1
1755,1086,2
1755,934,3
1755,3174,1
1755,1271,2
1755,235,4
1755,1242,2
1755,2028,1
1755,1997,3
1755,1678,2
1755,2336,2
1755,260,4
1755,3095,3
1755,910,1
1755,2300,2
1755,1196,4
1755,1704,3
1755,1136,3
1755,608,1
1755,318,3
1755,1219,3
1755,28,1
1755,2935,3
1451,1186,1
1451,1237,3
1733,316,2
5312,2681,2
1194,2502,3
1194,1393,4
1194,1059,3
1194,1265,1
1194,17,2
1194,1191,2
1194,3182,1
1194,1827,4
1194,162,4
1194,1189,1
1194,246,4
424,3549,1
2841,2997,1
2841,1633,4
2841,1041,1
2841,512,3
2841,2682,1
2841,110,1
2841,978,3
1194,3260,1
1194,2262,4
1194,2136,2
1194,2241,2
1194,29,4
1194,1894,1
1194,754,4
1194,508,4
1194,724,2
1194,2473,3
1194,1550,2
1194,2382,2
1194,3007,1
1194,2762,2
1194,1707,4
1194,1835,4
1194,1003,2
1194,993,4
1194,2478,3
1194,1381,2
1194,3821,4
1194,2710,3
1194,587,1
1194,3156,2
1194,3715,4
1194,460,3
1194,1969,4
1194,3436,3
1194,2598,2
1194,2054,3
1194,3773,1
1194,2736,1
1194,3826,4
1194,216,1
1194,3219,3
1194,3249,1
1194,193,2
1194,499,1
1194,1921,4
1194,344,4
1194,3098,3
1194,1487,2
1194,1613,1
1194,3863,4
1194,3525,1
1194,2081,2
1194,2677,2
1194,550,2
1194,375,4
1194,2115,4
1194,2518,3
1194,2840,1
1194,1013,1
1194,277,4
1194,1676,4
1194,2240,1
1194,2734,3
1194,2272,1
1194,3710,2
1194,2341,1
1194,2379,2
1194,1752,1
1194,1735,2
1194,3450,4
1194,3206,1
1194,2574,1
1194,2639,2
1194,172,4
3020,356,3
3020,2919,1
3020,911,2
3020,1639,2
3020,933,3
3020,215,4
3020,2243,3
3020,902,4
3020,1226,2
3020,357,2
3020,25,4
3020,3685,2
3020,58,3
3020,1912,4
3020,1277,1
3020,2065,1
3020,1183,2
3020,2248,4
3020,3475,3
3020,17,2
3020,3554,1
3020,898,3
3020,915,1
3020,1674,1
3020,928,1
3020,1265,4
3020,2935,1
3020,1944,4
3020,1230,3
3020,1035,1
3020,1028,2
3020,918,1
3020,2941,4
3020,900,1
3020,3061,1
3020,2303,4
3020,3606,3
3020,1947,4
3020,3549,3
3020,914,2
3020,1288,3
3020,945,2
3020,2971,1
3020,3545,4
3020,899,1
3020,164,4
3020,3364,1
3020,3334,3
3020,1179,2
3020,942,4
3020,1284,1
3020,2203,3
3020,922,1
3020,541,4
3020,2987,3
3020,3114,4
3020,3176,4
3020,3157,1
3020,2070,1
3020,2763,4
3020,2762,3
3020,2961,2
3020,2724,4
3020,2395,2
3020,2692,1
3020,2686,2
3020,2013,3
3020,2502,2
3020,1959,1
306,2683,3
424,2326,4
424,176,1
2063,2851,1
2176,104,3
1733,1273,1
1352,1542,4
1142,2336,1
424,3182,3
424,3328,3
5312,2240,1
3054,3742,2
5063,2724,2
3285,2952,3
3462,904,2
4186,1943,1
4186,2032,3
4186,2262,2
1125,2315,3
1125,539,3
424,1841,3
424,3732,1
424,3340,4
3693,2248,3
4517,3436,2
4517,1059,1
1165,1193,4
1812,2226,3
5453,2288,1
3693,101,2
5996,3882,3
231,1127,3
4842,2579,2
4763,2544,1
1194,3567,2
1194,2772,2
1194,2794,2
1194,804,2
1194,2051,2
1194,518,2
1194,3688,1
1194,3208,3
1194,2471,4
1194,1503,3
1194,203,2
1194,4,2
1194,186,1
1194,2050,4
1194,673,3
1194,466,3
1194,1126,3
1194,3785,2
1194,2378,2
1194,2012,4
1194,3617,4
1194,2306,4
1194,3786,1
1194,2717,2
1194,818,1
1194,3869,4
1194,1904,4
1194,2416,1
1194,1391,1
1194,333,1
1194,1457,1
1194,180,4
1194,3694,2
1194,1409,1
1194,1353,1
1194,195,1
1194,1677,4
1194,2683,3
1194,7,1
1194,2724,4
1194,788,2
1194,3033,4
1194,1513,1
1194,2004,2
1194,2581,2
1194,2174,4
1194,785,4
1194,2369,4
1194,2134,2
1194,500,2
1194,3120,2
1194,542,1
1194,1135,1
1194,2436,3
1194,2111,3
1194,2423,2
1194,1380,3
1194,2469,2
1194,1485,3
1194,2424,2
1194,3809,3
1194,3831,3
1194,1569,4
1194,514,2
1194,141,2
1194,2371,1
1194,597,4
1194,3943,1
1194,3591,2
1194,543,4
1194,852,1
1194,2539,2
1194,1257,4
1194,3263,3
1194,122,4
1194,2463,1
1194,3614,1
1194,1392,2
1194,708,1
1194,339,2
1194,3852,3
1194,2100,2
1194,3361,3
1194,2155,1
1194,2457,1
1194,2261,2
1194,1517,4
1194,3052,3
1194,2108,2
1194,223,4
1194,753,1
1194,1042,1
1194,322,1
1194,1883,3
1194,1648,1
1194,2747,4
1194,2109,4
1194,2889,3
1194,2671,3
1194,3608,3
1194,1171,1
1194,3253,2
1194,2795,1
1194,1184,3
1194,1285,2
1194,1777,4
1194,2706,2
1194,2352,2
1194,1564,4
1194,2690,3
1194,3751,1
1194,3552,4
1194,2318,1
1194,3072,3
1194,39,3
1194,3308,3
1194,2302,4
1194,351,3
1194,1175,2
1194,3868,1
1194,3067,2
1194,539,2
1194,2359,2
1194,2770,4
1194,342,1
1194,2915,3
1194,2144,4
1194,356,4
1194,1500,1
1194,3039,1
1194,1914,1
1194,1923,3
1194,3556,2
1194,1641,3
1194,3210,3
1194,1079,2
1194,45,3
1194,705,1
1194,3481,2
1194,2918,3
1194,1747,3
1194,2395,1
1194,3317,3
1194,1394,4
1194,1537,4
1194,3911,4
1194,2791,1
1194,1270,2
1194,2797,1
1194,2599,1
1194,2396,1
1194,2064,2
1194,153,2
1194,2458,2
1194,2027,1
1194,1647,1
1194,2387,2
1194,2616,1
1194,1377,2
1194,1034,3
1194,592,3
1194,3247,2
1194,1620,1
1194,2112,2
1194,999,4
1194,367,4
1194,2278,4
1194,659,4
1194,2280,1
1194,2231,3
1194,1729,3
1194,117,3
1194,47,3
1194,2391,4
1194,1234,2
1194,50,4
1194,1556,4
1194,3877,2
1194,2422,2
1194,3442,1
1194,502,3
1194,2412,1
1194,2260,1
1194,15,2
1194,315,3
1194,485,3
1194,2411,4
1194,1587,1
1194,1431,2
1194,3441,2
1194,3717,2
1194,1388,1
1194,1100,3
1194,3316,1
1194,2402,2
1194,2468,3
1194,3257,2
1194,2881,2
1194,3898,4
1194,3555,2
1194,2409,2
1194,1687,1
1194,3744,3
1194,1876,3
1194,353,4
1194,2002,1
1194,3444,2
1194,2403,2
1194,2476,1
1194,780,4
1194,3755,4
1194,376,4
1194,1552,4
1194,3753,4
1194,3274,1
1194,1608,2
1194,1385,2
1194,1101,3
1194,2617,3
1194,494,2
1194,198,1
1194,2006,3
1194,2600,3
1194,3256,3
1194,3827,3
1194,3178,1
1194,1370,2
1194,1573,4
1194,2000,3
1194,2916,1
1194,2985,2
1194,1580,4
1194,2353,3
1194,377,2
1194,1408,1
1194,2058,1
1194,589,1
1194,1954,1
1194,457,1
1194,6,2
1194,2912,1
1194,2571,3
1194,474,4
1194,1240,1
1194,1036,2
1194,1387,2
1194,1422,4
1194,695,2
1194,1597,2
1194,2126,2
1194,1459,1
1194,350,4
1194,3476,2
1194,2583,3
1194,1645,1
1194,1625,3
1194,3386,1
1194,707,1
1194,3706,2
1194,2987,3
1194,1267,4
195,3088,3
1113,1178,3
5333,628,4
743,2395,4
743,101,3
743,720,2
743,2323,4
4647,2885,2
5132,1186,1
5132,1299,3
5132,1267,4
5132,928,2
5132,3551,4
5132,111,1
5132,541,2
5132,3260,3
5132,1939,1
5132,1208,2
5132,903,1
5132,945,4
5132,778,2
5132,1952,1
5132,1237,1
5132,1247,3
5132,899,1
5132,2491,2
5132,1250,2
5132,953,3
5132,955,3
5132,3730,1
5132,2019,2
5132,1945,4
5132,1233,4
5132,3359,1
5132,1225,4
5132,296,3
5132,3435,3
5132,910,3
5132,1280,4
5132,50,4
5132,3468,4
5132,608,3
5132,858,2
5132,1204,2
5132,3949,2
5132,1283,3
5132,750,4
5132,1136,2
5132,1217,2
5132,1252,1
5132,923,2
5132,912,1
5132,1207,1
5132,281,2
5132,2122,1
5132,2287,1
5132,3309,3
5132,2023,1
1194,300,2
1194,529,1
1194,337,1
1194,3246,1
1194,1287,3
1194,1674,3
1194,1208,2
1194,953,2
1194,2804,4
1194,2858,3
1194,923,1
1194,2242,3
1194,1918,2
1194,2421,4
1194,292,3
1194,2844,3
1194,218,3
1194,1801,4
1194,266,4
1194,2875,3
1194,2906,3
1194,1733,1
1194,2942,4
1194,1884,3
1194,3053,4
1194,1888,3
1194,450,4
1194,408,1
1194,1480,1
1194,2059,2
1194,1600,4
1194,2146,2
1194,424,1
1194,1814,4
1194,1366,1
1194,2447,4
1194,3250,3
1194,1586,3
1194,207,3
1194,2432,1
1194,3145,2
1194,361,1
1194,3502,4
1194,3700,2
1194,3107,3
1194,1416,2
1194,764,1
1194,1727,3
1194,11,3
1194,225,4
1194,1589,3
1194,2045,3
1194,802,3
1194,3844,4
1194,2771,3
1194,3810,3
1194,155,2
1194,2453,3
1194,1044,3
1194,230,4
1194,3478,3
1194,1959,2
1194,3173,4
1194,3699,4
1194,372,2
1194,105,2
1194,805,1
1194,3528,4
1194,454,1
1194,2427,2
1194,1721,3
1194,628,3
1194,1396,2
1194,766,2
1194,1841,2
1194,280,2
1194,3526,3
1194,3448,1
1194,1693,2
1194,511,4
1194,3181,4
1194,2145,2
1194,381,3
1194,3186,3
1194,345,2
1194,1399,4
1194,2420,1
1194,1061,3
1194,2291,2
1194,1357,4
1194,1741,4
1194,3261,3
1194,2283,4
1194,1273,1
1194,647,4
1194,851,1
1194,2071,2
1194,3128,2
1194,1672,2
1194,1958,4
1194,3298,3
1194,3255,2
1194,562,1
1194,477,1
1194,1840,3
1194,535,4
1194,3418,4
1194,1268,2
1194,2739,2
1194,3252,2
1194,1401,2
1194,1120,3
1194,1498,4
1194,3578,1
1194,3270,2
1194,1246,3
1194,2268,3
1194,1542,4
1194,3148,3
1194,1271,2
1194,3510,1
1194,1968,1
1194,1759,2
1194,3125,3
1194,3480,2
1194,1788,4
1194,3078,2
1194,3350,1
1194,2194,4
1194,1678,2
1194,2712,1
1194,3360,3
1194,1362,2
1194,2104,3
1194,3543,4
1194,1694,1
1194,1810,2
1194,778,1
1194,3111,1
1194,1354,1
1194,1961,3
1194,3083,3
1194,1639,1
1194,538,3
1194,1784,1
1194,3071,2
1194,1653,1
1194,1962,4
1194,2439,2
1194,1704,1
1194,58,2
1194,3147,4
1194,1466,4
1194,902,2
1194,3408,3
1194,3424,3
1194,994,4
1194,1635,4
1194,1293,1
1194,1183,3
1194,1288,1
1194,2501,3
1194,3735,2
1194,1060,1
1194,3176,3
1194,2333,4
1194,2908,3
1194,1358,4
1194,2398,2
1194,2020,1
1194,3095,4
1194,34,4
1194,1041,3
1194,3363,2
1194,2357,3
1194,296,4
1194,2966,1
1194,593,4
1194,110,1
1194,1213,3
1194,2028,2
1194,858,4
1194,1172,4
1246,1965,4
1113,904,1
1776,1947,2
1546,3911,2
237,2648,3
237,2454,1
5046,3365,1
5046,1947,3
5046,2764,1
5046,3330,3
5046,3467,2
5046,2788,4
5046,456,3
5046,1929,4
5046,953,2
5046,500,4
5046,2083,3
5046,1649,3
5046,2959,2
5046,1035,1
1088,944,2
5682,527,2
1088,2269,3
1088,3116,3
5723,3740,2
4958,1267,2
4089,3471,4
424,1241,1
1306,2160,4
1306,2716,3
5682,1246,4
4634,1197,3
4634,1931,2
4634,969,3
4634,2921,2
4634,553,1
4634,2401,1
4634,590,4
1597,1225,4
1597,296,1
424,3423,1
4958,858,2
5394,2590,2
2781,1419,1
2781,1353,2
2781,3304,3
528,3791,1
528,3250,4
528,899,3
528,1923,4
528,911,4
5054,1416,1
5054,2721,4
5054,208,3
5054,1049,4
5054,410,3
5054,1544,4
5054,3106,2
5054,1320,1
5054,434,4
5054,2252,4
5054,3258,1
5054,376,1
5054,2356,3
5054,1876,4
5054,532,2
5054,2297,3
5054,1821,4
5054,2029,3
5054,3145,3
5054,1614,4
5054,2283,3
5054,2094,4
5054,22,1
5054,2699,2
5054,852,3
5054,506,3
5054,1353,4
5054,3274,3
5054,316,3
5054,85,1
5054,236,3
5054,203,1
5054,1620,2
5054,1794,2
5054,2770,1
5054,1693,1
5054,2024,4
5054,2012,4
5054,369,4
5054,371,1
5054,1356,3
5054,3528,4
5054,230,3
5054,292,3
5054,1057,4
5054,2340,2
5054,105,2
5054,2071,2
5054,1187,4
5054,373,3
5054,229,1
5054,3148,1
5054,1407,2
5054,628,1
5054,171,2
5054,661,4
5054,14,4
5054,597,3
5054,1191,4
5054,7,3
5054,1907,1
5054,348,3
5054,509,4
5054,1092,1
5054,538,4
5054,261,2
5054,534,1
5054,300,2
5054,3108,2
5054,1245,1
5054,412,2
5054,446,3
5054,3246,2
5054,199,2
5054,43,4
3285,3740,4
5054,3873,1
4126,2997,1
424,955,3
424,1986,4
5682,2371,2
5682,3552,1
2395,1,2
2395,3949,4
2395,597,1
2395,1704,4
2395,1641,3
1125,653,1
2015,163,2
2015,2763,3
2015,1953,4
2015,102,4
2015,1381,4
2015,3511,4
2015,1878,2
2015,1526,3
2015,2860,1
2015,505,3
2015,274,3
2015,3688,2
2015,3258,3
2015,4,4
2015,1113,4
2015,54,2
2015,3773,2
2015,3120,1
2015,2111,1
2015,2371,1
2015,63,4
2015,3361,2
2015,1380,4
2015,2100,2
2015,2150,4
2015,3275,4
2015,141,2
2015,514,4
2015,1078,1
2015,3535,1
2015,1449,2
2015,909,2
2015,2542,3
2015,3481,3
2015,2248,1
2015,3362,4
937,1981,1
937,1499,1
937,1330,1
937,2004,2
937,1380,1
937,3039,3
937,1295,1
937,595,3
937,899,3
937,247,1
937,1179,2
424,1985,1
1306,2541,2
4861,2356,4
3013,3660,3
3013,2634,2
3013,2003,1
3013,2648,1
3013,1,3
3590,1248,3
3590,3755,4
2810,2759,1
2810,520,4
3590,3578,1
3590,3408,1
2810,73,1
3590,3791,4
3590,2787,4
3590,3250,1
3590,1729,1
3590,3039,3
3224,1295,4
5322,94,1
1421,246,1
343,1353,1
343,3268,3
343,1101,4
343,2572,2
343,3670,4
2247,1014,1
2247,199,1
1982,3949,4
1113,290,2
5539,3384,4
743,2678,3
2814,2497,4
2814,2094,1
2814,1059,3
2814,1027,2
2814,786,1
2814,1049,1
2814,2012,2
2814,2617,3
2814,1747,1
2814,3528,4
2814,736,3
2814,3686,2
2814,1457,2
2814,1517,2
2814,1569,4
2814,2424,1
2814,1183,2
2814,1608,3
2814,832,3
2814,2058,3
2814,6,3
2814,586,2
2814,539,4
2814,1092,1
2814,2291,2
2814,32,3
2814,1727,2
2814,11,3
2814,3256,1
2814,1446,4
2814,296,3
2814,1784,3
2814,349,1
2814,2268,3
2814,1249,1
2814,17,2
2814,1393,3
2814,1213,1
2814,457,1
2814,150,1
2814,318,3
2814,527,2
2814,2273,4
2814,1833,3
1051,1333,3
1051,1350,1
1605,3429,4
1605,3863,4
1599,2858,2
5682,125,1
5689,1193,3
1421,750,1
1421,1172,3
1421,1639,1
1421,3897,1
1421,1207,4
791,3755,2
1019,18,1
424,1487,3
1605,2806,1
1352,2129,4
1274,3338,2
1733,1202,3
2195,1297,3
5063,3109,3
5063,590,2
5063,236,2
5063,1569,4
5063,1721,3
2195,1994,3
5063,539,3
5063,1265,2
5063,838,3
5063,1277,4
5063,1247,4
5063,902,3
5063,932,3
5063,915,2
5063,1088,1
5063,2100,3
2195,1689,4
5063,916,1
4813,3752,1
4813,3784,2
4813,3948,2
4813,3536,1
3693,639,1
424,1245,2
2376,2303,1
4802,3948,1
4802,232,1
4802,1171,1
4802,3897,4
4802,3005,3
4802,3819,1
4802,3326,4
1182,3435,4
1088,2948,1
1088,2947,1
1088,1939,4
1088,2997,4
1088,3363,4
1088,1225,3
1088,1584,4
1088,2622,4
1088,1499,1
1101,1225,1
3285,1218,2
3285,3384,1
3285,1653,2
3285,994,4
424,1912,3
193,2208,4
193,1162,4
193,1885,4
193,1914,1
193,1172,1
193,2396,3
193,955,1
193,235,3
193,1175,2
193,3396,2
193,2937,3
193,39,1
193,357,1
193,3361,4
193,3096,3
193,3548,2
193,3088,4
193,2099,2
193,3770,1
193,1031,3
193,3927,1
193,1127,1
193,2723,1
193,952,4
193,2366,2
193,1374,3
193,2871,4
193,480,2
193,1204,2
193,2968,3
193,1073,3
193,3406,3
193,3000,3
193,3267,3
193,377,1
193,3703,4
193,3576,1
193,2571,4
193,457,2
193,3153,2
193,2094,4
193,2912,4
193,1912,2
193,1233,4
193,1748,3
193,3334,3
193,1264,1
193,2987,4
193,3019,3
193,1199,2
193,1957,1
193,2716,2
193,2973,3
193,1394,1
193,1293,1
193,2150,3
193,2020,3
193,2791,3
193,1224,3
193,3072,3
193,1197,3
193,1225,2
193,1198,1
193,593,2
193,334,4
349,1953,2
349,1466,1
349,593,4
3693,2,1
1733,2905,2
424,3457,4
424,1580,4
2188,2387,4
4489,1499,4
4489,2017,2
4489,466,1
4489,2374,2
4489,2004,1
4489,2048,1
4489,500,3
4489,851,2
4489,2003,1
1597,851,4
1597,3039,1
1597,377,4
1597,1729,1
3413,1419,3
424,3882,4
1202,504,3
1202,1203,4
5682,194,4
3550,1204,2
424,3422,2
424,410,3
424,1719,4
424,3832,2
424,6,2
1851,810,3
1851,2374,3
1851,1442,2
1851,500,4
1851,663,3
1851,555,4
1851,851,1
1851,1295,3
1851,3039,4
1851,2797,3
1851,3266,3
343,1188,4
343,2840,1
343,1676,4
343,1894,1
343,1487,3
343,1479,1
2063,2592,2
1421,111,4
4958,1649,3
4958,1873,1
4958,948,3
4958,898,4
4958,3870,2
4958,2565,1
4958,1249,1
4958,265,2
4958,1277,2
4958,246,4
4958,608,1
4958,926,4
4958,3424,1
4958,741,4
4958,73,2
1306,31,2
1306,2966,1
3413,2348,2
3413,1945,2
752,2721,1
5333,1892,4
2060,1954,4
5250,1394,2
1421,899,2
3159,1729,2
3159,3244,4
3159,2805,1
3159,750,4
3691,1792,3
3691,3915,1
4958,1801,3
5359,2912,1
3413,1307,1
3413,2268,4
3413,2312,3
3413,155,3
3413,2064,4
3413,3224,4
1579,2046,3
1088,3275,3
1088,3668,3
5682,991,4
5636,3893,4
752,2374,4
3519,3913,4
1422,1500,2
3773,2072,1
3773,2375,4
3773,2054,4
3773,2378,1
3773,2736,4
3773,2518,4
3773,2141,1
3773,2746,2
3773,2145,4
3773,2134,1
3773,2371,2
3773,1965,4
3773,3868,4
3773,2081,3
3773,1285,1
3773,2100,1
3773,2144,2
3773,2000,1
3773,3424,1
3773,2248,2
3773,1270,1
3773,419,1
3773,432,1
3773,3146,4
3773,3869,2
3773,587,1
3773,1883,2
3773,514,1
3773,3052,2
3773,3060,1
3773,1784,2
195,3095,4
5682,319,1
3002,2379,2
3002,2174,4
5312,2694,2
1182,3504,1
1088,2687,1
1088,2276,1
424,1922,2
424,1292,3
424,2966,4
5841,1965,3
624,3634,3
624,928,2
1748,3168,3
2060,562,2
2060,3007,3
1202,3551,3
1121,1701,3
1121,2384,3
1121,1060,1
1121,101,2
1121,1556,2
1121,3705,1
1121,3082,1
1121,2803,4
1121,2334,2
1121,1917,4
1121,163,3
1121,3176,2
1121,1249,1
1451,344,1
1451,19,2
1451,3863,4
1182,1213,1
5948,2804,2
5682,2474,3
1306,24,1
195,910,2
2824,3756,1
2824,2396,3
5333,1345,4
1165,1479,4
5333,2188,3
5333,1173,3
5333,22,2
2071,377,1
2071,2797,3
1019,520,3
5359,1639,2
5520,637,2
795,2711,1
5322,2019,2
5322,1233,1
5322,2924,2
1125,198,3
1125,933,4
1125,1431,1
2063,2615,2
2063,3770,3
2063,3412,2
2063,3398,1
2247,2393,1
157,2019,3
157,2194,3
4785,1225,3
624,3723,4
157,1221,2
157,296,1
157,209,2
157,3733,4
157,3519,3
157,3342,3
157,1408,1
157,1222,1
157,2944,1
157,3654,2
157,1090,2
157,3811,1
157,3062,2
