user,movie,rating
157,1217,4
157,1299,2
157,1263,2
157,3196,1
157,912,3
157,1944,4
157,1204,4
157,527,3
157,1208,2
157,3753,4
5302,3114,2
5302,2687,2
5302,593,2
5302,1219,2
5302,2359,1
5302,2701,4
5302,2806,2
5302,2253,1
5302,1721,1
5302,1722,3
5302,1777,4
5302,1307,1
5302,1043,4
5302,1059,2
5302,1682,3
5302,1460,4
5302,86,3
5302,3484,3
5302,3512,3
5302,2396,3
5302,3034,3
5302,899,1
5302,1363,2
5302,2094,2
5302,2236,4
5302,260,4
5302,3753,3
5302,3189,1
5302,2506,4
5302,2996,1
5302,2502,1
5302,2429,2
5302,3098,4
5302,688,4
5302,1580,4
5302,719,4
5302,1013,4
5302,502,1
5302,186,1
5302,3246,4
5302,3255,1
5302,2629,3
5302,3752,4
5302,1485,1
5302,1614,4
5302,2324,1
5302,1729,1
5302,1610,4
5302,575,4
5302,486,2
5302,3549,4
5302,3553,1
5302,3453,1
5302,3360,2
5302,2053,1
5302,2953,3
5302,2054,2
5302,1566,3
5302,1033,1
5302,1457,4
5302,1265,3
5302,1015,2
5302,586,1
5302,988,4
5302,881,2
5302,356,3
5302,754,2
5302,355,3
5302,46,2
5302,3825,2
5302,3786,1
5302,3408,1
5302,2881,2
5302,3148,2
5302,3225,3
5302,1835,1
5302,1282,3
5302,2759,1
5302,1416,2
5302,585,2
5302,222,3
5302,39,3
5302,3897,4
5302,2683,3
5302,3051,3
5302,2846,4
5302,2085,4
5302,1517,1
5302,2036,3
5302,1592,1
5302,1917,4
424,1913,2
4058,500,1
1912,2360,1
5100,3865,1
5100,2048,2
424,3347,1
3423,380,1
3423,543,1
3423,11,2
3423,1290,3
3423,3261,4
3423,539,2
3423,377,4
195,2004,2
1352,318,1
1352,745,2
1352,1442,2
753,1474,3
753,2053,4
753,88,4
753,2054,4
753,2004,1
753,569,4
753,2003,2
753,2797,1
2395,2150,1
2395,2115,2
2395,3308,4
2395,2100,4
2395,1663,4
2395,2076,1
2395,2915,4
2395,2114,1
2395,2407,4
2395,1394,1
2395,3210,3
2395,1957,4
2395,2872,3
2395,2352,3
2395,3361,4
2395,1302,3
2395,3039,4
2395,1288,1
2395,1090,2
2395,1124,4
2395,2797,3
2395,1079,1
2395,2000,1
2395,2918,2
2395,3360,1
2395,1097,3
2395,1270,4
2395,2248,3
2395,1674,3
2395,1961,3
2395,1962,1
2395,2194,1
2395,1307,4
2395,1231,3
3002,1077,3
3002,1219,3
3002,1197,3
3002,1136,3
3002,3060,1
3002,1233,3
3002,223,3
3002,2797,2
3002,2710,2
3002,1078,1
3002,592,1
3002,1562,2
3002,153,3
3002,2384,4
3002,940,2
3002,587,2
3002,2926,3
3002,799,2
3002,1883,3
3002,3052,4
3002,1175,1
3002,2000,2
3002,2282,3
3002,1482,4
3002,356,2
3002,3108,4
3002,1641,3
3002,125,1
3002,539,3
3002,1285,1
3002,34,3
3002,2150,1
3002,1663,3
3002,2915,3
3002,2321,4
3002,2349,2
3002,2352,1
3002,3897,2
3002,1270,4
3002,1269,3
3002,1307,1
3002,1172,2
3002,3578,4
3002,3564,2
3002,1278,1
3002,1288,3
3002,2700,2
3002,2064,2
3002,2657,4
3002,2109,4
3002,2716,1
3002,2944,3
3002,3751,1
3002,2355,2
3002,1252,2
3002,1635,3
3002,589,2
3002,1223,1
3002,720,1
5011,3246,1
424,254,3
424,529,4
424,3819,4
1748,593,4
1202,2681,3
1202,147,4
1243,2112,3
5723,3624,1
424,1449,1
424,2541,1
424,3925,1
2380,1035,3
2380,920,3
1451,2908,4
624,2686,3
1579,1027,1
1579,2416,4
1579,3489,1
1579,163,3
1579,2799,2
1579,2798,2
911,1292,4
5580,3590,3
3462,2167,4
1980,3007,3
1164,2692,2
1164,779,3
1164,1367,2
840,1561,2
1451,3910,1
5996,339,2
5841,3798,2
1088,2179,3
343,1562,1
343,3355,3
343,2409,1
343,2410,4
343,2411,3
343,1954,2
343,302,4
195,3471,3
1019,500,1
1599,2617,3
5090,1380,3
5090,3266,2
5090,1729,4
5090,377,3
5090,3039,2
1352,1670,2
4647,2269,4
4647,953,4
1739,1952,4
4647,4,2
4647,3635,1
1739,1203,2
1739,50,4
1739,1233,2
1739,3468,4
4647,1136,3
4647,2463,1
4647,1651,2
4647,3871,1
4647,656,2
4647,2844,3
1776,1608,3
4647,2813,1
1113,2927,2
4842,260,2
4842,1196,3
4842,1210,3
5787,3096,4
5787,3852,3
5787,3925,3
5787,1297,3
5787,2706,1
5787,1171,3
5787,3210,2
5787,441,1
5787,1449,2
5787,2243,4
5787,2247,3
5787,3174,4
5787,1243,4
5787,1885,3
5787,3308,4
5787,2791,4
5787,1958,1
5787,3028,2
5787,235,2
5787,348,3
5787,45,4
5787,3358,1
5787,1500,1
5787,728,2
5787,1162,4
5787,223,4
5787,2542,2
5787,1747,3
5787,1079,2
5787,1265,4
5787,1285,1
5787,3317,3
5787,39,4
5787,3819,3
5787,3060,1
5787,2915,3
5787,3911,3
5787,2352,4
5787,3751,1
5787,3685,3
5787,357,2
5787,3521,4
5787,2255,3
5787,101,1
5787,2395,4
5787,232,1
5787,1238,1
5787,562,1
5787,3072,2
5787,1211,2
5787,1235,4
5787,1394,2
5787,537,3
5787,1080,4
5787,1968,4
5787,2973,1
5787,3396,1
5787,1292,1
5787,2321,1
5787,3481,2
5787,2918,2
5787,909,4
5787,2936,2
5787,1307,3
5787,3504,1
5787,921,4
5787,3088,1
5787,3035,2
5787,1226,4
5787,1234,3
5787,1304,4
5787,3363,2
5787,947,1
5787,1244,4
1306,81,4
1733,2867,1
3520,2928,1
3520,1346,4
3520,500,2
3520,1380,2
3520,2145,3
3520,2003,1
3520,663,3
3520,1257,4
3520,1290,4
3520,377,3
3520,2797,1
3520,2959,1
3520,1266,3
3520,1035,1
3520,3039,4
3520,1089,3
3520,247,1
3520,296,3
5831,3428,4
4126,2906,4
549,193,2
424,2686,2
424,3785,3
624,1178,4
1390,1735,3
1390,94,2
1113,2997,1
1113,3192,2
1113,2624,1
1113,3101,2
1113,1147,2
1113,2732,4
1113,246,2
1113,1419,1
1113,3929,1
1958,1754,1
1113,913,2
1113,1260,4
5312,1161,1
528,3439,1
528,2501,4
528,3468,3
528,2599,1
3592,3755,4
424,3863,2
306,999,2
5394,1788,2
3562,1957,4
1599,2692,4
2105,1906,3
1524,3327,1
195,2340,3
195,3951,2
911,2779,2
911,597,3
911,2761,3
4089,2106,2
911,3733,4
424,1096,1
424,3893,1
3953,3039,3
3953,1266,2
531,1422,4
531,3039,4
531,998,1
5682,2231,2
5682,2796,1
5682,3421,4
2781,3250,1
2781,2863,4
2781,3363,3
2781,2348,3
2781,2739,2
1352,214,2
1352,3266,2
1352,2239,2
3054,1211,2
3054,3683,4
3054,1237,1
1352,3532,3
1352,1056,2
1352,751,3
5636,3114,1
1812,986,3
1812,3703,3
1812,3702,3
424,2692,4
911,3244,2
911,1201,2
5956,469,2
1491,135,1
2190,457,4
2190,1914,1
2190,3253,1
2190,1962,1
2190,2797,1
2190,3317,3
2190,1196,4
2190,783,2
2190,2194,2
2190,25,1
2190,914,2
2190,1224,4
2190,150,1
2190,1242,3
2190,1197,4
2190,778,4
2190,1394,3
2190,260,2
2190,17,2
2190,1214,3
2190,3911,2
2190,1266,4
2190,1704,3
2190,1198,2
2190,111,4
2190,2064,4
2190,2501,2
2190,608,1
2190,1276,3
2190,1694,2
2190,923,3
2190,3503,3
65,2194,1
343,2321,2
1125,3484,4
239,1880,2
4126,3147,4
4647,1428,4
1088,2876,3
355,1729,2
1599,2086,3
1088,3598,1
1088,3723,2
1088,3201,2
1088,3168,4
1088,1845,2
1088,1212,1
1088,2500,4
1415,899,2
424,1066,2
2063,3596,4
2063,3901,1
2063,3882,1
1733,190,4
1733,1682,1
1733,1594,4
1733,1187,3
1733,2729,4
1733,3526,4
1733,1968,2
1733,562,1
1733,2303,4
1733,3246,4
1164,3181,4
4277,1380,2
4277,1549,1
3158,344,1
5359,3275,2
424,707,2
4579,3315,4
4579,2351,2
4579,2019,4
4579,962,1
2859,1777,3
424,1945,1
424,3504,3
195,3134,3
4600,3471,4
195,3327,3
1125,2375,1
5312,3300,1
911,2058,1
5682,3865,1
1125,647,2
1451,1917,3
1451,1184,2
3017,125,3
192,3949,3
5412,2763,3
5412,3483,4
5412,913,3
5412,3053,1
5412,2761,3
5412,2959,1
5412,3470,4
5412,1953,1
5412,1617,4
2910,1255,1
343,1350,4
343,89,4
1301,2333,4
1301,750,4
1943,3869,4
1943,2231,4
1421,2303,2
1776,880,1
1776,1032,3
1776,1676,1
1776,3484,2
1776,3052,4
2898,3317,3
4647,3518,4
1088,1769,2
1088,2719,4
1088,2688,4
1088,2822,3
1088,2143,2
1088,609,3
1088,1967,3
1088,1457,4
1088,258,4
1088,355,3
1088,460,3
1088,2828,4
1088,2135,1
1088,3908,3
1088,3895,2
1088,2806,4
1088,2642,4
1088,3273,2
1088,2406,2
1088,3248,1
1088,536,4
1088,1920,3
1088,516,4
1088,2548,3
1088,1686,4
1088,2292,2
1088,1422,2
1088,280,2
1088,2338,3
1088,486,1
1088,1658,3
1088,1588,4
1088,786,1
1088,5,3
1088,2169,4
1088,2315,1
1088,1895,1
1088,1562,3
1088,1320,4
1088,1690,3
1088,3555,3
1088,1777,2
1088,708,1
1088,194,1
1088,515,2
1088,2801,2
1088,2058,4
1088,1833,4
1088,3551,1
1088,2001,2
1088,800,2
1088,3260,4
1088,469,1
1088,1937,4
1088,2580,1
1088,3259,4
1088,2396,4
1088,3181,3
1088,3100,3
1088,2640,1
1088,3950,2
1088,1682,4
1088,950,4
1088,1721,3
1088,2184,3
1088,933,3
1088,3062,3
1088,2745,3
1088,2571,4
1088,3178,4
1088,1997,3
1088,3147,3
1088,2336,3
1088,6,3
1088,3897,2
1088,994,3
1088,1784,3
1088,1022,2
1088,3548,1
1088,971,4
1088,1059,1
1733,1343,4
3562,300,2
5557,2797,4
5557,1089,2
4126,628,3
4934,2248,3
4934,1513,2
1019,1569,2
1778,3798,3
1778,3882,1
1778,1101,3
1778,706,1
1733,1752,2
1733,1895,1
2176,1289,4
5682,2809,2
5682,3557,3
5682,3257,4
306,1729,3
4467,2469,1
4467,2361,4
4467,3685,1
4467,342,3
4467,1962,4
4467,3675,2
4467,1621,3
4467,1513,4
4467,377,4
4467,3604,2
4467,938,2
4467,2739,4
4467,3512,2
4467,1936,2
4467,518,4
4467,1588,4
4467,2432,3
4467,3039,3
4467,909,4
4467,2724,1
4467,2779,2
4467,1083,1
4467,253,1
4467,356,3
4467,410,3
4467,1077,2
4467,532,1
4467,3258,1
4467,122,2
4467,3524,2
4467,1017,4
4467,2067,3
4467,3927,4
4467,708,1
4467,2716,4
4467,1172,4
4467,1556,4
4467,3548,2
4467,1135,1
4467,953,1
4467,2530,2
4467,911,1
4467,1066,1
4467,2340,4
4467,265,3
4467,3791,3
4467,1597,3
4467,2080,4
4467,3821,3
4467,2407,4
4467,3469,4
4467,3152,3
4467,1092,3
4467,1955,2
4467,2791,2
4467,1394,3
4467,2663,3
4467,900,4
4467,452,1
4467,1393,4
4467,3653,4
4467,2405,2
4467,3448,1
4467,1307,4
4467,3724,3
4467,1042,2
4467,1247,1
4467,28,4
4467,1377,3
4467,2352,2
4467,1676,4
4467,454,4
4467,1127,4
4467,1476,1
4467,2919,4
4467,3359,4
4467,902,2
4467,2470,1
4467,1894,3
4467,3633,1
4467,2115,4
4467,2572,1
4467,2984,2
4467,2190,1
4467,3549,4
4467,781,2
4467,509,1
4467,838,1
4467,3308,3
4467,1721,1
4467,2565,1
4467,2729,2
4467,2011,2
4467,153,4
4467,1088,3
4467,208,3
4467,3714,1
4467,94,2
4467,278,2
4467,1238,3
4467,19,2
4467,2291,3
4467,3489,3
4467,492,4
4467,2968,3
4467,1198,1
4467,3171,3
4467,1080,3
4467,2299,4
4467,3688,3
4467,3361,4
4467,1854,1
4467,3788,1
4467,440,2
4467,2014,3
4467,592,1
4467,1888,4
4467,788,4
4467,1711,2
4467,2993,4
4467,480,3
4467,3654,4
4467,924,4
4467,2987,4
4467,3921,3
4467,1610,1
4467,3363,3
4467,2406,3
4467,466,2
4467,2136,1
4467,2581,2
4467,2939,3
4467,1296,2
4467,3707,2
4467,355,2
4467,2454,1
4467,3801,3
4467,2941,2
4467,2436,3
4467,1783,3
4467,580,4
4467,2759,3
4467,1968,4
4467,3501,3
4467,3,3
4467,1120,2
4467,457,2
4467,3893,3
4467,2355,4
4467,1020,2
4467,318,3
4467,3481,2
4467,2174,4
4467,207,1
4467,256,4
4467,2822,2
4467,1097,2
4467,913,2
4467,3088,2
4467,1947,1
4467,2746,2
4467,2321,2
4467,3330,2
4467,1207,1
4467,2640,1
4467,3079,2
4467,3684,2
4467,235,3
4467,1883,1
4467,2942,2
4467,1270,1
4467,1629,1
4467,2053,1
4467,2829,4
4467,1203,2
840,950,2
2395,32,3
2395,300,3
424,3327,2
424,2719,1
4834,2283,1
4834,1678,1
4834,2797,4
1399,1625,2
1399,3911,1
1399,480,4
1252,1567,3
195,3092,4
2860,2692,2
3413,2278,3
3413,1900,4
1748,1485,1
1812,1544,2
424,3317,2
424,1284,4
3693,3479,4
1605,3051,3
4728,3468,4
4728,3068,2
4728,908,2
4728,2412,1
4728,1824,2
4728,839,1
4728,2385,3
4728,79,2
4728,2338,1
4728,2986,4
4728,1483,4
4728,2269,1
4728,1644,3
4728,191,2
4728,3489,1
4728,879,4
4728,1779,4
4728,786,3
4728,464,4
4728,1037,1
4728,2325,2
4728,100,1
4728,2060,1
4728,2316,4
4728,158,2
4728,168,4
4728,1529,1
4728,1422,2
4728,132,3
4728,520,3
4728,1609,2
4728,2628,2
4728,1366,1
4728,2082,2
4728,273,1
4728,2447,2
4728,2826,1
4728,3528,4
4728,2320,3
4728,193,3
4728,2322,1
4728,2283,2
4728,3686,4
4728,185,2
4728,490,3
4728,104,4
4728,2803,4
4728,1552,2
4728,1603,2
4728,1835,4
4728,585,4
4728,1352,3
4728,2340,4
4728,2485,4
4728,165,1
4728,1279,4
4728,198,4
4728,1372,3
4728,3005,3
4728,830,3
4728,1727,1
4728,2025,2
4728,1356,1
4728,648,3
4728,1672,1
4728,1892,3
4728,236,1
4728,1485,3
4728,94,4
4728,1615,2
4728,832,4
4728,155,1
4728,1092,2
4728,1620,3
4728,3252,2
4728,454,2
4728,2282,2
4728,141,2
4728,3020,3
4728,1177,1
4728,225,2
4728,538,3
4728,1883,3
4728,271,4
4728,492,3
4728,2112,4
4728,1645,1
1088,1798,1
4728,2294,2
4728,539,3
4728,1171,4
4728,441,3
4728,171,1
4728,446,3
4728,805,2
4728,1343,1
4728,229,2
4728,1370,3
4728,553,2
4728,628,2
4728,345,4
4728,1589,2
4728,1909,3
4728,1799,3
4728,3723,4
4728,531,3
4728,1120,1
4728,3174,4
4728,2302,2
4728,349,1
4728,62,4
4728,222,2
4728,1190,3
4728,3176,1
4728,2058,3
4728,1653,4
4728,431,1
4728,2700,3
4728,3386,4
4728,525,2
4728,3105,3
4728,1584,2
4728,1682,3
4728,2355,3
4728,551,3
4728,2359,1
4728,524,1
4728,16,4
4728,85,1
4728,1187,2
4728,3100,4
4728,3148,1
4728,308,1
4728,2329,2
4728,3271,3
4728,412,4
4728,1730,4
4728,2686,2
4728,1719,3
4728,1449,2
4728,3052,4
4728,161,4
4728,567,2
4728,213,2
4728,290,4
4728,2391,3
4728,32,3
4728,2959,4
4728,1266,4
4728,1271,2
4728,778,1
4728,2291,3
4728,475,4
4728,235,2
4728,515,4
4728,1176,3
4728,314,3
4728,1183,3
4728,1594,1
4728,590,3
4728,1834,1
4728,3272,3
4728,1673,4
4728,1704,3
4728,1354,2
4728,150,3
4728,175,1
4728,501,1
4728,529,4
4728,1095,2
4728,1966,4
4728,1625,4
4728,3260,4
4728,1635,4
4728,3246,3
4728,319,4
4728,47,1
4728,3006,2
4728,1358,1
4728,272,2
4728,3160,1
4728,1277,3
4728,1245,1
4728,1249,1
4728,2289,1
4728,1089,3
4728,1280,2
4728,50,4
4728,3355,2
4728,3825,3
4728,3623,1
4728,3452,3
4728,3863,4
4728,3318,4
4728,3755,2
4728,3555,4
4728,3753,1
4728,3948,2
4728,3408,4
4728,3916,3
4728,3328,4
195,2630,3
195,2997,3
195,2908,1
5682,3784,2
349,2985,1
349,923,1
2188,2597,4
2188,1310,2
2188,1916,3
1421,2917,2
911,3341,2
911,2764,2
1912,2081,4
1246,3030,1
1246,2,1
1246,2001,3
1246,1918,2
1599,2824,4
624,3896,1
1447,2116,3
911,3408,3
1447,29,1
3462,1456,3
5682,3597,1
1421,3893,1
1306,1352,4
1019,555,1
1019,2321,2
1943,3505,2
4277,88,1
4277,518,3
4277,2042,2
4277,429,3
4277,1363,1
4277,2035,2
4277,1128,4
4277,2928,2
4277,2017,2
4277,1346,2
4277,2374,3
4277,500,2
4277,1442,4
3693,2390,3
1306,3851,4
5682,81,1
1125,2676,3
3452,2427,2
3452,3448,4
3452,1222,3
3452,1183,1
3452,1210,4
3452,161,1
3452,356,3
3452,1298,3
3452,1208,3
3452,1094,3
3452,1200,3
3452,969,4
3452,1250,2
3452,912,1
1943,3504,3
424,905,3
1274,1859,2
1274,1217,2
1274,3508,3
1274,1230,4
1274,2853,1
1274,823,3
1274,3451,2
1274,1014,2
1274,1951,3
1274,1013,4
1274,2993,3
1274,3546,2
1274,680,4
1274,3645,1
1274,2285,3
1274,2948,4
1274,1017,4
1274,2085,4
1274,1028,2
1274,3350,1
1274,2632,3
1274,2488,4
1274,3808,4
1274,669,1
1274,2670,2
1274,3475,4
1274,3379,3
1274,1226,4
1274,933,4
1274,3035,4
1274,1941,2
1274,808,3
1274,377,2
1274,2493,1
1274,1678,2
1274,1446,2
3029,3324,1
3029,3784,3
3029,3185,4
3029,3948,4
1243,1729,3
1243,377,4
1243,2797,4
1243,1678,2
424,1648,4
549,3578,1
4477,3360,1
4477,1927,1
424,1114,4
2860,1648,3
1101,1793,2
1551,1394,1
2247,3103,3
195,3386,3
1969,1517,4
4085,1356,2
4085,2393,1
4085,329,2
4085,1499,3
4085,2052,3
4085,1035,4
5424,912,1
5424,1188,1
195,2512,4
1306,3555,2
1088,1226,1
1088,3618,3
1088,3111,3
424,3755,2
1125,3180,2
2648,364,2
2648,2384,4
2648,2087,2
2648,3396,2
2648,1212,4
2648,950,2
2648,1396,1
2648,2916,4
2648,589,4
2648,2571,3
2648,1270,3
2648,1196,2
2648,2529,1
2648,924,2
2648,260,3
2648,1214,2
2648,1333,1
2648,2664,3
1101,1499,1
1101,569,2
1101,466,3
1101,851,3
1101,1027,2
424,574,2
195,2064,4
3413,2671,4
3413,2542,3
3413,1476,1
3413,1721,4
3413,1073,1
3413,3147,2
3413,3418,1
3413,2284,2
3413,3067,4
3413,2677,1
3413,954,3
3413,2194,2
3413,1259,3
3413,36,3
3413,1203,4
3413,1136,2
3413,1198,4
3413,1233,1
3413,1230,1
3413,912,1
3413,1797,1
3413,2069,1
3413,1089,4
3413,1035,2
3413,1777,3
3413,147,2
3413,3176,3
3413,1204,4
1141,2017,4
1141,500,2
1141,2106,4
1141,1442,3
1141,2797,4
1748,1355,4
648,302,4
5650,908,4
4934,1610,3
4934,3719,4
4934,1935,3
4934,955,2
4934,2003,3
4934,2145,4
4934,1297,4
4934,1035,4
4934,3943,2
195,2938,2
5011,173,3
5011,2034,2
5011,674,3
5011,2722,2
5011,29,3
5011,198,3
5011,610,1
1165,2747,3
1165,2746,2
1980,1252,4
1980,1276,1
1980,1363,3
1980,2283,1
1980,1287,1
1352,1364,3
5333,1284,2
5333,836,3
1421,2243,3
1605,1629,3
1605,3748,2
1605,2844,2
1605,1594,2
5054,3851,2
1306,3409,3
343,1801,2
343,276,1
343,2375,2
343,2249,1
343,2302,3
343,2000,1
3462,471,3
3462,842,1
3462,3683,2
1125,661,2
3693,728,2
1733,58,1
1451,1253,3
4748,3893,3
3413,2396,2
3413,3219,3
3413,2622,2
3413,2716,4
3413,2580,1
3413,3578,1
3413,2599,3
3413,2369,3
3413,2997,1
3413,3179,3
3413,2361,2
3413,3245,3
3413,3350,3
3413,3267,1
3413,318,2
3413,3498,1
3413,3948,3
3413,3189,4
3413,3481,2
3413,750,2
3413,2804,1
3413,1270,4
930,3755,1
930,3317,2
930,3481,3
930,3897,1
930,2889,2
930,2772,1
930,2012,4
930,2959,2
930,1653,3
930,45,2
930,480,3
930,1361,4
930,2987,4
930,10,4
930,2803,4
930,454,4
930,2985,1
930,2796,4
930,2261,4
930,1147,1
1165,3740,2
930,2692,4
930,110,3
4042,1250,3
4042,3683,2
5090,2145,4
5090,851,3
1599,1034,3
1306,512,4
4579,1265,2
4579,1199,4
4579,592,3
2841,3625,4
2643,1959,4
2643,3354,2
2643,968,2
2643,3053,2
2643,2713,3
2643,2719,3
2643,2856,3
2643,2712,4
2643,3203,2
2643,3005,2
2643,1129,3
2643,3314,1
2643,2455,2
2643,1401,3
2643,3168,3
2643,1889,2
2643,2919,1
2643,2433,1
2643,1334,1
2643,2707,1
2643,1339,3
2643,3185,4
2643,21,3
2643,2763,1
2643,778,3
2643,1527,2
2643,2278,1
2643,2076,1
2643,1032,1
2643,3936,4
2643,1380,1
2643,3334,1
2643,2174,2
2643,3510,1
2643,599,2
2643,982,1
2643,2401,2
2643,1721,2
2643,2867,4
2643,3408,1
2643,2130,3
2643,1784,3
2643,1635,1
2643,150,3
2643,2686,1
2643,1206,1
2643,1246,2
2643,1231,1
2643,3006,1
2643,2194,2
2643,1748,2
2643,2268,1
2643,1213,4
2643,1242,2
2643,1028,3
2643,909,2
2643,3296,2
2643,3182,4
2643,2926,4
2643,3649,2
2643,2627,1
2643,2660,2
2643,1291,3
2643,2791,4
2643,1214,2
2643,1955,2
2643,3507,3
2643,2871,3
2643,3421,4
2643,1201,1
2643,1036,4
2643,1222,1
2643,1994,4
2643,47,1
2643,2872,2
2643,2997,4
2643,1982,4
2643,2176,1
2643,1240,2
2643,1085,3
2643,913,4
2643,910,3
2643,3871,4
2643,1254,1
2643,1292,3
2643,912,3
2643,2019,1
2643,1203,2
2643,1262,1
2643,1219,2
4463,1719,3
4463,515,3
4463,296,1
4463,3246,3
4463,2028,1
4463,1249,3
4463,608,3
4463,50,2
4463,344,3
4463,3250,2
4463,1873,4
4463,3167,1
4463,1704,2
4463,1193,4
1352,3816,1
1352,3746,4
1943,909,3
1551,3435,4
1306,3950,4
1912,2952,1
5333,380,2
4867,3729,4
5333,2908,2
624,3783,3
1733,1151,1
911,1653,4
752,574,3
1912,2312,1
1912,1320,3
1252,2432,1
4647,2715,4
4647,215,2
4647,3292,2
1306,3484,4
1202,1081,2
1202,1035,3
5359,481,3
2247,954,1
2247,916,4
2247,1304,2
2247,905,1
2247,3152,3
2247,3095,3
2247,919,1
2247,1254,2
2247,3330,3
2247,1944,1
2247,1252,2
2247,1276,3
2247,593,1
2247,3873,1
4834,1193,3
4258,3852,1
624,1212,3
1579,2273,3
2018,3089,2
2018,1251,1
4186,2809,1
1943,1123,4
1447,427,3
1447,3262,2
4748,3785,1
4748,3784,4
4748,1207,2
4748,1391,2
4748,2762,2
4748,2529,2
4748,1390,4
4748,2752,1
4748,3555,3
4748,3689,1
4748,2405,2
4748,419,4
4748,2615,1
4748,314,4
3701,2657,4
3701,3512,1
3701,527,4
4748,2335,3
3701,904,4
3701,3755,3
4748,973,2
4748,908,3
3701,1136,4
3701,1080,2
3701,1610,4
3701,457,3
3701,2150,3
3701,1968,2
3701,541,4
3701,2118,3
3701,2997,4
3701,912,3
3701,39,2
3701,1214,2
3701,1208,1
5636,3450,2
5636,3395,1
5636,2321,3
911,3487,2
3412,1385,4
3412,358,1
3412,1653,3
3412,10,2
3412,1285,1
3412,3852,2
3412,3527,1
3412,2541,1
3412,45,2
3412,3952,2
3412,3210,1
3412,1246,4
3412,848,3
3412,1907,2
3412,2000,2
3412,1994,1
3412,3508,2
3412,2968,3
3412,2455,4
3412,3098,3
3412,1197,3
3412,597,2
3412,1090,3
3412,1127,3
3412,1584,2
3412,1097,4
2860,166,4
3412,1299,1
3412,3635,2
3412,1270,3
3412,2401,1
3412,1237,2
2860,2599,1
3412,678,3
3412,3897,2
3412,2329,1
3412,1387,4
3412,2948,2
3412,1291,4
3412,1242,4
3412,3471,3
3412,377,4
3412,1307,2
3412,1036,3
3412,2918,1
3412,1968,4
3412,43,1
3412,1136,4
3412,1219,2
3412,3468,4
4186,3318,2
5100,1374,3
424,3362,1
424,3556,4
424,922,4
5100,2686,3
424,2936,1
1551,909,4
4186,2966,4
5996,168,2
195,6,3
195,1361,4
1733,702,2
913,2797,1
913,170,2
913,3793,1
2012,3258,1
2012,569,3
2012,516,4
2012,104,3
2012,7,4
2012,3809,2
2012,252,3
2012,3827,3
2012,3826,2
2012,3300,4
2012,519,3
2012,379,3
2012,2455,2
2012,1797,1
2012,2453,2
2012,3393,3
2012,3578,3
2012,3717,3
2012,2549,2
2012,737,4
2012,170,2
2012,3256,4
2012,3082,1
2012,2273,1
2012,377,2
2012,1370,1
2012,3107,3
2012,1378,3
2012,2990,1
2012,3703,4
2012,3190,3
2012,3755,4
5333,292,1
2012,168,4
5333,471,2
2012,2006,1
2012,3175,1
2012,2617,4
2012,590,3
2012,60,4
2012,2477,2
2012,2368,2
2012,2373,2
2012,1198,4
2012,2038,2
2012,1012,1
2012,1013,1
2012,2096,4
2012,720,1
752,2836,4
752,230,3
752,1372,2
752,86,2
752,1799,2
752,322,4
752,3079,2
2176,1252,1
752,3499,3
752,589,1
752,2862,1
752,2451,4
752,1974,3
752,2900,2
752,1373,1
752,1135,1
752,2455,2
752,3169,1
752,2872,4
752,2401,3
752,1374,2
752,2423,4
752,1376,2
752,1994,3
752,3703,3
752,2404,3
752,415,2
752,2120,2
1556,261,3
195,1796,3
4042,2840,3
1941,1136,1
4042,3362,2
1941,2666,3
1941,2660,1
1941,2651,2
1941,3042,3
1941,3941,4
1941,3843,1
1941,2400,3
1941,3938,4
1941,2545,3
1941,1626,3
1941,66,3
1941,3835,3
1352,3007,2
1941,204,2
1941,2126,3
1352,1218,1
1941,2445,2
1941,564,4
1941,1890,3
1941,1554,2
1941,628,4
1941,627,2
343,39,4
343,3479,3
343,2080,1
343,258,1
343,2882,2
3462,1089,4
4042,1267,2
5312,2167,3
164,3916,2
4042,292,2
3087,1092,4
3087,1892,4
3087,1584,3
743,1059,4
743,215,4
743,58,3
743,3822,1
743,899,3
743,2692,4
1125,741,2
1125,1343,3
4042,1645,2
1165,2519,3
1165,2854,1
1605,299,3
1748,296,4
4186,1104,4
4186,2868,4
4186,374,2
4186,158,2
4186,2948,1
4186,3436,2
5413,3238,2
5413,229,2
