user,movie,rating
1306,555,2
5100,1725,3
5394,1625,4
5872,3826,1
5872,415,4
5872,2145,1
5872,2003,2
5872,1257,4
5872,2797,1
5872,1089,4
5872,2959,4
5872,2402,1
5872,2403,4
5872,2404,1
5872,1676,3
1101,2404,1
1101,1556,2
1101,1855,2
1101,3740,2
1101,2928,4
1101,1035,4
1101,2145,1
1101,2403,3
1101,1081,2
1101,3068,4
1101,377,3
1101,2959,2
1101,908,3
1125,50,4
1125,3538,4
1142,223,1
1748,1912,1
5394,1947,3
2985,150,4
2985,2137,3
2985,596,1
2985,3526,4
2985,2268,2
2985,595,2
2985,594,4
2985,1022,4
2985,2797,3
2985,1387,4
2985,1907,1
2985,3034,2
2985,2804,3
2985,2028,4
2985,1225,3
1733,1262,4
5437,589,2
5437,1584,4
2898,3617,1
2898,3578,4
2898,780,2
1733,720,3
624,3416,3
2188,2010,1
1556,2611,1
1556,838,4
528,191,3
528,1676,2
528,500,3
528,1257,4
528,3897,1
937,1998,4
937,2120,3
937,500,4
937,1729,1
937,2959,2
937,2797,1
937,1089,1
4186,913,4
4186,905,4
4186,1297,2
5319,2478,4
5319,303,1
5319,553,2
5319,2725,3
5319,799,1
5319,3703,2
5319,3802,3
5319,2232,2
5319,1584,2
5319,1199,4
5319,750,3
1088,2160,4
1733,1950,1
5682,3897,4
5333,125,3
1164,1295,2
1164,17,4
1164,7,2
1164,3111,1
1164,3526,3
1164,3072,4
1164,3006,2
1164,3481,4
1164,1704,3
1164,2020,1
1164,912,1
1164,34,3
1164,1127,3
1142,3179,1
424,3948,4
1019,1262,2
424,1274,3
424,688,1
795,2357,1
795,1689,4
424,1209,2
424,2010,1
1551,1954,2
1912,1069,1
5090,3646,2
5090,500,1
5090,3155,2
5090,1921,3
5090,3747,4
5312,1028,4
2063,2036,4
1943,2323,3
1421,1244,4
5650,538,3
4042,3204,4
5650,272,3
2814,3565,4
2814,1959,2
2814,2369,3
2814,1911,3
2814,2797,4
4042,1965,3
1317,1827,1
1317,157,4
648,345,2
648,3526,3
648,2166,1
648,2280,1
648,2155,3
648,45,1
648,2701,2
648,2337,2
648,3798,3
648,2806,1
648,3176,4
648,2702,1
648,2763,2
648,2762,3
648,1513,2
648,2692,1
648,2598,1
648,3300,3
648,2723,2
648,2502,1
648,1959,1
648,2805,1
648,2676,3
648,3826,1
648,2856,4
648,2690,1
648,3510,2
648,3175,1
648,2688,1
648,2428,3
648,3115,2
648,2712,3
648,2718,4
648,3408,3
648,2759,2
648,3543,2
648,2881,1
648,1093,2
648,3203,4
648,2541,3
648,223,1
648,2355,1
648,2694,1
648,2770,4
648,2710,3
648,3298,4
648,3285,1
648,3824,3
648,2683,1
648,2706,3
648,3155,2
648,1127,1
648,481,3
648,372,1
648,2862,2
648,1320,4
648,2872,4
648,1690,2
648,1214,2
648,1200,1
648,3793,1
648,3745,1
648,1210,1
648,3799,4
648,2289,1
648,1213,2
648,1704,4
648,3717,2
648,3159,4
648,3863,3
648,1468,3
4042,3214,4
1941,272,4
1941,161,2
1941,2864,1
1941,3797,3
1941,3914,2
1941,3893,3
1941,3950,3
424,272,1
2489,3157,4
2489,1791,1
2489,3178,4
5394,2232,2
1958,778,4
2176,2455,2
4042,1459,4
3953,594,1
3953,1947,4
3953,260,1
3953,2092,2
3953,2253,1
3953,3889,1
3953,1924,4
3953,2264,1
3953,3693,2
3953,1371,4
3953,1033,3
3953,996,3
3953,2134,3
3953,500,1
3953,2376,3
3953,3032,4
3953,1377,1
3953,350,1
3953,1566,2
3953,3033,2
3953,1009,1
3953,1722,3
3953,3633,3
3953,3213,3
3953,2993,1
3953,367,4
3953,3398,4
3953,2949,3
3953,1285,2
3953,2987,3
3953,1282,1
3953,3868,4
3953,2948,1
3953,2951,2
3953,2716,4
3953,3396,1
3953,2810,1
3953,2947,4
3953,1261,3
3953,1206,3
3953,1253,3
3953,1217,2
2887,662,3
2887,23,3
2887,2668,3
231,2193,2
231,589,3
231,1374,2
231,1259,2
231,260,1
231,1258,4
231,1089,4
231,2664,1
231,2716,1
231,2717,4
231,2599,4
231,3175,1
231,1653,1
231,3873,3
231,2997,4
231,541,4
231,1225,3
231,1200,4
3462,1035,1
3462,1290,4
2122,1594,1
195,3730,1
1812,3785,1
1812,2748,2
1812,2676,1
1812,2268,1
1812,2993,3
1812,3082,3
1812,3798,4
1812,2611,4
1812,1722,4
1812,852,2
1812,2478,2
1812,861,3
1812,2485,3
1812,539,4
1812,1894,4
1812,3528,3
1812,1892,3
1812,2671,3
1812,2368,1
1812,2422,1
1812,2002,3
1812,2001,3
1812,1918,3
1812,2000,2
1812,405,2
1812,2947,3
1812,3510,3
1812,357,1
1812,2948,2
1812,2944,1
1812,3259,2
1812,1302,4
1812,2605,3
1812,3130,3
1812,2034,2
1812,2706,2
5394,176,3
943,2712,3
424,1256,1
5054,3849,2
5054,1254,3
5054,2203,3
5054,1340,4
5054,2366,2
5054,2644,2
5054,3447,1
5054,594,1
5054,1932,4
5054,2210,3
5054,2648,2
5054,920,3
5054,1933,2
5054,2208,1
5054,2847,1
1447,3114,1
1447,1958,2
1447,3328,3
1447,2300,4
1447,493,3
1447,3823,3
1447,2550,3
1447,162,1
1447,3735,1
1447,3551,3
1447,904,4
2176,858,2
1524,222,3
2887,2340,3
2887,1422,4
2887,257,3
2887,2311,2
1447,1255,3
1447,37,2
3693,2300,2
2985,317,3
2985,2100,3
2985,2193,4
2985,2087,3
2985,1073,3
2985,2872,1
2985,405,4
2985,546,4
2985,2408,2
2985,1862,2
2985,435,4
2985,1037,2
2985,196,2
2985,1320,4
2985,1690,1
2985,1205,3
2985,2455,4
2985,2422,4
2985,1499,1
2985,2643,1
2985,2162,2
2985,1562,4
2985,3285,3
2985,2642,1
2985,153,3
2985,1030,1
2985,303,3
2985,3889,2
2985,2399,2
2985,1373,2
2985,168,4
2985,2054,2
2985,3489,3
2985,610,3
2985,1917,1
2985,736,3
2985,2,4
2985,1552,2
2985,1371,4
2985,60,1
2985,2405,1
2985,3755,2
2985,2161,2
2985,1275,1
2985,2617,4
2985,1848,4
2985,1967,4
2985,2046,2
2985,3479,2
2985,1031,3
2985,2115,4
2985,2406,2
2985,919,1
2985,592,3
2985,1291,4
2985,1954,2
2985,1282,4
2985,2151,3
2985,1370,2
2985,1918,1
2985,2082,2
2985,1010,2
2985,585,1
2985,2085,1
2985,2746,2
2985,3255,2
2985,953,1
2985,374,2
2985,1474,4
2985,1101,2
2985,1735,1
2985,3287,4
2985,1339,1
2985,2174,2
5453,356,4
5453,1090,2
5453,338,1
5453,1676,4
1755,17,3
1755,1282,4
1755,208,1
1755,466,2
1755,1468,2
1755,1801,2
1755,2134,3
1755,781,3
1755,2786,1
1755,605,1
1755,2770,1
1755,3801,1
1755,1367,2
1755,527,4
1755,520,2
1755,237,3
1755,27,4
1755,1258,2
1755,11,3
1755,179,1
1755,926,2
1755,412,1
1755,1619,3
1755,3194,3
1755,1410,2
1755,2587,4
1755,1488,3
1755,3616,3
1755,1962,4
1755,3949,3
1755,1658,4
1755,2580,3
1755,2302,3
1755,485,1
1755,3556,2
1755,593,3
1755,2739,2
1755,1960,3
1755,3793,4
1755,1747,2
1755,2399,2
1755,1992,2
1755,1956,1
1755,1784,1
1755,1208,4
1755,1941,4
1755,2628,3
195,2544,2
1755,3254,4
1755,2699,1
1755,52,1
1755,3033,2
1755,761,2
1755,62,2
1755,2111,1
1755,47,2
1755,3512,2
1755,3861,4
1755,920,2
1755,2796,2
1755,2446,4
1755,186,3
1755,22,2
1755,2706,3
1755,472,3
1755,212,3
1755,3791,3
1755,1092,4
1755,529,3
1755,110,1
1755,1091,1
1755,3263,2
1755,3483,1
1755,426,3
1755,2042,2
1246,1570,2
1246,1266,4
1246,718,4
1340,1497,4
1340,2815,3
1340,1858,1
1340,3623,1
1340,2826,3
1340,1754,4
1340,2023,4
1340,3000,3
4448,3783,3
5948,1099,1
5948,2915,2
5948,176,4
5948,2068,4
667,2143,3
667,780,1
667,1257,2
667,1290,3
667,2003,2
667,1374,2
667,377,1
1451,1339,4
1755,904,3
1755,1411,2
1755,2772,1
1755,3269,4
1755,3862,4
1755,2629,4
1755,1783,1
1755,3043,3
1755,804,4
1755,3614,3
1755,2793,1
1755,2004,1
1755,589,4
1755,1027,1
1755,2316,4
1755,518,1
1755,2335,4
1755,368,1
1755,1198,3
1755,195,3
1755,550,4
1755,1597,4
1755,1474,4
1755,2529,3
1755,1466,3
1755,1297,2
1755,2340,4
1755,3147,1
1755,2724,1
1755,2450,4
1755,2058,2
1755,430,4
1755,236,3
1755,2268,2
1755,2687,1
1755,253,2
1755,410,1
1755,1958,2
1755,217,4
1755,3671,3
1755,2616,1
1755,1918,2
1755,2692,2
1755,3406,4
1755,419,4
1755,830,3
1755,2123,4
1755,312,1
1755,2291,2
1755,104,3
1755,457,3
1755,1881,2
1755,3481,3
1755,1614,3
1755,2406,3
1755,1873,3
1755,2054,4
1755,1890,4
1755,161,3
1755,150,3
1755,2327,4
1755,3743,4
1755,2253,1
1755,2723,1
1755,1253,3
1755,3797,1
1755,1388,3
1755,3546,2
5812,232,3
1755,1359,3
1755,539,3
1755,2375,1
1755,2005,1
1141,1030,4
1755,376,1
1141,2506,2
1755,2292,2
1755,5,3
1755,2266,1
1755,48,3
1755,1073,4
1755,248,4
1755,1089,3
1755,1107,2
1755,2193,2
1755,3225,4
1755,647,2
1755,2143,1
1141,1035,3
1755,509,4
1755,2453,3
1755,1943,1
1755,2581,4
1141,2143,1
1755,719,1
1755,24,4
1141,3753,1
1141,1374,2
1451,2010,4
1451,1262,1
1451,1022,4
1451,213,4
2887,1644,2
2887,1003,2
2887,2688,1
2887,1006,2
2887,458,1
2887,225,1
2887,424,3
2887,381,2
2887,2474,2
2887,3844,3
2887,253,3
2887,2745,2
2887,300,3
2887,3328,4
2887,3147,1
2887,3718,4
2887,3007,1
2887,608,1
2887,47,2
2887,612,4
2887,2794,3
2887,765,2
2887,1091,4
2887,2792,4
2887,186,1
2887,719,2
2887,2683,3
2887,2261,3
2887,1821,2
2887,1257,4
2887,2496,4
2887,2795,2
2887,1569,1
2887,3948,3
2887,3552,4
2887,2502,1
2887,1285,1
2887,3104,2
2887,322,2
2887,2108,1
2887,3671,3
2887,3361,3
2887,2997,1
2887,3897,3
2887,2918,3
2887,801,1
2887,3397,1
2887,3398,4
2887,34,2
2887,2471,4
2887,1605,1
5359,1012,1
5359,1136,4
5359,3893,2
5359,3354,1
5359,709,1
5359,968,2
4277,2145,2
4277,1290,1
2918,1307,2
1733,1517,2
4958,2011,3
4958,1810,2
4958,1291,4
4958,3253,2
4958,3408,3
4958,1269,1
4958,2022,1
4958,3066,3
4958,2125,4
4958,1204,2
4958,1704,4
4958,3072,2
4958,1073,2
4958,2890,3
4958,2502,2
4958,1293,2
4958,1231,3
4958,920,2
4958,3549,2
4958,3812,3
4958,1086,3
4958,1840,1
4958,3296,3
4958,110,2
4958,3334,2
4958,1610,2
4958,2858,1
4958,3814,4
4958,1035,1
1776,2672,3
4958,2064,3
4958,1302,4
4958,150,1
4958,3868,1
4958,2924,2
4958,3281,4
4958,3089,2
4958,595,2
4958,2681,3
4958,932,1
4958,1207,3
4958,2947,4
4958,1262,4
1776,3893,4
1426,916,3
4958,2390,2
4958,2330,3
4958,1356,2
4958,329,3
4958,1573,4
4958,1653,3
4958,2640,4
4958,3699,4
4958,3793,2
4958,589,3
4958,480,1
4958,32,1
4958,2232,4
424,2875,4
424,3744,1
1340,293,1
1303,3074,2
1303,965,2
1303,914,1
1303,2686,3
1303,707,3
1303,1084,3
1303,1248,2
1303,1204,2
1303,1254,4
1303,1262,4
1303,1513,4
1303,3578,1
1303,3910,4
2887,1591,1
2887,3440,3
2887,1556,4
2887,1438,4
2887,3113,3
2887,2815,3
2887,3316,2
2887,3717,2
2887,2376,1
2887,2105,4
2887,494,4
2887,1488,3
2887,303,4
2887,1792,2
2887,2989,3
2887,2617,1
2887,1127,3
2887,2273,4
2887,3639,3
2887,2278,2
2887,1616,1
2887,610,3
2887,3635,4
2887,3178,1
2887,2944,2
2887,2640,2
2887,2006,3
2887,2949,3
2887,1304,3
1246,2010,3
1246,2662,3
1246,1702,1
2985,1721,3
2985,2641,4
2985,1210,3
2985,2640,1
2985,2628,2
2985,329,3
2985,1375,4
2985,377,2
2985,1035,3
2985,2081,4
2985,1580,2
2985,2571,4
2985,780,2
2985,1393,1
2985,480,1
2985,2324,3
2985,1265,3
2985,2291,3
2985,1097,2
2985,2018,3
2985,2015,4
2985,2011,2
2985,1270,2
2985,2701,3
2985,3793,1
2985,3157,3
2985,2762,2
2985,2961,3
2985,2396,1
2985,1513,3
2985,2394,2
2985,2716,3
2985,2712,4
2985,2336,2
2985,1911,4
2985,2041,4
2985,2355,1
2985,3751,3
2985,2710,1
2985,2694,4
2985,2706,2
2985,2572,4
2985,1127,2
1301,3481,3
1301,2690,1
1733,1729,4
4186,3093,2
4186,3949,2
4186,2732,3
4448,333,4
4448,3235,1
4448,3947,4
4448,3196,2
4448,1907,4
1605,3862,2
4831,1270,1
4831,1907,3
4831,2018,3
4831,1124,2
4831,1265,4
4831,590,2
4831,2442,2
4831,2176,1
4831,58,3
4831,899,2
4831,3471,2
4831,3505,2
4831,1292,4
4831,1678,3
4831,1132,1
4831,1955,1
4831,1172,3
4831,3072,2
2395,335,4
4831,1031,4
4831,910,4
4831,1204,2
424,2729,2
3462,101,2
4042,786,3
195,2585,4
2985,1200,1
2985,1214,2
2985,762,2
2985,1266,1
2985,1704,4
2985,2078,4
2985,19,1
2985,1377,1
2985,2429,4
2985,1556,4
2985,126,1
2985,466,3
2985,2143,3
2985,1676,4
2985,2916,4
2985,1674,4
2985,852,4
2985,3699,2
2985,260,3
2985,2144,3
2985,1372,3
2985,2985,3
2985,2671,4
2985,1961,4
2985,2140,1
2985,3471,1
2985,110,1
1125,761,3
424,553,2
1019,101,2
424,930,1
1451,303,3
1451,1378,4
1451,2951,1
1451,1920,2
1451,2670,3
1451,2413,1
1451,1092,3
1451,519,4
1451,3624,2
4042,2340,1
4042,1953,1
1306,3909,2
1125,1307,2
1125,3361,3
1348,881,2
1348,2,4
1348,54,2
1348,1009,1
1348,711,2
1348,1806,3
1348,586,3
1348,1012,1
1348,2014,1
1348,3948,3
1348,912,2
2905,1459,1
2905,1689,4
2905,1422,3
2905,1597,3
2063,1083,4
1421,581,4
2905,2034,1
1851,3646,3
1851,2404,1
1851,87,2
1851,88,4
1851,191,2
1851,3695,3
1851,415,2
1851,466,4
1851,2143,2
1851,1056,4
1851,2403,4
1851,1729,3
1851,2076,4
1851,2003,3
1851,1297,1
1851,377,2
1958,2574,3
1958,118,4
624,377,2
2859,1136,1
2859,1641,1
1246,1394,1
1246,3363,2
343,1387,2
343,2269,3
1748,2424,3
1748,1777,4
1748,3173,3
4042,3070,1
4042,548,3
1748,548,1
4042,2541,2
3953,1997,1
3953,1126,1
3953,1732,1
3953,1011,2
3953,2379,1
3953,3671,1
3953,1291,4
3953,2657,2
3953,2019,2
3953,1449,3
3953,1198,1
3953,2139,2
3953,1079,3
3953,2378,1
3953,1201,2
3953,2467,3
3953,15,1
3953,3082,4
3953,3030,4
3953,153,2
3953,1127,1
3953,2959,4
3953,2398,2
3953,3760,3
3953,520,4
3953,1125,1
3953,1907,2
3953,1197,3
3953,2371,3
3953,1031,1
3953,2369,2
3953,1801,2
3953,10,3
3953,720,4
3953,2088,1
3953,1073,3
3953,3635,2
3953,3639,3
3953,2640,2
3953,2034,2
3953,2004,2
3953,1297,4
3462,2325,2
3368,150,3
3368,420,1
3368,3039,1
3368,3552,1
3368,3916,2
3368,161,1
3368,524,4
3368,1101,4
3368,3354,3
1306,3783,3
648,3197,4
648,3653,2
2272,3513,2
4829,849,4
2380,953,2
2380,912,3
2380,1380,1
2380,1947,4
2380,1247,4
2395,3183,1
752,1897,2
5723,3882,2
195,392,1
5063,2687,2
1352,2351,4
1352,778,4
1352,1859,1
1352,2396,3
1352,3949,4
1352,1965,2
1352,1267,2
1352,608,4
1352,110,4
1352,2512,2
1352,1173,4
1352,1175,4
5359,2352,2
1352,3010,1
1088,1413,4
1088,1748,2
1088,2935,2
1088,376,4
424,29,2
1748,3056,2
1748,314,4
1748,1187,3
1748,3700,4
1748,1130,3
1748,2511,2
1748,383,4
1748,922,3
1748,2180,1
1748,2181,2
1748,1333,4
1748,2929,4
1274,2337,4
1748,1080,3
1352,25,3
1352,665,3
5682,338,2
5359,2116,2
5682,553,3
5333,262,3
5682,2478,4
5682,548,4
5682,1017,3
5682,1591,2
5682,542,3
5682,2094,3
5682,3512,1
5682,1198,3
5682,303,2
5682,185,1
5682,44,4
1599,2330,3
5682,1687,2
5682,780,3
5682,3489,2
5682,2995,1
5682,21,4
5682,464,2
5682,2719,1
5682,1500,3
5682,799,2
5682,809,2
5682,3802,4
5682,2509,2
5682,849,1
5682,225,1
5682,442,1
5682,1000,4
5682,3952,2
5682,78,2
5682,836,3
5682,2694,3
5682,2496,3
5682,88,2
5682,541,2
5682,3898,3
5682,3285,1
5682,153,3
5682,3272,3
5682,1352,2
5682,999,1
1425,2891,4
3824,1849,3
3693,2917,4
4448,3858,3
4448,3408,2
4448,3893,4
5394,2579,4
1733,3108,2
1352,1217,1
1352,3415,2
1352,1131,1
1352,2925,3
1352,1189,2
1352,1237,4
1352,1260,2
1352,3160,2
1421,858,4
5453,3256,4
5453,2334,4
5453,1620,1
5453,481,3
5453,1754,3
5453,1805,2
5453,1552,2
1605,3912,4
1605,1733,3
5453,230,4
5453,292,1
5453,2273,1
5453,1608,4
5453,1683,4
5453,1645,1
5453,2353,3
5453,2058,3
5453,1343,3
5453,832,4
5453,1722,3
5453,1732,2
5453,1845,3
5453,1892,4
5453,454,2
5453,3044,2
5453,2483,4
5453,161,4
5453,1834,4
5453,733,1
5453,1625,3
5453,1358,1
5453,47,3
5453,3363,4
5453,1719,2
5453,25,2
5453,2918,3
5453,2791,3
5453,1704,4
5453,1225,1
5453,800,2
5453,923,1
5453,1252,3
5453,3733,4
5453,1931,1
1776,1342,3
5453,1210,3
5453,3114,2
1776,1888,4
5453,2763,1
5453,3745,1
5453,3176,3
1776,1457,3
1776,2297,2
5453,2841,3
5453,3617,3
5453,2724,2
5453,2395,2
5453,2692,2
5453,2598,4
5453,3753,1
5453,2490,2
1776,2567,3
5453,2502,4
1776,2236,1
5453,2690,1
5453,2734,4
5453,3752,3
5453,2676,4
5453,3826,3
5453,2719,3
1776,1921,4
5453,3717,3
5453,2688,4
5453,2716,2
5453,3409,2
1776,2633,3
5453,2599,1
5453,3113,4
5453,2881,1
5453,2722,2
5453,3751,1
5453,2433,4
5453,3298,2
5453,2694,1
5453,2770,3
5453,2771,4
5453,3285,1
5453,2707,3
5453,2706,2
1776,3175,1
5453,2826,2
5453,2572,4
1776,2978,1
1776,62,4
1776,2268,1
1776,3499,3
2910,1729,1
2910,296,3
2910,1089,4
2910,2788,1
2910,1136,1
2910,1080,2
2910,1199,3
424,333,4
424,785,1
549,3596,4
549,3511,3
549,3826,1
549,3453,2
549,3354,4
549,3821,2
549,3616,3
549,3752,4
549,3177,1
549,3565,3
549,3291,1
549,3754,4
549,3863,2
549,3798,4
549,3952,4
549,3893,1
752,2360,3
752,3124,1
752,2621,2
752,1278,1
752,3823,3
752,1059,1
752,3546,4
752,340,2
752,1777,3
752,4,2
752,3556,2
752,2715,3
752,1266,4
752,3262,2
752,2725,4
752,32,4
752,1508,1
752,2105,1
752,1101,4
752,45,4
752,852,3
752,1190,4
752,1288,2
752,2478,1
752,2763,2
752,2436,2
752,1189,2
752,1923,3
752,3852,1
752,861,1
752,781,2
752,1234,1
752,329,3
752,2393,1
752,1834,3
752,3827,3
752,195,2
752,3185,3
752,2144,1
752,2762,1
752,593,2
752,1537,4
752,2028,1
752,2273,2
752,112,3
752,522,2
752,3452,1
752,376,2
752,3495,4
752,1231,3
752,1150,2
752,43,3
752,1961,4
752,1280,1
752,1810,1
752,293,3
752,1442,2
752,1814,1
752,1363,2
752,2007,2
752,1921,2
752,3608,4
752,1361,1
752,1885,3
752,2506,4
752,1912,4
752,605,4
752,2501,2
752,2671,1
752,282,2
752,269,2
752,2302,1
752,1390,1
752,1080,3
752,3425,2
752,2844,4
752,991,3
752,368,2
752,2111,1
752,3702,1
752,3704,4
752,2542,1
752,2746,1
752,2494,1
752,1960,1
752,1730,3
752,2405,4
752,1387,2
752,476,2
752,1594,4
752,118,1
752,3178,2
752,1610,3
752,1648,3
752,2952,1
752,2318,4
752,3,3
752,1265,4
752,3095,1
752,2735,2
752,858,1
752,1882,1
752,2688,1
752,357,2
752,236,3
752,18,3
752,2959,3
752,1527,1
752,3795,3
752,2918,2
752,1573,1
752,1416,3
752,2599,2
752,2575,2
752,2434,3
752,3052,2
752,165,4
752,2616,1
752,2871,1
752,1870,3
752,2977,2
752,161,3
752,3060,3
752,1206,2
752,1392,1
752,3148,1
752,123,1
752,1006,4
752,2787,2
752,3361,1
752,3786,3
752,3882,3
752,1968,3
752,388,3
752,427,1
752,1220,1
752,3911,2
752,674,1
752,2018,2
752,2011,2
752,1270,1
752,1517,4
752,148,1
752,1917,2
752,3173,4
752,1694,4
752,1208,2
752,1693,4
752,1230,3
752,806,4
752,3909,4
5539,2243,1
1733,2610,1
624,930,4
1421,2952,2
2859,3565,2
1556,3298,4
1556,3510,3
1837,216,2
3051,3556,2
1246,1387,1
1246,1204,4
1246,2804,3
1246,3844,2
1246,3168,3
195,1237,4
424,2788,2
424,3000,2
424,3753,4
424,3272,3
424,3298,2
424,951,2
2395,3421,4
2395,2841,2
2395,3510,2
1211,1097,1
195,3192,4
195,1230,3
4600,742,3
5359,1189,3
5359,1188,4
5359,1997,1
5359,3114,2
5359,1363,1
5359,2403,3
1980,3307,1
343,3360,2
343,1247,2
1451,3408,1
5453,1193,2
937,2404,3
937,1257,1
937,2034,3
937,1678,4
937,1466,2
2688,3615,4
2122,2297,4
1306,342,3
5650,2406,2
4294,3157,3
4294,1997,1
1733,2846,2
624,2869,3
1912,3415,2
2847,1882,2
2847,160,3
2847,2799,2
2847,2701,1
2847,546,4
2847,1831,2
2847,839,3
2847,2953,2
2847,1968,1
2847,485,2
2847,196,1
2847,1591,4
2847,2986,3
2847,1644,4
2847,3439,2
2847,2708,2
2847,273,1
2847,435,2
2847,2840,2
2847,1894,1
2847,2393,2
2847,410,4
2847,288,1
2847,1608,1
2847,3247,1
2847,784,4
2847,1544,3
2847,3264,1
2847,2616,3
2847,3254,3
2847,1126,2
2847,454,3
2847,2699,3
2847,3107,2
2847,1416,4
2847,1020,4
2847,586,1
2847,520,2
2847,500,2
2847,3263,4
2847,1015,4
2847,587,4
2847,3697,2
2847,2025,4
2847,2124,1
2847,3261,2
2847,3285,2
2847,597,3
2847,539,2
2847,2120,3
2847,1050,1
2847,832,3
2847,805,4
2847,231,4
2847,2273,2
2847,3809,2
2847,733,4
2847,1721,4
2847,333,2
2847,553,3
2847,163,3
2847,1805,2
2847,1895,1
2847,3386,4
2847,543,2
2847,1735,2
2847,3477,2
2847,3255,3
2847,1120,3
2847,349,4
2847,590,1
2847,508,2
2847,2356,1
2847,63,1
2847,150,3
2847,1584,1
2847,2671,4
2847,52,4
2847,551,4
2847,62,4
2847,1682,1
2847,321,3
2847,1673,2
2847,318,4
2847,3824,3
2847,3785,3
2847,1784,3
2847,2142,1
2847,2279,2
2847,3484,2
2847,3755,3
2847,3177,2
2847,3617,2
2847,3916,3
2847,3535,3
2847,3536,4
2847,3910,4
2847,3949,2
2847,2143,1
2847,88,1
2847,1262,2
2847,3793,3
2847,3317,1
2847,1379,3
2847,2335,3
2847,2193,1
2847,3253,1
2847,50,1
2847,1777,4
2847,1059,3
2847,1101,3
2847,2253,2
2847,778,1
2847,736,3
2847,380,2
2847,379,2
2847,3418,2
2847,2478,2
2847,3438,4
2847,1240,2
2847,1025,4
2847,1923,1
2847,3274,3
2847,1374,4
2847,1396,3
2847,377,4
2847,329,2
2847,1372,4
2847,1356,3
2847,594,1
2847,3744,3
2847,3729,2
2847,3273,4
2847,1407,3
2847,1717,2
2847,2396,2
2847,47,3
2847,2278,2
2847,2985,3
2847,1954,2
2847,3527,1
2847,2087,4
2847,2502,3
2847,1193,4
2847,2490,2
2847,3623,3
2847,2162,2
2847,648,1
2847,3174,3
2847,2006,2
2847,367,1
2847,1580,4
2847,1391,1
2847,2001,2
2847,2081,1
2847,180,2
2847,1949,2
2847,364,1
2847,1393,4
2847,1617,1
2847,480,1
2847,3489,3
2847,1291,4
2847,466,4
2847,3481,2
2847,780,4
2847,1500,3
2847,3450,1
2847,104,4
2847,1265,4
2847,3448,4
2847,3578,3
2847,2580,2
2847,2023,2
2847,1221,2
2847,1213,2
2847,858,4
2847,920,3
2847,457,4
2847,1222,2
2847,70,4
2847,21,1
2847,2918,1
2847,1527,3
2847,1302,2
2847,2599,1
2847,2291,1
2847,2195,2
2847,1276,1
2847,1587,1
2847,353,3
2847,39,2
2847,1342,2
2847,1022,4
2847,1343,3
2847,923,1
2847,1250,4
2847,2167,4
2847,2710,4
2847,348,4
2847,2797,1
2847,3566,2
2847,2683,3
2847,2012,4
2847,2141,2
2847,413,3
2847,1132,1
2814,2987,2
2814,2961,4
2814,2396,3
2814,2906,1
2814,2805,3
2814,2997,4
911,3066,1
195,2560,4
3391,3925,4
3391,2023,1
3391,3055,4
3391,581,4
3391,3114,3
3391,1304,1
424,3512,4
424,161,1
2395,3515,4
2395,3408,1
1088,2094,3
1088,2598,4
1088,43,4
1088,906,2
1088,292,4
1088,151,1
3592,3897,3
1579,2233,4
1164,299,2
4647,2395,3
1164,2243,1
1421,593,4
5539,1704,3
5539,1784,1
424,2099,4
424,911,4
3518,3902,3
3971,2057,3
2247,1259,1
2247,1253,2
2247,982,4
2247,908,1
1422,1126,4
1422,2300,1
1425,3268,4
1425,2410,2
1425,2799,3
1425,2409,3
1425,393,3
1425,317,2
1425,2552,3
1425,1658,2
1425,1480,3
1425,3081,3
1425,1396,1
1421,1057,3
1425,2300,1
4277,3128,1
2176,1212,1
5394,2300,3
3203,3500,4
1421,2231,2
1451,1922,1
3691,2329,4
4823,1204,1
1001,2683,1
1812,3247,2
1812,2683,2
1812,2625,4
1812,2455,1
1812,2424,1
1812,2280,1
1421,663,4
1019,3535,3
1019,2952,1
1019,431,2
3971,162,4
4934,3753,3
237,3686,4
237,1012,1
4934,2966,4
3462,3160,3
1599,215,4
424,3857,3
1748,2918,3
1748,3639,1
710,3913,2
1306,3717,4
3332,3597,1
3332,2692,3
1854,1136,4
