user,movie,rating
1854,2804,4
1854,1283,3
1854,1214,3
1854,1206,2
1854,1230,1
1854,912,4
1854,1213,3
1854,3360,4
1854,1196,4
1854,608,2
1854,260,2
1854,1617,2
1854,527,4
1854,50,2
1854,1221,2
1854,318,1
1854,2137,4
1854,105,3
1854,349,4
1854,1892,3
1854,180,4
1854,1358,1
1854,3743,1
1854,1894,1
1854,2003,2
1854,2796,2
1854,1022,4
1854,606,3
1854,417,4
1854,2723,3
1854,2248,4
1854,2051,2
1854,1036,1
1854,1888,4
1854,2146,2
1854,327,1
1854,2391,4
1854,678,1
1854,36,3
1854,236,2
1854,3798,3
1854,920,3
1854,2234,2
1854,1126,1
1854,1275,3
1854,2791,4
1854,317,1
1854,1370,4
1854,2474,2
1854,1721,1
1854,3763,3
1854,3869,1
1854,1954,1
1854,2528,4
1854,2005,4
1854,852,2
1854,2872,3
1854,2616,4
1854,1266,4
1854,648,1
1854,778,3
1854,2378,2
1854,216,2
1854,2968,3
1854,1257,3
1854,2011,2
1854,804,2
1854,916,3
1854,2571,2
1854,2454,2
1854,15,1
1854,1641,2
1854,2572,2
1854,3148,4
1854,2,1
1854,193,3
1854,1610,1
1854,548,2
1854,736,3
1854,3760,2
1854,3704,3
1854,104,2
1854,1375,3
1854,1220,3
1854,1971,1
1854,3712,2
1854,57,1
1854,1960,3
1854,1380,1
1854,1347,4
1854,1674,4
1854,866,2
1854,2321,2
1854,2193,1
1854,421,4
1854,2018,1
1854,858,2
1854,1198,4
1854,585,4
1854,2985,2
1854,2001,4
1854,19,1
1854,208,1
1854,1246,4
1854,3707,1
1854,196,3
1854,3040,2
1854,2690,2
1854,2261,4
1854,2371,4
1854,3679,3
1854,1611,3
1854,435,2
1854,2617,2
1854,2288,4
1854,1983,1
1854,160,1
1854,515,4
1854,2379,1
1854,3006,3
1854,3255,4
1854,2340,1
1854,3699,2
1854,3527,4
1854,1586,3
1854,663,4
1854,3671,4
1854,2269,4
1854,3052,2
1854,2064,4
1854,1639,2
1854,3115,3
1854,246,4
1854,3412,1
1854,350,1
1854,3703,1
1854,3168,4
1854,3638,2
1854,2421,2
1854,1021,3
1854,88,4
1854,552,4
5630,1676,3
1854,2422,3
1854,2088,2
1854,3018,4
5630,780,1
1854,3423,2
1854,3390,2
1854,420,2
1854,1821,3
1854,1027,1
1854,3185,3
1854,1387,3
1854,3692,4
1854,3247,4
1854,1608,1
1854,3424,1
1854,1408,2
1854,3263,1
1854,1643,4
1854,1476,3
1854,2327,2
1854,3877,4
1854,2567,2
1854,291,4
1854,1100,3
1854,151,3
1854,3072,3
1854,788,3
1854,780,1
1854,733,2
1854,2278,4
1854,3917,4
1854,364,3
1854,292,1
1854,2410,1
1854,595,4
1854,3785,3
1854,3837,1
1854,3249,3
1854,231,1
1854,1835,1
1854,1191,2
1854,529,3
4834,3746,3
4834,2769,2
4834,3624,4
4834,2076,3
4834,3251,1
4834,1446,3
2641,3428,3
2641,2374,2
2641,1580,2
2641,88,4
3732,1073,4
4647,117,2
195,126,1
2188,2976,2
1088,1089,4
1088,2045,3
1088,2726,4
5359,3861,2
4042,6,2
1164,3862,4
1164,454,3
1164,838,1
1998,1259,2
1998,2511,4
1998,1213,1
1998,3730,1
1998,1199,4
1998,3362,1
1998,3462,4
1998,3834,2
1998,1358,3
1998,1023,4
1998,2268,1
1998,946,1
1998,3475,1
1998,1287,2
1998,904,1
1998,2028,1
1998,1945,2
1998,2212,1
1998,3429,3
1998,1272,4
1998,2430,1
1998,1263,3
1998,2762,2
1998,260,2
195,330,4
1998,3307,4
1998,906,3
1998,1254,4
1998,897,2
624,1355,3
5689,1500,2
3519,920,1
3519,3717,3
1998,3515,4
1998,3827,2
1998,3893,2
1998,3624,2
1998,3317,4
1998,3911,2
1733,523,1
5539,978,4
5539,954,3
5539,3134,4
5539,944,1
3648,88,2
3648,3428,4
3648,1257,2
349,2890,2
349,3301,2
349,1358,3
349,1393,3
349,2889,1
349,3037,3
349,1597,3
349,3638,3
710,1884,2
1958,2840,3
3824,41,1
3693,168,2
5100,1320,3
3410,110,2
2860,52,4
2860,3317,3
424,2474,4
624,1964,3
624,293,3
424,68,1
424,3032,2
1306,708,3
195,2860,4
2195,3269,3
195,3532,2
195,849,4
2195,1429,1
2195,2021,2
2195,2549,4
5011,2712,3
1812,3721,1
1812,3556,3
1812,2069,1
1812,3264,1
1812,47,3
1812,3826,1
1812,1941,4
1812,1036,2
1812,2616,3
424,3949,4
2376,1964,1
195,1248,3
349,1777,2
349,1663,1
349,3760,4
349,231,3
349,3210,1
349,2918,3
349,3898,1
349,3646,1
349,2860,1
349,3688,1
349,2502,4
349,1370,1
349,3552,1
349,165,1
2122,69,3
4186,1339,4
4186,804,2
4186,1347,4
4186,516,3
4186,1466,1
4186,3928,1
4186,3638,3
4186,506,2
4186,3078,4
4186,1024,2
4186,538,3
1451,3375,3
1451,3576,2
1451,29,4
349,1994,3
349,527,1
349,2427,3
349,3273,2
349,2338,2
4823,1244,1
3051,3946,2
2239,527,4
2239,3949,2
195,441,3
1164,3183,2
1164,2914,2
1164,1860,2
1912,3524,4
1912,2416,3
2859,2393,4
2859,329,1
2859,1375,4
2859,1373,3
1425,942,3
3452,1393,4
3452,908,2
3452,2395,2
1912,1283,4
5723,2599,1
5723,3264,4
5723,2355,2
1912,1224,2
5265,1287,3
5265,1393,2
5265,1678,1
1088,3675,1
1088,3892,3
1088,3061,3
3259,50,1
3259,800,3
3259,903,2
424,1918,1
424,1875,1
349,70,4
5387,58,4
5387,2067,3
5387,1676,3
2380,2683,4
1958,1681,2
1958,1126,1
2810,1088,1
1958,355,2
2810,900,2
2810,3565,1
1958,9,4
1958,4,4
1958,548,1
1958,204,1
1958,1863,2
2810,3174,1
1958,2170,1
2810,1015,3
1958,1744,4
1958,2888,2
2810,168,3
1958,782,2
1958,1003,4
2810,3270,3
2810,1022,3
1958,410,2
1958,256,2
2810,185,1
2810,1752,1
2810,1717,3
1958,1804,4
2810,61,1
2810,1438,2
2810,292,1
2810,1407,1
2810,1608,1
2810,1620,1
2810,1615,3
2810,832,1
2810,377,1
2810,2391,4
2810,608,3
2810,1358,1
1958,1605,1
1958,1753,3
1958,1480,3
1958,1061,3
1958,3100,1
1958,2071,1
1958,1200,3
1958,193,2
2859,2248,3
2859,2671,3
2859,785,1
2859,1190,1
2859,2686,1
1019,2809,4
1019,988,2
1142,3578,1
1142,2683,1
5650,1371,3
5650,2105,4
5650,2300,3
5650,899,2
5650,914,1
5650,913,2
5650,170,1
5650,1196,2
5650,2950,1
5650,1286,1
5650,3684,3
5650,3685,4
5650,455,3
5650,107,4
5650,1032,2
5650,3398,4
5650,1013,2
5650,1460,4
5650,3397,4
5650,1983,3
5650,2338,4
5650,1972,1
5650,1985,1
5650,2279,2
5650,1692,4
5650,1969,3
5650,1971,3
5650,2107,2
5650,1690,2
5650,1644,3
5650,3273,1
5650,1970,4
5650,1973,4
5650,1320,4
5650,3535,2
5650,1215,2
5650,1347,1
5650,3476,1
5650,1130,1
5650,1997,1
5650,1258,4
5650,1214,4
5650,1278,2
5650,2040,4
5650,1011,2
5650,2877,4
5650,2014,2
5650,2779,1
2105,1061,3
5650,2013,2
5650,1955,2
5650,3421,3
5650,1292,4
5650,3363,4
5650,3671,1
5650,3471,4
5650,1234,1
5650,3396,3
5650,586,4
5650,1641,2
5650,3825,3
5650,3948,2
5650,3615,1
5650,3408,1
5650,3916,3
5650,3751,2
5650,3784,3
4802,2441,2
678,2570,4
65,3821,2
343,3863,4
3054,2238,4
1355,1947,2
1355,1393,4
1355,3668,2
1355,2941,4
1355,1183,4
1355,1094,3
1355,900,1
1355,930,3
1355,1265,4
1355,914,3
1355,936,4
1355,17,3
1355,293,4
1355,969,4
1355,928,2
1355,920,3
1355,915,2
1355,2067,1
1355,1244,1
1355,899,3
1355,898,1
1355,2396,2
1355,912,3
1355,1247,1
1355,3068,4
1355,908,2
1348,1588,4
1348,1073,3
1348,1097,3
1348,908,3
3224,379,1
3224,2628,1
3224,198,4
3224,2243,4
5520,3304,3
1599,3713,3
1647,2799,1
1647,102,3
1647,3437,4
1647,2798,4
1647,2296,2
1647,419,3
1647,1681,1
1647,3835,1
1647,3774,1
1647,489,2
1647,3031,4
1647,193,2
1647,1562,4
1647,3773,1
1647,886,4
1647,3248,2
1647,19,3
1647,1359,2
1647,694,2
1647,267,4
1647,510,3
1647,1363,1
1647,542,4
1647,420,4
1647,1839,4
1647,782,2
1647,1432,2
1647,20,4
1647,765,4
1647,414,3
1647,833,3
1647,1461,2
1647,1601,1
1647,208,2
1647,464,1
1647,2188,1
1647,1665,2
1647,1438,2
1647,485,1
1647,153,3
1647,1431,3
1647,1593,4
1647,1863,1
1647,135,2
1647,424,3
1647,499,4
1647,1686,1
1647,3258,1
1647,434,1
1647,256,3
1647,2881,4
1647,830,4
1647,277,1
1647,370,2
1647,533,1
1647,725,4
1647,3489,4
1647,327,1
1647,520,2
1647,1687,1
1647,818,3
1647,288,3
1647,1606,3
1647,2335,3
1647,63,2
1647,1390,2
1647,2688,3
1647,95,2
1647,248,2
1647,186,2
1647,333,1
1647,44,4
1647,209,3
1647,344,1
1647,2979,1
1647,3247,2
1647,1468,3
1647,494,1
1647,410,4
1647,3208,1
1647,2505,2
1647,1513,1
1647,1792,4
1647,1367,3
1647,2169,4
1647,1377,1
1647,2625,2
1647,1552,3
1647,1894,2
1647,500,3
1647,1020,2
1647,450,4
1647,231,2
1647,736,2
1647,292,3
1647,3869,1
1647,1027,4
1647,585,1
1647,358,1
1647,1918,3
1647,552,2
1647,2723,4
1647,2772,1
1647,1447,3
1647,2089,2
1647,1754,4
1647,524,1
1647,1485,1
1647,2496,1
1647,2325,3
1647,2334,4
1647,2879,4
1647,2124,1
1647,2581,2
1647,2617,1
1647,2273,4
1647,3686,4
1647,2447,3
1647,2567,3
1647,3263,1
1647,3809,1
1647,785,2
1647,112,4
1647,2297,3
1647,3082,4
1647,1858,4
1647,10,2
1647,1722,3
1647,1614,3
1647,69,4
1647,163,4
1647,852,3
1647,647,2
1647,3617,1
1647,1640,1
1647,302,3
1647,1442,1
1647,2329,1
1647,2713,4
1647,3877,1
1647,88,4
1647,609,3
1647,107,3
1647,2403,1
1748,798,2
1748,2991,3
1125,2026,2
195,3700,1
1165,3784,3
5682,3535,3
5682,3534,3
1165,1702,4
2239,1371,2
2239,2628,2
2239,1921,1
5539,3478,1
5539,2302,1
2905,2455,4
2905,780,1
2905,2628,2
2905,1580,3
2905,1573,2
2905,2641,4
2905,3927,2
2905,589,1
2905,1127,1
2905,2640,3
2905,1214,3
2905,32,1
2905,480,2
2905,1028,4
2905,588,1
2905,586,4
2905,595,4
2905,2083,2
2905,2384,3
2905,2687,1
2905,531,3
2905,262,1
2905,364,1
2905,317,2
2905,2294,3
2905,1907,4
2905,1566,3
2905,3157,4
2905,3114,1
2905,3213,4
2905,783,4
2905,34,2
2905,3591,4
2905,3308,3
2905,2150,2
2905,2145,3
2905,2746,1
2905,1378,1
2905,2011,2
2905,2144,3
2905,1135,3
2905,2245,1
2905,3210,1
2905,2407,2
2905,3552,2
2905,1220,2
2905,2000,3
2905,1968,3
2905,1663,4
2905,3039,1
2905,2081,1
2905,2064,2
2905,2797,3
2905,2352,3
2905,1079,3
2905,1394,4
2905,2791,4
2905,2918,1
2905,2174,2
2905,3526,3
2905,3104,2
2905,3868,3
2905,2804,4
2905,3072,3
1165,296,4
4829,1259,1
1246,1206,3
1246,2116,3
1246,1199,4
1246,2117,4
1246,1375,2
1246,1129,3
1246,2288,4
1246,3701,1
1246,3070,1
1246,435,2
1246,256,2
1246,1372,1
1246,1603,3
1246,880,2
1246,2053,4
1246,3156,2
1306,2034,3
1306,485,1
1306,20,2
3051,3555,3
5689,3910,1
1645,1219,1
1645,2140,3
1645,1333,3
1645,1784,3
1645,223,3
1645,3114,2
1645,3324,4
1645,3743,2
1645,3286,1
1645,3534,4
1645,3882,2
1645,3893,1
1733,3498,3
4802,2594,2
4802,47,2
1301,1081,1
1019,3893,1
1019,141,3
1019,1935,4
1912,480,1
349,2719,3
349,1644,1
349,1407,4
1142,3900,4
424,2454,3
424,36,2
424,1916,3
195,2617,3
1748,1432,1
1982,3328,1
1982,3916,2
1982,150,2
1982,1500,3
1982,3147,2
1982,47,2
1982,2501,1
1982,589,3
1579,3639,4
624,2023,2
3520,2762,1
3520,2968,3
3520,2700,4
3520,2194,4
3520,45,4
3520,2918,1
3520,1392,4
3520,2599,4
3520,3908,2
3520,3454,3
3520,3825,3
3520,3316,3
3520,3409,3
3520,3326,4
3520,3830,2
3520,3355,4
3520,3225,1
3520,3786,4
3520,3452,2
3520,3300,2
3520,3571,4
3520,3882,3
3520,3623,2
3520,3900,4
3520,3753,4
3520,3867,3
3520,3189,1
3520,3328,4
3520,3624,1
3520,3952,3
3520,3852,4
3520,3865,3
3520,3185,2
3520,3317,1
349,3686,2
3824,3861,2
3824,3114,4
3824,2997,1
3452,3827,3
3452,3952,3
424,921,1
937,1377,3
937,3695,3
937,3826,1
937,191,1
937,2403,3
937,1297,4
937,1056,4
937,3468,4
4277,3150,3
667,3563,4
349,2683,3
349,1517,2
531,543,1
2766,1220,4
2766,1772,4
2766,3039,1
2766,1193,1
2766,3360,3
2766,1951,1
2766,596,1
2766,1954,1
2766,912,3
1088,1077,1
1088,976,2
1748,2753,3
1748,3883,2
2239,541,4
1912,2920,3
3203,1393,2
3203,921,4
1912,348,4
349,292,1
5312,1597,2
3051,168,1
3051,1921,3
3824,2359,2
349,442,4
349,1544,1
192,987,1
1912,1080,3
624,1206,2
2859,3053,3
2859,1333,2
2859,345,4
5312,2023,4
5312,1221,1
4842,3831,3
4842,3481,4
4842,3897,4
4842,3317,2
2380,3287,3
2860,1719,1
5949,2769,2
5949,3858,2
5949,3950,2
5949,3897,4
1912,2610,4
1912,3638,4
1912,3469,2
1447,2391,3
1447,2917,1
1447,2952,3
1912,111,2
1425,2446,4
1425,2761,1
1425,1063,4
1425,473,2
1425,1291,2
1425,2450,1
1425,3790,3
1425,3388,2
1425,3466,4
1425,2449,1
1425,234,2
1425,2535,4
1425,1126,3
1425,3945,4
1425,31,2
1425,3471,3
1425,3429,1
1425,2408,2
1425,1392,2
1425,923,4
1425,2122,3
1425,160,1
1425,430,1
1425,212,3
1425,2036,3
1425,1784,3
1425,3718,4
1425,3051,1
1425,150,2
1425,19,4
1425,2792,4
343,455,2
1425,3721,3
1599,318,3
1599,48,2
1599,3949,4
1599,39,1
1599,2416,3
1125,454,2
1748,761,3
3504,922,3
3504,2775,4
1733,1461,1
1733,3119,3
1912,1730,1
349,2986,4
1306,1552,4
1306,2707,2
1306,802,1
1306,2844,2
1306,3536,4
1912,3789,1
5172,1393,4
5172,3068,2
5172,2273,3
5172,1047,1
5172,1527,4
5172,349,1
5172,2278,3
5172,377,2
5172,1610,1
5172,555,1
5172,474,2
5172,2353,4
5172,3267,4
5172,2571,4
5172,780,3
5172,1676,4
5172,3426,4
5172,917,3
5172,1252,4
5172,2012,1
5172,3668,3
5172,3616,2
5172,2717,4
5172,2027,2
5172,2502,3
5172,1912,4
5172,2136,1
5172,1395,2
5172,81,3
795,3510,2
795,3408,3
795,2683,1
4277,3877,4
4277,3500,2
4277,1014,3
4277,1083,2
4277,3251,3
4277,107,1
2841,3790,1
2841,3753,1
2841,3915,3
1912,539,3
1733,3241,4
1524,1517,4
1524,2683,1
349,761,1
1912,3384,4
3054,3627,1
3054,3089,4
3054,3617,4
3054,1639,1
5723,2826,2
5723,565,1
1246,2609,4
3054,1204,1
3054,599,2
5723,3155,4
5723,1257,3
5723,3527,3
5723,1297,4
5723,1275,2
1246,456,1
1246,3821,3
1246,3617,3
1246,3623,3
1671,1682,1
1671,3450,2
1671,2424,1
1671,2496,1
1671,2369,3
1671,2029,1
5277,3198,4
5277,1263,4
5277,3911,3
5277,3584,1
5277,3359,3
5277,3253,4
5277,1722,2
424,3481,1
5359,2021,2
1306,3004,2
1306,2302,2
1306,778,2
1306,150,4
1306,724,4
4950,3240,1
3963,1353,1
2188,850,4
2188,930,3
1780,3052,2
1780,2359,4
1780,3897,1
5100,3884,2
1912,1197,1
2489,2590,1
2489,2586,2
192,3535,1
192,3101,1
1425,3720,4
1425,3744,3
424,148,4
424,1728,2
1579,1278,2
4785,3101,3
4785,1580,3
4785,908,3
1088,2683,1
1088,454,4
1912,1946,4
1912,2022,1
1733,1194,1
173,3192,2
173,3547,1
173,3304,1
4816,2609,2
4816,1307,1
4816,2924,2
5682,1387,4
5682,330,2
5682,145,3
2395,1183,2
2395,428,3
2395,2289,4
2395,1610,4
2395,3556,4
4489,1265,1
4489,1222,2
4489,2761,2
4489,2918,2
4489,3897,4
3519,87,1
3519,65,1
3519,3877,4
4489,2064,1
4489,1387,3
4489,308,2
4489,1287,3
4489,2716,2
4489,3949,2
3519,2402,3
4489,2944,3
4489,1249,4
4489,778,4
3519,1297,2
4489,919,3
4489,2501,1
4489,2664,4
4489,307,4
4489,2959,3
4489,1300,3
4489,529,1
4489,1307,4
4489,1079,4
4489,1276,3
4489,2019,3
3519,3246,3
4489,306,1
4489,1267,4
4489,318,4
3519,3902,3
4489,903,2
4489,1284,3
4489,2329,3
4489,1262,1
4489,908,1
4489,1201,2
4489,1225,1
4489,2686,3
4489,2692,2
4489,1304,1
4489,1203,4
4489,3091,2
4489,593,3
4489,2804,4
4489,1235,1
4489,1247,4
4489,1192,3
4489,1219,4
4489,1252,1
4489,1172,2
4489,527,1
4489,912,4
4489,488,3
4489,3826,1
4489,3593,3
4489,3827,1
4489,663,2
4489,3753,4
4489,1297,2
4489,3275,4
4489,72,4
1088,3050,2
1088,1672,4
1912,3100,3
5682,3825,3
5682,3173,3
5682,1609,1
5682,1727,1
5682,1465,4
5682,358,1
5682,354,4
5682,3250,4
5682,1027,3
5682,2271,2
5682,3270,2
5682,3298,2
5682,381,1
5682,2420,4
5682,2114,4
5682,1186,2
5682,1840,2
5682,1271,4
5682,3916,2
5682,508,2
5682,337,2
5682,3502,1
5682,3950,3
5682,3252,3
5682,3100,1
5682,1682,4
5682,150,2
5682,1063,2
5682,147,2
5682,1120,2
5682,3246,3
5682,300,1
5682,1961,1
5682,3098,4
5682,1673,4
5682,3949,1
5682,3160,4
5682,1193,2
5682,2501,2
5682,2959,4
5682,428,4
5682,2329,2
5682,1704,4
5682,318,3
5682,511,2
5682,227,3
5682,1616,1
5682,3879,1
5682,3197,2
5682,3624,1
5682,3578,2
5682,3235,2
5682,725,2
624,3671,1
624,3735,2
624,3468,3
5682,1042,4
5682,588,4
2859,2763,3
5723,1580,2
531,3354,2
192,1278,4
192,1147,4
5682,181,4
5682,546,1
192,1089,4
192,1394,2
192,3174,3
5682,2846,4
5682,2139,2
3971,441,4
192,2321,2
5580,216,4
5580,1541,2
1425,2657,4
424,58,4
3013,2321,3
1780,2683,2
3051,1093,4
3051,493,4
5682,1707,2
5682,415,2
5682,3616,2
5682,3130,2
5682,3821,2
5682,372,3
5682,1405,4
5682,1064,4
5682,1414,1
5682,3481,3
5682,998,1
5394,1267,1
5682,317,1
5682,724,4
5682,3453,3
5682,15,1
5682,3452,1
5682,1100,1
5682,2166,2
5682,1059,3
5682,3259,3
5682,1721,3
5682,25,3
5682,1639,1
5682,3593,4
5682,3827,2
5682,3698,1
5682,3745,2
5682,3793,3
5682,1206,4
5682,1636,1
5682,2713,2
5682,1783,2
5682,748,3
5682,1515,3
5682,3316,1
5682,3946,2
5682,3484,3
5682,2298,4
5682,600,4
5682,1603,3
5682,3409,1
5682,3355,1
5682,2026,1
5682,2803,3
5682,100,1
5682,3798,4
5682,3082,2
5682,3513,1
5682,3219,4
5682,3686,4
5682,3755,4
5682,1994,3
5682,2812,2
5682,1748,2
5682,3510,2
5682,924,2
1912,3108,2
2122,3752,1
2122,3484,3
2122,3785,1
2122,3952,4
2122,3515,2
2122,3510,2
2122,3317,1
2122,3950,4
2376,1235,4
1101,3879,2
1101,440,4
3054,2019,1
4126,1023,4
5682,3826,2
5682,1393,3
5682,3764,4
5682,3744,1
5682,1627,1
5682,2769,2
5682,3717,3
5682,3763,2
5682,3896,1
5682,1799,1
5682,1034,4
5682,1785,1
5682,2917,4
5682,608,2
5682,2701,4
5682,1266,3
5682,3053,2
5682,3753,2
5682,2890,2
5682,1263,3
5682,2385,2
5682,1359,2
5682,2042,3
5682,3299,4
5682,2471,1
5682,2606,3
5682,3511,4
5682,2735,4
5682,2296,4
5682,3146,3
5682,3646,3
5682,466,3
5682,2387,4
5682,804,2
5682,3301,1
5682,1513,1
5682,3752,4
5682,3177,2
5682,2772,3
5682,3785,1
5682,2470,1
5682,3617,4
5682,2978,2
5682,339,4
5682,3861,2
5682,333,2
169,1580,2
5682,144,1
5682,3052,1
5682,3948,4
5682,180,2
5682,1895,1
5682,3868,2
5682,101,3
5682,2423,4
5682,2352,3
5682,2700,3
5682,3178,2
5682,2572,4
5682,1285,3
5682,3852,3
5682,2860,4
1306,2989,1
1306,253,3
1306,2621,4
1306,539,3
349,2321,2
1306,3477,1
624,1252,2
5011,2810,4
5011,3535,2
1421,922,3
1912,3246,4
5682,322,4
5682,3751,4
5682,1276,2
5682,2858,3
5682,2335,2
5682,450,1
5682,2916,3
5682,2279,3
5682,1792,3
5682,2808,1
5682,1722,1
5682,552,2
5682,882,1
5682,379,3
5682,1834,3
5682,673,4
5682,1556,3
5682,543,1
5682,315,3
5682,377,1
5682,198,3
5682,2985,2
5682,3273,1
5682,733,1
5682,879,3
5682,376,2
5539,1188,1
5682,3527,2
5682,3505,3
5682,1476,3
5682,1892,3
5682,1347,2
5682,2321,4
5682,507,1
5682,628,4
5682,788,4
5682,2617,1
5682,2249,1
5682,2082,3
5682,1569,4
5682,1390,1
5682,1432,1
5682,996,3
5682,485,1
5682,1474,3
5682,257,4
5682,480,3
5682,2115,3
5682,2953,1
5682,2338,3
5682,1644,4
5682,2053,4
5682,407,3
5682,586,1
5682,252,1
5682,2003,1
5682,2005,4
5682,1882,3
5682,3175,4
5682,1265,3
5682,70,3
5682,10,1
5682,1527,2
5682,786,4
5682,1754,1
5682,1552,2
5682,2413,4
5682,2433,1
5682,223,3
5682,349,3
5682,161,3
5682,39,3
5682,160,2
5458,2273,1
5682,3412,2
5682,3275,3
5682,3327,2
5682,1431,2
5682,216,4
5682,420,2
5682,2699,1
5682,2707,4
5682,1690,4
5682,1784,4
5682,1608,2
5682,1459,1
5682,1499,4
5682,1214,1
5682,1021,3
5682,1200,1
5682,1208,2
1113,3470,2
1113,1228,2
1113,1235,4
1113,3947,2
1113,3360,2
1113,2769,1
1113,231,1
1113,3213,4
1447,1393,1
1447,933,3
1447,2692,3
1447,1230,4
1447,266,3
1447,2427,2
1447,1241,4
1421,2060,1
4771,707,1
4771,175,3
4771,1120,2
4771,477,1
4771,2329,2
4771,2359,2
4771,3386,4
4771,1516,3
4771,800,1
4771,2439,1
4771,300,2
4771,2686,4
4771,1664,4
4771,1699,2
4771,1656,2
4771,2481,1
4771,3746,4
4771,3897,2
4771,3456,3
5636,3385,3
5636,2291,4
5636,1836,4
5636,2072,3
5636,3251,2
5636,2474,4
1943,1241,1
1912,1288,2
5636,2119,4
5458,52,3
5458,1641,1
5458,11,2
5458,3882,3
5458,356,4
5458,537,3
5458,101,3
5458,2926,4
5458,3521,3
5458,1923,1
5458,3361,3
5458,441,4
5458,2174,2
5458,1968,2
5458,1285,2
5458,3210,4
5458,1270,1
5458,3072,2
5458,3396,3
5458,1292,3
5458,1809,1
5458,390,2
5580,3788,4
3652,3905,3
5126,225,2
1912,3653,1
1912,2519,2
1912,932,4
5250,319,2
1088,3125,2
1088,1321,2
1561,1252,3
1561,3089,4
2910,2628,4
2910,1210,2
2910,1196,4
2910,260,4
2898,2628,3
2898,293,3
2898,2959,1
1599,3693,3
454,803,1
1812,3186,4
1958,1746,4
1958,1027,4
1958,1661,1
1958,2841,4
1958,141,3
1958,3044,3
1958,3128,4
1958,1980,3
1958,2119,1
1958,2122,3
1958,2422,4
1958,3017,3
1958,2517,4
1958,2139,2
1958,3004,2
1274,3093,1
1912,1499,1
1912,3527,3
1912,1366,4
1912,2976,4
1912,344,1
1390,2502,3
4477,3359,4
1812,999,3
1395,3240,2
2247,1513,1
2247,43,3
2247,2013,1
2247,3606,4
1088,3034,3
1088,120,1
1088,1624,3
1088,514,1
1088,3118,2
1088,3812,1
4802,2598,2
4802,1293,1
4802,1935,1
4802,3831,2
1912,2973,1
2063,3949,1
2063,3889,2
1447,3176,2
1447,3556,2
1447,3952,4
1447,800,2
1447,2966,2
1447,1186,1
1447,2908,1
1447,1244,3
1447,76,3
1447,2232,2
1447,891,2
1447,3942,3
1447,2462,1
1447,2461,1
1447,3940,3
1447,2121,1
1447,3917,1
1447,3918,4
1447,3830,4
1447,3018,4
1447,1321,1
1447,1130,4
4579,1027,2
4579,3155,3
4579,180,2
4579,3179,4
4579,348,2
4579,778,4
4579,262,3
4579,2962,1
4579,2656,3
4579,1925,2
4579,1188,4
4579,3916,2
4579,1036,3
4579,223,2
1211,2628,1
1211,3168,1
4829,1727,2
5312,2364,4
5312,3354,3
5312,616,4
5312,3826,3
5312,538,1
1422,2454,1
1422,2662,2
424,3555,1
424,2348,2
2376,1417,4
5359,2707,4
1088,2448,3
1088,505,2
1088,1614,2
3963,1678,4
3963,3653,1
3963,3498,4
5250,441,3
3011,1280,2
3011,1148,3
3011,3812,3
3011,1228,1
1164,3471,1
1164,1077,4
1912,3418,4
5956,3906,2
1019,3052,1
424,2232,4
424,3204,1
424,3584,2
424,159,4
5312,858,1
5312,361,1
2376,3949,2
2376,2436,3
1301,3911,1
1912,293,2
2271,3578,4
2271,3384,4
5359,3148,4
4802,249,4
4802,3114,3
710,3717,4
195,904,2
195,1250,1
2485,3566,1
2485,3179,3
2485,3115,3
2485,1961,3
2485,2469,4
2485,1701,2
2485,2862,4
2485,2533,3
2485,3114,4
2485,160,2
2485,3441,2
2485,882,4
2485,2070,2
2485,1339,1
2485,648,2
2485,2356,4
2485,852,1
2485,505,4
2485,3906,4
2485,3591,2
2485,2340,4
2485,3186,3
2485,2387,4
2485,2419,2
2918,2600,4
2918,1304,2
2485,3185,1
2485,2882,1
2485,3513,3
2485,3160,1
2485,3128,3
2485,3579,1
2485,2959,2
2176,1250,4
1812,608,2
1812,223,2
2395,1783,4
5580,1271,4
5580,1948,3
5580,2987,2
5580,3061,2
5580,1961,2
5580,3507,2
5580,2250,3
5580,3462,2
5580,1997,2
2376,3906,4
1219,3755,4
1019,603,2
424,3895,3
424,1211,3
424,32,4
424,2952,3
5100,2012,3
5100,2236,2
4697,48,3
4697,2394,3
4697,1030,4
4697,1031,4
4697,1282,4
