user,movie,rating
4697,2096,3
4697,1688,1
4697,1566,4
4697,364,3
4697,3159,4
4697,1022,3
4697,2080,4
4697,2081,3
4697,1073,3
4697,2143,4
4697,235,3
4697,2052,3
4697,3177,3
4697,3225,1
1912,1292,1
1579,1211,3
1579,3851,3
692,3081,3
692,2891,4
442,3948,1
442,3317,4
442,3949,1
5359,2997,3
5359,3181,3
3732,1180,2
5580,1259,4
4312,3190,1
5520,3538,3
1088,3210,1
1088,1414,3
624,3196,2
1561,3251,1
1561,1678,4
624,1224,1
1561,1639,4
624,1274,1
2105,2269,2
2105,3826,4
3301,1344,1
3301,3706,4
3301,3683,4
3301,2337,4
3301,2396,1
3301,2070,3
3301,3081,4
3301,2841,2
3301,2686,4
3301,2692,4
3301,24,2
3301,2585,4
3301,2734,3
3301,3174,2
3301,3160,3
3301,2318,2
3301,3510,4
3301,3578,2
3301,785,1
3301,2712,2
3301,3786,3
3301,2336,2
3301,3794,4
3301,3113,3
3301,3051,2
3301,2710,3
3301,2770,2
3301,2976,2
1306,1594,1
1421,3160,4
184,1393,2
184,1287,1
184,3251,1
184,3449,2
184,2403,1
184,709,4
184,1580,2
184,3753,1
184,2463,3
184,1275,2
184,2076,3
184,3527,2
184,3101,2
184,2916,4
184,2419,3
184,3361,3
184,50,1
4656,3328,3
5539,199,1
1306,3916,2
1925,697,3
1203,2269,2
1203,3101,4
1925,3206,2
1203,1275,4
1925,2266,4
1203,3251,4
1203,908,2
1925,105,1
1925,81,2
1925,2108,4
1925,1835,2
1925,3685,3
1925,2166,2
1925,2006,2
1925,1286,2
1925,2406,1
1925,3684,3
1925,440,2
1925,468,3
1925,1947,2
1925,1211,2
1925,1639,3
1925,25,1
1925,1265,2
1101,600,1
1925,599,3
1925,590,3
1925,466,4
1925,3372,1
1925,2427,4
1925,3724,2
1925,897,2
1925,3448,1
1925,3066,2
1925,760,1
1925,2890,2
1925,3062,4
1925,3654,4
1925,1222,4
1925,1208,2
1925,1263,2
1925,3196,3
1925,1272,2
1925,1233,1
1925,3342,2
1925,3134,2
1925,3811,3
1925,1299,4
1925,1294,2
1925,1262,2
1925,527,3
1925,912,4
1925,2028,3
1925,1250,1
1925,1242,3
1925,1090,3
1925,92,4
1925,1598,3
1925,3355,3
1925,1824,2
1925,782,4
1925,3557,1
1925,1003,3
1925,3513,1
1925,2126,3
1925,1483,4
1925,481,1
1925,2177,3
1925,2110,3
1925,1480,1
1925,3896,2
4816,205,2
1925,3947,4
1925,2344,4
1925,1352,4
1925,3420,3
1925,3055,2
1925,733,4
1925,1227,4
1925,377,2
1925,1267,4
1925,3190,3
1925,1371,1
1925,3701,4
1925,2287,3
1925,1376,3
1925,2407,4
1925,2571,4
1925,1175,1
1925,1253,1
1925,1270,3
1925,1206,1
1925,1200,2
1925,2475,2
1925,2844,2
1925,1805,2
1925,2267,3
1925,1627,1
1925,2076,4
1925,3176,3
1925,800,2
1925,3730,2
1925,904,1
1925,2088,1
1925,2083,2
1925,2857,4
1925,1220,2
1925,2303,3
1925,919,1
1925,2863,4
1925,742,1
1925,1320,2
1925,2513,2
1925,2121,3
1925,1341,3
1925,2517,4
1925,382,4
1925,2120,3
1925,2003,1
1925,253,3
1925,1645,2
1925,1350,1
1925,70,4
1925,1321,4
1925,3499,1
1925,1258,4
1925,1333,4
1925,1997,3
1925,1387,3
1925,1278,2
1925,3121,3
1925,2713,2
1780,3827,3
1780,3793,2
1088,349,1
1088,1693,3
1088,3454,2
1088,3671,4
1088,2893,1
1088,1353,2
1088,1081,4
624,3079,3
1912,2474,2
2878,1221,3
5359,3896,1
2489,1343,3
2489,121,2
2489,3409,3
2489,2266,3
2489,2976,4
2395,3831,3
1274,2550,2
1274,3159,4
1274,199,4
1274,2585,4
1274,1175,2
1274,2357,3
1274,1694,2
5387,3355,4
692,3101,2
4126,485,1
1551,3194,4
4774,2505,4
4774,2971,3
1599,1685,1
5331,1894,1
192,144,2
4126,153,1
4126,1562,2
343,2762,4
343,350,4
3224,3753,2
3224,1395,4
3224,1678,3
237,2109,2
1912,978,1
5580,234,2
5493,3886,2
1425,3317,3
1019,1785,3
1019,1912,4
1912,2761,2
5322,2407,2
5322,3418,4
5322,3448,2
5322,2657,1
5322,1552,4
5322,1653,2
5322,2321,3
5322,1748,2
5322,2712,3
5322,1777,1
5322,2797,4
5322,1573,4
5322,2000,3
5322,2005,2
5322,11,2
5322,2021,3
5322,2268,1
5322,2763,3
5322,2,1
5322,3033,2
1010,2712,2
1010,2693,3
1010,2336,3
1010,1284,1
1352,1393,3
752,1214,3
752,377,3
752,316,2
752,3489,3
146,2393,2
146,1584,4
146,3418,3
146,1573,1
146,2580,4
146,778,4
146,2617,2
146,3552,1
1125,1954,4
1125,914,3
2918,1127,4
2918,1391,3
1278,2193,3
1278,161,1
1278,912,1
1278,110,2
1278,3897,1
1278,2791,4
1278,1225,2
1278,1230,3
5063,2870,2
5063,1028,4
5063,2340,1
5063,62,3
5063,2996,1
5312,1693,3
424,2346,4
424,1251,2
1980,185,4
454,2616,2
454,2280,1
454,1589,3
454,2391,3
454,2912,4
454,2405,1
454,2369,3
454,2141,3
454,2478,3
454,2413,2
454,2003,4
454,2134,4
454,2133,3
454,2926,1
454,2111,2
454,3087,1
454,3740,2
454,2352,4
454,1378,4
454,3397,4
454,3033,4
454,2001,1
454,2000,3
454,3552,2
454,3608,2
454,1288,3
454,1259,2
454,2243,2
454,2716,4
454,2174,3
454,1307,3
454,2613,3
454,2140,1
454,1274,2
454,3527,2
454,1270,4
454,1097,2
454,2011,3
454,3701,3
454,2985,3
454,2916,2
454,1909,2
454,589,2
454,29,1
454,1527,2
1301,2794,2
1301,185,1
1301,3877,4
1301,2616,4
1301,3101,4
1301,2138,3
1301,2078,4
1301,1282,3
1301,1285,2
1301,2087,2
1301,1371,2
1301,1343,4
1301,344,4
1301,1485,4
1301,1073,3
1301,3717,4
1301,1625,2
1301,1029,4
1301,153,1
1301,2394,4
1301,1584,4
1301,3160,3
1301,2194,4
1301,3052,1
1301,1394,3
1301,1320,1
1301,420,3
1301,2657,1
1301,3285,4
1301,2455,1
1301,3273,3
1301,3255,1
1301,2294,4
454,658,1
454,2112,2
193,28,4
193,2064,1
193,3006,2
193,3914,4
193,924,4
193,903,2
193,1784,3
193,1231,2
193,1079,1
193,265,1
193,215,3
193,2501,4
193,137,3
193,318,1
193,529,2
193,1256,1
193,296,4
193,3872,3
193,1,3
193,1213,2
193,1046,3
193,2360,3
193,1393,1
193,2076,1
193,3068,2
193,1081,3
193,2276,3
195,2402,3
195,611,1
195,3683,3
5312,1589,4
4089,1320,3
4089,2302,3
4089,2701,3
4089,153,4
4089,367,3
4089,3617,4
4089,543,3
4089,2871,3
4089,500,4
4089,2116,1
4089,3702,4
4089,2080,4
4089,1645,3
4089,2657,2
4089,597,2
4089,2,3
1912,3908,3
1733,3114,2
3017,1278,1
3017,1234,4
3017,1219,3
3017,3752,2
3017,1240,2
3017,586,3
3992,1674,3
2868,2894,2
2868,2693,2
2868,2712,2
1912,3414,1
5394,2624,4
1733,1704,1
1125,2797,3
1125,2683,3
1125,36,4
4042,2490,3
911,702,3
4042,647,2
1425,1947,4
1425,3669,3
1425,3440,3
1425,1722,3
1425,278,1
1425,2331,4
4042,707,1
2376,1220,1
2376,144,3
2195,2,3
2195,2640,2
2195,3617,1
2195,2641,4
2195,1035,1
2195,344,2
2195,1377,3
3992,5,2
3992,2694,2
3992,2052,4
3992,724,3
3992,231,1
3992,1769,4
3992,3254,2
3992,1409,1
3992,23,2
3992,2496,3
3992,1485,4
3992,1042,1
3992,805,4
3992,2108,4
3992,350,3
3992,648,3
3992,3450,2
3992,2302,4
3992,708,1
3992,585,2
3992,368,1
3992,500,2
3992,1271,3
3992,1645,4
3992,11,4
3992,2671,3
3992,2858,1
3992,1721,3
3992,1797,2
3992,2268,4
3992,590,2
3992,1408,2
3992,2761,3
3992,356,4
3992,1089,2
3992,3354,1
3992,3744,3
3992,3825,3
3992,3555,4
3992,3877,1
3963,3948,4
3963,3115,2
3963,2539,2
3963,3682,4
911,1283,3
911,1253,2
3963,1354,1
3963,1185,3
3963,3872,2
3963,3683,1
3963,2932,4
3963,1201,3
3963,3074,2
3963,3347,1
3963,3095,3
3963,3836,3
3963,928,1
3963,2067,3
3963,3742,2
3963,3622,3
3963,1263,4
3963,943,2
3963,2969,2
3963,3681,3
3963,1941,4
3963,1221,4
3963,858,1
3963,1935,2
3963,3034,4
3963,2454,2
3963,154,4
3963,3788,2
3963,3753,3
3963,3512,3
3963,3578,3
3963,3916,4
3963,218,3
3963,1680,4
1421,924,2
1101,546,1
1101,2722,1
1101,3826,2
1101,185,2
1101,1274,2
1912,3783,3
1912,804,3
1451,2357,1
4117,1479,3
4117,2699,4
4117,1320,1
4117,1003,4
4117,95,1
4117,1686,4
4117,185,4
4117,1833,4
4117,2881,3
4117,2763,2
4117,2320,2
4117,2505,4
4117,1092,3
4117,786,3
4117,2806,2
4117,1769,1
4117,2840,3
4117,2334,4
4117,1459,3
4117,2605,4
5312,2959,4
4117,1792,2
4117,3082,2
4117,1722,2
4117,170,3
4117,481,3
4117,454,4
4117,2232,4
4117,10,3
4117,3176,4
4117,2952,3
1113,1248,1
1088,101,4
1088,3477,1
1088,2676,4
1088,2172,1
5636,3505,3
5636,3547,3
5636,2752,4
5636,2451,2
5636,3101,4
5636,1088,4
5636,3715,4
5636,3394,4
5636,1572,3
5636,2041,1
5636,97,3
5636,3099,4
5636,2728,3
5636,3882,1
454,537,3
454,356,2
454,333,1
454,2596,3
454,543,3
454,3712,1
454,3129,2
454,104,1
454,1777,2
454,1566,1
454,1265,2
454,411,2
454,3544,3
454,3515,3
454,2987,4
454,3301,1
454,3852,1
454,2100,2
454,2915,2
454,1923,2
454,3114,3
454,3623,2
454,2571,2
454,1951,4
454,1303,1
454,296,2
454,3578,3
454,1641,2
454,2455,3
454,2606,1
454,2761,3
454,480,1
454,1282,1
454,1029,3
454,2759,3
454,2718,3
454,231,1
454,3444,1
454,2827,3
454,2797,1
454,2706,1
454,1517,2
454,2683,1
454,1441,1
454,595,1
454,110,4
454,1220,1
454,344,3
454,1354,2
454,3410,3
454,247,3
454,1297,1
454,50,2
454,3683,1
454,3747,2
454,3328,1
454,3910,4
454,3253,2
454,778,4
454,2012,3
454,2641,2
454,1674,3
454,1200,2
454,1028,3
454,1376,2
454,1370,2
454,1339,2
454,2105,3
454,457,4
1164,1875,2
3688,3618,3
3688,3617,2
3688,3002,1
3688,3078,2
3688,2920,3
3688,2020,3
4478,1240,1
4478,3819,3
349,1242,1
285,3408,4
285,1527,2
285,1278,4
285,3948,2
285,1580,1
285,3421,1
285,1639,2
285,1094,3
285,3147,1
285,1219,1
285,1028,2
285,2762,1
285,1784,2
285,3510,1
285,1682,2
285,50,2
285,357,2
285,377,1
285,904,2
285,903,2
349,508,4
1425,18,2
2944,2069,2
2944,2077,3
2944,3145,3
2944,2605,1
2944,1377,1
2944,3863,2
2944,2193,2
2944,3489,3
2944,2012,3
2944,2394,2
2944,2617,1
2944,1569,1
2944,368,4
2944,329,1
2944,316,3
2944,2616,2
5654,380,3
5654,2912,2
5654,21,4
5654,3266,1
5654,1912,4
5654,3114,1
5654,3481,2
5654,3317,2
5654,3911,2
5654,3897,1
5654,3751,4
5654,671,3
5654,1372,2
5654,2236,3
424,1081,4
424,1929,3
1912,1207,3
1912,1096,2
1912,1914,4
1912,3252,1
1912,2166,2
1912,1041,2
1912,1226,4
1912,2114,3
1912,1124,1
1912,1959,3
1912,292,4
1912,1734,4
1912,17,1
1912,982,4
1912,3035,4
1912,1130,1
1912,436,2
1912,2005,4
1912,2132,1
1912,3670,1
1912,3062,1
1912,1925,1
1912,151,1
1912,1933,1
1912,1204,1
1912,1953,3
1912,3145,1
1912,1354,3
1912,150,4
1117,1287,2
678,3950,4
678,3720,2
678,1954,1
678,2096,4
678,1294,4
678,3037,3
678,2143,3
678,2639,4
678,3159,3
678,1282,4
678,1974,1
678,1221,3
678,1206,1
678,2413,1
678,585,4
678,3214,2
678,3251,1
678,3363,1
678,2018,4
678,2141,3
678,2846,4
678,588,4
5458,125,4
2376,586,2
2376,3798,4
2376,3039,2
2376,736,4
2376,3052,2
2376,1266,4
2376,1088,2
2376,589,2
2376,2291,3
2376,367,1
2376,1035,3
2376,1784,1
2376,1380,2
2376,1307,4
2376,2694,1
2376,231,1
2376,2804,1
2376,223,3
5956,3116,4
5458,1711,4
4126,1258,4
4126,1035,3
4126,47,4
4126,2001,1
4126,1073,2
4126,1517,4
4126,590,3
4126,3361,4
4126,150,2
4126,595,3
4126,3481,2
4126,2087,3
4126,3253,2
4126,2985,1
2362,1393,3
2362,50,4
3985,1961,2
3985,3295,2
1088,2702,2
1088,3033,2
3158,3755,4
3158,1690,4
3158,1200,1
5054,913,1
5054,1377,1
5054,2616,1
5054,253,4
5054,1690,4
5054,2001,3
5054,648,4
5054,736,1
5054,1513,2
5054,1250,4
5054,2,3
3363,1028,3
3363,1371,1
3363,1923,1
3363,1206,1
3363,3386,4
3363,3578,1
3363,3671,3
3363,1136,2
3363,1199,3
3363,1408,3
3363,1610,1
3363,592,1
3363,1291,1
5621,185,2
5621,2035,4
5621,2403,4
5621,2340,1
1101,2580,3
1101,3948,2
1101,3005,3
1101,1266,2
1101,3000,3
1101,3868,2
1101,1276,3
1101,1242,4
1101,3534,2
1101,1246,3
1101,1394,2
1101,2003,2
1101,2002,2
1101,1380,1
1101,500,3
1101,1777,2
1101,2541,1
1101,2369,2
1101,1500,1
1101,1101,3
1101,2683,1
1101,1485,2
1101,919,4
1101,913,4
1101,1285,4
4640,1923,2
4640,1393,2
4640,1258,4
4640,1641,2
3113,586,2
3113,1059,4
3113,1372,1
3113,592,3
3113,2706,4
3113,3552,1
3113,2273,1
3113,1370,1
3113,3408,2
3113,1339,3
5394,162,4
1421,616,3
1421,356,3
195,3245,1
195,3429,4
3971,3882,1
1425,3786,1
1425,45,2
4042,1833,2
5312,3752,4
2489,1227,2
3051,3286,1
4647,3037,4
624,2542,4
624,2579,4
349,3361,1
5621,3068,2
5841,3512,3
424,2706,3
424,73,2
424,2359,1
424,1921,3
4867,3300,1
4867,3568,4
3940,2259,1
3940,3893,4
2544,1963,3
2544,1073,3
2544,2710,3
2544,3018,3
2544,2746,3
2544,1345,4
2544,1350,3
2544,1321,1
2544,3081,1
2544,799,4
2544,3676,4
2544,224,4
2544,342,2
2544,3684,1
2544,1639,1
2544,2108,4
2544,3108,2
2544,2291,3
2544,509,2
2071,3317,1
2071,1196,1
2071,3911,3
2272,3949,4
1912,1234,1
1912,904,2
1912,1219,2
953,2276,1
953,3361,1
953,2130,2
1912,535,1
4277,3514,4
4277,3327,4
343,541,2
343,3160,2
2190,616,3
2190,3039,3
2190,500,3
2190,3705,3
2190,2822,4
2190,296,1
2190,253,1
2190,1285,3
2190,3534,4
2190,1610,1
2190,1972,4
2190,2918,2
2190,1658,1
2190,1500,4
2190,595,2
2190,1754,2
2190,849,3
2190,1466,4
2190,3006,3
2190,2565,1
2190,2291,4
2190,1411,1
2190,26,1
2190,2316,1
2190,3476,4
2190,2340,3
2190,1721,2
2190,587,1
2190,2735,2
2190,597,2
2190,2331,4
2190,1136,1
2190,3271,2
1306,1704,4
1306,2369,1
1306,1091,3
1306,3868,2
1306,2469,1
1306,988,1
1306,2583,3
1306,272,1
1306,252,1
1306,2359,2
1306,2558,1
1306,1863,3
1306,1188,4
1125,3148,4
1125,2548,1
1125,597,1
1125,1513,2
1125,3617,1
1125,1617,1
1125,356,3
1125,3052,3
1125,2294,2
678,3830,2
1088,414,1
1088,2942,2
1088,494,1
1088,2157,2
1780,1490,3
1780,3392,3
1780,2408,1
1780,1073,4
1780,1474,2
1780,3175,1
1733,3626,3
3562,830,4
3410,932,1
1421,2686,2
1421,300,2
1425,1711,1
1717,2594,3
1717,2939,2
1717,2463,4
1717,2403,1
1717,783,1
1717,1275,3
1717,1297,4
1717,2130,1
1717,1287,4
1717,85,1
3054,2920,2
3963,1188,1
1399,3275,3
1733,3724,3
4294,3273,2
1912,1269,1
2918,2628,3
2918,1210,4
2918,1196,1
2918,260,1
1101,1393,2
2544,1527,1
2544,3745,3
2544,3527,3
2544,1909,4
2544,1334,3
2544,2009,2
2544,968,3
2544,3701,2
2544,2346,1
2544,741,3
2544,2407,1
2544,1019,2
2544,1396,3
2544,1374,4
2544,2287,3
2544,2454,3
2544,2662,3
2544,1653,2
2544,29,2
2544,680,1
2544,3679,1
2544,2594,1
424,151,1
2489,2279,3
2489,45,1
4638,1954,4
4638,1200,3
4638,3863,2
4638,1625,4
4638,1393,1
4638,2355,2
4638,589,4
4638,924,3
4638,3499,3
4638,587,2
4638,2959,4
4638,1240,3
4638,3948,2
4638,733,1
4638,2683,4
4638,1080,2
4638,1544,3
4638,1090,2
4638,3175,4
4638,1777,4
4638,3578,4
4638,364,3
4638,592,1
4638,3421,4
4638,2194,1
4638,2054,2
4126,327,2
5100,3826,3
5100,678,1
2544,2616,2
2544,2409,2
2544,1320,3
2544,1391,2
2544,3717,2
2544,3519,1
2544,2617,1
2544,786,4
2544,736,1
2544,552,4
2544,3769,3
2544,2956,2
2544,3623,3
2544,1552,2
2544,288,4
2544,3555,2
2544,3197,1
2544,2013,3
2544,2094,1
2544,368,2
2544,996,4
2544,1378,2
2544,112,1
2544,2991,2
2544,3740,1
2544,165,1
2544,1356,4
2544,1676,4
2544,507,2
2544,1480,3
2544,380,4
2544,648,4
2544,3771,1
2544,2273,3
2544,2641,2
2544,3704,1
2544,2001,2
2544,493,2
2544,1275,4
2544,2763,1
2544,2406,4
2544,1573,3
2544,2985,2
2544,377,2
2544,2527,4
2544,3836,1
2544,1127,4
2544,3406,2
2544,2640,4
2544,2006,4
2544,2353,3
2544,2167,1
2544,1220,2
2544,592,4
2544,555,1
4117,235,3
4117,2501,4
4117,2396,3
4117,541,1
4117,1198,4
5281,3703,1
5302,3623,3
678,912,2
424,3527,2
424,3300,3
1912,918,4
1912,970,2
4647,2342,2
5394,709,3
169,783,3
169,372,1
169,1320,1
1733,3581,2
4842,3706,2
1587,118,3
1587,3794,3
1425,800,3
3462,2730,2
424,1587,4
424,1220,1
424,3167,1
424,1673,3
4126,786,1
424,932,2
424,112,2
2376,3826,2
2376,2794,1
2376,3155,1
2376,1580,3
2376,1678,4
2376,3361,3
2376,3468,1
1780,839,4
1780,353,3
1780,3563,4
5090,3787,4
5090,3000,1
5090,1277,4
5090,1354,2
5090,150,1
5090,3260,2
5090,3246,1
5090,2442,4
5090,3794,1
5090,2439,3
1748,32,3
1748,1199,4
1748,1301,2
1748,2660,1
1748,1270,2
1748,1097,2
1748,2664,2
5090,1265,2
5090,2692,4
1748,832,1
1748,2344,1
1748,628,1
1748,280,1
1748,1069,3
1748,3372,4
1748,3441,1
4823,1449,1
1748,2106,2
1748,3339,2
1912,1136,1
3410,3786,1
3410,1901,2
3504,1211,2
3504,29,4
3504,2174,3
3504,2005,3
3504,3793,2
3504,3320,3
3504,3911,1
3504,3755,4
3504,3901,3
3504,3914,4
3504,3578,1
3504,3357,3
3504,3949,4
3504,3317,1
3504,1073,4
3504,1188,3
3504,3817,1
3504,2145,2
3504,2692,4
3504,2467,4
3504,3893,1
3504,1617,2
3504,2713,4
3504,1625,1
3504,1673,2
3504,34,2
2489,2672,3
2489,3865,4
2489,3186,3
2489,3897,4
953,3467,2
953,1283,2
953,1304,3
953,3871,2
953,1201,2
953,383,2
953,1379,2
953,553,2
953,2012,2
953,1215,3
424,1948,3
1425,3944,1
4867,3905,1
1088,381,2
1088,1287,1
1748,1693,2
1748,420,2
1748,3405,3
1748,6,1
1748,3068,4
1748,2130,1
1748,3468,1
5636,3744,4
5636,3935,4
5636,193,1
5872,417,3
5872,1081,3
5872,3361,4
5872,1393,3
5872,50,4
5872,1639,2
5956,315,3
2395,246,3
4950,3783,2
4950,3911,4
4042,910,1
424,898,1
424,3414,2
2376,924,1
1733,180,1
1733,3263,1
1733,2128,2
1912,1701,2
911,2180,2
911,368,4
338,3948,3
338,2445,3
2272,1513,2
2176,1304,2
1088,272,4
1088,2025,3
2071,3753,4
2071,678,1
1524,3752,3
1733,2596,3
2239,2311,2
2239,3386,2
2239,1291,2
2239,2115,1
2239,2840,1
2239,2686,2
2239,2599,2
2239,3752,4
2239,2827,3
2239,223,1
2239,3863,3
2239,2722,1
2239,3889,4
2239,2918,2
2239,353,4
2239,3053,1
2353,144,3
1211,3468,2
1733,1051,4
3693,1449,4
1125,2996,4
2114,423,4
1717,851,1
1717,417,4
1958,3952,2
343,2797,2
2688,293,4
3051,1129,1
1306,1855,3
1306,3281,1
1306,2580,4
1306,2681,1
1306,2918,1
1912,281,3
5011,1274,2
1733,1622,2
1941,32,2
1941,47,4
1246,337,3
1246,3920,4
4169,1548,4
4169,1804,3
4169,494,1
4169,1413,1
4169,3754,3
4169,3413,4
1425,1603,1
1425,44,2
1425,1629,3
1425,1960,1
1425,1393,2
1425,1387,1
1425,253,1
1425,466,3
1425,471,3
4169,3207,3
1425,3095,2
1425,2589,3
1425,2959,4
1425,1097,2
1425,235,1
1425,633,1
1425,724,3
1425,1916,2
1425,3863,3
1425,1354,2
1425,902,2
1425,1673,2
1425,541,3
4169,2691,1
1425,595,1
1425,2011,4
1425,851,2
1425,900,4
1425,1608,2
1425,1032,1
1561,1554,4
1425,3914,4
1561,339,1
1561,2590,2
1561,3787,2
1561,468,3
1561,2011,1
1561,1821,2
1561,2012,4
1561,1645,2
1561,3943,1
1561,2539,1
1561,261,1
1561,3186,1
1561,3194,3
1561,805,4
1561,362,2
1561,492,4
1561,617,2
1561,539,2
1561,1362,3
1561,2058,3
1561,3948,2
1561,573,3
1561,2671,3
1561,590,2
1561,62,1
1561,1641,2
1561,2078,4
1561,1057,2
1561,364,1
1561,272,3
1561,1682,3
1561,2312,1
1561,1081,3
1561,345,4
1561,3471,2
1561,2571,3
1561,1923,1
1561,2750,4
1561,3812,3
1561,1244,4
1561,215,3
1561,213,3
1561,1653,4
1561,3897,2
1561,3819,3
1561,1635,2
1561,1673,4
1561,2997,3
1561,296,2
1561,1617,3
5302,708,2
5302,17,4
183,1081,1
183,1393,2
183,2076,4
183,1678,3
183,3068,2
183,3468,1
183,908,4
183,2130,4
5539,1701,4
1421,912,2
1647,2779,1
1647,1883,2
1647,2231,4
1647,1025,3
1647,2683,4
1647,1608,3
1647,1641,1
1647,1049,2
1647,538,4
1647,104,4
1647,145,3
1647,1799,1
1647,1747,3
1647,2190,4
1647,349,3
1647,2058,4
1647,141,1
1647,514,3
1647,2353,2
1647,3318,4
1647,409,2
1647,391,2
1647,2125,3
1647,440,3
1647,2648,1
1647,2890,2
1647,994,1
1647,917,4
1647,3147,2
1211,3470,3
1912,2401,1
1812,3852,3
1019,3952,1
4639,223,4
4639,2147,2
4639,3004,3
4639,2770,1
4639,1580,2
4639,3101,2
4639,2463,2
4639,3724,1
4639,1393,3
4639,1639,3
4639,3068,4
4639,2130,3
195,1859,1
5831,2974,4
5831,3690,3
5831,3391,1
5831,3710,2
5831,3697,1
5831,3669,3
5831,694,1
4186,2108,2
5831,216,3
4186,414,3
5831,2255,4
4186,1220,1
4186,2554,4
4186,62,2
4186,1614,2
5831,1438,1
4186,2391,3
5831,3708,2
4186,1962,4
5831,2777,1
5831,719,4
5831,365,2
5831,2121,1
5831,3707,4
5831,3173,3
5831,879,1
5831,2803,1
5831,2884,2
5831,2822,3
5831,1609,1
5831,653,3
5831,3698,2
5831,3791,1
5831,3798,1
5831,1049,2
5831,3638,2
5831,3005,2
5831,2341,1
5831,532,4
5831,3700,2
5831,3153,2
5831,3704,2
5831,3686,1
5831,3743,2
5831,2877,1
5831,3189,4
5831,1732,4
5831,2371,4
5831,1569,2
5831,3028,2
5831,3702,4
5831,3684,2
5831,2467,2
5831,3252,4
5831,2502,3
5831,1057,1
5831,1442,1
5831,3916,3
5831,2401,3
4831,3255,1
4831,3259,1
4831,1271,3
4831,412,4
4831,1611,1
4831,1246,2
4831,1961,1
4831,3174,4
4831,920,4
4831,1187,1
4831,2336,3
4831,1958,4
4831,1957,1
4831,3684,2
4831,3169,3
5831,3181,2
4831,1964,1
4831,477,2
4831,3111,3
4831,1682,2
4831,3685,4
4831,2312,3
4831,232,4
4831,1302,3
4831,2268,1
4831,806,4
4831,194,3
4831,924,1
4831,515,1
4831,3334,1
4831,3260,1
4831,923,3
4831,3418,1
4831,3296,2
4831,2243,3
4831,2248,1
5831,2794,4
5831,2052,1
4831,3629,3
4831,949,2
4831,3148,3
4831,750,2
4831,1097,4
4831,3253,3
4831,3317,1
4831,1231,2
5831,2138,3
5831,2403,4
4831,3361,3
1425,247,4
1425,3617,4
3452,2028,4
5100,232,2
1912,3364,4
1943,1269,4
3648,65,4
3648,2816,3
3648,2473,3
3648,411,2
3648,609,2
3648,2794,4
3648,2143,3
1812,327,1
4640,1089,1
4640,2352,4
4640,903,1
4640,2396,4
4640,2987,1
4640,2324,4
4640,420,2
4640,2694,2
4640,1275,2
4640,3210,1
4640,1028,4
4640,1148,4
4640,364,1
4640,1252,4
4640,2617,1
4640,3785,4
4640,1394,4
4640,2724,2
4640,1391,3
4640,1396,4
4640,3793,2
4640,3481,3
4950,2580,2
4950,3338,4
4950,1218,2
4950,1952,1
4950,3265,4
4950,1296,2
4950,2677,1
4950,3154,2
4950,1848,3
4950,3613,3
4950,2435,3
4950,2640,1
4950,2208,1
3562,3579,3
4647,1743,2
3562,3512,1
3562,2329,2
3562,3911,2
3562,3791,1
3562,39,2
3562,1135,3
3562,1892,3
3562,1290,4
3562,2692,4
3562,2166,2
3562,1089,2
3562,1104,2
3562,45,1
3562,1,1
3562,2424,3
3562,3909,2
3562,2188,4
3562,1784,2
3562,541,3
3562,3264,2
3562,2712,3
3562,1573,1
3562,1183,3
3562,2456,1
3562,440,4
3562,586,1
3562,253,2
3562,3623,1
3562,3948,2
2504,930,4
2504,3618,4
2504,2232,3
3562,3742,2
3562,2919,1
3562,2641,2
2504,1204,3
1425,2775,1
2504,3262,1
3562,3453,4
3562,18,2
3562,21,2
2504,1252,3
3562,3316,2
3562,3317,2
3562,3821,3
3562,1120,1
3562,946,3
2077,1221,2
2077,3793,4
2077,2002,1
2077,1918,4
2077,260,2
2077,2628,4
2077,1210,4
2077,248,1
2077,104,3
2077,3565,2
2077,3225,1
2077,2816,4
2077,2402,3
2077,2052,4
2077,1021,1
2077,185,4
2077,1676,3
2077,780,4
2077,3500,2
2077,1017,2
2077,783,2
2077,2916,4
1088,2794,3
2077,2769,4
2077,111,1
2077,3081,4
2077,3949,3
