user,movie,rating
2077,2300,2
2077,3893,1
1088,54,2
2077,1982,2
1088,1456,3
2077,3812,4
1088,1702,1
2077,3741,1
2077,1208,1
1088,3784,3
1088,1249,2
1088,922,3
1088,1752,1
1733,3181,3
1426,1717,3
1426,1407,2
5302,3079,1
4258,1373,2
4258,2467,4
4258,2749,4
4258,3706,4
195,2624,2
424,2315,1
3224,2702,2
3224,2598,3
3224,3617,3
3224,3175,3
3224,3786,2
3224,3516,2
3224,3824,4
1329,3882,3
678,2501,2
2489,3553,1
2489,3175,3
3963,236,2
3013,3911,3
3013,808,4
5394,352,1
4640,2161,1
4640,353,1
4640,1207,4
4640,1214,1
4640,2273,2
4640,10,2
4640,1101,2
4640,3527,3
4640,919,1
4640,924,2
4640,1059,2
4640,1517,2
4640,1291,3
4640,2081,3
4640,592,1
4640,2355,3
4640,2455,1
4640,2000,3
4640,1136,4
4640,3671,4
4640,1200,3
4640,2640,4
5841,2111,4
624,2212,3
424,1227,3
424,2847,3
424,3089,2
424,938,2
1912,2847,2
1451,3267,4
1451,2966,1
3562,2249,3
3963,1172,3
1561,1280,3
1561,1956,2
1561,3260,1
1561,3404,2
1561,1296,3
1561,2028,2
1561,919,1
1561,1354,4
1561,527,1
1561,3095,2
1561,1225,4
1561,608,1
1561,1247,3
1421,3556,2
4823,1251,1
343,1367,4
343,2085,2
343,1269,4
343,2520,1
343,2792,1
343,2791,1
1101,1894,2
1101,594,2
5250,1456,3
1306,3882,3
1088,710,3
1088,761,3
1982,1840,1
1982,1036,3
1982,2353,3
1982,1673,1
1982,543,1
1982,3253,1
1982,1049,4
1982,1517,3
1982,836,2
1982,3946,1
1982,1882,3
1982,1895,4
1982,849,2
1982,2002,3
1982,3471,2
1982,1445,2
1982,1356,1
1982,3243,1
1982,165,2
4126,1805,3
4126,2701,3
1425,3752,2
1733,65,1
1733,2794,3
1733,1639,1
1605,2893,4
1605,3851,4
2376,1203,2
1088,3334,4
1088,3097,1
1088,11,3
1088,1244,1
1088,848,3
1088,2829,3
1088,3499,4
1912,3210,4
1912,1285,2
1912,2791,1
624,760,1
3462,2729,1
173,2238,3
173,2028,4
173,1939,1
173,970,3
173,2182,2
173,669,3
173,3559,1
173,1946,4
173,971,3
173,1103,2
173,3035,1
173,668,1
173,3038,3
173,1250,1
173,3475,3
752,3155,1
1425,3571,3
2489,3618,2
4232,3793,3
4232,2987,4
4232,3114,1
4232,3157,1
4232,3176,3
4232,2763,4
4232,3745,1
4232,2762,4
4232,2396,4
4232,2692,1
4232,314,4
4232,2686,1
4232,2490,4
4232,2013,2
4232,3753,1
4232,2502,3
4232,2581,4
4232,2690,4
4232,3510,1
4232,2580,3
4232,2716,1
4232,3578,3
4232,2333,3
4232,223,2
4232,2355,4
4232,3751,3
4232,2710,3
4232,2997,2
4232,2706,2
4232,2826,4
4232,1393,2
4232,1639,4
4232,1678,4
4232,1059,1
4232,678,4
4232,2143,4
4232,1676,3
4232,2916,1
4232,1580,1
4232,1081,3
4232,1188,3
5948,2184,2
5948,2390,3
4647,864,3
4647,1169,2
5097,1222,3
5097,2329,2
5097,382,2
5097,3478,4
5097,1288,4
5097,1103,2
5097,2012,4
5097,3169,3
5097,1036,4
1113,2791,2
1113,2871,2
5097,999,4
5097,1019,1
1113,1274,1
3158,2167,1
2489,3735,4
2489,2132,2
2489,1230,3
2489,3362,4
2489,1304,2
2489,3504,1
2489,1248,1
2489,955,2
2489,1945,3
2489,3307,4
2489,1250,2
2489,1276,4
2489,1247,1
2489,912,1
2489,1207,2
2489,904,4
2489,750,3
2489,858,3
2489,3355,1
2489,3949,2
1125,1240,1
1912,1211,4
424,3068,1
1980,2545,3
1980,1926,3
1980,1293,3
4517,2269,4
424,2352,4
4802,1401,1
1912,3068,4
2847,2018,2
2847,588,4
349,18,2
349,2300,2
1812,2155,1
624,1302,2
624,2872,3
624,2313,4
624,1185,2
624,1035,1
2918,3578,1
2918,1214,1
1425,3618,1
1425,3454,3
2910,1969,3
2910,2548,4
2910,1992,1
2910,3665,2
2910,3939,4
2910,606,4
2910,1976,1
2910,3839,2
2910,2428,4
2910,1991,4
2910,3892,3
1142,1193,2
3106,3756,2
2376,2467,4
5359,3298,1
1088,542,2
1088,1883,2
1088,2840,1
1306,2386,3
1912,2770,4
1912,2731,4
1912,2311,3
1912,3508,4
1912,1214,3
424,2369,3
4950,1393,1
5948,293,1
1556,1090,4
1556,2019,4
1556,2723,4
424,1103,3
3219,3743,1
424,2009,2
424,3649,3
424,916,4
424,915,1
1088,1252,2
1912,494,1
1912,349,3
127,2871,1
127,1674,4
127,1214,1
127,111,1
127,1252,3
3158,2437,2
343,1909,1
1912,3196,4
1912,2671,1
1912,2003,4
1912,222,2
5359,1845,4
1912,1183,4
1912,1387,4
1748,2463,1
1748,3093,1
1748,1393,4
710,2628,2
1551,1889,4
3963,58,3
1421,1225,4
1125,3557,1
4089,3251,3
1912,2068,2
5011,1498,3
5011,3949,2
5011,1183,4
5242,3481,4
1421,2371,2
1943,1992,1
1943,592,3
3423,1275,1
3423,1393,1
1425,2690,4
1425,3300,3
5787,2396,4
5787,1136,3
5787,3629,3
5787,898,1
5787,3362,4
5787,3429,4
5787,2804,3
5787,34,2
5787,3307,2
5787,905,1
5787,2289,3
5787,3030,2
5787,1148,3
5787,745,2
496,520,2
496,3869,3
496,370,2
5621,2987,1
846,1221,1
146,2862,1
146,1320,4
146,50,3
146,290,3
146,1635,1
1121,1888,2
1121,266,3
1121,2340,4
1121,1357,3
1121,1639,2
1121,2062,2
1121,509,1
1121,105,1
1121,534,3
1121,2570,1
1121,1094,2
1121,3103,1
1121,1183,4
1121,215,3
1121,3426,4
1121,1643,3
1121,1912,2
1912,3814,3
1121,3554,3
1121,2236,3
1121,1873,4
1121,3260,2
1121,3252,2
1121,508,2
1121,3148,4
1121,1678,3
1121,1271,2
1121,1897,2
1121,1721,3
1121,1393,4
1121,73,4
1121,515,1
1121,3723,1
1121,2585,1
1121,1594,3
1121,3160,4
1121,381,1
1121,1719,1
1121,25,1
1121,1704,4
1121,2501,4
1121,36,3
1121,529,1
1121,3100,1
1121,3713,4
1121,1354,4
1121,2627,3
1121,318,2
5394,3795,4
1121,3185,3
1121,3916,3
1121,3408,4
1121,2385,1
1121,276,3
1121,1707,3
1121,516,3
1121,2805,2
1121,1816,2
1121,1894,4
1121,3,3
1121,1593,3
1121,2598,1
1121,2836,1
1121,1457,4
1121,2002,2
1121,1918,2
1121,2891,1
1121,586,2
1121,7,3
1121,3614,3
1121,3263,2
1121,2447,2
1121,368,2
1121,2567,1
1121,3869,1
1121,500,4
1121,339,3
1121,2706,4
1121,1513,2
1121,3450,3
1121,2424,4
1121,1569,1
1121,224,4
1121,2759,2
1121,1614,1
1121,2671,3
1121,1821,3
1121,852,1
1121,345,1
1121,1923,1
1121,144,4
1121,2770,2
1121,597,4
1121,1449,4
1121,2171,4
1121,2618,2
1121,1042,2
1121,3178,2
1121,2502,4
1121,1446,2
1121,2883,4
1121,141,4
1121,1747,3
1121,1188,4
1121,539,1
1121,356,4
1121,1784,4
1121,1537,2
1121,2302,4
1121,1883,1
1121,3821,3
1121,3865,3
1121,3948,2
1121,3831,4
1121,3317,3
1121,3893,2
1121,3481,2
195,1258,3
1088,719,1
1088,3129,1
3592,1225,1
3592,1216,1
1451,196,3
1451,2986,1
1912,994,3
3963,2701,3
3963,303,2
3963,2012,3
3963,1266,3
3963,266,2
624,1292,2
2020,1210,3
4117,3797,4
4117,3826,3
4117,3946,1
4117,3513,1
4117,3863,3
4117,3555,1
4117,3535,4
4117,3896,3
4117,3755,2
1266,1889,3
1088,307,3
1088,952,4
1088,3155,1
1088,2433,1
1088,1280,4
1088,1272,2
1088,897,3
1088,2771,3
424,482,1
3106,2594,4
3051,3949,1
1579,2165,1
767,3102,3
767,628,2
767,3176,4
767,832,1
767,454,1
767,3527,1
767,1370,3
767,494,1
767,2841,3
767,1407,4
767,1994,4
767,349,1
767,2353,2
767,3256,4
767,2916,3
767,474,4
767,1653,4
767,2391,1
767,2764,2
767,733,3
767,161,2
767,3147,1
767,1610,4
767,3505,4
767,2871,3
767,2178,3
767,2819,4
767,2203,4
767,457,4
767,2176,2
767,1219,4
767,1625,3
767,2208,2
767,593,4
767,2762,2
767,3826,2
767,3273,1
767,3484,1
767,3623,3
767,3948,4
767,3409,4
767,3784,2
767,3916,2
2859,2611,1
3971,1685,4
4640,3743,2
1524,3896,4
4089,1021,3
4089,61,3
5049,3578,1
5049,1589,2
5049,3952,2
5049,101,1
5049,1302,2
5049,1073,3
5049,2355,2
5049,1784,2
5049,3108,4
5049,474,1
5049,1094,4
5049,3176,2
5049,300,1
5049,2248,1
5049,2359,3
5049,1704,3
5049,1466,3
5049,1673,2
5049,1449,4
5049,3733,4
5049,1965,1
5049,2890,3
5049,2761,4
5049,1186,2
5049,2352,3
5049,1446,4
5049,529,2
5049,678,4
5049,1188,3
5049,1858,3
5049,3836,3
5049,1289,1
5049,3911,2
5049,3310,4
5049,73,3
5049,2611,2
5049,2859,4
5049,265,3
5049,3006,2
5049,1256,3
5049,1147,4
5049,2300,4
5049,1292,2
424,420,1
424,3262,1
195,80,2
5636,2458,1
5636,1113,3
5636,508,3
5636,65,1
5636,3178,2
5636,3197,2
5636,2446,1
1291,1127,2
1291,1395,3
1291,2463,3
1579,3718,1
4829,2311,2
4829,2407,4
1306,3718,3
1425,2337,2
1051,3912,3
1051,2167,2
1851,678,4
5841,2937,3
5458,2983,3
5636,2983,2
5636,929,3
1982,3908,4
1982,3597,4
1982,3114,2
1982,2692,1
1982,3753,3
1982,3826,1
1982,3453,1
1982,3863,1
1982,2979,4
1982,2492,1
5539,3167,4
3471,1855,3
3471,3735,4
3471,65,1
3471,2269,3
3471,3646,4
2841,3911,4
4058,2628,1
2489,322,4
2489,3317,1
2489,3827,1
2489,1635,1
195,908,4
5394,3424,3
4950,1203,4
424,3260,4
424,1962,4
424,2560,2
424,2782,2
5331,3862,2
3312,3669,4
3312,818,1
3312,3053,1
3312,516,3
3312,1027,1
3312,1191,2
3312,2012,4
3312,231,3
3312,2961,4
3312,3156,3
3312,339,1
3312,848,2
3312,2106,4
3312,705,3
3312,1268,3
3312,1249,1
5621,1459,3
1125,110,4
65,1210,4
65,2628,1
65,260,4
349,3363,4
5557,1395,2
5557,3101,3
5331,1183,3
5331,1304,3
3550,2973,1
3368,2795,4
3368,2794,4
3368,3699,2
3368,593,3
3368,185,1
3368,2028,2
3368,1617,1
3368,1393,2
3368,1387,4
3368,1888,3
3368,3175,4
3368,1036,2
3368,3408,2
3368,3471,2
3368,353,3
3368,2423,1
3368,110,4
3368,3418,1
3368,457,3
3368,1610,3
3368,1197,1
3368,2000,4
3368,47,4
3368,2391,1
3368,480,2
3368,1206,2
3368,1240,2
3368,1097,3
3368,1270,3
3368,589,1
3368,1214,2
1421,2729,1
1958,2628,1
2063,3827,3
4277,3178,3
5011,3484,3
3471,1517,4
3471,2539,4
3471,344,4
3410,185,4
3410,3949,2
131,930,3
195,349,2
1317,2399,1
1317,2147,1
1317,2942,4
1317,2410,1
1317,3529,2
1317,1347,2
1317,1395,4
1317,2115,2
1317,2420,1
1317,3036,4
1317,3101,3
1317,1663,4
1317,3098,2
1317,3039,2
1317,1096,3
1317,1961,4
1317,1293,4
1317,1305,4
1317,1956,4
1317,2077,2
1317,1299,3
1317,2537,1
1317,3782,2
1317,2032,1
1317,1388,2
1317,3672,1
1317,2014,2
1317,1031,3
1317,2346,4
1317,3812,1
1317,2090,4
1317,3198,2
1165,594,3
624,1251,1
2076,1230,3
2076,3814,3
3462,1185,4
1982,1590,4
4294,26,1
1982,852,1
1982,379,1
1982,231,1
1982,733,3
1982,1494,1
1982,1438,4
1982,1396,4
1982,2329,1
1982,648,3
1982,1407,3
1982,802,2
1982,2500,4
1982,3052,4
1982,1835,2
1982,2505,1
1982,2082,1
5011,307,3
5539,2729,4
1421,1821,4
1421,1947,4
1812,3578,3
4934,898,2
424,1909,4
1451,1419,4
1451,800,3
1425,6,3
1733,2594,2
5650,3157,1
5650,653,1
5650,1009,3
5650,788,1
5650,2528,4
3693,1635,3
5650,2763,2
5650,1586,4
5650,1527,4
5650,3578,1
5650,2571,2
5650,1197,4
1733,3338,3
5787,2101,4
5787,3153,4
5787,3771,4
5787,3492,2
5787,185,4
5787,2269,3
5787,3262,4
5787,3155,3
5787,521,2
5787,1059,3
5787,2463,3
5787,3101,3
5787,2437,3
5787,1639,3
5787,3361,2
5787,2248,4
5787,123,3
5787,50,2
1088,3565,3
1088,508,2
4277,2693,4
1088,3448,4
329,953,1
329,2303,3
195,2966,1
3550,2706,4
1912,2178,2
1647,2616,2
1647,1021,4
678,3794,4
4842,50,4
1425,3903,3
1425,3512,2
1733,3424,2
1733,2500,2
5281,1210,2
1149,1104,3
1149,1225,1
1149,2028,1
1149,745,3
1149,1148,1
1149,318,3
5054,2940,4
5054,1068,1
134,3783,3
5621,173,1
2841,82,1
2841,1132,2
2841,1207,3
2841,2336,2
2841,1263,2
2841,1200,4
2841,2542,3
2841,2819,3
2841,2184,4
2841,1230,4
2841,3949,4
2820,2460,3
2820,2976,1
2820,866,2
2820,3911,2
2859,3733,2
3410,2671,2
5054,2692,3
5054,2959,2
5054,110,2
1912,1077,1
1125,1833,1
1912,1438,2
1912,668,2
3054,1059,2
3054,417,2
3054,3365,4
3054,1953,3
355,1639,4
1912,3873,1
4940,592,3
4940,2729,4
4940,2524,3
4940,2611,3
4940,750,3
4940,3707,1
4940,1674,3
4940,1150,3
4940,2406,4
4940,2067,2
4940,2454,4
4940,3167,3
4940,3071,2
4940,1682,1
4940,2376,1
4940,2616,4
4940,3039,1
4940,1281,3
4940,907,2
4940,7,2
4940,1212,2
4940,357,4
4940,924,1
4940,2639,2
4940,971,1
4940,1278,4
4940,1947,3
4940,3926,4
4940,1288,1
4940,3763,3
4940,1095,2
4940,1276,2
4940,1230,3
4940,1784,1
4940,1234,2
4940,3628,2
4940,3096,2
4940,1292,1
4940,3210,2
4940,1934,3
4940,1135,4
4940,2724,1
4940,2259,1
4940,2347,2
4940,920,1
4940,296,1
4940,1950,2
4940,3361,1
4940,1663,4
4940,373,1
4940,1199,3
4940,1952,2
4940,2137,1
4940,597,4
4940,858,2
4940,1665,3
4940,1449,3
4940,1101,3
4940,3613,3
4940,1964,1
4940,1025,2
4940,3668,4
4940,1084,3
4940,3543,2
4940,2247,4
4940,2349,1
4940,2076,3
4940,3678,1
4940,2793,1
4940,1940,4
4940,879,2
4940,1228,4
4940,708,1
4940,1394,1
4940,3028,2
4940,1931,2
4940,348,1
4940,1287,1
4940,3550,4
4940,19,2
4940,1339,3
4940,1258,3
4940,2268,4
4940,788,2
4940,931,2
4940,3467,2
4940,1343,2
4940,3330,4
4940,927,4
4940,2424,3
4940,3733,3
4940,2082,3
4940,3146,2
4940,2081,2
4940,1017,2
4940,1219,4
4940,2413,3
4940,945,2
4940,2859,1
4940,3388,2
4940,1225,2
4940,954,1
4940,3379,1
4940,1961,4
4940,1198,3
4940,3549,1
4940,935,3
4940,3742,4
4940,355,2
4940,1270,3
4940,2300,1
4940,1096,2
4940,1226,1
4940,3086,4
4940,2633,2
4940,3602,1
4940,3194,3
4940,3157,2
4940,724,1
4940,1294,2
4940,3633,1
4940,1304,1
4940,673,4
4940,1968,3
4940,500,4
4940,965,3
4940,160,1
4940,3552,2
4940,3704,2
4940,2664,2
4940,12,4
4940,2993,3
4940,2132,2
4940,1500,3
4940,3451,1
4940,952,1
4940,3221,4
4940,3606,2
4940,969,2
4940,2043,3
4940,1958,4
4940,337,1
4940,3738,1
4940,2361,4
4940,3171,1
4940,3201,1
4940,2094,1
4940,3350,2
4940,2926,2
4940,959,1
4940,3068,2
4940,3099,3
4940,1367,3
4940,2366,3
4940,1029,1
4940,2819,1
4940,1359,3
4940,3930,2
4940,2340,1
4940,1244,2
4940,2078,2
4940,2529,2
4940,3653,4
4940,2108,2
4940,3097,3
4940,492,3
4940,2090,2
4940,2069,3
4940,1008,2
4940,501,3
4940,1939,3
4940,911,4
4940,2968,3
4940,2371,4
4940,2398,4
4940,934,2
4940,905,1
4940,2087,3
4940,3235,2
4940,162,2
4940,2109,3
4940,2146,4
4940,3507,4
4940,11,4
4940,994,4
4940,2111,2
4940,2160,3
4940,1127,3
4940,2352,4
4940,1429,1
4940,2654,4
4940,3921,4
4940,950,2
4940,956,3
4940,2174,1
4940,2000,4
4940,1128,4
4940,2677,4
4940,454,3
4940,898,2
4940,1013,2
4940,3546,2
4940,1211,4
4940,2874,4
4940,3358,1
4940,2088,2
4940,3217,2
4940,3551,1
4940,948,3
4940,3638,2
4940,2973,2
4940,1374,4
4940,2967,1
4940,3622,2
4940,2020,2
4940,3469,3
4940,594,4
4940,3548,1
4940,3255,2
4940,3729,4
4940,932,3
4940,852,1
4940,3604,4
4940,1200,1
4940,1194,4
4940,2100,1
4940,1086,1
4940,2797,3
4940,1280,3
4940,2644,3
4940,1238,4
4940,1946,4
4940,3204,4
4940,2779,4
4940,2437,1
4940,2709,4
4940,437,3
4940,1391,3
4940,3450,4
4940,1028,1
4940,341,2
4940,2208,2
4940,968,2
4940,549,4
4940,674,4
4940,1088,2
4940,413,4
4940,13,4
4940,1220,3
4940,176,2
4940,900,2
4940,3398,3
4940,2522,1
4940,2405,2
4940,152,1
1256,1358,4
1256,933,4
1256,1269,1
1256,1267,1
1256,965,1
1256,1953,1
1256,678,3
1256,924,4
1256,1249,2
1256,2208,1
1256,908,2
1256,1089,2
1256,3728,3
1256,928,1
1256,1252,1
1256,1248,2
1256,50,2
1256,608,3
1256,1617,2
1256,904,1
1256,2186,3
1256,111,1
1256,1210,1
1256,1131,3
1256,1968,1
1256,3526,3
146,1597,3
146,468,2
146,461,1
146,1722,3
146,597,3
146,224,1
146,339,4
146,2424,4
146,1821,2
146,1959,3
146,3699,1
146,2801,3
146,356,2
146,2406,4
146,1721,1
146,509,3
146,539,4
146,342,3
146,2006,3
146,1059,2
146,911,2
146,1912,4
1912,3739,3
146,3097,4
146,17,2
146,3512,3
146,1228,2
146,1962,4
146,780,2
146,85,3
146,1639,3
146,232,1
678,831,4
4823,2333,4
4600,2313,2
4600,356,3
4600,799,2
1500,3578,1
1500,3016,3
1500,3751,3
1912,2204,4
1500,3911,3
1500,1554,3
1500,3354,2
624,1228,1
1912,3812,4
4312,2901,2
4312,2412,2
4312,20,2
4312,1953,2
4312,3273,4
4312,3484,2
4312,3906,3
4312,3744,1
4312,3328,3
1348,2628,4
1348,2805,2
1348,2671,3
5621,2581,1
1912,2290,2
1019,2976,2
1019,3252,2
1019,1653,3
1019,3163,2
195,1464,2
624,1262,1
2969,2416,1
2969,1210,3
2969,1196,3
2969,2023,4
1451,307,3
1912,2187,1
3691,2025,4
1733,1985,1
1088,3516,4
1088,3121,2
1088,1931,1
1246,3593,1
1246,3355,3
1246,3354,2
1246,3717,2
1246,3618,1
1246,3457,2
1246,3744,3
1246,3452,3
1246,3300,1
1246,3916,1
1246,3510,2
1246,3317,4
1246,1269,2
1246,3949,3
1246,2359,1
1246,1307,2
1246,912,2
1246,1921,2
1246,902,2
1246,2616,2
1246,3155,1
1395,2628,2
5387,2907,4
5394,1035,1
343,486,2
343,590,2
343,2142,3
343,2779,3
1941,2093,3
1912,3929,3
349,1639,4
2878,3114,3
2878,3948,1
5539,4,1
1088,174,3
1088,1033,3
1088,1013,2
1088,2628,1
1088,2908,2
1088,25,2
2168,1234,3
2168,2507,2
2168,2142,3
2168,2701,2
2168,2959,3
2168,2976,4
2168,2881,1
2168,2706,2
2168,2478,4
2168,1419,2
2168,725,2
2168,2616,3
2168,1059,1
1425,2671,2
1425,3401,1
1912,2982,4
1912,1747,3
1912,3623,3
1912,358,4
1912,1930,2
4867,3616,2
4867,107,3
1912,2936,3
1943,1562,2
496,1391,4
1943,3268,4
1943,196,4
1733,527,2
1164,3505,2
1164,1290,2
1164,2973,1
1164,2797,1
1164,1394,2
1164,3361,2
1164,1240,4
1164,1124,3
1164,1036,4
1164,2331,2
1164,1246,2
1164,2725,3
1164,627,3
1164,785,4
1164,1396,2
1164,3145,4
1164,2295,4
1164,2996,2
1164,715,1
1164,1268,4
1164,851,1
1164,45,3
1164,3118,2
1164,538,2
1164,988,4
1164,381,3
1164,2302,2
1164,480,3
1164,3079,2
1164,647,1
1164,141,4
1164,3466,3
1164,887,3
1164,1584,3
1164,523,3
1164,82,4
1164,1836,3
1164,1500,4
1164,1923,3
1164,728,4
1164,1060,3
1164,1730,1
1164,1120,2
1164,2442,3
1164,3055,1
1164,508,3
1164,351,2
1164,335,3
1164,457,2
1164,2268,3
1164,535,3
1164,1794,2
1164,16,4
1164,2237,2
1164,194,2
1164,1759,4
1164,1177,1
1164,1406,3
1164,3163,3
1164,1504,1
1164,1747,1
1164,1729,1
1164,1056,1
1164,2580,3
1164,1749,2
1164,589,1
1164,21,2
1164,1914,4
1164,3129,3
1164,1625,1
1164,125,1
1164,32,3
1164,235,3
1164,101,4
1164,1673,2
1164,1846,2
1164,501,3
1164,1358,1
1101,2473,3
1101,85,3
1101,3262,2
1101,521,3
1101,783,2
1101,232,3
1101,1059,4
3462,2750,2
4126,1391,1
4126,291,3
4126,3256,1
5359,2628,2
3055,912,1
3055,2338,4
3055,2792,3
3055,2413,2
3055,735,4
3055,1380,2
3055,2657,1
3055,597,1
3055,3526,1
3055,1028,4
3055,3210,3
3055,1968,1
3055,1307,1
3055,2791,2
3055,2918,3
1164,3125,3
1164,1872,2
1164,319,3
1164,348,1
1164,1641,3
1164,1466,2
1164,778,2
1164,2359,4
1164,3105,4
1164,1678,1
1164,6,2
1164,2908,2
1164,1889,4
1164,1834,2
1164,1633,4
1164,475,3
1164,1694,1
3055,1259,2
1164,2571,3
1164,1271,1
1164,2391,4
1164,1187,3
1164,1449,2
1164,1719,2
1164,232,2
1164,2324,1
3055,1438,3
1164,3317,1
3055,2826,2
3055,2617,2
3055,1876,2
3055,10,3
3055,3527,2
3055,3709,2
3055,1987,2
3055,1655,4
3055,532,4
3055,1327,1
3055,724,4
3055,2428,4
3055,1331,3
3055,1128,4
3055,1974,3
3055,3660,2
3055,2003,2
3055,2606,2
3055,2550,1
3055,1347,3
3055,2455,2
3055,3476,3
3055,1982,3
3055,1345,2
3055,2716,4
3055,1333,3
5011,3406,1
1088,1483,2
3055,1219,3
1425,442,1
1425,1866,3
791,420,3
791,2269,4
791,2794,4
3051,724,4
1851,3101,3
1851,3862,1
5689,2700,2
4478,3897,4
4478,1572,1
1088,28,2
5689,1466,2
5689,3950,4
1425,181,1
1425,1426,1
1425,1016,4
1425,3062,1
1425,778,2
4867,3743,4
2969,708,4
2969,1221,1
2969,858,4
4861,1089,1
4861,3503,4
4861,3160,2
4861,1200,3
4861,1214,4
4680,1464,3
1982,1089,1
1088,236,4
1425,1995,3
1425,1994,1
1425,494,1
1425,3909,3
5488,2193,2
5488,86,1
5488,1682,3
5488,1188,3
5488,3176,2
5488,3100,2
5488,2058,3
5488,1617,2
5488,252,3
5488,3914,2
5488,1199,4
5488,2908,4
5488,141,3
5488,1046,4
5488,1225,3
5488,1127,2
5488,2858,2
5488,3095,3
5488,1213,3
2380,2881,4
3011,2105,1
3011,198,1
3011,2021,4
3011,480,2
3011,3699,4
3011,1127,3
3011,3793,2
3011,2640,4
3011,3175,2
3011,1199,4
3011,3471,1
3011,1921,3
3011,2140,1
3011,589,1
3011,32,2
3011,1584,1
3011,29,3
3011,2594,1
3011,2010,4
3011,2571,3
3011,1175,2
3011,541,1
3011,750,4
3011,260,4
3011,1196,1
3011,1214,4
3011,1206,1
3011,3300,4
3011,2968,2
3011,1961,3
3011,2330,3
3011,1464,2
3011,2736,2
3011,1378,2
3011,3448,4
3011,50,2
3011,1101,3
3011,904,3
3011,2916,4
3011,3100,1
3011,597,4
3011,2372,4
3011,104,1
3011,1183,4
3011,3198,4
3011,924,2
1125,555,4
5956,551,1
1451,266,1
1954,3851,4
1954,3548,4
1954,3785,4
1954,1046,1
1954,3903,1
1912,2871,3
1912,3755,2
1912,3174,4
1912,1439,2
1912,2122,2
1912,597,4
1912,1876,1
1912,3089,1
1912,3634,4
1912,1078,4
195,3456,4
3017,3909,3
1088,1711,1
1088,3051,3
1088,3300,1
1088,3604,2
1088,1653,3
4647,2330,1
1958,1703,3
1912,1625,2
1912,3813,4
1142,1678,2
1019,2671,4
1425,2162,4
424,531,4
424,2094,3
1425,3915,4
1597,1393,4
1306,356,2
1202,2858,2
5636,110,1
5458,110,1
5458,318,3
3462,256,2
3462,3361,4
349,3033,2
5621,2671,1
5621,1388,4
5689,3328,2
1181,522,4
1181,3949,1
1181,2110,2
1181,1631,3
1181,1748,1
5156,1923,1
1181,159,1
1181,1274,2
1181,233,1
1181,2810,2
1181,1060,3
1181,3327,3
727,3361,4
343,2763,4
343,1212,2
1733,3044,3
1579,3330,1
1265,1235,2
1733,1214,3
1733,1320,3
1733,2791,1
4867,3862,3
4867,3864,1
4867,1848,4
4829,3241,3
3824,1051,2
1778,3071,2
1778,597,1
1778,539,2
1778,2125,2
1778,1799,2
1778,3948,4
1778,2692,4
1748,2671,1
1912,805,1
1912,2852,3
1912,3111,1
1912,2205,2
1912,1955,1
1912,2990,4
1451,314,4
1733,3176,4
1733,2858,2
1733,1983,1
1733,1977,1
1733,1978,3
1733,2459,1
1733,589,4
1733,1454,3
1733,1196,1
1733,2144,4
1733,112,2
1733,3008,1
1733,480,3
1733,3476,2
1733,3917,2
1733,2716,1
1733,3408,3
1733,166,3
1733,1466,3
1733,3203,4
1733,1092,4
1733,152,4
1733,1127,1
1733,1266,4
1733,3384,4
1733,2288,4
1733,1077,4
1733,1537,1
1733,2395,1
1733,47,1
1733,1089,2
1733,522,3
1733,1090,1
1733,1836,4
1733,1387,1
1733,1285,3
1733,3481,3
1733,2952,1
1733,1982,3
1733,2318,3
1733,1079,4
1733,2959,2
1733,1997,3
1733,1261,1
1733,2599,4
1733,1701,3
1733,353,3
1733,441,1
1733,162,4
1733,1206,4
1733,745,1
1733,2804,2
1733,223,4
1733,29,3
1733,1252,3
1733,735,4
1733,3167,1
1733,1673,1
1733,1354,3
1733,1241,3
1733,101,3
1733,3788,3
1733,2076,4
1733,851,2
1733,1255,4
1733,3726,3
1733,1270,3
1733,1215,4
1733,1200,2
1733,3363,4
1733,1274,1
1733,3007,4
195,670,1
5539,3317,1
5539,218,3
1733,659,4
2114,2628,1
937,2473,4
937,2794,4
937,1395,4
937,3101,1
937,1059,4
937,1393,3
937,2240,1
937,1639,4
937,968,4
937,2248,3
1982,3160,1
1982,50,4
1425,911,3
1425,2398,3
1425,2381,2
1425,2380,3
1425,3387,2
