user,movie,rating
1425,3688,2
1425,1091,4
1425,1135,1
1425,2915,1
1425,206,3
1088,2334,1
1088,996,3
3410,529,1
3410,2758,3
1202,2232,1
1551,2420,3
424,318,2
424,2412,3
424,2411,3
424,2410,3
424,2373,1
424,2264,2
424,1244,3
1274,2819,3
1274,947,2
5458,2628,1
5458,1210,4
5458,260,1
1425,3908,2
1425,3190,4
1425,3793,4
424,2336,2
149,2248,2
424,1230,4
1912,1711,3
1912,2561,1
1912,2335,3
1912,1391,1
1912,3152,2
1912,3742,2
1912,1245,3
1733,2624,2
438,2596,3
438,934,4
752,490,2
752,2686,3
2918,1748,2
195,1300,1
195,2010,2
1019,2932,2
4823,2551,3
2451,920,3
2451,2474,3
2451,3005,3
1912,2526,1
1912,2985,3
1912,2207,3
1912,2227,2
1912,2009,2
1912,2210,4
1912,1450,2
1912,976,4
1912,3681,1
1912,1302,4
1912,1282,4
1088,742,3
1088,1713,4
1912,707,2
1912,3091,2
5277,2455,2
5277,3108,2
5277,2712,1
5277,1079,4
5277,2599,4
5277,2291,2
5277,2313,2
5277,2944,1
5277,1094,1
5277,441,3
5277,3552,2
5277,1220,3
5277,3671,3
5277,2770,3
5277,1084,3
5277,592,2
5277,1377,1
5277,595,2
5277,1292,1
5277,34,1
5277,1208,4
5277,150,4
5011,3086,1
5539,803,1
5539,36,4
424,902,4
424,2868,2
424,1320,3
424,1690,2
1980,1549,3
1980,215,4
1980,1244,3
1980,2290,3
1980,1230,1
1980,902,4
3312,1730,2
3312,3908,1
3312,3565,3
3312,3483,3
3312,3882,1
3312,3751,1
3312,3897,4
1733,1769,3
1733,2159,3
1733,1218,3
1733,2727,2
1912,946,2
1912,1256,2
4867,198,4
4867,316,1
4867,1243,2
4867,597,2
4867,497,1
4867,2746,1
4867,3471,1
4867,2797,1
4867,2174,4
4186,2453,4
4186,1125,1
4186,2366,4
4186,505,2
4186,3831,1
4186,2043,1
2489,3146,2
2489,3189,4
424,1267,1
424,481,2
4802,1732,1
1912,474,4
1912,3082,3
2907,924,1
2907,1136,3
2907,3317,1
2907,3911,3
2907,3827,3
2907,577,4
2907,1393,3
1019,1772,1
1019,1845,4
1019,1204,1
3824,3852,3
1912,199,1
3562,319,4
4089,420,3
4089,185,4
4089,1769,2
4089,1275,2
4089,2240,4
4089,678,3
4085,350,3
4085,725,3
4085,420,1
4085,678,2
5394,2986,3
5394,886,2
5394,3919,4
5394,3715,2
5394,3441,4
5394,3770,3
5394,1385,3
5394,2898,3
5394,1031,2
5394,2353,2
5394,2099,1
5394,1374,1
5394,2018,3
5394,1023,1
5394,117,2
5394,3034,2
5394,596,3
5394,2366,1
5394,1212,2
1202,1615,2
1202,349,2
1202,986,3
4277,3185,4
4277,1762,3
1352,659,2
1352,3785,2
1125,92,3
343,3210,3
343,2186,4
4823,2320,1
1306,3554,4
1088,419,3
1088,2977,2
1088,2711,4
2247,3317,2
5011,3548,4
1425,1811,3
1425,1366,1
1425,337,3
1425,2357,3
1425,1719,2
1425,3355,2
1425,3794,2
1980,3852,2
1980,2775,2
1306,3825,1
1733,1302,2
4680,2656,2
5636,1094,4
5458,1094,4
648,1247,4
648,2395,4
648,1171,3
648,927,3
648,926,1
2353,2401,4
2353,2921,1
2353,2922,1
2353,474,3
2353,2245,1
2353,349,2
2353,3194,4
2353,3098,4
2353,3068,2
2353,454,1
2353,509,4
2353,3111,3
2353,2424,2
2353,539,4
2353,3255,4
2353,1042,1
2353,2739,4
2353,2474,2
2353,288,4
2353,230,1
2353,3259,4
2353,648,3
2353,1393,1
2353,3844,1
2353,1955,4
2353,1096,4
2353,1250,4
2353,376,4
2353,3109,4
2353,3100,3
2353,2996,4
2353,1035,3
2353,105,1
2353,2875,1
2353,628,4
2353,3250,3
2353,3178,4
2353,3186,4
2353,1597,4
2353,3738,4
2353,2524,2
2353,1271,4
2353,551,4
2353,2423,3
2353,1784,1
2353,1704,1
2353,3448,3
2353,2268,4
2353,1028,1
2353,1923,1
2353,2160,2
2353,273,2
2353,1097,1
2353,318,2
2353,3798,2
2353,3951,1
2353,2186,4
2353,1267,1
2353,2871,2
2353,223,3
1912,2937,4
2353,110,3
5470,1073,4
5470,1210,3
5470,592,3
5470,3788,4
5470,1569,2
5394,1254,4
1266,2084,4
1266,2876,2
1266,420,3
1266,840,4
1266,2269,2
1266,2794,4
1266,185,2
1266,13,1
1266,659,3
1266,780,3
1266,2138,3
1266,1292,3
5281,3185,3
2353,858,2
2353,1266,1
2353,3949,4
2353,2321,2
2353,3897,4
2353,953,3
2353,111,1
2353,1263,3
195,1217,1
195,750,2
195,1216,2
2353,1345,4
2353,2392,2
2353,2761,3
2353,3203,3
2353,2699,1
2353,508,3
2353,597,1
2353,1207,1
2353,3330,3
2353,2070,4
2353,3114,3
2353,3185,3
2353,3081,3
2353,1513,1
2353,2013,3
2353,3219,4
2353,2734,1
2353,3174,2
2353,2333,3
2353,2688,1
2353,2716,1
2353,2757,2
2353,2599,3
2353,3543,1
2353,2369,1
2353,3952,3
2353,2541,4
2353,2546,1
2353,2355,2
2353,2433,1
2353,2710,2
2353,2997,2
2353,2683,1
2353,2707,2
2353,3179,3
2353,2966,2
1780,2728,3
1780,455,2
1780,442,2
1780,2429,2
1780,3555,4
408,417,2
4834,2596,4
4834,2293,3
408,1188,4
408,232,4
408,522,2
408,81,4
408,922,2
408,2115,2
408,483,1
408,2351,3
408,3418,2
408,471,2
408,2000,4
408,3551,2
408,2384,3
408,1291,4
408,3203,3
408,457,3
408,3386,3
408,3752,1
408,1051,4
408,1265,4
408,300,2
408,231,2
408,903,4
408,2335,3
408,1921,4
408,1129,3
408,1450,4
408,3271,1
408,2528,4
408,555,4
408,2171,3
408,3037,3
408,1371,2
408,1206,4
408,2859,4
408,500,3
408,1253,1
408,2628,3
408,1965,4
408,2916,3
1912,1378,1
1912,1091,1
1912,1379,2
1912,231,1
1912,3809,2
1912,3024,4
1912,273,1
1912,2908,4
1912,2641,4
1912,589,1
5302,852,4
5302,3424,1
2015,3328,2
2015,3448,1
2015,2890,1
2015,1633,2
2015,1208,1
2015,529,3
2015,1730,3
2015,1247,2
2015,1213,1
2015,1826,3
2015,3945,4
2015,3166,3
2015,2143,1
2015,1204,4
2015,899,3
2015,720,3
2015,3799,3
2015,3054,2
2015,455,2
2015,250,3
2015,2761,1
2015,383,1
2015,3682,4
2015,3508,4
2015,2093,3
2015,2900,3
2015,1199,4
2015,1206,4
2015,750,4
1422,3708,4
1422,2851,3
1422,3044,3
1422,1252,3
195,2688,3
1980,1956,1
4277,2891,4
4277,3947,4
4277,1431,1
1912,259,4
1912,3272,4
1912,3791,2
1912,175,4
1912,2145,1
1912,233,2
195,3022,4
1912,280,3
1912,1399,2
1912,1733,3
1912,3684,2
1912,425,2
1912,14,1
1912,2988,2
1912,272,1
1912,1396,2
1912,3447,1
1912,2130,2
1912,448,4
1912,902,1
1912,2439,4
1912,2329,4
1912,1942,3
1912,3467,1
1912,2612,2
3054,1652,1
1912,1104,1
3054,1288,2
1912,1237,1
1912,2351,2
1912,2732,2
1912,1934,1
1912,1248,2
1912,2203,1
1912,1954,3
1912,969,2
1912,1222,3
1733,2505,2
2119,3646,4
2119,3821,3
2119,3717,4
1088,2919,3
1088,1416,2
1088,52,3
4823,1233,4
4600,3617,4
1125,593,1
3410,1401,2
2451,2406,2
2451,2115,3
2451,1291,1
2451,2375,3
2451,1193,4
2451,2053,2
2451,3654,3
624,1393,4
624,678,3
1422,1513,4
1422,3161,1
1120,2617,3
1120,3556,2
3866,2683,1
3866,2827,3
3866,2858,1
3866,1127,4
3866,3836,1
3866,1203,4
3866,1233,4
3866,1280,4
3866,919,1
3866,912,2
3866,3871,3
3866,527,2
3866,1230,1
3866,2997,3
3866,296,3
3866,3201,2
3866,1084,1
3866,2917,2
3866,1732,3
4186,3457,2
4186,1092,1
4186,3169,3
4186,433,4
4186,1647,1
4186,2891,3
1125,1396,2
3359,1276,3
4294,637,4
4294,2005,3
4294,1588,3
911,2432,3
911,224,2
911,3723,2
911,62,4
911,381,1
911,3252,4
911,832,1
911,1271,1
911,1680,2
911,3100,1
1980,1937,1
3371,2640,1
3371,1968,4
3371,1230,1
3371,1827,2
3371,1969,3
5996,2422,2
5996,3835,1
5996,3564,3
5996,2748,2
5996,3716,3
5996,3130,4
5996,2471,1
5996,2701,3
5996,781,3
5996,542,1
5996,3707,2
5996,2616,4
5996,466,3
5996,2375,1
5996,2605,3
5996,5,3
5996,719,3
5996,3715,1
5996,1665,2
5996,2504,1
5996,3826,3
5996,2279,2
5996,2376,2
5996,786,1
5996,1091,2
5996,2989,1
5996,3247,3
5996,2109,2
5996,2245,1
5996,3301,2
5996,31,1
5996,3274,4
5996,1688,3
5996,1030,4
5996,2134,1
5996,1350,1
5996,1713,2
5996,3791,4
5996,799,1
5996,2470,3
5996,203,1
5996,2672,1
5996,783,2
5996,3809,4
5996,3253,1
5996,552,3
5996,2247,2
5996,3197,2
5996,616,4
5996,2581,3
5996,368,2
5996,3263,2
5996,3210,2
5996,3039,2
5996,2949,4
5996,10,3
5996,3635,2
5996,1258,2
5996,3526,2
5996,3086,2
5996,1201,1
5996,899,1
5996,3068,2
5996,1929,4
5996,953,1
5996,1136,4
3371,2470,3
3371,2378,4
3371,3791,2
3371,2290,4
3371,2469,1
3371,2003,2
3371,2968,1
3371,3101,2
3371,2115,3
3371,2144,4
3371,3552,3
3371,1246,1
3371,2371,4
3371,2140,2
3371,1374,4
3371,2312,4
3371,1302,2
3371,2739,2
3371,3072,4
3371,1291,1
3371,3699,4
3371,2750,1
3371,3098,4
3371,2114,4
3371,1173,3
3371,2352,1
3371,2795,2
3371,1961,4
3371,3071,3
3371,1124,4
3371,1962,4
3371,2022,4
3371,2970,3
3371,2073,4
3371,3476,4
3371,2747,3
3371,1997,4
3371,1258,2
3371,2057,4
3371,2947,3
3371,2987,2
3371,2395,2
3371,299,3
3371,2013,1
3371,2723,2
3371,2526,1
3371,2718,3
3371,2959,4
3371,2853,1
3371,3863,1
3371,1254,3
424,1240,3
424,2459,2
1851,3328,2
1851,3510,2
1851,3949,2
5312,595,4
424,316,3
424,329,3
1851,2473,1
1851,65,3
1851,2816,2
1851,234,2
1851,521,2
1851,1769,4
1851,1275,4
1851,1393,2
1851,691,1
1851,1639,2
424,3036,4
1425,3747,3
5996,3712,4
5996,2141,4
5996,2301,3
5996,2709,1
5996,1020,2
5996,2694,1
5996,3087,1
5996,2190,4
5996,3699,3
5996,2539,4
5996,3672,1
5996,2407,3
5996,1378,3
5996,141,1
5996,500,2
5996,3608,2
5996,1614,2
5996,1777,4
5996,3844,2
5996,3753,3
5996,1297,1
5996,3145,1
5996,1035,3
5996,2915,4
5996,3552,1
5996,3723,4
5996,3175,3
5996,3071,4
5996,1923,2
5996,2599,3
5996,3421,2
5996,2918,2
5996,2687,3
5996,2302,3
5996,2359,1
5996,1147,3
5996,3549,3
5996,3499,1
5996,3072,2
5996,2791,3
5996,1079,3
5996,595,2
5996,3681,4
5996,3361,3
5996,1249,2
5996,3671,4
5996,1784,1
5996,1086,1
5996,1276,4
5996,3097,3
5996,2565,1
5996,1104,2
5996,3897,4
5996,916,4
424,3897,2
195,1212,1
3454,3146,2
5394,101,4
5394,1092,2
5394,1291,4
5394,1457,2
5394,3052,4
5394,2169,1
5394,971,1
5394,902,4
5394,2064,4
5394,180,1
5394,3671,4
5394,1594,4
5394,3435,2
5302,1302,3
1733,72,4
3054,3949,4
3412,2353,4
3412,3713,2
3412,508,1
3412,480,2
3412,1476,1
3412,1639,1
3412,384,1
3412,2858,3
4823,3198,4
1088,585,2
1088,2078,4
1088,2265,3
1088,256,4
5063,2762,1
1088,2096,2
5172,1265,2
5172,3361,2
5172,232,1
1425,899,1
3140,158,4
3140,2455,2
3140,3785,1
3140,2555,4
3140,506,4
3140,3552,1
3140,2739,3
3140,2621,2
3140,208,3
3140,2333,4
3140,3060,3
3140,1010,4
3140,282,3
3140,805,3
3140,3484,4
3140,2470,1
3140,592,3
3140,1079,2
3140,1496,2
3140,1270,3
3140,1280,4
3140,3950,1
3140,2047,3
3140,3638,2
3140,837,4
3140,1641,4
3140,1894,4
3140,1951,1
3140,532,2
3140,2359,4
3140,1286,3
3140,1588,4
3140,1779,3
3140,260,4
3140,518,1
5557,1639,1
3140,2402,1
3140,3924,2
3140,648,3
3140,2827,3
3140,653,4
3140,3863,1
3140,574,2
3140,1982,4
3140,2146,2
3140,694,4
3140,2915,3
3140,2334,3
3140,1711,4
3140,508,1
3140,2858,1
3140,1816,2
3140,1282,2
3140,952,4
3140,2115,3
3140,491,1
3140,1955,3
3140,2,2
3140,2067,3
3140,2875,4
343,2398,4
343,196,2
343,339,1
1421,1104,1
3285,384,2
3285,1036,2
3285,86,1
3285,2598,2
3285,2713,3
3285,2720,2
3285,3115,3
3285,1911,4
3285,3298,3
3285,2979,3
5001,3404,4
5001,3844,4
5001,3270,1
5001,1660,3
5001,2291,3
5001,538,1
5001,3255,4
5001,3405,4
5001,531,4
5001,3418,4
5001,272,2
5001,412,3
5001,1968,4
5001,946,4
5001,2333,1
5001,1680,4
5001,917,2
5001,2125,4
5001,509,2
5001,32,2
5001,2967,4
5001,1177,2
5001,515,3
5001,2739,3
5001,3469,1
5001,2243,4
5001,3271,4
5001,381,2
5001,1935,4
5001,3083,4
5001,961,1
5001,1411,1
5001,3359,3
5001,3067,3
5001,3548,1
5001,1945,4
5001,2398,2
5001,923,1
5001,1126,4
5001,3877,1
5001,2453,1
5001,2093,2
5001,1967,1
5001,2622,2
5001,2628,3
5001,2,3
5001,2161,2
5001,1073,3
5001,367,3
5001,2174,1
5001,1654,1
5001,2797,3
5001,1097,1
5001,3600,4
5001,1760,3
5001,2088,3
5001,2017,2
5001,1030,3
5001,1031,1
5001,1220,3
5001,2746,1
5001,901,2
5001,3605,4
5001,551,2
5001,2946,3
5001,2857,4
5001,588,4
5001,2657,3
5001,1032,4
5001,1029,4
5001,364,1
5001,2941,3
5001,2087,2
5001,914,4
5001,3545,1
5001,1288,2
5001,3675,1
5001,2078,3
5001,2081,1
5001,2096,4
5001,2080,4
5001,900,4
5001,3061,1
5001,938,2
5001,1282,3
5001,1035,3
5001,1688,2
5001,1022,1
5001,594,3
5001,918,4
5001,2863,4
5001,2565,4
5001,1028,4
5001,1381,1
5001,2950,2
5001,2385,3
5001,2558,4
5001,2468,2
5001,1100,1
5001,2497,1
5001,1801,1
5001,2369,2
5001,1541,2
5001,2297,2
5001,2485,2
5001,1479,3
5001,1043,2
5001,691,3
5001,2572,3
5001,2491,2
5001,469,3
5001,804,2
5001,2062,2
5001,2143,2
5001,353,3
5001,2469,1
5001,1835,4
5001,2316,4
5001,7,2
5001,3524,4
5001,266,3
5001,236,2
5001,2146,3
5001,1888,4
5001,543,3
5001,956,1
5001,339,3
5001,1059,1
5001,11,3
5001,2496,3
5001,2875,4
5001,1339,3
5001,1088,2
5001,555,1
5001,3512,1
5001,2145,3
5001,1380,2
5001,351,2
5001,1735,4
5001,249,2
5001,1094,2
5001,377,3
5001,2675,3
5001,1684,1
5001,2581,3
5001,3081,1
5001,25,1
5001,3044,4
5001,1674,1
5001,497,1
5001,151,1
5001,265,4
5001,302,2
5001,2406,3
5001,357,4
5001,920,1
5001,2020,3
5001,1197,3
5001,356,2
5001,1265,1
5001,915,3
5001,916,3
5001,911,4
5001,2502,3
5001,1307,1
5001,902,1
5001,3094,2
5001,1913,2
5001,3624,1
5001,2273,2
5001,539,1
5001,17,2
5001,1569,3
5001,2424,1
5001,2834,1
5001,2612,3
5001,29,2
5001,2671,1
5001,767,3
3963,1923,1
3963,1730,4
3963,1693,2
3963,272,4
3963,2236,2
1733,1913,2
3963,2391,4
3462,2064,4
3963,2106,2
349,1573,4
4867,1629,2
4867,2356,4
1421,1206,2
1265,29,2
1265,1755,1
1265,101,3
1265,2579,2
3203,2240,4
3203,2463,4
3203,2762,3
3203,3101,3
3203,1265,3
3203,1292,2
3203,50,1
3410,1393,4
5359,3363,2
1776,50,4
1776,3717,4
183,2616,4
183,2105,3
183,780,3
183,1395,1
183,3527,3
183,2463,4
183,3101,2
183,647,4
183,968,4
183,3361,4
183,3724,4
183,2757,1
183,1292,3
183,1265,2
183,50,1
183,1964,2
183,3359,3
183,2248,2
4823,363,2
4823,2728,4
5011,2612,3
343,514,4
1317,3862,4
349,2433,3
1088,1974,1
1088,2618,2
1551,928,3
884,1784,3
884,34,4
884,1719,4
884,150,4
884,110,4
884,2028,3
884,296,2
884,858,4
884,1997,3
884,2428,2
884,1339,3
884,3785,3
884,2959,1
884,3300,3
884,3408,3
884,1221,2
856,3515,4
856,3911,4
3313,949,4
3313,2847,2
195,1931,1
1579,3949,4
1980,1936,4
3106,2571,3
4823,1950,2
4823,2857,4
1317,525,3
195,2905,4
195,3030,1
1451,3366,2
1451,1307,4
1451,594,3
1451,2096,1
1451,2628,2
1451,2273,2
1451,1537,3
1451,914,1
1451,3035,1
1451,2006,1
1451,367,1
1451,3386,1
1451,3175,1
1451,1953,1
1451,2137,2
1451,1517,1
1451,50,2
1451,2790,3
1451,3691,2
1451,2379,2
1451,3577,1
1451,2471,4
1451,3637,2
1451,2421,4
1451,2241,2
1451,3525,3
1451,2410,4
1451,2378,3
1451,3846,3
1451,2376,1
1451,2470,3
1451,3591,3
1451,2110,3
1451,1135,2
1451,3214,1
1451,2736,2
1451,2001,3
1451,1295,3
1451,2114,2
424,1722,1
1451,3480,2
1451,3110,2
1451,1300,3
1451,3090,2
1451,3547,1
1451,1228,2
1451,1225,1
424,293,3
424,2178,2
424,3937,4
1451,1464,1
2451,2683,3
3106,3317,2
5458,3916,2
5458,2020,3
1733,2072,1
1733,1483,2
1425,1373,4
1425,2140,4
1425,1244,3
1051,3646,1
4823,3296,4
1390,1541,1
1943,3101,2
1943,206,3
1943,2593,4
1943,2640,4
5394,2094,3
1088,102,4
1088,618,2
169,673,3
169,1924,3
169,2502,2
169,66,3
169,413,2
2594,32,1
5450,2132,4
5450,2139,4
3260,1610,1
3260,3505,3
3260,2944,2
3260,920,4
3260,1272,4
3260,3114,3
3260,2193,3
3260,3153,3
3260,653,2
3260,2140,1
3260,1009,2
3260,2100,4
3260,2087,4
3260,2628,3
3260,1500,1
3260,2268,2
3260,457,2
3260,1248,1
3260,50,3
3260,608,1
3260,416,2
3260,1379,2
3260,303,4
3260,383,1
3260,1378,2
3260,2922,2
3260,2401,4
3260,1266,2
3260,3256,3
3260,1960,2
3260,3255,2
3260,3753,2
3260,2890,1
3260,3916,3
3260,3751,1
3260,524,3
3260,2324,4
3260,2889,3
3260,2714,2
3260,3536,3
3260,2080,3
3260,151,2
3260,353,4
3260,1955,4
3260,357,1
3260,1672,4
3260,1060,2
3260,34,2
3260,3685,2
3260,3366,1
3260,3408,3
3260,364,3
3260,480,2
3260,1408,2
3260,553,4
3260,475,3
3260,2078,1
3260,1282,2
3260,628,1
3260,440,2
3260,2096,2
3260,3499,2
3260,3107,1
3260,1094,1
3260,2425,1
3260,1393,2
3260,594,2
3260,300,4
3260,1956,3
3260,1101,4
3260,2871,2
3260,562,2
3260,2439,2
3260,3148,2
3260,1012,4
3260,2302,4
3260,589,4
3260,1293,2
3260,2620,4
3260,293,1
3260,3160,1
3260,161,4
3260,356,1
3260,474,3
3260,1263,3
3260,223,3
3260,17,4
3260,2018,3
3260,1953,1
3260,1208,3
3260,2336,1
3260,590,2
3260,25,1
3260,1265,3
3260,1136,1
3260,1226,3
3260,1303,3
3260,1704,4
3260,1307,2
3260,919,2
3260,1240,1
3260,2571,3
3260,3681,3
3260,2951,1
3260,778,3
3260,923,3
3260,2959,2
3260,3514,4
3260,1358,4
3260,1225,3
3260,110,3
3260,910,3
3260,3554,2
3260,2028,3
3260,2318,1
3260,1230,3
3260,750,3
3260,924,3
3260,593,2
3260,3950,2
3260,2997,3
3260,1201,2
3260,1213,1
3260,858,4
3260,1927,4
3260,1207,2
3260,318,2
3260,1221,3
3260,1267,2
3260,1985,2
3260,340,4
2395,804,4
1019,1783,2
4186,3901,1
4186,3826,2
4186,2146,3
4186,485,2
4186,2006,3
4186,1059,3
4186,3145,4
4186,3926,2
4186,3752,3
1125,2432,3
1912,2553,2
3550,3949,3
1306,14,4
1306,379,2
752,2108,3
1597,3361,2
1597,50,3
930,555,1
930,522,4
930,2912,3
930,1845,1
930,16,2
930,1222,4
930,1910,4
930,2194,1
930,1834,2
930,2952,1
930,3147,1
930,1291,3
930,474,1
930,2762,3
930,3518,3
930,608,2
930,1198,2
930,190,3
930,3181,3
930,750,3
930,1196,2
641,265,2
641,1265,4
641,1307,1
641,2996,4
641,1300,1
641,953,4
641,3897,2
641,1,4
641,1235,1
641,1966,1
641,2064,2
641,919,1
641,1242,2
641,1197,4
641,2028,1
641,1221,3
641,1196,1
641,3114,4
641,2003,1
641,2571,2
641,3100,4
641,2300,1
641,2985,4
641,3510,3
641,2997,1
641,1222,3
641,1962,4
641,1693,4
641,1097,4
641,3269,3
641,1936,3
641,3091,1
641,1275,3
641,1295,1
641,2791,1
641,2463,4
641,1200,2
641,539,1
641,1552,2
641,2424,4
641,605,4
641,2145,1
641,2779,3
641,3156,2
641,110,3
641,1356,4
641,1041,1
641,2872,1
641,2266,3
641,1234,2
641,316,4
1088,1248,3
4600,3717,3
1395,2450,3
1395,737,2
1395,519,4
1395,1373,2
1395,173,4
1395,405,4
1395,327,4
1395,1862,2
1395,172,1
1395,2808,2
1395,1831,3
1395,546,3
1395,2672,4
1395,1676,1
1395,2986,4
1395,442,4
1395,2038,3
1395,1690,1
1395,674,1
1395,329,2
1395,196,1
1395,1205,1
1395,2012,3
1395,2393,4
1395,1924,4
1395,1320,2
1395,2094,4
1395,338,1
1395,3638,2
1395,2699,4
1395,1391,2
1395,2275,2
1395,3070,2
1395,610,3
1395,1375,2
1395,3704,4
1395,3702,4
1395,1356,1
1395,3033,2
1395,198,4
1395,780,3
1395,1376,4
1395,2011,2
1395,3175,2
1395,3701,1
1395,2985,3
1395,1573,3
1395,2140,1
1395,1748,3
1395,3703,4
1395,3699,1
1395,2407,3
1395,741,4
1395,1374,1
1395,1210,4
1395,1270,3
1395,1200,3
1395,260,3
1395,1214,4
1395,1196,3
1395,1253,3
1395,1199,3
1447,3317,2
1447,2501,2
1447,2729,3
1447,909,4
1447,1233,4
1447,2448,3
1447,2851,3
1447,3826,4
1447,1921,4
1447,2968,1
1447,2660,2
349,160,2
349,2694,1
349,1997,2
349,1200,3
349,1753,4
349,2713,4
349,2706,3
349,3243,4
3589,2269,2
3589,2794,3
3589,3101,4
3589,3361,4
3589,2762,4
937,3327,4
937,3943,2
3589,1073,2
3589,3082,1
3589,1925,3
3589,383,1
3589,2987,3
3589,2134,4
3589,1091,3
3589,1747,1
3589,2376,3
3589,2335,4
3589,2808,1
3589,2105,2
3589,1792,3
3589,380,4
3589,1207,3
3589,946,4
3589,805,1
3589,1958,2
3589,1240,4
3589,3699,3
3589,1372,2
3589,3196,2
3589,3247,4
3589,2457,3
3589,2273,2
3589,112,4
3589,2985,4
3589,1125,2
3589,1226,1
3589,3197,1
3589,3685,2
3589,1197,4
3589,3036,3
3589,1135,2
3589,2669,1
3589,3690,3
3589,2321,2
343,733,2
3589,3256,2
3589,2490,3
3589,3198,4
343,520,3
3589,3507,4
3589,908,4
3589,968,1
3589,1804,4
3589,2613,2
3589,2741,3
3589,3868,2
3589,3869,2
3589,2303,3
3589,2240,2
3589,2302,2
3589,370,2
3589,73,4
3589,2375,3
3589,2526,2
3589,2111,3
3589,3639,3
3589,1191,2
3589,2991,4
3589,2143,2
3589,3389,4
3589,2002,4
3589,2000,4
3589,2001,1
3589,1918,1
3589,266,2
3589,1204,4
3589,2366,1
3589,1967,3
3589,785,3
3589,1620,2
3589,173,2
3589,3836,1
3589,2115,4
3589,2306,3
3589,2050,2
3589,6,3
3589,1283,2
3589,1011,2
3589,2476,2
3589,10,3
3589,459,1
3589,1293,4
3589,1641,4
3589,3519,1
3589,3802,2
3589,1626,3
3589,1754,2
3589,3020,2
3589,3113,2
3589,2336,2
3589,227,3
3589,135,4
3589,3367,2
3589,2616,2
3589,1876,1
3589,2043,3
3589,161,4
3589,2407,1
3589,2423,1
3589,350,1
3589,3406,1
3589,3545,2
3589,3715,3
3589,2266,3
3589,1250,2
3589,3372,3
3589,541,3
3589,1732,1
3589,1377,2
3589,2012,3
3589,2967,2
3589,592,2
3589,2683,4
3589,2384,2
3589,1917,2
3589,1208,1
3589,964,3
3589,2521,2
3589,3070,2
3589,2520,3
3589,3153,4
3589,19,4
3589,344,4
1125,2072,3
1125,2976,4
4823,1228,2
1088,543,1
1088,785,1
1579,508,1
1579,2042,3
1579,1005,4
1579,1359,2
1579,1605,4
1579,2082,2
1579,1711,2
1579,1658,3
1579,1562,3
1579,5,1
1579,2574,4
349,2490,4
183,1230,1
183,150,4
183,3706,1
183,1208,2
183,3421,3
183,3155,3
183,909,4
183,11,4
183,3801,1
183,1323,3
183,2525,1
183,3363,2
183,2971,3
183,3083,2
183,2791,1
183,926,2
183,2520,2
183,1214,2
183,588,1
183,1608,1
183,2439,2
183,2133,4
183,1459,1
183,2475,1
183,344,3
183,924,2
183,1367,1
183,3420,4
183,2085,1
1941,429,4
1941,489,2
1941,2387,3
1941,3882,2
1941,348,2
1941,3317,3
1941,3301,4
1941,2546,2
1941,3449,4
1941,277,1
496,2167,2
1941,21,4
1941,3270,1
1941,3521,4
1941,2790,1
1941,799,4
1941,2589,4
1941,3796,1
1941,1835,3
1941,1046,4
1941,3658,2
1941,3850,1
1941,2113,4
1941,3830,2
1941,132,1
1941,3535,3
1941,3082,1
1941,1480,3
1941,1343,4
1941,3555,4
1941,3755,3
1941,3627,4
1941,929,1
1941,473,4
1941,2818,4
3824,2912,4
4802,2944,3
1941,3399,4
1941,2240,4
1733,1279,3
1088,2936,2
4384,1711,3
1941,43,2
1941,3325,3
1941,2607,4
1941,3564,2
1941,3115,4
1941,2759,3
1941,3952,4
1941,3593,2
1941,2706,2
1941,2858,3
1941,3483,1
1941,2758,4
1941,3752,1
1941,2676,3
1941,3543,3
1941,3203,1
1941,2881,1
1941,2770,4
1941,3004,4
1812,2831,3
1812,1875,1
1812,912,1
1812,3156,1
1812,3740,3
1812,3754,2
1812,3535,4
1812,2072,3
1812,1733,3
3693,382,2
3970,3882,3
3970,3948,4
3970,3952,2
3970,3911,4
4802,3943,4
3970,1079,2
3970,3213,2
3970,2194,3
3970,1301,4
3970,2366,3
3970,1261,4
3970,1307,1
3970,1333,2
3970,529,4
3970,3671,1
3970,1968,2
3970,2664,1
3970,1962,2
