user,movie,rating
3970,1291,3
3970,3421,2
3970,1210,4
3970,1270,2
3970,2529,3
3970,3360,2
3970,1258,1
3970,1,1
3970,3949,3
3970,1952,4
3970,3361,1
3970,3897,2
3970,1036,3
3970,1387,1
3970,1097,2
3970,1214,1
3970,1198,4
3970,1219,4
3970,904,3
3970,1206,3
3970,923,1
1912,1244,4
4823,1263,1
1088,599,3
4186,3052,1
4186,1290,2
3652,2195,1
3693,3723,2
195,1348,2
1912,2745,1
1912,2726,4
1980,2683,4
1980,952,4
1980,2016,4
1980,2539,2
1980,1200,4
1980,2031,2
1980,2504,2
1980,848,3
1980,3720,3
1980,3194,4
1980,456,4
1980,2250,2
1980,1086,4
1980,3871,4
1980,3730,2
1980,1254,4
1980,101,3
1980,910,2
2176,3210,4
3359,1284,3
5956,1094,1
1941,3646,4
1941,3948,3
1941,86,2
3963,3737,4
3652,1527,2
3652,1197,4
3652,2301,3
1912,2524,3
1912,3682,2
1912,2529,1
1912,3095,2
1912,3788,1
1912,2034,1
1912,1225,3
4823,954,1
195,669,4
3359,1964,2
424,2395,3
3152,2678,4
3152,2431,3
3152,3176,1
3152,3852,2
3152,3793,3
3152,3148,3
3152,3186,4
3152,2005,2
3152,1073,2
3152,3753,3
3152,3752,4
3152,3717,3
3152,3273,2
3152,3177,3
3152,3147,4
3152,1965,3
3152,2087,3
3152,1198,1
3152,2161,3
3152,3146,1
3152,3863,4
3152,2174,1
3152,2797,3
3152,2018,3
1980,926,2
5621,2011,1
5621,3701,3
5621,1511,4
5621,1019,1
5621,2473,1
424,2048,3
1748,590,2
5382,3893,4
5382,3316,1
5382,3452,2
5382,3623,2
5382,3744,3
5382,3793,2
5382,3863,3
1733,1186,4
65,3147,2
4277,3784,4
4277,3553,1
1912,2935,3
4950,1395,3
1390,919,4
1390,1350,2
1390,1345,4
1390,2455,1
1390,1278,2
1390,1994,1
1390,1258,4
1390,1333,2
1390,2687,2
1390,3114,1
1390,2763,4
1390,1,2
1390,260,2
1390,2396,4
1390,1096,1
1390,648,4
1390,1498,3
1390,2571,1
1390,481,4
4607,2313,3
4607,2020,3
4607,3949,4
1390,1653,1
4607,3521,1
4607,954,2
4607,1090,3
3146,1673,2
3146,1246,3
1390,1196,4
4607,2859,2
4607,1694,4
3146,3105,1
3146,1220,3
4607,1231,1
4607,3006,4
4607,1203,3
4607,2303,1
4607,3683,4
4607,3019,2
4607,1250,4
4607,1228,2
4607,1251,4
4607,1237,2
4607,3095,4
1390,2505,2
1390,1784,1
4607,2728,4
4607,3742,4
4607,1193,4
4607,1247,4
4607,1225,4
4607,1207,2
4607,919,2
4607,1148,1
4607,923,3
1390,3897,4
1390,2391,4
4607,955,3
4607,1244,2
4607,2915,4
4607,1257,2
4607,2110,1
4607,1307,2
4607,3361,3
4607,1197,4
4607,1080,3
4607,3421,2
4607,1968,3
4607,2243,2
4607,2064,2
4607,3040,1
4607,1965,3
4607,3911,4
4607,1292,4
4607,3836,2
4607,3685,3
4607,3608,2
4607,1288,2
4607,1188,1
4607,3897,3
4607,1211,3
4607,2248,4
4607,3396,4
4607,2804,2
4607,3504,3
4607,1230,2
4607,3424,1
4607,3088,4
4607,1276,4
4607,1235,3
4607,1079,3
4607,1172,4
4607,1304,4
4607,1394,2
4607,1136,2
1980,1542,2
1958,2587,4
1958,1686,2
1958,208,1
3080,1639,1
3080,3386,1
3080,2501,4
3080,247,2
3080,2329,4
3693,41,2
4042,741,1
1019,3176,4
3940,3951,3
4277,1449,4
4277,2760,3
4277,3882,4
911,2906,2
1780,3098,3
5458,2791,2
5458,3730,2
1912,412,3
1733,3521,2
5458,2073,3
5458,3329,4
4823,2097,3
1015,659,3
5539,312,4
1943,3327,1
1352,1251,1
343,2782,2
4802,2502,3
3203,1680,1
3203,1912,4
1451,3852,4
1733,501,3
1912,935,4
195,3145,3
1733,3796,4
3080,3915,2
3080,1310,3
192,1777,4
169,3101,4
169,2240,4
169,1395,2
169,1275,2
169,2087,1
169,2952,1
1912,3503,4
710,3081,3
5636,3491,1
5636,1620,4
5636,2073,2
1579,1804,2
1579,2325,1
3963,2664,3
1579,450,2
1579,2561,2
3963,2353,1
3963,2949,3
3963,1222,4
3963,1036,1
3963,3405,2
3963,3418,3
3963,2662,3
3963,1610,4
3963,1954,4
3963,3062,4
753,2572,2
3963,2948,4
3963,2944,1
753,2959,2
3963,3754,4
3963,1024,4
3963,48,3
3963,1025,3
3963,2857,3
3963,2139,3
3963,364,1
3963,2090,4
3963,2085,1
3963,2099,3
3963,2078,1
3963,2081,1
3963,2355,3
3963,1907,2
3963,588,3
3963,1032,3
3963,2096,3
3963,1029,1
3963,1022,4
3963,1023,3
3963,595,3
3963,1282,3
3963,673,4
3963,2822,2
3963,208,4
3963,2617,2
3963,3926,3
3963,2046,4
3963,2005,4
3963,107,4
3963,434,1
3963,736,4
3963,3139,2
3963,2370,3
1579,3556,1
3963,2430,4
3963,1375,2
3963,3412,3
3963,2641,2
3963,60,3
3963,3036,3
3963,648,2
3963,1017,4
3963,380,3
3963,2528,2
3963,2115,4
3963,2133,1
3963,1031,1
3963,2470,2
3963,2406,2
3963,3494,3
3963,1374,3
3963,3927,1
3963,2094,1
3963,1127,3
3963,3168,1
3963,2640,3
3963,592,3
3963,2006,4
3963,1291,3
3963,952,1
3963,2871,4
3963,590,2
3963,2987,2
3963,2313,3
3963,1272,2
3963,3246,2
3963,3654,3
3963,1955,1
3963,1287,1
3963,296,4
3963,2739,4
3963,1132,1
3963,1302,2
3963,1208,3
3963,1124,1
3963,3152,1
3963,3100,3
3963,36,3
3963,3471,4
3963,3489,1
3963,2021,4
3963,1702,1
3963,2017,2
3963,3153,4
3963,2086,2
3963,2105,1
3963,653,2
3963,2054,2
3963,1009,3
3963,2015,4
3963,1019,2
3963,2699,3
3963,1584,2
3963,1580,1
3963,2916,4
3963,480,3
3963,589,3
3963,339,4
3963,1094,1
3963,2130,3
1019,3724,3
1019,3317,4
4823,3671,3
1088,1344,3
5090,160,4
5090,327,3
5090,435,2
5090,780,4
5090,24,3
5090,3826,3
5090,3326,3
3125,691,2
3125,420,2
3125,1395,1
624,2670,2
3512,1204,3
3512,3114,2
1120,2395,3
4186,3249,4
4186,3685,1
4186,2633,1
4186,2249,3
1120,926,1
4186,3877,3
4186,196,3
4186,256,2
4186,2420,3
4186,141,1
4186,3740,3
4186,2133,2
4186,2247,4
4186,2145,2
4186,3048,3
4186,3072,1
4186,2033,1
4186,2055,3
4186,2447,2
4186,1974,1
4186,322,2
4186,16,2
4186,1779,1
4186,2717,4
4186,1380,2
424,1023,3
424,162,1
2063,379,3
5333,2406,3
2063,3565,2
3054,3743,1
3054,1554,2
4823,3067,4
752,180,3
4477,1879,3
424,1917,2
3693,3701,4
3693,2294,3
3693,2473,1
3693,2437,2
3693,910,1
1125,784,1
1748,3361,3
195,2369,4
3626,1266,4
3626,3949,4
3626,1206,2
3626,908,1
3626,923,4
3626,1079,3
624,1017,3
3626,2922,1
3626,912,1
3626,1204,3
3626,2019,3
624,3451,1
235,1834,3
235,1966,4
235,2573,1
235,988,1
235,1236,1
235,3679,1
235,1365,4
235,1354,4
235,1948,1
235,1120,3
235,2700,1
235,2716,3
235,475,1
235,1633,1
235,2349,1
235,3000,1
235,562,1
235,300,1
235,1094,2
235,2336,2
235,3160,1
235,1041,4
235,190,3
235,2442,1
235,25,1
235,1086,3
235,2395,2
235,1673,3
235,1300,2
235,2186,3
235,1944,2
235,1952,1
235,1719,2
235,3245,3
235,3462,1
235,556,4
235,1508,3
235,2176,1
235,780,3
235,2473,1
235,1769,2
235,2087,1
235,1265,2
235,3359,1
2153,1288,3
2153,2959,4
2153,1199,4
2153,2997,2
2153,3897,4
2153,2706,4
2153,3754,1
1088,3354,3
1088,274,1
1088,552,1
1088,784,3
1088,1909,1
1088,231,4
1088,339,1
1088,2424,4
1088,1923,4
1088,1396,2
1088,1894,1
1088,3744,4
1088,3729,3
1088,2724,1
1088,1717,1
1088,2803,2
1088,372,2
1088,1821,2
1088,180,4
1088,3704,1
1088,3717,2
1088,2644,4
1088,95,1
1088,3114,1
1088,597,4
1088,555,4
2841,3201,4
2841,523,2
528,1090,3
528,1222,3
2810,3271,3
2810,923,2
195,668,4
1733,2600,3
624,3521,3
1051,2891,1
1671,2077,1
1671,2362,1
1671,2164,4
752,1097,2
1671,2188,2
1671,2374,4
1671,2942,2
1671,3791,4
1671,3844,4
1671,2417,2
1671,461,1
1671,2520,1
1671,2967,4
1671,2524,4
1671,1013,4
1671,537,4
1671,3252,3
1671,3333,1
1671,2639,3
1671,506,2
1671,1711,4
1671,2112,2
1671,1728,4
1671,3308,3
1980,1927,2
1671,1419,4
1671,3296,1
1671,1305,3
1671,11,3
1671,1293,1
1671,1885,3
1671,1784,1
1671,2071,2
1671,3111,3
1671,796,2
1671,3668,4
1671,3870,4
5011,3825,4
5011,2657,3
5011,2628,1
5011,1373,3
5011,2640,1
5011,2643,1
5011,2641,3
5011,2642,2
5011,1721,3
5011,1393,2
5011,47,1
3150,1097,3
424,2022,3
424,2737,4
424,3268,2
424,227,4
424,3767,1
424,1438,1
424,494,1
424,2656,3
424,2328,4
424,328,4
424,1762,4
424,2785,3
424,3095,1
424,1635,4
1733,2964,3
1671,2738,1
1671,2290,2
1671,3724,2
1671,1302,4
1671,3418,1
1671,3498,4
1671,3221,3
1671,1957,1
1671,2069,3
1671,2729,4
1671,3167,2
1671,1949,2
1671,1263,3
1671,3089,3
1671,2730,4
1671,2501,1
1671,2627,2
1671,3872,1
1671,2927,2
1671,2728,2
1671,953,2
1671,2573,3
1671,3095,1
1671,2131,1
1671,2970,3
1671,944,4
1671,3152,1
1671,2132,4
1671,1193,1
1671,2612,3
1671,1203,2
1671,3897,3
1671,971,2
1671,3736,4
1671,923,2
2105,2606,1
5333,3597,3
3471,420,4
3471,3394,4
3471,93,3
3471,1769,3
3471,2794,2
5580,2906,2
3518,3949,3
2810,107,3
2810,1619,2
2810,3052,2
624,1204,1
4647,2692,4
4647,678,4
1671,728,2
1671,2321,1
1671,2599,1
1671,1180,1
1671,705,1
1671,2701,4
1671,2665,2
1671,674,2
1671,2407,1
1671,3793,2
1671,260,3
1671,2628,2
1671,2794,2
5011,3623,3
195,1419,2
1203,1769,1
1203,2616,1
1203,2138,1
1203,1127,3
4169,3377,3
4169,3884,4
4169,3916,3
343,2378,4
343,2469,4
343,959,2
1733,306,4
1733,3056,3
5956,1620,3
911,3916,4
5539,3683,2
4418,2177,1
4418,2923,2
4418,2511,1
4418,3194,4
4418,3702,4
4418,2779,4
4418,3421,4
4418,3244,1
4418,3724,2
4418,3074,3
4418,3588,3
4418,1954,3
4418,1125,1
4418,3037,4
4418,3813,4
4418,3733,1
4418,3671,1
4418,3471,1
4418,3363,2
4418,2730,1
4418,2131,1
4418,3152,3
4418,1953,1
4418,3093,1
4418,1234,3
4418,2239,3
4418,1078,4
4418,1345,3
4418,1362,2
4418,3814,4
4418,1955,4
4418,3099,4
4418,3135,4
4418,3167,1
4418,1278,1
4418,1077,3
4418,2303,2
4418,1387,4
4418,2819,4
4418,1193,1
4418,1136,1
4418,260,2
4418,1208,4
4418,2238,2
4418,3201,2
4418,1206,4
4418,3362,1
4418,3735,1
4418,2932,3
4418,3504,3
4418,292,1
4418,1399,2
4418,1721,4
4418,613,2
4418,3620,2
4418,537,1
4418,492,3
4418,597,1
4418,852,4
4418,2433,3
4418,3219,3
4418,141,3
4418,3712,2
4418,3255,1
4418,3118,4
4418,2108,2
4418,3263,3
4418,3079,4
4418,3614,1
4418,1733,3
4418,1112,4
4418,2690,3
4418,2058,1
4418,187,3
4418,21,1
4418,1680,1
4418,538,1
4418,1177,2
4418,2759,2
4418,346,2
4418,3713,1
4418,1393,3
4418,2770,4
4418,1171,2
4418,3145,2
4418,85,2
4418,728,2
4418,164,4
4418,3358,2
4418,440,1
4418,11,1
4418,838,3
4418,45,1
4418,1923,3
4418,205,2
4418,1784,3
4418,1897,2
4418,1050,2
4418,2171,3
4418,1683,2
4418,39,3
4418,373,2
4418,1614,4
4418,2336,1
4418,223,3
4418,1484,4
4418,986,3
4418,348,1
4418,1704,4
4418,281,4
4418,3125,1
4418,2396,1
4418,1641,4
4418,322,3
4418,3060,1
4418,1682,1
4418,994,4
4418,1794,1
4418,3163,1
4418,2677,4
4418,1834,3
4418,2571,4
4418,1885,4
4418,2291,3
4418,194,2
4418,3418,1
4418,2237,1
4418,475,3
4418,412,1
4418,477,4
4418,357,4
4418,3260,2
4418,509,2
4418,515,4
4418,334,4
4418,17,2
4418,1060,1
4418,2908,2
4418,265,3
4418,262,3
4418,3176,2
4418,2395,4
4418,1635,4
4418,1729,3
4418,1860,3
4418,2697,3
4418,36,1
4418,300,4
4418,1673,1
4418,235,2
4418,1179,3
4418,800,3
4418,593,4
4418,3728,2
4418,2289,1
4418,2599,3
4418,3006,4
4418,318,3
4418,1735,3
4418,781,1
4418,2616,3
4418,2463,4
4418,1395,3
4418,417,1
4418,1639,2
4418,3361,4
4418,1292,2
4418,2762,4
4418,1964,3
4418,232,3
4418,1188,2
4418,1265,1
4418,615,2
4418,154,1
4418,3536,1
4418,3719,1
4418,3827,1
4418,3893,3
4418,3538,4
4418,3408,2
4418,3852,2
4418,3317,4
4418,3276,4
4418,3598,1
4418,3481,1
4418,3897,4
4418,3911,4
4418,3783,4
4418,3880,3
349,1616,1
1980,1946,1
349,2268,2
4477,3566,3
4477,3783,4
4477,2126,1
4477,2517,1
4477,2402,3
4477,1883,2
4477,367,3
4477,16,4
4477,1727,1
4477,3063,1
1733,2427,2
3824,2986,4
3824,1918,2
3824,3247,2
3824,2616,3
3824,2275,3
195,2819,1
3038,2396,1
3038,1230,2
3038,1079,1
3038,1416,3
3038,2135,2
3038,1380,2
3038,1031,4
3038,1298,2
3038,2877,3
3038,901,1
3038,2657,2
3038,661,2
3038,551,3
3038,3061,4
3038,2565,2
3038,2746,3
3038,364,1
3038,1087,1
3038,2628,3
3038,2365,2
3038,2985,2
3038,968,1
3038,2916,2
3038,1199,2
3038,2529,2
3038,3932,3
3038,2664,3
3038,1253,4
3038,610,2
3038,3826,2
5539,2598,3
5539,1959,2
5539,2805,3
5539,3826,3
5539,233,4
5539,2881,2
338,3703,1
5723,1265,3
5723,1188,3
5723,2687,4
5723,2628,3
5723,1258,3
5723,2139,1
5723,2094,2
5723,3755,4
5723,1967,2
5723,3175,2
5723,1416,3
5723,1088,1
5723,1031,2
5723,588,4
5723,1218,2
1980,1267,3
1980,1931,4
1980,2019,1
1980,190,3
1980,1938,4
1980,909,4
338,3169,3
3452,780,3
3452,1127,3
3452,1639,3
3452,2762,1
5825,1244,4
5825,3005,4
5825,3538,1
5825,3911,4
424,3031,4
424,3838,1
424,2571,2
424,2333,2
424,1217,1
1142,3100,4
2063,3174,4
424,551,2
1551,3538,1
424,1254,1
5100,316,3
1733,1846,2
1733,175,1
4823,1252,1
2641,3394,3
2641,2794,2
2641,2616,3
2641,780,3
2641,2240,4
2641,1127,2
2641,417,3
1776,3190,4
1776,3623,4
1776,3316,1
1776,2,2
1776,413,3
1776,3710,4
4186,3451,2
4186,648,2
4186,502,1
4186,2734,1
4186,1680,1
4186,3835,1
4186,3453,4
4186,3824,1
4186,3733,1
4186,216,2
4186,2436,3
4186,1103,1
4186,491,2
4186,2111,3
4186,253,4
4186,590,1
4186,2710,2
4186,1009,4
4186,208,3
4186,3254,3
4186,3598,4
4186,1411,1
4186,3108,4
4186,70,4
4186,597,4
4186,1777,2
4186,144,3
4186,1414,3
4186,3809,1
4186,2110,3
4186,2416,4
4186,235,1
4186,1017,2
4186,2772,4
4186,2654,3
4186,3020,3
4186,471,4
4186,1586,3
4186,2506,2
4186,300,4
4186,3104,2
4186,429,3
4186,2316,4
4186,528,4
4186,902,3
4186,552,1
4186,3937,2
4186,2433,4
4186,355,2
4186,2027,2
4186,2387,3
4186,1049,4
4186,2044,2
4186,2471,1
4186,3087,1
4186,562,1
4186,2736,4
4186,39,1
4186,153,1
4186,1682,2
4186,186,1
4186,2014,2
4186,2723,2
4186,1513,4
4186,1028,3
4186,486,2
4186,2031,2
4186,1461,3
4186,536,2
4186,724,3
4186,1285,3
4186,1101,4
4186,1961,1
4186,2335,3
4186,2037,4
4186,2829,3
4186,2167,2
4186,1425,1
4186,2403,4
4186,3219,2
4186,1906,4
4186,539,3
4186,203,4
4186,765,1
4186,1393,4
4186,802,1
4186,3481,3
4186,2589,4
4186,1279,1
4186,1982,2
4186,3897,1
4186,3040,1
4186,2693,1
4186,3260,2
4186,60,3
1579,2053,4
1579,333,3
349,555,3
442,3897,3
1088,1683,3
1088,2690,3
1088,3566,1
442,1192,1
1958,2312,3
424,3939,4
424,1326,1
424,1973,3
424,126,3
424,3577,4
424,1983,2
424,1978,4
424,1969,1
424,1971,3
424,1363,1
424,2269,3
424,2815,1
424,282,4
424,423,3
424,3428,1
424,1987,3
424,725,4
424,2374,2
424,1194,2
424,2688,1
424,3478,2
424,1027,1
424,3355,3
424,1135,1
424,2520,1
424,2112,1
424,500,4
424,3760,3
424,3087,4
424,3729,4
424,1177,4
424,3066,2
424,2080,3
424,1295,4
4186,2265,2
4186,2796,3
4186,508,3
4186,2405,3
4186,1895,2
4186,135,1
4186,3448,4
4186,2502,4
4186,3578,4
4186,357,3
4186,3041,1
4186,2352,2
4186,3037,3
4186,1283,3
4186,2186,3
4186,1219,1
4186,3932,1
4186,1653,3
4186,1212,4
4186,1967,3
4186,2005,4
4186,2015,3
4186,317,1
4186,2100,2
4186,2174,3
4186,2797,1
4186,3334,2
4186,1089,2
4186,1945,1
4186,1234,2
4186,296,3
4186,1073,1
4186,551,3
424,3271,4
4186,1291,2
4186,110,2
4186,1222,3
4186,1304,4
4186,1287,2
4186,367,1
4186,2135,3
4186,1611,1
4186,237,2
4186,3105,3
4186,3709,3
4186,292,1
4186,2752,4
4186,2616,4
4186,3536,3
4186,2109,1
4186,3181,1
4186,2380,4
4186,2421,4
4186,3671,4
4186,2712,2
4186,2902,4
4186,3489,3
4186,2770,2
4186,2949,2
4186,2302,1
4186,3763,4
4186,3502,4
4186,542,4
4186,3101,3
4186,420,4
4186,2531,3
4186,2268,3
4186,3331,4
4186,3497,2
4186,1954,2
4186,3614,4
4186,2363,2
4186,2122,1
4186,2169,1
4186,413,4
4186,2,3
4186,3717,3
4186,1081,3
4186,515,3
4186,1884,2
4186,2184,2
4186,3153,4
4186,580,3
4186,3869,2
4186,1185,3
4186,1994,2
4186,2040,4
4186,2098,3
4186,3501,2
4186,2694,4
4186,2264,1
4186,1635,3
4186,555,4
4186,3439,3
4186,2822,2
4186,104,2
2380,2502,1
424,2854,2
4126,1407,3
4126,3273,3
4126,1717,2
462,3409,1
1088,1608,2
1088,1866,1
1088,743,1
1088,3225,4
1088,351,1
1088,2052,4
1088,801,4
1088,2485,3
442,1217,2
5948,2677,4
4186,3159,3
4186,2355,1
4186,3751,3
4186,3114,1
4186,3827,1
4186,2916,3
4186,1374,2
4186,2406,3
4186,356,2
4186,2917,1
4186,1020,2
4186,3243,3
4186,3564,3
4186,2250,3
4186,2118,4
4186,380,2
4186,1885,4
4186,742,4
4186,2793,2
4186,2671,2
4186,1186,4
4186,1663,1
4186,2478,4
4186,1973,4
4186,468,2
4186,3622,4
4186,2245,2
4186,3479,1
424,2965,3
424,3444,1
424,1608,1
424,2476,1
424,3836,2
424,2950,1
424,788,4
424,1422,3
424,2752,4
442,1225,1
442,1267,1
442,3910,3
195,1058,2
4186,946,1
4186,360,1
4186,2188,2
4186,1641,3
4186,2120,2
4186,2124,4
4186,1377,1
4186,2989,3
4186,3461,3
4186,3520,1
4186,733,2
4186,1187,4
4186,1587,2
4186,26,2
4186,1088,2
4186,1713,2
4186,2828,2
4186,1955,3
4186,432,3
4186,587,4
4186,2296,4
4186,2661,1
4186,2375,4
4186,3923,3
4186,1826,1
4186,466,4
4186,107,1
4186,3264,4
4186,3358,2
4186,1495,2
4186,2469,2
4186,225,4
4186,2050,3
5598,3646,4
5598,3785,4
5598,3821,1
5598,3825,4
5598,3826,1
5598,3285,1
5598,3755,3
5598,3483,1
5598,3555,3
5598,3882,2
5598,3554,2
5598,3911,1
5598,1779,3
424,1191,3
1088,942,4
4823,1288,2
528,1769,3
3693,2572,3
3423,1639,1
3423,2762,4
5580,3536,1
1164,94,4
1164,288,1
1164,587,2
1164,1767,1
1164,597,4
1164,3103,3
1164,1458,1
1164,2620,4
1164,2671,3
1164,1574,1
1164,2885,1
1164,440,4
1164,2175,2
1164,1188,4
1051,3830,2
349,2539,3
1051,3239,1
5413,2579,3
1812,1658,2
424,2702,4
424,3738,1
424,225,4
424,3430,3
424,2524,1
424,3791,1
424,2400,4
424,2245,4
424,2749,3
424,2420,1
424,1013,4
424,105,1
424,62,4
424,372,1
424,40,2
424,1366,1
424,1173,2
424,524,3
424,1836,2
424,1958,4
424,948,1
424,2236,3
1897,3028,1
1897,1035,2
1897,2870,3
1897,3296,2
1897,3873,2
1897,2285,3
1897,2946,3
1897,3546,3
1897,3668,1
1897,3451,1
1897,2951,1
424,3252,4
424,2312,4
1897,3168,1
1897,902,4
1897,3011,4
1897,1333,4
1897,914,4
1897,2863,2
1897,2160,1
1897,3330,1
1897,1948,3
1897,2969,2
1897,2300,1
1897,1304,1
424,3480,2
424,1840,4
424,2114,4
1897,3350,4
1897,1947,4
1897,3075,1
1897,2132,4
1897,3468,1
1897,750,2
1897,3467,2
1897,1949,4
1897,1952,1
1897,1267,3
1897,1262,4
1897,2732,3
1897,3469,4
1897,1276,2
1897,154,4
1897,1247,3
1897,1204,2
1897,1084,1
1897,1207,4
1897,1219,2
424,1672,3
1897,1380,1
1897,3283,2
1897,3738,3
1897,3194,4
1897,1125,1
1897,3037,4
1897,3473,4
1897,3671,1
1897,3135,4
1897,3612,3
1897,3396,2
1897,2788,3
1897,615,4
1897,1263,2
1897,3201,1
1897,3735,2
1897,3504,4
1897,3470,1
424,1124,2
424,2739,1
424,412,3
424,1246,1
424,1120,2
424,3711,3
424,3105,1
424,1682,3
424,1393,3
424,2848,2
424,1099,4
424,3246,4
424,300,4
424,1466,3
424,678,2
424,2068,4
424,3741,4
424,2877,1
424,3467,4
424,2118,3
424,2021,3
424,2460,4
424,2790,3
424,1998,1
424,2655,4
424,2122,1
424,3709,2
424,1984,4
424,2514,4
424,1336,3
424,1975,2
424,1972,3
424,2119,2
424,2982,4
424,1999,4
424,3021,2
424,1977,3
424,1992,4
424,3837,2
424,2451,3
424,1976,4
424,3919,1
424,1327,2
424,1970,4
424,2878,4
424,3017,2
424,2855,2
424,3708,1
424,842,4
424,3840,1
424,3933,1
424,2513,2
424,1346,4
424,879,3
424,2517,1
424,1991,3
424,1342,2
424,382,4
424,2787,4
424,273,4
424,1350,2
424,724,1
424,2651,1
424,253,1
424,3676,4
424,1345,2
424,3935,1
424,3499,3
424,152,4
424,2654,2
424,2450,4
424,173,1
424,3401,2
424,2428,2
424,2668,2
424,3758,4
424,196,4
424,2364,4
424,332,1
424,2377,2
424,3024,4
424,1334,3
5580,524,1
349,1221,3
349,589,3
349,1240,3
349,47,3
349,1961,2
349,3689,2
1421,235,4
1551,1251,3
1019,29,4
1019,3794,4
3824,2686,4
349,1954,3
4763,3003,4
3693,852,1
3693,2561,4
1579,575,1
1579,2549,3
1579,3705,4
1579,454,3
1579,1603,1
1579,1667,4
1579,3255,3
1579,338,3
1579,122,1
1579,216,3
1579,1597,3
1579,2949,4
1579,1526,2
1579,1342,2
1579,3219,2
1579,1760,4
1579,1969,1
1301,3175,1
1301,3556,4
1301,3949,2
1301,866,1
1579,3435,4
2910,1831,1
2910,1371,2
2910,1376,3
2910,1200,3
2910,2571,4
3590,2329,2
3590,3317,2
3590,3481,3
3590,3893,4
3590,3897,3
192,2572,2
195,1466,4
2376,2745,2
2015,3593,2
1421,117,3
2015,1544,3
2015,288,1
2015,1201,4
2015,2028,2
2015,2799,4
2015,829,2
2015,437,2
2015,870,2
2015,575,4
2015,3248,2
2015,1445,4
2015,1863,2
2015,2468,4
2015,840,2
2015,3774,2
2015,830,3
2015,2296,2
2015,818,4
2015,833,2
2015,470,2
2015,1679,2
2015,414,1
2015,486,2
2015,2473,1
2015,1311,3
2015,2809,4
2015,516,4
2015,2374,3
2015,2709,4
2015,7,3
2015,3263,2
2015,2282,3
2015,468,2
2015,2889,2
2015,2478,3
2015,1441,4
2015,3536,4
2015,2355,2
2015,2109,2
2015,2671,2
2015,3893,4
2015,3911,3
2015,3052,3
2015,597,2
2015,1394,2
2015,1171,1
2015,562,3
2015,2396,2
343,289,3
343,936,4
2489,834,2
2489,1616,2
4647,3327,3
1306,3317,1
710,2891,2
1980,1234,4
3519,1498,1
4126,2688,2
3693,2541,2
1524,260,2
1524,2628,3
2242,2105,3
2242,1280,4
2242,1391,4
2242,924,4
3652,3864,4
3652,2167,2
624,904,4
5539,55,3
4085,3786,4
4085,2774,2
4085,748,4
4085,2240,2
4085,968,4
4085,2087,1
5580,1777,1
5580,1676,4
5580,1390,1
5580,1457,3
5580,3751,2
5580,3270,3
1421,910,1
4384,2502,3
5580,3911,2
5580,2386,2
5580,2354,3
5580,174,1
5580,415,3
5580,3489,2
5580,1552,2
5580,2729,3
5580,2732,4
5580,3691,1
5580,2794,3
5580,592,3
5580,1376,2
5580,1968,4
5580,2797,4
2092,553,1
5580,3498,4
5580,1913,2
5580,3470,3
5872,1265,4
5872,2248,4
5872,553,4
1113,2731,4
5621,3753,4
5621,3256,4
1958,544,1
2544,2081,2
2544,2529,3
2544,2150,4
2544,1078,4
2544,2739,3
2544,2852,2
2544,1210,4
2544,1896,2
2544,3813,4
2544,3699,4
2544,2077,3
2544,2100,4
2544,1846,4
2544,194,1
2544,1301,1
2544,2068,1
2544,3916,2
2544,1954,1
2544,1962,3
2544,2921,1
2544,2065,1
2544,3175,3
2544,590,3
2544,3148,3
2544,2919,1
2544,1914,2
2544,1124,4
2544,1834,1
2544,300,1
2544,2797,4
2544,3071,3
2544,2971,2
2544,2611,3
2544,1271,1
2544,952,3
2544,30,2
2544,2866,3
2544,3094,1
2544,3418,4
2544,2687,3
2544,1719,2
2544,2949,3
2544,3427,3
2544,1955,4
2544,3330,4
2544,1354,4
2544,715,4
2544,3296,3
2544,2067,4
2544,897,3
2544,272,2
2544,3074,4
2544,3911,4
2544,1022,4
2544,85,1
2544,2644,4
2544,1362,2
2544,1287,3
2544,943,3
2544,1858,1
2544,3814,3
2544,3554,1
2544,3654,3
2544,1850,3
2544,944,1
2544,3147,2
2544,3213,1
2544,1233,4
2544,714,4
1088,1069,2
1088,2861,1
1088,2439,2
