user,movie,rating
1088,412,2
4640,519,2
4640,736,4
4640,587,1
4640,593,2
4640,1625,4
4640,2701,4
4640,185,2
4640,172,1
4640,1584,4
4640,1653,2
4640,2598,3
4640,3869,2
4640,3247,4
4640,2335,4
4640,2012,2
4640,1911,3
4640,370,3
4640,3263,4
4640,1020,4
4640,1777,1
4640,2706,3
2188,184,4
4640,551,2
4640,1265,4
4640,586,3
4640,2046,1
4640,2294,3
4640,2700,4
4640,1,4
4640,2089,3
4640,3175,2
4640,2822,3
4640,2807,4
4640,1556,2
4640,1562,1
4640,2808,2
4640,1037,2
4640,1608,2
4640,112,3
4640,1370,1
4640,1580,4
4640,733,4
4640,3948,1
4640,3753,3
4640,3751,3
4640,3916,2
5580,3454,4
5580,3616,2
5580,3617,4
5580,3594,1
5580,2572,2
5580,3743,1
5956,1994,4
5956,1198,4
5956,1734,1
5956,1885,4
5956,1897,2
5956,3083,1
5956,2706,1
5956,2774,1
5956,223,1
5956,1509,1
5956,2696,1
624,3435,2
5458,3421,3
3693,2702,2
2594,3173,3
2594,3593,1
2594,3316,2
2594,3717,4
2594,3744,2
2594,3827,4
2594,3624,1
3017,3616,2
3017,3911,2
3017,916,1
424,2286,1
424,1731,1
424,3691,1
424,3043,3
424,1839,4
424,3689,2
424,2379,4
424,3715,3
424,12,2
424,3286,1
424,413,2
424,2458,2
424,429,1
424,518,4
424,3243,3
424,3773,4
424,3688,3
424,355,4
424,3394,3
424,485,3
424,2473,2
424,1330,4
424,2052,4
424,2471,1
424,2794,2
424,520,3
424,2372,4
424,2142,2
424,370,4
424,2335,2
424,3258,3
424,180,2
424,1359,3
424,3846,2
424,2252,4
424,2241,1
424,2038,1
424,2717,2
424,231,4
424,784,4
424,2378,4
424,2792,4
424,2796,4
424,344,4
424,2416,4
424,2044,1
424,3869,3
424,2082,4
424,743,4
424,532,4
424,2148,1
424,2567,1
424,237,2
424,3524,4
424,1020,3
424,586,4
424,3928,3
424,368,2
424,2111,1
424,2470,1
424,104,3
424,3450,1
424,1476,2
424,1641,3
424,2240,4
1451,1193,4
2779,3948,1
2779,3598,1
2779,2769,2
2779,3408,2
2779,3911,1
2779,3481,2
3158,2116,4
403,1028,1
403,1097,1
403,595,4
531,2702,4
531,3826,4
531,3857,1
531,3457,2
531,3827,3
531,3882,3
531,3615,2
531,910,3
531,1912,1
531,613,4
531,1213,3
531,3540,3
531,538,1
531,1127,3
531,553,1
442,2693,1
442,3751,1
2841,849,4
2841,1373,2
2841,748,2
2841,1320,2
2841,2594,4
1421,1097,3
1125,338,2
1551,2579,1
4356,1089,3
4356,608,3
4356,1276,1
4356,296,2
4356,3897,4
4356,950,2
4356,3469,2
4356,923,4
4829,2105,1
4829,1301,3
4829,2664,3
4829,1274,2
2188,1051,4
624,3362,4
624,2692,2
1551,3188,1
1551,1097,3
2489,2966,3
2489,3481,1
2489,2959,4
1733,3272,1
5333,3178,1
4126,1371,1
3824,2167,1
3824,541,1
3824,3571,3
4384,3566,1
1088,2390,4
1088,1805,2
5458,1355,2
2023,3852,1
2023,1827,1
4384,2411,4
4384,1954,4
4384,2410,4
4384,2409,3
4384,2978,1
4384,3535,3
4384,3578,1
4384,3617,1
2969,3052,3
2969,1639,3
343,242,2
343,3868,1
3995,3948,3
3995,2000,1
3995,1246,1
3995,2336,1
3995,344,3
3691,3557,2
3691,3565,1
5636,3317,3
5636,578,2
1306,1476,3
1306,1883,3
1306,2693,4
1306,569,2
1306,1042,1
1306,2316,2
1306,193,4
5636,1355,3
5539,1953,4
3519,3809,4
2195,3483,4
2195,3000,2
2195,1167,4
2195,1592,4
2195,1020,4
2195,2040,2
4277,1025,4
2621,2291,2
2621,364,1
2621,3481,3
2621,493,1
2621,3608,3
2621,899,1
2621,1220,1
2621,914,1
2621,1682,1
2621,1997,1
2621,2871,3
2621,1307,4
2621,1265,4
1019,1233,2
2621,1283,2
2621,2804,1
2621,1090,2
2621,2366,1
2621,3751,4
2621,1396,1
2621,1222,4
2621,3753,3
2621,3649,4
2621,2944,3
2621,924,4
2621,2716,1
2621,1287,2
2621,2194,3
2621,1136,4
2621,2268,1
2621,1258,1
2621,3396,3
2621,1207,4
2621,3551,2
2621,1097,4
2621,1270,1
2621,3671,2
2621,2000,1
2621,2692,1
2621,1293,3
2621,3095,3
2621,1099,3
2621,2394,4
2621,3549,3
2621,1200,4
2621,1221,1
2621,3114,1
2621,912,4
2621,1960,1
2621,2941,1
2621,541,2
2621,2028,4
2621,2728,2
2621,1240,4
2621,246,4
2621,1148,1
2621,3873,2
2621,1276,2
2621,3468,4
2621,3061,1
2621,2571,3
2621,858,3
2621,593,2
2621,260,4
2621,1198,1
2621,1196,4
1265,1466,1
3433,2167,4
3433,541,4
306,420,3
4680,2706,4
1421,1150,4
1421,2692,1
1113,3006,2
1113,1673,4
3423,3901,2
3423,3556,2
1113,3900,4
2594,3157,1
2594,2720,2
2594,2355,3
2594,2694,4
2594,2555,3
2594,2683,3
164,3408,2
164,3751,4
164,1254,4
164,911,4
164,2496,2
164,3675,2
164,899,2
164,2206,2
164,3330,2
164,1250,2
164,2947,2
164,2100,2
164,2067,2
164,943,2
3982,1307,1
3982,920,3
3982,919,3
3982,1204,1
3982,848,4
1274,3456,4
1274,2240,4
3371,300,1
3371,1704,4
3371,1784,3
3371,2871,2
3371,3814,1
3371,2068,2
3371,3246,3
3371,3911,4
3371,1673,2
3371,2728,3
3371,1694,2
3371,1095,3
3371,1635,2
3371,1362,1
3371,1131,3
3371,3910,1
3371,3114,3
3371,3730,4
3371,720,1
3371,1148,3
3371,3556,1
3371,3176,2
3371,2762,4
3371,1834,4
3371,47,4
3371,2321,1
3371,2204,4
3371,913,4
3371,180,2
3371,1594,4
3371,3265,1
3371,3654,2
3371,3783,1
3371,3751,2
3371,1916,4
3371,1639,3
3371,3340,2
3371,965,3
3371,3535,3
3371,1419,3
1306,2329,4
1306,852,3
3229,3746,1
1352,696,4
4823,3471,4
411,314,1
411,2574,3
411,2581,3
411,785,4
411,2861,3
411,2828,1
411,1911,3
411,2541,3
411,3004,1
411,2699,3
411,3754,4
411,3564,2
411,3354,1
411,3565,4
411,3784,3
411,3554,4
411,3893,4
411,3103,1
1605,2966,4
1067,780,3
1067,3262,1
1067,1127,3
1067,85,2
1067,1292,1
1067,232,3
1067,1265,2
1067,1188,3
1067,678,2
424,3591,2
424,3500,2
424,2249,2
424,2124,2
424,2539,4
424,2371,3
424,1485,3
424,2134,2
424,3263,1
424,2301,2
424,2141,2
424,2155,1
424,2447,3
424,1753,4
424,1569,3
424,2133,1
424,1042,4
424,2150,4
424,3868,2
424,441,2
424,671,3
424,3261,4
424,2463,2
424,3809,3
424,2423,4
424,2261,2
424,2144,4
424,1257,3
424,11,3
424,468,2
424,3526,3
424,3448,2
424,2407,1
424,3552,3
424,1125,4
424,345,2
424,3255,1
424,2795,4
424,3210,1
424,2915,2
424,1663,1
424,3358,4
424,1285,2
424,2302,2
424,235,4
424,1307,4
424,393,4
424,3432,4
424,2404,4
424,71,1
424,1389,4
424,3667,1
424,2170,1
424,1772,2
424,3431,2
424,2986,3
424,533,3
424,3438,2
424,1882,1
424,2260,2
424,3764,1
424,2402,4
424,1382,3
424,3766,1
424,434,4
424,3802,2
424,2616,4
424,517,2
424,1792,2
424,2535,1
424,3208,2
424,466,3
2896,780,1
424,1373,1
424,3441,2
424,442,2
424,2367,2
424,2376,1
424,1371,4
424,1385,3
424,2879,2
424,3807,4
424,2370,3
424,2956,3
424,2002,3
424,3769,1
424,2990,3
424,511,2
424,3740,2
424,2613,3
424,479,1
424,507,3
424,2393,4
424,2989,3
424,2414,2
424,2991,4
424,3639,4
424,1291,4
424,2016,3
424,2478,4
424,1378,2
424,3508,1
424,2401,2
424,3682,4
424,3675,1
424,2657,2
424,3142,1
424,2971,3
424,2087,4
424,945,3
424,2121,4
424,2004,4
424,3147,3
424,880,2
424,2992,4
424,2113,1
424,2903,2
424,2851,1
424,1591,1
424,1995,2
424,2107,4
424,3403,2
424,1037,2
424,132,4
424,185,4
424,1752,1
424,2902,1
424,2263,1
424,2279,1
424,1544,3
424,662,1
424,786,3
424,3015,4
424,736,3
424,229,1
424,1552,1
424,376,2
424,1717,2
424,3249,2
424,2551,1
424,2273,1
424,230,4
424,3686,2
424,454,1
424,733,1
424,1343,4
424,543,1
424,2183,1
424,3505,4
424,10,2
424,1644,1
424,160,2
424,1689,3
424,2413,4
424,1805,4
424,2898,3
424,3445,2
424,3386,4
424,1754,4
424,1092,4
424,2184,1
424,2136,4
424,2181,3
424,2550,4
424,1083,2
424,3633,4
424,2993,2
424,2948,1
424,3654,3
424,3075,1
424,2078,1
424,3062,2
424,2942,2
424,1381,4
424,1100,3
424,1468,1
424,2468,4
424,3257,2
424,1658,3
424,2633,1
424,2297,1
424,48,2
424,1286,1
424,587,4
424,2405,4
424,2469,4
424,2496,3
424,2145,3
424,1777,1
424,471,2
424,3259,3
424,1101,1
424,597,1
424,2502,4
424,357,3
424,539,4
424,3108,2
424,1721,3
424,39,1
424,440,1
424,3426,1
424,1183,2
424,1947,1
424,2065,2
424,1674,4
424,1959,1
424,1377,2
424,3911,1
424,1304,1
424,969,1
5841,3948,1
1579,3911,4
195,1223,3
195,745,2
195,1148,4
195,720,1
1969,877,4
5333,3646,4
3158,2028,2
1698,2116,4
1698,60,3
1698,602,3
1399,2322,1
1399,1247,1
1399,608,4
1399,223,4
1399,2572,4
1399,1189,3
1399,2846,1
1399,1485,3
1399,1639,4
1399,1883,4
1399,2394,3
1399,2141,3
1399,1297,3
1399,3502,2
1399,416,3
1399,1895,3
1399,1799,3
1399,553,4
1399,3797,2
1399,3190,3
1399,3285,2
1399,3825,4
1399,3861,3
1399,3534,1
1399,3786,1
1399,3717,2
1399,3189,1
1399,3556,2
1399,3481,4
1399,3317,2
1399,1866,3
1399,1265,3
1399,2186,1
1399,2905,3
1051,3564,4
3693,2952,2
1051,3615,1
1051,3624,4
1211,2932,4
4802,3911,2
4802,1619,3
1389,3893,3
1389,3598,2
1389,3317,3
1389,3911,4
1389,3510,4
2105,2889,1
164,2996,3
164,3148,3
164,1937,3
164,3196,2
1733,417,2
195,1178,4
349,494,3
349,2291,1
319,3066,3
319,74,3
319,3788,3
319,413,2
319,3198,4
319,2521,4
1352,2692,1
3519,2875,3
3519,1136,3
3519,2837,2
5413,2395,4
5948,1360,2
3693,3032,2
5394,2912,1
1088,163,1
1088,1932,2
1088,2996,4
1088,653,4
1088,440,3
1125,849,4
3842,2102,2
3842,1183,2
3842,36,2
3842,1964,1
3842,2291,3
3842,3148,1
3842,2565,1
3842,3451,1
3842,3507,3
3842,3932,2
3842,3330,1
3842,3813,4
3842,232,4
3842,2662,3
3842,3551,4
3842,2764,2
3842,971,3
3842,3142,2
3842,3703,3
3842,1954,1
3842,1097,3
3842,3296,3
3842,1282,3
3842,2212,2
3842,920,3
3842,594,4
3842,1090,3
3842,1196,4
3842,1077,2
3842,954,2
3842,1276,1
3842,2285,4
3842,1250,1
3842,953,1
3842,3504,3
3842,3435,3
3842,3929,2
624,1089,4
624,3811,4
1733,2621,1
5359,3328,1
1611,322,4
1390,2253,2
4823,3801,4
1390,185,2
1390,2269,4
1390,3082,2
1390,1353,4
1390,2012,2
1390,3259,1
1390,2490,4
1390,368,3
1390,350,2
1390,1407,1
1390,3686,2
2878,3159,2
2878,230,2
1390,802,2
1390,266,4
1390,3249,1
1390,3502,2
1390,1573,1
1390,367,3
1390,253,4
1390,317,1
1390,361,4
1390,587,1
1390,1722,2
1390,282,1
5458,3893,4
1390,3253,3
1390,1271,2
1390,349,1
1390,454,4
1390,3450,3
1390,2294,2
5458,3862,2
5493,2769,1
1390,6,1
1390,381,3
1390,339,3
1390,805,3
1390,1396,2
1390,2570,3
1390,16,2
1390,1517,4
1390,2236,3
1390,1682,2
1390,52,4
1390,364,4
1390,832,4
1390,2231,4
1390,357,2
1390,62,3
1390,377,2
1390,21,2
1390,1721,2
1390,1625,4
1390,2890,2
1390,1584,3
1390,3499,2
1390,1179,2
1390,1673,1
1390,534,3
1390,3160,1
1390,2289,2
1390,1213,3
1390,593,3
1390,296,2
1390,1617,4
1390,608,1
1390,527,4
1390,7,1
1390,2248,4
1390,1292,3
1390,3359,3
4169,2811,1
4169,1749,3
4169,824,4
4169,2242,4
4169,1018,2
4169,749,2
4169,3946,1
4169,3537,4
1019,3467,3
1019,1997,1
5458,3253,2
5458,3261,3
5458,2302,3
5458,1408,2
5458,1037,2
5458,3677,3
5458,2561,4
5458,2700,4
5458,2671,1
5458,3005,1
5458,2842,1
5458,2445,3
5458,2504,4
5458,1290,3
5458,3448,3
5458,3388,2
5458,3101,3
5458,3478,1
5458,540,1
5458,1092,1
5458,1676,4
2910,1777,1
2910,2978,3
2910,357,1
2910,1874,3
2910,1799,3
2910,1875,2
2910,3617,1
2910,3210,1
2910,2005,4
2910,2273,3
2910,1923,2
2910,1298,4
2910,671,1
2910,3052,3
2910,708,2
2910,1805,1
2910,2997,1
2910,1721,4
2910,223,3
2910,39,3
2910,1639,1
2910,1285,2
2910,1265,3
2910,2762,3
2910,2918,1
2910,1968,4
2910,2858,3
2910,3897,2
2910,593,4
2910,2902,4
2910,2148,4
2910,1655,1
2910,70,2
2910,1717,3
2910,3476,4
2910,2867,2
2910,968,4
2910,1241,3
2910,799,3
2859,39,2
2859,1968,1
2910,1985,4
2910,2461,4
2910,2462,2
2910,2903,3
2910,3908,4
2910,2460,3
2910,1984,3
2910,1986,3
2910,1977,1
2910,611,2
2910,1978,4
2910,891,2
2910,2389,3
2910,2995,2
2910,1972,1
2910,2338,1
2910,2719,4
2910,1971,3
2910,1973,2
2910,1987,3
2910,2107,2
2910,1974,1
2910,1623,2
2910,1327,4
2910,2868,2
2910,1983,1
2910,3838,2
2910,2789,4
2910,1644,1
2910,2655,3
2910,1970,4
2910,1324,4
2910,3837,1
2910,3919,2
2910,1330,4
2910,3785,4
2910,2279,4
2910,3273,2
2910,3016,2
2910,3660,3
2910,328,2
2910,1347,3
2910,3918,1
2910,1130,1
2910,2710,2
2910,1407,3
2910,2657,1
2910,1321,2
2910,2513,2
2910,2459,2
2910,3917,4
2910,3264,1
2910,3535,2
2910,366,4
2910,1215,4
2910,1350,1
2910,2159,2
2910,2160,2
2910,1219,1
2910,3018,1
2910,1982,3
2910,2648,4
2910,1997,4
2910,1214,2
2910,2901,2
2910,3840,4
2910,1464,2
2910,1261,4
2910,1979,2
2910,3173,4
2910,1993,1
2910,2447,4
1422,3360,3
5956,3181,3
4126,3624,4
3940,2959,4
5333,541,4
2105,2333,1
624,3746,1
343,2571,2
343,1629,1
195,1169,2
195,1222,1
5359,3915,1
1958,3784,1
1958,62,1
5413,3745,3
5413,1639,3
438,3754,1
1943,2111,2
438,3510,3
438,3566,1
438,3751,2
5458,193,3
752,3851,3
752,3565,4
5539,3911,2
1421,2863,3
1211,3578,2
1352,2920,3
160,3798,4
160,3185,2
160,3598,2
160,3916,3
160,3408,1
160,3510,4
1958,3825,2
1556,1610,1
5956,2712,4
5733,329,3
5733,3704,4
5733,2393,3
5733,3698,1
5733,2455,2
5733,780,3
5733,2863,2
5733,1527,1
349,157,1
349,3639,3
2105,3825,4
1556,380,4
1556,1188,2
1556,3097,3
3051,3617,2
3051,3911,2
1958,3882,1
3285,3557,2
3285,3862,2
1306,3174,2
4277,3148,4
1125,1994,4
1733,1884,2
1733,662,2
1579,2356,1
3475,3261,4
3475,3274,2
3475,2144,2
3475,2396,3
3475,1258,2
3475,2126,4
3475,2019,2
3475,2432,4
3475,2640,2
3475,3720,1
3475,2641,2
3475,3635,3
3475,1035,3
3475,1719,2
3475,111,2
3475,2206,3
3475,3039,3
3475,2693,4
3475,1395,3
3475,892,1
3475,736,4
3475,1101,2
3475,553,4
3475,380,1
3475,2132,2
3475,1805,4
3475,1674,2
3475,1747,4
4593,991,1
4126,3440,2
4126,3438,4
4126,558,1
4126,141,1
4126,1917,4
4126,3271,2
3454,2913,4
3454,2617,1
3454,2995,2
3454,1624,2
3454,2106,2
3454,1676,4
3454,2628,4
3454,2491,3
3454,2100,2
3454,7,1
3454,628,3
3454,2321,4
3454,3189,2
3454,288,2
3454,3266,1
3454,265,2
3454,2115,3
3454,257,2
3454,252,1
3454,2268,4
3454,724,2
3454,1006,2
36,2774,2
3454,2011,1
3454,3083,2
3454,3173,2
3454,3909,4
3454,2987,1
3454,3263,2
3454,3798,4
3454,380,3
3454,1799,2
3454,2411,4
3454,1210,1
3454,1268,3
3454,1476,3
3454,1120,1
3454,2418,1
3454,3948,1
3454,3255,1
4126,840,1
3454,491,3
3454,3752,2
3454,3267,2
3454,1689,4
3454,3246,4
3454,2420,1
3454,2421,3
3454,1485,4
3454,2000,1
3454,253,2
3454,3147,2
3454,2005,4
3454,2716,3
3454,70,4
3454,3408,2
3454,2918,3
3454,2046,3
3454,3424,3
3454,1911,1
3454,3120,2
3454,1598,4
3454,3241,1
3454,2470,1
3454,3566,3
3454,2975,1
3454,215,1
3454,216,3
3454,1866,2
3454,588,1
3454,1517,4
3454,2683,3
3454,1127,2
3454,112,1
3454,3452,2
3454,457,3
3454,2291,4
3454,446,1
3454,2355,4
3454,1020,1
3454,440,2
3454,1200,4
3454,1257,3
3454,1688,1
3454,145,1
3454,3946,4
3454,3826,3
5923,3147,2
3454,3753,4
3454,3301,1
3454,3534,3
3454,3483,1
3454,3793,4
3454,3751,4
1390,3308,4
1390,1230,2
1390,1214,1
1390,2174,2
1088,161,3
1088,3145,2
1088,1958,4
2796,2125,1
2796,2454,3
2796,2918,2
2796,1573,1
2796,3751,4
2796,3471,1
2796,2369,3
2796,2137,1
2796,2413,2
2796,1345,3
2796,3342,2
2796,2167,1
2796,1333,3
2796,3264,2
2796,1046,3
2796,595,4
2796,1690,1
2796,2311,4
2796,2791,3
2796,1059,4
1274,2248,2
5812,3901,3
5812,3719,4
5812,3911,3
5812,3408,1
5539,2639,4
173,1265,4
173,456,4
173,3359,3
2106,38,1
2106,1816,3
2106,3568,4
1451,1644,2
1451,2121,1
1451,1342,4
1451,3016,4
1451,3917,1
1451,3550,2
1451,3499,2
1851,93,2
1851,1059,3
1851,154,2
1851,3359,4
1851,1265,4
4126,2502,4
3410,3863,4
5333,1770,4
1063,2605,4
3041,3527,3
3041,1265,3
3717,3911,1
3717,1449,4
104,2490,2
104,2600,2
104,998,1
104,2285,4
104,2038,1
104,3786,1
104,3298,2
104,3005,4
104,2976,1
104,2771,3
104,2997,4
104,2555,4
104,3593,1
104,2707,3
104,3155,3
104,2858,1
2756,2762,4
2756,3852,3
2756,1008,3
2756,553,2
2756,1220,2
2756,1288,2
3080,290,2
1260,999,3
1260,1221,2
1260,2243,3
840,2762,2
1088,1993,1
1088,2496,2
1088,185,1
1088,239,2
1088,3258,2
1088,2026,2
1088,3949,1
1088,2297,4
1088,3101,3
3652,1274,3
4126,2746,1
4126,3157,2
1698,155,3
1698,991,3
1698,1183,3
1698,3224,1
4823,3952,2
1698,3157,4
1698,3261,3
1698,2283,2
1698,2273,1
1698,2231,3
1698,1554,4
343,3740,3
343,3255,1
1597,1059,1
5281,2599,4
1597,2579,2
5281,2842,3
5281,231,1
36,3827,4
36,1283,1
5458,96,3
1698,3902,1
1698,3943,3
1698,3903,1
1698,3317,2
1698,3328,3
1698,3897,3
1698,3320,1
1698,3160,1
1698,3479,3
1698,3747,3
1698,3795,3
1698,1370,3
1211,900,4
1211,2300,2
1698,1094,3
1211,1282,4
1698,3863,1
1698,156,1
1698,851,2
1698,2788,4
1698,1688,2
1698,806,2
1698,410,1
2436,455,2
2436,3173,2
2436,2433,4
2436,3186,1
2436,2112,4
2436,1589,4
2436,2291,1
2436,1120,1
2436,524,3
2436,538,3
2436,21,1
2436,805,2
2436,3107,4
2436,448,1
2436,2959,4
2436,1682,4
2436,1268,4
2436,3148,2
2436,2236,2
2436,508,3
2436,1271,3
2436,1673,3
2436,529,2
2436,150,3
2436,3105,1
2436,2501,1
2436,1704,1
2436,593,4
2436,318,4
2436,3510,3
2436,3408,4
36,553,1
36,3359,4
36,1191,4
36,3142,1
36,556,4
36,581,3
36,1147,1
36,198,1
36,2527,3
36,2985,1
36,1912,1
36,2662,1
36,2951,4
36,2115,4
36,2167,1
36,1291,1
36,1387,3
36,1201,1
4823,2140,4
1164,1302,4
1164,1537,3
195,3793,2
195,628,1
195,717,4
195,407,4
195,2,4
195,577,1
3518,1041,2
3518,1732,4
3106,1639,3
3471,2772,4
3471,3052,1
4579,2701,4
4579,2170,2
4579,1597,3
4579,1552,1
1491,2355,4
1491,471,2
4579,1676,1
4579,1237,3
4579,520,4
4579,2502,4
4579,500,1
1125,2713,1
5458,583,4
1352,3823,4
2063,1352,1
5359,3000,3
3519,3565,3
4126,2686,2
4126,173,1
1611,1655,2
1733,2864,1
3475,2194,3
3475,2297,3
3475,1278,4
3475,903,2
3475,207,2
3475,1378,3
3475,3693,2
3475,2916,4
3475,2968,2
3475,2764,2
3475,3418,2
3475,1682,4
3475,1721,2
3475,708,3
3475,1288,2
3475,2427,4
3475,306,2
3475,3196,2
3475,3071,3
3475,3157,2
3475,2966,3
3475,1663,2
3475,2186,1
3475,124,1
3475,377,4
3475,931,4
3475,2263,3
3475,2852,1
3475,532,4
3475,543,3
3475,1619,3
3475,1041,4
3475,2686,3
3475,2278,2
3475,2409,3
3475,2273,2
3475,7,4
3475,1210,3
3475,1243,1
3475,2404,4
3475,2389,1
3475,2402,2
3475,904,2
3475,1135,2
3475,1198,1
3475,2145,2
3475,597,1
1306,2202,3
3475,185,2
3475,1012,2
3475,1347,1
3475,287,2
3475,605,1
3475,3072,2
3475,3638,2
3475,3398,3
3475,1966,1
3475,2805,2
3475,3704,2
3475,3461,1
3475,3160,3
3475,2747,2
3475,3703,3
3475,3267,2
3475,1544,4
3475,1244,2
3475,2247,1
3475,2212,2
3475,2081,2
3475,913,2
3475,271,2
3475,3386,1
3475,2421,4
3475,2002,2
3475,2420,1
3475,2001,1
3475,1729,3
3475,2000,4
3475,364,1
3475,480,2
3475,2761,4
3475,1982,2
3475,2115,3
3475,2664,1
3475,586,4
3475,3,4
3475,1291,3
3475,1666,4
3475,880,2
3475,3147,2
3475,2947,1
3475,3095,4
3475,1586,2
3475,1974,3
3475,2023,2
3475,587,3
3475,457,3
3475,18,3
3475,236,2
3475,3020,2
3475,3201,1
3475,3108,2
3475,2371,4
3475,2794,1
3475,2403,2
3475,2125,3
3475,2073,3
3475,786,4
3475,830,4
3475,1079,4
3475,2567,1
3475,2291,1
3475,3168,4
3475,1902,3
3475,1263,1
3475,1466,3
3475,1370,2
3475,1876,3
3475,1100,2
3475,230,2
3475,231,3
3475,3783,2
3475,2804,4
3475,3016,4
3475,2407,3
3475,2470,3
3475,1589,3
3475,1252,1
3475,1276,1
3475,1206,2
3475,352,1
3475,912,3
3475,1172,3
3475,223,2
3475,158,4
3475,2908,2
3475,3394,4
3475,3552,4
3475,2710,2
3475,2076,1
3475,1895,2
3475,885,1
3475,1233,1
3475,1250,2
3475,3213,1
3475,3285,1
3475,1270,1
3475,2694,2
3475,2018,1
3475,1377,1
3475,2011,2
3475,994,4
3475,417,2
3475,153,4
3475,592,4
3475,147,1
3475,2706,4
3475,3535,4
3475,2791,3
3475,3421,4
3475,1517,4
3475,1784,1
3475,2141,3
3475,1608,3
3475,900,2
3475,150,4
3475,1203,1
3475,1225,2
3475,588,3
3475,3359,1
3475,1354,1
2195,1136,1
4823,1248,3
195,2706,2
1211,1964,2
1088,765,4
1088,455,4
1088,2320,1
1088,832,3
1088,1487,3
1088,524,4
1088,3255,4
1088,1050,2
1211,3862,2
1088,1354,2
1088,553,1
1980,911,1
1733,1866,2
1980,2837,2
2872,1966,3
1421,2359,2
1306,3298,1
5011,3857,3
5539,232,2
1733,3733,4
3982,2763,3
3982,2686,2
3982,2013,3
3982,1959,3
3982,913,3
3982,3578,3
3982,3285,1
3982,2858,1
5458,1966,4
1265,3568,1
3652,2681,3
1733,3855,4
1306,3861,4
1306,3361,4
1274,751,1
1274,3096,1
1088,1892,1
1088,3213,2
1088,3153,1
1980,2844,4
1980,1464,3
1980,1644,2
1980,581,3
1980,3593,1
1980,3913,2
1980,3752,1
3652,2723,1
5539,2324,1
195,1713,3
2969,608,4
1958,2572,1
150,2313,3
150,1292,2
3982,11,1
4579,1224,2
1425,2995,4
1425,2844,4
2489,3825,2
2489,3081,1
2489,3752,1
2489,3893,4
1306,3146,1
1717,2827,2
1717,3911,1
1733,3075,2
1556,367,4
5492,2504,3
5492,2572,1
2594,3476,1
2594,3386,4
2594,1221,3
2594,858,1
2594,3623,1
2594,2568,1
2594,2761,1
2594,2716,4
2594,3578,1
2594,3564,4
2594,2712,2
2594,3113,4
2594,2828,4
2594,3615,1
2594,3751,3
2594,3793,4
2594,2701,1
2594,2987,3
2594,3114,2
2594,3745,4
2594,3176,1
2594,2762,1
2594,3483,4
2594,968,1
2594,2581,4
1425,3867,1
2041,468,4
2041,1902,3
2041,750,2
2041,3543,2
2041,590,4
2041,1597,4
2041,1199,1
2041,1284,4
2041,2123,1
2041,1367,4
1395,1321,3
1395,2793,1
1395,3510,1
1211,2248,4
3475,595,1
3475,3253,2
3475,2353,4
3475,1022,2
1579,1172,3
3475,957,3
3475,3052,3
3475,2087,2
3475,3633,3
3475,2096,3
3475,2750,2
3475,934,4
3475,1028,2
3475,2078,4
3475,594,3
3475,2080,4
3475,1125,3
3475,2899,3
3475,99,3
3475,596,4
3475,2944,3
3475,920,3
3475,1266,3
2018,2247,4
2018,1285,1
2018,3072,4
3475,1413,2
2018,2973,2
2018,3430,2
2018,2527,3
2018,3198,2
2018,1955,4
2018,3682,4
2018,3200,2
2018,2819,3
2018,2932,4
2018,1292,4
633,2318,3
633,373,1
2018,1244,4
3475,3913,1
633,2630,3
2018,3468,2
2018,2299,4
2018,916,2
2018,1152,1
2018,1938,4
2018,3232,4
2018,3739,3
1425,1767,1
1978,593,2
1425,2389,4
1425,3835,1
1425,1798,1
1425,540,3
1425,3249,4
1425,3055,1
1425,3008,1
5831,781,3
3746,2916,1
3746,1476,1
3746,3208,2
3746,3623,1
3746,480,1
3746,1580,4
3746,2420,3
3746,1136,4
3746,1408,2
3746,3,1
3746,3175,2
3746,2716,2
3746,3120,3
3746,442,2
3746,3786,3
3746,1270,1
3746,1200,3
3746,3147,4
3746,3798,4
3746,3755,4
3746,3578,1
3746,3751,4
3746,3793,3
3746,1206,2
3746,2569,1
3746,2146,3
3746,3155,1
3746,3081,2
3746,587,4
3746,11,4
3746,2858,1
