user,movie,rating
1088,2696,3
1088,929,4
1088,803,2
1088,1674,1
3746,1339,2
2832,2706,1
2832,1484,2
1306,225,3
1306,590,2
1306,3006,4
3363,3623,1
4823,908,4
2376,1204,4
1425,3952,3
1425,3950,4
1425,1612,3
1425,413,1
1425,3712,2
1425,1794,3
1425,223,1
1425,1171,4
1425,3173,3
5394,3163,2
4600,2502,2
2451,2273,4
2451,2116,3
3312,3325,2
3312,3752,1
3312,3912,4
3312,3858,2
3312,3512,4
3312,3914,1
4802,2943,4
2060,1221,2
3518,2837,4
3518,3565,2
624,3795,2
624,111,2
1451,2313,4
195,3886,1
4823,2139,2
5458,3504,2
4823,3510,2
1551,668,4
343,2316,3
343,1064,4
4384,2699,4
692,3328,4
1306,1094,2
1579,1726,4
1579,2146,3
1451,3150,1
4647,3794,2
4647,1670,4
4647,3509,3
698,3629,2
698,3022,2
698,2797,3
698,1178,4
698,2542,1
698,608,2
698,1089,4
698,1590,2
698,2701,2
698,327,3
698,2053,1
698,3864,2
698,1831,3
698,3156,2
698,1917,2
698,435,3
698,1591,3
698,2986,3
698,3269,2
698,379,3
698,3660,4
698,2094,4
698,316,4
698,1676,1
698,3863,3
698,24,3
698,198,2
698,2232,3
698,1396,2
698,3702,4
698,1376,2
698,2140,2
698,671,1
698,3175,4
698,589,1
698,1077,1
1165,2706,3
698,471,4
698,1265,1
698,1393,2
698,3108,4
2023,1393,4
2023,1095,4
2023,1617,1
2023,1199,4
698,1639,1
698,914,1
5329,3071,1
698,3307,3
698,2459,4
1306,1208,3
1306,2671,3
698,1924,3
698,2710,4
698,2167,1
698,253,2
698,1407,1
698,407,4
698,2160,2
698,1387,2
1306,3830,4
698,2726,3
698,3672,1
698,736,3
698,674,1
698,1031,3
698,1371,3
698,2628,3
698,1375,3
698,1377,3
698,1552,2
698,2641,3
698,2115,1
698,2528,2
698,590,1
698,2005,4
698,2470,4
698,2617,4
698,10,2
698,112,1
698,1275,2
698,2193,3
698,1967,2
698,3000,3
698,474,1
698,3418,3
698,2000,1
698,1923,3
698,16,4
698,2728,3
698,1954,4
698,2321,4
698,2700,2
698,1210,3
698,354,4
698,493,2
698,2174,3
698,1036,3
698,3189,3
698,1729,1
698,3858,2
698,3098,4
698,594,4
698,3328,1
698,3379,1
698,1246,2
698,1258,4
698,2502,1
698,1610,3
5329,1339,2
5329,507,1
5329,1482,1
698,1270,1
5329,352,4
698,3556,3
698,293,2
698,1517,2
698,337,4
698,32,1
698,861,2
698,599,1
698,2739,1
698,3421,2
698,3060,2
698,2065,1
698,1949,4
698,1732,3
698,2391,1
698,1266,4
698,3668,3
698,1282,4
698,1704,1
698,1673,4
698,1285,2
698,3310,2
698,1947,2
698,3147,3
698,1,3
698,3306,1
698,3361,4
698,3271,2
698,3742,2
698,3949,2
698,1449,4
698,663,2
698,1213,2
698,25,3
698,2300,1
698,529,2
698,1197,1
698,2762,1
698,3539,1
698,3115,2
698,2010,1
698,1916,2
698,1235,2
698,2966,4
698,1201,2
698,1207,3
698,954,4
698,1952,3
698,1136,2
698,111,4
698,162,1
698,720,4
698,1193,3
698,3182,1
698,2810,1
698,3145,3
5470,1172,3
5470,1206,2
5470,924,1
5470,920,3
5470,1225,4
5470,1178,2
5470,919,2
5470,1617,3
5470,1084,1
5470,3201,4
5470,3871,4
5470,2801,1
1969,3113,3
1969,3165,2
2172,2767,1
2172,2616,4
2172,2436,2
2172,1372,1
2172,104,4
2172,2193,4
2172,2541,1
2172,3107,3
2172,996,2
2172,2048,1
2172,1377,4
2172,1093,2
2172,785,1
2172,1114,3
2172,231,1
2172,2133,4
2172,1405,3
2172,2846,4
2172,1701,2
2172,1457,3
2172,70,3
2172,2282,1
2172,553,2
2172,2124,3
2172,2718,2
2172,835,2
2172,2496,1
2172,3809,1
2172,1513,1
2172,2195,1
2172,616,2
2172,852,3
2172,269,3
2172,1042,2
2172,1799,3
2172,372,1
2172,2115,4
2172,3860,4
2172,2003,2
2172,2770,4
2172,1923,4
2172,783,1
2172,590,2
2172,2470,1
2172,346,1
2172,175,4
2172,3274,1
2172,2141,4
2172,2706,2
2172,2596,4
2172,2302,1
2172,2000,4
2172,333,3
2172,3247,1
2172,3254,2
2172,2081,1
2172,1302,3
2172,364,1
2172,3701,3
2172,1012,2
2172,3270,4
2172,766,2
2172,2114,3
2172,309,1
2172,1961,2
2172,1073,2
2172,1282,4
2172,1747,2
2172,1022,4
2172,2915,1
2172,3526,1
2172,2337,3
2172,953,2
2172,1099,1
2172,1785,4
795,2579,4
1141,2088,2
4277,93,3
4277,420,1
4277,2876,3
4277,2418,4
2111,154,1
2111,1292,1
2111,1251,3
2111,1964,3
2111,1265,3
2111,3897,1
2111,2762,1
2111,3359,2
2111,968,2
2111,920,2
2111,1670,3
442,2005,1
1306,1292,1
1306,2861,4
1306,3510,4
1306,3535,1
2060,858,2
2246,3897,2
2246,953,1
2246,1949,4
2246,150,4
2246,2248,2
2246,1097,3
2246,1293,1
2246,417,4
2246,296,1
2246,2918,1
2246,1704,4
2246,3811,4
2246,3135,3
2246,293,1
2246,1797,3
2246,1176,2
1451,2021,4
1451,1391,4
1451,3459,2
1451,2076,2
319,2054,1
319,175,2
1164,1234,3
1164,2766,3
1164,2577,4
1164,3874,3
1164,1249,2
1164,1079,3
1164,3247,1
1164,3809,4
1164,2474,2
1164,388,4
1164,2424,3
1164,3102,2
1164,1059,1
1164,2579,1
3080,1282,2
3080,818,3
3080,2405,3
3080,1457,2
3080,435,2
3080,305,4
3080,2796,4
3080,3235,1
3080,1855,1
3080,2014,2
3080,3388,2
3080,157,1
3080,1816,3
3080,2262,2
3080,3693,1
3080,2387,1
3080,166,3
3080,2054,1
3080,2416,1
3080,2469,4
3080,3070,2
3080,2369,2
3080,1503,4
3080,2424,3
3080,2245,4
3080,367,2
3080,1378,3
3080,3524,2
3080,2134,1
3080,2145,3
3080,3614,1
3080,2073,2
3080,2133,2
3080,1857,2
3080,550,1
3080,2247,1
3080,3264,1
3080,3087,2
3080,231,3
3080,2759,2
3080,3617,1
3080,2423,4
3080,3422,2
3080,144,1
3080,1380,4
3080,2001,2
3080,708,2
3080,345,1
3080,3040,1
3080,356,1
3080,440,1
3080,1968,4
3080,2155,4
3080,2502,3
3080,3104,4
3080,3072,1
1088,3371,2
1088,2341,3
1088,2506,1
3080,1958,3
1088,962,3
3080,3083,4
3080,3823,4
3080,3903,3
3080,1163,4
1211,1292,1
4126,3101,2
4126,2020,4
4126,2458,3
1912,2165,1
1912,1147,3
1912,1682,3
1912,1722,2
1912,968,4
1912,10,2
1912,2648,2
1912,2861,1
1912,235,2
1912,2644,2
195,3114,4
195,2724,4
195,2974,3
195,3354,3
5458,678,4
5458,3178,3
5458,2321,4
5458,661,2
5458,780,3
5458,1687,4
5458,3948,1
5458,1246,1
5458,161,4
5458,2145,1
5458,2126,4
5458,1920,1
5458,2446,3
5458,2406,3
5458,2370,3
5458,953,2
5458,3249,1
5458,1715,4
5458,1883,4
5458,465,1
195,1999,1
5458,3257,1
195,3150,2
195,1891,4
195,2579,3
195,1586,4
195,1827,4
195,2890,4
442,3285,2
442,1300,3
442,2128,1
442,750,2
442,1233,4
442,3007,1
442,2884,3
442,497,4
442,1272,3
442,1228,4
442,1250,4
1265,778,2
239,337,3
239,3897,2
2041,2011,4
2041,3686,3
2041,2059,1
2041,2116,4
2041,3081,4
2041,45,1
2041,1366,3
2041,3552,2
2041,1767,2
2041,43,3
2041,3125,1
2041,1732,2
2041,728,1
2041,1517,4
2041,3386,1
2041,1923,2
2041,2208,4
2041,2692,4
2041,2300,3
2041,1213,1
4126,2162,4
4126,2804,2
4126,45,4
1733,3892,4
528,3146,1
528,420,1
4802,2218,2
1851,2706,2
1851,447,2
1851,420,1
1851,275,2
1851,553,1
1851,2240,1
1851,7,2
2359,2701,3
2359,3081,1
2359,2395,2
2359,3753,2
4579,1246,2
4579,1968,4
4579,924,2
4328,3249,4
4328,2346,3
4328,1645,3
4328,1625,3
4328,1343,2
4328,589,2
4328,1200,3
4328,1089,3
4328,293,4
4328,586,3
4328,3868,2
4328,3948,1
4328,3448,4
4328,597,1
4328,3450,4
4328,2302,3
4328,2124,2
4328,3263,3
4328,11,3
4328,3535,1
4328,3506,4
4328,348,2
4328,2750,3
4328,3451,4
4328,2918,2
4328,52,4
4328,2407,4
4328,3108,4
4328,2321,4
4328,1125,3
4328,3685,4
4328,1747,1
4328,3099,3
4328,1958,4
4328,3421,3
4328,1079,4
4328,3507,2
4328,1136,2
4328,141,2
4328,2669,2
4328,913,3
4328,2719,2
4328,2333,1
4328,2688,1
4328,2881,1
4328,2908,1
4328,2355,1
4328,3298,2
4328,1267,1
4328,541,3
4328,2471,3
4328,969,2
4328,707,1
4328,2420,2
4328,1674,3
4328,3244,4
4328,780,1
4328,1097,2
4328,2997,1
4328,3635,3
4328,2059,4
4328,1233,1
4328,2021,4
4328,1008,4
4328,455,2
4328,150,2
4579,73,4
4579,922,3
4579,1797,3
1422,3654,2
1422,3806,2
1422,553,2
1451,3496,2
1451,2240,2
3054,1903,4
3054,647,3
5054,3735,4
1019,1875,1
1019,3712,1
2451,3011,2
4258,785,2
749,2185,4
749,914,1
749,25,4
749,3897,2
749,1189,2
749,3733,2
749,3198,2
749,970,3
749,3760,2
195,780,2
195,519,4
195,2514,4
710,3328,3
5458,2421,3
5458,2407,1
5458,2081,2
5458,2420,1
5458,2394,1
5458,3528,3
5458,316,1
5458,1088,2
5458,2021,2
5458,3868,1
5458,1186,3
5458,1912,2
5458,3093,4
5458,1653,1
5458,3783,4
5458,3148,4
5458,3911,3
1969,3896,3
2969,196,3
2969,1214,2
2969,1200,1
2969,1320,3
4169,618,1
4169,1551,4
4169,2826,4
4169,3117,2
4169,1909,1
4169,2273,1
4169,3520,2
4169,3337,1
4169,820,3
4169,3756,1
271,1953,2
271,47,3
271,293,1
271,1274,3
271,1036,3
271,111,2
271,3793,4
271,3911,1
271,2116,1
271,2133,3
5948,2396,1
5948,2599,3
5948,994,1
2859,25,1
3726,3254,1
3726,2687,2
4934,2247,1
4934,947,2
1551,3831,2
5948,3299,3
5948,254,2
5636,2952,1
4823,2764,1
5636,1687,1
5636,3802,1
5636,2264,1
5458,2133,3
5458,2539,3
4126,2423,3
4126,2083,4
5458,1273,4
1202,3150,1
1202,1303,3
5636,3556,1
5458,247,4
5458,3556,1
237,357,1
624,1859,4
937,2826,4
1551,2067,3
1352,1860,1
1352,1354,1
1352,2360,3
1352,2905,4
1352,111,4
1352,1148,4
1352,666,2
1421,2539,3
4842,1207,1
4842,3435,1
4842,858,2
4842,919,3
4842,2971,3
195,3000,4
195,2692,3
4647,534,4
4680,2797,2
4680,596,1
4680,3897,4
343,253,4
795,2712,2
3312,1294,1
3312,2976,3
3312,2560,2
3312,1645,3
3312,3798,1
3312,3510,3
3312,3563,3
3312,3535,2
3312,3273,4
3312,3864,1
3312,3879,2
3312,3827,4
3312,3755,1
1982,1393,3
1982,1748,1
1982,1625,3
2168,1199,4
2168,1225,4
2168,1274,4
2168,953,1
2168,1247,4
2168,2005,1
2168,2764,3
2168,538,4
2168,2583,4
2168,164,4
2168,3952,1
2168,2085,2
2168,145,2
1306,1784,1
1306,3565,1
2168,3947,2
1306,879,3
1306,2717,2
1306,1885,3
2168,1078,2
2168,63,2
2168,2686,2
2168,3447,4
2168,3072,3
2168,2231,2
2168,3668,1
2168,2797,2
2168,2947,1
2168,32,3
2168,1302,4
5956,1635,3
2168,1961,4
2168,1196,4
2168,260,4
2168,1207,1
2168,1193,2
2168,750,3
3017,562,3
6002,101,1
6002,1927,3
6002,1387,3
6002,2520,1
6002,2013,4
4305,2875,2
4305,2844,1
6002,3506,2
6002,3445,3
6002,2932,4
6002,1362,1
6002,3099,2
6002,2239,4
6002,3729,4
4305,3484,2
4305,3316,3
6002,3167,2
4305,3553,4
4305,3755,3
6002,3733,2
6002,1419,2
6002,3551,1
6002,3037,3
6002,1913,3
6002,1955,4
6002,1997,1
6002,2866,3
6002,2871,3
6002,2819,2
6002,3093,4
6002,3498,3
6002,1161,1
6002,3359,4
6002,3198,1
6002,1303,1
6002,3144,4
6002,2098,4
6002,2285,1
6002,909,3
6002,2946,4
6002,2764,2
6002,902,3
6002,2993,3
6002,3668,4
6002,2922,1
6002,2550,4
6002,3011,4
6002,3546,4
6002,2949,1
6002,3873,1
6002,3168,1
6002,2948,1
6002,3654,4
6002,3451,2
6002,2947,2
6002,1949,2
6002,3634,3
6002,1344,2
6002,2160,3
6002,3469,1
6002,3789,1
6002,1084,3
6002,1952,3
6002,1219,3
6002,1950,4
6002,1247,2
6002,1201,1
1958,3827,4
3519,1732,3
2106,778,4
2106,3549,2
2106,353,1
2627,2087,3
2627,2240,2
2168,3108,4
2168,1235,2
2390,3916,4
2063,3032,4
839,2287,4
839,1097,3
839,741,2
1352,3148,2
1352,760,2
1352,522,1
1352,1362,2
839,3744,2
1352,2542,1
1352,2324,4
839,3827,4
1352,3683,1
1352,718,2
1352,2544,3
1352,3317,2
1352,2775,3
1352,3503,3
1352,1360,2
1352,3910,3
1352,3862,3
2188,564,3
2188,2500,1
2188,2953,3
2188,3258,2
2188,830,2
2188,1091,3
2188,520,2
2188,2335,2
2188,719,2
2188,277,3
2188,1717,4
2188,2413,1
2188,1088,3
2188,2767,1
2188,2134,2
2188,1458,2
2188,5,4
2188,2314,3
2188,1031,1
2188,1485,2
2188,104,4
2271,2769,2
2188,1614,2
2188,2150,1
2188,2144,1
2188,1114,4
2188,339,4
2188,2167,4
2188,1035,2
2188,2115,1
2188,2137,1
2188,250,4
2188,2987,4
2188,2302,3
2188,440,2
2188,595,3
2188,223,2
2188,1923,2
2188,3060,1
2188,2918,3
2188,32,3
2188,1246,2
2188,2398,2
2188,541,4
2188,928,3
2188,1136,2
2188,953,2
343,1235,3
5413,1589,2
349,2993,4
1088,1068,3
1125,1475,1
1164,371,1
1164,2441,3
1164,50,3
1164,2384,3
1164,47,1
4829,1779,3
4829,2532,3
4829,737,1
4829,880,4
1912,3317,3
1551,922,4
4829,748,2
1912,2288,3
1912,1958,1
1912,1232,4
1912,1035,3
1912,574,1
1912,1357,1
1912,2395,1
1912,2409,4
4829,2197,3
1912,1228,1
1912,296,4
1912,3528,3
4842,2706,1
1912,1272,3
1912,942,1
1912,1408,3
1912,3386,3
1912,253,4
1912,1879,1
1912,1937,3
1912,948,2
1912,2605,2
1912,1036,2
1912,1748,4
1912,1094,1
1912,1928,4
1912,1900,2
1912,1926,2
1912,541,2
1912,3107,1
1912,900,1
3620,2706,2
1369,3310,1
1369,2158,3
1369,1285,2
1369,585,1
1369,14,1
1369,150,4
1369,1972,4
1369,1969,1
1369,2134,2
1369,2649,3
1369,2450,3
1369,508,4
1369,1225,2
1369,3733,4
1369,2706,4
1369,353,1
1369,2735,4
1369,1190,4
1369,1985,2
1369,802,1
1369,3108,2
1369,3049,4
1369,3064,4
1369,1518,1
1369,3690,1
1369,2262,4
1369,1835,4
1369,164,4
1369,2155,2
5333,2248,2
1369,2553,4
1369,2066,4
5636,247,4
403,3081,4
2172,555,1
2172,588,1
2172,3255,3
2172,2144,2
2172,1246,1
2172,1120,2
2172,14,3
2172,223,2
2172,1517,4
2172,2420,2
2172,2644,2
2172,117,3
2172,592,4
2172,2089,2
2172,3556,1
2172,1994,1
2172,3261,4
2172,1291,2
2172,441,4
2172,1682,1
2172,3098,1
2172,1500,2
2172,147,4
2172,2077,2
2172,3253,4
2172,1633,2
2172,1298,1
2172,1032,3
2172,2918,4
2172,2759,2
2172,2580,2
2172,3552,1
2172,2700,3
2172,3408,2
2172,1968,1
2172,3157,2
2172,3052,3
2172,2109,4
2172,3386,4
2172,1704,2
2172,542,3
2172,2096,3
2172,1484,1
2172,2085,2
2172,3868,3
2172,1594,1
2172,562,1
2172,2348,1
2172,2137,2
2172,1035,2
195,3258,1
2172,3246,4
2172,3598,2
2172,3421,1
2172,101,3
2172,2321,2
2172,3235,4
2172,1259,2
2172,235,3
2172,1199,4
2172,1948,1
2172,1885,2
2172,2285,2
2172,3210,2
2172,2329,3
2172,1209,4
2172,2150,1
2172,2863,2
2172,1673,1
2172,2324,1
2172,3481,3
2172,596,3
2172,3671,1
2172,1641,3
2172,1028,4
2172,3060,4
2172,3067,3
2172,2366,4
2172,1266,1
2172,39,1
2172,2729,1
2172,595,3
2172,594,1
2172,308,3
2172,1256,3
2172,2599,3
2172,3910,2
2172,3418,1
2172,318,3
2172,1136,2
2172,1348,4
2172,3095,4
2172,919,4
2172,923,4
2172,858,3
2172,3213,4
2188,3521,4
2188,2060,1
2172,2060,2
2172,29,4
2172,2692,2
2172,3949,3
2172,1296,2
2172,3168,3
3963,3585,3
3963,1206,1
3963,924,1
3963,3789,2
3963,3363,3
3963,1939,4
3963,3359,2
3963,3736,2
3963,1948,4
3963,1958,2
3963,2000,2
3963,3398,2
3963,2795,4
3963,2144,2
3963,3255,4
3963,3448,2
3963,3253,3
3963,2918,2
3963,1965,4
3963,3507,4
3963,2770,3
3963,3210,3
3963,3039,2
3963,3200,3
3963,539,3
3963,3566,2
3963,915,4
3963,1270,2
3963,1226,1
3963,1259,2
3963,2622,4
3963,3479,4
3963,2161,2
3963,2174,4
3963,317,2
3963,367,4
3963,1073,4
3963,3466,4
3963,2087,2
3963,2243,3
3963,930,3
3963,3396,4
3963,3911,3
3963,356,3
3963,562,2
3963,1968,2
3963,2352,1
3963,3104,1
3963,1292,4
3963,3671,2
3963,946,4
3963,1162,3
3963,1077,2
3963,921,1
3963,3037,3
3963,945,2
3963,3096,2
3963,3548,3
3963,2289,3
2847,3100,1
2847,3147,3
2847,1230,3
2847,1645,4
2847,1088,2
2847,1036,1
2847,165,3
2847,1552,3
2847,434,2
2847,1339,1
2847,3213,3
2847,595,1
2847,592,3
2847,2706,1
2847,1917,2
2847,700,1
2847,1021,4
2847,1690,1
2847,1509,1
2847,2791,1
2847,2572,4
2847,2188,1
2847,2085,3
2847,344,2
2847,19,3
1413,275,2
1413,1292,1
1165,3176,4
1165,2692,2
1165,1527,1
1165,2294,1
1165,2116,3
678,3893,3
4520,2122,1
4520,2456,1
4520,1995,2
4520,1973,4
4520,1974,4
4520,2279,4
4520,188,2
4520,2517,4
4520,2004,2
4520,724,3
4520,3838,4
4520,3660,3
4520,1334,3
4520,2003,2
4520,1321,4
4520,1350,4
4520,2366,1
1265,262,1
1265,2394,4
1265,353,4
752,2087,1
752,2271,1
3057,1593,2
3057,144,1
3057,230,2
1597,1653,3
1597,2762,2
4763,441,4
1733,2351,3
1395,3861,2
1395,3893,3
1395,3948,2
1395,3889,3
1395,3717,1
1395,3578,2
4823,3536,2
1912,2010,2
881,2797,1
881,1919,2
881,2243,2
881,2791,3
881,1288,4
881,3911,1
881,2300,3
881,1259,3
881,2918,3
881,3363,3
881,1079,1
881,1968,4
881,1269,2
881,1294,3
881,1197,1
881,513,2
881,3897,4
881,1276,4
881,1244,2
881,1256,4
881,1235,2
881,910,1
881,909,3
881,1307,3
881,1394,4
881,3504,1
881,3088,4
881,1234,1
881,1230,2
881,1136,3
881,3114,4
881,1205,1
881,3864,1
881,3024,2
881,2054,3
881,3070,2
881,2091,3
881,3937,3
881,3326,2
881,2311,3
881,1924,2
881,2021,4
881,788,3
881,1375,1
881,2105,1
881,3638,1
881,2364,2
881,3033,4
881,3701,4
881,1019,4
881,2528,4
881,3698,3
881,2657,2
881,1129,2
881,2641,1
881,2365,2
881,2287,2
881,3770,4
881,3927,4
881,3699,3
881,3827,4
881,1376,3
881,2009,4
881,3704,1
881,2553,3
881,1965,2
881,3527,2
881,1301,1
881,3032,4
881,2117,4
881,2455,1
881,2140,2
881,1374,2
881,3793,1
881,2640,3
881,1199,1
881,2116,3
881,2662,3
881,3703,3
881,2594,3
881,1253,4
881,2664,2
881,924,4
881,1240,2
881,1097,3
881,1214,3
881,1206,3
881,750,4
881,1274,3
881,1270,4
881,541,1
881,1200,4
881,1196,2
881,260,1
881,487,3
881,2016,4
881,1007,1
881,416,2
881,3368,2
881,2527,1
881,1378,3
881,2478,4
881,3873,1
881,3682,1
881,2922,1
881,3494,1
881,3074,2
881,599,4
881,714,1
881,2921,3
881,3508,3
881,3871,4
881,3365,4
881,3671,1
881,3037,1
881,3030,4
881,1283,2
881,3467,2
881,1266,1
881,1304,3
881,3681,4
881,1201,3
881,3157,4
881,3745,3
881,2841,3
881,2961,4
881,2762,4
881,2395,1
881,3483,1
881,3617,1
881,2686,4
881,2394,2
881,3300,1
881,2669,1
881,2901,4
881,2013,2
881,3753,1
881,968,2
881,3219,1
881,1959,3
881,2502,1
881,2568,1
881,2709,3
881,2734,3
881,3354,2
881,2526,3
881,2900,2
881,3752,4
881,2882,1
881,407,1
881,2713,1
881,2761,1
881,2720,3
881,2719,3
881,3826,4
881,3510,4
881,2716,2
881,3578,1
881,3717,2
881,2580,4
881,3409,4
881,2861,2
881,3408,4
881,2605,3
881,2772,3
881,2369,2
881,1911,1
881,2041,4
881,223,2
881,3016,2
881,3863,3
881,3298,1
881,2771,3
881,2710,4
881,3857,3
881,3593,4
881,3285,3
881,2707,3
881,2827,2
881,1127,1
1451,3720,1
2489,1518,1
1865,3540,2
1865,3719,2
1865,3579,4
1865,3299,4
1865,3239,4
1865,3453,4
1865,3743,3
1865,3457,2
1865,3895,1
1865,3909,2
1865,3858,4
1865,3565,4
1865,3824,3
1865,3285,1
1865,3553,2
1865,3784,3
1865,3901,2
1865,3912,1
1865,3879,4
1865,3301,2
1865,3535,2
1865,3827,4
1865,3534,3
1865,3756,2
1865,3794,1
1865,3747,1
1865,3906,2
1865,3571,3
1865,3943,2
343,3826,3
2210,3793,1
2210,3948,1
2210,3536,2
2210,3952,1
2210,3408,3
2210,3556,2
2210,3456,2
2210,3911,3
2210,3910,2
2210,3751,3
1943,2455,4
2210,3783,3
2210,3897,1
5458,2436,4
5458,718,2
5458,597,2
5458,2236,2
5458,1517,2
5458,319,1
5458,372,4
5458,1784,4
5458,3426,4
5458,2590,2
5458,2150,1
5458,1275,4
1142,1207,4
1142,2907,2
3471,2912,4
5948,3911,4
1897,2746,3
1897,2736,1
1897,1374,2
1897,2470,2
1897,2247,3
1897,1959,4
1897,2745,3
1897,3101,3
1897,3479,2
1897,2081,1
1897,2069,2
1897,2757,3
1897,2022,1
1897,2934,1
1897,2245,1
1897,2929,2
1897,2926,4
1897,1395,2
1897,2988,3
1897,2240,4
1897,2407,1
1897,1081,2
1897,3448,1
1897,3699,4
1897,3102,4
1897,1291,4
1897,3731,4
1897,3221,2
1897,1246,3
1897,2918,2
1897,2518,4
1897,2348,4
1897,2065,2
1897,2064,4
1897,3071,2
1897,3211,1
1897,2312,1
1897,2150,4
1897,2716,3
1897,3684,2
1897,1958,3
1897,1186,1
1897,1211,1
1897,1968,4
1897,1210,2
1897,2000,3
1897,2750,4
1897,3526,1
1897,3098,1
1897,3039,2
1897,1295,4
1897,3308,3
1897,3112,3
1897,2068,4
1897,1079,1
1897,2349,2
1897,1960,2
1897,1124,2
1897,2739,4
1897,2915,3
1897,1202,2
1897,2919,4
1897,1296,3
1897,3547,2
1897,3067,1
1897,3068,1
1897,3094,1
1897,1224,2
1897,2352,2
1897,1196,2
1897,3588,2
1897,3506,4
1897,2779,3
1897,3244,3
1897,2239,4
1897,2640,3
1897,3198,1
1897,3635,1
1897,3074,1
1897,1419,4
1897,2730,2
1897,3099,4
1897,1082,3
1897,2971,2
1897,3724,1
1897,1954,2
1897,2511,4
1897,2178,4
1897,3200,3
1897,1080,3
1897,1303,4
1897,2866,4
1897,2932,1
1897,3167,4
1897,3069,1
1897,1362,3
1897,3093,4
1897,2819,4
1897,2871,3
1897,1162,2
1897,3733,4
1897,1278,3
1897,3284,2
1897,1208,2
1897,1387,1
1897,3471,3
1897,3363,2
1897,3152,3
1897,1235,2
1897,2303,4
1897,1292,2
1897,1244,4
1897,3359,4
1897,111,1
1897,3545,1
1897,1193,3
1897,3741,1
1897,1294,2
1897,2925,2
1897,1234,1
1897,3362,1
1897,1230,2
1897,1221,4
1748,3685,4
1088,1928,3
624,1249,1
1748,882,3
1748,17,3
1748,963,2
1748,2745,2
1748,3814,3
1748,2371,3
1748,2372,2
1748,36,3
1748,1008,4
1748,1942,4
1748,1077,4
1748,194,3
1748,3098,4
1748,3090,1
1748,2682,3
5636,2641,4
5636,1918,1
5636,503,1
5636,3098,4
5636,2122,3
5636,940,3
5636,1429,1
5636,3634,4
3695,1393,1
3695,3158,4
3695,2136,4
3695,3252,3
3695,908,3
3695,1173,2
1579,1100,2
1579,4,3
1579,2012,3
1579,804,1
1579,3005,1
1579,424,2
1579,3268,3
195,2717,1
1593,2901,2
1593,253,2
1593,3081,3
1593,2644,4
1593,799,3
1593,610,3
1593,3932,3
1593,2716,1
1593,2366,4
1593,1348,3
1593,3016,1
1593,2710,4
1593,2976,4
1593,2357,1
1593,388,2
1593,1321,3
3695,2302,1
3695,3255,3
624,2858,2
3695,2602,4
3695,3037,3
1125,1821,4
3695,2463,4
3695,1095,4
3695,2111,1
3695,3714,4
3695,2264,3
3695,15,1
624,715,1
3695,1777,4
3695,3623,4
3695,3007,1
3695,410,2
3695,2124,1
3695,850,1
3695,180,1
3695,590,4
3695,2300,1
3695,3105,1
3695,1120,2
3695,3686,1
3695,339,1
3695,3702,4
3695,2468,4
3695,2472,2
3695,481,1
3695,2048,4
3695,253,3
3695,2133,3
3695,3000,4
2225,3306,4
2225,3133,4
5948,2692,2
1897,912,2
3219,1257,1
3219,1028,1
3219,886,1
3219,765,4
3219,3081,2
2395,866,2
195,3902,2
2376,3104,3
1015,447,2
1015,7,1
1015,2418,3
1015,2240,3
1912,1217,1
4600,1290,4
1733,1914,2
1733,1230,1
1733,3083,4
5333,3790,1
131,668,4
4543,2844,4
4543,2009,4
4042,3190,3
2878,2496,1
5333,3854,2
302,2155,4
302,3852,1
302,2770,3
302,367,1
302,3317,3
302,3397,1
302,1516,3
302,2300,1
302,1968,1
302,2000,4
302,1297,3
302,3072,3
302,2599,3
302,3911,4
302,1077,1
302,3275,1
302,2248,4
302,1307,2
302,3424,4
302,1148,4
302,1405,4
302,2138,2
302,2987,3
302,745,3
302,2450,1
302,3190,2
302,1373,2
302,435,2
302,338,3
302,327,2
302,2034,4
302,1603,4
302,3698,1
302,1371,1
302,3704,2
302,2722,4
302,3770,3
302,2012,3
302,2532,3
302,1375,4
302,1205,3
302,2011,3
302,2311,1
302,2105,2
302,1129,1
302,2641,1
302,3745,4
302,2985,2
302,3699,2
302,3827,4
