user,movie,rating
302,2529,4
302,1909,1
302,3527,4
302,1376,1
302,3070,4
302,2140,2
302,3702,3
302,1200,1
302,3471,2
302,3703,2
302,1097,4
302,750,4
302,1240,3
302,541,2
302,1374,2
302,2119,1
302,1985,4
302,2122,2
302,1987,4
302,2902,3
302,2719,1
302,2513,4
302,3826,4
302,2026,4
302,2428,2
302,1320,4
302,2976,1
302,1974,1
302,2459,3
302,1994,2
302,2366,4
302,1387,3
302,1258,4
302,1214,4
349,1610,4
2478,911,4
1395,11,4
1088,2889,4
1088,2883,1
1203,2105,4
1203,1964,4
5100,553,1
5100,3911,4
4823,319,3
1551,2791,3
4126,295,3
4126,1475,4
4126,1010,4
4126,1173,3
1306,3722,4
5333,35,3
1317,3146,4
1317,92,2
1317,158,1
1317,2590,4
1317,455,3
1317,1043,1
1317,1801,4
1317,370,1
1317,2431,4
1317,586,4
1317,1438,3
1317,2316,3
1317,231,2
1317,2429,1
1317,1713,3
1317,3252,3
1317,349,4
1317,3809,1
1317,500,3
1317,2059,2
1317,230,4
1317,524,2
1317,1810,2
1317,539,1
1317,3249,3
1317,1401,2
1317,14,3
1317,10,2
1317,3178,3
1317,1120,4
1317,1649,2
1317,477,3
1317,261,4
1317,661,2
1317,3148,1
1317,1393,3
1317,440,3
1317,1050,2
1317,3100,3
1317,62,1
1317,2125,4
1317,2890,1
1317,3499,4
1317,1635,4
1317,1016,2
1317,2096,1
1317,1946,1
1447,2995,4
1317,1009,4
1317,1327,2
1317,2409,4
1317,1007,3
1317,2524,2
1317,3638,1
1317,2901,2
1317,3508,3
1317,2991,3
1317,3194,2
1317,2138,4
1317,2137,1
1317,1234,1
1317,3504,2
1317,2098,2
1447,2826,3
1317,1013,3
1317,1014,3
1317,1010,3
1317,1025,4
1317,2085,3
1317,3168,4
1317,3507,2
1447,2781,3
1317,2160,3
1317,3296,4
1317,1219,1
1317,1276,1
1317,1262,3
1447,1334,3
1317,923,4
1447,1347,2
1317,3682,1
1733,2137,3
1317,2240,3
1317,553,4
1317,337,1
1447,2455,2
1733,1981,2
1733,3692,2
1733,1992,2
1447,2159,3
1733,546,3
1733,1882,1
1733,160,4
1733,849,4
1733,1590,4
1733,880,1
1733,1779,3
1733,442,2
1733,1603,3
1733,1391,3
1733,788,3
1733,780,2
1733,2011,1
1733,2012,4
1447,1278,1
1733,784,1
1447,1344,1
343,3421,4
343,3614,4
343,938,4
1733,253,2
1560,2701,4
1560,2600,2
1560,2702,4
1560,2806,4
1560,2395,3
1560,2394,4
1560,2093,4
1560,3219,2
1560,2805,4
1560,2720,1
1560,2713,3
1560,785,1
1560,3564,3
1560,2828,1
1560,3408,2
1560,2041,1
1560,3863,1
1560,3004,3
1560,3593,4
1560,2555,1
1560,3824,3
1560,3155,1
1560,2827,4
1560,3179,1
1560,2707,2
1560,2706,1
1560,3754,1
1560,2572,1
1560,3911,3
1421,2731,3
1579,3893,3
349,590,3
4823,3081,4
624,1732,1
1395,3910,4
1395,1466,1
1395,3952,1
1395,3593,4
1395,3534,3
1395,588,4
1010,904,1
911,2993,1
911,1372,1
5333,3409,1
2903,1042,3
3014,508,2
3014,2431,4
3014,2502,3
3014,551,2
3014,282,4
3014,2324,4
3014,500,3
3014,3499,3
3014,2616,1
3014,1088,3
3014,3263,1
3014,1633,3
3014,1,3
3014,3114,4
3014,1060,2
3014,2966,4
3014,300,1
3014,186,4
3014,1079,2
3014,3108,1
3014,1271,2
3014,1266,2
3014,1747,1
3014,1923,2
3014,3386,3
3014,1124,2
3014,832,4
3014,2762,4
349,1090,3
5636,3105,2
5636,1694,3
5636,953,1
5636,1949,1
5636,448,3
5636,1952,1
5636,3811,2
5636,3504,3
5636,3037,3
5636,2987,2
5636,1218,4
5458,32,3
5458,2594,3
5458,1206,1
5636,3787,3
5636,123,4
3411,3175,1
3411,1584,1
3411,346,4
3411,1208,4
3411,904,4
3411,2594,1
349,2948,4
349,912,2
4829,1206,1
2944,2558,2
2944,480,4
3285,3177,2
3285,230,2
3285,1845,3
3285,175,3
4829,1240,4
4829,3671,4
1733,2770,2
1912,1511,2
3017,3186,1
3017,2884,4
937,420,3
937,1265,3
937,2966,2
4305,293,3
4305,866,3
4305,1945,2
1265,691,2
1265,378,4
1265,2087,1
5689,2572,2
349,1834,4
1088,2059,1
1088,367,1
1088,1515,1
1088,778,4
1088,715,4
1010,2396,2
1010,2906,4
1010,2723,2
1010,3752,2
1010,3717,2
1010,3175,1
1010,2688,3
1010,2580,1
1010,3510,3
1010,2392,4
1010,2888,1
1010,2861,1
1010,2718,3
1010,3408,2
1010,2959,4
1010,3786,2
1010,2147,3
1010,3298,3
1010,2770,1
1010,2997,4
1010,3534,4
1010,2572,3
1010,3593,2
1010,2827,1
1010,3285,4
1010,903,3
4829,2442,1
4829,1590,3
2395,1753,2
4829,2722,3
1551,1304,2
1551,1942,2
5948,2966,2
1306,520,3
1306,3260,3
1306,410,4
1306,1777,4
1306,3879,1
1306,1057,4
1306,3525,3
1306,2064,1
1306,1054,4
1306,300,1
1306,3448,3
1306,288,2
1306,3794,3
1306,1513,4
2210,1472,2
2210,1270,3
2210,2059,2
2210,342,4
2210,3391,1
2210,527,2
2210,246,1
2210,921,2
3038,3146,4
3038,1517,1
3038,2683,1
3038,3688,4
3038,3690,3
3038,3689,2
3038,1183,1
3038,1299,3
3038,920,3
3038,1035,4
3038,2863,3
3038,1288,1
3038,2087,3
3038,594,2
3038,900,4
3038,1282,1
3038,914,2
3038,1947,4
3038,1028,3
3038,919,3
3038,899,3
3038,2857,2
3038,3671,3
3038,1220,4
3038,240,2
3038,288,4
3038,1247,4
3038,969,1
3038,912,4
3038,1909,3
3038,2407,4
3038,480,2
3038,32,3
3038,1019,1
3038,2662,1
3038,2640,2
3038,3793,3
3038,1584,4
3038,1580,2
3038,3175,1
3038,1965,4
3038,1215,4
3038,2968,1
3038,1210,2
3038,2363,1
3038,671,2
3038,3702,4
3038,1653,3
3038,3471,4
3038,1097,1
3038,1206,4
3038,2571,3
3038,1270,4
3038,750,3
3038,260,3
3038,1196,3
3038,924,3
1733,2579,1
3038,3578,2
3038,541,3
3038,1261,1
3038,1266,2
3038,1542,3
3038,3685,1
3038,943,1
3038,327,4
3038,1678,1
3038,2989,1
3038,1193,1
3038,2000,4
3038,1387,4
3038,95,1
3038,3703,3
3038,539,3
3038,25,3
3038,2539,3
3038,2405,4
3038,3247,3
3038,1011,4
3038,527,4
3038,3041,3
3038,150,4
3038,3752,4
3038,356,4
3038,915,4
3038,1968,3
3038,1721,2
1352,3817,1
3832,2020,1
3832,2248,4
3832,920,2
3832,2692,3
3832,1197,1
3832,1247,3
5359,3702,2
1265,3476,1
4477,2528,4
4477,3269,3
4477,3033,2
4477,1676,3
4477,316,1
4477,2012,4
4477,2046,4
4477,1573,1
4477,1876,4
4477,2628,2
4477,2407,4
4477,3698,3
4477,3699,4
4477,1376,1
4477,2901,1
4477,2011,4
4477,1396,4
4477,3527,1
4477,1580,1
4477,3471,2
4477,2968,2
4477,1270,3
4477,541,1
5242,480,3
5242,1306,4
5242,2986,1
5242,2525,2
5242,1831,4
5242,1037,3
5242,1690,2
5242,1676,4
5242,2021,1
5242,1580,4
5242,2600,2
5242,2916,1
5242,1210,1
5242,2664,2
5242,1215,1
5242,2968,2
5242,1527,3
5242,3175,1
5242,1584,4
5242,2140,2
5242,2105,3
5242,29,3
5242,32,1
5242,1200,1
5242,1206,3
5242,1214,1
5242,1240,1
5242,1921,1
5242,1253,4
5242,1301,4
5242,741,4
5242,1653,2
5242,1175,4
5242,1196,4
5242,2571,4
5242,260,2
5242,924,2
5242,3471,3
5011,741,3
1164,3893,2
1164,3409,4
3125,3752,2
1551,2301,4
1551,1193,2
1551,1625,1
1551,3578,1
1551,39,1
1551,1206,4
1551,2321,3
1551,538,3
1551,509,1
1551,288,1
1551,3174,3
1551,2762,1
1088,590,1
1088,2442,3
1088,3073,3
1088,2577,2
1088,2132,4
1088,2087,4
2451,2147,4
2451,1006,4
2451,2035,3
2451,1431,2
2451,419,1
2451,3672,2
2451,1287,2
2451,1292,1
2451,2174,4
2451,1405,3
2451,3412,2
2451,748,2
355,2628,2
355,1321,4
355,2764,4
195,2341,4
195,1262,3
1748,3038,2
1748,1283,4
403,2403,3
5394,899,4
881,912,4
881,50,4
881,1254,1
881,146,2
881,2816,3
881,1297,2
881,2942,4
881,1498,4
881,1017,2
881,1702,1
881,3471,4
881,1689,3
881,2906,3
881,2472,3
881,2363,3
881,2470,3
881,2407,4
881,2529,1
881,522,1
881,1020,3
881,3388,3
881,2515,1
881,1035,1
881,2902,3
881,1967,3
881,814,2
881,1883,3
881,728,1
881,332,4
881,2093,3
881,1203,4
881,2548,2
881,2615,4
881,1028,3
881,3137,1
881,2378,2
881,1305,1
881,421,2
881,275,2
881,2498,1
881,2389,2
881,1023,4
881,2968,1
881,2471,4
881,782,4
881,1292,3
881,940,2
881,328,1
881,1682,2
881,2459,2
881,2413,2
881,1371,4
881,1175,3
881,2611,4
881,383,4
881,2947,3
881,2752,2
881,553,1
881,2949,1
881,1204,4
881,2149,3
881,408,2
881,2579,2
881,486,3
881,914,4
881,3709,3
881,2139,3
881,1334,2
881,3639,4
881,702,1
881,2581,4
881,3654,1
881,2405,3
881,3598,2
881,3584,3
881,3771,1
881,432,2
881,2336,3
881,3769,3
881,3702,1
881,2038,2
881,1010,4
881,2779,2
881,2840,1
881,1278,3
881,606,3
881,1422,2
881,3837,4
881,2951,2
881,1613,3
881,1249,3
881,2985,3
881,1242,3
881,2161,4
881,2448,4
881,737,2
881,3751,4
881,2995,3
881,2712,3
881,2401,4
881,2907,3
881,3385,4
881,1678,2
881,3177,4
881,378,3
881,3507,3
881,3081,3
881,2071,2
881,193,3
881,2642,2
881,1073,2
881,3476,2
881,3054,2
881,2633,1
881,1801,1
881,2025,2
881,2792,4
881,1399,1
881,224,2
881,840,3
881,26,3
881,2327,2
881,3103,1
881,957,2
4543,1178,2
2820,2611,1
2820,1952,2
1306,47,4
4305,2670,2
4305,3752,1
4305,3300,4
4305,2720,1
4305,3593,1
4305,2979,4
4305,3830,4
4305,482,1
1912,154,2
1117,1274,4
1597,1292,1
2802,2313,2
2802,2240,1
5473,1197,2
329,2033,3
2832,2759,3
2832,223,4
2832,3751,2
2832,3824,2
2832,2683,2
2832,648,1
2832,3623,3
2832,3618,2
2832,1132,4
5387,2947,1
5948,3114,4
5948,3897,3
1010,2928,2
1010,2149,3
1010,3543,3
1010,3680,3
1010,2795,1
1010,2970,3
1010,1968,3
1010,1288,3
1010,233,2
3051,3525,3
3051,2011,3
3051,3879,3
3051,548,2
5333,848,1
1579,2067,4
624,3929,1
1551,25,1
1551,2710,3
1551,3451,2
2944,3462,4
2041,638,2
4520,1500,1
4520,3300,2
3475,353,4
3475,2424,4
3475,3885,3
3475,1230,2
1219,3852,4
4829,674,2
4829,2346,2
3807,2410,2
3807,3274,2
3807,3441,4
3807,442,2
3807,1801,3
3807,2409,1
3807,1100,1
3807,2616,3
3807,303,1
3807,2405,4
3807,2403,3
3807,1391,1
3807,1918,1
3807,3638,3
3807,1597,4
3807,1676,4
3807,2002,3
3807,329,2
3807,780,4
3807,3576,2
3807,3740,2
3807,1375,1
3807,2641,3
3807,2393,4
3807,2001,4
3807,1101,4
3807,3107,2
3807,2006,2
3807,3753,4
3807,2662,1
3807,2115,3
3807,1527,1
3807,380,1
3807,1374,3
3807,2406,2
3807,3704,2
3807,3793,1
3807,1376,3
3807,480,4
3807,1372,2
3807,1127,4
3807,1580,1
3807,3703,4
3807,377,2
3807,2529,3
3807,1356,4
3807,3702,2
3807,1220,1
3807,1291,3
3807,592,1
3807,2000,2
3807,1200,4
3807,1201,1
3807,3418,2
3807,2028,4
3807,110,2
3807,2694,2
3807,3908,1
3807,1784,3
3807,1753,1
3807,356,3
3807,3061,1
3807,1210,2
3807,2541,4
3807,2012,4
3807,2059,1
3807,1222,1
3807,1373,4
3807,2640,2
3807,1956,3
3807,1885,1
3807,2528,4
3807,3919,1
3807,155,2
3807,990,4
3807,3918,3
3807,65,4
3807,2429,2
3807,2536,3
3807,2846,1
3807,327,1
3807,1124,1
3807,2146,3
3807,2639,2
1611,2706,4
1266,2579,1
1306,3264,4
1306,3500,3
1306,2336,2
1306,1581,3
1306,428,3
1306,782,2
710,2579,2
1733,1904,2
1421,3210,4
3433,2116,4
1051,3225,4
1051,2966,1
1051,1680,3
1051,988,4
1051,2689,2
1051,2243,1
1733,1889,3
1546,1234,2
1546,1304,2
1546,2542,1
5539,1732,4
4647,1249,2
5205,3916,3
5205,3914,3
5205,3408,1
5205,3225,4
5205,3952,4
5205,3510,4
5019,945,3
1551,1073,1
1551,247,2
1551,1721,4
1551,2183,2
1551,1834,1
1551,3147,1
1551,2571,2
1551,2176,2
1551,3176,1
1551,1950,2
1551,377,2
1551,1569,4
1551,1777,4
1551,357,3
1551,1183,2
1551,11,1
1551,1947,2
1551,2108,2
1551,902,2
1551,930,4
1551,1393,2
1551,2248,3
4823,2019,3
1551,2064,2
1551,1278,3
1019,804,2
1551,70,4
1551,1711,4
1551,3763,2
1551,1500,4
1551,1466,3
1551,1089,1
1551,3683,1
1551,2329,4
1551,527,1
1551,1267,3
1551,759,2
1019,1753,1
1019,6,2
1551,319,4
1551,1957,4
1551,3408,3
1551,931,2
1551,1222,4
1551,2627,4
1551,47,3
1551,2132,3
1551,2890,4
1551,2944,3
1551,3730,3
1551,1231,1
1551,260,3
1551,1235,2
1551,2959,3
1551,1276,1
1551,1172,1
1551,1207,1
1551,1198,3
1551,3007,3
1551,1247,2
1551,1673,3
1551,1953,2
1551,111,4
1551,1617,4
1551,750,4
1551,2028,4
1551,593,1
1551,1299,3
1551,903,4
1551,904,2
1551,3424,2
1551,2182,1
1551,296,4
1551,1219,4
1551,1213,2
1551,2858,3
1551,912,1
4543,3794,1
1912,2593,4
3773,1921,3
3773,3354,3
3773,3827,2
3773,3893,3
3773,3916,2
1551,913,4
1551,3178,3
1551,1797,4
1551,1230,1
5355,2118,1
5355,1610,3
5355,1343,2
5355,161,1
5355,2662,2
5355,2571,2
5355,1270,3
5355,1584,4
5355,1224,3
5355,3811,4
5355,1221,4
5355,3201,4
5355,380,3
5355,1356,1
5355,2037,1
5355,2173,2
5355,260,2
5355,1196,3
1647,2959,1
1647,3897,2
2106,3745,3
2106,2232,3
2106,3883,1
2106,2505,2
2106,1739,2
1624,2762,2
1624,1265,2
1624,1251,3
1624,3624,2
1624,3948,4
1624,2826,4
1624,3512,1
1624,3555,2
1624,3354,2
1624,3744,3
1088,852,2
1088,2385,4
1088,2975,4
1088,3457,1
2859,1171,2
1088,2590,4
2188,3949,4
5333,3885,1
4126,996,2
2451,3784,4
2451,3308,3
2451,2422,4
2451,2421,4
2451,2420,2
2451,1304,4
2451,3906,4
1395,93,4
1395,420,2
1395,3394,2
1395,1371,1
1395,2105,4
1395,7,3
1395,2193,3
1395,3527,4
1395,1653,4
146,3760,2
146,3099,1
146,3384,4
146,1953,3
146,3308,4
146,2716,2
146,1210,2
146,1965,4
146,1394,1
146,2150,2
146,2797,1
146,2194,4
146,1200,1
146,1293,4
146,3424,4
146,1961,4
146,2571,2
146,337,4
146,2762,1
1125,289,4
4448,3949,4
1125,1989,3
1125,1266,1
4823,3019,1
3652,1127,4
1291,3108,3
1291,1292,1
1291,1080,2
1291,3498,2
1291,3823,4
1291,1259,3
1291,594,1
1291,1234,3
1291,596,3
1291,954,4
1291,3342,2
1291,3424,3
1291,3359,3
1291,1233,4
1291,1213,2
1291,904,3
1291,1193,2
1291,1699,1
1291,2352,2
1291,3949,2
184,527,2
184,1396,3
184,2412,4
184,1198,3
3013,1893,1
1748,3101,4
1748,3120,4
1748,1419,1
1748,3497,2
1748,3494,4
1748,1678,2
1748,1791,3
1748,3255,2
1748,1049,3
1748,2795,2
1748,563,4
1748,382,1
1748,3108,3
1748,376,1
192,858,4
192,3556,1
1265,2505,2
5312,1912,3
5458,1889,4
5636,1889,3
195,2948,1
1733,3908,2
1710,2594,3
1710,555,1
1710,50,3
4432,1136,1
4432,3897,2
1390,1500,3
1390,3510,3
1352,3265,1
1748,2311,4
1748,999,1
1748,2031,1
1748,2948,3
1748,1292,4
1426,3911,3
5394,1171,1
1265,3745,4
1211,2948,4
1912,1913,1
1088,1701,1
1088,3580,1
5450,932,3
5450,914,3
2063,1024,2
3410,3160,2
2063,13,4
2063,1333,2
343,355,2
343,410,2
343,2124,1
1421,3424,4
5333,2509,4
2841,3831,3
2841,3556,3
2841,3905,1
2841,3514,1
1733,2169,2
1912,1199,2
1491,587,3
1491,1966,4
1491,1517,1
1491,1923,1
1491,3253,4
1491,3358,2
1491,1120,2
1491,1190,1
1491,3105,4
1491,3060,4
1491,593,1
1491,1095,1
1491,235,4
1491,2478,2
1491,1672,4
1491,1610,3
1491,246,2
1491,858,2
1491,3578,2
1491,3671,2
5333,3146,1
2063,3286,2
36,7,3
36,1292,4
1113,2542,2
1113,1809,2
293,3481,1
4169,1662,2
2969,2594,3
1164,3910,1
5539,515,1
5539,337,4
2820,3545,3
5333,662,1
343,2313,4
5333,2884,2
183,3649,3
183,3535,3
183,2858,1
183,2141,1
183,2124,3
183,412,2
692,1265,1
692,2312,4
692,1022,1
692,1968,3
692,2710,1
692,1270,2
692,2791,3
692,924,4
4543,2763,4
4950,3618,2
3054,3543,1
3054,1175,3
3054,3788,1
1291,3317,2
1291,1235,3
4934,3751,2
1265,3051,2
1265,1286,4
5473,1422,2
5473,377,1
5473,628,4
5473,3147,2
5473,47,4
5473,1267,1
5473,2819,4
5473,1892,2
5473,1597,1
5473,1645,2
5473,1092,4
5473,2467,1
5473,1591,2
5473,1779,2
5473,196,1
5473,1690,4
5473,1371,3
5473,2034,2
5473,2528,1
5473,3638,4
5473,1372,1
5473,780,2
5473,316,2
5473,2985,2
5473,3698,1
5473,1748,3
5473,541,1
5473,1270,1
5473,1653,1
5473,1584,2
5473,3471,2
5473,1027,3
5473,520,2
5473,1265,4
5473,3074,1
1120,3451,2
1120,455,1
1120,2123,2
1120,558,1
1120,2047,4
1120,2091,4
1120,2045,2
1120,2040,4
1120,709,2
1120,1920,2
1120,2687,1
1274,720,2
1274,1340,3
1274,2644,1
1912,1860,4
131,3182,2
4277,3555,2
4277,3615,2
5355,3755,1
5355,3555,1
5355,3510,3
5355,3578,2
5355,3893,4
1265,3471,1
1265,3264,2
1088,2797,3
1088,1088,4
1088,1429,2
1088,2155,3
1088,2161,3
1088,837,2
1088,3616,3
1088,3113,1
1088,2605,3
1088,2718,4
1088,31,1
1088,1253,4
1088,160,3
1088,3552,1
1088,3134,2
1088,1673,1
5689,3275,1
1291,1946,3
624,1217,4
3792,1810,1
3792,524,2
3792,2700,4
3792,1840,1
3792,2236,1
3792,2690,1
3792,1907,1
3792,2890,2
3792,1442,4
3792,2084,1
3792,3909,1
3792,3511,2
1061,3744,4
1061,2792,1
1061,2791,3
1061,3723,1
195,1997,1
1061,1197,4
1061,2863,1
1061,3360,3
1061,168,4
2810,1225,1
1061,2116,2
1061,3088,4
2859,778,3
2859,2683,1
2859,231,3
2859,141,3
2859,588,3
2859,736,2
2859,1517,4
2859,1923,1
2859,3114,3
3971,1073,2
3971,3865,2
3971,3798,1
1733,803,3
1088,2084,3
1088,2105,4
5825,3794,1
5825,3948,2
5825,3852,1
5825,3566,2
5825,3910,1
5825,3949,4
1088,1954,1
1088,1250,1
1088,3756,1
1088,1949,3
1088,3528,3
1088,1684,4
1088,509,2
1088,58,1
4823,3394,3
4823,3707,1
4823,3033,2
4823,2513,4
4823,2478,4
4823,2121,4
4823,2134,1
4823,3441,3
4823,2406,4
4823,3868,3
4823,1275,1
840,2302,1
840,3824,4
2489,2333,4
2489,3129,3
2489,2719,3
2489,3510,4
2489,3285,3
5397,235,1
5397,594,3
5397,1237,3
5397,2019,2
4823,2745,3
5312,1250,1
343,1833,3
195,2994,3
5333,3861,3
1912,3627,2
5539,3359,3
2859,1123,3
1415,3253,1
1415,2018,3
1415,3787,3
1415,2728,3
351,3159,1
2380,915,1
2380,1203,2
2380,3451,2
2380,914,3
2380,932,4
2380,902,1
2395,3363,4
2395,47,2
1141,2084,4
1141,2105,2
1141,7,2
2504,1459,1
1748,1265,4
1748,3359,3
462,516,4
462,2916,4
462,541,2
1733,3262,2
1010,3852,1
5333,3285,1
4950,1094,1
4950,3752,4
4950,3672,1
4950,2709,4
4950,1794,4
4950,1884,2
4950,2501,2
4950,2927,4
4950,3683,2
4950,947,3
4950,2278,4
2810,631,4
2810,3675,1
2810,3159,2
2810,1032,1
2810,1029,1
2810,3712,1
2810,337,2
2810,928,4
2810,3909,3
5424,1961,1
2119,3915,4
2119,3948,1
528,3852,4
753,2798,3
753,2799,4
753,2485,3
753,1584,3
753,491,4
753,2321,2
753,158,3
753,3914,4
753,3616,2
753,2042,2
753,1722,2
753,1713,2
753,2420,4
753,3257,3
753,3249,4
753,587,3
753,1073,2
753,2152,2
753,1021,1
753,310,2
753,2163,3
753,181,2
753,3248,1
753,1518,3
753,1644,3
753,2338,2
753,2987,2
753,3114,3
753,3908,4
753,3565,1
753,3273,3
753,24,4
753,2723,2
753,2581,4
753,3752,1
753,2761,3
753,2392,1
753,3826,1
753,3175,2
753,3510,2
753,3717,1
753,2716,2
753,3408,1
753,1911,2
753,2355,3
753,3863,2
753,2038,1
753,2710,1
753,2683,4
753,3754,2
753,2657,3
753,2762,3
753,2571,1
753,3785,2
753,1046,1
349,457,2
349,785,3
237,1682,4
1125,2160,1
3519,3854,1
1712,94,2
1712,2278,2
1712,21,1
1712,3552,2
1712,3071,1
1712,3169,4
1712,161,2
1712,1186,2
1712,2231,2
1712,45,1
1712,2401,1
1712,3111,3
1712,851,2
1712,555,3
1712,2795,3
1712,2022,3
1712,474,4
1712,497,2
1712,1909,2
1712,125,2
1712,1333,1
1712,2947,2
1712,3148,4
1712,1407,2
1712,2797,4
1712,2243,2
1712,2542,4
1712,3210,2
1712,16,3
1712,1994,2
1712,1080,4
1712,1095,1
1712,2194,2
1712,1291,3
1712,3035,4
1712,3396,1
1712,322,4
1712,588,4
1712,1084,4
1712,1082,3
1712,2944,1
1712,2687,4
1712,3163,1
1712,176,3
1712,3718,4
1712,32,4
1712,1079,4
1712,1393,1
1712,1258,2
1712,1263,2
1712,3074,3
1712,1302,3
1712,3671,1
1712,1784,3
1712,150,1
1712,3366,3
1712,2248,2
1712,2804,1
1712,2352,2
1712,951,1
1712,529,3
1712,1358,1
1712,2987,3
1712,86,4
1712,2702,1
1712,3176,2
1712,2763,3
1712,2907,3
1712,2840,4
1712,2961,2
1712,2724,4
1712,2395,1
1712,3617,4
1712,3273,2
1712,2560,4
1712,2906,2
1712,2598,1
1712,43,1
1712,3753,4
1712,2013,4
1712,24,2
1712,2490,3
1712,1959,2
1712,2502,4
1712,968,4
1712,3623,2
1712,2568,4
1712,3752,2
1712,3174,1
1712,2713,2
1712,2676,1
1712,785,3
1712,2995,2
1712,2688,1
1712,2712,1
1712,2861,1
1712,2428,1
1712,233,2
1712,2605,3
1712,3113,1
1712,2881,1
1712,2369,2
1712,3543,2
1712,2722,4
1712,2546,4
1712,3016,3
1712,3005,4
1712,3298,3
1712,2710,1
1712,2694,2
1712,2770,2
1712,3593,3
1712,3824,1
1712,3285,3
1712,2707,4
1712,2683,2
1712,2826,2
1712,3852,2
1712,3827,1
1712,2692,3
1712,1228,3
1712,3354,4
1712,3911,3
1712,420,3
1712,1371,3
1712,2146,4
1712,2105,4
1712,1339,2
1712,275,3
1712,515,1
1712,2240,1
1712,553,1
1712,2313,2
1712,337,1
195,2571,3
1265,653,3
1265,1126,1
1265,810,2
1265,3489,2
1265,1525,2
1265,2253,1
1265,673,3
1265,317,1
1265,1920,3
1265,2399,2
1265,1702,1
1265,60,1
1265,2,4
1265,546,2
1265,1750,2
1265,3802,2
1265,258,1
1265,160,1
1265,1862,3
1265,2827,2
1265,2053,4
1265,442,2
1265,2672,2
1265,1779,4
1265,256,1
1265,748,3
1265,185,4
1265,2528,3
1265,1876,4
1265,1917,4
1265,3300,3
1265,24,4
1265,780,4
1265,2046,1
1265,2600,2
1265,1676,2
1265,1396,4
1265,3863,2
1265,1909,1
1265,2529,1
1265,480,1
1265,3793,2
1265,1748,4
1265,3911,4
2023,1653,2
2023,1228,2
2023,923,1
2023,3317,1
2023,3300,2
2023,1206,2
2023,541,2
2023,215,2
1352,3030,2
1352,2933,2
1352,2830,4
5621,45,4
5458,1223,1
5458,595,2
2859,3705,1
310,3826,1
310,1541,3
310,3893,1
310,296,4
310,1307,3
310,3299,4
310,3225,1
310,3743,3
310,3751,2
310,2978,3
310,3536,1
310,1961,3
310,2692,4
1203,781,4
1203,2193,2
1203,3359,1
1203,2313,4
1203,2579,4
1203,2116,1
727,1183,2
3462,3535,3
737,2997,1
737,2289,2
737,2700,2
829,2700,2
1113,2764,3
1113,2194,1
1113,2912,1
1113,3632,3
1113,2594,4
1113,3852,1
4802,3155,4
2330,3948,3
3518,3863,4
3518,3854,1
1266,154,2
5458,3555,3
1125,183,2
624,3140,3
4765,107,4
4765,1064,1
4765,1017,2
4765,1012,3
4765,783,3
4765,2089,1
4765,616,4
4765,364,4
4765,1022,1
4765,3751,4
4765,262,1
4765,2687,1
4765,3634,2
4765,2917,2
4765,50,1
4765,1936,1
4765,1408,1
4765,161,3
4765,3406,4
4765,3448,1
4765,3062,3
4765,2427,2
4765,151,4
4765,1183,4
4765,2670,3
4765,1210,4
4765,3724,2
4765,1078,1
4765,2890,4
4765,110,4
4765,1263,1
4765,3654,3
4765,1224,4
4765,3545,1
4765,2944,2
4765,1222,2
4765,1242,3
4765,1939,1
4765,1262,2
4765,1299,2
4765,2028,2
4765,1208,3
4765,1204,1
4765,1250,2
4765,3196,4
4765,1178,2
4765,3471,1
4765,1214,4
4765,1270,4
4765,2664,2
4765,1240,4
4765,541,1
4765,750,4
4765,260,1
4765,1200,1
4765,1206,1
4765,1086,1
4765,1950,4
4765,1269,4
4765,800,4
4765,913,3
4765,903,2
4765,906,1
4765,1252,2
4765,950,4
4765,1964,4
4765,1284,3
4765,904,3
4765,914,1
4765,2081,2
4765,902,3
4765,1674,4
4765,1094,4
4765,3094,4
1912,490,4
4765,1197,3
4765,3685,2
4765,900,2
4765,2130,2
4765,915,3
4765,920,4
4765,1296,3
4765,2020,4
4765,969,4
4765,28,3
4765,1265,3
4765,907,4
4765,930,1
4765,3668,1
4765,1277,3
4765,1947,1
4765,899,4
4765,2396,2
4765,1247,3
4765,916,1
4765,1230,2
4765,945,2
4765,412,2
4765,515,4
