user,movie,rating
4765,647,2
4765,1272,2
4765,2067,1
4765,928,1
4765,32,3
4765,3499,1
4765,3675,3
4765,232,2
4765,3054,1
4765,709,3
4765,940,4
4765,3701,3
4765,1280,2
4765,1353,4
4765,3251,3
4765,1393,3
4765,2870,4
4765,181,1
4765,1944,2
4765,952,2
4765,2866,2
4765,371,3
4765,2019,2
4765,1085,2
4765,3811,2
4765,2668,3
4765,2622,1
4765,1049,1
4765,2872,4
4765,3130,1
4765,3271,4
4765,1670,1
4765,1021,3
4765,924,3
4765,497,1
4765,1961,2
4765,374,4
4765,3182,3
4765,3015,3
4765,2745,2
4765,2648,1
4765,2367,4
4765,2011,4
4765,203,2
4765,1219,4
2022,2067,1
1912,2076,3
1851,3797,4
1851,3825,1
1851,3593,4
1851,3286,1
1851,3752,1
1851,3882,1
1851,3861,3
1851,3852,2
1851,3275,2
1851,3556,3
1851,3718,1
1851,3889,1
1851,2193,4
1851,3712,4
1851,35,2
1851,1339,3
1851,515,2
1851,2313,4
1851,3897,1
1851,337,1
1851,1255,2
1851,1251,1
3054,3910,1
5312,3510,1
5312,2829,3
1285,3192,3
1285,2579,2
319,3783,4
1912,3168,3
3053,2747,4
3053,1345,4
3053,3476,3
3053,2716,4
3053,2160,1
3053,2455,2
2918,3557,4
2918,784,3
2918,95,3
2918,231,1
2918,1917,3
2918,2,2
2918,724,3
2918,2306,2
2918,2683,1
2918,2249,1
2918,1339,3
2918,2710,4
2918,647,4
2918,2273,2
2918,2697,4
2918,367,3
2918,3266,3
2918,1120,2
2918,1810,1
2918,509,3
2918,2772,3
2918,3865,3
2918,3457,3
2918,3354,4
2918,3285,4
2918,3858,3
2918,3536,1
2918,3948,2
2918,3952,4
2918,3317,3
2918,3903,2
2918,3949,1
2918,3794,3
349,333,4
349,3180,2
349,3752,2
349,180,2
349,480,1
349,88,1
349,1892,4
4477,1918,1
4477,2404,2
4477,1772,1
4477,2352,2
4823,1953,2
5837,3510,1
5837,3624,2
5837,3753,3
5837,3793,4
5837,3952,1
5837,3578,3
5837,3897,1
5837,2111,4
5837,1982,3
5837,1646,2
3391,3273,3
3391,3514,3
3391,3755,1
3391,3328,1
1125,469,3
1274,1260,3
1912,1103,4
5333,3537,1
1643,2726,1
1643,1329,4
1643,2900,2
1643,2517,4
1643,2459,1
1643,2120,3
1643,512,2
1643,273,1
1643,2976,3
1643,253,4
1643,1342,3
1643,2097,2
1643,2710,2
1643,3550,2
1643,3917,3
1643,2901,1
1643,1350,2
1643,968,2
1643,2780,2
1643,1347,3
1643,1130,4
1643,1321,1
1643,1345,3
1643,1994,2
1643,3576,1
1643,3676,3
1643,2455,2
1643,2644,2
1643,3081,3
1643,3018,3
1643,3932,1
1643,2716,3
1643,2648,3
1643,1278,4
1643,2550,4
1643,1333,4
1643,1997,1
1643,2664,3
1643,3499,2
1643,2982,1
4829,2542,2
1643,1779,1
1643,427,4
1643,2468,3
1643,2122,1
1643,3113,3
1643,540,3
1643,170,2
1643,3257,3
1643,1917,4
4829,1253,4
1643,79,3
1643,185,3
1643,1552,2
1643,426,2
1643,2699,4
1643,292,4
1643,376,4
1643,1544,2
1643,225,1
1643,288,3
1643,1608,4
1643,165,4
1643,1603,4
1643,1597,3
1643,350,3
1643,786,4
1643,3555,3
1643,1459,1
1643,3755,4
1643,1518,1
1643,2707,4
1643,3708,1
1643,2009,4
1643,3770,1
1643,3686,2
1643,3810,1
1643,733,2
1643,3798,1
1643,2344,2
1643,353,2
1643,3863,2
1643,2672,4
1643,2346,4
1643,481,2
1643,1092,1
1643,3249,1
1643,748,4
1643,1129,4
1643,3546,3
1643,2527,1
1643,3005,1
1643,454,2
1643,1645,2
1643,543,4
1643,349,1
1643,1573,2
1643,2490,2
1643,1625,2
1643,1615,3
1643,628,1
1643,3476,3
1643,161,2
1643,3101,3
1643,2551,1
1643,230,4
1643,2916,3
1643,190,3
1643,1343,2
1643,3203,1
1643,3267,4
1643,2178,3
1643,2184,4
1643,3952,2
1643,3505,4
1643,3176,4
1643,2349,4
1643,1480,1
1643,377,1
1643,1127,4
1643,1227,4
1643,373,4
1643,2118,2
1643,3204,1
1643,2176,1
1643,1834,4
1643,16,1
1643,47,2
1643,1249,1
1643,2160,4
1643,2819,1
1643,2871,1
1643,1674,3
1643,2202,2
1643,3147,2
1643,1086,4
1643,293,3
1643,1089,4
1643,965,1
1643,903,3
1643,593,1
1643,1264,4
1643,678,1
1643,2952,1
1643,2762,1
1643,2391,3
1643,111,2
1643,1212,4
1643,608,4
1643,904,1
1643,1219,3
1643,745,4
1643,908,2
1643,50,3
1958,3395,1
1958,2787,1
1958,2033,3
1958,2990,4
1958,3917,3
1958,541,3
1958,2468,3
1958,765,1
1352,2762,4
1451,3055,3
1530,3627,1
1530,2628,4
1530,1449,3
1530,2337,1
1530,353,1
1530,2712,4
1530,524,2
1530,1678,3
1530,321,2
1530,3755,4
1530,3514,4
1530,785,4
1530,1441,1
1530,2671,3
1530,909,1
1530,3317,1
1530,2617,2
1530,434,3
1530,786,2
1530,1918,4
1530,2002,3
1530,2273,3
1530,1101,4
1530,3763,4
1530,2528,1
1530,3107,3
1530,3300,1
1530,3000,3
1530,101,2
1530,3897,2
3503,2862,4
3503,1245,1
3503,1258,1
3503,2160,4
1317,528,3
4600,2723,2
1317,3796,4
1265,1381,4
1265,2241,4
1265,2615,1
1265,3388,1
1265,3791,1
1265,1088,3
1265,2311,2
1265,2469,3
1265,2416,1
1265,2054,1
1265,3844,3
1265,3591,1
1265,3497,3
1265,2990,1
1265,2145,2
1265,2261,3
1265,2114,1
1265,2081,2
1265,2005,1
1265,1297,4
1265,3210,1
1265,3526,2
1265,1246,4
1265,1967,4
1265,1257,1
1265,2144,1
1265,1079,4
1265,1968,1
1265,2248,3
1265,1097,4
1265,1767,2
1265,415,1
3475,3685,3
3475,2154,2
3475,517,3
1306,1565,4
1306,1717,3
1306,1678,4
1306,1183,4
195,3189,3
3462,3901,2
5621,3578,4
5621,858,2
5621,356,1
5621,2268,4
5621,441,3
5621,1587,1
5621,2677,4
5621,2539,4
5621,2706,3
1125,595,3
2060,2858,4
2060,1235,3
1317,920,4
1317,2450,2
1317,3864,4
1317,1882,2
1317,2986,2
1317,3802,1
1317,442,3
1317,3070,1
1317,2054,1
1317,2009,1
1317,1762,3
1317,196,4
1317,2091,1
1317,2528,4
1317,3926,4
1317,3699,1
1317,3032,4
1317,2315,2
1317,1690,3
1317,2513,3
1317,879,4
1317,724,4
1317,2121,4
1317,2097,3
1317,1717,1
1317,1407,4
1317,3905,2
1317,1274,1
1265,3454,2
1265,2581,3
1265,126,4
1265,2162,4
1265,2161,1
1265,460,1
1265,1416,2
1265,2125,1
1317,2825,4
1265,75,4
1265,2352,1
1265,3146,3
1265,1866,3
1265,2797,4
1265,54,4
1265,3325,3
1265,3900,1
1265,3299,1
1265,3794,3
1265,3784,3
1265,3565,4
1265,3858,3
1265,3786,1
1265,3301,2
1265,3882,3
1265,3785,3
1265,3893,2
1265,3852,3
1265,3536,3
1265,3617,2
1265,2707,4
1265,3483,4
1265,2793,3
1265,46,1
1265,3363,2
1265,2141,4
1265,788,2
1265,1113,1
1265,1895,2
1265,252,2
1265,450,4
1265,2436,4
1265,1711,2
1265,2598,3
1265,2387,3
1265,837,2
1265,801,2
1265,3477,1
1265,2171,3
1265,2723,2
1265,1457,3
1265,1410,3
1265,7,4
1265,1848,4
1265,2907,3
1265,3809,4
1265,380,4
1265,368,1
1265,2424,4
1265,2539,1
1265,3157,2
1265,1542,1
1265,141,2
1265,514,4
1265,2567,2
1265,205,4
1265,2706,4
1265,367,4
1265,2718,2
1265,1614,2
1265,597,2
1265,1648,2
1265,1441,4
1265,1569,4
1265,2302,3
1265,3174,1
1265,2155,3
1265,708,2
1265,1777,1
1265,2891,1
1265,2572,3
1265,1057,3
1265,2759,3
1265,11,2
1265,187,3
1265,3263,1
1265,2502,2
1265,2770,2
1265,3052,1
1265,2883,1
1265,2690,1
1265,3255,3
1265,1747,1
1265,1732,4
1265,1580,4
1265,3175,4
1265,440,4
1265,471,4
1265,1215,1
1265,1042,4
1265,357,2
1265,21,3
1265,838,1
1265,1188,1
1265,1845,2
1265,588,1
1265,1885,2
1265,1883,4
1265,2836,4
1265,2671,1
1265,2321,3
1265,1500,2
1265,497,3
1265,562,4
1265,322,3
1265,1784,3
1265,1923,2
1265,1641,4
1265,39,3
1265,223,4
1265,1265,1
1265,1,4
1265,356,4
1265,2599,1
1265,34,4
1265,2396,3
1265,3108,3
1265,2762,1
4933,1188,3
4933,1805,3
4933,2303,4
5458,3717,4
1912,3097,3
482,3950,4
5333,316,1
5333,623,1
1912,3671,2
5636,2231,3
3652,1770,2
5458,2231,2
3688,308,1
3688,1940,2
3688,1077,1
3688,1288,3
3688,3645,4
3688,3089,4
3688,1496,1
343,1036,3
3363,2858,4
3363,3,2
3363,1894,2
3363,1888,1
3363,1801,3
3363,2822,3
3363,1409,4
3363,287,1
3363,498,2
3363,48,1
3363,543,3
3363,3155,4
3363,236,1
3363,2802,3
3363,3528,3
3363,1043,4
3363,3436,1
3363,1380,2
3363,2581,3
3363,1835,4
3363,1821,1
3363,2875,3
3363,35,3
3363,1101,2
3363,1597,1
3363,2369,3
3363,380,3
3363,1441,3
3363,207,3
3363,605,4
3363,1959,2
3363,1353,2
3363,555,4
3363,2291,1
3363,3512,3
3363,222,4
3363,2243,3
3363,1767,4
4763,1912,3
3041,1393,1
5470,3626,2
5470,3752,3
5470,3755,4
5470,3618,4
5470,3756,1
1733,3718,3
195,3392,3
737,1584,3
737,1374,1
737,741,3
737,919,1
737,903,4
737,1207,2
737,933,4
737,1248,1
737,2427,4
737,2186,2
737,922,3
737,950,1
737,2391,1
737,2176,1
737,1198,1
737,908,3
737,1136,1
737,551,1
737,1244,1
737,1831,1
1958,3513,2
737,1387,4
737,3147,1
737,6,4
737,2178,2
737,1953,3
4277,2763,1
737,2291,3
737,1264,4
737,1263,2
737,1086,3
737,1466,3
4277,2579,3
737,2583,1
737,3730,3
4277,2313,1
737,3751,3
737,541,1
737,3683,4
737,3364,1
737,1230,4
737,2959,2
1943,2916,3
1912,1719,2
5825,3897,4
5825,3554,3
343,2881,1
343,2369,4
343,3258,4
343,2118,4
343,1344,1
4305,2453,4
4305,3797,2
4305,3328,1
2489,3617,2
2489,3556,2
2489,2341,4
4305,2478,1
4305,1588,2
4305,2918,3
4305,66,2
4305,2016,1
4305,1663,3
4305,1943,2
4305,1429,1
4305,3040,2
4305,2474,4
4305,387,1
4305,380,3
4305,2963,1
4305,3826,4
4305,2147,4
4305,2434,4
4305,2188,1
4305,2636,1
4305,12,3
4305,1329,4
4305,2699,3
4305,1200,1
4305,1214,4
4305,3535,3
4305,1019,4
4950,1339,3
4950,3682,1
4302,1909,3
4302,2424,3
4302,2100,3
5636,1265,2
4302,2380,3
4302,2378,2
4302,2420,4
4302,2735,4
4302,5,2
4302,1129,3
4302,3755,3
4302,3753,2
5458,333,3
4302,3185,1
4302,3408,4
5458,2918,2
5458,3039,2
5458,1499,1
5458,1265,4
5621,2712,3
5621,1083,3
3410,3952,2
3410,2761,2
3410,3000,1
3410,3798,2
5621,788,3
4448,553,3
4448,1029,1
4448,337,2
5333,1885,1
4089,441,2
4089,1266,3
4089,1213,3
4089,2447,3
1088,2971,3
1088,3475,4
1125,1955,1
5621,2120,4
5621,3101,3
5621,3793,2
5621,315,2
5621,1374,4
4543,3556,4
937,2880,1
188,2701,4
188,2600,1
188,2987,4
188,2702,2
188,2806,2
188,3384,3
188,2763,3
188,2670,1
188,2395,2
188,2686,3
188,2598,3
188,2560,1
188,24,1
188,2490,3
188,3219,4
188,2013,4
188,2723,4
188,3053,2
188,913,1
188,2526,1
188,3826,3
188,2688,2
188,2605,3
188,2428,4
188,2959,2
188,2599,2
188,3203,1
188,223,4
188,2433,3
188,2976,3
188,3863,1
188,3516,3
188,2710,4
188,3298,2
188,2770,3
188,2826,3
188,2699,1
188,3593,4
188,3879,1
188,3946,4
188,3316,3
188,3300,3
188,3452,3
188,3623,3
188,3744,4
188,3578,1
188,3717,1
188,3793,3
188,3827,1
4005,3906,3
4005,2774,3
188,1371,3
188,3712,3
188,2105,4
188,3682,1
188,3527,4
188,1653,3
188,1944,2
188,1251,3
188,2571,1
188,1945,4
188,1136,3
188,2762,1
188,1306,4
188,965,1
188,858,3
188,1345,1
188,1270,4
149,2972,1
149,1927,2
149,1219,1
195,248,2
4823,2810,3
2176,1517,1
1912,2289,1
1306,1769,3
1306,648,1
1306,3082,2
1306,2723,2
1306,165,2
1306,1047,1
1306,1916,2
1306,1722,4
1306,2167,4
1306,2273,3
1306,2006,1
1306,2353,4
1306,1370,4
1306,380,1
1306,2427,1
4126,1603,4
4126,1923,4
4126,3809,4
1421,260,2
5636,3524,4
5636,2518,2
5636,3925,1
5636,3035,3
5636,910,3
5458,1175,1
5458,910,1
3433,2381,1
1020,1339,4
1020,2193,1
1020,3527,1
1020,647,3
1020,553,4
1020,337,4
1020,1251,2
1020,3897,4
1020,1653,4
1020,2313,4
1020,1945,4
1020,1997,2
1020,1237,1
1020,669,3
1020,670,2
1020,668,3
1020,3578,2
1020,3415,1
1020,1232,3
1020,2314,1
1020,2707,1
1020,2706,2
1020,3179,2
1020,2683,1
1020,1127,4
1020,2858,1
1020,2826,4
2810,3248,3
2810,1894,3
2810,1494,3
2810,2236,2
2810,2161,3
2810,3623,1
2810,648,3
2810,1136,3
2810,2162,1
2810,258,1
2810,3255,2
2810,1485,4
2810,3186,4
2810,3388,1
2810,239,3
2810,1653,3
2810,3259,1
2810,2353,4
2810,656,1
2810,3615,2
2810,3408,3
2810,2605,3
2810,2739,2
2810,1562,4
2810,1499,2
2232,3756,4
2395,1845,3
3080,2067,4
3080,3471,1
3080,515,3
3080,1387,4
3080,2819,4
3080,1192,3
3080,3676,1
3080,1545,1
3080,589,3
3080,3551,2
3080,111,1
2489,2713,4
3080,2859,1
3080,1240,3
3080,154,1
3080,3198,3
2489,3286,4
3080,3196,4
3080,1428,2
1395,3838,3
1395,177,3
1395,2116,1
3080,2303,2
4823,1816,1
4823,2707,4
4823,2432,1
4823,2470,1
4823,784,4
4823,3274,2
4823,3243,4
4823,3528,1
4823,1027,1
4823,382,1
2810,3285,3
2810,3257,2
4823,1243,4
4823,1127,2
4823,466,1
4823,2616,3
2810,3176,4
2810,2657,1
2810,1474,3
4823,542,2
4823,436,4
2810,2504,4
2810,429,1
2810,1732,2
2810,2546,3
710,3830,4
3834,3897,3
840,1927,1
3013,719,4
4823,2686,4
1088,374,4
1088,2109,3
1088,1888,4
1088,2759,2
1088,362,2
1088,3081,1
1088,86,1
1088,1485,4
1088,2606,4
1088,2295,4
1088,500,2
1088,203,3
1088,484,1
1088,2294,1
4305,1086,3
1088,1648,2
1088,2316,1
1088,48,2
1088,3453,1
1088,1848,4
1088,2354,2
1088,2195,2
1088,1542,2
1088,3298,1
1088,2145,4
1088,253,4
1088,3,4
1088,1586,1
1088,332,4
1088,2827,2
1088,3489,1
1088,3324,3
1088,415,3
1088,918,4
1088,2387,2
1088,1381,2
3051,1701,2
3051,3387,4
3051,1307,4
1088,1933,2
1088,3355,3
1088,2565,1
3051,1394,2
3051,3324,4
3051,2717,2
3051,1049,3
3051,587,2
1088,2375,4
1088,2126,2
1088,13,2
1088,3117,3
1088,2987,4
1088,2498,2
1088,104,4
1088,1643,2
1088,2313,2
1912,1278,4
1579,3793,2
3475,2917,3
3475,1220,1
3475,3107,1
3475,1214,1
3475,3706,2
3475,3683,4
3475,2959,2
3475,17,3
1579,913,1
293,3174,3
2944,72,1
2944,2096,3
2944,588,1
2944,2081,4
2944,594,1
2944,1029,2
2944,595,1
2944,2018,3
2478,2116,4
5090,3548,2
5090,3451,4
5090,971,2
5090,3019,4
5090,2132,3
5090,3447,3
5090,1952,1
5090,2502,1
5090,21,2
5090,3476,2
5090,288,2
5090,3418,1
5090,1095,3
5090,1343,4
5090,440,2
5090,1357,1
5090,3100,1
5090,1643,4
5090,1641,4
5090,3175,1
5090,3052,1
5090,477,3
5090,1633,4
5090,1678,3
5090,551,4
5090,319,3
5090,1537,2
5090,1904,1
5090,3083,1
5090,2359,3
5090,1923,2
5090,2761,4
5090,1500,4
5090,2908,3
5090,1610,4
5090,1120,1
5090,3499,4
5090,1682,3
5090,2321,1
5090,232,3
5090,1041,3
5090,2912,1
5090,1673,1
5090,493,1
5090,1635,2
5090,2165,4
5090,1719,4
5090,2067,3
5090,3712,2
2944,2028,3
2944,1193,2
2944,50,3
2944,923,3
2944,1196,2
2944,720,2
2944,318,4
5090,3949,1
5090,1233,4
5090,3289,1
2944,21,2
2944,2406,1
2944,728,4
2944,2321,3
2944,3893,1
2944,1060,4
2944,101,1
2944,342,3
2944,1285,1
2944,562,1
2944,3397,3
2944,1500,3
2944,2144,1
2944,1784,4
2944,39,1
2944,1261,3
2944,2174,1
2944,2791,3
2944,1968,1
2944,1028,4
2944,3072,1
2944,2248,2
2944,34,4
2944,235,3
2944,1223,2
2944,3396,4
2944,1235,3
2944,1278,2
2944,700,2
2944,2300,1
2944,1136,2
2944,1734,3
2944,745,4
2944,1265,2
2944,1094,4
2944,497,3
2944,3684,3
2944,2020,4
2944,1197,4
2944,17,2
2944,28,3
2944,1850,2
2944,364,1
2944,2794,1
2944,1678,2
2944,920,3
2944,1923,2
2944,580,2
2944,818,4
2944,2375,4
2944,1297,1
2944,2145,2
2944,1962,1
2944,2746,2
2944,3261,1
2944,2634,1
2944,3744,4
2944,1917,2
2944,2137,2
2944,380,2
2944,150,4
2944,1225,2
2944,3526,1
2944,110,1
2944,551,4
2944,1019,1
2944,64,2
2944,432,2
3128,2348,1
3128,3317,2
3128,936,4
3128,2502,2
3128,2492,2
624,3703,4
624,1260,1
3128,2351,4
872,1653,2
872,1251,1
872,2762,2
3423,3784,1
2820,3897,3
2859,367,4
1088,1655,3
1088,810,4
1088,2974,2
1088,1208,3
349,3448,2
195,926,4
2944,3793,3
2944,2337,4
2944,3909,1
2944,3597,3
2944,3176,4
2944,2485,2
2944,2724,3
2944,43,1
2944,1513,2
2944,2692,3
2944,2093,4
2944,24,2
2944,2502,1
2944,3325,3
2944,2568,1
2944,2581,2
2944,2805,1
2944,2390,2
2944,2690,1
2944,2333,2
2944,3717,2
2944,2580,1
2944,3175,1
2944,2959,1
2944,3159,4
2944,2428,3
2944,2828,3
2944,1093,1
2944,223,4
2944,2541,2
2944,2355,2
2944,2037,3
2944,2908,1
2944,2694,4
2944,3004,3
2944,2827,4
2944,2706,1
2944,2699,2
2944,2683,1
2944,2572,3
2944,2858,4
3550,480,1
1551,50,1
1551,1086,2
1551,162,3
1837,1212,3
1837,3396,1
1837,1964,1
1837,924,2
1837,2731,4
1837,750,4
1837,306,3
1837,1276,2
1837,919,1
1837,97,4
1837,912,4
1837,1310,1
1837,2204,1
1837,3091,4
3652,1198,1
3562,2617,3
4791,3362,1
4791,3733,1
4791,1947,3
4791,293,4
4791,290,3
624,3871,2
528,3267,2
2376,2579,3
5312,2546,2
5312,1617,1
4656,3355,4
3624,3510,1
2781,2952,2
2781,1274,1
2781,16,4
2781,2391,4
2781,1260,4
2781,1200,2
2781,3793,4
2781,2987,3
2781,2337,4
2781,2763,3
2781,2961,3
2781,3512,1
2781,3753,1
2781,2901,2
2781,968,2
2781,3623,1
2781,2606,4
2781,3510,3
5046,412,2
5046,515,2
2781,2575,3
2781,2772,2
2781,3615,1
5046,930,2
5046,3897,3
2781,3203,3
2781,3016,4
2781,2546,3
2781,3751,2
2781,2827,3
2781,2019,3
2781,1104,2
2781,3911,3
2781,2366,3
2964,3006,3
2964,1198,1
2964,296,4
2964,3095,3
2964,1280,4
2964,265,2
2964,1259,3
2964,1617,3
2964,608,4
2964,1103,4
2964,2599,3
2964,1084,1
2964,1230,4
2964,1086,4
2964,1206,2
2964,903,4
2964,898,3
2964,1267,2
2964,524,4
2964,1104,1
2964,919,1
2964,1193,4
2964,913,3
2964,2871,3
2964,1204,3
2964,1939,1
2964,899,1
2964,912,4
2964,926,1
2964,922,3
2964,2858,2
2964,1252,2
2964,923,4
2964,1219,3
2964,904,4
2964,3435,1
2964,3949,3
2964,527,1
2964,908,4
5621,1126,2
4823,3624,3
1912,3022,3
624,2704,2
624,3780,1
1733,2271,3
1063,3300,2
1063,3555,4
1063,3863,3
1063,1580,1
1063,3175,1
5874,3535,1
5874,3948,4
5874,3185,3
5874,3893,3
5874,750,3
5874,1834,3
5874,2686,2
1088,799,3
4842,3888,2
4802,2959,2
422,2288,1
422,1909,1
422,2009,4
422,3527,1
422,1580,2
422,480,4
422,2662,3
422,3375,2
422,1374,3
422,1396,3
422,1077,1
422,2554,2
422,1206,1
422,1127,4
422,3471,4
422,1196,2
422,1200,3
422,750,3
422,32,3
422,2232,1
422,1240,1
422,1270,2
422,1253,2
422,1230,2
195,2779,4
1265,3883,2
343,432,4
343,2517,4
343,3811,1
4791,3175,2
1306,3624,4
691,2173,3
691,3039,3
691,1405,3
691,1393,4
691,2671,4
691,3735,3
691,1784,2
691,1131,3
691,3114,4
691,3733,2
691,3362,1
691,2137,2
691,3547,4
691,2348,1
691,2245,1
691,2859,1
691,785,3
691,2890,4
691,2920,2
691,2919,3
691,2248,2
691,3424,1
691,608,4
691,994,4
691,2384,1
691,1080,1
691,3608,2
691,3253,4
691,3210,2
691,34,3
691,1,1
691,3751,2
691,2302,3
691,1965,4
691,224,1
691,2064,3
691,3893,1
691,1235,2
691,1079,1
691,3481,4
691,1285,3
691,1292,4
691,2997,3
691,1966,3
691,2788,4
691,1238,1
691,2239,4
691,1468,1
691,2369,2
691,3524,3
691,1339,2
691,357,1
691,39,4
691,1183,2
691,3684,4
691,1059,3
691,899,4
691,509,3
691,265,2
691,417,2
691,2006,2
691,1580,4
691,1676,2
691,1527,2
691,2993,1
691,2985,2
691,3703,2
691,1304,4
691,3418,2
691,110,2
691,3683,4
691,1200,2
691,1653,4
691,1240,3
691,2916,2
691,1264,3
691,1249,2
691,2571,1
1306,1307,1
1306,3753,3
1306,101,3
1306,2134,2
1306,1541,1
1306,3552,4
1306,11,1
1306,663,4
1306,3078,1
1306,920,1
1306,3809,3
1306,1954,1
1306,2803,1
1306,3423,3
1306,1747,1
2544,3783,3
2544,3492,4
2544,1069,1
2544,3134,1
2544,1280,2
2544,3364,4
2544,2784,3
2544,2927,3
1306,45,2
2544,1627,2
2544,3002,4
1306,3556,3
3229,3952,1
3229,3189,4
201,3901,2
4169,3149,2
4169,2577,3
412,3168,1
4169,3127,4
5991,2273,1
4169,2656,4
4169,2223,3
5991,1339,3
5991,337,3
4169,3721,1
4169,3515,4
2944,3408,3
2944,3512,1
2944,3536,2
2944,3948,4
2944,3751,3
2944,3535,1
2944,3481,3
2944,3897,3
5394,3835,2
5394,836,2
5394,1882,2
5394,3063,3
5394,267,2
5394,95,4
5394,2808,3
5394,434,4
5394,1599,1
5394,1920,1
5394,2445,3
5394,1627,3
5394,3697,2
5394,1037,3
5394,185,1
5394,196,2
5394,849,4
5394,288,2
5394,504,4
2898,3702,2
2898,1096,4
5394,3489,1
5394,1690,3
5394,422,3
5394,340,3
5394,1603,2
5394,18,1
5394,586,3
2898,1080,4
5394,2694,3
5394,1372,4
5394,145,4
2898,1097,1
5394,482,3
5394,869,4
2898,1307,4
2898,1982,1
2898,1036,4
5394,1717,3
5394,3082,2
5394,1464,1
5394,1422,3
5394,780,4
5394,2278,3
2898,2947,1
5394,368,2
5394,2583,3
5394,198,3
5394,1429,2
2898,3461,4
5394,1658,3
2898,1387,4
2898,1200,1
5394,861,1
5394,112,2
2898,589,3
2898,1240,2
2898,1350,2
5394,733,3
5394,999,2
5394,1676,1
2898,1136,3
2898,3703,3
5394,2952,2
2898,1214,4
5394,2294,2
2898,760,1
5394,2273,4
2898,1198,1
5394,1407,2
5394,595,3
2898,1196,3
2898,720,3
5394,2280,2
2898,1747,4
2903,1381,1
2903,2712,4
2903,2762,4
1101,25,2
1101,2815,1
1101,880,2
1101,2338,2
1101,246,2
1101,2054,4
1101,610,4
1101,3481,4
1101,1704,1
1101,2004,1
1101,920,3
1101,2717,1
1101,2023,2
1101,1271,3
1101,446,2
1101,3210,4
1101,3615,3
1101,2135,4
1101,1748,4
1101,78,2
1101,724,4
1101,435,1
1101,2122,2
1101,1250,1
1101,1968,3
1101,3298,1
1101,2530,4
1101,1292,3
1101,1287,1
1101,2012,3
5394,3794,3
5394,3514,2
5394,3863,3
5394,3624,3
65,2815,3
65,3066,1
65,1298,4
65,3448,4
65,1294,3
65,1090,1
65,1250,4
65,3552,1
349,1499,3
692,1639,1
4543,3328,4
1912,913,1
1301,2692,4
1301,3317,1
1088,3006,4
710,3571,3
5636,2253,3
5636,2193,1
5636,1256,3
3172,858,4
3172,28,1
3172,745,1
4305,1327,4
4305,2683,3
4305,3798,3
4305,86,1
4305,2840,3
4305,3176,3
4305,2702,1
4305,2762,3
4305,2395,1
4305,2485,1
4305,2806,3
4305,2734,1
4305,3753,1
4305,1959,2
4305,3623,4
4305,3354,1
4305,2490,3
4305,2581,3
4305,2526,4
4305,2568,2
4305,3409,1
4305,785,1
4305,3238,2
4305,2676,1
4305,2688,1
4305,3863,1
4305,1911,2
4305,2605,2
4305,2355,2
4305,2433,2
4305,3408,3
4305,2888,2
4305,3004,4
4305,2827,3
4305,2770,1
4305,2842,1
4305,3285,2
4305,3793,1
4305,3624,1
4305,2635,1
4305,2826,3
4305,2901,3
4305,3930,4
4305,2647,4
4305,2746,4
4305,3932,4
4305,2652,4
4305,1339,1
4305,3928,4
4305,1994,1
4305,3897,3
4305,3551,1
4305,1263,4
4305,3196,1
4305,36,2
4305,296,4
4305,2028,2
4305,1276,1
4305,1299,4
2802,2628,2
2802,1339,3
2802,1272,2
2802,412,2
2802,515,1
2802,337,4
127,2346,2
127,830,3
4258,2381,1
4258,3691,3
4258,3690,3
4258,2794,4
4258,2468,4
4258,2378,1
4258,3846,4
4258,2247,4
4258,3685,2
4802,337,3
4934,1028,3
4934,2375,3
4934,2249,4
3285,209,3
4305,1136,2
4305,3908,2
4305,1272,4
4305,2694,4
1912,260,2
1912,1258,1
1912,1198,3
1912,457,3
1912,357,2
1912,1997,2
1912,223,1
1912,1405,3
1912,1200,4
4387,3396,3
4387,3397,4
4387,2269,1
4387,1970,4
4387,813,2
4387,1460,3
4387,786,2
4387,2996,4
4387,2048,3
2225,3331,2
2225,3060,3
2225,673,1
2225,1216,2
2225,2788,1
1101,3366,3
2225,2114,3
2225,3203,3
1101,2808,1
1101,1923,3
1101,2100,2
1101,1779,4
1101,194,3
1101,1258,3
1101,3698,3
1101,1619,3
