user,movie,rating
1101,2395,2
2225,1104,4
1101,2410,2
1101,2411,1
2225,1396,4
1101,3949,3
1101,1298,2
1101,2307,4
1101,508,1
1101,3098,3
1101,3766,4
1101,2116,1
2225,1945,3
2225,1027,2
2225,2108,4
3648,3299,4
2225,2628,1
2225,784,3
3648,3752,2
3648,3825,1
3648,3594,2
3648,3863,2
3648,3784,3
3648,3298,3
3648,2769,1
2225,370,3
3648,2253,4
3648,275,1
3648,2146,2
2225,316,4
2225,1293,3
2225,3728,3
3648,1662,4
3648,1029,3
3648,594,4
2225,2339,4
2225,3577,3
2225,1135,2
2225,3173,1
2225,2741,4
146,1295,2
146,1212,4
146,2936,1
146,915,3
146,1186,2
146,2212,1
146,951,1
146,938,1
146,1466,1
146,1340,3
146,3684,2
146,965,1
146,3481,1
146,3408,3
146,1371,2
146,1527,4
146,1653,2
1780,3243,2
1780,1617,4
146,1221,4
146,858,2
4600,2725,2
1780,105,2
1780,2476,3
1780,3388,4
1780,432,3
1780,3671,3
1780,1939,4
1780,48,4
1780,3623,3
1780,2496,4
2489,2841,2
2489,2331,3
3483,3649,2
3483,2329,1
3483,1440,3
3483,3534,3
3483,1608,3
2489,2961,1
2489,3173,4
3483,3355,2
3483,3189,3
2489,3548,2
2489,3061,4
2489,2712,4
2489,3148,2
2489,3466,4
2489,3316,2
2489,3185,4
2489,2997,2
3483,3188,1
5394,2671,1
4305,2572,2
4277,781,4
4277,2146,2
1912,1350,4
1733,1502,4
3475,3949,2
3475,1204,3
3475,3536,2
5011,3753,3
5011,3889,3
5011,2077,2
5011,1237,3
5011,3000,2
349,2605,1
3503,1298,1
3503,3317,3
3503,2253,3
3503,275,2
3503,2146,3
3503,1339,2
5458,3250,3
3503,647,1
5458,431,4
3503,2325,1
3503,3950,2
3503,2579,1
3503,2076,1
4277,3906,1
4277,3183,1
4277,3010,4
4556,1682,2
4556,1721,2
4556,592,1
4556,153,3
4556,3793,1
4556,1544,4
4556,480,3
4556,2804,1
4556,3717,1
4258,2692,3
4763,3185,1
4823,1748,2
1733,1057,1
1579,2822,4
1579,1573,2
1579,2712,2
1579,1274,3
1579,2572,4
1579,3504,1
1579,2731,4
1579,1945,3
2225,3911,1
2225,3916,4
1812,135,2
1088,2520,1
3013,653,3
3685,508,1
3685,2617,1
3685,3826,2
1010,3716,1
1780,2273,1
1780,3916,3
1733,1773,2
528,172,2
1202,483,1
528,3536,3
1202,1610,4
1202,2171,1
1202,1921,4
1202,3863,4
5956,3176,2
3013,3105,4
840,580,3
1019,3140,3
1019,3645,1
1019,2692,4
1019,3948,1
1019,3851,1
1019,3328,4
1019,3897,4
1354,3756,4
2451,1584,3
2451,1356,1
2451,1373,2
2451,1973,3
2451,370,3
1556,1024,1
1556,2092,1
1556,3599,2
1556,1248,2
1556,165,3
1547,919,4
1547,2493,1
2860,152,2
1599,3188,1
4305,3578,1
4305,3785,2
4305,3510,1
4305,337,4
4305,3147,1
4310,3785,1
4310,2628,3
4310,2146,2
4310,594,3
4310,3527,2
1912,483,4
1733,2290,2
2176,2710,2
2176,3298,4
2176,2294,1
2176,1377,3
2176,592,3
2176,153,4
623,3317,1
3590,2282,1
4085,3483,2
195,1961,2
195,2111,2
4085,2116,1
5458,1387,1
5458,1256,3
624,3462,2
1317,218,3
1317,2710,3
1317,3671,4
1317,2174,2
1317,420,2
4543,3147,2
1317,3018,3
411,282,4
411,141,3
411,3252,1
411,62,4
411,543,1
411,367,2
411,2496,2
411,1703,3
411,2302,2
411,10,1
411,647,3
411,1923,2
411,2916,3
411,1672,1
411,2539,2
411,1721,3
411,590,1
411,506,2
411,1727,2
411,349,4
411,2395,2
411,2268,1
411,3044,4
411,2390,2
411,480,4
411,1356,1
411,1396,2
411,230,4
411,3175,1
411,531,2
411,272,2
411,1584,2
411,538,2
411,110,3
411,2611,2
411,3179,4
411,1271,1
411,1061,1
411,21,1
411,2570,3
411,25,1
411,2883,1
411,381,2
411,281,2
411,150,3
411,73,2
411,2571,2
411,3100,3
411,475,3
411,3079,3
411,728,4
411,492,4
411,307,3
411,3105,1
411,509,3
411,2686,4
411,36,2
411,2501,4
411,34,4
411,1682,2
411,529,1
411,1266,2
411,1123,3
411,595,3
411,306,2
411,341,1
411,412,2
411,457,3
411,700,1
411,3418,1
411,1694,1
411,1617,4
411,1089,3
411,2966,3
411,296,3
411,28,2
411,1931,4
411,3578,4
1317,1625,2
343,2266,2
343,1304,1
343,1339,2
343,419,4
343,3928,4
3410,3741,1
131,101,2
1587,523,4
1587,2336,1
1587,1032,3
1587,3785,3
1587,1875,4
1587,3016,4
1587,3249,3
1587,3421,2
1587,1907,4
1587,1274,3
1587,2884,2
1587,140,3
1587,2953,2
1587,1167,4
1587,1991,2
1587,1985,1
1587,3910,1
1587,1974,4
1587,2092,2
1587,62,4
1587,1037,3
1587,1022,4
1587,419,1
1587,906,4
1587,1701,2
1587,486,2
1587,3124,1
1587,2571,2
1587,594,1
2453,2455,3
2453,2787,4
2453,253,3
2453,3785,2
2453,2003,1
2453,1982,1
2453,2120,3
2453,1994,4
2453,2716,4
2453,1214,4
2453,1387,4
2453,2950,4
2453,3436,2
2453,2906,2
2453,2259,4
2453,3452,3
2453,3584,4
2453,2875,1
2453,81,3
2453,1088,3
2453,736,2
2453,2157,4
2453,2620,3
2453,471,2
2453,2626,2
2453,1059,3
2453,1597,2
2453,1101,2
2453,2589,1
2453,3524,4
2453,539,2
2453,2502,3
2453,3414,3
2453,1226,4
2453,912,4
2453,3527,1
2453,786,2
2453,3706,3
2453,3101,1
2453,2917,2
2453,3949,3
2453,3005,4
1306,3362,3
1306,1231,3
1306,3421,3
1306,3845,4
1306,2791,3
1306,2248,2
1306,3915,4
5087,3952,1
5087,3911,1
5087,1242,4
5359,1278,4
349,2841,3
2105,2692,1
2376,541,3
624,50,3
624,908,1
3041,3895,4
3041,3484,3
3041,318,2
3041,3861,3
3041,879,4
3041,3826,1
3041,3409,1
195,1228,1
349,2797,3
1252,3756,1
1142,2763,3
235,2897,2
1266,101,3
235,638,1
235,2193,2
235,1527,2
235,3712,3
235,412,2
235,1278,1
235,1202,3
1988,3851,4
1599,2531,2
2176,2859,3
65,1797,4
4647,2284,2
349,260,2
349,377,3
349,1210,4
349,1198,4
349,296,3
349,1291,3
349,1704,3
349,2023,3
349,1196,1
349,786,3
3821,2184,2
3462,3074,3
3041,3555,3
3041,3784,4
3041,3510,3
3041,1608,4
1505,2717,3
1505,2375,2
3041,1339,4
1505,2290,2
1505,3501,3
1505,1395,4
3041,1653,4
1505,1297,2
1505,2100,4
1505,2750,3
1505,1958,3
1505,3526,2
1505,3685,1
1505,2406,2
1505,2065,2
1505,3039,1
1505,921,4
1505,2349,3
1505,3072,2
1505,1259,2
1505,1965,4
1505,3521,4
1505,2064,1
1505,1394,4
1505,1288,1
1505,1080,3
1505,1136,3
3041,2340,4
1505,3188,3
195,1587,2
5394,2021,1
5394,2643,4
5394,2119,2
5394,3877,2
5394,2449,3
5394,2748,2
5394,1981,3
5394,2816,4
5394,2450,2
5394,2642,3
5394,2615,2
5394,1373,4
5394,2399,3
5394,2376,3
5394,2123,1
5394,2121,2
5394,2846,4
5394,2641,4
5394,2105,3
5394,2311,1
5394,1033,1
5394,2990,3
5394,2917,2
5394,610,1
5394,1376,4
5394,2139,1
5394,1967,1
5394,2115,4
5394,2455,1
5394,538,2
1579,1250,2
1579,3196,4
1579,909,2
1579,1304,2
1088,1281,3
1088,1956,3
1274,2654,3
3462,2447,3
791,2126,1
791,1370,1
791,832,1
791,1343,3
791,546,3
3285,2883,1
791,1588,2
791,586,3
791,661,1
3285,3162,2
791,3712,4
791,515,3
235,3749,1
1980,2550,4
1980,3826,2
2022,1285,3
1202,1289,4
1202,2966,1
1202,220,3
1202,2618,1
3681,3948,1
3681,3897,1
3158,3745,2
192,1307,2
192,1032,3
1243,1251,2
1243,1221,2
1243,2542,1
314,1907,1
314,3505,2
314,3176,3
314,247,3
314,1300,3
314,2182,3
314,2861,1
314,1784,4
314,1653,1
314,1265,1
314,3011,1
314,246,2
314,1938,1
314,2599,2
314,1962,4
5312,3827,4
314,933,2
314,1465,4
314,1200,3
314,2243,2
314,3365,4
314,3159,3
314,2300,3
314,1096,3
314,3105,2
314,1086,1
314,2396,4
314,2398,1
314,3897,2
314,951,4
314,953,2
314,969,4
314,898,3
314,926,4
314,910,2
314,1242,4
314,916,2
314,1276,1
314,1387,3
314,899,1
314,1198,4
314,2804,3
314,903,3
314,3121,4
2504,858,4
2504,1221,2
2504,2023,4
2504,923,3
2504,1212,3
2504,2809,3
2504,760,1
2504,2633,1
2504,3946,3
2504,3564,4
2504,3740,3
2504,2706,1
2504,3702,1
2504,2528,4
4842,3748,3
3550,2723,4
3285,2827,1
3285,225,2
3550,3396,3
4831,2959,3
5387,3719,2
5387,3831,1
5387,3794,1
5387,3897,1
4934,3028,3
4934,3341,2
2655,3174,1
2655,2629,4
2655,913,3
2655,3752,3
2655,2392,4
2655,785,4
2655,2761,3
2655,2719,2
2655,3826,1
2655,3453,4
2655,2995,3
2655,2688,2
2655,2716,4
2655,3510,2
2655,2580,4
2655,3175,2
2655,2333,1
2655,3578,4
2655,2428,2
2655,3238,1
2655,3409,4
2655,2959,1
2655,2712,3
2655,2605,3
2655,3408,2
2655,3113,2
2655,2888,2
2655,2599,3
2655,2718,2
2655,2336,3
2655,2369,3
2655,2881,1
2655,1093,2
2655,2759,1
2655,1911,4
2655,3203,2
2655,3016,4
2655,2147,3
2655,2541,4
2655,3751,3
2655,2355,1
2655,3863,4
2655,3005,4
2655,2710,4
2655,3857,4
2655,2908,1
2655,2694,2
2655,3298,1
2655,2771,4
2655,2770,4
2655,2997,1
2655,2555,4
2655,3285,3
2655,3051,4
2655,2707,2
2655,2706,2
2655,2699,1
2655,2683,2
2655,2827,1
2655,1127,3
2655,2858,3
2655,2572,4
2655,2826,1
2655,2492,2
2655,3534,2
2655,1961,3
2655,3513,4
2655,3060,1
4934,58,3
1748,599,3
1748,1147,3
2176,2391,2
2176,2712,2
2176,2076,3
2176,3897,3
727,486,3
2176,1333,3
2176,1197,3
2176,3676,1
2176,2022,4
2176,1924,3
2176,931,1
2176,2019,1
1142,2329,4
2362,2247,1
5413,3916,4
2362,125,4
5413,1221,4
5413,858,3
5413,2116,4
1655,3911,4
1655,3481,4
3620,1060,3
1291,3712,1
1291,647,3
1291,1240,2
1291,3319,4
4624,314,3
4624,3752,3
4624,3751,3
4624,3155,3
5892,1653,1
5892,1921,4
5892,2232,2
5892,780,4
5892,1909,2
5892,671,3
5892,1584,3
5892,2571,4
5892,2916,3
5892,718,1
5892,480,4
5892,1580,4
5892,3175,4
5892,3882,3
5892,736,4
5892,472,3
5892,1305,4
5892,1862,1
5892,2827,3
5892,1396,2
5892,2291,2
5892,594,1
5892,3081,3
5892,2442,3
5892,1596,3
5892,2144,3
5892,2111,4
5892,1777,4
5892,1186,2
5892,2387,3
5892,2522,3
5892,107,1
5892,492,3
5892,2968,4
5892,1894,3
5892,2712,4
5892,2359,3
5892,3094,2
5892,2285,3
5892,3646,4
5892,1835,4
5892,2106,1
5892,2288,4
5892,597,4
5892,2967,3
3620,1261,1
3620,1645,2
3620,3949,3
3620,3770,3
3620,1302,4
3620,3317,1
3518,3155,3
1426,372,2
2860,2502,2
2860,535,3
2380,1136,4
5621,1327,4
5621,1228,1
5621,1584,2
2451,3175,4
2451,3159,2
2451,1282,4
1274,3552,2
1274,3505,1
1274,1173,4
1274,2345,3
1274,3360,4
1274,3685,4
1274,3684,4
1274,3071,4
1274,2070,4
1274,3072,2
1274,3018,2
1274,3496,3
1274,1674,1
1274,2020,3
1274,1307,3
1274,2852,2
1274,3021,4
1274,1079,2
1274,1238,1
1274,2349,3
1274,1186,1
1274,1096,2
1274,1288,3
1274,2068,4
1274,3223,1
1274,1211,4
1274,2744,2
1274,1218,2
1274,2897,4
1274,2238,3
1274,1269,4
1274,928,3
1274,2927,3
1274,1944,4
1274,930,2
4785,2442,4
3757,1214,2
3757,2034,3
3757,1270,3
3757,2174,4
1165,3000,4
1165,1197,2
1165,2054,4
1165,3479,4
1165,3683,2
1051,2320,1
4647,3534,2
4477,1198,4
4477,380,1
4477,2993,1
4477,480,1
4477,2406,1
4477,3178,1
4477,2991,1
4477,10,1
4477,377,1
4477,2947,1
4477,3639,4
4477,1036,4
4477,2951,4
4477,1240,1
4477,6,4
4477,589,3
4477,1954,4
4477,1210,3
4477,1291,4
4477,1610,2
4477,2571,2
4477,1196,4
4477,1201,2
4477,110,3
4477,2028,3
795,2481,3
1425,2100,1
1425,236,4
5488,2997,4
5488,3317,4
496,2761,4
1425,3893,1
1088,1095,3
1088,2067,4
3143,2839,1
3143,1280,1
3143,3435,3
3143,858,3
5359,931,2
5359,1234,2
1141,275,4
1141,2985,1
1141,1029,1
1141,2067,2
1058,1263,4
1058,3498,3
1058,3421,1
1058,3671,2
1058,3204,4
1058,3503,4
1058,1272,2
1058,2303,1
1058,1244,3
1058,1234,3
1058,3362,2
1058,3504,4
4802,3350,3
5458,1952,3
5458,306,4
1733,3208,2
1202,236,3
1202,70,4
1202,3052,1
1202,1517,3
1202,441,2
1202,2542,2
1202,1845,3
1202,919,4
1202,2105,4
1202,3404,2
1202,2890,2
1202,111,3
1202,1042,3
1202,327,3
1202,1923,4
1202,196,2
1202,1779,1
1202,1894,4
1202,2019,1
1202,2391,1
1202,2986,4
1202,904,2
1202,1219,4
1202,300,4
1202,1994,1
1202,3219,3
1202,185,3
1202,2822,4
1202,2991,4
1202,2108,2
1202,2001,1
1202,1485,2
1202,1408,3
1202,2054,4
1202,2550,1
1202,1179,1
1202,2947,3
1202,3510,1
1202,2620,2
3519,3250,2
1524,1711,4
1142,2253,3
4697,3863,2
4294,2795,1
4294,2423,2
4294,1461,2
4294,1023,2
4294,2683,4
4294,2273,4
134,2028,2
5493,3751,4
5394,3931,4
5394,3933,4
5394,3780,2
5394,1019,3
5394,2087,2
5394,1022,1
5394,2662,2
5394,910,3
5394,1030,3
5394,2034,3
5394,2009,4
5394,3066,1
5394,2090,2
5394,2640,3
5394,1345,3
5394,2193,4
4294,1036,2
5394,3600,4
5394,2057,1
5394,2017,3
5394,1017,2
5394,3927,4
5394,2015,4
5394,2529,2
5394,2085,4
5394,2160,3
4294,2571,4
4294,377,3
4294,1619,4
4294,647,3
5054,3935,4
5054,1248,2
5054,2626,1
1912,1617,3
1088,1876,4
349,3685,2
349,2194,3
4867,3623,2
4600,1274,3
4600,1753,3
4867,3578,1
1421,1732,1
3550,3791,3
874,1333,4
874,1258,2
874,2366,2
874,1387,3
874,1219,2
874,1348,3
874,2664,3
874,3018,4
874,1269,2
874,2208,1
874,903,1
874,950,2
874,942,4
874,904,2
874,1212,2
874,3730,2
874,969,2
874,1441,3
874,1176,2
874,858,1
874,2315,4
4823,1210,1
4823,1196,4
4823,260,1
2271,1203,1
2271,965,4
2271,930,1
2271,903,1
2271,1256,3
2271,1945,3
2271,1069,4
2271,899,1
2271,3095,4
2271,1219,3
2271,3468,2
2271,908,1
2271,950,1
2271,3435,3
2271,923,2
343,1784,3
343,11,1
343,3754,1
343,2133,1
343,3253,2
5097,3948,1
5097,3893,1
5097,3481,3
5097,3911,3
5097,3317,4
5097,3897,1
5097,3146,1
5097,2829,4
5097,1968,2
5097,3074,4
5097,2525,4
5097,2791,3
5097,1095,1
5097,1680,3
5097,1914,3
5097,3387,1
5097,2065,4
1748,1961,4
1701,3020,3
1701,2059,3
1701,1399,1
1701,1487,4
1701,3107,2
1701,2145,2
1701,253,1
1701,290,2
1701,229,1
1701,509,4
1701,73,2
1701,1498,2
1701,3478,1
1701,224,1
1701,1810,3
1701,3844,2
1701,345,2
1701,351,4
1701,14,1
1701,647,4
1701,2245,1
1701,1619,4
1701,3045,1
1701,11,2
1701,3308,1
1701,1061,4
1701,1584,1
1701,2341,4
1701,832,3
1701,280,2
1701,222,3
1701,848,1
1701,2427,3
1701,1401,1
1701,538,1
1701,3255,2
1701,2420,3
1701,764,3
1701,175,4
1701,3125,1
1701,1747,3
1701,2240,3
1701,35,4
1701,767,3
1701,1693,1
1701,2739,3
1701,151,4
1701,2439,3
1701,3684,1
1701,281,3
1701,1186,1
1701,2474,3
1701,3250,3
1701,412,2
1701,3477,3
1701,2112,3
1701,3181,2
1701,805,3
1701,2001,4
1701,3118,4
1701,2125,1
1701,1120,2
1701,1190,2
1701,3893,2
1701,1873,2
1701,2272,2
1701,3916,2
1701,1124,2
1701,1672,3
1701,1357,3
1701,425,3
1701,1480,1
1701,279,1
1701,26,1
1701,62,1
1701,1633,4
1701,2071,2
1701,1059,2
1701,3448,2
1701,314,1
1701,300,4
1701,3252,2
1701,1085,3
1701,3178,4
1701,2114,1
1701,322,2
1701,477,1
1701,272,3
1701,2236,4
1701,3108,2
1701,2000,1
1701,475,1
1701,3260,4
1701,3246,1
1701,36,3
1701,1680,1
1701,1041,4
1701,1465,2
1701,1095,4
1701,261,2
1701,41,1
1701,21,3
1701,1957,2
1701,1271,4
1701,1914,4
1701,1721,4
1701,1246,2
1701,3317,4
1701,1624,4
1701,1968,2
1701,1955,4
1701,2020,1
1701,232,1
1701,562,4
1701,446,3
1701,971,2
1701,2442,4
1701,94,4
1701,83,1
1701,1935,2
1701,1050,1
1701,3720,4
1701,1784,2
1701,1643,3
1701,16,2
1701,1941,1
1701,428,2
1701,3424,4
1701,1958,3
1701,2890,1
1701,1962,2
1701,1185,1
1701,3067,1
1701,2268,1
1701,1960,2
1701,1954,4
1701,1730,2
1701,3386,4
1701,3068,3
1701,1719,2
1701,529,2
1701,3105,2
1701,1639,1
1701,3296,4
1701,3347,4
1701,3271,2
1701,1942,2
1701,800,2
1701,1097,3
1701,2398,1
1701,3471,3
1701,2352,1
1701,534,2
1701,3071,2
1701,953,2
1701,1245,3
1701,1961,3
1701,1132,1
1701,1936,1
1701,308,4
1701,1228,2
1701,1231,1
1701,1302,1
1701,3006,2
1701,1259,3
1701,2357,3
1701,2329,2
1701,2804,1
1701,1682,4
1701,1939,1
1701,1242,4
1701,1233,1
1701,1704,4
1701,909,2
1701,1293,1
1701,1263,2
3441,2692,3
3441,919,2
3441,1291,4
3441,1617,4
1701,2028,4
1701,3504,2
1701,1193,2
1701,994,2
1701,235,2
1701,1287,1
1701,2682,4
1701,3342,1
1701,1224,1
1701,2501,1
1701,1354,4
1701,1929,4
1701,2324,2
1701,954,1
3441,1200,2
3441,1219,4
1701,1411,4
1701,926,3
1701,1225,1
1701,1207,1
1701,306,1
1701,3713,4
1701,919,4
1701,296,4
1701,318,2
1701,1213,1
1701,307,2
1701,527,3
1701,707,4
1701,3706,1
1701,164,2
1701,1748,2
1701,1179,1
1701,541,4
1701,89,3
1701,1024,2
1701,370,4
1701,1940,4
1701,3302,1
1701,1022,4
1701,3711,3
1701,594,1
1701,2432,4
1701,2497,4
1701,150,4
1701,1881,3
1701,3052,2
1912,3456,3
1701,631,3
1701,298,2
1701,1104,3
1701,1081,1
1701,3526,2
1701,2297,3
1701,3608,1
1701,2745,3
3441,1089,3
1701,1678,3
1701,595,2
1701,1956,4
1701,3901,2
1701,3910,4
1701,321,3
1701,3189,3
1701,1090,4
1701,45,1
1701,329,2
1701,2871,1
3441,1225,2
1701,2022,4
1701,2088,3
1701,3943,1
1701,2430,1
1701,1223,1
1701,3418,2
1701,2289,3
1701,2109,3
1701,1884,4
1701,371,4
1701,902,4
1701,1057,2
1701,2339,1
1701,2470,2
1701,230,3
1701,1949,2
1701,1196,2
1701,3524,1
1701,1171,3
1701,3299,1
1701,468,1
1701,3451,3
1701,783,1
1701,1485,1
1701,2133,2
1701,991,2
1701,1028,1
1701,1092,2
1701,1978,4
3441,50,3
1701,2253,1
1701,3392,2
1701,1979,1
1701,413,3
1701,2146,4
1701,1371,2
1701,2023,2
1701,3528,4
1701,1608,3
3441,1198,4
1701,2628,3
1701,1339,1
1701,1527,2
1701,3712,2
1701,2985,1
1701,2579,3
1701,1285,2
1701,2006,3
1701,2193,2
1701,337,4
1701,515,4
1701,1029,1
3441,858,4
3441,1221,3
1701,3111,1
1701,1272,3
1701,1240,4
1701,1945,3
1701,1136,2
1701,923,1
1701,858,4
1701,1221,2
3441,3949,2
3089,1233,4
3089,17,4
3089,2875,2
3089,2028,4
3089,3513,4
3089,272,3
3089,3037,3
3089,252,4
3089,3147,3
3089,468,3
3089,838,2
3089,161,1
3089,1610,4
3089,3879,3
3089,412,2
3089,36,3
937,1371,3
937,1339,3
937,1653,1
937,412,4
937,3111,2
937,1945,2
937,1251,1
937,1136,4
937,548,2
937,3786,3
937,3173,4
20,1371,3
20,3527,3
20,1527,1
20,1240,2
20,3753,1
20,1375,1
20,2641,4
20,1694,2
20,1468,4
20,2858,1
20,3717,2
1943,920,3
1943,231,2
1943,164,1
1943,1086,3
1943,1036,2
1943,1552,3
1943,2413,2
1943,1968,4
1943,2997,3
1943,3210,3
1347,3756,3
1347,3851,2
4834,1199,4
4834,3067,4
4834,2352,4
4834,3019,3
4834,3342,2
4834,1258,1
4834,1674,4
4834,1036,4
4834,2020,1
4834,2194,1
4834,1259,2
4834,1217,3
4834,1096,3
4834,1231,2
4834,1394,2
4834,1131,4
4834,2859,1
4834,1132,1
4834,541,4
4834,1225,2
4834,527,2
4834,337,4
4834,594,4
4834,2067,3
4834,3111,3
4834,1136,3
4834,2023,4
4834,2193,2
4834,1953,1
4834,1608,3
4834,910,3
5172,3100,3
5172,2316,4
5172,2463,2
5172,3566,1
173,2457,4
173,1527,1
173,1608,4
173,1339,3
173,35,1
173,2023,1
173,412,3
173,3508,1
173,1285,2
173,2579,3
173,515,1
173,1029,4
173,163,4
173,3682,2
173,1046,1
173,337,3
173,1653,3
173,2313,2
173,3111,3
173,1272,1
173,594,2
173,1266,4
173,1185,4
173,2174,2
173,1293,2
173,1186,4
173,1242,1
173,3703,1
173,2076,4
173,1096,4
173,1131,1
173,3235,2
173,2248,1
173,1288,4
173,1968,4
173,1222,1
173,2020,2
173,1305,4
173,1132,3
173,2915,3
173,1172,4
173,3090,4
173,1960,1
173,3837,3
173,1079,2
173,1258,2
173,3543,2
173,3925,2
173,2104,2
173,1228,2
173,3811,1
173,2919,2
173,3036,2
173,1264,1
173,1225,3
173,1224,4
173,3731,2
173,3047,3
173,1035,2
173,1948,4
173,3668,2
173,2529,1
173,1083,3
173,902,4
173,1333,1
173,3366,4
173,1028,2
173,1947,3
173,2948,1
173,2863,4
173,2993,1
173,1949,2
173,2782,1
173,2780,4
173,3633,4
173,3681,4
173,2944,2
173,2949,1
173,1209,3
173,2947,4
173,2857,1
173,3654,3
173,2728,1
173,2067,2
173,1963,4
173,914,4
173,599,2
173,1276,3
173,2132,3
173,1572,4
173,1084,2
173,2729,3
173,154,4
173,1304,4
173,2732,4
173,2300,2
173,680,3
173,3241,2
173,3535,3
173,3915,2
5100,3897,2
349,2804,1
5333,3822,4
2272,2332,4
2272,2271,4
2272,1921,3
1912,3334,1
5250,2572,1
1202,3451,1
1202,3578,4
1202,3802,3
1202,1527,2
1202,3763,2
1202,1097,1
1202,3168,3
1202,2881,4
1202,2616,2
1202,1036,4
1202,3203,2
1202,442,2
1202,923,2
1202,1345,2
1202,95,1
1202,2770,2
1202,1968,4
1202,1333,3
1202,3107,2
1202,2699,2
1202,19,2
1202,2549,2
1202,173,3
1202,2034,4
1202,1910,1
2063,1361,2
2063,3484,4
5063,2797,3
1088,1926,1
1088,3498,4
1354,3527,1
1354,1272,2
5054,935,1
5054,909,3
4816,2441,1
5054,1927,3
5054,1225,3
5054,3077,4
5054,3499,3
4816,2594,2
5054,281,3
5054,3181,1
5054,448,1
5054,581,4
5054,2628,3
5054,2146,3
5054,1527,3
5054,2193,2
5054,35,4
5054,337,4
5054,1285,1
4816,3347,1
5054,965,4
5054,927,4
5054,954,4
5054,3792,4
5054,1942,4
5054,2612,4
5054,982,4
5054,3199,3
5054,3675,4
5054,2941,4
5054,2187,2
5054,952,1
5054,2184,2
5054,1943,2
5054,932,1
5054,2454,3
5054,2565,2
5054,2183,3
5054,900,1
5054,933,1
5054,3379,3
5054,938,3
5054,948,3
5054,2182,1
5054,3035,4
5054,1237,1
5054,3405,2
5054,3872,1
5054,2664,3
5054,2731,1
5054,1086,2
5054,969,2
5054,916,3
5054,1946,4
5054,3927,1
5054,2553,4
5054,2537,4
5054,2534,3
5054,2535,2
5054,2367,3
5054,2524,4
5054,1371,2
5054,2877,1
5054,2116,1
5054,2851,1
5054,2009,4
5054,3430,2
5054,3676,3
5054,2527,3
5054,1350,2
5054,2520,2
5054,1031,3
5054,2779,2
5054,1380,4
5054,2657,2
5054,3702,1
5054,1030,3
5054,3738,2
5054,1345,1
5054,3167,1
5054,3671,1
5054,1080,1
5054,1954,2
5054,1997,2
5054,1913,3
5054,3421,3
5054,1206,4
5054,1208,2
5054,1077,2
5054,2871,1
5054,3135,2
5054,1362,4
5054,2819,4
5054,3152,1
5054,1278,4
5054,2303,2
5054,3396,4
5054,3724,4
5054,1234,3
5054,1263,3
5054,610,3
5054,2003,2
5054,3844,1
5054,3101,3
5054,2100,3
5054,2407,3
5054,3203,3
5054,2746,3
5054,2750,3
5054,2115,3
5054,2406,3
5054,1081,1
5054,2467,1
5054,2247,2
5054,1395,3
5054,3684,4
5054,2068,3
5054,2988,2
5054,2639,1
5054,3685,2
5054,2917,1
5054,921,3
5054,1217,2
5054,3811,1
5054,1678,3
5054,385,3
5054,1095,2
5054,3914,3
2451,1401,2
1426,1200,1
4802,3105,4
1142,2502,1
3550,2411,3
3550,502,1
3550,2473,1
3550,2060,2
3550,653,2
3550,1091,1
3550,2505,3
3550,303,2
3550,2195,4
3550,3617,3
3550,1858,1
3550,180,3
3550,1721,2
3550,1884,4
3550,2271,4
3550,3760,1
3550,2109,4
3550,3246,3
3550,1777,4
3550,1078,2
3550,3253,2
3550,3296,4
3550,1921,1
3550,1263,4
3550,1517,4
3550,3546,4
3550,1953,3
3550,1997,3
3550,1208,1
3550,318,3
3550,3016,2
3550,223,3
1265,172,3
1265,1739,2
1265,3392,1
1265,528,1
1265,275,3
1265,413,2
1265,2400,1
1265,2146,1
1265,2628,2
1265,3712,3
1265,1029,4
1265,594,2
1265,337,3
1265,1527,4
1265,1653,4
1265,1285,4
2860,2683,3
2860,3190,4
2451,1544,1
2451,480,3
1912,3689,4
4277,3751,3
1912,3688,3
1912,1330,2
1912,818,1
1912,2794,2
1912,3263,2
1912,1257,1
1912,3448,1
1912,2883,4
1912,3869,3
1912,907,1
1912,3632,3
1912,2423,2
1912,3599,2
1912,2795,2
1912,1968,4
