user,movie,rating
1912,1827,2
1912,3306,2
1912,3200,2
1912,936,2
1912,934,1
1912,915,4
1912,1079,4
1912,1281,1
1912,1172,2
1912,909,4
1912,947,4
1912,3462,2
1912,3629,1
1912,3307,1
1912,945,2
1912,708,3
1912,1196,1
1912,1276,2
1912,2355,3
1912,1927,1
1912,2413,2
1912,586,3
1912,262,1
1912,588,3
1912,1259,4
1912,3401,1
1912,674,4
1912,2615,2
1912,2006,1
1912,2987,2
1912,2352,3
1912,2019,1
1088,8,3
1088,238,2
3940,3188,1
4842,3911,1
3013,1680,3
678,2116,1
3821,1240,3
2909,419,3
2909,3715,1
2909,1837,3
2909,3387,3
2909,784,4
2909,344,2
2909,3590,1
2909,2469,1
2909,2829,1
2909,2861,1
2909,231,2
2909,3861,4
2909,3809,1
2909,371,4
2909,1476,1
2909,2472,3
2909,3948,4
2909,3301,2
2909,2247,3
2909,2423,1
2909,2359,4
2909,2302,2
2909,2770,3
2909,1958,3
2909,2671,4
2909,141,3
2909,45,1
2909,1883,3
2909,3317,2
2909,3362,1
2909,1707,3
2909,2953,2
2909,3157,1
2909,2033,2
2909,2294,4
2909,1282,1
2909,3672,1
2909,362,3
2909,2534,3
2909,2720,1
2909,2170,4
2909,2373,1
2909,3781,2
2909,3879,2
2909,2307,3
2909,3898,4
2909,3841,1
2909,3208,2
2909,2616,3
2909,384,3
2909,2965,3
2909,2162,1
2909,1881,3
2909,3908,1
2909,1326,4
2909,1328,3
2909,12,4
2909,1976,4
2909,1985,4
2909,2461,2
2909,3840,1
2909,1969,1
2909,1330,1
2909,1975,2
2909,2514,2
2909,1999,4
2909,3785,1
2909,1987,4
2909,1128,3
2909,2148,3
2909,1970,1
2909,2367,1
2909,1337,1
2909,1771,1
2909,2793,1
2909,2782,1
2909,2519,4
2909,2634,4
2909,2454,4
2909,2946,2
2909,1416,2
2909,2135,1
2909,3142,1
2909,1093,4
2909,257,3
2909,800,4
2909,1453,1
1912,434,2
2909,2950,1
1912,3766,1
2909,1381,4
1912,3767,1
2909,2558,1
2909,140,1
2909,2497,3
1912,786,4
2909,276,4
2909,207,2
2909,2369,4
2909,1088,4
2909,3206,3
1912,3740,3
1912,2993,3
2909,3528,3
1912,2662,4
1912,2949,4
1912,1785,1
2909,2633,2
1912,1233,1
1912,2948,2
2909,3536,1
2909,802,4
1912,3105,4
2909,224,4
1912,2655,1
2909,2053,1
2909,2021,1
1912,1339,1
2909,332,3
2909,3300,4
2909,2778,2
2909,1996,1
2909,2903,2
2909,891,4
1912,1251,2
2909,519,4
2909,172,4
2909,540,2
2909,3113,3
2909,103,1
2909,742,3
1912,2971,4
2909,3403,4
2909,2121,2
2909,1355,1
2909,2505,4
2909,3895,4
2909,662,4
2909,2179,2
2909,2263,2
2909,1869,2
2909,3755,2
2909,490,2
2909,2320,3
2909,100,4
2909,338,3
2909,1459,2
2909,2939,2
2909,1892,4
2909,2707,4
2909,3896,3
2909,3952,3
2909,3044,3
2909,3706,2
2909,2553,3
2909,3176,4
2909,2178,3
2909,2182,4
2909,2210,1
2909,2204,4
2909,2206,3
2909,319,3
2909,678,4
2909,293,2
2909,1260,1
2909,2186,4
2909,745,4
2909,2818,2
2909,473,4
2909,688,2
2909,2287,4
2909,1094,1
2909,3143,1
2909,2670,4
2909,897,4
2909,920,2
2909,487,1
2909,303,1
2909,3122,1
2909,266,1
2909,3368,4
2909,458,2
2909,3093,3
2909,964,1
2909,1008,2
2909,2896,4
2909,3451,3
2909,3271,4
2909,2075,1
2909,3929,4
2909,3147,4
2909,3421,2
2909,3713,3
2909,2687,2
2909,3554,3
2909,2324,1
2909,954,1
2909,3696,2
2909,235,2
2909,2692,3
2909,1631,3
2909,947,1
2909,3114,3
3693,170,2
2860,3566,3
2860,2442,4
3550,2384,4
624,3498,4
624,2890,2
624,1927,1
1912,25,3
1912,849,1
1088,2633,3
1088,1952,2
1088,1204,3
195,141,1
195,3785,1
195,111,3
496,1527,3
496,908,3
5424,708,2
5424,2598,3
549,3897,3
1556,3087,4
1556,1228,1
192,2762,2
192,593,4
192,3125,2
192,2894,4
192,555,1
192,3886,4
192,3481,1
332,164,4
332,2542,4
332,2231,4
332,50,3
332,57,3
1717,1340,2
1717,3788,1
1717,2971,1
1717,308,4
1717,908,3
1717,154,4
1717,2504,4
1717,3243,4
1717,1483,3
1717,365,3
1717,1453,2
1717,2598,4
1717,2763,3
1717,2387,2
1717,1475,1
1717,3053,3
1717,2505,2
1717,410,4
1717,95,3
1717,1552,2
1717,253,1
1717,3005,1
1717,1464,1
1717,155,1
1717,2025,1
1717,242,3
1717,380,2
1717,2683,2
1717,1711,3
1717,597,4
4126,1320,2
1717,1513,2
1717,2388,3
1717,2155,2
1717,372,1
1717,538,2
1717,254,2
1717,1627,3
1717,1721,3
1717,2433,2
1717,1680,2
1717,537,3
1717,766,4
1717,82,3
1717,539,4
1717,3476,1
1717,2707,4
1717,999,1
1717,2337,2
1717,288,2
1717,52,1
1717,367,4
1717,506,1
1717,3518,1
1717,3081,3
1717,1633,2
1717,199,2
1717,45,3
1717,1678,2
1717,3253,3
1717,305,3
1717,43,2
1717,345,1
1717,99,4
1717,2024,1
1717,1571,4
1717,2700,2
1717,161,4
1717,2353,3
1717,1120,4
1717,2384,1
1717,272,1
1717,1641,1
1717,1392,1
1717,556,4
1717,2439,2
1717,3052,2
1717,555,3
1717,1517,2
1717,2693,1
1717,1393,2
1717,461,4
1717,3163,4
1717,14,2
1717,428,2
1717,150,2
1717,1111,1
1717,232,4
1717,1729,1
1717,2712,4
1717,1466,2
1717,101,2
1717,1885,2
1717,2321,1
1717,1747,4
1717,1732,4
1717,515,1
1717,300,4
1717,58,2
1717,1187,2
1717,1449,4
1717,1625,2
1717,206,1
1717,1682,4
1717,1352,2
1717,3105,4
1717,235,2
1717,2336,2
1717,678,1
1717,3418,2
1717,2395,1
1717,3499,3
1717,223,3
1717,2333,3
1717,1704,2
1717,41,4
1717,1176,4
1717,265,4
1717,1089,2
1717,213,2
1717,565,3
1717,162,1
1717,334,4
1717,307,1
1717,2997,2
1717,1617,2
1717,2322,4
1717,2365,1
1717,3156,4
1717,674,2
1717,2021,2
1717,3032,4
1717,3408,2
1265,2546,2
1051,2996,4
1227,3854,3
1227,3240,3
1227,3902,2
1227,3535,4
1227,3786,3
1227,3408,1
1227,3556,3
822,2301,1
1227,3481,3
822,946,3
1227,3357,1
1227,3783,1
3378,1079,3
3378,1274,3
3378,2324,4
3378,1219,1
5841,2436,2
3203,3528,4
3203,1371,3
3203,2253,2
3203,1978,4
3203,2146,2
3203,1653,2
3203,1285,3
3203,2571,2
3203,1240,1
3203,1136,2
3203,923,3
3203,858,3
5621,1099,2
5621,3039,2
5621,953,3
5621,2023,3
5621,2134,4
5621,1240,3
5621,2628,2
5621,673,3
5621,2463,3
5621,1407,3
5621,2406,4
5621,1210,3
5621,293,4
5621,2467,3
5621,3638,4
5621,3948,4
5621,3255,1
5621,780,1
5621,1610,4
5621,234,4
5621,1263,3
5621,2407,2
5621,647,2
5621,22,4
5621,1405,4
5621,3897,1
5621,3649,1
5621,2791,3
5621,345,1
1306,2300,3
1306,1288,4
1306,2115,1
1306,2288,4
1306,2406,2
1306,21,3
1306,377,2
1306,1220,1
1306,3418,4
1306,1480,4
1306,1610,3
1306,1291,2
1306,1222,4
1306,1036,4
1306,1233,3
1306,2028,3
1306,2019,4
4543,627,3
4543,3745,2
1306,2501,2
1306,1265,4
1306,1394,2
1306,2289,3
1306,1228,1
1306,1250,4
1306,1235,4
1306,1278,3
1306,1482,1
1306,1358,1
1306,903,1
1306,1104,4
1306,910,3
1306,899,4
131,2759,1
131,2616,2
131,1217,2
3158,3783,3
3158,2355,4
3158,3052,1
3158,588,4
3158,1729,3
3158,141,3
3158,1784,2
3158,3266,3
3158,1923,1
3158,1611,3
3158,1873,4
3158,3271,4
3158,1673,1
3158,223,2
3158,318,2
349,428,3
1599,3534,4
4829,3893,3
4829,3317,2
3519,3863,1
3519,82,2
4543,3446,4
4005,3577,1
4005,3756,3
4005,154,3
2841,3859,4
2841,3328,2
2841,3855,2
343,2555,2
343,2987,3
343,3809,4
343,1947,1
343,903,3
5333,3951,3
5333,2721,4
5333,898,4
5333,1617,4
5333,3061,2
5333,357,1
5333,1784,4
5333,1042,1
624,2329,3
5333,2533,1
4771,307,2
4771,2357,4
4771,326,2
4771,3317,3
4126,204,2
4771,2063,3
4771,3874,1
4771,2585,1
4771,759,1
4771,864,4
4771,744,1
4771,1922,2
3518,2357,1
3518,3077,1
3378,1029,3
3378,594,2
1252,3554,2
1252,3893,1
1252,3317,1
1252,3912,4
1252,3408,2
5948,3862,3
1252,3752,3
1912,2467,4
624,1256,4
1912,3840,3
1912,2787,4
1912,3016,1
1912,1073,2
1306,3032,3
1306,2009,1
1306,2287,3
1306,3033,2
1306,2613,4
1306,1762,3
1306,3702,2
1306,1129,3
1306,968,1
1306,2495,4
1306,1200,3
1306,3932,3
1306,528,3
1306,1608,3
1306,3528,2
1306,515,4
1306,1285,1
1306,337,4
1306,1240,3
1306,1266,4
1306,1272,4
1306,858,2
1912,1286,4
1912,3692,1
1912,2371,4
1912,1273,4
1912,3868,1
1912,2989,4
1912,1127,3
4785,1198,1
4785,2686,4
2195,2116,4
349,1247,1
424,3827,1
349,2501,4
1943,2,3
5557,2539,1
311,457,1
311,1196,1
311,1198,4
311,260,1
319,3623,1
319,3289,2
319,3298,4
319,3272,3
319,3948,4
319,3747,1
319,1944,3
1274,2081,1
1274,594,3
1274,1223,2
1274,1148,4
1274,745,1
2451,2054,2
1912,2915,2
1125,27,4
3017,3741,3
3017,1304,3
3017,3819,1
3017,1204,4
3017,923,2
3017,1952,4
3017,912,1
2860,2418,2
2860,3703,1
2860,2362,2
2860,2110,3
2860,3471,3
2860,1673,3
2860,1269,2
453,3617,3
2860,2791,4
453,3744,1
5620,1029,4
453,3852,3
453,2337,3
2688,318,4
1088,923,1
1088,3870,4
4117,1196,1
4823,3179,3
4277,3796,1
5902,965,4
5902,1240,2
5902,1086,2
5902,589,4
5902,928,1
5902,2571,4
5902,1267,2
5902,1212,4
5902,1219,3
5902,1617,3
5902,1252,1
5902,1380,3
5902,1220,1
5902,1416,2
5902,938,4
5902,2394,2
5902,2080,2
5902,2941,4
5902,2078,4
5902,588,4
5902,907,3
5902,1035,1
5902,918,2
5902,900,2
5902,2946,2
5902,199,3
5902,914,2
5902,3545,3
5902,2971,1
5902,2863,3
5902,1265,3
5902,920,4
5902,969,3
5902,1296,3
5902,945,4
5902,912,2
5902,1247,1
5902,899,1
5902,2396,2
5902,1266,2
5902,1283,4
5902,1304,2
5902,1200,4
5902,924,2
5902,1270,3
5902,750,3
3013,1721,3
752,2327,1
752,3508,2
4312,319,4
157,3897,4
424,1892,3
424,339,2
424,1784,1
424,150,4
424,1687,2
424,1597,4
424,1620,4
424,920,3
424,3114,1
2969,172,4
2969,413,1
2969,2471,4
2969,2253,1
2969,3712,2
2969,1092,1
2969,1339,2
2969,2470,4
2969,1343,2
2969,3527,2
2969,2985,4
2969,2006,1
2969,647,3
2969,1321,1
2969,2313,2
2969,1240,2
2969,594,3
2969,1266,1
2969,1136,3
3471,3479,3
3471,3298,2
3471,357,4
3471,3064,2
3471,3186,4
3471,2996,2
3471,1211,4
3471,3060,3
1912,1374,4
1912,1376,2
1912,2640,4
1912,2628,2
1912,475,3
1912,3451,3
1912,1639,2
1912,1334,4
4277,3556,4
4277,3855,3
4277,3916,3
355,2306,1
355,239,3
355,2947,1
355,10,1
355,3269,2
355,1033,3
355,2291,2
355,3751,2
355,3911,1
355,2123,1
355,3897,2
4543,3623,4
3471,1673,4
3471,1257,3
3471,3710,4
1969,1059,1
1969,36,2
1969,1544,2
1969,318,3
3080,3006,2
3080,1748,1
3080,3007,3
3080,3786,1
3080,3535,2
3080,3948,4
3080,3536,3
3080,3882,2
3080,3578,1
3080,3793,4
3080,3408,4
3080,3859,4
3080,3751,2
3080,3783,1
3080,3949,3
3080,3897,2
3550,1267,1
1088,3435,3
496,761,1
1051,3717,3
1051,3752,2
1051,3798,1
1710,449,2
1710,101,3
1051,3882,3
5394,1921,1
5394,3408,4
5394,364,2
5394,1340,4
5394,1258,2
5394,29,1
5394,2176,2
5394,2686,3
1088,3244,3
1088,1927,1
5394,589,2
5394,918,1
5394,2947,1
5394,903,3
5394,3210,3
2860,585,2
1451,2693,3
1451,3117,2
1451,2710,4
1451,2694,2
2860,171,2
2860,1892,3
2860,379,2
2860,1485,2
2860,2706,3
2860,3219,4
2860,3204,3
2860,187,4
2860,2474,2
2860,3077,2
2860,1643,1
2860,474,3
2860,110,3
2860,3203,3
2860,230,2
2860,3246,3
2860,3044,4
2860,1949,4
2860,1954,4
2860,1885,3
2860,2728,2
2860,965,2
2860,1192,1
2409,594,4
2860,3548,2
2860,2612,3
2409,2067,4
1202,2010,4
1202,3201,3
1202,1082,2
1202,448,3
5450,3067,1
1202,1997,2
1202,953,1
1202,2959,2
1202,908,1
1202,1204,3
1202,1254,4
1202,1300,4
3652,673,3
3652,1907,4
3652,1688,3
3652,2081,3
3652,2139,3
3652,3213,4
3652,745,2
3652,1205,4
3652,2116,4
3652,3527,3
3652,610,1
3652,2985,1
3652,2140,3
3652,2288,1
3652,1301,1
3652,1584,1
3652,1653,1
3652,1210,4
2063,663,3
2063,126,3
2063,2162,4
1739,3579,1
2911,2676,3
2911,3453,1
2911,3826,1
2911,2716,4
2911,2688,2
2911,3159,1
2911,2712,3
2911,2881,3
2911,2541,2
2911,3824,2
2911,2699,3
2860,3300,3
1733,2993,1
4543,3555,1
2071,923,4
1912,2459,1
1001,953,3
149,2696,3
1202,3504,3
1202,172,2
1202,2146,3
1202,3076,1
1051,2826,3
1051,2961,1
1051,2963,4
1051,3004,3
1051,548,2
1051,802,2
1051,2166,1
1354,3556,2
1354,1554,1
1354,2331,4
1354,3947,4
1354,3915,4
1354,3238,2
1354,3545,3
1354,3130,4
1912,542,4
624,2019,1
624,2336,2
624,1678,2
624,2997,2
624,3100,1
624,529,2
2859,232,4
1051,61,3
2909,3379,4
2909,3685,1
2909,3174,2
2909,902,2
2909,2067,1
2909,1179,4
2909,746,4
2909,596,2
2909,1678,4
2909,2502,3
2909,263,1
2909,497,1
2909,3598,4
2909,2164,2
2909,1153,2
2909,837,1
2909,1178,3
2909,3200,2
2909,1394,2
2909,1269,1
2909,17,4
2909,2599,3
2909,2648,3
2909,3068,3
2909,1694,3
2909,914,4
2909,41,1
2909,1565,3
2909,3543,3
2909,3737,3
2909,2973,2
2909,1523,3
2909,940,1
2909,3311,2
2909,945,3
2909,929,2
2909,3928,3
2909,1212,3
2909,3599,2
2909,919,3
2909,3658,4
2909,951,3
2909,1230,4
2909,2398,3
2909,899,2
2909,971,2
2909,1203,4
2909,2714,3
2909,3364,1
2909,2203,3
2909,3678,4
2909,950,4
2909,720,4
2909,959,1
2909,3504,1
2909,2660,2
2909,1254,3
2909,750,4
2909,3659,2
2909,941,3
2909,771,4
2909,3115,4
2909,3133,4
5841,2420,3
2022,1265,1
2376,3430,4
3410,3006,2
3410,3826,2
1399,1517,4
1399,1103,2
1399,2890,3
1399,1729,3
1399,2716,4
1399,150,4
1399,1635,4
1399,2501,3
1399,2729,1
1399,2918,2
1399,916,2
1399,2176,2
1399,1197,1
1399,3421,3
1399,2333,1
1399,2064,2
1399,2959,3
1399,1086,2
1399,928,3
1399,904,4
1399,2329,1
1399,3949,2
1399,1203,4
1399,903,2
1399,3468,4
1399,2019,3
1399,1779,1
1399,1590,1
1399,2428,1
1399,327,2
1399,196,2
1399,1876,1
1399,2672,4
1399,1603,4
1399,1129,2
1399,316,4
1399,3698,3
1399,2628,4
1399,2012,4
1399,1205,4
1399,338,1
1399,780,4
1399,3527,1
1399,2600,4
1399,198,1
1399,1527,1
1399,968,3
1399,1921,1
1399,3175,4
1399,1127,1
1399,1199,2
1088,288,2
1088,2303,2
1399,3030,4
1733,2949,2
4579,1760,1
4579,2153,2
4579,1837,2
4579,1644,3
4579,2092,3
4579,1562,1
4579,2719,4
4579,1605,2
4579,984,4
4579,2961,4
4579,153,3
4579,1831,4
4579,485,2
4579,2546,2
4579,2605,3
4579,1438,1
4579,1917,1
4579,1855,1
4579,2906,3
4579,303,2
4579,3489,3
4579,182,2
4579,1541,4
4579,2574,1
4579,2558,4
4579,1417,4
4579,168,4
4579,1043,4
4579,2881,4
131,3819,3
4579,48,4
4579,2485,3
4579,609,4
4579,1835,3
4579,2723,1
4579,2894,2
4579,1801,2
4579,2617,3
4579,3051,4
4579,653,3
4579,2710,4
4579,380,4
4579,2616,1
4579,170,3
4579,2803,2
4579,2316,2
4579,2826,1
4579,605,4
4579,586,2
4579,2810,4
4579,1513,3
4579,780,3
4579,252,3
4579,1457,4
4579,2541,4
4579,1416,4
4579,2683,2
4579,2694,3
4579,1616,3
4579,1390,4
4579,3082,3
4579,1792,1
4579,2572,1
4579,1821,2
4579,1727,2
4579,1894,3
4579,3005,1
4579,2083,4
4579,1805,2
4579,2089,4
4579,236,4
4579,1688,1
4579,1047,2
4579,1485,3
4579,2724,1
4579,2273,2
4579,3186,4
4579,350,2
4579,253,3
4579,553,3
4579,1339,2
4579,289,2
4579,454,3
4579,7,3
4579,1892,3
4579,2189,4
4579,2581,1
4579,2353,2
4579,1566,1
4579,1721,3
4579,421,2
4579,2829,3
4579,1909,2
4579,2424,3
4579,2059,3
4579,3081,4
4579,361,3
4579,808,3
4579,2539,2
4579,1573,2
4579,1399,1
4579,40,3
4579,2763,3
4579,29,1
4579,1722,3
4579,1407,1
4579,597,1
4579,1777,4
4579,1672,3
4579,1243,4
4579,3175,1
4579,52,3
4579,1754,3
4579,339,4
4579,508,1
4579,1057,4
4579,3079,1
4579,539,1
4579,1747,1
4579,47,2
4579,2770,1
4579,261,3
4579,151,4
4579,2759,2
4579,1907,3
4579,783,1
4579,39,1
4579,1408,1
4579,3145,1
4579,2125,1
4579,3176,4
4579,838,4
4579,364,4
4579,2687,4
4579,1277,3
4579,497,3
4579,58,3
4579,2907,3
4579,3556,4
3652,594,2
1733,2948,3
1317,3067,1
1317,1230,2
1317,1343,3
1317,3176,4
1317,3147,2
1088,1398,4
1088,1676,4
2810,262,1
2810,1307,3
4085,3915,2
4085,3743,4
4085,594,2
4085,1029,3
4085,1136,2
349,2959,3
2063,3858,4
1912,1262,1
1912,3366,4
1912,1544,3
1912,2184,3
3693,2447,4
1969,480,2
1605,2801,2
2122,1272,2
2122,1240,3
4126,2394,2
4126,3528,3
4126,1027,3
3503,3469,3
3503,2179,3
3503,1235,1
3159,3317,1
3159,3798,1
3159,538,2
3159,2709,4
3159,1513,3
3159,1734,3
3159,266,1
3159,2336,3
3159,3794,1
3159,3786,2
3159,3858,4
3159,2908,2
3159,3535,4
3159,3179,4
3159,2572,1
1912,1260,3
1912,2412,1
1912,2979,3
1912,454,2
1912,507,2
1912,2271,3
1912,1480,4
1912,261,1
1912,1268,2
1912,1885,3
1912,1633,1
1912,306,4
1912,879,2
1912,364,1
1912,783,4
1912,427,1
5636,1047,2
5636,3555,4
5636,3911,1
1265,2232,1
1265,2060,4
3550,1834,2
1733,1306,3
1912,736,3
1912,1683,1
1912,58,4
1912,2448,2
1912,160,3
1912,379,3
1912,329,2
1912,2722,1
1912,466,1
1912,2986,1
1912,81,4
1912,1089,2
349,3148,1
1306,2883,4
1524,3535,4
1524,1393,1
1912,3072,3
1912,2243,2
1912,1296,2
1912,1674,2
1912,1299,2
1912,2070,2
1912,1097,4
1912,2779,2
1912,3724,2
1912,2730,3
1912,3201,4
1912,1845,1
1912,1394,1
1912,3468,1
1912,3654,3
1912,2565,2
1912,2398,4
1912,1068,1
1912,906,3
1912,897,1
1912,3870,3
1912,929,2
1912,2402,2
1912,3498,2
1912,2396,2
1912,928,3
5063,2059,1
5063,1013,1
5063,2959,1
5063,150,3
5063,17,3
5063,3269,3
1421,3253,3
3693,1623,4
1912,1932,3
1912,1940,2
1912,3159,1
1912,2652,1
1912,3250,1
1912,3083,1
1912,931,1
3471,3498,1
3471,29,4
1912,1246,1
3471,3114,3
424,2300,4
424,1654,4
1088,1935,1
4258,2116,2
1451,3206,3
1451,2497,3
1451,2262,3
1451,900,1
1451,899,4
1451,586,2
1451,2141,2
1451,3820,1
1451,3157,4
1451,2078,1
1451,2263,1
1451,422,1
1451,786,2
1451,3686,2
1451,3476,4
1451,2288,1
1451,1212,2
1451,1779,2
1451,2455,2
1451,3877,1
1451,3153,3
4802,2672,1
4802,3916,3
4579,2716,2
4579,2000,2
1912,1371,3
4579,2081,3
1912,2313,4
1912,1293,1
1912,1263,4
1912,914,3
1912,1948,2
1912,952,1
1912,1943,4
1912,1938,1
1912,3134,1
4579,2857,2
1912,1945,1
1912,2248,1
1733,2074,1
237,153,2
237,2011,3
1912,2160,4
1912,750,1
1748,2457,3
1748,1092,4
1748,3528,2
1748,2470,1
1748,3682,4
2918,3893,2
2918,929,2
2860,3948,3
2860,3753,2
5557,3897,4
5557,1221,2
2860,3911,1
169,2060,2
169,2529,1
1733,1546,2
1912,1240,2
1912,592,3
349,2944,3
1425,1955,1
1425,858,3
1425,2379,1
1425,2796,2
1425,2794,2
1425,2378,1
1425,2478,2
1425,2423,1
1425,2413,2
1425,2717,3
1425,2469,1
1425,3033,2
1425,2003,3
1425,3087,2
1425,3693,4
1425,3868,2
1425,2133,1
1425,2000,3
1425,3398,1
1425,3397,2
1425,1663,4
1425,3608,1
1425,1270,1
1425,2791,2
1425,1285,3
1425,1079,3
1912,1459,4
1912,165,2
1912,1370,1
1912,1921,4
1912,784,1
1912,2891,4
1912,441,1
1912,52,3
1912,1517,1
1912,2618,4
1912,2885,2
1605,190,1
1912,3051,1
1912,1613,1
1912,381,3
1912,2024,2
1912,3020,3
1912,372,1
1912,431,1
1912,2525,2
1912,2121,1
1748,3111,1
1748,1945,2
5948,3751,4
4277,803,1
4277,3886,1
667,3527,3
667,1339,1
667,1527,1
667,1343,2
667,2985,2
667,1240,4
667,2916,4
667,1285,4
667,1266,1
667,1221,1
667,1206,3
667,1222,3
667,2571,2
667,3897,3
667,2617,3
667,3785,4
667,2167,2
1912,101,2
1912,2185,1
1010,3182,3
1010,3316,1
1010,3826,4
1010,3798,1
1010,3863,4
1010,3535,4
1010,3896,3
4600,318,1
1010,3219,3
1010,3005,4
1010,1352,4
1010,2617,3
1010,695,1
1010,229,2
1010,1889,3
1010,2391,2
1010,3008,2
1010,3897,2
1010,2262,4
5222,1569,1
5222,2942,2
5222,2424,2
5222,3077,3
5222,2701,3
5222,3175,2
5222,1584,2
5222,2123,1
5222,586,1
5222,3157,1
5222,2081,4
5222,1022,1
5222,3897,4
195,2059,4
2544,2689,1
2544,2920,2
1160,3793,3
1160,2987,1
1160,2714,1
1160,2701,2
1160,2600,3
1160,1623,2
1160,3798,2
1160,3114,2
1160,3745,3
1160,3176,4
1160,3157,3
1160,2672,2
1160,2762,3
1160,2840,4
1160,2491,4
1160,2841,3
1160,3081,3
1160,2396,1
1160,2700,3
1160,3483,1
1160,3617,4
1160,3273,3
1160,2395,2
1160,2394,4
1160,2686,2
1160,2560,4
1160,2093,1
1160,3300,2
1160,3753,3
1160,2013,1
1160,2502,2
1160,2723,4
1160,2581,2
1160,2709,1
1160,3354,1
1160,3623,1
1160,3752,2
1160,2390,1
1160,3160,2
1160,2713,2
1160,2392,3
1160,2761,1
1160,407,3
1160,2676,2
1160,785,3
1160,2719,4
1160,2606,3
1160,2995,2
1160,2580,1
1160,2716,3
1160,3175,2
1160,3578,2
1160,2428,3
1160,2959,2
1160,2712,2
1160,3238,2
1160,2605,4
1160,2718,1
1160,2336,4
1160,3113,4
1160,2828,4
1160,3408,3
1160,3615,3
1160,2434,3
1160,2369,1
1160,1911,2
1160,2541,1
1160,223,2
1160,2722,1
1160,2546,2
1160,2355,1
1160,3751,1
1160,3786,2
1160,3005,1
1160,3298,4
1160,2976,3
1160,2771,2
1160,2908,3
1160,2710,2
1160,2694,1
1160,3285,2
1160,2997,2
1160,2975,4
1160,3593,1
1160,2555,4
1160,2842,3
1160,2707,4
1160,2699,2
1160,2683,1
1160,2706,4
1160,2826,4
1160,2492,3
1160,3534,1
1160,1127,3
1160,2858,2
1160,2549,1
1160,1363,1
1160,2028,1
1160,1673,2
1160,1447,2
2715,1376,2
2715,1375,4
2715,141,1
2715,2096,1
2715,1580,3
2715,1095,4
2715,3639,4
2715,902,1
2715,2991,1
2715,1135,4
2715,3868,2
2715,1994,2
2715,938,1
2715,1394,1
2715,1610,3
2715,1907,4
2715,3671,3
2715,2947,4
2715,2355,2
2715,480,1
2715,1035,4
2715,1258,4
2715,356,2
2715,1419,4
2715,595,3
2715,1345,3
2715,1294,2
2715,2872,2
2715,1247,4
2715,2078,2
2715,3035,4
2715,1210,3
2715,1291,3
2715,3034,4
2715,3649,1
2715,1953,2
2715,3088,4
2715,2160,2
2715,1136,2
2715,1206,4
2715,1225,2
2715,527,3
2715,912,1
2715,3926,4
2715,1544,3
2715,329,3
2715,780,3
2715,2105,3
2715,1372,3
2715,2657,1
2715,1301,3
2715,1019,3
1425,2453,1
1425,2420,4
1425,3251,3
1425,1246,4
1425,1683,4
1088,3724,2
1266,2534,4
1266,1978,3
1266,1739,2
1266,1979,2
1266,413,1
1266,1371,4
1266,1983,2
1266,3392,4
1266,2253,4
1266,2471,1
1266,2514,2
1266,2457,2
1266,1092,3
1266,3528,3
1266,2193,3
1266,2006,3
1266,412,4
1266,645,1
1266,1266,3
1266,1944,1
1266,1251,2
3462,1956,1
1117,3712,1
3224,3949,1
3224,3338,4
3224,745,1
3224,1148,2
3224,1608,4
3224,2146,3
3224,3677,4
3224,2985,3
3224,3528,2
3224,1266,4
3224,3897,4
3224,2751,4
749,950,3
749,2208,4
749,3908,1
749,2903,4
749,1972,3
749,1985,3
749,1389,2
749,3918,3
749,1971,3
749,1991,3
749,2785,1
749,2780,3
749,3837,4
749,3917,1
749,2826,1
749,2853,1
749,3928,2
1733,1091,2
5539,3943,1
1142,2296,4
1285,3181,4
1285,101,3
1088,587,2
1088,475,4
1088,909,4
1051,3852,3
1051,2155,3
1051,2318,4
727,2806,1
349,1193,4
343,2641,3
343,2083,1
343,3396,2
343,107,3
343,955,2
2063,2327,2
2063,2514,3
2063,1983,2
349,1136,1
1113,3022,3
4950,1272,1
4950,928,3
4950,3897,1
4950,2313,3
1265,3553,3
4829,316,2
4829,1748,3
4829,1175,4
4829,1653,1
4829,2600,2
2505,317,4
3475,1086,3
3475,2012,3
3475,34,2
3475,3155,2
3475,3040,1
3475,3363,1
3475,3702,1
3475,2408,4
3475,3033,2
3475,2134,1
3475,1957,1
3475,3361,4
