user,movie,rating
3475,3397,1
3475,386,4
3475,1839,3
3475,1043,2
3475,2006,3
3475,1061,1
3475,1191,2
3475,1485,4
3475,492,4
3691,3949,2
3475,1396,3
3475,1639,3
3475,3617,4
3475,3948,4
3475,3852,3
3475,3317,1
3475,3578,3
349,2195,1
5100,3785,2
349,1220,3
1010,3188,1
2168,588,1
2168,2136,1
2168,500,1
2168,2469,1
2168,2290,2
2168,3882,2
2168,3033,4
2168,3760,4
2168,837,3
2168,2759,3
2168,2110,2
2168,414,1
2168,1441,4
1121,1641,2
1121,3255,2
1121,1265,4
1121,3108,4
1121,440,3
1121,1896,1
1121,2321,1
1121,1885,1
1121,11,3
1121,2395,3
2168,2111,2
2168,1073,4
1121,34,2
1121,2599,3
1121,2359,2
2168,1965,4
2168,2109,1
2168,1307,3
2168,671,4
2168,3868,1
1121,3863,1
2168,1304,4
2168,2973,2
2168,3507,1
2168,3671,2
2168,1244,2
2168,3504,3
1121,2505,2
1121,1552,3
1121,3257,1
1121,2676,1
1121,1597,4
1121,3810,1
1121,422,4
1121,230,2
1121,3256,2
1121,165,1
1121,2707,4
1121,377,4
1121,1573,2
1121,1370,1
1121,1343,2
1121,2762,3
1121,3557,3
1121,2391,4
1121,47,3
1121,2353,3
1121,373,4
1121,1358,3
2271,3363,1
2271,3088,2
2271,1226,3
5394,2798,4
5394,473,2
5394,2253,3
5394,2953,2
5394,88,3
5394,256,2
5394,542,2
5394,432,3
5394,520,4
5394,370,3
5394,2913,3
5394,186,2
5394,3208,3
5394,1550,4
5394,784,4
5394,1391,2
5394,3498,3
4126,355,3
4126,3388,3
4310,3786,2
4310,3316,1
4310,3285,1
4310,3717,3
4310,3484,4
4310,3879,2
4310,3744,1
4310,3624,4
4310,3300,4
4310,3623,2
4310,3555,4
4310,3753,2
4310,3535,1
4310,3745,4
4310,3793,3
4310,3328,3
1733,3060,3
1733,1840,3
1733,2329,1
5723,3897,4
5723,3677,3
1733,1567,2
4802,3787,4
4802,3783,2
4802,2973,1
4802,3746,3
4802,1449,3
1425,2393,2
1425,198,3
1425,3857,3
1912,3480,1
1912,785,3
1912,1690,3
1912,3053,4
1912,562,2
1912,333,1
1912,3801,1
1912,1028,2
1912,2716,1
1912,2300,2
1912,955,3
1912,1340,2
1912,1931,4
1912,548,4
1912,1082,2
1912,3504,4
1912,508,3
1912,1221,4
1912,926,4
1912,1193,3
1912,1250,2
1912,3019,1
1912,3186,2
1912,3129,3
1912,2202,3
1912,1584,4
1912,1643,2
1912,1641,4
1912,780,3
1912,991,1
1912,778,2
1912,800,3
1912,1120,2
1912,3359,1
1912,32,3
1912,62,3
1463,2396,3
1463,3185,1
1463,3174,2
1463,3752,3
1463,2882,4
1463,2333,2
1463,2688,3
1463,2959,4
1463,1911,2
1463,3863,4
1463,2770,3
1463,2706,1
1463,1556,4
1463,3257,2
1463,168,4
1463,1479,2
1463,2497,4
1463,2822,1
1463,2805,3
1463,2154,1
1463,2316,2
1463,2297,1
1463,1888,3
1463,2424,4
1463,852,4
1463,1569,2
1463,1100,1
1463,2496,3
1463,1835,3
1463,2006,3
1463,2340,2
1463,788,2
1463,3259,4
1463,1777,4
1463,587,2
1463,2671,4
1463,339,3
1463,380,1
1463,509,2
1463,539,1
1463,597,4
1463,11,3
1463,2291,1
1463,1408,2
1463,1183,1
1463,357,1
1463,17,3
1463,1393,2
1463,1639,2
1463,1265,4
1463,25,3
1463,519,4
1463,3593,2
1463,2701,2
1463,405,4
1463,2643,2
1463,3354,3
1463,173,1
1463,1750,4
1463,3826,3
1463,2808,3
1463,3697,1
1463,2642,4
1463,2986,2
1463,674,4
1463,2408,4
2271,2701,1
1463,1876,1
1463,1544,1
1463,1372,2
2271,3025,3
1463,1320,4
1463,3827,2
1463,1690,3
1463,2009,4
2271,3682,3
2271,1378,2
1463,2054,1
2271,2922,1
2271,1008,1
2271,964,2
1463,2699,1
1463,329,2
1463,2393,3
2271,3494,4
2271,3074,4
1463,2346,3
2271,590,2
2271,3093,1
2271,2921,4
2271,3368,1
2271,3508,1
2271,553,2
1463,2533,2
1463,1375,2
1463,442,1
1463,780,4
2271,3671,3
2271,3467,4
2271,1283,2
2271,599,2
2271,3365,4
2271,3873,3
2271,3681,4
1463,1676,1
1463,3770,2
1463,3745,4
1463,3156,4
1463,2012,2
1463,316,3
1463,3698,1
1463,2640,4
1463,2011,4
1463,1374,4
1463,3175,1
1463,2985,3
1463,1580,2
1463,3527,1
1463,1376,2
1463,924,2
1463,3699,4
1463,1584,2
1463,1214,2
1463,1210,4
1463,1097,4
1463,3471,3
1463,589,1
1463,1240,2
1463,1196,2
1463,1620,1
1463,1307,2
1463,1801,3
1463,1193,2
727,74,4
3163,1678,2
3163,279,2
3163,3917,1
3163,383,3
3163,1271,1
3163,1034,4
3163,2362,4
3163,58,1
3163,1199,1
3163,3396,4
3163,1234,1
3163,117,2
3163,2565,4
3163,3006,1
3163,3090,3
3163,3429,2
3163,945,1
5488,1371,4
5488,1285,4
5488,1197,1
3163,3362,2
3163,3864,4
3163,2618,2
1088,2524,2
3163,3421,4
3163,2819,4
3163,3000,1
1088,2194,3
3163,1224,2
3163,720,2
3163,785,4
3163,800,3
5333,932,1
1265,1262,1
343,1855,2
1425,1361,2
1425,312,3
1425,2913,4
1425,2860,4
727,364,3
727,3412,3
727,110,3
727,300,2
727,2071,3
727,3148,1
727,2321,3
727,3507,1
727,2918,3
727,62,3
1425,1449,1
727,1958,4
727,3255,1
1425,2088,4
1425,2017,1
727,588,2
727,2336,2
727,246,1
727,1136,4
727,899,2
727,898,2
727,2018,1
727,556,4
727,2300,3
727,1947,1
727,17,3
727,1940,4
727,3210,4
727,1184,4
727,1247,1
727,3138,2
727,3480,4
727,1957,4
727,1285,2
727,2518,2
727,1189,2
727,2371,3
727,2372,3
727,1633,3
727,3554,1
727,2762,1
727,2611,3
727,2492,3
727,2509,4
727,3225,4
727,3020,2
1425,3556,4
727,3897,3
1425,2412,4
1425,2771,4
1425,2766,1
1425,3115,3
727,3004,1
1425,299,4
943,3259,1
1425,538,2
1425,3083,1
1425,2289,1
1425,2607,4
2106,3943,2
2106,1719,2
2106,2700,4
2106,2692,4
2106,17,2
2106,3949,3
2106,3948,2
2106,913,3
2106,342,2
2106,3504,3
2106,2010,2
2106,28,1
2106,3862,3
2106,3854,2
332,1230,3
332,2858,3
332,3163,4
1088,3871,4
2168,2581,4
2168,1405,3
2168,372,4
2168,801,4
1088,3252,1
338,3916,4
338,3066,3
5333,293,4
3824,2826,2
349,1036,2
349,3852,1
349,1721,4
349,1201,2
349,1262,1
1265,2395,3
1265,342,4
1019,2259,1
1265,2683,4
4823,898,4
195,1207,2
306,1358,4
1912,2359,4
1912,3893,2
1912,2991,1
1912,1635,2
1912,1128,3
1912,2177,1
1912,3897,4
1912,162,1
1912,1805,3
1912,3052,1
1912,161,4
1912,2517,1
1912,1242,1
1306,919,1
1306,3504,4
1306,2396,2
1306,1204,4
1306,2804,4
1306,1283,4
1306,1387,2
1306,904,4
1306,318,1
1306,923,3
1306,3752,4
1306,3886,4
2168,3057,3
2168,1885,3
2168,2442,2
2168,3386,2
2168,595,4
2168,2268,3
2168,1649,1
2168,2391,2
2168,3163,1
1088,928,1
2168,300,1
2168,6,3
2168,994,2
2168,1098,3
2168,1865,3
2168,2966,2
2168,2762,1
4579,3364,4
4579,2200,4
4579,1941,1
4579,1930,1
4579,2899,1
4579,1926,3
4543,3786,3
349,1213,3
5394,3147,1
1019,2628,4
752,614,1
1354,650,3
1354,2146,4
1354,2985,3
1354,1944,2
1354,1136,1
4258,1382,2
4258,442,2
4258,517,3
4258,165,3
4258,648,1
4258,3638,4
4258,1385,4
4258,3107,4
4258,2414,4
4258,1527,2
4258,2993,4
4258,480,1
4258,2991,1
4258,3635,2
4258,2529,2
4258,1610,2
4258,2948,3
4258,2949,3
4258,3633,4
4258,3639,3
4258,2947,4
4258,1954,2
4258,1953,1
4258,1017,3
4258,3168,3
4258,2080,3
4258,1247,4
1776,344,2
1776,317,4
1547,2424,2
1547,2779,4
1547,3406,3
1547,2671,4
1547,597,1
1547,3100,2
1547,1580,4
1547,1246,2
1547,1078,1
1547,911,2
1547,1258,1
1547,2571,1
1547,1633,4
1547,3176,3
1547,2302,4
1547,3418,1
1547,2948,2
1547,2750,3
1547,2918,4
1547,539,3
1547,1124,2
1547,1206,3
1547,2944,1
1547,1301,1
1547,1704,4
1547,1036,3
1547,2890,2
1547,1240,3
1547,3148,4
1547,2664,1
1547,1948,3
1547,924,2
1547,2728,3
1547,3654,3
1547,1256,2
1547,1284,3
1547,2067,1
1547,1660,2
1547,3468,3
1547,1944,4
1547,3072,4
1547,3634,2
1547,1358,2
1547,1387,1
1547,3093,2
1547,1247,1
1547,920,3
1547,969,2
1547,1254,3
1547,1250,3
1547,3088,3
1547,1204,3
1547,1283,3
1547,908,1
1547,527,2
4543,3006,2
3125,3861,1
872,2628,4
872,337,4
872,647,1
872,3897,3
872,930,1
872,3188,2
872,1221,2
3693,2594,4
3550,2394,2
343,1240,1
2566,1951,3
2566,1094,1
2566,39,4
2566,2915,1
2566,1073,2
2566,3039,2
2566,2987,2
2566,3552,4
2566,2921,3
2566,3671,1
2566,3210,2
2566,2797,1
2566,3358,1
2566,1682,3
2566,2951,3
2566,1873,2
2566,235,3
2566,1247,4
2566,150,2
2566,1954,3
2566,3098,4
2566,3421,2
2566,3105,2
2566,1079,3
2566,1278,3
2566,1265,1
2566,2268,2
2566,1302,2
2566,1203,3
2566,592,3
2566,1961,4
2566,1266,1
2566,3359,1
2566,913,2
2566,1234,4
2566,1208,1
2566,953,3
2566,1283,1
2566,1262,4
2566,3068,3
2566,2398,4
2566,3452,1
2566,3408,4
2566,3751,1
2566,3578,2
2566,3555,2
2566,3623,4
2566,3510,3
2566,225,4
2566,95,4
2566,1597,2
2566,1459,4
2566,2803,1
2566,2278,3
2566,454,2
2566,587,2
2566,832,1
2566,3147,2
2566,2448,1
2566,1676,2
2566,1233,3
2566,2762,3
1088,1357,1
2566,318,2
1088,2324,2
2566,3354,2
1088,1929,2
2566,3793,4
1088,318,2
2566,1092,3
2566,2470,1
2566,1029,1
2566,594,4
2566,3682,1
2566,1136,1
2566,1221,1
5333,2707,1
1352,2985,4
1912,1178,3
1912,3114,1
1912,1,4
1912,3730,4
1912,34,1
1912,3421,4
1912,2182,3
1912,2376,2
1912,3118,2
1912,1721,3
1912,1061,2
1912,3698,1
1912,2929,4
1912,1209,1
1912,954,3
1912,953,3
1912,246,2
1912,3481,3
1912,1979,3
1912,1957,1
1912,1343,4
1912,3811,4
1912,1694,3
1912,11,3
1912,1923,2
1912,950,1
1912,377,2
1912,2263,3
1912,1210,1
1912,2734,1
1912,3639,3
1912,2208,1
1912,1095,2
1912,2918,3
1912,3038,3
1912,1466,2
4823,2336,4
1266,1732,2
2271,150,1
2271,2501,3
2271,1095,4
2271,3147,2
2271,1704,2
2271,1249,1
2271,1266,3
2271,1089,1
2271,2762,3
2271,1213,2
2271,50,1
2271,1358,3
2271,296,3
2271,318,4
2271,3744,3
3562,3161,3
2041,223,3
2041,3821,2
2041,2952,3
2041,1217,3
2041,2253,2
2041,1978,2
2041,1979,3
2041,2146,1
2041,3528,1
2041,2193,1
2041,3052,2
5872,2990,4
1421,1120,1
343,1394,2
343,2478,4
3017,3786,4
3017,3175,4
3017,1455,1
3017,3317,3
3017,2883,1
3017,2908,4
1415,1527,3
1415,1222,4
2868,2006,2
2868,1197,1
727,3188,1
5488,2450,4
5488,1205,1
727,225,2
5488,2054,4
5488,2011,3
727,3893,4
5488,3070,3
727,3852,4
5488,1376,4
5488,1270,1
5488,2010,3
5488,541,1
5488,1088,1
5488,1035,1
5488,2565,2
5488,1028,2
5488,2081,1
5488,3545,1
195,2826,1
195,36,2
1265,2700,3
127,3756,4
4005,1340,3
4005,2716,1
4005,1219,4
4005,1387,2
4005,1304,2
4005,1201,1
4005,260,1
4005,3654,1
4005,1307,3
4005,2108,3
2050,2146,1
2050,1266,1
2050,930,3
2050,2571,3
2050,1136,2
2247,2395,4
195,3451,2
195,1732,3
4042,2019,1
3562,3568,4
1390,3691,4
1390,2950,2
1390,1971,3
1390,3388,3
1390,1970,4
1390,3550,4
1390,3206,2
1390,3033,1
1390,3791,2
1390,2942,1
1390,3441,4
1390,2474,3
1390,3087,1
1390,2011,4
1390,2145,2
1390,3036,1
1390,3142,3
1390,2133,4
1390,3591,2
1390,3917,3
1390,1958,4
1390,2739,3
1390,1956,3
1390,2150,2
1390,2144,4
1390,1663,3
1390,2518,3
1390,2130,3
1390,3169,3
1390,2022,4
1390,1081,1
1390,1270,4
1390,1961,4
1390,1302,1
1390,1293,3
1390,1231,3
1390,1307,1
1390,2804,3
1390,1380,3
1943,2150,1
1390,2109,2
1390,3812,4
1390,3635,2
1390,1125,1
1390,1955,3
1390,1193,4
1390,3471,4
1390,3363,3
1390,1235,4
1390,1234,2
1390,1953,3
1390,2984,1
1390,1244,1
1390,1978,1
1390,1092,1
1390,515,1
1390,2146,3
1390,647,2
1390,1285,2
1390,3527,1
1390,2916,3
1390,1321,3
1390,1136,3
5539,2761,3
1413,3514,1
496,2571,1
3332,2485,4
3332,3753,2
3332,2502,1
3332,24,4
3332,3752,1
3332,3717,4
3332,3751,2
3332,3285,2
3332,3593,3
3332,3005,1
3332,2827,1
3332,3510,3
3332,3354,3
3332,3745,1
3332,3053,1
3332,3317,2
4785,555,4
3332,3616,3
3332,3826,1
3332,3863,1
3332,3784,1
3332,3175,2
3332,2770,4
4785,2870,3
4785,3098,1
4785,3100,3
4785,1727,3
5019,904,4
5019,928,1
2271,2600,3
2271,786,4
2271,1858,4
2271,1527,3
2271,1608,2
2271,165,2
2271,1552,1
2271,2167,2
2271,2826,4
2271,288,2
2271,493,3
2271,3264,3
2271,586,4
2271,368,4
2271,1904,3
2271,2539,2
2271,1476,3
2271,471,4
2271,514,1
2271,3450,2
2271,1777,4
2271,104,4
2271,468,2
2271,2700,1
2271,3809,4
2271,3255,3
2271,500,3
2271,2759,2
2271,852,3
2271,2424,3
2271,708,4
2271,1425,1
2271,1883,4
2271,2768,3
2271,333,1
2271,2770,1
2271,1542,2
2271,3263,2
2271,3045,2
2271,587,2
2271,1485,3
2271,1747,1
2271,440,1
2271,180,2
2271,2671,4
2271,235,2
2271,3175,4
2271,1885,3
2271,539,1
2271,2359,4
2271,367,1
2271,11,1
2271,1641,2
2271,2706,1
2271,3174,4
2271,2302,2
2271,2355,1
2271,3108,2
2271,2502,1
2271,357,4
2271,2395,1
2271,223,1
2271,1784,4
2271,2289,2
2271,1265,1
2271,356,2
2271,1243,2
1421,2329,3
1088,1094,2
195,2662,1
195,1952,4
195,2028,2
3483,3851,3
5333,2962,2
1943,2160,3
1733,1659,2
4543,3317,3
1088,1359,1
1088,147,1
1088,1938,3
1088,527,3
2918,215,1
1748,527,2
1748,1169,4
2176,1189,2
5397,377,2
5397,2727,1
5397,236,1
5397,1178,3
5397,2726,2
5397,1103,2
5397,3317,3
1274,3888,1
1274,3578,1
1274,3783,2
1274,3746,1
1274,3528,4
1274,515,2
1274,3111,1
1274,3292,1
1243,3893,1
2878,3125,2
1733,3539,3
897,1221,1
897,858,4
2063,3554,1
1943,1952,4
349,216,1
349,2616,1
1597,2146,4
1597,337,1
1597,2571,1
3125,153,3
3125,1377,1
3125,592,1
3519,369,4
1912,3171,1
5488,3851,3
5488,3910,3
1088,1959,4
4823,2594,3
3519,3949,1
5394,1088,4
5394,427,4
5394,48,4
5394,1475,3
5394,3,4
5394,1100,2
5394,736,4
5394,1722,2
5394,1339,4
5394,2029,1
5394,1821,1
5394,377,1
5394,345,3
1897,1036,2
1897,2313,4
1897,1185,2
1897,2020,1
1897,3072,3
1897,1238,4
1897,3361,2
1897,2194,3
1897,3685,2
1897,2070,1
1897,1307,2
1897,1096,3
1897,3222,1
1897,2973,4
1897,3329,2
1897,1300,3
1897,2859,1
1897,1150,3
1897,1259,4
1897,1956,2
1897,3543,3
1897,1962,4
1897,3342,2
1897,1302,1
1897,2130,3
1897,2248,4
1897,2917,4
1897,2791,2
1897,2243,1
1897,3019,1
1897,3360,1
1897,3819,1
1897,921,1
1897,1270,3
1897,3090,3
1897,1674,1
1897,1299,3
1897,1231,2
1897,1957,2
1897,1172,3
1897,1394,1
1897,1132,4
1897,1131,1
1897,1225,1
1897,1242,4
1897,1228,2
1897,1198,3
1897,3811,4
1897,3756,3
752,1086,2
3832,2355,3
3832,2542,4
3832,1449,2
3832,1500,1
3832,2321,2
3832,1,1
3832,2289,4
3832,1175,2
3832,34,1
3832,2396,1
3832,2599,1
3832,2997,4
3832,2324,3
3410,2755,1
3410,2420,1
3410,2001,4
1265,28,4
1547,3379,3
1547,2321,3
1547,1097,1
1547,515,1
1547,3811,2
1547,3545,4
1547,2202,1
1547,1963,3
1547,3685,1
1547,3244,4
1547,2565,1
1547,3359,4
1547,1183,1
1547,296,1
1547,2352,4
1547,110,1
1547,1188,1
1547,1253,2
1547,2997,3
1547,1238,4
1547,909,2
1547,1784,1
1547,1086,4
1547,1292,3
1547,1231,2
1547,1277,3
1547,1234,3
1547,2197,2
1547,2300,1
1547,1265,1
1547,2243,3
1547,1537,1
1547,3334,1
1547,1132,4
1547,1276,1
1547,1235,3
1547,3789,3
1547,902,4
1547,3361,3
1547,3897,2
1547,1084,1
1547,1307,3
1547,954,4
1547,1267,1
1547,2762,2
1547,593,3
1547,608,3
1547,318,4
1547,1219,4
1547,923,1
1547,750,4
1547,1952,1
1547,1230,1
1547,2672,3
1547,3157,4
1547,2396,3
1547,2686,3
1547,3753,2
1547,3623,4
1547,2805,2
1547,2761,4
1547,3175,4
1547,2712,1
1547,3408,4
1547,3516,3
1547,2858,4
1547,2826,3
1547,1374,3
1547,1198,2
1547,2628,4
1547,480,2
1547,1961,4
1088,2312,2
1088,2070,3
1088,1960,1
1088,1961,4
1088,3386,4
195,1635,1
3503,2560,2
5520,1732,1
239,3949,2
2878,1747,3
2859,2628,1
1120,1350,3
5841,2249,1
4258,3897,1
4543,3273,2
2176,2248,1
1912,1185,1
1912,180,4
2878,2424,2
1912,1527,3
2878,3087,1
4169,2317,2
4169,2486,1
4169,2806,3
4169,2496,1
4169,3161,2
4169,2007,1
4169,2812,4
4169,2885,1
4169,666,1
4169,3619,2
4169,2796,3
349,2628,1
4169,2635,1
2820,191,4
2820,2583,4
2820,3077,1
2820,1639,2
2820,2693,2
2820,3060,2
2820,2329,1
4823,2968,1
2820,3948,1
5621,3617,3
5621,1779,4
5621,3683,1
349,2542,2
349,2571,2
349,3510,4
349,1208,3
609,1259,2
609,1197,2
609,3355,3
609,3827,1
195,709,2
4294,2599,4
4042,1217,3
1203,2471,2
1203,2146,4
1203,1371,3
1203,1527,1
1203,1569,2
1203,1029,4
1203,2067,3
1203,3756,2
1203,1285,2
1203,1344,2
1203,928,3
1203,1944,1
1203,930,3
1203,1953,2
1203,1945,2
1203,1136,2
1203,923,1
1203,1272,1
1203,1221,4
1203,858,2
343,3877,2
343,3708,1
343,1920,3
343,939,2
343,3350,3
349,3421,1
349,3753,3
349,3793,4
349,318,2
349,2028,4
349,3147,4
349,110,2
349,2915,1
5333,3471,3
3411,3364,1
3411,3713,4
3411,3604,1
2926,3438,2
2926,3051,4
2926,2683,1
2926,1544,4
2926,3500,1
2926,830,2
2926,2485,2
2926,2269,4
2926,1616,2
2926,2688,2
2926,2694,2
2926,88,4
2926,1043,1
2926,1167,3
2926,536,4
2926,434,2
2926,48,4
2926,1746,1
2926,1100,2
2926,3869,2
2926,317,4
2926,208,3
2926,532,2
2926,3254,4
2926,1835,1
2926,2616,2
2926,517,1
2926,1049,4
2926,1821,1
2926,1648,4
2926,3,4
2926,2504,4
2926,1379,4
2926,1689,4
2926,1588,4
2926,1391,1
2926,1888,1
2926,168,4
2926,1686,2
2926,5,2
2926,1713,4
2926,257,3
2926,2432,4
2926,1858,2
2926,1390,1
2926,842,1
2926,1409,3
2926,2126,2
2926,207,4
2926,586,3
2926,2581,2
2926,691,4
2926,86,3
2926,344,4
2926,3156,4
2926,225,3
2926,1597,4
2926,2094,2
2926,612,2
2926,466,2
2926,736,1
2926,537,4
2926,3528,4
2926,289,1
2926,1488,3
2926,1405,1
2926,3269,4
2926,1586,2
2926,292,3
2926,60,1
2926,3264,3
2926,1552,2
2926,203,3
2926,3247,2
2926,2082,1
2926,252,4
2926,2424,4
2926,802,1
2926,491,2
2926,3557,2
2926,3157,4
2926,780,4
2926,237,4
2926,3155,4
2926,122,4
2926,1092,1
2926,1688,2
2926,1416,3
2926,2628,1
2926,3173,3
2926,3249,4
2926,2875,4
2926,2805,3
2926,552,4
2926,218,1
2926,471,1
2926,7,2
2926,3773,2
2926,3082,1
2926,2541,4
2926,368,1
2926,165,4
2926,3712,1
2926,1711,4
2926,2889,4
2926,1422,2
2926,198,2
2926,361,1
2926,187,4
2926,2012,1
2926,282,1
2926,2496,4
2926,2771,3
2926,1566,4
2926,3809,4
2926,2,2
2926,1645,2
2926,1042,2
2926,2712,1
2926,648,3
2926,351,4
2926,46,3
2926,1608,2
2926,1918,1
2926,333,4
2926,2273,3
2926,2249,1
2926,500,2
2926,350,4
2926,1569,2
2926,2718,4
2926,2567,2
2926,2046,1
2926,1722,4
2926,1485,1
2926,40,3
2926,112,4
2926,1177,2
2926,3270,1
2926,349,2
2926,542,1
2926,367,3
2926,1573,4
2926,514,1
2926,163,3
2926,3263,4
2926,1805,3
2926,543,2
2926,1399,2
2926,805,3
2926,468,3
2926,2770,4
2926,852,2
2926,458,2
2926,3450,1
2926,597,4
2926,832,2
2926,454,2
2926,3477,1
2926,1542,1
2926,671,4
2926,224,2
2926,236,3
2926,266,4
2926,661,1
2926,141,4
2926,3256,4
2926,1407,3
2926,480,1
2926,483,2
2926,3079,4
2926,1810,1
2926,733,3
2926,424,4
2926,708,3
2926,180,1
2926,3259,3
2926,2231,4
2926,231,1
2926,2490,2
2926,1580,4
2926,2502,2
2926,1672,3
2926,2353,2
2926,249,3
2926,1120,2
2926,261,3
2926,381,3
2926,2700,4
2926,356,4
2926,838,1
2926,1625,2
2926,2125,4
2926,2302,1
319,2827,1
2926,2083,4
2926,3176,1
2926,21,1
2926,377,4
2926,1392,2
2926,3108,1
2926,449,4
2926,1517,3
2926,357,4
2926,531,3
2926,1784,3
2926,1777,3
2926,265,3
2926,588,4
2926,1396,1
2926,2890,2
2926,14,3
2926,440,4
2926,3253,1
2926,39,3
2926,3052,1
2926,11,4
2926,1673,2
2926,1635,1
2926,1682,2
2926,1061,3
2926,3148,1
2926,1449,1
2926,1498,3
2926,1271,4
2926,364,2
2926,1584,4
2926,1912,2
2926,25,4
2926,2291,4
2926,595,2
2926,150,2
2926,1582,1
2926,2686,3
2926,497,4
2926,3100,2
2926,2336,4
2926,2395,1
2926,1610,2
2926,1639,1
2926,342,4
2926,457,2
2926,17,2
2926,2333,4
2926,223,3
2926,1641,3
2926,41,2
2926,337,4
2926,412,2
2926,28,3
2926,441,4
2926,2762,4
2926,1617,3
2926,527,3
2926,1148,2
2926,3754,2
2926,3824,1
2926,3225,1
2926,3299,4
2926,3743,3
2926,3484,3
2926,3616,1
2926,3565,4
2926,3177,4
2926,3238,4
2926,3717,1
2926,3409,4
5825,3858,4
2926,3861,1
2926,3555,2
2926,3623,3
2926,3513,3
2926,3273,3
2926,3755,1
2926,3753,4
2926,3719,1
2926,3298,3
2926,3916,3
2926,3796,3
2926,3751,3
2926,3911,2
2926,3720,1
2092,2889,4
5053,1845,1
5053,1136,3
5053,3515,1
926,661,1
926,2080,1
926,2565,1
926,1032,1
926,1035,4
926,1282,3
926,2083,3
926,588,4
926,73,2
926,2081,2
926,1947,3
926,899,4
926,2701,3
926,2987,4
926,2806,1
926,2907,2
926,3157,2
926,3081,1
926,2762,4
926,2724,4
926,1513,4
926,2394,4
926,2686,1
926,2502,4
926,2581,3
926,2723,1
926,2310,4
926,2720,4
926,3952,2
2247,2721,1
2247,2070,1
2247,2762,2
2247,2686,3
2247,299,1
2247,1959,4
2247,2390,2
2247,913,2
2247,2761,3
2247,2690,1
2247,2318,2
2247,2716,4
2247,3175,4
2247,2369,3
2247,1093,1
2247,2759,3
2247,2433,1
2247,2355,2
2247,1127,4
1019,2392,2
1019,2265,2
1019,3130,2
1019,19,2
1019,2387,4
1019,2606,3
1019,2269,3
1019,2589,2
1019,193,3
1019,3141,3
1019,536,1
1019,2541,3
1019,382,2
1019,528,4
1019,331,4
1019,781,1
1019,1351,3
1019,35,3
1019,233,2
926,1197,1
926,1136,4
1897,3282,3
1897,1056,1
1897,290,2
1897,2689,3
1897,3078,1
1897,1669,2
1897,1610,3
926,3826,4
926,2716,3
1897,2391,2
1897,1354,3
1897,767,2
926,2605,1
926,2828,1
1897,80,4
1897,2883,1
926,2759,3
926,1911,3
1897,456,4
1897,1873,1
1897,483,2
1897,1411,4
926,2694,4
1897,1912,1
1897,1657,2
1897,41,3
926,2555,3
926,2683,3
926,1127,4
926,2572,2
1897,2624,3
1897,121,3
1897,246,1
1897,398,4
1897,389,1
1897,2708,2
1897,308,4
1897,150,4
1897,36,4
1897,3000,3
1897,1719,3
1897,2573,3
1897,562,2
926,595,2
926,2384,2
926,146,1
1897,2762,4
1897,715,1
1897,211,3
1897,307,3
1897,3114,4
1897,213,1
1897,720,3
1897,28,2
1897,50,2
1897,1371,2
1897,2628,2
1897,3528,2
1897,163,1
1897,3076,2
1897,3264,3
1897,1569,4
1897,1029,3
1897,1321,4
1897,3111,1
1897,645,3
1897,3077,2
1897,1285,3
1897,1197,3
1897,1955,2
1897,1293,3
1897,594,4
1897,1944,3
1897,1136,3
1897,2067,1
1897,1206,4
1897,858,4
1897,928,1
1897,1945,3
1897,923,3
2247,2028,3
1125,123,2
4543,3886,3
4543,3138,2
1425,1211,4
1425,3509,1
1425,3949,1
1425,3785,3
1425,3626,4
1425,3535,1
943,2028,3
1306,2662,2
1306,3699,4
1306,1301,1
1306,2529,1
1306,3703,2
1306,1077,1
1306,3471,4
1306,1270,4
1306,1253,1
1306,1196,3
1306,924,2
1306,1199,2
1306,750,4
1306,1214,4
1306,1206,2
1306,1797,2
1306,2959,3
1306,1136,4
1306,3114,1
1306,527,2
1306,2762,4
1306,1219,1
1306,1213,3
1306,1172,2
1306,593,4
1306,1198,1
1306,1254,1
1306,953,2
1306,3052,3
1306,1639,4
1306,180,3
1306,223,2
1306,3893,3
1306,3000,3
1306,2761,4
1306,3578,3
1306,70,2
1306,3786,3
1306,3751,3
4277,1827,2
1579,3821,1
1579,3901,4
1579,3886,4
1579,3943,3
1579,3752,2
1556,908,1
349,1377,4
349,592,2
349,3798,3
349,2447,1
