user,movie,rating
195,67,2
349,1923,1
349,2126,2
349,733,3
349,3916,3
349,367,4
349,953,2
349,3178,1
349,3717,4
349,2947,1
349,434,4
349,3005,4
3652,3949,4
3652,1208,1
3652,3721,3
1088,1231,4
1897,3319,3
1897,3289,4
1897,3241,3
1897,3943,4
1897,3515,4
1897,3317,2
1897,3893,1
1897,3514,2
1897,3914,1
1897,3897,3
5333,2761,2
1265,1517,2
1265,3943,1
1265,3862,3
2878,2882,2
3940,3512,3
4543,2840,1
4294,3617,2
4294,2723,2
4294,3752,2
4294,2959,2
4294,2700,3
4294,829,4
4294,1487,1
4294,2555,4
4294,2572,2
4294,1032,2
4294,2828,1
4294,810,4
4294,181,2
4294,2036,3
4294,2566,3
4294,1702,1
4294,3438,3
4294,364,1
3503,3107,1
3503,522,2
3503,2263,3
3503,2019,2
1491,2696,4
4294,673,4
4294,2694,1
4294,818,4
4294,2354,1
4294,765,4
4294,1592,3
4294,1359,4
4294,2195,1
4294,788,1
4294,1665,4
4294,1474,4
4294,216,4
4294,267,4
4294,87,1
4294,104,2
4294,585,2
4294,575,4
4294,1485,4
4294,1923,1
4294,801,4
4294,1911,2
4294,1391,3
4294,367,4
4294,2496,1
4294,2759,1
4294,586,3
4294,1883,4
4294,1580,2
4294,1020,2
4294,1021,2
4294,837,4
4294,2359,2
4294,588,3
4294,317,3
4294,39,2
4294,1784,3
4294,333,2
4294,903,2
4294,1333,1
4294,2389,3
4294,1219,4
4294,1196,2
4294,1210,2
4294,2628,2
4294,1367,1
4294,2085,3
4294,2169,2
4294,1746,2
2760,2943,3
2760,1466,3
2760,357,3
2760,3499,4
2760,2997,4
2760,1095,1
2760,593,1
2760,529,4
2760,1358,2
2760,1265,4
2760,1213,1
2760,1233,1
2760,334,3
2760,2028,3
2760,50,4
2760,36,2
2760,1694,3
343,926,3
2810,3477,1
4294,3799,3
4294,3239,4
4294,3565,2
4294,3623,3
4294,3484,1
4294,1760,3
4294,3555,1
4294,3189,1
4294,3510,3
4294,3785,4
4294,3006,1
4294,1242,2
4294,881,3
4294,3754,4
4294,54,1
4294,2706,3
752,913,1
1413,919,4
1413,1254,3
1101,3682,2
1101,3756,2
173,3568,1
1088,2243,4
1088,1957,2
1088,1185,2
4448,3318,3
4448,2858,3
1019,1211,4
2023,1625,1
2023,1947,2
2023,1748,4
2023,1702,2
2023,2054,3
2023,788,3
2023,3489,2
2023,2628,2
2023,2021,4
2023,2100,4
2023,2174,4
2023,161,1
2023,3006,1
2023,3437,1
2023,293,1
2023,1466,1
2023,2268,4
2023,1396,3
2023,1089,3
2023,2371,4
2023,2447,2
2023,1468,2
2023,1784,3
2023,2797,3
2023,2791,1
2023,101,3
2023,2542,1
2023,3438,3
2023,3399,3
2023,2082,1
2023,1030,3
2023,3439,4
2023,586,4
2023,986,3
2023,3398,1
2023,3672,4
2023,569,4
2023,1967,4
2023,2083,1
2023,2161,4
2023,551,3
2023,1028,2
2023,1012,2
2023,1097,2
2023,2080,1
2023,239,4
2023,558,3
2023,616,2
2023,673,3
2023,1033,1
2023,783,4
2023,2090,2
2023,2048,4
2023,709,2
2023,3745,2
2023,2141,1
2023,3213,3
2023,2139,3
2023,1025,3
2023,2081,4
2023,1029,2
2023,661,2
2023,2099,1
2023,2096,4
2023,2085,1
2023,3034,3
2023,596,1
2023,1022,2
2023,2018,1
2023,594,4
2023,2078,1
2023,2137,2
2023,2087,3
2023,1282,4
2023,1032,3
2023,364,4
2023,595,1
2023,588,3
2023,1073,2
2023,2987,3
2023,1259,4
2023,10,4
2023,2490,1
2023,1275,4
2023,780,3
2023,2193,1
2023,3698,2
2023,3793,1
2023,3404,3
2023,3441,1
2023,2167,4
2023,592,1
2023,3578,1
2023,353,4
2023,3267,2
2023,555,3
2023,1210,1
2023,1953,2
2023,1293,1
2023,1240,1
2023,111,1
2023,1193,4
2023,1213,1
2023,608,3
2023,1215,2
1142,3825,3
5302,3948,1
1088,936,4
349,852,1
349,24,3
349,2006,4
349,608,3
349,2770,4
2246,3481,3
2246,3783,1
1611,3671,4
1897,3915,3
1897,3851,3
5747,528,2
5747,2457,4
5747,2005,4
5747,1285,3
5747,1293,2
5747,1136,1
5747,3864,1
5747,3753,1
5747,3623,1
5747,3744,2
5747,3745,1
5747,3793,3
5747,3328,2
5747,2722,4
3219,2470,2
3219,1569,3
3219,2006,4
3219,2628,2
3219,2161,1
3219,515,1
3219,1527,3
3219,356,3
3219,2571,4
1958,2485,3
1958,2194,4
3503,900,3
3503,3886,3
3503,3686,1
624,3568,2
624,3862,3
1279,272,3
1279,987,4
1279,3148,2
1279,1633,3
1413,1179,3
1413,2987,2
1413,3435,2
1279,1545,3
1279,232,4
3693,1396,3
343,2599,4
343,2273,2
343,2406,1
343,5,3
343,1197,4
343,2315,2
1912,3032,1
1912,3678,4
2986,2607,4
2986,3051,1
2986,1699,3
2986,3534,1
1748,208,4
1748,3110,1
1748,1994,2
1748,1193,4
1748,2066,4
2878,381,2
1088,1918,3
1340,1371,1
3051,276,4
3051,1608,2
5333,3751,4
5333,3160,3
4785,1125,1
4785,3148,2
1088,17,4
2555,2023,2
2555,2628,3
2555,1955,1
2555,3551,1
127,1219,4
127,3551,3
127,474,1
127,3418,3
127,2529,3
127,1953,2
127,1291,1
127,1197,4
127,2692,1
127,1198,4
127,1287,4
127,1304,1
127,1954,1
127,1387,4
127,1221,2
127,858,4
1125,3006,2
1125,3146,1
1125,2427,1
349,208,2
349,1682,2
349,628,3
349,1020,1
349,32,2
349,50,2
349,2916,1
349,2763,1
349,2762,4
349,648,3
349,2302,1
349,3948,2
349,2115,3
349,1617,2
349,474,2
349,858,3
349,356,1
2350,912,3
1958,2383,2
1958,2382,1
1958,1981,2
1958,1978,1
1958,1979,2
1958,3715,1
1958,3716,4
1958,1976,3
1958,1971,2
1958,3394,1
1958,1987,1
1958,1975,2
1958,2513,3
1958,1995,1
1958,2451,2
1958,3401,3
1958,1974,1
1958,2376,2
1958,1991,1
1958,2111,3
1958,1970,4
1958,3016,2
1958,1088,2
1958,2455,3
1958,1347,4
1958,38,2
1958,234,2
1958,836,3
1958,2327,1
1958,737,2
1958,3063,4
1958,274,2
1958,386,2
1958,1854,1
1958,1426,1
1958,1581,2
1958,1826,2
1958,2505,3
1958,1422,3
1958,1191,4
1958,2598,1
1958,520,3
1958,3005,4
1958,2805,3
1958,3869,4
1958,382,2
1958,748,2
1958,2561,4
1958,2334,2
1958,2803,3
1958,490,4
1958,3264,2
1958,662,3
1958,837,1
1958,3249,4
1958,507,2
1958,2433,4
1958,3686,3
1958,2439,2
1958,875,4
1958,180,3
1958,3476,2
1958,2707,1
1958,3723,2
1958,553,3
1958,261,4
1958,1343,2
1958,3006,1
1958,589,3
1958,3250,4
1958,3596,4
1958,3299,2
1958,2599,3
349,2335,1
349,3082,4
349,3555,1
349,3039,2
349,1792,1
349,380,3
349,1722,3
349,3618,4
349,1676,1
349,3861,2
349,3617,4
349,2273,2
349,524,3
349,3527,2
349,2431,3
349,2617,1
349,3623,1
349,2723,4
349,1580,4
349,2991,1
349,1918,2
349,2002,4
349,2001,1
349,2000,2
349,1485,4
349,2606,1
349,780,2
349,3826,2
349,104,3
349,3175,4
349,3578,2
349,10,3
349,2989,4
349,1527,1
349,3324,1
349,2722,4
349,3052,4
349,2353,1
349,2949,3
349,1552,2
349,784,4
349,2917,2
349,1518,3
349,2710,4
349,1431,4
349,1562,4
349,153,4
349,1917,1
349,1320,3
349,1690,2
349,1214,1
2824,1092,2
2824,1206,4
2824,3752,2
2824,3618,1
2824,1597,3
2824,1047,4
2824,163,1
2824,2058,2
2824,2167,3
2824,861,3
2824,112,4
2824,3178,4
2824,1917,4
2824,196,4
2824,2628,2
2824,1653,2
2824,1676,4
2824,1573,4
2824,1921,3
2824,589,2
2824,3248,1
2824,2027,2
2824,830,4
2824,2325,1
2824,3146,2
2824,2805,3
2824,370,3
2824,2558,4
2824,1894,1
2824,2082,2
2824,1665,2
2824,3254,1
2824,3247,3
2824,3243,4
2824,1405,4
2824,788,2
2824,2012,1
2824,2424,1
2824,3869,1
2824,2335,1
2824,3004,3
2824,2880,3
2824,552,4
2824,1457,2
2824,1020,3
2824,2770,2
2824,1711,2
2824,1614,1
2824,2447,4
2824,231,1
2824,104,3
2824,344,1
2824,597,2
2824,1569,1
2824,224,3
2824,2879,3
2824,2694,3
2824,785,2
2824,520,4
2824,1747,2
2824,2683,4
2824,367,2
2824,2671,4
2824,1485,1
2824,1753,3
2824,708,1
2824,543,4
2824,1884,4
2824,2539,4
2824,2572,1
2824,356,1
2824,3174,4
2824,2706,3
2824,1784,3
2824,368,4
2824,3255,1
2824,1042,3
2824,1777,1
2824,3175,3
2824,2321,1
2824,1732,4
2824,3108,4
2824,588,1
2824,1,1
2824,3114,2
2824,1307,2
2824,1136,4
2824,1793,2
2824,3790,3
2824,3534,1
2824,912,2
2824,3617,2
2824,3910,3
2824,3241,3
5493,3915,1
3518,3897,4
195,3822,3
3547,3949,4
1088,1962,4
4258,223,2
4823,1205,3
4823,912,3
1733,2150,1
1733,1922,2
1733,3550,4
1182,914,3
1182,1193,4
1182,2289,1
3462,785,1
3462,2567,1
3462,1094,1
3462,1354,2
3462,2124,1
1988,1321,4
1988,1285,1
1988,3088,2
5394,1371,4
5394,163,1
5394,1527,2
5394,1608,1
5394,1029,1
1125,2442,4
3693,3852,2
3391,3896,3
3391,1248,1
3391,2693,4
3391,3300,4
3391,3408,2
3391,1721,4
3391,553,2
411,3148,1
3391,2126,4
3391,193,3
3391,1258,1
3391,3513,3
3391,43,3
3391,1080,4
3391,2568,1
3391,3043,4
3391,3752,1
3391,3042,4
3391,1544,1
3391,780,3
3391,170,4
195,3510,1
3391,1049,2
3391,1552,4
3391,3313,1
3391,886,1
3391,3444,3
3391,1431,4
3391,1440,3
5626,3768,2
5626,2818,3
5626,2816,3
5626,2817,1
5626,688,2
5626,3767,1
5626,2402,1
5626,2404,1
5626,2815,2
5626,1445,3
5626,3137,3
5626,3154,2
5626,760,1
5626,3441,3
5626,2322,1
5626,2476,3
5626,647,2
5626,3448,1
5626,3143,1
5626,161,2
5626,3406,3
5626,3366,4
5626,976,2
5626,2941,4
5626,897,2
5626,3062,2
5626,1294,4
5626,3066,2
5626,1263,4
5626,1222,1
5626,2202,2
5626,1200,1
5626,2944,2
5626,1960,1
5626,3035,4
5626,920,2
5626,1183,4
5626,1272,2
5626,2067,4
5626,750,2
5626,3367,1
5626,1262,2
5626,1936,1
5626,1944,1
5626,912,3
5626,3196,1
5626,1927,1
5626,1204,2
5626,1250,2
5626,1299,3
5626,1193,3
5626,3737,4
5626,2115,1
5626,1291,4
5539,2690,4
5539,2336,1
5539,223,1
5539,3077,1
5539,1955,3
1980,3717,1
1980,3617,2
1912,515,4
1912,1206,1
2802,3683,2
2802,858,3
2802,923,3
2802,3114,3
2802,3578,1
2802,3159,1
2802,2599,4
5689,3783,2
195,2125,1
633,3744,2
633,3901,4
633,3755,2
633,3535,1
633,3948,2
633,3578,1
633,3408,4
633,3317,4
633,3481,4
633,3783,1
633,3897,1
633,3298,3
633,3285,3
633,2706,2
2991,3654,4
2991,953,1
2991,3201,4
2991,3105,1
2991,1224,2
2991,34,2
2991,2160,2
2991,1950,3
2991,1244,3
2991,1292,4
2991,594,2
2991,1265,1
2991,3114,4
2991,1179,4
2991,1136,4
2991,3504,1
2991,1097,1
2991,3359,1
2991,3147,1
2991,2303,4
2991,899,1
2991,3545,3
2991,1247,2
2991,1198,2
2991,3789,3
2991,3634,2
2991,1242,3
2991,1262,4
2991,750,1
2991,904,3
2991,3811,4
2991,3819,2
2991,1537,4
2991,3649,1
4277,3354,4
1088,1950,1
4126,2100,4
237,1377,1
2529,3387,4
2529,2408,4
2529,2016,1
2529,1021,3
2529,3669,1
2529,256,2
2529,516,1
2529,2371,1
2529,2539,3
2529,3712,3
2529,1395,3
2529,3189,4
2529,3948,1
2529,3799,1
2529,3483,1
2529,1064,4
2529,3745,3
2529,1148,4
2529,3159,4
2529,2373,4
2529,2816,1
2529,181,1
2529,2986,4
2529,2041,4
2529,3805,1
2529,3113,2
2529,3716,4
2529,3697,3
2529,517,1
2529,3764,2
2529,442,1
2529,3717,1
2529,1597,2
2529,89,1
2529,2924,1
2529,2723,4
2529,3555,4
2529,3827,4
2529,3624,4
2529,3256,1
2529,3753,2
2529,3793,3
2529,1277,2
2529,3439,3
2529,2253,1
2529,1257,1
2529,2648,4
2529,1348,3
2529,1997,3
2529,1927,1
2529,2396,2
2529,1172,2
1413,2937,4
2395,1668,3
1088,1206,4
1088,2929,3
1019,2848,1
1019,948,2
1019,1408,1
1019,1572,3
1019,2729,2
710,2355,2
3420,3536,2
3420,3408,2
4126,2518,4
4126,1047,3
2878,3910,2
2878,930,2
4042,50,3
4543,3783,1
1584,1875,1
1584,3760,2
1584,2788,3
1584,1292,3
1584,1414,3
1584,1963,3
1584,2716,4
1584,1080,2
1584,1078,3
1584,1230,3
1584,955,1
1584,2248,1
1584,3363,3
1584,3362,3
1413,1270,3
1413,680,3
1413,2594,1
1597,1191,3
1597,1123,1
1597,162,2
1597,246,4
1597,3007,4
1597,3182,3
1597,1361,2
1597,1527,3
1597,2023,2
1597,2628,4
1597,2985,4
1597,1136,2
1597,1046,3
1597,858,1
1597,1221,2
1776,3565,4
2841,3744,2
2841,2769,1
134,3884,1
134,3946,2
134,3826,4
134,3717,1
134,3861,1
134,3534,2
134,3618,3
134,3298,4
134,3623,1
134,3719,1
134,3301,4
134,3300,4
134,3948,1
134,3897,2
1556,2183,4
1556,1099,3
1556,2137,2
1556,3723,4
1556,3230,3
1556,3256,2
1556,539,1
1556,2096,4
1556,2716,1
1556,2268,4
1556,898,4
1556,596,3
424,3111,3
1556,909,3
1556,1411,3
424,314,3
424,1957,3
424,2858,1
1556,1283,3
1556,1136,1
2168,2677,4
3693,3189,2
2168,3147,3
2168,16,1
2168,1673,1
2168,194,3
2168,3246,4
2168,1912,1
2168,1245,4
2168,272,1
2168,1921,1
2168,2692,1
2168,1694,3
2168,1678,1
2168,2890,3
2168,3271,4
2168,1797,4
2168,714,1
2168,529,1
2168,2912,3
2168,1682,1
3693,161,1
2168,1639,1
2168,3000,1
2168,2571,1
2168,162,1
2168,3007,2
2168,1617,4
2168,3893,1
2168,3617,3
2168,3852,3
2168,3317,2
2168,3285,4
2168,3623,4
2168,3718,3
2168,3318,3
2168,3185,2
2168,3578,2
2168,3408,3
2168,3556,3
2168,3571,1
2168,3751,4
2272,2023,2
2272,647,3
2272,3527,3
2272,2985,3
2272,2916,4
2272,1321,1
2272,1527,3
2272,1343,4
2272,1955,2
2272,1956,1
2272,1266,4
2272,1285,2
2272,1344,4
2272,1953,3
2272,1206,1
2272,858,4
2272,1221,1
2272,1136,4
5723,1136,1
5723,879,2
5723,2315,3
1733,3900,4
4585,1073,4
5333,750,4
4042,1090,3
4042,4,1
2332,2132,2
2332,1957,3
2332,3095,1
2332,3350,4
2332,1247,3
2332,1233,4
2332,3467,2
2332,926,1
2332,1219,4
2332,910,3
2332,1267,4
2332,904,1
2332,942,4
2332,1952,3
2332,1254,4
2332,908,1
2332,2396,2
2332,922,1
2332,1207,2
2332,912,3
2332,1945,2
2332,3549,1
2332,2969,3
2332,1299,4
2859,3897,3
2332,1212,2
2332,852,3
2332,3948,1
2332,3916,4
2332,3468,1
2168,3683,3
2168,1953,4
2168,2936,4
2168,1266,2
2168,1197,3
2168,923,1
3519,3317,2
3519,3897,3
1352,190,2
462,2668,1
1051,2671,4
1051,3786,2
4126,1285,1
3751,1608,3
930,2128,2
2764,1136,1
2764,2936,1
2764,1947,1
2764,1296,4
2764,1247,1
2764,2692,4
2764,1197,2
2764,1307,4
2764,969,3
2764,916,3
1265,2010,2
1265,1719,2
343,580,2
4042,1422,4
5333,2966,4
195,2844,3
2504,1997,3
2504,3253,1
2504,3254,2
2504,1198,3
2504,1291,1
2504,2115,1
2504,2301,2
2504,3785,4
2504,2231,1
2504,1089,3
2504,296,4
2504,3701,3
2504,506,1
2504,2288,4
2504,3726,4
2504,2628,3
2504,2532,3
2504,2642,3
2504,2907,4
2504,2700,4
2504,3185,2
349,3821,4
349,2296,4
2504,2724,4
2504,2395,1
2504,2394,2
2504,2013,4
2504,2568,1
2504,3354,3
2504,407,2
2504,785,1
2504,2318,3
2504,2995,2
2504,2716,1
2504,3578,2
2504,3409,4
2504,3159,2
2504,2959,2
2504,3113,1
2504,3408,3
2504,1093,4
2504,2541,4
2504,3016,3
2504,2147,4
2504,2710,4
2504,3593,1
2504,2683,4
2504,2492,4
3963,1237,3
3963,3006,1
3963,3897,3
3963,1387,4
3963,2571,2
3963,3360,2
3963,1196,1
3963,1411,4
3963,1228,2
3963,529,4
3963,909,3
3963,3735,1
3963,246,1
3963,903,2
3963,1204,2
3963,1267,2
3963,1797,3
3963,2959,2
3963,3492,4
3963,2140,3
3963,2797,1
3963,2745,3
3963,508,2
3963,950,3
3963,910,1
3963,3435,4
3963,1269,3
3963,2624,4
5333,1292,3
3503,2959,4
3503,172,4
3503,3264,3
3503,553,1
3503,3873,3
1088,2469,4
3503,3519,3
3503,466,1
3503,3053,4
3503,1488,2
3503,2890,4
3503,1670,3
3503,1960,4
3503,16,3
3503,1845,3
3503,373,3
3503,1249,4
3503,1358,3
3503,2762,2
3503,1265,4
3503,914,2
3503,1944,1
3503,160,3
3503,1644,2
3503,1590,3
3503,1689,3
3503,1464,3
3503,1627,1
3503,2875,3
3503,1092,4
3503,1589,2
3503,3476,3
3503,1333,3
3503,1407,4
3503,799,2
3503,1994,4
3503,1783,2
3503,1920,2
3503,2329,1
3503,318,1
3503,2840,3
3503,1997,2
3503,25,1
3503,3760,1
3503,3858,2
3503,971,4
3503,3498,3
3503,1527,4
2119,919,2
319,3111,4
2063,3510,2
4126,2174,1
195,2968,2
4042,3300,4
4042,44,3
4042,3638,4
4042,3479,4
4042,1037,1
4042,173,4
4042,172,4
4042,2690,2
4042,2720,3
4042,780,4
4042,1224,2
4042,464,2
4042,3269,2
4042,3802,2
4042,3175,4
4042,494,3
4042,442,2
4042,2020,2
4042,3729,3
4579,2248,1
4579,1103,1
4579,1136,2
4579,1260,4
4579,1678,2
4579,1079,3
4579,1340,3
4579,2927,3
4579,3911,2
4579,1321,3
4579,909,2
4579,728,3
4579,3896,4
4579,3317,1
4579,3915,2
3233,3365,3
743,3083,4
4371,2987,1
4371,3908,4
4371,2763,2
4371,3565,1
4371,2396,1
4371,2724,4
4371,2485,3
4371,2395,2
4371,2841,1
4371,3157,4
4371,43,2
4371,2686,3
4371,2394,1
4371,2598,2
4371,1513,4
4371,2093,3
4371,3483,2
4371,1959,4
4371,24,4
4371,2443,2
4371,2490,2
4371,2723,2
4371,2622,1
4371,2581,4
4371,913,4
4371,3752,1
4371,2690,4
4371,2761,1
4371,3826,1
4371,2719,4
4371,2333,3
4371,2861,4
4371,2688,2
4371,2605,1
4371,2336,4
4371,2888,3
4371,2959,2
4371,1911,1
4371,2881,4
4371,223,2
4371,3863,1
4371,2355,2
4371,3004,2
4371,2710,4
4371,2683,4
4371,2706,1
4371,2188,2
5831,3732,3
5831,3508,2
3013,2599,1
462,3512,2
462,2496,3
4591,3481,2
1243,2706,3
4030,2529,3
1421,1193,2
496,593,3
487,1288,3
4277,3720,2
2969,355,4
2650,62,1
2650,3479,2
2650,1947,2
2650,1206,4
2650,1952,2
2650,1376,4
4478,1797,4
5074,3911,1
5074,2440,1
1088,1183,3
4126,1535,3
3054,2206,4
3054,1468,2
3054,3354,4
3054,3785,4
3054,3534,2
3054,3535,4
3054,3854,1
3054,3578,1
3054,3571,4
3054,1200,1
3054,1394,2
3054,1307,1
3054,2018,4
3054,1966,3
3054,2398,4
3054,953,3
3054,2360,2
3054,1172,4
3054,3911,1
3054,1258,1
3054,1956,1
3054,1186,2
3054,3134,3
3054,3424,4
3054,501,4
3054,307,1
3054,1198,4
3054,2186,2
3054,2357,1
3054,3201,2
3054,2739,2
3054,1734,3
3054,3019,1
3054,3145,4
3462,3301,1
3462,3707,4
3462,2294,2
3462,1214,2
4042,2502,1
1579,77,3
1579,2406,3
1851,528,2
1851,3392,4
1851,413,1
1851,2471,4
1851,1608,3
1851,2023,2
1851,2470,1
1851,1285,3
1851,858,4
1851,2361,2
1851,1955,1
1851,1321,3
1851,1293,1
1851,1221,3
1851,594,1
1851,1266,1
1851,1197,2
1851,650,1
3013,2141,2
3013,2136,3
3013,2874,4
3013,901,3
3013,3812,3
3013,3552,1
3013,1083,3
3013,2946,3
487,1449,4
3013,2150,2
3013,937,1
3013,1162,2
3013,3086,2
3013,3507,4
3013,3814,2
3013,3349,4
3013,2875,1
3013,924,2
4042,475,2
1265,2692,3
3125,434,1
4126,3020,4
4126,3255,3
1141,3396,4
1141,1641,2
1141,3911,2
1141,300,1
1141,1220,1
1141,364,4
1141,1249,1
1141,592,4
1141,261,3
1141,1288,4
1141,915,1
1141,1097,4
1141,2248,2
1141,1947,4
1141,778,1
1141,1036,1
1141,2080,3
1141,1913,4
1141,3606,4
1141,534,1
1141,1674,4
1141,1673,2
1141,1210,2
1141,337,1
1141,2847,1
1141,1278,4
1141,2918,2
1141,1,3
1141,918,3
1141,2611,4
1141,3507,1
1141,529,2
1141,262,4
1141,596,4
1141,920,1
1141,314,2
1141,1358,2
1141,1704,4
1141,928,3
1141,1188,3
1141,3114,4
1141,2501,2
1141,910,2
1141,2313,4
1141,908,1
1141,2300,3
1141,899,4
1141,260,4
1141,1148,4
1141,50,2
1141,1219,1
1141,318,2
1141,2162,2
1141,986,3
1141,2628,4
1141,2470,1
1141,1527,2
1141,1569,1
1141,2161,1
1141,2005,1
1141,2916,1
1141,1073,1
1141,594,4
1141,356,4
1141,1240,2
1141,1197,2
1141,593,3
1141,1221,2
911,3028,1
827,1344,4
827,1955,2
827,1953,1
827,1073,2
827,1293,3
827,599,4
827,1197,2
827,1240,1
827,2936,2
827,923,1
827,858,1
827,1221,4
827,593,4
827,1206,4
1605,3795,4
827,2455,3
827,111,3
827,2023,4
2195,1608,4
1088,915,3
1088,7,2
270,3948,2
270,3897,3
270,21,1
270,3755,3
270,3798,3
270,3893,3
270,3825,4
270,3753,1
270,3916,4
270,593,3
270,923,2
4258,3745,4
3041,381,3
3041,3176,4
3041,2959,4
3041,214,2
3041,3083,3
1579,3826,3
4085,1902,1
4085,3949,3
4085,2529,4
4085,3617,3
4085,616,2
4085,1344,3
4085,1073,4
355,858,4
4005,3785,2
4005,1312,1
235,3830,1
235,3858,3
235,3392,3
235,413,2
279,2404,3
279,2402,2
279,1391,3
279,466,3
279,1586,2
279,2427,1
279,3441,1
279,1183,2
279,2476,2
279,1619,4
279,780,3
279,946,2
279,3753,3
279,2106,1
279,3742,4
279,1094,3
279,155,1
279,161,4
279,1289,1
279,3654,4
279,1090,3
279,3062,1
279,969,3
279,2890,1
279,1184,1
279,266,4
279,2944,4
279,2067,1
279,110,1
279,356,2
279,1233,2
149,923,3
5723,1276,4
1088,94,4
1088,2716,4
1088,1086,3
1088,2398,1
5387,2333,4
2114,2315,3
2022,2502,2
343,2502,4
3462,2336,1
1611,3799,1
1611,2092,2
1611,888,2
1611,1920,3
1611,1025,1
1611,2089,2
1611,783,3
1611,1032,3
1611,2099,1
1611,2096,2
1611,2018,4
1611,2085,1
1611,2087,1
1611,1029,4
1611,1023,1
1611,1022,1
1611,594,2
1611,596,1
1611,595,2
4042,3717,4
3547,2916,4
3547,1955,1
3547,1293,2
4042,3264,1
4042,674,1
4042,2163,4
4042,724,1
6001,132,1
6001,1438,2
6001,1687,4
6001,2672,2
6001,170,3
6001,1003,4
6001,3249,1
6001,481,4
6001,3686,4
6001,1552,4
6001,1658,4
6001,2346,1
6001,454,1
6001,2600,4
6001,1370,1
6001,1683,1
6001,1653,3
6001,589,3
6001,3147,3
6001,2917,1
6001,3947,1
6001,457,1
6001,965,1
6001,1036,4
6001,1358,2
6001,1249,4
6001,2875,4
6001,1711,4
6001,1732,2
6001,3481,1
6001,3751,2
3562,2570,4
1556,1333,2
1556,923,2
1556,1201,2
4823,320,4
3459,3793,4
3459,3536,2
3459,3578,2
3459,3481,4
3459,3264,1
3459,3173,4
3459,2023,3
3459,528,1
3459,2916,2
3459,356,4
3459,1449,4
3459,1982,4
3459,1206,2
3459,1222,3
3459,1221,1
3459,858,3
3459,923,1
3459,1197,4
3459,603,4
3459,1198,3
3459,317,1
3459,377,3
3459,480,2
3459,3255,3
3459,2424,3
4042,3879,2
4448,2361,3
4950,3365,3
4950,1344,4
4950,3809,2
4950,1321,2
4950,1293,4
4647,538,4
1317,3074,3
2859,3751,2
4543,3484,3
4543,3225,3
4543,3943,2
4543,3882,4
4543,3617,2
1413,1247,4
4543,3755,2
1413,1204,4
1413,987,3
1413,2704,1
1413,1394,4
1413,2248,2
1413,1211,4
4543,3863,3
4543,3830,2
1413,1228,3
4543,3861,1
4543,3948,1
1413,3822,2
4543,3852,3
4543,3618,3
4543,3952,4
5991,1797,1
5991,3784,1
3125,551,4
3125,1711,1
3125,1453,4
3125,276,1
3125,2385,4
3125,105,2
3125,1541,1
3125,339,2
3125,3426,1
3125,1895,1
3125,39,4
3125,17,1
3125,425,3
3125,173,3
3125,329,2
3125,3827,3
3125,3793,2
3125,1556,4
3125,547,1
3125,3257,3
3125,1644,1
3125,786,4
3125,1752,3
3125,1687,1
3125,736,3
3125,1479,3
3125,230,4
3125,22,4
3125,587,3
3125,350,3
3125,628,3
3125,280,3
3125,1625,1
3125,3755,3
3125,3893,1
3125,3555,1
3125,151,1
3125,707,2
3125,1367,4
3125,3753,1
3512,1597,1
4934,457,4
4934,3083,1
5333,3855,2
1861,2985,4
1861,647,2
1861,923,3
1861,3551,3
195,1729,4
4543,3916,4
1243,650,3
1243,1092,4
4543,3509,4
1243,2916,2
1243,594,4
1243,3508,1
1243,1222,3
1243,1293,3
1243,1266,3
1243,858,3
1243,593,1
4543,3204,3
3592,344,3
4543,2788,3
4543,3793,2
4543,2890,4
4543,581,3
4543,1124,2
4543,3536,3
4543,3007,1
4543,930,1
4543,3765,4
3119,2657,4
3119,3827,3
3119,1917,1
3119,1375,2
3119,3702,3
3119,1199,3
3119,924,4
3119,1253,3
3119,1374,4
3119,1376,2
3119,2529,4
3119,1077,2
3119,750,4
3119,1097,2
3119,2053,4
3119,849,3
3119,3156,4
3119,1544,4
3119,185,1
3119,1573,4
3119,316,2
3119,2012,4
3119,780,2
3119,1356,2
3119,1372,1
3119,329,3
3119,1580,1
3119,1909,4
3119,2916,1
1516,3007,1
1516,1503,2
1516,2959,4
1516,1887,3
1516,818,2
1516,248,4
