user,movie,rating
1516,157,3
1516,1342,4
1516,1586,2
1516,3254,1
1516,542,4
1516,442,4
1516,2297,2
1516,3869,3
1516,585,2
1516,231,1
1516,2124,3
1516,3264,2
1516,170,3
1516,216,4
1516,1027,4
1516,3259,1
1516,104,2
1516,524,3
1516,2334,1
1516,1541,2
1516,1339,1
1516,506,3
1516,1517,4
1516,344,1
1516,1268,3
1516,367,3
1516,3499,2
1516,380,1
1516,2294,2
1516,2496,2
1516,562,2
1516,3253,2
1516,590,3
1516,2273,1
1516,700,4
1516,3105,3
1516,2291,3
1516,508,1
1516,441,3
1516,337,4
1516,364,4
1516,1682,4
1516,32,2
1516,1500,2
1516,1704,1
1516,1639,4
1516,1249,3
1516,293,3
1516,527,1
1516,720,4
1516,3717,4
1516,3785,4
1516,3745,2
1516,3861,1
3171,2203,1
3171,3341,4
3171,2583,3
3171,950,1
3171,1466,1
3171,1953,4
3171,1234,4
839,1186,3
839,3659,4
839,1814,1
839,2602,3
839,2390,1
839,2542,4
839,1049,4
839,70,4
839,1264,4
839,2323,4
839,2439,4
839,3911,1
839,851,2
839,2766,1
839,2320,4
839,3627,1
839,1648,3
2859,1193,4
2859,1028,2
2859,1247,4
2859,1250,3
2859,3785,2
2859,3882,2
2859,2387,2
2859,1784,1
2859,150,1
2859,2890,2
2859,161,1
2859,194,1
2859,1682,2
2859,1500,2
2859,110,4
2859,16,1
2859,1729,3
2859,2396,4
2859,1089,2
2859,296,4
2859,923,1
1088,1079,4
1369,1161,1
1369,1391,3
1369,3342,1
1369,161,2
1369,1925,4
1369,3448,2
1369,356,3
1369,151,1
1369,1298,4
1369,1960,3
1369,1208,2
1369,1299,4
1369,1078,1
1369,1294,2
1369,1090,3
1369,527,3
1369,1256,3
1369,965,1
1369,913,3
1369,2375,1
1369,2053,3
2986,3515,4
2986,3328,2
2986,1208,4
1643,3706,1
1643,1748,2
1643,2182,3
1643,2987,2
1643,1344,3
1643,1179,3
1643,922,4
1643,2186,2
1643,3683,2
1643,1252,3
1643,913,2
1643,3435,3
1643,1267,3
1643,1617,1
1643,541,3
4934,580,4
4934,1682,3
4934,2657,3
4934,3911,4
4934,1728,1
4934,1449,2
3013,2034,4
3013,788,4
3013,2364,4
3013,2093,3
3013,3269,3
1426,599,4
5333,2834,1
4829,3000,3
3695,123,3
3695,778,2
3695,1231,1
3695,111,3
3695,2450,1
3695,327,1
3695,3704,2
3695,3033,2
3695,741,2
3695,1037,4
3695,23,3
3695,1483,4
3695,1320,4
3695,18,2
3695,490,2
3695,319,1
3695,1653,2
3695,3147,1
3695,593,3
3695,161,2
3695,527,1
1164,492,2
1164,1892,1
1164,1484,2
1164,3706,2
1164,3386,1
1164,451,4
1164,904,4
1164,903,4
1164,1086,4
1164,3549,1
1164,3206,3
1164,2497,2
1164,1906,3
1164,1353,3
1164,2316,3
1164,74,3
1164,804,3
1164,1894,4
1164,1629,1
1164,237,1
1164,2297,4
1164,1100,3
1164,1415,2
1164,236,4
1164,195,4
1164,1409,4
1164,803,2
1164,2802,2
1164,289,3
1164,224,1
1164,1835,1
1164,2062,4
1164,105,1
1164,2570,2
1164,1339,1
1164,3261,1
1164,605,4
1164,613,1
1164,1380,3
1164,2704,4
1164,2025,4
1164,469,4
1164,46,3
1164,35,3
1164,1569,4
1164,2145,4
1164,361,4
1164,339,1
1164,1722,4
1164,342,1
1164,2426,4
1164,1088,2
1164,1542,4
1164,708,3
1164,1755,4
1164,3479,2
1164,1101,1
1164,2572,3
1164,222,3
1164,3259,3
1164,1057,3
1164,249,4
1164,2065,4
1164,3244,4
1164,1656,3
1164,932,2
1164,2801,2
1164,1441,3
1164,2621,2
1164,3044,3
1164,2125,2
1164,39,1
1164,1735,3
1164,377,1
1164,1549,2
1164,539,3
1164,11,1
1164,2919,2
1164,1197,4
1164,1216,2
1164,497,3
1164,534,1
1164,2943,1
1164,1829,2
1164,2108,4
1164,2708,4
1164,930,3
1164,129,3
1164,1850,3
1164,1230,1
1164,1416,3
1164,3540,3
1164,2773,3
1164,3618,3
3792,3617,2
3792,3901,1
3013,2355,3
3013,339,2
1010,3317,2
4126,2335,3
1125,3798,1
4277,3717,3
737,47,2
737,2762,4
4042,1276,3
1354,1321,4
1354,1285,4
1354,1344,3
1354,2706,2
1354,1953,2
1354,1222,4
1354,1956,4
1354,923,2
44,2297,4
44,539,1
44,151,4
44,920,4
44,249,4
44,3108,2
44,902,4
44,2020,4
44,912,4
44,2311,3
44,2875,3
44,1754,1
44,3386,1
44,2747,1
44,3264,2
44,2097,2
44,1339,3
44,3928,1
44,1345,3
44,2011,1
44,741,1
44,1584,1
44,552,1
44,2135,1
44,316,1
44,2133,3
44,349,2
44,2470,1
44,380,1
44,2,2
44,3153,2
44,2115,1
44,2006,4
44,2167,2
44,2406,3
44,1215,1
44,2968,2
44,590,1
44,733,3
44,3412,2
44,969,2
44,3175,4
44,1073,1
44,1580,3
44,592,2
44,3612,1
44,3771,4
44,3000,4
44,1291,1
44,2253,3
44,2017,1
44,2043,2
44,2054,1
44,2021,3
44,317,2
44,2193,1
44,3489,1
44,2161,2
44,3466,3
44,1967,4
44,2872,2
44,3251,2
44,904,4
44,587,3
44,2699,3
44,3623,3
44,736,4
44,2110,3
44,1573,4
44,1552,3
44,2550,1
44,543,2
44,2617,1
44,494,4
44,3798,3
44,1645,1
1088,3752,4
1088,3095,1
2878,1307,1
195,3273,4
1958,2496,4
1101,2721,3
3512,1907,3
3512,1639,2
3512,2890,1
3693,3317,4
5795,1748,3
5795,3706,1
5795,3738,3
5795,3717,2
5795,930,4
5458,1909,3
5458,3019,4
5458,1127,4
5458,2987,1
5458,1259,3
5458,1274,4
5458,919,3
5458,1220,2
5458,589,4
5458,1240,1
5458,457,4
5458,1196,3
5458,1214,2
4600,2975,4
1051,65,3
1051,2793,1
1051,1973,4
1051,422,4
1051,3438,2
5087,36,1
1051,1268,2
1051,1699,3
1051,1729,1
1051,1223,3
1051,241,1
1051,1987,1
1051,196,4
1051,188,2
4600,1522,2
5087,265,3
5087,1073,1
5087,3831,2
4600,2710,2
4600,3498,1
4829,680,4
795,2289,4
795,2243,2
343,2456,1
1265,3948,4
343,2232,4
1265,3949,2
1265,3000,3
1265,17,3
1265,3504,3
1265,3854,3
343,1645,2
343,2300,2
343,2612,2
343,2153,4
1748,933,3
1125,3300,1
1798,3392,2
1798,1092,2
1798,1608,3
1798,2023,3
1798,2628,4
1798,1527,4
1798,1222,4
1798,599,2
1798,594,3
1798,1293,4
1798,1982,3
1798,986,2
1798,650,3
1798,356,1
1798,2985,3
1798,1569,4
1798,2916,3
1798,1321,3
1798,647,4
5458,1614,1
1798,1285,4
5458,92,2
1798,3508,3
1798,1955,3
1798,1449,4
1798,1266,2
1798,1197,1
1798,1240,1
1798,1953,4
1798,3551,4
1798,1956,1
1798,1206,2
1798,593,1
1798,3683,1
1798,923,1
1798,858,3
4042,529,2
1733,1114,2
641,3317,4
641,3408,4
641,3479,2
641,2005,2
641,2797,3
641,2100,1
641,1073,3
641,260,1
208,2181,1
208,908,1
208,1288,1
208,2687,4
208,1409,2
5322,1220,4
1451,3554,3
5250,2243,2
496,2628,4
149,356,1
149,3077,1
149,1321,2
149,1955,2
149,1344,3
2070,1206,3
2070,2541,1
2070,144,1
1088,2730,3
1733,117,3
5536,224,4
3436,3898,2
3436,3753,4
3436,3717,1
3436,3755,3
3436,3578,1
3436,3593,1
3436,3190,1
3436,3354,4
3436,3864,1
3436,3300,3
3436,3745,3
3436,3863,1
3436,3793,4
3436,3827,3
1088,1254,1
1088,982,2
1088,954,3
2041,3101,3
2041,2420,1
2041,280,1
2041,832,3
2041,1663,1
2041,52,3
2041,1344,4
2041,3549,2
2041,3100,4
2041,2987,3
2041,1012,3
2041,1407,1
2041,2081,4
2041,596,1
2041,900,3
2041,2103,2
5493,1954,3
5493,3733,1
5493,1387,1
5493,3471,3
5493,1272,3
5493,1193,1
5493,2883,1
5493,1907,4
5493,2589,1
5493,1171,3
5493,280,4
5493,875,2
5493,1897,2
5493,1523,3
5493,2841,1
5493,535,1
5493,2276,4
5493,1095,1
5493,3499,4
5493,767,1
5493,162,4
5493,1041,2
5493,1361,3
5493,3524,4
5493,2371,1
5493,2247,4
5493,2407,1
5493,1321,3
5493,2347,4
5493,3448,2
5493,2743,4
5493,3505,3
5493,3039,2
5493,3526,3
5493,1220,2
5493,2929,4
5493,2313,2
5493,3098,1
5493,2917,1
5493,1994,2
5493,1302,1
5493,3703,3
5493,2919,3
5493,1961,2
5493,1962,4
5493,2130,2
5493,2194,1
5493,1674,4
5493,1291,3
5493,2791,1
5493,2076,1
5493,1228,3
5493,1960,1
5493,1231,2
5493,3529,2
1395,1395,1
1395,2643,2
1395,2641,2
1395,2642,4
1395,2640,3
1395,3304,1
1395,1772,1
1395,1220,2
1395,2447,1
1280,3793,3
1280,3798,4
1280,2907,4
1280,3081,2
1280,3617,2
1280,1513,4
1280,3753,1
1280,2581,2
1280,3354,3
1280,3826,1
1280,3578,3
1280,3717,1
1280,3510,2
1280,2861,4
1280,2888,1
1280,2722,2
1280,3285,2
1280,1127,4
1280,2572,1
487,3176,1
487,2762,4
487,3174,3
487,2761,2
487,2712,1
487,3408,1
487,2683,3
403,3897,2
872,2161,2
872,3264,1
872,57,2
872,356,3
872,2985,4
872,1449,2
872,1956,1
872,1955,1
872,1266,4
872,1293,3
872,599,2
872,3365,1
872,1197,3
5329,2916,1
5329,190,2
5329,1293,1
5329,1449,1
5329,3551,2
5329,3852,1
5493,2968,3
5493,924,2
5493,1090,1
5493,1208,3
5493,2329,3
5493,111,3
5493,3342,1
5493,1956,4
5493,1955,1
5493,3551,2
5493,1293,3
5493,923,2
5493,3124,4
5493,3864,2
5493,3302,4
5493,3534,3
5493,3798,4
5493,3795,2
5493,3717,1
5493,3752,4
5493,3536,3
5493,3624,3
5493,3535,3
5493,3514,2
5493,3747,2
5493,3949,4
5063,110,4
2841,3484,4
2841,3316,2
2841,3752,4
2841,3717,4
2841,3906,2
2841,3285,1
2841,3318,2
2841,3950,3
2841,2918,3
2841,946,2
2841,1483,2
2841,2908,2
2841,1406,4
2841,1211,4
2841,2966,1
2841,1953,2
2841,228,4
2841,2068,4
2841,1037,1
2841,1544,3
2841,3300,4
2841,2600,4
2841,2393,4
2841,1965,3
2841,3527,2
2841,2407,1
2841,2311,1
2841,1196,2
3824,1719,4
3824,2542,3
3824,2320,4
1260,1611,3
1260,1682,4
1260,647,2
1260,1660,2
1260,2329,3
1260,3501,1
1260,2745,4
1260,2247,3
1260,2114,3
1260,2474,4
1260,2420,2
1260,1135,4
1260,3480,2
1260,1321,3
1260,2463,2
1260,1663,3
1260,1297,2
1260,2240,3
1260,1994,1
1260,2288,2
1260,2100,2
1260,3613,1
1260,3543,3
1260,3072,2
1260,1228,4
1260,3396,2
1260,2779,1
1260,3836,1
1260,2866,2
1260,1082,1
1260,3363,3
3751,2763,3
3751,2961,1
3751,2686,2
3751,3219,1
3751,2622,3
3751,2690,3
3751,2390,1
3751,2720,1
3751,2688,2
3751,2769,1
3751,3317,1
3751,2683,2
3751,2881,2
3751,2706,2
3751,2908,3
3751,2433,2
195,3911,3
2986,2360,3
2820,3593,2
2820,3826,3
2820,3798,3
2820,3755,1
2820,3578,4
2820,3949,3
5394,2005,2
5394,2985,2
5394,1240,4
5394,3783,3
1285,1996,1
1285,2375,1
5605,491,1
5605,2886,4
5605,2025,2
5605,2114,2
1285,2928,1
5605,3552,3
5605,2889,2
5605,2437,1
5605,2967,2
5605,3868,1
5605,2455,4
1958,2428,3
5605,3936,2
5605,3871,1
5605,1680,3
5605,2502,4
5605,3658,1
5605,3949,2
1579,1169,4
1733,215,3
5723,32,3
5723,2762,4
5723,2746,3
5723,3147,4
5723,3448,4
5723,1653,4
5723,3052,1
5723,1827,2
5723,2797,1
5723,1732,1
5723,1285,3
1107,3831,1
4634,3527,3
4634,2006,1
4634,3654,4
4634,377,3
4634,3418,4
4634,260,1
4634,1233,3
4634,1240,4
4634,3703,4
4634,2028,4
4634,1885,1
4634,1147,3
4634,176,1
1958,2580,4
3067,2857,3
3067,1035,2
3067,1951,4
3067,3546,3
3067,1028,2
3067,2067,2
3067,1084,3
3067,902,4
3067,1304,1
3067,1267,4
3067,1207,1
3067,1952,1
3067,915,4
3067,916,3
3067,926,2
3067,969,1
3067,922,3
3067,1104,3
3067,904,1
3067,2018,3
3067,973,2
3067,3792,4
3067,906,1
3067,943,1
3067,930,1
3067,898,1
3067,928,2
3067,3870,4
3067,942,4
3067,3435,2
3067,2840,4
3067,1648,2
3067,172,4
3067,61,3
3067,2062,2
3067,2190,3
3067,2441,1
3067,72,1
3067,613,3
3067,835,4
3067,261,1
3067,3723,3
3067,322,1
3067,388,1
3067,235,4
3067,2280,1
3067,2822,1
3067,455,1
3067,1562,3
3067,153,1
3067,786,3
3067,145,4
3067,1377,2
3067,3861,4
3067,3392,2
3067,2162,1
3067,413,2
3067,2346,1
3067,1285,3
1219,2530,1
1219,2532,2
1219,2529,2
1219,2533,1
1219,2531,2
5387,880,2
5387,273,4
5387,1862,4
5387,2782,4
5387,2654,4
2176,3741,1
151,3618,3
1865,2442,3
1865,1061,4
1865,319,3
1865,2435,2
1865,1354,4
1865,262,3
1865,1183,3
1865,2441,3
1865,3148,1
1865,1625,2
1865,1584,4
1865,3044,3
1865,1393,1
1865,302,2
1865,571,1
1865,994,2
1865,3252,1
1865,2766,3
1865,3246,1
1865,161,3
1865,2357,3
1865,2610,4
1865,3386,1
1865,308,1
1865,2329,4
1865,1358,3
1865,1280,1
1865,1277,4
1865,28,2
1865,215,1
1865,2544,2
1865,3147,2
1865,1089,4
1865,3418,3
1865,307,2
1865,1413,1
1865,3105,2
1865,1249,3
1865,2571,2
1865,1704,1
1865,213,3
1865,1639,4
1865,150,3
1865,523,4
1865,1361,4
1865,3515,2
1865,3481,3
1865,3783,1
1865,2128,4
3695,1391,2
3695,2273,4
3695,292,3
3695,3082,4
3695,1690,3
3695,1788,2
3695,1047,2
3695,2692,4
3695,288,2
1088,3068,4
3277,2791,4
3277,1680,3
3277,910,1
3277,39,3
3277,2174,4
3277,2248,2
3277,1960,2
3277,3625,4
3277,1387,4
3277,1294,1
3277,3499,4
3277,1307,4
3277,1267,2
3277,1282,1
3277,1094,1
3277,1394,4
3277,3897,2
3277,920,3
3277,1484,3
3277,265,2
3277,2700,4
3277,1885,4
3277,25,3
3277,1247,4
3277,1214,4
3277,1198,4
3277,260,1
3277,1206,2
3277,1201,3
3277,3819,4
3277,1196,4
3277,1089,2
3277,602,2
3277,750,1
3277,903,1
3277,1952,4
3277,1221,3
3277,541,2
3277,858,4
2176,594,1
2176,2731,3
3125,2316,3
3125,185,1
3125,237,3
3125,3249,1
624,2330,2
3125,371,1
3125,7,1
3125,288,3
3125,231,4
3125,2803,2
3125,2106,3
3125,1027,2
3125,1747,1
3125,3178,3
3125,1476,1
3125,1645,4
3125,104,1
3125,3107,1
3125,1095,1
3125,832,3
3125,265,1
2380,1978,3
2380,1979,1
2380,2471,2
3125,1188,4
1597,1266,1
1597,1240,4
3125,448,3
2380,923,4
3125,2599,2
3125,2671,4
3125,1653,1
3125,2268,3
3125,356,4
3125,293,3
3125,1,1
3125,1198,2
4834,296,4
4834,1179,1
4834,2268,1
4834,8,2
4834,10,2
4834,349,4
4834,2045,2
4834,733,2
4834,2006,2
4834,380,1
4834,590,1
4834,110,2
3125,2959,4
5394,3854,1
5394,741,1
4834,3114,4
4834,474,1
4834,1089,3
4834,1358,2
4834,3147,3
4834,608,2
4834,695,3
4834,1617,1
4834,1625,2
4834,1645,2
4834,1248,3
4834,3730,3
5333,1484,3
737,3213,3
737,3176,1
897,3316,4
897,3623,3
2784,3421,2
2784,3201,4
2784,1080,3
2784,3733,4
2784,1208,1
2784,3551,1
2784,3735,3
2784,1244,3
2784,2932,3
2784,1214,4
2784,1234,2
2784,1953,1
2784,3471,3
2784,3152,3
2784,3363,2
2784,2303,1
2784,1294,3
5723,1233,4
5063,1704,4
1051,2433,2
343,691,3
1340,2902,2
1340,3535,3
1340,2549,3
1340,1862,4
1340,3826,3
1340,3745,3
1340,2116,2
5636,3769,3
5636,3185,3
5636,3090,4
4126,193,1
4126,1682,3
5458,3328,1
5458,3317,1
5458,3481,1
5458,3897,2
1958,1358,2
5458,3010,1
5458,1569,4
5458,296,1
5458,2686,3
5458,2502,4
5458,3267,4
5458,3185,3
5458,1586,1
5458,2580,3
5458,639,4
5458,3090,2
5458,590,4
5458,999,3
2898,3943,4
1733,184,1
5636,2094,3
5636,733,2
5636,151,3
5636,879,3
5636,832,2
5636,1825,1
5636,509,2
5636,2490,4
5636,3177,4
5636,2723,3
5636,3591,3
5636,62,2
5636,52,4
5636,1831,1
5636,3703,3
5636,1544,1
5636,2468,1
5636,479,1
5636,2405,1
5636,1586,1
5636,449,3
5636,2794,4
5636,2353,2
5636,849,3
5636,225,3
5636,1370,1
5636,1175,4
5636,163,2
5636,432,1
5636,16,4
5636,3740,3
5636,2625,3
5636,1732,4
5636,1631,2
5636,1440,4
4834,3555,1
4834,3827,3
5636,2542,1
4834,1266,4
5536,2731,3
5536,423,1
5536,2443,2
5536,1136,2
5536,1080,3
4834,1355,3
5411,1941,4
5411,3723,3
5411,1411,4
5411,3668,4
3430,2943,4
1421,3754,4
1943,1267,4
4579,3225,3
4579,3717,1
4579,3719,2
4579,3744,1
4579,3512,3
4579,2340,4
4579,3264,3
4579,2706,1
4579,647,3
4579,2671,3
4579,356,1
846,858,3
1733,1112,3
3971,3717,3
169,3160,4
2018,2170,3
2018,913,4
2018,2333,1
2018,2952,2
2018,3480,1
2018,1865,2
2018,3618,1
1088,866,4
3074,1511,1
3074,3911,4
3074,3912,1
5394,2356,2
2114,3024,1
2114,1982,3
2114,1387,4
2114,1345,4
343,1749,3
3029,3326,1
3029,3831,1
3029,3893,3
3029,3317,2
195,1655,3
3359,926,1
3363,2870,4
3363,3911,1
3363,3555,2
3363,3536,3
1164,3514,4
1164,3536,2
1164,3566,3
1164,3408,3
1164,3556,1
1164,3822,2
1164,3571,4
1164,3515,4
528,3911,1
528,413,2
1015,512,3
1015,3238,1
1015,3553,1
1015,3328,3
1015,3326,3
846,2018,1
846,2078,4
846,1097,4
1088,3414,2
1088,348,2
3095,3238,2
3095,3510,1
5054,3547,2
5054,3134,4
5054,2179,4
5054,945,1
5054,959,3
5054,3262,4
1733,2589,1
3057,2248,2
3057,1923,3
3057,1258,4
3057,1196,1
3057,2762,2
3057,1639,1
3057,904,4
3057,1247,2
3057,1617,3
3057,2571,2
3057,1089,1
3057,260,1
3057,50,4
3057,1221,4
2022,2617,1
1019,678,2
1019,3112,1
846,1797,1
846,1136,1
846,1299,4
846,1230,4
846,1253,3
846,2019,4
846,1225,1
846,3095,4
846,2908,2
846,2248,3
1728,1201,4
1728,1754,3
1728,1270,1
5723,780,1
5723,1391,2
5723,1183,1
5723,356,3
5723,2890,3
5723,1927,1
5723,1035,4
5723,2078,1
5723,2300,1
5723,3889,4
5723,3879,1
5723,3623,1
5723,3744,4
5723,3481,3
5723,1660,1
5723,1222,4
1556,32,3
2063,3618,1
5096,21,4
5096,1060,4
5096,1639,3
5096,1704,3
5096,3246,1
5096,509,2
5096,1673,3
237,589,1
5096,994,1
5096,515,1
5096,1694,3
5096,334,2
5096,2289,4
5096,247,2
5096,34,1
5096,1213,4
5096,296,4
5096,1245,1
5242,1711,4
5242,3701,4
5242,2280,2
5242,367,4
5242,3019,1
5242,3521,4
5242,50,4
5242,2692,4
5242,608,4
5242,3178,3
5242,1953,3
5242,2912,2
5605,1301,4
5605,3481,2
5605,2550,3
5605,111,1
5605,2248,4
3057,2369,1
3057,2694,2
3057,3005,3
3057,2683,1
3057,2707,1
3057,2572,3
5394,316,4
5394,2046,4
5394,1653,4
5394,1352,1
195,2804,1
1019,3578,2
267,1242,2
267,3911,3
343,3114,4
343,1,1
3821,2488,4
4258,3408,1
3471,1234,2
3471,1263,1
3471,1204,4
1352,1923,4
3410,3317,4
4680,3317,3
1243,2155,4
5949,3555,2
5949,3578,4
5394,3822,2
4042,1292,4
4042,1562,3
4042,153,3
4042,1377,2
4042,592,4
4042,1704,2
2188,3798,3
3824,3893,1
3824,2889,4
1265,1197,2
1748,1266,4
4823,2871,4
624,3822,3
5096,2671,3
3055,1895,1
5359,1208,4
2092,379,4
2092,3144,1
2092,1013,2
2092,3372,4
2092,2896,2
2092,2993,1
2092,2983,1
2092,2285,3
2092,902,3
2092,2969,2
2092,3467,2
2092,1947,2
2092,3638,4
2092,2520,2
2092,3230,4
2092,1161,3
2092,2971,1
2092,2009,3
1733,1916,2
4950,2346,4
1524,1307,2
1051,2195,2
3457,1266,1
3457,215,2
3457,1411,1
3457,501,4
3457,3617,1
3457,3916,1
3457,3910,2
5956,2504,3
5956,3067,2
5956,337,4
1733,806,2
1352,2706,3
1352,1343,4
1352,2346,1
1980,3914,2
1088,1066,1
1088,1103,4
5956,2735,4
169,1344,1
169,1073,2
169,2005,1
169,1046,1
169,1135,2
4126,3479,4
195,1203,3
1579,2471,3
1579,3948,1
1579,3916,1
1579,3952,4
1579,3910,1
319,1197,2
319,3545,2
319,111,3
319,1997,3
319,1387,2
319,1234,1
319,3011,3
319,1964,3
319,2303,1
319,1012,4
319,1082,1
319,3813,4
319,1302,1
319,3950,1
319,2739,1
319,2439,4
319,1103,2
319,2866,2
319,3471,3
319,1096,4
319,3135,2
319,2070,2
319,2020,3
319,1090,3
319,3069,1
319,2194,1
319,2132,3
319,3733,1
319,3741,4
319,1097,2
319,1272,2
319,3201,3
319,1957,2
319,3498,1
319,3019,1
319,1954,1
319,2333,1
319,3147,1
319,3152,4
319,3347,4
319,2313,3
319,3062,4
319,1263,4
319,1208,2
319,1084,3
319,1952,2
319,1961,4
319,3360,4
319,3730,1
319,3789,1
319,3379,1
319,1244,1
319,920,1
319,3006,4
319,953,4
319,1950,2
319,3359,3
319,2612,4
319,1949,1
319,3068,4
319,3735,4
319,908,4
319,1228,3
319,1231,1
319,919,2
319,1250,3
319,1104,3
319,1247,3
319,912,4
319,1225,1
319,1207,2
319,3655,2
319,858,3
319,1221,3
319,3949,2
319,3646,2
319,3915,3
319,3173,3
319,986,3
319,2470,2
319,1955,1
319,1222,2
319,1956,1
319,3683,4
319,1293,2
319,3365,3
319,923,1
2041,2236,2
2041,475,4
2041,671,3
2041,1907,4
2041,2106,3
2041,1374,2
2041,1220,3
2041,805,1
2041,1584,2
2041,32,2
2041,1994,1
2041,592,1
2041,1103,3
2041,3071,3
2041,1210,1
2041,2020,4
2041,381,3
2041,1673,4
2041,1834,4
2041,150,1
2041,1179,2
2041,1413,3
2041,3499,4
2041,3000,4
2041,3152,1
2041,1962,4
2041,6,1
2041,1296,3
2041,3114,3
2041,1358,2
2041,3751,3
2041,3510,3
2041,3911,1
2041,3566,1
4829,1944,2
4829,1370,2
4829,2273,2
4829,3418,4
4829,592,3
4829,1220,3
4829,1376,4
4829,2194,3
4829,2527,3
4829,2013,4
4829,2640,1
4829,3066,3
4829,3062,1
4829,2944,1
4829,2662,4
4829,3300,2
1329,3617,2
1415,3902,1
1415,3624,1
1415,3623,1
5956,193,2
5956,1680,2
5956,2155,2
5956,377,4
5956,3844,4
5956,736,4
5956,207,2
5956,208,4
5956,1777,1
5956,2134,4
5956,3809,2
4258,1186,4
846,2425,4
846,2640,4
4600,2587,4
4600,1193,4
593,3623,4
593,3948,4
593,3556,1
593,3951,1
593,3720,3
593,3831,2
593,3408,1
593,3911,4
593,3949,2
5281,1071,3
102,1127,3
102,3177,3
102,3555,2
102,3326,1
102,3189,3
102,3745,4
102,3755,3
102,3618,4
102,3298,4
102,3534,2
102,3566,4
102,3915,1
102,3535,2
102,3357,2
102,3536,1
102,3578,1
102,3512,2
102,3751,2
3648,333,1
3648,1064,4
3648,2374,1
3648,2378,1
102,3793,3
102,3408,3
3648,2040,1
3648,2413,3
102,3554,1
102,2699,4
102,2416,3
102,912,4
102,1240,4
102,1755,2
3648,2423,4
3648,3501,1
3648,3033,4
3648,2249,2
3648,1380,2
3648,3785,2
3648,2247,3
3648,1194,1
3648,3301,2
1426,1220,3
1426,2421,3
1426,2431,3
1426,3254,2
1426,2706,4
3648,500,2
3648,2683,4
3648,2150,3
3648,2145,4
3648,3861,4
3648,2424,4
3648,367,1
3648,514,2
3648,2109,2
3648,2134,3
3648,3028,1
3648,3617,4
3648,3591,3
3648,3040,2
3648,2407,1
3648,3174,2
3648,2011,3
3648,3535,4
3648,3398,2
3648,1020,4
3648,2003,2
3648,1081,4
3648,3087,1
3648,2502,4
3648,141,1
3648,3397,4
3648,2144,2
3648,1663,1
3648,2174,4
3648,2243,1
3648,3039,4
3648,1297,3
3648,2915,2
3648,2795,2
3648,3526,2
3648,39,1
3648,1060,1
3648,1885,3
3648,2797,4
3648,3608,4
846,162,2
3648,1073,3
3648,45,3
3648,3361,1
3648,2716,3
3648,1968,2
3648,2396,1
5304,3301,2
5304,3753,1
5304,3793,3
5304,3287,4
5304,3751,4
3648,3563,3
3648,71,3
3648,2404,1
3648,315,3
3648,502,4
3648,393,1
3648,546,2
3648,1626,1
3648,886,3
3648,3440,4
3648,3432,4
3648,1681,3
3648,1170,4
3648,3877,2
3648,3768,4
3648,160,1
3648,20,3
3648,611,3
3648,459,2
3648,3257,4
3648,1562,1
3648,3710,4
3648,360,4
3648,438,4
3648,849,4
3648,2322,3
3648,2986,4
3648,2402,1
3648,420,4
3648,1373,2
3648,3705,4
3648,208,1
3648,204,3
3648,44,4
3648,2815,3
3648,2468,2
3648,2531,1
3648,809,1
3648,517,4
3648,1205,2
3648,423,4
3648,1320,4
3648,3444,3
3648,1825,3
3648,3717,4
3648,42,1
3648,2735,2
3648,2530,3
3648,2532,1
3648,387,4
3648,3404,3
3648,748,2
3648,3704,1
3648,3082,2
3648,3698,4
3648,2334,3
3648,2403,4
3648,2427,3
3648,145,4
3648,2414,3
3648,2641,3
3648,780,2
3648,2001,3
3648,3744,4
3648,1587,2
3648,10,4
3648,2105,1
3648,998,2
3648,2476,1
3648,3107,3
3648,2533,1
3648,1101,2
3648,3740,3
3648,2193,3
3648,1378,1
3648,1722,4
3648,3702,4
3648,368,1
3648,1580,2
3648,1376,3
3648,1527,1
3648,592,1
3648,1408,4
3648,1261,4
3648,2872,1
3648,555,1
3648,2000,2
3648,3310,4
3648,1210,3
3648,1200,4
3648,1196,4
3648,2422,4
3648,1978,3
3648,1979,1
3648,2471,3
3648,3392,4
3648,413,3
3648,528,2
3648,2421,3
3648,3173,2
3648,3254,3
3648,2470,3
3648,1092,3
3648,2005,1
3648,2916,1
3648,2985,2
3648,356,1
3648,1036,3
