user,movie,rating
1120,2761,2
1120,3361,4
3833,1234,4
2041,1983,2
2041,2471,4
2041,3392,3
2041,2431,1
2041,2421,4
2041,3254,1
2041,3264,4
2041,2005,3
2041,3527,3
2041,2470,2
2041,2161,3
2041,1321,1
1958,3916,4
1958,3484,3
3693,2485,4
3982,3548,2
343,3671,1
343,2565,3
4763,2692,3
1778,1639,2
3312,2721,1
3312,1059,4
3312,3668,2
3312,477,1
3312,1961,1
3312,1958,2
3312,1797,2
3312,799,3
3312,1895,2
3312,171,3
3312,3174,4
3312,3852,1
3312,3536,4
3312,2324,2
3312,586,3
3312,3396,3
3312,2018,3
3312,1031,2
3312,1562,3
3312,2422,1
3312,2835,1
3312,839,2
3312,3946,3
3312,20,3
3312,434,1
3312,2405,4
3312,3704,1
3312,1833,2
3312,3452,1
3312,3717,4
3312,3702,1
3312,1356,3
3312,610,3
3312,457,3
3312,862,4
846,1207,3
4867,3033,1
4867,2325,1
2849,3051,3
2849,2707,1
2849,2683,1
2849,2706,3
2849,2699,3
2849,2492,1
2849,2572,3
624,2529,1
624,1295,2
624,1230,1
1422,2316,2
5996,2572,4
3471,110,1
3471,836,3
3471,1270,3
3471,3740,1
3471,3535,4
3471,3004,4
3471,1690,2
3471,1320,3
3471,1352,2
3471,1721,2
3471,2841,1
3471,1797,1
3471,3408,4
3471,671,4
3471,3175,3
3471,1,4
3471,342,3
3471,2871,3
3471,3328,2
3471,1305,1
3471,599,4
3471,650,1
3471,1952,3
3471,3598,2
3471,3000,2
3471,2932,3
3471,1079,1
1500,1240,3
1500,2504,1
1611,1259,4
1101,2422,4
1101,2471,2
1101,2421,3
1101,3254,4
1101,3173,4
1101,2706,4
1101,2470,3
1101,1956,4
1101,356,1
1101,1955,2
1101,1953,1
1101,923,3
1101,3683,1
1352,1741,1
5333,2911,1
1285,3571,1
1352,1206,1
1088,1408,2
1369,674,4
1369,1094,1
1369,2531,4
1369,2533,1
237,3147,3
4116,1220,4
4116,2993,4
4116,3639,4
4116,3635,3
4116,2947,2
4116,2949,4
4116,2944,2
4116,2948,3
4116,1953,2
4116,3654,3
4116,1387,1
4116,3418,1
846,1978,3
846,3254,4
846,3918,4
846,1983,1
846,2706,3
846,165,4
846,1092,2
846,356,2
846,1343,2
846,1370,2
846,2361,2
846,3253,1
846,3365,3
846,599,3
846,3683,2
846,3186,1
846,3717,4
4842,1884,3
1958,3821,1
5539,2068,1
5539,318,4
5539,527,1
2092,3499,1
2092,3498,2
2092,900,3
2092,915,4
2092,2070,1
2092,681,1
2092,3071,4
2092,966,2
2092,3604,2
1352,1266,4
343,95,2
4950,1197,3
3531,3952,2
3531,3751,4
3531,3911,3
3531,3897,3
3531,3783,4
5394,191,2
5394,455,4
5394,1833,2
5394,1884,3
5394,511,3
5394,764,3
5394,1271,4
5394,1735,3
5394,535,3
5394,3148,1
5394,150,3
5394,94,2
5394,1295,3
5394,1242,2
5394,1381,3
5394,3699,2
5394,2382,4
5394,2383,2
5394,2380,1
5394,2381,1
5394,2379,1
5394,2458,2
5394,2408,3
5394,3387,1
5394,2468,3
5394,2088,4
5394,2735,1
5394,2072,4
5394,2011,3
5394,2261,4
5394,2301,4
3285,471,1
3285,2761,3
3285,1320,3
3285,3618,4
1125,724,2
3995,1625,1
3995,3147,4
3995,608,4
3995,2762,1
3995,1036,2
3995,1219,2
3995,1079,1
3995,1210,3
3995,3702,1
3995,3300,3
3995,3186,3
3995,924,4
5205,3826,3
5205,3646,1
5205,3177,1
5205,3948,2
5205,3536,1
5205,3911,4
5205,3285,3
5205,3593,1
5205,3879,4
5205,3452,2
5723,2019,4
5333,3580,4
5333,3116,1
5333,3553,4
4748,923,4
4258,3785,1
1019,3932,2
1019,369,1
1019,806,1
1019,1721,1
1019,1268,3
1019,1836,1
1019,123,1
1019,506,4
1019,1358,4
1019,3571,3
343,1429,1
343,3717,4
5938,3859,1
5938,2494,1
5938,319,4
5938,1407,4
5938,482,4
5938,373,3
5938,1674,1
5938,2186,2
5938,924,4
5938,247,1
5938,457,4
5938,1200,2
5938,903,2
5938,908,2
5938,1248,4
5938,50,1
5938,160,4
5938,2,3
5938,303,3
412,3901,4
5938,2735,4
5938,1009,1
5938,1676,4
5938,3698,3
5938,112,4
5938,2133,1
5938,1261,2
412,3893,4
3057,3146,1
5938,349,4
5938,1073,3
5938,29,4
5938,1259,3
412,3783,4
3057,3897,4
5938,3254,2
5938,2005,1
5938,2671,2
5938,923,2
5938,3683,2
5938,3718,3
5938,3625,4
5938,3327,4
5938,2581,4
5938,2699,1
5938,537,4
5938,1513,3
5938,1391,4
5938,1904,3
5938,2060,3
5938,2759,2
5938,417,4
5938,2683,3
5938,1885,1
5938,344,4
5938,187,2
5938,562,3
5938,2572,2
5938,471,1
5938,3253,3
5938,1966,1
5938,1265,4
5938,1923,1
5938,3948,2
5938,3317,4
5938,3786,2
937,292,4
5412,165,2
1125,177,4
1125,2167,2
1125,3175,1
195,3158,4
3219,1608,4
195,2483,2
173,3698,2
173,2046,4
173,648,3
173,2641,1
173,2879,3
173,2528,4
173,1615,3
173,2880,4
173,2968,1
173,3699,4
173,1372,1
173,1374,3
173,2406,3
173,2115,4
173,10,3
173,1129,2
173,1261,3
173,2640,4
173,1376,4
173,1275,1
173,3168,1
173,480,3
173,590,2
173,1254,1
173,1085,1
173,1210,2
173,969,1
173,2366,1
173,1215,1
173,1274,2
173,1303,4
173,1198,4
173,2970,2
173,29,3
173,3000,4
173,1783,1
173,707,3
173,3706,4
173,2987,3
173,3683,2
173,164,3
1274,3419,2
1274,1244,2
1274,2728,3
1274,2132,2
1274,2067,3
1274,2920,2
1274,2203,1
1274,1284,3
1274,944,1
1274,2671,4
1274,356,3
1274,2006,1
1274,3076,3
1274,1202,1
1274,1343,2
1274,2985,2
1274,3253,3
1274,645,2
1274,1956,3
1274,3077,4
1274,1285,3
1274,1274,2
1274,3683,4
1651,2890,4
1651,599,4
1651,3196,4
1651,3441,4
1651,3512,1
1651,1210,1
1651,1090,4
1651,1262,1
1651,1222,2
1651,356,1
1651,266,4
1651,969,2
1651,1270,3
1651,912,4
3359,3089,1
5475,2770,2
897,2706,3
897,1092,3
897,2985,3
897,3527,1
897,1285,2
897,1955,4
897,1293,4
897,1240,2
1051,1598,1
1422,3798,1
3821,931,1
195,233,2
195,3835,3
195,2770,3
195,1518,3
195,85,1
195,2124,4
195,1274,1
195,969,2
195,1253,2
195,495,1
482,416,1
482,193,1
482,234,1
482,71,1
482,2461,2
482,2027,3
482,839,1
482,1882,2
482,55,2
482,276,4
482,2060,2
482,168,4
482,315,2
482,2606,2
482,2558,3
482,2435,2
482,237,2
482,2597,2
482,1100,2
482,95,2
482,1835,3
482,3173,4
482,2497,4
482,1485,2
482,112,4
482,507,3
482,3274,4
482,500,1
482,1385,2
482,1721,4
482,3186,1
482,1527,4
482,1807,2
482,408,1
482,650,3
482,1584,4
482,104,4
482,848,1
482,147,1
482,1442,3
482,141,2
482,1407,3
482,249,3
482,11,1
482,3100,4
482,2442,2
482,162,3
482,3163,1
482,62,3
482,1923,1
482,1245,1
482,3499,1
482,678,1
482,448,1
482,1,1
482,3916,3
482,3326,3
482,3534,1
482,3786,1
482,3452,1
482,3755,1
482,3298,3
482,3753,3
482,3793,3
4517,1625,4
1390,3861,1
1390,3751,1
1611,3101,2
1611,3478,1
1611,216,2
2092,3038,1
2092,2010,2
2092,944,2
2092,943,1
2092,1296,2
2092,3733,2
2092,2501,4
2092,1952,3
2092,2346,3
2092,1266,3
2092,1772,2
4448,431,3
953,3328,1
5394,252,1
5394,367,1
5394,852,3
5394,1485,3
5394,728,4
5394,2864,3
1125,3160,3
4277,3568,4
4277,1983,3
4277,3918,2
4277,2639,2
4277,3732,2
4277,3397,3
4277,1321,2
4277,3566,3
1958,3708,2
1834,587,3
1834,943,3
1834,1049,1
1834,2716,4
1834,3623,4
1088,3791,1
239,2435,3
5557,2019,3
195,3867,3
2015,1639,4
2015,2340,2
2015,1569,2
3519,2357,3
4829,3814,3
4829,3836,2
1647,3943,4
1647,413,1
1647,3254,4
1647,2706,1
1647,1953,3
752,1956,2
4867,1393,4
4842,2872,1
4842,3884,4
4842,2780,4
3301,1219,1
3301,2160,3
3301,2488,3
3301,3627,2
3055,1377,1
3055,1616,2
3055,3249,4
3055,3844,2
1556,904,1
1556,2010,4
2022,1569,4
2022,595,4
343,1635,1
2022,1721,2
2022,180,2
2840,466,2
2840,1479,4
2840,1320,1
2840,3438,4
2840,168,3
2840,1586,2
2840,303,4
2840,2427,1
2840,2617,4
2840,2812,4
2840,1037,3
2840,479,3
2840,2023,3
2840,288,2
2840,329,2
2840,493,4
2840,555,3
2840,6,3
2840,441,4
2840,2700,1
2840,3147,2
2840,293,4
2840,527,4
2840,1213,1
2840,2959,4
2840,1060,1
2840,3535,1
2840,3301,4
2840,3173,2
2840,3408,3
2840,2858,2
2840,1688,1
2840,1690,2
2840,1608,3
2840,410,4
2840,924,2
2840,2124,2
2840,344,3
2840,19,2
1125,3707,2
1125,31,3
1125,48,3
1125,2513,2
1125,1918,3
1125,3082,2
1125,1894,1
1125,1457,1
1125,2316,2
1125,1746,2
1125,1385,3
1125,163,2
1125,3157,4
1125,2085,3
1125,2331,2
1125,465,4
1125,835,2
1125,62,1
1125,2716,1
1125,1960,3
937,1978,3
937,1979,3
937,413,1
937,1983,2
937,2340,2
937,2005,4
937,1092,3
937,2639,1
937,2470,3
937,2327,4
937,2161,1
937,2346,1
937,3253,2
937,1569,1
937,3397,1
937,1343,2
937,1285,2
937,1449,1
937,1956,3
937,1982,1
937,356,4
937,1073,4
937,1240,2
937,1266,3
1125,2840,2
5484,2407,1
5484,3702,4
5484,1527,4
5484,1909,3
5484,1748,2
5484,3699,3
5484,1584,4
5484,1653,3
5484,1199,3
5484,1374,4
5484,3703,2
5484,1240,2
5484,1253,3
5484,1270,4
5484,1097,4
5484,2571,3
5484,1200,1
5484,541,4
5484,260,2
5484,1196,2
5484,2660,3
5484,589,1
5484,3430,4
5484,3471,2
5484,480,4
5484,3362,2
5998,1895,1
5998,3045,4
5998,351,2
5998,350,4
5998,2165,2
5998,253,3
5998,2432,1
5998,1399,2
5998,1589,1
5998,381,3
5998,1059,1
5998,1805,3
5998,832,1
5998,1683,2
5998,1747,4
5998,509,2
5998,3118,1
5998,508,3
5998,21,3
5998,16,3
5998,261,4
5998,1177,4
5998,805,2
5998,151,2
5998,1885,3
5998,3145,3
5998,2291,3
5998,2268,2
5998,337,3
5998,1038,4
5998,2333,2
5998,1094,3
5998,534,4
5998,2272,2
5998,150,2
5998,685,2
5998,475,1
5998,3713,4
5998,2442,1
5998,3260,2
5998,2959,2
5998,25,3
5998,608,4
5998,296,4
623,3683,2
623,1274,1
623,3747,3
4126,1487,1
5322,909,3
4753,1197,2
4753,1293,1
5998,538,1
5998,2433,2
5998,2439,4
5998,425,1
5998,299,2
5998,3176,4
5998,1397,1
5998,2712,4
5998,2125,1
5998,3252,3
5998,412,3
5998,1672,4
5998,224,2
5998,3186,4
5998,515,3
5998,222,1
5998,2250,2
5998,1183,3
5998,531,2
5998,3148,1
5998,2071,3
5998,1120,2
5998,3160,3
5998,1660,2
5998,345,3
5998,55,1
5998,1635,4
5998,1678,3
5998,994,4
5998,627,2
5998,628,4
5998,300,3
5998,477,1
5998,838,2
5998,3255,1
5998,3125,2
5998,265,3
5998,3108,4
5998,1810,4
5998,1061,2
5998,11,2
5998,1680,4
5998,1729,3
5998,647,3
5998,1179,2
5998,1721,2
5998,1594,2
5998,45,3
5998,1784,1
5998,1466,2
5998,161,3
5998,1271,3
5998,14,2
5998,562,2
5998,1673,4
5998,1041,4
5998,3418,2
5998,235,1
5998,1393,3
5998,1682,3
5998,590,3
5998,1639,1
5998,1060,2
5998,778,1
5998,3105,2
5998,1584,4
5998,36,2
5998,1354,2
5998,2336,4
5998,3386,1
5998,2908,3
5998,800,4
5998,110,3
5998,448,3
5998,866,1
5998,293,4
5998,1719,1
5998,2289,1
5998,3250,3
5998,3083,1
5998,535,2
5998,34,4
5998,2324,3
5998,3147,3
5998,1704,2
5998,2028,2
5998,593,2
5998,2858,3
5998,527,1
5998,1213,4
5998,318,1
5998,3825,1
5998,3914,3
5998,3952,4
5998,3317,3
5998,3949,2
5998,3897,4
5998,3910,4
3285,2826,2
5998,3753,1
5998,3409,3
5998,3510,3
5998,3556,2
5998,3298,3
5998,3594,4
5998,3408,2
5998,3578,4
3821,2569,2
4543,3752,3
4543,3510,1
4543,3578,2
3312,917,2
3312,2436,3
3312,2442,1
1733,1785,2
3312,3783,4
4867,1260,4
4867,2804,1
4867,2109,3
4867,1777,2
4867,2302,2
4867,45,1
4867,3174,4
4867,2500,4
4785,2135,4
1088,2006,3
3503,1517,3
3503,325,1
3503,1020,4
3503,2891,3
3503,1449,2
3503,2117,3
3503,3364,1
3503,3952,4
3503,180,2
3503,2717,4
3503,2195,4
3503,2674,3
3503,2386,1
3503,948,4
3503,170,3
3503,3285,1
3503,3326,4
3503,3566,3
3503,3831,4
3503,3408,1
3503,741,3
3503,1269,2
3503,3386,2
3503,2686,3
3503,903,1
3503,3910,3
3562,3148,2
2176,1260,3
4934,1196,1
4934,527,1
4934,2054,1
4934,2033,2
4934,1097,4
4934,1064,4
4934,1359,3
4934,586,3
4934,2384,1
4934,1688,4
4934,364,2
2859,1,1
2859,1148,4
2859,2502,2
2859,3901,2
1812,60,3
4867,3948,1
4867,2492,3
3106,2542,4
4277,2649,3
4277,1758,1
4277,3192,3
5394,3358,4
4312,444,1
4312,1351,1
4312,3919,2
4312,2953,1
4312,1439,2
4312,1726,3
4312,1644,3
4312,1440,3
4312,193,4
4312,1973,1
4312,3,4
4312,2713,4
4312,2269,1
4312,276,4
4312,1043,3
4312,3173,1
4312,2806,3
4312,885,2
4312,1856,2
4312,2581,4
4312,2977,2
4312,542,1
4312,2297,2
4312,3869,4
4312,2432,2
4312,697,1
4312,2694,2
4312,2316,3
4312,1920,3
4312,7,4
4312,892,4
4312,597,4
4312,339,1
4312,3053,2
4312,802,1
4312,344,2
4312,1609,1
4312,252,1
4312,372,1
4312,175,3
4312,1735,3
4312,524,4
4312,2124,3
4312,2600,1
4312,2294,4
4312,1441,2
4312,708,1
4312,1059,3
4312,595,2
4312,1473,1
4312,3390,4
4312,1988,3
4312,2862,1
4312,2264,1
4312,2950,1
4312,3042,3
4312,3707,3
4312,1088,2
4312,1205,2
4312,2146,4
4312,3398,1
4312,3844,1
4312,2076,2
4312,3679,3
4312,2114,3
4312,3672,1
4312,1371,1
4312,1194,2
4312,1009,4
4312,2034,3
4312,3682,3
4312,1007,1
4312,3040,3
4312,1327,4
4312,1987,3
4312,1972,2
4312,1975,4
4312,3938,4
4312,2668,1
4312,2900,2
4312,3660,1
4312,3918,2
4312,3917,1
4312,1130,1
1733,1939,4
1733,3365,2
4867,2770,1
4823,2529,2
1776,3755,1
1776,3882,2
1733,923,2
5689,36,2
1142,2622,4
3693,1207,3
331,517,1
331,1662,1
331,164,2
1279,2273,4
1943,3467,1
1780,2497,3
1125,1735,1
1780,3755,3
1780,3784,1
1780,2858,2
1780,3884,2
1780,1476,1
3592,2531,1
3592,3916,2
3592,3452,2
355,1376,2
355,1375,1
355,1356,4
355,329,3
4312,3394,3
4312,3593,1
4312,3597,3
4312,3946,3
4312,3826,2
4312,3616,2
4312,3285,4
4312,3717,2
4312,3752,4
4312,3452,2
4312,3825,1
4312,3798,2
4312,3513,1
4312,3785,3
4312,3860,3
4312,3755,1
4312,3617,4
4312,3753,3
4312,3831,4
4312,3556,1
4312,3555,2
4312,3623,2
4312,3300,1
4312,3535,1
4312,3298,1
4312,3948,1
4312,3893,1
4312,3408,3
4312,3863,3
4312,2080,3
4312,3793,2
4312,3178,4
4312,1094,4
4312,280,3
4312,1906,2
4312,1921,2
4312,3896,1
4312,1120,1
4312,2078,3
1733,1212,4
4312,3461,3
4312,3071,2
4312,3751,3
4312,969,2
4312,3952,1
4312,373,1
4312,3018,1
4312,2248,1
4312,1960,4
4312,3453,4
4312,3396,4
4312,3897,3
4312,912,4
3626,3039,1
3626,3253,4
3626,3536,4
3626,1285,3
3626,1276,1
3626,3897,2
3626,1394,2
3626,3088,3
3626,32,1
3626,903,2
3626,1617,2
3626,1136,2
3626,904,4
3626,541,2
5333,2329,4
195,1294,2
1597,2421,4
1597,2470,1
1597,1092,4
1597,3264,2
1597,2916,3
1597,356,3
1597,1293,4
1597,1955,3
1597,1073,4
1597,1285,4
1597,3551,4
1597,1197,2
1597,923,2
1597,3683,4
3512,1805,3
3512,2836,1
3512,2640,2
3512,597,1
3512,3526,1
3512,592,2
3512,62,4
3512,1635,1
3512,3255,3
3512,3916,2
3512,3481,3
3512,1079,1
3512,50,4
3821,928,2
4448,1449,3
3842,908,3
3842,1945,3
5475,3452,1
5475,2329,4
3471,1095,4
3471,3504,3
3471,2872,1
3471,3852,4
1851,3484,4
1851,3515,2
1851,3408,2
1851,3783,3
1851,1978,2
1851,1979,4
1851,2162,4
1851,1983,1
1851,2514,3
1851,1092,2
1851,3264,3
1851,356,4
1851,2161,4
1851,1982,2
1851,2006,4
1851,3077,3
1851,923,3
1851,461,2
1851,1073,2
4277,3625,4
1941,3916,1
1505,3618,4
840,1372,4
5394,2616,1
5394,2759,4
1954,3624,4
1954,3952,3
4934,3097,4
4934,232,1
4934,3044,1
3821,751,3
4934,1408,3
4934,2081,4
4934,1247,4
4934,2431,2
4934,1569,1
4934,2470,1
4934,647,2
4934,1073,3
4934,1641,2
4697,3484,1
4867,2273,3
5458,3035,4
1088,2177,1
239,745,2
4593,110,4
4593,3911,2
4593,1784,4
237,1387,2
237,3897,4
2022,1270,4
1733,2460,3
1733,1389,4
1733,2668,4
1733,2513,4
1733,3017,3
1733,3696,4
1733,3573,1
1733,2462,1
1733,1993,3
1733,2338,2
1733,1644,1
1733,3355,1
1733,183,3
1733,2880,4
1980,554,4
1421,101,2
195,2683,3
195,1517,2
195,1944,1
2076,1354,2
1611,3791,3
996,3897,2
1733,2138,3
438,2692,1
3562,3594,3
2898,482,4
2898,319,1
2898,457,4
2898,1682,3
2898,1120,4
2898,1584,3
2898,3052,2
2898,150,4
2898,1748,4
2898,2762,4
2898,1265,3
2898,2291,2
2898,2321,1
2898,2396,4
2898,1704,1
2898,3114,2
2898,47,1
2898,2890,3
2898,593,3
2898,318,1
2898,3481,2
2898,1639,3
169,3173,3
169,3254,3
5475,69,4
5424,500,4
5424,260,2
5424,1198,3
5424,3948,3
5424,3897,1
5956,3791,3
696,2683,1
696,2770,1
3688,1354,2
3688,3730,4
183,1293,3
183,1206,2
183,1719,3
183,3129,2
183,2770,1
2063,2169,2
2063,3147,2
727,2908,3
727,2858,4
5956,3910,2
5333,2726,3
5636,3266,3
5636,3836,4
5636,2941,4
5636,1244,4
5787,910,3
5787,3097,1
5787,2858,3
5787,2159,2
5787,824,3
5787,253,1
5787,1347,1
5787,3081,4
5787,1339,4
5787,2454,1
5787,1994,2
5787,407,4
5787,1321,3
5787,1407,2
5787,2654,4
5787,2633,4
5787,3476,1
5787,2288,1
5787,3727,3
5787,1258,1
5787,3018,2
5787,2118,2
5787,1982,4
5787,2716,4
5787,1261,3
5787,1997,4
5787,2644,3
5787,2664,3
5787,1333,2
5787,1340,1
5787,2648,3
5787,1387,2
5787,1219,4
5787,1348,1
5787,1278,3
5787,3920,1
5787,2161,4
5787,367,1
5787,2622,4
5787,788,4
5787,2100,2
5787,3706,4
5787,1179,4
5787,1248,1
5787,2203,3
5787,2186,1
5787,2950,3
5787,2642,4
5787,2051,3
5787,1562,1
5787,1605,2
5787,2735,2
5787,1591,2
5787,1917,1
5787,1373,4
5787,455,4
5787,153,2
5787,2471,3
5787,2429,2
5787,674,1
5787,1587,2
5787,2037,2
5787,3674,3
5787,208,3
5787,761,2
5787,2405,2
5787,329,4
5787,3672,4
5787,1552,2
5787,2615,1
5787,1371,1
5787,3807,2
5787,558,1
5787,380,3
5787,1377,1
5787,1049,3
5787,2005,3
5787,10,3
5787,1009,3
5787,2143,4
5787,2094,4
5787,648,2
5787,112,1
5787,552,1
5787,316,3
5787,2617,1
5787,107,1
5787,3036,1
5787,2414,3
5787,3834,4
5787,2115,4
5787,733,4
5787,2006,4
5787,3755,3
5787,2133,1
5787,3770,1
5787,3927,2
5787,2167,4
5787,1215,4
5787,1275,4
5787,2406,2
5787,592,2
5787,3104,3
5787,3461,2
5787,1183,2
5787,1222,1
5787,1263,3
5787,110,1
5787,3342,3
5787,1960,4
5787,1094,1
5787,1224,1
5787,946,1
5787,41,3
5787,2944,4
5787,1208,4
5787,2067,4
5787,920,1
5787,3196,1
5787,1090,4
5787,1944,2
5787,1250,4
5787,2028,4
5787,1272,2
5787,1294,2
5787,1299,1
5787,527,3
5787,1797,1
5787,1381,4
5787,2088,4
5787,1760,4
5787,327,2
5787,2135,2
5787,2877,2
5787,1688,4
5787,1288,2
5787,3675,4
5787,2946,3
5787,3604,3
5787,1057,1
5787,1088,3
5787,1022,3
5787,364,2
5787,1947,1
5787,2096,2
5787,1030,3
5787,1031,1
5787,1093,3
5787,1566,1
5787,2746,3
5787,1024,3
5787,3142,1
5787,2083,2
5787,2857,1
5787,1298,4
5787,1380,3
5787,2394,4
5787,1081,4
5787,3725,2
5787,588,2
5787,3199,2
5787,2081,2
5787,2099,4
5787,1282,1
5787,3061,4
5787,1951,3
5787,1220,3
5787,2078,3
5787,2863,4
5787,551,2
5787,3549,1
5787,1032,4
5787,1035,4
5787,2941,1
5787,2971,2
5787,900,4
5787,595,3
5787,3612,3
5787,1028,4
5787,1029,4
5787,914,3
5787,938,4
5787,945,3
5787,2080,4
5787,594,2
5787,918,1
5787,919,2
5787,2565,1
5787,3545,1
5787,346,4
5787,2300,4
5787,2951,4
5787,590,3
5787,416,4
5787,1007,3
5787,2012,3
5787,383,4
5787,458,2
5787,1378,2
5787,303,1
5787,266,3
5787,368,2
5787,3873,1
5787,1209,3
5787,3671,3
5787,1266,2
5787,714,3
5787,1201,2
5787,599,1
5394,353,1
5394,3422,3
5394,1101,3
5394,1408,1
5394,123,4
5394,555,2
5394,1210,2
5394,928,3
5394,25,3
1710,1399,1
4258,2759,4
4867,3893,4
4867,3752,1
1117,546,2
1117,2253,4
1117,2514,4
1117,3709,4
1117,3802,2
1117,486,4
1117,370,3
1117,3146,1
1117,3489,4
1117,3439,4
1117,2805,2
1117,3528,2
1117,786,3
1117,1727,2
1117,1037,2
1117,2393,3
1117,466,3
1117,2126,2
1117,586,1
1117,89,3
1117,95,4
1117,1917,1
1117,3869,3
1117,1920,3
1117,414,2
1117,2297,1
1117,3264,2
1117,597,2
1117,1699,4
1117,2165,4
1117,468,1
1117,1183,3
1117,3082,1
1117,1552,1
1117,805,2
1117,2826,2
1117,1835,2
1117,2710,4
1117,1573,2
1117,380,2
1117,3450,3
1117,491,4
1117,500,4
1117,339,4
1117,1429,1
1117,253,4
1117,156,4
1117,1485,3
1117,1614,3
1117,3261,3
1117,372,1
1117,2435,3
1117,2763,4
1117,345,2
1117,2496,4
1117,383,4
1117,2500,3
1117,507,3
1117,2447,4
1117,249,2
1117,1271,2
1117,1215,4
1117,377,2
1117,1057,3
1117,2394,3
1117,1517,2
1117,151,3
1117,2583,3
1117,1653,3
1117,3147,1
1117,1777,2
1117,1729,2
1117,2268,1
1117,1594,2
1117,180,3
1117,590,1
1117,741,4
1117,3148,2
1117,161,2
1117,307,1
1117,2542,2
1117,3100,1
1117,3499,4
1117,2693,4
1117,2580,4
1117,2336,3
1117,3386,4
1117,1223,4
1117,1923,2
1117,150,4
1117,194,1
1117,308,1
1117,32,1
1117,1635,2
1117,2599,1
1117,47,2
1117,3271,1
1117,1147,2
1117,1639,1
1117,2571,4
1117,800,3
1117,1148,1
1117,296,4
1117,3908,2
1117,3785,3
1117,3896,3
1117,3911,4
1117,3317,1
3363,1073,1
2063,3052,1
2063,1992,2
2063,830,4
2063,3213,2
2063,1648,4
1733,2465,4
4448,3897,1
5317,2774,2
5317,2596,1
5317,3949,2
5317,1644,4
5317,1464,2
5317,2076,4
752,3289,1
752,3747,4
2810,3253,3
2810,3397,1
2810,2916,2
752,3127,1
2810,1197,1
3203,1092,2
3203,2706,1
752,2773,1
3203,986,3
3203,2916,2
3203,3253,2
3203,1321,1
3203,1955,4
3203,356,3
3203,1956,2
3203,1036,3
3203,593,4
5333,908,4
5792,86,1
5792,2600,3
5792,2763,3
5792,2702,2
5792,2395,3
5792,2396,2
5792,2841,4
5792,2485,4
5792,2394,1
5792,3219,3
5792,2734,2
5792,2390,4
5792,2761,1
5792,2688,3
5792,3175,2
5792,2599,1
5792,3016,2
5792,2908,3
5792,2147,1
5792,223,3
5792,3863,2
5792,2683,2
1954,3865,1
5792,3949,2
1954,3914,2
5792,2677,4
5792,3007,1
5792,3182,1
5792,2064,3
5792,3254,3
5792,2470,2
5792,1092,1
5792,2639,4
5792,1321,3
5792,2706,4
5792,3527,1
5792,1344,3
5792,1982,1
5792,3253,2
5792,1370,1
5792,2916,1
5792,356,1
5792,1073,4
5792,1449,4
5792,1956,4
5792,1206,3
5792,1222,4
5792,1036,2
5792,1274,2
5792,3551,4
5792,3484,3
5792,3285,3
5792,3457,2
5792,3744,3
5792,3755,1
5792,3555,2
5792,3535,3
5792,3571,2
5792,3718,2
5792,3753,1
5792,3793,1
5792,3556,2
5792,3408,4
5792,3578,3
5792,3751,3
5792,3328,2
5792,2606,4
5792,2389,2
5792,2793,1
5792,2315,2
5792,196,3
5792,532,3
5792,1690,4
5792,382,1
5792,1645,4
5792,70,3
5792,2976,1
5792,1320,3
5792,3476,1
5792,2710,4
5792,3499,4
5792,1339,2
5792,1352,3
5792,29,2
5792,2674,1
5792,2447,3
5792,24,1
5792,2297,1
5792,31,1
5792,1611,3
5792,1542,4
5792,1589,2
5792,2433,4
5792,1027,1
5792,491,3
5792,358,1
5792,350,3
5792,1876,2
5792,345,3
5792,1701,1
5792,3261,1
5792,1805,3
5792,3107,3
5792,1093,3
5792,147,1
5792,2560,3
5792,11,3
5792,1810,1
5792,1051,4
5792,3174,4
5792,3145,1
5792,272,4
5792,3179,4
5792,481,1
5792,647,4
5792,2231,4
5792,2023,2
5792,232,3
5792,3176,2
5792,175,3
5792,988,2
5792,3115,4
5792,1693,4
5792,1694,2
5792,292,2
5792,2596,4
5792,253,2
5792,2271,2
5792,2442,1
5792,524,2
5792,778,1
5792,1729,1
5792,475,3
5792,16,4
5792,3252,1
5792,1721,3
5792,1179,4
5792,574,2
5792,3250,4
5792,62,4
5792,161,3
5792,590,4
5792,2071,4
5792,508,3
5792,766,4
5792,3060,3
5792,1584,4
