user,movie,rating
5792,1120,4
5792,3147,3
5792,522,1
5792,2501,2
5792,3266,2
5792,3160,2
5792,1873,2
5792,73,3
5792,2333,3
5792,1704,1
5792,2289,2
5792,2966,3
5792,3386,3
5792,25,4
5792,235,3
5792,32,4
5792,150,1
5792,1095,4
5792,2329,4
5792,36,3
5792,2336,1
5792,318,4
5792,260,2
4867,2502,1
1117,2431,2
1117,3254,2
1117,1449,3
840,2639,3
840,1955,2
840,1569,1
840,3253,4
840,356,1
195,3266,3
3821,1331,2
195,774,2
195,2097,4
1265,3556,3
1265,3535,1
1265,3578,3
1265,3408,4
1265,3298,2
1265,3624,2
1265,3509,2
1265,3512,4
1265,3185,4
1265,3481,3
1265,3915,1
1265,1704,2
1265,1258,2
1265,2918,3
1265,293,4
1265,238,4
1265,2571,4
1265,1639,2
1265,3006,2
1265,3910,2
1265,32,2
1265,375,4
1265,3317,4
1265,1193,1
1265,2336,2
1265,1673,4
1265,2596,2
1265,47,1
1265,3114,3
1265,2329,1
1265,2997,1
1265,1292,2
1265,909,4
1265,3078,2
1265,1222,4
1265,904,1
1265,3181,3
1265,2959,3
1265,3897,3
1265,912,3
1265,1956,3
1265,1635,2
1265,1617,3
1265,2318,3
1265,1230,4
1265,260,4
1265,111,1
1265,916,4
1265,1247,1
1265,1206,2
1265,50,1
1265,541,1
1265,1199,3
1265,593,3
1265,3362,4
1265,2648,1
1265,1411,3
1265,954,1
1265,767,4
1265,2858,3
1265,750,1
1265,525,4
1265,318,4
1265,1952,2
1265,924,2
1265,608,2
1265,296,4
195,2762,3
4277,1364,3
4277,3513,3
4277,2320,2
3462,1059,3
3462,2987,2
3462,2763,3
3462,2106,3
3462,111,3
3462,2700,1
3462,3712,3
3462,551,1
3462,46,1
3462,1265,3
3462,858,3
3462,1097,1
3462,2369,2
3462,1343,4
3462,2997,3
3462,3275,3
549,3820,4
549,3300,1
549,3717,2
549,3744,1
549,3324,2
549,3617,2
549,3785,3
549,3536,2
549,3189,4
549,3825,4
549,2671,4
549,2763,1
5458,1244,1
5458,2301,2
1088,2245,1
1088,931,2
1088,1936,2
5565,1513,1
5565,468,1
5565,2492,2
5565,1629,4
5565,224,3
5565,7,2
5565,1377,3
5565,1689,4
5565,2424,4
5565,187,2
5565,2770,3
5565,537,4
5565,2436,4
5565,2539,3
5565,552,3
5565,2169,2
5565,3477,4
5565,471,3
5565,587,2
5565,2683,1
5565,1569,1
5565,1476,3
5565,2124,1
5565,597,3
5565,1648,3
5565,1485,4
5565,45,4
5565,1753,3
5565,2709,4
5565,2572,4
5565,3255,1
5565,539,1
5565,52,4
5565,1747,1
5565,450,4
5565,838,3
5565,232,3
5565,141,2
5565,1777,1
5565,2302,3
5565,1188,4
5565,514,4
5565,543,4
5565,2542,4
5565,2706,1
5565,551,1
5565,3874,3
5565,2324,4
5565,3253,2
5565,441,1
5565,1517,3
5565,2355,2
5565,588,1
5565,1923,2
5565,2395,1
5565,2502,4
5565,1,4
5565,1732,1
5565,2321,2
5565,2700,4
5565,1060,2
5565,356,2
5565,2997,3
5565,745,3
5565,1148,4
5565,3114,2
5565,2428,3
5565,3786,1
5565,3618,4
5565,3535,2
5565,3943,1
5565,3536,4
5565,3893,1
5565,3481,2
5565,3566,2
5565,3897,3
5565,2054,1
5565,2093,3
5565,2105,4
5565,2140,1
5565,2827,1
5565,1037,1
5565,3175,4
5565,2600,2
5565,1527,1
5565,1921,3
5565,3863,4
5565,1376,4
5565,2529,4
5448,3129,2
5448,2908,2
4867,2568,1
4867,1923,4
195,2615,3
195,2134,3
2380,3821,4
2380,3861,3
2380,3952,3
195,3787,1
195,300,2
1943,1250,1
5387,2648,1
5387,1999,3
5387,1984,2
5387,12,3
5387,1970,4
5387,3840,2
5387,879,2
5387,1327,1
5387,1991,4
5387,1998,1
5387,2367,2
5387,3917,4
5387,1690,4
5387,3785,2
3768,3000,2
1579,3331,2
1579,2374,3
1579,1091,2
1579,2145,2
1579,3525,3
1579,2378,2
1579,2792,2
1579,3087,1
1579,2301,4
1579,1378,3
1579,2423,1
1579,1285,1
1579,2077,1
1748,2936,3
1748,3683,4
1579,2431,4
137,1391,1
137,3053,2
137,1586,1
137,1619,2
137,303,1
137,1266,2
137,383,4
137,553,4
137,266,2
137,1343,1
137,50,4
137,47,4
137,1603,3
137,1876,4
137,780,1
137,1527,3
137,1573,2
137,2393,4
137,1653,2
137,32,4
137,1921,1
137,2497,3
137,736,3
137,1801,4
137,3,1
137,2340,3
137,236,3
137,7,1
137,252,4
137,1479,1
137,1441,4
137,587,1
137,249,3
137,2424,4
137,852,2
137,597,2
137,1183,3
137,105,1
137,509,4
137,539,3
137,58,2
137,440,1
137,2291,3
137,1680,4
137,11,4
137,1777,3
137,265,2
137,2998,1
137,1094,4
137,357,4
137,377,2
137,1639,3
137,25,4
137,356,3
137,1265,4
137,1464,4
137,1590,1
137,2873,3
137,1422,1
137,1092,1
137,2583,4
137,1909,1
137,1597,4
678,1167,1
137,1617,3
137,3386,3
137,242,4
137,1057,3
137,1416,4
137,551,1
137,595,4
137,2394,1
137,196,1
137,253,4
137,532,1
137,1339,4
137,1407,2
137,1920,3
137,317,3
137,300,3
137,235,2
137,2890,1
137,1584,4
137,1120,3
137,36,3
137,150,3
137,1704,2
137,34,4
137,1213,4
137,1280,2
137,527,2
137,318,1
137,762,3
137,2002,3
137,70,3
137,1711,1
137,3247,4
137,1918,4
137,1645,2
137,367,1
137,164,4
137,1732,2
137,2268,2
137,296,4
137,608,1
137,1089,1
137,3107,3
137,507,3
137,288,2
137,316,3
137,2273,1
137,3256,1
137,42,1
137,2353,3
137,2427,1
137,1408,3
137,3418,1
137,457,2
137,2571,4
137,110,2
137,2692,2
137,2028,2
137,1610,1
137,589,2
137,168,1
137,2617,1
137,3269,4
137,1894,1
137,1377,4
137,208,4
137,1544,2
137,1676,3
137,648,3
137,653,4
137,329,3
137,1049,2
137,349,4
137,1372,1
137,2006,3
137,2628,2
137,1356,3
137,1580,3
137,733,2
137,986,1
137,590,2
137,2167,3
137,2916,3
3072,1455,4
1088,1124,4
3562,144,1
4933,970,4
2188,308,2
5394,165,4
5394,1370,4
5394,2161,1
5394,1036,3
5394,1206,2
5394,3913,1
5394,2883,4
3821,2594,2
4867,2060,1
4867,3326,4
4867,3897,2
4867,2706,3
3519,74,1
355,1754,3
355,2273,4
2395,380,3
2395,2871,1
2395,3706,3
4258,3536,3
1715,2769,4
1715,1036,2
1715,593,1
3013,1850,3
1088,2203,2
1088,2268,1
1088,2180,4
2395,3566,4
2395,3255,4
2395,2700,3
678,3555,4
678,3784,1
1219,913,2
1219,3827,1
1219,3452,2
2188,3168,3
2395,1892,3
749,3598,3
749,1428,1
2023,3896,4
2023,3949,3
2023,1221,2
2023,858,2
3940,1900,1
3410,2959,1
2060,1060,1
4126,1094,1
3462,1235,4
438,3852,4
438,3163,4
2114,593,2
5413,3949,3
5413,2769,4
4089,356,3
4089,1073,1
1203,2161,3
1203,2470,4
1088,2612,2
2106,2952,3
727,2312,3
727,2499,1
2106,1292,2
3547,3749,3
3547,3858,2
593,2774,4
1954,2721,3
1954,3827,2
1954,3794,1
3051,2366,3
3051,1639,2
3051,2771,1
3051,1080,4
3051,3565,2
3051,3825,1
3051,3785,4
3051,3301,4
3051,3948,4
3051,3535,3
3051,3624,2
3051,3566,4
338,2891,3
1733,2149,4
1733,2340,1
1733,3254,2
1733,356,3
1733,3253,2
1733,3052,3
5956,2266,3
1421,3608,2
4867,3556,4
897,3793,4
897,1735,2
2022,249,4
2022,1639,1
2022,3489,1
2022,2628,2
2022,367,3
2022,3301,3
2022,1552,3
2022,368,3
2022,380,1
2022,2912,2
2022,2916,2
2022,450,4
2022,235,1
2022,1500,4
2022,2302,2
2022,1883,4
2022,588,1
2022,1923,2
2022,551,2
5998,1387,2
5998,1388,1
5998,1389,2
4829,924,2
4829,968,2
4829,2528,3
4829,1129,1
3821,3415,2
1556,1260,1
1556,258,1
1556,354,4
1556,3751,4
1556,2932,3
1551,2889,4
2060,3911,3
3520,593,3
2760,1212,1
1733,882,4
1733,1880,1
5956,2628,4
1088,900,4
5333,306,2
2060,1483,1
3410,3911,4
3410,1784,4
3821,3793,1
4697,1866,3
5991,461,3
5991,3077,4
624,1860,2
2168,1293,4
2168,3253,2
2168,1036,4
2168,1955,3
4867,3481,3
1088,3264,1
1088,356,1
331,1302,3
331,3361,3
331,2973,2
331,1258,2
1088,628,2
331,483,4
331,246,4
331,2624,1
331,3827,3
331,3457,3
331,3298,2
331,3747,3
331,3534,3
331,3566,3
331,3911,2
331,3751,3
331,3946,3
331,3623,1
331,3952,1
331,3318,2
331,3355,4
331,2769,1
331,1958,4
331,2918,2
331,2915,4
331,2423,4
331,3552,2
331,3868,1
331,2791,2
331,3072,3
331,2716,2
331,1079,2
331,1394,2
331,3210,1
331,1198,1
331,1291,4
195,866,3
331,2942,1
331,2259,1
331,1101,2
331,2369,2
331,2146,3
331,1088,1
331,2145,2
331,1290,3
331,1210,4
331,2406,1
331,2100,4
331,1307,1
195,3054,3
195,2793,3
195,1390,1
195,3481,2
195,919,2
4126,2072,3
4126,2085,1
1088,3504,1
1303,903,1
5492,473,3
5492,2997,2
331,3547,4
331,3684,2
331,1961,4
331,3649,1
331,2243,1
331,3071,4
331,1172,1
331,1211,4
331,1231,2
331,2194,2
331,592,1
331,2985,4
331,3104,2
331,3102,4
331,1200,2
331,3101,4
331,2349,4
331,1994,1
331,1036,2
331,1240,2
331,3527,1
331,3505,1
331,2917,1
331,3683,3
331,3706,2
331,3005,1
331,2676,3
331,3835,4
331,3518,3
331,335,3
331,481,1
331,707,2
331,2561,2
331,2281,1
331,999,3
331,259,3
331,1647,1
331,1053,4
331,2280,2
331,1601,2
331,2425,1
331,290,3
331,1266,3
331,198,3
331,1396,4
195,858,1
195,2689,2
4867,3911,3
4867,1920,3
4867,3618,4
4771,916,1
4771,1902,3
4771,3357,2
343,185,4
343,3825,4
1605,3117,1
1605,1185,4
1605,2390,4
1605,2441,1
3821,1295,2
1088,3801,4
1088,1207,2
195,899,3
943,3952,3
5333,308,3
943,318,4
943,2268,4
2918,1173,3
2918,3090,1
2918,2918,2
2918,2248,4
2918,3210,2
2918,1198,1
5565,527,1
5565,318,3
5565,3354,4
5565,3793,4
5565,3745,1
1980,2679,4
331,2912,3
331,412,1
331,322,2
331,2966,2
331,448,3
331,1187,3
331,1733,2
331,1120,2
331,3060,1
331,1245,1
331,431,3
331,300,2
331,2682,1
331,2607,3
331,2293,3
331,36,4
331,3183,3
331,3128,1
331,521,2
331,2267,4
331,3055,2
331,422,1
331,1352,3
331,997,3
331,247,4
331,627,3
3512,2826,1
840,3255,4
1088,3468,1
1088,1296,1
3693,915,2
3693,3203,4
3833,1303,2
2188,858,4
496,1208,4
1274,3910,2
1274,2173,1
3041,3408,3
3768,3442,4
3768,2411,2
3768,9,2
3768,2410,2
3768,3782,4
3768,1858,3
3768,2403,2
3768,2376,3
3768,1378,3
3768,2457,1
3768,2990,1
3768,2989,2
3768,1101,4
3768,2949,4
3768,2167,3
3768,2947,3
3768,1429,2
3768,2948,3
3768,3265,3
3768,2746,4
3768,2764,3
3768,1396,4
3768,903,4
3768,266,1
3768,1927,2
3768,3551,4
3768,3660,3
3768,173,4
3768,3024,3
3768,1591,1
3768,2722,3
3768,3926,4
3768,3745,3
3768,3704,4
3768,3932,2
3768,3859,2
3301,523,1
3301,778,4
3301,1358,2
3301,190,4
3301,1635,2
3301,363,3
3301,214,3
3301,1354,2
3301,199,3
3301,1900,3
3301,3003,3
3301,307,2
3301,356,4
3301,1258,2
3301,2639,2
3301,1569,4
3301,2729,3
3301,1956,3
3301,1202,3
3301,1206,3
3301,909,3
3301,1248,2
3301,908,2
3301,1104,1
3301,2186,3
1519,230,1
5991,1704,4
5991,3000,4
5991,1204,1
5991,1702,3
5991,3438,1
5991,2100,2
5991,2174,2
5991,914,2
5991,1188,3
5991,866,1
5991,1307,3
5991,3097,3
5991,3030,1
5991,1136,2
5991,916,1
5991,1276,1
5991,1238,4
5991,2082,1
5991,317,1
5991,586,3
5991,1688,4
5991,2085,2
5991,2294,2
5991,158,1
5991,588,3
5991,1282,2
5991,1073,2
5991,3751,2
5991,3159,2
5991,1907,3
5991,1,1
5991,919,3
5991,3114,3
5991,34,2
195,2654,3
5991,2657,3
5991,426,1
5991,2407,1
5991,1527,2
5991,3175,1
5991,3471,3
5991,2140,2
5991,1580,2
5991,2968,2
5991,1214,3
5991,1965,1
5991,1206,3
5991,1270,3
5991,1077,4
5991,1097,2
5991,3503,1
5991,2664,4
5991,750,3
5991,260,1
1733,149,2
5991,2081,2
5991,377,2
5991,1947,4
5991,357,4
5991,902,2
5991,1210,4
5991,915,2
5991,2065,1
5991,920,3
5991,2935,1
5991,2243,4
5991,1265,1
5991,899,2
5991,1244,4
5991,17,2
5991,1230,4
5991,1247,2
5991,2208,3
5991,3108,1
1579,2389,1
1579,1204,3
1579,1287,1
1579,3597,4
1579,3717,3
1579,3825,1
1579,3798,1
1579,3784,4
4823,2924,1
4823,94,2
4823,2908,1
4823,1902,1
4169,2299,4
4169,3126,4
4169,3229,1
4169,3314,3
4169,3154,3
4169,1930,1
4169,2214,2
4169,3857,3
4169,3239,2
4169,3895,4
4126,1544,3
4126,2953,4
5956,2609,2
5956,113,1
2841,3298,2
2841,3456,2
2841,3863,2
4593,924,3
1980,2883,4
1611,2034,4
3518,1835,2
4823,3903,2
2050,3893,4
2050,3897,3
2050,3895,3
2050,3535,3
2050,3189,3
2050,3408,2
2050,3578,1
2050,1569,3
2050,356,4
4823,1221,1
4823,858,2
911,2861,1
2106,3362,1
1599,3901,3
1051,3553,1
1051,1057,4
1551,3556,3
1958,1258,1
1958,3752,3
2063,3786,2
2986,1956,1
2063,3945,3
169,2325,2
3733,3950,4
3733,3067,3
3733,3253,1
3733,778,3
3733,260,2
3733,2396,3
3733,2028,3
3733,2289,3
3733,1198,4
3733,3174,2
3733,2324,3
3733,1136,2
3733,3178,3
3733,3147,1
3733,1271,2
3733,3186,2
3733,2580,2
3733,2959,4
3733,3361,4
3733,2858,3
3733,2329,1
4116,3893,2
2232,1747,4
2232,2435,3
2232,159,3
2232,3176,2
2232,838,3
2232,161,4
2232,1271,3
2232,1120,1
2232,302,3
2232,1735,1
2232,272,4
2232,475,3
2232,2890,4
2232,300,4
2232,535,4
2232,1183,2
2232,1095,3
2232,1678,3
2232,3100,2
2232,16,2
2232,45,3
2232,1885,2
2232,1179,2
2232,994,2
2232,866,4
2232,531,3
2232,448,4
2232,150,1
2232,1094,1
2232,1041,1
692,1449,4
3751,2340,2
3751,2635,2
3751,647,2
3751,1036,4
4867,3273,2
4867,3507,3
4867,3016,1
4867,3067,4
4867,1997,4
4867,3499,2
4867,3114,3
4867,2398,1
4867,1235,2
4867,2075,2
4867,1449,3
4867,3745,1
4867,1862,2
4600,3052,3
5054,2346,4
5054,2431,1
5054,2730,4
4697,2589,4
3285,1127,2
2060,50,1
1611,3698,2
195,223,3
195,2607,2
953,2637,3
953,3551,2
953,1090,2
953,2638,4
953,1222,2
953,3077,1
953,909,1
953,1258,1
953,1036,2
953,593,1
2772,3408,3
2772,3897,2
2918,2701,1
2918,1562,1
2918,2808,3
2918,2549,4
2918,3495,4
2918,2431,4
2918,485,2
2918,2253,3
2918,327,3
2918,520,1
2918,3243,1
2918,2840,2
2918,1027,3
2918,1544,2
2918,2335,3
2918,3274,2
2918,170,2
2918,185,2
2918,165,2
2918,380,4
2918,31,1
2918,830,4
2918,1884,1
2918,316,4
2918,2598,3
2918,2723,2
2918,344,2
2918,2714,1
2918,88,2
2918,1092,3
2918,157,3
2918,62,4
2918,2616,2
2918,2387,1
2918,2424,4
2918,2617,1
2918,253,4
2918,70,2
2918,3020,4
2918,1552,2
2918,1611,4
2918,3263,4
2918,2763,2
2918,2334,3
2918,216,4
2918,3254,2
2918,3425,2
2918,2433,1
2918,333,1
2918,2502,3
2918,832,1
2918,141,3
2918,597,1
2918,587,3
2918,2693,1
2918,532,1
2918,386,4
2918,2702,1
2918,429,2
2918,175,1
2918,806,4
2918,1093,1
2918,1597,4
2918,2268,2
2918,481,1
2918,454,4
2918,144,2
2918,1429,4
2918,851,3
2918,230,2
2918,147,2
2918,733,1
2918,1513,3
2918,288,2
2918,2770,1
2918,104,3
2918,3264,4
2918,852,4
2918,1393,4
2918,2112,3
2918,766,1
2918,1904,4
2918,372,3
2918,539,2
2918,1682,1
2918,1466,3
2918,3178,4
2918,2384,3
2918,3809,2
2918,1747,4
2918,2696,2
2918,3773,3
2918,272,3
2918,3147,2
2918,1639,2
2918,3246,1
2918,3253,1
2918,994,1
2918,3007,3
2918,3108,3
2918,2580,4
2918,1245,3
2918,1094,4
2918,337,4
2918,600,1
2918,2677,4
2918,3260,3
2918,194,2
2918,334,3
2918,3160,1
2918,150,2
2918,2609,3
2918,714,4
2918,307,3
2918,720,2
2918,3355,4
1912,524,3
1912,3915,4
2063,3453,2
2063,3718,4
2063,3784,4
149,1734,2
5333,1280,2
1599,1674,1
1599,3285,1
1599,3243,2
1599,1584,2
1599,3720,3
338,3512,4
1088,907,3
1611,2546,3
3229,3287,3
3229,461,3
3229,3163,2
3229,1,4
1491,2693,4
1491,3396,4
3229,3114,4
3229,1219,3
3229,1068,4
3229,1262,4
3229,3035,4
3229,1949,1
3229,1087,4
3229,950,1
3229,3736,3
3229,1250,1
3229,1204,1
3229,750,2
3229,260,3
3229,771,2
3229,3435,3
3229,3038,1
3229,965,4
3229,1123,3
3229,1193,3
3229,3307,2
3229,3504,4
3229,2974,1
3229,1252,4
3229,1260,3
3229,912,2
3229,1207,3
3229,1545,3
3229,3855,2
3229,3467,3
3229,1301,2
2597,3347,1
2597,580,3
97,3334,3
97,898,2
3013,462,3
3624,3055,1
3483,3595,4
3483,3318,2
1125,1487,4
1125,11,3
1125,987,1
1125,1222,1
1125,32,2
1125,1196,4
1980,3436,4
1980,35,1
1980,2491,1
1980,140,2
1980,2942,4
1980,2388,1
1980,779,3
1980,3103,2
1980,2316,1
1980,2146,4
1980,2297,1
1980,2497,4
1980,1043,2
1980,1707,2
1980,2498,2
1980,65,2
1980,2339,1
1980,3325,2
1980,3048,3
1980,2408,1
1980,2849,3
1980,429,1
1980,486,3
1980,2492,4
1980,489,2
1980,84,1
1980,3240,1
1980,2715,1
1980,2136,3
1980,195,4
1980,1816,3
1980,1135,2
1980,414,3
1980,3786,3
1980,2766,1
1980,2134,1
1980,2861,4
1980,2718,3
1980,2518,2
1980,2417,3
1980,2759,2
195,3502,3
1980,3675,2
1980,1035,4
1980,2565,1
1980,3061,4
1980,1416,3
1980,1022,3
1980,900,4
1980,2863,3
1980,2857,4
1980,1128,1
1980,2903,1
1980,1330,3
1980,3017,1
1980,2456,4
1980,2149,4
1980,3830,4
1980,1983,1
1980,879,2
1980,2315,3
1980,2120,3
1980,2787,2
1980,2717,1
1980,1327,1
1980,2454,3
1980,1130,3
1980,1350,1
1980,1696,4
195,426,2
195,1215,1
195,435,3
195,1221,2
1243,165,3
1243,1370,3
1243,457,1
1243,1956,3
1243,272,4
1243,3077,1
1243,1036,1
1243,1090,4
1243,3897,1
588,1449,2
588,921,3
588,1694,1
588,2920,3
840,2420,2
840,2054,4
4697,1748,1
1265,2952,4
5100,2433,1
4508,358,4
5948,722,3
5948,898,3
5948,1394,4
5948,3019,3
5948,978,2
5948,1250,4
5948,3654,2
5948,1944,2
5948,3811,2
5948,1254,2
5948,2648,3
5948,920,4
5948,929,3
5948,1235,3
5948,1952,3
5948,1204,3
5948,2019,3
3768,1955,2
3768,1982,3
3768,2782,2
840,2191,2
840,368,4
840,3831,4
3518,3568,4
3519,3568,3
3106,1086,2
3106,1625,1
3106,1267,3
3106,913,4
3106,1247,2
3106,1213,1
3106,1617,4
3041,3538,3
3041,1735,3
3041,1258,1
5636,718,4
2106,3900,3
2106,3000,3
2106,1197,4
2106,3785,4
2106,1207,2
2106,483,4
2106,3797,1
2106,3912,2
2106,1046,4
4126,2763,1
2106,3114,3
2106,1186,3
2106,750,1
710,3254,4
710,1218,3
4042,3897,4
4834,3910,2
2071,356,1
5812,96,3
1389,2706,1
1088,1299,4
3693,2706,2
3693,1221,2
3693,1643,3
4600,2841,4
5626,3074,4
1421,1094,3
1421,1136,2
1551,3618,2
1551,1079,2
1958,691,2
2784,1189,2
2784,3543,2
2784,1394,4
2784,2070,3
2784,1228,1
2784,1307,4
2784,1270,3
2784,3019,1
1748,1544,2
1748,2530,2
1748,2531,2
1748,2532,2
1748,2533,3
1748,1047,4
1748,3318,1
5539,970,2
5539,934,4
5539,1963,2
5539,2779,3
5539,3244,2
5539,1292,1
5539,3422,1
5539,3210,1
1611,361,3
1611,25,1
1611,3614,1
1611,3408,2
1611,3145,1
1611,2412,2
1611,2409,2
1611,2410,2
1611,1835,4
1203,3826,2
1203,1073,2
1203,1955,2
1203,1956,2
1203,1293,4
1203,2936,4
4126,2717,4
2247,1073,3
2247,3826,3
2247,3795,4
2247,3952,1
2247,3914,4
4058,3360,1
6002,1945,2
6002,144,2
293,1743,1
293,3916,2
293,3318,4
752,3410,1
752,3568,1
5539,1265,2
5539,129,2
4589,1080,1
4589,3504,4
4589,3897,2
4589,2289,3
4589,3030,2
4589,3072,3
4589,2321,2
4589,1285,3
4589,3671,2
4589,2150,4
4589,3060,3
4589,39,3
4589,1270,3
4589,1747,4
4589,3361,3
4589,3819,1
4589,1234,3
4589,1060,1
4589,2915,1
4589,1235,1
4589,2064,4
4589,3685,2
4589,1292,4
4589,1307,4
4126,1984,1
4126,3707,1
4126,2107,2
4126,891,4
4589,1172,2
4126,1986,2
4126,1982,2
4126,1983,3
4126,1985,2
4589,3543,2
4589,2973,2
4589,1629,4
4589,1394,3
4589,2858,2
4589,1230,1
4589,590,4
4589,2275,1
4589,1580,3
4589,1287,4
4589,1197,3
4589,1198,1
4589,2905,2
4589,969,3
4589,260,2
3462,3751,1
3462,427,3
856,2639,3
856,647,3
856,461,2
856,1569,3
856,2346,2
856,2712,1
856,272,1
2272,2353,1
911,1136,2
1265,94,1
1265,2324,1
1265,3912,2
1265,1046,1
1717,3509,2
1717,3787,3
1980,3253,3
1980,1091,3
1980,818,4
1980,903,3
1980,3555,2
1980,3118,4
1980,736,2
1980,2524,1
1980,1101,3
1980,306,3
1980,2427,2
1980,1923,4
1980,2641,3
1980,1376,3
1980,1480,4
1980,2095,3
1980,534,2
1980,2028,3
1980,3831,4
1980,3688,3
1980,3689,4
1980,2013,4
1980,1187,4
1980,1959,3
1980,3620,1
1980,288,2
1980,2249,1
1980,2996,1
1980,3623,2
1980,2988,3
1980,575,3
1980,2746,1
1980,663,2
1980,2468,4
1980,2,2
1980,905,4
1980,252,3
1980,1610,3
1980,2301,4
1980,948,4
1980,3175,3
1980,3115,1
195,1261,2
1317,702,2
869,1021,4
869,2042,2
869,1461,4
869,3669,2
869,2350,2
869,3146,4
869,881,2
869,153,3
869,88,3
869,603,4
869,829,3
869,432,2
869,275,4
869,1005,3
869,2252,1
869,3688,3
869,3712,1
869,3031,3
869,2016,2
869,2050,2
869,1440,1
869,1014,1
869,360,3
869,413,2
869,135,3
869,435,4
869,569,1
869,486,4
869,3130,3
869,784,4
869,2416,3
869,3258,4
869,3646,2
869,1011,3
869,870,2
869,267,2
869,1091,1
869,2374,2
869,2552,1
869,1018,2
869,2796,4
869,466,3
869,542,1
869,719,1
869,1460,3
869,256,2
869,656,3
869,1016,4
869,1135,2
869,2498,2
869,410,2
869,2072,2
869,3388,2
869,1503,4
869,3841,3
869,2375,4
869,1918,4
869,2913,4
869,2794,2
869,2155,4
869,1377,3
869,1588,3
869,818,1
869,3247,3
869,2478,1
869,2082,4
869,586,4
869,3869,4
869,1391,4
869,840,3
869,478,4
869,801,1
869,186,1
869,2301,4
869,518,3
869,3591,3
869,2470,3
869,520,3
869,2014,4
869,2110,2
869,1083,2
869,830,3
869,2926,2
869,5,1
869,3809,2
869,663,3
869,453,2
869,2384,3
869,2035,3
869,2002,4
869,2124,1
869,107,1
869,2504,4
869,2095,3
869,344,1
869,1379,1
869,216,4
869,2169,1
869,218,4
869,2387,1
869,2031,1
869,2012,2
869,63,3
869,500,4
869,3450,1
869,1010,2
869,2371,3
869,2249,4
869,1020,3
869,2335,1
869,1885,4
869,1456,1
869,3070,3
869,2407,4
869,372,4
869,2500,1
869,3263,3
869,1753,1
869,2836,2
869,1485,3
869,1884,4
869,2144,1
869,141,4
869,2413,4
869,333,3
869,45,3
869,231,3
869,1866,2
869,3255,3
869,1713,2
869,3156,2
869,2011,4
869,2060,3
869,2134,3
869,2860,3
869,671,3
869,2133,4
869,3608,1
869,1392,3
869,1007,1
869,250,4
869,2015,3
869,2883,4
869,1747,1
869,3477,2
869,3087,4
869,3033,3
869,1028,1
869,2261,2
869,52,3
869,2567,3
869,2302,3
869,1641,1
869,2423,1
869,2040,2
869,1517,2
869,3526,2
869,1711,3
869,700,2
869,2195,4
869,3900,2
869,450,3
869,1500,2
869,1732,3
869,3893,3
869,3052,4
869,441,2
869,1234,4
869,2889,2
869,223,2
869,2596,1
869,2864,3
869,322,1
869,3611,3
869,3775,4
869,2888,2
869,122,4
869,3719,3
869,2468,3
869,1088,3
869,802,4
869,1409,2
869,2469,1
869,2145,4
869,2589,1
869,1854,2
869,3225,1
869,2065,4
869,1947,4
869,852,2
869,3668,1
869,1441,1
869,900,1
869,1639,4
869,3665,4
869,3830,1
869,2367,4
869,1130,3
869,328,1
869,1645,2
869,437,4
869,3254,3
869,2431,1
869,2421,4
869,1042,2
869,3397,4
869,647,2
869,3398,4
869,358,2
869,1073,2
1447,1974,1
1447,1979,4
1447,3477,2
1447,2606,2
1447,3301,1
1447,101,1
1447,3948,4
1447,2282,3
1447,2542,1
1447,3190,2
1447,3285,3
293,2571,4
293,253,4
1599,3052,4
4126,3360,2
1980,459,3
1980,1320,4
1980,1479,3
1980,1792,2
195,1676,2
1980,2600,4
1980,3285,2
1980,1713,2
1980,3398,3
1980,2430,4
1980,2323,2
1980,1702,3
1980,3153,2
1980,2087,4
1980,1340,3
1980,72,2
1980,2086,3
1980,2535,1
1980,2291,3
1980,1911,2
1980,3044,4
1980,3015,3
1980,2357,1
1980,2618,3
1980,1345,3
1980,3552,2
1980,1518,1
1980,541,1
1980,74,4
1980,1377,4
1980,592,2
1980,153,3
1980,3272,1
