user,movie,rating
1980,2012,4
1980,34,1
1980,2707,4
1980,2163,2
1980,2699,4
1980,1917,3
1980,1215,4
1980,2294,2
1980,3706,2
1980,3897,3
1980,1225,3
1980,588,3
1980,1214,1
3462,766,4
3462,1982,4
3462,2716,2
3462,1240,1
3462,3392,1
3462,2385,3
3462,2107,4
3462,489,4
3462,1461,1
3462,3821,3
3462,2052,2
3462,2169,2
3462,442,4
3462,455,4
3462,1014,1
3462,2060,3
3462,3,3
3462,2803,2
3462,2605,4
3462,3247,3
3462,616,3
3462,542,4
3462,2478,2
3462,586,4
3462,1367,4
3462,2717,3
3462,1091,2
3462,2269,1
3462,2354,3
3462,2794,1
3462,3861,3
3462,2469,3
3462,3686,1
3462,2787,3
3462,3005,4
3462,3033,1
3462,3269,4
3462,216,1
3462,1013,2
3462,3249,2
3462,3617,2
3462,1339,2
3462,1088,3
3462,2111,1
3462,805,4
3462,2134,2
3462,3863,1
3462,3015,4
3462,1092,1
3462,2145,4
3462,2407,1
3462,481,1
3462,1645,3
3462,553,4
3462,3594,2
3462,1029,1
3462,2112,3
3462,408,4
3462,3499,3
3462,1103,2
3462,2406,2
3462,1268,1
3462,1955,1
3462,1186,4
3462,47,4
3462,364,2
3462,1653,1
3462,34,2
3462,1247,1
5367,489,2
5312,3861,1
5723,2329,2
1415,1879,3
1415,971,3
1415,912,2
1415,3037,1
1415,858,2
1415,1263,2
1946,3951,4
624,954,4
5869,247,4
5869,1835,1
5869,370,4
5869,3868,4
5869,3869,3
5869,2712,1
5869,2126,3
5869,2805,4
5869,924,4
5869,2542,2
5869,1385,4
5869,2424,2
5869,1917,3
5869,2028,3
5869,1653,4
5869,2600,2
5869,832,1
5869,2858,2
5869,3578,1
5869,480,4
5869,2273,2
5869,356,4
5869,2959,1
1088,2427,4
1125,3882,4
1125,2858,1
5475,804,4
65,3948,1
1265,1186,4
1943,926,2
1088,1955,1
755,924,4
2070,3052,4
2070,1909,2
2070,3317,2
2070,380,3
2070,2916,3
2070,1,3
2070,1923,1
2070,2628,2
2070,2396,4
2070,3916,3
2070,2094,1
2070,3006,2
2070,3510,2
5841,2395,3
1265,619,3
1265,1006,2
1265,216,4
1265,165,4
2451,1073,1
1551,2160,2
1395,3525,1
1395,2137,2
1395,3253,2
1395,2005,2
1395,2706,2
1395,1274,4
1395,356,2
1395,924,4
1556,3566,2
1556,1917,3
1556,1287,3
1556,1215,4
1556,1021,4
1556,34,1
1556,11,1
1556,3871,3
1556,899,3
1556,1221,2
1941,3861,3
1941,3617,1
1941,3901,4
1941,3623,1
1941,2555,1
5202,1079,1
5475,3911,3
1941,2552,1
1941,208,3
1941,2626,2
1941,486,4
1941,248,2
1941,490,1
1941,2340,3
1941,2436,4
1941,3174,1
1941,621,3
1941,524,4
1941,1411,2
2105,2529,3
2969,2353,3
271,1024,2
271,239,1
271,1405,4
271,1023,1
271,2294,2
271,1681,3
271,258,2
271,455,3
271,688,3
271,711,2
271,2135,3
271,2641,1
271,2692,4
271,2959,3
271,3481,1
271,1639,2
271,2134,2
271,2335,1
271,208,1
271,1747,3
271,1591,3
271,1779,1
271,377,3
271,3698,4
271,1513,2
271,186,4
271,180,3
271,3702,4
271,3703,4
271,173,1
271,172,3
271,60,3
271,786,4
271,2881,4
271,3052,2
271,2772,4
271,1645,2
271,160,4
271,784,3
271,223,1
271,158,4
271,585,2
271,2167,3
271,1562,3
271,34,2
271,2706,2
271,1688,2
271,3897,4
4058,417,4
4058,3911,2
5723,1288,4
5723,1676,4
5723,2640,2
5723,2275,1
5723,3355,3
5723,3498,2
5723,2161,2
5723,370,1
5723,3578,3
5723,1261,4
5723,353,2
5723,1036,1
5723,2137,2
5723,110,1
5723,1215,4
5723,3593,4
5723,3007,1
5723,2706,1
5723,2542,2
5723,319,2
5723,47,4
5723,3300,2
5723,1590,2
5723,1876,3
5723,2699,4
5723,1573,2
5723,3704,1
5723,3745,1
5723,2011,1
5723,2600,3
5723,1527,1
5723,3863,2
5723,1909,1
5723,3702,4
5723,1748,3
5723,3793,4
5723,2916,2
5723,480,2
5723,1584,2
5723,1200,2
5723,3703,2
5723,1127,2
5723,1199,4
5723,1921,1
5723,1206,3
5723,1240,1
5723,541,4
5723,1196,1
5723,29,3
5723,589,1
5723,1197,4
5723,2396,2
5723,903,4
5723,924,4
5723,1220,2
5723,968,4
5723,3081,4
5723,2747,1
5723,2716,1
5723,1278,2
5723,1387,2
5723,2054,4
5723,1126,1
5723,2105,3
5723,2021,1
5723,2193,1
5723,2968,1
5723,260,3
5723,2174,1
5723,1073,4
5723,17,2
5723,1208,4
5723,296,4
5723,318,1
5723,3896,2
5723,198,2
5723,555,3
5723,2391,4
5723,3328,2
5723,3265,4
5723,1396,3
5723,592,2
5723,6,2
5723,2912,3
5723,2692,2
5723,1089,1
5723,293,3
5723,608,4
5723,1617,3
5723,1025,3
5723,2700,1
5723,2087,3
5723,2018,2
5723,3000,4
5723,1274,4
5723,1797,1
5723,2064,2
5723,3775,4
5723,1013,3
5723,2081,3
5723,2046,1
5723,3034,4
5723,2294,2
5723,2005,1
5723,551,3
5723,2140,1
5723,1028,1
5723,2761,3
5723,919,3
5723,1282,4
5723,1097,1
5723,1,4
5723,2840,3
5723,1198,3
5723,750,4
5723,3114,4
5723,2858,4
5723,527,3
5723,593,4
5723,50,2
5723,3751,4
5394,2435,1
1088,1911,3
4258,2718,3
5333,951,2
624,82,3
4682,1616,1
2106,3108,2
2106,3882,4
2106,909,4
4680,2915,1
4680,1194,1
4680,1968,4
4680,1296,4
4680,2065,4
4680,176,3
4680,1240,2
4680,3114,3
4680,1254,2
1941,2473,4
4680,1198,2
1941,2301,3
1941,3550,4
1941,2928,3
1941,2416,2
1941,2659,2
1941,2246,1
1941,2463,1
1941,1957,2
1941,3590,2
1941,2116,3
1941,1964,2
1941,2949,2
1941,3205,2
1941,3011,1
1941,3468,2
1941,750,2
1941,3375,4
1941,938,4
1941,1935,1
1941,3316,3
1941,1932,4
752,3515,4
752,1585,4
2321,3717,4
1980,3480,4
1980,477,1
1980,144,1
1980,3723,3
1980,125,1
1980,3676,4
1980,1913,3
1980,1921,2
1980,1449,2
1980,1271,3
1980,319,4
1980,1860,3
1980,2714,4
1980,1080,2
1980,2271,1
1980,899,2
1980,953,3
1980,3549,3
1980,3713,1
1980,1966,3
1980,2398,2
1980,2964,2
1980,1728,1
1980,3858,2
5312,3409,2
5394,82,1
5394,965,2
5394,3182,2
4258,2395,3
3693,2329,2
4600,3005,3
1088,3152,1
3833,3159,1
5475,2686,3
3313,2660,1
3313,1591,1
3313,3926,3
3313,750,3
3313,919,3
3313,2648,4
3313,1204,3
5626,2013,2
5626,2688,3
5333,3365,3
195,3358,4
1019,223,1
1551,1252,3
4842,3150,3
4842,3949,1
1088,1617,1
624,2245,3
624,2571,1
3685,3798,1
5475,3148,4
1101,2936,3
1088,948,1
1812,1047,3
1605,2919,3
1605,1814,3
1605,2443,1
3693,2331,4
678,3300,3
678,29,2
624,509,4
624,1921,4
4607,260,1
624,3949,1
4607,3766,4
4607,247,2
4607,2023,2
4607,3203,2
4607,3145,2
4607,838,3
4607,364,4
4607,52,2
3550,393,2
4607,2280,1
4607,1919,3
4607,555,1
4607,2583,1
4607,1729,1
4607,543,1
4607,2427,2
4607,1921,3
5397,1639,2
4607,377,3
4607,2671,4
5397,180,1
4607,475,2
4607,1517,2
4607,1594,4
4607,3920,3
4607,1885,4
4607,471,2
4607,101,1
4607,474,1
4607,2690,1
4607,2302,4
4607,538,4
4607,1805,4
4607,6,3
4607,47,4
4607,1408,3
4607,3147,2
4607,1357,2
4607,1584,1
4607,728,3
4607,1682,4
4607,1907,2
4607,293,2
4607,515,3
4607,1404,2
4607,3108,4
4607,190,3
4607,534,3
4607,551,4
4607,3358,3
4607,1190,3
4607,150,2
4607,194,1
4607,497,4
4607,2108,2
4607,357,2
4607,1060,4
4607,590,3
4607,39,3
4607,2071,2
4607,272,4
4607,300,1
4607,334,3
4607,1183,4
4607,1912,2
4607,2442,1
4607,2384,2
4607,1641,1
4607,1673,3
4607,1966,4
4607,1245,2
4607,162,3
4607,529,3
4607,1411,4
4607,1120,3
4607,3000,2
4607,1223,3
4607,1699,1
4607,3181,4
2395,1625,2
1266,1982,3
1266,593,2
1733,34,1
1733,778,2
1733,25,1
1733,3006,2
1733,1858,2
1051,2968,4
1051,3571,4
1051,2485,4
1051,3598,1
1051,705,2
343,3604,4
4042,3512,4
943,3822,4
5312,2289,2
5312,2746,3
5312,3068,2
2760,2712,1
2760,2671,2
2760,2730,3
2760,1948,2
2760,272,3
2760,1258,4
2760,3471,1
2760,1222,1
2760,1090,2
2760,924,3
2760,909,1
2022,3210,2
4277,1650,4
4277,3316,2
4277,1640,2
2986,3556,2
2986,3618,4
3017,3525,3
1776,327,4
1611,1057,2
195,3608,1
195,3704,2
3824,2501,2
3824,652,4
1088,1294,3
1930,2300,4
1088,1610,4
195,1867,4
2022,2268,1
2609,3316,3
2609,3513,2
1733,3219,3
343,934,3
1779,2672,3
1779,3753,2
1779,2502,1
1779,2606,4
1779,2722,4
1779,2683,1
1413,3183,4
1413,2360,1
1413,1876,4
1413,1518,4
1413,1374,3
1413,2000,2
1413,2006,3
1413,1527,1
1413,1376,3
1413,2529,2
1413,1215,1
1413,1291,2
1413,1210,3
1413,2194,4
1413,1089,3
1413,3008,1
1413,947,2
1624,2422,4
1624,2421,2
1624,2149,2
1624,3254,4
1624,3918,4
1624,2005,4
1624,2730,2
1624,2671,3
1624,3397,1
1624,2706,4
1624,3398,2
1624,2639,1
1624,2268,2
1624,1449,1
1624,3396,2
1624,2137,3
1624,1258,1
1624,3525,4
1624,180,4
4802,2681,4
1624,3052,2
1624,223,2
1624,1639,2
151,3901,4
151,3598,1
151,3950,2
151,1449,3
151,3823,3
4697,838,3
4697,2396,4
593,3751,4
593,3481,2
2395,3798,4
3462,594,2
3462,1644,2
3462,3286,3
3462,2329,3
3462,2505,4
3462,1370,1
3462,3173,2
3462,2346,4
3462,3471,1
3462,1449,2
3462,2529,3
1980,3453,1
1980,3793,2
1980,3553,2
1980,3747,1
3210,3556,3
3210,3578,2
3210,3831,1
3210,3915,4
3210,3408,2
3210,3514,4
1421,2571,3
4697,1625,4
4697,2026,1
4697,1215,1
4697,1619,1
3055,3798,1
749,2532,4
749,2531,4
749,2530,2
749,2533,3
1611,3052,2
1611,2686,1
235,157,2
235,3396,4
235,272,4
235,1449,1
235,1090,4
235,2729,3
235,581,3
884,1996,2
884,1993,4
884,2995,1
884,1992,2
884,2338,2
884,1644,2
884,2107,1
884,2713,1
884,1388,2
884,2026,4
884,2719,4
884,1974,1
884,2279,4
884,2121,2
884,1995,4
884,2004,3
884,1991,4
884,2367,2
884,2710,3
884,724,2
884,3081,1
884,1982,3
884,2747,2
884,1345,4
884,1994,1
884,799,1
884,2716,3
884,1333,1
884,2232,3
884,47,3
1551,2109,3
884,608,2
884,3147,2
884,1617,3
2868,3253,2
2868,1090,1
2868,1036,3
2868,1222,3
2868,1258,2
2868,1264,3
884,318,4
884,527,3
1120,3479,1
1120,3911,1
173,2440,3
173,3075,1
173,1699,4
173,314,4
173,428,2
173,3627,3
173,1262,3
173,1201,2
1088,3072,1
1088,1266,4
1415,3555,3
5394,2330,2
5394,1865,2
5394,480,3
2047,986,1
2047,910,2
2047,1258,1
3550,2231,1
4682,2841,1
4682,3077,3
4682,1449,4
4802,3189,3
4802,3147,4
4682,1631,2
4682,3000,4
4682,2607,2
4682,3820,2
4682,3827,1
4682,3896,3
4682,3952,2
4682,3515,4
4682,3556,2
4682,3317,1
4682,3948,4
4682,3865,1
4682,3905,3
1733,3858,1
1088,788,1
299,1276,2
299,1719,2
299,1240,3
299,1259,4
299,1233,1
299,919,4
299,1080,4
299,1225,2
299,541,3
299,3469,2
299,1204,3
299,928,3
299,1136,4
299,1387,3
299,296,2
299,1247,4
299,1358,3
299,1172,4
299,1207,1
299,2728,1
1551,1262,2
2070,1136,3
2070,648,3
2070,2571,1
2070,3952,3
1645,3827,1
1645,904,4
1645,2035,1
1645,834,2
1645,836,3
1645,2340,4
1645,1222,1
1645,457,4
1645,2137,3
624,3062,2
624,2918,2
624,858,4
624,3681,2
624,1221,3
3368,3386,2
5312,19,4
5312,1839,4
5312,3804,3
5312,818,4
5312,333,2
5312,3500,2
5312,5,2
5312,344,4
5312,585,2
5312,3254,2
5312,784,1
5312,3869,2
5312,1425,3
5312,500,3
5312,2356,2
5312,2539,2
5312,141,3
5312,371,4
5312,3045,2
5312,1485,1
5312,231,2
5312,1614,4
5312,3258,1
5312,3809,4
5312,2109,4
5312,3040,2
5312,2302,4
5312,1747,3
5312,205,2
5312,3536,4
5312,3868,1
5312,3253,2
5312,1883,3
5312,2795,3
5312,2108,4
5312,3897,3
5312,3729,2
5312,110,1
3391,3949,4
3391,3761,4
3106,2424,3
1605,306,4
1605,417,1
3106,1466,4
1088,592,4
1088,2329,1
1088,2891,1
1088,3175,2
1733,320,3
496,3624,3
338,3513,3
1851,3661,2
1851,258,2
1851,3663,1
1851,737,1
1851,519,3
1851,880,4
1851,1862,1
1851,2450,3
1851,2643,4
1851,546,4
1851,3156,2
1851,2525,2
1851,674,1
1851,173,2
1851,1882,4
1851,2034,2
1851,3802,4
1851,256,4
1851,1590,3
1851,1779,4
1851,2549,1
1851,2053,1
1851,3024,1
1851,405,4
1851,2986,2
1851,2808,3
1851,2456,2
1851,2322,3
1851,1924,2
1851,2900,1
1851,185,4
1851,849,4
1851,172,3
1851,2054,2
1851,2448,4
1851,3926,2
1851,338,4
1851,435,2
1851,1917,3
1851,1391,3
338,2485,3
1851,2046,1
1851,2454,2
1851,2554,1
1851,3698,1
1851,3758,3
1851,512,4
1851,748,4
1851,379,4
1851,1037,1
1851,1334,1
1851,788,3
1851,2662,2
1851,2010,1
1851,2664,3
1851,1653,1
1851,1253,3
1851,3300,2
1851,3937,2
1851,196,4
1851,2553,1
1851,2287,1
1851,3177,4
1851,3717,4
1851,3821,3
1851,3616,4
1851,3785,3
1851,3273,4
1851,3355,2
1851,3755,4
1851,3555,2
1851,3452,4
1851,3753,2
1851,3409,1
1851,3513,4
1851,3298,4
1851,3751,3
1851,3569,1
1851,3481,4
338,1907,1
1851,2422,2
1851,2431,3
1851,3525,1
1851,2005,2
1851,3254,2
1851,2149,2
1851,2340,1
1851,165,2
1851,1370,4
1851,2671,2
1851,2137,4
1851,190,4
1851,2075,2
1851,3052,4
1851,2729,3
1851,1258,3
1851,1222,1
1851,3396,3
1851,1036,4
1851,2268,3
1851,1449,3
1851,457,4
1851,272,3
4697,1653,4
4697,2605,3
884,1580,1
884,32,4
884,924,4
884,1270,1
884,1097,4
884,1210,4
884,1196,1
884,260,3
884,551,2
884,1947,4
884,2080,3
884,1028,3
884,1951,3
884,2081,3
884,588,3
884,1220,3
884,595,1
884,919,4
884,1387,3
884,2366,4
884,1214,3
884,1258,2
884,1219,1
884,2762,4
884,1073,1
884,1544,4
884,480,1
884,3160,1
1088,3467,4
1252,3115,2
531,804,2
2063,3830,2
1733,3852,3
195,778,4
195,810,1
1579,1013,3
1579,1895,4
1579,2248,2
1088,1799,4
1088,3247,1
1088,76,1
5002,3703,4
5002,903,1
5002,1203,2
1088,2090,3
5002,1704,1
5002,2858,4
1088,1881,4
1088,1363,2
1088,1593,3
1088,1629,4
1088,1409,4
1088,575,4
1088,2713,4
1088,2720,2
1088,1015,4
1088,1566,2
1579,3555,3
1579,3624,3
1579,3535,3
1579,3755,4
1088,1953,1
1088,2558,4
1088,830,2
1088,3243,3
1088,2888,1
1088,2772,4
1088,2541,1
1088,724,2
1088,158,3
1088,2710,1
1088,2036,4
1088,1031,4
1088,3285,2
1088,343,4
1088,828,3
1088,344,1
1088,19,4
2395,105,3
1088,3685,4
1551,1208,3
2023,2005,2
5302,274,2
3285,3504,3
3085,3113,3
3085,3257,3
3085,1801,2
3085,208,3
3085,3879,1
3085,2881,3
3085,1616,4
3085,517,4
3085,2334,3
3085,1608,4
3085,2490,1
3085,2023,4
3085,1552,2
3085,3623,4
3085,3082,1
3085,736,1
3085,2989,3
3085,170,3
3085,1687,2
3085,3755,2
3085,1722,2
3085,3639,1
3085,2763,3
3085,786,3
3085,288,3
3085,2617,4
3085,3555,1
3085,3624,3
3085,2115,1
3085,3717,2
3085,2278,2
3085,10,2
3085,2353,2
3085,380,3
3085,1101,3
3085,377,4
3085,3753,1
3085,1610,3
3085,3578,3
3085,1291,2
3085,2194,1
3085,1387,1
3085,6,2
3085,1287,4
3085,858,3
3085,1198,2
3085,1221,2
3085,2701,2
3085,3826,1
3085,1544,1
3085,2722,3
3085,1391,4
3085,1690,4
3085,1917,3
3085,3863,1
3085,2672,1
3085,1676,1
3085,1876,1
3085,788,2
3085,3698,1
3085,2628,1
3085,1573,4
3085,2916,2
3085,1580,1
3085,1199,3
3085,2600,2
3085,2640,3
3085,3793,4
3085,2985,3
3085,2529,2
3085,1527,1
3085,924,4
3085,32,3
3085,589,3
3085,1240,1
3085,541,2
3085,1196,4
3085,2571,1
3085,1214,3
3085,260,3
3085,2402,1
3085,1586,4
3085,3053,4
3085,2427,1
3085,1183,2
3085,780,2
3085,356,2
3085,2890,1
1597,1388,3
3085,3448,1
3085,1242,1
3085,920,2
1597,3525,3
3085,1200,3
3085,110,2
3085,969,3
3085,1272,2
1597,165,1
1597,2639,4
3085,3654,2
3085,750,4
3085,1250,4
3085,527,2
3085,1263,4
3085,1208,2
3085,1233,1
3085,912,2
1597,1370,4
1597,2340,4
1597,2712,2
1597,2005,2
1597,3052,4
1597,2268,1
1597,1956,3
1597,190,2
3085,2712,1
1524,2183,3
1597,3253,1
1597,1206,1
3085,165,3
1524,903,3
1597,457,4
1597,924,4
1597,3471,3
1597,1036,2
1597,3396,3
3085,1370,4
3085,1222,3
3085,1206,4
1597,1222,1
1597,1090,4
1597,1449,2
1597,593,4
3085,1036,1
3085,593,2
3085,1090,1
6040,1221,3
5996,3861,4
5996,3798,3
2451,3555,3
1733,3794,1
1088,2005,3
1088,1445,4
1088,2186,4
1088,3864,1
1088,2352,4
1113,750,1
438,2890,4
1958,175,1
453,1234,4
453,913,1
453,1284,3
453,3007,2
453,1084,4
624,2706,3
624,848,4
624,457,4
1348,1580,2
1348,2571,2
1355,1090,2
3560,3098,3
2282,3863,3
3560,1350,4
2282,3005,2
1348,3098,2
2282,3155,3
3560,588,2
3560,2302,1
1348,3551,4
1348,2806,3
3560,39,4
3560,3397,4
3560,1220,4
3560,3916,3
3560,3684,1
3560,1023,1
3560,3608,3
3560,1060,2
3560,2779,1
3560,2423,1
3560,477,4
1348,2202,1
3560,2081,3
3560,1094,3
3560,1028,3
3560,441,4
3560,1246,4
1348,3159,1
3560,592,1
3560,1958,4
3560,364,3
3560,2797,4
3560,1947,2
3560,2874,1
3560,2080,3
3560,3361,4
1348,2718,1
3560,3499,1
3560,953,1
3560,3408,1
3560,150,3
3560,1500,4
3560,3317,4
1348,39,3
3560,1674,3
1348,3408,3
3560,900,2
343,2336,3
3560,2908,4
3560,223,2
3560,1302,3
3560,1307,4
3560,1954,2
3560,3028,3
3560,2291,4
3560,3421,2
3560,508,3
3560,1968,2
3560,1086,4
3560,1197,2
3560,1258,1
3560,1276,1
3560,914,2
3560,1097,4
3560,1961,2
3560,356,2
3560,1962,2
3560,1,4
3560,1203,1
3560,2716,1
3560,1196,3
3560,1032,2
3560,3396,3
3560,2248,2
3560,608,2
3560,1721,3
3560,260,2
3560,1234,3
3560,1259,3
3560,2018,2
3560,1225,1
3560,1219,1
3560,919,1
3560,899,1
3560,1247,4
3560,3897,2
3560,1198,3
3475,1073,3
3475,1845,2
3475,919,1
3475,1816,4
3475,2335,3
3475,805,4
3475,1722,4
3475,3176,3
3475,3330,1
3475,2097,4
3475,1240,2
3475,2146,4
3475,1556,4
3475,1104,4
3475,589,4
3475,742,2
3475,3087,2
3475,2463,4
3475,2248,3
3475,2231,2
3475,523,2
3475,2915,2
3475,2410,2
3475,2411,1
3475,1231,1
3475,1954,1
3475,2090,1
3475,2176,2
3475,1197,2
3475,1219,2
3475,928,2
3475,1103,2
3475,733,4
3475,373,3
943,3720,1
3475,3271,2
3475,3608,3
3475,3688,2
3475,3527,2
3475,1921,1
3475,2289,3
3475,3256,1
3475,1298,4
3475,788,1
3475,1178,2
3475,3396,2
3475,3591,2
3475,3499,1
3475,2240,4
3475,1136,2
3475,2058,4
3475,1249,2
3475,954,4
3475,277,1
3475,288,3
3475,500,4
3475,2873,1
3475,3836,2
3475,2746,3
3475,2183,4
3475,1267,4
3475,1294,2
3475,2952,1
3475,1614,2
3475,3468,3
3475,3469,3
3475,1285,1
3475,1594,1
3475,780,1
3475,1387,1
3475,252,3
3475,610,1
3475,246,2
3475,3450,2
3475,3448,1
3475,2716,2
3475,2717,1
3475,1201,3
3475,1247,2
3475,1262,4
3475,1753,2
3475,1953,2
3475,1095,2
3475,1033,2
3475,3686,3
3475,3259,4
3475,2605,2
3475,1312,3
3475,2313,4
3475,1649,4
3475,1282,3
3475,3435,3
3475,3362,3
3475,3730,2
3475,1962,2
3475,2471,1
3475,1277,3
3475,1088,3
3475,1036,2
3475,724,4
3475,750,3
3475,3471,1
3475,2866,2
3475,1991,3
3475,2677,1
3475,1968,4
3475,1699,2
3475,1304,1
3475,1597,1
3475,923,3
3475,3272,1
3475,3089,3
3475,2950,3
3475,1084,1
3475,1468,4
3475,866,3
3475,3250,2
3475,2683,3
3475,2384,4
3475,2788,2
3475,2015,3
3475,924,1
3475,85,2
3475,1222,2
131,1717,3
2321,3752,3
2321,3408,4
3219,2421,3
3219,3173,3
3219,2431,1
3219,1370,1
3219,165,1
3219,2340,2
3219,3253,2
3219,3052,1
3219,2671,4
3219,2005,2
5520,2231,3
5520,1711,2
5520,1650,2
1203,444,4
1203,1556,3
1203,405,4
1203,2701,1
1203,1562,3
1203,2977,3
1203,737,1
1203,880,2
1203,2448,4
1203,2296,4
1203,2827,2
1203,2629,3
1203,3130,1
1203,3835,3
1203,3802,1
1203,1503,4
1203,2995,1
1203,1831,2
1203,485,1
1203,432,2
1203,694,2
1203,2953,2
1203,1644,1
1203,2385,3
1203,673,1
1203,172,4
1203,3063,1
1203,3841,3
1203,2589,3
1203,849,3
1203,3257,1
1203,2389,2
1203,2504,3
1203,697,1
1203,2558,2
1203,1702,1
1203,640,4
1203,1726,2
1203,707,3
1203,338,4
1203,520,2
1203,1379,1
1203,140,4
1203,2266,3
1203,379,4
1203,580,3
1203,842,2
1203,2561,2
1203,31,4
1203,168,1
1203,365,1
1203,818,1
1203,3489,1
1203,1829,2
1203,3156,3
1203,413,1
1203,455,4
1203,3697,2
1203,201,3
1203,305,2
1203,435,3
1203,1391,2
1203,5,4
1203,3764,4
1203,1779,3
1203,48,1
1203,1911,3
1203,2316,2
1203,2505,2
1203,879,1
1203,2541,3
1203,4,1
1203,95,1
1203,516,4
1203,1037,3
1203,2805,2
1203,1917,4
1203,2560,4
1203,2279,3
1203,1544,1
1203,2875,4
1203,2577,1
1203,1027,3
1203,3127,1
1203,3438,1
1203,517,2
1203,1409,1
1203,236,4
1203,1353,2
1203,2393,1
1203,2598,2
1203,3528,3
1203,185,4
1203,1918,4
1203,2803,3
1203,81,4
1203,3056,3
1203,1727,3
1203,1513,4
1203,1801,3
1203,2724,3
1203,203,1
1203,3258,1
1203,13,4
1203,1920,2
1203,3219,4
1203,7,4
1203,1355,1
1203,2771,4
1203,1799,4
1203,802,4
1203,724,2
1203,481,2
1203,328,3
1203,1552,4
1203,282,2
1203,991,4
1203,2428,2
1203,521,2
1203,3262,1
1203,1603,2
1203,1717,4
1203,2002,2
1203,3247,2
1203,2297,3
1203,784,2
1203,3264,2
1203,107,2
1203,2590,3
1203,736,4
1203,2,1
1203,2082,2
1203,303,3
1203,1367,3
1203,488,1
1203,458,4
1203,2702,1
1203,2672,2
1203,352,1
1203,788,3
1203,1816,3
1203,105,4
1203,1377,2
1203,2826,3
1203,2581,3
1203,1020,4
1203,1876,4
1203,410,2
1203,585,2
1203,70,4
1203,482,1
1203,783,1
1203,292,1
1203,3425,4
1203,1597,4
1203,382,2
1203,376,1
1203,1676,4
1203,3274,1
1203,1688,1
1203,2710,1
1203,3686,3
1203,653,3
1203,468,1
1203,207,1
1203,1619,3
1203,648,1
1203,158,4
1203,586,4
1203,3614,2
1203,3249,1
1203,2567,1
1203,2012,2
1203,2683,3
1203,1916,4
1203,2023,2
1203,369,3
1203,2801,2
1203,2490,4
1203,1608,1
1203,1836,2
1203,2006,4
1203,1429,1
1203,361,4
1203,565,1
1203,1049,2
1203,454,4
1203,3082,4
1203,3426,1
1203,35,1
1203,1043,4
1203,1092,1
1203,198,4
1203,3107,4
1203,43,4
1203,1620,4
1203,266,2
1203,2628,3
1203,1416,4
1203,1586,2
1203,2424,1
1203,2025,4
1203,288,3
1203,3125,2
1203,469,4
1203,1279,3
1203,537,2
1203,3261,2
1203,780,1
1203,1399,3
1203,14,4
1203,1573,4
1203,2231,2
1203,2433,2
1203,1735,4
1203,2539,4
1203,180,2
1203,224,4
1203,2353,3
1203,253,1
1203,2112,3
1203,999,4
1203,1372,4
1203,3155,2
1203,339,1
1203,465,2
1203,316,2
1203,1485,2
1203,1268,1
1203,3145,4
1203,380,4
1203,2046,2
1203,2583,2
1203,426,1
1203,3712,4
1203,500,1
1203,3263,3
1203,597,4
1203,2759,4
1203,3045,3
1203,222,3
1203,3259,2
1203,1754,3
1203,2294,1
1203,2891,4
1203,2125,2
1203,539,1
1203,492,3
1203,2155,2
1203,3809,2
1203,1892,1
1203,1441,1
1203,1625,3
1203,1580,3
1203,1645,2
1203,2600,1
1203,2083,3
1203,1810,4
1203,1693,1
1203,1614,1
1203,1190,2
1203,41,3
1203,538,1
1203,2278,1
1203,2572,3
1203,2766,3
1203,1748,2
1203,249,3
1203,2394,1
1203,3176,1
1203,1120,3
1203,52,2
1203,377,3
1203,3723,3
1203,2706,4
1203,1643,3
1203,1566,1
1203,2302,4
1203,1653,4
1203,555,3
1203,1059,4
1203,1500,2
1203,2841,2
1203,534,3
1203,3175,2
1203,2883,4
1203,3181,4
1203,45,4
1203,2611,2
1203,1357,3
1203,1094,3
1203,2610,3
1203,3046,4
1203,1393,4
1203,1449,1
1203,590,3
1203,509,2
1203,28,2
1203,3007,4
1203,3006,4
1203,2761,4
1203,3861,3
2022,1711,2
4802,2215,3
3055,3555,1
2063,491,4
2063,585,1
3055,1405,4
3055,2950,4
3055,2088,4
3055,1371,2
3055,1009,1
3055,2470,4
3055,3699,4
3055,1073,4
3055,919,3
3055,1373,4
3055,153,1
3055,2881,1
3055,466,1
