user,movie,rating
3055,3441,4
3055,2393,4
3055,329,2
3055,748,1
3055,165,3
3055,2699,2
3055,1375,4
3055,2414,3
3055,3020,2
3055,2613,3
3055,2344,2
3055,3623,1
3055,1370,2
3055,2985,4
3055,2001,4
3055,1374,4
3055,592,3
3055,1954,1
3055,1240,4
3055,1036,2
3055,1387,2
3055,533,1
3055,3689,2
3055,3688,3
3055,1208,2
3055,3755,3
3158,1527,4
2071,2085,2
2071,2090,2
2071,2078,4
2071,3398,1
2071,2294,4
2071,1032,2
2071,1019,2
2071,2384,2
1266,2585,1
1978,1021,1
1978,3869,2
1978,2706,2
2246,3624,1
2246,3317,3
2246,3793,2
2246,3949,3
2246,3408,4
2246,3571,4
3055,3863,4
3055,2890,3
3055,196,2
3055,1396,4
3055,527,3
3055,504,1
3055,89,2
3055,1833,1
3055,364,3
3055,2912,2
3055,780,4
3055,170,2
3055,3409,1
3055,1343,4
3055,2122,3
3055,1321,4
3055,3031,4
1107,2762,2
3055,3669,1
3055,1562,3
3055,2549,3
3055,2719,3
3055,1644,3
3055,2026,3
3055,784,2
3055,552,3
3055,1342,3
3055,2002,4
3055,1320,4
3055,185,3
3055,188,1
3055,1917,1
3055,1690,1
3055,1422,1
3055,2672,4
3055,1762,4
3055,2279,1
3055,2124,2
3055,379,2
3055,3219,2
3055,550,1
3055,382,4
3055,1092,2
3055,3264,3
3055,236,2
3055,1517,1
3055,1480,3
3055,468,1
3055,3270,3
3055,3107,3
3055,1620,2
3055,253,1
3055,3081,4
3055,1498,1
3055,648,1
3055,1615,2
3055,587,4
3055,1441,4
3055,2841,2
3055,539,2
3055,300,1
3055,800,4
1560,2125,3
1560,3612,3
1560,1639,1
1560,39,1
1560,2248,3
1560,17,1
1560,902,4
1560,898,3
1560,969,3
1560,1307,3
1560,1265,1
1560,945,3
1560,899,2
1560,2748,4
1560,3889,3
1560,3519,3
1560,1801,2
1560,208,2
1560,172,3
1560,2253,1
1560,1037,4
1560,303,3
1560,2815,3
1560,2167,1
1560,780,1
1560,3444,3
1560,1049,1
1560,3441,1
1560,1917,3
1560,2723,2
1560,3698,2
1560,2468,1
1560,1379,4
1560,2613,2
1560,3763,4
1560,1378,1
1560,2628,3
1560,2115,1
1560,2376,3
1560,380,2
1560,1215,3
1560,376,2
1560,1375,1
1560,2617,2
1560,1573,3
1560,316,2
1560,10,4
1560,3704,1
1560,2916,3
1560,1275,4
1560,1876,1
1560,2001,2
1560,3633,1
1560,2985,2
1560,2006,4
1560,1222,4
1560,377,3
1560,2193,2
1560,1220,2
1560,110,3
1560,1580,4
1560,3702,3
1560,3104,4
1560,2640,1
1560,2529,2
1560,1210,4
1560,3703,2
1560,2944,1
1560,1291,1
1560,1527,1
1560,1374,1
1560,457,3
1560,2406,1
1560,1242,1
1560,1954,1
1560,1387,1
1560,3418,3
1560,3000,4
1560,1197,3
1560,2366,4
1560,2194,3
1560,1036,2
1560,2571,4
1560,260,4
1560,2363,2
1560,3646,3
1560,3785,2
4126,19,4
1958,223,1
1181,2940,4
2376,1044,2
4697,2580,3
4697,2600,3
195,1321,2
1369,2539,4
1369,2145,1
195,928,4
195,1204,2
1369,2144,3
1369,3016,1
1369,3535,1
1369,1345,3
1369,1321,3
1369,3499,3
1369,3676,2
1369,3018,2
1369,3706,3
1369,2186,1
1369,3683,3
1139,3949,4
1369,968,2
1369,3932,1
1369,1301,4
1369,2393,2
1369,1371,3
1369,1356,2
1524,180,2
1524,3461,2
5333,3083,3
1113,260,1
496,1639,4
169,2328,1
1113,3897,2
3333,1136,3
2246,3198,1
2246,1250,3
2246,1207,2
2246,1535,2
2246,1247,4
2246,1411,2
2246,750,2
2246,1348,4
2246,2996,4
1113,2706,3
1113,1212,3
4802,2207,3
3520,2422,2
1413,2267,2
1413,163,1
1413,2206,3
1413,1127,4
1413,2952,2
1413,161,3
1413,1748,2
1413,2763,1
1413,2707,3
3520,1388,2
3520,2259,1
3520,2431,3
1413,933,2
1413,1610,3
1413,1834,4
3520,3525,2
1413,1845,4
1413,190,1
3520,3254,2
1413,1674,3
1413,3518,1
1413,1653,1
3520,3527,2
3520,2671,3
3520,358,3
3520,1042,1
3520,2268,3
3520,3398,4
3520,2346,1
3520,1206,2
3520,457,4
3520,2729,2
3520,1036,4
1413,1240,2
1413,47,1
3520,909,4
1413,866,4
1413,293,2
1413,593,1
1413,1248,4
3520,3949,2
1413,1307,2
1413,2289,4
1413,909,1
1413,898,3
1413,2396,2
1413,1188,3
1413,2973,1
1413,176,2
1413,1904,1
1413,1449,2
1413,72,2
1413,1256,3
1413,3354,3
1413,1193,3
1413,1244,4
1413,3362,4
5333,2692,3
343,910,1
3012,3717,2
3012,3593,1
3012,3826,3
3012,3864,1
3012,2004,3
3012,3450,4
3012,3147,4
3012,2046,1
3012,1301,1
3012,2533,1
3012,3770,2
3012,1748,4
3012,2407,3
3012,2408,2
3012,160,1
3012,2038,2
3012,1250,1
3012,3257,2
3012,1339,4
3012,2793,2
3012,3421,3
3012,1274,3
1458,1748,1
1458,1345,2
1458,3751,1
1458,1673,2
1458,2455,1
1458,924,3
1458,2580,4
1458,3608,3
1458,3624,2
1458,2174,1
1458,2529,2
1458,2081,1
1458,32,1
1458,2890,1
1458,551,4
1458,2682,2
1458,3949,4
1458,1923,1
1458,2700,1
1458,588,4
1458,2987,1
1458,1194,2
1458,1120,4
1458,596,4
1458,2391,3
1458,235,1
1458,1199,4
1458,1721,1
1458,2871,2
1458,1210,4
1458,2959,2
1458,150,3
1458,1968,3
1458,337,4
1458,1387,1
1458,47,3
1458,1639,2
1458,608,2
1458,223,1
1458,2918,2
1458,1089,4
1458,541,1
1458,1704,1
1458,720,2
1458,1136,1
1458,1208,4
1458,750,2
1458,3114,3
1458,1565,2
149,647,4
149,3398,3
149,3396,3
149,1942,1
1812,1699,4
1812,2797,4
1812,748,2
1812,3841,4
1812,1320,2
1812,2793,3
1812,2188,2
1812,1321,1
1611,1301,1
1101,3253,3
1274,272,1
1274,2729,3
1274,3949,2
1274,581,2
5317,594,1
5317,3282,4
5317,933,4
5317,1387,4
1611,1136,3
1611,1080,2
3051,2829,4
2969,2793,4
2969,11,1
5734,3253,4
5734,3052,3
5734,1948,3
5734,272,3
5734,647,4
3285,2889,4
195,2273,4
195,3624,3
329,3649,3
4829,3897,2
4829,2529,1
496,223,2
1647,2431,4
1647,165,2
1647,1370,3
1647,2671,4
1647,3327,1
5333,2617,3
2810,12,1
2321,3623,2
2321,2431,4
2321,2671,1
2321,2268,1
2321,3253,1
2321,1042,2
2321,1222,3
2321,2429,3
2321,3536,1
2321,2997,2
1484,2965,1
1484,520,1
1484,157,1
1484,3247,1
1484,461,4
5397,98,1
1484,208,4
1484,2805,1
5397,2706,4
5397,2329,1
1484,1093,2
5397,1077,1
1484,1092,2
1484,2269,4
1484,586,3
1484,882,1
1484,216,1
1484,884,4
1484,3120,2
1484,500,1
1484,3274,2
1484,507,4
1484,3141,4
1484,1711,2
1484,2320,2
1484,369,2
1484,2683,4
1484,312,4
1484,2249,4
1484,454,2
1484,367,2
1484,3020,2
1484,1054,4
1484,85,2
1484,1542,1
1484,2112,1
1484,1513,2
1484,144,4
1484,806,3
1484,2124,1
1484,2710,2
1484,991,2
1484,1268,3
1484,648,3
1484,627,1
1484,3255,2
1484,1909,3
1484,57,2
1484,229,3
1484,766,2
1484,1701,3
1484,1343,4
1484,635,4
1484,708,1
1484,259,1
1484,468,3
1484,380,4
1484,999,1
1484,3044,2
1484,481,2
1484,663,1
1484,440,3
1484,356,3
1484,2278,3
1484,2702,1
1484,2770,3
1484,2231,2
1484,493,4
1484,1788,2
1484,764,4
1484,149,3
1484,3809,4
1484,585,1
1484,3712,3
1484,3263,4
1484,3386,1
1484,1365,2
1484,555,2
1484,1405,3
1484,1747,4
1484,1693,2
1484,1682,3
1484,431,3
1484,1885,2
1484,377,4
1484,299,4
1484,428,2
1484,2302,4
1484,150,4
1484,3105,4
1484,1120,2
1484,728,4
1484,373,2
1484,893,3
1484,3267,3
1484,2318,2
1484,1057,1
1484,58,1
1484,1408,1
1484,531,3
1484,1845,3
1484,632,3
1484,3499,4
1484,272,2
1484,3000,2
1484,509,2
1484,337,2
1484,314,2
1484,194,3
1484,1358,3
1484,16,4
1484,1147,2
1484,45,1
1484,25,1
1484,3418,4
1484,223,3
1484,83,4
1484,2391,2
1484,300,2
1484,2028,1
1484,2692,2
1484,265,2
1484,2762,1
1484,3246,2
1484,2890,4
1484,2952,4
1484,47,4
1484,117,3
1484,1245,4
1484,2329,4
1484,1912,2
1484,475,1
1484,720,2
1484,527,4
1484,1617,2
1484,50,2
1484,858,2
3832,1060,4
3832,3363,4
3832,1228,2
3832,541,2
3832,1136,2
3832,919,2
3832,3362,2
3832,1945,3
3832,2935,1
3832,1196,4
3832,111,4
3832,2804,3
3832,1225,1
3832,1041,4
3832,904,4
3832,1104,4
3832,1219,2
3832,3435,1
3832,1254,4
3832,923,1
3832,1221,4
3832,2593,4
3832,3929,4
2784,921,3
4079,3035,1
5333,3421,1
5333,3949,1
1980,2073,2
5317,1951,2
5317,2883,3
5317,1022,2
5317,3554,2
5317,2915,4
5317,803,4
5317,3499,4
5317,1271,4
5317,1266,1
5317,2398,1
5317,3210,1
5317,3083,1
5317,1282,2
5317,1291,3
5317,1270,2
5317,899,3
5317,3543,3
5317,1240,3
5317,1258,4
5317,1199,1
5317,3897,2
5317,1249,1
4771,1475,1
5317,3024,3
5317,914,2
5317,2160,4
5317,908,4
5317,1104,3
5317,1952,4
4771,1188,2
4771,866,2
4771,1874,3
5317,3911,2
1457,3943,3
1457,3911,1
755,3098,4
755,2000,4
755,1682,4
755,154,4
755,2918,4
755,3578,2
755,1411,3
755,3871,1
755,1272,2
755,2890,1
755,1517,2
755,1276,3
755,1231,3
755,25,3
755,1291,3
755,1200,2
755,2716,2
755,1446,2
755,2268,1
755,3147,3
755,2028,2
755,1197,1
755,1278,3
755,2396,2
755,1104,2
755,1172,2
755,2762,4
755,1244,2
755,953,2
755,110,1
755,2858,4
755,1617,4
755,2571,3
755,919,2
755,1730,3
755,593,4
755,3114,2
755,3811,2
755,318,1
755,3911,3
1484,3671,3
1484,590,2
1484,599,3
1484,1266,3
1484,1619,1
1484,3083,2
1484,3129,1
1484,3527,4
1484,2712,3
1484,457,3
1484,3396,2
1484,2268,3
1484,924,4
1484,1258,4
624,3852,3
531,69,1
4831,2359,3
4831,3350,3
4831,3342,3
4831,111,1
4831,1224,2
3562,3825,4
5312,2996,1
5312,2599,2
755,348,1
755,3068,4
755,1584,1
755,1220,4
755,300,4
755,1358,3
755,1610,3
755,1302,3
755,2020,2
755,1961,1
755,2686,1
755,1960,3
755,1,2
755,589,4
755,1784,3
755,538,1
755,3044,4
755,34,1
755,1090,3
755,1962,4
755,2006,3
755,1265,3
755,1097,4
755,1834,1
755,1794,1
755,1674,2
755,3108,2
755,497,3
755,1954,1
755,3072,3
755,1683,1
755,3655,4
755,2336,3
755,1086,4
755,1183,4
755,1307,4
755,3006,3
755,17,3
755,150,2
755,1041,4
755,3066,3
755,1242,2
755,1270,4
755,2973,1
755,1293,2
755,2324,3
755,994,1
755,1044,4
755,2997,4
755,1704,1
755,1240,2
755,1673,1
755,915,4
755,1387,3
755,2871,4
755,3181,4
755,2728,2
755,1210,1
755,527,3
755,1089,2
755,50,4
755,969,4
755,608,4
755,1193,2
755,912,2
755,541,1
755,1233,1
755,296,4
755,1225,3
755,913,4
755,1219,1
755,2599,2
755,922,3
755,904,4
755,1198,2
755,1213,3
755,858,1
755,260,3
755,923,3
3285,1449,3
3285,1357,4
5394,3785,2
4448,1834,3
2688,2889,3
1717,3416,4
2176,1093,3
2176,2683,3
2176,3070,1
890,3264,4
890,3257,3
890,3489,3
890,3841,1
890,818,2
890,185,1
890,1894,1
890,881,3
890,1468,1
890,1320,4
890,158,3
890,31,4
890,2429,1
890,2699,3
890,1479,4
890,2710,2
890,586,1
890,95,2
890,1457,3
890,1866,4
890,2278,4
890,3477,1
890,1456,3
890,3263,4
890,1645,1
890,231,1
890,1608,3
890,1777,3
890,1093,3
890,39,3
890,832,4
890,362,4
890,1923,2
890,500,2
890,253,1
890,2671,4
890,1120,1
890,353,4
890,1527,2
890,3267,4
890,2692,4
890,1213,3
890,2161,4
890,2162,4
890,126,2
890,3751,3
4126,1804,4
424,1625,1
424,356,3
424,3507,3
424,2202,1
424,3098,4
424,914,4
424,3100,1
424,2176,4
424,2321,3
424,2243,3
424,2206,4
424,337,2
424,3608,4
424,2137,2
424,2313,2
424,3039,1
424,194,3
424,1968,1
424,1060,2
424,933,2
424,3812,3
424,1302,1
424,3198,1
424,3148,2
424,25,2
424,565,2
424,2018,2
424,3360,3
424,906,2
424,129,1
424,534,2
424,2918,4
424,2398,4
424,1259,1
424,1073,2
424,3451,2
5250,1676,1
424,2791,2
424,953,1
424,1294,4
424,2329,2
424,2501,1
5250,1895,1
424,1203,3
424,2212,3
424,1221,4
424,1269,2
424,3468,1
424,1517,4
424,1590,1
424,2671,1
424,3253,2
2071,2671,2
1447,168,3
1447,1276,2
1447,1034,2
1447,23,3
1447,3726,3
1447,3555,4
1447,1658,3
1447,3147,2
1447,678,1
1173,1042,2
1447,928,1
1173,3471,4
1173,2268,3
1173,3949,3
1173,2442,1
1173,147,1
531,3616,2
531,144,1
2395,1923,1
2395,590,2
2395,2502,1
2395,1784,3
3013,3751,4
3518,1198,1
3518,911,3
3518,915,3
3518,916,2
3518,945,1
3518,247,3
3518,3893,4
1203,836,3
1203,2639,4
1203,3254,3
1203,165,1
1203,1370,4
1203,2346,4
1203,2730,2
1203,272,2
1203,3397,4
1203,2340,2
1203,3396,2
1203,2729,3
1203,3527,2
1203,909,4
1203,2137,4
1203,924,1
1203,3471,1
1203,1222,3
2321,1079,3
2321,1307,4
2321,1610,3
2321,47,4
2321,1674,4
2321,1240,1
2321,377,3
2321,457,1
2321,1036,4
2321,2692,1
5602,3624,3
5602,3751,4
3518,3317,1
3971,3911,2
3013,1184,2
3013,154,4
487,3911,3
1958,1377,3
1958,1197,4
5543,2115,1
3547,3702,1
3547,1535,2
3547,1183,2
3547,1264,2
3547,1036,2
3547,2917,1
3547,2858,3
3547,858,1
3547,1221,3
897,2890,3
897,3100,3
897,2959,1
897,2289,2
897,3114,1
897,3593,2
897,3324,1
897,3916,2
897,3408,3
897,3740,3
897,2671,3
897,1036,1
897,1258,3
3203,3949,3
3773,3821,4
293,1208,2
293,2502,4
5302,2141,2
3055,2710,3
737,1203,2
737,223,1
737,3052,3
5100,3948,3
5100,3852,3
5071,720,4
5071,923,4
5071,3819,3
5071,1262,1
5071,3634,1
5071,50,2
5071,912,2
5071,1207,4
5071,318,4
5071,1950,4
329,3914,3
329,3882,3
4834,1721,2
4834,3719,1
1266,437,4
1266,836,4
1266,2431,3
1266,157,1
1266,60,2
1266,3254,2
1266,165,2
1266,2671,4
1266,2639,3
1266,358,2
1266,2346,2
1266,3397,4
1266,3396,1
795,2166,1
180,3514,3
180,3753,1
180,3317,1
180,3328,2
180,3534,2
180,3301,2
180,3785,4
180,3831,4
180,3189,1
180,3618,1
180,3751,4
180,3481,1
180,3578,4
180,3298,4
180,3510,1
180,3571,4
180,3408,1
4700,541,4
4700,2997,3
4700,1148,2
4700,2565,4
4700,2080,4
4700,3612,1
4700,2300,2
4700,2093,1
4700,2021,2
4700,653,1
4700,1009,2
4700,3479,1
4647,3514,3
2986,3317,2
2986,2976,1
1969,2533,2
1969,2532,2
1969,2531,1
1733,3951,2
1733,494,1
5621,508,1
943,1573,4
943,2762,3
1088,1276,3
3210,3823,1
3210,3822,4
3210,3783,2
3210,3456,3
2114,368,2
2114,2403,2
2114,2335,3
2114,1754,2
710,2185,2
169,1753,4
1733,1529,1
856,3150,4
856,3949,4
856,3910,2
856,3301,4
496,3717,1
856,3298,4
856,3328,4
856,3783,4
5250,3882,3
5250,144,1
5250,1259,1
1182,1407,4
1182,2706,4
1943,3948,2
2063,2042,2
1088,3599,1
1243,3408,3
3685,165,4
195,1591,2
195,2359,2
195,1909,2
195,1845,3
195,1862,1
195,1779,4
195,2026,3
195,1754,2
195,1911,3
3824,1479,1
3824,1752,1
3824,707,3
3824,3257,2
3824,2803,1
3824,1833,4
3824,95,4
3824,1615,2
3824,2177,3
3824,1687,3
3824,292,1
3824,1769,4
3824,1616,4
3824,2605,1
3824,423,2
3824,3249,1
3824,1805,1
3824,2273,1
3821,930,3
3824,2210,3
2047,3950,4
6040,161,3
6040,1784,2
6040,1921,4
6040,2917,2
6040,232,3
6040,3671,4
6040,457,4
6040,1673,3
6040,2725,2
6040,953,3
6040,1333,4
6040,2571,3
6040,1211,2
6040,1947,3
6040,2068,4
6040,1270,4
6040,3421,2
6040,1258,1
6040,3362,4
6040,1212,4
6040,2575,4
116,2421,3
116,2422,4
116,1388,4
116,157,2
116,3918,3
2688,3189,3
116,3254,1
116,165,4
116,2340,4
116,3253,1
116,1370,3
116,3052,1
116,3527,3
116,1036,4
116,1222,3
116,924,2
116,1274,3
116,2268,3
116,1258,4
116,1090,3
116,3949,3
116,3911,2
1717,3386,3
1717,1950,2
1717,1247,4
1717,1235,4
1717,608,3
1717,1281,4
1717,25,4
1717,549,1
1717,1094,1
1717,1947,1
1717,2028,4
1717,2324,3
1717,3167,1
1717,1265,1
1717,2202,2
1717,34,3
1717,1537,1
1717,3421,1
1717,1249,3
1717,3089,1
1717,3897,3
1717,3504,4
1717,3347,3
1717,1358,4
1717,2692,3
1717,1387,3
1717,969,4
1717,190,4
1717,1172,2
1717,2819,3
1717,363,3
1717,1511,3
1717,1066,4
1717,1956,4
5492,3593,2
5492,3286,4
5492,3864,2
5492,3408,1
1182,915,3
1182,955,2
1182,356,1
1182,1103,4
1182,1927,4
1182,898,3
1182,2366,2
1182,1939,3
1182,1254,2
1182,969,4
1182,922,3
1182,783,4
1182,2078,3
1182,1028,3
1182,2081,4
1182,900,2
1182,1032,4
1182,1022,3
1182,899,1
1182,594,4
1182,595,2
1182,2883,4
1182,1784,2
1347,587,1
1347,708,3
1347,3081,1
1347,2166,3
1347,2496,3
1347,2125,4
1347,380,2
1347,2978,4
1347,440,4
1347,302,1
1347,2424,1
1347,2581,2
1347,2080,4
1347,539,3
1347,1777,3
1347,1658,2
1347,1733,4
1347,1441,4
1347,357,4
1347,3668,1
1347,543,3
1347,2081,1
1347,2572,4
1347,1059,2
1347,838,3
1347,555,1
1347,11,1
2986,3756,4
1347,1895,2
1347,3536,2
1347,902,3
2047,2529,3
1347,1639,4
1347,215,4
1347,3796,1
5118,2268,2
1930,32,4
5173,231,3
839,3617,4
343,1183,2
4753,452,4
4753,3078,1
343,914,2
343,1028,1
343,594,3
343,2081,3
343,588,4
343,1022,2
343,2096,4
343,919,3
343,595,2
343,266,1
293,194,4
293,2762,4
2063,3483,3
2063,3911,3
293,3355,1
293,3825,2
293,3753,3
293,3317,1
3940,3753,4
4277,2236,4
4277,1914,2
4277,3115,1
1912,265,1
3475,2870,2
3475,2109,4
3475,2657,3
3475,3388,4
3475,2378,2
3475,2347,4
3475,3104,4
3475,2797,1
3475,2174,3
3475,1885,3
3475,678,3
3475,2379,2
3475,2422,4
3475,2405,4
3475,2386,3
3475,2022,1
3475,2338,2
3475,247,4
3475,454,1
3475,160,1
3475,1562,3
3475,1732,3
3475,420,4
1202,471,4
1202,2302,3
1202,1883,3
1202,1914,1
3475,2701,4
3475,1531,3
3475,208,2
3475,762,4
1202,3911,3
3475,216,4
3475,719,4
3475,2387,2
3475,2829,4
3475,350,1
3475,278,2
3475,141,4
3475,1777,1
3475,1580,1
3475,2302,4
3475,2700,1
3475,1923,3
3475,1184,2
3475,3441,2
3475,3753,4
3475,540,1
3475,3755,2
3475,539,1
3475,2671,1
3475,3791,1
3475,1124,2
1980,1027,1
2796,2294,3
2796,2893,1
2796,2015,2
2796,3398,4
2796,1641,3
2796,508,2
2796,2390,4
2796,3253,2
2796,2085,2
2796,1017,4
2796,3397,1
2796,1246,1
2796,2144,3
2796,917,2
2796,915,1
2796,538,3
2796,2916,2
2796,2115,1
2796,2706,3
2796,3608,2
2796,2797,3
2796,971,3
2796,955,3
2796,1517,4
2796,1673,3
2796,2599,4
2796,2302,2
2796,531,2
2796,949,3
2796,1285,4
2796,3039,1
2796,2948,4
2796,1073,1
2796,2174,3
2796,1968,4
2796,1103,2
2796,1704,1
2796,1296,1
2796,1079,2
2796,596,2
2796,940,3
2796,2947,1
2796,1080,4
2796,2336,3
2796,272,1
2796,1099,2
2796,1962,2
2796,1907,2
2796,2944,2
2796,3396,3
2796,2959,3
2796,3360,3
2796,1259,1
2796,1084,3
2796,3451,1
2796,529,1
2796,1234,2
2796,1276,1
2796,1957,3
2796,2018,3
2796,3363,2
2796,2997,2
2796,2398,4
2796,1961,1
2796,296,1
2796,3095,4
2796,1023,2
2796,34,1
2796,922,2
2796,916,1
2796,1012,1
2796,1394,3
2796,953,4
2796,1250,2
2796,1927,1
2796,2804,4
2796,1136,1
2796,1007,2
2796,1378,3
2796,2478,1
2796,2016,2
2796,1379,2
2796,1201,2
2796,3871,1
2796,1304,3
2796,590,4
2796,1445,2
2796,466,3
2796,1676,3
2796,3448,3
2796,1294,3
2796,110,4
2796,912,2
2796,1262,2
2796,2028,2
2796,1204,4
2796,527,1
2796,1499,1
2796,2827,3
2796,185,3
2796,3063,1
2796,288,2
2796,481,1
2796,95,2
2796,3082,3
2796,165,1
2796,10,4
2796,1092,3
2796,3546,4
2796,3249,4
2796,832,3
2796,2212,1
2796,1370,1
2796,376,3
2796,2550,2
2796,1722,3
2796,3763,1
2796,1343,3
2796,1610,1
2796,3461,4
2796,627,3
2796,293,2
2796,2183,3
2796,904,1
2796,593,2
2796,1069,1
2796,50,1
2796,908,4
2796,2450,2
2796,2643,4
2796,546,2
2796,173,3
2796,172,2
2796,3802,3
2796,2642,3
2796,2034,3
2796,1373,3
2796,1831,2
2796,2408,4
2796,1591,4
2796,2093,4
2796,1037,4
2796,3638,4
2796,2091,4
2796,1391,1
2796,1371,4
2796,1544,1
2796,2054,1
2796,24,1
2796,2393,4
2796,1917,3
2796,2011,4
2796,329,2
2796,2094,4
2796,2615,3
2796,2641,3
2796,2116,4
2796,2105,2
2796,2699,4
2796,316,3
2796,1375,1
2796,2046,2
2796,1372,3
2796,2012,2
2796,1876,4
2796,3527,1
2796,3033,3
2796,1653,4
2796,2407,4
2796,780,2
2796,2140,1
2796,2527,1
2796,2640,1
2796,2628,4
2796,3927,4
2796,2968,2
2796,2021,4
2796,3701,3
2796,1253,3
2796,1127,4
2796,2287,1
2796,1376,4
2796,3932,3
2796,741,4
2796,1270,3
2796,480,3
2796,1356,1
2796,1097,4
2796,924,1
2796,1019,1
2796,1748,1
2796,2529,3
2796,1580,3
2796,1527,1
2796,258,1
2796,550,2
2796,3436,3
2796,3099,2
2796,202,2
2796,3257,3
2796,3,4
2796,2469,1
2796,2468,4
2796,2724,3
2796,224,1
2796,3094,2
2796,48,3
2796,2145,3
2796,1441,1
2796,736,1
2796,7,4
2796,543,1
2796,1535,1
2796,1777,4
2796,2424,3
2796,587,4
2796,1569,2
2796,3524,4
2796,1851,2
2796,353,2
2796,2100,1
2796,3479,1
2796,3699,1
2796,1101,1
2796,2721,4
2796,1094,1
2796,11,1
2796,597,2
2796,907,3
2796,440,1
2796,539,3
2796,380,4
2796,39,2
2796,357,4
2796,342,3
2796,902,1
2796,898,2
2796,2872,4
2796,2291,1
2796,356,3
2796,2396,2
2796,943,3
2796,933,3
2796,1210,3
2796,920,4
2796,377,4
2796,648,1
2796,1909,2
2796,1269,2
2796,903,4
2796,1086,2
2796,1030,3
2796,2088,1
2796,829,2
2796,2017,4
2796,1381,3
2796,661,2
2796,1032,3
2796,2096,2
2796,2081,2
2796,2078,4
2796,2083,4
2796,1380,1
2796,1022,2
2796,1031,2
2796,2135,3
2796,3675,2
2796,901,2
2796,899,2
2796,919,3
2796,1028,3
2796,1035,1
2796,2080,1
2796,2087,1
2796,1282,4
2796,2565,1
2796,1947,1
2796,551,1
2796,1029,3
2796,914,2
2796,364,1
2796,900,3
2796,2119,1
2796,3693,1
2796,1862,4
2796,2448,4
2796,2668,2
2796,2163,4
2796,2719,1
2796,2121,4
2796,3708,2
2796,2513,3
2796,2026,1
2796,1644,1
2796,724,1
2796,2717,4
2796,2456,3
2796,2428,2
2796,2656,3
2796,1342,2
2796,196,4
2796,2633,1
2796,2710,3
2796,1334,2
2796,1320,4
2796,70,1
2796,2617,4
2796,2657,3
2796,799,2
2796,2097,1
2796,3081,3
2796,1407,2
2796,2635,1
2796,1215,3
2796,2003,2
2796,2746,4
2796,1339,2
2796,2664,2
2796,2455,2
2796,2366,4
2796,1997,4
2796,1994,3
2796,2716,2
2796,1214,3
2796,913,2
2796,2987,3
2796,3000,3
2796,3355,4
2796,3786,1
2796,3745,1
2796,3408,3
293,1244,3
293,913,3
293,1254,4
293,1247,1
293,908,3
2188,3688,3
3688,3159,1
3688,3071,3
3688,948,3
3688,1103,4
3688,2155,3
3688,1961,4
3688,3365,4
3688,3358,4
3688,599,3
3688,2971,4
3688,2951,4
3688,16,2
3688,2022,1
3688,2087,1
3688,1249,1
3688,3201,2
3688,3222,3
3688,3098,4
3688,904,3
3688,3475,1
3688,2762,4
3688,242,1
1088,1213,3
1088,32,2
1088,2210,4
1447,2761,2
1447,720,1
1447,599,4
1447,3066,2
1447,2113,4
1447,2328,4
1447,2327,1
1447,188,3
1447,3016,3
1447,2976,2
1447,2649,2
678,3301,1
4640,1321,2
4640,1334,2
4640,2710,4
4640,366,4
4640,2167,3
5096,1921,3
2784,1247,2
195,1132,2
1182,2067,2
1182,2268,3
1182,3733,2
1182,1222,3
1182,2194,4
1182,3783,3
1182,1084,4
1182,1272,2
1182,2329,2
1182,3447,1
1182,1228,2
1182,1678,4
1182,1090,1
1182,953,3
1182,1945,2
1182,926,2
1182,36,4
1182,2132,3
1182,1287,4
1182,919,4
1182,3095,3
1182,3469,2
1182,111,1
1182,1719,3
1182,2612,4
1182,1104,2
1182,1207,2
1182,912,3
1182,3468,4
1182,3196,2
1182,911,2
1182,3178,2
1182,3751,3
1182,39,4
1182,2797,1
1182,1292,3
1182,3462,2
1182,11,4
1182,916,4
1182,1259,3
1182,3307,4
1182,1269,2
1182,1278,3
1182,2300,4
1182,3030,3
1182,3819,4
1182,910,3
1182,909,1
1182,3629,4
1182,1197,4
1182,2616,1
1182,1246,3
1748,2273,3
2810,3556,2
2810,3916,1
2810,3897,4
2810,2396,3
2810,1411,2
