user,movie,rating
2810,2959,2
2810,2858,4
2810,527,2
2810,3798,4
2810,594,4
2810,47,4
2810,3185,3
2810,3453,3
2810,2392,2
2810,3146,3
2810,1597,1
2810,158,2
2810,1215,3
2810,2683,3
2810,616,3
2810,2793,2
2810,2294,3
2810,2141,2
2810,2123,1
2810,1203,2
2810,1367,3
2810,588,1
2810,19,1
2810,1870,4
2810,3117,4
2810,953,3
2810,3317,2
2810,412,4
2810,3835,4
1001,647,4
442,1191,4
442,1797,1
442,1030,1
442,2657,4
442,1035,1
442,1298,2
442,2565,2
442,2080,3
442,364,3
442,1282,1
442,3257,3
442,1088,2
442,2369,4
442,697,4
442,2145,4
442,1380,3
442,2146,1
442,3479,3
442,2297,2
442,1101,3
442,58,3
442,543,3
442,1680,1
442,3259,3
442,1721,2
442,151,3
442,2025,1
442,914,1
442,969,3
442,1393,1
442,2291,2
442,1639,2
442,293,4
442,2450,1
442,2642,4
442,185,3
442,1205,2
442,1544,1
442,1375,1
442,2393,4
442,2034,2
442,1371,1
442,2628,4
442,610,3
442,2021,4
442,329,3
442,2105,4
442,1573,4
442,2916,4
442,1909,3
442,3699,4
442,480,1
442,1921,1
442,1206,2
442,2529,1
442,1210,4
442,312,4
442,2431,3
442,788,1
442,276,1
442,69,1
442,2249,3
442,1629,2
442,500,1
442,2699,3
442,1711,1
442,2485,3
442,1425,4
442,1485,1
442,1441,2
442,2723,1
442,2108,2
442,785,3
442,1777,2
442,1171,2
442,2282,1
442,3481,4
442,1545,1
442,342,1
442,132,4
442,3052,3
442,1914,4
752,1503,4
752,3477,2
752,434,1
752,494,4
3125,1917,4
3125,2002,3
3125,2273,4
3125,316,1
3125,353,3
3125,349,3
3125,2058,1
3125,733,2
3125,432,3
3125,368,4
3125,383,2
3125,458,4
3125,303,2
752,2473,4
752,2471,1
752,3394,3
3125,3911,4
752,2375,1
752,2072,4
3125,34,1
752,3524,2
752,2141,3
752,2133,3
752,2915,3
752,2248,2
752,3766,4
752,2642,3
752,2525,4
752,2476,4
752,2990,4
752,2985,1
752,1200,1
752,1042,3
752,3319,3
1182,3911,1
1182,1248,3
1088,62,4
1088,3176,4
1088,1940,4
4934,3186,4
4934,1537,3
5492,1218,3
5492,2313,4
5492,2424,3
5492,1816,2
5492,1385,1
5492,1627,1
5492,3176,1
5492,1721,1
5492,2762,4
5492,589,4
5492,1240,1
5492,2724,1
5492,3617,1
5492,2657,2
5492,2548,3
5492,2574,3
5492,2325,3
5492,2059,2
5492,1907,4
5492,508,4
5492,837,3
5492,1854,4
5492,1955,2
5492,3450,4
5492,3466,4
5492,253,3
5492,3564,2
5492,3243,1
5492,2959,4
5492,986,1
5492,2509,4
5492,454,2
5492,457,3
5492,87,3
5492,2977,2
5492,2026,2
5492,165,4
5492,1645,3
5492,3751,1
5492,3786,1
5492,3107,2
5492,3264,1
5492,416,1
5492,2770,3
5492,3754,4
5492,2060,3
5492,2153,2
5492,1225,1
5492,1270,4
5492,34,4
5492,413,4
1943,3617,4
5312,1042,3
5312,1920,1
1958,1544,1
1958,480,1
5394,2150,4
5394,539,4
5394,3831,2
5394,3263,2
5394,1028,1
5394,156,3
5394,3317,3
5394,2000,3
5394,3535,1
5394,3893,3
5394,898,3
5394,1269,4
5394,1244,1
5394,3504,1
5394,3118,2
1422,3784,2
3821,3786,2
195,1731,4
1597,1875,3
1182,1370,2
1182,165,1
1182,3863,2
1182,2174,1
1182,923,2
1182,1212,1
1182,1730,4
1182,1997,3
1182,1302,4
1182,3408,3
1182,2394,1
1182,1777,4
1182,886,2
1182,413,1
1182,1679,3
1182,104,2
1182,1747,3
5492,169,3
5492,953,1
5492,2416,4
5492,2598,2
5492,603,2
1748,1221,2
1748,2023,2
5492,3534,1
5492,3752,3
5492,3301,2
5492,2860,2
5492,3562,1
5492,2924,1
5492,2683,1
5492,1885,2
5492,3210,4
5492,2384,3
1912,1950,1
5492,2239,3
5492,2599,2
5492,916,3
5492,1784,1
1912,1518,1
1912,2700,4
1912,899,1
1912,3099,3
1912,300,3
1912,1267,3
1912,3836,2
1912,595,4
1912,553,1
5333,216,1
1182,153,3
1182,592,2
1182,1562,1
1182,1377,2
2122,373,3
2122,1222,3
2122,1302,2
2122,1953,4
2122,3071,2
2122,1674,1
2122,1097,4
2122,3342,3
2122,3019,2
2122,3836,3
2122,1270,1
2122,3421,4
2122,1199,2
2122,1304,4
2122,1080,3
2122,1258,1
2122,3362,1
2122,1288,1
2122,2997,4
2122,924,1
2122,1997,3
2122,1189,2
2122,296,3
2122,1307,3
2122,3504,1
2122,2664,3
2122,246,2
2076,3471,3
3821,3326,3
3821,3616,2
3002,440,2
3002,1394,4
3002,1190,3
3002,1266,4
3002,1259,4
3002,2366,3
3002,919,3
3002,260,3
3002,910,1
3002,2973,3
3002,608,4
3002,2450,2
3002,3062,3
3002,903,2
3002,1264,4
3002,2891,2
3002,2759,2
3002,3160,1
3002,1965,2
3940,969,4
3002,3911,2
3940,2700,1
5949,3785,2
678,3949,1
678,2612,3
678,942,2
678,3546,2
678,1287,3
678,982,1
1088,3256,2
1088,3686,3
1088,1061,4
4831,2329,2
4831,2300,2
1824,3825,4
1824,3752,1
1824,3301,1
1824,3861,4
1824,3863,2
1824,3298,1
1824,3948,3
1824,3784,3
1824,3536,2
1824,3510,2
1824,3751,1
1824,3317,2
1824,3897,4
1824,3901,3
1824,3949,3
752,3457,3
2395,3534,4
1605,2826,2
2188,309,3
2188,3556,2
4126,1383,2
4126,2273,4
4126,2123,1
4126,361,3
5492,436,3
5492,2490,1
5492,903,2
5492,2586,3
5841,361,3
993,215,4
710,2206,3
5333,3244,4
1182,3949,2
3441,3901,4
411,345,3
411,3061,2
411,348,1
411,2889,4
411,1747,4
411,3253,3
411,3210,1
411,551,1
411,2750,4
411,1500,4
411,1257,2
411,1641,4
411,3516,1
411,39,2
411,1269,1
411,933,4
411,2108,1
411,1449,3
411,3132,3
411,2248,4
411,1,4
411,1256,2
411,3599,1
4809,3720,2
411,1288,1
411,951,2
411,955,2
411,3825,2
411,3794,4
411,3624,1
411,3948,4
411,3317,1
411,3536,4
411,3897,3
411,912,1
5333,3196,3
231,2916,1
231,2640,1
231,527,4
231,1212,4
911,2840,4
231,3527,4
231,2985,2
231,2160,2
231,1193,1
231,1136,3
231,2723,1
231,914,4
231,1291,3
231,1387,3
231,608,4
231,1213,3
231,1333,2
231,590,4
231,1320,2
231,2858,3
5333,498,1
4647,2359,2
496,172,4
1733,514,1
1395,2395,4
1930,3545,3
1930,1289,3
5492,2403,4
5492,2420,4
5492,3448,4
5492,1220,2
5492,1394,1
5492,1246,4
5492,3424,1
5492,1960,4
5492,2797,4
5492,1302,4
343,3945,3
3475,144,1
3475,2321,3
3475,1997,3
3475,1080,4
3475,3897,1
1930,987,1
3475,2067,1
3475,1096,4
3475,2599,3
1930,2622,1
1930,444,1
1930,3911,1
1930,3949,1
3475,1964,3
727,3359,2
3995,1198,1
3995,527,3
4950,2712,4
195,1161,3
195,3156,2
195,3753,2
195,3355,4
331,3175,4
331,1921,4
331,2722,4
911,3147,3
1748,694,2
1748,2700,4
1113,924,3
4042,2334,1
1421,2858,3
1421,2300,4
201,3538,4
201,3408,1
201,3897,4
201,1958,4
412,1103,1
201,3911,2
201,3720,1
412,3720,1
5053,3745,1
5053,3616,4
4771,534,3
4771,309,3
4771,1673,2
4771,1893,4
4771,2323,4
4771,2065,1
4771,3528,4
4771,2998,3
4771,131,3
4771,266,4
4771,1669,3
4771,2621,3
4771,1415,2
4771,351,2
4771,35,3
4771,151,1
4771,2025,2
4771,1046,1
4771,613,2
4771,764,3
4771,249,1
4771,446,2
4771,215,1
4771,2801,2
4771,509,1
4771,49,3
4771,1721,1
1551,543,2
3768,3918,3
3768,3398,2
3768,2639,4
3768,3396,1
3768,272,3
1088,1230,3
2050,2421,2
2050,836,4
2050,3525,2
2050,2639,3
2050,2431,2
2050,1370,2
2050,165,2
2050,3527,2
2050,1042,2
2050,3052,1
2050,647,1
2050,2137,2
2050,3253,3
2050,1206,3
2050,2782,1
2050,457,2
2050,910,3
2050,1036,2
2050,1258,1
2050,2973,4
2050,2671,2
2050,2340,4
2050,3911,1
2050,3949,3
3285,176,3
3285,3744,4
149,3567,3
149,3535,2
149,3189,2
149,3192,1
149,3625,3
149,3452,1
149,3275,1
149,3623,3
149,3744,1
149,2422,4
149,157,3
149,2259,2
149,2421,4
149,3254,2
149,358,4
149,2340,1
149,2639,3
149,3740,1
149,2671,3
149,3052,3
4089,3901,3
4089,3949,3
4277,1458,1
4277,3484,2
5333,58,2
4116,3717,1
4116,3298,2
4116,3408,1
4116,3481,1
355,1454,2
1943,3740,4
1943,2243,4
4727,3951,1
3693,916,2
1958,2529,2
1524,2706,4
5689,2579,3
1611,3285,4
195,2391,1
319,2639,2
319,2346,2
319,1206,2
319,1258,4
1088,926,1
1088,1544,4
5294,2729,3
5294,3398,2
5294,3397,1
5294,3740,3
5294,2973,1
5294,3253,2
5294,3052,4
5294,3396,2
5294,3911,3
5294,457,1
5294,1036,1
3832,1657,4
3832,1191,3
3832,3007,1
3832,581,1
3832,3859,3
3832,2064,4
3832,3679,1
3832,1192,4
3832,3182,4
496,2683,1
496,1376,3
496,1356,4
496,1371,4
496,1373,2
496,1372,3
496,2393,4
496,329,3
496,1375,1
496,1374,2
496,924,1
496,3618,2
496,3752,1
496,3864,2
496,1907,1
496,3512,3
231,720,4
231,1148,3
3178,2365,3
3178,3751,3
3178,3396,1
2047,3911,2
4042,342,1
1142,2115,4
1142,1291,2
1142,592,3
1142,2011,3
1142,1270,3
1142,2297,4
1142,3798,4
1142,3268,4
1142,594,2
1142,3081,4
1142,3949,3
1142,48,2
1142,3869,2
1142,2671,2
1142,2302,1
1142,370,3
1142,1837,4
1142,1580,3
1142,3948,2
1142,1544,4
1142,2081,1
1142,2571,1
1142,2027,4
1142,367,1
1142,3249,3
1142,1754,1
1142,1590,2
1142,2804,2
1142,1377,3
1142,3285,2
2786,1909,4
2786,1805,3
1088,2201,2
1088,2700,4
5621,3915,1
1958,1441,1
4831,3324,2
4831,3911,1
3285,3183,3
3285,910,1
3285,1956,2
3285,913,1
3285,161,2
3285,1250,3
1551,3396,2
5492,2995,1
5492,2003,1
5492,3785,4
5492,1321,1
5492,2716,1
5492,2369,1
5492,3,2
5492,3452,2
5492,2621,2
5492,1088,3
5492,2146,3
5492,1569,3
5492,3358,2
5492,1821,3
5492,3044,2
5492,1101,1
5492,1307,1
5492,256,4
5492,1373,3
5492,1371,3
5492,3156,1
5492,1376,1
5492,2105,4
5492,2672,3
5492,1374,2
5492,2011,3
5492,2455,2
5492,1653,3
5492,3175,1
5492,343,1
5492,2429,3
5492,1592,4
5492,2,2
5492,3054,1
306,1378,4
2451,3623,1
2451,3949,2
4517,2918,4
4517,1639,1
4517,2581,2
911,3062,1
3840,899,4
3840,1193,2
3840,1101,1
3840,356,4
3840,2795,4
3840,2794,4
3840,590,4
3840,3911,4
1389,913,3
1389,922,4
3840,3751,3
3840,3753,4
1088,1104,4
4058,1810,1
5948,3855,1
5948,3163,1
4058,62,1
4058,2734,2
4058,597,3
4058,3723,2
4058,1035,3
4058,3214,1
4058,2420,1
4058,2294,4
4058,2083,4
4058,2457,3
4058,2929,1
4058,3252,3
4058,1120,2
4058,1951,1
4058,2139,3
4058,3250,3
4058,3259,1
4058,2114,2
4058,441,4
4058,3100,4
4058,1693,1
4058,1777,1
4058,2795,4
4058,3148,3
4058,2321,3
4058,3526,3
4058,1246,2
4058,3105,3
4058,3868,3
5492,1259,2
5492,1274,1
4058,3654,1
4058,1639,1
4058,1124,2
4058,1393,1
4058,994,1
2246,1057,3
4058,1673,2
4058,2137,4
4058,1704,4
4058,1032,3
4058,2288,1
4058,1302,2
4058,147,1
4058,778,4
5492,1197,4
5492,1036,2
5492,2000,2
4058,1012,3
4058,2959,2
4058,150,1
4058,3098,2
4058,920,2
4058,954,4
4058,2398,1
4058,2947,4
4058,1231,2
4058,3359,1
5492,2887,1
5492,2974,3
4058,953,1
5492,2701,4
4058,3916,4
5492,2831,3
5492,355,4
4058,3949,1
5492,1993,1
5492,2555,4
5492,1417,4
5492,360,2
5492,2306,3
5492,2107,2
5492,1992,2
5492,2491,4
5492,1887,2
5492,2385,2
5492,291,2
5492,2315,4
5492,3835,1
5492,455,3
5492,2888,3
5492,886,3
5492,1515,1
5492,2713,2
5492,3063,4
5492,2052,1
5492,2907,1
5492,88,1
5492,2338,1
5492,3064,2
5492,3146,4
5492,168,1
5492,2428,1
5492,3258,3
5492,219,1
5492,2279,4
5492,2809,3
5492,673,2
5492,2722,1
5492,528,2
5492,2979,3
5492,3438,3
5492,2589,1
5492,1603,3
5492,2719,2
5492,3001,1
5492,2606,3
5492,2387,2
5492,2771,1
5492,2558,4
5492,784,4
5492,2540,4
5492,1372,4
5492,185,4
5492,3053,4
5492,1713,1
5492,3004,2
5492,48,3
5492,382,3
5492,2605,1
5492,2316,4
5492,2082,2
5492,1644,2
5492,2335,1
5492,18,3
5492,231,1
5492,662,4
5492,2806,3
5492,2875,1
5492,724,1
5492,2012,3
5492,158,4
5492,1566,1
5492,2805,2
5492,1717,2
5492,1918,1
5492,804,1
727,2112,4
624,3125,2
5492,2597,2
5492,2485,4
5492,1747,2
5492,2718,1
5492,252,1
5492,2587,3
5492,3489,4
5492,3155,2
5492,2025,4
5492,1835,3
5492,2155,2
5492,2432,3
5492,1059,3
5492,2447,2
5492,2600,4
5492,2496,4
5492,3052,4
5492,1343,4
5492,198,3
5492,2861,3
5492,31,4
5492,74,1
5492,2707,4
5492,2273,2
5492,2706,4
5492,2294,2
5492,3259,3
5492,2763,2
5492,2580,2
5492,1682,2
5492,500,4
5492,539,3
5492,1805,1
5492,358,1
5492,2978,3
5492,1407,2
5492,52,3
5492,2671,2
5492,2908,2
5492,2291,1
5492,2391,2
5492,3000,1
5492,2125,4
5492,1777,2
5492,1912,4
5492,1923,2
5492,1584,1
5492,3499,4
5492,1678,1
5492,441,2
5492,150,2
5492,1694,3
5492,1,3
5492,3502,1
5492,262,1
5492,25,1
5492,1704,3
5492,2761,1
5492,2858,4
5492,1280,4
5492,293,3
5492,593,3
5492,2028,4
5492,3799,2
5492,3299,2
5492,3646,4
5492,3354,3
5492,3511,1
5492,3454,4
5492,3821,1
5492,3826,3
5492,3316,1
5492,3553,1
5492,3825,3
5492,3743,4
5492,3717,4
5492,3893,4
5492,3948,1
5492,3273,1
5492,3623,1
5492,3624,3
5492,3189,2
5492,3536,2
5492,3882,3
5492,3263,4
5492,208,2
5492,3247,2
5492,546,2
5492,2392,4
5492,2720,2
5492,2798,2
5492,2502,4
5492,2152,2
5492,1917,4
5394,3949,4
5100,3952,4
1605,2504,4
1605,3624,4
1605,896,3
1605,1859,4
2376,3911,2
5329,1090,4
5329,3911,3
5329,3618,2
5329,3794,4
5329,3355,1
1733,492,3
1733,2885,2
5333,2203,2
4802,2912,3
1421,2183,3
1395,2263,1
2753,3911,4
5333,969,3
1088,432,1
1088,2279,3
1088,266,3
1019,3514,4
2895,1472,3
3067,2918,4
3067,1211,3
3067,2791,1
3067,2915,4
3067,2064,1
3067,2104,1
3067,1968,3
3067,1394,4
3067,1036,4
3067,2386,1
3067,1878,3
3067,1601,2
3067,256,3
3067,3180,3
3067,3146,3
3067,2007,1
3067,1191,2
3067,179,3
3067,3113,2
3067,2616,4
3067,1598,3
3067,2688,2
3067,2279,4
3067,3156,2
3067,619,4
3067,2806,4
3067,1422,1
3067,2881,2
3067,344,1
3067,1563,1
3067,3115,2
3067,383,1
3067,2026,1
1010,3949,1
3067,1366,2
3067,2884,4
3067,991,1
3067,1459,1
3067,2702,4
3067,469,2
3067,2447,2
3067,2273,3
3067,303,4
3067,3173,1
3067,650,4
3067,2590,3
3067,1650,1
3067,3258,2
3067,3450,2
3067,986,3
3067,2155,2
3067,2889,3
3067,3274,3
3067,1454,1
3067,1799,4
3067,2763,1
3067,783,4
3067,515,1
3067,144,1
3067,862,3
3067,271,3
3067,1171,4
3067,1442,2
3067,1215,2
3067,3178,1
3067,2671,3
3067,647,4
3067,352,4
3067,1885,1
3067,2912,2
3067,364,4
3067,2718,3
3067,1356,3
3067,377,2
3067,551,4
3067,448,2
3067,2890,2
3067,1966,1
3067,2996,3
3067,3252,2
3067,3006,4
3067,3114,1
3067,3895,1
3067,3354,2
3067,3276,4
3067,3826,1
3067,3324,4
3067,3325,1
3067,3238,3
3067,3285,2
3067,3825,4
3067,3484,4
3067,3752,4
3067,3225,3
3067,3827,4
3067,3798,2
3067,3717,3
3067,3409,1
3067,3300,4
3067,3785,3
3067,3755,1
3067,3753,2
3067,3515,1
3067,3301,4
3067,3948,1
3067,3298,3
3067,3952,2
3067,3535,1
3067,3510,2
3067,3623,1
3067,3745,3
3067,3831,3
3067,3556,4
3067,3893,1
3067,3536,4
3067,3481,1
3067,3793,1
3067,3578,4
3067,3408,4
3067,3911,4
3067,3317,2
3067,3823,3
1422,3948,1
696,1060,1
2784,3069,4
2784,111,2
2784,3435,2
2784,50,2
2784,1204,4
2784,1952,3
2784,1230,4
2784,3362,2
2784,1252,2
2784,3741,4
2784,1219,3
2784,3468,3
2784,912,1
2784,1207,1
2784,1221,4
3821,3646,1
993,924,3
993,3083,2
993,589,4
993,1219,2
993,1960,3
993,3252,4
993,1249,4
993,260,4
993,2728,4
993,1089,1
993,50,3
993,1233,2
993,527,4
3833,1610,2
710,2201,2
749,2985,3
749,1873,3
749,1124,4
749,147,2
749,2890,1
749,529,1
749,3296,4
749,3098,4
749,34,2
749,3916,3
749,926,1
749,3714,2
749,3498,2
749,1247,1
749,953,4
749,3196,2
749,1689,4
749,1018,4
749,849,1
749,3755,3
749,288,3
749,2551,2
749,2856,4
749,3203,3
749,2183,1
749,2346,2
749,2527,4
749,3101,4
749,3505,3
749,1970,3
749,2787,2
3471,3911,1
3471,3720,2
3471,3949,2
2898,2692,2
2898,1866,3
2898,2529,4
2898,1079,1
2898,2150,4
2898,2151,1
2898,2580,1
2898,3793,1
2898,3852,4
2898,3911,1
1733,2725,3
1988,3446,1
3512,2539,1
195,851,2
2446,3893,3
2446,3317,3
2446,3950,1
2446,3949,2
343,1688,1
752,2424,2
752,383,4
752,3317,3
752,803,2
752,1081,1
752,818,3
752,206,3
752,1682,1
752,1779,2
2023,2529,3
2023,3275,2
2023,1407,4
2023,3761,1
2023,1673,4
2023,2329,3
2023,1278,2
752,3247,1
2023,3897,4
752,314,1
2023,2431,1
2023,3254,2
2023,1370,1
2023,165,4
2023,2340,1
2023,3397,1
2023,1222,2
2023,318,3
2023,3160,4
2023,2836,4
2023,3948,4
2023,2064,4
2023,2248,3
2023,1500,2
2023,21,1
2023,2324,2
2023,1246,1
2023,3159,1
2023,110,2
2023,3911,3
2023,3421,1
2023,1732,2
752,1090,4
752,3755,4
752,367,4
752,1801,2
752,1047,1
752,3616,4
752,1037,4
752,785,4
752,2720,2
752,3450,4
752,3186,3
752,877,4
752,2716,4
3013,1398,4
752,457,3
752,3175,4
752,70,3
752,1654,3
752,3408,2
752,1466,4
752,1119,3
3013,2797,4
3013,3795,2
752,1597,3
752,431,4
752,2683,3
752,3897,1
752,2826,3
752,3593,1
752,3826,2
752,3752,4
752,3886,2
752,3301,3
4933,1284,2
1421,608,3
3285,3593,2
3285,1393,1
3285,3552,4
3285,2273,1
3285,3029,3
3562,3901,1
5394,1200,3
5394,1224,4
5394,3897,1
5394,904,1
5394,1387,4
5394,1219,4
5394,1262,3
5394,1214,2
5394,260,2
4126,3499,4
3158,3910,3
710,3000,1
1780,2532,2
1780,2533,2
1780,2529,1
1980,3201,1
2063,2589,1
1842,2701,3
1842,86,1
1842,3745,3
1842,2672,4
1842,2806,1
1842,2907,1
1842,2961,3
1842,2700,2
1842,1513,3
1842,2598,1
1842,2686,4
1842,2490,2
1842,2394,2
1842,2574,1
1842,2581,1
1842,2568,4
1842,2709,3
1842,2805,1
1842,3160,2
1842,785,3
1842,2713,3
1842,407,1
1842,2995,3
1842,2719,4
1842,2688,1
1842,2428,2
1842,2881,4
1842,1911,3
1842,2722,3
1842,2541,4
1842,2546,2
1842,2976,1
1842,2710,1
1842,2694,4
1842,2699,1
1842,2707,4
1842,2683,1
1842,2188,2
4802,1080,3
338,1965,2
4042,2871,4
338,2640,2
338,924,2
338,1206,3
338,3784,3
338,3911,4
338,50,3
4042,522,4
1978,480,1
4823,3551,1
5875,586,3
5875,2953,1
5875,3438,4
5875,2376,4
5875,3082,4
5875,47,2
5875,3510,3
5875,2021,1
5875,356,2
1088,2023,2
1088,2020,2
1912,3556,4
1912,802,1
1912,2390,4
1912,1388,1
1912,3101,4
1912,3901,1
1912,1377,1
1912,2011,3
4802,1894,3
1842,605,3
1842,3420,1
4834,2706,1
1842,3686,1
1842,3354,3
1842,999,3
1842,1889,2
1842,3623,4
1842,1049,2
1842,3553,3
1842,3176,4
1842,597,1
1842,380,1
1842,1600,3
1842,2991,4
1842,2433,3
1842,514,3
1842,112,2
1842,1485,4
1842,3249,4
1842,3256,4
1842,1810,2
1842,339,4
1842,2770,2
1842,2723,2
1842,1476,1
1842,991,2
1842,1391,4
1842,350,2
1842,1754,4
1842,2273,1
1842,2167,2
1842,2539,1
1842,1569,2
1842,1356,1
1842,62,2
1842,2567,1
1842,70,2
1842,1527,2
1842,288,1
1842,1573,1
1842,661,4
1842,164,4
1842,163,2
1842,2447,2
1842,2763,2
1842,1321,2
1842,3809,2
1842,1747,3
1842,262,2
1842,1858,3
1842,1093,3
1842,832,1
1842,1647,2
1842,1816,3
1842,349,3
1842,1680,4
1842,367,4
1842,627,1
1842,2118,1
1842,354,4
1842,2231,1
1842,628,2
1842,1645,2
1842,155,4
1842,1542,1
1842,2718,2
1842,1464,1
1842,1856,3
1842,1840,1
1842,1518,2
1842,671,3
1842,2889,3
1842,24,1
1842,145,2
1842,2985,3
1842,2657,4
1842,2294,1
1842,2278,1
1842,1883,1
1842,3448,3
1842,2114,2
1842,1693,2
1842,2841,1
1842,1589,2
1842,662,3
1842,1672,4
1842,94,1
1842,281,1
1842,1447,3
1842,3175,2
1842,280,4
4834,1799,1
1842,1404,2
1842,3181,2
1842,3203,2
1842,2427,3
1842,2065,3
1842,1909,3
1842,1295,1
1842,2353,2
1842,1580,2
1842,2302,3
1842,2022,3
1842,1961,1
1842,3477,1
1842,342,4
1842,440,3
1842,1246,3
1842,2064,1
1842,1635,2
1842,1256,1
1842,21,1
1842,480,4
1842,555,2
1842,3148,4
1842,2058,1
1842,1077,3
1842,1393,2
1842,3159,2
1842,3461,4
1842,1034,1
1842,1111,4
1842,3204,4
1842,223,1
1842,2987,2
1842,1784,4
1842,2268,1
1842,1127,2
1842,194,2
1842,2883,4
4834,3825,1
1842,1982,1
1842,11,2
1842,1500,4
1842,2155,2
1842,2194,4
1842,1220,4
1842,2366,3
1842,3547,4
1842,3671,1
1842,1682,1
1842,2572,4
1842,1968,1
1842,1285,1
1842,1292,1
1842,1333,4
1842,322,2
1842,1827,4
1842,2176,3
1842,1302,4
1842,1625,4
1842,1282,2
1842,2208,1
1842,1079,4
1842,1223,4
1842,1294,2
1842,2791,2
1842,953,3
1842,3271,1
4834,3429,4
1842,25,2
1842,3252,2
1842,2391,2
1842,111,4
1842,1136,4
1842,1224,3
4834,3949,3
1842,1288,4
1842,1945,2
1842,2186,3
1842,1212,1
1842,1997,1
1842,1225,3
1842,1263,3
1842,541,2
1842,3363,2
1842,1084,3
1842,903,3
1842,1958,2
1842,2440,4
1842,1218,3
1842,3201,2
1842,2467,1
1842,420,1
1842,858,3
1842,1753,4
1842,1036,1
1842,836,4
1842,2431,4
1842,1370,1
1842,165,4
1842,2671,3
1842,3052,1
1842,3471,3
1842,910,3
5872,3646,4
5872,2421,3
5872,2431,4
5872,1388,2
5872,2671,4
5872,1042,3
5872,3052,1
5872,647,2
5872,358,4
5872,3527,1
5872,2268,1
5872,3253,3
5872,1036,2
5872,924,4
5872,1222,2
5872,3911,3
5872,1058,2
5872,1221,3
5872,858,4
5872,3310,4
3315,1895,4
3315,3882,3
3315,1544,3
343,1917,2
4802,2273,2
2803,1361,1
5333,307,1
2063,337,3
2063,3798,3
2063,318,4
2063,2485,1
2063,2724,2
2063,2596,1
2063,2915,4
2063,3861,3
2063,3000,4
2063,1268,3
2063,2316,3
2063,27,2
2063,1895,1
2063,113,4
2063,1770,2
2063,3105,1
1958,2836,1
1113,3683,3
1113,923,1
1203,574,1
1733,1060,1
2271,733,1
2271,2006,4
2271,1127,1
2271,2991,4
2271,1370,3
2271,3107,3
2271,380,3
2271,2763,3
2271,1374,1
2271,2115,2
2271,1573,3
2271,3527,3
2271,861,1
2271,592,1
2271,2273,1
2271,2812,2
2271,555,3
2271,2001,3
2271,2490,1
2271,1610,4
2271,2194,3
231,1270,2
333,3096,3
333,3928,4
333,3398,4
333,2384,1
333,2136,2
333,2110,4
333,3397,2
333,2874,2
333,2109,4
333,367,2
333,955,2
333,1517,4
333,2671,4
333,952,1
333,1580,2
333,3516,4
333,1077,2
333,1937,2
333,2102,3
333,3244,1
333,1806,3
333,3873,4
333,441,4
333,2918,3
333,934,2
333,3451,3
333,52,2
333,2791,2
333,2716,1
333,1641,4
333,2973,3
333,3072,4
333,1073,4
333,1292,4
333,2355,2
333,39,4
333,1230,2
333,3361,2
333,1238,3
333,1080,4
333,497,1
333,551,4
333,3622,2
333,1226,4
333,2788,3
333,2804,1
333,1197,4
333,3671,3
333,915,2
333,1,1
333,2064,2
333,3088,4
333,3814,2
333,3133,4
333,1394,4
333,1270,4
333,1449,2
333,1265,4
333,909,4
333,34,2
333,2361,2
333,1259,1
333,3114,4
333,911,1
333,1223,4
333,1235,3
333,3429,3
333,947,1
333,1136,2
333,916,3
333,1294,4
333,1148,4
333,1281,4
333,3462,4
333,898,2
333,910,2
333,2300,3
333,905,1
333,3629,3
333,3819,2
333,904,1
333,3591,1
333,2430,3
333,956,4
333,3813,4
333,62,2
333,538,3
333,982,3
333,948,3
333,1721,1
333,3684,1
333,508,1
333,3498,4
333,2065,1
333,2069,3
333,3870,4
333,1085,1
333,1968,3
333,1246,4
333,1357,4
333,272,1
333,3424,2
333,412,4
333,3296,4
333,3105,4
333,3060,4
333,592,1
333,300,1
333,1938,2
2565,3512,1
333,1103,2
333,2067,1
333,3546,3
333,1542,4
2565,3831,4
333,1244,2
333,3098,1
333,2400,3
333,1643,4
333,515,2
333,235,3
333,2501,4
333,150,1
333,3461,1
333,2130,4
333,3678,3
