user,movie,rating
333,1302,3
333,1287,1
333,1678,1
333,3471,2
333,1300,1
333,1935,1
333,1954,1
333,1186,4
333,3201,3
333,1956,2
333,1946,2
333,1196,1
333,3035,2
333,3037,2
333,337,3
333,1942,3
333,3362,2
333,3548,1
333,2313,4
333,953,3
333,2398,3
333,1250,3
333,3334,2
333,954,2
333,3801,1
333,3363,4
333,3350,4
333,232,1
333,1172,2
333,1097,4
333,2728,2
333,1193,2
333,1253,2
333,3504,2
333,3011,4
333,3897,3
333,1228,1
333,1247,4
333,1939,2
333,924,2
333,2303,3
333,1225,1
333,926,3
333,1945,1
333,3095,1
333,2019,3
333,912,4
333,668,4
333,923,3
333,1207,3
2565,788,4
333,1024,3
333,2088,3
333,2017,4
333,2135,2
2565,3821,4
333,3604,1
333,2083,2
333,1057,1
333,2941,4
333,901,4
333,1083,2
333,2078,2
333,1380,3
333,3675,3
333,364,4
333,107,1
333,1081,4
333,1220,2
2565,3185,1
333,1067,1
333,346,3
333,2096,4
2565,3566,2
5448,608,2
333,935,3
333,2080,3
333,588,3
333,3061,3
2565,3751,2
5448,3897,2
333,907,4
333,2657,1
333,595,4
333,3549,2
2565,3156,4
2565,3785,3
333,2565,3
333,2087,3
333,918,3
333,900,2
333,2971,2
333,2946,4
333,1035,4
333,2857,2
333,1947,2
333,914,3
333,1282,1
2565,437,4
333,945,4
333,919,2
333,899,1
333,1288,3
333,2863,1
333,594,2
333,3545,1
2565,2259,2
2565,2421,1
1107,3751,3
4579,2413,3
4579,3331,2
4579,2405,3
4579,1967,1
4579,1033,4
4579,3087,2
4579,2115,4
4579,2968,2
4579,2423,3
4579,3422,2
4579,1288,2
4579,3760,4
4579,3807,2
4579,2116,3
4579,616,3
4579,2109,3
4579,1031,4
4579,2014,2
4579,3671,2
4579,1955,1
4579,3396,2
4579,1278,2
4579,3600,2
4579,2181,2
4579,1014,1
4579,1344,4
4579,1963,1
4579,3461,1
4579,1204,2
4579,3845,3
4579,972,3
4579,982,1
4579,3642,4
4579,2644,1
4579,2210,1
4579,3125,1
4579,1077,2
4579,3932,2
4579,534,2
4579,1641,1
4579,2690,2
4579,3260,4
4579,1333,2
4579,541,2
4579,2010,1
4579,2571,2
4579,3152,2
4579,296,3
4579,1704,2
4579,2020,1
4579,1235,2
4579,1172,3
4579,3160,3
4579,3492,3
4579,1223,1
4579,1957,4
1556,3225,1
1556,1246,3
4126,1916,1
5034,1,4
5034,1234,1
5034,908,1
5034,912,1
5034,1307,2
3821,3089,3
3285,1850,1
3285,3671,3
1088,1085,2
4624,1449,3
5475,198,1
5689,1866,1
1611,376,3
4802,2028,1
1088,1264,1
2131,3617,3
2131,2529,4
195,1225,1
3279,3911,2
1395,2531,1
1395,2532,3
3285,14,2
1501,3893,4
1501,3751,4
1501,3578,4
192,3897,3
1605,3127,2
1605,3865,4
1605,3949,2
1605,3510,4
4126,2671,2
1748,3906,4
4591,1060,3
4169,3522,3
4169,3950,2
1556,1544,3
1556,223,3
2063,3534,4
1415,1015,2
1415,1806,2
1415,1894,4
1415,674,4
1415,736,4
1415,112,4
1415,2470,3
1415,3755,1
1415,2193,1
1415,3168,4
1415,1356,1
1415,2987,3
1415,1262,1
1415,1198,1
5580,3063,4
5580,2410,4
5580,2688,2
5580,3064,3
5580,516,2
5580,1173,3
5580,1792,1
5580,1593,1
5580,2146,2
5580,2409,4
5580,2012,1
5580,2491,4
5580,3791,1
5580,1487,3
5580,1836,3
5580,3478,2
5580,361,1
5580,2541,3
5580,2420,4
5580,1013,1
5580,3199,3
5580,2094,4
5580,2929,2
5580,1396,3
5580,2190,2
5580,349,3
5580,3101,1
5580,2059,3
5580,2144,4
5580,1101,2
5580,1263,1
5580,1955,2
5580,1958,1
5580,2114,4
5580,2237,3
5580,2866,1
5580,1962,1
5580,2795,1
5580,1947,2
5580,3071,1
5580,3733,3
5580,2971,1
5580,3469,2
5580,3551,4
5580,473,3
5580,419,3
5580,2379,4
5580,3248,4
5580,3392,1
5580,2296,1
5580,65,2
5580,2471,1
5580,542,1
5580,2598,3
5580,2374,2
5580,2478,3
5580,2829,1
5580,3120,1
5580,2405,4
5580,122,4
5580,3254,4
5580,3688,4
5580,1439,3
5580,2806,4
5580,2581,3
5580,3247,1
5580,1395,3
5580,7,4
5580,344,2
5580,2424,4
5580,1646,4
5580,3308,2
5580,104,1
5580,1747,2
5580,2245,2
5580,2150,1
5580,2926,1
5580,3210,4
5580,2361,1
5580,3104,1
5580,2352,4
5580,3253,1
5580,2423,1
5580,1080,1
5580,1517,1
5580,1307,4
5580,2791,3
5580,3035,3
5580,1270,4
5580,3948,1
5580,3893,3
5580,3825,2
3550,2602,3
1748,3852,1
2176,1387,3
4802,1804,2
4802,2956,1
4802,2616,4
4802,3529,3
2106,3903,3
2106,322,2
4802,2764,4
4802,3019,2
2106,2996,1
4802,2194,2
2106,1222,1
2106,21,2
2106,1648,2
4802,3605,1
2106,1094,3
2106,1206,4
4802,1029,2
2106,912,1
2106,1215,3
4802,199,1
4802,2857,2
4802,2941,3
4063,3593,1
4063,3864,1
4802,2450,2
4063,3354,3
4802,880,1
4802,2456,3
4063,3717,2
4802,2668,2
4802,2526,2
4802,2408,3
4802,1779,3
4802,1917,3
4802,3923,1
4063,3555,4
4802,1371,3
4063,3623,4
4802,2531,1
4802,2054,4
4063,3189,3
4802,3024,1
4802,2533,3
4802,3926,2
4802,3638,2
4063,3753,1
4063,3751,2
4063,3916,4
4802,2105,2
4802,2532,4
4802,2615,3
4802,2346,1
4063,3510,1
4063,3578,3
4802,2662,3
4063,2398,1
4802,3471,1
4802,3932,4
4802,1240,4
4063,919,2
4063,3147,4
4063,110,2
4063,1193,3
4063,1266,1
4063,1196,1
4063,2028,4
4063,527,4
4063,858,3
4063,3604,3
1164,2600,3
1164,2337,4
1164,3565,1
1164,2987,2
1164,3176,2
1164,2763,4
1164,3185,1
1164,2841,1
1164,2702,2
1164,2961,1
1164,2840,4
1164,3081,2
1164,2762,4
1164,2395,4
1164,2598,1
1164,3219,2
1164,1959,1
1164,2805,3
1164,2622,3
1164,2734,2
1164,2723,2
1164,2310,1
1164,3174,3
1164,2690,2
1164,2719,4
1164,2959,2
1164,2712,3
1164,3238,3
1164,2881,3
1164,3751,3
1164,2976,1
1164,3298,3
1164,2770,3
1164,2707,1
1164,3179,2
1164,3051,1
329,370,4
329,2790,3
4861,58,1
4861,3822,3
4861,3359,3
710,3827,2
3158,322,4
3158,2529,1
3158,1614,2
840,974,4
840,1011,1
840,1007,3
840,2040,3
840,1380,1
840,3812,4
840,3040,2
840,2657,1
840,1162,1
840,1517,1
840,671,3
840,492,3
343,899,3
343,2394,1
1969,3785,4
329,272,3
329,1643,4
329,3911,3
2380,1222,4
2380,1962,3
2380,1957,1
2380,1090,2
2380,2194,4
2380,1302,2
2380,3360,3
2380,1961,3
2380,1246,1
2380,1231,1
2380,1293,3
2380,1097,1
2380,1242,3
2380,3901,3
2380,3484,3
2380,3798,4
2380,3893,4
2380,3911,2
2380,3481,4
2380,3408,3
2380,3897,4
531,2154,1
531,447,2
531,932,2
531,3668,2
5972,1086,2
5972,3852,4
5972,1388,3
5972,157,3
5972,165,3
5972,2617,3
5972,1370,4
5972,2268,3
3821,3726,4
5333,3911,2
4802,1944,4
4802,3364,3
4802,3871,2
4802,2137,1
4802,3169,2
4802,1231,2
4802,589,4
4802,944,2
4802,3546,4
4802,2313,3
4802,1036,1
4802,2132,3
4802,1247,1
4802,949,3
4802,1228,2
4802,2969,1
4802,2612,2
4802,1200,1
4802,1208,3
4802,50,4
4802,3201,2
4802,500,1
4802,1090,1
1733,2660,1
3219,457,2
1584,3949,3
3013,1022,2
3013,2791,1
3013,2015,2
3013,940,1
5447,3675,1
5447,3604,2
5447,2657,3
5447,2877,1
5447,1416,4
5447,2083,3
5447,1380,3
5447,1088,2
5447,107,4
5447,1220,3
5447,2300,1
5447,2971,2
5447,2067,2
5447,3094,1
5447,539,4
5447,1265,3
5447,1946,3
5447,11,4
5447,2969,1
5447,1947,2
5447,969,4
5447,3668,4
1113,3091,1
1113,1594,2
343,1278,3
343,1136,4
343,1371,4
343,2346,4
343,2527,1
343,2046,4
3378,2106,1
3378,3784,2
3378,2421,2
3378,2422,3
3378,2420,1
3378,2053,2
343,1198,4
343,3269,1
343,780,3
343,1356,4
343,1196,4
343,1210,4
2786,3301,3
2786,3753,2
2786,3536,4
2786,3555,2
2786,3952,4
2786,3578,1
2786,3911,1
2786,3481,3
5737,1893,2
1752,3916,3
1752,3148,2
4277,3853,2
4823,1179,3
4448,3563,4
4593,3756,4
4593,1684,3
710,2531,4
3833,2687,4
3013,1643,1
4600,2858,3
5333,2840,3
5333,2976,2
2097,1673,3
4058,3317,2
1551,2278,4
424,2643,1
424,2422,4
424,2642,2
424,2421,1
424,2259,4
424,2149,4
424,1388,3
424,3525,3
424,3254,1
424,2409,3
424,2268,3
4951,3911,2
531,2616,1
531,3274,1
531,780,2
531,2273,2
531,2321,4
911,3948,4
911,3893,4
528,2762,3
528,1629,2
3807,973,2
2969,3821,4
710,2533,1
710,2532,2
1125,3556,1
3693,2872,2
5475,3173,1
2980,2496,4
2980,3483,2
2980,3129,2
2980,3185,4
2980,2761,4
2980,3916,1
2535,3325,3
3410,2389,4
1958,3355,2
1958,3190,3
1958,3285,2
1958,3301,1
1958,3325,3
1958,3273,4
308,2392,4
308,419,3
308,1445,3
308,737,4
308,1707,3
308,546,4
308,2412,2
308,420,1
308,355,4
308,429,1
308,3063,1
308,325,3
308,2953,2
308,3835,3
308,1992,2
308,153,2
308,445,1
308,432,3
308,2986,1
308,1461,1
308,880,4
308,2817,2
308,3664,3
308,3665,4
308,3663,2
308,829,4
308,691,1
308,1037,2
308,3438,3
308,42,1
308,3764,2
308,3,1
308,3919,3
308,379,3
308,455,4
308,1918,1
308,2169,4
308,1479,3
308,2605,3
308,423,2
308,2822,1
308,2325,4
308,329,2
308,2803,4
308,442,4
4517,2692,1
308,303,1
308,1608,3
308,869,2
308,3262,1
308,2504,1
308,327,1
308,1047,1
308,317,2
308,1717,2
308,1916,1
308,552,4
308,736,2
308,333,1
308,95,2
308,999,3
308,2082,2
308,2002,4
308,2616,3
308,165,3
308,2,1
308,1552,3
308,216,4
308,1320,3
308,10,4
308,491,2
308,2683,2
308,382,1
308,1391,4
308,3869,3
308,410,4
308,1457,1
308,3208,4
308,1377,4
308,2709,4
308,1676,4
308,450,1
308,454,1
308,3219,2
308,2083,4
308,107,4
308,2447,3
308,1409,2
308,3082,4
308,1805,2
308,537,2
308,231,3
308,585,1
308,3544,1
308,175,1
308,2106,4
308,1799,4
308,3249,4
308,2539,3
308,1573,4
308,3476,2
308,2273,1
308,3107,4
308,1020,1
308,2490,3
308,2023,1
308,3450,3
308,1271,1
308,230,4
308,2094,4
308,1092,1
308,3614,3
308,70,3
308,2155,4
308,1722,2
308,3020,3
308,380,3
308,104,3
308,1372,3
308,2424,1
308,2628,2
308,1059,1
308,449,4
308,1645,1
308,2318,3
308,349,4
308,2976,3
308,588,3
308,3129,1
308,587,3
308,2699,3
308,3255,2
308,101,3
308,3081,2
308,1527,2
308,1485,1
308,1396,1
308,508,2
308,3148,3
308,515,1
308,1777,3
308,29,2
308,322,3
308,3253,4
308,760,3
308,1589,4
308,1370,4
308,3809,3
308,627,3
308,1747,2
308,2916,1
308,1407,1
308,2425,2
308,2278,1
308,475,2
308,1721,1
308,2427,2
308,3261,4
308,417,4
308,21,2
308,357,2
308,514,4
308,52,3
308,1268,1
308,647,3
308,539,2
308,1883,2
308,3723,1
308,2671,2
308,2124,1
308,353,3
308,156,4
308,2359,4
308,3176,1
308,145,2
308,1356,3
308,272,4
308,440,2
308,45,2
308,531,1
308,1625,1
308,11,3
308,3108,3
308,367,4
308,595,1
308,1653,3
308,3266,4
308,441,3
308,364,4
308,300,3
308,2291,2
308,342,3
308,215,3
308,1923,4
308,2700,1
308,1517,1
308,2712,2
308,1682,4
308,348,4
308,1784,4
308,235,2
308,319,4
308,194,2
308,2302,2
308,16,3
308,3418,4
308,553,4
308,2391,1
308,529,2
308,2575,2
308,2395,2
308,3178,4
308,1408,1
308,590,4
308,549,2
308,3105,1
308,1704,3
308,1393,4
308,2268,3
308,1343,4
308,1885,3
308,2890,1
308,457,2
308,281,3
308,2912,1
308,3386,4
308,47,4
308,307,2
308,3100,3
308,1411,3
308,32,3
308,2959,3
4823,3783,1
308,2323,1
308,17,3
308,293,2
308,2580,1
308,3160,2
308,1673,4
308,1265,1
308,1912,2
308,778,4
308,589,3
308,3007,2
308,3083,4
308,448,2
308,2599,4
308,162,2
308,2330,2
308,1537,4
308,1719,3
308,2571,2
308,2630,3
308,3000,4
308,2324,3
308,2289,4
308,3006,2
308,306,2
308,36,2
308,2997,1
308,1266,2
308,2028,4
308,2692,4
308,2762,1
308,1,2
308,25,1
308,2761,4
308,1089,2
308,246,4
308,2396,1
308,593,4
308,3114,3
308,50,4
308,296,4
308,318,3
308,1213,1
308,1233,3
308,527,3
308,1617,3
308,1748,2
308,1029,3
308,2102,3
308,1022,1
308,2087,2
308,3545,4
308,2112,1
308,1500,4
2803,2985,1
308,1449,4
308,1288,4
2803,2065,2
462,3146,4
308,480,4
308,356,1
4805,2076,4
2097,3915,2
1088,1263,2
2063,3273,2
4727,527,2
4727,3185,4
4727,3536,4
4727,3481,3
4727,3753,1
4727,3911,2
5475,175,3
5475,3260,3
5475,3250,3
5475,1640,3
5475,3358,3
5475,2268,1
5475,1187,3
5475,3270,3
5475,162,1
5475,235,2
5475,1266,4
5475,1129,1
5475,3370,3
5475,1994,4
3017,3755,2
3017,2581,4
5475,852,1
5475,173,2
5475,1101,3
2105,3148,3
2105,3785,2
2105,3949,3
2022,33,1
2022,1797,4
2063,3082,3
1421,1946,4
1019,1091,1
1019,156,2
1019,1375,4
1019,1552,1
1019,736,1
1019,208,2
1019,1608,1
1088,1246,1
1019,3020,4
1019,288,3
1019,1049,1
1019,71,4
1019,515,1
1019,308,2
1019,3181,4
195,785,4
1019,306,4
4933,426,4
4933,2009,2
4933,3507,3
1958,3286,3
1958,3300,2
2501,3551,3
2501,903,2
2501,593,1
2501,1952,2
2501,904,3
2501,318,2
2501,3627,2
2501,3680,3
1912,3194,2
2501,3362,1
2501,3350,4
692,2530,1
692,562,2
692,265,3
2683,2724,3
2683,2770,4
2683,3174,2
4802,3826,1
1546,1544,4
2097,913,4
1941,2339,3
1941,140,1
1941,289,3
1752,1299,1
1752,1263,1
1752,356,3
1752,1289,3
1941,2497,1
1752,1088,1
1752,2248,3
1752,1268,3
1752,3852,2
1941,513,3
1941,3490,1
1941,3709,3
1941,1991,3
1941,3016,4
1941,1661,1
1941,2210,1
1733,3319,1
1733,2985,1
2593,628,2
3464,1222,3
3464,2729,2
3464,2730,3
3464,1090,2
3464,1258,4
3464,3949,2
3410,112,3
3410,3513,3
1524,1544,1
1524,480,3
1941,3775,2
1941,661,1
1941,941,1
1941,1720,2
1941,2549,1
1941,3633,3
1941,3355,4
1941,3908,2
1941,3717,3
1941,3863,3
1941,3624,1
1941,3827,2
1941,3826,3
1941,3911,3
4611,1258,2
4611,924,3
4611,1398,2
6016,3639,2
6016,3763,2
6016,3635,4
6016,2347,1
6016,2763,4
6016,3769,3
6016,2944,4
6016,3633,4
6016,3336,3
1491,3910,2
6016,3746,4
1260,3720,2
4834,50,2
4834,1754,1
4834,628,3
4834,1387,4
4834,1388,1
4834,951,4
4834,3903,4
5654,1732,4
5654,733,1
5654,1274,1
5654,3893,1
5654,373,2
5654,1845,2
5654,1625,1
5654,908,2
5654,3300,3
5654,1356,1
5654,3702,1
5654,3175,1
5654,1748,4
5654,1921,4
5654,3703,2
5654,924,2
5654,3576,4
5654,3081,2
5654,3535,2
5654,3917,4
5654,1994,1
5654,1407,3
5654,799,4
5654,1215,2
5654,1278,4
5654,1387,2
5654,1261,2
5654,1126,4
5654,1073,4
5654,1097,1
3768,3949,1
3768,3911,3
3106,1416,3
710,2530,4
1120,1848,1
1120,1126,4
1120,3097,1
1643,2421,2
1643,2617,2
1643,2340,4
1643,587,1
1643,3254,4
1643,3740,2
1643,2671,3
1643,3052,4
1643,1370,1
1643,2712,1
1643,272,1
1643,2268,1
1643,2729,2
1643,1954,3
1643,1090,2
1643,2973,2
1643,3911,1
1643,2730,2
1643,1258,1
1643,3471,2
1643,1206,4
1643,924,1
5475,2860,3
3423,3911,4
2063,3328,1
3652,2617,1
3652,1136,1
3652,1080,1
3652,3555,1
3652,3745,4
2907,480,1
1655,50,1
5397,3676,3
2895,3949,1
3285,1428,2
3285,3184,3
2565,3827,1
4802,3867,1
1125,1661,1
1125,3949,3
3410,2982,3
3410,3499,3
3410,3024,4
3410,2122,4
3410,1258,1
3410,2729,2
3410,902,3
3410,1084,3
3410,1964,3
3410,2431,3
3410,3141,3
3410,2433,4
3410,1711,3
3410,508,2
3410,412,3
3410,3083,4
3410,3128,3
3410,3213,3
3410,1203,2
3410,1936,1
624,3950,4
1996,3916,1
1996,3753,4
1996,3555,2
1996,1249,1
1996,3827,1
3363,1911,2
1415,3852,3
3093,3827,1
3093,3720,1
4058,3893,1
4058,3408,3
4058,3897,4
752,72,4
3013,1784,2
1352,3783,1
3492,3948,2
2451,3952,3
308,1889,4
308,3827,1
308,1292,4
3363,2762,4
3363,3863,3
3363,3831,2
3363,3408,2
3363,186,4
3363,2431,4
3363,2340,1
3363,587,1
3363,2640,2
3363,2712,4
3363,2268,4
3363,3598,1
3363,457,4
3363,1258,4
3363,3396,3
3363,3827,1
1611,144,1
1611,3785,4
2122,3827,2
1051,2432,2
1051,1858,3
150,321,3
150,3949,3
4764,1,2
4764,3114,4
4764,3753,2
4764,3510,1
4764,3827,1
1551,3362,3
1551,1250,3
2784,3706,2
2784,2987,4
2784,3683,1
2047,3481,3
1010,3911,3
1010,2611,3
3420,3755,4
3420,1694,1
3420,3897,2
2969,3949,3
5995,3909,4
5995,3793,2
5995,3798,1
5995,3565,4
5995,2672,2
5995,3157,2
5995,2907,2
5995,3753,1
5995,3623,2
5995,3354,1
5995,3826,3
5995,3717,4
5995,3578,1
5995,2861,3
5995,3510,3
5995,2959,3
5995,2369,1
5995,3863,4
5995,3751,3
5995,2694,2
5995,3285,4
5995,3155,4
5995,3534,4
5995,2706,3
5995,969,1
3821,386,1
3821,3858,3
4579,3452,2
4579,3785,3
4579,3571,2
4579,3555,2
4579,3745,2
4579,2966,3
4579,2187,2
4579,2203,1
4579,3624,4
4579,3483,1
4579,3893,1
4579,480,2
4579,3615,4
4579,3456,1
4579,3148,4
4579,3044,3
4579,2324,4
4579,1177,1
4579,3471,3
4579,599,3
4579,2858,1
4579,3000,4
4579,1244,4
4579,608,2
4579,2762,4
4579,1617,3
4579,3429,2
4579,50,1
4579,527,3
5172,1077,1
5172,1296,4
5172,1633,2
5172,3526,3
5172,364,3
5172,3552,4
5172,2929,1
5172,300,4
5172,3916,2
5172,1653,2
5172,1124,2
5172,2294,2
5172,1407,1
5172,2857,1
5172,2985,4
5172,1958,4
5172,2302,1
5172,1185,1
5172,1834,2
5172,1729,1
5172,1081,3
5172,2912,3
5172,2268,4
5172,2078,1
5172,477,1
5172,2085,4
5172,3210,3
5172,3684,2
5172,2321,1
5172,3408,1
5172,515,1
5172,1966,2
5172,2730,2
5172,3613,3
5172,281,2
5172,3813,3
5172,3418,1
5172,3711,2
5172,2174,3
5172,1955,1
5172,1282,1
5172,1584,3
5172,3685,4
5172,1095,3
5172,1187,2
5172,2130,4
5172,1961,4
5172,1097,4
5172,2788,1
5172,2791,1
5172,2065,3
5172,954,4
5172,1226,1
5172,3543,4
5172,2345,3
5172,953,2
5172,150,2
5172,47,4
5172,2333,4
5172,1238,4
5172,900,2
5172,2890,3
5172,2565,2
5172,2866,3
5172,1285,1
5172,1639,1
5172,2973,1
5172,1264,3
5172,3606,3
5172,2918,4
5172,3728,2
5172,1079,1
5172,3788,4
5172,945,3
5172,678,4
5172,3363,1
5172,2716,3
5172,1211,2
5172,1307,4
5172,529,3
5172,940,2
5172,1947,1
5172,1956,3
5172,1270,4
5172,1162,1
5172,3067,3
5172,457,3
5172,1208,4
5172,1673,1
5172,373,1
5172,1240,4
5172,3201,4
5172,1090,4
5172,933,2
5172,1242,4
5172,589,3
5172,2739,1
5172,1283,2
5172,2761,2
5172,2239,4
5172,3360,2
5172,3735,3
5172,914,2
5172,3341,1
5172,1206,1
5172,1132,3
5172,1266,3
5172,2677,3
5172,1964,3
5172,3911,4
5172,3334,2
5172,920,2
5172,3424,3
5172,2248,2
5172,3072,2
5172,1960,2
5172,3897,3
5172,930,1
5172,950,2
5172,1950,4
5172,2289,4
5172,1089,1
5172,2692,2
5172,1394,1
5172,2863,2
5172,1284,3
5172,1292,4
5172,3090,2
5172,1247,2
5172,2238,1
5172,2303,1
5172,3359,1
5172,111,2
5172,899,4
5172,3730,3
5172,541,3
5172,1254,1
5172,1234,4
5172,1244,3
5172,1617,4
5172,919,1
5172,913,1
5172,910,2
5172,912,3
5172,608,4
5172,750,1
5172,908,3
5172,2300,1
5172,903,4
5172,3467,3
5172,1193,3
5172,1221,2
5172,3548,4
5172,904,2
5172,621,1
5172,306,1
5172,923,4
5172,858,4
5172,50,2
5172,1225,3
5172,3061,1
5172,2067,4
5172,2069,1
3717,1358,1
5281,3512,1
2395,3752,2
2395,1614,1
1101,3745,4
3550,1260,2
1551,2993,2
173,1938,3
173,1927,4
173,3365,4
173,2708,1
173,1197,3
173,3196,1
173,1217,4
173,1206,3
5312,2861,3
173,1199,2
173,2329,2
173,1259,3
173,2936,2
173,307,1
173,3069,2
5312,569,2
5312,2040,2
173,306,1
173,3871,4
173,308,2
173,3160,4
173,1069,4
173,940,1
173,907,2
173,1256,2
173,3329,2
173,1584,2
173,2396,3
173,1945,2
173,1283,1
173,1253,1
173,1208,1
173,1,3
173,955,3
173,2932,2
5312,3287,3
5312,2080,4
5312,2137,2
173,260,3
173,916,3
173,1235,4
173,1639,3
173,951,1
173,3010,3
173,2725,3
173,1944,3
173,3462,3
173,1211,4
173,2351,3
173,3350,1
173,2310,1
173,1415,3
173,2285,2
4042,150,3
4042,1059,1
5312,2523,4
5312,3082,1
5312,3863,3
5312,111,3
5312,1984,1
5312,2149,3
5312,1687,3
5450,2117,2
1390,3534,4
1390,3301,4
1390,3785,3
1390,3189,2
4042,3148,4
2828,1288,2
2828,3717,1
1348,3916,2
1348,3911,1
1348,3882,2
1348,2194,3
1348,2125,4
1348,2918,4
1348,1242,3
1348,1196,1
1348,1760,4
1348,2092,2
1348,107,1
1348,1380,4
1348,73,4
1348,1951,2
5450,2021,2
1088,165,4
1088,1862,2
1088,196,2
1001,3756,4
710,2529,1
2271,2893,4
1088,480,3
1088,1380,3
1088,3362,3
1088,2600,3
1088,2181,2
2841,3886,1
2841,3910,4
3410,3266,3
2246,2357,4
4126,3267,4
4126,1302,2
4126,2125,3
127,3720,4
127,2769,2
127,3911,3
1181,3593,2
1317,2398,2
1317,2946,1
1317,3556,2
1317,3859,1
3940,2744,2
3940,3147,4
3940,2762,4
3940,3317,4
3410,3190,4
1266,3862,4
4042,1498,1
4042,1653,3
4591,3812,4
1733,910,1
3158,2,4
3158,2021,4
3224,2693,2
3224,3915,2
149,2730,3
149,924,3
4802,265,4
4277,3525,2
4277,2071,4
4277,708,1
4277,1042,1
4277,2060,2
4277,3225,4
1912,1086,1
2063,1969,2
2063,1347,4
2063,1970,3
2063,1981,4
2063,1980,2
2063,1974,4
2063,1979,4
3411,2022,2
3411,1221,3
1733,42,2
5737,3148,2
1980,3948,4
1980,3794,3
1980,2400,2
1980,2059,1
1980,1014,4
1980,2085,2
5424,2542,4
5424,3363,4
5424,2797,2
5424,3088,2
5424,955,1
5424,1265,1
5424,3396,1
5424,3671,1
5424,1220,3
5424,2918,1
5424,2791,2
5424,1269,2
5424,1270,1
5424,3421,2
5424,1394,4
5424,1,4
5424,1278,3
5424,1136,4
5424,1304,4
5424,1234,1
5424,1235,2
5424,3911,2
3013,2312,1
937,3016,3
937,2541,2
937,223,4
937,2976,3
937,3857,3
937,2770,3
937,2908,3
937,2355,2
937,3593,2
937,2997,3
937,2710,4
937,2699,4
937,2683,3
937,2572,4
937,3754,2
937,2706,2
937,1858,1
937,312,2
937,3901,1
937,3525,3
937,1042,1
937,2712,3
937,358,3
937,924,4
937,3052,4
937,1258,2
937,3396,4
937,1206,1
648,3911,2
840,532,4
840,2746,2
840,2867,1
840,253,3
840,1407,3
1021,1250,1
1021,1950,2
1021,1198,2
1021,260,4
1021,924,4
1021,2028,2
1021,50,1
1021,1248,2
1021,2396,1
1021,3629,1
1021,593,1
1021,541,2
1021,899,4
1021,969,4
1021,750,1
1021,1617,4
1021,527,2
1021,922,1
1021,2168,2
1021,923,3
1021,1252,2
1021,1267,2
1021,189,4
3833,1883,1
331,2583,2
331,2844,4
2501,2572,2
1647,2565,3
1647,940,4
1647,1012,1
1647,1274,1
1647,3098,3
1647,2018,3
1647,2951,2
1647,3761,4
1647,262,2
1647,157,3
1647,2412,4
1647,836,4
1647,1042,4
1647,3865,4
1647,3911,4
1748,3145,4
1748,3916,3
3333,608,4
3333,1193,3
3333,3317,2
3333,296,3
3333,1884,1
3333,1196,2
3333,111,1
5543,3869,2
5543,370,3
5543,3868,3
2627,3747,1
2071,3617,3
2071,3901,4
1912,2916,2
1912,1347,4
1912,501,2
1912,3160,4
1912,1088,1
1912,3424,1
1912,2433,3
1912,3148,1
3832,3943,4
3832,3911,2
3832,3949,1
4802,3906,3
4802,2993,2
1285,2408,2
1285,2401,1
1285,3039,3
1352,750,1
1352,1252,4
1352,1263,3
1352,1222,2
1352,924,1
5812,550,3
5276,1343,3
5276,3446,3
3410,969,4
1943,512,2
1943,3745,4
1943,2083,4
1943,3939,2
1943,3833,1
1943,2787,1
2986,539,3
2986,2355,3
2986,3510,1
2986,3471,3
2986,3949,3
1088,986,1
1088,3301,4
4543,3753,1
2501,3793,2
2501,2987,4
2501,3798,4
2501,2700,3
2501,3176,4
2501,2762,3
2501,3273,3
2501,3081,4
2501,2692,1
2501,2093,3
2501,2013,2
2501,2502,3
2501,968,4
2501,3623,4
2501,2734,4
2501,3752,4
2501,785,3
2501,2716,2
2501,3578,2
2501,2959,4
2501,2772,2
2501,1093,1
2501,3016,2
2501,2038,3
2501,2147,3
2501,223,2
2501,3298,2
2501,2710,2
2501,2699,2
2501,2683,1
2501,2707,3
2501,2706,4
1912,1303,1
