user,movie,rating
1912,2245,2
1912,3030,4
1912,1101,2
1912,1212,3
1912,3176,2
1912,1799,2
1912,1663,2
1912,3365,3
1912,1027,3
1912,3685,3
1912,48,4
1912,509,2
1912,1956,3
1912,2571,4
1912,2183,4
1912,1794,2
1912,1960,3
1912,1291,2
1912,1610,4
1912,3260,2
1912,1941,4
1912,3244,1
1912,3578,2
1912,2717,2
1912,1573,2
1912,2135,2
1912,2067,3
1912,3910,3
1912,153,2
1912,2384,2
3547,581,4
1142,1073,1
1142,910,3
1301,3300,4
3454,3554,2
3106,3949,4
840,3671,1
840,2321,1
840,1797,2
840,3317,4
840,1095,3
840,2289,2
840,150,3
840,994,1
840,2362,1
840,1293,1
840,217,1
840,307,1
840,1845,4
840,1080,4
840,778,4
840,534,2
840,235,4
840,1278,3
840,215,1
3821,549,2
2089,2858,2
2089,2600,1
2089,2763,2
2089,2840,2
2089,3384,2
2089,3176,1
2089,3081,2
2089,2686,1
2089,2906,1
2089,3753,4
2089,3053,1
2089,407,1
2089,2580,4
2089,2719,4
2089,2333,3
2089,3175,4
2089,3113,1
2089,233,4
2089,3543,4
2089,3952,3
2089,3863,2
2089,223,3
2089,2147,1
2089,3005,3
2089,2492,3
1491,900,2
5397,32,2
5397,1270,1
5397,1210,4
5397,750,1
5397,919,1
5397,1219,4
5397,1945,4
5397,3095,2
5397,2168,4
5397,3896,1
5397,1227,2
5397,2000,3
5397,2194,4
5397,1084,2
3483,3943,3
5397,3019,3
5397,708,2
5397,3809,2
3483,3911,3
3483,2769,4
5397,2114,1
5397,3916,1
5397,3793,1
5397,3897,2
5397,2076,3
5397,1573,2
5397,42,1
5397,100,4
5397,923,3
5397,2137,3
5397,3361,1
5397,1342,4
5397,1082,3
5397,1968,1
5397,3257,1
5397,1220,2
5397,1092,1
5397,3421,4
5397,2791,4
5397,1299,1
4951,216,2
5475,2701,2
5475,3753,2
5475,2581,2
5475,2713,2
5475,2580,4
5475,3593,4
5475,3285,2
5475,3155,3
5475,2677,1
2041,3546,2
2041,1288,2
2041,111,2
2041,3893,2
1943,1278,3
1943,3363,3
2041,2642,4
2041,2119,3
2041,2411,4
2041,2410,2
2041,2641,3
2041,1042,1
1943,3566,4
3177,3751,4
3177,3882,3
3177,3408,1
3177,3819,3
3177,236,4
1943,3768,3
1943,2614,1
1943,2474,4
1943,1246,4
1943,2076,3
1943,1394,4
3648,3862,3
840,1211,2
840,2097,4
3648,172,4
3648,256,4
3648,485,4
3648,2995,3
3648,1702,1
3648,173,2
3648,486,2
3648,2168,1
3648,1831,4
3648,1855,3
3648,2269,4
3648,479,1
3691,3179,4
3648,725,3
3648,2279,1
840,1092,4
3648,1015,2
3648,743,4
3648,3208,3
3648,2431,4
3648,2574,4
3648,2052,1
3648,379,4
3648,1391,3
3691,652,4
3648,3120,2
3648,1604,2
3648,2188,3
3648,1667,3
3648,3,4
3648,694,2
3648,511,3
3648,547,4
3648,1687,4
3648,2120,4
3648,544,1
3648,3243,2
3648,433,4
3648,3248,3
3648,1665,3
3648,3051,3
3648,1854,4
3648,153,1
3648,2082,3
3648,2616,2
3648,429,4
3648,23,3
3648,1390,3
3648,548,3
3648,788,2
3648,2808,1
3648,2126,4
840,1094,3
3648,3263,2
3648,1544,3
3648,1037,3
3648,370,3
3648,700,3
3648,2558,2
3648,248,1
3648,48,1
3648,196,3
3648,5,2
3648,830,1
3648,518,4
3648,504,4
3648,2,1
3648,818,4
3648,1005,4
3648,1461,2
3648,1586,1
3648,95,2
3648,329,1
3648,510,1
840,432,4
3648,520,2
3648,564,1
3648,2672,3
3648,784,1
3648,240,2
3648,2688,1
3648,3156,1
3648,2026,1
3648,3113,1
3648,2702,1
3648,1061,4
840,829,4
3648,3438,3
3648,516,4
3648,252,1
3648,2860,2
3648,2881,4
3648,1021,2
3648,236,1
3648,410,4
3648,1717,3
3648,724,1
3648,227,3
3648,533,2
3648,70,4
3648,2335,4
3648,1541,2
3648,2004,2
3648,2605,4
3648,1614,4
840,597,2
3648,2485,4
3648,1688,3
3648,466,4
3648,1917,4
3648,2167,2
3648,2771,3
3648,442,3
3648,2282,4
3648,288,1
3648,1377,2
3648,1379,3
3648,1661,3
3648,2803,1
3648,1713,1
3648,3264,3
3648,2094,2
3648,424,1
3648,158,4
3648,409,4
3648,225,2
3648,350,4
3648,2012,1
3648,1513,1
3648,185,2
3648,1747,1
3648,1918,1
3648,552,4
3648,586,4
3648,303,1
3648,362,2
3648,344,3
3648,3005,1
3648,2710,2
3648,3020,2
3648,3274,2
3648,1343,2
3648,434,4
3648,3614,2
3648,585,4
3648,1569,2
3648,2763,1
3648,2628,3
3648,2699,1
3648,2541,1
3648,15,1
3648,22,1
3648,2302,4
3648,494,1
3648,414,4
3648,1339,2
3648,2124,3
3648,339,2
3648,1457,1
3648,782,4
3648,450,4
3648,1485,3
3648,3450,2
3648,2002,1
3648,371,3
3648,1573,2
3648,1645,2
3648,170,4
3648,2581,2
3648,1805,1
3648,1753,2
3648,2447,2
3648,2155,3
3648,18,1
3648,1342,4
3648,1268,1
3648,271,1
3648,662,2
3648,2273,3
3648,1676,2
3648,3418,3
3648,3256,3
3648,3686,4
3648,2006,3
3648,2429,3
3648,277,2
3648,292,4
3648,3186,2
3648,2539,1
3648,539,1
3648,21,4
3648,2108,2
3648,407,3
3648,653,4
3648,1385,1
3648,852,3
3648,1552,1
3648,2294,4
3648,493,1
3648,3259,1
3648,3060,4
3648,597,3
3648,2166,4
3648,163,3
3648,1895,2
3648,161,2
3648,3175,1
3648,671,1
3648,253,4
3648,1608,1
3648,431,2
3648,1907,1
3648,198,3
3648,3255,1
3648,3250,4
3648,531,2
3648,1642,1
3648,162,4
3648,1476,2
3648,875,2
3648,440,1
3648,2706,1
3648,785,4
3648,2671,4
3648,16,2
3648,104,1
3648,996,3
3648,349,4
3648,2978,4
3648,3253,4
3648,1120,4
3648,1396,4
3648,364,1
3648,866,2
3648,2355,1
3648,588,4
3648,316,4
3648,1047,4
3648,377,2
3648,1356,3
3648,1466,4
3648,1845,4
3648,551,4
3648,1909,1
3648,3386,4
3648,2125,1
3648,2321,2
3648,32,3
3648,1721,1
3648,3252,3
3648,223,4
3648,2106,4
3648,47,4
3648,480,4
3648,1393,4
3648,553,3
3648,471,1
3648,1265,2
3648,1,1
3648,441,4
3648,3502,1
3648,589,4
3648,1639,2
3648,69,1
3648,1673,3
3648,2692,1
3648,2329,3
3648,1215,1
3648,1483,3
3648,3761,3
3648,2412,4
3648,2643,3
3648,2642,4
3648,437,1
3648,2148,4
3648,836,2
3648,2411,3
3648,2409,3
3648,2410,2
3648,2137,1
3648,2245,4
3648,1954,4
3648,3052,2
3648,2712,3
3648,2640,1
3648,1222,4
3648,3396,3
3648,2268,1
3648,3827,2
133,3720,1
133,3911,2
133,3798,4
133,2686,4
133,1073,4
133,265,2
1978,2306,4
1978,786,3
3096,2672,1
5689,3911,1
3916,3911,4
5475,2763,3
5475,2118,4
5475,733,3
5475,89,3
5475,10,3
5475,3256,1
5475,1370,2
5475,3763,2
5475,2916,1
5475,353,3
5475,3204,3
5475,2160,3
5475,3505,2
5475,3527,2
5475,3044,4
5475,3102,2
5475,2952,1
5475,377,2
5475,457,2
5475,2571,4
5475,2288,3
5475,2871,1
5475,1610,3
5475,474,2
5475,589,2
5475,1036,3
5475,1200,1
5475,2762,1
5475,1240,3
5475,1214,4
5475,50,3
5475,1252,1
5475,1389,2
5475,1388,3
5475,3952,3
5475,3771,2
5475,1376,4
5475,2641,1
5475,480,1
5475,2640,4
5475,1374,1
5475,2366,2
5475,1291,4
5475,1198,1
5475,919,4
5475,1016,2
5475,587,1
5475,3040,1
5475,1380,2
5475,367,4
5475,2746,1
5475,1042,1
5475,3033,4
5475,3524,1
5475,371,4
5475,1904,4
5475,1010,4
5475,3614,2
5475,1020,4
5475,2282,3
5475,2779,3
5475,2301,4
5475,543,2
5475,1135,1
5475,2134,3
5475,2423,1
5475,2110,4
5475,141,1
5475,231,4
5475,357,4
5475,3836,1
5475,2302,2
5475,2014,3
5475,492,1
5475,2502,4
5475,21,3
5475,2108,2
5475,497,2
5475,551,2
5475,1125,1
5475,1794,2
5475,2109,2
5475,3868,3
5475,1517,3
5475,2795,4
5475,356,4
5475,3253,1
5475,440,4
5475,2797,4
5475,3317,4
5475,1923,1
5475,2155,2
5475,3052,1
5475,1073,2
5475,3507,3
5475,2973,3
5475,3751,3
5475,1265,3
5475,1641,1
5475,3396,4
5475,2542,4
5475,1077,2
5475,1136,1
5475,3504,2
5475,1175,2
5475,3916,1
5475,3578,1
5475,3267,4
5475,534,1
5475,3100,2
5475,1954,1
5475,1953,4
5475,2890,1
5475,1104,4
5475,1231,4
5475,1276,1
5475,3897,3
5475,3068,4
5475,3471,3
5475,1244,4
5475,307,4
5475,1242,1
5475,593,3
5475,1250,3
5475,1193,4
5475,2858,4
5475,1221,3
5475,858,3
1748,3950,1
1317,2686,3
2868,3830,3
5412,1517,2
5412,3159,3
5412,150,1
5412,1961,1
5412,2915,4
5412,2565,1
5412,1954,3
5412,1249,1
5412,2686,4
5412,1266,1
5412,3007,1
5412,1188,3
5412,2712,1
5412,272,4
5412,3052,1
2878,3105,4
2878,3317,4
1605,3179,3
3013,1839,3
3013,2152,4
3013,1707,3
3013,1855,4
3013,2253,3
3013,3243,3
3013,19,1
3013,2953,2
3013,2354,3
3013,419,2
3013,2042,3
3013,1526,3
3013,1359,4
3013,432,2
3013,1592,3
3013,1588,2
3013,38,2
3013,1665,1
239,72,1
3013,344,3
3013,3247,2
3013,3869,1
3013,801,4
3013,691,1
3013,466,3
3013,3108,4
1088,60,3
3013,2683,3
3013,141,2
3013,539,2
3013,1517,2
1088,2137,2
3013,39,4
1243,1091,2
1243,719,4
1243,1565,4
1243,1391,1
1243,344,1
1243,2470,2
1243,2699,3
1243,3308,1
1243,500,4
1243,317,3
1243,3247,3
1243,2124,1
1243,2134,2
1243,3591,2
1243,3261,4
1243,2007,2
1243,1747,2
1243,471,1
1243,537,4
1243,3524,4
1088,1025,4
1243,2100,3
1243,586,3
1243,2469,3
1243,144,4
1243,1441,1
1243,2150,4
1243,1297,4
1243,2746,1
1243,2145,2
1243,3712,1
1243,2003,3
1243,1380,4
1243,2144,1
1243,597,1
1243,2371,1
1243,2736,1
1243,2384,3
1243,3501,2
1243,2671,2
1243,2245,2
1243,2262,2
1243,539,2
1243,568,3
1243,2406,1
1243,2463,2
1243,1517,1
1243,1081,2
1243,2065,2
1243,356,2
1243,342,1
1051,330,3
1243,440,3
1243,2108,1
1243,3045,2
1243,232,2
1243,3052,3
1243,1500,2
1051,2500,2
1243,357,4
1243,1641,3
1243,3039,3
1243,1923,2
1243,2946,4
1243,235,3
1243,2000,4
1088,1193,2
1088,276,3
1088,605,3
1051,3186,1
1243,562,1
1243,3178,4
1243,1425,3
1243,2863,2
1243,2243,2
1243,1223,2
1243,45,4
1088,2054,4
1088,2053,2
1088,2953,1
1088,586,2
1243,2915,3
1243,2359,2
1243,2321,1
1243,3836,1
1243,3083,3
1243,1220,2
1243,3361,4
1243,3429,4
1243,2324,1
1243,1060,1
1243,3210,2
1243,2289,1
1243,3819,3
1243,1394,3
1243,3526,3
1088,1057,3
1088,3005,2
1243,1028,2
1243,2352,2
1243,1259,3
1243,1,2
1243,1079,4
1243,1968,3
1243,1265,1
1243,34,2
1243,3072,2
1243,1963,2
1243,2918,1
1243,3507,1
1243,2973,2
1243,1148,1
1243,3421,1
1243,1304,3
1243,1172,4
840,376,4
840,599,2
3648,3325,4
3648,3616,3
3648,3273,4
3648,3453,3
3648,3790,3
3648,3409,2
3648,3225,3
3648,3623,1
3648,3408,3
392,2912,4
1010,1752,1
1010,3430,3
1010,511,4
1010,3764,4
1010,2405,4
1010,2802,2
1010,3452,2
1010,3638,3
1010,1371,2
1010,2367,2
1010,1636,4
1010,2409,2
1010,3623,4
1010,2347,4
1010,3702,1
1010,3836,1
1010,89,3
1010,3384,4
1010,2527,3
1010,2640,1
1010,3267,2
1010,2528,1
1010,1201,2
1010,2951,3
1010,2947,4
1010,3703,1
1010,610,1
1010,1387,4
1010,2529,4
1010,3000,4
1010,1954,2
1010,1221,3
1010,2366,3
1010,1304,3
2784,3949,3
2784,3911,4
4809,2803,3
4809,2424,4
4809,2696,1
4809,144,3
4809,2539,1
4809,3256,3
4809,471,2
4809,272,4
4809,3255,2
4809,2359,1
4809,1747,3
4809,2759,4
4809,1633,1
4809,728,1
4809,52,4
4809,2302,3
4809,2943,1
4809,1641,1
4809,1271,4
4809,529,3
4809,2611,4
4809,3100,1
4809,2493,3
4809,50,3
4809,3408,1
2451,1220,1
2451,1772,4
496,3785,4
496,3751,4
4258,804,4
4258,1457,3
4258,237,1
4258,605,4
4258,252,4
4258,597,3
4258,2572,1
4258,539,1
4258,1912,2
4258,1639,1
4258,1283,1
4258,2922,1
4258,914,1
4258,2863,1
4258,1947,4
4258,1035,3
3410,2070,2
3410,916,2
3410,3147,2
3410,1315,4
3410,3325,3
2395,1729,4
2395,1805,1
2395,1179,2
2395,1644,1
2395,3386,2
2395,140,4
3285,3617,4
2395,1777,3
2395,2340,1
2395,539,4
2395,2424,4
2395,1721,4
2395,356,4
2395,1678,3
2627,3952,1
4126,2706,2
4126,489,1
1748,1373,2
1748,1372,2
1748,2393,4
1748,157,4
1748,2412,2
1748,2411,1
1748,836,3
1748,435,4
1748,2410,2
1748,2617,3
1748,635,2
1748,2409,3
1748,587,4
1748,1958,1
1748,1948,1
1748,2268,2
1748,1258,2
1748,2137,2
1748,910,2
2246,154,2
4785,3505,1
4785,3408,1
4682,2446,4
1611,300,1
4680,3911,2
2688,1136,4
2688,3897,4
3378,754,3
2131,1544,3
3821,3593,3
2077,3396,4
2077,3398,2
2225,2693,3
1088,930,2
1088,1221,1
2077,924,3
2077,2729,4
2077,3317,1
2077,2640,2
2077,3886,4
2077,3618,1
2077,3831,4
2077,3916,1
2077,3753,2
2077,3784,4
2077,3826,4
2077,2590,2
2077,2952,2
2077,1997,2
2077,1246,3
2077,3751,2
3940,3897,2
4126,3827,1
4126,3033,2
4126,1831,3
1912,3274,3
1912,3163,2
1912,3633,1
1912,1936,1
1912,2727,2
1912,2599,1
1912,2804,4
1912,3726,3
5302,656,3
1266,313,1
1266,1544,3
1266,3401,1
1266,3571,4
1266,3776,4
1266,3462,1
1266,888,2
1266,1322,3
1266,2754,3
1266,1567,4
1051,3744,4
1051,180,3
3285,3827,1
3285,3911,2
1748,678,3
1748,2527,1
1748,2967,1
1748,1653,4
1748,3230,1
839,1348,3
839,3300,4
839,3790,4
839,1079,2
839,1258,1
839,1231,2
839,3683,4
839,290,4
839,1228,1
839,2966,4
696,2502,1
2063,212,4
2063,505,1
2063,1010,1
2063,1468,1
2063,3535,3
2063,3751,1
2063,3593,2
65,2450,4
65,2088,4
65,2471,3
65,2422,4
65,2421,2
65,2950,2
65,2133,3
65,2470,3
65,2987,3
65,592,3
65,1259,3
1912,3635,3
1421,3949,1
1912,3438,3
1912,3751,3
1912,2144,4
1546,1907,1
1546,3897,2
1556,333,2
1556,3753,1
19,1234,2
19,318,4
1165,3489,1
3821,2872,1
2131,546,1
2131,2722,4
2131,1591,1
2131,379,2
2131,1779,2
2131,442,1
2131,435,4
2131,1603,3
2131,316,3
2131,3175,4
2131,1909,2
1266,2261,4
1969,3707,1
5605,357,2
5605,1753,3
5605,2772,3
1925,3081,2
1925,2502,4
1925,3354,1
1925,3160,2
5605,2186,1
1925,3578,1
1925,3952,1
1925,2997,2
1925,2707,4
1925,2858,4
1925,2840,2
1925,2599,3
5605,3830,4
1925,3863,3
2271,2427,1
2271,3753,2
2271,1589,2
2271,1459,4
2271,350,4
2271,1645,2
2271,1732,4
2271,1092,3
2271,648,1
2271,164,3
2271,1617,1
2907,3114,3
2907,3901,4
2907,1887,4
2907,2505,3
1252,3897,1
1315,1269,4
1315,3317,2
1252,3580,2
1252,3949,1
1252,2952,4
5054,2285,4
727,3911,1
183,3827,4
183,3911,2
183,3712,2
2246,3814,2
2246,1794,1
2688,1393,2
1019,2798,1
1019,65,2
1019,2574,2
1019,2953,1
1019,438,4
1019,1126,1
1019,234,1
1019,276,2
1019,445,1
1019,2724,4
1019,518,1
1019,3258,1
1019,542,3
1019,1353,1
1019,327,4
1019,1640,3
1019,2060,2
1019,637,4
1019,1485,4
1019,1895,3
4802,3618,3
1546,3949,2
1546,2622,2
1546,246,2
4562,1220,4
4562,1028,4
4562,1073,3
4562,1958,2
1113,778,4
1113,593,1
2168,3943,3
2168,2712,1
2168,924,4
2168,3827,3
2168,3598,4
1395,3879,2
6016,3528,1
6016,2875,2
6016,1088,2
6016,1835,3
6016,46,4
6016,252,3
6016,2062,3
6016,1854,1
6016,1339,1
6016,3909,3
6016,361,2
6016,1441,4
6016,356,1
6016,3638,1
6016,339,2
6016,3834,3
6016,3512,4
6016,1777,3
6016,1684,3
6016,2962,1
6016,3822,2
6016,3536,1
6016,3699,3
6016,2708,4
6016,2941,3
6016,3684,1
6016,3044,1
6016,2065,4
6016,2157,4
6016,3668,4
6016,914,1
6016,3569,4
6016,3910,4
6016,900,1
6016,3685,4
6016,920,4
6016,930,4
6016,1944,1
6016,1639,1
6016,2704,3
6016,28,4
6016,3894,3
6016,3129,2
6016,1476,2
6016,3795,4
6016,3749,1
462,1921,4
6016,3861,4
6016,3245,3
6016,3756,4
1978,1797,4
1978,3159,2
1978,3054,3
1978,3785,4
1010,933,4
3971,3274,3
3971,1092,1
3971,222,4
3971,62,1
3971,1407,4
3971,1680,2
3971,2571,2
3971,3285,4
3971,3755,1
3971,3481,1
2022,111,3
3410,47,1
3410,551,3
3519,3556,4
3519,3893,3
3078,3741,1
3078,1204,1
3078,1252,3
3078,1952,3
3078,904,4
3078,1221,3
1019,2890,4
4647,2930,3
2063,3774,3
2063,3064,2
2063,315,3
2063,459,4
2063,1677,3
2063,1064,2
2063,2643,4
2063,2422,1
2063,3716,3
2063,2815,3
2063,3763,1
1389,2359,1
1389,1730,3
1389,2321,1
1389,1050,4
1389,1982,4
1389,2018,1
1389,2366,2
1389,3098,3
1389,1957,2
1389,2687,1
1389,3253,3
1389,150,1
1389,45,3
1389,3181,2
1389,1682,2
1389,1246,1
1389,969,4
1389,2336,4
1958,2908,3
1958,217,4
1958,436,4
1958,1515,3
1958,61,4
1958,528,4
1958,2432,1
1958,3186,2
1958,381,3
1958,201,3
1958,3252,2
1958,524,4
1958,805,3
1958,1120,1
1958,832,1
1958,300,2
1958,271,4
1958,608,4
1958,174,3
1958,325,2
1958,2296,4
1958,473,3
1958,437,1
1958,1445,3
1958,19,3
1958,489,1
1958,2798,4
1958,1526,4
1958,93,3
1958,413,4
1958,312,4
1958,429,1
1958,276,2
1958,3243,4
1958,818,1
1958,2335,3
1958,3258,2
1958,370,2
1958,542,1
1958,1461,2
1958,1167,3
1958,784,1
1958,432,4
1958,1911,2
1958,3120,1
1958,639,3
1958,2809,4
1958,719,1
1958,231,1
1958,603,4
1958,585,3
1389,1231,2
1958,186,4
1958,237,3
1958,248,3
1958,414,1
1958,289,1
1958,344,3
1958,3477,1
1958,2694,4
1389,3386,3
1958,1513,2
1958,2249,1
1958,1409,3
1958,1629,3
1958,3263,4
1958,1888,1
1958,3254,2
1958,514,2
1958,830,2
1958,3712,1
1958,2770,4
1958,1020,1
1958,700,2
1958,2683,3
1958,2772,3
1958,2539,1
1958,1614,1
1958,7,4
1958,2007,4
1958,2567,3
1958,1517,2
1958,445,1
1958,663,4
1958,500,3
1958,1641,1
1389,1961,2
1389,3000,1
1389,908,3
1389,2686,1
1389,2728,1
1389,111,2
1389,2959,3
1389,904,4
1389,3359,4
1958,1006,2
1958,3623,2
1958,1136,2
1958,1080,2
1389,678,1
1716,3949,1
1958,3157,4
1958,2597,2
1389,2791,2
1389,1307,2
1389,3361,2
1958,2822,4
943,3844,4
943,2686,3
1958,502,2
1958,1497,3
1958,3439,4
1958,1869,2
1958,420,1
1958,3841,3
1958,459,1
1958,3438,3
1958,2722,4
1958,1831,1
1958,44,1
1958,1438,2
1958,3274,1
1958,2427,4
1958,3256,1
1958,3418,2
1958,474,1
1958,2771,2
1958,3155,2
237,349,2
65,2028,1
1113,3160,4
319,3513,2
319,3861,2
3717,3510,1
3717,1221,2
3717,858,1
4861,3756,4
528,3177,2
5011,3594,3
3971,3949,2
822,3911,1
3693,3861,1
3693,800,2
2395,2155,1
3125,3102,4
3125,3633,2
3125,543,4
3125,1885,4
3125,3448,2
3125,2115,1
3125,1073,4
3125,3104,3
3125,2401,1
3125,1376,3
3125,1954,4
3125,1797,1
3125,428,2
3125,2000,1
3125,6,4
3125,1641,2
3125,1931,3
3125,2949,2
3125,2948,1
3125,1185,2
3125,300,4
1597,2687,1
3125,2020,3
3125,1962,1
3125,2991,2
3125,2467,4
3125,553,4
3125,2947,2
3125,1303,3
1597,1405,4
3125,161,4
3125,1302,4
1597,2081,2
1597,3725,1
1597,2294,1
3125,1466,3
3125,1080,3
1597,2810,2
1597,741,4
3125,1240,3
1597,2700,1
1597,1274,2
3125,2993,1
3125,1036,4
3125,595,4
3125,3361,3
3125,1094,4
3125,2391,2
3125,47,3
3125,3246,2
3125,1246,4
3125,2883,1
3125,590,3
3125,1242,4
3125,1266,4
3125,3421,2
3125,1200,3
3125,1270,3
3125,2728,3
3125,1304,2
3125,1293,2
3125,1136,1
3125,1210,2
3125,910,1
3125,1219,2
3125,1247,4
3125,3039,2
99,2762,1
99,2144,1
99,1968,4
99,3948,3
99,3317,2
99,1584,3
99,1073,3
99,1012,1
99,2542,1
99,3006,2
99,1234,2
99,1097,1
99,2716,1
99,2080,4
99,2797,2
99,1529,3
3821,2505,4
99,32,2
99,2018,1
99,2352,2
99,1393,3
2627,3948,4
99,3421,4
99,364,2
99,3363,3
99,919,1
99,457,4
99,1197,2
99,1259,4
99,1639,4
99,1213,2
99,1625,2
99,1262,2
99,47,1
99,1246,3
99,260,2
99,1198,3
99,709,2
99,1203,2
4802,3882,2
531,3791,3
531,2546,1
531,1013,1
531,1959,1
531,3480,1
531,2420,2
531,3502,3
531,3194,4
531,3107,3
531,917,2
531,2961,3
531,1955,1
531,3591,3
531,3844,3
531,2312,2
531,175,4
531,300,3
531,1103,1
531,1466,3
531,1099,2
531,2398,3
531,1246,2
531,1193,3
531,1961,3
531,2804,1
531,1203,2
531,1207,4
531,926,3
531,1104,3
531,1707,3
531,360,4
531,174,4
531,438,1
531,87,2
531,374,2
531,2555,3
531,234,1
531,2027,3
531,12,1
531,1863,1
531,1431,2
531,2052,2
531,2886,2
531,1390,4
531,1391,1
531,203,3
531,2805,2
531,2387,2
531,344,4
531,2770,4
531,1911,4
531,2249,1
531,1629,3
531,333,2
531,3812,2
531,2539,2
531,1042,1
531,2709,4
531,345,2
531,3507,1
3518,3556,3
531,3052,4
531,3396,3
1597,1147,4
1597,2245,3
1597,2890,2
1597,2602,3
1597,1785,2
1597,364,3
1597,2365,4
1597,2366,2
1597,3108,4
531,2194,1
531,858,4
1978,2819,1
1978,2353,4
329,2112,1
1954,3186,3
1954,2881,4
239,3911,3
1556,3435,4
195,1503,4
195,3006,1
195,3943,1
319,3751,1
897,1047,1
897,1090,4
897,1222,3
897,1206,4
2803,1300,2
2803,3359,1
2803,919,3
2803,3551,4
2803,1231,3
2803,2859,4
2803,2973,2
2803,318,4
2803,1247,1
2803,3067,2
2803,908,4
2803,3819,1
2803,1230,2
2803,1252,4
4950,1222,3
2272,357,1
4829,3699,3
4829,2117,1
4829,1374,4
4829,2011,1
1228,3262,1
1228,2725,1
1228,1960,1
1228,1836,2
1228,1291,1
1912,852,2
1912,2894,2
1912,911,2
1912,933,1
1912,39,3
1912,2012,2
1912,2527,1
1912,529,4
1912,1230,1
1355,3510,3
1355,3189,2
1355,3188,3
1355,2712,4
1355,3911,2
4823,1190,4
5493,289,4
1599,1289,1
1599,2398,1
1599,2554,4
1352,680,1
1946,3897,4
840,1641,4
840,3105,2
840,2268,3
840,762,4
840,318,3
840,3441,4
840,1280,2
840,306,2
840,1888,3
840,923,2
840,348,1
2022,2671,1
1422,3159,1
1415,3901,2
2427,3146,1
2427,2502,1
1767,3357,4
1767,2712,4
1767,2347,1
1767,2640,2
1767,1258,1
1767,457,2
2395,2997,4
1780,3926,3
1780,1747,1
1780,50,4
1780,1682,1
1780,933,4
1780,852,3
1780,1923,1
1780,2687,2
1780,3418,4
1780,1234,1
1780,2100,2
1780,1096,2
1780,594,2
1780,1358,4
1780,1296,1
1780,1125,2
1780,515,1
1780,1961,4
1780,1135,4
1780,802,1
1780,3505,3
1780,3035,3
1780,1432,4
1780,1028,1
1780,364,2
1780,1918,4
1780,2081,1
1780,2366,2
1780,2450,2
1780,3,3
3821,911,4
1780,454,3
1780,3628,4
1780,2918,4
1780,1282,1
1780,1256,4
1780,1022,3
1780,1835,3
1780,2866,1
1780,420,2
1780,2530,4
1780,1078,3
329,3717,3
1780,1428,3
1780,2123,3
1780,2085,4
531,2153,3
531,1562,4
531,2643,1
531,2642,1
531,2422,2
531,44,3
531,2421,3
531,2399,1
531,1009,4
531,1615,1
531,316,1
531,1049,3
531,2641,1
531,2093,2
531,1017,4
531,592,3
531,2640,3
531,480,2
5054,3654,3
531,2115,4
531,986,4
531,1291,1
531,260,2
5054,1162,1
531,1198,3
531,1196,4
531,596,2
531,2137,3
531,2018,1
531,1247,2
531,912,3
531,938,2
531,594,4
2063,1978,2
2063,1985,3
2063,2787,3
2063,2868,4
5733,367,4
5733,2797,2
5733,1295,1
195,741,4
1317,2629,3
195,2609,4
3562,3861,3
5880,2411,2
5880,2410,1
5880,3901,3
5880,3827,4
5880,3911,1
4517,296,4
4448,70,4
3196,3891,3
3196,3484,4
3196,3325,1
3196,3225,4
3196,3861,1
3196,3752,2
3196,3893,4
3196,3785,3
3196,3882,4
3196,3409,1
3196,3624,1
3196,3515,3
3196,3536,4
4600,1197,1
4600,908,1
4682,1901,3
4682,1188,1
4983,2017,2
4983,888,2
4983,455,3
4983,2709,3
4983,1806,2
4983,2097,1
4983,2015,2
4983,1016,4
4983,3483,2
4983,1367,1
4983,3400,2
4983,13,2
4983,1030,4
4983,2400,2
4983,2043,3
4983,2090,3
4983,616,2
4983,1033,3
4983,3157,1
4983,1010,3
4983,2054,4
4983,2089,4
4983,3034,4
4983,1031,1
4983,421,4
4983,2057,3
4983,2137,1
4983,3672,2
4983,1017,3
4983,1012,3
4983,1028,4
4983,2085,2
4983,2384,4
4983,2096,1
4983,2876,4
4983,3751,4
4983,2080,2
4983,2087,2
4983,596,3
4983,2018,4
4983,262,4
4983,1282,2
4983,531,3
4983,1654,1
4983,1032,2
4983,588,1
4983,594,2
2020,3499,4
