user,movie,rating
2020,3468,4
2020,3949,1
239,110,3
239,2890,2
239,2427,2
239,1242,3
239,1960,2
239,1090,3
239,1299,1
239,1263,4
239,1196,1
239,3481,2
4169,3292,3
4169,3380,3
4169,2827,2
4169,2589,3
1051,736,4
4169,2175,4
1051,1620,2
1051,3913,3
1383,111,1
1383,1267,2
4169,3355,3
4169,3326,3
4169,3324,2
4169,3301,4
1219,3618,1
1219,3624,3
1219,3328,2
1219,3189,1
1219,3481,4
1978,3147,2
1978,2273,1
1978,1704,2
1978,750,1
1978,1294,2
1978,2762,1
1978,2728,2
1978,318,3
5831,3740,1
5831,3827,4
531,1972,1
531,606,4
531,1969,1
531,2513,3
531,1971,3
531,196,3
531,1973,2
531,1342,1
531,1970,3
531,2710,4
531,2120,3
531,2747,1
531,366,4
531,1982,4
531,1387,4
531,1347,1
531,1258,3
531,1333,3
531,165,1
531,2881,1
531,2263,4
531,10,3
531,2840,2
531,1598,1
531,1047,3
531,2107,4
531,2835,2
531,2389,3
531,540,1
531,200,4
531,1499,4
531,2122,4
531,3835,4
531,3063,2
531,1515,3
531,880,2
531,2719,1
531,798,1
531,836,2
531,2279,3
531,1544,3
531,2505,2
531,707,1
531,2722,4
531,185,3
531,1917,3
531,3082,4
531,1779,3
531,1438,4
531,742,4
531,2826,4
531,3557,2
531,1792,1
531,2713,2
531,2763,3
531,3256,1
531,2334,2
531,225,2
531,1722,4
531,1003,3
531,2605,3
531,95,2
531,1608,3
531,288,2
531,3686,1
531,2803,2
531,3005,2
531,349,3
531,1370,4
531,422,1
531,2617,3
531,2551,1
531,22,3
531,1921,1
531,3203,1
531,3249,2
531,1573,2
531,490,2
531,474,4
531,2916,3
531,2353,4
531,2058,2
531,3102,4
531,3101,1
531,733,4
531,1343,4
531,1610,2
531,2841,2
531,589,4
531,457,3
531,628,1
531,2707,3
531,1994,2
531,1240,1
531,47,3
531,662,4
531,1086,4
531,908,3
531,2571,3
531,1036,3
531,2762,3
531,1219,2
531,50,4
531,1089,3
531,481,1
3058,1226,3
3058,180,3
3058,3255,4
3058,69,4
3058,1923,2
3058,3421,3
3058,1276,4
3058,1895,3
3058,11,1
3058,2706,1
3058,356,1
3058,3418,1
3058,474,1
3058,457,4
3058,2194,3
3058,1214,1
3058,1278,2
3058,1219,1
3058,3535,3
3058,908,1
3058,3897,1
412,3911,3
5520,2961,2
5520,3505,1
2820,3160,4
2820,3285,3
2820,3863,3
2820,3298,1
3196,2959,2
3196,2231,2
721,1957,1
721,2664,4
721,3435,1
721,1203,1
721,910,3
721,1012,4
721,3250,1
3821,1889,4
721,2300,2
721,928,3
721,3498,1
721,1104,2
721,922,2
721,908,2
721,953,2
721,3095,1
721,2019,3
721,3128,1
721,1963,1
721,62,3
721,1272,4
721,1340,2
721,1250,4
721,1193,3
721,3468,4
721,1234,2
721,1090,1
721,1288,4
721,2728,4
721,3341,2
721,2398,3
721,3590,1
721,1262,1
721,3111,2
721,1207,3
721,3089,2
721,2097,2
721,1231,1
721,1173,3
721,3198,3
721,3831,2
721,2539,3
1551,3055,3
4042,1180,4
329,3841,2
4517,203,4
4517,3481,1
4517,160,4
691,1982,4
691,3578,1
2131,606,1
2131,3840,4
2131,2517,2
2131,1983,1
2131,2119,4
2131,2995,2
2131,196,4
2131,2465,2
2131,742,4
2131,3708,2
2131,2513,3
2131,1991,3
2131,512,1
2131,1974,4
2131,2327,3
2131,3016,2
2131,1128,3
2131,3660,3
2131,3838,3
2131,968,3
2131,382,1
2131,2451,1
2131,2428,2
2131,610,4
2131,2668,2
2131,3917,4
2131,2901,4
2131,3727,3
2131,2003,2
2131,1347,3
2131,1345,3
2131,1130,4
2131,1278,4
2131,2716,1
2131,2519,3
2131,1321,3
2131,1982,4
2131,1994,3
2131,3839,2
2131,3837,2
2131,3662,1
2131,3901,3
2271,1934,3
2271,2993,4
2271,2872,4
2271,474,2
2271,1220,1
2271,480,3
2271,2916,4
2271,3406,3
2271,2949,1
2271,2000,1
2271,2951,4
2271,1954,1
2271,1287,1
2271,1215,1
2271,3726,2
2271,1036,1
2271,3702,2
2271,3104,3
2271,2879,3
2641,2410,2
2641,1388,2
2641,2641,4
2641,587,1
2641,2640,2
2641,3893,4
2641,3098,4
2641,358,1
2641,3396,3
411,3831,4
3203,3052,1
3203,3471,4
3203,1954,2
3203,1222,1
3203,1258,1
3203,1206,1
2246,1653,1
2246,3055,2
2246,2542,2
2246,1610,1
2246,6,1
2246,1732,1
2246,16,2
2246,47,3
2246,161,3
2246,2391,4
2246,319,1
2246,1625,1
2246,589,4
2246,608,2
2246,1358,1
2246,50,2
1088,3915,2
2636,150,1
2636,529,1
2636,3006,1
2636,3359,2
2636,1193,4
2636,1203,1
2636,1136,1
2636,1288,2
2636,1923,1
1930,592,1
1930,3763,4
1930,1242,4
1930,1036,3
1930,788,1
1930,3489,1
1930,1009,1
1930,2161,2
1930,2015,4
1930,1081,2
1930,2412,1
1930,2411,4
1930,2643,1
1930,2642,3
1930,2410,1
1930,2617,3
1930,1954,4
1930,1258,2
1930,1090,3
2131,3704,2
2131,2193,1
2131,2115,1
2131,2872,4
2131,2288,1
2131,2406,2
2131,2000,1
2131,592,2
2131,1954,2
2131,2194,1
2131,163,3
2131,1222,1
2131,1210,1
2131,1127,1
2131,555,1
2131,1240,3
2131,3703,3
2131,1036,2
2131,1198,1
2131,260,2
2131,1196,2
2131,230,3
5405,909,4
5405,910,2
5405,1942,1
5405,1206,4
5405,924,2
5405,1204,2
5405,3909,3
5405,3798,4
5405,3185,2
5405,2724,3
5405,2906,2
5405,2598,4
5405,1959,4
5405,913,1
5405,2716,1
5405,2546,4
5405,3952,4
5405,2369,2
5405,2997,4
5405,3824,4
5405,3534,3
2362,2706,2
2362,32,3
2020,3362,1
3224,3319,4
3224,3470,3
90,1429,4
4465,2542,1
89,3740,2
4465,1217,4
2036,1197,3
2036,1247,2
2036,912,3
2036,1449,3
2036,3083,2
2036,3129,1
89,3869,1
89,370,2
89,3868,4
89,1218,2
89,3265,1
89,2792,4
89,2791,2
89,527,2
89,1704,4
89,3408,2
90,3821,2
90,3826,4
90,3879,3
90,3863,3
90,3752,4
90,3798,3
90,3755,1
90,3623,4
90,3948,2
90,3578,1
90,3896,1
90,3408,2
90,3751,4
140,1198,2
140,969,1
140,1196,1
140,260,3
140,858,1
140,2028,2
140,1221,3
140,3535,4
2063,2253,1
2063,3181,1
2063,2887,3
2063,3018,4
2063,3054,4
2063,3355,3
2063,1885,4
2063,2325,3
2063,1956,4
2063,1475,2
2063,118,2
2063,255,4
2063,1393,4
2063,3579,2
2063,3095,1
2063,3299,3
2063,2580,2
2063,3409,2
2063,2125,2
2063,135,2
2063,2312,1
2063,1377,1
2063,3250,3
2063,924,4
2271,3256,1
2271,2278,4
2271,2058,3
2271,3418,2
2271,377,1
2271,6,1
2271,1429,4
2271,163,2
2271,2353,2
2271,21,2
2271,457,4
127,318,1
127,290,3
1088,1267,2
1088,1090,4
1088,1228,2
1425,266,1
1425,372,1
1425,3183,4
1425,1061,1
1425,1177,1
1425,3078,1
1425,2025,2
195,1017,4
2272,593,2
2272,50,3
2272,2571,3
1978,3945,4
1978,3146,4
1978,1876,3
1978,1748,4
1978,2042,3
1978,1005,4
1978,1020,2
1978,3471,1
1978,923,3
1978,3148,3
1978,1957,1
1978,158,4
1978,784,1
1978,212,3
1978,2355,4
1978,2860,1
1978,1333,1
1978,65,2
1978,2797,4
1978,3156,2
1978,1292,3
1978,2531,2
1978,3213,1
1978,592,2
1978,153,2
1978,1377,1
1978,2012,2
1978,2011,4
1978,2384,1
1978,2555,4
1978,1517,4
1978,1917,4
1978,150,1
1978,1208,2
1978,2294,2
1978,3421,2
1978,1225,3
1978,2123,1
1978,1064,3
1978,588,2
1978,2152,2
1978,2791,2
1978,1608,4
1978,2792,2
1978,1592,1
1978,3754,4
1978,344,2
1978,2492,2
1978,3081,1
4005,3717,4
4005,3753,1
4005,2769,2
4005,3720,4
3106,2769,3
2063,65,3
1733,283,2
3562,2330,2
667,3857,3
667,3004,3
667,2770,4
667,2979,4
667,3452,4
667,3624,4
667,3717,1
667,3879,1
90,1219,4
90,903,3
90,2177,1
667,3409,4
667,3510,1
667,3316,2
667,3623,4
90,913,2
90,1284,2
90,2273,3
90,3624,4
90,1080,2
90,1136,4
90,2170,3
90,63,2
667,3949,1
90,2027,3
90,1275,2
90,2791,2
90,2792,1
90,12,3
90,3208,4
90,2279,3
90,19,1
90,2060,3
90,743,4
90,60,2
90,3257,1
90,1779,3
90,780,3
90,2505,2
90,1917,3
90,2335,1
90,784,3
90,257,3
90,370,4
90,2094,4
90,1894,1
90,208,4
90,1391,4
90,1588,4
90,1711,1
90,2582,4
90,1037,4
90,344,4
90,2880,1
90,376,1
90,1390,1
90,1049,1
90,1687,1
90,993,4
90,765,1
90,788,2
90,468,4
90,2688,2
90,1586,3
90,2683,1
90,1416,1
90,2723,4
90,253,4
90,1020,2
90,3264,3
90,786,1
90,586,2
90,3141,2
90,3869,2
90,294,3
90,141,1
90,736,2
90,1552,2
90,185,4
90,648,4
90,2394,2
90,95,4
90,2841,1
90,3186,1
90,2712,2
90,2881,1
90,2012,4
90,164,1
90,3005,2
90,353,3
90,802,4
90,2628,2
90,2539,3
90,3082,3
90,1892,1
90,1645,1
90,1377,1
90,986,3
90,2424,3
90,2976,4
90,1480,4
90,3219,2
90,2331,2
90,2431,4
90,647,3
90,3129,1
90,1627,4
90,1580,2
90,2707,1
90,3247,2
90,2763,3
90,2803,3
90,1459,1
90,1518,1
90,1457,2
90,454,4
90,1437,4
90,539,1
90,1909,1
90,3809,3
90,1449,4
90,2427,3
90,1476,1
90,1783,2
90,1858,4
90,2302,2
90,2540,1
90,1769,2
90,2278,2
90,3256,4
90,2190,3
90,45,2
90,551,1
90,1673,1
90,1487,3
90,112,1
90,350,3
90,2916,4
90,1042,2
90,383,1
90,2879,2
90,224,3
90,1527,2
90,367,2
90,1805,4
90,1485,1
90,1682,2
90,235,3
90,1729,4
4465,3720,1
90,1784,3
90,708,3
90,1466,4
90,3175,4
90,852,2
90,1747,1
4465,1333,4
90,1401,2
90,300,3
90,3160,2
90,1721,3
4465,1860,2
90,999,3
90,3105,4
90,3255,1
90,2912,4
90,337,1
90,47,1
90,373,1
4465,1176,2
90,2106,1
90,1266,4
90,2108,1
90,471,2
90,1799,2
90,477,2
90,2542,3
90,2908,4
90,1914,2
90,553,3
90,377,4
90,1,1
90,457,3
90,356,1
90,1845,3
90,3147,4
90,1912,2
90,110,1
90,1625,4
90,861,1
90,440,3
90,2321,1
90,1584,2
90,3114,4
90,2395,2
5737,3948,3
4465,1394,3
90,2700,2
4465,1245,1
90,3100,3
90,3267,2
90,2762,2
90,2959,3
90,1265,2
90,3386,3
90,32,2
4465,2973,4
4465,3822,1
4465,2624,2
90,34,1
90,1704,4
90,1617,4
90,994,4
90,3418,1
90,869,2
90,2997,2
90,527,3
90,318,3
90,281,3
90,608,3
90,1233,3
90,1089,1
90,50,4
90,2858,1
90,392,1
1266,3756,4
1265,3160,1
195,3816,3
2106,3754,4
1943,3814,4
1943,1078,1
1943,2747,4
1943,674,2
1943,3933,1
3665,2502,1
1943,3872,3
1943,2080,3
1943,918,4
1943,953,4
3665,2124,1
3665,344,4
1943,954,2
3665,2505,4
3665,1503,1
3665,2475,4
3665,2311,4
3665,2031,4
1912,2712,1
1912,2729,4
3834,3827,4
3834,3598,1
3834,3949,3
3834,3354,4
3834,3409,1
3834,3646,2
3834,3300,4
3834,3623,3
3834,3744,1
3834,3556,1
3834,3790,3
3834,3328,4
3834,3571,3
3834,3510,2
3834,3481,3
329,3204,2
1943,2380,2
1943,2382,1
1943,2383,1
1943,2379,1
1943,2794,1
1943,2134,1
1943,2371,3
1943,3087,3
1943,1285,3
2362,3138,4
1943,141,4
1551,3317,4
2903,1092,2
5100,3578,3
3158,306,4
3158,1126,4
3158,2686,1
678,3785,4
5302,3537,3
710,928,4
3547,3897,1
3547,1206,4
3547,3914,2
3547,2967,4
3547,831,3
3547,2067,2
2898,3949,3
80,590,4
2176,246,2
2176,2496,2
1413,3911,1
149,1883,2
149,2360,4
1579,3751,1
1579,3068,1
392,529,3
2409,2805,3
3274,2617,1
3274,587,4
3274,2137,4
3274,3740,1
3274,272,4
3274,3052,3
3274,3471,2
3274,457,1
3274,3396,2
3274,1090,3
3274,1222,2
3274,924,4
3274,3863,4
3274,3510,3
3274,3536,2
1597,1321,4
1274,3903,4
23,2643,1
23,2119,2
23,2149,1
23,2642,3
23,327,2
23,1388,1
23,2411,3
23,3525,4
23,2410,1
23,2409,1
23,2259,3
23,2641,4
23,2617,4
23,2148,3
23,3740,4
23,3052,4
23,2712,2
23,1958,3
23,915,4
23,3396,4
23,1204,3
23,1258,4
23,1222,3
23,1090,3
23,2973,2
36,3480,4
36,1608,2
36,1597,1
36,2617,1
36,368,3
36,2105,4
36,507,4
36,292,3
36,2013,2
36,2273,3
36,2989,1
36,2802,2
36,1376,1
36,610,2
36,2001,1
36,3576,3
36,3635,2
36,2948,4
36,592,2
36,3104,3
36,2640,3
36,1374,4
36,3418,3
36,1101,3
36,3702,4
36,2529,4
36,1264,3
36,2194,3
36,1954,1
36,555,4
36,1036,1
36,1198,3
36,1221,1
36,858,1
36,260,1
36,541,2
1524,1921,4
1837,3826,4
1837,3717,3
1837,3285,2
1837,3896,2
1837,3852,4
1837,3594,2
1837,3952,1
1837,3916,4
1837,3897,1
1837,3798,2
392,3897,3
392,1694,3
1243,2770,3
1733,3783,4
2063,3564,1
2063,3646,1
195,1130,2
2544,3827,1
1551,3814,2
195,1673,1
453,1254,2
1421,2318,4
237,3911,3
237,1777,4
4823,3598,3
231,780,1
231,1210,1
231,1097,4
231,1214,3
231,2288,2
231,1028,2
231,3468,4
1943,3007,1
1943,365,1
1943,1620,2
1943,345,2
1943,175,2
1943,3181,3
5948,3501,4
1943,1479,4
1943,849,1
1943,292,4
1943,653,2
1943,2881,3
1943,3020,1
1943,733,1
5948,3509,3
5948,3408,2
1943,3418,2
1943,861,4
1943,1311,2
1943,2798,3
1943,2042,1
1943,619,1
1943,520,1
1943,3248,2
1943,432,3
1943,1468,3
1943,153,4
1943,1604,4
1943,429,3
1943,1541,2
1943,380,1
1943,2249,1
1943,371,2
1943,2572,1
1943,2699,2
1943,410,1
1943,1923,3
1943,2124,4
1943,3046,4
1605,581,2
1605,1617,4
5620,3510,3
587,1596,4
587,2599,1
587,1278,2
587,358,3
3333,3535,4
3333,2617,4
3333,2268,4
3333,3893,2
3333,1090,4
3333,1204,3
3333,1206,1
3333,3471,1
3333,3052,2
3333,924,3
3333,3949,1
3333,3943,2
3333,2769,2
3333,2600,2
3333,3597,1
3333,3617,1
3333,2700,2
3333,2598,4
3333,3005,3
3333,3298,1
3333,2707,3
3333,2771,3
3333,2976,4
3333,2706,4
3333,3827,3
3333,3863,4
3333,3593,2
3333,1222,3
3333,110,3
3333,1208,2
3333,1242,4
3333,1263,3
3333,1344,3
3333,441,4
3333,2599,4
3333,1748,3
3333,2571,3
3333,1730,2
3333,2542,3
3333,1704,2
3333,3246,1
3333,1673,1
3333,1617,3
3333,2858,4
3333,6,4
3333,593,4
3333,1089,4
3333,2028,2
3333,2329,2
4682,1746,4
4682,2297,1
4682,762,4
4682,2278,2
721,3754,1
721,3454,1
721,3912,1
721,3483,4
721,3882,3
721,3615,2
721,3564,4
721,3743,2
721,3797,2
1029,1278,3
1029,3499,1
1029,2648,2
1029,1333,4
1029,2550,3
1029,2160,2
1029,1258,1
1029,1348,2
1029,1994,3
1029,152,4
1029,2645,4
1029,2653,3
1029,2780,4
1029,3490,1
1029,3627,2
1029,3340,1
1029,2652,1
1029,1219,2
1029,2554,1
721,3299,1
721,3225,4
721,3325,1
721,3579,2
721,3273,4
721,3316,4
721,3453,1
721,3301,1
721,2471,3
721,2470,2
3410,3362,4
5011,2834,2
1113,1640,4
1181,1466,3
192,1222,1
1181,915,1
195,3503,4
1943,587,4
1943,708,1
1943,3182,3
1943,14,3
1088,858,1
1943,3328,2
3693,1907,3
2489,259,2
2489,1864,1
2489,257,2
1415,3186,4
1415,231,4
1415,949,4
1415,1073,1
1415,3868,4
1415,1284,1
1415,2686,1
1415,778,3
1415,1183,4
1415,2573,2
1415,3686,2
1415,3793,4
1415,2115,3
1415,2138,1
1415,588,3
1415,1962,3
1415,39,3
1415,3408,4
1415,2797,2
1415,3481,4
1415,3088,3
1415,539,2
1415,1641,2
1415,1955,4
1415,1101,3
1415,1953,3
1415,592,4
1415,1673,2
1415,1873,3
1415,3079,2
1415,509,3
1415,1682,3
1415,848,4
1415,1393,2
1415,440,3
1415,3578,4
1415,3147,3
1415,900,3
1415,2006,4
1415,3296,3
1415,903,2
1415,1302,2
1415,1036,2
1415,2565,1
1415,1374,2
1415,2948,3
1415,1291,2
1415,1580,3
1415,356,2
1415,1287,4
1415,3006,1
1415,953,1
1415,441,4
1415,25,2
1415,2194,3
1415,920,2
1415,2716,1
1415,1012,1
1415,2396,2
1415,1961,4
1415,969,2
1415,2929,2
1415,1272,4
1415,1077,2
1415,919,4
1415,2501,4
1415,1653,2
1415,3814,4
1415,2918,3
1415,2067,2
1415,1219,4
1415,3811,1
1415,1208,2
1415,1278,2
1415,529,1
1415,2757,4
1415,1230,4
1415,162,3
1415,3359,4
1415,296,1
1415,2924,3
1415,3114,1
1415,2866,2
1415,1193,3
1415,923,3
1415,1942,2
1415,2947,3
1415,1944,3
1415,904,3
1415,1213,3
1415,50,3
1415,2762,2
1415,2692,1
1415,1084,4
1415,2398,4
1415,954,4
1415,1233,2
1415,3362,4
1415,318,4
1415,720,1
531,3895,2
531,3483,4
531,3901,3
531,3948,2
531,3911,4
531,3317,4
531,969,1
1242,1409,3
1242,1263,3
1242,3756,3
2895,3865,2
1088,2660,3
1088,2946,4
1088,908,2
5450,3000,2
5450,3752,3
5450,3301,4
5450,3578,2
911,3598,3
911,3897,1
4277,3895,1
4277,3949,4
4680,3481,3
1717,2659,4
1717,1212,4
1717,905,4
1717,306,4
1717,2966,1
1717,1207,3
1717,2863,2
1717,714,3
1717,2519,2
1717,910,3
1717,1256,1
1717,1534,3
1717,296,2
1717,1041,2
1717,1230,1
1717,912,1
1717,903,1
1717,904,3
1717,3462,3
1717,1952,3
1717,1233,4
1717,2019,2
1717,1203,1
1717,3769,3
1717,3190,4
1717,3354,3
1717,3646,4
1717,3623,4
1842,388,4
1842,2916,4
1842,507,3
1842,356,1
1842,1339,3
1842,3081,4
1842,175,2
1842,2759,1
1842,708,4
1842,2706,3
1842,3147,4
1842,3386,4
1842,161,2
1842,52,1
1842,1643,1
1842,1425,2
1842,663,3
1842,141,2
1842,3174,1
1842,474,1
1842,861,1
1842,1407,4
1842,653,3
1842,1805,3
1842,3178,1
1842,1729,2
1842,1721,2
1842,1061,3
1842,357,4
122,1240,1
1842,1641,3
1842,1921,1
1842,1713,4
122,112,2
122,2273,1
122,2700,4
122,377,1
1842,1517,3
122,2409,3
122,2402,4
122,2094,3
122,2571,1
122,1544,1
122,1387,4
122,1580,4
1842,3255,2
1842,1245,2
1842,377,1
1842,1357,1
122,786,2
122,2616,1
122,3578,4
1842,866,3
1842,838,4
1842,471,3
1842,39,3
1842,100,1
1842,2687,1
1842,508,3
1842,45,1
1842,1594,2
1842,2395,4
1842,588,3
1842,986,1
1842,198,2
1842,1050,2
1842,733,1
1842,1466,2
1842,2912,2
1842,1120,1
1842,551,1
1842,595,1
1842,180,1
1842,2580,4
1842,1465,2
1842,2331,4
1842,117,3
1842,1653,1
1842,778,4
1842,1411,2
1842,150,4
1842,2321,1
1842,2396,4
1842,151,4
1842,509,3
1842,2355,1
1842,1923,2
1842,1639,3
1842,2599,2
1842,1845,3
1842,1907,3
1842,1449,2
1842,1266,2
1842,101,3
1842,2761,2
1842,16,3
1842,1748,4
1842,156,1
1842,799,4
1842,1649,4
1842,1094,2
1842,535,1
1842,3000,3
1842,125,4
1842,41,3
1842,235,4
1842,2890,3
1842,43,4
1842,34,3
1842,32,2
1842,2289,3
1842,589,1
1842,47,1
1842,3163,2
1842,1520,3
1842,1354,2
1842,3499,4
1842,1584,4
1842,2291,1
1842,3476,4
1842,2542,1
1842,741,3
1842,994,4
1842,2908,1
1842,1694,2
1842,3246,1
1842,1,2
2176,910,2
1842,1358,3
1842,1673,2
1842,1456,2
1842,247,3
1842,837,4
1842,6,1
1842,2959,4
1842,1912,3
1842,3006,1
1842,2333,3
1842,2329,2
1842,608,4
1842,2762,1
1842,1041,3
1842,3114,4
1842,296,4
131,356,3
131,3911,4
131,910,1
1842,562,3
4543,1030,4
4543,3911,4
2980,260,2
2980,1244,4
2980,2762,4
2980,1927,2
2980,1262,3
2980,1221,2
2980,3468,4
2980,858,1
2980,2617,1
2980,3163,3
2980,3127,4
2627,2137,3
2627,2075,2
4950,272,1
3410,3794,2
4950,2137,4
4950,2730,1
3410,318,1
1421,2572,2
1051,103,3
1051,2148,4
6002,3147,3
3158,1590,1
3158,1303,2
692,3115,2
4042,610,3
1425,3741,2
1425,1517,4
1425,2142,2
1425,3250,1
1425,2643,1
1425,1556,2
1425,1590,4
1425,3705,1
1425,2411,3
1425,2642,4
1425,2524,3
1425,423,4
1425,3441,4
1425,2641,3
1425,1101,3
1425,2985,3
1425,2334,3
1425,2363,4
4042,3861,1
4042,170,2
1425,3754,3
4042,160,1
4042,546,3
4042,405,1
1425,3534,2
1425,3751,2
4042,1375,1
4042,3704,4
4042,2105,1
4042,1876,2
4042,2407,2
4042,2529,1
4042,1748,2
4042,2642,4
4042,435,1
4042,157,2
4042,2641,1
4042,3701,4
4042,3527,1
4042,2640,4
1395,3601,3
1395,3671,1
1958,3949,2
5557,1258,3
5557,1090,4
5557,3896,3
2106,1079,2
795,3897,4
1551,3911,3
239,1185,3
239,2324,3
239,3114,3
239,1077,1
239,720,3
239,595,2
239,2997,2
239,1198,2
239,910,2
239,2599,4
239,1148,1
239,1,4
239,2858,3
239,260,1
239,1213,2
239,1225,1
911,923,3
911,904,1
239,3261,4
239,357,1
1842,3593,3
1842,3908,4
4771,261,4
4771,2573,4
4771,766,4
1842,3826,1
1842,3895,4
1842,3325,3
1842,3825,3
4771,1678,3
1842,3754,2
4771,2725,4
4771,85,4
1842,3326,2
1842,3285,3
1842,3273,1
1842,3409,1
1842,3534,3
4771,1393,4
4771,2908,4
1842,3594,4
1842,3617,4
1842,3882,1
1842,3752,1
1842,3555,4
1842,3624,1
1842,3755,3
1842,3301,1
1842,3298,4
1842,3646,1
1842,3784,1
1842,3318,4
4771,1041,3
1842,3785,3
1842,3753,4
1842,3863,1
1842,3615,1
1842,3831,3
1842,3793,2
1842,3510,2
4771,2674,2
1842,3566,3
1842,3618,4
1842,3952,2
1842,3408,1
1842,3578,2
1842,3536,1
1842,3916,3
1842,3556,1
1842,3481,4
1842,3751,4
1842,3317,4
1842,3182,4
1842,157,3
1842,312,1
1842,2617,3
1842,3827,4
1842,1042,3
1842,3527,2
1842,2712,2
1842,3893,4
1842,3911,2
1842,3901,2
1842,457,2
1842,3098,3
1842,1222,1
1842,1206,2
1842,924,3
5689,2330,3
5689,1537,2
6002,1042,1
6002,3098,1
6002,272,3
6002,2268,2
6002,1946,2
6002,457,2
6002,1942,2
1142,3952,2
237,2150,1
237,1246,2
237,1288,1
237,1961,3
237,1466,2
237,3252,4
237,1584,2
1302,1644,3
1302,2338,4
1302,1422,3
1302,2126,3
1302,1892,2
4126,2406,4
4126,594,1
4126,3260,4
1302,1590,2
74,2583,2
74,123,1
74,3044,1
74,50,4
74,1066,1
74,593,4
74,3741,4
74,615,1
74,2858,2
74,858,1
74,1419,2
74,869,2
1302,1527,4
1302,2322,4
1302,196,4
1302,76,3
1302,185,2
1302,3697,1
1302,2916,4
1302,1580,1
1302,480,1
1302,741,3
1302,2428,3
1302,880,2
1302,2672,4
1302,442,1
1302,1676,2
1302,1603,1
1302,1779,2
1302,780,2
1302,2628,3
1302,1917,3
1302,316,1
1302,24,2
1302,1584,4
1302,1573,2
1302,2232,2
1302,1748,3
1302,1653,1
4802,1943,2
4802,1083,3
4802,1262,1
4802,1735,1
1029,2413,3
1029,3399,1
1029,2792,4
1029,1378,4
1029,2134,1
1029,3033,1
1029,2423,1
1029,2371,1
1029,2110,3
1029,2795,2
1029,2518,3
1029,2301,4
1029,2141,1
1029,3524,2
1029,2469,3
1029,3308,4
1029,2145,3
1029,1135,3
1029,2011,4
1029,2245,2
1029,3552,3
1029,2751,2
1029,2111,1
1029,2406,3
1029,2738,2
1029,2003,2
1029,3422,3
1029,1297,4
1029,3398,2
1029,2736,3
1029,3448,3
1029,2150,1
1029,2100,4
1029,3397,2
1029,2463,4
1029,2407,3
1029,3039,3
1029,3087,1
1029,1079,3
1029,2797,2
1029,2926,4
1029,3526,2
1029,2174,2
1029,2144,1
1029,3608,2
1029,1211,1
1029,1270,3
1029,2915,4
1029,2064,1
1029,1760,4
1029,1381,1
1029,829,1
1029,327,3
1029,2088,1
1029,3142,4
1029,1030,3
1029,2877,3
1029,1380,2
1029,2099,3
1029,2083,3
1029,1487,2
1029,2565,1
1029,107,1
1029,2746,4
1029,2941,2
1029,1416,1
1029,2081,1
1029,1031,2
1029,1032,4
1029,1029,1
1029,2087,1
1029,2657,1
1029,1022,3
1029,1088,4
1029,2857,3
1029,2102,2
1029,1081,4
1029,1951,1
1029,199,2
1029,2096,3
1029,1087,4
1029,3549,1
1029,595,4
1029,1066,1
1029,608,4
1029,3246,3
1029,923,1
1029,246,3
1029,2718,2
1029,3831,2
1029,3481,2
1029,3859,2
1029,3897,2
1029,1289,3
1029,3598,1
1088,1283,1
2105,3623,4
2105,3175,2
4680,3893,1
1546,3827,4
2376,3299,2
838,2585,3
1794,3578,1
496,533,3
496,260,3
496,3861,1
496,733,1
496,648,4
496,1242,3
496,457,4
496,3510,2
496,1196,4
496,1968,2
496,110,4
496,541,4
496,3155,1
496,2717,3
496,3948,2
2176,2730,1
1165,2335,3
2272,621,2
2272,3579,3
2272,3240,4
2188,3325,4
3378,310,4
3378,1222,3
4624,1242,2
2809,2643,4
2809,2412,2
2809,2411,3
2809,2410,2
2809,435,4
2809,836,1
2809,2409,2
2809,587,2
2809,3358,4
2809,3911,3
2809,1954,2
2809,910,3
2809,3471,2
2809,371,1
2809,140,2
2809,1396,2
2809,3526,3
2809,3868,1
2809,2000,4
2809,858,1
2809,357,1
2809,2470,1
2809,608,3
2809,2243,1
2809,1517,1
2809,50,4
2809,1617,4
2809,951,2
201,1103,1
5413,678,1
1088,1342,3
1088,606,4
1579,3671,2
1579,639,2
1088,2089,3
1088,2231,4
1088,938,1
1265,2607,4
2106,2607,2
173,1233,3
173,1900,1
173,3089,4
173,2864,4
173,1933,1
173,2512,2
173,3468,2
