user,movie,rating
173,1300,1
173,3742,2
173,3655,3
173,3467,3
173,2554,2
173,854,3
173,2645,1
173,1178,4
173,2019,1
173,670,3
173,3930,1
173,2774,1
173,1296,1
173,3097,4
173,2973,1
173,909,4
173,2630,3
173,3756,2
173,2348,2
424,3498,1
424,1961,3
424,3516,2
424,3018,2
424,1086,3
424,3359,1
424,1265,3
424,3361,2
424,1704,2
4600,2391,3
4600,260,1
4600,923,4
4600,2597,2
3792,2683,4
3792,150,1
3792,3173,2
4042,750,2
4950,2617,2
4950,2268,1
1794,1921,4
1794,2771,3
1794,2269,4
1794,1483,2
1794,2688,2
1794,191,3
1794,1027,3
1794,2702,4
1794,3518,2
1794,1836,1
1794,2433,1
1794,1611,2
1794,2271,4
1794,1840,3
1794,1476,3
1794,1701,2
1794,372,3
1794,2541,2
1794,1727,2
1794,2590,3
1794,805,1
1794,225,1
1794,832,3
1794,2447,4
1794,45,4
1794,299,4
1794,2712,2
1794,3148,2
1794,36,2
1794,2625,3
1794,193,3
1794,1183,4
1794,1735,1
1794,838,4
1794,3895,3
1794,3798,1
1794,1721,2
195,1232,4
911,2997,1
4448,2178,1
4448,2078,1
4647,3949,3
3410,3300,2
3178,1101,1
3178,1370,4
3178,3256,2
3178,2406,3
3178,349,1
3178,3404,2
3178,2366,1
3178,110,2
3178,2947,4
3178,1408,2
3178,2028,1
3178,1036,2
3178,1233,4
3178,1242,3
3178,2193,4
3178,1967,4
3178,2797,1
3178,1517,4
3178,1285,4
3178,2174,4
3178,235,3
3178,2918,1
3178,1080,1
3178,1307,3
3178,34,1
3178,1256,4
3178,2863,1
3178,3745,1
3178,581,1
169,3949,1
3158,640,4
3158,2143,3
3158,3261,4
3158,1278,4
3158,2628,3
3158,1617,4
3158,2761,1
583,2412,3
583,2122,4
583,2643,4
583,2119,2
583,435,4
583,2411,3
583,2410,1
583,2259,1
583,2642,2
583,2409,2
583,312,2
583,186,1
583,353,2
583,2641,3
583,2245,3
583,587,1
583,1958,1
583,708,4
583,2640,4
583,3527,4
583,1954,1
583,910,4
583,2617,4
583,3534,1
583,3684,1
583,218,2
583,2908,2
583,3186,3
149,1055,1
149,1845,1
149,100,2
149,3728,1
149,3476,2
149,1101,4
149,2115,2
149,3639,2
149,2990,2
149,2991,3
149,3404,3
149,112,3
149,2527,1
149,3178,1
149,2993,1
149,1916,3
149,1242,2
149,1218,2
149,2019,1
149,998,4
149,3865,1
149,391,1
228,3952,2
4508,1753,2
4508,325,2
4508,2471,4
4508,3596,1
4508,2374,2
4508,3821,1
4508,2574,3
4508,585,4
4508,2082,4
4508,500,3
4508,1135,2
4508,2044,3
4508,1569,2
4508,2325,3
4508,3794,4
4508,144,1
4508,2738,4
4508,663,1
4508,2618,4
4508,514,1
4508,1777,1
4508,2736,3
4508,2463,4
4508,2926,4
4508,3948,3
4508,441,3
4508,104,2
4508,1948,3
4508,497,1
4508,2750,4
4508,2081,1
4508,1449,1
4508,390,1
4508,1079,4
4508,2482,2
4508,1988,4
4508,1987,2
4508,3696,2
4508,735,2
4508,3943,3
3519,3915,4
1988,944,1
3158,1860,2
1837,3949,2
1837,3950,1
3158,3949,2
3821,2964,4
1597,2987,2
587,1704,2
587,3363,1
587,3897,4
587,3037,1
151,3006,2
151,36,2
151,919,4
151,1193,2
151,912,1
151,1251,3
151,1221,4
151,3089,4
151,1233,2
151,1104,4
151,1300,1
151,318,4
151,1276,1
151,1225,2
151,858,4
151,2193,3
151,2161,4
151,1967,4
151,1073,1
151,2872,3
151,1297,1
151,737,3
151,2091,4
151,2054,4
151,674,3
151,2528,3
151,3638,2
151,3033,4
151,968,2
151,3032,3
151,2009,4
151,2529,1
151,3701,1
151,2527,1
151,1206,1
151,3702,1
151,3471,1
151,924,3
151,1214,1
151,260,3
151,750,1
151,3826,4
151,3861,2
151,3324,3
151,3749,4
151,2518,4
151,1614,3
151,1904,1
151,1485,1
151,2567,3
151,1612,1
151,663,1
151,785,3
151,2109,1
151,2001,3
151,2371,1
151,1648,4
151,2657,3
151,2301,1
151,144,4
151,3712,1
151,1896,1
151,180,4
151,728,1
151,141,3
151,72,4
151,2747,3
151,2736,4
151,2150,3
151,3552,4
151,3812,1
151,1081,3
151,1747,1
151,3448,3
151,562,4
151,2463,3
151,345,1
151,2247,1
151,3809,3
151,574,2
151,1220,4
151,1236,4
151,551,1
151,1663,3
151,2302,1
151,2797,1
151,3526,4
151,2000,4
151,3039,4
151,2174,4
151,2144,2
151,1257,3
151,2596,1
151,3210,4
151,1243,2
151,1517,4
151,1968,3
151,2915,1
151,1202,2
151,1285,3
151,3836,1
151,1288,2
151,2918,1
151,1259,2
151,3072,4
151,2352,3
151,1079,4
151,1304,4
151,3361,2
151,3421,2
151,1172,1
151,3083,4
151,1136,4
151,1235,4
151,1394,2
151,1230,1
151,1148,3
151,2804,3
151,427,3
151,1556,3
151,1381,2
151,2950,3
151,3616,4
151,237,1
151,2405,3
151,2802,4
151,2942,4
151,2581,2
151,2146,3
151,1888,4
151,852,3
151,1088,4
151,3524,3
151,2506,3
151,2262,2
151,2805,3
151,1286,2
151,2369,4
151,2340,4
151,1380,1
151,1101,2
151,2145,2
151,3479,3
151,987,4
151,1290,4
151,2406,3
151,3699,4
151,2100,3
151,1211,4
151,1216,1
151,215,1
151,1674,1
151,2020,1
151,3668,1
151,2969,4
151,2248,4
151,1307,4
151,920,4
151,1197,4
151,1573,2
151,3155,4
1752,549,4
1752,2110,4
1752,2361,1
4682,1784,3
4834,3886,1
5126,3408,3
5126,3535,1
846,2318,2
1088,1735,3
1088,3130,2
4682,11,1
4682,2280,2
752,953,1
752,1282,2
3125,494,1
3125,648,4
3125,1801,2
3125,266,4
3125,2881,1
3125,1608,3
3125,216,1
3125,2340,4
3125,5,4
3125,225,3
3125,3259,1
3125,802,4
3125,2094,1
3125,2431,3
3158,324,4
3125,1416,4
3125,2424,2
3125,2124,2
3125,2393,4
3125,1372,1
3125,3082,2
3158,193,2
3125,370,3
3158,2720,3
3158,3484,3
3125,62,2
3125,141,4
3125,500,1
3125,95,1
3125,1693,2
3158,3156,4
3125,780,4
3125,1586,3
3125,1909,3
3125,3256,2
3125,2353,1
3125,852,4
3125,586,3
3125,1356,1
3125,1370,3
3125,1569,4
3125,1573,1
3158,2478,4
3125,520,2
3158,2709,3
3158,2735,1
3125,361,1
3125,144,1
3158,1884,3
3125,224,2
3125,1092,4
3125,410,1
3158,166,1
3125,165,4
3125,2012,1
3125,708,1
3125,1777,2
3125,1722,3
3158,1894,3
3158,3483,1
3125,1517,1
3158,2316,1
3125,647,1
3125,597,3
3125,3247,4
3125,10,4
3125,1729,3
3125,1834,4
3158,3113,2
3158,3238,4
3125,2006,2
752,1099,2
3125,272,4
3125,2567,4
3158,1911,4
3125,1407,1
3125,2427,3
3158,3053,3
752,3462,3
3158,2424,4
3158,2033,1
3125,1271,1
3125,1672,1
3125,342,3
3158,1173,1
3125,2916,4
3125,3108,2
3158,3186,3
3125,588,3
3158,2431,3
3125,21,3
3125,475,1
3125,2359,3
3158,587,4
3158,671,3
3125,2321,4
3158,653,4
3125,805,1
3125,11,3
3158,784,3
3125,480,4
3125,377,2
3158,1377,2
3125,1610,2
3125,1060,3
3125,474,4
3125,32,4
3125,1408,3
3125,1682,4
3125,1784,2
752,1684,2
3125,3147,2
3125,1500,2
3125,838,3
752,272,2
3125,508,3
3125,3255,1
3125,364,1
752,3320,1
3125,1639,1
3125,515,2
3125,150,1
3125,457,4
3125,2890,4
3125,1393,1
3125,357,3
3125,1923,3
3125,367,2
3125,1584,2
3125,2289,2
3125,2501,2
3125,1183,4
3125,3386,2
3125,1704,3
3125,1721,3
3125,3418,2
3125,1089,4
3125,1213,2
3125,1179,2
3158,282,4
3158,1658,3
3158,851,4
3125,1265,3
3125,593,1
3158,1275,4
3158,3615,1
3158,2826,4
3158,1092,3
3158,1597,1
3158,2337,2
3158,2539,4
3125,2167,2
3158,2723,3
3158,3107,3
3158,2712,3
3125,1676,3
3158,2111,3
3158,661,1
3158,799,2
3158,3785,1
3158,1425,3
840,3911,4
3158,1171,3
3158,3863,4
3158,62,3
840,1358,2
3158,2683,3
840,593,2
3158,2108,3
3158,3704,1
3158,2273,2
3158,180,2
3158,2700,1
3158,1190,3
840,3104,1
840,1213,4
840,296,1
840,1089,2
840,608,3
3158,1713,1
3158,2640,4
3158,2115,3
3158,364,1
3158,3174,1
3158,2502,4
3158,475,2
3158,1921,2
3158,1711,1
3158,1573,3
3158,592,3
3158,3868,1
3158,508,1
3158,3386,2
3158,2384,1
3158,249,3
3158,2693,3
3158,2020,3
3158,1747,2
3158,1797,4
3158,345,4
3158,551,4
3158,2395,4
3158,293,2
3158,3740,2
3158,1682,4
3158,1554,2
3158,1246,1
3158,1343,4
3158,184,1
3158,3148,3
3158,3608,1
3158,1282,1
3158,1961,4
3158,3108,4
3158,1639,3
3158,2716,1
3158,356,4
3158,1954,1
3158,2918,2
3158,1635,2
3158,150,1
3158,1641,2
3158,1060,1
3158,2174,2
3158,3317,1
3158,1209,1
3158,2359,2
3158,3361,2
3158,3105,3
3158,1291,1
3158,2467,1
3158,595,3
3158,2324,2
3158,2396,2
3158,1270,3
3158,2959,1
3158,2075,4
3158,2336,1
3158,110,4
224,1885,4
224,3536,1
3158,1079,3
224,3671,3
224,1916,4
3158,2908,3
3158,34,3
224,3481,4
224,2243,2
224,1080,3
224,3466,2
224,1243,4
224,3421,4
224,910,1
224,916,3
3158,1198,3
224,1394,4
224,1148,3
3158,1262,3
3158,2916,3
3158,720,2
3158,1298,2
3158,2890,4
3158,2617,1
3158,3114,2
3158,3081,1
3158,3000,2
3158,2161,1
3158,1197,3
3158,2542,4
3158,1037,1
3158,3147,3
3158,3826,1
3158,2599,2
3158,3429,3
3158,1339,3
3158,1250,3
3158,2296,4
131,2571,2
131,1205,3
3620,3901,3
5675,2998,2
192,2918,4
192,1185,4
1556,1250,2
5304,3578,4
3833,2640,2
1422,3897,1
623,1272,3
623,3950,2
3590,1653,1
3590,353,1
3590,2841,3
3590,2208,2
3590,1921,2
3590,1218,4
3590,1212,1
5412,1204,1
1266,3943,3
1266,3827,3
1266,1365,4
5054,928,1
5054,3341,1
5054,1230,3
5054,1178,3
5054,919,3
5054,2351,2
5054,3736,2
5054,3795,1
5054,3510,2
5054,3948,3
5054,2122,3
5054,550,3
5054,2245,4
5054,1958,2
5054,3471,3
2895,3556,3
3400,3468,3
3824,1681,1
3824,2153,4
3824,1499,3
3824,1562,3
3824,15,2
3824,44,1
3824,761,4
3824,3705,1
3824,2822,1
3824,1359,3
3824,2051,3
3824,153,2
3824,2367,4
3824,1011,1
3824,434,4
3824,208,1
3824,1894,2
3824,462,4
3824,552,4
3824,1606,3
3824,2723,3
3824,10,1
3824,736,4
3824,2880,3
3824,1049,4
3824,2006,4
2451,3317,4
2451,3745,2
2451,1721,1
1748,339,1
1748,1371,2
1748,3849,4
1748,596,3
1748,3658,2
1748,2782,2
1748,1125,4
1748,982,1
1748,3198,2
1748,2375,3
1748,3152,3
1748,3201,2
1748,1401,1
1748,3417,2
1748,2475,2
3613,3735,4
3613,1221,3
3613,1234,4
3613,2561,1
3613,707,2
3613,81,2
3613,3272,2
3613,3178,1
3613,1061,4
3613,999,3
3613,1918,2
3613,1799,4
3613,1805,4
3613,2268,3
3613,1645,1
3613,2194,4
3613,1466,1
3613,555,1
3613,2000,4
3613,47,1
3613,1500,2
3613,1912,1
3613,2580,4
3613,1953,4
3613,3741,4
3613,3362,2
3613,1213,3
3613,1227,4
3613,1617,3
3613,296,2
3613,1089,4
3613,858,3
3613,50,2
5493,3150,2
1712,1388,3
1712,157,2
1712,2259,3
1712,635,3
1712,550,3
1712,3740,3
1712,2640,2
1712,3527,3
1712,3701,3
1712,647,2
1712,2268,4
1712,3901,4
453,2731,4
149,708,2
149,2245,4
149,3358,1
149,2640,4
2122,1394,2
2122,949,3
2122,1262,3
2122,1231,1
2122,111,1
2122,3006,1
2122,923,3
1969,3948,1
1088,223,3
1088,1680,4
1776,3515,1
3824,2204,1
3824,2661,1
3824,596,1
3824,3088,4
3824,1022,3
3824,1287,4
3824,953,3
3824,1226,2
3824,1673,1
3824,1955,4
3824,2565,1
3824,1946,1
3824,1966,1
3824,949,1
3824,978,4
3824,1945,2
3824,3089,3
3824,1247,4
3824,3095,2
3824,2858,2
5675,3623,3
2611,3745,1
2611,3176,2
2611,2702,1
2611,2907,2
2611,2762,3
2611,3273,4
2611,3081,1
2611,3483,1
2611,2502,4
2611,3219,1
2611,3623,2
2611,2709,1
2611,913,4
2611,3752,2
2611,3174,2
2611,2622,3
2611,407,2
2611,2688,4
2611,3578,4
2611,2959,2
2611,3159,1
2611,2861,2
2611,2605,2
2611,2712,4
2611,2772,2
2611,1911,1
2611,1093,1
2611,2722,1
2611,2369,4
2611,3298,4
2611,2770,3
2611,3005,3
2611,2976,3
2611,2771,2
2611,2694,1
2611,2710,1
2611,2699,2
2611,2683,3
2611,839,1
2611,2122,1
2611,1388,1
2611,2411,2
2611,2642,1
2611,2412,3
2611,2643,3
2611,2410,2
2611,435,1
2611,2409,4
2611,353,2
2611,2617,2
2611,2641,4
2611,3740,1
2611,587,3
2611,2640,2
2611,1954,2
2611,647,3
2611,1958,3
3518,170,2
3518,1895,3
3518,1449,4
192,3457,3
3518,3512,2
3518,3915,2
3821,1350,4
405,1695,1
405,154,1
405,82,1
3182,2412,2
3182,2643,3
3182,2642,2
3182,157,1
3182,587,1
3182,3911,4
3182,3916,2
3182,3949,4
5675,3354,4
4258,3751,2
4258,3861,1
5520,1459,1
5520,1500,2
5520,3408,1
5543,2062,1
1579,3861,1
3410,1643,1
3410,1699,1
4517,2000,1
4517,953,2
4517,596,2
4517,223,4
4517,2087,4
1165,3827,4
4517,1333,4
4517,3147,1
4517,1584,2
4517,2085,3
4517,1282,4
4517,110,4
4517,1099,4
4517,1945,1
4517,1961,1
4517,899,1
4517,36,1
4517,1219,3
4517,928,3
4517,919,1
4517,923,2
4517,50,4
2063,3898,3
3590,3783,4
3590,3901,3
5621,160,1
3425,3182,3
3425,3566,2
3425,3098,4
3562,3597,1
4126,2407,2
5493,3911,3
5493,3893,4
4277,3301,1
4277,3852,1
4277,3795,2
237,3148,4
1733,2726,3
3940,3911,1
2507,2406,1
2507,1912,1
2507,1287,1
2507,1264,3
2415,3897,2
2415,3827,4
1352,3504,1
4384,3863,3
4384,3173,1
3018,3897,4
3018,3536,4
3018,3916,1
3018,3827,3
3018,3784,4
1203,1276,1
1203,2793,3
1203,1321,3
1203,1388,2
1203,186,4
1203,2409,1
1203,353,3
1203,2617,4
1203,550,2
1203,587,4
1203,1958,3
1203,708,1
1203,2245,3
1203,647,2
1203,1954,2
2583,3578,4
1015,2594,2
1015,2624,1
1015,1995,2
1015,3918,1
1015,2097,3
1015,3660,2
1352,2959,2
1352,2028,1
2868,3565,3
2868,2987,2
2868,3114,4
2868,2763,3
2868,2907,2
2868,3176,1
2868,3081,1
2868,2396,3
2868,3483,1
2868,43,4
2868,2906,3
2868,2598,3
2868,2502,4
2868,3753,3
2868,2734,3
2868,2581,3
2868,3623,3
2868,913,3
2868,2761,1
2868,2716,2
2868,3578,3
2868,2336,2
2868,2605,1
2868,1093,2
2868,2369,3
2868,2147,1
2868,223,4
2868,2355,1
2868,3285,3
2868,2694,3
2868,2710,1
2868,2997,2
2868,2188,4
2868,2701,4
1352,2019,3
1352,1288,4
3509,180,4
1352,1921,3
1352,3896,1
5470,3510,2
5470,3185,1
5470,3751,4
5470,3408,3
5470,3578,1
4126,1920,1
4126,1377,1
3768,2447,3
5956,1735,2
3547,3783,2
3547,3798,3
626,2905,4
4591,3949,3
192,3911,3
3509,50,1
2070,1204,3
1421,1641,3
1352,896,1
1352,541,2
1352,3578,4
1218,2340,2
4448,3032,1
4448,3950,3
4448,2769,1
1579,1029,2
1579,2398,1
1579,1016,4
1579,1032,2
1579,1203,4
1579,2096,1
1579,1025,1
1579,2136,4
1579,2015,1
1579,2993,2
1579,1344,4
1579,3296,2
1579,1947,4
1579,2085,1
1579,1023,3
1579,1035,4
1866,3535,3
1780,2139,2
1088,1304,1
5118,3745,4
5118,3751,1
4834,3316,1
4834,3855,2
4834,3948,3
4834,3481,3
195,3946,3
1551,3551,3
1611,34,2
1611,2384,4
3203,3098,1
1982,3897,3
4682,3754,4
4682,3911,4
4682,3949,3
5367,1939,3
584,3952,1
584,1393,2
584,475,4
584,590,4
584,1041,1
584,608,1
584,1721,2
584,36,2
584,110,3
584,150,1
584,2858,1
584,296,1
584,2357,1
584,3578,4
584,3948,3
2106,1199,4
2106,2333,4
2106,3863,1
2106,3784,1
2106,3483,1
937,919,3
937,2324,4
937,926,2
937,2761,2
937,296,4
937,34,4
937,2762,3
937,608,4
937,527,1
937,1213,3
937,1927,1
937,50,1
937,3429,3
937,593,3
937,1207,3
937,3114,3
937,720,4
937,1252,1
937,1617,1
937,1225,1
937,3742,4
937,1148,4
937,2804,3
937,1255,1
937,466,1
2489,2445,3
934,429,2
934,922,4
934,182,4
934,2421,1
934,2410,4
934,2409,2
3013,1353,1
934,24,4
934,113,2
934,1515,1
934,3502,2
934,282,1
934,270,4
934,1876,2
934,361,2
934,1003,4
934,802,1
934,1693,2
934,1012,1
934,3952,3
934,1082,4
934,993,3
934,3512,2
934,902,4
934,1954,4
934,272,3
934,1955,1
934,17,4
934,3363,1
934,3471,2
934,3089,1
934,3359,2
934,908,3
5277,1148,2
934,1247,4
934,923,3
934,919,1
5276,1148,3
934,912,1
934,1207,3
934,463,3
934,2956,1
934,707,3
934,2391,3
934,1234,2
934,910,4
934,50,4
934,3388,3
934,3392,3
934,2088,2
934,2375,4
934,3394,4
934,3395,1
934,3525,3
934,2418,3
934,2405,3
934,1091,2
934,2072,3
934,2478,3
934,3497,4
934,2054,1
934,2141,4
934,2470,1
934,3501,2
934,2469,3
934,3524,4
934,2044,1
934,2746,1
934,2133,1
934,2110,1
934,2371,1
934,2150,1
934,2423,1
934,2011,4
934,1135,1
934,2406,4
934,1297,1
934,2736,3
934,2795,1
934,2463,2
934,2100,4
934,2144,3
934,2407,2
934,2797,2
934,3039,3
934,1257,2
934,2352,4
934,3072,2
934,2081,1
934,1079,3
934,2918,4
934,2716,1
934,2791,2
934,3361,3
934,1197,1
934,1307,3
934,1270,4
934,1394,4
1088,1290,2
1088,3911,2
1980,2648,4
3420,18,4
2684,1653,2
2684,1357,1
2684,475,1
2684,1466,3
2684,1673,4
2684,314,2
2684,1885,3
2684,235,3
2684,1060,1
2684,1120,4
2684,1633,1
2684,32,2
2684,337,3
2684,3260,2
2684,1704,2
2684,345,3
2684,1354,3
2684,1719,4
2684,1358,4
2684,1397,2
2684,994,1
2684,2357,3
2684,2966,4
2684,1734,2
2684,1280,3
2684,36,1
2684,2289,4
2684,3083,3
2684,1041,1
2684,608,1
2684,778,1
2684,1213,3
2684,593,4
2684,318,2
2684,296,1
1748,1353,2
1733,3569,4
1733,661,1
2636,2268,2
4517,3893,4
4517,3484,2
4517,3753,4
4517,3457,4
3562,3897,3
3462,3798,3
3462,3246,2
3462,1037,4
3462,21,1
3462,3812,4
4448,3791,3
3462,1701,3
3462,36,2
4448,2145,2
3462,2683,4
4448,1135,2
3462,2871,4
4448,2349,4
3462,541,1
4448,1238,3
4448,2333,1
4384,2232,2
239,2628,3
239,3578,1
3685,2412,1
3685,2411,1
3685,435,1
3685,2410,1
3685,353,3
3685,3911,3
1120,3163,3
1120,3421,3
3420,3176,3
3420,662,2
3420,1092,4
3420,3546,2
3420,2212,3
3420,1683,2
3420,1344,1
3420,474,3
3420,2871,4
3420,2762,3
3420,903,2
3420,904,4
2489,2424,3
2489,2858,3
2489,3798,1
2489,2620,3
2489,1624,3
2489,2006,2
1551,3943,2
993,3761,4
1733,3030,2
1671,1516,4
5956,2908,2
1352,1233,1
1421,1711,3
934,2950,1
934,2411,3
934,2415,4
934,2400,3
934,2453,4
934,3714,3
934,2374,2
934,3791,2
934,1959,4
934,2145,2
934,2420,2
934,3684,4
934,2734,3
934,3214,1
934,1124,2
934,2001,1
934,1958,2
934,2245,4
934,3109,2
934,1286,3
934,3699,1
934,3591,3
934,3448,1
934,1956,4
934,2926,4
934,1302,1
934,3098,3
934,2065,2
934,2243,1
934,1957,3
934,3360,1
934,2313,2
934,2745,2
934,2194,2
934,2000,1
934,3111,3
934,1968,4
934,592,1
934,1293,3
934,3347,1
934,1097,1
934,2248,1
934,1259,4
934,1960,4
934,1242,3
934,1231,1
934,2804,2
934,1196,2
934,1556,3
934,1499,3
934,160,1
934,3705,2
934,1831,4
934,2616,4
934,95,4
934,1100,4
934,71,3
934,208,3
934,1687,3
934,736,3
934,376,1
934,1438,2
934,1792,4
934,434,4
934,2826,3
934,2094,2
934,798,4
934,1385,3
934,1544,2
934,786,4
934,648,3
934,2881,1
934,3274,4
934,1597,3
934,780,4
934,1518,2
934,1616,1
934,1608,4
934,89,4
934,1049,4
934,748,3
934,2763,3
934,349,2
934,2628,2
934,3256,3
934,1408,1
934,2353,4
934,1676,3
934,474,2
934,480,4
934,377,1
934,1912,2
934,2571,2
934,589,4
934,1610,4
934,457,3
195,3720,4
5096,1645,1
5096,648,4
5096,1459,1
195,2769,1
5096,1805,4
5096,1711,1
5096,1732,4
5096,3044,3
5096,1625,2
5096,800,1
5096,3300,2
5096,3354,1
5096,3481,2
5675,1213,1
5675,3114,3
5675,1348,3
5675,3742,3
5675,2010,2
1369,904,2
1369,903,4
1369,1212,2
1369,950,4
1369,1271,1
1369,2628,4
1369,671,4
1369,1702,2
1369,673,2
1369,2021,1
1369,317,3
1369,2,1
1369,2093,1
1369,2797,3
1369,2087,3
1369,2000,3
1369,2542,4
1369,117,2
1369,541,3
453,3911,4
3821,32,2
4448,300,2
4448,3250,1
4448,299,1
4448,314,1
4448,3181,1
4448,2501,4
4448,232,3
4448,2329,2
4448,150,3
4448,714,3
2015,3948,4
2015,223,1
2451,3897,2
1551,1221,1
1597,2384,3
1597,3911,4
4084,3903,4
4084,3911,3
4084,3852,4
4084,3949,2
5675,2912,2
5675,2997,3
1748,3952,1
1125,2835,1
1125,3893,4
85,3317,4
85,3949,4
85,2908,1
85,3005,3
85,2710,2
85,2699,2
85,2683,1
85,2188,4
85,2706,2
1733,63,3
1733,1217,2
1605,3848,4
3410,2626,1
1605,3773,2
1605,419,2
1605,256,2
1605,600,4
1605,3841,1
1605,2786,3
1605,200,1
1605,2471,2
1605,240,3
1605,3394,4
1605,1665,3
1605,303,2
1605,638,2
1605,499,1
1605,2416,3
1605,3258,4
1605,2752,3
1605,3249,3
1605,1587,4
1605,1753,1
1605,2263,3
1605,3791,3
1605,289,2
1605,2026,1
1605,2424,2
1605,2532,4
1605,2805,3
1605,1064,2
1605,1268,4
1605,1888,2
1605,3686,2
1605,13,1
1605,187,3
1605,1226,1
1605,408,3
1605,3614,2
1605,3087,1
1605,587,2
1605,2003,1
1605,3255,2
1605,2848,1
1605,3461,4
1605,1945,1
1605,1265,3
1605,2101,1
1605,3743,2
1605,3163,3
1605,3515,2
149,3949,4
1421,1231,4
1243,3320,4
1243,3578,2
1243,2259,4
1243,2617,3
1243,708,2
1243,587,2
1243,1958,4
1243,733,2
1243,3358,4
1243,2268,1
1243,3911,2
1243,3067,3
1243,1287,1
528,3793,4
2859,1617,1
624,2959,4
4607,3798,4
4607,2987,4
4607,2701,1
4607,2763,2
4607,3745,3
4607,2337,4
1422,3317,1
4607,2961,4
4607,2841,2
4607,3157,2
4607,2395,1
4607,2396,1
4607,3273,2
4607,1513,3
4607,43,2
4607,299,2
4607,2013,1
4607,2598,2
4607,2394,1
4607,2502,1
4607,3219,1
4607,2490,1
4607,2734,1
4607,2723,3
4607,3354,1
4607,2709,2
4607,2310,1
4607,3752,3
4607,3160,1
4607,3826,2
4607,3717,3
4607,2716,3
4607,2688,4
4607,3175,2
4607,3408,4
4607,233,4
4607,2605,3
4607,2712,3
4607,1093,2
4607,3543,4
4607,3952,3
4607,2722,4
4607,2433,2
4607,2770,4
4607,2355,3
4607,2842,3
4607,2699,4
4607,2683,2
4607,2827,2
1211,2529,3
1211,2662,2
1211,2009,4
1211,1356,4
1211,2093,2
1211,1527,2
1211,674,4
1211,1584,1
1211,1200,1
1211,1965,4
1211,3702,4
1211,2117,4
1211,3471,4
1211,1270,3
1211,1253,4
1211,2010,3
1211,3317,3
1211,3735,2
1211,3943,3
1088,1945,2
1088,2706,1
752,1554,1
752,1514,2
2427,1968,1
2427,3915,1
2427,3916,2
2395,3617,2
2395,2542,2
1260,288,4
1260,105,3
5276,2081,1
5276,2248,2
5276,1580,2
5276,1641,4
1260,597,4
1260,3620,3
1260,3081,4
5276,2355,4
1260,282,3
1260,2539,4
5276,2506,3
1260,1061,2
1260,587,4
5276,1517,1
5276,1474,1
5276,380,2
5276,2331,1
5276,2706,3
5276,34,2
1260,2273,2
1260,3107,1
5276,1784,3
5276,562,3
5276,2599,2
5276,1923,2
5276,2396,1
1260,3082,3
1260,253,4
1260,1552,1
1260,454,1
1260,268,4
1260,3020,2
5276,1248,4
1260,802,4
5276,186,3
1260,1476,4
5276,2762,2
5276,1648,1
1260,2490,1
1260,1043,4
1260,2447,4
1260,356,3
1260,417,1
1260,832,2
5276,3658,2
1260,69,4
1260,1889,3
1260,272,4
5276,1665,3
1260,1735,2
1260,2108,1
5276,17,4
1260,2291,2
5276,1900,1
1260,1923,1
1260,3148,4
1260,1810,4
5276,1213,4
5276,527,3
1260,1407,1
1260,1784,2
1260,2025,1
1260,151,2
1260,384,4
1260,428,3
1260,1465,4
1260,1404,2
1260,440,2
1260,1339,2
1260,11,1
1260,357,3
1260,39,3
1260,1721,1
1260,1393,1
1260,194,3
1260,2580,4
1260,1245,2
1260,1517,4
1260,1265,4
1260,300,2
1260,994,3
1260,3105,3
1260,778,3
1260,14,3
1260,1633,1
1260,1120,3
1260,529,3
1260,3117,4
1260,337,3
1260,1631,3
1260,509,3
1260,223,3
1260,1641,4
1260,412,3
1260,2959,2
1260,2769,4
1260,3796,4
1260,3949,1
4126,3916,3
1861,2052,4
1861,2002,4
1861,3174,1
1861,2015,2
1861,539,1
1861,1777,4
1861,3507,3
1861,1028,3
1861,2124,3
1861,1948,2
1861,898,4
1861,2302,2
1861,1226,2
1861,2716,1
1861,2395,3
1861,1269,2
1861,1394,2
1861,933,1
1861,1079,2
1861,1304,1
1861,916,2
1861,2300,1
1861,947,2
1861,1276,4
