user,movie,rating
237,360,1
237,12,3
237,65,3
237,1503,4
237,276,3
1861,3897,4
237,3146,4
237,1431,4
237,135,2
237,2907,1
237,1713,4
1861,3717,3
237,236,4
237,743,2
237,3243,3
237,5,4
237,1588,4
237,466,1
1861,3566,3
237,2170,3
237,3263,4
237,88,4
237,435,4
237,2724,3
237,339,3
237,2424,3
237,250,3
237,3809,1
237,1405,2
237,468,2
237,3247,2
237,2683,1
237,3261,1
1861,1388,2
237,1642,3
237,1476,2
237,586,3
1861,435,1
1861,3827,3
237,2706,2
237,1042,3
237,3253,4
237,1641,3
1861,3893,2
1861,2245,3
237,1517,1
1861,3701,3
1861,1085,3
237,69,4
237,1188,2
1861,3911,4
1861,3916,4
1861,1299,1
1861,910,1
1861,1287,3
237,3326,3
237,3744,4
1165,2011,4
1165,2012,3
3203,2617,4
3203,708,3
3203,1958,3
3203,733,3
3203,1299,3
3203,3785,4
3203,3860,1
2907,904,3
2907,3286,4
2907,2803,3
2907,240,2
1979,3316,4
1979,3354,4
1979,3276,1
1979,3534,2
1979,3623,2
1979,3189,2
1979,3793,4
1979,3578,2
1979,3510,2
3454,3051,2
5675,3728,4
5675,2259,4
5675,836,4
5675,1173,1
624,3916,2
5675,3098,1
5675,1287,4
3562,3952,4
2986,909,1
2986,1257,1
2895,3911,3
2986,3825,2
2986,3115,3
2986,2829,4
2986,3179,2
2986,229,3
2986,2442,4
2986,3147,3
2986,1651,3
2986,247,4
2986,2702,1
2986,1759,1
2986,1666,1
2986,2443,2
2986,2836,3
2986,2894,4
1733,2119,4
1733,186,2
1733,327,3
1733,157,3
1733,435,1
1733,312,1
1733,550,2
1733,1173,2
1733,3740,3
1733,1635,1
4802,3148,2
4802,3317,3
242,3481,2
462,84,1
2022,3827,4
2022,3317,1
2071,3949,1
151,45,1
151,101,3
151,441,3
151,1732,3
151,104,1
151,125,2
151,1923,2
151,52,1
151,2706,2
151,1060,2
151,2962,1
151,3052,2
151,2321,2
151,342,4
151,1539,3
151,3060,4
151,1641,3
151,322,2
151,1845,3
151,1500,3
151,156,4
151,2542,3
151,1537,3
151,1885,2
151,2324,2
151,1784,4
151,2599,1
151,2395,4
151,2359,1
151,1,2
151,34,1
151,3114,2
151,1552,2
151,1047,3
151,1586,3
151,2278,3
151,733,2
151,21,2
151,3418,3
151,1610,3
151,110,1
151,3275,3
237,3537,3
237,3564,1
237,3752,4
237,3852,2
237,3361,4
237,2791,4
237,317,4
237,367,4
237,553,1
237,368,2
237,1257,2
237,2801,2
237,1049,2
237,1792,4
237,2411,4
237,3441,4
237,1665,1
237,2890,1
237,593,4
355,3752,2
355,2533,3
355,2529,3
355,2530,1
355,1320,1
1425,3156,1
1425,3911,4
3203,3556,2
5956,319,2
1930,3160,3
1930,3324,4
1930,2539,1
1930,3510,1
1930,3852,4
1930,2294,4
1930,1916,4
1930,3787,2
4126,3249,3
678,502,2
678,3759,1
678,1014,4
678,3399,2
678,1021,2
678,2042,3
678,1967,1
678,2080,1
678,1025,1
5543,3483,4
2272,3950,3
2272,3893,3
4005,3827,2
4005,1892,2
4005,305,2
4005,3915,4
4005,3857,1
4005,2336,1
5605,2996,3
5605,3160,3
5812,1975,4
5812,1976,4
5812,1974,2
5812,663,4
5812,1490,1
5812,3268,2
5812,606,2
5812,437,3
5812,3877,1
5812,3690,2
5812,3689,3
5812,241,4
5812,2373,2
5812,2314,3
5812,2422,4
5812,829,1
5812,2379,3
5812,747,3
5812,1983,2
5812,19,2
5812,1986,3
5812,2459,3
5812,2536,2
5812,1128,1
5812,2253,4
5812,3063,3
5812,64,2
5812,2902,2
5812,1391,4
5812,489,1
5812,3388,2
5812,186,2
5812,2735,1
5812,3243,3
5812,2269,2
5812,3258,3
5812,435,4
5812,784,4
5812,1600,4
5812,517,1
5812,2942,3
5812,2639,3
5812,2007,1
5812,2387,1
5812,3758,4
5812,3326,4
5812,542,1
5812,3497,2
5812,1113,3
2803,1294,4
5812,203,4
2803,2502,2
5812,344,2
5812,3115,2
5812,2877,2
5812,585,2
5812,80,3
5812,2369,2
5812,3791,4
5812,586,1
5812,1896,1
5812,1544,2
5812,700,4
5812,1027,1
5812,2134,1
5812,3269,1
1866,527,2
5812,2097,4
5812,1904,3
5812,2249,4
5812,31,3
5812,2370,1
5812,3712,1
5812,2394,2
5812,3450,2
5812,3844,4
5812,3524,1
5812,2704,4
5812,3263,2
5812,2989,2
5812,1836,2
5812,3298,2
5812,2795,4
5812,3251,3
5812,171,4
5812,2520,3
5812,1120,1
5812,2111,1
5812,2331,1
5812,2115,3
5812,2470,4
5812,1135,3
5812,1728,2
5812,3197,4
5812,45,2
5812,2109,1
5812,3040,1
5812,3952,1
5812,2003,1
5812,1374,3
5812,3480,1
5812,1345,1
5812,3253,3
5812,3176,4
5812,3087,4
5812,417,4
5812,441,2
5812,1982,3
5812,475,2
5812,3357,1
5812,1954,3
5812,1103,2
5812,123,4
5812,3451,1
5812,1226,3
5812,2529,2
5812,2333,1
5812,1096,1
5812,3210,4
5812,1291,4
5812,3104,1
5812,3132,3
5812,3499,3
5812,1250,4
5812,3469,4
5812,1545,4
5812,971,4
5812,3882,2
5812,3885,4
5812,3565,4
5812,3787,1
5812,3515,3
5812,3571,1
5812,3827,2
5812,3916,2
5812,3317,3
5812,3852,1
231,1240,4
231,858,3
195,2501,1
3017,2724,2
3821,1212,4
2092,3548,2
151,3827,3
151,550,3
151,3740,4
151,1958,4
151,157,4
151,2245,1
151,3949,1
151,3784,1
151,3910,2
2092,2259,4
2092,3827,2
2092,3950,2
2092,3098,2
1243,2724,3
1243,2840,1
1243,2568,1
1243,913,2
1243,2355,1
1243,2908,2
1010,1594,3
1010,3148,4
5096,318,2
4802,1643,1
4802,2340,4
4802,3301,3
2070,246,2
2070,36,3
2070,529,2
2070,2762,2
2070,296,1
2070,50,3
934,241,2
934,2412,1
934,779,4
934,168,1
934,2906,3
934,2314,4
934,3257,2
934,1598,3
934,1363,2
934,2429,3
934,1791,3
934,2269,1
934,2250,2
934,140,1
934,2024,4
934,605,4
934,207,3
934,536,2
934,1727,3
934,1621,1
934,2875,1
934,1043,4
934,1833,2
934,224,1
934,292,2
934,412,3
934,3436,4
934,613,3
934,408,3
934,94,2
934,2059,1
934,340,4
934,350,4
934,2112,4
934,1027,2
934,105,3
934,1586,1
934,280,4
934,381,3
934,266,2
934,1680,2
934,534,3
934,3176,1
934,832,2
934,3106,3
934,2433,1
934,151,2
934,74,4
934,1721,3
934,491,2
934,2718,2
934,3100,2
934,1672,4
934,86,1
934,454,2
934,2291,3
934,1396,2
934,281,4
934,2125,1
934,805,2
934,1834,3
934,1653,4
934,448,4
934,222,4
934,2310,4
934,2236,4
934,647,2
934,3270,2
934,1183,2
934,3723,2
934,3250,3
934,1682,4
934,1584,3
934,1719,2
934,2501,4
934,161,4
934,300,1
934,1654,1
934,62,4
934,3271,2
934,3105,2
934,1413,1
934,2268,2
934,1404,2
934,3259,3
934,590,2
934,3147,3
934,529,4
934,1393,3
934,337,2
934,150,3
934,110,1
934,1704,4
934,2045,3
934,608,2
934,1187,3
934,2028,4
934,318,2
934,593,1
752,3330,1
752,3024,2
752,2409,4
752,1380,2
752,2877,3
752,2640,2
752,1345,1
752,3390,1
752,2450,1
752,3392,2
752,2411,2
752,2950,1
752,2945,3
752,2410,3
3792,2336,1
3792,2567,4
3792,2881,2
3792,1370,1
3792,1438,3
3792,3835,1
3792,2541,4
3792,3825,4
3792,2583,4
3792,710,3
3792,1343,4
3792,3361,3
3792,1468,4
3792,1220,2
3792,3444,1
3792,541,1
3792,2694,4
3792,3911,1
3792,1562,4
3792,1377,1
3792,3107,3
3792,2707,3
3792,2163,2
3792,3421,1
3792,1200,4
3792,1214,4
3792,1320,2
3792,3534,1
3792,1367,3
3792,1019,2
3792,1203,4
1519,2640,3
3792,3827,1
3792,3916,4
752,2403,1
752,1088,1
752,3844,4
752,1347,1
752,2097,2
752,3448,3
752,3917,4
752,1210,3
752,1257,3
752,1321,4
752,3685,2
752,1258,3
752,2804,4
1524,799,1
4517,2329,1
5222,3412,2
5222,1218,3
5222,2028,2
5222,2571,2
2176,3943,3
1733,1875,3
752,3098,4
752,2153,4
752,2412,3
752,3146,2
752,438,1
752,44,1
752,1690,4
752,370,4
752,1379,4
752,1320,4
752,88,4
752,1821,1
752,2334,3
752,725,1
752,1476,1
752,159,4
752,3274,2
752,1711,2
752,1377,3
752,2029,1
752,408,2
752,648,3
752,1488,3
752,1057,3
752,3259,4
752,2167,4
752,1054,2
752,2583,3
752,82,4
752,2236,2
752,2291,4
752,1858,3
752,3145,3
752,1561,1
752,3874,2
752,3797,1
752,3785,3
752,3879,4
3454,2019,4
752,708,2
752,3527,2
752,3901,4
752,3141,1
752,3831,3
752,3865,2
752,232,3
752,3880,2
752,3718,1
752,1354,1
752,1269,4
752,3949,1
752,1199,2
752,899,4
752,922,3
752,1276,1
1421,1393,1
3824,1194,2
3824,2531,4
3824,2014,2
3824,1327,4
3824,2091,1
3824,3430,4
3824,3807,3
3824,1007,3
3824,1031,4
3824,2040,2
3824,1030,1
3824,2530,2
3824,3015,3
3824,3812,3
3824,2013,2
3824,3771,1
3824,3066,4
3824,2520,2
3824,2779,2
3824,2095,2
3824,2109,1
3824,3040,2
3824,3099,3
3824,2528,1
3824,2532,2
3824,1161,3
3824,3760,2
3824,3420,3
3824,2090,3
3824,3635,4
3824,3639,2
3824,1345,1
3824,2991,1
3824,1350,4
3824,1082,4
3824,2871,3
3824,3135,2
3824,3371,4
3824,1997,4
3824,3682,1
3824,1387,2
3824,1953,3
3824,2819,3
3824,1234,1
3824,2137,3
3824,111,4
3824,3498,3
3824,3359,1
3824,3551,1
3824,1010,3
3824,1018,1
3824,2764,1
3824,2747,1
3824,3633,2
3824,1083,3
3824,3546,3
3824,3927,2
3824,3507,3
3824,2160,1
3824,902,1
3824,2993,3
3824,2057,2
3824,2949,1
3824,2947,1
3824,2948,1
3824,1333,3
3824,1304,3
3824,3668,4
934,1453,1
934,747,1
934,710,2
934,619,3
934,813,1
934,1391,3
934,2266,2
934,2335,2
934,486,3
934,3004,1
934,1359,3
934,135,2
934,248,2
934,1894,2
3824,1388,2
934,801,4
934,1353,2
3824,2409,4
3824,836,2
1866,1721,2
934,1457,1
934,107,1
934,2961,4
934,2581,1
934,1367,2
3824,2176,3
934,2012,1
934,1806,3
3824,2178,1
934,2424,1
934,2506,3
934,852,1
934,274,2
3824,1954,3
1866,3798,3
934,2699,3
934,339,4
934,3614,1
934,1042,1
934,1569,1
1866,910,4
934,2108,2
3824,3390,3
934,471,3
934,3809,2
934,104,2
1866,904,1
3824,2164,1
934,3174,3
934,2355,1
934,342,1
3824,3939,4
3824,3941,2
3824,3431,3
3824,3577,2
3824,3938,4
934,1449,1
934,3358,4
3824,2456,2
3824,2163,3
934,1265,2
3824,2050,4
934,3114,3
934,34,1
3824,2121,1
934,3824,3
3824,2364,2
3824,2397,1
3824,2241,1
3824,3707,2
934,3821,3
934,3594,2
3824,3917,3
3824,2956,1
934,3324,1
934,3354,2
934,3514,4
3824,2347,2
3824,2134,1
934,3565,2
3824,3649,2
3824,1587,4
934,3784,1
3824,2301,2
3824,1261,1
3824,3017,4
934,3798,2
3824,3523,2
3824,2141,3
934,3302,4
934,3618,1
3824,2114,4
3824,2472,4
3824,2929,4
3824,2795,2
934,3755,1
934,3753,3
3824,2349,3
3824,2257,3
934,3615,2
934,3534,2
934,3301,1
934,3287,3
3824,3169,4
3824,2406,2
934,3555,2
3824,3111,2
3824,592,4
934,3317,4
3824,2070,2
934,3510,1
934,3408,3
3824,3018,4
934,3911,4
934,3481,2
934,3751,3
934,3916,4
3824,3240,4
3688,3481,1
4624,2617,1
1015,3952,3
1015,3950,1
2808,1200,4
2808,2660,1
2808,1210,4
2808,1270,3
1395,3896,4
2808,866,2
2808,2409,4
2808,1173,2
2808,1958,1
2808,733,2
2808,2245,2
2808,587,2
2808,708,1
2808,1954,2
2808,1635,3
2808,903,1
2808,1287,2
2808,1203,1
2808,1299,2
2808,904,2
2808,910,2
2808,3948,3
2808,3910,1
2808,3911,1
2808,3949,4
2808,2448,2
2808,173,1
2808,172,1
2808,2808,1
2808,1831,1
2808,1037,1
2808,1779,4
2808,196,3
2808,185,4
2808,1690,3
2808,329,3
2808,316,1
2808,2094,4
2808,1676,4
2808,2600,4
2808,780,4
2808,2012,3
2808,1372,2
2808,198,1
2808,1573,1
2808,1527,1
2808,1356,2
2808,2628,2
2808,480,2
2808,589,4
2808,1748,1
2808,1580,3
2808,2641,3
2808,2642,4
2808,3701,3
2808,3527,1
2808,2643,2
2808,3354,4
2808,3593,3
2808,3745,1
2808,3190,3
2808,3793,2
993,3751,3
993,2502,1
993,3823,4
993,2965,3
993,3949,4
993,3310,2
3821,3272,1
3821,1785,1
1733,1348,4
1733,3471,1
1001,3317,4
1001,3743,3
2898,3897,1
1969,3174,1
1969,3556,3
3074,3827,2
3074,3746,2
3074,3720,2
1978,858,2
1978,1233,2
1978,2028,2
1978,3646,3
1978,3173,3
1978,1090,3
1978,1617,1
1978,1265,3
1978,231,2
1978,2716,2
1978,1220,1
1978,2167,1
1978,3827,4
1978,3897,3
1019,2633,4
1019,3007,3
1019,2599,1
1530,3450,3
1530,339,1
1530,1513,2
1530,333,3
1530,2012,3
1530,2683,2
1530,1701,2
1530,2424,2
1530,3591,4
1530,3033,3
1530,2011,3
1530,1395,1
1530,2567,2
1530,3614,4
1530,1485,2
1530,597,3
1530,2003,4
1530,2746,1
1530,3544,3
1530,1648,1
1530,2496,1
1530,2836,2
1530,2407,4
1530,2001,4
1530,1777,3
1530,357,3
1530,3516,4
1530,543,1
1530,3745,4
1530,2010,1
1530,2289,3
1530,492,4
1530,3328,1
1530,2891,2
1530,2167,1
1530,2311,4
2489,3176,3
3821,2160,2
4478,473,2
4478,93,1
4478,19,4
4478,3841,3
4478,2953,4
4478,355,3
4478,420,2
4478,432,3
4478,743,1
4478,2253,2
4478,3773,2
4478,413,4
4478,485,2
4478,429,2
4478,63,3
4478,370,2
4478,3208,2
4478,153,3
4478,762,1
4478,237,3
4478,2335,3
4478,2004,1
4478,788,3
4478,466,1
4478,3,4
4478,2252,4
4478,1816,2
4478,2426,2
4478,2249,4
4478,333,1
4478,586,3
4478,3247,3
4478,1057,2
4478,1711,3
4478,2012,4
4478,417,1
4478,500,4
4478,468,3
4478,1642,2
549,3512,2
549,3554,3
549,3298,1
4478,1279,3
549,3185,2
4478,3060,1
549,3755,3
549,3484,1
549,3564,3
549,3534,4
549,3225,1
549,3882,2
549,3481,3
4478,2379,1
4478,2381,3
4478,2471,3
4478,2163,4
4478,1091,3
4478,2478,2
4478,3692,3
4478,2717,3
4478,2375,4
4478,2378,2
549,3911,2
4478,2794,1
4478,3387,1
4478,2054,1
4478,1330,2
4478,2413,1
4478,3688,3
549,3615,3
549,3400,4
4478,2141,4
4478,2792,3
4478,2134,1
4478,2247,4
4478,3033,3
4478,2081,3
4478,1947,3
4478,3920,3
4478,2600,4
710,930,3
1579,1376,3
1579,1061,4
1579,1059,3
1579,3484,2
1579,3328,3
1579,2412,3
1579,186,4
1579,2642,4
1579,1621,4
1579,3317,3
1546,858,1
1546,3831,2
1546,3952,1
4593,3822,3
1051,1947,2
624,3623,3
624,3911,3
624,3798,1
624,3897,4
624,3948,2
624,3865,1
1789,3901,3
1789,3952,1
1789,3949,3
1789,3897,1
937,2986,2
937,160,3
937,1562,2
937,1831,4
937,2402,3
937,3710,2
937,1591,4
937,173,2
937,3438,4
937,544,2
937,2735,1
937,9,1
937,459,3
937,3802,3
937,95,1
937,1037,4
937,153,3
937,1391,4
937,44,3
937,2524,4
937,288,2
937,3430,4
937,517,4
937,442,1
4478,2000,2
937,2722,1
937,479,1
937,2881,1
937,748,1
937,1744,1
937,3698,2
937,3441,3
937,2879,2
937,610,2
937,379,1
937,208,4
4478,2080,4
937,2260,1
937,3623,4
937,2600,3
937,1917,2
937,1552,1
937,3274,2
937,786,4
937,3020,3
937,1754,3
937,1597,1
937,3113,1
937,1762,4
937,3697,4
937,1385,3
937,1833,1
937,507,4
937,1608,3
937,165,3
937,2476,2
937,1488,3
937,861,1
937,504,1
937,2002,2
937,1518,2
937,316,3
937,3744,4
937,2115,1
937,3444,4
937,780,3
937,2273,1
937,198,3
937,2105,4
937,2628,3
937,1275,2
937,1370,1
937,2006,1
937,3178,2
937,380,4
937,1527,4
937,1429,1
937,368,3
937,1573,2
937,3624,1
937,2490,3
937,3763,4
937,2457,4
937,2985,2
937,2924,2
937,2529,2
937,2406,2
937,2353,2
937,2058,1
937,377,4
937,2001,2
937,1215,1
937,1220,4
937,592,2
937,2916,4
937,474,1
937,1291,3
937,2000,4
937,1200,3
937,2194,3
937,1222,4
937,2571,1
937,1387,2
937,457,3
937,1197,4
937,2692,3
937,1036,3
937,2028,2
937,260,4
937,1196,3
937,858,1
937,1198,3
4478,1295,3
4478,910,1
4478,2502,1
4478,265,4
4478,1285,2
1260,593,4
1260,2145,3
3833,1193,1
611,3826,2
611,2881,1
611,2975,3
2106,46,2
2106,3786,1
2106,1693,2
4079,1962,4
4079,1288,3
4079,2772,2
4079,1343,4
4079,1186,4
4079,3246,2
4079,2291,1
4079,2125,2
4079,1673,4
4079,39,2
4079,1955,2
4079,1833,3
4126,1213,2
4126,50,1
4126,720,2
4126,1674,2
937,839,1
937,427,1
937,186,4
937,2411,4
937,2410,3
937,2409,2
937,2123,1
937,3827,4
937,708,3
1390,3513,3
1390,2194,2
1390,2806,1
1390,3418,3
1390,3247,4
1390,1923,1
1390,708,2
1780,1701,3
1780,2893,3
1390,3255,3
1390,497,4
1390,3481,2
1390,2948,4
1390,1387,2
1390,2355,3
1390,1610,2
1390,2501,4
1390,2335,4
1390,784,3
1390,639,4
1390,1461,4
1390,1894,3
1390,236,2
1390,333,2
1390,2424,1
1390,2108,3
1390,1569,2
1390,500,2
1390,344,1
1390,1777,1
1390,2671,4
1390,1747,4
1390,1485,4
1390,39,3
1390,1265,4
1390,539,1
1390,11,4
1390,597,3
1491,1660,4
1390,1556,1
1491,1059,4
1491,337,3
1390,3705,3
1390,1882,1
1491,2268,4
1390,485,2
1390,2613,3
1491,3250,1
1390,2347,1
1390,434,3
1390,1917,2
1390,3638,1
1390,2427,2
1390,2094,3
1390,2991,3
1491,523,3
1390,2989,3
1390,1527,3
1390,2376,3
1390,2405,2
1390,2006,3
1390,2990,4
1390,1608,3
1390,592,2
1390,10,2
1390,1580,2
1390,1954,4
1390,1370,3
1390,1220,2
1390,288,1
1390,380,4
1390,3256,2
1390,2000,2
1390,2115,2
1390,1240,2
1390,1101,3
1390,2406,2
1390,474,1
1390,457,3
1390,1291,3
1390,480,3
1390,1242,1
1390,1201,4
1390,733,4
1390,1374,3
4070,2628,3
4070,380,2
4070,349,1
4070,2427,3
4070,288,2
4070,10,1
1395,3421,4
1395,3618,1
4126,2344,1
4126,2724,2
224,3079,2
224,1678,3
224,529,2
224,3147,1
224,1089,1
224,2396,1
224,2762,2
224,2692,1
224,904,1
224,527,2
224,2106,2
224,3948,3
224,3852,4
224,3952,4
1352,3952,2
1352,3897,1
1352,2130,2
1352,1208,1
3821,3598,3
1142,266,4
2451,3895,3
2489,586,4
2489,2701,3
2395,3624,3
937,353,4
937,2617,3
937,3740,2
937,2112,3
937,1958,4
937,3358,4
937,733,1
937,3893,1
937,3952,2
937,2245,1
937,3527,4
937,1954,4
937,2183,4
937,3317,2
937,3098,4
937,1299,3
937,2268,3
937,903,2
937,3897,1
937,3753,1
937,3578,4
1748,3188,3
1748,3886,2
710,3882,4
710,2204,1
1317,335,4
1491,2916,2
1491,6,1
1491,2571,4
1491,1291,2
1491,457,4
1491,1242,2
1491,1222,1
1491,1214,2
1491,1198,1
1491,3526,3
1491,2300,2
1491,3746,4
228,3879,4
1524,2506,3
2271,1,4
2271,2858,1
2271,1260,3
2271,1252,1
2271,913,3
2271,1248,2
1088,673,1
1088,3827,4
1088,2502,3
2868,3831,1
2868,1238,1
149,3827,4
149,3911,1
149,3317,3
2376,1747,1
696,3745,1
1551,858,2
1421,1617,1
692,3740,2
692,2245,2
692,3098,4
692,3833,2
692,180,4
678,3615,2
4277,3950,2
2802,2640,4
2802,3098,2
2802,2176,2
2802,3471,4
2802,3099,3
3821,136,1
1794,3317,3
2462,2431,2
2462,344,4
2462,1020,3
2462,2683,3
2462,2109,2
2462,500,1
2462,3450,1
2462,1083,1
2462,3812,3
2462,3157,3
2462,3263,4
2462,380,4
2462,539,3
2462,1614,3
2462,1566,1
2462,3253,4
2462,1125,2
2462,3255,2
2462,1919,4
2462,1517,1
2462,2321,4
2462,1073,2
2462,1963,4
2462,2788,4
2462,3421,4
2462,1235,1
2462,2858,2
2462,745,1
2462,1148,3
2841,2259,2
4591,1084,1
4591,858,3
4591,2761,3
4591,2380,1
4591,1136,4
4591,2194,4
4591,2406,4
4591,296,1
4591,1711,3
4591,1500,3
4591,1277,2
4591,3471,1
4591,3105,1
4591,32,4
4591,2640,3
3430,1949,3
4591,3852,4
4591,3952,1
4591,3555,4
4834,3911,1
3430,3435,1
3430,2359,1
2409,3173,4
2409,2396,1
2409,3481,4
4834,3952,3
5543,3802,3
5543,1077,4
5543,3877,2
5543,1073,2
5543,2174,1
5543,2100,3
5543,2193,4
5543,1967,1
5543,2161,4
5543,2453,4
2489,2840,2
3156,3827,3
3156,3948,2
3156,3852,3
3156,3897,2
3156,3911,2
3410,1683,3
5956,3949,2
5956,1921,4
2895,3859,4
5100,3114,2
5100,2409,3
5100,1388,4
5100,3916,3
1851,1373,1
1851,2105,4
1851,3697,1
1851,2407,2
1851,2288,3
1851,2094,3
1851,2672,4
1851,2012,3
1851,3033,3
1851,2393,2
1851,2527,1
1851,3927,1
1851,2117,2
1851,3638,1
1851,780,1
1851,610,1
1851,442,1
1851,1320,2
1851,1876,1
1851,329,3
1851,1676,1
1851,1371,1
1851,2011,1
1851,3699,1
1851,3702,3
1851,3770,1
1851,3704,2
1851,2600,1
1851,1396,3
1851,2232,4
1851,2628,3
1851,671,3
1851,2140,4
1851,3662,3
1851,2311,4
1851,198,2
1851,316,4
1851,3660,3
1851,2985,3
1851,1375,1
1851,2968,1
1851,2021,3
1851,1215,4
1851,2916,4
1851,2640,2
1851,2009,4
1851,1909,1
1851,1584,4
1851,2528,3
1851,1573,3
1851,1372,4
1851,1527,1
1851,1376,2
1851,1374,2
1851,3703,1
1851,1921,3
1851,1748,4
1851,2529,3
1851,1210,1
1851,1206,1
1851,1270,4
1851,1199,2
1851,1196,1
1851,1356,3
1851,260,3
1851,924,2
1851,1240,2
1851,1097,4
1851,1214,2
1851,541,1
1851,1200,3
1851,3948,1
1851,186,2
1851,2259,4
1851,2411,3
1851,2410,2
1851,1388,3
1851,2122,1
1851,327,2
1851,2119,2
1851,2642,3
1851,2412,1
1851,1480,2
1851,3827,3
1851,2641,2
1851,2617,1
1851,3740,3
1851,3701,1
1851,157,1
1851,1173,4
1851,581,1
1851,3893,2
1851,587,3
1851,3910,3
1851,1635,2
1851,3952,3
1851,3471,3
1851,733,4
1851,3527,4
1851,3916,2
1851,1954,1
1851,353,2
1851,3317,4
1851,3911,4
198,3752,3
198,3483,2
198,3785,3
3013,703,2
3013,2352,3
4815,2572,2
4815,3358,2
4815,1958,4
4815,1954,4
4815,157,1
4815,3893,2
4815,3049,3
4815,3098,3
4815,915,4
4815,1287,4
4815,3948,3
4815,3910,1
4815,3911,2
4815,3317,4
4815,2117,4
4815,1077,4
4815,1097,3
4815,3932,1
4815,2553,1
4815,916,4
4815,1041,4
4815,560,1
4815,1096,4
4815,2313,2
4815,2677,2
4815,959,3
4815,1300,3
4815,951,2
4815,1234,2
4815,1940,2
4815,515,2
4815,1358,4
4815,1089,1
4815,1293,2
4815,3201,4
4815,903,2
4815,2599,1
4815,1394,3
4815,3200,4
4815,978,3
4815,899,1
4815,1084,3
4815,1949,3
4815,2064,1
4815,2983,2
4815,1294,1
4815,1231,1
4815,2324,4
4815,1247,3
4815,2908,2
4815,25,2
4815,3468,3
4815,1945,2
4815,2762,4
4815,955,4
4815,3341,3
4815,2859,4
4815,1256,1
4815,36,2
4815,3634,1
4815,1250,3
4815,1299,1
4815,3897,2
4815,1950,1
4815,2973,3
4815,1276,1
4815,3543,4
4815,919,1
4815,2804,3
4815,1204,1
4815,923,4
4815,1162,3
4815,1254,2
4815,3350,2
4815,1952,4
4815,910,1
4815,913,3
4815,904,3
4815,1198,2
4815,2287,3
4815,50,2
4815,1617,1
4815,1281,2
4815,1193,4
4815,2863,2
4815,949,3
4815,3198,1
4815,3467,2
4815,2996,3
4815,1252,4
4815,1207,4
1121,3555,1
710,180,1
710,3752,2
2395,1552,1
721,3893,2
721,3745,2
721,3916,2
721,3821,3
721,3646,3
721,3751,1
721,3825,1
721,318,2
1019,523,3
1019,43,4
1019,105,2
1019,62,1
1019,254,4
1019,1611,2
1019,3426,3
1019,1366,1
1019,1810,4
1019,14,3
1019,1190,3
1019,1120,4
1019,1747,1
1019,194,3
1019,388,2
1019,2712,3
1019,2165,3
1019,2959,2
231,3072,1
2489,3408,3
2489,3785,3
195,508,2
2489,3755,2
2489,2431,4
2489,3555,2
2489,509,2
1546,541,1
1546,520,1
1546,3271,2
1546,3,4
1546,1527,1
1546,3556,4
1780,2167,1
1780,1831,3
1395,3863,3
4258,3186,3
329,3861,2
68,2797,3
68,1747,2
68,1517,4
68,3608,1
68,1270,3
68,1966,2
68,1923,2
68,2657,4
68,1,2
68,2300,3
68,2355,1
68,2064,1
68,2324,1
68,223,3
68,1073,1
68,1080,1
68,1243,2
68,1307,4
68,562,2
68,3421,1
68,2690,2
68,2791,1
68,3507,4
68,1912,3
68,1639,2
68,28,4
68,17,4
68,1265,3
68,2396,1
68,2692,2
1088,899,4
1088,947,1
3688,1674,1
3688,1035,3
3688,524,1
3688,515,4
3688,1193,4
3688,3360,4
3688,2291,2
3821,3649,4
65,3005,1
65,832,3
65,2431,1
65,2236,4
65,524,4
65,34,3
65,454,1
65,588,4
65,1094,3
65,2712,1
65,3175,4
65,1,3
65,2858,3
65,2762,1
65,3534,1
65,3555,3
65,3753,4
65,1958,1
65,587,3
3259,112,1
3259,353,4
3259,3755,1
3259,2193,4
3259,1408,3
3259,522,2
3259,2912,3
3259,3104,3
3259,1376,1
3259,3578,2
3259,589,4
3259,1214,2
3259,1200,1
3259,2028,1
3259,2712,4
3259,3168,3
1063,2594,3
