user,movie,rating
1063,3948,2
1063,2324,4
2868,2893,3
2868,912,3
2868,1198,1
2868,2959,3
2868,2028,1
2868,593,4
2868,50,2
2868,1617,4
2868,2858,4
2868,296,1
2868,318,3
2868,1982,3
2868,1327,3
2868,3186,3
2376,3916,2
2376,933,4
2376,1953,3
528,2122,1
528,435,3
528,750,3
528,3909,2
528,3827,2
528,3901,3
403,3554,3
403,3536,4
5090,3176,1
5090,3827,1
5090,3893,1
146,3855,4
146,932,4
1266,2412,1
1266,2411,1
1266,2643,1
1266,2410,3
1266,2259,1
1266,1388,1
1266,2640,2
1266,910,4
1266,901,2
678,3911,2
2176,851,1
2176,3424,4
1491,3007,3
1959,3241,1
1959,3893,4
1959,3852,3
1959,3317,2
1959,3897,3
3688,364,2
4169,1160,3
4169,2631,2
4169,1098,2
4169,3156,4
5548,2599,3
4169,2702,4
4169,607,2
74,164,4
74,3176,1
74,1589,1
74,1732,3
4169,2998,2
4169,3299,2
4169,3749,3
4169,3238,2
4169,3796,3
4169,2769,1
979,1581,1
979,3,2
979,3450,3
979,252,4
979,904,2
979,3066,3
979,333,2
979,2860,2
979,3827,1
979,1674,3
3626,3919,3
3626,891,2
3626,3826,4
3626,366,3
3626,3918,3
3626,2513,2
3626,2606,2
3626,407,2
3626,3917,3
3626,3535,2
3626,1032,3
3626,1029,1
3012,2640,3
3012,2642,1
3626,2737,2
3626,2364,4
3626,393,3
3626,3316,3
3626,1792,2
3626,1687,3
3626,2363,2
4448,3499,1
4448,3905,1
3626,3000,2
1019,3910,2
1019,1865,1
1019,549,3
2106,2268,4
2106,2144,1
2106,3471,4
1449,3785,3
5333,3562,2
4802,1393,1
2195,1722,3
2195,1721,2
1051,3556,4
1451,427,1
1451,2411,1
1051,2860,3
1451,3098,1
4611,1307,3
4611,1066,3
4611,265,1
4611,916,2
4611,1197,1
4611,914,1
4611,902,4
4611,901,3
4611,647,2
4611,3598,1
4611,915,1
4611,910,1
1865,17,3
1865,3870,2
1865,541,4
1865,1132,1
1865,899,1
1865,162,1
1865,919,3
1865,858,1
1865,1221,2
1865,2293,2
1865,3317,2
1865,3911,3
195,3889,3
4708,3578,2
4708,3852,2
4708,3481,1
4708,3317,3
4708,3897,2
4708,3471,2
4708,3148,2
4708,3060,2
4708,2804,2
4708,2355,3
4708,2137,1
4708,2453,4
4708,1968,1
4708,3683,2
4708,592,2
4708,34,3
4708,2683,1
4708,1517,2
4708,3105,1
4708,2706,3
4708,3363,1
4708,1007,1
4708,3421,4
4708,616,1
4708,1203,4
4708,2791,3
4708,3710,2
4708,1853,4
4708,2572,4
4708,1200,4
4708,1127,3
4708,345,1
4600,1222,4
2451,3948,3
1733,2947,4
1733,2529,3
1733,3418,1
1733,3703,1
1733,1788,1
1733,2028,1
2969,216,4
22,910,2
424,3916,2
22,908,3
22,3896,3
22,1034,2
22,3698,1
22,2011,1
22,3527,1
22,2046,2
22,1097,2
22,2376,1
22,1884,3
2895,3914,3
2895,3825,2
1422,3481,2
1422,3785,2
5675,2358,1
1088,2581,3
4277,3827,2
4277,3893,3
4277,1753,3
4277,3005,4
4277,3911,3
195,1136,4
195,2971,2
1317,3826,4
2105,1221,3
195,2092,1
195,1210,3
4656,1212,1
195,3591,3
195,3331,4
195,2370,1
195,2453,2
195,2147,1
195,3698,1
5831,2542,1
195,1091,1
195,3031,4
1317,3901,1
195,3263,1
195,1089,1
5367,3949,3
195,2268,4
3051,3943,2
195,542,2
2060,2769,1
2071,2176,2
1421,3889,4
1421,3843,4
195,374,2
151,3225,1
195,157,3
151,3515,2
151,3481,2
151,3952,3
151,3882,4
1317,3825,4
1317,2293,2
1317,1456,2
3219,3893,1
3219,3720,2
3219,733,4
3219,587,1
3219,3852,1
3219,3916,1
3219,3943,2
3219,3897,2
2122,3897,2
2122,3901,2
1088,1343,2
1088,662,1
4126,3784,2
4126,2420,2
4126,2421,4
4126,2422,4
1113,3949,4
1946,3783,1
2020,2706,2
727,3317,2
2114,383,3
3436,3928,1
3301,3566,1
3301,3896,2
3301,3952,4
3301,3751,3
3301,3822,3
3301,3328,3
3301,3303,1
3301,3859,2
3301,3317,2
3301,3903,3
3301,3893,2
5333,2266,2
4517,2520,2
4517,2014,3
4517,1380,1
4517,2640,3
4517,2109,2
4517,2137,1
4517,1345,4
4517,1125,3
4517,3671,4
4517,3471,2
4517,1997,3
4517,3421,1
4517,1214,1
4517,1387,1
4517,1206,4
4517,260,4
4517,2382,3
4517,2383,3
4517,2450,3
4517,1381,4
4517,2163,4
4517,1995,3
4517,2408,3
4517,2471,2
4517,2088,2
4517,2399,4
4517,2378,3
4517,1091,3
4517,2374,1
4517,3388,3
4517,2717,3
4517,3791,3
4517,3698,4
4517,2375,2
4517,2054,3
4517,2072,2
4517,2478,1
4517,2470,4
4517,1135,2
4517,1088,3
4517,2407,3
4517,2193,3
4517,2003,1
4517,3478,1
4517,3591,2
4517,2011,1
4517,2145,3
4517,3448,3
4517,2141,4
4517,3033,4
4517,2070,4
4517,2100,4
4517,2133,2
4517,2915,1
4517,2420,1
4517,3398,2
4517,3412,4
4517,2144,2
4517,3552,3
4517,2115,3
4517,2161,4
4517,1994,2
4517,2423,3
4517,592,3
4517,3868,2
4517,2174,3
4517,3039,2
4517,2081,2
4517,1958,4
4517,2005,3
4517,3397,1
4517,3608,2
4517,1307,2
4517,1132,3
4517,2716,1
4517,1300,4
4517,1081,4
4517,3543,4
4517,2797,4
4517,1240,4
4517,1097,1
4517,1246,1
4517,1291,3
4517,1222,1
4517,1258,3
4517,1196,4
4517,1198,4
4517,1131,2
1051,2328,3
1051,3082,4
1051,1665,2
1051,926,4
1051,2123,2
1051,3897,4
1051,1853,3
1051,2329,1
3428,2183,2
1733,1966,3
4823,3083,2
1317,2273,4
195,18,2
195,31,3
195,1795,1
195,158,1
3547,3756,3
2022,3527,1
2022,587,3
2022,3903,1
1952,3865,4
1952,3317,3
1181,190,4
1181,3125,2
1181,1639,3
1181,3826,4
1181,172,4
1181,2046,2
1181,718,2
195,2699,3
3411,2718,2
3411,3863,4
3411,1377,2
3411,1917,4
3411,924,4
3411,2311,4
3411,1358,2
3411,1207,4
3411,1219,4
3411,1460,2
3411,1617,1
3411,3741,2
1203,150,3
1491,3688,1
1491,1380,4
1491,3536,3
1491,3178,3
1491,2863,4
1491,2952,2
1491,21,4
1491,1247,1
1491,1416,1
1491,1230,2
1491,2858,3
1491,3897,4
1491,1078,4
1491,756,3
4085,3916,1
4126,2424,4
4085,3598,3
4085,3911,3
1491,2082,3
1556,361,3
1491,3911,3
1491,3256,3
1491,3753,3
1491,1917,2
4089,3857,4
4089,3598,4
4089,3852,1
4089,3317,2
4089,3571,4
4089,3745,2
4089,3755,4
4089,3553,1
4089,3556,4
4089,3753,4
4089,3512,2
4089,3189,4
4089,3915,4
4089,3948,4
4089,3859,3
4089,3916,1
4089,3793,3
1181,3943,1
331,3008,3
331,3728,3
331,1089,2
331,293,1
331,280,4
331,163,3
195,733,2
195,788,4
195,635,3
195,798,4
195,1614,4
195,1573,1
195,1677,3
195,2995,1
2489,474,2
2489,1625,3
2489,2391,3
2489,3147,3
2489,2338,4
2489,1689,3
2489,1892,1
2489,603,3
2489,537,2
2489,231,1
2489,1642,4
2489,3263,2
2489,3450,2
2489,1747,4
2489,500,1
2489,3247,2
2489,372,1
2489,801,2
2489,1485,4
2489,3108,1
2489,339,1
2489,852,2
2489,3809,4
2489,141,4
2489,2706,4
2489,1701,4
2489,440,4
2489,3255,4
2489,1885,3
2489,1914,4
2489,342,2
2489,1641,3
2489,2321,1
2489,104,1
2489,2355,2
2489,2302,1
2489,2542,2
2489,2501,2
2489,1833,3
2489,3274,1
2489,1049,4
2489,1597,3
2489,89,2
2489,3107,4
2489,2763,2
2489,3100,4
2489,296,1
2489,2439,4
2489,3174,2
2489,2671,3
2489,2724,1
3312,3115,2
3312,1022,3
3312,1951,1
3312,1947,3
3312,317,1
3312,2064,4
3312,2080,2
3312,2142,2
3312,2141,2
3312,2089,4
3312,2137,3
3312,174,4
3312,193,1
3312,2153,1
3312,2906,1
3312,2448,2
3312,2907,3
3312,234,2
3312,46,2
3312,1837,3
3312,1591,3
3312,2719,1
3312,3113,4
3312,1884,4
3312,2558,2
3312,2806,3
3312,2672,2
3312,2335,4
3312,2060,2
3312,273,4
3312,830,1
3312,3264,2
3312,1690,3
3312,1320,3
3312,3120,3
3312,410,1
3312,1717,1
3312,3254,1
3312,3258,4
3312,413,2
3312,2694,3
3312,542,1
3312,2770,4
3312,2712,4
3312,1608,2
3312,1513,1
3312,3107,1
3312,3686,1
3312,2502,2
3312,2841,3
3312,1777,1
3312,1610,1
3312,428,4
3312,3252,3
3312,1120,1
3312,1060,4
3312,1635,2
3312,3562,4
3312,3299,1
3312,3484,2
3312,3534,3
3312,3594,1
3312,3786,4
3312,3753,3
3312,3408,3
3509,2278,4
3312,3916,4
453,3897,3
1524,2572,3
1524,3006,4
4520,1263,4
4520,2460,4
4520,842,3
4520,1969,4
4520,2719,3
4520,3826,2
4520,3919,3
4520,2315,3
4520,2119,3
4520,3837,4
4520,2107,3
4520,2902,1
4520,1983,3
4520,1128,4
4520,1644,1
4520,1970,2
4520,2459,1
4520,2525,4
4520,2717,4
1748,3948,2
1748,1863,1
1748,1968,3
1748,2997,1
1748,2763,2
648,3865,3
648,3827,4
648,3952,4
648,3948,4
648,3317,1
648,3893,1
648,3897,1
3746,3421,3
4790,1449,3
4790,337,3
4790,3160,4
4790,3795,1
4790,3794,2
3746,2114,4
3746,3868,4
3746,2064,4
4790,3556,4
4790,3746,2
4790,3289,2
4790,3408,1
4790,3787,2
4790,3751,4
4790,3747,2
4790,3952,1
4790,3911,4
4790,3949,1
4790,3317,4
3746,2100,3
3746,3438,1
3746,1120,2
3746,454,2
3746,3250,4
3746,3259,1
3746,1682,1
3746,866,3
3746,428,1
3746,1673,1
3746,1704,3
3746,2959,3
3746,2421,4
3746,2471,3
3746,2735,3
3746,2405,1
3746,2617,2
3746,10,3
3746,2077,1
3746,1129,4
3746,1590,4
3746,849,4
3746,1037,1
3746,2012,2
3746,1371,3
3746,2054,4
3746,1372,3
3746,2011,1
3746,3699,2
3746,3927,3
3746,2529,1
3746,2968,4
3746,293,2
3746,829,1
3746,312,1
3746,520,3
3746,1468,4
3746,88,4
3746,2694,2
3746,542,1
3746,3869,1
3746,216,4
3746,2002,4
3746,586,3
3746,344,4
3746,3254,4
3746,1377,3
3746,2325,4
3746,3450,3
3746,597,2
3746,3263,2
3746,231,1
3746,180,4
3746,588,1
3746,3285,2
3746,3301,1
3746,3825,4
3746,3753,2
195,2694,1
195,3146,3
2980,3623,4
2980,3555,4
2980,3863,4
2980,3624,3
2980,2641,4
2980,733,4
2980,587,2
2980,2245,3
2980,2640,1
2980,2183,3
2980,353,4
2980,647,1
2980,1954,1
2980,3181,4
2980,1094,1
2980,3179,1
5233,3169,4
5233,2073,1
1203,3858,2
1203,3483,3
1203,3554,2
1203,3720,1
1203,3598,3
1203,3910,4
1203,3317,2
1203,3579,3
1203,3509,3
1203,3298,3
1203,3556,2
1203,3618,2
1203,3915,1
4520,3918,2
4520,2367,4
4520,2120,2
4520,1346,1
4520,2026,4
4520,2377,3
4520,2617,3
4520,1388,2
4520,1690,2
4520,2513,3
4520,382,4
4520,2327,3
4520,3785,3
4520,426,1
4520,1320,1
4520,3917,3
4520,1327,4
1228,337,1
4520,2867,4
4520,1130,3
4520,1717,4
1228,2297,4
1228,3809,2
4520,610,1
4520,2747,4
4520,1347,4
4520,2746,1
1228,3510,2
1228,3949,2
4520,253,4
4520,2455,4
4520,1645,1
1733,891,4
1228,432,1
4520,1339,2
4520,1982,4
4520,3499,1
1228,1721,4
1228,3916,4
4520,1258,2
4520,1387,4
4520,1997,2
1228,214,1
4520,1272,4
4520,1129,1
4520,2989,4
4520,1552,1
4520,1101,3
4520,2002,2
4520,2990,4
4520,1378,2
4520,1616,4
4520,1769,1
4520,3107,2
4520,1376,1
4520,2105,1
4520,70,1
4520,1261,4
4520,2640,2
4520,1754,3
4520,3635,3
4520,2406,3
4520,3639,2
4520,3633,3
4520,592,1
4520,3519,1
4520,3740,3
4520,1954,2
4520,2000,3
4520,3702,4
4520,2951,2
4520,1374,1
4520,3104,2
4520,2363,4
4520,2993,3
4520,1222,1
4520,2947,2
4520,1291,1
4520,2194,4
4520,1210,2
4520,3703,2
4520,858,1
195,2072,4
195,2422,2
2106,1952,2
195,1242,3
3821,1127,1
1551,1225,3
4126,2431,1
1733,1984,2
839,1178,2
839,3598,2
839,3952,3
839,3910,1
839,3893,4
692,3893,3
692,2692,1
692,3896,1
692,3266,3
710,3896,3
151,3911,4
3505,342,4
3505,357,1
3505,1569,3
151,3070,4
151,3860,3
151,3328,4
151,3896,2
151,11,1
151,497,3
151,2125,1
151,1188,1
151,356,3
4094,3916,4
151,256,4
151,3175,4
151,3863,4
4094,3316,1
4094,3511,3
151,3581,2
4094,3324,3
4094,3879,1
4094,3354,3
4094,3409,1
4094,3821,4
4094,3616,4
151,3408,1
4094,3328,3
4094,3915,4
151,3897,3
151,3325,1
151,3752,3
151,3299,1
151,3302,2
151,3785,2
151,3535,4
2814,3755,4
2814,3623,3
2814,3618,2
2814,3753,4
2814,3513,1
2814,3624,4
2814,3751,3
2814,3578,4
151,3831,1
151,3556,3
151,3317,3
151,3540,3
3821,1172,4
293,308,3
293,306,1
293,307,4
3041,3950,3
392,3114,4
392,1262,4
392,3098,1
231,2571,3
4079,2919,4
4079,648,2
4079,1092,2
4079,3602,2
4079,3545,2
4079,1992,4
4079,2003,1
4079,253,4
4079,3930,3
4079,1252,3
4079,1191,2
4079,434,3
4079,3247,4
4079,267,1
4079,19,1
4079,3248,4
4079,3243,2
4079,762,1
4079,2953,1
4079,3869,3
4079,1689,4
4079,3497,1
4079,231,2
4079,743,2
4079,344,4
4079,2746,1
4079,2795,4
4079,3614,3
4079,2469,1
4079,317,1
4079,3157,1
4079,2736,3
4079,45,2
4079,351,2
4079,700,1
4079,1923,4
4079,2828,4
4079,1592,2
4079,888,4
4079,2322,4
4079,577,4
4079,1626,2
4079,204,4
4079,3841,3
4079,466,1
4079,2421,2
4079,1100,2
4079,316,2
4079,2023,3
4079,3107,3
4079,1711,1
4079,524,1
4079,2918,4
4079,1946,2
4079,1301,2
4079,525,3
4079,1370,4
4079,1036,4
4079,165,4
1101,2412,3
1101,2409,4
1101,2123,2
1101,2617,4
1101,353,3
1101,2112,4
2471,899,4
2471,969,4
2471,3368,3
2471,933,3
2471,915,4
1101,587,2
1101,1958,4
1101,733,4
1101,1203,1
1101,903,4
2427,313,3
2427,1881,2
2427,2687,4
2427,2078,4
2427,2018,4
2427,595,3
2427,2080,4
2427,1282,3
2427,497,4
2427,326,3
2427,446,1
2427,509,1
2427,293,4
2427,3743,1
2427,3454,1
2427,3457,4
2427,3452,2
2427,3594,4
2427,3225,2
2427,3883,1
2427,3538,4
2427,3861,1
2427,3481,2
2427,3554,4
2427,3536,4
2427,3897,3
3821,3827,1
3821,3916,1
2427,3798,1
2427,2714,2
2427,3793,4
2427,2763,2
2427,2806,3
2427,3176,4
2427,2907,2
2427,2395,4
2427,2485,1
2427,2724,2
2427,2396,3
2427,2762,3
2427,314,1
2427,1513,4
2427,2692,2
2427,2598,4
2427,1959,2
2427,3623,2
2427,2581,3
2427,3160,4
2427,3453,4
2427,2690,2
2427,3578,2
2427,2580,3
2427,3510,4
2427,2959,2
2427,3175,2
2427,2861,2
2427,2718,4
2427,2712,1
2427,2336,3
2427,2599,3
2427,3408,1
2427,2575,2
2427,2434,4
2427,2888,4
2427,1911,3
2427,3543,2
2427,2541,3
2427,3751,4
2427,223,2
2427,3005,1
2427,3298,1
2427,2976,4
2427,2770,4
2427,2355,2
2427,2975,2
2427,2997,1
2427,2683,3
2427,3155,1
2427,3824,2
2427,1127,4
2427,2188,2
2427,2706,3
2427,2858,3
2427,2572,1
3017,3948,3
4834,1544,1
4834,480,1
4834,3471,3
4834,924,3
4834,3844,1
4834,362,3
4834,2917,4
4834,2236,2
4834,2501,1
4834,1272,2
195,743,4
1413,3095,1
195,3915,4
1088,361,1
1088,2092,4
1425,436,3
1425,271,2
1425,836,4
1425,577,2
1354,3598,4
1354,3943,1
1354,2769,1
822,3513,4
822,3554,3
822,3512,1
822,2617,2
822,3882,2
822,3952,3
1733,370,4
1733,3868,1
1733,3869,1
3410,2883,3
3051,3409,2
3051,3698,4
3051,2692,3
3051,2324,2
3051,3300,3
3824,3013,2
3824,1963,1
3824,3396,1
3824,2788,4
3824,39,4
3824,3363,2
3824,1292,4
3824,1080,1
3824,3200,1
3824,3814,3
3824,788,3
3824,3153,4
3824,2015,4
3824,1019,2
3824,60,4
3824,1445,3
3824,688,3
3824,1920,4
3824,3519,1
3824,3836,3
3824,3366,4
3824,2287,4
3824,2067,4
3824,1078,3
3824,3035,1
3824,969,3
3824,2944,1
3824,1256,1
3824,3742,1
3824,1272,4
3824,3654,2
3824,1263,3
3824,3196,1
3824,1460,1
3824,517,1
3824,2413,3
3824,1754,3
3824,2414,1
3824,2184,2
3824,1464,3
3824,911,1
3824,1303,2
3824,1208,2
3824,908,4
3824,1,3
3824,1952,3
3824,1294,3
3824,2728,3
3824,718,2
3824,3504,3
3824,1281,2
3824,720,1
3824,1251,4
3420,1330,4
3420,2793,2
3420,3843,4
3420,2710,1
3420,1333,2
3420,1219,3
3420,2160,2
3420,1897,2
3285,3949,4
3285,3901,2
4477,3948,3
4477,3952,3
4477,3317,3
4477,1254,3
3833,1249,2
1733,2171,3
1733,187,1
1733,1484,4
1733,1563,4
4277,3483,2
4277,297,1
4277,2435,2
4791,1358,1
1611,2891,3
4751,3952,2
242,919,2
195,1252,1
1088,3793,3
1088,208,4
1088,3624,3
1088,47,1
1088,551,2
1088,3753,1
1088,2761,2
1088,1704,4
1088,3328,1
1088,3186,1
1088,3510,4
1088,3751,2
1088,916,1
1088,2206,3
1415,3948,3
1415,3751,1
1415,3320,2
1415,3897,3
4079,2313,3
4079,2791,4
3688,3629,4
4079,173,1
4079,784,1
4079,444,2
4079,1591,4
4079,2120,4
4079,2815,4
710,3266,2
4079,3258,2
4079,1831,4
4079,153,4
4079,532,3
5333,3591,3
4079,2616,3
4079,3,3
4079,370,2
4079,3141,3
4079,2523,4
4079,208,3
4079,1487,1
4079,3016,3
4079,523,1
4079,585,1
4079,2688,3
4079,544,4
4079,2266,1
4079,2942,4
4079,1589,2
4079,2683,4
4079,1377,1
4079,3528,2
4079,1093,4
4079,252,2
4079,500,1
4079,3213,2
4079,2278,4
4079,1015,2
4079,454,4
4079,3450,4
4079,586,4
4079,587,3
4079,3217,4
4079,1459,1
4079,345,2
4079,337,2
1395,2542,3
1395,2507,2
4934,915,2
4079,1674,4
4079,1991,4
4079,2450,2
4079,3431,1
4079,3432,1
4079,3434,4
4079,3433,4
4079,2147,2
4079,3394,1
4079,3688,3
4079,2950,2
4079,2794,4
4079,1091,2
4079,3388,1
4079,3033,2
4079,2473,2
4079,2259,3
4079,2517,4
4079,2376,1
4079,3868,2
4079,3701,1
4079,2846,2
4079,2117,2
4079,3524,2
4079,2990,4
4079,1135,1
4079,2989,3
4079,2240,1
4079,2245,1
4079,2470,3
4079,3197,2
4079,2520,1
4079,1272,2
4079,2857,2
4079,1784,4
4079,1584,1
4079,3408,2
4079,597,4
4079,1958,4
4079,2943,1
4079,381,2
4079,3105,2
4079,2866,3
4079,150,4
4079,3198,1
4079,2268,4
4079,41,2
4079,3296,1
4079,1426,4
4079,3098,3
4079,1694,2
4079,2324,4
2986,573,4
2986,506,4
2986,3249,3
2986,1365,4
2986,1785,4
2986,1482,3
2986,2331,3
2986,647,4
2986,1660,1
2986,1407,2
2986,440,1
2986,58,4
2986,1567,3
2986,2890,3
2986,352,1
2986,373,2
2986,3006,2
2986,2329,4
2986,290,3
2986,3187,2
2986,2412,1
2986,2409,2
2986,2347,4
1733,1648,4
1390,3317,1
1390,3827,1
1611,3623,1
1611,3827,2
4496,3949,1
1546,2763,2
1546,3901,1
2020,3066,1
4543,1246,4
4543,1260,3
4543,2664,4
4543,3083,3
4543,3551,3
4543,1252,2
4543,1173,3
4543,3535,3
710,353,3
710,3893,4
710,2692,2
5333,911,1
5333,3125,1
299,3897,1
299,3948,3
299,3911,2
4079,2762,1
4079,2398,3
4079,2420,3
4079,1959,3
4079,1937,1
4079,2730,1
4079,563,2
4079,2353,1
4079,2915,2
4079,539,4
4079,592,3
4079,3418,3
4079,1582,2
4079,3135,1
4079,982,4
4079,3359,2
4079,246,3
2272,3827,2
4079,2932,1
4079,527,1
4079,318,4
1087,1027,2
1087,3524,1
1087,1101,4
1087,2141,1
1087,2135,2
1087,1552,2
1087,3355,3
5046,3865,4
5046,3827,2
1087,317,1
1087,1569,2
5046,3893,1
5046,3598,4
5046,3317,2
5046,3911,4
1087,3771,4
1087,3052,3
1087,3249,4
1087,2146,2
1087,1135,2
1087,1366,3
1087,2551,2
1087,2003,3
1087,2420,1
1087,2424,4
1087,1485,1
1087,2014,3
1087,1516,3
1087,1347,3
1087,3827,3
1087,2145,3
1087,1275,2
1087,1676,4
1087,3591,3
1087,1025,4
1087,40,1
1087,105,2
1087,2144,3
1087,2089,4
1087,1727,2
1087,2167,3
1087,380,3
1087,1010,1
1087,362,4
1087,1298,3
1087,2353,3
1087,3145,3
1087,1271,2
1087,2993,2
1087,3148,4
1087,2889,4
1087,661,4
1087,2795,1
1087,2455,1
1087,141,4
1087,2433,4
1087,1125,3
1087,509,1
1087,1680,3
1087,1527,1
1087,3210,4
1087,1268,4
1087,3426,3
1087,3197,1
1087,900,4
1087,2583,1
1087,3608,2
1087,1297,4
1087,1721,2
1087,2427,4
1087,1380,1
1087,3684,1
1087,3244,3
1087,1682,4
1087,3018,3
1087,2000,4
1087,1794,2
1087,1060,3
1087,1013,2
1087,551,3
1087,3246,4
1087,1285,3
1087,1246,4
1087,1080,4
1087,1747,4
1087,1078,1
1087,2248,4
1087,2291,2
1087,515,4
1087,1994,2
1087,2949,4
1087,2268,1
1087,2406,2
1087,1090,1
1087,3330,2
1087,1028,3
1087,3552,1
1087,1947,4
1087,2677,4
1087,1257,1
1087,1961,3
1087,1948,4
1087,1960,3
1087,3363,2
1087,3499,1
1087,1411,4
1087,2915,1
173,1394,1
173,926,4
173,1694,4
173,2324,2
173,2937,4
173,3470,2
173,1251,4
1087,2872,4
1087,1077,1
173,919,2
173,922,3
173,3872,3
173,1207,4
173,1041,4
1087,1584,3
1087,1449,4
173,1952,1
173,3224,3
173,527,3
173,1237,3
173,541,2
1087,1500,1
1087,1641,3
173,3307,2
173,3030,1
173,912,4
173,2905,2
1087,2067,2
1087,3481,3
1087,728,2
173,2920,1
173,1922,2
173,2935,2
1087,1954,3
1087,2076,3
1087,2529,2
1087,150,3
1087,2797,3
1087,1079,4
1087,1333,4
1087,1258,3
1087,1678,2
1087,1222,3
1087,1211,3
1087,1997,2
1087,1968,2
1087,265,3
1087,954,2
1087,3671,3
1087,1256,1
1087,2020,2
1087,2791,4
1087,110,3
1087,994,2
1087,915,2
1087,902,4
1087,1393,4
1087,2064,4
1087,3424,1
1087,17,3
1087,1307,1
1087,914,4
1087,1234,4
1087,1066,3
1087,3147,3
1087,1288,2
1087,2918,3
1087,3471,2
1087,778,4
1087,1293,1
1087,1278,2
1087,3871,4
1087,2947,3
1087,1304,2
1087,2289,4
1087,3095,4
1087,1941,1
1087,940,4
1087,1175,2
1087,1208,2
1087,1949,1
1087,3421,1
1087,1725,3
1087,1136,1
1087,296,2
1087,1250,4
1087,2028,2
1087,899,3
1087,1213,2
1087,1262,1
1087,1203,4
1087,1212,2
1087,2728,1
1087,912,2
1087,908,1
1087,1225,4
1087,2804,2
1087,318,3
1087,527,4
1087,923,3
1087,1221,1
1087,858,2
1087,3911,1
1087,3897,2
1087,3901,1
1087,1875,3
1087,1906,3
3550,3327,1
3550,1218,4
4126,3755,1
4126,1892,3
4126,507,1
3562,3915,3
2242,1645,4
2242,47,3
2242,3510,3
2242,1590,2
195,2648,3
2242,2719,1
2242,1339,3
2242,2550,3
2242,1387,2
2242,1219,4
3610,2617,2
3610,733,4
3610,3527,3
5359,3882,4
2242,2163,1
2242,355,1
2242,3248,2
2242,19,1
2242,3565,1
2242,520,3
774,733,2
2242,2478,4
2242,3243,1
774,3911,1
2242,2717,3
2242,1091,3
2242,344,4
2242,3258,1
2242,550,2
2242,410,4
2242,2413,3
2242,252,4
2242,3263,3
2242,3247,1
2242,1747,2
2242,2746,2
2242,3264,3
2242,2770,2
2242,3157,1
2242,500,2
2242,2003,2
2242,2124,2
2242,1485,1
2242,3809,4
2242,708,2
2242,1569,1
2242,543,2
2242,1285,4
2242,2150,1
2242,357,3
2242,440,3
2242,497,2
2242,3671,1
2242,356,4
2242,2302,4
2242,2321,2
2242,2747,1
2242,2716,2
2242,1500,1
2242,1641,1
2242,1278,2
2242,2324,1
2242,1265,3
3013,2501,2
2242,1136,3
2242,3268,2
2242,485,3
2242,517,3
2242,316,2
2242,3753,2
2242,1205,1
2242,288,3
2242,1608,4
2868,1635,2
2446,2806,3
2446,2840,1
2446,2723,1
2446,2581,4
2446,2568,4
2446,2605,3
2446,2688,4
2446,2722,3
2446,3175,2
2446,2188,4
293,805,3
293,483,2
2451,3512,4
218,3889,2
218,3827,2
218,3901,1
218,3317,1
218,3893,3
218,3916,3
218,3852,4
218,3911,2
218,3897,3
293,3948,1
293,3893,1
293,3746,3
5996,911,1
3519,2192,4
3519,3794,1
1776,3785,1
1776,3948,4
3824,3820,3
3824,3882,2
3824,3555,1
3824,3948,2
3824,3822,3
3824,3949,4
3824,1250,1
3824,1136,3
3824,1207,2
3824,3362,4
3824,3022,3
3824,1254,3
3824,1221,4
3824,1237,3
3518,3794,1
231,1748,2
791,2409,1
791,1093,1
791,1204,1
2390,3553,3
2390,3286,3
2390,3623,3
2390,3565,3
2390,3753,2
2390,3481,3
2390,3408,3
2390,3897,3
3821,3753,1
1716,3895,4
4387,2341,2
4387,1629,1
1611,2115,2
1611,1291,4
2239,3897,3
1088,539,1
1088,2340,4
4126,292,3
4126,2571,2
2409,3578,2
2409,3852,4
2688,3948,2
2688,47,2
2544,474,3
2544,1211,1
2544,2243,2
2544,1066,2
2544,3097,2
2544,2208,3
3509,3300,1
3509,2232,2
2544,2724,1
2544,2159,3
2544,1535,3
2544,2329,4
2544,2348,1
2544,1282,3
2544,1060,4
2544,373,3
195,597,2
2544,3105,4
2544,1610,3
2544,2967,2
2544,2729,1
2544,308,2
2544,931,2
2544,2071,1
2544,3347,4
2544,1183,3
2544,534,1
2544,199,4
2544,1913,3
2544,1123,2
2544,2204,1
2544,1187,4
