user,movie,rating
2544,1446,4
2544,515,4
2544,702,3
2544,3653,2
2544,1111,1
2544,1150,3
2544,232,1
2544,2940,3
2544,3069,2
2544,307,1
2544,2692,4
2544,1929,1
2544,2664,2
2544,940,3
2544,306,4
2544,2804,2
2544,3634,2
2544,1860,4
2544,1162,3
2544,2248,2
2544,3341,3
2544,3897,2
3509,1206,2
2544,1218,3
3509,253,4
3509,3578,3
3509,3160,3
5359,1274,2
3428,2870,1
195,912,1
1551,3361,4
1551,1212,4
2105,3893,2
2015,2123,3
2015,708,2
2015,647,2
1748,3257,4
1748,3241,3
195,2103,1
1165,2501,2
1165,2761,3
1165,2762,3
1165,2359,3
2018,3129,2
2018,3189,3
2018,3148,1
2018,1354,3
5333,2959,1
1051,1286,3
1051,3753,3
1051,3901,4
1051,2026,4
639,839,1
639,2410,2
639,2412,1
639,2642,3
639,2411,3
639,2643,3
1113,3948,1
1113,3943,4
1113,1892,4
1395,3911,3
1165,1904,2
355,1214,1
355,1200,4
1717,3704,4
1717,737,1
1717,1200,4
1717,1321,2
1088,2542,3
2097,47,4
5333,928,2
1812,2054,3
1812,2080,1
1812,2077,1
3428,2882,4
3821,444,2
2106,1247,2
453,1732,1
3428,1303,4
4517,1673,3
1088,2805,2
1088,2447,2
1142,2976,3
1794,3879,1
1794,3793,4
2409,3948,3
2409,3893,1
2409,3831,3
2409,3317,2
2409,3510,1
2409,3897,1
3391,1317,3
3018,2770,3
3391,1797,4
5387,3884,4
5737,1635,3
4496,3317,2
4496,3903,4
1274,3629,1
1274,3140,3
1274,3742,2
1274,2847,4
1274,3134,1
1274,946,3
1274,1935,2
1274,3089,2
1274,3095,3
1274,668,3
1274,3405,4
1274,2351,1
1988,2304,2
480,3623,1
480,3301,3
480,3408,4
2903,2724,1
2903,3210,3
4791,2279,3
3410,783,3
5539,2442,2
5539,3534,2
2060,3827,3
2060,2502,1
2097,1537,3
146,2291,1
146,3599,1
146,2605,1
146,3334,3
146,1354,4
146,3082,4
1211,3897,1
3821,2271,2
4126,168,3
4126,2432,4
1733,1236,4
1733,216,2
1733,154,2
5333,2687,1
3074,3275,2
3074,3317,4
3074,3747,3
3074,3325,2
3074,3316,2
3074,3580,4
3074,3185,4
3074,3408,2
3074,3915,1
3074,3512,2
3074,3897,2
3074,3198,1
3074,3457,3
3074,534,4
3074,3831,3
3074,2766,2
3074,2501,2
3387,2575,2
3387,2908,4
3387,562,3
3387,1179,2
3387,1719,3
3387,527,1
3387,1694,1
3387,1885,3
3387,308,1
3387,36,4
3387,265,1
3387,3006,2
3387,318,2
3387,2360,3
5333,1212,2
2594,1544,3
2594,1848,2
2594,3269,4
2594,434,2
2594,1552,2
2594,653,1
2594,2167,1
2594,1676,4
2594,3175,4
2594,1358,4
2594,1393,2
2594,296,1
2594,593,3
2594,318,2
2594,380,2
2594,349,3
2594,733,1
2594,2353,3
2594,3418,2
2594,2763,1
2594,2916,1
2594,3256,1
2594,457,4
2594,3784,1
2594,494,1
2594,1370,2
2594,3086,4
2594,1036,3
2594,3755,3
2594,3861,3
2594,2571,1
1088,2560,4
2020,3911,4
1088,631,1
1088,435,3
1088,2123,1
1088,2183,2
1969,110,1
195,3950,3
392,1193,3
1274,1251,2
1274,1161,2
1274,3622,1
1274,2921,3
1274,3947,1
1274,1419,2
1274,3741,3
1274,2932,2
1717,3134,1
1717,527,4
1717,1348,4
1274,1235,1
1274,1136,4
1274,1199,4
1274,3819,2
3113,3317,1
1969,3826,1
3013,3502,1
1173,3862,4
1173,2686,4
1173,2336,2
2793,3705,4
2793,1590,3
2793,459,1
2793,3257,1
2793,1769,3
2793,996,3
2793,153,3
2793,504,1
2793,2334,2
2793,442,3
2793,1676,1
2793,2002,4
2793,3082,4
2793,1876,2
2793,1597,4
2793,1320,1
2793,2723,3
2793,3020,2
2793,3107,3
2793,368,3
2793,288,2
2793,145,3
2793,474,4
2793,2183,1
2793,3424,3
2793,903,2
4834,3424,3
4834,750,1
5333,195,1
1733,1288,4
1733,3911,4
3428,1203,2
4591,2692,3
1958,2724,1
1088,903,4
1088,110,1
195,2159,4
159,3793,3
159,2070,2
159,3114,2
159,2762,4
159,3753,4
159,3578,4
159,2716,2
159,3408,4
159,2881,1
159,2759,2
159,3615,4
159,3751,1
159,2858,2
159,2987,4
159,2763,2
159,2724,3
159,2485,4
159,2396,4
159,1513,4
159,2581,1
159,2805,3
159,2688,1
159,2599,3
159,2718,3
159,2772,2
159,3543,4
159,2355,4
159,2710,2
159,2683,3
159,2706,3
159,2572,4
159,1234,2
159,1198,2
159,1210,4
159,2028,4
159,3255,2
2878,2708,3
2106,3565,2
2193,2617,3
1458,2648,4
1458,1265,3
1458,2028,3
1458,34,2
1458,1272,3
1458,296,1
1458,2997,3
1458,2728,1
1458,2804,1
1458,1617,1
1458,2336,2
1458,1288,2
1458,2078,2
1458,260,1
1458,1207,1
1458,1196,4
1458,593,3
1458,3095,3
1458,919,4
1458,318,4
1458,3596,2
1458,3646,4
1458,3754,4
1458,3326,3
1458,3752,2
1458,3821,3
1458,3301,3
1458,3534,1
1458,3785,1
1458,3948,1
1458,3943,1
1458,3852,4
1458,3536,1
1458,3893,1
1458,3911,3
1458,3897,3
770,3359,4
770,1090,3
2070,3893,3
3519,1079,1
862,3862,3
195,1224,2
678,3317,4
5621,1552,1
3423,3299,4
3423,3897,4
3423,3916,2
3423,3893,2
1712,3730,1
1712,2412,1
1712,3689,4
1712,2122,4
1712,2642,3
1712,3688,4
1712,2119,3
1712,2411,1
1712,2410,3
1712,2409,4
1712,1093,4
1712,2177,4
1712,2112,1
1712,2641,1
1712,186,1
1712,3049,2
1712,353,3
1712,2180,4
1712,587,2
1712,1635,4
1712,2245,3
1712,3358,3
1712,733,2
1712,708,2
1712,2204,1
1712,1954,4
1712,1958,1
1712,2176,3
1712,3950,1
3428,1951,3
3428,2779,2
1425,3129,1
1425,2725,4
1425,908,3
1425,1678,1
3428,1921,4
1425,2976,2
1425,3897,3
3428,14,2
3428,2529,2
5450,500,3
5450,705,3
5450,10,3
5450,1614,3
5450,3526,3
5450,3552,4
5450,3812,3
5450,1784,2
5450,171,2
5450,1962,2
5450,1643,4
5450,2700,1
5450,509,1
5450,1305,3
5450,2626,3
5450,1013,3
5450,1794,4
5450,1393,3
1202,2072,2
5450,1673,4
5450,1517,4
1202,2469,3
5450,47,4
1202,3591,2
1202,3087,2
5450,2302,2
5450,364,3
5450,678,4
5450,1222,3
5450,1297,2
1202,2795,3
1202,2243,3
1202,2064,3
1202,2915,1
5450,2599,3
5450,1732,2
5450,2333,1
5450,2791,3
5450,2918,1
5450,1246,1
5450,58,3
5450,3547,4
5450,3363,1
5450,2542,3
5450,300,4
1015,2769,2
5450,3424,1
5450,3086,2
5450,1079,3
5450,3412,2
5450,2282,2
5450,3340,1
5450,1173,1
4600,2617,2
3041,2710,3
3041,2769,3
5367,2617,2
5636,3328,3
5972,2624,1
1616,1769,3
1616,465,4
1616,996,4
1616,809,4
1616,1552,2
1616,1391,2
1616,380,4
1616,517,2
1616,1917,3
1616,2393,2
1616,251,3
1616,3274,1
1616,2893,1
1616,648,1
1616,376,2
1616,329,2
1616,2334,2
1616,736,2
1616,145,3
1616,2167,3
1616,479,4
1616,2023,4
1616,507,1
1616,292,1
1616,1616,4
1616,423,3
1616,2273,1
1616,2763,2
1616,1722,3
1616,1385,2
1616,494,1
1616,1488,2
1616,861,4
1616,2278,4
1616,2006,2
1616,353,3
1616,165,4
1616,1597,1
1616,10,1
1616,1573,2
1616,349,2
1616,474,1
1616,1676,3
1616,3082,1
1616,1429,4
1597,3747,4
1597,3943,3
1597,2411,1
1597,2119,2
1597,2412,2
1597,2410,4
1597,2642,4
1597,2409,3
1597,2617,1
1597,587,2
1597,1093,4
1597,2640,3
1597,2641,4
1597,3098,4
1597,1954,1
1597,3910,4
1616,3256,3
1616,2058,3
1616,2490,3
1616,3107,3
1616,1608,3
1616,733,2
1616,198,3
1616,480,2
1616,6,1
1616,2692,2
1556,2502,3
1556,110,3
2820,3273,1
5841,532,2
1969,3897,2
5333,3688,2
5250,949,1
3462,2119,3
3462,2617,4
3462,1958,1
3462,3948,3
3462,3897,4
3428,2150,1
3428,2064,1
1519,532,4
3428,1035,3
1519,1171,2
1519,2371,2
1519,3552,1
1519,2795,1
1519,3868,2
1519,2804,3
3428,2245,2
3428,477,4
3428,282,4
3428,2115,1
3428,780,2
3428,1398,1
3428,1401,2
1088,1073,4
3428,237,4
3428,1735,1
2131,3948,2
3203,3358,4
5157,3241,1
5157,3421,4
5157,1234,2
5157,265,3
5157,58,2
5157,900,3
5157,2065,2
5157,1674,4
5157,2020,3
5157,920,4
5157,1947,4
5157,1172,2
5157,1296,2
5157,899,4
5157,1244,3
5157,1247,3
5157,912,1
1491,903,3
5011,1226,3
5011,3354,2
5011,3863,3
5011,3751,3
5011,3882,2
5956,2292,4
453,1967,1
3732,942,3
3732,2324,4
3732,1225,4
195,2722,4
195,3598,2
1181,3882,3
4604,2411,4
4604,2642,3
4604,2409,4
4604,2641,2
4604,2640,4
4604,3948,3
4604,2245,4
4604,3527,3
4604,1954,4
4604,2769,2
4604,3578,2
4604,3481,2
4604,1912,4
4604,1673,2
4604,1610,1
4604,1266,3
4604,47,3
4604,1704,2
4604,2959,3
4604,1089,1
4604,2571,3
4604,296,2
4604,50,2
4604,2003,2
4604,1297,2
4604,1101,3
4604,2005,3
4604,2115,4
4604,2371,2
4604,3087,4
4604,1257,2
4604,2795,4
4604,2797,4
4604,3098,2
4604,2081,4
4604,1291,4
4604,2000,2
4604,1968,2
4604,1674,3
4604,1270,3
4604,1240,2
4604,1036,3
4604,1097,2
4604,3361,1
4604,2918,1
4604,1198,2
4604,3424,1
4604,1225,4
4604,69,1
4604,1196,3
4604,1213,3
4604,527,4
4604,260,4
4604,1221,3
4604,858,2
4604,1307,1
4604,912,3
4604,3897,1
4604,2700,3
4604,3617,4
4604,2706,4
4604,2716,1
4604,2694,2
4604,2605,1
4604,223,1
4604,1127,4
4604,1060,1
4604,2020,3
4604,1246,1
3526,3564,3
3526,3354,2
3526,3285,3
3526,3324,4
3526,3326,2
3526,3300,1
3526,3408,3
3526,3536,4
3526,3578,4
3526,3481,3
1780,2624,2
5956,1960,4
5956,1136,4
5956,111,2
5956,3786,2
4656,3452,3
5333,3203,2
4277,3897,3
2106,3006,2
2176,300,2
1327,1688,1
1327,1566,2
1327,2394,3
1327,1487,4
1327,1093,4
1327,1772,2
1327,595,2
1327,588,4
1327,783,3
1327,364,1
1327,73,4
1327,661,3
1327,551,2
1524,328,4
4126,407,2
1958,3893,3
195,3796,1
1302,1059,4
1302,2841,1
3751,3688,4
3751,3689,2
3751,3889,4
3751,2177,4
3751,2179,4
3751,2180,4
3751,2184,2
3751,1480,3
3751,1410,1
3751,901,2
3751,2183,4
3751,3527,2
3751,1958,4
3751,1093,2
3751,2176,2
3751,3893,1
3751,2245,4
3751,3823,3
3751,3897,1
3751,3916,1
3751,3948,4
3751,1635,4
1941,2855,1
1941,2979,4
1941,1427,3
1941,3484,1
1941,240,1
1941,2505,2
1941,2185,2
1941,2408,1
1941,338,1
1941,802,2
1941,1284,1
1941,1880,4
1941,2975,1
1941,2207,4
1941,1363,3
1941,3403,3
1941,2734,4
1941,3791,1
1941,536,1
1941,282,3
1941,2712,2
1941,3478,2
1941,3176,3
1941,488,4
1941,1621,4
1941,3029,3
1941,3298,2
1941,1611,2
1941,3510,2
1941,3724,2
1941,778,3
1941,3169,2
1941,3480,1
1941,647,4
3411,3317,4
3411,3897,4
1941,2959,4
1941,3160,4
1941,3260,2
1941,3744,2
1941,3391,3
1941,3392,2
1941,3031,3
1941,3146,1
1941,1837,4
1941,231,4
1941,840,1
1941,1855,2
1941,1793,1
1941,1410,4
1941,830,4
1941,1564,3
1941,663,4
1941,1646,1
1941,585,3
1941,2111,3
1941,542,3
1941,3565,3
1941,2485,2
1941,2136,3
1941,3040,4
1941,2518,2
1941,2423,1
1941,2889,3
1941,3052,1
1941,2738,3
1941,2325,1
1941,2926,3
1941,1965,4
1941,3108,2
1941,1663,3
1941,351,1
1941,1883,2
1941,934,1
1941,141,1
1941,2144,1
1941,2065,3
1941,3253,4
1941,3244,4
1941,1077,4
1941,2870,2
1941,2243,3
1941,2883,3
1941,927,3
1941,1739,1
1941,355,3
1733,2349,2
1941,1592,3
1941,1426,2
1941,1367,3
1941,1566,3
1941,3398,2
1941,801,3
1941,2140,1
1941,3390,4
1941,169,4
1941,2344,2
1941,3036,1
1941,479,3
1941,3208,1
1941,504,1
1941,442,1
1941,3807,1
1941,507,3
1941,2364,1
1941,3062,3
1941,3384,3
1941,3578,4
1941,3104,4
4591,2835,4
4591,252,3
4591,3452,4
3041,3916,1
3041,3317,4
3041,3897,2
3430,2973,3
1413,3823,1
1413,3598,2
1413,2769,3
678,3409,1
678,2912,2
127,3857,4
1088,1334,1
1088,1339,2
1088,1005,4
1088,2429,3
1088,2082,3
1088,2430,3
1088,2042,3
1447,1077,4
1088,2310,1
1088,2236,2
1088,2384,3
1447,2103,2
1088,2048,3
1088,317,2
1447,1015,1
1088,1042,4
1088,2583,2
3916,353,4
3916,3897,3
3916,3896,2
173,3852,2
173,2245,1
173,733,1
173,2180,2
173,1093,2
173,353,4
173,3701,2
173,3527,4
173,3916,4
173,708,3
173,647,4
173,2178,3
173,2184,4
173,1173,1
173,3098,2
173,1414,1
173,3943,3
173,2112,2
173,1226,3
173,1635,2
173,2176,1
173,1287,1
173,1958,1
173,1299,4
173,3424,2
173,549,3
173,2349,4
173,750,1
173,1203,1
173,3720,4
2781,1732,3
2781,1459,2
2781,350,4
2781,3706,4
2781,1892,3
2781,1589,2
2781,2583,3
2781,3044,1
2781,2076,1
2781,1284,4
2781,2628,4
2781,2193,4
2781,3920,4
2781,2161,3
2781,2140,1
2781,1967,2
2781,2100,2
2781,3479,3
2781,260,1
2781,2872,2
2781,2173,1
2781,1097,4
2781,2968,3
2781,2797,2
2781,2478,3
2781,2012,3
2781,458,3
2781,553,3
2781,714,3
2781,1266,3
2781,590,1
2781,2441,1
2781,599,3
2781,3365,3
2781,1283,4
2781,1201,3
2781,1407,2
2781,1645,4
2781,1982,4
2781,3535,4
2781,3627,2
2781,2288,1
2781,1215,1
2781,1994,1
2781,2525,3
2781,3476,2
2781,1345,4
2781,3576,4
2781,1321,1
2781,3018,2
2781,3499,4
2781,1997,4
2781,2159,4
2781,2648,1
2781,1348,1
2781,1387,1
2781,910,4
2781,2788,1
2781,3504,3
2781,3462,1
2781,1244,4
2781,3362,1
2781,1230,1
2781,6,3
2781,1227,1
2781,628,3
2781,377,3
2781,2917,3
2781,1249,1
3420,2186,1
3420,1221,1
3420,1649,2
3420,1189,2
3420,2054,1
3420,317,2
3420,2622,2
3420,1097,4
3420,2797,3
3420,1009,4
3420,1031,2
3420,1380,3
3420,1345,3
3420,1214,2
3420,1073,1
3420,1954,1
3420,1997,2
3420,1206,2
3420,3421,1
3420,1955,2
3420,260,4
3420,1294,1
3420,3363,4
3420,1230,1
3420,858,3
3420,1193,1
3420,2639,2
3420,2003,2
3420,2100,4
3420,2736,1
3420,2144,1
2781,1212,2
3420,3552,1
3420,3844,4
3420,2081,2
2781,1889,3
2781,3897,2
2781,1361,2
2781,3947,2
3420,2133,2
3420,3033,4
3420,1124,2
3420,2987,2
3420,592,1
3420,1994,4
3420,1296,3
3420,1290,1
3420,2795,3
3420,2915,4
3420,1298,3
3420,2423,4
3420,2716,3
3420,2791,1
3420,1347,2
3420,3210,2
3420,1270,1
3420,2174,1
3420,2020,4
3420,1674,1
3420,2114,2
3420,3526,4
3420,1246,1
3420,1961,1
3420,2005,2
3420,1307,1
3420,1257,3
3420,3072,2
3420,1285,1
3420,1956,2
3420,2739,4
3420,1258,1
3420,1198,1
3420,2918,4
3420,1222,4
3420,1394,2
3420,1968,1
3420,1225,4
3420,1197,3
3420,1196,1
3420,2804,1
228,3355,2
228,3409,4
228,3745,4
228,3510,4
228,3408,1
3821,2829,1
1551,3948,3
1422,3893,1
996,1221,3
996,3893,3
3547,3578,1
4802,1394,3
4802,147,2
4802,424,1
4802,597,2
4802,2671,3
4802,3751,1
1088,277,3
1088,2846,1
1088,410,2
1088,2124,2
1088,1027,2
1088,27,2
1088,1644,1
1088,3185,1
1088,473,2
1088,1688,3
3285,3328,1
3285,3867,3
3285,3895,2
3285,3952,2
3285,3852,2
3285,2769,3
1088,1946,2
173,3091,3
173,1104,1
173,3629,3
173,3469,4
173,2731,4
173,3201,1
173,3678,2
173,949,4
173,1247,2
173,3416,2
173,3789,3
173,3929,2
173,318,1
173,3950,2
173,1232,2
173,3420,3
173,3379,3
173,2639,4
173,3330,4
173,3498,1
173,1631,2
1395,3831,4
2106,357,1
2106,2529,1
2106,1621,4
2106,904,3
3420,1483,4
3420,848,4
3420,144,2
3420,3261,1
3420,1441,3
3420,3253,4
3420,1059,4
3420,2427,3
3420,587,2
3420,1613,4
3420,708,4
3420,2771,4
3420,661,2
3420,3107,4
3420,1784,4
3420,508,1
3420,647,1
3420,1343,3
3420,361,4
3420,3186,2
3420,57,2
3420,551,3
3420,1027,1
3420,2231,1
3420,1777,3
3420,342,3
3420,1643,3
3420,2706,2
3420,1517,3
3420,595,4
3420,3145,1
3420,1407,1
3420,2916,2
3420,3052,4
3420,357,2
3420,230,3
3420,147,3
3420,2023,1
3420,1339,4
3420,3499,1
3420,1641,3
3420,2321,4
3420,1729,1
3420,94,1
3420,838,3
3420,2268,3
3420,11,1
3420,1639,4
3420,2890,3
3420,32,2
3420,562,4
3420,47,3
3420,1094,1
3420,125,4
3420,1635,1
3420,2542,1
3420,1625,1
3420,2396,2
3420,82,3
3420,1089,4
3420,2692,3
3420,50,2
3420,3299,4
3420,3747,4
3420,3948,1
3420,3893,1
678,673,1
678,2789,2
678,2942,1
678,275,1
678,379,4
678,4,1
678,303,4
678,195,3
678,158,1
678,674,4
678,2805,3
678,2615,3
678,2095,4
678,2369,4
678,1064,2
678,3269,4
678,1547,3
678,2301,2
678,2491,2
678,2337,2
678,2136,2
678,1024,2
678,2803,4
678,3477,1
678,2941,3
678,1010,3
678,261,2
678,3608,4
678,3927,3
678,125,4
678,1951,3
678,708,3
678,3776,2
678,2245,1
5359,1228,4
678,832,3
678,2099,2
678,2261,2
678,3684,2
678,3552,3
678,1101,3
678,2240,3
678,2756,3
678,2529,2
678,1029,4
678,2090,4
678,1013,3
678,1374,2
678,2872,4
678,3101,2
678,2102,1
678,1079,3
678,2085,3
678,1022,4
678,596,2
678,2087,2
678,1028,4
678,235,2
678,2300,4
678,1023,1
678,3516,1
678,2078,3
678,953,4
678,920,2
678,3094,1
678,927,4
678,950,3
678,1212,3
678,2851,2
678,2034,2
678,2533,3
678,2532,2
678,1327,1
678,2901,2
678,3732,2
678,2531,4
678,2530,2
678,2038,2
678,2367,3
678,1371,3
678,1011,4
678,2016,2
678,2091,4
678,2051,1
678,3674,4
678,2877,4
678,3506,3
678,3807,3
678,1009,2
678,1007,3
678,2528,4
678,2014,2
678,3040,4
678,2527,1
678,1380,4
678,1030,4
678,2109,2
678,3771,3
678,616,2
678,1031,1
678,3672,2
678,2640,1
678,1982,4
678,2779,2
678,1350,3
678,1345,3
678,3244,3
678,3498,4
678,3671,3
678,3396,4
678,3882,2
5621,165,3
5621,1036,3
5621,1792,1
5333,905,1
5333,3128,1
3821,3901,2
5737,3536,4
4647,2770,3
4647,3943,2
2547,1036,1
2547,1307,2
2547,2289,2
2547,1944,4
2547,1283,1
2547,2571,3
2547,1197,3
2547,1285,1
2547,994,2
2547,3198,1
2547,927,2
2547,1296,4
2547,3481,1
2547,2020,3
2547,3111,1
2547,2599,2
2547,1945,4
2547,1235,4
2547,2064,2
2547,1201,1
2547,1244,3
2547,3201,4
2547,3424,3
2547,3365,2
2547,1198,1
2547,2940,1
2547,951,2
2547,599,2
2547,3548,1
2547,1213,1
2547,260,2
2547,3341,3
2547,296,3
2547,3200,4
2547,1096,4
2547,1956,2
2547,2396,2
2547,593,3
2547,2132,4
2547,2973,3
2547,3152,2
2547,2804,1
2547,318,3
2547,90,2
3688,3543,3
1611,2861,4
1611,2747,1
1611,261,2
1611,365,3
1088,1234,2
424,2403,3
424,380,1
424,3274,2
424,493,2
424,2115,4
424,3107,2
424,1676,4
424,2457,1
424,349,2
424,3029,4
424,3020,4
424,3256,2
424,2353,1
424,2427,2
424,2406,2
424,1370,4
424,1275,2
424,2000,2
424,1610,1
424,3418,3
424,377,3
424,474,3
424,2949,4
424,2947,1
424,2366,1
424,2088,3
424,1031,4
424,1380,3
424,1032,3
424,1030,1
424,1298,3
424,1035,4
424,899,2
424,900,3
424,2922,4
424,3494,1
424,2628,2
424,1210,2
1019,232,4
1019,1673,2
3096,3,2
3096,3705,3
3096,605,2
3096,3257,3
3096,2316,1
2188,3157,2
3096,236,2
3096,1409,3
3096,1569,2
3096,3528,2
3096,736,4
3096,1353,4
3096,207,4
3096,802,1
3096,2724,4
2188,2692,1
424,2005,1
3096,3155,2
3096,1408,4
3096,2424,2
3096,2671,2
3096,357,4
3096,587,3
3096,440,1
3096,539,2
3096,1721,4
3096,339,1
3096,1265,3
3096,356,3
3096,11,3
3096,2396,1
3096,3299,3
3096,3190,3
2188,2858,2
3096,3623,1
2188,3860,4
424,2013,3
424,2900,3
3096,3408,1
424,2713,1
424,2572,2
3096,3646,3
424,3635,4
3096,3536,1
3096,3824,3
3096,3798,4
5333,904,1
2688,3578,3
2627,3598,1
2097,2762,1
5333,1894,3
195,3727,1
195,2360,2
412,1571,2
5831,3317,2
5831,3852,2
5831,3882,4
3821,3943,1
149,2769,4
1137,3884,4
1137,3946,4
1137,3916,1
1137,3827,1
1137,3852,1
1137,3903,3
1137,3950,1
1137,2769,1
1266,3892,3
1266,427,1
1266,839,4
1266,2122,4
1266,3891,1
1266,186,2
1266,435,2
1266,241,3
1266,327,1
1266,312,3
1266,2119,4
1266,2123,2
2451,2617,4
2451,3916,4
2451,2583,3
4258,3916,4
4258,372,2
5333,1283,3
4579,3793,2
4579,3783,2
4579,3481,3
5333,1276,4
2272,3326,3
2272,3618,2
2272,3241,3
3821,80,3
1941,3839,2
1941,330,2
1941,2315,2
1941,3785,1
1941,1331,3
1941,2327,1
1941,3838,1
1941,2560,3
1941,3693,3
1941,273,3
1941,532,3
1941,2781,2
1941,1321,1
1941,2646,2
1941,2647,4
1941,2638,1
1941,2637,1
1941,2634,2
1941,2652,1
1941,841,1
1941,2648,4
1941,1348,1
1941,2785,3
1941,3264,4
1941,3825,1
1941,3798,1
737,589,1
3051,2355,4
1218,3897,3
3410,514,4
3410,477,3
1579,2816,4
1579,1389,3
1579,2422,1
1579,1381,3
1579,2450,1
1579,2815,1
1579,2735,1
487,3893,1
1579,2413,2
1579,2376,3
1579,3688,4
1579,2472,1
1579,1298,3
1579,2133,3
1579,2474,4
1579,2469,1
1579,2076,2
1579,1186,1
1579,2846,4
1579,1998,3
1579,1388,4
1579,3430,1
1579,1371,4
1579,3638,4
1579,2409,3
1579,2877,4
1579,2657,3
1579,2095,1
1579,1380,2
1579,3040,1
1579,3635,3
1579,2109,2
1579,2640,2
1579,3224,2
1579,3649,1
195,1711,4
3833,900,3
2022,3893,4
3693,1084,1
2969,1374,4
2969,1376,4
2969,1373,1
2969,1375,2
2969,1372,4
2969,1371,3
2969,3235,2
2969,2617,2
4933,3078,4
149,1958,2
149,2721,4
149,2724,2
149,3185,3
149,2686,4
149,3617,1
149,3117,2
149,3219,1
149,1959,4
149,24,1
149,3752,4
149,3174,4
149,3053,2
149,2856,2
149,2688,3
149,2605,3
149,3203,2
149,2369,3
1605,2357,4
149,2433,1
149,2908,1
149,2770,2
149,2710,4
149,2827,1
149,2706,4
149,2683,3
149,2572,3
149,3952,1
2895,3906,2
678,3564,2
678,3754,1
678,3325,4
678,992,1
678,1681,3
678,2548,2
678,181,2
678,1556,4
678,1495,2
678,3054,4
678,427,3
678,2800,1
678,839,1
678,546,2
678,2715,2
678,2027,2
678,1453,3
678,12,3
678,880,2
678,3709,3
678,2153,2
678,160,1
678,540,1
678,92,1
678,3248,4
678,3243,4
678,3669,1
678,2084,2
678,3439,4
678,2120,3
678,65,2
678,1591,2
678,415,1
678,1999,4
678,2849,3
678,1882,3
678,44,2
678,2162,1
678,355,4
678,173,4
678,1867,4
678,234,2
678,15,3
678,1644,1
678,2884,2
678,3053,2
678,533,2
678,3802,1
678,430,4
678,2808,1
678,1562,2
678,3835,1
678,489,4
678,3705,4
678,2429,1
678,2953,2
678,2004,4
678,1702,3
678,455,4
678,1831,2
678,2898,1
678,2986,3
678,186,2
678,2188,2
678,818,4
678,1037,3
678,2297,1
678,2719,1
678,193,4
678,327,3
678,2053,2
678,366,2
678,1779,4
678,153,2
678,1353,4
678,3258,1
678,3438,4
678,208,3
678,2322,1
678,3489,2
678,1911,2
678,1586,3
678,1464,2
678,436,2
678,338,2
678,544,1
678,3257,3
678,2092,4
678,2052,4
678,520,3
678,1363,1
678,273,3
678,2722,3
678,1588,4
678,48,3
678,2504,1
678,879,4
678,1191,3
678,3764,3
678,3436,2
678,2082,1
678,185,1
678,1391,4
678,830,2
678,442,3
678,1881,2
678,486,3
678,2978,1
678,2616,3
678,2558,4
678,542,1
678,2617,1
678,1416,2
678,24,3
678,1769,1
678,2165,2
678,481,1
678,253,3
678,2446,3
678,1917,2
678,788,3
678,31,4
678,742,2
678,218,3
678,1603,1
678,724,3
678,2724,2
678,2340,3
678,2320,3
678,2710,1
678,2881,4
678,1513,1
678,2316,4
678,2840,3
678,188,2
678,550,4
678,1821,3
678,1554,3
678,783,1
678,3264,3
678,2432,1
678,2875,3
678,736,4
678,1377,4
678,1593,3
678,236,2
678,282,1
678,203,1
678,3219,2
678,353,4
678,196,4
678,2541,3
678,1918,4
678,552,4
678,537,4
678,517,3
678,2393,1
678,1552,3
678,2024,3
678,2106,4
678,2249,2
678,3274,1
678,1612,3
678,3247,2
678,1676,4
678,3020,3
678,653,3
678,2,3
678,316,1
678,3249,1
678,2447,4
678,3254,1
678,3120,4
678,984,1
678,1606,1
678,3528,3
678,57,1
678,1690,4
678,1717,4
678,1320,4
678,178,1
678,2023,3
678,2026,1
678,1385,1
678,860,3
678,2168,4
678,410,1
678,165,1
678,1027,3
678,224,3
678,3045,1
678,2699,1
678,1696,4
678,786,1
678,408,3
678,2083,4
678,177,2
678,1758,4
678,1713,3
678,1407,1
678,628,4
678,1409,2
