user,movie,rating
678,748,3
678,3252,3
678,10,4
678,1747,1
678,426,4
678,2112,2
678,1722,4
678,322,1
678,802,1
678,1059,1
678,1396,2
678,553,2
678,1794,1
678,2502,1
678,1912,1
678,497,1
678,1060,1
678,508,1
678,2607,4
678,2124,3
678,351,1
678,317,4
678,2539,4
678,1339,2
678,1656,3
678,2273,4
678,2089,3
678,1608,3
678,3263,4
678,372,4
678,180,1
678,586,4
678,780,1
678,1688,1
678,2707,4
678,1020,4
678,288,1
678,587,2
678,1733,1
678,2012,3
678,500,1
678,2094,3
678,1569,2
678,2891,1
678,2496,1
678,1777,4
678,3712,3
678,3261,1
678,2889,1
678,1015,4
678,198,1
678,367,2
678,1625,1
678,1441,4
678,2059,3
678,380,3
678,2581,2
678,3250,4
678,1367,2
678,3686,2
678,1527,2
678,799,1
678,230,1
678,3809,1
678,2046,1
678,1047,4
678,329,1
678,1092,2
678,1356,2
678,1835,1
678,1614,2
678,2837,2
678,2231,3
678,538,1
678,1619,4
678,345,1
678,171,4
678,141,3
678,3125,3
678,1876,2
678,514,2
678,1611,1
678,1414,1
678,1372,1
678,2167,4
678,1727,2
678,454,3
678,3081,3
678,151,4
678,2706,1
678,2006,3
678,2045,4
678,187,1
678,733,2
678,342,4
678,223,2
678,3253,3
678,1370,3
678,339,4
678,2671,3
678,2294,2
678,3386,1
678,1573,2
678,3108,4
678,3107,3
678,348,1
678,3163,3
678,2424,3
678,324,2
678,539,4
678,2355,4
678,1639,2
678,3213,4
678,3270,4
678,1580,1
678,3157,3
678,1834,2
678,1343,3
678,2959,4
678,356,1
678,16,2
678,1748,3
678,364,1
678,145,4
678,3476,1
678,388,1
678,1909,2
678,685,3
678,3499,2
678,597,3
678,450,4
678,491,4
678,1805,4
678,2437,3
678,2542,1
678,1885,2
678,2302,1
678,1641,2
678,299,4
678,2916,3
678,3255,4
678,47,2
678,1653,2
678,1682,3
678,2390,4
678,238,3
678,2580,2
678,2841,1
678,3060,2
678,1266,4
678,161,2
678,3175,3
678,357,2
678,1535,2
678,1784,3
678,2864,4
678,1408,2
678,1566,4
678,1183,4
678,778,4
678,2125,1
678,3148,4
678,377,4
678,1192,4
678,1215,2
678,1271,1
678,2395,2
678,1610,3
678,3271,1
678,457,2
678,222,2
678,3246,4
678,1393,2
678,2071,3
678,2725,3
678,590,4
678,1188,3
678,2028,4
678,2324,3
678,593,1
678,3575,4
4126,504,4
4126,1129,4
4126,1343,3
5333,2024,4
4979,2631,1
4979,3893,3
4979,3661,4
4979,3666,3
4979,3852,4
4979,3897,4
4979,3618,1
4979,2018,4
4979,3943,3
5520,3893,4
2880,2361,1
2880,1235,3
2880,1230,3
2880,1278,4
2880,1086,3
2880,903,4
2880,904,1
2880,2413,4
2880,2076,1
2880,1092,2
2880,3262,4
2880,1732,2
2880,1625,2
2880,2877,1
2880,1380,3
2880,1947,4
2880,1032,3
2880,3675,3
2880,899,2
2880,3549,4
2880,942,3
2880,913,2
2880,1252,3
2880,3882,1
2880,3897,3
1088,235,3
4802,3827,1
1812,2245,4
1812,1148,3
1812,3675,3
1812,3254,4
1812,3253,2
1812,3809,4
1812,208,2
1812,2987,1
1812,1023,1
1812,2795,2
1812,2668,1
1812,2393,3
1812,329,1
1812,1663,2
1812,1259,4
1812,3744,1
1812,1290,1
1812,2236,2
1812,533,3
1812,151,3
1812,1030,3
1812,3072,2
1812,3040,3
1812,2883,1
1812,2240,3
1812,648,2
1812,1667,4
1812,2816,1
1812,2815,1
1812,1642,2
1812,2405,2
1812,1130,3
1812,252,2
1812,3061,2
1812,2779,1
1812,2004,1
1812,2003,4
1812,920,2
1812,1381,2
1812,1380,2
1812,1179,2
1812,1457,2
496,2502,4
4277,2357,4
4277,2769,1
4277,2809,1
1051,1459,1
4277,3718,3
1051,3457,4
1051,1003,3
2841,2502,2
1812,2046,2
1812,2558,2
1812,2456,3
1812,1242,1
1812,1079,1
1812,3436,3
1812,3763,3
1812,3243,4
1812,2477,4
1812,2872,4
1812,3113,3
1812,2949,2
1812,1527,1
1812,468,2
1812,1573,1
1812,934,4
1812,2470,3
1812,3044,1
1812,2413,4
1812,2787,1
1812,2312,1
1812,1022,4
1812,2041,2
1812,2147,4
1812,2137,1
1812,836,1
1812,2710,2
1812,2167,1
1812,2243,2
1812,2507,2
1812,2035,2
1812,1340,4
1812,1333,2
1812,2753,2
1812,3525,1
1812,2791,3
1812,3421,4
1812,3534,1
1812,969,1
1812,1200,1
1812,1541,1
1812,1127,2
1812,588,3
195,1305,1
2106,2540,2
2106,1617,2
2022,3624,1
3454,3050,2
5333,1442,4
1952,3943,2
1952,3912,4
65,3717,3
2105,104,4
2105,3952,1
3768,3897,1
4116,3317,1
4116,3897,3
2272,3512,4
4273,586,2
4273,3451,1
4273,2302,4
4273,3622,4
4273,597,4
4273,1963,4
4273,1125,2
4273,3552,3
4273,3210,4
4273,1220,2
4273,2700,3
4273,1663,2
4273,1278,2
4273,2791,3
4273,1080,2
4273,1244,2
4273,3039,2
4273,223,1
4273,1294,2
4273,1136,1
4273,356,3
4273,1292,2
4273,3671,4
4273,3421,1
4273,1304,4
4273,1230,4
2195,1881,1
4273,1234,2
4273,3363,1
2195,2089,3
2195,2090,3
2195,2123,1
2195,631,4
2195,1489,3
2195,2048,2
2195,13,4
2195,673,3
2195,2080,3
2195,2087,1
2195,2033,4
2195,1023,3
2195,2078,3
2195,2085,3
2195,596,2
2195,2096,3
2195,3034,4
2195,594,4
2195,364,3
2195,1033,4
2195,1032,3
2195,616,1
2195,1025,4
2195,1022,1
2195,2355,3
2195,2137,2
2195,2139,2
4273,1210,3
4273,2150,4
2195,1374,2
2195,1479,4
2195,3608,3
2195,1282,4
2195,2949,3
2195,2012,1
4126,2497,3
4126,3287,1
2195,393,3
2195,56,1
2195,484,2
2195,2092,4
2195,1005,2
2195,8,1
2195,258,3
2195,435,2
2195,1702,3
2195,374,4
2195,267,1
2195,239,2
2195,414,3
2195,2142,1
2195,1064,4
2195,1726,3
2195,1367,4
2195,2042,3
2195,1021,3
2195,528,1
2195,413,2
2195,1566,3
2195,2059,1
2195,333,4
2195,95,4
2195,2995,4
2195,1895,3
2195,1405,1
2195,185,2
2195,881,1
2195,2605,1
2195,586,3
2195,784,1
2195,2335,2
2195,2687,4
2195,3489,2
2195,361,2
2195,2394,3
2195,216,3
2195,1911,2
2195,1805,3
2195,595,4
2195,1597,4
2195,783,1
2195,3247,4
2195,588,4
1051,2672,3
2195,2861,2
2195,2683,4
2195,529,4
2195,802,3
2195,520,2
2195,840,3
2195,34,4
2195,852,1
2195,1027,4
2195,661,2
2195,1476,2
2195,2294,1
2195,2541,4
2195,2693,3
1051,2310,4
2195,2125,3
2195,2860,2
2195,1747,3
2195,1485,4
1051,2446,3
2195,1573,4
2195,2321,3
2195,1682,4
2195,1265,2
2195,1907,1
2195,104,3
2195,250,4
2195,3114,2
2195,3213,2
2195,1704,1
2195,2762,4
2195,2501,1
2195,356,4
2195,593,4
2195,2470,3
2195,2471,4
319,3052,1
319,2706,1
319,3210,3
319,1663,3
319,2395,2
319,3685,3
319,1896,2
319,3200,1
319,915,3
319,1963,3
319,1270,2
319,2788,2
319,1307,4
319,1269,3
319,1948,1
319,1288,2
319,2997,3
319,3334,3
319,1252,4
319,913,1
319,1260,1
319,3435,1
319,2693,3
319,2064,4
319,1169,2
319,1189,4
319,3326,4
319,3535,2
319,3515,3
319,3182,4
319,460,3
319,3098,2
319,2176,4
319,3897,2
319,903,4
319,1299,3
319,1204,2
319,1203,3
319,3952,3
319,3579,4
2880,1274,4
2880,592,4
2880,1198,2
2880,2005,2
2880,1376,4
2880,590,2
355,3452,3
2880,3889,4
2880,2470,4
2880,2145,3
2880,2746,4
2880,3740,4
2880,3070,4
2880,3448,2
2880,2065,2
2880,2926,4
2880,2736,4
2880,1297,1
2880,3397,3
2880,2174,2
2880,2144,2
2880,3608,4
2880,3361,1
2880,3526,1
2880,2915,1
2880,2124,4
2880,1777,2
2880,708,4
2880,52,4
2880,2302,4
2880,342,4
2880,441,4
2880,2483,4
2880,3809,3
2880,3052,2
2880,588,1
2880,2282,3
2880,1641,4
2880,2359,4
2880,357,3
2880,1449,3
2880,327,3
2880,208,2
2880,1544,2
2880,153,2
2880,434,3
2880,380,3
2880,2616,2
2880,165,2
2880,1377,2
2880,522,4
2880,1370,4
2880,733,2
2880,145,1
2880,353,2
2880,1047,1
2880,288,3
2880,1580,1
2880,2006,1
2880,112,4
2880,474,1
2880,110,3
2880,1610,4
2880,3418,3
2880,3265,1
2880,21,3
2880,1233,3
2880,3578,3
2880,3754,2
2880,3598,4
2880,3948,2
2880,3210,4
2880,1517,1
2880,471,2
2880,1028,2
2880,2110,4
2880,39,4
2880,3253,2
2880,2352,3
2880,2321,4
2880,3760,2
2880,2108,4
2880,2109,1
2880,2542,3
2880,2918,3
2880,1188,1
2880,3363,1
2880,348,1
2880,2924,4
2880,3893,3
2880,1060,2
2880,3868,4
2880,235,2
2880,1923,2
2880,3421,4
2880,1220,2
2880,1079,1
2880,2300,1
2880,3671,3
2880,3396,4
2880,1243,1
2880,1500,4
2880,3424,4
2880,1073,3
2880,3481,1
2880,2791,2
2880,2289,4
2880,1080,3
2880,1285,2
2880,1265,2
2880,1234,3
2880,3504,4
2880,1294,4
2880,1,4
2880,2858,4
2880,1197,3
2880,1288,3
2880,1136,2
2880,3819,3
2880,1354,1
2880,1535,2
2880,1302,3
2880,3108,1
2880,1041,2
2880,778,2
2880,1259,4
2880,3676,2
2880,3461,1
2880,1968,4
2880,2248,1
2880,3067,3
2880,25,2
2880,334,2
2880,2303,1
2880,1228,4
2880,2020,4
2880,3521,1
2880,3201,3
2880,3266,2
2880,2291,2
2880,293,3
2880,1090,4
2880,247,4
2880,1172,3
2880,1263,3
2880,1272,3
2880,919,1
2880,3742,1
2880,1280,2
2880,1095,3
2880,1217,4
2880,1222,1
2880,111,2
2880,3683,2
2880,2324,4
2880,1213,3
2880,3468,3
2880,1225,1
2880,1208,1
2880,908,2
2880,1193,4
2880,527,1
2880,296,1
2880,923,1
2880,2019,1
2880,1237,3
2880,858,2
2880,2275,4
2880,1320,2
2880,780,1
2880,3704,4
2880,2012,1
2880,2009,3
2880,1205,1
2880,1375,4
2880,3698,1
2880,2628,4
2880,2528,4
2880,2011,3
2880,3033,4
2880,1676,1
2880,1573,1
2880,1372,1
2880,2105,4
2880,3702,3
2880,1527,2
2880,2533,4
2880,1396,1
2880,2916,4
2880,2117,3
2880,2657,3
2880,1653,1
2880,480,2
2880,2985,1
2880,2140,4
2880,32,3
2880,29,2
2880,2529,3
2880,1097,4
2880,1584,3
2880,1965,4
2880,1175,2
2880,1240,2
2880,1215,3
2880,3703,2
2880,1374,2
2880,1199,4
2880,1200,3
2880,1214,1
2880,2571,4
2880,589,1
2880,1206,4
2880,541,1
2880,260,3
2880,924,1
2880,750,1
2880,1077,3
2880,1196,4
76,3794,4
76,3513,4
76,3510,1
76,3317,3
76,3408,1
76,3916,2
76,3328,4
76,3783,2
76,3897,3
76,3593,3
76,3316,1
76,3744,4
76,3946,4
76,3300,2
76,3827,1
76,3898,2
76,3452,2
76,3755,2
76,3717,1
76,3753,1
76,3793,1
76,3578,3
76,3623,2
1889,2336,1
1889,2743,4
1889,2315,4
1889,3444,1
1889,1479,3
1889,2598,3
1889,2126,1
1889,1665,3
1889,517,2
1889,370,3
1889,2840,2
1889,2688,2
1889,3773,1
1889,3791,4
1889,23,4
1889,252,2
1889,2241,4
1889,612,2
1889,1661,4
1889,1375,4
1889,366,3
1889,1135,1
1889,1821,3
1889,1604,2
1889,784,3
1889,1342,1
1889,2478,4
1889,1373,4
1889,2605,3
1889,1100,1
1889,2616,4
1889,2470,1
1889,442,3
1889,3567,3
1889,18,1
1889,2335,4
1889,786,1
1889,208,3
1889,2735,2
1889,1472,2
1889,1687,4
1889,1711,3
1889,1836,4
1889,2805,3
1889,1385,3
1889,3765,2
1889,1991,2
1889,2468,2
1889,1801,1
1889,1884,3
1889,1586,1
1889,1627,3
1889,1717,2
1889,422,3
1889,3272,3
1889,1918,3
1889,1601,4
1889,3005,2
1889,329,4
1889,2796,1
1889,89,4
1889,3355,2
1889,1488,2
1889,3115,3
1889,2794,4
1889,1459,1
1889,225,2
1889,1753,1
1889,2694,3
1889,2340,1
1889,376,3
1889,1614,1
1889,196,3
1889,413,3
1889,3591,1
1889,2787,3
1889,2369,1
1889,3,2
1889,3841,2
1889,1833,2
1889,3638,4
1889,2990,1
1889,804,3
1889,434,3
1889,3514,4
1889,1876,2
1889,781,4
1889,2376,2
1889,1184,2
1889,1205,2
1889,2792,4
1889,1593,3
1889,490,2
1889,2826,1
1889,2617,3
1889,3633,4
1889,2387,4
1889,1049,4
1889,112,1
1889,122,2
1889,2891,2
1889,344,3
1889,2702,2
1889,2770,2
1889,81,3
1889,2431,1
1889,3515,4
1889,1088,3
1889,3706,2
1889,3263,2
1889,780,2
1889,518,4
1889,3698,4
1889,2169,2
1889,22,1
1889,3250,1
1889,3219,3
1889,2469,1
1889,100,2
1889,3879,2
1889,1401,1
1889,459,3
1889,550,4
1889,170,3
1889,165,3
1889,999,4
1889,2424,4
1889,1129,1
1889,3249,1
1889,1042,2
1889,188,1
1889,216,1
1889,3686,1
1889,2261,2
1889,78,2
1889,2046,4
1889,2490,2
1889,2295,1
1889,2712,4
1889,45,2
1889,1093,4
1889,2413,2
1889,1476,2
1889,2683,2
1889,1892,3
1889,619,2
1889,1747,2
1889,3141,3
1889,1722,4
1889,1805,4
1889,101,2
1889,1919,4
1889,2587,3
1889,2273,3
1889,141,2
1889,70,2
1889,2989,2
1889,481,4
1889,3254,2
1889,3701,2
1889,1017,4
1889,1447,4
1889,2407,3
1889,802,4
1889,1589,2
1889,2249,4
1889,543,3
1889,2060,2
1889,292,3
1889,2710,1
1889,316,2
1889,1268,2
1889,2134,3
1889,3614,1
1889,587,3
1889,861,4
1889,1824,4
1889,454,3
1889,3623,3
1889,1485,4
1889,378,3
1889,2311,3
1889,159,3
1889,3535,1
1889,2146,1
1889,3259,1
1889,3863,2
1889,145,4
1889,482,3
1889,230,3
1889,2166,3
1889,1190,2
1889,3617,2
1889,3197,3
1889,2133,2
1889,253,3
1889,3477,1
1889,2707,1
1889,288,1
1889,597,4
1889,2145,4
1889,2420,4
1889,2001,4
1889,2628,4
1889,524,3
1889,164,4
1889,280,3
1889,493,1
1889,144,1
1889,1840,3
1889,10,4
1889,3302,1
1889,507,3
1889,206,4
1889,1580,1
1889,1573,2
1889,3052,2
1889,1092,2
1889,1870,2
1889,3699,2
1889,1290,1
1889,2006,3
1889,1845,3
1889,349,3
1889,417,1
1889,1721,4
1889,3450,4
1889,3527,2
1889,1909,1
1889,3129,3
1889,1693,3
1889,2640,1
1889,2240,1
1889,3040,3
1889,1810,3
1889,16,1
1889,3479,4
1889,2529,4
1889,2150,3
1889,3101,3
1889,1635,1
1889,2502,4
1889,3176,1
1889,3267,1
1889,2291,3
1889,2100,2
1889,3125,2
1889,1914,1
1889,1374,3
1889,1220,3
1889,3549,1
1889,2114,3
1889,1124,2
1889,2427,4
1889,1449,2
1889,3702,3
1889,377,1
1889,1215,1
1889,2948,3
1889,3317,3
1889,32,4
1889,3685,1
1889,2020,1
1889,3476,1
1889,508,2
1889,3174,2
1889,3499,3
1889,1730,1
1889,441,1
1889,265,3
1889,1411,2
1889,358,1
1889,1954,4
1889,1265,2
1889,1947,2
1889,1203,2
1889,1258,4
1889,1446,3
1889,3865,1
1889,924,1
1889,1256,3
1889,1230,2
1889,2080,3
1889,541,2
1889,912,2
1889,919,2
1889,1206,4
1889,3100,2
1889,2064,1
1889,3893,4
1889,497,2
1889,3354,3
1889,3948,2
1889,800,2
1889,3426,4
1889,1393,3
1889,2115,1
1889,104,3
1889,3717,2
1889,1662,3
1889,1641,2
1889,2949,4
1889,235,4
1889,1957,3
1889,1883,2
1889,3740,4
1889,3646,1
2841,1480,2
1889,1694,1
1889,2011,2
1889,3741,2
1889,592,3
2841,3088,4
2841,2349,4
1889,3343,4
1889,1200,2
1889,588,2
1889,3534,3
1889,3897,4
1889,409,3
5329,3916,4
5329,1483,2
5329,1173,4
5329,708,1
5329,3067,4
5329,1204,4
5825,3408,1
5825,902,2
5825,3863,4
5825,3536,2
5825,1449,3
5825,3148,2
5333,2802,2
5333,148,1
5333,3082,3
5333,3896,3
5333,3798,1
5333,3556,4
5333,852,2
5333,45,2
5333,2890,2
5333,2194,3
5333,3484,1
5333,2139,4
5333,300,1
5333,520,3
5333,2289,4
5333,1219,3
5333,289,2
5333,3161,2
5333,691,3
5333,1907,3
5333,2883,2
5333,279,1
5333,837,1
5333,2577,3
5333,2166,3
1120,1084,4
2641,2134,4
2641,1968,1
2641,3219,1
3410,1285,4
1088,2167,3
1088,808,4
1088,1064,3
5333,3448,2
5333,3450,2
5333,1285,2
5333,2885,2
5333,1235,2
5333,2062,1
5333,1179,3
5333,3510,4
5333,3686,3
5333,1573,4
5333,2125,3
5333,2197,4
5333,3169,1
5333,1057,4
5333,830,2
5333,2759,2
5333,224,1
5333,1876,3
5333,2546,1
5333,2739,1
5333,2042,4
5333,1584,3
5333,1172,2
5333,647,2
5333,440,2
5333,1005,4
5333,223,1
5333,222,2
5333,105,3
5333,95,1
5333,1968,3
5333,592,1
5333,1257,1
5333,2997,2
5333,2694,4
5333,3534,2
5333,1021,2
5333,1517,3
5333,3051,2
5333,1459,2
5333,2573,3
5333,2978,3
195,562,1
2806,2762,2
1524,3100,4
1524,2959,1
1524,778,2
195,2313,4
1524,1876,1
1524,1917,3
1524,3897,2
4858,3317,1
4858,2572,1
4310,2965,2
4310,3751,4
4310,3865,1
1274,3897,4
1274,3067,2
412,3897,2
3821,2076,4
3821,3210,4
3821,471,4
3821,2728,1
3821,1961,1
3821,1077,4
3821,1956,3
3821,2248,2
3821,3871,3
3821,1944,2
3821,1196,1
3821,1276,4
3821,260,2
242,3275,2
3821,353,4
3821,708,1
3821,1173,2
3821,2176,1
3821,3098,2
3821,3424,3
3821,2769,4
3821,3456,4
3821,2707,3
173,3745,2
173,3618,4
173,3624,2
173,3556,3
173,3746,1
173,3885,3
173,3578,2
173,3831,1
173,3536,4
173,3481,2
173,3787,4
173,3911,3
173,3327,4
173,3188,3
173,3539,3
173,3718,3
173,3182,3
1780,1006,3
1780,350,1
1780,2803,3
1780,2912,1
1780,2320,3
1780,47,4
3648,3948,3
3648,2122,1
3648,839,2
3648,460,2
3648,327,2
3648,435,4
3648,3857,2
3648,1093,4
3648,186,3
3648,2123,4
3648,3895,3
3648,2617,4
3648,3882,1
3648,353,1
3648,587,4
3648,3527,3
3648,3317,4
3648,733,1
1088,2202,2
1088,46,2
1088,1582,1
1088,1405,3
1088,2142,2
1088,2141,1
1088,2793,1
1088,2335,3
1088,1804,1
1088,273,1
1088,1399,2
1088,2504,4
1088,1367,1
1088,2539,4
1088,3115,4
1088,520,2
1088,802,4
1088,261,2
2041,1957,3
2041,1694,3
2041,307,4
2041,1617,1
2041,1193,1
2041,3801,2
2041,1411,3
1088,879,3
1088,1021,4
1088,1835,4
1088,596,3
1088,911,3
1088,2282,2
1088,2550,3
1088,186,3
1088,2617,4
1088,647,3
1088,1621,4
1088,2112,1
1088,1498,4
1088,3882,3
1088,3088,3
1088,1288,4
1088,2028,3
1088,141,2
1088,224,3
1088,2505,4
1015,3299,2
1605,2086,1
1605,3852,2
4831,3952,4
4005,912,4
4005,1247,1
4005,1961,2
4005,1263,2
4005,1952,4
4005,3893,1
1865,3882,4
1865,3852,4
1865,3916,1
3387,1464,2
3387,2875,2
3387,648,3
3387,1711,2
3387,695,1
3387,1892,2
3387,2583,1
3387,800,2
3387,1484,2
3387,2844,4
1584,2110,4
1584,3087,3
1584,2416,2
1584,2470,4
1584,3033,4
1584,2746,3
1584,2371,2
1584,2150,3
1584,2100,4
1584,3398,4
1584,2736,4
1584,2011,4
1584,2463,1
1584,2750,3
1584,3397,4
1584,2145,2
1584,3693,4
1584,1257,3
1584,3868,3
1584,2261,3
1584,2797,3
1584,2065,1
1584,2791,2
1584,2918,2
1584,1307,1
1584,3747,3
1584,3539,4
1584,3182,4
1584,3827,1
1584,3895,1
1584,3910,1
1584,3317,3
2986,1480,3
2986,3424,1
368,2542,3
953,1299,4
953,1204,2
953,3424,3
953,1073,4
462,2502,3
2907,1962,3
2907,1888,1
5333,2764,1
4126,391,1
4600,2881,4
4600,3712,3
4600,2683,1
4600,3591,3
4600,1517,1
4600,3210,1
4600,2155,3
4600,2700,2
4600,2804,4
4600,1876,2
5653,522,3
3428,2541,1
3693,2328,2
195,3082,1
3821,2708,2
5333,1278,2
3163,3798,3
3163,3598,3
1218,3893,1
3163,3916,4
4802,2435,4
1125,3301,4
996,3821,2
996,3354,3
996,3238,3
996,3865,3
1776,3827,2
1776,2628,1
1776,2617,3
149,838,3
149,1060,3
149,3271,4
149,2384,1
149,2333,1
149,1517,2
149,2712,4
149,1840,3
149,2611,1
149,2700,2
149,1678,4
149,1635,2
149,1183,3
149,242,2
149,1120,4
149,1177,1
149,346,3
149,2336,3
149,150,2
149,1188,4
149,123,4
149,2594,2
149,1094,3
149,3160,4
149,265,1
149,1694,4
149,17,4
149,741,3
149,745,2
149,720,4
149,1148,1
149,3554,4
149,3556,2
149,3539,3
149,3182,3
149,3798,3
5620,173,2
5620,1037,4
5620,2393,4
5620,3615,3
5620,3824,3
5620,3717,4
5620,3555,2
5620,3593,2
5620,3354,2
5620,3189,3
5620,3948,4
2627,2467,4
2627,2005,4
2627,300,3
2627,337,4
2627,2329,1
2627,446,4
2627,2114,1
2627,3098,4
2627,3071,4
2627,1962,4
2627,1305,3
2627,3360,3
2627,2852,4
2627,1186,3
2627,1674,2
2627,1961,3
2627,1300,4
2627,1227,3
2627,3274,2
2627,2816,1
2627,1389,4
2627,2260,4
2627,2410,2
2627,2402,4
2627,2815,1
2627,2642,2
2627,2411,1
2627,1373,2
2627,3441,3
2627,3766,1
2627,2404,1
2627,2403,2
2627,2421,4
2627,3698,4
2627,1587,4
2627,2989,2
2627,2414,1
2627,2641,1
2627,2802,3
2627,2134,3
2627,2088,1
2627,3524,1
2627,3693,4
2627,3846,3
2627,2752,2
2627,2371,2
2627,2011,2
2627,2003,3
2627,2369,1
2627,3591,4
2627,2111,2
2627,2416,3
2627,2245,3
2627,2423,1
2627,2406,3
2627,2247,1
2627,1257,3
2627,3552,1
2627,2463,1
2627,2144,2
2627,3526,2
2627,2795,1
2627,2100,2
2627,3039,4
2627,2926,2
2627,2750,1
2627,2065,2
2627,3422,4
2627,1968,3
2627,1965,3
2627,2918,4
2627,2915,3
2627,3072,1
2627,1285,1
2627,2248,3
2627,2349,4
2627,2804,4
2627,3751,3
2627,1923,3
2627,1904,1
2627,1747,1
2627,471,3
2627,2359,2
2627,187,4
2627,1449,1
2627,2321,1
2627,1885,4
1317,1232,4
1087,2701,2
1087,2693,1
1087,2672,2
1087,2806,1
1087,2961,4
1087,2762,4
1087,2724,3
1087,3185,4
1087,43,4
1087,3512,3
1087,24,4
1087,3354,2
1087,2581,4
1087,2734,4
1087,3174,3
1087,3160,2
1087,2882,2
1087,2690,4
1087,2716,3
1087,3578,3
1087,2959,1
1087,3159,1
1087,2336,4
1087,3408,2
1087,2712,4
1087,1093,2
1087,2369,4
1087,2147,1
1087,223,2
1087,3751,1
1087,2770,3
1087,2710,3
1087,3179,3
1087,3155,3
3391,201,1
3391,2061,4
3391,3571,4
3391,3556,3
3391,2085,4
3391,3948,1
3391,2645,2
3391,3793,1
3391,2018,2
3391,3061,2
3391,2662,1
3391,3578,2
3391,2686,4
5367,1073,2
678,3194,4
678,2137,2
678,1955,4
678,2788,1
678,3421,4
678,1292,3
678,2790,4
678,2477,2
678,2748,1
678,2450,4
678,2368,3
678,1984,3
678,2903,4
1611,2010,4
1611,2542,4
678,1389,2
678,1323,4
1611,1396,4
678,3690,3
678,2286,3
678,1980,3
678,3689,3
678,2643,2
678,1326,4
678,1972,2
678,3391,2
678,2379,4
678,2950,4
678,1996,3
678,1979,1
678,2422,2
678,3393,1
678,3877,2
678,1969,4
678,2862,2
678,2642,3
678,2373,2
678,2513,2
678,1381,4
678,2122,3
678,2121,3
678,3716,4
678,1970,4
678,2868,1
678,2411,4
678,1995,2
678,2404,3
678,1975,2
678,2473,2
678,2050,3
678,3688,1
678,1971,4
678,2456,4
678,2088,2
678,2259,1
678,3048,4
678,3441,3
678,3459,2
678,2668,1
678,3708,2
678,2902,1
678,2263,1
678,2815,3
678,3584,2
678,2402,3
678,2794,1
678,1330,1
678,2421,2
678,3401,4
678,2123,4
678,1128,1
678,2021,2
678,3918,4
678,2735,1
678,2374,4
678,2419,3
678,2408,4
678,2655,3
678,2471,3
678,2517,2
678,3017,4
678,2410,3
678,1091,1
678,2755,4
678,2717,4
678,2375,1
678,3698,4
678,3388,3
678,3758,3
678,2415,1
678,3033,4
678,2378,3
678,2733,3
678,1346,3
678,2148,1
678,2792,2
678,2478,2
678,2255,2
678,2416,2
678,3707,4
678,2054,2
678,2134,4
678,2787,1
678,3846,4
678,3497,3
678,610,3
678,3791,2
678,2403,3
678,3449,1
678,2746,2
678,3525,3
678,1587,4
678,1033,2
678,2377,1
678,1373,1
678,2613,2
678,2405,4
678,2802,3
678,2749,4
678,3016,1
678,2370,2
678,2149,1
678,2003,4
678,1991,1
678,2900,1
678,2453,4
678,2734,2
678,2146,3
678,2011,4
678,2752,4
678,3591,1
678,3524,3
678,2989,4
678,2990,4
678,1135,3
678,3087,3
678,2097,3
678,2376,1
678,2145,3
678,3197,4
678,2641,1
678,2469,4
678,2093,3
678,3937,2
678,2867,1
678,2105,3
678,2262,1
678,1088,2
678,2956,2
678,3714,3
678,2753,4
678,2311,4
678,2474,3
678,1959,3
678,709,1
678,2414,4
678,2470,3
678,3701,4
678,2795,4
678,3770,4
678,2193,1
678,3478,3
678,2115,4
678,2161,2
678,2420,2
678,2005,1
678,2518,4
678,2133,1
678,1375,1
678,1129,3
678,3398,1
678,2423,3
678,2001,2
678,2069,1
678,2455,1
678,2140,2
678,2985,1
678,1994,2
678,1290,3
678,2117,1
678,2457,4
678,2407,2
678,2174,2
678,1220,3
678,1275,3
678,3479,1
678,2065,1
678,3740,1
678,1081,3
678,2463,2
678,3699,1
678,2288,4
678,3070,1
678,2086,2
678,3703,3
678,2144,4
678,2917,4
678,3203,1
678,2468,1
678,3370,4
678,2397,2
678,3834,1
678,1205,1
678,1960,1
678,1958,4
678,2048,1
