user,movie,rating
678,3649,3
678,1956,3
4831,1257,4
737,3418,2
4517,174,2
4517,542,1
4517,2112,1
4517,3897,3
2063,75,4
2063,2411,1
1645,2826,2
2063,3668,3
2063,2132,3
2063,919,4
2063,3537,2
1546,147,1
3821,3566,4
1546,3916,1
1733,3910,4
343,2643,4
343,2642,3
343,2701,2
343,1831,3
343,435,1
343,1750,2
343,1391,3
343,2053,2
343,2668,2
343,3156,1
343,1544,3
343,2038,4
343,1590,3
343,332,4
343,1037,3
343,2021,1
343,1373,3
343,2094,4
343,3638,4
343,3033,4
343,2105,2
343,3698,3
343,2054,2
343,1375,2
343,3032,4
343,316,1
343,2393,2
343,2613,1
343,329,1
343,3701,1
343,2528,3
343,1129,2
343,2012,2
343,2009,1
343,1876,1
343,2011,3
343,2628,2
343,2455,1
343,1372,3
343,1580,4
343,3175,2
343,480,4
343,3699,1
343,1127,1
343,2640,4
343,1374,1
343,2916,1
343,2529,1
343,1653,3
343,1376,4
343,1019,2
343,2662,4
343,2664,1
343,924,4
343,1097,2
343,3471,1
343,260,2
343,1270,3
343,2470,2
343,2471,3
1556,3897,3
3327,3948,3
3327,3798,2
3327,3510,2
3327,3802,4
3327,1242,1
3327,587,4
3327,454,3
1051,1357,3
1051,3512,1
1051,628,1
3327,2605,3
3327,2712,2
3327,1997,2
3327,786,4
3327,2428,4
1051,662,3
1051,3952,2
1051,606,3
3327,2722,1
3327,2021,3
3327,1466,4
3327,2718,2
3327,1036,4
3327,442,4
3327,36,4
3327,163,4
3327,165,1
3327,2407,2
3327,2541,2
3327,1552,1
3327,1597,3
3327,745,1
3327,724,3
3327,349,4
3327,353,2
3327,39,4
3327,590,4
3327,435,4
3327,1968,1
3327,3863,1
3327,1895,2
3327,836,3
3327,95,3
3327,2707,2
3327,2018,4
3327,3107,4
3327,2167,4
3327,145,1
3327,2012,4
3327,1784,3
3327,34,3
3327,2793,3
3327,1608,3
3327,2505,3
3327,2706,3
3327,1208,3
3327,588,4
3327,1320,4
2020,1997,2
3327,3717,4
3327,3301,2
3327,3578,4
195,2502,1
2820,2599,2
2041,3097,4
2041,1676,2
2041,3512,1
2041,3689,1
2041,2122,3
2041,3688,1
2041,1093,3
2041,647,4
2041,3952,2
2041,3317,3
1780,2661,3
1780,937,1
1780,949,3
1780,837,2
1780,1021,4
1780,1584,2
1780,300,4
1780,1408,2
1812,2763,1
1812,3897,3
1988,3044,2
1447,3355,1
1246,3948,1
1246,3897,1
1246,3615,1
1246,3910,4
1246,3827,2
1524,2011,1
1524,3316,2
1524,3827,1
1524,3513,3
1524,3618,4
1524,3786,4
1524,3298,1
1524,3514,3
1524,3188,1
1524,3859,1
1524,3510,4
1524,3893,3
1524,3952,2
1524,3571,3
1524,3566,2
1524,3911,2
1524,3328,2
1524,3481,3
1524,3783,2
1524,3536,1
1524,3949,2
5096,1957,4
5096,2959,3
5096,2023,4
5096,2268,4
5096,3809,4
1780,1608,1
1780,168,3
1780,383,4
1780,520,2
1780,940,1
1780,3448,4
2188,3910,2
2188,3598,4
1780,3578,4
1780,440,1
5733,2710,1
1447,663,1
1447,1977,1
1447,1981,1
1447,2560,1
1086,3827,3
1086,3129,3
1086,3910,1
2159,912,4
2159,1284,3
2159,1248,3
2159,2920,1
2159,3341,1
2159,3678,1
2159,913,3
2159,3093,4
2159,3435,2
2159,318,3
2159,3134,4
2159,750,4
2159,2932,1
2159,1212,2
2159,3095,3
2159,1202,2
4585,903,4
4585,3424,4
2159,1252,1
2159,3089,4
2159,41,1
2159,1260,2
2159,2208,4
2159,3307,3
2159,1397,1
496,3945,1
496,3827,1
496,2617,4
496,587,1
496,2060,2
496,2504,3
496,3421,3
496,2706,3
496,741,2
4482,3176,4
4482,3831,1
1051,1779,2
1051,2103,4
195,440,4
2878,3578,2
5972,2768,3
5972,3893,4
1051,31,1
404,3498,2
3733,3949,1
3733,3894,2
3733,2019,4
3733,3256,2
3733,2861,2
3733,1094,2
3733,1625,2
3733,1206,4
1051,1835,1
1051,3103,2
1051,1015,3
127,3728,3
127,1889,1
127,2916,2
127,1805,4
127,2561,4
127,3267,1
127,1892,2
127,2600,2
127,288,4
127,3044,2
127,832,1
127,2952,1
127,1834,2
127,2391,1
127,373,1
127,678,4
127,1343,2
127,587,4
127,1653,1
127,47,1
127,247,4
127,16,3
127,50,4
127,377,3
127,296,4
127,2284,2
127,715,2
1051,2583,4
1051,1213,2
1051,296,4
1051,3673,3
1051,1376,1
1051,1348,3
1051,594,4
1051,978,3
1051,919,1
1051,1029,2
3051,1060,1
1051,596,2
1051,1282,2
1051,2018,3
1051,953,4
3051,3354,1
1051,1924,1
2926,3882,4
1051,3540,3
1051,3893,4
1051,2606,4
195,1306,2
195,2723,2
5605,3250,2
692,353,4
692,3897,2
692,3515,1
1748,1711,4
1748,1404,3
1748,3809,2
1748,3244,4
1748,3471,2
1748,11,3
1748,22,2
1748,440,3
1748,1952,3
1748,1320,3
1748,3701,3
1748,1690,4
1748,2245,4
1748,2717,4
1748,1722,3
710,2203,1
710,2187,3
1524,1527,1
2015,504,1
2015,3031,2
2015,2265,3
2015,1760,3
2015,3689,1
2015,710,4
2015,1439,1
2015,203,3
2015,3385,4
2015,1665,3
2015,88,1
2015,518,4
2015,370,1
2015,2796,1
2015,637,4
2015,2794,3
2015,410,1
2015,1513,4
2015,433,4
2015,3388,2
2015,1020,2
2015,3264,3
2015,252,3
2015,587,2
2015,2836,2
2015,2081,1
2015,2136,4
2015,2065,3
2015,60,1
2015,8,4
2015,3432,4
2015,3667,2
2015,438,4
2015,809,2
2015,2403,4
2015,3256,2
2015,3107,2
2015,349,1
2015,3418,4
2015,474,4
1142,1246,3
127,3852,2
4802,3256,4
4802,3753,1
3391,3317,2
3391,2908,3
3391,3401,1
3391,23,4
3391,2071,3
3391,1021,4
3391,1499,2
3391,2706,2
3391,2791,3
3391,2792,1
3391,1200,2
3391,1032,3
3391,2262,1
3391,1321,2
3908,3317,4
3908,3948,3
1224,3624,4
3018,2599,1
2106,2769,4
2106,3598,3
2106,3915,2
195,3408,4
1447,1285,3
639,590,1
639,2054,2
639,2453,4
639,1967,3
639,2399,4
639,2161,4
639,2095,2
639,2779,2
639,3396,2
639,1136,2
3509,47,3
3509,1587,1
3509,3556,3
3509,2105,2
1645,2383,3
1645,2478,1
1645,3388,4
1645,2247,1
1645,2796,4
1645,3087,3
1645,1965,1
1645,2423,2
5573,2130,4
5573,914,1
5573,1188,2
5573,1265,4
5573,1094,4
5573,899,1
5573,2396,3
5573,930,4
5573,1230,1
5573,3475,1
5573,2935,3
4169,2246,1
4169,2715,1
4169,2882,3
4169,3184,3
4169,170,3
4169,3113,2
4169,1702,4
4169,577,4
4169,2590,3
4169,2889,3
4169,3598,1
149,3946,1
149,3895,2
149,3855,4
149,3916,2
149,3852,3
149,3910,4
149,3893,1
149,3948,2
149,3943,4
149,3859,1
149,3067,3
149,3897,1
2362,3952,2
3519,3536,3
3519,3729,4
3519,352,4
4802,2324,1
4802,3181,4
4802,3623,1
4802,3952,3
3503,2492,2
3503,1884,4
3503,3578,2
3503,3298,2
3503,2947,3
3503,2877,3
3503,1380,3
3503,2123,1
3503,154,1
3503,1300,1
3503,1658,2
3503,3545,4
3503,3175,3
3503,1301,3
3503,2529,4
3503,1584,4
1645,2359,1
3503,1393,3
3503,11,1
3503,1639,1
3503,1296,3
3503,2502,3
3503,2291,1
3503,1674,1
3503,2067,2
3503,2443,1
3503,58,2
3503,902,1
3503,899,4
3503,2920,1
3503,2139,4
3503,364,2
3503,3000,3
3503,2078,4
3503,102,3
3503,1906,4
3503,1648,2
3503,1234,2
3503,1126,3
3503,2,1
3503,3489,4
3503,3438,4
3503,3466,1
3503,2174,4
3503,2968,3
3503,3153,2
3503,2015,3
1645,3285,1
3503,3018,3
1645,3481,3
1645,2701,2
1645,2763,1
1645,2841,4
1645,2840,2
1645,2560,3
1645,2394,1
1645,3606,2
1645,2568,1
1645,2676,4
1645,2719,1
1645,2959,4
1645,2428,4
1645,2605,3
1645,2336,3
1645,2881,3
1645,2722,1
1645,2147,3
1645,2038,1
1645,2188,4
1645,1019,1
1645,2096,1
1645,1032,4
1645,1012,3
1645,1022,3
1645,2087,1
1645,1103,4
1645,2186,1
1645,971,1
1645,3345,2
1645,2047,3
1645,968,4
1645,1025,1
1645,1017,2
1645,2181,3
1645,2085,3
1645,2951,2
1645,1201,3
1645,2944,2
1645,1207,1
1645,3520,1
1645,2078,1
1645,1010,4
1645,2870,4
1645,914,3
1645,902,4
1645,1947,4
1645,3668,1
1748,1584,3
984,3827,4
1645,3463,3
1645,2799,1
1645,1863,4
1645,626,1
1645,1887,2
1645,374,4
1645,1359,4
1645,212,2
1645,1460,1
1645,762,1
1645,489,1
1645,3669,3
1645,2036,1
1645,813,4
1645,360,4
1645,435,1
1645,2387,1
1645,818,4
1645,276,4
1645,1431,1
1645,542,2
1645,305,4
1645,1391,4
1645,784,3
1645,765,1
1645,3258,4
1645,788,3
1645,413,3
1645,2724,4
1645,1593,3
1645,453,4
1645,186,4
1645,2806,4
1645,216,4
1645,367,3
1645,1746,3
1645,1377,2
1645,2504,2
1645,2597,3
1645,2572,3
1645,799,2
1645,840,2
1645,231,4
1645,1566,1
1645,2706,3
1645,2581,3
1645,1569,3
1645,830,4
1645,380,4
1645,597,4
1645,1517,4
1645,1689,3
1645,2355,4
1645,708,2
1645,514,4
1645,104,1
1645,497,2
1645,345,4
1645,3175,4
1645,3646,3
1500,1732,4
1645,3616,1
1500,318,1
1645,3717,3
1645,3597,4
1500,3809,3
1645,3409,1
1500,2463,3
1500,543,2
1645,3752,4
1645,3755,2
1645,3861,4
1500,1663,4
1500,3210,4
1645,3177,2
1500,45,3
1500,2797,1
1500,441,2
1500,2915,2
1500,1965,4
1500,471,1
1500,3108,4
1645,3895,4
1500,1257,2
1500,1077,2
1500,934,1
1500,1449,2
1500,3253,2
1500,3481,3
1500,3608,4
1500,3039,2
1500,2174,4
1500,1080,3
1500,2918,3
1500,1307,2
1500,2000,3
1500,3421,4
1500,1259,3
1500,1079,3
1500,1517,2
1500,1641,4
1500,3361,3
1500,3429,4
1645,3510,4
1500,1968,3
1500,1278,3
1500,1292,1
1500,2248,2
1500,1500,1
1500,1923,4
1500,1265,2
1500,2791,2
1500,2716,1
1500,1230,3
1500,1197,2
1500,1394,4
1500,1223,1
1500,1136,2
1500,3147,2
1500,1573,2
2641,2781,4
3562,3865,3
3562,3916,1
2641,1209,1
2641,1266,3
2097,2617,3
2097,1954,3
4785,383,3
5319,3785,2
5319,3618,1
5319,3793,4
5319,3535,1
5319,3408,1
5319,3911,3
5319,3328,1
5319,3863,1
5319,2908,2
5319,3593,2
5319,3285,2
2106,3825,4
2106,2995,1
2106,840,2
5302,3916,2
2772,3948,2
4831,3897,2
4831,2064,4
231,2078,1
5880,3127,2
5880,3852,3
5880,3317,1
4126,3510,1
2272,3865,3
4277,3915,1
5333,3825,4
1748,3404,3
1748,1721,1
1748,87,2
195,1900,2
2105,2165,4
948,3616,4
948,3190,2
948,3717,2
948,3535,4
948,3751,1
338,3624,4
338,1090,3
338,110,4
338,1389,2
338,548,2
338,1037,4
338,2334,1
338,1587,4
338,2376,3
338,2403,1
338,2344,2
338,2278,4
338,1291,2
338,1387,2
338,2176,1
338,915,2
338,932,3
338,1203,1
338,3654,1
338,2947,4
338,3359,3
338,1234,2
338,3101,3
338,3591,2
338,1297,2
338,3552,1
338,3087,2
338,2915,4
338,3505,4
338,3448,3
338,2852,1
338,1220,2
338,1663,1
338,2081,3
338,1257,4
338,2929,4
338,1079,2
338,2987,2
338,2928,2
338,2791,1
338,3361,3
338,3360,2
338,1674,4
338,1258,3
338,1288,3
338,1246,3
338,1968,2
338,2918,3
338,1231,1
338,1302,1
338,2064,2
338,2153,3
338,2735,1
338,2471,1
338,2617,3
338,44,1
338,3698,4
338,1372,2
338,2115,3
338,3070,1
338,1931,4
338,590,1
338,1261,1
338,3104,4
338,592,3
338,3366,2
338,1259,2
338,1459,2
338,2076,4
338,904,1
338,185,2
5333,3717,1
338,1371,2
338,3638,1
338,3704,2
338,3702,3
338,2407,1
338,1584,2
338,3471,4
338,1214,3
338,1344,2
338,1179,1
338,3479,1
338,1073,1
338,1097,2
338,2516,2
338,779,4
338,1831,3
338,1453,4
338,540,3
338,519,2
338,1752,3
338,537,2
338,504,1
338,1363,1
338,273,3
338,4,1
338,3243,3
338,434,1
338,379,3
338,225,1
338,1377,1
338,2154,4
338,3082,4
338,1917,2
338,3249,4
338,2490,2
338,2167,1
338,2539,3
338,1367,1
338,2112,2
338,586,2
338,145,1
338,7,3
338,2433,1
338,3450,3
338,490,1
338,3107,1
338,266,2
338,1370,3
338,832,2
338,2496,1
338,1517,4
338,538,2
338,1722,3
338,141,2
338,1396,1
338,805,4
338,1653,3
338,1682,2
338,647,1
338,1678,3
338,349,4
338,10,3
338,861,3
338,3499,4
338,161,2
338,1704,4
338,2268,3
338,2289,4
338,1411,3
338,150,1
338,1249,4
338,593,1
338,2501,1
338,3909,2
338,3744,2
338,3753,4
1390,3316,1
1390,3755,1
1390,3512,1
1390,3916,4
4647,2769,3
195,2622,3
1086,1876,4
1086,3897,1
1086,3912,4
3119,3408,3
3503,2944,2
3503,1094,2
3503,1090,4
3503,3303,2
3503,3755,2
3503,3571,2
3503,3556,3
3503,3790,3
3503,3949,4
4802,1419,3
4802,3354,2
4802,3554,1
3410,3914,2
2047,3910,4
2047,904,2
1422,3006,4
5333,3453,4
710,965,3
2507,1339,4
2507,218,2
2507,1258,3
2507,3935,3
2507,2067,1
2507,1242,2
2507,927,4
2507,2932,3
2507,154,3
2507,2132,1
2507,3090,3
2507,930,3
2507,3949,1
1733,3915,3
1611,3185,3
1611,3148,4
1611,2236,3
1611,1968,4
1611,538,4
3940,3481,4
439,3615,1
439,3948,2
439,3354,1
439,3189,4
439,3623,2
439,3513,2
439,3578,2
439,3408,1
1605,1288,2
1605,2570,3
1605,3785,4
1605,1728,4
1605,3916,3
737,25,2
588,2359,1
588,50,2
588,101,3
4593,3357,4
979,2944,3
979,527,3
979,1262,3
979,2371,3
979,2372,3
979,1272,3
979,1265,4
979,3189,1
979,1,1
4600,2959,4
1538,3543,4
5539,3893,3
5996,1088,4
5996,3946,3
5996,2724,2
2022,3952,4
2022,3897,3
2022,36,3
5053,1923,1
5053,1500,1
5053,1732,3
5053,1089,3
5053,2325,2
5053,2499,3
5053,1882,3
5053,2150,1
5053,2580,4
1551,1719,2
5053,300,2
5053,2542,3
5053,314,3
5053,1,3
5053,608,3
5053,1914,4
5053,1784,3
5053,2599,2
5053,293,4
5053,3114,3
5053,150,4
5053,2336,1
5053,3160,1
5053,720,1
5053,1617,1
5053,2761,3
5053,745,1
5053,2324,2
5053,1393,1
5053,1148,3
5053,246,3
5053,593,1
5053,50,1
5053,296,3
5053,318,2
5053,3629,4
1556,1256,4
1556,1348,1
4680,3865,3
482,300,1
1451,3915,1
3332,86,1
3332,3793,2
3332,2670,3
3332,2762,1
3332,2669,1
3332,2900,4
3332,3160,2
3332,2713,4
3332,3578,1
3332,2719,4
3332,3408,1
3332,2712,1
4753,3578,3
4753,3301,2
4753,3827,4
4753,3189,2
4753,3408,4
1897,3124,2
1897,3326,3
1897,2773,3
1897,3594,1
1897,3512,4
1897,3883,4
1897,3793,3
1897,3747,4
1897,3831,4
1897,3320,4
1897,3751,4
1897,3567,2
3685,3752,1
3685,733,1
3685,3948,2
3685,3160,2
3685,3744,3
3685,3555,1
3224,3783,1
3125,3317,4
3125,3948,3
3125,3897,2
4939,3952,4
4939,3317,2
4939,3897,2
4939,3948,3
3821,508,3
1958,2523,4
639,2363,2
639,2019,4
639,3196,4
4277,3948,2
5053,1591,1
5053,2642,1
5053,1373,1
5053,172,4
5053,2549,4
5053,2450,1
5053,2615,3
5053,338,3
5053,1831,4
5053,1917,2
5053,880,3
5053,185,2
5053,2034,1
5053,3937,4
5053,1371,2
5053,1544,4
5053,748,1
5053,1676,4
5053,1690,2
5053,1320,3
5053,2009,1
5053,2094,4
5053,1391,3
5053,2054,2
5053,1876,4
5053,1375,3
5053,2012,1
5053,1965,2
5053,2011,1
5053,2641,3
5053,3697,4
5053,2105,1
5053,3033,3
5053,2116,1
5053,3863,3
5053,198,4
5053,2046,4
5053,2640,4
5053,2657,3
5053,1580,1
5053,1909,1
5053,2681,1
5053,1372,2
5053,3701,4
5053,2093,2
5053,3156,4
5053,3702,2
5053,1653,4
5053,1374,3
5053,2021,3
5053,1376,2
5053,3700,4
5053,1240,3
5053,2311,4
5053,1396,4
5053,1205,2
5053,2117,2
5053,32,2
5053,3471,1
5053,1206,1
5053,741,4
5053,1199,2
5053,2140,1
5053,680,2
5053,1127,2
5053,1921,4
5053,1748,3
5053,3703,3
5053,1097,3
5053,924,1
5053,1584,4
5053,589,1
5053,1270,3
5053,750,2
5053,541,4
5053,3615,4
5053,3798,1
5053,3882,2
5053,3317,3
5053,3948,1
5053,3893,4
5053,3897,2
5053,3273,1
5053,3623,3
5053,3861,1
5053,3555,2
5053,3301,4
5053,3785,3
5053,3566,1
5053,3298,1
5053,3624,4
5053,3536,2
5053,3911,3
5053,3328,4
5333,3565,2
1954,3408,2
1954,3751,2
1954,2154,3
1142,337,2
1142,2391,1
1142,608,2
1139,3317,3
5470,3615,2
5470,3859,4
5470,3317,3
5470,3897,4
531,3238,4
531,3743,1
531,3276,3
531,3755,1
531,3618,2
531,3534,4
531,3287,2
531,3751,1
173,3615,3
173,3948,3
173,3893,4
173,3795,3
173,3903,2
173,3865,2
173,3855,2
1451,215,4
979,648,1
979,380,2
979,733,3
979,3268,4
979,1210,1
979,858,1
979,3310,1
979,3753,4
3483,3646,4
3483,3827,4
3483,3301,2
3483,3950,3
3483,3795,3
3821,1176,1
1733,3200,1
1733,3950,4
1712,3798,4
1712,3615,3
1712,3317,4
1712,3948,1
1712,3916,3
1712,3513,2
1712,3893,3
1712,3616,2
1712,3952,3
1712,3863,3
1712,3897,4
2670,515,3
2670,150,1
2670,593,2
2670,2997,3
2670,2112,4
2670,1203,2
2670,3578,3
2670,1207,3
2670,928,2
2670,926,2
2670,1247,3
2670,1206,2
2670,904,3
2670,1952,1
2670,3435,2
2670,2726,3
1733,3563,1
1242,3897,4
1242,3228,2
1242,3893,1
1242,3823,2
1242,3859,3
3203,3893,2
3203,3317,4
3203,2324,3
3420,1678,4
3420,265,3
3420,1721,3
3420,2336,3
3420,1213,2
3420,3618,1
2060,3897,2
2060,3317,4
1647,2599,4
1611,1556,2
1611,2298,4
1611,1499,2
1611,2974,1
1611,2113,1
1611,839,1
1611,2338,3
1611,782,2
1611,1591,4
1611,3113,4
1611,1515,3
1611,1644,4
1611,849,3
1611,1752,1
1611,132,3
1611,2446,2
1611,3697,1
1611,3249,1
1611,185,3
1611,3219,1
1611,2320,3
1611,2505,1
1611,2688,4
1611,1488,2
1611,494,1
1611,436,2
1611,2803,3
1611,2026,1
1611,1552,1
1611,1620,4
1611,1892,2
1611,1754,1
1611,490,4
1611,230,1
1611,1343,2
1611,2840,2
1611,292,3
1611,1608,2
1611,1092,3
1611,832,2
1611,662,2
1611,482,3
1611,353,4
1611,3686,1
1611,454,3
1611,1876,4
1611,2763,2
1611,587,4
1611,2353,2
1611,2490,3
1611,2841,4
1611,1748,2
1611,161,2
1611,1909,4
1611,3044,1
1611,2916,1
1611,16,3
1611,866,2
1611,1625,1
1611,373,2
1611,457,2
1611,2460,4
1611,2459,4
1611,2462,2
1611,1003,3
1611,1999,2
1611,1998,1
1611,234,3
1611,784,4
1611,1485,4
1611,231,2
1611,3039,4
1611,3033,4
1611,673,1
1611,2709,1
1611,1353,4
1611,2461,4
1611,1831,1
1611,344,4
1611,19,2
1611,2817,2
1611,924,1
1611,778,3
1611,3688,1
1611,3689,4
1611,3690,4
1611,2088,1
1611,1996,3
1611,1995,1
1611,1994,1
1611,2383,3
1611,2382,3
1611,2380,1
1611,2379,1
1611,2381,1
1611,2378,1
1611,1885,3
1611,3063,1
1611,48,2
1611,291,2
1611,3868,2
1611,1124,4
1611,2269,4
1611,1517,1
1611,3916,1
1733,3943,4
5605,3844,3
5605,3617,1
5605,3623,4
5605,2106,1
5605,145,1
5605,1366,2
5605,2702,3
5605,2294,3
5605,832,1
5605,3809,3
5605,2841,1
5605,2596,2
5605,515,3
5605,2227,3
5605,3578,4
5605,1103,4
5605,3052,1
4593,3893,2
5605,1099,4
5605,800,4
5605,3752,1
5605,3784,2
5605,3882,3
5605,2177,1
5605,3798,4
5605,1772,3
5605,2017,3
5605,661,1
5605,3910,3
5605,3159,4
5605,2102,3
5387,2629,3
5387,3452,2
5387,613,3
5387,2025,4
5387,1770,3
5387,892,2
5387,1025,2
5387,616,1
5387,2394,3
5387,2294,4
5387,1907,4
5387,2085,2
5387,2018,1
5387,2137,2
5387,2078,4
5387,3114,3
5084,65,3
5084,1665,4
5084,1917,1
5084,2683,4
5084,1753,3
5084,223,3
1449,3578,4
259,3916,4
4624,2826,4
1538,3914,3
4085,3852,4
4085,3952,3
3471,3358,1
3471,17,1
3471,2289,1
3471,1302,1
3471,474,4
3471,3181,1
3471,3553,1
3471,3117,1
3471,2908,3
3471,3916,2
3471,3879,3
3471,3148,1
3471,3317,4
3471,3948,1
3471,3952,3
3471,3897,3
3471,3857,1
3471,3895,4
3471,3798,3
3471,3946,3
5412,2076,4
4063,1231,2
4063,1,3
4063,3471,3
4063,3469,4
4063,1242,3
4063,1200,1
4063,2791,3
4063,1394,2
4063,1304,1
4063,593,2
4063,2804,3
4063,1213,2
4063,924,1
4063,3037,3
4063,589,2
4063,2762,4
4063,1214,1
4063,3114,4
4063,1221,1
4063,1225,4
4063,260,4
4063,318,4
1451,916,1
1451,1414,4
737,361,1
737,1617,1
737,3006,2
737,1274,3
3717,3300,4
3717,3481,3
1426,246,3
1426,1965,3
3075,3948,4
3075,3317,2
3075,3897,2
1426,3744,4
1426,3882,4
4593,2150,3
2106,110,3
528,3617,2
3821,3824,2
3691,3624,4
3691,3948,3
3224,2269,2
3163,2346,2
3163,2106,2
3163,1203,1
3163,2912,1
3163,3755,2
3163,2160,4
3163,236,1
5302,3882,4
5329,3556,1
5329,3538,4
1733,2298,3
839,3852,1
839,3787,2
1611,3300,1
1611,3913,1
3410,2428,3
195,1277,1
528,3484,4
3378,3897,2
987,2599,4
987,2690,1
2195,3861,1
2195,3916,2
1969,1693,3
2380,3916,1
1329,3276,4
3224,2074,1
3224,3787,2
3768,3893,3
3768,3317,1
1260,3457,3
1260,3906,4
1260,902,2
1260,3427,2
1260,2948,2
1260,1344,3
1260,1333,1
1260,3168,1
1260,1276,2
1260,2346,2
1260,2528,4
1260,3760,2
1260,1327,3
1260,3066,2
1260,3015,3
1260,1350,4
1260,1954,3
1260,3040,2
1260,2991,3
1260,1997,2
1260,1073,4
1260,3198,1
1260,1272,4
1260,1263,1
1260,3135,1
1260,1136,1
1260,1193,1
1260,2371,2
1260,2003,2
1260,1101,1
1260,2928,1
1260,3033,4
1260,2001,2
1260,1290,4
1260,2736,4
1260,3552,2
1260,2150,2
1260,2802,4
1260,3087,4
1260,3478,3
1260,2143,2
1260,2262,4
1260,2797,1
1260,3684,1
1260,3098,2
1260,2065,4
1260,3138,1
1260,2406,1
1260,3071,3
1260,2312,2
1260,2872,4
1260,3479,4
1260,3039,1
1260,3210,2
1260,1959,4
1260,3685,2
1260,3448,3
1260,1285,2
678,1347,3
678,3763,2
678,3527,4
678,592,1
678,2139,1
678,1321,3
678,2022,1
678,1663,1
678,3576,1
1260,2022,3
1260,1079,3
1260,1298,3
1260,3700,1
1260,1958,3
1260,3214,1
1260,1186,3
1260,2716,4
1260,3361,2
678,2081,2
678,3104,4
678,1297,2
678,3448,3
678,2406,1
678,1246,3
678,2929,2
678,3397,3
1260,1246,2
1260,3360,3
1260,3342,4
1260,1302,3
1260,2915,4
1260,1257,4
1260,2852,4
678,2100,1
678,3210,2
678,1257,2
678,2000,1
678,2919,3
678,1186,1
678,2118,2
1260,3308,3
1260,2919,1
678,2987,2
678,2243,3
678,3039,4
678,2739,4
678,3360,1
678,1127,1
678,2467,2
678,3112,4
678,1124,2
678,2076,1
678,3727,3
678,2918,4
678,1962,4
678,3526,3
1260,2739,2
1260,1968,1
1260,2918,1
4937,3795,3
4937,3823,2
4937,3317,4
1260,1960,1
678,1968,1
678,3098,4
678,1210,4
678,3505,3
678,2716,2
678,1302,2
678,1240,2
678,1096,1
678,2797,4
1546,1203,1
678,1172,1
678,1036,4
678,3138,4
678,2757,1
678,1288,2
678,1961,2
1260,3068,2
1260,1259,1
1260,1231,4
1260,2248,1
1260,1242,1
678,1198,3
1260,1394,2
1546,2881,1
3821,757,3
3821,1680,1
3410,3556,2
3410,3910,4
3693,3911,1
204,266,4
1611,3513,2
195,1218,4
2097,657,4
1647,345,2
1647,663,3
1882,1635,3
1882,3793,4
1882,318,4
1882,3897,2
1556,2959,1
1865,3825,2
1865,3952,2
1865,3893,2
1865,3948,4
1865,3897,2
2022,1206,1
4005,2617,2
4005,3320,4
65,1246,1
3620,3952,2
195,1741,3
5605,3751,4
5605,3733,1
5605,957,3
5605,2762,3
5605,3911,2
5605,2275,3
5605,2338,1
5605,3908,1
5605,1128,4
5605,1644,1
5605,2548,2
5605,2459,3
5605,2995,1
5605,3917,3
5605,366,4
5605,3785,4
5605,2519,1
5605,2747,2
5605,3267,2
5605,3515,3
5605,3793,4
5605,2971,2
5605,2866,1
5605,2915,1
5605,3148,3
5605,1883,4
5605,3168,2
2669,3908,3
2669,3646,4
2669,3946,2
2669,3879,1
2669,3826,1
2669,3484,1
2669,3717,3
5605,2076,4
2669,3354,4
2669,3895,3
5605,2692,4
2669,3409,2
5605,2908,1
2669,3744,3
2669,3555,2
2669,3863,2
5605,920,2
5605,2820,1
5605,3897,2
5605,903,3
2669,3623,4
5605,593,2
5605,1361,3
2669,3578,4
2669,3510,4
2669,3793,2
2092,3688,3
2092,3423,3
2092,3527,2
2092,1480,2
2092,2184,2
2092,1259,2
2092,3317,3
2092,3952,4
2895,3946,3
4070,3019,3
4070,1198,4
4591,3897,2
4591,3355,4
2272,3916,1
2272,3952,1
149,3593,2
149,3858,3
149,3882,3
4647,3865,3
5948,1643,1
5948,2885,4
5948,3317,4
737,1732,2
3688,3246,3
3688,497,2
3688,2797,2
3688,1500,4
3688,3253,4
3688,2081,1
3688,2139,1
3688,2352,3
3688,509,3
3688,1641,3
3688,3668,4
3688,3100,3
3688,1302,3
3688,3210,1
3688,3526,2
3688,897,2
3688,3608,3
3688,1584,2
