user,movie,rating
1413,1356,1
1413,2600,1
1413,6,4
1413,2278,4
1413,3265,4
1413,457,3
1413,3418,3
1413,555,3
840,3897,1
840,2291,3
840,357,1
840,17,2
840,39,3
840,898,2
840,866,4
840,2396,3
840,800,1
840,2946,4
840,914,4
840,1035,4
840,3606,1
840,1258,3
840,922,4
840,942,1
840,2797,2
840,162,1
840,246,3
840,588,4
840,1017,1
840,2014,2
840,3397,2
840,3396,2
840,1028,3
840,1073,4
840,34,2
840,1030,2
840,2090,3
840,2018,3
840,616,2
840,1023,4
840,2099,3
840,595,4
840,3114,3
840,2096,3
840,3034,1
840,2137,2
840,2078,1
840,1,4
840,1022,4
840,2139,3
840,2700,3
840,364,2
840,2087,3
840,1223,2
840,2692,3
3483,3821,4
3483,3316,4
3483,3483,1
3483,3275,1
3483,3452,2
3483,3300,4
3483,3513,1
3483,3515,4
3483,3755,1
3483,3861,4
3483,3744,4
3483,3753,2
3483,3793,3
3483,3510,1
3483,3481,4
3483,3896,2
3483,3536,4
3483,3915,2
3483,2248,2
3483,1914,1
3013,3301,1
3013,3752,4
3013,1593,3
3013,3897,4
3833,3435,4
3518,3631,3
3518,3594,3
3518,3751,2
2376,3683,1
2376,3362,2
1647,1961,4
1647,1036,1
1647,1198,1
1647,2804,3
1647,1998,2
1647,1388,1
1647,2016,1
1647,1011,4
1647,2051,1
1647,1327,2
1647,2531,3
1647,2040,4
1647,2409,3
1647,3672,3
1647,1194,4
1647,2014,3
1647,3729,4
1647,3635,3
1647,3639,1
1647,3771,4
1647,2109,1
1647,2090,2
1647,2991,4
1647,1954,2
1647,3396,1
1647,2137,4
1647,1136,4
1647,3508,1
1647,3421,2
1647,1272,4
1647,1010,2
1647,674,3
1647,2085,1
1647,2857,4
1647,2949,4
1647,1017,3
1647,2947,1
1647,2728,2
1647,1016,1
1647,2662,4
1647,2123,3
1647,3882,3
1647,181,1
1647,474,3
1647,733,2
1647,460,1
1647,3948,4
1647,3177,2
1647,3861,2
1647,3510,1
1647,3408,2
3229,3317,1
3229,2112,2
3229,425,4
3229,2348,2
3229,1307,2
3229,1950,4
3229,904,1
496,1199,1
699,3184,1
699,3579,2
699,2207,3
699,75,1
699,2374,2
699,3299,1
699,375,4
699,536,4
699,3591,1
699,3298,1
699,3844,3
699,3185,1
699,848,4
699,3461,4
699,2611,1
699,3408,4
699,2243,3
699,3546,4
3821,1884,3
699,909,1
3821,1711,1
699,2076,1
3821,3117,2
699,1302,4
699,1288,3
699,3019,4
699,1246,4
699,1968,3
699,1208,1
699,3270,4
699,1012,4
699,2732,4
699,919,3
699,1097,4
699,2164,4
699,908,4
699,1228,2
699,2804,2
699,1250,2
699,1090,3
699,3362,3
699,1193,3
699,1203,2
699,1929,4
699,3741,1
699,694,2
699,1170,1
699,315,2
699,3441,1
699,3444,3
699,3744,3
699,3623,1
699,2001,4
699,3527,1
699,1220,2
699,3793,1
699,3704,3
1266,181,3
1266,1495,4
1266,3689,1
699,2000,1
1266,631,2
1266,3716,1
699,1210,1
1266,460,3
1266,3709,2
699,1240,1
699,1200,2
1266,1410,1
699,1222,3
699,2194,3
699,1214,2
1266,3688,4
1266,1551,1
699,1036,2
699,1196,4
1266,3865,1
699,1221,3
699,858,1
699,260,2
1266,3908,2
1266,3945,2
1266,3593,3
699,2502,2
1266,3864,4
1266,3884,1
1266,3824,1
1266,3597,2
1266,3895,2
1266,3946,4
1266,3857,1
1266,3889,2
1266,3912,4
1266,3826,4
1266,3752,4
1266,3909,4
1266,3858,3
1266,3616,2
1266,3898,2
1266,3798,3
1266,3784,3
699,3616,1
699,3798,4
699,3784,3
699,3317,3
699,3948,2
699,1503,3
699,19,2
699,413,2
699,1459,1
1266,3754,1
201,1835,3
4697,3882,1
4697,1046,4
4697,2571,3
4697,1355,2
1425,3163,4
1812,225,3
5621,1747,4
5621,3893,2
929,1263,2
929,3744,4
2820,2758,1
2820,3481,1
195,3536,4
2820,799,1
2820,1000,2
2820,1190,4
2820,3409,2
5312,2701,3
480,3454,4
480,3825,3
480,3285,3
480,3452,2
480,3798,2
480,3717,2
480,3821,2
480,3617,4
480,3785,1
480,3539,4
480,3554,2
480,3911,1
480,1673,4
480,508,3
480,3882,2
480,912,4
3410,568,1
1716,3916,2
1716,3914,4
4593,3186,2
2926,3948,2
2926,3893,2
2926,3317,1
2926,3952,1
2926,3897,2
2926,3556,3
3483,1831,2
3483,1752,1
3483,518,2
3483,252,3
3483,650,1
3483,338,2
3483,724,1
3483,991,4
3483,2316,1
3483,1686,4
3483,459,3
3483,1662,1
3483,3697,4
3483,1620,3
3483,516,4
3483,248,1
3483,1848,4
3483,809,2
3483,1586,2
3483,1167,4
3483,2431,1
3483,2002,1
3483,3254,2
3483,379,1
3483,1687,2
3483,1920,3
3483,2094,3
3483,1918,1
3483,1422,4
3483,3186,4
3483,2803,3
3483,1479,3
3483,282,2
3483,653,3
3483,2335,2
3483,237,3
3483,1711,1
3483,333,1
3483,1666,4
3483,1841,2
3483,60,2
3483,648,3
3483,3183,1
4258,3484,1
3483,135,2
3483,257,2
3483,1409,1
3483,2249,3
3483,3259,1
3483,1672,1
3483,2558,4
3483,14,3
3483,3249,4
3483,3686,4
3483,543,4
3483,2424,1
3483,3809,2
3483,144,3
3483,2561,4
3483,1020,2
3483,987,4
3483,3263,4
3483,788,4
3483,1476,3
3483,2875,1
3483,481,4
3483,832,1
3483,1747,2
3483,514,4
3483,524,1
3483,838,1
3483,22,2
3483,3252,1
3483,2166,2
3483,3145,4
3483,1777,3
3483,521,2
3483,1729,1
3483,1271,4
3483,802,2
3483,1805,4
3483,2697,3
3483,1396,1
3483,2282,3
3483,1542,3
3483,3181,4
3483,805,3
3483,1485,1
3483,1188,1
3483,3052,2
3483,3255,1
3483,2687,2
3483,2108,4
3483,2155,2
3483,1042,1
3483,1120,1
3483,1923,4
3483,3100,4
3483,678,1
3483,440,1
3483,448,4
3483,1392,2
3483,3078,2
3483,1653,4
3483,2289,3
3483,2440,3
3483,1500,1
3483,2959,4
3483,3906,4
3483,3752,3
3483,3946,1
3483,3618,1
3483,3884,4
3483,3826,2
3483,3857,3
3483,3893,1
3483,3798,3
3483,3317,4
3483,3784,4
3483,3948,1
3483,3863,2
3483,3952,4
3483,3831,3
1101,3317,1
1101,953,4
4757,1247,3
4757,3824,3
4757,987,3
4757,1997,3
4757,3855,1
4757,3897,1
3483,1641,1
3483,3916,2
4757,3556,2
3483,2359,1
3483,3427,3
2106,3858,2
2106,3910,3
3483,3897,2
4386,3007,2
4763,3179,2
4763,3721,3
993,1196,1
993,2858,2
993,858,1
993,1221,4
993,1209,3
993,3742,4
993,3717,3
3842,1131,3
3842,17,1
3842,551,2
3842,1206,1
3842,1673,4
3842,2729,3
3842,3471,3
3842,265,3
3842,515,4
5019,1295,1
5019,2712,1
5019,213,4
5019,2890,2
5019,1944,3
5019,2948,2
5019,2144,3
5019,1641,3
5019,2076,4
5019,3317,3
5019,1730,4
5019,235,4
5019,2542,3
5019,2212,3
5019,1079,2
5019,1269,4
5019,2194,4
5019,1086,2
5019,2729,1
5019,1673,1
5019,1610,2
5019,2791,3
5019,2644,4
5019,589,4
5019,3481,4
5019,1732,4
5019,1060,2
5019,2745,1
5019,1090,3
5019,1957,1
5019,1968,4
5019,3421,3
5019,1245,1
5019,265,1
5019,1643,4
5019,3629,1
5019,1172,4
5019,778,1
5019,1288,4
5019,296,3
5019,1237,1
5019,1238,2
5019,3418,1
5019,3635,1
5019,1374,4
5019,2019,1
5019,2692,2
5019,1210,4
5019,1103,3
5019,3527,4
5019,1350,1
1733,3016,2
1733,2541,1
5019,3639,4
1733,2433,1
5019,1201,2
5019,1704,3
5019,1095,3
5019,3113,2
5019,1036,2
5019,541,2
5019,1200,4
5019,1127,3
1546,3317,2
1546,2433,2
2106,3509,1
2000,2496,2
2000,1895,1
2000,2384,2
2000,2587,2
2000,2359,3
2000,2572,3
2000,2321,2
3519,3631,1
2000,353,1
4448,2399,4
4448,3394,1
4448,2147,2
4448,2473,2
4448,2950,2
4448,3707,4
4448,2378,2
4448,2942,3
2000,50,2
4448,1974,3
4448,2121,3
4448,2796,3
4448,2375,2
4448,3525,4
4448,3688,2
4448,2413,2
2000,1617,3
4448,2134,1
4448,2146,4
4448,2639,2
4448,2301,1
4448,2472,4
4448,3138,2
4448,2003,3
4448,2659,3
4448,2613,2
4448,3251,1
4448,2369,3
4448,2734,4
2000,2395,2
4448,2420,4
4448,2240,1
4448,3478,3
4448,2423,2
4448,3308,2
4448,3524,1
4448,1246,1
4448,2474,4
4448,2736,2
4448,2551,1
4448,1297,2
4448,3422,1
4448,2463,1
4448,1302,2
4448,2312,3
4448,1961,2
4448,1096,2
4448,3608,2
4448,2065,3
4448,1998,2
2000,2804,3
4448,3024,3
4448,2459,2
4448,2535,3
4448,2367,1
2000,1136,1
4448,1341,3
4448,1194,2
4448,3445,4
4448,1982,1
4448,2866,1
2000,1639,3
4448,2136,2
4448,2015,2
4448,2182,4
4448,969,4
4448,931,4
4448,2204,3
4448,2398,3
4448,953,1
4448,913,2
4448,912,2
4448,2211,4
4448,1931,3
4448,2212,2
4448,2644,3
4448,3134,4
4448,1256,2
4448,2210,2
4448,1099,1
4448,3932,1
92,1411,4
195,1866,2
438,2944,2
2969,3534,3
2969,2725,1
2969,3408,3
2925,3895,1
2925,3578,4
4600,110,4
1086,3948,1
3093,3852,1
3093,3893,4
4448,529,1
4448,1694,4
4448,1266,3
4448,448,4
4448,3730,1
1395,553,3
1733,1222,4
3693,361,1
1101,924,1
1101,3510,3
1101,1565,2
1101,3914,3
5831,3952,1
5074,1096,3
5074,1962,2
5074,3071,1
5074,2240,2
4386,2282,4
1274,3092,4
3203,3863,2
3203,3420,4
3203,2112,4
3203,3424,1
3203,1307,4
3203,3952,3
5333,3915,4
953,1635,4
953,3088,4
953,1287,3
953,3317,4
953,1348,1
953,1307,2
953,1242,4
92,2072,3
92,2717,4
92,2413,2
92,2134,1
92,2133,4
92,3543,2
92,3397,2
92,2918,2
92,3526,4
92,1359,4
92,546,3
92,1595,2
92,258,4
92,688,2
92,2162,3
92,126,4
92,2471,3
92,1499,2
92,168,1
92,160,2
92,1562,2
92,1750,4
92,169,2
92,2422,4
92,1779,2
92,1894,4
92,1009,4
92,303,1
92,455,3
92,1881,1
92,1377,2
92,1605,4
92,1676,3
92,434,3
92,329,3
92,153,3
92,2950,1
92,2421,1
92,2,3
92,2054,4
92,2470,3
92,3489,3
92,60,1
92,208,2
92,158,2
92,2167,4
92,1552,1
92,736,1
92,2135,2
92,8,4
92,653,3
92,2414,1
92,1917,3
92,3461,2
92,2822,3
92,2043,3
92,2006,4
92,1582,4
92,362,2
92,2430,4
92,733,3
92,2077,3
92,380,2
92,552,2
92,1615,1
92,1073,3
92,1198,1
92,2005,4
92,1967,2
92,2161,2
92,1623,1
92,2701,3
92,2714,1
92,2702,3
92,2763,1
92,3273,1
92,3176,2
92,3081,1
92,2485,1
92,2491,4
92,2724,1
92,1513,1
92,2840,1
92,2762,3
92,2622,1
92,2581,2
92,2906,1
92,2723,3
92,2709,1
92,2502,3
92,2959,1
92,2995,2
92,2719,2
92,2713,4
92,2688,3
92,2428,3
92,2720,3
92,3453,3
92,3717,3
92,2606,2
92,2580,1
92,2861,4
92,3238,4
92,2888,2
92,3113,2
92,2546,2
92,2541,4
92,2605,1
92,2881,1
92,2722,3
92,2718,3
92,1911,4
92,2038,2
92,2694,1
92,2710,3
92,2827,1
92,1127,2
92,3005,3
92,2188,4
92,3004,1
92,2572,4
92,2826,1
92,2706,2
92,2683,1
92,2771,2
92,2770,2
92,2699,4
4085,3594,1
92,829,4
92,3604,2
92,2941,2
92,1760,2
92,1381,1
92,107,2
92,327,1
4085,3286,1
92,901,2
92,2084,4
92,1057,3
92,2017,2
4085,3566,1
4085,3745,3
92,1088,1
92,783,1
92,1031,3
92,2565,2
92,2083,2
4085,3189,4
92,1035,4
92,3675,4
92,73,1
92,2657,1
92,1380,3
92,900,1
92,1951,3
92,1028,4
92,914,3
92,1298,2
92,1947,1
92,899,1
4085,1960,4
92,2559,3
92,2092,3
92,2566,1
92,673,4
92,1920,3
92,1024,3
92,3776,3
92,2142,2
92,2123,2
92,2033,4
92,558,2
92,1064,3
92,48,3
92,239,4
92,1405,1
92,2048,2
92,661,4
92,2089,1
92,2876,2
92,2800,3
92,2090,3
92,616,4
92,2394,2
92,2087,1
92,2085,2
92,709,4
92,1033,1
92,1030,4
92,2987,4
92,1566,1
92,2294,2
92,1029,3
92,3034,4
92,1022,4
92,2687,4
92,1032,1
92,2700,1
92,2137,3
92,2102,1
92,1907,3
92,1688,1
92,2096,1
92,2141,4
92,2078,3
92,594,4
92,1282,2
92,596,1
92,1023,3
92,595,3
92,2018,1
92,364,3
92,2139,2
4085,2386,4
4085,2566,2
4085,427,4
4085,64,1
92,3824,4
4085,502,4
4085,694,3
92,3825,3
92,3646,3
92,3826,2
4085,2715,4
92,3895,3
4085,2479,2
92,3798,3
92,3483,1
4085,3436,3
92,3863,3
92,3615,3
4085,2392,3
4085,1126,1
4085,1453,2
92,3185,1
4085,2325,1
92,3623,2
4085,4,1
4085,2568,4
787,593,4
787,745,3
787,608,3
4085,2778,4
92,3536,3
4085,2107,2
92,3325,2
4085,1043,4
4085,1863,3
4085,3835,1
4085,2169,2
92,3511,1
92,3225,3
92,3743,3
4085,2558,3
1715,2804,1
1715,318,3
92,3821,4
4085,765,4
92,3752,2
4085,2188,3
4085,3053,4
92,3882,1
92,3189,1
92,3535,4
92,3515,2
92,3948,2
4085,1855,1
4085,1831,1
4085,2881,4
4085,2504,1
4085,511,2
4085,2445,1
4085,185,2
4085,784,4
4085,485,1
1715,3948,3
1715,3317,1
4085,2266,1
4085,1461,2
4085,1410,3
4085,19,2
92,3745,1
92,3285,2
1715,3897,2
1715,3952,3
1715,3898,3
1715,3946,2
4085,455,3
4085,2412,4
4085,2805,1
4085,984,2
4085,2598,3
4085,2888,1
4085,3258,2
4085,1687,2
4085,2269,1
4085,1884,3
4085,1804,1
92,3793,1
4085,2995,4
4085,782,1
4085,1713,2
4085,1479,3
4085,1807,2
4085,2042,2
4085,3243,3
4085,2060,3
4085,1606,3
4085,2279,1
4085,2793,4
4085,2316,1
4085,317,2
4085,542,3
4085,2605,4
4085,830,2
4085,2335,4
4085,1752,2
4085,237,3
4085,1911,4
4085,2026,4
4085,1644,2
4085,3257,1
4085,2724,1
4085,410,3
4085,1353,1
4085,2688,2
4085,2772,1
4085,1772,4
4085,370,4
4085,577,2
4085,1920,3
4085,195,4
4085,528,1
4085,168,3
4085,2428,1
4085,216,4
4085,118,3
4085,736,4
4085,3274,1
4085,2806,1
4085,1390,3
4085,1792,4
4085,1454,1
4085,1379,1
4085,438,2
4085,2574,1
4085,1342,2
4085,3264,1
4085,2340,4
4085,3712,4
4085,788,3
4085,996,2
4085,2702,3
4085,2694,1
4085,2803,3
4085,2505,4
4085,605,3
4085,1006,2
4085,2826,1
4085,2860,3
4085,2763,4
4085,3254,4
4085,516,3
4085,276,2
4085,153,2
4085,2387,4
4085,225,4
4085,1544,1
4085,1717,4
4085,1377,1
4085,2628,3
4085,1027,1
4085,1754,3
4085,382,2
4085,236,3
4085,3869,4
4085,2126,1
4085,1835,3
4085,3477,2
4085,2320,4
4085,1422,4
4085,2427,1
4085,488,3
4085,2541,1
4085,1611,2
4085,1616,4
4085,303,4
4085,2707,1
4085,1092,4
4085,2447,4
4085,2683,2
4085,466,3
4085,1918,2
4085,2082,2
4085,1676,1
4085,2672,3
4085,1614,2
4085,2002,4
4085,802,3
4085,708,2
4085,543,1
4085,2012,3
4085,1457,3
4085,7,1
4085,2231,3
4085,3261,1
1733,1244,2
4085,586,3
4085,163,3
4085,344,4
4085,1870,2
4085,3020,2
4085,2600,1
4085,1049,1
4085,292,1
4085,1769,3
4085,2167,3
4085,2875,1
271,11,3
4085,2315,1
4085,1339,4
4085,448,2
4085,848,2
4085,122,3
4085,691,1
271,428,1
4085,253,4
271,3723,3
4085,3686,4
4085,1487,3
4085,1735,2
4085,231,4
4085,2232,1
4085,491,1
4085,3107,1
4085,381,1
4085,1527,4
4085,627,3
4085,780,4
4085,1020,1
4085,141,1
4085,552,2
271,728,4
4085,266,3
4085,3044,4
271,1682,1
271,1584,1
4085,3079,3
4085,3148,4
271,2501,4
4085,1682,3
4085,3178,2
4085,2706,2
271,3147,4
4085,1266,4
271,150,2
271,1393,4
271,720,2
271,3105,4
4085,3114,2
4085,3797,1
4085,3325,4
4085,3484,1
4085,3616,1
4085,3511,3
4085,3826,1
4085,3895,3
4085,3825,2
4085,3553,3
4085,3565,1
4085,3824,2
4085,3879,4
4085,3300,4
4085,3900,4
4085,3861,1
4085,3534,4
271,3160,1
4085,3555,3
4085,3535,2
4085,3863,2
4085,3556,4
4085,3948,4
4085,3755,3
4085,3753,3
4085,3510,1
4085,3512,1
4085,3751,4
4085,3793,3
4085,648,3
2907,2656,3
4085,1732,1
2907,3129,2
4085,413,2
4085,2485,3
4085,3882,3
4085,3859,3
4085,3317,2
4085,3857,4
4085,3896,1
1982,6,4
4834,3798,3
4834,2763,4
4834,2840,2
4834,2702,4
4834,2395,4
4834,2724,2
4834,2762,4
4834,314,4
4834,1513,2
4834,2906,3
4834,2598,4
4834,2490,4
4834,1959,1
4834,2734,2
4834,2581,4
4834,3623,4
4834,2805,3
4834,2713,2
4834,2720,1
4834,2690,4
4834,2333,1
4834,2688,4
4834,2716,1
4834,2861,2
4834,2959,3
4834,2757,2
4834,2712,3
4834,3408,2
4834,2336,1
4834,2881,4
4834,2369,4
4834,2541,2
4834,2908,2
4834,3005,4
4834,2355,1
4834,2694,4
4834,2710,4
4834,2707,4
4834,2699,1
4834,2683,4
4834,2572,1
4834,1127,4
4834,318,1
4834,371,4
4834,3733,1
4834,3317,3
1524,1625,2
1524,508,1
5689,3090,4
5359,1616,1
5359,3317,4
4823,1625,4
4823,508,2
1317,2935,3
3512,3897,2
3512,3317,1
3512,491,1
3224,3162,3
3224,3298,2
3224,3161,1
3224,3795,3
3224,3317,4
1780,3030,1
24,2657,2
24,1959,1
24,2757,2
24,425,2
24,1635,3
838,3949,3
5333,3317,4
1088,1620,4
1088,1747,4
1088,3909,1
1088,3916,3
1088,1293,1
1088,608,2
355,3952,1
4774,3826,2
4774,3948,2
4774,3317,3
4774,3897,2
1912,647,3
5173,3897,4
5173,1923,1
4126,783,2
4829,3510,4
4829,3481,3
696,3863,3
696,3510,4
4482,3916,4
4482,3952,4
150,3948,3
5300,3897,2
5300,3948,3
1306,2908,4
1306,2065,2
150,3897,2
5063,3784,2
5063,3408,2
5063,2144,4
1041,2599,2
1041,2575,3
1041,2759,4
1041,2369,2
1041,223,3
1041,2770,3
1041,3516,4
1041,2997,3
1041,2683,3
1041,2858,1
4823,1348,3
4823,3317,2
959,45,2
959,2686,3
959,1416,1
959,2394,3
959,783,2
959,588,1
959,73,3
959,364,2
1449,3896,2
959,317,2
959,653,3
959,2427,4
959,688,4
959,2890,3
959,780,4
959,110,1
959,1398,4
959,527,4
959,2028,1
959,89,3
959,1573,2
959,2605,1
959,1876,4
959,832,1
959,2353,1
959,350,1
959,454,3
959,1343,1
959,2803,3
959,349,1
959,1608,2
959,1597,2
959,1610,1
959,3256,4
959,2762,3
959,161,2
959,1617,3
959,457,4
959,3147,4
959,3257,4
959,509,1
959,168,3
959,2724,4
959,613,2
959,351,2
959,3108,2
959,2108,3
959,3269,2
959,2671,3
959,2340,3
959,377,4
959,2291,3
959,597,2
959,3259,3
959,852,1
959,1094,3
959,1183,1
959,249,4
959,7,4
959,356,1
959,1721,3
959,1408,4
959,1265,2
959,17,3
959,3623,3
959,3555,3
959,3753,4
959,3185,1
959,3408,1
959,2,4
959,2006,4
959,733,4
959,2628,2
959,480,2
959,3755,4
959,2268,2
959,1894,1
959,3578,2
959,3536,3
959,2881,2
959,2497,4
959,3513,4
959,3510,1
2895,3007,1
667,2683,1
667,2827,1
667,1127,1
667,2826,4
667,2707,4
667,2706,3
667,3051,4
667,2188,4
667,2572,1
5413,904,1
5413,3852,1
5413,3897,2
5413,3317,4
5074,517,2
5074,3262,3
5074,1464,3
5074,1627,4
5074,2583,4
5074,3920,4
2063,3754,4
2063,3908,2
2106,3363,1
2063,2893,3
2063,1021,4
5074,3952,4
5074,364,4
5074,2384,1
5074,3189,1
5074,2963,1
1958,3897,3
195,1010,1
4543,2581,1
4543,1502,3
195,546,2
195,1,4
2359,3798,2
2359,3114,1
2359,2396,4
2359,2724,4
2359,3617,4
2359,3752,2
2359,3354,2
2359,2690,1
2359,3578,4
2359,2716,3
2359,3717,4
2359,3510,1
2359,3175,4
2359,3408,1
2359,3615,1
2359,2759,3
2359,3751,1
2359,2770,1
2359,2694,1
2359,2683,1
2359,3534,3
2359,1127,3
1063,3793,3
1063,2997,3
1063,29,2
1063,1175,2
5333,2090,1
5333,1921,4
1050,3513,2
5333,3916,1
1882,2348,2
1882,1251,1
1882,2469,1
1882,3159,3
1882,73,2
1882,551,1
1882,3083,3
3620,3852,1
3620,3897,3
3441,3897,3
1882,3863,2
1882,3948,2
3441,3852,2
1551,1732,4
1733,2371,3
4950,2203,4
5019,1136,3
5019,903,1
5019,3741,4
5019,1348,2
5019,3067,4
5019,2993,1
5019,3729,1
5019,3633,3
5019,2529,3
5019,1080,3
5019,913,2
5019,2921,2
5019,10,3
5019,2959,4
5019,2353,4
5019,1196,3
5019,608,3
5019,1097,3
5019,3471,1
5019,592,4
5019,3671,1
5019,2944,3
5019,3098,3
5019,1056,4
5019,1997,1
5019,1285,4
5019,1259,4
5019,899,4
5019,2918,2
5019,1265,3
5019,28,2
5019,916,1
5019,1273,1
5019,919,4
5019,1941,2
5019,1266,1
5019,1222,4
5019,1225,1
5019,1231,3
5019,3634,1
5019,924,4
5019,1299,1
5019,593,4
5019,1203,2
5019,3468,2
5019,1208,4
5019,1250,1
5019,1293,2
5019,3819,2
5019,1247,3
5019,3424,1
5019,1193,3
5019,318,2
5019,908,1
5019,912,1
5019,923,2
2841,2194,2
2841,1458,1
2841,2337,1
2841,1513,2
2841,2725,4
2841,1872,4
608,3704,2
608,653,2
608,786,3
608,1876,3
608,1552,4
608,1438,1
608,3697,1
608,3274,2
608,2802,1
608,2344,2
608,736,3
608,3404,4
608,2662,1
608,2094,4
608,2722,1
608,1049,4
608,2193,2
608,3753,3
608,423,1
195,839,2
195,2735,2
195,3740,2
2071,3952,2
2071,1635,3
2756,2012,1
2756,590,1
2756,3494,2
2756,3871,3
2756,1266,4
2756,3074,4
2756,2404,2
2756,2106,2
2756,1616,1
2756,647,1
2756,1272,2
2756,1224,4
2756,3052,2
2756,1042,1
2756,2539,4
2756,367,3
2756,1732,2
2756,104,1
2756,3255,3
2756,2302,4
2756,3397,2
2756,3608,4
2756,3893,3
2756,2706,4
2756,2081,1
2756,1060,2
2756,2770,4
2756,2109,2
2756,1883,4
2756,3087,1
2756,3809,2
2756,3448,1
2756,1641,4
2756,1517,4
2756,1784,3
2756,2144,2
2756,1500,4
195,44,1
2756,356,3
2756,2797,1
2756,39,1
2756,3363,4
2756,3396,2
2756,1968,1
2756,3253,2
2756,1307,3
2756,2918,4
2756,2716,1
2756,3751,3
2756,1234,2
2756,1265,2
2756,2599,1
2756,1235,2
2756,2997,1
2756,2804,2
2756,34,2
2756,1276,2
2756,1394,1
2756,1,1
2756,2278,3
2756,2947,4
2756,1912,2
2756,1617,1
2756,364,2
2756,551,2
2756,3675,2
2756,1028,2
2756,1947,4
2756,2087,3
2756,588,4
2756,2078,2
2756,595,4
2756,2080,3
2756,594,3
2756,919,1
2756,899,4
195,761,1
2756,3702,1
2756,1097,1
3590,965,1
3590,2211,3
2684,909,1
2684,207,1
2684,425,1
2684,766,2
2684,3863,3
2684,2112,2
2684,1498,2
2684,3556,1
2684,3948,3
2684,3317,1
2684,1173,2
2684,3952,3
2684,1997,2
2684,2348,4
2684,1635,1
2684,904,3
2684,903,4
2684,714,2
5539,2871,2
5277,3948,3
4386,1244,3
4386,3930,2
2076,3569,4
3437,3831,3
3437,3897,2
3509,541,3
3359,2692,4
1113,3182,2
1113,3882,2
4593,3952,3
4593,3755,3
3359,3671,1
588,1619,2
4682,2390,1
1530,661,2
1530,1261,1
1530,1215,1
146,3317,3
5329,3317,4
1655,1456,3
1655,3555,2
1655,3784,4
1655,3752,1
1655,3865,2
1655,3317,1
1655,3897,3
1655,3882,1
3509,2986,1
3509,3100,4
3509,1027,3
3509,300,4
3509,2799,1
3509,293,4
4277,3329,2
4277,3794,2
3509,2382,4
3509,2321,3
3509,2378,1
3509,2490,2
4277,3593,4
3509,2848,3
3509,3821,4
3509,1617,4
727,3506,3
727,3578,2
1733,3078,3
1733,2883,4
1733,3177,2
1733,1975,4
1733,1979,4
1733,1980,1
1733,69,1
2820,3316,2
5636,1682,3
5636,2012,1
4169,2327,4
5636,3676,1
5636,3947,2
5636,3869,3
4169,1367,1
5636,1035,1
5636,3168,2
5636,1963,4
5636,1947,4
5636,3668,4
5636,3469,4
4169,2166,3
4169,2280,4
4751,3317,2
4169,252,2
4169,2763,3
4169,3145,3
4169,3157,2
4169,2630,2
4169,584,4
4169,3612,4
4169,2079,1
404,3159,1
404,2710,2
404,2683,4
4169,3047,2
2092,3893,2
2092,3831,1
4169,3831,4
4169,3952,1
4169,3317,4
5539,3862,1
3624,1250,3
3093,3824,3
3093,3912,4
3093,3909,2
3093,3317,1
3093,3948,1
1354,3797,2
3093,3897,1
3093,3285,2
3093,3744,4
1354,3902,4
1354,3562,1
3093,3831,2
3093,3911,4
1354,3914,1
2106,2011,4
2106,2320,3
2106,2018,3
2106,3051,4
2106,2294,2
2106,1270,4
2106,415,3
2106,1230,3
2106,1113,3
2106,34,1
2106,147,1
2106,145,4
2106,343,1
2106,2504,2
2106,2572,4
2106,2124,1
2106,1592,2
2106,2492,3
2106,2085,3
2106,1608,1
2106,11,3
2106,779,3
588,1357,2
3509,648,1
3509,3499,1
2106,2605,2
3509,2822,2
5636,3897,2
3509,1687,1
3509,3489,2
3509,6,2
3509,104,2
3509,2004,4
3509,3448,3
3509,1201,3
3509,1293,1
3509,1302,3
3509,1573,4
3509,2794,4
3509,2881,3
3509,1911,2
3509,3039,2
3509,1645,3
3509,165,1
3509,1022,1
3509,2787,1
3509,95,4
3509,141,1
3509,2496,4
3509,420,4
3509,1732,1
3509,592,3
3509,1031,3
3509,2011,4
3509,2012,3
3509,1784,2
3509,3879,1
3509,748,1
3509,1215,3
3509,2141,2
3509,413,1
3509,1200,2
3509,1214,3
3509,2826,4
3509,1367,2
1611,3160,3
1611,2324,2
2105,3317,1
2176,2348,3
2176,3000,1
453,2936,2
2688,2692,4
2688,1694,2
1812,2723,1
1812,380,3
2020,3150,2
