user,movie,rating
438,3946,4
438,3534,2
438,3911,4
1252,2395,1
1252,3747,2
1252,36,2
588,469,4
588,3526,1
1202,2115,4
1202,2194,2
1202,2193,4
1202,3494,3
588,1078,1
588,2863,2
588,1,1
1202,3897,2
1202,1955,2
1202,1247,2
1202,3347,3
2925,3185,1
195,1719,3
2395,2881,1
195,1998,2
1202,1231,1
1202,1225,3
1202,3362,4
1202,1185,4
1202,1104,1
1202,3198,2
1202,3068,1
195,3863,1
1301,3897,3
1202,1193,4
1202,1207,1
1202,3735,1
264,745,4
2106,3354,1
1019,969,1
267,2239,3
4126,3684,1
993,3831,1
993,3909,3
721,3481,3
4591,3831,3
4126,3608,3
4126,3740,1
4126,2694,1
4126,2797,2
500,1480,2
500,3948,4
3041,3952,4
3041,1997,2
195,2513,1
3041,3173,2
3041,3513,1
3041,858,1
3041,593,3
195,3459,4
195,1771,3
3041,2424,1
3041,111,3
195,328,1
3041,3751,1
3041,2908,4
3041,2881,1
3041,3717,3
3041,3798,1
3041,296,3
4816,3784,2
4816,3893,3
4816,3897,1
4816,3952,1
1556,2115,2
1451,15,1
1451,168,3
1451,3765,3
1451,3528,3
1451,1475,2
1451,1479,3
1451,2424,2
1451,207,2
1451,804,3
1451,802,2
1451,597,2
1451,1057,1
1451,3259,3
1451,1658,3
1451,2692,1
1451,2942,4
1451,2259,3
1451,3834,1
1451,1286,3
1451,3099,4
1451,2145,1
1451,2879,4
588,900,4
588,3608,3
588,3813,3
588,3456,3
588,2398,2
588,2716,3
588,914,2
588,3174,1
588,973,1
588,1183,4
588,1258,3
588,2291,1
588,307,1
588,3222,1
2791,1344,1
2791,2186,2
2791,3334,4
2791,541,3
2791,3364,3
588,549,3
588,3241,2
2791,1252,1
2791,913,1
2791,3435,2
2791,1284,4
2791,1267,1
588,2971,3
588,771,3
588,3546,4
588,235,3
588,949,1
588,1947,1
588,1186,3
588,1282,3
588,1203,1
588,3606,4
588,162,3
588,994,1
588,17,3
588,1296,3
588,34,1
588,720,3
588,28,4
588,3545,1
588,3468,2
588,1247,4
588,1041,1
518,1635,2
518,1683,4
518,3893,3
518,2599,1
3410,1231,2
1125,3895,2
3519,3512,4
3519,2161,3
1422,256,1
231,1580,3
231,904,1
5675,372,4
4834,3794,3
4834,3461,3
4834,1197,4
4834,3466,2
4834,3897,2
1422,2122,1
1422,3015,2
1422,3101,1
1422,2176,2
1422,1343,3
1422,3204,1
1422,457,1
1422,3551,3
1422,2762,1
1422,904,1
1422,3766,2
1422,1616,3
1422,3342,1
1422,1299,2
1422,3483,1
1422,383,4
1422,2922,2
1422,1008,1
1422,2401,3
1422,2921,4
1422,3508,1
1422,3681,1
1422,3074,3
1422,1283,4
1422,1266,1
1422,3753,4
3018,1639,1
1218,380,2
1266,3317,2
1266,904,4
1733,2973,4
1733,1249,3
5831,3689,4
5831,3688,4
5831,1414,3
5831,3863,1
5831,3571,4
1748,3317,3
710,2499,2
710,3593,4
710,3897,4
710,3617,2
1954,3317,4
1954,3897,2
195,380,1
1317,902,3
195,2053,4
1982,608,1
1982,296,2
195,3175,4
1982,858,4
1546,3896,4
1546,180,4
195,19,3
195,1092,2
5265,3831,4
5265,3863,3
5265,3859,4
5265,3897,4
5265,3317,4
2820,3912,1
2820,3148,1
2820,2318,4
2820,2997,4
6028,3000,3
2106,2548,3
5675,1807,2
2131,3327,2
2131,3511,2
1421,1230,4
3087,3824,4
3087,2793,2
3087,3250,4
3087,1733,3
3821,2906,2
3821,2289,3
3821,3852,4
3821,3512,3
1395,750,2
1395,3014,1
1395,3791,2
1395,1909,4
1395,1208,4
4771,1354,4
4771,306,3
4771,128,1
4771,3910,2
4771,3566,1
4771,3794,2
4771,3859,2
2106,3578,4
2020,2966,4
3410,3327,4
1958,2992,3
692,2348,2
692,3424,2
692,3613,3
2376,3566,4
2376,3107,3
2376,3706,1
2376,3741,3
4277,2539,3
4277,3550,3
4277,3478,1
4277,614,2
4277,492,3
4277,635,4
4277,3425,3
4277,3614,1
4277,2738,2
4277,2518,2
4277,3649,1
4277,1395,1
4277,2112,1
4277,999,4
4277,2283,3
4277,3765,4
4277,3501,4
4277,1928,2
4277,1959,4
4277,3760,4
4277,805,2
4277,2420,3
4277,2239,4
4277,3129,3
4277,3145,4
4277,3591,3
4277,2231,3
4277,2245,2
4277,3099,2
4277,2097,2
4277,987,4
4277,2779,2
4277,2474,3
4277,1884,4
4277,3422,1
4277,2124,4
4277,2633,1
4277,1194,2
4277,3167,2
4277,2770,3
4277,1130,2
4277,2499,2
4277,528,2
4277,3684,3
4277,1958,2
4277,917,3
4277,14,3
4277,1672,1
4277,785,3
4277,1190,2
4277,3809,2
4277,2280,4
4277,1124,1
4277,1202,3
4277,2240,2
4277,1081,4
4277,766,2
4277,661,4
4277,2946,2
4277,2870,1
4277,1078,3
4277,2294,4
4277,2361,1
4277,1211,2
4277,2078,3
4277,1161,2
4277,2114,1
4277,2712,1
4277,938,3
4277,3047,3
4277,2065,1
4277,2183,3
4277,2542,3
4277,911,3
4277,1354,3
4277,1533,1
4277,3336,3
4277,3317,4
4277,3618,3
4277,2272,2
4277,3616,4
4277,3562,4
4277,3952,3
4277,2360,2
4277,3746,4
2895,3798,4
2895,3752,2
1317,3900,1
1317,3328,4
1524,1617,1
195,2450,2
2895,3793,4
1748,1197,3
3410,1947,4
1165,3317,4
1348,3299,4
1348,3286,2
1348,3821,4
1348,3225,4
1348,3565,4
1348,3189,2
1348,3755,3
1348,904,3
1748,1085,2
1748,425,4
1748,3088,3
1748,1307,3
1748,1203,4
1748,3424,1
5448,2671,1
5448,908,2
5448,1617,2
453,1280,3
453,3301,2
5322,3948,3
5322,3897,2
3688,3742,4
3688,1215,1
3688,69,4
3688,3825,4
3688,733,4
3688,2112,4
3688,647,1
3688,3527,4
3688,2194,2
3688,1307,1
3688,474,1
3688,1287,1
4593,3746,1
4593,3753,2
4593,235,2
4593,3855,2
330,2804,4
330,2019,1
330,903,2
330,1943,3
330,3365,3
330,2971,1
330,599,3
330,2915,4
5621,614,1
727,3952,1
3685,3317,2
3685,3952,3
3685,3831,3
1748,3365,4
1748,1225,2
1748,1041,1
1748,1207,1
1748,1940,3
1748,245,2
1748,3726,4
1780,2402,4
1780,1587,3
1780,3197,3
1780,3524,3
1780,3424,2
5689,94,3
1780,1998,4
1780,2520,3
1780,2981,3
1780,3498,3
1780,1014,1
1780,1010,1
1780,1949,4
1780,2905,1
1780,1103,3
1780,1099,2
1780,1937,2
2986,1912,4
2986,1230,4
1780,3255,1
2986,1694,1
1780,2379,2
1780,2735,3
1780,2082,3
1780,830,4
1780,3247,3
1780,587,4
1780,3552,4
1780,1367,3
1780,3263,3
1780,356,3
1780,2124,1
1780,3253,3
1780,1517,1
1780,3396,2
1780,905,4
1780,1276,3
1780,898,1
5329,1454,3
5329,3798,1
5329,207,1
5329,2184,2
5329,2176,4
5329,904,2
5329,3897,3
5329,2203,1
5329,3008,3
1650,3481,2
2131,2959,4
4861,2729,1
4861,2593,3
4861,1211,2
4861,3555,3
4861,1653,2
2841,1218,1
2841,1893,1
2063,2298,3
2063,430,3
2063,1003,4
2063,619,3
2063,2059,4
2063,3884,4
2063,3285,1
1413,2804,3
1413,3067,3
1413,1136,1
2063,3893,1
1413,3504,3
1413,955,4
2063,1288,4
2063,3897,4
2063,3948,2
678,741,1
1958,5,4
2208,3556,2
4478,364,2
4478,2664,1
4478,1897,2
4478,2716,2
4478,3159,2
4478,2336,1
3792,3912,3
3792,3948,3
2376,1250,3
4682,1892,1
1019,2988,4
1019,150,3
1019,1940,4
1019,561,2
1019,483,2
1019,615,3
1019,1149,2
1019,1456,2
1556,1193,4
4478,899,3
4478,1282,1
4478,1997,3
3821,3752,1
3821,3618,4
3821,3798,4
4478,3396,3
4478,778,2
4478,915,1
4478,924,4
4478,1219,3
4478,1242,1
4478,922,1
4478,1952,2
4478,1206,2
4478,2186,4
3420,1947,1
3420,1035,4
3420,1029,4
3420,16,4
3420,1393,4
3420,3271,4
3420,3418,2
3420,337,1
3420,1682,1
3420,58,3
3420,3160,3
3420,25,1
3420,509,4
3420,1358,3
3420,232,2
3420,2028,1
3420,1673,2
3420,17,2
3420,1704,4
3420,1095,2
3420,318,1
3420,608,2
3420,296,4
3420,1617,1
3420,3556,4
3420,3783,4
3420,3481,3
531,1073,4
531,2088,1
531,2408,4
531,2752,3
531,2796,1
531,2423,3
5621,2505,2
5621,2291,2
5621,1287,4
4656,2959,3
306,3753,1
1141,3825,3
1141,207,2
1141,1414,4
1141,2180,4
1141,1441,2
1141,3270,1
1141,1226,4
1141,1299,4
1141,904,3
1141,1287,2
1141,903,2
1141,3798,1
1141,3784,2
1141,3618,3
195,2625,1
1449,2906,1
1449,1468,1
1449,3705,3
1449,1398,1
1449,140,3
1449,3206,3
1449,2506,1
1449,236,4
1449,362,1
1449,1353,1
1449,1888,3
1449,122,3
1449,3103,3
1449,207,3
1449,2080,2
1449,1183,3
1449,3765,3
1449,13,4
1449,1460,3
1449,2040,2
1449,709,1
1449,1018,3
1449,107,2
1449,2099,3
1449,2141,4
1449,2687,1
1449,3615,2
5387,549,3
5387,2194,4
5387,1635,3
134,3156,4
1561,1747,4
1561,595,2
1561,1701,4
1561,3578,1
1561,508,3
1561,1029,3
1561,1079,2
1561,1485,2
1561,1784,2
1561,1961,1
1561,1704,2
1561,778,2
1561,1271,3
1561,596,4
1561,3028,3
1561,3613,3
1561,1022,4
1561,229,4
1561,1035,2
1561,2918,1
1561,2081,1
1561,2959,1
1561,3148,4
1561,1935,2
1561,2085,3
1561,562,2
1561,1295,1
1561,1028,3
1561,1885,3
1561,3751,4
1561,1285,2
1561,1032,2
1561,594,3
1561,1270,4
1561,1282,3
1561,3910,1
1561,1963,1
1561,232,4
1561,1392,4
1561,36,2
1561,1203,1
1561,2908,2
1561,1183,2
1561,265,4
1561,1196,3
1561,3545,1
1561,318,4
1561,903,4
1561,953,3
1561,920,2
1561,2324,3
1561,1104,4
173,2488,4
173,2553,3
173,2826,3
173,2492,3
173,2858,2
173,2706,1
173,3534,2
173,2109,2
173,1194,2
173,3200,1
173,1073,3
173,3099,4
173,1077,3
173,3504,3
173,1294,3
173,1244,4
173,1136,1
173,1234,4
173,1292,4
173,1230,2
173,2788,2
173,3814,3
2969,2771,2
2969,3005,4
2969,3285,4
2969,3897,2
4831,3067,4
4831,922,3
4831,904,4
4831,2321,2
4831,2761,4
4831,1247,4
4831,357,4
4831,2918,1
4831,1584,4
4831,1392,1
4831,1252,1
4831,110,2
4831,2076,3
4831,1203,1
4831,1643,1
4831,1185,3
4831,778,3
4831,1028,3
4831,2020,1
4831,1947,1
4831,3451,1
4831,3251,3
4831,1131,3
4831,1206,2
4831,1293,3
4831,2333,2
4831,1259,2
4831,971,2
4831,1213,1
4831,296,1
4831,1096,1
4831,3006,4
1449,1797,4
1449,3868,1
1449,2383,4
1449,2165,4
5734,2891,1
5734,2333,4
1395,2021,2
1395,2600,3
1301,1035,4
1301,3706,4
1301,47,1
1301,3865,2
1301,3798,3
1301,3615,2
1301,3784,2
1301,3952,1
169,501,4
169,1545,2
169,1734,4
1733,448,4
1733,1034,3
4593,3897,1
1164,509,4
1164,1635,1
1164,2321,1
1164,2336,2
1164,3723,4
1164,1,3
1164,356,2
1164,3502,4
1164,994,1
1164,375,1
1164,2291,2
1164,2157,3
1164,1784,1
1164,2481,1
1164,474,4
1164,2127,2
1164,3147,4
1164,590,3
1164,1179,3
1164,1670,4
1164,2357,1
1164,1721,2
1164,1243,3
1164,2869,2
1998,3526,2
1998,2355,3
1998,1078,2
1998,1073,1
1998,588,3
1998,3175,4
1998,2352,1
1998,2918,2
1998,1288,1
1998,21,1
1998,916,2
1998,3255,2
1998,3035,3
1998,1079,2
1998,915,2
1998,1292,1
1998,1230,4
1998,2997,2
1998,1304,3
1998,1294,2
1998,3114,2
1998,1223,4
1998,1148,2
1998,3201,3
1998,3160,3
1998,2020,3
1998,1097,4
1998,1185,3
1998,3897,1
1998,3363,3
1998,3196,4
1998,1949,4
1998,3135,2
1998,954,4
1998,3198,4
1998,3468,4
1998,948,3
649,365,2
4647,3457,1
1597,1307,4
1597,3423,4
1597,3688,1
1597,3527,2
1597,766,3
1597,3506,2
1597,2194,3
1597,1635,1
1597,3424,1
1597,903,3
1597,750,2
1597,3752,3
1597,3615,1
1597,3858,3
1597,3952,4
1186,3033,4
1186,674,1
1186,2663,4
1186,1391,4
1186,3932,3
1611,3556,3
195,2594,2
3125,3671,1
3125,1635,2
3125,1307,2
3125,2628,3
3125,405,4
3125,1275,4
3125,3686,4
3125,1225,1
3125,1957,4
3125,605,2
3125,2987,3
3125,2763,2
3125,2724,4
3125,3617,3
3125,1513,4
3125,2581,4
3125,3623,3
3125,3751,2
3125,2492,2
5621,715,2
5621,665,1
993,1747,3
453,3489,4
453,2105,3
453,590,2
453,2167,1
453,1587,2
453,1017,1
453,1291,4
453,3334,4
1733,1999,4
2895,3317,1
1611,1191,3
1611,1050,3
1611,3653,1
1611,2677,3
1611,2693,2
1611,1797,4
1611,162,4
1611,3439,2
1611,3440,1
1611,3438,2
1611,1009,2
1611,3489,1
1611,2143,4
1611,653,3
1611,2193,3
1611,2,1
1611,2005,3
1611,2100,3
1611,2161,3
1611,1967,2
1611,1097,3
1611,3668,4
1611,1059,1
1611,1760,1
1611,1381,3
1611,1772,2
1611,829,4
1611,107,3
1611,1380,3
1611,1088,1
1611,3142,4
1611,1416,2
1611,2941,3
1611,2746,3
1611,2083,3
1611,2657,4
1611,346,3
1611,1035,3
1611,1947,3
1611,1220,4
1611,914,2
1611,2863,2
1611,919,2
1611,2565,3
1611,1298,1
1611,631,3
1611,3054,2
1611,2142,4
1611,2123,1
1611,2141,3
1611,1566,3
1611,661,2
1611,1907,2
1611,2090,3
1611,2700,4
1611,2687,1
1611,2394,1
1611,588,3
1611,2081,1
1611,2987,1
1716,2496,3
1611,1282,4
1611,2080,2
1611,2078,2
1611,2139,4
1611,364,2
1611,2137,2
1716,321,3
1611,153,1
1611,1562,4
1716,3882,4
1611,2568,3
1611,762,2
1611,1598,3
1611,2126,4
1611,1918,3
1611,2605,2
1611,2389,2
1611,1647,1
1611,434,1
1611,70,2
1611,2002,4
1611,1377,4
1611,3729,4
1611,1805,2
1611,259,2
1611,2231,4
1611,22,4
1611,112,4
1611,3763,3
1611,555,1
1611,47,2
1611,1466,2
1611,2268,1
1611,3334,1
1611,3019,2
1611,1226,4
1611,3508,3
1611,2423,4
1611,2795,2
1611,2794,1
1611,3753,2
1611,3895,3
1962,3897,4
1962,3798,1
1962,3948,2
1962,3952,1
1962,3825,3
5304,3948,4
5304,3536,4
5304,3515,2
5304,3408,1
5304,3952,4
5304,3481,4
5304,3823,2
5304,3897,4
4682,3117,4
4682,3893,3
1530,3081,4
1530,2713,2
1530,3329,2
1530,2987,4
1530,3527,3
1530,2915,4
1530,3098,2
1530,1186,4
1530,1302,3
1530,3360,4
1530,1961,1
1530,1674,2
1530,1246,1
1530,1228,4
1530,3347,4
1530,2240,3
1530,2348,4
4624,2723,2
3620,3597,4
3620,3909,3
2802,47,1
2802,549,1
2802,1299,1
2802,903,4
2802,904,4
4478,3429,3
4478,1639,1
4478,3751,1
4478,348,1
2395,3424,2
2395,3897,2
3018,1676,3
3018,2879,2
1502,3618,4
1502,3884,4
1502,3317,2
1502,3897,4
1502,3852,3
3971,3785,3
3971,3948,4
3971,3616,2
1579,3259,4
1579,500,4
1579,70,2
1579,3272,3
1579,2320,2
1579,788,1
1579,1191,3
1579,3528,1
1579,344,4
1579,372,4
1579,280,1
1579,1920,3
1579,1717,1
1579,18,1
1579,597,1
1579,237,4
1579,95,1
1579,3254,3
1579,3869,2
1579,586,1
1579,2539,1
1579,358,3
1579,1619,3
1579,144,4
1579,3712,1
1579,3614,2
1579,3247,2
1579,69,2
1579,104,2
1579,3249,1
1579,3274,3
1579,417,1
1579,3263,4
1579,1892,2
1579,2297,2
1579,1569,3
1579,585,3
1579,1405,1
1579,851,3
1579,1620,4
1579,802,1
1579,1909,3
1579,1614,3
1579,1805,1
1579,587,1
1579,1092,4
1579,253,4
1579,852,4
1579,805,4
1579,3178,3
1579,159,2
1579,832,2
1579,353,3
1579,2314,2
1579,1589,2
1579,2231,4
1579,524,3
1579,1042,2
1579,198,4
1579,477,2
1579,449,1
1579,1884,2
1579,1923,3
1579,1660,2
1579,1693,2
1579,1485,1
1579,1643,3
1579,3252,4
1579,1735,3
1579,3052,1
1579,409,1
1579,1810,3
1579,2439,4
1579,1645,1
1579,3723,3
1579,431,1
1579,367,1
1579,588,1
1579,14,2
1579,1747,2
1579,1840,2
1579,62,1
1579,1688,2
1579,3408,1
4478,595,2
4478,2774,4
4478,34,1
4478,150,4
4478,3706,4
4478,344,1
4478,2124,4
1125,3952,2
1776,293,4
1776,2762,2
1776,527,3
1776,2119,3
1776,2382,2
1776,1984,4
1776,1389,4
1776,1986,4
1776,2460,4
1776,2122,2
1776,2149,1
1776,2786,3
1776,3017,4
1776,2787,1
1776,1995,3
1776,3837,4
1776,1983,4
1776,1091,4
1776,3918,3
1776,2088,4
1776,2615,4
1776,1991,4
1776,2792,1
1776,3917,3
1776,2513,1
1776,1088,3
1776,2990,4
1776,3608,2
1776,3087,1
1776,2263,4
1776,1130,2
1776,2420,3
1776,3552,1
1776,1258,2
1776,1291,2
1776,2789,3
1776,1009,2
1776,2109,2
1776,1380,3
1776,1345,4
1776,3760,2
1776,1997,4
1776,1982,4
1776,3396,1
1776,1136,2
1546,1670,2
1776,3895,2
4126,1584,3
5812,3709,4
5812,3506,2
5812,3688,2
5812,3948,3
5812,2836,2
5812,3863,1
3509,170,1
1530,1875,1
1530,1370,4
1530,252,3
1530,3809,2
1530,3052,4
1530,2302,3
1530,1836,1
1530,1268,4
1530,141,1
1530,590,3
1530,3252,4
1530,708,2
1530,1909,1
1530,766,4
1530,322,2
1530,2502,3
1530,372,4
1530,3255,2
1530,1747,1
1530,1476,4
1530,2706,2
1530,2278,4
1530,288,4
1530,508,2
1530,1580,2
1530,2353,1
1530,1611,2
1530,1343,1
1530,175,3
1530,104,3
1530,1120,1
1530,2600,1
1530,249,1
1530,3160,3
1530,3145,2
1530,3100,1
1530,1682,3
1530,1396,4
1530,509,4
1530,475,3
1530,2841,1
1530,373,3
1530,3163,1
1530,377,1
1530,300,4
1530,538,4
1530,1584,4
1530,2333,2
1530,1357,1
1530,1610,4
1530,21,3
1530,150,2
1530,778,1
1530,1635,4
1530,1673,4
1530,2155,3
1530,2762,4
1530,1704,1
1530,3826,2
1530,3825,2
1530,3752,2
1530,3744,2
1530,3863,1
1317,1275,3
1317,2921,2
1317,2922,4
1530,3785,4
1317,2136,1
1530,3623,4
1530,3536,4
1530,3893,1
1530,3512,4
1317,3425,3
1317,2722,4
1317,1747,2
1317,303,1
1317,1421,3
984,3853,2
984,3424,3
984,3897,4
3512,1287,3
737,111,4
746,1792,2
746,3893,1
746,3948,1
746,3952,2
746,3897,4
746,3317,1
1530,1094,4
1530,2890,4
1530,25,2
1530,1393,3
1530,2291,4
1530,337,2
1530,1954,3
1530,953,2
1530,1952,3
1530,1231,3
1530,1225,1
1530,2959,1
1530,1358,2
1530,1247,2
1530,1729,3
1530,6,4
1530,2000,3
1530,2268,1
1530,2391,1
1530,555,3
1530,47,2
1530,3174,4
1530,2371,2
1530,471,3
1530,3039,1
1530,2109,2
1530,52,4
1530,440,1
1530,3448,1
1530,1923,1
1530,356,3
1530,1220,1
1530,1517,4
1530,1078,4
1530,1285,2
1530,1500,4
1530,2795,1
1530,1257,1
1530,2359,1
1530,3608,1
1530,1060,1
1530,1171,4
1530,2384,3
1530,3526,4
1530,3396,3
1530,1079,4
1530,3421,4
1530,3253,3
1530,1294,2
1530,1276,4
1530,3424,1
153,274,1
1530,1339,3
1530,1373,3
1530,2393,1
1530,1371,4
1530,2,2
1530,648,4
1530,3698,4
1530,316,4
1530,1587,2
1530,329,3
1530,2641,2
153,3785,3
1530,380,4
1530,1375,1
1530,1377,2
1530,1676,4
1530,1372,1
1530,2115,2
1530,2640,4
153,3285,3
1530,480,2
1530,2406,4
1530,3168,3
1530,592,2
1530,1376,1
1530,1259,1
1451,2087,1
332,2571,4
332,2391,3
1451,3897,1
332,3147,2
332,1617,2
1451,3006,1
1451,1704,2
332,3893,3
332,3178,2
1635,1693,1
5949,3597,4
5949,3617,2
5949,3948,3
5949,3317,2
5949,3949,2
1530,1805,1
1530,1732,1
1530,2414,2
1530,3386,2
1530,2686,3
1530,2076,3
1530,253,1
1530,1407,1
1530,565,1
1530,3476,2
1530,2710,1
1530,2021,2
1530,3479,2
1530,3327,4
1530,1089,3
1530,1248,2
1530,3129,2
1530,923,3
2911,923,4
2911,1247,1
2911,2959,1
2911,2132,4
2911,1617,1
5831,118,3
2911,3083,1
2911,1196,4
259,3897,2
2911,50,1
2911,608,3
2911,2357,2
2911,1631,2
2911,1203,1
2911,300,4
3128,2002,3
3128,1918,3
3128,2001,2
3128,1302,1
3128,784,3
3128,1673,1
3128,1265,3
3128,1222,1
3128,3948,1
3128,3424,2
2749,3317,2
2106,111,4
2106,3004,2
1101,2448,2
1101,1590,4
1101,3638,3
1101,671,2
2841,2841,2
2841,3174,2
2841,2713,4
2841,2690,3
2841,2605,4
2643,3273,1
2643,3081,3
2643,2598,2
2643,2013,4
2643,3753,2
2643,3578,2
3519,1784,3
2643,2710,2
2643,2699,2
2643,2188,4
2643,1127,3
3693,3948,1
5450,1171,4
5450,1256,1
5450,205,1
131,1172,4
2380,1221,3
2380,858,2
3842,509,4
3842,2318,3
3842,1682,2
3842,3868,1
3842,1663,2
3842,3060,2
3842,3682,2
3842,3836,2
3842,3925,4
3842,1222,4
3842,300,3
3842,25,4
3842,337,1
3842,1936,3
3842,2917,3
3842,3427,3
3842,2946,3
3842,1119,1
3842,2080,3
3842,3246,1
3842,994,1
3842,1199,2
3842,3788,3
3842,2611,3
3842,1272,2
3842,1247,2
3842,1208,3
3842,1099,3
3842,1952,4
3842,1193,4
3842,3545,3
3842,111,3
3842,331,2
3842,2612,2
3842,3095,3
3842,3681,2
3842,3725,2
3842,2010,4
2105,2411,3
2105,188,1
2105,3697,2
2105,2109,2
2105,2446,1
2105,1235,4
2105,247,2
2105,356,2
2105,1079,1
2105,3259,4
2105,2140,1
2105,39,2
2105,3257,1
2105,3525,1
2105,3897,3
2105,3617,4
4610,2395,1
1524,3948,3
1733,3201,1
2895,3897,1
1699,2912,3
1699,3160,2
1699,1885,2
2000,3717,3
2000,3952,1
1120,1387,2
3681,3717,3
3681,3952,1
1491,1573,3
1421,3317,2
5956,3825,2
1224,3319,3
1224,3456,3
3512,180,1
3512,223,3
2814,3948,4
692,2499,4
2022,3948,3
4593,208,3
3940,3783,2
405,58,1
1748,3623,3
3509,3877,1
3509,2393,4
3509,329,4
3509,316,4
3509,1356,4
3509,1219,3
3509,750,2
3509,3174,1
3509,3889,3
3509,3745,1
3509,2296,3
3203,2435,4
1710,538,2
4682,725,4
4682,3518,3
1930,235,2
1930,750,4
1930,2189,4
1930,3623,2
727,1203,2
727,3451,3
727,428,2
727,1088,4
727,1393,2
727,539,1
727,3105,2
727,2797,4
727,111,3
727,3147,1
727,1394,1
727,3421,3
727,1674,1
727,2996,1
727,1288,3
727,1307,2
727,3252,2
727,1079,4
727,2871,3
727,1955,3
727,3819,1
727,3363,3
727,3422,1
727,1199,1
727,1639,2
727,595,2
727,2150,3
727,1263,2
727,1204,1
727,1254,1
727,2081,4
727,1961,3
727,1962,4
727,955,2
727,150,1
727,1035,1
727,590,3
727,3089,3
727,2819,3
727,953,2
727,1235,3
727,1270,1
727,3074,3
727,3035,1
727,1234,2
727,954,4
4813,3253,4
4813,125,1
727,969,1
727,914,1
727,1185,4
727,1946,2
727,2398,3
727,936,4
727,3111,3
727,1150,2
727,3152,4
727,918,1
727,3735,2
4813,2858,2
743,1288,3
743,3052,4
743,1279,4
2076,3317,2
5250,1073,2
329,3897,4
4992,1073,3
4992,265,3
1605,3553,3
1605,3300,1
1605,28,2
1605,3882,3
4610,368,1
4610,597,4
4610,2746,1
4610,3398,2
4610,3809,1
4610,3087,1
4610,1747,3
4610,3608,4
4610,3039,3
4610,2247,4
4610,2657,4
4610,551,1
4610,1297,1
4610,351,2
4610,2174,1
4610,671,3
4610,2918,4
4610,2716,1
4610,799,1
4610,39,2
4610,1080,3
4610,1278,3
4610,2788,1
4610,1968,4
4610,1500,1
4610,2978,4
4610,1270,1
4610,3727,2
4610,1265,4
4610,34,4
4610,1292,4
4610,1236,3
4610,1188,1
4610,2858,1
4610,1136,4
4610,2997,4
4610,2294,1
4610,661,3
4610,2355,2
4610,2761,1
4610,3429,3
4610,720,4
4610,1148,2
4610,1223,2
4610,745,3
4610,1,2
4610,160,1
4610,3190,2
4610,1779,1
4610,2733,2
4610,2,4
4610,2143,4
4610,674,4
4610,2054,4
4610,2115,4
4610,1967,1
4610,3070,3
4610,2470,1
4610,3479,1
4610,3745,3
4610,2414,4
4610,2406,4
4610,3699,3
4610,480,2
4610,2916,1
4610,1275,3
4610,2871,4
4610,2077,4
4610,3175,2
4610,1073,2
4610,1259,1
4610,3442,4
4610,1499,1
4610,2808,2
4610,1562,4
4610,3705,1
4610,2421,4
4610,1752,1
4610,153,1
4610,1438,2
4610,3438,1
4610,3113,2
4610,1590,3
4610,1037,4
4610,544,2
4610,327,2
4610,2722,4
4610,748,4
4610,3441,4
4610,2373,4
4610,2405,3
4610,208,1
4610,329,1
4610,736,1
4610,316,2
4610,1544,4
4610,2193,1
4610,1676,2
4610,3698,2
4610,653,2
4610,1377,3
4610,1769,2
4610,2334,4
4610,2723,1
4610,1385,1
4610,3755,2
4610,1320,4
4610,442,4
4610,2617,4
4610,2628,2
4610,2344,3
4610,2006,3
4610,3624,3
4610,1762,4
4610,3704,4
4610,1580,3
4610,1356,1
4610,2985,2
4610,592,2
4610,1408,1
4610,3793,2
4610,1291,4
4610,1129,4
4610,1210,1
4610,2288,2
4610,3702,2
4610,2167,4
4610,457,4
4610,589,2
4610,1240,1
4610,2571,1
4610,3000,1
4610,1197,1
4610,1198,4
4610,1196,1
4610,260,4
4610,2987,1
4610,541,2
3224,384,3
3224,3055,2
4610,1200,4
4610,3250,4
4610,1690,2
4610,2792,3
4610,1274,3
4610,2791,3
4610,2133,2
4610,345,2
4610,410,3
4610,19,1
4610,344,2
4610,1541,3
4610,2124,3
4610,1127,2
4610,2492,1
4610,2826,1
183,356,3
183,3730,2
183,1307,4
183,1997,1
183,1950,2
183,904,3
183,1299,2
183,750,3
183,903,3
4757,1639,3
4757,1814,1
4757,2599,3
4757,3882,2
5539,1635,3
