user,movie,rating
5539,750,1
4763,3618,4
4277,3739,3
4277,3752,4
4277,3826,1
4277,2681,4
4277,1590,4
169,3210,4
1058,318,1
1058,1900,2
1733,3812,3
4591,1635,4
4591,3785,4
4591,3900,4
201,3512,1
4448,3895,3
4448,3826,1
4448,3898,3
4448,3857,2
4448,3483,4
4448,3798,2
4448,3863,2
4448,3952,2
2529,3578,2
2529,17,4
2529,474,4
5359,2540,1
4448,3316,1
4448,3879,4
2529,1266,2
2529,1256,3
2529,1299,2
2529,916,2
2529,3551,2
2529,3744,3
3430,2708,1
3430,1394,3
1141,631,1
1141,2123,4
1141,932,3
1141,1541,3
1141,2188,1
1141,2031,3
1141,2072,1
1733,1419,4
2097,3744,1
2106,3317,3
2106,3897,3
4241,541,3
1958,3755,4
2918,1616,4
2918,193,2
2918,3897,1
2918,457,4
1505,906,2
1505,2662,4
1086,1228,3
1086,1250,3
1086,1358,2
4258,1438,3
4258,2126,3
4258,18,1
4258,3082,3
4258,1805,3
4258,230,1
4258,1833,1
4258,22,2
4258,2916,3
4258,1370,1
4258,2353,1
4258,1722,1
4258,377,4
4258,349,2
4258,494,4
4258,3256,1
4258,474,3
4258,10,3
4258,457,3
4258,589,4
4258,2571,1
4258,1617,2
4258,50,1
2395,293,4
2395,3717,2
3550,1212,4
1086,3148,3
195,952,1
1969,1996,3
1969,1969,2
1969,1972,4
1969,1995,2
1969,1971,3
1969,1347,4
1969,1258,1
1969,1342,1
1969,196,2
1969,2120,2
1969,1010,4
1969,2091,2
1969,2016,2
1969,3396,1
1969,3672,4
1969,2040,3
1969,709,3
1969,2123,4
1969,2042,4
1969,13,1
1969,3159,2
1969,1588,4
1969,262,1
1969,2083,4
1969,126,2
1969,1447,1
1969,1396,4
1142,3535,1
5539,3668,1
5539,1333,1
5539,1952,3
5539,1207,3
5539,3469,1
5539,2132,1
1733,153,1
1733,3213,2
5413,1358,1
5413,36,4
2756,1687,1
2756,2115,3
2756,2273,1
2756,1858,3
2756,1275,1
2756,3793,3
2756,3578,3
2756,3703,2
2756,1214,4
5424,903,1
2478,2398,1
2478,1938,1
2478,3578,4
1733,2979,3
1088,3948,2
2895,904,3
1088,1500,1
1088,2302,4
402,3616,1
402,3798,2
402,3752,2
402,3824,3
402,3826,2
402,3785,2
402,3618,1
402,3617,2
402,3784,3
402,3556,3
402,2194,1
402,1997,2
402,1203,2
1218,3357,3
5054,1083,1
5054,3076,1
5054,3903,1
5054,3911,2
1449,2964,2
5450,3285,3
5450,3623,4
5450,3948,1
5450,2662,1
5450,3914,1
1748,1845,4
1748,2239,3
1748,2179,3
1748,2238,4
1748,3522,2
5737,3072,1
5737,2918,2
2841,538,1
2841,838,4
2841,3100,1
2841,180,2
5737,1235,1
5737,1230,1
2841,52,3
2841,1407,3
2841,1875,4
2841,1507,3
2841,431,2
2841,2572,4
2841,322,1
2841,3052,2
2841,364,2
2841,474,4
2841,3147,2
2841,45,2
2841,2442,3
2841,348,1
2841,3418,3
2841,2355,1
2841,2359,4
2841,3163,2
2841,3728,3
2841,235,4
2841,1759,4
2841,2024,1
2841,1050,4
2841,308,2
2841,1704,1
2841,373,3
2841,1537,3
2841,2360,1
2841,2491,2
1243,3556,4
1243,1307,2
1243,1299,2
1243,1242,3
1243,3424,4
1243,903,1
1243,904,4
514,1374,3
514,1580,3
514,1965,2
514,1215,4
514,2916,1
514,1748,1
514,1097,1
514,1199,1
514,1653,2
514,2968,2
514,924,2
514,1200,4
514,3703,4
514,2571,4
514,32,2
514,1206,4
3519,3176,1
2376,1303,2
1449,1912,3
146,927,4
146,905,1
146,471,3
146,2178,4
146,2272,4
146,3897,1
146,2774,3
146,3635,3
146,3638,1
2962,3190,3
2376,909,3
1597,3317,3
1597,3897,4
1597,3192,4
1491,1027,3
1491,3317,3
2925,3857,2
3940,3578,2
5359,3948,1
3768,150,2
3768,3857,2
482,2762,2
482,2700,4
482,3623,1
482,2861,3
482,2959,3
482,2605,4
482,2369,2
482,2976,1
482,2997,3
482,2710,1
482,3155,4
482,2706,4
482,3752,1
482,3617,4
3203,3948,1
195,3897,3
4979,3501,4
4979,3730,2
4979,902,4
4979,3649,1
4979,3026,2
4979,3027,2
4979,3042,3
4979,1822,4
4979,1640,4
4979,3689,4
4979,3041,1
4979,3031,2
4979,3544,4
4979,3043,1
4979,3385,4
4979,3394,2
4979,2953,3
4979,2259,4
4979,1461,2
4979,2163,2
4979,93,2
4979,542,4
4979,1602,4
4979,157,2
4979,2794,4
4979,429,3
4979,2408,3
4979,1918,3
4979,2473,1
4979,3130,1
4979,1753,3
4979,305,3
4979,312,3
4979,818,2
4979,2884,4
4979,1439,4
4979,2836,3
4979,3243,3
4979,413,2
4979,520,2
4979,3045,4
4979,1091,3
4979,988,4
4979,3525,1
4979,2792,3
4979,445,2
4979,2375,2
4979,3688,1
4979,2372,4
4979,2717,3
4979,585,2
4979,410,3
4979,1888,4
4979,743,2
4979,3235,2
4979,231,1
4979,1629,1
4979,3263,2
4979,2796,1
4979,5,3
4979,1604,2
4979,1194,3
4979,3506,2
4979,122,2
4979,333,2
4979,3590,1
4979,2469,3
4979,3,3
4979,2082,1
4979,1135,3
4979,2111,4
4979,2539,3
4979,500,3
4979,2416,4
4979,2891,1
4979,2581,4
4979,344,2
4979,2926,1
4979,2012,3
4979,2245,2
4979,852,2
4979,2145,4
4979,3099,2
4979,934,4
4979,3591,4
4979,322,3
4979,708,4
4979,3614,2
4979,2301,4
4979,180,4
4979,1476,4
4979,1569,4
4979,1171,2
4979,2134,4
4979,144,3
4979,367,3
4979,2247,2
4979,2371,4
4979,1485,4
4979,372,3
4979,3255,3
4979,3261,1
4979,1663,4
4979,1395,4
4979,345,1
4979,2915,1
4979,2136,2
4979,3450,4
4979,2870,1
4979,1747,3
4979,2779,3
4979,52,4
4979,3685,3
4979,125,3
4979,3526,1
4979,2064,1
4979,2423,2
4979,3028,2
4979,2463,3
4979,2352,4
4979,1449,3
4979,2144,1
4979,1958,4
4979,357,1
4979,141,3
4979,2108,4
4979,2750,4
4979,2286,2
4979,2302,1
4979,1784,4
4979,3507,3
4979,3481,4
4979,3108,4
4979,235,3
4979,1243,4
4979,1641,2
4979,2324,3
4979,1125,1
4979,2973,1
4979,580,3
4979,3433,1
4979,3432,4
4979,229,4
4979,1173,3
4979,3930,1
4979,449,4
4979,88,2
4979,1405,3
4979,2085,3
4979,3429,4
4979,2137,4
4979,1205,3
4979,181,2
4979,2368,1
4979,1556,3
4979,2412,4
4979,1388,1
4979,420,3
4979,502,3
4979,1831,3
4979,1100,4
4979,3257,4
4979,2468,3
4979,2411,1
4979,485,3
4979,2409,3
4979,2524,3
4979,1606,1
4979,3020,4
4979,2403,2
4979,3208,4
4979,376,4
4979,1785,2
1733,3317,1
4979,2949,1
4979,1495,2
4979,15,4
4979,2421,2
4979,2373,1
4979,2748,2
4979,2422,2
4979,1591,4
4979,1499,2
4979,2471,4
4979,674,2
4979,1359,4
4979,2367,2
4979,2405,2
4979,2050,2
4979,2051,1
4979,3834,1
4979,1011,2
4979,1303,3
1812,1285,4
4979,2369,2
4979,2038,4
4979,2147,4
4979,2555,1
4979,3285,2
4979,2710,1
1812,414,4
4979,574,2
4979,3752,3
4979,3639,3
4979,2374,4
4979,370,4
4979,1101,4
4979,3896,3
5277,1894,4
4823,2542,1
1192,3911,1
1186,3948,2
1186,3359,2
1186,1208,3
1186,3038,2
1186,2202,2
1186,2654,2
1186,2176,1
1186,931,2
1186,930,2
1186,1940,1
1186,2203,3
1186,929,2
1186,965,4
1186,950,2
1186,905,2
1186,2210,4
3624,951,3
3821,3952,1
2310,541,4
1329,3911,3
1426,3384,2
208,2478,2
208,3494,2
208,3682,4
208,2921,4
208,3671,3
208,3742,1
208,1960,1
208,1090,1
208,1250,3
208,1370,3
208,3505,4
208,1343,4
208,628,2
208,288,3
208,2178,1
208,3728,3
208,1674,1
208,3755,4
208,47,3
208,373,3
208,1227,1
208,1358,1
208,2985,4
208,2529,4
208,3527,2
208,1129,2
208,1965,3
208,2916,2
208,1199,4
208,32,4
208,3471,1
208,1206,2
208,750,4
208,1101,1
208,58,4
208,356,1
208,3685,4
208,377,2
208,1094,4
208,3108,1
208,1643,1
208,930,1
208,1172,1
208,1357,1
208,2248,3
208,2243,4
208,25,4
208,928,4
208,912,3
208,1244,2
208,3730,2
208,904,1
208,2076,2
208,924,1
2106,3794,1
208,2167,1
208,1327,1
208,1347,4
208,2746,4
208,2789,3
208,1407,4
208,1346,1
208,1321,1
208,1345,4
208,1333,3
208,2455,2
208,1994,1
208,1997,4
208,3706,3
208,2100,2
208,2174,4
208,1300,4
208,318,1
208,593,4
208,1193,4
208,2064,4
208,2917,1
208,1089,4
208,293,2
208,1617,3
208,608,1
208,296,1
208,50,2
208,1259,3
208,3363,2
208,2396,2
208,1278,2
208,1265,1
208,2871,2
208,260,3
208,1198,4
208,919,4
208,3578,1
208,1291,3
208,1954,1
208,1036,2
208,1912,1
208,1220,1
208,1222,3
208,3418,1
208,1242,2
208,1196,4
208,1200,2
2395,2395,2
2395,457,3
2395,2440,2
2395,1620,3
5450,1957,1
5450,2788,4
5450,1080,2
5450,1103,4
5450,1394,4
5450,3083,2
5450,978,3
5450,2528,4
5450,1734,1
5450,3859,3
208,2208,2
208,3147,1
208,3513,4
208,1923,1
208,2273,2
993,3275,4
4126,2267,2
3940,3906,3
1447,1363,1
1447,2453,3
1447,2252,3
1447,2120,1
1447,3155,3
1447,994,4
1447,280,3
1447,2125,1
1447,1642,4
1447,253,2
1447,1678,2
1447,475,3
1447,3386,3
1451,3597,4
1451,345,1
1120,2088,3
1120,73,3
1120,900,3
1120,1288,3
1120,3400,4
1120,2354,4
5367,746,3
5367,2066,3
1120,207,1
1120,3527,3
1733,2891,3
1733,104,2
1980,1173,2
1980,207,4
846,1517,3
846,2700,1
846,223,2
846,3267,2
846,3007,1
846,1858,1
846,714,4
846,25,2
846,1265,2
846,265,3
846,457,1
846,150,3
846,1094,4
846,1266,3
846,2762,1
846,2959,1
846,34,2
846,593,3
846,2858,2
846,2851,1
846,3204,2
846,2038,3
846,1073,3
846,1009,1
846,3396,4
846,2095,1
846,2643,4
846,2411,2
846,1389,2
846,3441,4
846,2410,2
846,2405,1
846,2105,2
846,2802,3
846,2403,4
846,2989,1
846,2525,4
846,2872,2
846,1200,1
846,1240,3
846,1036,3
846,2890,4
4496,3914,2
1701,3784,2
1701,3948,4
1701,2714,2
1701,2987,1
737,3317,1
1701,2693,4
1701,3798,2
1701,3114,1
1701,3157,2
1701,3176,3
1701,2961,2
1701,3081,3
1701,2395,1
1701,2724,2
1701,1513,4
1701,2686,2
1701,2394,4
1701,2598,1
1701,2906,3
1701,24,1
1701,2490,2
1701,2723,1
1701,2581,3
1701,3623,3
1701,2709,2
1701,2502,4
1701,2622,3
1701,3053,1
1701,3174,4
1701,2805,1
1701,913,3
1701,2310,2
1701,2390,1
1701,785,3
1701,2629,4
1701,2676,4
1701,2761,3
1701,2690,4
1701,2333,3
1701,2318,2
1701,3115,2
1701,2688,3
1701,3175,3
201,3317,4
1701,3408,4
1701,2599,4
1701,2336,3
201,3566,1
1701,3615,4
1701,1093,1
1701,2881,4
1701,3543,2
1701,2369,2
1701,2433,2
1701,2770,2
1701,2976,1
1701,3005,2
1701,2355,3
1701,2908,4
1701,3298,2
1701,2997,1
1701,2694,2
1701,2975,1
1701,3155,1
1701,2699,2
1701,2683,1
1701,3179,1
1701,2707,3
1701,2706,1
1701,2572,4
1701,2826,3
201,3948,2
201,2282,4
3413,3201,1
3413,908,3
3413,593,2
3413,858,3
3413,3785,4
3413,3831,4
1969,610,4
1969,3391,3
1969,2794,1
1969,2473,4
1969,1091,2
1969,2072,4
1969,2717,3
1969,2469,1
1969,2145,1
1969,2247,2
1969,2423,4
1969,2407,3
1969,2011,2
1969,2795,4
1969,2301,2
1969,1297,3
1969,2144,1
1969,3552,3
1969,3039,4
1969,3210,4
1969,2352,2
1969,374,4
1969,355,1
1969,3146,1
1969,63,1
1969,432,4
1969,1461,1
1969,765,4
1969,489,2
1969,435,2
1969,1064,1
1969,4,2
1969,1005,4
1969,1526,1
1969,413,3
1969,1503,4
1969,2504,4
1969,410,3
1969,3,1
1969,3869,2
1969,1409,4
1969,3254,3
1969,236,1
1969,5,2
1969,837,3
1969,830,4
1969,1020,1
1969,2709,4
1969,1888,1
1969,500,1
1969,2424,4
1969,3450,4
1969,2124,1
1969,539,1
1969,1747,2
1969,1441,3
1969,1457,4
1969,708,1
1969,597,1
1969,141,3
1969,3261,2
1969,1777,1
1969,2539,3
1969,3253,3
1969,1476,4
1969,11,2
1969,69,3
1969,3108,3
1969,1883,3
1969,3052,1
1969,441,1
1969,3809,4
4543,3024,4
4543,1028,3
4543,3198,1
4543,1921,1
3940,3408,3
412,3948,3
412,2282,1
1958,3225,4
3017,3688,1
3017,1190,3
3017,2112,3
3017,2349,2
3017,3424,2
3017,2500,4
3017,2721,2
3518,3176,1
3833,3265,1
3693,2006,4
3821,3317,4
3821,2183,3
3821,2827,1
3821,3578,2
3821,3893,3
3821,3948,4
3821,3886,3
1422,3354,2
1422,3751,4
1422,3578,3
1333,1370,2
783,673,2
783,2141,4
783,1033,3
783,1030,4
783,1064,3
783,2033,2
783,610,1
783,1274,4
783,2987,4
2353,3831,4
2022,3617,4
4126,3948,3
5831,3948,4
5333,3948,3
5333,3952,2
721,2805,1
721,3408,3
1451,3010,3
2105,1503,4
1447,2381,4
1447,370,2
1447,420,3
1447,3146,2
1447,1440,2
1447,414,4
1447,2249,2
1447,569,2
1447,830,4
1447,3712,1
1447,3869,2
1447,2424,2
1447,339,2
1447,1194,3
1447,2247,3
1447,3525,1
1447,2418,1
1447,1753,2
1447,453,2
1447,357,1
1447,3174,3
1447,2795,3
1447,3526,4
1447,1297,1
1447,3358,4
1447,3178,1
1447,11,1
1447,440,4
1447,1663,3
1447,3148,3
1447,3354,4
2020,3914,2
73,3596,1
3512,2997,3
3512,824,3
1958,3798,1
1958,3146,2
1958,2169,2
2333,344,2
2333,2436,3
2333,3258,1
2333,1732,1
2333,1405,1
2333,2683,2
2333,3254,1
2333,1020,4
2333,500,2
2333,1569,3
2333,367,4
2333,2424,2
2333,586,1
2333,231,2
2333,357,4
2333,708,2
2333,1517,4
2333,342,1
2333,1747,3
2333,471,1
2131,2263,1
2131,594,3
2131,47,1
2131,3354,4
2244,564,4
2244,71,2
2244,207,4
2244,3507,4
2244,3270,2
2244,2312,3
2244,3618,1
2244,3730,4
2244,3593,1
2244,3826,3
2244,3616,3
2244,3824,4
2244,3717,2
2244,3794,3
2244,3617,3
2333,1092,1
1246,3503,2
1733,574,3
1733,32,4
1733,2502,2
1733,2568,1
1733,3174,3
1733,3752,2
1733,2676,4
1733,2690,4
1733,2761,1
1733,2580,4
1733,2333,4
1733,2605,3
1733,3113,2
1733,233,2
1733,2759,1
1733,1093,1
1733,2772,3
1733,2355,4
1733,2694,2
1733,3285,2
1733,2683,1
1733,3798,4
1733,2702,2
1733,314,3
1733,2700,2
1733,2692,2
1733,1513,2
1733,2598,1
1733,299,2
1733,2490,4
1733,2572,2
639,3270,4
639,917,3
639,1372,3
639,2671,2
639,3499,2
639,2302,1
639,1271,4
639,3448,4
639,2077,3
639,588,4
639,1333,1
639,2687,3
639,1103,4
639,1294,1
639,3100,4
639,1962,3
639,1907,1
639,919,2
639,1012,3
639,1253,2
639,1957,2
639,491,4
639,1099,1
639,62,1
1447,1022,1
639,1584,1
639,940,3
1447,1359,2
639,150,2
639,3578,2
1447,2429,4
1447,1587,2
1447,3432,4
1447,2643,2
1447,2404,2
1447,2525,4
1447,1772,2
1447,1606,2
1447,3764,3
1447,459,4
1447,1869,4
1447,2540,2
639,1302,3
1447,9,4
639,529,1
1447,1752,1
1447,1792,1
1447,44,1
1447,170,2
639,1291,3
1447,3639,3
639,1097,2
639,1246,1
1447,3702,2
1447,2273,1
1447,1220,1
1447,2948,3
1447,1954,3
639,2398,2
639,2648,4
1447,3186,3
639,953,2
1447,605,4
639,954,2
1447,1912,4
4647,640,1
639,110,2
4647,20,4
4647,132,1
1733,1295,2
4647,1100,3
4647,548,4
639,2367,3
639,2530,3
639,2533,3
639,1388,2
4647,1665,2
639,3519,1
4647,830,4
4647,315,1
4647,2505,1
639,2991,2
4647,1917,3
4647,3141,4
4647,327,2
4647,208,4
4647,1541,4
4647,1605,3
4647,1888,1
4647,95,1
4647,500,2
4647,236,3
4647,2598,4
4647,3528,2
4647,1711,2
4647,1727,3
4647,237,4
4647,252,4
4647,282,2
4647,2165,2
4647,423,3
4647,804,2
4647,413,2
4647,369,1
4647,1093,1
4647,3063,3
4647,2860,4
4647,2442,4
4647,468,4
4647,3614,1
4647,354,3
4647,3173,2
4647,2271,1
4647,3261,3
4647,1051,1
4647,803,1
4647,600,3
4647,3386,4
4647,271,4
4647,639,1
4647,764,2
4647,249,4
4647,384,3
4647,1611,1
4647,424,4
4647,14,4
4647,3426,4
4647,425,4
4647,987,1
4647,3531,1
4647,357,4
4647,409,3
4647,272,2
4647,2355,4
4647,1633,1
4647,1733,1
4647,1749,3
4647,1840,3
4647,2570,2
4647,2824,2
4647,1449,3
4647,3260,2
4647,1245,1
4647,1694,4
4647,2963,4
2246,541,2
2246,3181,1
73,3889,4
2071,3948,4
1969,101,2
1340,3717,3
4816,3948,1
5831,2836,2
2092,2524,2
2092,3408,3
2092,2283,3
2092,3618,1
1079,3952,1
2904,2917,3
2904,6,4
2904,266,2
259,1805,1
259,2359,2
259,260,4
259,3948,3
259,953,3
259,1446,3
259,3686,3
259,2268,3
259,2973,3
259,3543,2
259,1701,2
259,2020,3
259,1036,2
259,3751,3
259,3746,2
259,2858,2
259,1352,1
259,1784,3
259,1200,3
259,293,3
3224,3224,4
4361,2761,2
4361,596,3
4361,2080,3
4361,3751,1
2105,2147,3
2105,2755,2
2105,2117,1
2105,3071,3
2105,2852,3
2105,2352,2
2105,647,2
2105,466,2
4937,3790,4
1451,3578,4
5333,3113,1
5643,3703,2
5643,3702,3
5643,1131,4
5643,3717,4
5643,948,4
5643,3054,4
5643,1826,4
5643,2031,4
5643,2142,3
5643,2005,2
5643,2059,3
5643,2161,4
5643,3157,2
5643,1032,1
2907,1266,1
2907,1348,3
2907,3616,4
2907,3946,3
2907,3615,3
2907,911,1
2907,3893,2
195,1097,4
2907,1084,3
2907,3826,2
2907,3618,2
195,527,3
1701,3882,1
5359,3481,3
6040,3182,2
5787,1291,2
5787,2077,3
5787,952,3
5787,969,1
5787,2871,3
5787,3168,2
5787,828,1
5787,940,3
5787,1197,2
5787,1254,3
5787,2899,2
5787,3699,4
5787,2366,4
5787,1259,2
5787,2430,2
5787,1198,2
5787,1204,3
5787,1303,3
5621,605,4
5621,141,1
856,3794,1
2918,2124,2
2918,1966,2
2918,1517,2
2918,3129,3
2918,3052,2
2918,3174,1
2918,1279,1
2918,2318,4
2918,1914,3
2918,2108,1
2918,2395,3
2918,1223,4
2918,1769,2
2918,1385,4
2918,204,1
2918,2353,4
2918,1527,4
2918,2278,1
2918,2912,1
2918,112,1
2918,861,4
2918,21,3
2918,1858,3
2918,3418,1
2918,3538,1
2918,3481,4
2918,3751,2
3792,2324,3
5972,3654,1
5972,3519,3
376,1617,2
376,906,3
376,903,3
5972,3408,1
376,2504,2
376,1203,2
376,2311,1
376,924,3
376,999,2
376,2085,2
376,1367,3
376,3420,4
376,904,2
2627,3911,2
2627,3553,2
2627,3510,1
2627,1294,2
4478,1020,3
4478,3477,2
4478,1457,4
4478,231,4
4478,3450,1
4478,1405,2
4478,3869,4
4478,2671,4
4478,410,3
4478,2683,4
4478,368,4
4478,345,1
4478,2171,2
4478,550,4
4478,1884,1
4478,1391,1
4478,1513,1
4478,339,4
4478,2581,1
4478,1753,3
4478,69,2
4478,3254,4
4478,2282,2
4478,2961,4
4478,1875,1
4478,2385,3
4478,1777,1
4478,11,4
4478,2759,1
4478,2302,1
4478,3261,1
4478,2572,1
4478,52,2
4478,3175,4
4478,104,1
4478,1188,3
4478,342,4
4478,1914,2
4478,588,2
4478,3181,3
4478,346,1
4478,2575,2
2106,3952,3
2489,3578,4
1449,299,4
1780,1809,2
1780,11,2
1780,1911,3
496,47,3
1780,3157,3
1780,1213,3
1780,2915,3
1780,1101,4
1780,1378,4
1780,805,3
1780,2194,4
1780,14,3
1780,150,2
1780,1614,3
1780,1079,4
1780,2890,4
1780,500,2
1780,2297,3
1780,1704,4
1780,380,1
1780,786,2
1780,597,1
1780,3108,2
331,2384,3
331,3429,4
331,2390,2
331,2302,4
331,3898,4
331,3301,1
331,3948,3
331,3481,2
331,3556,1
331,1057,1
331,3044,3
331,1862,3
331,519,4
331,2428,3
331,3269,2
331,2012,2
331,196,1
331,1580,4
331,79,2
331,3436,4
331,498,1
331,630,2
331,1006,1
331,2431,1
331,75,3
331,424,2
331,993,4
331,1804,4
331,24,4
331,516,2
331,2976,1
331,3173,3
331,724,2
331,2165,2
1780,1678,3
331,1351,2
331,3115,3
331,2493,4
331,371,3
331,2885,1
331,848,3
331,1114,2
331,1660,3
331,388,4
331,62,1
331,1366,3
331,194,2
331,635,1
1780,1188,2
331,503,4
331,1810,2
331,45,3
331,105,3
331,590,3
331,1840,2
331,778,2
331,16,4
331,892,1
331,233,2
331,529,4
331,1041,4
331,800,1
331,299,1
331,511,3
331,2170,4
331,160,4
331,2412,1
331,1772,4
331,2701,2
331,849,4
331,1431,2
331,20,3
331,420,2
331,1100,3
331,533,3
331,1544,2
331,208,2
331,1379,2
331,3697,2
331,1917,2
331,1754,2
331,2628,4
331,3274,3
331,1385,2
331,1792,2
331,748,1
331,780,3
331,380,2
331,1432,1
331,368,3
331,1370,3
331,2167,4
331,653,2
331,507,4
331,480,1
331,474,3
331,1527,4
331,1610,2
3125,2571,1
3125,1249,3
3125,1196,4
3125,1204,1
3125,260,4
3125,296,2
3125,923,2
3125,1617,1
3125,527,2
3125,318,1
3125,50,1
4277,3537,3
1733,1856,4
1733,3002,4
1733,2813,4
1733,3439,3
1733,3440,2
1733,3438,1
3590,176,1
1733,3948,1
4647,3948,4
3590,1252,3
5413,2692,3
5413,3030,3
5413,1268,3
5413,151,4
4816,3865,3
5413,480,2
5413,1641,3
5413,1517,3
5413,1147,2
5413,337,2
5413,2761,4
5413,1682,2
5413,3386,1
5413,778,3
5413,509,1
5413,1673,1
5413,1704,3
5413,2318,4
5413,2028,4
5367,3911,1
1010,3952,3
5734,254,2
1597,2360,1
1597,1190,4
2451,2297,4
3013,605,3
3095,3052,2
5222,750,1
5222,1199,2
1611,1594,1
1086,3826,1
2020,1845,4
1969,1619,3
1969,47,2
1969,3555,1
1969,3865,4
1266,3948,1
2097,367,3
2097,3793,4
2097,3782,4
2097,3948,4
929,3275,3
5333,3513,3
4478,3478,4
4478,1305,1
4478,2474,4
4478,1211,4
4478,2301,2
4478,3412,3
4478,2100,3
4478,2140,2
4478,3684,1
4478,2161,3
4478,1967,3
4478,1290,1
4478,2734,1
4478,2150,1
4478,3210,3
4478,2987,2
4478,3071,1
4478,1962,3
4478,3552,1
4478,1275,3
4478,2174,2
4478,2467,3
4478,2064,3
4478,2915,2
4478,2144,3
4478,2968,4
4478,1274,2
4478,1199,4
4478,1258,2
4478,541,4
4478,648,4
4478,1676,1
4478,1377,2
4478,1687,1
4478,3020,1
4478,2628,3
4478,2989,4
4478,2193,4
4478,2528,4
4478,10,2
4478,733,3
4478,1527,2
4478,2985,2
4478,3256,4
4478,2353,1
4478,2105,2
4478,1129,1
4478,1215,3
4478,2115,2
4478,1101,3
4478,349,2
4478,1722,2
4478,1370,2
4478,2414,2
4478,2949,1
4478,3763,4
1063,3784,2
4478,3635,4
4478,3633,3
4478,377,3
4478,1376,3
4478,3527,4
4478,592,3
4478,21,2
4478,1261,3
4478,2916,4
4478,2948,4
4478,1387,3
4478,1610,2
4478,1210,4
4478,555,2
4478,1200,4
4478,260,4
4478,3264,3
4478,367,4
4478,1701,4
3128,1729,3
3128,296,1
3128,1190,2
2116,1556,3
2116,640,1
2116,2778,3
2116,1869,3
2116,1427,3
2116,132,4
2116,1483,4
2116,798,3
2116,2315,2
2116,1438,4
2116,540,1
2116,1744,1
2116,2446,3
2116,662,4
2116,18,3
2116,3705,3
2116,2389,4
2116,2505,4
2116,170,4
2116,464,1
2116,494,2
2116,2320,1
2116,2334,3
2116,2273,3
2116,3082,1
2116,89,3
2116,1092,4
2116,2561,2
2116,1769,2
2116,992,2
2116,165,3
2116,2353,3
2116,733,1
2116,1631,1
2116,2058,1
2116,2391,2
2116,349,1
2116,748,4
2116,113,3
2116,2338,2
2116,1644,4
2116,1892,3
2116,2583,3
2116,2265,4
2116,3268,2
2116,3841,2
2116,248,3
2116,2027,3
2116,813,1
2116,656,4
2116,575,4
2116,135,3
1491,3948,3
2116,374,2
2116,432,2
2116,274,4
2116,840,3
2116,2387,2
2116,1541,1
2116,2880,2
2116,1593,4
2116,1431,1
2116,3614,4
2116,801,3
4478,3712,2
4478,2470,4
4478,371,2
4478,537,1
4478,1378,4
4478,785,4
4478,1569,4
4478,3812,4
4478,2136,1
4478,2145,1
4478,1485,2
4478,2770,2
4478,3785,2
2116,1629,1
4478,2011,3
2116,1494,3
4478,252,1
4478,587,2
4478,663,2
4478,141,3
4478,2423,3
4478,492,2
4478,585,1
4478,3087,3
4478,3536,1
4478,2447,2
4478,1580,1
4478,380,3
4478,2709,1
4478,2109,4
4478,2371,2
4478,543,4
4478,1125,1
4478,440,1
4478,1732,1
4478,1297,4
4478,3809,3
4478,2795,2
4478,357,2
4478,3039,2
4478,2797,2
4478,1517,2
4478,441,3
4478,39,3
4478,3448,3
4478,3255,2
4478,3608,1
4478,471,1
4478,892,4
4478,223,4
4478,2946,4
4478,1256,4
4478,3253,3
4478,497,4
4478,2918,1
4478,1747,4
4478,1784,4
4478,235,3
4478,3671,2
4478,3424,4
4478,1923,2
4478,3421,4
4478,3868,1
4478,1270,2
4478,1079,2
4478,1278,4
4478,1288,4
4478,1,4
4478,1197,4
4478,1276,4
4478,1136,2
4478,751,2
3128,3841,4
3128,3243,2
3128,305,1
3128,2029,3
3128,2335,2
3128,3247,2
3128,2683,2
3128,1057,4
3128,2447,1
3128,141,3
3128,372,2
3128,2108,4
3128,3108,4
3128,357,2
3128,597,1
3128,52,4
3128,1517,3
3128,101,2
3128,348,2
3128,125,4
3128,1914,1
3128,1885,2
3128,223,2
3128,562,3
4831,954,3
195,3948,1
1449,322,2
462,1359,1
462,170,3
462,3489,2
