user,movie,rating
462,333,1
462,2072,3
462,2723,4
462,252,2
462,1010,2
462,2294,4
462,2005,4
462,165,3
462,2012,3
462,2059,3
462,1356,1
462,2746,3
462,410,3
462,1485,3
462,2394,1
462,2111,2
462,112,2
462,2184,2
462,1380,3
462,104,2
462,1028,2
462,2078,1
462,3006,4
462,1298,4
462,2965,4
737,1206,1
5557,3052,1
2000,3178,3
3685,2891,3
3685,3452,3
1710,1968,2
1710,2144,3
3821,1441,3
3821,1615,1
3821,3751,4
3821,3895,4
3821,199,3
3821,2575,2
5413,508,2
74,3753,3
74,3510,1
74,3408,2
74,36,2
74,2357,2
74,34,4
74,1041,2
74,800,2
74,608,4
74,296,3
4478,1196,1
4478,1193,4
4478,1859,4
4478,1214,4
4478,1176,1
74,1963,2
74,3451,3
74,1028,2
4478,858,3
74,1304,1
74,3507,4
74,2300,1
74,2863,3
3018,2880,1
74,1252,1
74,913,4
74,1267,2
74,1617,2
74,1284,4
4478,3615,2
4478,3301,3
3018,180,3
4478,3457,3
4478,3863,4
4478,3513,4
1710,741,2
4478,3786,2
4478,3556,2
4478,3408,3
4478,3911,2
4478,3481,2
4478,3108,3
4478,1094,4
4478,741,1
4478,1641,3
4478,474,1
4478,1704,3
4478,1649,1
4478,3677,1
4478,2355,2
4478,180,2
4478,2321,2
4478,29,1
4478,1245,2
4478,293,3
4478,2395,4
4478,2890,4
4478,1060,3
4478,1699,4
4478,3000,3
4478,1834,4
4478,2571,1
4478,1673,3
4478,1912,4
4478,1265,2
4478,2028,2
4478,2762,1
4478,2324,1
4478,318,1
4478,36,4
4478,1089,4
4478,32,2
4478,2396,4
4478,1257,4
4478,1653,1
4478,1175,4
4478,2212,3
4478,1921,1
4478,457,2
4478,1080,3
4478,1931,4
4478,1289,2
4478,6,2
4478,3471,1
4478,2108,1
4478,3201,2
4478,3334,3
4478,2291,4
4478,2611,4
4478,2947,1
4478,2248,1
4478,589,2
4478,3168,2
4478,3267,4
4478,2289,2
4478,1411,1
4478,3896,2
4478,1500,3
4478,3360,1
4478,529,3
4478,1103,3
4478,1584,1
4478,953,4
4478,1302,2
4478,1073,3
4478,1077,4
4478,3760,4
4478,1222,2
4478,2700,4
4478,1291,2
4478,47,3
4478,1036,4
4478,2791,4
4478,1179,2
2047,671,3
4478,1885,1
4478,661,3
4478,1041,4
4478,1953,2
4478,1078,2
4478,307,4
4478,1234,3
4478,750,3
4478,3359,3
4478,2599,4
4478,1132,4
1884,3498,4
1884,948,1
4478,3114,2
4478,903,4
4478,1131,4
4478,1394,4
4478,1224,2
4478,3788,3
4478,1223,3
4478,919,3
4478,2788,1
4478,912,2
4478,2725,3
4478,1247,4
4478,1617,4
4478,1730,4
4478,1198,3
4478,1235,2
4478,3629,1
4478,1284,2
4478,913,2
4478,296,1
4478,1248,1
4478,3468,3
4478,608,1
4478,50,2
4478,1204,1
4478,745,1
4478,923,4
4478,1509,1
4478,1252,3
4478,1148,4
4478,1260,4
1426,3617,3
1426,3785,2
2451,405,2
2451,1275,3
2451,3889,4
5734,3079,4
5831,123,2
1449,3408,3
2770,527,2
2770,593,1
2770,3114,4
192,1186,2
2772,2094,1
2772,1909,4
2772,32,2
2772,3740,2
2772,3836,1
2772,1275,4
2772,3555,3
2772,3104,1
2772,3578,3
2772,2944,2
2772,1387,4
2772,1240,4
2772,786,3
2772,3354,4
2772,2352,3
2772,3481,1
2772,3893,1
195,767,1
5333,3893,4
4600,3146,3
204,3448,3
204,2016,2
204,1378,2
204,2478,2
204,1007,2
204,1283,3
204,1968,3
204,2716,2
204,1955,4
204,1231,2
204,1962,1
204,1299,1
204,3360,1
204,1096,4
204,1304,2
204,1079,2
204,1136,1
204,1380,4
204,1957,2
204,2352,2
204,3524,1
204,1025,2
204,1029,4
204,3844,2
204,3260,3
204,3763,2
204,3701,3
204,2463,2
204,3552,1
204,2022,3
204,515,2
204,2985,2
204,2144,3
204,2401,2
204,1101,4
204,2841,1
204,3100,4
204,3508,4
204,1292,4
204,1220,2
204,2140,2
204,1396,4
204,3018,3
204,1344,2
204,1347,2
204,300,4
204,3072,3
204,551,2
204,3702,3
204,1278,1
204,2915,2
204,2174,3
204,161,4
204,32,3
204,661,2
204,2797,4
204,529,1
204,1028,1
204,3039,3
204,2000,2
204,2240,2
204,262,3
204,1250,1
204,1954,3
204,1234,4
204,1961,1
204,3359,4
204,3098,1
204,1678,1
204,3527,1
204,1394,4
204,293,1
204,3252,3
204,474,4
204,1907,4
204,1994,1
204,2359,4
204,3499,3
204,2791,2
204,1393,1
204,3703,1
204,924,2
204,920,2
204,1246,2
204,1012,4
204,2081,4
204,1302,2
204,2761,1
204,3526,2
204,364,2
204,1294,4
204,1307,3
204,1293,1
204,2739,2
204,1222,3
204,595,4
204,2686,1
204,3699,2
204,1097,4
204,3105,1
204,1036,3
204,1089,4
204,1240,4
204,1090,1
204,3471,2
204,1952,4
204,1270,3
204,750,4
204,2762,1
204,3468,4
204,1221,3
204,2398,4
204,3897,4
204,1206,3
204,1287,2
204,3421,3
204,1247,4
204,1214,2
204,3095,3
204,1200,1
204,953,1
204,3534,1
204,3615,3
204,3301,4
204,3826,3
204,2312,1
204,3483,2
204,3879,1
204,3863,2
204,1997,2
65,1124,4
3378,2858,4
4005,1922,4
4005,1758,3
2000,2391,4
2000,150,3
2000,2291,2
2000,1358,3
2000,1784,3
2000,1266,3
2000,1873,3
2000,2329,2
2000,2324,4
2000,593,3
2000,3745,2
2000,1721,1
2000,3408,3
2000,3793,1
2000,1923,2
2000,2699,1
2000,1688,4
2000,1205,1
329,3785,3
2000,2599,4
1407,3301,1
1407,3755,1
1407,3512,2
1407,3185,2
1407,3299,2
1407,3355,3
1407,3861,4
4697,1059,1
1407,3534,1
1407,3598,3
1407,3784,1
1407,3535,1
1407,3623,1
1407,3747,3
1407,3624,1
1407,3827,4
1407,3515,3
1407,3753,2
1407,3793,3
4697,1535,2
1407,3328,4
1407,3189,4
1407,3578,4
1407,3510,3
1407,3317,4
1407,3536,3
1407,3408,4
1407,3854,4
1407,3751,1
1407,3481,1
1407,3783,4
1407,3949,1
1407,3903,4
1407,3910,3
195,1625,2
1884,1960,1
1884,2313,3
1884,300,1
1884,2757,1
1884,2071,1
1884,1955,2
1884,3548,1
1884,388,4
1884,3198,4
1884,529,4
1884,944,2
1884,515,1
1884,3038,3
1884,314,1
1884,150,2
1884,3379,3
1884,1940,2
1884,1285,1
1884,1942,3
1884,1362,3
1884,3814,2
1884,2932,1
1884,3174,1
1884,1293,4
1884,2988,1
1884,1747,3
1884,3011,2
1884,2761,2
1884,1095,1
1884,1719,1
1884,1150,3
1884,1185,1
1884,954,3
1884,2398,1
1884,1103,3
1884,971,2
1884,3068,2
1884,2132,4
1884,3072,4
1884,3421,2
1884,1704,3
1884,1203,3
1884,1949,2
1884,3152,4
1884,3128,1
1884,2647,2
1884,3679,1
1884,2915,2
1884,596,3
1884,3359,3
1884,1873,4
3590,3114,4
1884,1231,4
1884,3789,2
1884,154,4
1884,2732,2
1884,3006,2
1884,2925,4
1884,953,1
1884,1186,3
1884,3680,4
1884,2677,2
1884,2927,3
1884,1251,1
1884,2847,2
1884,3095,1
1884,1941,3
1884,3341,1
1884,1938,2
1884,926,3
1884,1283,3
1884,3649,1
3590,3556,1
1505,3093,3
1505,1212,2
3128,3448,3
3128,1186,3
3128,3160,3
3128,3176,1
3128,1288,1
195,340,1
3693,3798,4
3693,3753,2
195,3024,3
195,648,3
195,2405,2
3519,523,1
3428,934,3
1329,141,1
5329,3483,4
5329,1441,3
5329,47,4
5329,1348,1
5329,3744,4
5329,1131,2
5831,1923,2
5831,3787,3
5329,1132,3
3518,523,1
4386,290,2
4386,3457,3
267,3755,1
993,3386,4
993,3948,2
993,1967,3
3051,2840,3
5333,3882,1
3051,2906,1
5300,3555,1
5300,3747,4
5300,3896,4
5300,3182,3
5300,3192,3
5300,3911,4
996,858,4
2986,1794,4
2986,3814,4
2022,2243,2
1980,1897,2
1930,3479,1
1930,2005,4
1930,1025,1
1930,2987,2
1930,2137,2
1930,173,4
1930,1373,4
1930,1371,2
1930,442,1
1930,2091,3
1930,2105,1
1930,2641,2
1930,3704,3
1930,2116,4
1930,1527,1
1930,1019,4
1930,2021,1
1930,2640,4
1930,1129,1
1930,3702,3
1930,2985,2
1930,2140,3
1930,1210,1
1930,1584,4
1930,1097,1
1930,3471,2
1930,2097,1
1930,2968,2
2593,1617,4
1930,3863,4
1930,1704,2
1930,1500,2
1930,2076,2
1930,627,2
4030,2144,2
2650,924,3
2841,1094,2
2841,1234,4
2841,1197,3
2841,1947,4
2841,3788,3
2841,1608,1
2841,537,2
929,3794,3
2841,3476,1
2841,882,3
2841,233,2
2841,490,1
2841,43,2
2841,1916,4
2841,2671,2
2841,2302,1
2841,1732,3
1505,2348,3
1505,30,3
1505,47,1
2841,2706,3
1505,1652,2
1505,1278,3
2841,468,2
1505,1909,4
1505,2919,3
1505,2245,2
1505,1674,3
1505,1202,4
1505,919,1
2841,1923,1
2841,1042,1
2841,249,3
1505,1211,3
1505,1728,4
2841,85,2
2841,991,4
2841,1614,2
1505,2701,4
1505,1059,3
2841,440,4
1505,599,2
1505,2132,3
1505,2987,3
1505,80,4
1505,339,4
1505,1147,3
1505,1307,4
1505,3809,3
1505,2297,4
1505,1947,1
1505,2134,4
1505,562,1
2841,2707,4
1505,3194,1
1505,3253,1
1505,556,4
2841,1645,3
2841,733,2
1505,1449,1
1505,2359,1
1505,1747,1
1505,3068,2
2841,2759,3
2841,1268,4
2841,1914,1
2841,1805,3
1710,2582,1
1710,393,2
1710,464,4
1710,3052,4
1710,2092,1
1710,3054,2
1710,673,3
1710,1907,2
1710,48,1
1710,2800,1
1710,1566,1
1710,1688,3
1710,2687,3
1710,1,1
1710,2761,3
1710,661,1
1710,1274,4
1710,1429,1
1710,3624,1
1710,2273,1
1710,1809,2
2841,3246,2
2841,1788,2
2841,1680,2
2841,2583,4
2841,3118,2
1710,442,4
1710,153,3
1710,1377,3
1710,1562,4
2841,1643,2
2841,3358,4
1710,3481,4
1710,1914,2
2841,125,3
2841,628,1
2841,508,2
2841,1120,2
2841,1883,2
1088,2857,4
1088,1729,1
2841,224,1
1088,3253,3
1088,281,4
2841,2112,2
2841,3176,1
2841,1885,4
1088,2841,1
1088,1517,3
2841,223,3
1088,2097,1
1088,3408,2
1088,661,4
1088,1907,1
2841,1034,2
2841,471,2
1088,497,1
1088,1028,3
2841,314,2
1088,3844,1
2841,1683,1
2841,1794,2
1088,3039,4
2841,728,1
1088,2287,4
1088,2395,4
1088,1301,3
2841,346,2
1088,1366,4
1088,1032,3
1088,2081,3
1088,3148,3
1088,2000,2
1088,300,2
1088,3105,2
1088,3873,2
1088,3360,4
1088,1466,4
1088,2391,4
1088,2085,1
1088,1641,4
2841,515,4
2841,1060,3
1088,902,2
1088,364,4
1088,1345,4
1088,3099,2
1088,2359,2
1088,2915,3
1088,588,4
1088,1968,1
2841,509,2
2841,1171,2
2841,2686,2
2841,319,1
1088,1029,4
1088,595,3
1088,2018,3
1088,2291,3
2841,806,2
1088,914,2
1088,1333,1
1088,2355,3
1088,3271,3
1088,3451,3
1088,1947,3
1088,1282,2
1088,1097,1
1088,1041,4
1088,3471,3
1088,1307,3
2841,1657,3
2841,3060,3
1088,1259,2
2841,2390,3
1088,898,1
1088,2918,2
1088,905,4
1088,953,2
1980,3259,3
1980,469,3
1980,361,2
1980,691,3
1088,207,2
2841,2321,3
1980,802,4
1980,294,4
1980,2062,4
1980,1835,3
2841,3079,3
1980,2581,1
1980,2340,4
1980,2943,1
1088,3000,2
1980,1906,3
1980,2620,4
1980,351,4
1980,2502,1
1980,3501,2
1980,1735,1
1980,3426,4
2841,448,3
2841,2324,2
2841,176,1
1980,1755,4
150,3826,3
150,3787,4
1723,2987,3
1723,2724,3
1723,3157,3
1723,2013,2
1723,2688,2
1723,3889,2
1723,1275,4
1723,1198,1
1723,316,2
1723,1373,1
1723,1371,2
2925,3510,3
1723,1389,4
1723,1387,1
1723,1388,1
2925,3755,4
2925,3798,1
1723,500,2
1723,3036,3
1723,2146,4
1723,1744,4
1723,2535,4
1723,3408,4
1723,2524,4
1723,3717,3
1723,3826,4
1723,3578,3
1723,3623,1
1723,648,1
4005,3798,2
4005,3594,1
2841,3798,3
2841,3512,4
169,2335,4
5557,908,3
5557,912,3
2022,2997,3
2022,2248,4
5172,1541,4
5172,1821,2
5172,122,3
5172,2306,3
5172,1503,2
5172,156,1
5172,236,4
5172,587,3
5172,2572,4
5172,380,2
5172,719,4
5172,2266,1
5172,1711,3
5172,7,3
5172,2683,2
5172,639,1
5172,317,4
5172,532,1
5172,500,4
5172,3243,3
5172,1377,3
5172,2539,2
5172,1409,1
5172,588,1
5172,203,4
5172,1569,4
5172,1648,1
5172,414,4
5172,2052,4
5172,3046,1
5172,3358,2
5172,2496,3
5172,492,1
5172,356,1
5172,2331,2
5172,3544,4
5172,2770,3
5172,141,3
5172,3129,2
5172,372,1
5172,52,3
5172,852,3
5172,539,3
5172,1614,4
5172,705,3
5172,2155,2
4277,3223,2
5172,1777,3
5172,1784,1
5172,2883,3
5172,2390,2
5172,708,3
5172,2690,1
5172,471,1
5172,1171,3
5172,1485,2
5172,2124,4
5172,1517,2
5172,1441,3
5172,2355,2
5172,837,1
5172,125,2
5172,39,3
5172,1446,3
5172,1223,3
5172,745,1
4277,2282,2
4277,3444,2
2841,1747,1
2841,3006,1
2020,2190,3
124,3298,1
1421,1682,3
1421,1333,3
124,3125,3
124,34,4
124,1179,2
124,1094,1
124,1213,2
124,2912,4
124,531,1
1421,180,2
124,678,3
124,1693,1
124,3078,3
1421,1537,2
2841,1216,3
1421,1840,3
1421,562,3
1421,2762,3
1421,3742,2
1421,1148,2
1421,1673,3
2116,71,2
2911,3155,3
2116,1507,3
2116,61,1
2116,3107,3
2116,57,3
2116,1476,3
2116,1620,1
2116,1682,3
2116,1466,4
2116,2071,2
2116,2634,4
2116,2633,2
2116,3034,2
2359,3129,2
721,3105,4
721,1678,1
721,1704,4
721,3148,2
721,150,1
721,3252,4
721,2166,2
721,36,4
721,1694,3
721,2908,3
721,1730,4
721,2336,1
721,229,2
721,3006,1
721,1873,2
721,2329,2
4656,3798,3
721,527,1
721,2873,3
721,3238,4
721,3324,3
721,3285,2
721,3798,4
721,3824,3
721,3717,2
721,3857,1
721,3784,3
721,3623,4
721,3827,1
721,3948,4
721,3185,3
721,3536,3
721,3540,1
721,2712,2
721,2759,3
721,3355,1
721,2806,2
2114,3107,2
4277,3608,4
4277,897,4
4277,2085,4
4277,874,3
4277,307,3
4277,428,2
4277,2285,2
4277,2660,1
4277,2915,2
4277,950,4
4277,3858,4
4277,3190,1
4277,3182,4
4277,3859,4
4277,2826,3
1982,3409,1
2593,1094,1
4116,3952,4
169,3916,1
1505,2511,2
1505,1050,3
1505,800,4
1505,1238,2
1505,2747,4
1505,2682,4
1505,265,2
1505,25,1
1505,3255,2
1505,1204,4
1505,3152,4
1505,2108,3
1505,1955,4
1505,1446,3
1505,785,1
1505,2366,3
1505,1299,2
1505,480,1
1505,1678,2
1505,1393,2
1505,1131,2
1505,1387,1
1505,3386,2
1505,953,2
1505,2664,3
1505,2115,1
1505,780,4
1505,475,2
1505,1614,3
1505,471,4
1505,3260,4
4823,1952,4
1505,3614,3
1505,3489,4
4823,3751,1
1505,1283,2
1505,2946,3
1505,1224,2
1505,1423,3
1505,1235,2
1505,3088,2
1505,2863,3
1505,3249,3
1505,2926,1
1505,1265,1
1505,3135,3
1505,1380,1
1505,2112,1
1505,1929,3
1505,1247,4
1505,3134,1
1505,3244,4
1505,3448,1
1505,920,1
1505,2150,1
1505,1095,3
1505,1401,1
1505,2716,3
1505,21,1
1505,1362,2
1505,1293,1
1505,3175,4
1505,1575,4
1505,1641,2
1505,901,3
1505,1271,4
1505,1953,4
1505,2757,2
1505,357,1
1505,356,1
1505,237,2
1505,3791,4
1505,2371,2
1505,2372,4
1505,2970,2
1505,2942,3
1505,3201,2
1505,3308,2
1505,3108,3
1505,1079,2
1505,1527,2
1505,2918,3
1505,1302,3
1505,3055,1
1505,1649,1
1505,608,3
1505,3920,2
1505,3210,2
1505,2068,1
1505,3763,3
1505,233,2
1505,2872,4
1505,3812,1
1505,2794,3
1505,3408,3
1505,468,4
1505,1183,3
1505,3653,4
1505,3518,2
1505,1196,1
1505,2370,1
1505,2336,1
1505,2599,3
1505,2313,4
1505,2291,4
1505,3168,4
1505,232,4
1505,235,4
1505,1097,2
1505,231,3
1505,2021,3
1505,1256,4
1505,1962,2
1505,1126,4
1505,750,4
1505,12,4
1505,1176,2
1505,1273,2
1505,3435,4
1505,3052,3
1505,2067,4
1505,1088,2
1505,1264,4
1505,3424,1
1505,3543,2
1505,2616,1
1505,164,3
1505,2369,2
1505,2871,1
1505,3358,4
1505,3679,2
1505,714,3
1505,1246,1
1505,36,1
1505,2932,4
1505,3044,4
1505,440,4
1505,590,3
1505,1094,1
1505,2470,2
1505,2973,2
1505,3145,4
1505,1276,1
1505,1584,2
1505,2925,2
1505,3060,1
1505,39,3
1505,354,1
1505,1206,4
1505,3471,4
1505,2407,2
1505,223,1
1505,432,2
1505,923,1
1505,1172,4
1505,3148,3
1505,1099,1
1505,1252,1
1505,2804,2
1505,1639,3
1505,3751,3
1505,911,4
1505,1957,2
1505,863,2
1505,912,4
1505,3167,3
1505,1596,2
1505,157,4
1505,3545,1
1505,1304,4
1505,213,2
1505,1883,4
1505,348,1
1505,3361,1
1505,2866,4
1505,1916,2
1505,2677,3
1505,2981,1
1505,3700,1
1505,2243,3
1505,1354,2
1505,3359,4
1505,3811,3
1505,1199,3
1505,615,2
1505,110,1
1505,902,4
1505,2770,2
1505,3371,4
1505,1084,3
1505,1673,4
1505,3130,4
1505,2917,3
1505,2076,4
1505,3788,4
1505,3683,3
1505,2259,1
1505,541,4
1505,3671,2
1505,2710,3
1505,1732,1
1505,2352,3
1505,3089,1
1505,2797,3
1505,155,2
1505,1939,2
1505,1292,1
1505,2997,1
1505,2174,2
1505,3742,2
1505,3593,2
1505,3929,4
1505,1078,4
1505,2012,2
1505,1270,4
1505,2011,2
1505,34,3
1505,2130,1
1505,1784,4
1505,3524,3
1505,1269,1
1505,2699,4
1505,82,1
1505,2294,3
1505,1208,2
1505,1230,4
1505,3421,4
1505,85,1
1505,2788,3
1505,1499,2
1505,11,4
1505,1225,4
1505,2858,4
1505,3897,4
1505,1927,4
1505,926,2
1505,2971,4
1505,1214,3
1505,1200,3
1505,2791,2
1505,1608,3
1505,3070,4
1505,2124,4
1505,924,3
1505,1203,1
1505,2504,1
1505,2072,1
4169,606,1
4169,460,3
4169,2444,2
4169,184,1
4169,3051,2
4169,1385,2
4169,3115,4
4169,3555,4
5636,1207,1
5636,1204,1
1748,2312,3
1556,926,4
3441,1073,4
3441,47,2
3441,3597,1
3441,3556,1
2593,318,4
2593,2571,3
36,1911,2
36,3408,2
3512,760,2
3224,3328,3
3224,943,2
3224,2318,1
3224,2324,4
3224,232,3
3224,3221,4
3224,3089,3
4802,3578,3
1995,3784,4
1995,2421,4
1995,2422,1
1995,2420,4
3483,3898,2
3483,3879,4
3483,2707,3
3483,2320,1
3483,410,2
1980,3301,4
1980,2725,3
1980,2692,4
1733,1923,1
1733,231,3
1611,1985,4
1611,1982,3
1611,1986,2
1611,1984,3
1611,891,3
1611,2107,2
1611,1983,4
1611,1971,1
1611,551,1
1611,1972,2
1611,1970,1
1611,1969,2
1611,1973,3
1611,1246,3
1611,2465,1
1611,3203,4
1611,2976,1
1611,2169,1
1611,2392,2
1611,3896,2
1611,3316,2
5333,3623,1
4116,3906,1
3430,1893,1
1165,3624,1
1383,3357,4
1383,3952,4
1383,2959,4
1383,3598,1
1383,2155,2
1383,746,4
1383,3006,1
1425,1372,3
1425,3623,3
1425,1376,1
1425,2115,4
5413,3181,4
1425,2043,1
1425,2015,4
1425,2054,1
1425,1010,4
1425,1017,2
1425,1031,2
1425,2746,2
1425,3301,1
1425,592,3
1425,1030,4
1425,3759,3
1425,2090,1
1425,2085,4
1425,1025,1
1425,3034,2
1425,1023,4
1425,596,4
1425,2137,2
1425,2018,2
1425,656,1
1425,2598,2
1425,275,2
1425,1569,4
5734,3548,3
5450,1235,2
1449,2439,4
1252,1859,4
1252,2237,2
531,3824,1
531,3239,2
531,3325,4
531,3326,1
531,3225,2
531,3784,1
531,3555,3
531,3952,1
531,3893,3
531,3617,2
531,3301,1
531,3535,3
531,3481,2
531,3536,2
531,3897,1
1218,3179,3
5948,3594,4
5948,2861,2
1733,2890,2
1733,2640,4
3512,2009,3
3512,2833,4
3512,2442,2
5413,1206,1
5413,3471,1
5413,266,2
5413,590,4
5413,3037,4
5413,1267,4
5413,922,4
5413,1252,2
5413,3751,4
5413,2908,2
5413,3741,4
5413,3896,3
1457,1573,4
1457,144,2
1457,3524,2
1457,105,3
1457,2231,2
1457,3070,2
1457,2161,4
1457,1019,4
1457,3793,4
1457,597,3
1457,2140,1
1457,2706,4
1457,592,4
1457,2427,2
1457,3261,3
1457,2100,4
1457,1965,3
1457,3129,4
1457,1414,2
1457,3426,2
1457,2539,1
1457,493,3
1457,3145,3
1457,2734,2
1457,16,1
1457,2109,1
1457,194,2
1457,539,1
1457,2455,2
1457,3555,1
1457,1729,3
1457,1589,4
1457,1351,2
1457,475,2
1457,2952,1
1457,3256,2
1457,2518,1
1457,1059,4
1457,1672,4
1457,3763,3
1457,1054,1
1457,281,3
1457,628,1
1457,1179,4
1457,52,2
1457,2736,3
1457,3684,1
1457,2433,4
1457,3677,4
1457,3608,4
1457,2114,2
1457,1873,1
1457,3308,3
1457,1306,3
1457,3255,4
1457,866,1
1457,3702,1
1457,3052,2
1457,708,3
1457,161,3
1457,3386,1
1457,2078,1
1457,222,4
1457,3105,2
1457,2112,2
1457,3100,2
1457,1210,4
1457,3104,4
1457,1693,3
1457,1374,4
1457,3189,2
1457,555,1
1457,1094,3
1457,2312,3
1457,3396,2
1457,3039,3
1457,1183,3
1457,2144,2
1457,3448,1
1457,3408,4
1457,58,3
1457,805,1
1457,1883,1
1457,3552,3
1457,1060,2
1457,3071,1
1457,509,1
1457,588,4
1457,1957,3
1457,3685,2
1457,3598,1
1457,535,4
1457,508,2
1457,1962,3
1457,3210,1
1457,1073,1
1457,104,2
1457,364,1
1457,2064,1
1457,1407,2
1457,1127,3
1457,1834,3
1457,2395,4
1457,1635,2
1457,1344,3
1457,3418,4
1457,1466,3
1457,2174,4
1457,1347,3
1457,2000,3
1457,110,4
1457,663,1
1457,3481,2
1457,2212,4
1457,1246,1
1457,1220,1
1457,2302,3
1457,2150,2
1457,2268,3
1457,1035,4
1457,428,2
1457,94,3
1457,1302,1
1457,2137,1
1457,3499,1
1457,2391,1
1457,838,1
1457,2291,3
1457,2194,4
1457,381,3
1457,1085,3
1457,1625,4
1457,3147,2
1457,1610,1
1457,2313,4
1457,1653,1
1457,1968,2
1457,293,3
1457,2750,4
1457,1200,4
1457,2243,4
1457,3060,2
1457,2080,4
1457,1954,1
1457,3421,1
1457,457,2
1457,553,2
1457,1131,1
1457,483,1
1457,3505,3
1457,3098,2
1457,2102,1
1457,3361,2
1457,3703,4
1457,3723,3
1457,3671,4
1457,589,2
1457,3471,2
1457,1272,2
1457,1099,1
1457,1282,4
1457,1278,4
1457,595,1
1457,2883,1
1457,2352,4
1457,1333,1
1457,3168,3
1457,3871,2
1457,1393,1
1457,3360,2
1457,3148,4
1457,314,1
1457,1704,4
1457,162,1
1457,1259,2
1457,1245,3
1457,3072,1
1457,2959,2
1457,1291,2
1457,2908,2
1457,994,4
1457,924,3
1457,969,3
1457,1240,3
1457,1649,4
1457,2762,2
1457,1147,1
1457,150,4
1457,1394,1
1457,1358,1
1457,3088,1
1457,1064,3
1457,1228,2
1457,3152,4
1457,1136,3
1457,1189,1
1457,1089,4
1457,1095,2
1457,1203,1
1457,3424,4
1457,1214,2
1457,318,4
1457,903,4
1457,1084,1
1457,3467,3
1457,1631,4
1457,3526,1
1457,50,3
1457,1023,3
1457,593,2
1457,1231,1
1457,1952,3
1457,1294,1
1457,1617,4
1457,260,1
1457,904,3
1457,1225,1
1457,3543,2
1457,899,1
1457,1250,4
1457,1207,1
1457,3649,4
1457,639,3
259,2571,2
259,3408,2
259,926,2
259,1883,2
5050,3299,3
5050,3285,3
5050,3785,2
5050,3326,2
5050,3287,1
5050,3753,2
5050,3301,3
5050,3512,4
5050,3751,4
5050,3408,2
5050,3189,3
5050,3536,2
5050,3897,3
5050,3148,4
2841,1428,2
1733,2161,2
1733,1210,4
1733,1198,4
2841,1845,2
1733,2995,3
1733,1756,3
1733,3572,3
1733,2448,3
1733,2107,3
1733,2389,1
1733,1655,1
1733,3709,3
1733,2514,3
1733,1771,4
1733,2461,4
1733,3838,2
1733,2606,1
1733,1350,1
1733,1388,4
1733,3024,1
1733,1283,1
1733,1625,2
1733,3728,2
1733,2186,4
1733,965,4
4241,1997,3
4241,2987,3
4241,2070,1
4241,3157,3
4241,3185,2
4241,2762,3
4241,3483,2
4241,2724,4
4241,1513,3
4241,2670,2
4241,2013,1
4241,2906,1
4241,2394,1
4241,3606,3
4241,3219,4
4241,1959,2
4241,2723,4
4241,2734,2
4241,3354,3
4241,2720,1
4241,2761,1
4241,2716,2
4241,3578,3
4241,2688,1
4241,2881,2
4241,1911,4
4241,2369,1
4241,2147,2
4241,2355,3
4241,2710,4
4241,3516,1
4241,2707,4
4241,1127,3
4241,3754,1
3518,1397,3
3518,3554,3
3518,3874,3
3519,3554,1
3519,3874,2
3519,1397,2
351,3717,2
351,3861,1
351,3578,1
2019,3578,3
2019,3863,1
2019,3751,1
2019,3155,4
5734,2059,4
2749,3753,2
2749,3643,3
2749,3448,3
2749,1210,2
2749,3062,1
2749,3035,3
2749,1183,4
2749,946,1
2749,1094,2
2749,1262,2
2749,969,1
2749,1272,2
2749,3654,4
2749,527,1
2749,920,4
2749,1960,4
2749,1204,2
2749,1294,2
2749,912,2
2749,1256,4
2749,1270,4
2749,1089,1
2749,1213,4
392,3392,1
392,3120,3
2749,50,1
2749,1617,2
5620,1704,1
392,1005,4
2749,858,1
2749,1221,3
2749,296,2
392,818,2
392,520,1
2749,3618,1
392,435,3
2749,3751,4
2749,3578,4
392,2027,3
392,2372,4
392,2796,3
392,216,2
392,1243,1
392,2109,1
392,3869,3
392,3108,3
392,700,3
392,2736,2
392,1777,4
392,357,2
392,3608,2
392,1265,1
392,449,2
392,3039,2
392,2915,2
392,3451,4
392,3421,4
392,1079,2
392,1148,2
3704,265,4
392,2580,4
392,44,1
4933,3010,1
4831,3186,1
4831,3408,4
4831,3751,3
