user,movie,rating
1611,1498,2
462,3510,4
462,1584,3
462,1772,3
4875,2284,4
195,255,3
195,870,2
195,784,4
1733,3882,4
195,3254,3
195,813,2
195,2418,1
2129,3909,3
2129,3513,3
2129,3882,4
2129,3618,1
2129,3289,4
2129,3357,2
2129,3783,4
2129,3949,4
2129,3538,3
2129,3851,3
2129,3481,2
2129,3328,2
2129,1612,3
2129,3537,3
2129,490,4
2129,207,1
2129,1190,2
2129,1441,2
2129,3270,1
2129,2312,2
2129,1282,3
2129,47,3
2129,3429,2
195,2879,1
2129,2655,4
2129,1389,1
2129,1341,1
2129,1323,3
2129,1998,3
2129,1756,4
2129,1862,2
2129,1996,4
2129,2548,4
2129,1992,2
2129,2107,3
2129,3572,4
2129,2163,2
2129,2338,1
2129,1336,3
2129,2389,1
2129,1971,1
2129,2113,2
2129,1969,3
2129,2122,3
2129,2902,1
2129,3709,2
2129,2514,1
2129,3017,3
2129,742,3
2129,1388,2
2129,2790,2
2129,2668,3
2129,879,4
2129,2456,1
2129,1995,4
2129,2787,4
2129,1655,3
2129,2279,2
2129,2120,1
2129,70,1
2129,2617,4
2129,1644,4
2129,724,4
2129,1970,3
2129,1320,2
2129,2121,4
2129,2367,1
2129,3550,2
2129,2148,3
2129,2004,4
2129,3264,4
2129,2789,1
2129,2717,3
2129,1983,3
2129,3708,1
2129,426,1
2129,2898,4
2129,196,2
2129,2517,2
2129,532,2
2129,188,2
2129,2513,3
2129,2256,1
2129,2613,3
2129,1717,3
2129,2746,4
2129,1690,4
2129,735,3
2129,1342,3
2129,382,4
2129,3917,2
2129,1346,2
2129,2377,1
2129,610,4
2129,1339,2
2129,3476,3
2129,1130,4
2129,2003,4
2129,1645,1
2129,253,2
2129,2867,2
2129,2455,1
2129,2118,2
2129,2657,2
2129,1333,4
2129,2454,2
2129,1347,1
2129,1321,1
2129,1345,2
2129,3018,4
2129,3499,2
2129,1994,1
2129,1407,1
2129,1278,1
2129,1997,3
2129,1219,1
2129,1982,2
2129,1258,3
2129,353,2
2129,368,3
2129,380,1
2129,1375,1
2129,1101,1
2129,2353,4
2129,288,4
2129,2414,4
2129,1047,4
2129,1573,4
2129,3256,1
2129,3576,2
2129,21,2
2129,2194,4
2129,1370,4
2129,1356,3
2129,2641,4
2129,2872,2
2129,163,4
2129,2640,3
2129,2193,2
2129,3702,2
2129,480,3
2129,198,2
2129,1676,3
2129,2001,3
2129,1277,2
2129,2406,3
2129,349,4
2129,2115,3
2129,2529,3
2129,3527,4
2129,3178,3
2129,377,2
2129,3267,3
2129,2985,4
2129,3763,4
2129,6,4
2129,3418,3
2129,474,3
2129,1408,4
2129,1275,2
2129,2532,3
2129,2000,2
2129,2288,4
2129,592,2
2129,1912,4
2129,2916,3
2129,1215,3
2129,1264,2
2129,1376,3
2129,1374,4
2129,1242,3
2129,2912,1
2129,1610,2
2129,3703,2
2129,1291,3
2129,2028,2
2129,110,2
2129,1210,2
2129,3104,3
2129,555,4
2129,457,4
2129,1387,2
2129,3000,3
2129,1197,2
2129,1240,4
2129,589,4
2129,1036,1
2129,1233,1
2129,1200,1
2129,1214,1
2129,1196,4
2129,260,3
2129,318,2
2129,1131,1
2129,953,4
195,3253,1
2129,1406,4
2129,2106,1
2129,2091,1
2129,68,1
2129,1428,3
2129,2721,1
2129,3951,4
2129,1259,2
2129,3081,1
2129,314,1
2129,3483,1
2129,3512,3
2129,2686,3
2129,3861,3
2129,2598,1
2129,2900,4
2129,3160,2
2129,2310,2
2129,3623,4
2129,3948,4
2129,3784,4
2129,1359,1
2129,1299,3
2129,3826,4
2129,3299,4
2129,3238,2
2129,2757,3
2129,2428,1
2129,2546,1
2129,3615,3
2129,3952,1
2129,2908,4
2129,2683,2
2129,2699,1
2129,2188,1
2129,3534,2
195,1965,1
319,3784,2
319,3717,2
319,3534,1
319,3189,4
319,3798,4
319,3753,1
319,3512,4
319,3831,4
319,3408,3
5734,2599,4
5734,2395,1
5734,1961,2
5734,2194,3
5734,41,4
5734,2716,1
5734,3104,4
5734,2336,4
5734,1968,1
5734,1285,3
5734,910,3
5734,3868,1
5734,36,3
5734,1214,4
5734,2918,2
5734,1258,3
5734,2912,1
5734,3911,4
5734,3916,3
5734,2997,2
5734,903,1
5734,1196,2
5734,1304,2
5734,1,1
5734,1235,4
5734,750,3
5734,2324,3
5734,296,2
5734,50,2
5734,3752,3
5734,3753,2
5734,3897,1
749,3534,4
1611,3409,4
2063,3825,2
2063,3824,2
2063,3857,4
3916,3863,4
3916,3751,1
3916,3000,2
3916,47,1
150,2932,3
150,1252,2
3833,1304,2
3620,3882,2
2097,3865,4
4593,3578,4
3832,3793,1
3832,1997,2
3832,3751,2
3832,3825,2
3832,3354,3
3832,3717,1
3832,3744,3
3832,3786,1
3832,3896,1
3832,3893,1
3832,3535,3
3832,3536,3
3832,3578,2
3832,3515,3
3832,3556,3
3832,3328,3
3832,3510,2
3832,3481,1
3832,3747,3
3832,3408,4
4118,2144,2
4118,364,2
4118,2968,2
4118,1663,1
4118,1994,1
4118,1961,3
4118,2194,1
4118,3018,2
4118,2085,2
4118,3507,3
4118,2024,3
4118,2291,4
4118,551,2
4118,662,2
4118,3499,2
4118,2890,1
4118,2797,3
4118,2463,2
4118,2138,2
4118,3552,2
4118,2137,3
4118,1032,4
4118,16,1
4118,3396,1
4118,1968,1
4118,1301,1
4118,1956,3
4118,2089,2
4118,2947,4
4118,2313,1
4118,1291,3
4118,1288,1
4118,2987,3
4118,32,1
4118,3198,3
4118,2065,3
4118,1012,1
4118,1059,3
4118,3871,1
4118,25,2
4118,2918,1
4118,1253,3
4118,2243,4
4118,3703,1
4118,1333,4
4118,1200,3
4118,2971,4
4118,1954,1
4118,3104,4
4118,588,3
4118,2915,3
4118,3699,3
4118,3210,4
4118,1957,2
4118,1097,1
4118,1099,3
4118,2087,2
4118,3681,4
4118,2948,4
4118,3418,1
4118,2951,3
4118,2018,3
4118,1258,4
4118,162,2
4118,1188,2
4118,1927,2
4118,150,4
4118,709,3
4118,2287,3
4118,2395,1
4118,828,2
4118,1222,4
4118,457,4
4118,594,1
4118,2716,3
4118,1079,2
4118,1206,3
4118,1231,2
4118,913,2
4118,1148,2
4118,899,2
4118,1294,2
4118,908,3
4118,1178,4
4118,1260,2
3423,3536,1
4118,3159,4
4118,3793,4
5277,2406,2
5277,1101,3
5277,3685,2
5277,3699,1
5277,2248,2
5277,3441,2
5277,3448,2
5277,1289,3
5277,3142,1
5277,1298,2
5277,1088,4
5277,2941,3
5277,2857,1
5277,2971,3
5277,1035,2
5277,1951,2
5277,1994,2
5277,2716,2
5277,1350,4
5277,2160,1
5277,3499,2
5277,2115,1
5277,3649,2
5277,2641,2
5277,3033,3
5277,2529,1
5277,1253,4
5277,610,4
5277,2664,2
2060,3882,1
2060,3879,4
5333,3793,4
5277,1640,3
5277,122,2
5277,2352,1
5277,100,3
5277,3457,2
3219,3203,1
5277,673,3
5277,661,2
5277,48,3
5277,783,4
5277,588,4
5277,364,4
5277,720,3
5277,736,4
5277,107,2
5277,3175,3
5277,3420,4
5277,30,1
1113,2303,3
86,3147,1
86,54,1
86,3005,1
329,2022,2
4682,1827,3
4682,1855,4
1733,1246,4
1733,1233,2
2896,3861,4
2896,3825,3
4489,144,1
4489,231,4
4489,1614,4
4489,1020,1
4489,1405,2
4489,587,1
4489,368,1
4489,2539,2
4489,180,3
4489,141,1
4489,1895,2
4489,380,3
4489,585,1
4489,2502,3
4489,1777,4
4489,2889,4
4489,3255,3
4489,2879,3
4489,3046,3
4489,543,4
4489,356,2
4489,2302,2
4489,2359,4
4489,11,4
4489,3358,2
4489,357,2
4489,1171,2
4489,1517,3
4489,1883,1
4489,799,3
4489,2108,1
4489,104,2
4489,1914,1
4489,3108,3
4489,588,2
4489,3060,2
4489,39,1
4489,3253,3
4489,1784,1
4489,1885,4
4489,2355,4
4489,235,4
4489,3298,3
264,1676,3
2451,3798,2
1449,3752,1
5543,2485,3
5874,996,2
4386,3617,1
1556,2125,3
595,3831,4
3312,3301,2
3312,3616,4
3312,3721,4
235,2920,4
235,3929,1
235,920,2
5277,1097,4
1546,1911,1
1546,524,3
1546,2524,2
1546,475,2
5831,3831,4
2071,418,1
2071,3230,4
3457,3717,2
4950,1089,4
4950,180,1
4950,911,3
4950,1059,2
4950,1730,2
4950,3925,2
4950,2329,4
4950,2813,2
4950,1295,2
4950,1082,1
4950,648,4
4950,3623,2
4950,3510,4
4950,3267,4
4950,3578,3
4950,3536,2
4950,3755,2
4950,837,4
4950,3155,2
4950,3481,3
4950,2975,3
4950,3571,4
4950,2883,1
4950,2611,1
4950,1281,4
4950,3858,3
4950,1224,4
4950,3566,1
4950,1834,4
4950,538,1
4950,1303,3
1284,3860,2
1284,3752,1
1425,261,4
1425,249,4
1425,308,1
1317,922,1
3971,3534,1
3971,1242,1
2380,3826,2
3693,1459,2
3693,3730,4
1579,2857,1
3410,2147,1
3410,3198,1
3410,2287,3
1579,2236,4
3410,1676,4
3624,1693,4
3624,3787,4
420,1282,3
420,1073,2
420,3396,1
420,1,2
420,2384,3
420,919,1
420,3751,3
420,34,2
1449,3556,3
1449,2976,1
195,1260,2
1105,3326,1
4386,3010,1
4386,1666,2
1748,71,2
1748,490,4
1748,2006,3
1701,3358,1
1701,1277,3
1701,1925,3
1701,1959,2
1701,497,1
1701,838,2
1701,2243,2
1701,2872,1
1701,1183,4
1701,555,2
1701,3044,3
1701,249,2
1701,377,2
1701,25,2
1701,1946,4
1701,1296,2
1701,2080,2
1701,914,3
1701,58,2
1701,1188,1
1701,357,4
1701,920,4
1701,1393,1
1701,1265,2
1701,2692,4
1701,1912,1
1701,265,3
1701,1947,2
1701,1307,3
1701,39,3
1701,3117,4
1701,17,2
1701,1944,2
1701,969,2
1701,898,3
1701,2248,1
1701,2396,2
1701,945,3
1701,1230,3
1701,900,2
1701,912,1
1701,899,4
1701,303,2
1701,487,3
1701,2478,2
1701,432,3
1701,2012,3
1701,383,3
1701,2401,2
1701,553,1
1701,368,1
1701,1201,3
1701,1928,2
1701,3671,1
1701,590,2
1701,1266,2
1701,714,2
1701,3593,4
1701,3824,2
1701,3864,2
1701,3863,4
1701,3556,2
953,47,3
5333,3897,2
1716,2908,3
1716,3555,3
1716,3744,2
3562,3882,3
1551,1827,4
2119,3882,3
3562,2724,2
5424,1276,2
3768,1190,3
3768,1282,2
3768,3785,4
3768,3617,3
3768,3879,2
3768,3177,1
3768,3882,4
4039,3744,2
4039,3755,3
3089,1625,2
3089,1094,4
791,1009,2
791,2021,2
791,2087,2
1597,2527,1
1142,3556,4
4638,3911,1
2106,187,2
2195,3593,2
5331,2858,1
5331,3159,2
19,1431,2
19,3889,3
19,405,1
19,1275,2
149,3906,3
198,2723,1
169,1827,4
169,2106,3
169,3825,1
1748,3753,1
5333,3909,1
1776,3263,2
1776,3668,2
1776,3752,2
1776,2822,1
1776,2338,4
1776,1644,1
1776,3,3
1776,2329,3
1776,3510,1
4785,1073,4
2904,3185,1
195,1175,3
1551,2599,2
1449,1278,1
19,223,4
19,3421,2
19,3948,3
3219,3649,3
3219,168,1
3219,2953,1
3219,1441,1
3219,3646,2
3219,3755,4
3219,3483,2
3219,3578,2
3219,3785,2
3219,785,1
3219,3566,2
3219,3512,1
3219,3717,1
1980,3949,1
2041,2968,2
2041,1961,4
329,2314,2
3685,1198,2
3685,3108,1
3685,2028,3
3685,2416,3
3685,2492,1
3685,3298,1
3685,3896,3
3685,3300,3
3685,3301,4
3685,3328,1
3685,3785,1
3685,3879,3
3685,3863,2
3685,3617,3
3685,3578,3
2642,3593,1
2642,3717,3
2642,3826,4
2642,3755,1
2642,3617,3
2642,3863,1
2642,3578,3
2642,1997,2
2642,3793,4
1447,3513,4
5172,3578,3
5172,3744,3
1447,3300,2
5172,3618,2
2106,1103,3
2980,2968,4
2980,2872,3
2980,2312,3
2980,1295,3
2980,1124,3
2980,1960,1
2980,1376,4
2980,2716,3
2980,3104,4
2980,1674,2
2980,1296,3
2980,3361,2
2980,2791,4
2980,1132,2
2980,1036,4
2980,2797,2
2980,2352,4
2980,2313,3
2980,2069,3
2980,2064,3
2980,1079,1
2980,1293,3
2980,1258,3
2980,1240,3
2980,1246,4
2980,1222,2
2980,1185,3
2980,1200,4
2980,1957,4
2980,2020,4
2980,2929,4
2980,1097,3
2980,1217,4
2980,1090,2
2980,1270,4
2980,1231,2
2980,1228,3
2980,1198,2
2980,1131,4
2980,2972,3
2980,1307,4
2980,1225,1
2980,1172,1
2980,2973,2
2980,1925,2
2980,2010,2
2980,1610,2
2980,1747,2
2980,265,3
2980,590,2
2980,307,2
2980,199,3
2980,32,4
2980,2302,2
2980,715,2
2980,1693,3
2980,2501,4
2980,1498,4
2980,1584,3
2980,2291,3
2980,162,2
2980,1357,2
2980,1187,3
2980,1411,1
2980,1,3
2980,337,3
2980,2686,4
2980,308,4
2980,314,2
2980,457,1
2980,1147,2
2980,1446,3
2980,720,2
2980,1265,3
2980,1704,4
2980,334,4
2980,2997,2
2980,2028,1
2980,1277,3
2980,608,4
2980,296,3
2980,150,2
2980,1233,4
2980,1095,2
2980,318,3
2980,1695,2
2980,2197,3
2980,527,4
2980,36,1
2980,3799,4
2980,3864,1
2980,3744,1
2980,3787,2
2980,3755,2
2980,1997,2
2980,3793,2
2980,3578,3
2980,356,1
2980,2533,1
2980,1617,4
2980,593,4
2980,1343,3
2980,1230,3
208,3506,2
208,3826,2
3224,2932,4
3224,1292,1
4005,3825,3
4005,2894,1
4005,3744,3
4005,3147,3
1733,3893,1
403,3863,3
198,3916,4
198,2126,2
5557,3793,1
5557,1282,4
3512,3186,2
1776,1625,1
1776,3793,3
1776,3863,3
1776,587,3
1776,2716,4
1776,1271,2
1776,356,1
1776,1580,4
1776,39,4
1776,2710,1
1776,2763,3
1776,3578,2
3224,341,3
2272,3593,3
2272,3821,2
2272,3755,3
2272,3007,1
2272,3863,4
2272,3946,4
2041,2739,4
2041,2872,4
2041,2716,3
2041,1956,3
2041,2077,2
2041,1246,4
2041,1097,1
2041,1674,1
2041,1090,4
2041,1302,3
2041,1270,2
2041,1291,4
2041,1036,2
2041,1196,2
2041,1293,4
2041,1231,4
2041,1394,1
2041,2248,3
2041,1224,3
2041,1198,2
2041,1242,2
2041,1225,4
2041,541,3
2041,2095,4
2041,1371,1
2041,2409,4
2041,1380,1
2041,2177,2
2041,3040,4
2041,616,3
2041,2090,4
2041,2640,3
2041,1982,2
2041,3194,4
2041,1955,1
2041,2137,3
2041,2138,2
2041,1954,1
2041,3034,1
2041,3471,1
2041,1208,4
2041,3551,2
2041,1214,4
2041,1387,4
2041,1221,3
2041,858,2
2041,1010,4
2041,2181,4
2041,2870,1
2041,1013,1
2041,1025,2
2041,3461,1
2041,2085,1
2041,3668,3
2041,1017,4
2041,2078,2
2041,1333,3
2041,3028,2
2041,1084,3
2041,1947,4
2041,914,2
2041,3451,4
2041,1247,1
2041,902,3
2041,924,2
2041,3011,1
2041,1207,3
2041,911,1
2041,1016,3
2041,2941,2
2041,1334,3
2041,2087,3
2041,2096,1
2041,1022,4
2041,2183,2
2041,915,2
2041,932,2
2041,1253,4
2041,2565,3
2041,937,2
2041,969,3
2041,899,2
2041,1086,4
2041,1203,4
2041,926,1
2041,1104,1
2041,2186,3
2041,903,4
2041,904,3
2041,2018,2
2041,2202,4
2041,931,4
2041,1029,3
2041,2398,1
2041,942,2
2041,2176,4
2041,1935,3
2041,1936,4
2041,912,3
2041,3435,4
2041,923,1
2041,953,2
2041,930,2
2041,906,1
2041,928,3
2041,3334,2
2041,2644,3
2041,594,4
2041,920,1
2041,955,4
2041,965,1
2041,919,1
2041,950,2
2041,954,3
2041,1926,2
2041,3270,2
2041,3755,4
2041,3730,1
192,3160,1
5594,3902,3
5594,3556,4
5594,3755,3
2116,2799,1
2116,2007,3
2116,437,3
2116,1468,3
2116,65,4
2116,1760,2
2116,833,3
2116,762,4
2116,1884,3
2116,174,4
2116,818,3
2116,1453,3
2116,2798,2
2116,1837,4
2116,419,2
2116,1772,2
2116,1855,1
2116,487,1
2116,1359,4
2116,1526,1
2116,867,4
2116,1707,1
2116,1839,3
2116,325,4
2116,3180,4
2116,203,3
2116,1490,4
2116,438,2
2116,1474,1
2116,870,1
2116,2036,4
2116,19,1
2116,765,3
2116,102,2
2116,2953,4
2116,360,4
2116,88,4
2116,1167,2
2116,3248,1
2116,1857,1
2116,54,2
2116,743,2
2116,2306,2
2116,1866,1
2116,2509,3
2116,267,3
2116,2724,4
2116,2586,3
2116,1410,3
2116,370,3
2116,881,1
2116,1460,3
2116,1588,3
2116,532,1
2116,1614,1
2116,830,3
2116,2296,4
2116,1665,3
2116,3258,3
2116,453,1
2116,2558,2
2116,2860,1
2116,2500,2
2116,3263,4
2116,1020,4
2116,1918,3
2116,2060,2
2116,3004,2
2116,2978,3
2116,1753,4
2116,2169,2
2116,1806,3
2116,2879,1
2116,3247,4
2116,2195,1
2116,1042,2
2116,569,4
2116,1883,3
2116,250,1
2116,180,1
2116,1612,3
2116,1425,3
2116,700,3
2116,2836,2
2116,2321,4
2116,1854,4
2116,3754,2
2116,3784,4
2116,3597,4
4277,1546,4
749,3826,3
749,3717,1
1347,337,3
1347,628,1
1347,1392,1
1347,450,1
1347,1584,3
1347,1660,1
1347,1573,4
1347,377,2
1347,1719,3
1347,25,3
1347,1721,4
1347,1393,2
1347,1747,1
1347,110,4
1347,47,2
1347,3174,1
1347,1922,2
1347,356,2
1347,36,4
1347,595,3
1347,3148,4
1347,2890,1
1347,778,2
1347,150,3
1347,3006,4
1347,1704,3
1347,3147,2
1347,32,3
1347,1653,2
1347,1912,3
1347,1873,4
1347,1148,4
1347,2396,4
1347,2571,1
1347,2329,2
1347,720,4
1347,296,4
1347,1223,2
1347,2692,4
1347,2028,1
1347,1617,2
1347,527,4
1347,593,2
1347,1454,2
1347,3593,3
1347,3616,1
1347,3785,3
1347,3824,4
1347,3826,1
1347,3861,4
1347,3744,1
1347,3717,2
1347,3790,1
1347,3618,2
1347,3831,3
1347,3755,1
1347,3556,4
1347,3821,1
1347,3751,3
4116,3366,2
4116,3029,4
4116,3649,1
4116,3536,3
4418,3618,4
4418,3793,2
4418,3751,4
4418,950,2
4418,913,2
4418,1204,4
4418,2351,3
4418,904,4
4418,3473,3
4418,2927,3
4418,3030,4
4418,947,1
4418,3365,3
4418,3304,1
3363,371,1
3363,1777,3
3363,588,2
3363,2359,2
3363,261,2
3363,2883,1
3363,1498,3
3363,232,4
3363,2333,4
3363,337,3
3363,3148,2
3363,3105,3
3363,2336,1
3363,515,1
3363,529,1
3363,531,4
3363,1704,3
3363,2501,2
3363,1584,2
3363,351,2
3363,3100,1
3363,412,2
3363,3418,3
3363,593,4
3363,3260,2
3363,3147,1
3363,608,4
3363,150,4
3363,36,3
3363,527,2
3363,3882,3
3363,3820,3
3363,3287,3
3363,3189,3
3363,3948,1
3363,3753,4
3363,3185,2
5205,1299,3
4823,3201,3
1142,3597,1
5428,3879,4
5428,3826,1
5428,3863,2
5428,3755,4
5428,3717,2
5428,3751,1
5428,247,2
5428,1213,1
5428,2686,4
3691,1092,3
3829,1179,3
3829,3717,4
3829,3900,1
3829,3787,4
3829,3617,4
3829,3618,2
195,2643,2
195,1357,3
3219,2694,1
3219,216,1
3219,1208,3
3219,3176,1
195,3478,1
5938,2864,1
157,2361,4
157,1234,3
157,1162,2
791,1010,3
791,362,4
791,1587,1
791,1031,4
791,2470,2
791,2133,1
791,2099,2
791,1019,2
791,1017,1
5972,1635,1
1105,3706,3
5972,3515,4
4682,3615,2
4682,3580,2
648,1272,2
1242,2578,3
1218,2571,1
1218,401,2
1019,610,3
1019,2495,1
1019,3725,2
1019,2085,2
1019,34,4
3940,2424,3
3940,3326,4
3641,3624,3
3641,318,3
1137,848,1
1137,2112,4
1137,3108,3
1137,1414,1
1137,2245,2
1137,1356,4
1137,357,2
1137,2194,1
1137,3301,2
1137,1284,3
1137,2313,2
1137,3252,2
1137,2140,2
1137,3055,2
1137,500,4
1137,1366,3
1137,3255,3
1137,1648,3
1137,151,1
1137,2161,1
1137,2144,3
1137,3361,2
1137,2263,3
1137,1954,3
1137,931,4
1137,2118,2
1137,74,4
1137,531,1
1137,1701,4
1137,661,3
1137,1345,2
1137,2001,2
1137,1485,2
1137,2311,1
1137,2420,2
1137,3189,3
1137,2291,3
1137,909,4
1137,2917,1
1137,3699,2
1137,2083,2
1137,2065,3
1137,933,4
1137,1186,1
1137,597,1
1137,3006,4
1137,556,3
1137,2384,2
1137,1380,2
1137,300,1
1137,2476,4
1137,2583,3
1137,492,4
1137,2085,1
1137,2819,1
1137,307,1
1137,2096,1
1137,1060,4
1137,3039,1
1137,1635,2
1137,1179,4
1137,1660,2
1137,1625,1
1137,6,1
1137,349,2
1137,1584,2
1137,2352,1
1137,2565,4
1137,3211,4
1137,2915,3
1137,1964,4
1137,1784,4
1137,2268,3
1137,898,1
1137,2078,3
1137,3008,2
1137,377,3
1137,342,4
1137,1394,3
1137,3386,3
1137,3527,4
1137,1265,4
1137,1921,1
1137,2064,3
1137,1912,4
1137,3098,2
1137,431,1
1137,1411,2
1137,3072,4
1137,3418,4
1137,1199,2
1137,1834,1
1137,2087,4
1137,1393,2
1137,944,1
1137,3253,4
1137,39,3
1137,515,1
1137,1271,4
1137,2137,3
1137,3251,3
1137,2000,3
1137,2314,2
1137,3181,3
1137,562,2
1137,529,2
1137,2209,1
1137,25,3
1137,906,3
1137,3267,3
1137,3194,3
1137,2729,4
1137,348,3
1137,1246,4
1137,161,1
1137,3178,1
1137,32,4
1137,1302,1
1137,1350,3
1137,1719,4
1137,474,2
1137,1344,1
1137,2863,2
1137,2885,1
1137,3505,1
1137,182,2
1137,235,4
1137,322,2
1137,1950,3
1137,373,4
1137,2288,2
1137,2359,1
1137,800,3
1137,2174,2
1137,3128,4
1137,3724,2
1137,425,4
1137,247,1
1137,2005,2
1137,2115,3
1137,3105,1
1137,2250,4
1137,866,2
1137,1407,4
1137,337,3
1137,1982,2
1137,1294,3
1137,1029,1
1137,306,1
1137,954,4
1137,262,3
1137,914,4
1137,3163,2
1137,497,4
1137,1185,2
1137,2728,2
1137,2321,1
1137,1097,4
1137,3260,4
1137,1012,1
1137,1674,1
1137,590,3
1137,1994,1
1137,3397,1
1137,3210,3
1137,592,1
1137,2682,2
1137,2916,3
1137,1939,2
1137,1035,4
1137,594,2
1137,1963,1
1137,2132,1
1137,364,1
1137,628,3
1137,1961,1
1137,1285,2
1137,2423,4
1137,1955,3
1137,1073,2
1137,2248,4
1137,2391,2
1137,1307,2
1137,920,1
1137,932,4
1137,2501,2
1137,2166,1
1137,1022,3
1137,2020,1
1137,1197,1
1137,2202,2
1137,3551,4
1137,3424,2
1137,1449,3
1137,595,2
1137,2912,3
1137,1956,3
1137,3360,2
1137,1617,4
1137,250,1
1137,3110,1
1137,1287,2
1137,589,3
1137,1090,3
1137,1221,2
1137,965,2
1137,916,2
1137,1206,4
1137,1193,1
1137,2210,1
1137,1610,4
1137,150,2
1137,1374,2
1137,1292,1
1137,1028,4
1137,1923,2
1137,3147,4
1137,1376,4
1137,1968,4
1137,1288,2
1137,1947,4
1137,3526,2
1137,2753,3
1137,34,1
1137,2181,3
1137,2076,1
1137,2687,3
1137,1639,1
1137,265,4
1137,356,2
1137,1096,4
1137,1079,4
1137,1225,1
1137,2324,4
1137,1500,1
1137,1293,4
1137,17,4
1137,3471,2
1137,1354,4
1137,223,3
1137,1962,3
1137,1222,1
1137,3363,2
1137,1748,1
1137,1291,1
1137,596,2
1137,930,3
1137,1234,2
1137,36,2
1137,1210,2
1137,1230,2
1137,3683,4
1137,1136,3
1137,1242,3
1137,1259,3
1137,2018,1
1137,534,4
1137,2398,1
1137,1204,4
1137,928,4
1137,1240,3
1137,2739,2
1137,457,3
1137,2028,2
1137,3671,4
1137,2080,2
1137,969,3
1137,2664,3
1137,1952,4
1137,922,4
1137,2542,4
1137,1270,2
1137,2176,4
1137,1036,2
1137,3362,2
1137,246,3
1137,3366,3
1137,1214,2
1137,2918,4
1137,2571,3
1137,2804,1
1137,1387,2
1137,2973,2
1137,1704,4
1137,1331,1
1137,110,4
1137,1258,3
1137,1262,1
1137,923,3
1137,1244,2
1137,1,4
1137,1213,2
1137,3405,4
1137,1247,3
1137,1203,4
1137,1104,4
1137,2208,4
1137,2329,4
1137,929,3
1137,3504,2
1137,1219,2
1137,1196,3
1137,1200,2
1137,527,2
1137,260,2
1137,2212,2
1137,296,3
1137,1263,1
1137,1198,2
1137,953,1
1137,318,2
1137,456,1
1137,3502,3
1137,2204,1
1137,2106,1
1137,2629,4
2282,3317,1
2282,3948,3
4277,3798,4
4277,3457,2
2282,2406,1
2282,2366,1
2282,1287,3
2282,377,4
2282,1214,3
2282,3703,4
2282,2194,2
2282,2571,2
2282,1291,2
2282,1036,3
2282,1198,3
5458,1204,4
4816,3594,2
4816,3906,4
4816,1997,3
5413,3794,2
5102,551,1
5102,1777,1
5413,2502,2
5413,3553,2
5102,1573,2
5102,1580,3
5102,3107,2
5102,1183,4
5102,357,3
5102,3450,2
5102,454,1
5102,2770,2
5102,1120,3
5102,480,1
5102,1408,3
5102,1810,1
5102,1517,3
5102,62,2
5102,1641,3
5102,1343,2
5102,3175,1
5102,3159,1
5102,3148,1
5102,2710,4
5102,2890,3
5102,1584,4
5102,3100,2
5102,590,1
5102,1610,2
5102,1721,3
5102,1678,3
5102,1923,1
5102,1401,4
5102,1,4
5102,1784,1
5102,589,1
5102,36,2
5102,3499,1
5102,296,4
5102,3114,3
5102,2398,4
5102,2797,1
5102,3253,4
5102,1954,1
5102,1883,2
3693,1246,4
716,2064,4
716,1030,3
716,2123,4
716,2141,2
716,1033,1
716,3483,2
716,2116,1
716,2394,4
716,616,3
716,661,3
716,709,1
716,2089,4
716,1029,2
716,2294,3
716,2090,4
716,783,4
716,3034,2
716,2085,2
716,1025,1
716,1907,4
716,596,3
716,2081,3
716,2096,2
716,2137,2
716,364,3
716,2355,1
716,2018,2
716,1022,2
716,1032,1
716,595,3
716,594,1
716,588,4
716,2087,2
716,3114,2
716,3766,3
716,157,4
716,466,3
716,1391,4
716,647,2
716,3448,3
716,356,1
716,920,1
716,1909,3
716,1689,4
716,1092,2
716,3386,4
716,924,4
716,3717,4
716,3247,4
716,2387,4
716,2616,1
716,3744,3
716,3301,3
716,2001,1
716,521,1
716,2985,3
716,2764,1
716,1589,3
716,999,2
716,2280,2
716,3328,4
716,1799,1
716,2231,2
716,1729,2
716,1500,1
716,2268,2
716,910,3
716,3362,1
716,1221,1
716,3444,2
716,15,4
716,886,4
716,2986,3
716,2701,2
716,2808,3
716,204,1
716,3439,1
716,737,1
716,692,3
716,533,2
