user,movie,rating
716,327,4
716,3841,3
716,173,1
716,1431,1
716,3802,2
716,485,2
716,153,1
716,379,1
716,434,3
716,1037,2
716,736,1
716,95,3
716,3438,2
716,996,4
716,3697,1
716,170,2
716,2094,1
716,504,1
716,1385,4
716,376,3
716,303,3
716,517,2
716,1627,1
716,1608,2
716,3208,3
716,1518,4
716,1866,3
716,3274,4
716,89,1
716,1370,4
716,1606,3
716,3701,4
716,1690,1
716,1320,2
716,2354,4
716,762,1
716,3535,3
716,2406,2
716,1566,3
716,590,3
716,3479,3
716,1376,4
716,1374,4
716,3512,3
716,2993,2
716,2530,2
716,3702,1
716,3107,4
716,3753,2
716,2991,3
716,2640,3
716,3639,4
716,1047,1
716,2944,4
716,459,2
716,1954,4
716,2115,3
716,3704,1
716,3703,4
716,2949,2
716,2000,1
716,1101,1
716,2194,1
716,1387,4
716,2947,3
716,2019,3
716,1214,4
716,555,4
716,858,2
716,1201,4
716,224,2
716,2529,1
716,449,3
716,1276,2
99,223,4
99,1265,1
99,34,1
99,1923,1
99,2396,1
99,2599,3
99,2997,4
99,1,2
99,3646,2
99,3325,4
99,3285,1
99,3743,4
99,3484,4
99,3616,2
99,3785,1
99,3596,4
99,3821,4
99,3454,2
99,3784,3
99,3316,4
99,3301,2
99,3717,4
99,3553,1
99,3615,4
99,3744,2
99,3861,2
99,3298,1
99,3825,2
99,3755,3
99,3617,3
99,3882,4
99,3623,2
99,3555,1
99,3793,3
99,3594,3
99,3901,3
99,3189,3
99,3536,2
99,3753,3
99,3896,3
99,3916,1
99,588,2
2225,905,1
99,3556,1
99,19,3
99,344,2
1426,292,2
1426,1370,2
1426,2993,3
1426,2951,4
1426,1954,3
1426,2947,4
1426,1036,1
1426,1201,1
4951,912,1
2969,1282,4
2969,47,3
2969,1997,1
2969,2987,3
2969,3114,4
2969,2762,4
2969,3081,1
2969,2700,1
2969,3219,4
2969,2734,4
2969,3623,3
2969,2581,4
2969,2709,2
2969,2716,2
2969,3564,3
2969,2336,1
2969,3113,4
2969,2997,4
2969,2694,4
2969,3155,4
2969,1127,2
2969,2858,2
2969,3785,1
2969,3755,3
2969,3831,4
2969,3717,1
2969,3618,2
2969,3159,4
4258,3481,1
4258,3301,1
1449,458,3
1449,260,4
1449,2203,3
791,1381,4
791,195,4
791,3528,3
791,1888,4
791,1894,3
791,2724,2
791,1569,4
791,597,3
791,3259,1
791,539,2
791,3614,1
791,3524,2
791,1380,1
791,509,1
791,339,4
791,1777,2
791,914,3
791,357,2
791,1393,1
791,1094,2
791,2291,2
791,17,3
791,920,4
1605,3125,4
1605,85,3
1605,3409,4
1605,3189,2
1605,1650,4
1605,781,2
1354,3751,2
583,1381,4
583,3759,1
583,3600,1
583,48,2
583,1380,2
583,1093,4
583,1688,3
583,1088,1
583,783,2
583,2746,1
583,1566,3
583,2096,4
583,2078,2
583,1029,3
583,1022,2
583,364,1
583,1081,1
583,595,4
583,2081,1
583,588,3
583,1032,1
583,2087,2
583,594,4
583,914,4
583,1947,1
583,1028,3
583,2080,4
583,2565,1
583,1416,4
583,88,4
583,333,4
583,231,1
583,3706,1
583,2987,2
583,1179,3
583,1344,2
583,930,2
583,541,2
583,3270,3
583,2312,2
583,207,3
583,208,1
583,2505,3
583,3051,2
583,3755,3
1988,2316,1
1988,2676,1
3454,2249,3
2986,3408,3
1611,3857,2
3367,2469,2
3367,1211,2
3367,3448,3
3367,1395,1
3367,2406,2
3367,2247,2
3367,1273,2
3367,3422,2
3367,1081,1
3367,3925,2
3367,2100,2
3367,2716,1
3367,3039,1
3367,1965,1
3367,3104,1
3367,2352,3
3367,2750,1
3367,2926,3
3367,1079,2
3367,2065,1
3367,2918,4
3367,2791,4
3367,1270,4
3367,2174,1
3367,2081,1
3367,1238,1
3367,2897,4
3367,1172,3
3367,3685,2
3367,1307,1
3367,1394,2
3367,2915,4
3367,2349,2
3367,3361,1
3367,1259,2
3367,2243,4
3367,3543,4
3367,3067,3
3367,2973,4
3367,3424,3
4682,3325,3
2841,379,1
2841,1372,4
2841,2628,4
2841,329,2
2841,2377,1
2841,426,2
2841,1375,4
2841,2117,4
2841,2640,4
2841,1374,2
2841,680,2
2841,1356,2
2841,1376,1
2841,1097,1
2841,3699,1
2841,1301,1
2841,3471,2
2841,1210,2
2841,1270,3
2841,2968,4
2841,3576,1
2841,260,1
2841,150,1
2841,1183,3
2841,1249,1
2841,2890,1
2841,1292,4
2841,1199,4
2841,3470,3
2841,2391,3
2841,1942,2
2841,1228,4
2841,1274,2
2841,1179,2
2841,1172,3
2841,3814,1
2841,920,3
2841,1296,1
2841,3361,2
2841,3099,3
2841,1077,3
2841,247,3
2841,1206,4
2841,1945,4
2841,3816,3
2841,1214,2
2841,924,2
5880,3159,4
5880,1882,4
5880,2986,3
5880,786,2
5880,2421,4
5880,3082,2
5880,2989,1
5880,1047,1
5880,384,3
5880,2019,2
5880,2549,3
5880,3326,3
5880,1306,3
5880,3527,3
5880,619,2
5880,234,1
5880,305,4
5880,2286,2
5880,153,2
5880,2266,2
5880,1461,4
5880,466,2
5880,3258,2
5880,171,4
5880,186,4
5880,1888,3
5880,2252,3
5880,586,2
5880,2416,1
5880,3247,2
5880,3301,3
5880,2880,2
5880,500,4
5880,1906,4
5880,2241,1
5880,2860,2
5880,587,3
5880,1485,1
5880,1875,4
5880,2747,4
5880,2110,3
5880,3740,4
5880,2371,3
5880,2100,4
5880,1414,4
5880,2879,4
5880,898,4
5880,3083,3
5880,3022,4
5880,946,1
5880,1292,2
5880,1259,2
5880,3462,2
5880,3438,4
5880,1009,1
5880,1031,4
5880,596,2
5880,1967,2
5880,2384,2
5880,2116,2
5880,2090,4
5880,2097,3
5880,3000,2
5880,2348,1
5880,3578,1
1969,3753,1
192,1810,1
1348,903,4
1348,661,3
1348,2048,1
1348,558,2
1348,1688,3
1348,2687,4
1348,2081,1
1348,2554,3
1348,1333,3
1348,2135,4
1348,48,4
1348,3675,1
1348,2394,4
1348,3549,1
1348,364,1
1348,2080,1
1348,588,1
1348,595,3
1348,1035,3
1348,2565,1
1348,914,3
5918,1961,2
5918,1219,3
5918,3863,4
5918,3578,3
5918,47,4
5918,1997,4
99,1225,3
99,296,3
99,110,1
99,1193,1
99,2938,2
99,1161,4
2395,50,4
2395,318,4
1329,1197,3
5367,1394,2
5102,1210,2
5102,2194,1
5102,3360,4
5102,25,3
5102,457,4
5102,1968,4
5102,1625,1
5102,2324,2
5102,1293,2
5102,1387,2
5102,1090,1
5102,1249,4
5102,953,3
5102,1704,2
5102,110,3
5102,2571,2
5102,1272,1
5102,2028,3
5102,2997,4
5102,1358,1
5102,1617,4
5102,1219,1
5102,1221,1
5102,1250,1
5102,1214,2
5102,1394,1
5102,1233,3
5102,858,1
5102,593,2
5102,527,3
5102,260,3
5102,608,2
5102,50,4
2826,322,2
195,1693,4
2969,2701,4
2969,2840,4
2969,2396,4
2969,2841,1
2969,3157,1
2969,3617,4
2969,24,2
2969,2490,1
2969,2723,2
2969,2805,3
2969,785,4
2969,3174,1
2969,2599,3
2969,2041,1
2969,2881,3
2969,1911,4
2969,2369,3
2969,3863,4
2969,2355,1
2969,2710,4
2969,2770,2
2969,2706,4
2969,2683,4
2969,2699,4
2969,2188,4
2969,3751,1
2969,3578,3
2969,593,3
2969,1073,2
195,3160,3
3423,2891,4
3423,2496,1
3423,1875,2
3423,1641,1
3423,141,1
3423,2108,2
3423,345,3
3423,440,1
3423,2302,1
3423,357,4
3423,3052,3
3423,2997,4
3423,2396,3
3423,3616,1
3423,3882,1
749,50,4
19,1193,3
1597,3794,2
242,3000,1
5956,3408,2
4585,3175,4
355,611,4
355,1858,4
4585,3857,4
355,170,1
4585,2706,1
355,3879,2
4585,3793,2
355,2993,2
355,1573,1
355,2006,4
355,163,3
4585,3578,2
355,2949,2
4585,3146,4
355,1036,1
355,762,3
355,2265,1
839,2367,2
839,1378,1
839,10,1
839,2064,4
839,307,2
839,3150,4
839,3783,4
839,3755,2
2310,1148,1
2310,3287,3
2310,3799,2
2310,3798,4
5333,3912,1
587,3886,3
587,3556,3
587,3861,1
587,1428,1
3886,1240,2
3886,1200,4
3886,1210,4
3886,1097,1
3886,3703,1
3886,1196,4
3886,750,1
3886,924,3
3886,2987,1
3886,2346,4
3886,2628,4
3886,1358,4
3886,1372,2
3886,3072,2
3886,3032,4
3886,788,1
3886,1249,1
3018,3732,1
3018,2654,4
3018,2651,2
3018,2901,4
3018,1350,3
3018,2646,4
3018,1345,1
3018,2649,3
3018,2647,3
3018,2650,1
3018,1982,4
3018,968,4
3018,2782,3
3018,2644,2
3018,2648,4
3018,2784,1
3018,2653,4
3018,1340,4
3018,1997,1
3018,2550,2
3018,3932,3
3018,1333,3
3128,3623,1
3128,3915,2
3128,3598,1
3128,3949,2
3128,3539,1
3128,3911,4
2446,3863,4
2446,3785,2
2446,3618,3
2446,3831,2
2446,3755,4
2446,3744,3
2446,3826,3
2446,3824,1
3128,3863,1
3128,3578,4
3128,3900,1
3128,3717,1
5102,3623,3
5102,3408,1
3886,1831,1
3886,1213,3
3886,608,1
3886,2533,1
3886,2532,4
3886,2012,2
3886,2858,1
3886,588,2
5996,1687,4
5092,3751,4
1451,748,3
5090,3555,2
5090,3753,1
5090,3755,1
5090,3745,1
5090,3863,3
5090,3793,3
5090,3354,3
5090,3408,1
5090,3578,2
678,1073,3
1557,2193,2
1557,3438,4
1557,673,1
1557,2143,4
1557,3489,2
1557,788,3
1557,60,4
1557,2,3
1557,2628,3
1557,2622,2
1557,653,1
1557,2453,3
1557,2100,2
1557,367,2
1557,2174,3
1557,1097,1
1557,260,1
1557,2087,4
1557,2005,1
1557,2161,2
1557,2116,3
1557,1967,1
2860,562,2
2895,3000,4
3519,1295,2
1748,1704,1
1748,1673,3
3018,3173,1
3018,3301,4
4294,3469,2
1890,161,3
1890,969,4
1890,2571,4
4682,225,1
770,2019,4
770,1199,3
1851,564,3
1851,71,2
1851,3709,2
1851,2241,3
1851,3744,3
1851,3879,2
1851,3826,1
1851,207,1
1851,490,2
1851,3617,1
1851,1997,3
1851,3863,1
1851,1348,2
1851,1190,3
1851,2348,3
2071,3618,2
4482,3897,1
4482,3751,2
4482,3160,3
5643,781,1
5643,1340,2
5643,2313,2
5643,3873,1
5643,2300,4
5643,265,3
5643,965,3
5643,978,4
5643,2075,4
1137,3537,4
5643,3159,2
5643,3483,1
5643,3301,1
5643,3744,2
5643,3618,4
5643,3906,4
528,2541,1
2015,255,1
2015,174,4
2015,65,1
2015,473,4
2015,419,3
2015,19,3
2015,267,2
2015,432,4
2015,3146,3
2015,765,3
2015,157,2
2015,3669,4
2015,542,3
2015,135,2
2015,1461,2
2015,413,3
2015,429,2
2015,725,3
2015,3243,1
2015,719,4
2015,3869,2
2015,312,1
2015,2375,3
1890,3173,2
1890,3578,2
2015,2249,4
2015,2060,1
2015,1091,3
2015,635,4
2015,2694,1
2015,2413,3
2015,2195,4
2015,2770,4
2015,934,2
2015,3450,2
2015,585,4
2015,2539,3
2015,344,1
2015,5,4
2015,3785,4
890,2571,2
2015,69,3
2015,3664,1
2015,3489,4
2015,552,1
2015,3461,4
2015,1495,2
2015,1556,4
2015,694,2
2015,172,3
2015,1604,3
343,3354,4
2015,145,1
2015,6,3
3792,3882,3
3821,3627,3
3821,1357,2
3821,180,4
3821,3617,4
3821,1620,3
2106,2387,1
5074,3088,4
4498,3566,1
4498,3893,3
4498,3948,2
4498,3189,3
4498,3481,1
4498,3826,1
4498,3785,4
4498,3863,1
4498,3567,4
4498,3618,2
4498,3751,2
4498,3298,2
4498,3594,4
4498,3328,4
4498,3823,1
4498,3916,3
4498,3783,2
1982,3898,4
3441,3882,4
4489,3597,2
1182,1597,1
1182,3477,2
1182,3264,3
1105,3481,4
1105,2542,1
2076,2976,4
1246,3408,4
1246,3826,2
1317,1631,3
5054,2268,3
5054,2291,1
5054,32,2
5054,2966,4
5054,2689,2
749,3466,1
749,2203,4
5539,3618,3
302,3744,1
1242,3951,2
195,267,2
195,2916,2
3940,3751,1
3940,3159,3
195,1812,3
1715,858,2
1611,2116,1
1611,520,3
1611,1027,1
1611,3034,4
1611,1033,2
1611,3863,2
2176,1682,1
3471,487,4
3471,71,4
4543,3408,2
3471,714,3
3471,2692,3
3471,3556,4
3471,3861,1
3471,3717,2
3471,3593,1
3691,1758,3
2904,469,4
2904,298,1
2904,3320,2
1355,3578,1
332,3155,2
332,509,3
332,1569,1
332,597,1
332,708,1
332,356,4
332,468,1
332,1265,3
332,1542,3
332,357,3
332,590,1
332,1719,4
332,1633,3
332,326,3
332,3578,4
332,3408,4
332,1148,2
4600,2093,2
376,3626,2
376,261,2
376,348,3
376,1077,2
376,2973,1
376,1963,2
376,3814,3
1546,1885,1
376,1230,2
2022,1927,3
2022,1719,2
2683,2427,1
2683,1527,3
2683,2359,1
3620,1073,3
2020,3515,2
1317,1938,2
3074,2699,1
3074,1127,1
3074,2826,1
3074,2706,4
2841,556,1
2841,1147,4
3074,3751,4
2841,1635,4
2841,1594,4
3430,3894,2
3074,296,4
3074,2622,4
2841,3355,4
3074,1580,2
2841,3623,4
3074,1215,1
3074,2424,4
3074,1923,1
3074,2671,2
3074,21,2
2841,3301,3
3074,1243,4
3074,1914,1
3074,539,3
3074,2395,2
3074,3174,2
3074,357,4
3074,3253,3
3074,1500,2
3074,2321,1
3074,597,3
3074,2302,2
3074,2359,2
3074,1784,3
3074,223,2
3074,1265,3
3074,2355,3
3074,2997,3
3074,1,3
4169,3670,4
3074,3114,2
3074,2858,1
2841,3317,2
4169,3933,4
4169,972,3
2841,3571,3
3074,2112,4
2841,3275,1
3074,3160,4
3074,3844,3
4169,2138,2
3074,648,2
3074,3623,2
3074,1873,4
3074,1962,4
3074,1693,2
3074,1653,1
3074,529,4
4169,2050,3
3074,509,2
3074,2375,1
3074,1921,4
3074,253,3
4169,2372,4
3074,1196,3
3074,2390,3
3074,2432,1
3074,2006,3
3074,110,2
3074,2007,3
3074,1641,1
3074,838,1
4169,1656,4
4169,2545,3
3074,2889,2
3074,3537,4
3074,3717,1
3074,3744,1
3074,3793,2
3074,3618,3
3074,3861,3
4169,2605,4
4169,3082,1
4169,782,3
4169,760,2
4169,1498,4
2307,3181,4
4169,503,4
4169,3719,2
1139,40,1
2106,3316,3
5433,3793,3
5433,3794,4
2060,2959,4
1556,750,4
1556,527,2
2114,1221,4
2114,858,1
2380,3946,4
5831,1391,2
5831,1267,3
5831,1382,2
5831,3160,4
5831,1949,1
5831,491,1
5831,1544,1
5831,259,3
5831,1474,1
5831,2405,2
5831,1387,1
5831,1389,4
5831,3386,1
5831,2815,4
5831,361,3
5831,2115,2
5831,252,3
5831,2314,1
2258,1449,3
2258,705,1
2258,1126,4
2258,558,3
2258,3466,2
2258,2797,1
2258,2701,4
2258,432,1
2258,383,1
2258,2012,2
2258,368,4
2258,599,3
2258,553,4
2258,1201,3
2258,1398,2
2258,473,2
2258,688,4
2258,466,2
2258,157,1
911,2944,3
2258,2427,2
2258,1960,3
911,912,4
911,3508,3
911,50,1
1285,1619,2
1285,1962,1
911,2126,4
911,2598,4
195,3079,2
1113,1280,2
1113,1237,4
4116,3798,2
4116,3537,1
4116,3618,1
623,3787,4
623,3863,3
4751,3886,3
791,2890,3
1491,3408,2
2878,3512,4
2878,3260,4
2878,3510,2
2878,3186,1
1546,2571,3
1546,3578,4
3507,600,2
3507,178,4
3507,533,4
3507,637,4
3507,879,3
3507,2411,3
3507,1665,4
3507,3385,2
3507,518,4
3507,9,1
3507,458,4
3507,157,2
3507,24,4
3507,520,4
3507,2123,1
3507,1515,4
3507,61,3
3507,2421,3
3507,3708,4
3507,2589,4
3507,1461,3
3507,3725,4
3507,2513,1
3507,2446,4
3507,742,2
3507,1667,3
3507,842,4
3507,479,2
3507,362,2
3507,1100,4
3507,1661,4
3507,504,3
3507,2271,4
3507,2752,3
3507,2907,3
3507,550,2
3507,3698,2
3507,3173,2
3507,798,1
3507,382,1
3507,1991,3
3507,3444,1
3507,2409,2
3507,2900,1
329,1321,3
329,1191,4
3507,724,4
3507,1367,1
3507,1608,4
3507,2120,4
3507,2861,4
3507,1959,4
3507,292,1
3507,2796,2
3507,1088,1
3507,2990,4
3507,2133,3
3507,1093,1
3507,2976,3
3507,2469,2
3507,1425,1
3507,2772,4
3507,3252,4
3507,2898,1
3507,2003,2
3507,3066,4
3507,3770,4
3507,2105,2
3507,1401,2
3507,1449,4
3507,3618,2
3507,450,1
3507,2463,3
3507,3148,3
3507,3761,2
3507,2736,3
2059,3189,2
3507,3948,3
3507,3624,2
3507,2952,3
3507,741,4
3507,1797,3
3507,94,3
3507,3699,2
3507,1179,4
3507,3751,2
3507,3556,4
3507,2318,2
3507,388,1
3507,29,1
3507,1261,2
3507,1288,4
3507,34,3
3507,1748,2
3507,3265,1
3507,3683,3
3507,3897,1
3507,3566,2
3507,2912,4
3507,3555,4
3507,1394,3
3507,3617,4
3507,1178,1
3507,1348,2
3507,3730,2
3507,235,3
4823,3886,1
1010,3745,3
2258,2959,3
5063,1196,3
5063,260,4
5063,2628,1
5063,1380,4
5063,3354,3
5063,3755,1
5063,2355,3
4781,1784,2
4781,497,4
4781,1265,3
4781,1641,2
4781,11,1
4781,2396,3
4781,356,1
4781,3148,3
4781,3145,4
4781,3302,2
4781,2883,3
4781,2324,2
4781,3176,2
4781,2891,2
4781,2801,4
4781,3078,1
4781,3051,3
4781,2359,2
4781,3785,4
4781,3618,3
4781,1,3
4781,2858,3
4781,1225,4
4781,1230,1
4781,858,2
4781,2293,4
791,2762,3
2258,2236,1
2258,1242,4
2258,2571,2
2258,2468,3
2258,736,1
2258,2558,2
2258,1894,2
2258,207,3
2258,236,3
2258,46,1
2258,1479,4
2258,3422,2
2258,2297,3
2258,2424,2
2258,1600,1
2258,1520,2
2258,1801,1
2258,2496,4
2258,7,4
2258,1821,2
2258,339,3
2258,1629,1
2258,587,2
2258,295,3
2258,597,4
2258,361,2
2258,353,3
2258,1597,1
2258,163,2
2258,2671,2
2258,1059,3
5539,3386,1
5539,492,1
5539,2583,1
2258,2145,4
2258,802,2
5539,950,4
5539,800,4
2258,539,3
2258,252,2
2258,468,4
2258,1441,1
2258,2581,1
2258,1569,1
2258,1721,3
2258,1339,1
2258,1101,2
2258,1777,1
2258,2100,4
5539,2206,3
5539,973,4
5539,2398,1
5539,953,3
5539,923,2
5539,1939,2
2258,708,1
2258,1947,3
2258,3259,4
2258,2406,3
2258,3668,3
2258,377,4
2258,118,2
2258,11,1
2258,2108,2
2258,2572,4
2258,39,3
2258,357,3
2258,440,4
2258,342,4
2258,2502,2
2258,2621,4
2258,1094,3
1930,1250,2
2258,1707,3
2258,546,1
2258,3754,3
2258,374,1
2258,355,1
2258,2092,3
2258,2953,3
2258,881,3
2258,126,2
2258,888,3
2258,2162,2
2258,1588,2
2258,3759,4
2258,1583,1
1930,2383,4
1930,2381,3
1930,2382,3
2258,2123,4
2258,711,3
2258,2053,4
2258,2142,1
2258,2052,4
2258,1024,1
2258,48,4
2258,1592,2
1930,2380,4
1930,3689,2
1930,3690,4
1930,374,2
1930,234,1
2258,2043,1
2258,2091,2
2258,1688,4
2258,1064,2
2258,317,2
2258,3438,4
2258,586,3
2258,2033,3
2258,1582,2
1930,1468,4
1930,2379,4
2258,2846,1
2258,1015,2
2258,1367,3
2258,828,3
2258,2141,4
2258,107,2
2258,1033,1
2258,709,2
2258,2083,4
2258,616,3
2258,2089,1
2258,2090,2
2258,801,2
1930,255,3
2258,1025,3
2258,1013,2
2258,2085,3
2258,2709,3
2258,1713,3
2258,3034,1
2258,1023,4
2258,1919,4
2258,2294,1
2258,1907,4
2258,2093,1
1930,432,2
1930,1702,4
2258,2137,3
2258,3398,4
2258,596,1
2258,2384,4
2258,2018,1
2258,364,2
2258,3615,1
2258,588,3
2258,2140,1
1930,2050,4
1930,2016,2
2258,34,3
2258,2355,3
2258,3397,2
2258,3396,2
2258,2139,1
1930,1359,3
1930,1474,3
1930,2735,4
1930,1005,1
1930,2042,2
1930,2471,3
1930,2151,1
1930,818,2
2258,3826,2
2258,3717,3
1930,1918,3
1930,2478,2
2258,3617,2
2258,3863,3
2258,3483,3
2258,3755,2
2258,3861,1
1930,3313,2
2258,3793,3
2258,3785,4
2258,3578,2
2258,3751,2
1930,2794,4
2020,3408,3
1930,3388,4
1930,3243,3
1930,586,2
1930,1007,3
1930,2002,1
1930,2378,3
1930,2717,3
1930,3258,1
1930,2335,3
1930,2082,2
1930,2431,3
1930,1391,4
1930,367,3
1930,2095,4
1930,2012,1
1930,410,1
1930,2413,2
1930,2004,3
1930,1513,3
1930,500,1
1930,2405,4
1930,552,2
1930,3247,1
1930,344,3
1930,1016,3
1930,317,2
1930,2796,1
1930,3264,2
1930,1405,2
1930,468,2
1930,3525,4
1930,1010,2
1930,1701,2
1930,5,3
1930,2136,1
1930,1377,2
1930,2470,2
1930,1711,3
1930,2134,3
1930,2011,1
1930,587,3
1930,585,1
1930,2407,1
1930,2423,2
1930,3740,1
1930,2001,4
1930,2371,1
1930,2003,3
1930,141,4
1930,3040,3
1930,2302,2
1930,3448,3
1930,2109,1
1930,3552,4
1930,2124,2
1930,3398,1
1930,3088,1
1930,2795,2
1930,3397,1
1930,2100,4
1930,3253,4
1930,2144,2
1930,356,4
1930,3396,3
1930,3210,4
1930,2915,1
1930,2797,2
1930,1297,2
1930,2889,3
1930,1663,3
1930,1073,2
1930,3421,4
1930,1079,4
1930,2791,1
1930,2174,2
1930,1294,3
1930,2716,2
1930,2000,1
1930,2918,3
1930,1307,4
1930,1270,4
1930,1030,1
1930,2088,2
1930,1031,2
1930,1024,4
1930,2083,4
1930,1380,2
1930,2135,1
1930,2081,1
1930,1088,4
1930,2746,4
1930,1032,1
1930,2096,1
1930,1035,3
1930,588,1
1930,1022,3
1930,594,2
1930,2080,2
1930,3675,2
1930,2087,3
1930,1028,3
1930,919,1
1930,899,2
1930,908,3
1930,1208,3
1930,1214,1
1930,3114,3
1930,364,4
1930,647,4
1930,2890,1
1930,3005,2
1930,47,4
2022,3863,3
1930,1091,2
1930,2718,1
1930,3159,2
1930,3481,2
1930,1777,3
1930,1124,3
1930,674,4
1930,3791,1
1930,1730,4
3428,1873,2
1930,405,4
1930,1275,2
1930,589,3
1930,2916,4
1930,2858,1
1930,3785,1
1930,3793,1
1930,3578,2
1611,3543,3
2333,3755,4
2333,3578,2
2333,3751,2
3368,393,1
3368,173,1
3368,1894,1
3368,3113,4
3368,1100,2
3368,2763,3
3368,1835,2
3368,2683,4
3368,1517,4
3368,1461,3
3368,3578,2
3368,3755,1
4277,3617,1
4277,652,2
1058,3861,4
1058,3593,1
1058,3826,1
1058,1441,4
1058,3831,1
1058,3556,2
1058,522,2
4728,2115,3
4728,3927,2
4728,1129,2
4728,2968,1
4728,2871,3
4728,1073,2
4728,29,4
4728,1681,2
4728,1882,3
4728,1562,3
4728,438,1
4728,160,4
4728,204,1
4728,2404,2
4728,694,4
4728,208,4
4728,849,3
4728,2421,1
4728,1590,3
4728,2411,2
4728,1831,1
4728,3113,1
4728,748,2
4728,434,4
4728,1591,1
4728,44,4
4728,379,2
4728,95,3
4728,1833,2
4728,1371,2
4728,42,1
4728,1320,3
4728,2334,4
4728,2616,1
4728,1916,4
4728,442,3
4728,1385,1
4728,3638,3
4728,2410,3
4728,2409,2
4728,1876,1
4728,316,1
4728,1690,3
4728,1917,1
4728,329,4
4728,3274,1
4728,780,3
4728,1866,4
4728,1587,3
4728,2641,2
4728,1754,3
4728,2193,3
4728,2524,1
4728,1825,2
4728,1101,3
4728,3639,3
4728,288,4
4728,2989,2
4728,1375,1
4728,2393,3
4728,733,1
4728,2006,3
4728,2527,3
4728,2023,4
4728,3197,1
4728,3256,3
4728,1769,2
4728,3107,2
4728,1573,1
4728,1954,4
4728,2985,4
4728,2991,3
4728,1275,3
4728,3635,2
4728,493,1
4728,1527,1
4728,592,3
4728,522,2
4728,3527,1
4728,3418,2
4728,2000,4
4728,1610,1
4728,480,1
4728,3702,2
4728,1953,3
4728,3267,2
4728,2692,1
4728,2916,1
4728,1291,4
4728,3578,1
4728,1287,1
4728,3793,3
4728,474,4
4728,6,4
4728,1198,1
4728,2951,4
19,1148,1
19,1961,1
3430,969,4
1873,457,3
3430,541,1
2544,2923,2
3940,3567,1
3430,446,1
4750,2581,4
5539,902,1
5539,1264,2
5539,265,3
5539,2920,2
2106,2724,1
368,3326,4
368,3159,1
368,3618,1
368,3556,4
1551,2997,1
2168,2720,2
2168,2884,1
2168,12,2
2168,1760,4
2168,65,3
2168,2027,2
2168,762,3
2168,275,4
2168,135,4
2168,2306,2
2168,1550,2
2168,719,1
2168,518,3
2168,1702,3
2168,429,3
2168,1503,3
2168,833,4
2168,637,4
2168,2806,2
2168,413,3
2168,2597,3
2168,1604,1
2168,673,2
2168,1665,2
2168,2424,1
2168,784,2
2168,1588,2
2168,317,2
2168,2356,4
2168,1895,4
2168,2805,3
2168,2567,2
2168,2883,3
2168,3263,3
2168,1569,2
2168,2195,1
2168,157,4
2168,1317,2
2168,1701,2
2168,2671,2
2168,1425,4
2168,2860,4
2168,3358,4
2168,1367,1
2168,356,1
2168,2700,1
2168,1580,1
2168,635,3
2168,3255,2
2168,785,2
2168,471,3
2168,2539,2
2168,838,1
2168,1641,3
2168,1279,1
2168,1449,1
2168,1914,1
2168,1732,3
2168,3175,2
2168,2108,4
2168,1845,3
2168,2502,4
2168,21,3
979,2324,4
979,1207,2
2168,2390,2
2168,235,2
2168,1278,2
2168,1080,1
2168,2918,3
2168,1259,1
2168,2924,3
2168,3836,3
2168,1148,3
2168,745,1
2168,3326,4
2168,3784,3
2168,3177,4
2168,3864,4
2168,3821,2
2168,3717,3
2168,3744,2
2168,3794,2
5458,2369,4
5458,2100,4
5458,497,2
5458,377,4
5458,3684,2
5458,357,4
5458,1307,3
5458,1172,2
5458,1247,3
3882,3104,4
2258,2739,4
116,3646,1
116,3617,1
116,3537,3
116,3744,1
116,3717,2
116,3755,2
116,3861,2
2860,3298,1
116,3556,1
116,3793,1
116,3578,4
116,1997,3
4831,720,3
4831,2908,1
1449,100,3
1105,47,2
993,3597,3
1303,1250,2
2638,2762,4
2638,3147,4
19,2836,2
791,432,2
791,2478,4
791,590,3
791,3254,2
953,3000,1
953,1997,1
195,2396,1
195,1019,2
195,362,2
195,1474,3
195,1588,3
5125,3307,2
5125,955,2
5125,1256,3
5125,905,2
5125,947,2
5125,3739,1
5331,3755,3
3051,2478,2
3051,2978,3
3051,2890,1
4543,3182,4
3833,2413,2
4386,3826,4
3833,2376,1
1556,1431,2
3280,135,1
3280,2977,4
3280,3835,4
3280,485,1
3280,2154,2
