user,movie,rating
3280,747,3
3280,434,2
3280,1037,1
3280,849,3
3280,2387,2
3280,2541,1
3280,2805,2
3280,518,1
3280,1588,4
3280,2826,2
3280,2616,3
3280,2881,3
3280,2023,4
3280,784,1
3280,2694,2
3280,2772,2
3280,3173,3
3280,2617,3
3280,2803,4
3280,1569,4
3280,353,3
3280,520,3
3280,165,2
3280,2763,2
3280,2706,1
3280,3264,2
3280,3157,2
3280,1488,1
3280,3249,2
3280,2307,2
3280,2770,3
3280,3120,3
3280,3809,1
3280,2112,3
3280,1356,2
3280,553,1
3280,1589,4
3280,161,1
3280,144,4
3280,1042,1
3280,2268,2
3280,104,1
3280,3261,4
3280,524,4
3280,1966,3
3280,3175,3
3280,345,1
3280,2321,4
3280,364,4
3280,1625,3
3280,2686,3
3280,551,2
3280,1487,3
3280,2329,2
3280,3418,3
3280,1704,2
3280,678,3
3280,58,2
3280,1694,3
3280,3946,2
3280,3354,2
3280,3752,3
3280,3319,4
3280,3355,2
3280,3745,4
3280,3623,3
3280,3326,1
3280,3896,2
3280,3515,4
3280,3753,3
3280,3555,4
3280,3893,3
3280,3882,1
3280,3408,1
3280,3536,1
3280,3755,3
3280,3863,4
3280,3900,1
3280,3826,1
3280,3717,4
3280,3617,1
3280,3824,2
3280,3618,1
3280,3646,4
2127,2719,1
2127,1438,4
2127,1552,2
2127,587,3
2127,350,4
2127,1732,2
2127,1610,4
2127,1219,4
2127,1023,2
2127,1405,1
2127,364,4
2127,2018,3
2127,588,2
2127,3051,2
3378,225,1
3378,3512,2
2131,3148,3
1274,951,2
1274,1950,1
1274,3900,4
4277,3535,1
4277,3298,3
195,593,2
195,1280,1
4126,2762,1
2898,3785,1
2898,3751,3
2898,3825,1
1733,123,1
3312,2966,2
3312,3328,1
2952,3555,3
2952,2488,2
2952,457,4
2952,2819,4
2952,1089,4
2952,930,1
2952,678,3
2952,908,2
2952,480,1
2952,1954,4
2952,145,2
2952,2427,1
2952,1610,4
2952,474,3
2952,3267,1
2952,2916,1
2952,2912,2
2952,1036,4
2952,2924,1
2952,1197,3
19,2858,1
2952,1218,1
2952,1179,3
4823,123,4
2188,3129,1
2188,3173,2
2172,3173,4
2172,2892,2
2172,3129,2
2172,3186,2
2172,3886,4
2188,3886,1
2188,3186,2
1884,3556,1
1884,3725,1
355,733,1
355,2041,2
355,592,4
355,1374,1
355,3461,3
355,1291,2
355,1259,4
355,919,1
4674,1429,1
19,2600,4
19,589,1
19,2653,3
19,2649,4
19,879,4
19,2574,1
19,2782,3
19,1655,4
19,2713,4
19,2990,4
19,2367,4
19,2720,4
19,480,1
19,2004,3
19,1262,3
19,3175,2
19,3409,4
19,1974,4
19,1527,4
19,2428,3
19,2918,3
19,2336,3
19,2888,2
19,32,4
5972,3270,1
770,29,3
770,924,4
5034,3359,1
5034,2728,3
5034,919,2
5034,1299,1
5034,1267,4
5034,318,3
5034,904,2
5034,2396,3
5034,926,3
5034,1276,3
5034,1262,4
5034,3196,2
5034,1207,1
5034,750,4
5034,858,4
4682,1612,1
4258,593,2
4258,2278,1
2060,1073,2
4750,1416,1
4750,3600,4
4750,3602,4
4750,1947,2
4750,2291,1
4750,2942,3
4750,3394,1
4750,2259,2
4750,2405,2
4750,2369,3
4750,2468,1
4750,2262,4
791,2965,3
791,3705,1
791,1562,2
791,2411,2
791,208,1
791,3257,2
791,2735,4
791,434,1
791,2410,3
791,376,4
791,170,2
791,1373,3
791,1918,4
4750,1286,2
4750,2146,4
4750,3524,2
4750,2100,2
4750,1101,1
4750,587,1
791,1438,1
791,2616,4
791,2763,3
791,2002,4
791,2524,3
791,2881,3
791,1377,4
791,2641,4
791,733,3
791,2013,1
791,1101,4
791,2001,4
791,2115,3
791,380,3
4750,353,4
791,368,1
791,3635,2
791,3404,1
791,2991,4
791,592,2
791,1291,3
791,2194,2
791,1954,1
791,1912,1
791,110,2
4750,2273,2
4750,474,1
791,2947,4
791,2028,2
791,1242,3
791,589,4
791,3175,1
4750,2916,1
4750,1343,4
4750,16,4
4750,47,2
4750,2762,3
4750,50,1
4750,2088,4
4750,1381,2
749,3578,2
749,2273,4
3203,2348,2
3203,47,3
3203,1997,4
3203,1282,4
2453,3824,1
2453,3730,2
2453,2369,1
2453,1732,1
2453,2407,3
2453,1125,4
2453,387,1
2453,2416,2
2453,708,1
2453,2124,3
2453,1380,1
2453,144,3
2453,348,1
2453,1220,2
2453,2100,2
2453,2109,3
2453,1966,1
2453,11,2
2453,3868,2
2453,2321,4
2453,2144,4
2453,2797,2
2453,3039,3
2453,1903,1
2453,2302,3
2453,2395,2
2453,2918,2
2453,3210,2
2453,3361,4
2453,2081,2
2453,2915,4
2453,1307,2
2453,3421,3
2453,3072,1
2453,3911,1
2453,3285,1
2453,2643,2
2453,990,4
2453,704,1
2453,2422,4
2453,1011,4
2453,44,1
2453,1373,4
2453,2421,1
2453,2471,2
2453,3489,1
2453,673,1
2453,2641,1
2453,3269,1
2453,2405,1
2453,547,1
2453,2115,3
2453,2640,3
2453,2470,4
2453,1374,3
2453,1376,2
2453,2406,1
2453,480,3
2453,3104,3
2453,1291,2
2453,1259,1
2453,1262,2
2453,1210,3
2453,260,4
2453,1198,1
2453,919,2
2453,969,3
2453,1179,3
2242,3615,2
2242,3185,4
2242,3618,1
2242,3578,3
2242,3408,4
2242,3897,2
169,2457,4
462,2375,4
19,111,3
5956,1222,2
623,50,3
1699,2959,2
1182,750,4
1182,1073,1
2127,147,2
2127,1962,1
2127,524,4
2127,3148,3
2127,2194,1
2127,3360,2
2127,1097,2
2127,1246,4
2127,2291,4
2127,1961,4
2127,529,1
2127,150,3
2127,1682,4
2127,1259,1
2127,1704,3
2127,919,2
2127,1196,2
2127,953,2
2127,318,3
2127,3257,3
2127,3453,1
2127,2497,2
2127,1088,4
2127,2297,2
2127,3225,1
2127,2671,3
2127,39,2
2127,534,4
2127,87,1
2127,276,2
2127,2088,1
2127,784,4
2127,370,2
2127,2431,2
2127,719,1
2127,542,2
2127,3,2
2127,2717,1
2127,317,2
2127,520,1
2127,1513,1
2127,2699,2
2127,2478,2
2127,2335,1
2127,2796,3
2127,2794,1
2127,410,4
2127,1380,1
2127,2836,3
2127,252,1
2127,585,4
2127,2470,4
2127,586,4
2127,2558,1
2127,708,2
2127,2694,2
2127,2718,3
2127,2539,4
2127,2683,2
2127,3301,1
2127,3809,1
2127,2155,1
2127,1457,2
2127,1753,2
2127,2502,1
2127,500,4
2127,1042,2
2127,357,3
2127,3477,4
2127,2423,2
2127,380,2
2127,2302,2
2127,344,4
2127,785,1
149,2806,2
2127,231,4
2127,1517,2
2127,471,1
2127,1265,4
2127,3868,4
2127,1923,2
2127,2797,1
2127,3052,4
2127,1079,1
2127,3255,3
2127,2918,4
2127,1968,3
2127,1270,3
2127,1278,2
2127,2599,1
2127,165,1
2127,1036,4
2127,1370,4
2127,423,1
2127,2000,4
2127,2002,1
2127,2001,3
2127,1918,3
2127,1461,2
1551,2494,1
2127,2109,2
2127,3408,4
2127,3173,2
411,3537,2
2127,593,4
2127,3100,2
411,3324,4
2127,481,1
2127,3260,3
2127,3743,3
411,3357,2
411,3225,1
411,3827,4
411,3720,3
2127,3156,3
411,2572,4
4829,3879,3
4829,2863,3
4829,1031,2
4829,3555,4
4829,3911,3
2076,2900,2
4682,924,2
5831,610,2
5831,3388,1
5831,1983,2
5831,2364,1
5831,457,1
5831,2867,4
5831,3802,2
5831,3269,1
5831,1128,2
5831,234,2
5831,3408,4
5831,1009,3
5831,2353,3
5831,2665,1
5831,2575,3
5831,3770,2
5831,2566,2
5831,1876,2
5831,442,1
162,552,2
162,592,1
162,1562,2
162,153,1
162,1377,1
162,551,1
162,1923,2
162,440,1
162,3052,4
162,104,1
162,1500,3
162,1,3
162,3821,3
162,3744,3
162,3535,2
162,3452,2
162,3536,2
162,3916,3
3017,1670,2
3017,2348,3
3017,3617,3
993,3569,2
3224,3238,3
1655,3617,3
412,3147,1
4386,3751,3
2451,2628,4
5087,3565,2
5087,2567,4
1268,3317,2
4763,1695,2
1671,1704,2
195,2021,4
2076,3089,1
1137,3420,4
1137,2241,4
201,3147,1
169,1728,4
529,3424,3
529,1254,3
529,1095,1
529,3019,2
529,1219,2
529,1230,1
529,36,1
529,1250,1
529,1358,2
529,2762,4
529,1199,1
529,3068,4
529,2973,3
529,3681,4
529,750,1
529,2804,3
529,1204,4
2120,2770,1
2120,3298,4
2120,2707,1
2120,2826,3
3013,371,1
3013,3156,4
303,1449,3
1449,3482,3
2991,913,2
2991,2997,4
2991,1221,1
2991,1204,1
2991,919,2
2991,1196,1
2991,1207,3
2991,1252,1
2991,1617,4
2991,1225,2
2991,3730,1
2991,593,4
2991,260,2
2991,1213,2
2395,1608,1
2991,2019,1
1142,1997,3
2991,858,2
2991,1299,1
2395,1645,2
1142,3483,2
2395,1092,2
2395,3256,3
2395,6,2
2395,16,4
1142,333,1
2395,508,1
2395,3176,4
2395,3108,3
2395,1393,4
2395,593,1
2395,3755,4
5395,3326,1
5395,3785,1
3693,1653,2
5276,3175,4
5276,2763,1
5276,3006,2
5276,3456,2
5277,2763,4
5277,3456,2
5761,3905,3
5761,2804,3
5761,2396,4
5761,2858,4
5761,618,3
5761,2383,1
5761,2382,2
5761,2555,1
5761,1707,2
5761,102,3
5761,810,3
5761,3042,3
5761,1679,1
5761,2381,1
5761,3031,4
5761,1760,4
5761,1381,1
5761,3495,3
5761,374,3
5761,2380,2
5761,87,3
5761,258,4
5761,274,4
5761,166,4
5761,870,3
5761,867,2
5761,688,3
5761,710,4
5761,19,2
5761,88,3
5761,1468,4
5761,2253,4
5761,1431,1
5761,3754,3
5761,472,4
5761,1359,1
5761,673,1
5761,485,3
5761,153,4
5761,2296,2
5761,1474,1
5761,370,3
5761,2088,4
5761,818,3
5761,135,4
5761,330,2
5761,186,3
5761,1330,4
5761,3385,1
5761,2473,1
5761,3208,4
5761,3773,2
5761,2485,4
5761,413,1
5761,520,1
5761,586,2
5761,3258,2
5761,63,2
5761,2374,2
5761,2752,1
5761,1918,3
5761,2829,1
5761,784,3
5761,312,3
5761,3525,1
5761,2717,4
5761,1007,1
5761,2416,2
5761,333,4
5761,3869,4
5761,2325,4
5761,2095,2
5761,3688,4
5761,2002,4
5761,344,3
5761,2424,2
5761,367,3
5761,788,3
5761,2044,2
5761,1701,4
5761,2413,1
5761,1020,3
5761,785,2
5761,3247,4
5761,231,2
5761,3070,2
5761,2683,1
5761,339,4
5761,1405,2
5761,3477,2
5761,2148,4
5761,317,4
5761,2699,3
5761,1391,1
5761,1513,1
5761,587,1
5761,345,3
5761,1614,3
5761,2301,4
5761,1378,3
5761,3040,3
5761,2867,4
5761,2723,1
5761,3712,4
5761,852,4
5761,2407,4
5761,1180,2
5761,2001,3
5761,2003,4
5761,3524,2
5761,2406,3
5761,2245,3
5761,1485,2
5761,2770,2
5761,322,2
5761,141,2
5761,2136,3
5761,2124,3
5761,2261,4
5761,585,3
5761,663,2
5761,1414,1
5761,372,1
5761,1777,4
5761,3740,1
5761,1883,3
5761,3244,2
5761,492,4
5761,3948,3
5761,2102,3
5761,3591,4
5761,1747,1
5761,514,2
5761,223,1
5761,1042,2
5761,3448,4
5761,3613,1
5761,1580,4
5761,2657,1
5761,3552,1
5761,1923,4
5761,2000,1
5761,3104,3
5761,1261,1
5761,2463,1
5761,2797,1
5761,3809,3
5761,1784,2
5761,3255,4
5761,1171,1
5761,2736,3
5761,1517,1
5761,2502,4
5761,2144,1
5761,2700,1
5761,1078,1
5761,3685,4
5761,3108,4
5761,3253,2
5761,2108,2
5761,2593,3
5761,952,1
5761,1806,4
5761,3358,3
5761,1794,3
5761,2750,4
5761,551,4
5761,1307,3
5761,1885,3
5761,1257,3
5761,3868,2
5761,3175,2
5761,21,2
5761,2791,1
5761,1500,2
5761,3210,2
5761,1285,3
5761,2150,2
5761,101,2
5761,1077,2
5761,2174,1
5761,2243,4
5761,3396,2
5761,1215,3
5761,232,4
5761,3521,2
5761,2926,2
5761,2788,3
5761,2918,1
5761,3751,3
5761,1270,1
5761,2289,3
5761,1292,4
5761,1079,4
5761,3361,2
5761,1235,3
5761,3424,3
5761,1963,4
5761,1080,3
5761,235,2
5761,1,4
5761,2973,1
5761,1265,1
5761,1238,2
5761,1188,2
5761,125,4
5761,2064,2
5761,1394,1
5761,1136,4
5761,1304,4
5761,1230,2
5761,2300,2
5761,3504,1
5761,34,3
5761,3897,4
5761,3819,2
1329,2558,3
3691,2012,4
3691,1876,3
791,3798,4
791,2459,4
791,3708,2
791,1388,1
791,2367,4
791,2717,2
791,2003,2
791,2097,2
791,2710,3
791,2118,3
791,1345,2
791,1994,2
791,1321,1
791,2366,3
791,1333,3
791,1982,2
791,3499,1
791,1258,4
791,1387,4
1101,2,3
1101,673,3
1101,653,4
1101,367,3
1101,2622,3
1101,3479,1
1101,1073,3
1101,2161,2
1101,1920,3
1101,2402,4
1101,3339,1
1101,266,3
1101,3441,4
1101,2476,2
1101,1408,4
1101,2941,3
1101,516,4
1101,991,3
1101,2427,4
1101,1960,3
1101,161,3
1101,3062,2
1101,2067,4
1101,1222,2
1101,3654,1
1101,1299,4
1101,41,2
1101,1262,3
1101,969,1
1101,1256,3
1101,1233,4
1101,912,3
3691,880,1
3691,2986,2
3691,1779,4
3691,2808,3
3691,1590,3
1101,1998,4
1101,2389,1
1101,2719,2
1101,2456,3
1101,1644,1
1101,1389,1
1101,2327,1
1101,2163,1
1101,273,2
3691,2011,3
3691,1527,2
1101,1128,1
1101,1762,2
1101,330,2
1101,2793,3
1101,2789,2
1101,2367,1
1101,2279,4
1101,842,1
1101,3264,1
1101,1339,4
1101,253,2
1101,3081,4
1101,3930,3
1101,2633,4
1101,2167,1
1101,70,2
1101,2826,1
1101,1645,3
1101,2710,3
3691,2117,3
1101,2782,2
3691,1748,3
1101,2160,4
3691,32,4
3691,1240,3
1101,1333,4
1101,2716,4
1101,2644,2
3691,750,3
1101,2366,3
1101,1219,2
1101,2648,2
3691,1589,2
3691,2268,1
3691,6,3
3691,866,1
3691,2391,3
4204,2524,2
4204,3408,4
4204,3578,4
3691,1441,2
3691,1190,4
3691,3879,1
1546,3481,2
3833,3327,4
2106,593,3
392,2682,3
392,2763,4
4834,2951,3
4834,2692,2
4834,1250,3
4834,3900,1
4834,3785,3
4834,3755,4
4834,3826,2
4834,3618,2
4834,3556,2
4834,3578,4
4834,3787,3
329,2162,3
329,126,4
329,15,3
329,1681,2
329,1009,1
329,434,3
329,1030,4
329,1015,3
329,3672,4
329,421,3
329,1287,1
329,3265,2
650,3593,1
650,3717,3
650,3316,2
650,3452,1
650,3300,2
650,3555,4
650,3753,1
650,3623,1
650,3755,1
582,42,3
650,3578,2
582,1246,1
582,2976,2
582,36,3
582,2169,1
582,3793,3
582,86,4
582,2987,2
582,2701,3
582,2672,4
582,3798,1
582,3114,4
582,2841,3
582,2806,3
582,2840,3
582,2702,4
582,3273,3
582,2762,3
582,2700,2
582,3081,4
582,2491,1
582,2093,1
582,3617,3
582,1513,1
582,24,3
582,3300,4
582,2490,4
582,3753,3
582,2502,4
582,2581,3
582,3623,4
582,2723,2
582,2734,1
582,3354,3
582,3174,1
582,3752,2
582,2713,4
582,3826,4
582,2676,3
582,2716,3
582,3717,2
582,2719,1
582,3578,1
582,3409,3
582,3175,2
582,3113,4
582,2599,2
582,2428,4
582,1911,1
582,2888,3
582,1093,4
582,2541,4
582,2722,4
582,2772,1
582,3863,2
582,3857,1
582,2355,1
582,3005,3
582,2710,2
582,3593,2
582,2694,2
582,3155,4
582,2683,4
582,2707,3
582,2826,1
582,2706,4
582,1127,3
582,2858,1
3410,1346,1
3410,2009,2
3219,3798,4
3219,1073,3
3219,3617,2
3219,3751,1
5812,3534,2
5812,3000,2
5812,3751,1
5812,3831,3
1716,3752,4
710,2949,1
710,2947,2
710,2948,2
1519,3593,4
1890,1333,3
242,429,3
242,379,3
1142,3753,4
1142,1345,2
1142,1247,3
1142,1711,3
1142,1398,1
5233,3751,2
5233,3794,2
2828,1199,1
4277,2970,2
4277,2444,1
2272,3744,4
2272,3783,2
1969,3623,1
1969,3006,2
1969,3316,4
1556,910,1
1556,903,2
5322,3320,1
5322,3784,1
5322,1734,3
5322,265,1
2131,1388,1
2131,1389,3
2131,1387,2
2131,3481,2
169,3329,1
2841,1394,4
2841,904,3
2841,1232,4
2841,2937,4
2841,669,4
5300,3755,4
5300,3618,4
5300,3578,4
5300,1997,1
5300,3751,3
5300,3793,3
5300,3863,3
5300,3159,4
5300,3790,3
487,34,2
1242,3885,1
1958,3717,2
1958,3863,2
487,2335,3
487,3071,3
487,3618,1
5831,1050,2
3224,3316,4
5539,3365,3
5539,1283,2
5539,1266,2
1139,3787,2
4126,524,1
2269,3203,4
2269,3016,3
2269,2369,3
2269,2722,2
2269,3863,3
2269,2355,3
2269,3298,1
2269,2706,4
2269,2976,3
2269,2770,4
2269,2826,2
2269,2827,3
2269,2710,4
2269,2683,3
2269,3408,3
3423,1441,3
3312,3745,4
3423,3825,1
3423,3717,2
3423,3861,3
3423,3534,2
3423,3225,1
3423,3948,4
3423,3617,2
3423,3555,4
3423,3578,2
438,2582,4
438,3787,2
2872,3104,4
2872,1291,1
2872,3317,3
2872,3911,3
5737,16,3
2904,3948,1
2904,2959,1
3312,2840,3
3312,3157,3
3312,2568,3
3312,2720,2
3312,2605,1
3312,2710,4
3312,3051,3
3312,2691,4
3312,2572,3
1015,156,4
1015,2939,2
1015,2145,1
1015,2885,2
1015,1498,4
1015,2870,1
1015,2245,3
1015,1305,2
3430,529,1
1015,43,4
1015,2247,2
1015,2469,3
1015,3101,4
1015,1054,3
1015,2734,3
1015,2369,2
1015,1246,2
1015,2181,2
1015,2551,1
1015,3675,4
1015,1567,3
1015,3516,1
1015,3211,3
1015,3308,2
1015,3507,2
528,3597,1
1015,3112,1
1015,2022,1
1015,1643,4
1015,2069,1
1015,948,2
1015,2712,3
1015,932,4
1015,934,3
1015,3061,2
1015,1302,1
1015,3098,1
1015,2967,1
1015,1699,3
1015,3168,4
1015,2232,3
1015,3203,2
1015,3546,1
1015,1948,2
1015,3684,1
1015,1961,3
1015,2929,1
1015,2745,3
1015,2071,2
1015,3189,3
1015,2757,4
1015,3102,3
1015,2852,2
1015,2312,2
1015,2212,4
1015,2176,2
1015,3128,2
1015,2333,3
1015,3296,3
1015,2085,1
1015,1962,4
1015,1295,2
1015,3872,2
1015,1730,2
1015,3526,3
1015,388,4
1015,1674,4
1015,982,2
1015,1938,2
1015,2183,3
1015,2729,2
1015,3547,1
1015,3222,3
1015,1935,2
1015,3668,2
1015,531,3
1015,1103,1
1015,954,2
1015,3217,1
1015,3075,1
1015,3011,4
1015,2988,3
1015,154,2
1015,1189,1
1015,1096,4
1015,902,3
1015,3090,4
2131,2707,3
1015,1186,3
1015,2398,2
1015,3347,4
1015,2313,1
1015,929,1
2131,3555,1
1998,608,2
1015,1231,1
1015,955,3
1015,971,1
1015,2927,3
1998,318,4
1998,3504,3
1015,2132,3
1015,1300,1
1015,953,2
1998,1207,3
1015,1207,1
1015,1228,3
1998,3144,2
1998,2468,1
1998,1100,2
1998,2942,2
1998,2805,4
1015,1941,2
1998,2405,1
1998,3103,2
1998,1801,2
1998,3638,4
1998,362,3
1998,1569,1
1998,3524,2
1998,1409,4
1015,2897,4
1998,3528,3
1998,3614,1
1998,468,2
1998,1380,4
1998,339,2
1998,3099,3
1998,1088,2
1998,7,3
1998,11,4
1998,3244,1
1998,1777,2
1998,1721,2
1998,892,4
1998,3699,4
1998,943,3
1015,1218,3
1998,380,2
1998,3516,2
1998,1101,4
1998,1944,3
1998,3081,4
1998,3512,2
1998,2100,3
1998,1722,1
1998,2108,1
1998,539,3
1998,351,2
1015,2923,1
1998,932,1
1998,58,4
1998,440,3
1015,3015,4
1998,2969,1
1998,2671,1
1998,838,2
1998,224,2
1998,1393,2
1998,356,1
1015,3420,4
1998,2081,1
1015,3040,1
1015,3813,3
1015,2779,3
1015,3738,3
1015,2239,4
1998,1265,4
1998,2396,1
1015,3194,4
1015,3244,3
1015,2901,2
1998,969,1
1015,3498,2
1015,1161,2
1015,3167,1
1015,3733,1
1015,2932,1
1015,2730,1
1015,3363,2
1015,2131,4
1015,3135,1
1015,2819,1
1015,1955,2
1998,3483,4
1015,1362,2
1015,3198,4
1015,3814,1
1015,1162,2
1015,3359,2
1015,1303,3
1015,2925,1
1015,1136,1
1015,1419,4
2153,3751,3
1998,3618,1
1998,3751,1
1998,3578,1
329,3858,1
5923,2671,4
5923,3536,2
5923,3752,1
2225,34,1
2225,3882,1
2225,951,1
4042,2599,4
4042,3285,4
4042,303,2
4682,3593,1
4682,3744,3
5831,3000,3
3224,43,4
3224,3219,1
5126,3751,2
3224,2856,2
3224,2433,4
3224,2989,1
3224,2712,1
3224,2509,3
3224,536,3
3224,2155,3
3224,2890,3
3224,1701,4
1551,1748,4
609,1036,2
3691,3785,3
3691,1298,4
3691,3617,2
1165,1186,4
639,1489,1
639,2092,4
639,783,3
639,661,3
639,364,1
639,595,3
639,551,1
639,1035,3
639,1951,2
639,3610,1
639,2087,1
639,1022,4
639,2565,3
639,1032,1
639,2096,2
639,1562,2
639,2616,1
639,1918,2
639,153,2
639,1377,2
639,2002,3
639,3247,3
639,2194,2
639,1084,4
1524,593,4
2193,2762,4
2193,2396,3
2193,3617,1
2193,3753,1
2193,3300,2
2193,3174,2
2193,3752,1
2193,3578,2
2193,2959,1
2193,3005,3
2193,3298,3
2193,3593,2
2193,2694,1
2193,2826,2
2193,2858,3
2193,1127,4
2193,2706,3
343,3745,1
791,3308,1
791,2407,4
791,708,1
791,2371,4
791,1042,2
791,3040,1
791,2518,2
791,1784,3
791,11,1
791,1747,2
791,141,1
791,3448,3
791,356,3
791,2109,1
791,440,3
791,3608,3
791,2406,2
791,1517,4
791,3809,4
791,2302,4
791,3255,2
4823,3858,4
791,1663,3
791,2000,1
791,3253,2
791,2144,2
791,45,2
791,3396,1
791,3210,4
791,2108,1
791,2243,3
791,1080,3
791,1288,2
791,3361,3
791,1307,1
791,3671,1
791,2716,3
791,1278,4
791,2997,4
791,1259,3
791,1197,2
791,1394,3
791,1265,1
791,2804,4
791,3022,4
791,3629,4
791,1033,1
791,3615,1
791,1025,4
791,2078,2
791,364,3
791,588,2
791,2355,4
791,3034,1
791,2085,4
791,1032,4
791,2687,1
791,2081,2
791,1022,3
791,2096,3
791,2987,1
791,2080,1
791,594,1
791,595,4
791,596,4
791,2761,1
791,1023,2
791,2311,1
791,2875,4
791,2752,1
791,1092,4
791,3706,2
791,3044,4
791,2642,4
791,1831,2
791,2034,1
791,185,2
791,1591,1
791,1371,1
791,2094,4
791,2012,4
791,3638,3
791,3745,1
791,2657,1
791,1676,4
791,1356,1
791,1375,4
791,2011,1
791,1876,3
791,610,3
791,1580,1
791,1396,4
791,1372,1
791,2640,3
791,1374,3
791,2455,1
791,1210,3
791,2985,4
791,2916,2
791,1376,1
791,1921,2
791,1200,3
791,1270,2
791,2664,3
791,3471,2
791,1240,1
791,788,3
791,1920,4
791,3489,3
791,2628,3
791,2005,3
791,2054,2
791,2015,3
791,2193,1
791,2161,1
791,2100,4
791,1073,1
791,367,3
791,2797,4
791,260,3
791,1097,3
648,327,4
648,2912,3
648,3537,4
648,3785,3
648,3744,3
648,1997,4
648,3618,2
648,3556,4
4647,2975,2
4647,3831,1
3150,2908,1
531,3798,4
5557,3751,3
1866,1267,3
2493,1214,3
2493,1748,4
2493,32,3
2493,260,1
2493,2571,2
329,2152,3
329,2255,4
329,3715,4
329,432,3
329,3392,4
329,743,4
329,2735,3
329,2473,1
329,2792,1
329,788,3
329,2478,2
329,2375,3
329,2378,4
329,3688,3
329,2405,3
329,1091,3
329,2717,3
329,516,2
329,2241,3
329,2372,4
329,3388,1
329,1135,4
329,2369,4
329,2416,2
329,2134,2
329,2301,3
329,3524,2
329,2469,4
329,2145,3
329,3308,1
329,2001,4
329,2779,1
329,2003,4
329,1958,4
329,3809,1
329,3087,3
329,3740,1
329,3591,2
329,3448,1
329,2747,4
329,927,3
329,3552,3
329,2891,4
329,2371,1
329,2144,4
368,1682,1
368,380,2
329,2109,3
329,2736,4
329,2926,2
329,2406,3
329,3039,2
329,2150,2
329,1663,4
329,1297,4
329,3067,4
329,2352,2
329,3868,4
329,3210,4
329,3685,4
329,2000,1
368,2278,3
368,3100,4
368,3300,2
368,2321,2
329,1269,4
329,921,1
329,1172,1
329,2791,3
329,3543,2
329,3608,4
329,3526,3
329,2243,1
329,2065,2
329,955,4
368,3177,4
368,2058,3
368,62,2
368,2302,4
368,648,4
329,2716,3
329,1285,4
368,485,2
368,175,2
368,3386,2
368,1095,2
368,3578,1
368,3108,1
368,1183,1
368,2336,3
368,1589,3
368,1552,3
368,2976,2
368,95,3
368,851,1
368,2699,1
368,345,1
368,2826,4
1449,3861,4
3792,3798,2
5996,3052,1
5996,3534,3
3363,509,3
3363,3755,3
3363,3751,3
746,3798,2
1778,435,2
1303,3823,2
3842,3751,4
3842,988,3
3842,1885,2
1303,1348,3
770,637,3
5689,3484,1
5689,1175,4
438,919,1
5891,3114,2
5891,3081,2
5891,3617,1
5891,24,3
5891,2598,4
5891,3300,1
5891,3752,1
5891,2856,1
5891,3826,4
5891,3717,4
5891,3510,4
5891,2861,3
5891,2959,2
5891,2605,3
5891,1911,3
5891,1093,1
5891,2718,2
5891,2759,3
5891,223,2
5891,2976,4
5891,3298,4
5891,2997,4
5891,3285,1
5891,2710,1
5891,2858,4
5891,1127,4
5891,3534,2
195,1918,3
195,3157,1
195,1407,3
195,1726,4
195,184,3
195,3550,1
195,1566,4
195,2456,1
195,163,4
195,923,1
195,1105,3
195,1665,1
3688,1248,1
3688,3152,2
3688,1244,3
3688,2932,3
195,3819,1
5831,2147,2
5831,2241,3
5831,1345,4
5831,2037,3
5831,1883,3
5831,1250,4
5831,585,1
5831,110,3
5831,2034,4
5831,2870,4
5831,2707,2
5831,2539,1
5831,3706,3
5831,1690,3
5831,345,4
5831,413,3
5831,3357,4
1354,3354,2
1354,3355,4
1354,3483,3
1354,3863,4
5074,663,2
5074,141,4
5074,635,2
5074,1171,3
5074,2321,4
5074,1794,1
5074,1845,4
5074,1883,2
5074,2302,2
195,3196,2
5074,1612,1
5074,490,4
5074,1190,3
5074,125,4
5074,2330,4
5074,373,2
5074,1249,1
5074,2271,2
5875,508,4
5875,293,3
5875,2997,2
5875,94,2
5875,720,4
5875,2028,3
1611,968,2
1611,1215,3
1611,3206,2
1611,2889,4
