user,movie,rating
1611,663,1
1611,175,3
1611,2054,1
1611,2992,2
1611,413,2
1611,3840,2
1611,1405,1
1611,3461,2
1611,3243,1
1611,337,3
1611,3798,1
1611,1882,1
169,2360,3
22,542,1
22,65,4
73,3052,1
22,1291,3
22,1073,4
22,1198,3
22,3176,2
73,47,4
22,678,3
73,2088,2
73,2478,4
73,2378,3
73,1091,1
22,1127,1
73,2794,3
73,2717,4
73,2054,2
73,2796,3
22,2054,1
73,3033,4
73,2134,2
22,2005,4
22,2193,1
22,2161,1
73,2867,4
73,2011,2
73,3448,2
73,2470,2
73,2003,3
73,3591,4
73,1297,1
73,3087,1
73,3552,1
73,2081,1
73,2150,4
73,3868,3
73,3608,2
73,3768,2
73,3767,3
73,1373,1
73,2410,1
73,2402,4
73,2370,1
73,3444,1
73,1205,2
73,1375,1
73,1587,3
73,2105,2
73,2001,4
73,1374,4
73,2403,3
355,3615,1
438,3345,4
438,2135,1
438,2015,3
438,1013,2
438,1017,4
438,1333,2
438,1201,4
438,2728,3
438,1219,4
438,2095,4
438,2367,2
438,2409,2
438,2014,2
438,1031,4
438,1345,4
438,1954,4
438,1082,3
438,1263,3
438,1387,4
438,2643,3
438,1389,2
438,1972,3
438,2411,2
438,1373,3
438,2048,2
438,2410,4
438,2794,3
438,3388,2
438,2513,1
438,2451,3
438,2478,2
438,2413,1
438,2717,3
438,3441,3
438,2796,1
438,3016,2
438,3412,3
438,1101,4
438,1298,1
438,2115,4
438,2746,3
438,1302,3
438,1246,4
438,592,4
438,1961,2
438,1291,3
438,1036,3
438,1293,4
438,1968,3
438,1242,1
438,1198,4
438,1231,2
438,1225,2
438,2871,2
438,1997,1
438,2788,1
438,1193,1
5520,3555,2
5520,2906,3
721,3639,2
721,3635,2
721,1374,1
721,1304,4
721,2194,2
721,1376,4
721,1214,2
721,1291,4
721,1221,1
721,1287,3
721,1196,1
721,858,2
721,2572,2
2225,3481,3
2303,3751,4
2303,1884,1
5291,509,3
5291,529,2
5291,2700,3
5291,1537,3
5291,1641,4
5291,1,4
5291,3114,3
5291,2908,4
5291,2959,3
4785,3176,1
5291,318,2
5291,2396,3
5291,527,2
5291,1617,4
5291,1094,2
5291,903,2
5291,2366,2
5291,2969,2
5291,3359,3
5291,17,1
5291,2971,2
5291,1292,4
5291,32,2
5291,1263,4
5291,593,2
5291,272,2
5291,260,4
5291,969,2
5291,920,3
5291,2920,3
5291,2348,1
5291,1199,1
5291,1674,1
5291,1272,1
5291,296,3
5291,1201,4
5291,1233,2
5291,1225,1
5291,1089,2
5291,1394,3
5291,1231,2
5291,1147,2
5291,1300,3
5291,1294,4
5291,1213,4
5291,235,1
5291,2997,4
5291,720,4
5291,2858,4
5291,2243,1
5291,1224,4
5291,908,3
5291,1280,1
5291,904,1
5291,3152,1
5291,1237,4
5291,3462,1
5291,858,4
5291,3307,3
5291,3030,3
5291,1252,4
5291,3629,4
5046,3861,3
5046,3617,3
5046,3744,4
5046,3755,4
5046,3578,2
2841,1699,4
2841,1095,1
2841,1233,1
2841,1053,4
2841,648,1
2841,3755,2
2841,3578,1
2841,3751,1
3942,29,1
3942,3917,4
3942,1148,3
3942,570,3
3942,3147,3
3317,2330,4
2380,1201,4
2380,3825,3
2380,3747,1
1551,2912,1
3065,3566,4
3065,3513,3
3065,3909,3
3065,3510,2
3065,3896,4
3065,3793,1
3065,3481,1
1449,3730,4
195,1080,2
3833,2657,4
3833,1291,4
3833,595,3
3159,324,1
3833,2115,2
3833,930,1
3833,3751,3
3833,1278,2
3833,1858,1
3833,1909,4
3833,1073,2
3833,3263,3
3833,3235,2
3833,2297,1
3833,2335,3
3833,1747,3
3833,2324,2
3833,903,4
3833,2105,4
3833,2916,2
3833,1101,1
3833,1722,1
3833,2993,3
3833,552,4
3833,3438,3
3833,1060,2
3833,3844,1
3833,316,4
3833,2628,1
3833,260,1
3833,329,1
3833,3071,2
3833,3635,2
3833,1779,2
3833,3033,1
3833,1396,3
3833,1680,3
3833,539,3
3833,3247,1
3833,2334,4
1748,3578,2
1748,2966,1
5333,3752,3
774,3798,3
774,1912,4
984,3821,4
984,3159,2
984,3117,3
4647,3860,4
1063,2762,4
1063,924,3
1063,50,4
1063,904,4
1063,3745,1
1063,2943,4
306,3177,1
306,3752,3
306,3285,3
306,3316,2
2018,599,3
306,3798,3
306,3596,2
306,3484,3
306,3409,1
306,3298,3
306,3555,2
306,3623,2
306,3273,4
5044,1834,4
5044,3105,3
5044,3163,1
5044,2329,4
5044,1357,3
5044,58,2
5044,36,2
5044,2291,3
5044,3342,4
3224,187,1
5044,3671,4
5044,1244,2
5044,2599,3
2316,3821,1
2316,3507,4
149,3785,2
149,3787,3
149,1190,2
149,2348,3
149,2312,3
149,1250,2
149,3730,4
1074,2529,1
1074,1580,2
1074,1101,1
1074,2115,1
1074,1374,2
1074,1610,1
1074,2993,2
1074,157,3
1074,3066,1
1074,1184,4
1074,780,1
1074,3448,1
1074,688,1
1074,3753,4
1074,534,2
1074,1947,4
1074,17,4
1074,2788,2
1074,3178,3
149,3751,4
149,3618,3
149,3794,1
1218,599,4
1218,2664,3
3940,3114,4
3940,848,2
3679,2372,1
3679,1130,3
3679,3770,3
3679,3917,3
3679,2003,3
3679,1088,3
3679,709,3
3679,3701,2
3679,2746,4
3679,2097,4
3679,2470,1
3679,1216,2
3679,3169,4
3679,2455,3
3679,2115,3
3679,2150,2
3679,3448,2
3679,2261,4
3679,1101,3
3679,3591,3
3679,2401,2
3679,2745,4
3679,3347,4
3679,2081,4
3679,3552,3
3679,2243,1
3679,1663,1
3679,1321,3
3679,1270,4
3679,2830,2
3679,718,4
3679,356,4
3679,2501,2
3679,3920,1
3679,1905,2
3679,3083,4
3679,1213,4
3679,213,3
3679,30,4
3679,1873,1
1125,2011,4
822,1033,2
822,2394,3
822,2987,1
822,2137,4
822,3000,1
1125,1589,3
822,1732,1
822,1198,2
822,1234,1
822,1225,3
822,28,1
822,486,2
5620,3751,3
2878,1689,4
4386,3510,4
2878,2829,2
2878,1617,4
3518,345,4
1395,316,3
1395,69,3
1395,2053,1
1395,1136,4
1395,1080,3
1395,3397,3
1395,3396,4
1395,3398,2
1395,1097,2
1395,2372,1
1395,2371,3
1395,2408,2
1395,1257,4
1395,2174,2
1395,1377,4
1395,2504,4
1447,1941,4
993,3537,3
770,3512,2
770,3484,2
770,1895,1
4277,1,4
4277,3114,1
1015,2086,3
5302,3105,3
5302,150,4
5302,2336,1
5302,1812,4
1074,2470,4
1074,2407,1
1074,2763,2
1074,1722,1
1074,1608,3
1074,968,4
1074,1042,2
1074,2662,1
1074,2759,2
1074,3062,1
1074,2860,4
1074,2406,2
1074,2455,3
1074,1721,1
1074,2944,1
1074,1183,1
1074,1099,3
1074,308,1
1074,3370,1
1074,2355,2
1074,597,3
1074,538,1
1074,342,4
1074,2312,4
1074,3809,3
1074,2268,2
1074,281,1
1074,3098,1
1074,62,1
1074,588,4
1074,2445,2
1074,3244,4
1074,647,1
1074,3308,4
1074,3668,2
1074,3685,2
1074,1302,1
1074,1784,4
1074,2946,2
1074,1097,1
1074,1240,4
1074,3147,1
1074,1307,1
1074,1265,2
1074,2398,2
2020,3265,1
1074,1303,1
1074,1266,4
1074,1231,1
1074,2804,4
1074,914,3
1074,953,1
1074,2565,1
1074,457,3
1074,908,4
5277,3753,4
5277,3006,2
5277,3863,4
2106,3324,1
5948,3083,4
1202,3342,4
1202,2402,1
1202,991,4
1202,3448,4
1202,1272,2
1202,920,2
1202,1208,4
1202,1090,3
1202,1299,1
1202,912,2
1202,3466,3
2131,2912,3
1074,1203,3
1074,3469,3
1074,2965,1
1202,1950,2
1202,1250,4
1202,3751,1
1421,1089,3
4682,1635,3
4682,1845,3
996,2021,3
996,2959,1
996,3765,4
996,759,4
518,2959,2
2077,858,3
2077,1307,1
2077,3896,3
2077,1288,3
2077,1348,4
822,2966,4
822,3794,1
822,3751,2
822,924,2
1639,1197,4
1639,3684,4
791,3070,1
791,3751,3
791,3114,3
791,1,3
2106,3299,1
2106,2171,1
1539,1938,2
1539,898,4
1539,3334,3
1539,928,1
1539,930,1
1539,929,3
1539,1284,2
1539,3095,3
1539,913,2
1539,912,2
1539,1254,2
1539,3435,1
1539,1212,4
1539,1069,1
1539,923,3
1539,942,4
1539,1950,2
1539,1250,3
1539,2966,3
1539,1348,1
1539,1997,3
2246,1245,3
2246,780,3
2246,1785,2
2246,2023,4
2246,3274,3
2246,1370,4
2246,1375,4
2246,3755,4
2246,1527,2
2246,2763,1
2246,733,1
2246,2985,2
2246,288,4
2246,380,2
2246,2001,1
2246,2628,1
2246,494,2
2246,3555,1
2246,2640,3
2246,3107,1
2246,3763,3
2246,3267,1
2246,3702,1
2246,2278,2
2246,1580,4
2246,1372,1
2246,1676,3
2246,1374,1
2246,1275,4
2246,1356,1
2246,3104,2
2246,2058,3
2246,198,3
2246,1220,3
2246,493,1
2246,1376,3
2246,377,2
2246,1222,3
2246,1291,2
2246,2194,2
2246,3578,1
2246,1210,4
2246,1954,2
2246,457,2
2246,1287,4
2246,2000,1
2246,3703,3
2246,3836,2
2246,2366,3
2246,2571,1
2246,3263,3
2246,2843,3
2246,725,2
2246,3150,4
4386,3896,3
3620,3793,2
3620,3825,3
3620,3556,4
1448,2392,3
1448,3824,1
1448,1635,2
1448,2542,4
1448,3858,3
4258,1409,1
5571,841,4
5571,1387,1
5571,1333,4
5571,1214,3
5571,1278,4
3971,3863,4
3971,3556,4
3971,3578,1
3971,36,2
3971,3565,2
3518,663,2
3518,1997,1
3518,2907,3
3681,3863,2
3519,2907,1
267,3357,2
131,3798,1
839,1080,4
839,3086,3
839,1235,4
839,513,4
839,1394,4
839,1243,1
839,493,2
839,2001,1
839,532,4
839,3427,3
839,2268,1
839,3435,1
839,443,1
839,1865,4
839,3129,1
839,3751,4
839,3127,2
1597,1248,4
5329,3709,1
5329,71,1
5329,1612,2
5329,1190,3
5329,3785,2
5329,3755,1
5329,3863,4
5329,3578,4
5329,3751,1
1551,1361,1
623,2761,3
1551,1189,2
3159,293,2
3159,2502,3
1890,2616,2
1890,3247,4
1890,3729,3
1890,2023,3
3159,345,4
1890,2112,1
1890,2268,2
1890,2000,1
1890,431,2
1890,2194,4
1890,1234,4
1890,3751,1
355,3510,2
3159,1617,1
3159,3483,2
3159,3745,1
195,3615,3
1716,3785,4
1716,3594,1
1001,3902,1
1001,2769,1
242,3949,4
4823,2912,4
2127,1909,4
2127,2339,2
2127,3863,4
1113,1252,1
5424,50,2
5424,3863,3
5424,3578,4
5424,3751,2
391,1213,3
391,2664,1
391,974,4
391,2210,2
391,3513,1
391,3798,2
2636,3536,1
5831,3534,4
2020,3182,2
1699,1921,2
1699,2076,2
1699,1682,4
1699,1103,2
1699,556,2
1699,1966,1
1699,32,2
1699,272,1
1699,2871,4
1699,2664,4
1699,921,4
1699,36,2
1699,1119,1
1699,3360,4
4169,2805,3
1699,1094,1
1699,2932,4
1699,2020,1
4169,1632,2
1699,1186,1
1699,448,3
1699,2908,1
1699,2067,3
1699,549,2
1699,1295,4
4169,2053,2
1699,3044,1
1699,1387,3
1699,1179,4
1699,1264,4
4169,2995,4
4169,2724,3
1699,3547,3
1699,2068,4
1699,515,4
1699,2788,1
1699,2352,3
4169,2835,1
1699,1266,3
1699,457,3
1699,308,1
4169,536,3
1699,906,2
1699,1704,3
1699,1242,3
1699,1307,1
4169,287,4
1699,3498,1
1699,2920,4
1699,1090,1
1699,3096,1
1699,1183,2
1699,1185,3
1699,2612,1
1699,3418,3
1699,1189,3
4169,2891,2
4169,671,1
4169,2159,2
1699,1095,3
1699,959,2
1699,1674,4
1699,1089,4
1699,1086,4
1699,3068,1
1699,319,2
1699,3347,1
1699,1234,4
1699,1964,1
2438,1466,2
4169,3906,3
1699,3260,2
1699,3668,2
1699,1938,3
1699,1575,4
1699,589,3
1699,199,4
1699,1231,1
1699,1945,3
1699,2692,1
1699,971,2
1699,1214,2
1699,3679,2
1699,1200,4
1699,1172,1
1699,3676,1
1699,1953,4
1699,1196,1
1699,1303,3
1699,307,1
1699,1272,4
1699,3475,2
1699,2970,4
1699,2313,2
1699,898,2
1699,2300,4
1699,1939,4
1699,2208,1
1699,2202,1
1699,1201,1
1699,924,3
1699,1217,2
1699,1944,2
1699,30,1
1699,247,4
1699,2969,3
1699,1206,4
1699,920,1
1699,2859,1
1699,1283,2
1699,1694,1
1699,608,3
1699,246,2
1699,969,3
1699,3468,3
1699,3811,3
1699,2132,3
4528,1721,4
1699,1131,3
1699,1247,4
1699,3019,3
1699,1041,3
1699,3134,4
4528,25,4
1699,1254,2
1699,527,3
1699,3342,4
1699,1176,3
1699,593,2
1699,3365,2
1699,260,2
1699,1296,3
1699,3089,1
1699,1104,3
1699,1199,2
1699,2010,3
1699,2731,4
1699,1251,1
1699,949,2
1699,50,2
1699,111,1
1699,1132,2
1699,3742,2
1699,1207,1
1699,296,2
1699,928,2
1699,926,1
1699,965,1
1699,750,1
1699,3819,3
1699,363,1
1699,2075,1
1699,2726,3
1699,1213,2
1699,978,1
1699,950,1
1699,908,2
1699,1204,1
4528,157,2
1699,1212,4
1699,923,2
1699,2351,2
4528,2064,4
4528,14,2
4528,2701,1
1699,136,2
4528,3176,2
4528,2763,1
4528,2396,3
4528,2762,1
4528,3185,2
1699,3421,3
1699,858,1
1699,1221,4
4528,1513,4
4528,2906,2
4528,2574,2
4528,2581,1
4528,2723,2
4528,2734,2
4528,2502,3
4528,3623,1
4528,3354,3
4528,3174,4
4528,3160,3
4528,2333,2
4528,2716,1
4528,3408,2
4528,2759,2
4528,2433,2
4528,2770,2
4528,2683,2
4823,3863,2
4823,1186,3
4528,3148,1
4528,3513,2
4528,3555,2
4528,3298,2
4528,3753,4
4528,3893,3
4528,3853,1
4528,3624,1
4528,3481,2
2878,3521,3
2878,1348,4
4528,3578,1
4528,3755,3
4528,3793,4
4528,3751,2
2878,2175,3
4528,3514,4
2878,1900,4
1524,2107,2
1524,2338,1
1524,2389,2
1524,1644,3
1524,742,4
1524,273,3
1524,2428,2
1524,1717,4
1524,2617,4
1524,3264,1
1524,2710,1
1524,724,1
1524,2606,1
1524,2167,4
1524,1407,4
1524,3439,1
1524,455,3
1524,3440,1
1524,2084,4
1524,2953,2
1524,1588,1
1524,3438,2
1524,531,3
1524,34,2
1524,551,4
1524,2876,4
1524,1688,2
1524,595,2
1524,720,2
1524,2141,4
1524,2987,1
1524,1274,4
1524,1033,1
195,1031,3
1524,1073,3
1524,2078,2
1524,1025,2
1524,919,2
1524,1022,1
1524,2096,4
1524,2080,1
1524,47,4
1524,1619,1
1524,1024,1
1524,1029,4
1524,2018,1
1524,596,3
1524,594,4
1524,588,1
1524,1282,1
73,648,2
73,2096,4
73,1371,1
73,2657,2
73,1298,4
73,2375,4
73,1028,1
73,785,4
73,253,3
73,2320,1
73,2706,4
73,3949,2
4528,3173,3
910,2017,2
910,2057,3
4528,1405,3
910,2136,2
4528,1836,2
910,1025,1
4528,417,3
910,1013,1
910,2085,2
910,3494,4
910,2180,2
4528,1966,4
910,911,1
910,1035,2
910,1083,4
910,2160,1
910,2067,3
910,2529,3
910,3168,1
910,914,3
910,1017,2
910,3873,2
910,3076,4
910,1947,1
910,1084,3
910,2728,4
910,3668,3
910,1276,3
910,3296,3
910,1201,3
910,3634,3
910,924,2
910,1204,2
910,1949,4
910,1952,3
910,1207,1
5956,1199,4
4528,1810,1
4528,1291,1
4528,2115,2
4528,1198,3
4528,3044,3
4528,457,4
4528,2858,2
4528,3783,4
996,2987,4
996,2273,3
996,2993,3
996,1954,4
1058,1408,4
1058,1653,1
1058,1293,4
1058,1175,4
1058,3863,1
1058,2804,2
1058,1673,1
1058,2583,2
1058,1250,2
1058,3534,4
1058,1208,2
3079,3083,1
791,1721,3
791,2145,3
791,3098,4
791,1302,2
791,3578,3
791,2723,2
4682,1743,4
4541,3751,2
4541,3578,4
692,1095,3
4682,2883,3
267,3751,2
2778,265,4
2778,1673,1
2778,2797,4
2778,2352,2
2778,1078,4
1579,3168,1
1579,596,2
1579,175,2
1579,1357,1
1579,2174,3
1579,2081,4
1579,16,1
3051,329,1
1579,594,1
1579,2948,1
1579,232,2
1579,1183,3
1579,2294,2
1579,1171,4
1579,2112,3
1579,494,2
1579,58,3
1579,1672,3
1579,3100,3
1579,538,2
1579,1476,4
1579,3253,1
1579,2071,1
1579,357,2
1579,356,2
1579,475,4
1579,1401,1
1579,1271,1
1579,45,4
1579,590,2
1579,300,4
1579,161,1
1579,1465,2
1579,1094,2
1579,1635,2
1579,1784,3
1579,39,1
1579,1694,4
1579,531,1
1579,2268,3
1579,551,3
1579,150,3
1579,595,1
1579,2411,2
1579,2421,3
1579,2473,3
1579,2478,2
1579,2151,4
1579,2794,3
1579,2375,1
1579,2372,1
1579,2517,2
1579,2717,3
1579,2402,3
1579,3033,1
1579,3698,3
1579,2410,3
1579,3444,2
1579,3791,1
1579,2054,2
1579,1033,3
1579,2405,3
1579,3693,4
1579,2453,2
1579,2990,2
1579,1088,3
1579,3478,2
1579,2134,2
1579,2403,4
1579,2011,2
1579,2420,2
1579,2311,3
1579,3740,2
1579,2245,3
1579,2641,4
1579,2003,2
1579,1347,2
1579,1101,4
1579,2005,1
1579,2001,3
1579,2734,3
1579,2989,4
1579,3448,3
1579,3412,3
1579,3101,2
1579,2100,1
1579,2105,2
1579,2470,3
1579,3763,2
1579,2736,1
1579,2455,4
1579,2115,4
1579,3591,3
1579,1129,2
1579,2144,4
1579,1205,2
1579,3552,3
1579,1220,1
1579,2797,4
1579,2745,4
1579,3868,4
1579,3608,3
1579,3527,4
1579,2150,2
1579,3104,2
1579,592,2
1579,2968,2
2131,3178,1
2131,2997,4
2438,2502,3
5312,3624,1
5312,2365,1
5312,3937,2
5312,3408,3
5312,2524,3
5312,1175,3
5312,3751,4
5312,3578,4
3620,3618,2
3620,3717,3
2106,2496,3
2106,74,1
2106,2707,2
2106,3155,2
2106,3105,4
2106,2978,1
696,3536,1
5074,1120,4
5074,16,2
5074,1245,3
5074,346,3
5074,1682,4
5074,3620,3
5074,1719,2
5074,3747,1
3154,3624,4
3154,30,1
3154,1221,1
3154,2023,2
3154,1747,4
3154,3863,1
3154,928,4
3154,2210,3
1958,3051,4
1958,3556,1
1958,3536,4
1729,3325,3
1729,3285,4
1729,3355,3
1729,3569,3
1729,3484,4
1729,3623,2
1729,2773,4
1729,3786,3
1729,3535,3
1729,3598,4
1729,3858,3
1729,3509,3
1729,3896,3
1729,3408,4
1729,3747,1
1729,3317,3
1729,3240,4
1729,3481,1
1729,3571,4
1729,3859,3
1729,3855,1
1729,3910,3
1729,3872,1
1729,2689,1
1729,3676,3
1729,1221,1
1729,948,2
1729,3362,1
1729,3498,1
1729,858,3
1729,2775,2
1729,3649,2
1729,648,2
1729,3617,1
1729,3745,2
1729,3794,3
1729,3159,3
1729,3790,2
1729,1997,4
1729,3556,3
1729,3793,3
1729,3751,2
1729,3578,4
4682,2427,4
2342,1212,3
2342,858,3
169,3863,3
3441,3824,3
3441,3717,2
3441,3618,1
3441,3861,1
2097,3054,2
2097,2092,1
2097,1405,2
2097,2987,2
2097,3213,3
2097,2700,2
2071,318,3
2071,1252,4
2071,1617,4
2071,296,3
2071,3790,4
5394,386,4
5394,273,4
5394,2894,2
5394,3257,1
5394,2411,4
5394,2862,2
5394,583,1
5394,2421,4
5394,2264,2
5394,3127,2
5394,567,4
5394,517,1
5394,1918,2
5394,1027,1
5394,184,3
5394,697,3
5394,381,3
5394,31,3
5394,2410,2
5394,724,3
5394,2165,1
5394,424,2
5394,3020,4
5394,3045,1
5394,1483,4
5394,3328,2
1383,3554,2
5394,2409,1
5394,85,3
5394,1051,2
5394,3502,2
5394,3425,3
5394,1093,1
5394,1173,3
1383,3253,3
1383,2183,1
5394,2271,2
5394,1619,1
5394,280,4
5394,3518,4
1383,2150,2
5394,3426,1
5394,481,3
5394,851,2
5394,229,3
5394,3478,2
5394,3252,1
5394,1711,1
5394,1805,1
5394,1365,3
5394,1013,3
5394,3298,4
5394,1059,1
5394,2420,2
5394,3259,4
5394,3261,2
5394,2062,3
5394,1298,2
5394,1810,1
5394,259,1
5394,358,4
5394,1366,3
5394,524,1
5394,1589,4
5394,1683,4
5394,175,1
5394,1701,3
5394,1799,3
5394,2231,1
5394,3255,2
5394,1416,2
5394,1693,1
5394,1844,1
5394,1699,2
5394,1758,4
5394,3178,3
5394,1357,1
5394,222,3
5394,2025,1
5394,1396,1
5394,249,2
5394,1897,2
5394,3100,2
5394,1729,2
5394,154,2
5394,1554,4
5394,1183,4
5394,431,4
5394,3098,3
5394,1097,1
5394,592,2
5394,3246,3
5394,3071,3
5394,1954,2
5394,1354,1
5394,215,1
5394,1302,4
5394,1953,1
5394,1945,4
5394,3801,3
5394,2313,1
5394,1208,3
5394,1222,2
5394,2890,1
5394,2427,4
5394,3471,1
5394,912,2
5394,3019,2
5394,1960,4
5394,3347,3
5394,3360,3
5394,3089,1
5394,953,4
5394,924,4
5394,1247,2
5394,908,2
5394,1104,2
5394,111,2
5394,1193,2
5394,2357,3
5394,1695,4
3224,1791,4
3224,3515,2
1252,3794,4
4126,3299,4
707,3005,4
2931,2502,3
2931,3535,3
2931,2908,3
1556,608,2
671,969,4
1584,3593,1
1584,3794,4
1584,3617,2
1584,3285,4
1584,3821,1
1584,3355,2
1584,3752,4
1584,3537,2
1584,3299,1
1584,3301,2
1584,3273,2
1584,3618,2
1584,3831,4
1584,3538,3
1584,3510,1
1584,3911,2
1584,720,4
1584,750,2
1584,1193,3
1584,1235,3
201,3617,3
412,3617,3
1865,2893,1
1865,1176,1
1865,306,1
1865,1617,2
1865,1807,3
1865,1874,3
1865,1411,2
1865,3951,2
1865,3861,1
1865,3717,2
1865,3556,1
1865,648,1
1556,858,3
1974,3201,1
3512,1237,4
208,2022,2
208,3163,4
4780,3176,3
4780,2467,2
4780,2871,1
4780,319,1
4780,593,1
4780,1219,1
4780,1212,1
4780,908,3
696,3618,4
1413,3885,4
1800,1907,1
1800,2081,3
1800,2018,2
1800,595,4
1800,2078,3
1800,2087,1
1800,364,1
1800,3034,4
1800,1022,4
1800,2080,4
1800,596,3
1800,3213,2
1800,594,1
1800,3114,1
1800,599,1
1800,1240,2
1800,940,2
1449,942,1
4682,2801,4
4682,3721,2
4682,3114,3
4682,1361,3
4682,3826,4
4682,3302,2
4682,3537,3
4682,3879,2
4682,3240,2
4682,3831,3
4682,3858,3
4682,3719,1
4834,1304,1
4834,1200,3
4834,1214,4
4834,367,4
2544,3158,2
224,2628,3
224,198,3
224,1527,4
224,1356,3
224,1748,1
224,2916,3
224,1396,4
224,1127,3
224,1210,1
224,1584,3
224,1240,1
224,589,3
224,260,3
224,2571,3
4738,2914,3
2076,3900,4
4834,1641,4
4834,2359,1
4834,1784,4
4834,235,2
4834,232,2
4834,2599,2
4834,2324,4
1105,2861,2
1105,3744,2
4834,3906,3
1252,215,1
3512,3052,3
3512,111,4
1252,1090,3
1252,1305,2
1252,1357,4
1252,1643,1
1252,2919,3
1252,529,4
1252,2757,1
1252,3461,4
1252,1222,4
1252,2348,1
1252,3551,1
1252,1185,2
1252,1273,2
1252,1303,3
1252,2076,2
1252,1244,3
1252,3814,2
1252,3152,2
1252,971,2
1252,3037,2
1252,1473,3
1252,3925,1
1252,2028,1
1252,1243,3
1252,1132,4
1252,3342,4
1252,1277,4
1252,2997,3
1252,924,4
1252,2730,1
1252,1208,4
1252,1358,3
1252,940,2
1252,1262,3
1252,1953,3
1252,1950,4
1252,3545,1
1252,1272,2
1252,2908,4
1252,296,2
1252,1206,2
1252,3629,1
1252,3095,1
1252,3363,4
1252,1299,2
1252,1254,1
1252,1300,4
1252,2132,2
1252,3362,3
1252,1247,2
1252,1198,4
1252,1952,4
1252,1225,3
1252,2303,4
1252,446,2
1252,1199,2
1252,1304,2
1252,260,3
1252,2858,3
1252,3514,4
1252,3128,3
3821,2435,1
3821,3900,4
2860,2318,2
993,500,4
993,665,4
993,1265,1
993,3784,3
5636,338,1
5636,3252,4
5636,2889,3
5636,506,2
5636,1621,4
5636,2891,1
5636,1569,3
5636,354,2
5636,3425,3
5636,1093,2
5636,1596,2
5636,152,2
5636,292,3
5636,2433,1
5636,1693,4
5636,2437,2
5636,2435,2
5636,2702,3
5636,175,2
5636,233,3
5636,2394,4
5636,2770,3
5636,1810,1
5636,861,2
5636,1643,2
5636,1672,4
5636,1268,3
5636,2620,2
5636,1680,4
5636,1177,2
5636,3809,3
5636,1190,2
5636,3677,4
5636,3723,1
5636,475,3
5636,3426,4
5636,194,3
5636,1840,2
5636,1357,2
5636,538,2
5636,1571,3
5636,2501,4
5636,1120,2
5636,58,4
5636,2611,2
5636,101,3
5636,1704,2
5636,535,1
5636,2442,1
5636,573,2
5636,3260,1
5636,1649,4
5636,1358,2
5636,3000,1
5636,2959,1
5636,3010,4
4277,1627,3
4277,3181,2
4277,1779,2
4277,2276,2
4277,98,4
4277,298,2
4277,1504,3
4277,2688,4
4277,2284,1
639,788,1
639,2339,2
639,2497,1
639,1894,4
639,1409,4
639,1888,4
639,2316,2
639,362,1
639,1353,1
639,74,4
639,1835,4
639,1801,2
639,2424,4
639,105,3
639,2006,3
639,3269,2
639,361,2
639,2506,4
639,1457,3
639,587,3
639,380,4
639,539,1
639,597,1
639,497,4
639,7,2
639,1569,1
639,1777,1
639,3259,4
639,1721,3
639,151,1
639,356,2
639,440,4
639,2125,3
639,1393,3
639,2942,2
639,3501,2
639,2100,2
639,1101,4
639,1197,2
639,2081,2
639,3753,4
1137,3879,4
1113,123,1
2986,3910,2
5938,1476,1
5938,3809,1
5938,3614,1
5938,1485,2
5938,585,4
5938,1648,1
5938,1569,4
5938,144,4
5938,1642,4
5938,2321,4
5938,1777,3
5938,1517,2
5938,2502,3
5938,357,3
5938,141,2
5938,3175,2
5938,440,1
5938,322,2
5938,45,4
5938,372,1
5938,728,2
5938,2706,4
5938,125,1
5938,2690,4
5938,1732,4
5938,1175,1
5938,2108,2
5938,2171,4
5938,1564,2
5938,342,2
5938,441,1
5938,2700,4
5938,1236,3
5938,497,3
5938,1060,1
5938,101,1
5938,1449,2
5938,3108,4
5938,1188,4
5938,2395,3
5938,1870,4
5938,2359,3
5938,1641,2
5938,2324,1
5938,1223,1
5938,2396,1
5938,2599,1
5938,176,4
321,1198,2
5938,3852,1
5938,3882,2
321,3275,1
5938,3911,4
5938,3481,3
5938,3617,1
5938,3581,1
5938,3751,2
2772,1290,4
2772,1517,2
2772,3638,3
2772,3827,1
2772,3704,4
2772,2528,2
2772,3576,3
2772,2657,4
2772,3702,3
2772,1396,1
2772,2662,1
2772,1748,2
2772,1206,2
2772,1073,3
