user,movie,rating
2772,260,1
2772,1214,2
518,2611,4
518,2443,1
224,3484,3
224,2792,4
224,3717,4
224,3155,4
224,1600,4
224,3270,1
224,3507,3
224,1441,3
224,3555,2
224,47,4
224,3594,1
224,3553,2
224,648,4
224,3793,3
224,3753,4
224,3510,4
224,3755,3
224,3300,4
224,3578,1
224,3861,2
224,3751,4
224,3512,3
146,2993,4
146,2940,4
518,1279,3
518,2336,4
518,2997,3
518,3285,4
362,3785,1
362,3826,3
362,3861,2
362,1997,4
362,3793,3
518,1237,2
5734,3755,3
5734,648,4
5734,3646,3
5734,3793,4
5734,3578,1
5734,47,1
518,2131,3
5734,3751,2
5734,1639,1
518,288,2
518,481,2
1260,3515,4
1260,3747,4
1260,3896,3
1260,3318,1
1260,3783,3
1260,3556,1
1260,3617,4
791,1907,1
791,277,3
791,2792,2
791,3155,4
791,3555,1
791,1466,4
791,2791,3
1447,2820,1
1447,1952,2
372,3755,1
372,3054,1
1447,724,2
372,3717,2
1447,3758,4
1447,2739,3
1447,1991,1
1447,3250,3
1447,1320,4
1447,1225,1
727,3100,2
727,3512,1
727,3189,2
195,306,4
5074,3536,4
5074,3571,4
5074,3798,4
5074,2337,1
5074,2672,4
5074,2840,1
5074,2841,2
5074,2598,1
5074,3219,1
5074,2805,3
5074,785,1
5074,3826,3
5074,3409,4
5074,2861,4
5074,2718,4
5074,1093,2
5074,2759,4
5074,2722,2
5074,2770,2
5074,2694,3
5074,2979,4
5074,2706,3
5074,2870,3
5074,2946,1
1447,2153,2
1447,393,4
1447,737,2
1447,1667,1
1447,485,4
1447,479,4
1447,533,2
1447,544,1
1447,315,3
1447,548,3
1447,442,4
1447,2376,3
1447,1552,1
1447,2403,1
1447,3274,2
1447,376,3
1447,2990,4
1447,1385,4
1447,145,3
1447,861,3
1447,1101,2
1447,3635,3
1447,494,3
1447,3624,1
1447,1527,2
1447,3256,1
1447,2991,3
1447,2993,2
1447,474,2
1447,2947,4
1447,1275,1
1447,1907,2
1447,2748,4
1447,3877,2
1447,2642,1
1447,208,4
1447,158,2
1447,733,2
1447,1049,3
1447,112,1
1447,3412,4
1447,2115,1
1447,1291,3
1447,1287,1
1447,1427,2
1447,1499,1
1447,547,4
1447,782,1
1447,798,1
1447,1438,4
1447,61,4
1447,95,1
1447,1608,4
1447,165,1
1447,1544,2
1447,3082,2
1447,423,4
1447,89,2
1447,1687,3
1447,10,1
1447,1892,4
1447,2353,4
1447,1047,2
1447,3686,4
1447,1370,4
1447,832,4
1447,2058,2
1447,349,2
1447,3075,4
1447,2763,4
1447,288,1
1447,2183,4
1447,3267,4
1447,1625,2
1447,2871,2
1447,457,3
1447,1249,2
1447,1610,3
1447,1036,4
1447,1218,4
1447,432,1
1447,303,1
1447,553,3
1447,3508,4
1447,1283,2
1447,714,2
1447,1266,2
1447,1556,3
1447,258,2
1447,3705,3
1447,15,1
1447,2822,1
1447,1479,1
1447,736,3
1447,1835,2
1447,353,2
1447,163,2
1447,252,4
1447,3259,1
1447,2006,4
1447,1722,1
1447,1777,1
1447,1680,3
1447,377,4
1447,1639,4
1447,1172,2
1447,1247,3
1447,1754,4
1447,1597,4
1447,1689,4
1447,1092,3
1447,1909,2
1447,1464,1
1447,3044,4
1447,1269,2
1447,1284,3
1447,1212,2
1447,903,1
1447,2265,2
1447,2383,3
1447,3031,2
1447,2382,1
1447,3268,4
1447,2380,4
1447,174,2
1447,19,1
1447,374,3
1447,505,1
1447,2953,1
1447,355,3
1447,2379,1
1447,1550,3
1447,2036,2
1447,3669,3
1447,360,4
1447,520,1
1447,88,1
1447,1646,4
1447,542,1
1447,415,1
1447,186,4
1447,1588,4
1447,433,2
1447,2042,1
1447,1581,3
1447,1021,1
1447,818,4
1447,305,4
1447,743,2
1447,3385,2
1447,3208,2
1447,429,2
1447,1461,3
1447,1409,3
1447,833,1
1447,1503,3
1447,3243,4
1447,2060,3
1447,719,2
1447,2478,3
1447,2375,3
1447,518,3
1447,236,2
1447,333,4
1447,2794,4
1447,2378,2
1447,413,4
1447,1020,2
1447,216,4
1447,2072,2
1447,2082,1
1447,237,1
1447,586,4
1447,3033,4
1447,552,1
1447,500,3
1447,1703,3
1447,2796,1
1447,2405,2
1447,2335,1
1447,2413,3
1447,2133,3
1447,248,1
1447,1317,1
1447,344,1
1447,2134,3
1447,597,2
1447,1711,4
1447,1701,4
1447,587,4
1447,410,4
1447,3614,3
1447,3254,1
1447,1485,4
1447,5,1
1447,3263,2
1447,231,2
1447,1858,3
1447,3264,3
1447,2301,2
1447,368,3
1447,3809,2
1447,2496,4
1447,3740,2
1447,539,1
1447,585,4
1447,2671,2
1447,1569,1
1447,2423,2
1447,2539,3
1447,2124,2
1447,3087,2
1447,380,3
1447,3466,2
1447,2261,4
1447,104,3
1447,2195,4
1447,2302,3
1447,3072,1
1447,471,2
1447,543,3
1447,2108,2
1447,1948,2
1447,3253,3
1447,3052,4
1447,2155,2
1447,2406,1
1447,3398,1
1447,2144,2
1447,1641,4
1447,3552,3
1447,799,2
1447,180,2
1447,1449,2
1447,1517,2
1447,3028,2
1447,3210,3
1447,497,1
1447,3868,1
1447,2109,3
1447,1923,2
1447,2321,1
1447,39,1
1447,3397,4
1447,1257,2
1447,3608,4
1447,3481,1
1447,348,4
1447,3396,2
1447,3088,4
1447,2150,3
1447,52,3
1447,3462,4
1447,3421,1
1447,1307,3
1447,513,4
1447,2918,3
1447,3671,4
1447,2788,3
1447,1079,4
1447,1080,1
1447,1265,3
1447,34,3
1447,1304,2
1447,1197,3
1447,1235,2
1447,1394,1
1447,1136,3
1447,3629,2
1447,1064,3
1447,1405,2
1447,2141,4
1447,1025,3
1447,2089,1
1447,1566,3
1447,2294,1
1447,2085,2
1447,2096,2
1447,596,4
1447,3213,4
1447,2139,3
1447,3034,3
1447,2018,3
1447,1,1
1447,1223,4
1447,745,1
1447,1148,3
1447,1030,3
1447,1688,4
1447,783,2
1447,1380,4
1447,1088,1
1447,1951,2
1447,2083,2
1447,107,4
1447,3549,3
1447,661,3
1447,1032,3
1447,1028,4
1447,2081,4
1447,914,1
1447,588,1
1447,364,2
1447,595,3
1447,551,3
1447,2027,1
1447,1562,4
1447,1647,4
1447,153,4
1447,2126,1
1447,762,1
1447,434,1
1447,70,3
1447,464,2
1447,2616,2
1447,1377,2
1447,3247,4
1447,2278,2
1447,1732,4
1447,1729,4
1447,555,4
1447,1500,2
1447,6,1
1447,3265,1
1447,50,2
1447,1089,4
1447,910,3
1447,3440,4
1447,2253,2
1447,3439,1
1447,3438,2
1447,2399,2
1447,3489,2
1447,2143,4
1447,367,3
1447,2,2
1447,317,3
1447,2100,4
1447,1967,1
1447,2005,2
1447,2193,2
1447,1073,4
1447,2161,1
1447,2797,3
1447,2174,4
1447,2087,3
1447,913,1
1447,2726,3
1447,1260,1
1447,922,3
1447,1617,2
1447,1252,2
1447,1267,2
1447,2186,2
1447,3683,3
1447,519,1
1447,546,3
1447,692,1
1447,160,1
1447,1882,2
1447,1590,1
1447,3802,4
1447,2053,3
1447,1591,1
1447,172,3
1447,173,1
1447,2986,4
1447,1831,4
1447,1779,2
1447,338,3
1447,2808,1
1447,849,2
1447,185,1
1447,379,4
1447,1917,3
1447,435,3
1447,3697,4
1447,3638,1
1447,3269,1
1447,2615,2
1447,3340,4
1447,504,4
1447,1690,3
1447,3698,2
1447,2661,3
1447,1603,2
1447,2054,3
1447,2012,4
1447,2628,1
1447,2641,1
1447,2094,1
1447,316,4
1447,2046,2
1447,3704,3
1447,2407,4
1447,3827,1
1447,2011,1
1447,671,1
1447,2311,3
1447,2640,3
1447,2105,2
1447,2657,2
1447,1580,1
1447,2140,2
1447,198,2
1447,1573,1
1447,480,1
1447,3527,4
1447,2985,1
1447,2529,2
1447,2916,3
1447,1584,3
1447,1748,3
1447,2010,1
1447,1270,1
1447,589,2
1447,3703,4
1447,1240,3
1447,2571,2
1447,1206,1
1447,924,4
1447,1199,1
1447,260,1
1447,541,1
1447,3433,2
1447,3431,3
1447,703,3
1447,1382,4
1447,1726,3
1447,3257,3
1447,765,1
1447,1515,1
1447,436,2
1447,996,3
1447,42,3
1447,2297,1
1447,92,4
1447,1918,1
1447,2829,2
1447,517,3
1447,1027,2
1447,3020,1
1447,1727,2
1447,26,2
1447,1620,2
1447,3252,4
1447,2002,4
1447,450,3
1447,524,4
1447,1801,4
1447,2023,2
1447,1833,2
1447,892,3
1447,1884,4
1447,3844,2
1447,454,4
1447,2182,4
1447,1173,4
1447,3125,1
1447,1876,4
1447,481,1
1447,507,2
1447,1399,4
1447,1059,2
1447,3107,3
1447,491,3
1447,2001,3
1447,224,2
1447,1366,1
1447,1693,4
1447,3255,3
1447,3723,4
1447,2718,3
1447,2114,2
1447,1747,4
1447,1721,1
1447,1946,2
1447,412,3
1447,1589,4
1447,1672,1
1447,1476,2
1447,431,3
1447,535,4
1447,161,2
1447,94,3
1447,1653,3
1447,58,3
1447,2067,4
1447,300,2
1447,3363,2
1447,1357,2
1447,45,4
1447,590,2
1447,1784,4
1447,3168,1
1447,21,3
1447,3668,2
1447,2000,2
1447,2045,4
1447,249,4
1447,1953,1
1447,1103,4
1447,1185,3
1447,16,2
1447,3089,4
1447,1957,1
1447,2025,1
1447,592,3
1447,1694,1
1447,272,1
1447,3271,2
1447,778,2
1447,1704,3
1447,1246,1
1447,2329,2
1447,1302,4
1447,1944,1
1447,1097,3
1447,2194,3
1447,1968,4
1447,293,2
1447,2291,1
1447,1084,4
1447,235,1
1447,1682,4
1447,1956,1
1447,2020,1
1447,337,2
1447,3181,2
1447,1277,3
1447,3738,2
1447,2065,2
1447,529,2
1447,1203,3
1447,2398,1
1447,3471,1
1447,32,1
1447,150,3
1447,509,4
1447,1259,4
1447,25,3
1447,919,3
1447,1228,4
1447,1245,3
1447,1673,1
1447,1411,3
1447,1945,3
1447,1288,3
1447,1293,3
1447,954,4
1447,111,2
1447,1358,2
1447,3546,1
1447,908,4
1447,2303,1
1447,3006,2
1447,247,4
1447,1243,1
1447,3897,3
1447,2289,1
1447,953,3
1447,608,2
1447,2804,1
1447,3307,2
1447,593,2
1447,1193,1
1447,3548,3
1447,1213,2
1447,2324,2
1447,1104,1
1447,3504,4
1447,296,2
1447,923,3
1447,318,1
1447,1237,4
1447,858,3
1447,1221,1
1447,3767,4
1447,3768,3
1447,3766,4
1447,157,2
1447,473,4
1447,516,4
1447,2402,4
1447,466,4
1447,1391,4
1447,3441,4
1447,780,2
1447,2476,3
1447,1205,2
1447,2106,1
1447,3062,2
1447,1676,2
1447,2287,4
1447,2662,2
1447,1183,4
1447,1094,1
1447,356,2
1447,1078,2
1447,1408,2
1447,1263,1
1447,1090,3
1447,2944,2
1447,1210,2
1447,2890,2
1447,110,3
1447,2028,3
1447,1294,2
1447,1256,1
1447,1222,1
1447,1272,1
1447,3742,1
1447,1927,4
1447,1224,4
1447,1208,2
1447,912,1
1447,1262,4
1447,1200,4
1447,1242,1
1447,750,2
1447,1196,4
1447,527,3
1447,1204,2
1447,3574,4
1447,2974,4
1447,3908,4
1447,1389,4
1447,1996,3
1447,3573,4
1447,1992,3
1447,1993,2
1447,2338,2
1447,1862,2
1447,3021,4
1447,12,2
1447,2548,2
1447,2902,1
1447,1972,3
1447,1975,2
1447,1983,2
1447,330,1
1447,273,1
1447,1987,1
1447,1388,1
1447,1644,1
1447,2107,4
1447,1995,2
1447,2789,4
1447,1976,2
1447,2513,2
1447,842,4
1447,332,4
1447,2717,1
1447,196,4
1447,2517,3
1447,879,2
1447,328,3
1447,2617,1
1447,2389,3
1447,2451,4
1447,1717,2
1447,2459,1
1447,1128,1
1447,2279,2
1447,426,4
1447,1339,1
1447,3576,1
1447,2167,3
1447,2747,1
1447,2003,4
1447,2454,3
1447,2633,2
1447,2746,1
1447,2644,2
1447,1924,4
1447,3535,3
1447,2118,4
1447,1407,2
1447,1645,2
1447,1350,2
1447,1345,1
1447,1333,2
1447,2782,1
1447,1994,1
1447,366,4
1447,1215,4
1447,2288,2
1447,2366,2
1447,2160,2
1447,3499,2
1447,3932,3
1447,2664,2
1447,2648,4
1447,1387,2
1447,1982,2
1447,1214,1
1447,1261,4
1447,1258,1
1447,1219,4
1447,2701,4
1447,2987,2
1447,2700,1
1447,2762,1
1447,3081,4
1447,1513,4
1447,2396,1
1447,2395,3
1447,3273,3
1447,43,3
1447,2686,4
1447,2093,1
1447,24,1
1447,2394,2
1447,2013,2
1447,968,1
1447,2574,4
1447,2502,4
1447,3623,1
1447,2709,3
1447,2622,3
1447,2723,4
1447,3160,1
1447,3053,2
1447,2713,1
1447,2690,2
1447,785,3
1447,2719,1
1447,2716,3
1447,3175,4
1447,2580,1
1447,2712,3
1447,2959,2
1447,2428,3
1447,2336,2
1447,2599,4
1447,3615,4
1447,3203,1
1447,2722,3
1447,223,4
1447,2770,4
1447,3786,2
1447,2355,2
1447,2997,3
1447,2710,3
1447,2694,3
1447,2699,4
1447,2707,3
1447,2683,3
1447,1127,3
1447,2706,1
1447,2572,1
1447,3785,3
1447,3578,4
1447,277,3
1447,3616,2
1447,648,3
1447,3744,2
1447,3863,2
1447,2792,3
1447,1129,2
1447,3745,2
1447,1441,4
1447,3753,4
1447,3270,4
1447,3755,3
1447,3507,4
1447,3793,3
1447,2791,2
1447,1466,1
1447,47,4
1447,1282,3
1447,3751,3
1447,1997,2
1447,1348,3
1447,3159,3
1447,1248,1
1447,2858,4
737,1840,4
737,592,1
1780,2959,1
5394,818,3
5394,1011,1
5394,153,1
5394,466,1
5394,2473,4
5394,195,1
5394,1461,3
5394,435,4
5394,135,3
5394,3243,2
5394,2142,3
5394,3399,3
5394,2374,2
5394,2478,4
5394,2372,4
5394,2794,1
5394,3258,3
5394,719,1
5394,1379,1
5394,2378,4
5394,1390,4
5394,2375,3
5394,3120,2
5394,833,1
5394,2163,2
5394,216,4
5394,2717,3
5394,236,4
5394,3869,1
5394,1854,2
5394,1091,3
5394,550,2
5394,2335,4
5394,333,2
5394,2151,1
5394,218,1
5394,2796,3
5394,2249,3
5394,122,2
5394,237,2
5394,2405,4
5394,2004,4
5394,1816,4
5394,1425,2
5394,3388,4
5394,2054,2
5394,2765,2
5394,1405,3
5394,70,4
5394,3247,3
5394,1010,3
5394,1689,4
5394,413,3
5394,344,4
5394,2134,1
5394,2472,2
5394,2413,4
5394,2418,2
5394,2012,4
5394,552,3
5394,3712,1
5394,500,2
5394,587,2
5394,1513,4
5394,3477,1
5394,2416,2
5394,2133,2
5394,3450,1
5394,612,3
5394,1614,4
5394,3254,1
5394,2509,2
5394,410,4
5394,1378,1
5394,2003,3
5394,585,4
5394,1377,2
5394,3812,4
5394,1753,4
5394,231,3
5394,2469,2
5394,1895,3
5394,2141,1
5394,574,2
5394,7,1
5394,597,4
5394,450,4
5394,2751,2
5394,2136,3
5394,1454,3
5394,2470,3
5394,3809,1
5394,372,3
5394,2423,4
5394,3591,1
5394,1057,2
5394,804,2
5394,2124,3
5394,1747,2
5394,2407,4
5394,1002,3
5394,3448,2
5394,492,3
5394,380,1
5394,104,2
5394,2100,3
5394,1777,2
5394,1580,3
5394,2078,4
5394,3129,1
5394,2102,1
5394,2371,4
5394,3087,4
5394,144,3
5394,3398,2
5394,1517,2
5394,2697,2
5394,543,2
5394,2155,1
5394,3397,2
5394,2295,4
5394,356,3
5394,2144,3
5394,1257,3
5394,911,3
5394,2081,3
5394,1215,4
5394,2797,1
5394,3253,4
5394,496,1
5394,1449,4
5394,322,3
5394,2359,3
5394,2795,3
5394,2080,1
5394,551,1
5394,3868,2
5394,915,2
5394,3083,1
5394,3852,1
5394,2051,2
5394,1380,4
5394,2657,4
5394,2779,2
5394,3200,2
5394,594,4
5394,919,4
5394,746,1
5394,942,2
5394,2203,4
5394,930,2
5394,2186,2
5394,541,1
5394,1748,4
5394,1073,4
1824,3798,2
1824,3898,1
839,14,4
839,2188,1
839,3707,1
839,347,2
839,2374,3
839,991,2
839,1816,4
839,1173,4
839,1840,2
839,159,3
839,1880,1
839,2702,4
839,2337,4
839,3423,2
839,2271,3
839,1727,3
839,1701,3
839,1483,4
839,1177,1
839,345,4
839,3252,3
839,454,1
839,2023,3
839,2420,3
839,1884,1
839,3145,3
839,372,2
839,1613,1
839,508,2
839,3308,1
839,1810,4
839,1051,2
839,2474,3
839,524,1
839,1059,4
839,1693,3
839,1190,1
839,175,2
839,2928,4
839,491,2
839,2734,4
839,233,3
839,1611,2
839,2283,4
839,1759,2
839,1268,4
839,412,4
5074,30,2
839,766,2
839,300,3
839,62,2
839,1401,3
839,3186,2
839,3678,3
5074,1365,1
839,2976,2
1702,2302,1
1702,3466,1
1702,1527,2
839,948,2
839,1271,1
839,501,1
1702,2174,2
1702,553,4
5074,3929,4
839,515,3
839,2231,4
839,1395,1
1702,592,1
1702,480,4
839,94,3
1702,356,2
5074,3949,4
1702,1302,2
1702,2687,1
1702,2321,3
839,16,2
839,538,1
839,1305,1
839,1302,4
839,1161,1
839,1120,4
5074,3863,2
5074,3896,1
839,1962,1
839,1635,4
1702,364,4
839,3089,2
839,272,4
839,2612,1
839,2866,4
1702,588,1
839,2745,1
839,2712,2
839,1246,2
839,3169,1
839,448,4
839,194,4
839,2739,3
839,3296,4
5074,3006,2
839,2348,4
839,3424,4
839,3163,3
1702,2797,3
839,1682,4
839,1719,3
839,3360,4
1702,2291,2
839,1293,4
839,247,1
839,2398,1
839,1594,2
1702,1682,3
839,3095,4
839,1952,3
5074,3819,2
1702,1704,2
839,2313,2
1702,366,3
839,3181,4
839,1699,4
1702,1210,1
839,3362,2
1702,110,2
839,1217,2
1702,3500,1
1702,1259,2
5074,2150,3
5074,1957,4
839,2728,2
839,1104,1
839,908,3
839,1225,1
839,1237,1
5074,2137,1
5074,3304,1
5074,3015,3
839,3091,3
839,1193,2
5074,3836,3
839,923,4
839,1207,1
5074,3167,3
5074,3588,3
5074,1161,1
5074,3498,3
1702,1219,3
839,1009,3
5074,3884,1
839,3153,3
5074,3124,2
5074,3852,2
5074,3948,4
5074,3893,1
1988,2605,3
1702,3421,4
839,1601,4
5074,74,4
5074,804,2
5074,587,4
5074,3614,3
839,922,1
839,2186,2
5074,1569,3
5074,1658,4
5074,2502,1
5074,1441,1
5074,1835,3
5074,543,2
5074,3261,1
5074,3426,2
5074,163,2
5074,2481,1
1702,296,1
5074,1523,2
5074,3897,2
5074,3910,4
5074,3794,3
5074,3553,1
5074,3618,1
3512,1921,2
5333,2549,4
5333,3186,4
1556,2965,1
1556,3440,4
1556,2701,1
1556,3439,1
1556,1831,1
1556,3452,4
1556,3438,2
1556,1552,3
1556,2881,2
1556,1608,4
1556,3827,3
1556,3082,3
1556,368,2
1556,3623,2
1556,2006,4
1556,2879,2
1556,3744,3
1556,377,1
1556,2985,1
1556,2993,3
1556,810,3
1556,473,2
1556,1474,2
1556,710,3
1556,867,1
1556,135,2
1556,2142,4
1556,586,4
1556,2015,1
1556,500,3
1556,2470,3
326,2967,1
326,2634,3
326,2302,3
326,2340,3
326,3255,4
326,198,3
326,2644,2
326,1517,4
326,2108,4
326,377,1
326,3061,2
326,3198,3
326,2944,4
326,1480,1
326,1580,2
326,3893,3
326,3011,2
326,952,4
326,1653,4
326,2728,1
326,678,3
326,342,1
326,1393,1
326,2144,3
326,1250,2
326,1086,1
326,3468,4
326,1245,1
326,3076,3
326,3703,3
326,1957,2
326,1961,3
326,3730,3
326,1997,3
326,2303,4
326,2398,3
326,3504,4
326,928,2
1425,231,4
1425,653,2
326,3469,1
1425,1167,2
1425,3258,4
326,1221,1
1425,1968,4
1425,603,4
1425,1345,4
1425,141,4
326,621,4
1425,3024,4
1425,2526,3
1425,2239,2
1425,2177,3
1425,1380,4
1425,3396,3
1425,1073,2
1425,1997,1
1425,1982,4
3018,1278,1
3018,1080,4
3018,1294,3
3018,3284,1
3018,3421,2
3018,1136,2
3018,2366,4
3018,2947,2
3018,2944,4
3018,3366,2
293,615,1
293,3302,1
293,3273,1
293,3615,2
293,3915,3
5367,2266,1
5367,1304,2
293,2002,2
293,2545,2
293,344,4
293,231,2
293,1020,2
293,833,4
293,3264,2
293,2424,2
293,1485,3
293,3450,1
293,2539,3
293,539,3
293,3263,2
293,1405,4
293,356,2
293,597,2
293,852,4
293,187,4
293,543,1
293,2436,4
293,2706,2
293,471,4
2895,3593,1
293,3253,1
293,1517,1
293,348,4
293,2355,2
293,2396,4
293,3677,1
293,1799,2
293,2676,2
293,3425,2
293,3386,2
293,2112,3
293,3255,3
293,321,2
293,334,2
293,515,2
293,150,4
293,2336,2
293,2963,3
293,34,2
293,3439,4
293,3440,4
293,3438,2
293,2,1
293,3646,1
293,3785,4
293,3826,4
293,3751,4
293,3793,3
293,3879,2
293,3863,3
293,1997,2
293,3864,2
5956,2273,2
5956,1569,3
5956,2046,1
5956,1801,3
5956,3247,3
5956,180,4
5956,3145,3
5956,2721,4
5956,597,1
5956,261,4
5956,1484,1
5956,16,2
5956,3476,3
5956,2125,1
5956,1653,1
5956,3274,1
5956,1682,3
5956,1393,4
5956,588,2
5956,3147,4
5956,1730,1
5956,1639,2
5956,628,4
5956,232,1
5956,1449,3
5956,1537,2
5956,549,3
5956,3744,4
1639,3178,4
5956,1507,1
5956,3429,2
1639,3125,3
1639,3509,1
1639,3784,4
1639,2054,1
1639,3798,4
791,1219,2
518,1014,1
518,1951,3
518,2764,4
518,1013,4
518,2056,4
518,2181,1
518,2160,1
518,1028,1
518,3451,1
518,2550,2
518,3076,4
391,3404,4
518,1247,1
1243,265,1
1243,1073,1
1243,3000,4
1243,1997,2
5689,319,1
3051,3863,4
195,239,4
195,2687,2
195,3298,1
5367,3163,2
1303,923,2
195,2374,2
195,3388,1
195,1347,3
438,1490,3
438,2514,4
438,619,1
438,2338,3
438,688,1
438,374,4
438,2084,2
438,2412,1
438,169,2
438,2036,4
438,1474,4
438,1644,1
438,842,1
438,2327,2
438,2092,1
438,3764,4
438,3004,4
438,836,3
438,996,3
438,2389,1
438,193,4
438,542,2
438,2793,4
438,2505,3
438,1973,3
438,2429,2
438,736,2
438,1792,1
438,2335,3
438,434,3
438,2252,2
438,1027,2
438,362,4
438,1717,2
438,1726,4
1192,296,2
438,1609,2
438,1552,1
438,3869,3
438,1779,3
438,48,3
438,2,2
1192,1573,3
438,2625,2
438,786,4
1192,2396,2
438,1686,1
438,1385,1
1192,2599,4
438,3247,2
438,1620,2
438,303,1
1192,34,4
438,2297,1
438,2710,4
438,2581,1
438,724,1
438,2334,2
1192,2692,1
438,2249,3
1192,3271,1
1192,608,3
438,410,1
438,1645,4
438,1810,1
438,2424,1
438,1049,1
438,1339,1
438,450,4
1192,1966,1
438,2617,1
438,2712,3
438,2058,4
438,3081,1
438,1416,4
438,1619,2
438,165,2
438,10,2
438,2059,3
438,2231,2
438,648,1
438,383,3
438,1051,3
1192,2501,1
438,1370,2
438,112,1
438,62,1
438,147,3
1192,3751,3
438,2433,4
438,288,2
438,3159,2
438,733,3
438,2353,3
438,1442,2
438,163,3
1192,3897,4
438,524,3
438,2236,1
438,1408,3
438,377,1
438,1059,4
438,1061,1
438,556,3
438,1797,2
438,991,2
438,6,4
438,627,4
438,2427,1
438,1729,4
438,700,1
438,1120,1
438,3499,3
438,3100,1
438,1639,3
438,47,2
438,1393,4
438,247,3
438,3250,2
438,2762,2
438,608,3
438,593,4
438,1213,1
438,3273,3
438,3786,3
438,3298,1
438,3785,4
438,3536,1
438,3481,3
4522,3354,1
4522,3863,3
4522,3786,3
4522,3752,4
4522,3717,1
4522,3784,4
4522,3623,3
4522,3798,2
4522,3513,3
4522,3744,1
4522,3747,1
4522,3865,4
4522,3794,4
4522,3827,3
4522,3753,3
4522,3555,1
4522,3515,4
4522,3861,3
4522,3536,1
4522,3943,3
4522,3617,4
4522,3185,3
4522,3893,1
4522,3948,1
4522,3578,4
4522,3408,1
4522,2769,4
1113,599,2
4522,3916,1
4522,3481,2
4522,3911,1
4522,3897,1
4647,3510,1
5458,3831,3
5087,3484,2
5734,1282,4
5087,3784,2
5734,1093,3
5734,48,3
5734,901,4
5734,1081,4
5734,3061,1
5734,364,3
5734,1035,4
5734,588,3
5734,1416,1
5734,595,2
5734,2080,3
5734,1288,3
5734,914,4
5734,938,2
5087,3483,2
5087,3861,3
2106,2188,4
2106,1611,3
3821,3949,4
1218,1916,1
3693,1660,4
4489,3571,2
4489,1732,1
4489,1799,3
4489,3744,1
4489,3763,2
4489,2278,1
4489,1805,4
4489,2110,1
4489,1645,1
4489,1729,4
4489,2000,4
4489,2391,2
4489,1179,2
4489,3896,3
4489,866,3
4489,2194,1
4489,1500,3
4489,293,2
4489,47,4
4489,1213,4
4489,1234,1
4489,858,2
4489,1089,2
4489,608,4
4489,1617,2
4489,296,4
4489,50,3
4489,1221,3
4489,2448,1
4489,611,3
4489,327,3
4489,3923,1
4489,1690,1
4489,2012,3
4489,2046,2
4489,2665,2
4489,1334,1
4489,2140,4
4489,3927,1
4489,3932,2
4489,1199,3
4489,1396,3
4489,3785,3
4489,3879,4
4489,3556,2
4489,3751,2
3792,2116,4
3792,3797,4
3792,3824,1
3821,3178,1
3821,3896,4
3821,3794,2
3821,3906,1
2638,2571,2
2638,1631,4
2063,3752,4
518,2186,3
518,2686,2
518,2062,1
518,2942,3
518,3259,3
518,3269,3
518,2710,1
518,2630,1
518,2950,4
518,3721,2
518,490,3
518,3755,3
518,650,3
518,47,3
518,3257,1
518,3452,2
518,1475,2
518,2875,1
518,1894,1
518,168,2
518,1398,3
518,1409,3
518,1801,4
518,289,4
518,302,4
518,46,3
518,2006,4
518,7,2
518,1597,4
518,802,4
518,468,2
518,1339,4
518,1569,1
518,2496,4
518,339,2
518,708,4
518,587,3
518,1057,4
518,1101,3
518,1643,4
518,377,3
518,1380,4
518,249,2
518,1733,3
518,597,2
518,911,1
518,1721,1
518,356,3
518,380,2
518,357,3
518,2671,4
518,1286,3
518,509,2
518,342,2
518,3699,2
518,898,3
518,1680,3
518,932,1
518,2919,3
518,3097,3
518,2872,4
518,2291,1
518,915,1
518,1656,2
518,222,3
518,1183,2
518,1197,1
518,914,4
518,25,1
3681,3646,1
3681,3821,3
3681,3565,2
3681,3534,3
3681,3861,2
3681,3566,3
3681,3536,1
518,1265,4
518,17,2
518,265,2
518,2763,1
518,3176,4
518,2805,4
518,2906,4
518,3623,2
518,43,2
518,24,1
518,2716,2
518,2690,1
518,2882,4
518,3408,2
518,2546,3
518,2605,3
518,2707,1
518,2683,3
518,3155,4
