user,movie,rating
518,3005,2
5473,3753,4
5473,1997,1
5473,648,2
5473,3578,4
993,318,2
2106,2280,3
2106,3115,3
195,1432,2
195,3243,3
195,719,2
195,1855,4
195,2305,2
195,507,3
195,357,2
195,144,2
195,475,4
195,1127,2
3312,2186,2
3312,961,2
3312,2580,4
3312,1784,1
3312,2390,2
3312,2310,1
195,188,3
195,1020,4
195,1459,1
235,1286,2
235,3618,4
1943,1242,3
19,1215,3
727,3078,2
839,2088,2
839,2135,3
839,2941,2
839,963,3
839,1035,4
839,2080,4
839,1459,1
839,3262,4
839,2583,4
839,3386,3
839,1589,1
839,2844,4
839,1464,3
839,800,4
169,1421,1
839,2076,2
839,913,3
839,903,1
839,3730,2
839,276,3
839,2259,2
839,1888,2
839,2822,2
839,1735,1
839,2802,3
839,1835,1
839,2297,4
839,1380,2
839,3834,3
839,2424,2
839,1541,3
839,266,3
839,2262,4
839,1441,2
839,1290,3
839,1946,4
839,3614,3
2270,2858,3
839,3426,4
839,2469,3
839,7,1
839,3081,1
839,339,1
2270,2336,2
2270,2594,1
839,539,2
839,3684,3
839,2671,1
839,3524,1
839,11,4
839,3501,1
839,1777,3
839,1569,4
839,2502,4
839,3044,4
839,543,1
839,1721,2
839,1357,3
839,509,2
839,2919,4
839,1296,2
839,497,2
839,1393,1
839,471,1
839,1674,2
839,2243,4
839,215,4
839,39,1
839,17,4
839,2020,4
839,1244,1
839,1247,2
839,1172,3
839,1230,3
839,3401,2
774,3300,3
774,3785,3
518,2585,2
518,2610,1
518,446,1
518,1076,4
518,2858,4
518,1132,2
518,1131,2
518,3746,3
518,3824,1
518,58,3
839,24,3
1329,3624,4
839,3937,2
839,2407,1
791,3510,2
839,3701,2
839,2901,1
839,1909,2
86,920,3
86,236,1
737,2952,3
1958,3826,2
839,1306,2
839,968,2
839,1396,4
2020,1261,4
3693,3624,2
839,2532,2
4951,3897,1
4951,3594,2
4951,3578,2
839,2404,1
839,3766,3
382,1057,1
382,1885,1
2106,2311,3
2106,1503,1
2106,2133,2
839,3441,2
839,1298,4
839,1183,3
839,161,4
839,151,1
1252,3744,1
3970,1777,3
1137,3709,1
839,3654,4
839,1090,3
1137,207,2
1137,71,1
1137,3155,1
1137,1441,1
1448,3189,3
1137,3507,3
1448,2019,1
1137,47,3
1448,2912,4
1448,3182,3
839,1272,2
839,1262,2
839,1960,1
839,1208,3
839,1250,2
839,3342,4
1912,3949,2
839,1997,2
839,3159,4
1579,1533,2
1579,2788,3
329,288,4
329,2752,1
329,1644,3
329,2413,1
329,3251,4
329,2467,4
329,1892,3
329,2005,4
329,2399,2
329,1702,1
329,2100,4
329,2797,2
329,2463,3
329,253,3
3512,3183,2
3512,3755,4
2015,3723,3
2015,2567,2
2015,180,2
2015,813,3
2015,1429,2
2015,1784,3
2015,3358,1
2015,161,3
2015,1694,3
2015,2137,4
2015,1641,3
2015,553,2
2015,1307,4
2015,1302,2
2015,150,4
2015,1961,2
1001,2609,2
2015,441,4
1001,3854,4
2015,953,3
2015,1393,4
2015,1104,1
2015,1704,2
2015,2872,3
2015,3160,3
2826,936,2
404,2959,3
404,1682,2
404,1466,1
404,428,3
404,214,4
404,1584,1
404,32,4
404,150,1
404,3386,3
404,3260,3
404,1704,3
404,34,3
404,608,3
404,1233,4
404,648,3
404,3755,4
404,3578,4
4386,3717,1
1274,3364,4
1274,1348,2
4277,3536,2
839,2450,2
839,674,1
839,2377,4
839,3638,4
839,2034,4
839,1924,3
839,3033,2
839,1603,1
839,2613,4
839,2012,1
839,3576,2
839,2311,3
839,2455,4
839,3927,2
839,1965,3
839,3700,1
839,2010,1
839,3471,3
839,1199,1
839,1301,2
839,3503,4
839,1206,3
839,541,1
839,185,4
839,2561,1
839,736,1
839,849,3
839,1479,1
839,1917,1
839,1841,4
839,1615,3
839,1834,3
839,164,4
839,1092,1
839,3686,1
839,3203,1
839,1407,3
839,2551,4
839,906,4
839,1748,3
839,230,2
839,832,3
839,2202,1
839,3176,2
839,482,4
839,3101,1
839,866,2
839,373,2
839,2841,3
839,3147,2
839,924,1
839,1249,3
839,1212,3
839,904,3
839,1219,4
839,111,4
839,1252,4
839,1267,3
839,101,2
839,2025,3
839,2729,4
2931,2596,1
2931,2629,1
2931,11,1
2931,2398,1
2931,858,4
2931,3481,4
1611,3273,4
1611,1342,3
1611,2428,3
1611,742,2
1611,2279,4
1611,2898,3
1611,1717,3
1611,2713,3
1611,3264,4
1611,1407,4
1611,3081,1
1611,2517,1
1611,1128,4
1611,2900,1
1611,1130,2
1611,2455,3
1611,1042,3
1611,2398,2
1611,1030,1
1611,3766,1
1611,2422,3
1611,3768,2
1611,2816,3
1611,2421,2
1611,2411,2
1611,2815,1
1611,2402,3
1611,2404,4
1611,3441,2
1611,2403,4
1611,1373,1
1611,1587,3
1611,3704,2
1611,2001,4
1611,1375,2
1611,1378,1
1611,610,4
1611,1275,3
1611,592,3
1611,2985,4
1611,1200,4
1611,3703,3
1611,1285,1
1611,1231,2
1611,1394,1
1611,2804,3
1611,1041,1
1611,1673,2
1611,296,2
1611,1,3
1611,2959,2
1611,1213,3
1611,318,2
1611,1358,3
1611,1089,1
1611,593,3
1611,608,4
1611,589,1
1611,1206,3
1611,2248,3
1611,17,1
1611,976,2
1611,1230,1
1611,928,4
1733,1449,2
1611,904,2
1611,903,1
1611,1288,1
1611,541,4
1611,913,3
1611,2105,3
1611,2021,2
1611,2140,2
1611,1073,3
1611,2138,2
1611,2797,1
1611,3755,2
1611,733,1
1611,2023,3
1611,1049,3
1611,648,3
1611,288,2
1611,3107,1
1611,1573,1
1611,3555,4
1611,145,2
1611,2532,4
1611,1372,3
1611,3178,3
1611,3256,3
1611,2529,1
1611,3267,1
1611,1580,2
1611,349,1
1611,1356,2
1611,1374,4
1611,480,1
1611,377,2
1611,3793,4
1611,2000,3
1611,3527,4
1611,522,2
1611,1261,1
1611,3578,4
1611,969,1
1611,1954,3
1611,2194,4
1611,1376,4
1611,1222,3
1611,6,2
1611,1036,3
1611,1610,2
1611,1201,4
1611,1287,2
1611,1197,1
1611,2571,1
1611,1233,2
1611,2692,4
1611,1240,4
1611,2028,3
1611,858,1
1611,1198,4
3391,3798,1
3391,3909,4
1611,2762,1
3462,1057,4
3462,3793,2
1952,3821,4
1952,3510,2
1952,1190,3
1952,714,3
1952,3730,3
1186,296,1
1186,3735,3
1186,1089,2
1186,903,1
1186,3730,2
1186,2208,2
1186,928,4
1186,3475,4
1186,1283,4
1186,599,2
1186,2951,2
1186,1201,1
1186,3681,3
1186,1266,2
1186,3752,2
1186,2066,2
1186,1212,1
957,3095,4
957,1260,3
957,3949,3
957,2318,4
957,3000,1
2453,2942,2
2453,1959,2
2453,3791,3
2453,2928,3
2453,2262,4
2453,2474,2
2453,2240,4
2453,3478,1
2453,2001,3
2453,3844,1
2453,3591,4
2453,2145,4
2453,2420,4
2453,1124,1
2453,3448,3
2453,2745,2
2453,592,3
2453,2348,2
2453,1957,1
2453,2000,1
2453,2243,2
2453,2194,3
2453,3347,3
2453,2852,1
2453,3071,4
2453,1246,1
2453,1185,3
2453,1186,3
2453,1222,3
2453,2070,4
2453,1962,3
2453,3098,4
2453,1961,3
2453,1960,1
2453,1196,2
2453,1299,3
2453,3811,2
2453,2409,4
2453,1954,2
2453,3498,4
2453,1208,2
2453,1955,2
2453,1263,4
2453,1244,4
2453,1193,2
2453,3011,2
2453,909,3
2453,3296,4
2453,1276,1
2453,971,3
2453,3475,4
2453,1103,2
2453,1250,4
1252,3790,2
195,92,2
195,1834,2
208,1584,3
1556,1029,2
195,3489,2
195,610,2
195,446,1
208,2542,2
169,2174,1
195,3275,1
302,1641,2
302,441,2
302,1437,3
302,2302,4
302,101,1
302,1682,1
302,3499,4
302,1306,3
302,531,1
302,1094,3
302,2762,4
302,1241,1
302,2289,3
302,1089,1
302,608,2
302,3593,3
302,3457,4
302,3316,2
302,3484,2
302,3354,1
302,3717,1
302,3618,1
195,2122,4
3757,3185,1
3757,3578,3
3757,3916,3
3224,1196,3
1841,1247,1
1841,3825,1
3079,3786,2
3079,2155,4
3079,1459,4
3079,1192,3
3079,1073,2
195,3072,3
195,2745,4
195,2366,4
195,2734,3
1980,3616,1
195,428,1
5621,409,2
5621,924,2
2106,2506,2
5621,2948,4
5621,3005,3
5621,3469,2
195,1246,4
5621,913,4
5621,3155,3
195,2641,1
5621,1282,4
5621,3646,3
5621,3717,2
5621,3824,2
5621,3755,2
195,29,4
195,2602,3
4647,3083,1
195,308,1
195,725,3
3940,3747,1
3940,3327,2
5394,2600,3
5394,2337,2
5394,2987,1
5394,3176,4
5394,2093,3
5394,2598,1
5394,2502,2
5394,2723,4
5394,3174,4
5394,913,4
5394,2318,3
5394,233,4
5394,2336,4
5394,2541,3
5394,2041,3
5394,2770,3
5394,2710,3
5394,2699,2
5394,2683,1
5394,2188,2
5394,3571,4
355,3826,4
5394,1663,3
5394,2174,2
5394,1297,2
5394,3566,3
5394,3451,1
5394,1220,4
5394,1734,3
5394,3396,2
5394,2352,3
5394,2716,4
5394,3361,1
5394,1845,1
5394,3948,1
5394,1079,1
5394,1307,1
5394,2700,3
5394,3526,3
5394,235,4
5394,1080,2
5394,2355,1
5394,3421,2
5394,2918,4
5394,1294,3
5394,1288,4
5394,1270,3
5394,2248,4
5394,1259,2
5394,1278,4
5394,3911,1
5394,3819,4
5394,2788,1
5394,2804,2
5394,1394,3
5394,916,2
5394,1136,3
5394,1197,2
5394,1235,1
5394,2792,2
5394,3270,4
5394,1441,1
5394,1282,4
5394,2791,2
5394,1250,4
5394,3618,3
5394,3556,3
5394,3793,3
5394,3578,3
5394,3751,1
3509,2058,1
5737,1179,1
5689,2966,2
528,2759,1
528,2706,3
528,2409,4
528,1073,4
528,1954,1
528,1010,2
528,2015,4
528,1013,3
528,2142,4
528,616,1
528,1029,1
528,2085,1
528,2080,3
528,2096,2
528,1022,2
528,1203,2
528,596,4
528,2018,2
528,594,4
528,2815,2
528,2123,1
528,2942,1
528,2410,1
528,1216,4
528,1033,4
528,3308,3
528,2054,3
528,3478,4
528,2146,1
528,2846,4
528,3844,1
528,2161,4
528,3704,2
528,2420,3
528,2115,4
528,1101,1
528,3071,3
528,2406,3
528,1962,1
528,1297,2
528,2739,3
528,1291,1
3840,1049,2
3233,1961,3
3233,1958,4
3233,2243,1
3233,1419,4
3233,3135,2
3233,1913,4
3233,3684,1
3233,515,1
3233,1150,1
3233,2919,1
3233,1222,3
3233,1674,1
3233,1183,1
3233,1259,4
3233,2239,1
3233,58,4
3233,1263,2
3233,2130,3
3233,1704,1
3233,1954,2
3233,3424,4
3233,3200,1
3233,265,2
3233,953,1
3233,1293,4
3233,2970,4
3233,1955,1
3233,2988,3
3233,1041,2
3233,1953,4
3233,1694,4
3233,3683,1
3233,954,4
3233,3201,4
3233,3037,2
3233,3734,1
3233,1208,4
3233,3152,3
3233,3093,2
3233,1084,4
3233,3504,2
3233,1225,2
3233,919,4
3233,1193,4
3233,3730,2
3233,908,4
3233,3030,1
3233,111,4
3233,2351,2
3233,923,1
3233,858,4
3233,350,1
3233,492,1
3233,451,3
3233,2583,2
3991,3113,4
3991,2959,1
3991,3408,2
3991,2712,2
3991,2428,4
3991,2605,4
3991,3159,1
3991,3238,3
3991,1093,1
3991,2718,3
3991,2599,2
3991,3615,1
3991,2541,4
3991,2722,2
3991,3203,3
3991,3016,2
3991,2772,1
3991,2369,4
3991,223,2
3991,3751,2
3991,2038,4
3991,3005,1
3991,3298,1
3991,2037,4
3991,2355,3
913,19,2
913,419,4
3991,2997,1
3991,3285,4
3991,3593,1
3991,2694,2
3991,2710,3
3991,2699,3
3991,2707,4
3991,2683,4
3991,2188,4
3991,3534,4
3991,2706,3
3991,2572,4
3991,2492,2
3991,1127,2
3991,2858,4
3233,2425,1
3233,1912,1
3233,3044,2
3233,1466,3
1449,1212,3
4950,1919,4
1063,1304,2
1063,1201,3
1063,2922,4
1063,2951,3
1063,3681,1
1063,3334,2
1063,913,1
1063,214,4
1063,1860,2
1113,1339,4
1284,277,3
1284,487,1
1284,2241,1
1284,2135,3
1284,3863,3
1284,3785,2
1284,3861,3
1284,648,3
1284,3744,4
1284,1190,3
1284,3793,1
1284,3512,1
1284,1997,2
1246,1300,1
1246,1161,1
1246,3752,3
1284,3826,2
1284,3113,1
3509,3186,4
710,2912,4
692,2912,2
10,2252,2
10,1221,3
10,2693,1
10,1283,4
10,923,1
10,1704,1
10,595,3
10,3447,2
10,3034,4
913,1377,4
913,592,4
913,2804,2
1317,72,3
791,3799,4
791,3820,2
791,648,1
791,3793,2
791,3753,3
913,1225,4
913,1242,2
913,2403,1
913,2404,2
913,2402,2
913,2716,2
897,2312,2
897,1997,2
897,2791,3
1141,3510,4
1141,3617,2
3940,3618,2
2638,3117,2
711,2947,1
711,1997,4
711,260,2
711,1235,4
711,2313,2
711,589,1
711,1694,3
711,1214,1
711,1225,1
711,1358,2
711,947,4
711,3022,1
711,1206,2
711,750,4
1137,3831,4
4842,2502,1
970,2338,3
970,640,2
970,1626,4
970,427,2
970,1556,2
970,1499,4
970,3705,2
970,540,3
970,79,3
970,2778,2
970,695,1
970,436,1
970,1798,1
970,3064,2
970,132,4
970,1744,4
970,23,3
970,92,3
970,415,4
970,1003,1
970,1515,4
970,1644,4
970,990,3
970,103,2
970,18,1
970,3810,1
970,1590,2
970,3063,4
970,3835,4
970,1598,2
970,782,2
970,1427,4
970,1686,4
970,836,2
970,3082,3
970,882,2
970,464,1
970,2803,4
970,1647,1
970,463,1
970,200,2
970,3557,2
970,1661,3
970,225,1
970,259,1
970,2505,4
5675,3008,1
970,1422,1
970,257,3
970,1717,3
970,61,3
5675,2842,3
970,3249,1
970,89,2
970,1620,1
970,490,1
970,481,4
970,1892,2
970,100,1
970,1658,3
970,292,2
970,1459,4
970,1483,1
970,2826,1
970,422,4
970,731,2
970,2561,4
970,3686,3
970,280,4
970,22,2
970,2267,2
970,1615,1
970,1092,2
970,230,3
970,1769,1
970,454,3
970,1805,3
970,521,3
970,543,2
970,1645,4
970,16,2
970,1343,4
970,1407,3
970,832,4
970,373,1
970,3476,3
970,678,2
970,628,1
970,293,3
970,3706,2
970,1179,4
970,707,2
970,164,4
970,1783,1
970,3299,3
970,3752,4
970,3784,2
970,3225,3
970,3515,1
970,3952,4
970,564,3
970,2792,4
970,1600,2
970,1441,3
970,3420,3
970,3270,2
970,2791,3
970,1250,1
970,47,2
970,3646,1
970,3826,3
970,3824,4
970,3879,2
970,3717,4
970,3744,2
970,3861,3
970,3751,4
692,544,1
692,1866,4
692,2376,4
692,89,4
692,1858,2
692,1191,2
692,2693,4
692,2859,2
692,2105,1
692,2021,3
692,2121,3
692,2517,2
692,2901,4
692,2003,1
692,1345,1
692,1347,1
376,2701,3
692,1982,3
376,2987,2
376,3798,1
692,1333,3
692,1278,2
692,1258,2
376,2702,1
376,2961,1
376,2763,1
376,3081,3
376,314,1
376,2700,1
376,2840,2
376,2841,3
376,3185,4
692,3251,4
376,2724,2
692,2467,1
692,2076,3
376,2686,4
376,2906,3
376,2598,4
376,2574,2
376,3219,1
376,2013,4
791,34,3
376,2734,1
376,3325,2
376,1959,1
376,2502,4
791,2396,3
791,908,3
791,1198,4
791,969,1
791,608,1
791,3742,4
791,1136,1
791,923,1
791,296,3
376,3623,4
376,3752,4
376,2622,4
376,2805,2
791,1196,2
791,3421,2
791,593,1
791,1617,3
791,904,2
376,2882,2
376,913,3
376,2629,1
791,3462,4
791,1193,4
791,1294,4
791,912,3
791,1207,4
791,1230,1
376,2333,4
791,919,4
791,858,1
791,1640,1
791,1943,2
376,2688,1
376,3510,3
376,3175,1
376,2716,3
376,3408,4
376,2605,3
376,3113,1
376,2712,4
376,2336,2
376,2881,1
376,1093,2
376,2772,1
376,2433,3
376,2355,1
376,3298,2
376,2770,2
376,2710,1
376,3285,2
376,2699,3
376,2683,4
376,2827,4
376,3179,4
376,1127,3
376,2188,3
376,2572,1
376,2858,2
376,3115,4
376,3747,2
376,2542,3
376,2997,1
376,293,2
376,1179,3
376,3271,4
376,2396,1
376,1625,1
376,589,1
376,2762,3
376,1,1
376,1265,2
376,1358,2
376,608,2
376,994,1
376,1213,4
376,593,4
376,2571,2
376,50,2
376,318,2
376,527,1
376,3863,4
376,3755,3
376,3785,3
376,3618,1
376,648,2
376,3831,4
376,3753,3
376,1997,3
376,3578,2
376,3751,4
355,1025,2
355,3034,3
355,2080,1
355,3396,1
355,3861,3
2168,3328,2
2168,608,2
2168,1273,2
4517,3861,3
4517,3578,1
4517,3512,2
609,3863,1
2272,2248,4
2272,3616,1
2272,3537,4
2272,3646,3
2272,3753,3
2272,648,2
2272,3793,4
2272,3617,4
2272,3752,2
2272,3717,2
2307,2485,4
3520,3597,1
3520,3616,1
3520,564,4
3520,1600,2
3520,2792,2
3520,3270,1
3520,2241,1
3520,1190,3
3520,490,3
3520,1466,1
3520,47,2
3520,1997,1
3520,2791,3
3520,3646,3
3520,3826,3
3520,3721,4
3520,3553,4
3520,648,2
3520,3512,1
3520,3581,3
3520,3618,2
3520,3790,2
3520,3159,1
3520,3556,4
3520,3755,2
3520,3578,3
770,1275,4
770,2137,2
770,553,3
770,1032,4
770,1947,2
770,2231,2
770,2140,2
770,1639,2
770,1693,4
770,2078,3
770,3061,4
770,2565,2
770,1246,4
770,1321,3
770,2795,1
770,3253,2
770,1957,2
770,902,1
770,3508,1
770,594,1
770,1012,4
770,1748,1
770,3095,2
770,2918,4
770,3360,2
770,1208,4
770,2968,1
770,3213,4
770,36,3
770,2687,1
770,1228,2
770,1206,1
770,2788,3
770,111,2
770,1029,3
770,2125,1
770,1022,2
770,2087,4
770,2139,2
770,2806,4
770,2396,1
770,3081,2
770,3483,2
770,24,1
770,2394,2
770,2686,4
770,968,2
770,3826,1
770,2995,2
770,2605,1
770,2428,2
770,2712,2
770,223,1
770,3298,3
770,2997,1
770,2707,3
770,3155,2
770,3863,1
770,3896,3
770,3328,4
770,3752,1
770,3452,3
2507,2437,1
2507,2883,4
2507,2502,1
2507,2607,3
2507,565,3
2507,2272,1
2507,3252,2
2507,1610,1
2507,506,1
2507,2580,2
2507,522,4
2507,3105,2
2507,2583,3
2507,117,3
2507,531,2
2507,1484,2
2507,272,3
2507,2333,3
2507,3150,3
2507,194,2
2507,475,1
2507,101,2
2507,529,2
2507,1594,2
2507,337,4
2507,3499,1
2507,2762,2
2507,1034,4
2507,3751,2
1139,3481,3
1139,2501,2
195,2841,2
1139,2858,1
2892,3479,3
1139,3003,4
195,842,4
1139,3861,2
1139,3755,2
2892,3097,4
1139,3578,4
1139,3793,4
1139,3512,4
1139,3159,4
2892,3623,1
2892,3784,3
2892,3512,3
2892,3408,1
2892,3755,1
2892,47,2
2892,3578,3
2892,951,1
2892,3826,2
2892,3717,1
2892,648,1
2892,3753,1
2892,3510,2
2892,3793,3
623,3948,2
195,3173,1
1952,1997,4
1952,3826,1
1952,3820,4
1952,3744,4
1952,3831,4
1952,3556,4
737,159,4
1266,2769,4
96,1073,3
96,3513,3
96,3623,3
96,3916,2
96,3753,3
96,3408,2
96,3578,2
96,3751,2
96,1408,3
96,553,1
96,337,2
737,296,1
96,1625,3
96,3147,1
96,1907,4
96,1393,4
96,589,2
96,474,3
96,3100,4
96,161,4
96,1358,3
96,1784,3
96,1610,3
96,47,3
96,1265,1
96,3148,3
96,1266,3
96,356,4
96,590,3
96,1694,4
96,1277,1
96,150,2
96,2501,4
96,17,1
96,2997,1
96,2396,2
96,2762,1
96,1954,2
96,1036,2
96,534,3
96,1231,3
96,2020,1
96,1270,1
1380,1030,4
96,3526,3
96,1961,4
1380,2406,3
1380,112,1
96,1,3
96,110,4
96,457,4
96,2571,2
96,2078,4
96,1028,3
1380,1198,1
1380,919,3
96,919,4
96,36,4
96,3105,1
96,2871,4
96,1259,2
96,3114,3
96,2268,4
96,1873,3
96,3421,4
96,608,1
96,2324,2
1380,3441,1
1449,2542,3
96,1197,4
96,2028,3
96,296,2
96,1394,2
96,1242,2
96,260,2
96,1207,1
96,1617,4
96,1196,2
96,593,4
96,1225,3
96,1213,4
96,318,2
96,527,3
96,2804,2
1449,3510,2
1449,3159,2
1449,2541,4
1449,2041,2
1449,3751,3
1380,2643,1
1380,1676,4
1380,3638,1
1380,3033,2
142,3160,3
142,2761,3
839,1093,2
839,2565,1
839,1947,1
839,1282,3
839,1288,4
839,899,3
839,953,3
839,788,2
839,1848,3
839,2143,2
839,2021,4
839,2872,3
839,2161,1
839,2968,3
839,1805,4
5630,3163,4
5630,1200,1
839,2693,3
5630,1953,4
5630,969,3
839,2427,3
839,3745,3
839,1101,1
5630,1202,3
5630,1266,4
1051,2561,3
5630,3363,4
5630,1199,4
5630,1267,1
5630,2020,4
5630,1186,3
5630,1296,2
5630,3072,1
5630,2859,3
5630,2348,3
5630,728,1
5630,1201,2
5630,2890,3
5630,1198,3
5630,260,2
5630,1288,2
5630,1258,4
5630,1250,3
5630,1196,4
5630,1185,1
5630,1080,2
5630,1197,2
5630,1235,3
5630,3421,4
5630,1303,2
5630,1079,4
5630,1214,1
5630,3811,4
5630,2313,2
5630,3671,2
5630,3504,4
5630,1960,1
5630,1230,4
5630,1225,2
5630,2064,3
5630,111,3
5630,913,3
5630,750,4
5630,2788,3
5630,923,3
5630,3088,2
5630,1294,4
5630,1394,4
5630,919,1
5630,1136,3
5630,1217,3
5630,1262,1
5630,3362,2
5630,1247,4
5630,1537,1
1051,1343,2
1051,748,2
5630,1204,3
5630,858,2
5630,3683,4
5630,50,4
5630,904,2
5630,1212,3
5630,593,4
5630,1252,1
839,1591,3
839,1356,3
5539,2687,3
5539,3114,4
839,2096,1
839,3247,4
839,1465,3
839,2402,2
368,1204,3
368,1250,1
2380,2724,1
2380,2497,4
2380,1541,3
2380,1801,4
2380,1792,1
2380,31,3
2380,23,3
2380,1754,3
2380,252,1
2380,378,3
2380,1459,1
2380,414,1
2380,3247,2
2380,785,2
2380,1092,4
2380,3176,2
2380,367,3
2380,3686,1
2380,231,3
2380,991,3
2380,1513,3
2380,2433,3
2380,2505,2
2380,1441,3
2380,2012,3
2380,450,3
2380,2058,2
2380,1876,2
2380,2567,4
2380,1485,2
2380,7,2
2380,1569,4
2380,708,3
2380,361,4
2380,2424,4
2380,3178,1
2380,144,4
2380,2432,2
2380,500,1
2380,588,1
2380,3450,2
2380,1518,1
2380,555,1
2380,1466,2
2380,1777,3
2380,3358,1
2380,539,2
2380,1343,3
2380,104,4
2380,3006,2
2380,3148,1
2380,246,3
2380,1,4
2380,3499,3
2380,1797,1
2380,47,1
2380,1617,4
2380,2599,3
2380,50,3
2380,3453,2
2380,3824,1
2380,3752,1
368,3826,3
5630,1391,2
5630,29,2
5630,718,2
5630,2699,3
5630,671,1
5630,1306,1
5630,1653,2
5630,1573,3
5630,705,4
5630,2155,2
5630,3265,2
5630,3107,2
5630,1912,3
5630,733,1
5630,2278,3
5630,861,4
5630,1910,1
2011,3844,4
2011,3160,4
2011,1441,4
2011,3820,4
2011,3799,2
2011,3483,4
2011,3826,3
2011,3717,3
2011,3861,1
2011,3793,2
2011,3618,3
2011,3510,1
2011,3751,2
2011,1997,1
2011,3744,4
3717,3159,1
5387,3863,4
5387,1190,1
5387,47,2
5387,2966,3
1117,2890,3
1117,3483,2
1117,3717,3
1422,2374,4
1117,3618,4
1117,3719,2
1422,3331,4
1422,2147,2
1422,765,4
1422,2420,2
1422,2842,1
1422,3649,4
1422,2551,4
1422,1290,1
1422,647,3
1422,2114,3
1422,1186,2
1422,2852,1
1422,2866,1
1422,3498,3
839,2723,3
839,3623,2
839,3104,4
839,1801,3
839,2528,1
839,1544,2
839,2000,2
839,1037,1
839,1730,3
3679,1035,4
839,2078,3
839,2468,4
3679,3253,4
3679,3699,4
839,780,1
3679,2801,1
3679,3816,1
3792,3668,1
839,2952,1
3679,615,4
3679,3398,1
3679,199,1
3679,2890,3
3679,3510,4
839,2716,2
3679,3476,4
839,3510,3
839,449,2
3679,3039,4
3792,1804,4
3679,3578,2
839,3408,2
777,3081,1
3679,2268,4
3679,104,1
3679,364,1
3792,2231,4
3679,1080,2
3679,269,1
3679,1748,2
839,2722,3
839,1645,4
3679,3098,4
3679,1307,2
777,2763,4
839,1094,1
839,440,1
777,2881,2
839,3794,3
839,160,3
839,223,4
839,1022,3
3679,1288,4
3679,124,1
839,95,4
839,3298,4
3679,1237,3
3679,978,1
839,2167,4
3679,2959,1
777,1833,1
3679,2324,1
839,3173,3
839,2699,3
3679,2691,4
3679,715,3
839,3897,1
839,1032,3
839,3178,1
1422,3167,3
1422,1272,4
1422,1674,3
1422,2739,3
1422,2313,2
1422,3169,1
1422,3347,4
1422,1956,4
1422,2976,1
1422,3863,4
1579,2701,4
1579,2763,2
1579,2598,1
1579,2013,1
1579,2502,2
1579,2581,1
1579,785,1
1579,2606,2
1579,2580,4
1579,3510,4
1579,2605,3
1579,2888,2
1579,2369,4
1579,2541,1
1579,2722,1
1579,2433,3
1579,2976,3
1579,2771,4
1579,2355,1
1579,2770,1
1579,3593,2
1579,2710,4
1579,2694,1
1579,2707,3
1579,2683,4
1579,2706,2
1579,2492,3
1579,1354,4
1579,2194,4
1579,1584,2
1579,1127,1
1579,1282,2
1579,457,2
3163,1914,4
1579,3498,1
1579,1912,4
1579,3728,1
3163,69,4
3163,3646,3
1579,3007,3
3163,3617,1
3163,3753,2
3163,171,4
3163,1171,4
3163,81,3
3163,3354,1
3163,3535,2
3163,2949,4
3163,3105,4
3163,1464,3
3163,955,4
3163,2137,3
3163,180,3
3163,1343,4
3163,2144,4
3163,3386,3
3163,3250,4
3163,3203,3
3163,2212,3
3163,45,4
3163,3175,2
3163,1466,4
3163,3507,2
3163,3608,3
3163,553,3
3163,2183,3
3163,565,1
3163,2693,3
3163,2076,4
3163,1517,3
3163,1297,3
3163,3481,4
3163,1748,4
3163,1965,2
3163,2908,1
3163,1963,2
3163,319,2
3163,1321,1
3163,1257,4
3163,3682,4
3163,1625,3
3163,1086,1
3163,965,2
3163,678,2
3163,2176,3
3163,1266,1
3163,3028,1
3163,848,3
3163,2395,3
3163,1285,3
3163,1288,3
3163,47,2
3163,307,3
3163,2599,1
3163,1249,2
3163,1104,3
3163,162,1
3163,2186,3
3163,1089,1
3163,1231,3
3163,2762,1
3163,3114,4
5233,3730,1
5233,3822,3
3492,3357,4
4950,1282,4
4950,47,3
5689,3512,4
