user,movie,rating
1369,3593,3
1369,3745,1
1390,2734,3
1390,2720,3
1390,3593,3
1390,1704,1
1390,2928,2
1390,3102,4
1390,3552,1
1390,318,3
1390,1957,2
1390,2070,2
1390,3948,1
1390,3623,4
1390,3174,3
1390,2716,4
1390,2881,4
1390,2541,1
749,3806,1
749,996,4
749,2012,2
749,3074,3
749,3671,1
1733,3795,1
1611,1361,1
1611,3000,4
1611,3512,3
2986,2356,1
2986,3900,3
2986,2843,3
2986,272,4
2986,1611,1
2986,3915,3
242,2908,1
4951,1290,1
774,3499,3
4169,811,3
4169,3896,1
4169,3785,4
639,3799,1
639,3675,3
639,3793,1
639,648,3
639,207,3
639,3755,4
639,1282,4
639,1250,1
5948,793,4
2071,3906,3
2071,3730,1
4816,3578,2
4816,3831,4
4816,3755,4
5874,3578,3
1579,2137,3
1579,11,1
1579,3044,4
1579,440,1
1579,1343,4
1579,2371,2
1579,1396,3
1579,1721,3
1579,3060,4
1579,1095,4
1579,3418,2
1579,628,4
1579,1653,3
1579,1246,1
1579,2302,4
1579,342,1
1579,1729,4
1579,2000,2
1579,2991,1
1579,1639,4
1579,1120,1
1579,1060,1
1579,2987,3
1579,1674,1
1579,2985,1
1579,1257,1
1579,1954,3
1579,2140,2
1579,1625,4
1579,1517,3
1579,428,4
1579,2321,4
1579,1955,3
1579,272,3
1579,2542,1
1579,3039,1
1579,2390,1
1579,2022,1
1579,1962,1
1579,1302,1
1579,1748,1
1579,352,1
1579,52,2
1579,1921,3
1579,2915,4
1579,3358,1
1579,346,4
1579,3386,3
1579,1210,2
1579,3682,4
1579,1682,3
1579,1374,3
1579,3108,4
1579,1090,4
1579,1678,1
1579,3105,2
1579,2336,1
1579,3246,3
1579,2359,1
1579,1466,2
1579,2947,3
1579,32,1
1579,1291,2
1579,1961,1
1579,3360,1
1579,529,4
1579,47,4
1579,1097,2
1579,1968,2
1579,2333,1
1579,1259,3
1579,1200,2
1579,1704,4
1579,3098,3
1579,2959,1
1579,1201,4
3505,3785,2
3505,3618,3
3505,3755,4
3505,3578,1
3505,3793,2
3505,3831,2
1611,3826,4
5831,3115,1
146,3054,2
146,2429,1
146,3157,2
146,1064,1
146,3396,2
3792,833,1
3792,1863,4
3792,2886,1
3792,276,1
3792,1526,4
3792,370,4
3792,3387,3
3792,1588,2
3792,2385,3
3792,1855,1
3792,1390,3
3792,1461,2
3792,743,2
3792,466,2
3792,3,4
3792,2598,2
3792,2793,3
3792,1064,3
3792,3243,4
3792,1593,2
3792,487,3
3792,719,4
3792,542,3
3792,1409,2
3792,333,2
3792,725,3
3792,3254,3
3792,2374,3
3792,1007,4
3792,2335,2
3792,785,4
3792,1380,3
3792,252,4
3792,1431,3
3792,237,2
3792,3157,1
3792,3614,1
3792,367,1
3792,597,2
3792,2247,3
3792,635,2
3792,3397,3
3792,2706,3
3792,1297,2
372,692,4
372,1762,1
372,405,1
372,1831,4
372,2053,1
372,2722,4
372,3273,2
372,3785,3
372,3826,2
372,3354,1
372,3300,3
372,3827,4
372,2513,1
372,2717,4
372,2716,1
372,2003,1
372,1258,4
372,2548,3
372,2713,3
372,1644,2
372,2279,4
372,2026,4
372,742,3
372,724,3
372,2710,4
372,2617,2
372,2606,1
372,1355,3
372,177,1
372,1717,2
372,1407,2
372,3499,3
372,3081,2
372,3708,3
372,1967,3
372,2987,2
372,2133,3
372,1275,1
372,2054,3
372,2161,2
372,2080,2
372,1694,2
372,2501,2
372,3186,4
372,230,4
372,1704,4
372,2336,4
372,2125,1
372,62,3
372,110,2
372,150,4
372,3147,4
372,3105,4
372,318,1
372,2421,2
372,1373,4
372,2115,4
372,1127,1
372,1291,1
372,592,2
372,1101,4
372,1210,2
372,1196,3
372,1240,3
372,1376,1
372,2468,2
372,1197,3
372,1198,4
372,2965,4
372,474,3
372,457,4
5522,3901,2
3013,1678,4
5522,3897,3
5522,3751,3
5522,2262,4
5522,2085,2
5522,1608,2
3386,3324,2
3386,3484,4
3386,3752,3
3386,3355,4
3386,3301,1
3386,3534,1
3386,3535,2
3386,3515,4
3386,3177,4
3386,3555,1
3386,3538,4
3386,3948,2
3386,3189,2
3386,3566,1
3386,3481,4
3386,3916,3
3386,3554,2
3386,3593,1
3386,3821,3
3386,3826,1
3386,3861,4
3386,3785,4
3386,3863,1
3386,3793,2
3386,3617,3
3386,648,4
3386,3556,1
3386,3512,4
2688,34,4
4805,3793,4
1611,29,1
1980,3548,3
1980,955,4
1980,3469,4
1980,3408,1
3792,737,4
3792,2450,3
3792,256,3
3792,2808,2
3792,1862,2
3792,196,2
3792,2364,1
3792,2365,2
3792,24,4
3792,2094,1
3792,2140,3
3792,2455,1
3792,198,2
3792,2126,3
3792,2749,4
3792,164,2
3792,2861,3
4593,2291,1
749,3785,3
749,1938,3
749,3730,4
134,1711,3
1780,3091,1
5630,3173,1
737,3185,3
1882,3745,2
4834,1230,1
1943,3273,1
1943,3897,3
2895,3879,1
5367,1500,4
5367,3481,4
5367,2194,1
1712,2723,4
1712,1732,4
1712,1343,2
1712,2115,4
1712,3260,2
1712,1658,2
1712,3868,4
1712,11,4
1712,1297,4
1712,3019,2
1712,2841,2
1712,590,1
1712,3070,3
1712,1735,2
1712,368,3
1712,2870,3
1712,2353,4
1712,2355,4
1712,2496,2
1712,1245,4
1712,147,1
1712,3363,4
1712,2779,4
1712,2852,1
1712,508,4
1712,3255,3
1712,1693,2
1712,3526,1
1712,3052,1
1712,1840,2
1712,2166,2
1712,2334,4
1712,1378,3
1712,377,1
1712,586,4
1712,319,4
1712,1648,1
1712,3175,1
1712,288,1
1712,1947,3
1712,1374,4
1712,34,3
1712,778,3
1712,2116,4
1712,3408,2
1712,2348,1
1712,1466,1
1712,3138,3
1712,1507,2
1712,300,3
1712,1097,3
1712,3246,4
1712,440,4
1712,3549,2
1712,2539,2
1712,2174,2
1712,1357,2
1712,592,1
1712,2700,2
1712,2866,2
1712,36,3
1712,3706,3
1712,1073,1
1712,1663,4
1712,3039,2
1712,441,2
1712,3261,2
1712,3204,4
1712,3476,1
1712,2968,2
1712,1350,1
1712,2109,4
1712,1682,2
1712,3499,1
1712,1404,1
1712,346,4
1712,1721,2
1712,1960,2
1712,994,1
1712,3386,3
1712,933,3
1712,2108,4
1712,628,2
1712,627,1
1712,3100,2
4834,1997,4
4834,3753,2
4834,3751,4
1712,714,3
1712,215,1
1712,2921,4
1712,3108,2
1712,3097,3
1712,2144,2
1712,2321,1
4834,2944,4
4834,3947,2
1712,2917,3
4834,3510,3
1712,2236,3
1712,1845,2
1712,2565,4
1712,2391,1
1712,1923,4
1712,3735,4
1712,608,4
1712,898,3
1712,1895,3
1712,3654,4
1712,3359,2
1712,1041,3
1712,2716,1
1712,1610,3
1712,2706,4
1712,1215,4
1712,1199,3
1712,2599,3
1712,1617,1
1712,1231,4
1712,1234,3
1712,2859,3
1712,2959,2
1712,1222,2
1712,3044,3
1712,2871,2
1712,955,1
1712,1257,2
1712,3068,2
1712,2336,1
1712,988,3
1712,954,1
1712,2819,1
1712,1197,2
1712,223,4
1712,1220,3
1712,2396,4
1712,2916,1
1712,1272,4
1712,1206,1
1712,1060,3
1712,1799,1
1712,1694,4
1712,1250,2
1712,1310,3
1712,2762,4
1712,1219,2
1712,111,2
1712,456,4
1712,1198,4
1712,527,4
1712,1361,4
1712,2714,1
1712,2260,1
1712,3275,4
1712,3717,3
1712,3785,4
1712,3826,2
1712,648,1
1712,3755,3
1712,3793,2
1712,3578,2
1712,1997,1
1712,3831,3
1712,2915,3
1712,457,4
1712,726,1
1712,3365,1
1712,1633,2
1712,2076,1
1712,1653,3
1712,1242,1
1712,2329,4
1712,1294,1
1712,1584,1
1712,1179,3
1712,3152,2
1712,1674,3
1712,3361,2
1712,3896,1
1712,2918,4
1712,1307,1
1712,969,4
1712,1912,3
1712,1639,4
1712,2997,1
1712,3451,4
1712,3498,3
1712,1089,1
1712,3471,1
1712,1719,2
1712,3198,1
1712,3424,3
1712,296,3
1712,3682,2
1712,428,3
1712,911,4
1712,1246,4
1712,3095,4
1712,866,1
1712,1265,3
1712,3468,1
1712,2693,1
1712,2398,4
1712,971,1
1712,3147,3
1712,1050,2
1712,2080,2
1712,356,1
1712,3360,3
1712,3105,2
1712,1127,2
1712,1961,3
1712,1090,2
1712,1500,2
1712,924,3
1712,2000,4
1712,3508,3
1712,1299,4
1712,1278,1
1712,1387,3
1712,1968,3
1712,1914,1
1712,1270,4
1712,1225,3
1712,1304,4
1712,551,4
1712,1293,2
1712,3703,1
1712,3811,2
1712,1188,1
1712,2952,3
1712,903,1
1712,47,3
1712,1210,3
1712,1203,1
1712,1247,3
1712,2580,4
1712,923,2
1712,953,2
1712,340,1
1712,1303,4
1712,1269,2
1712,1214,1
1712,3466,2
1712,1200,1
1712,919,4
1712,750,4
1712,2872,1
1712,2186,3
1712,1221,3
1712,1240,1
1712,1208,4
1712,800,2
1712,1267,4
1712,1213,3
1712,3683,4
1712,2571,1
1712,3421,3
1712,2028,4
1712,1036,1
1712,593,2
1712,3006,2
1712,1704,3
1712,1266,1
1712,1292,1
1712,3090,1
1712,1276,4
1712,1,3
1712,1196,4
1712,1193,1
1712,3469,3
1712,1262,1
1712,1207,1
1712,260,3
1712,912,1
1712,1394,2
1712,904,3
1712,3114,2
1712,1204,3
1712,50,2
1712,318,4
1712,1136,2
1712,2501,4
1712,541,2
1712,858,1
1712,3624,3
1712,3566,2
1712,3510,3
5630,2599,4
5630,751,3
667,3000,1
2793,10,2
2793,494,2
2793,280,3
2793,490,2
2793,1722,3
2793,2273,2
2793,3686,1
2793,349,2
2793,2672,1
2793,1732,1
2793,163,4
2793,1805,1
2793,1620,1
2793,2118,4
2793,2707,2
2793,695,4
2793,3176,1
2793,1653,2
2793,3230,3
2793,1370,1
2793,3204,2
2793,861,1
2793,933,3
2793,1343,2
2793,3763,2
2793,3044,2
2793,3476,4
2793,2202,2
2793,47,1
2793,2542,4
2793,1200,2
2793,1674,3
2793,1269,4
1113,1208,3
1113,3007,1
2793,3481,2
2793,3328,4
2793,3566,4
2793,3863,1
2793,3717,2
2793,3744,2
2793,3512,2
2793,1997,4
2793,3751,2
2793,3753,4
2793,3793,3
3840,3457,2
2303,1466,3
2303,1120,4
114,3095,1
114,1288,2
114,73,4
114,899,4
114,1947,1
114,594,2
114,914,3
114,900,2
114,2664,1
114,1206,2
114,3471,3
114,1196,4
114,260,4
774,3006,1
4861,1186,2
1958,1833,3
1101,1862,2
1101,519,3
1101,3864,4
1101,2450,4
1101,2642,4
1101,2986,3
1101,1037,2
1101,1882,4
1101,849,2
1101,405,3
1101,2531,1
1101,3156,1
1101,196,2
1101,1591,1
1101,3697,1
1101,788,1
1101,379,3
1101,2533,2
1101,1603,3
1101,2393,4
1101,1690,3
1101,3033,2
1101,1371,1
1101,1373,2
1101,316,1
1101,2105,4
1101,674,1
1101,2364,4
5359,3618,1
1101,1375,2
1101,780,1
1101,2532,2
1101,2641,1
1101,2600,4
1101,2528,1
1101,1527,3
1101,2232,1
1101,1127,3
1101,3699,4
1101,1396,4
1101,1019,3
1101,1253,3
1101,3503,4
1101,3509,2
1101,3039,4
1101,2877,1
1101,553,1
1101,3418,2
1101,329,1
1101,1374,4
1101,198,2
3150,3147,4
3150,1673,1
3150,3785,3
1101,1077,4
1101,1954,2
1101,2686,4
1101,1125,2
1101,3685,1
1101,3508,2
1101,2613,3
1101,3752,2
1101,3836,2
1101,1544,4
1101,1678,1
1101,475,1
1101,2333,3
1101,1275,3
1101,3578,3
1101,3175,3
1101,2455,2
1101,3409,1
1101,2918,2
1101,2021,4
1101,3359,3
1101,16,1
1101,1078,4
1101,1208,2
1101,1320,4
173,2206,1
173,1344,3
173,3267,2
173,2202,3
173,183,4
173,911,4
173,1610,1
173,1748,1
173,2210,4
173,2916,4
173,2204,4
173,2160,1
173,474,2
173,1889,4
173,3726,1
173,3728,3
173,1358,3
173,2871,2
173,457,2
173,1036,3
173,1200,4
173,933,4
173,2983,4
173,1249,1
173,1269,4
173,589,1
173,2212,1
173,3334,4
173,928,4
173,1214,3
173,1674,4
173,1240,1
173,2571,3
173,3551,4
173,929,4
173,965,4
173,2762,2
173,1267,1
173,247,3
173,2819,4
173,2186,3
173,593,3
173,908,2
173,1218,1
173,3634,3
173,111,4
173,1219,3
173,3016,4
173,223,2
173,3751,2
173,2433,1
173,2038,4
173,2908,3
173,2355,1
173,2976,1
4543,1162,1
4543,3146,2
4543,3576,2
2489,2396,2
2489,2231,4
2489,2504,4
1124,700,1
1124,2841,3
1124,2321,3
1124,21,1
1124,1500,3
1124,3744,3
1124,3510,1
1124,3793,4
1124,3578,2
1124,3481,4
1124,2858,1
3562,3556,2
5557,1701,3
2634,3301,3
2634,3534,4
2634,3298,2
2634,3747,2
2634,3618,2
2634,3317,4
2634,3408,3
2634,3578,4
2634,3320,4
2634,3751,2
2634,1073,2
2634,321,1
2634,265,3
195,420,1
3192,555,2
3192,1729,1
3192,2391,2
169,2414,3
2105,2763,4
195,2712,2
1291,496,4
1291,3701,2
1291,2929,4
1291,2417,2
1291,3496,2
1291,2639,3
1291,2100,2
1291,3101,1
1291,2987,1
1291,1295,4
1291,1216,4
1291,3251,1
1291,2022,1
1291,2020,2
1291,2174,4
1291,2797,1
1291,1958,3
1291,2926,1
1291,2750,4
1291,3169,2
1291,1321,4
1291,1096,3
2333,2272,4
1291,1293,4
1291,3361,4
1291,1189,4
1291,1961,3
1291,1079,1
1291,1957,1
1291,1285,1
1291,1199,2
1291,2313,3
1291,1198,1
1291,3543,4
1291,1956,3
1291,1394,2
1291,1036,1
1291,1300,1
1291,3090,2
1291,1225,2
1291,3155,4
1291,1190,3
1291,2312,2
1291,2348,1
1291,3571,1
1291,3077,2
5689,3948,1
839,1885,1
839,1633,1
839,348,4
839,534,2
839,3105,1
839,1653,4
839,2108,2
839,441,1
839,3108,3
839,3476,1
839,1584,2
839,125,2
839,1639,1
839,2291,4
839,1921,2
839,3260,1
839,1095,2
839,2890,4
839,3499,2
839,3100,1
839,3148,3
839,3246,3
839,2333,4
839,994,3
839,778,3
839,150,3
839,3006,1
839,1673,4
839,2959,1
839,1245,1
839,2284,2
839,2395,2
839,265,3
839,529,4
839,32,2
839,428,1
839,36,3
839,2324,3
839,1266,2
839,2336,3
839,337,1
839,1704,2
839,25,1
839,2686,3
839,2329,4
839,1694,3
839,1358,3
839,29,3
839,2762,1
839,527,3
839,296,3
839,593,3
839,318,3
839,3752,1
839,3536,2
839,3618,1
839,3189,1
839,3753,2
839,3902,3
839,3948,4
839,3317,3
839,3915,3
2127,3189,2
99,3578,1
99,3515,4
99,3453,1
99,3408,1
99,3897,3
3557,3174,2
3557,2713,3
3557,3129,4
1130,1951,3
1130,1388,1
1130,2877,4
1130,2409,1
1130,2657,2
1130,2640,4
1218,3083,2
1218,427,4
1130,3733,1
1130,1380,1
1130,3194,4
1130,1082,2
1218,2245,4
1218,2194,2
1130,3396,4
1130,3363,1
1130,3201,2
1130,1272,3
1130,1136,2
1218,1380,4
1218,1302,4
1218,517,2
1218,1527,1
3562,2355,2
3562,3617,4
2106,3225,2
1451,253,4
1451,3702,3
487,2704,3
487,3186,1
4258,3774,2
4258,1474,3
4258,762,2
4258,255,4
4258,276,4
4258,3841,4
4258,2504,1
4258,3,2
4258,370,4
4258,2485,3
4258,413,3
4258,1377,1
4258,344,4
4258,3773,3
4258,1425,2
4258,500,1
4258,3247,4
4258,468,4
4258,1485,1
4258,3869,1
4258,339,1
4258,1614,1
4258,3254,1
4258,3263,1
4258,2424,3
4258,141,2
4258,380,3
4258,3578,2
4258,57,2
2638,1253,3
2638,1334,4
2638,2365,1
2638,674,1
2638,3024,3
2638,3032,3
2638,1974,4
2638,1128,2
2638,1388,3
2638,2459,3
2638,1350,3
2638,1345,4
2395,2908,2
2896,593,1
2896,3863,3
2896,2858,4
2896,3535,4
1426,1670,2
2896,3484,4
2896,3555,4
2896,3624,1
2896,3536,2
195,1617,1
4386,3554,4
4126,1292,3
2451,1779,4
1988,3753,2
3509,353,3
2626,908,1
2626,2987,4
2626,2396,2
2626,2762,4
2626,2734,1
2626,2716,2
2626,3516,3
2626,3148,1
149,3896,2
4593,645,4
2020,2575,3
2333,2571,2
2333,50,4
3557,1257,2
3557,3593,2
192,3633,4
3557,1834,2
3557,3007,3
3557,3481,3
3557,3911,3
3557,293,2
192,2443,3
1912,2690,4
2116,381,2
2116,1302,4
2116,1013,1
2116,2764,4
2116,3386,4
2116,1954,4
2116,1953,4
2116,2194,2
2116,3668,1
2116,1012,1
2116,3363,3
1551,36,1
2116,3461,2
2116,2202,4
2116,3405,3
2116,1208,1
2116,1272,3
2116,2804,1
2116,919,3
2116,3359,1
2116,1221,3
2116,858,1
2116,546,1
2116,173,2
2116,442,4
2116,2034,1
2116,1371,3
2116,1373,2
2116,185,3
2116,3638,4
2116,2641,1
2116,2311,2
2116,2529,3
2116,2346,3
2116,1019,2
2116,2640,2
2116,3326,1
2116,3471,2
2116,924,4
2116,610,3
2116,1214,2
2116,1257,1
2047,3753,3
904,3063,4
904,185,2
904,1603,2
904,3835,3
904,3249,3
904,1597,3
904,225,2
904,454,1
904,1483,1
904,482,4
904,2707,4
904,662,2
904,349,3
904,229,2
904,350,4
904,1343,4
904,16,4
904,1754,4
904,3219,1
904,1892,2
904,1805,3
904,832,2
904,3728,4
904,1645,2
904,1092,4
904,373,3
904,2058,2
904,1625,2
904,1089,2
904,2391,1
904,593,3
904,608,2
904,1358,3
904,50,4
904,2263,1
904,3102,2
904,3203,3
904,2419,3
904,3101,3
774,2353,4
774,454,2
774,832,3
774,2841,2
774,2707,3
774,3147,3
774,2600,1
996,482,1
996,2167,2
996,3879,1
1605,2033,4
2627,3556,1
1354,3594,3
2820,927,2
1137,2791,3
1137,3000,1
1137,3270,3
1137,1997,4
1137,3906,3
2446,1288,4
1218,587,2
2446,3752,3
2446,3896,1
1218,1518,1
1218,2470,1
148,3270,3
148,2135,3
148,3507,2
1218,442,1
148,1950,3
148,3730,2
148,3821,4
148,3646,4
148,1997,3
5011,1684,3
5011,3785,4
5011,3452,2
5011,3534,2
5011,3512,1
142,3745,2
2860,3481,4
2757,2427,4
2757,2181,2
2757,2764,1
2757,3788,1
2757,2160,1
2757,1333,4
3410,1111,3
3410,1283,1
3410,2644,2
2757,3514,2
2757,3915,1
2757,3408,3
2757,3535,4
267,3831,3
2757,3852,3
2757,3571,2
2757,3893,1
2757,3578,4
2757,3793,4
2757,3538,2
2757,3882,2
2757,3556,1
2757,3911,3
2757,2769,4
2757,1267,2
2757,1104,3
2757,1235,3
2757,145,4
2757,1248,3
2757,908,2
2757,924,1
2757,2203,3
2757,3741,3
2757,904,4
3518,1554,1
3519,2140,1
1246,1441,4
1246,17,3
1246,1279,4
588,3588,3
588,2697,4
588,1734,4
5620,3578,2
5620,3408,2
5620,3512,2
2638,2024,3
2638,1092,1
2638,1732,1
2638,1805,4
2638,2817,4
2638,2818,3
2638,356,3
2638,852,2
2638,339,4
2638,597,1
2638,587,1
2638,3614,3
2638,1441,3
2638,2340,3
2638,539,4
2638,2671,2
2638,1721,2
2638,357,1
2638,11,4
2638,543,3
2638,1777,1
2638,2108,2
2638,2120,2
2638,253,3
2638,1339,2
2638,1320,3
2638,3264,4
2638,3489,3
2638,2253,4
2638,367,2
2638,517,3
2638,44,1
2638,2616,1
2638,165,2
2638,2881,3
2638,292,2
2638,10,1
2638,380,3
2638,555,4
2638,2448,4
2638,2986,2
2638,1544,1
2638,504,2
2638,435,1
2638,1573,2
2638,2917,1
2638,3203,1
2638,3441,4
2638,3768,2
2638,3727,2
2638,3877,3
2638,2642,3
2638,2950,1
2638,2422,4
2638,2735,1
2638,2471,3
2638,2987,4
1717,3552,3
1717,2716,4
1717,3685,3
1717,1305,3
1717,1958,1
1717,1961,3
1717,3608,2
1717,1211,1
1717,3521,1
1717,1222,3
1717,2745,2
1717,2938,2
1717,2915,4
1717,1259,3
1717,1090,3
1717,1258,1
1717,1960,2
1717,3068,2
1717,1293,2
1717,1189,3
1717,1197,1
1717,1231,4
1717,3679,4
1717,1217,4
1717,2973,2
1717,3067,4
1717,1196,1
1717,3811,3
1717,1300,2
1717,2075,1
1717,3819,3
1717,1394,1
1717,1225,2
1717,1882,3
1717,546,3
1717,173,4
1717,1590,4
1717,849,2
1717,1917,4
1717,1876,1
1717,3697,1
1717,3175,4
4386,1631,3
462,2648,4
462,2644,2
462,1073,3
462,595,3
462,2991,4
462,2903,4
462,635,2
462,2717,3
462,3439,2
462,3438,4
462,3440,2
462,223,2
462,2424,3
462,3608,4
195,2768,4
3693,3510,2
3693,2959,4
3693,1580,3
1733,2664,1
1882,3751,1
1882,3175,2
2258,2057,4
2258,552,4
2258,158,1
2258,1030,1
2258,2006,1
2258,1009,2
2258,2470,4
2258,2723,3
2258,3036,3
2258,3070,3
2258,1031,4
2258,380,3
2258,2046,2
2258,1615,2
2258,1580,3
2258,2429,3
2258,340,2
2258,362,4
2258,3412,3
2258,2135,2
2258,590,1
2258,2641,1
2258,2640,4
2258,480,4
2258,2115,4
1243,3863,4
2258,1806,3
2258,986,2
2258,1291,3
195,2153,2
2258,1196,4
2258,1198,2
2904,1295,1
195,1606,3
195,3113,2
195,861,3
195,368,2
2904,3831,4
890,558,3
890,2092,3
890,1881,4
890,2566,4
890,313,4
890,239,1
890,13,3
890,48,2
890,1405,1
890,2123,2
890,1033,4
890,661,2
890,1566,3
890,1907,2
890,1032,1
890,1688,4
890,783,1
890,2078,1
890,2089,1
890,3034,2
890,610,4
890,709,3
890,1029,4
890,588,4
890,594,2
890,1025,2
890,2687,4
890,595,3
890,2081,4
890,1022,2
890,596,1
890,364,4
890,2087,3
890,888,1
890,837,3
890,1393,4
890,267,2
890,1487,2
890,1409,2
890,2,1
3229,858,3
890,1687,2
890,1588,3
3229,1535,4
890,2315,4
890,587,4
890,741,2
890,1805,4
890,1569,2
890,673,2
890,1485,4
890,1702,2
890,736,1
890,1499,2
890,1586,3
890,1573,4
890,145,2
890,2700,4
890,104,3
890,3287,4
890,2424,1
890,1713,1
890,1835,1
890,839,4
890,1920,3
890,2719,2
890,1704,4
890,1918,2
890,2353,4
890,2860,2
890,2394,3
890,3785,1
890,3717,4
890,3157,4
3401,3682,3
890,3081,4
890,1591,1
4861,924,3
131,2300,4
3401,1599,3
3401,204,4
3401,438,4
3401,20,3
3401,533,2
3401,2535,1
3401,2881,4
3401,423,3
3401,1385,2
3401,2013,4
3401,3624,4
3401,2353,2
3401,3639,1
3401,3635,3
3401,2993,1
3401,173,3
3401,208,3
3401,761,3
3401,112,2
3401,316,3
3401,1254,2
3401,2383,2
3401,2382,3
3401,1602,4
3401,2720,1
3401,3690,4
3401,437,3
3401,2574,4
3401,2325,1
3401,276,3
3401,429,2
3401,719,1
3401,3392,3
3401,485,2
3401,830,4
3401,2408,1
3401,54,1
3401,432,2
3401,520,4
3401,542,2
3401,1461,4
3401,135,3
3401,5,2
3401,818,3
3401,1614,2
3401,3688,2
235,2959,1
3401,344,2
3401,3263,2
3401,2747,3
3401,500,1
3401,552,1
3401,2177,2
235,2983,2
235,1960,3
3401,2151,2
3401,2770,1
3401,3254,2
3401,1135,2
3401,785,1
3401,2723,1
235,1358,4
3401,410,3
3401,1485,3
3401,2124,3
3401,3812,2
3401,3450,3
235,1169,1
235,800,2
3401,934,2
3401,585,3
235,602,2
235,965,3
3401,639,3
3401,514,3
3401,1020,4
235,3872,2
3401,141,2
3401,2889,2
3401,1883,4
3401,2247,4
235,621,2
3401,3809,3
3401,1042,1
3401,357,2
3401,1858,4
3401,2539,3
235,811,3
3401,2700,4
3401,2706,1
3401,1641,2
3401,1937,2
3401,2302,4
3401,3685,3
3401,2108,4
3401,1784,3
3401,1125,1
3401,3088,3
3401,2109,2
235,639,3
235,3181,4
3401,3284,3
3401,3799,1
235,3623,3
235,3854,3
235,3556,2
235,1612,3
235,1190,1
235,1997,3
3401,1707,3
3401,1739,3
3401,2092,4
3401,2566,1
3401,3945,4
3401,1826,4
3401,1495,2
3401,181,4
3401,374,1
3401,355,3
3401,1474,1
3401,1359,1
3401,2828,4
3401,1588,3
3401,2953,4
3401,2400,1
3401,1014,2
3401,3399,4
3401,1005,1
3401,2047,1
3401,2042,1
3401,1713,4
3401,1367,1
3401,13,4
3401,1021,2
3401,2,1
3401,2142,2
3401,1010,2
3401,2095,3
3401,2082,2
3401,3615,1
3401,1015,4
3401,609,2
3401,616,4
3401,3157,1
3401,2090,1
3401,2040,1
3401,661,4
3401,1025,4
3401,801,4
3401,2018,2
3401,1032,4
3401,2085,1
3401,2089,3
3401,1282,2
3401,1029,2
3401,986,1
3401,1017,2
3401,596,1
3401,3034,4
3401,3213,2
3401,594,1
3401,2458,4
3401,2568,2
3401,1562,1
1699,648,1
3401,153,4
3401,3764,4
3401,762,4
3401,434,2
1699,1250,4
1699,2312,3
3401,1377,4
3401,3247,1
1699,2348,3
1699,1997,1
1699,714,4
1699,3507,1
1699,1950,1
1699,3730,2
1699,1348,1
3401,3717,1
3401,2112,3
3401,2268,1
3401,1500,3
1165,3481,1
4647,2605,2
2022,900,1
4774,320,3
4774,260,1
4774,3703,2
4774,2872,1
4774,1201,2
4774,1287,2
4774,2951,3
4774,1222,1
4774,1196,2
4774,589,2
4774,1197,3
4774,1198,3
4774,1304,2
150,265,1
2878,906,2
2878,534,4
1946,3067,4
1946,3267,3
3401,3435,2
1946,50,1
3401,2693,1
2638,1064,1
2638,1265,4
1946,3861,3
1946,648,1
1425,1278,3
1425,2918,4
1425,1394,3
1425,1259,1
2638,318,2
2638,1955,2
1946,1997,3
1946,3793,1
2638,1125,2
2638,1077,1
2638,3363,3
3401,536,2
2638,3362,1
2638,1272,4
2638,1230,4
2638,3421,2
2638,1234,2
2638,3359,3
3401,277,3
2638,1080,2
2638,1193,2
2638,1136,4
3401,193,3
1425,2804,2
2638,3041,1
2638,1389,3
2638,3391,2
3401,3194,2
2638,2816,4
2638,3767,4
2638,2450,2
2638,3690,1
2638,3401,3
2638,1381,1
2638,3766,1
3401,3173,4
2638,2122,3
2638,2755,4
3401,2002,4
2638,2460,3
2638,3577,4
2638,1975,2
3401,2520,4
2638,2468,1
2638,2404,2
2638,2041,2
2638,3840,2
3401,488,3
2638,2088,2
2638,1330,1
2638,1983,4
1425,2721,3
2638,3394,4
2638,2815,1
3401,2524,2
2638,2513,4
3401,371,4
2638,2408,2
2638,2421,2
2638,3385,2
2638,3331,1
2638,2473,1
2638,2375,2
1425,2622,3
1425,2502,3
3401,2409,2
