user,movie,rating
2638,3708,4
2638,2942,2
2638,3791,4
2638,3388,1
2638,2717,4
2638,3206,1
2638,1991,1
3401,3252,1
2638,2405,2
2638,1216,4
2638,2639,3
2638,2146,4
2638,2121,2
2638,2410,2
3401,3308,1
1425,2318,2
2638,2475,1
2638,3444,2
2638,2900,4
3401,2447,2
2638,3846,3
2638,2402,1
3401,3844,2
2638,1088,2
2638,2072,1
3401,62,1
2638,2344,1
3401,354,1
2638,3649,3
2638,3740,1
3401,508,3
3401,1120,4
3401,3029,1
1425,2722,4
2638,3684,3
2638,2245,3
2638,2551,2
2638,1290,1
2638,1375,1
2638,2114,2
2638,3308,3
3401,987,3
3401,3107,1
2638,1587,2
2638,3480,4
2638,3016,1
2638,3102,4
2638,1124,2
2638,3101,3
1425,915,2
1425,916,3
3401,524,4
3401,3298,1
2638,3036,2
2638,1347,3
1425,1013,3
1425,2729,3
1425,3668,2
2638,3479,3
2638,2474,3
2638,3770,2
2638,3701,1
1425,3546,3
2638,2240,2
2638,2022,3
2638,3699,1
2638,1962,2
2638,1186,4
2638,3501,3
1425,3675,2
3401,1693,3
2638,1257,4
2638,2739,1
2638,3505,2
3401,973,4
2638,1674,4
2638,1302,4
2638,2852,1
2638,3104,4
1425,950,4
3401,1955,4
3401,3296,2
2638,1961,2
3401,3167,2
2638,1956,2
3401,1271,4
3401,1747,2
2638,3098,3
3401,1013,1
2638,3342,2
2638,3360,3
2638,1225,2
3401,2712,1
1425,1748,2
3401,2730,1
3401,3255,1
1425,1094,3
3401,3198,4
3401,3418,4
2047,3617,4
3401,1293,4
3401,3733,4
1425,1730,4
3401,3152,1
3401,3271,2
1425,345,4
3401,948,2
3401,2398,1
3401,3135,2
3401,3468,2
3401,954,2
3401,3469,3
1425,3755,2
3401,1673,1
3401,1203,1
4508,2722,1
4508,680,2
3401,3504,4
3401,2858,1
3401,2959,1
3401,923,3
3401,318,3
3401,1221,2
3401,858,3
3505,2766,3
326,1956,1
3401,2253,1
3401,673,4
3401,1702,4
326,3175,1
3401,558,4
3401,653,2
326,3060,2
3401,317,3
3401,60,2
3401,3489,1
3401,2161,4
3401,367,4
326,3461,4
326,949,2
326,924,3
326,1954,2
3401,631,1
3401,2017,4
5333,3457,1
3401,2084,4
3401,2877,3
3401,3604,2
326,3201,4
326,1253,3
326,1949,1
3401,2083,1
3401,783,4
3401,1951,2
3401,2135,3
326,3068,1
3401,2565,1
3401,1028,4
3401,1083,3
3401,3675,4
3401,2857,3
3401,2087,2
326,3546,2
326,955,2
326,1964,3
326,3788,1
3401,2078,4
3401,3061,2
3401,1022,3
3401,364,4
3401,588,4
3401,551,1
3401,2096,3
3401,1035,1
3401,2971,1
3401,595,2
3401,1711,4
326,3551,2
3401,648,4
3401,1092,4
3401,1689,1
326,1935,4
326,1214,2
326,1387,4
3401,2076,4
326,2863,3
326,1293,4
3401,1284,1
3401,913,4
3401,2950,3
326,1303,1
3401,3,4
3401,239,4
326,1206,3
326,3196,4
3401,48,2
3401,1409,4
326,920,1
326,1225,1
326,903,1
326,994,2
3401,3206,1
3401,2369,1
326,3421,1
326,904,1
3401,252,1
3401,7,2
3401,2724,3
3401,3524,1
3401,1088,3
3401,539,4
3401,852,3
3401,380,3
3401,3099,4
3401,471,4
3401,11,1
3401,2025,4
2826,2844,3
3401,440,2
3401,915,2
3401,3244,4
3401,39,3
3401,2080,2
3401,1393,3
3401,914,3
3401,899,4
3401,902,4
3401,1247,4
3401,891,2
3401,2338,4
3401,66,2
3401,1499,1
3401,2523,2
3401,415,4
3401,2315,4
3401,3064,1
3401,798,3
3401,1438,1
3401,1479,2
3401,95,2
3401,1515,1
3401,782,4
3401,1792,3
3401,1205,3
3401,2803,2
3401,1608,3
3401,3249,4
3401,2763,3
3401,786,1
3401,165,1
3401,1422,1
3401,1552,2
3401,3082,1
3401,494,1
3401,292,4
3401,1722,3
3401,733,4
3401,2490,3
3401,454,3
3401,543,3
3401,10,3
3401,3755,2
3401,2278,1
3401,832,2
3401,2764,2
3401,1459,1
3401,3420,2
3401,3256,1
3401,377,4
3401,1625,2
3401,3147,3
3401,111,4
3401,457,4
3401,3551,1
3401,1267,2
3401,2762,2
3401,1252,2
3401,904,1
3401,1617,2
2035,2291,4
3401,1862,4
3401,2643,1
3401,3663,2
3401,3664,4
3401,880,2
3401,737,2
3401,2053,1
3401,2456,2
3401,3156,2
3401,849,4
3401,1779,4
3401,327,4
3401,3802,1
3401,2900,4
3401,2365,1
3401,1591,4
3401,196,3
3401,504,2
3401,332,2
3401,1037,4
3401,185,3
3401,1371,2
3401,3937,3
3401,2034,4
3401,2525,4
3401,435,4
3401,2105,3
3401,3638,3
3401,2554,3
3401,3032,4
3401,329,1
3401,2528,3
3401,1356,3
3401,1527,4
3401,3927,4
3401,2628,4
3401,1019,3
3401,1372,1
3401,1580,3
3401,2009,3
3401,3175,1
3401,2662,4
3401,1653,2
3401,480,3
3401,1127,2
3401,2346,4
3401,2529,4
3401,1077,2
3401,1584,1
3401,1965,3
3401,32,2
3401,2010,3
3401,3471,1
3401,1206,3
3401,2816,1
3401,1445,4
3401,3053,1
3401,688,4
3401,1920,3
3401,3441,2
3401,516,3
3401,1391,2
3401,1616,3
3401,3519,1
3401,3066,3
3401,1676,2
3401,3366,3
3401,780,4
3401,356,3
3401,3753,2
3401,161,1
3401,1090,2
3401,1208,4
3401,3035,4
3401,1250,1
3401,1272,1
4094,3536,4
3401,750,1
3401,1927,3
3401,912,2
3401,527,4
3401,2701,1
3401,1379,3
3401,383,2
3401,1007,1
3401,368,3
3401,3487,1
3401,2922,2
3401,553,2
3401,3494,3
3401,2921,3
3401,2951,2
3401,1266,2
3401,1283,1
3401,1209,3
3401,3037,3
3401,3681,3
3401,3508,2
3401,2548,2
3401,2868,4
3401,1970,1
3401,1388,1
3401,2513,1
3401,3919,1
3401,2793,3
3401,2461,2
3401,2459,1
3401,1327,3
3401,2719,3
3401,1971,2
3401,2713,1
3401,2787,1
3401,1985,3
3401,1991,2
3401,2652,1
3401,842,4
3401,3273,4
3401,3923,1
3401,3017,3
3401,2789,4
3401,1128,1
3401,2279,2
3401,273,1
3401,3024,3
3401,2517,2
3401,2367,4
3401,2668,2
3401,3660,4
3401,512,3
3401,382,3
3401,3694,4
3401,1973,4
3401,366,2
3401,2148,1
3401,1690,4
3401,426,3
3401,1717,2
3401,1130,1
3401,2003,3
3401,724,2
3401,3016,2
3401,1320,3
3401,3695,2
3401,3340,1
3401,2653,2
3401,2454,1
3401,2519,2
3401,3535,4
3401,1339,4
3401,742,4
3401,2097,3
3401,2118,3
3401,2746,2
3401,2634,2
3401,3662,2
3401,253,2
3401,2657,3
3401,1350,1
3401,2646,1
3401,1334,2
3401,3917,4
3401,1345,3
3401,2160,2
3401,2650,4
3401,1645,2
3401,2288,3
3401,2644,4
3401,2647,2
3401,1321,4
3401,2637,1
3401,1333,1
3401,1340,1
3401,3499,3
3401,3476,3
3401,2664,4
3401,3018,3
3401,1997,3
3401,1219,4
63,541,2
63,750,2
1639,2961,1
63,1094,2
1639,586,4
1639,2683,4
1639,2416,2
1639,2699,1
1639,216,3
63,3007,3
63,1225,1
1639,2011,1
1639,2262,2
63,1717,2
63,1407,2
1639,785,2
1639,3263,2
63,166,3
1639,2133,1
1639,1614,4
1639,2770,1
1639,852,3
63,3359,4
1639,3448,4
1639,2111,3
1639,2424,1
1639,3189,1
1639,2407,3
1639,2145,3
1639,180,4
1639,2100,4
1639,2671,1
1639,3301,2
1639,3552,2
1639,2518,4
1639,2867,2
1639,2109,2
1639,2659,1
1639,3696,2
1639,3556,2
1639,2144,2
1639,2915,3
1639,2352,2
1639,3072,1
1639,1270,4
1639,1307,4
1639,3361,3
1639,1304,1
1639,2572,1
4094,3863,1
4094,3325,2
4094,3515,3
4094,3484,1
4094,3535,2
4094,3717,4
4094,3556,3
4094,3893,3
4094,3534,1
4094,3861,3
4094,3827,1
4094,3555,2
4094,3624,3
4094,3623,1
4094,3513,2
4094,3453,4
4094,3753,4
4094,3755,2
4094,3948,1
4094,3512,2
4094,3408,4
4094,3481,4
4094,3751,4
4094,3578,1
4094,3897,3
5948,1526,3
198,2405,3
981,357,4
981,1060,2
981,272,4
981,441,1
981,1968,2
981,2924,3
981,1266,1
1252,3624,4
1252,3618,4
981,2248,3
1252,3457,4
981,953,1
981,3783,1
981,3000,4
981,260,2
981,3114,4
981,1243,4
981,913,2
981,267,2
981,111,4
4795,1617,2
4795,3753,1
4795,3354,3
4795,3755,2
4795,1923,3
4795,3916,2
4795,3623,2
4795,3578,1
2020,3794,2
2105,3752,2
2105,3753,3
5630,3785,1
5630,3821,3
5630,648,4
5630,1997,3
1181,3328,4
1181,3947,3
1181,3300,4
1181,413,3
1181,3129,4
1181,3824,4
1181,3155,1
1181,3618,3
1181,3745,4
1181,3355,3
5630,317,4
5630,1566,3
5630,60,4
5630,1688,4
5630,2687,2
5630,34,3
5630,265,1
5630,17,1
5630,2396,4
5630,3255,2
5630,2539,4
5630,1527,2
5630,663,2
5630,1654,4
5630,2108,1
5630,1476,2
5630,1190,3
5630,262,2
5630,322,4
5630,3261,1
5630,314,1
5630,242,2
5630,3260,4
5630,535,2
5630,2353,1
5630,1092,4
5630,1243,4
5630,3712,1
5630,43,4
5630,2058,4
5630,1343,2
5630,21,4
5630,1396,4
5630,3358,1
5630,588,3
5630,1721,2
5630,3809,2
5630,2611,1
5630,1580,4
5630,2916,2
5630,1500,3
5630,412,3
5630,1777,3
5630,26,3
5630,272,4
5630,3267,2
5630,1921,3
5630,2384,3
5630,3052,3
5630,515,2
5630,474,4
5630,509,4
5630,16,1
5630,1517,1
5630,364,4
5630,538,2
5630,1171,2
5630,2268,4
5630,1641,1
5630,2321,1
5630,3060,3
5630,194,4
5630,125,2
5630,162,2
5630,1095,1
5630,235,3
5630,1233,2
5630,1747,1
5630,223,1
5630,1393,1
5630,150,1
5630,1060,1
5630,531,3
5630,1682,1
5630,2359,1
5630,342,2
5630,1187,1
5630,1175,1
5630,457,3
5630,441,1
5630,529,2
5630,1923,3
5630,800,1
5630,2395,3
5630,41,2
5630,3253,3
5630,3418,1
5630,1245,1
5630,1059,4
5630,778,2
5630,1179,2
5630,110,2
5630,2291,2
5630,589,4
5630,1625,2
5630,2571,3
5630,556,4
5630,1280,1
5630,25,1
5630,1265,2
5630,1188,1
5630,1358,4
5630,36,3
5630,2542,4
5630,246,4
5630,2692,2
5630,1249,4
5630,1213,3
5630,296,1
5630,1617,1
5630,1089,4
5630,608,1
5630,318,1
5630,3861,3
5630,3623,3
5630,3618,3
5630,3827,2
5630,3753,4
5630,3578,4
5630,3948,2
5630,3624,2
5630,3793,4
5630,3481,4
5630,2394,4
5630,1405,4
5630,2294,3
5630,610,2
5630,1907,3
5630,2081,4
5630,3159,2
5630,3000,2
5630,2355,1
5630,595,2
5630,3751,1
5630,1282,1
5630,2700,2
5630,3114,4
5630,745,2
5630,2761,4
5630,1,3
2097,3863,4
2097,3825,3
22,485,4
22,1754,4
22,2616,2
22,434,3
22,1385,3
22,2617,2
22,1429,1
22,165,2
22,112,3
22,10,2
22,3438,3
22,2763,3
22,3020,1
22,3107,3
22,733,2
22,145,3
22,1370,4
22,1408,4
22,555,2
22,457,3
22,2195,2
22,2450,4
22,208,3
22,429,3
22,3160,4
22,1799,2
22,2542,3
131,1625,1
4277,2672,4
4277,3000,4
4277,245,3
2077,1598,4
2077,255,2
2077,160,4
2077,267,1
2077,3709,2
2077,688,3
2077,1359,1
2077,1526,1
2077,186,2
2077,270,2
2077,2036,3
2077,1382,4
2077,355,1
2077,1975,1
2077,3674,4
2077,472,2
2077,2051,3
2077,234,4
2077,88,2
2077,3835,1
2077,765,1
2077,1167,1
2077,2088,3
2077,2953,1
2077,2253,4
2077,3705,3
2077,1604,1
1113,3752,1
2077,415,4
2077,173,3
2077,3669,2
2077,429,1
2077,256,4
2077,20,4
2077,1590,4
2077,540,1
2077,1644,3
2077,1831,4
2077,1126,4
2077,132,1
2077,485,1
2077,1646,2
2077,3802,1
2077,1974,3
2077,2404,1
2077,1665,2
2077,2986,2
2077,3243,1
2077,2421,3
2077,459,4
2077,3773,3
2077,2471,2
2077,208,4
2077,3146,1
2077,1479,2
2077,520,2
2077,204,4
2077,737,3
2077,1474,1
2077,3387,3
2077,1791,2
2077,2431,3
2077,762,1
2077,3054,3
2077,886,2
2077,489,2
2077,460,2
2077,3394,1
2077,2815,1
2077,420,3
2077,433,2
2077,1804,3
2077,2411,4
2077,2269,1
2077,2513,4
2077,275,2
2077,1752,4
2077,833,1
2077,1453,3
2077,1779,1
2077,2829,2
2077,2735,4
2077,3557,2
2077,1591,1
2077,1468,3
2077,1432,2
2077,1515,3
2077,432,1
2077,1003,2
2077,273,2
2077,2266,4
2077,510,2
2077,153,1
2077,3392,2
2077,23,2
2077,1552,1
2077,3502,4
2077,1581,4
2077,1833,2
2077,2778,2
2077,2050,4
2077,1667,4
2077,1550,3
2077,196,1
2077,1605,3
2077,1866,3
2077,1461,3
2077,1640,1
2077,2325,1
2077,2408,3
2077,2327,4
2077,1687,4
2077,798,1
2077,2126,3
2077,673,1
2077,3208,1
2077,455,3
2077,784,3
2077,1917,3
2077,464,3
2077,479,4
2077,2794,1
2077,2793,3
2077,3399,3
2077,719,1
2077,95,1
2077,1884,1
2077,193,1
2077,1894,3
2077,1409,1
2077,135,3
2077,2252,4
2077,338,3
2077,830,4
2077,707,4
2077,1792,4
2077,1006,3
2077,332,1
2077,818,4
2077,1835,4
2077,370,4
2077,165,3
2077,2264,1
2077,2042,3
2077,2478,1
2077,2822,4
2077,2517,1
2077,1037,2
2077,1390,3
2077,1091,3
2077,3489,3
2077,2375,4
2077,743,2
3113,187,2
5333,3743,2
412,3240,4
2077,3388,4
2060,3752,3
2885,3512,4
2885,3753,3
2885,3793,4
2885,3578,2
2885,3751,1
2885,1176,1
2885,875,2
3301,2933,2
520,2243,2
520,2020,2
4785,1097,4
4785,3863,4
4785,3751,1
2195,362,2
2195,2161,2
2195,2987,2
2195,10,4
2195,1017,2
520,1590,3
520,2267,3
520,695,1
520,648,1
520,1909,3
520,1892,2
520,1092,4
2195,590,1
520,3251,2
520,904,2
2195,2053,3
2195,788,2
520,1960,4
2195,3703,4
528,3033,4
528,1290,1
528,2379,1
528,2473,4
528,2717,2
528,2796,4
528,2416,2
528,2407,4
528,2463,1
528,3552,3
528,3072,4
528,2381,2
528,2383,3
528,2382,1
528,2380,2
528,3393,4
528,2478,3
528,3394,4
528,2413,2
528,3388,1
528,2378,1
528,2375,1
528,2735,1
528,2072,2
528,2471,3
528,1091,3
528,2134,3
528,3740,1
528,2133,1
528,2245,4
528,3087,1
528,2001,4
528,2141,4
528,2470,2
528,3868,1
528,2144,4
528,2926,4
528,2716,2
528,3210,2
528,3039,3
528,2000,4
528,1307,1
528,102,4
528,3774,3
528,2265,1
528,747,4
528,3268,4
528,65,1
528,3773,2
528,169,1
528,2296,4
528,2559,1
528,438,3
528,2253,3
528,2153,2
528,502,2
528,2568,1
528,174,3
528,267,4
528,419,2
528,204,1
528,510,1
528,1863,1
528,19,1
528,2188,2
528,88,4
528,44,2
528,193,4
528,485,2
528,227,4
528,1363,2
528,577,4
528,1760,3
528,3248,1
528,637,2
528,455,2
528,360,3
528,305,2
528,656,3
528,1752,4
528,2598,4
528,379,1
528,886,4
528,2429,4
528,23,1
528,2953,2
528,18,3
528,186,1
528,5,2
528,2505,2
528,2714,4
528,1804,4
528,1869,3
528,135,4
528,118,4
528,2683,3
528,453,1
528,2694,3
528,518,3
528,520,3
528,3438,2
528,2772,4
528,489,1
528,433,3
528,343,4
528,122,2
528,779,1
1317,3755,1
528,2616,3
528,3869,4
528,516,2
528,861,1
528,1911,3
528,1588,1
528,95,1
1317,3817,2
528,2042,4
528,1515,4
528,830,1
528,333,2
528,3254,3
528,1005,3
528,1377,1
528,4,4
528,1432,4
528,2486,4
528,2297,1
528,1801,1
528,1473,3
528,2445,2
528,1468,3
528,3270,3
528,2688,1
528,1021,2
528,1513,1
528,424,1
528,231,2
528,1015,3
528,344,1
528,3157,4
528,153,4
528,203,2
528,442,4
528,542,1
528,2881,3
528,2126,2
528,2432,3
1029,266,2
528,585,1
528,3712,3
528,2084,3
528,1792,2
528,786,1
528,1689,2
528,218,2
528,514,2
528,3120,2
1029,1441,3
528,3264,1
528,1552,3
528,1713,1
528,31,4
528,27,4
528,165,1
528,292,2
528,1027,2
528,2605,4
528,3082,4
528,804,4
528,1821,1
528,112,3
528,3450,3
528,2384,3
528,2447,4
528,282,1
528,372,4
528,317,3
528,252,3
528,3809,2
528,69,2
528,412,3
528,1442,3
528,180,1
528,1385,4
528,2718,1
528,1422,2
1029,2078,3
528,708,2
528,3052,2
528,1485,1
528,2567,1
1029,998,4
528,2002,4
528,1747,2
528,1608,4
528,1020,1
1029,3178,3
528,2889,3
1029,592,3
1029,2640,2
1029,3274,1
1029,1261,3
1029,2699,3
528,141,1
528,3259,3
528,1370,4
528,494,1
1029,2115,1
1029,1220,2
1029,480,1
1029,1580,1
528,3247,1
528,2834,4
1029,1374,3
1029,1429,3
528,587,4
528,2294,4
528,2434,4
1029,2365,4
1029,349,3
1029,1291,3
528,2572,1
528,2891,2
528,3107,2
528,1806,1
528,10,4
528,3263,4
528,2273,3
1029,1376,2
1029,3256,4
4861,3827,2
528,280,1
528,1517,3
4861,3354,1
528,569,4
528,2058,3
528,2278,3
1029,589,1
528,733,1
528,2059,2
528,2687,2
528,3253,1
528,553,4
528,21,4
1029,555,2
528,2006,1
528,1641,3
528,246,1
1029,1222,2
1029,1036,4
1029,3702,3
528,3477,1
528,1883,2
528,1610,3
528,1907,1
528,1357,2
1029,2366,2
1029,2194,3
1029,390,4
1029,1954,2
528,1271,2
528,300,2
1029,3000,4
528,3418,4
528,377,4
1029,1197,4
1029,3418,1
528,2336,3
528,2302,4
528,39,3
528,838,3
528,2690,1
528,1784,4
528,2268,4
528,1060,2
528,3079,3
528,531,1
528,34,2
528,150,2
528,73,1
528,1704,4
528,1617,1
528,3825,2
1029,39,3
528,3316,2
1029,3361,2
1029,1060,2
528,3324,4
1029,3911,2
1029,1,4
528,3452,1
528,3623,1
528,3298,1
1029,348,3
1029,1870,2
1029,1080,1
528,3301,2
528,3882,2
1029,3210,3
1029,2918,3
1029,3751,3
528,3408,4
528,3328,4
528,3240,4
1029,2352,3
1029,2791,1
1029,1175,3
1029,1285,3
528,1441,1
1029,1077,1
1029,3363,2
1029,1394,2
1029,1172,4
1029,1392,4
1029,2626,4
1029,1537,4
387,1307,3
1029,1136,3
1029,1259,4
1029,3819,4
1029,1235,2
387,1674,1
330,3821,1
330,3484,2
330,3623,1
330,3745,4
330,3827,1
330,3753,4
330,3896,3
330,3624,4
1029,3429,1
1029,1230,1
330,3793,3
1029,3786,4
3590,449,3
1266,568,1
1266,3861,2
609,457,3
609,2762,1
609,1233,3
609,527,4
609,3527,2
609,2916,4
609,1374,3
609,1240,1
609,260,1
609,541,2
2116,3879,2
1599,3863,3
1599,3821,1
2895,2952,3
2683,2167,2
3512,3470,2
2683,237,1
2683,537,1
2683,2431,2
2683,339,3
2683,2539,4
2683,289,3
2683,708,4
2683,235,1
2683,1409,3
2683,514,1
2683,1485,2
2683,500,2
2683,1777,1
2683,2012,3
2683,3263,1
2683,476,2
2683,3809,3
2683,587,1
2683,3175,3
2683,586,3
2683,1747,1
2683,3108,2
2683,3255,4
2683,2108,2
2683,3614,1
2683,440,1
2683,597,4
2683,1923,4
2683,2321,3
2683,1517,4
2683,3253,3
2683,3466,2
2683,2302,4
2683,3798,4
2683,2841,4
2683,2013,2
2683,1959,3
2683,2688,3
2683,2605,1
2683,2369,2
2683,3751,3
2683,2433,3
2683,223,4
2683,3005,3
2683,2355,1
2683,2706,3
2683,316,4
2683,3082,2
2683,1586,4
2683,434,3
2683,353,2
2683,1876,2
2683,1792,1
2683,368,2
5825,3556,4
5825,3793,1
2195,3510,2
2131,3007,1
2131,3328,3
2131,648,2
2131,3300,3
2131,3512,2
321,3571,2
1252,3328,1
1252,85,2
496,3821,3
496,1997,1
496,3000,4
2077,434,4
2077,423,1
2077,788,2
2077,544,4
2077,424,4
2077,18,2
2077,1379,1
2077,466,2
2077,2120,3
2077,1191,1
2077,1616,4
2077,2297,3
2077,748,3
2077,542,3
2077,2796,3
2077,1377,2
2077,1422,4
2077,1541,4
2077,3672,3
2077,2004,4
2106,3079,3
963,1124,3
963,26,4
963,628,4
963,337,1
963,1357,3
963,1962,4
963,3246,2
963,535,4
963,3071,1
963,412,4
963,3090,4
963,529,4
963,3526,1
963,314,2
963,293,1
963,2243,4
963,2194,4
963,2427,4
963,1466,2
963,3181,1
1252,3556,3
1252,3185,4
1380,3300,4
1380,3479,3
173,3736,3
173,3134,2
173,3114,1
173,1204,3
173,2927,2
173,2804,4
173,923,1
173,945,4
173,2830,2
173,1413,1
173,2360,1
904,1263,4
904,2279,2
2724,3241,2
3842,396,4
195,3438,3
169,3536,3
2077,761,4
2077,882,2
2077,3020,1
2077,9,1
2077,663,1
2077,225,4
2077,3791,1
2077,500,2
2077,442,1
2077,2405,4
2077,3827,4
2077,1518,2
2077,3258,3
2077,157,2
2077,586,3
2077,1586,2
2077,2094,2
2077,1717,4
2077,1621,3
2077,2334,2
2077,3269,1
2077,2315,2
2077,1385,2
2077,259,4
2077,1615,2
2077,282,4
2077,2875,4
2077,376,3
2077,2,1
2077,1597,3
5831,3507,2
2077,3869,4
2077,802,3
2077,1608,4
2077,2616,4
2077,2054,4
2077,1487,3
2077,14,2
2077,1711,2
2077,410,3
2077,362,2
2077,653,4
2077,517,4
2077,1010,4
2077,2403,4
2077,3712,1
2077,381,4
2077,3177,2
2077,10,3
2077,1690,1
2077,3107,2
2077,2059,4
2077,1378,1
2077,3729,2
2077,1049,4
2077,8,3
2077,422,2
2077,3254,4
2077,2044,2
2077,2453,4
2077,60,3
2077,3264,2
2077,252,1
2077,89,1
2077,1620,3
2077,1405,3
2077,2012,1
2077,3355,4
2077,3326,2
2077,2133,3
2077,2990,1
2077,514,1
2077,852,2
2077,2082,1
2077,3591,3
2077,587,4
2077,1391,2
2077,1459,4
2077,999,2
2077,3274,1
2077,2420,3
2077,2889,1
2077,2746,4
2077,3249,4
2077,2371,2
2077,494,4
2077,2011,3
2077,1485,1
2077,2141,2
2077,1688,1
2077,2335,4
2077,2001,3
2077,316,2
2077,409,2
2077,3684,4
2077,329,4
2077,2145,1
2077,875,1
2077,491,1
2077,1047,3
2077,1088,1
2077,585,3
2077,1320,4
2077,407,2
2077,340,2
2077,2301,1
2077,2836,3
2077,1573,4
2077,1042,1
2077,3810,2
2077,253,1
2077,3263,4
2077,1614,4
2077,453,2
2077,317,1
2077,1799,1
2077,2023,4
2077,3301,1
2077,3686,4
2077,2470,4
2077,1722,4
2077,454,1
2077,537,3
2077,3102,1
2077,367,1
2077,2003,2
2077,543,1
2077,3844,3
2077,2423,2
2077,2247,3
2077,2539,4
2077,507,2
2077,198,4
2077,1527,4
2077,1566,4
2077,2407,4
2077,805,1
2077,2058,3
2077,380,1
2077,2273,1
2077,535,3
2077,3614,3
2077,1366,4
2077,78,3
2077,2278,4
2077,708,2
2077,1895,2
2077,2353,4
2077,2282,1
2077,57,2
2077,521,1
2077,627,3
2077,832,3
2077,2245,4
2077,3186,4
2077,508,2
2077,1347,2
2077,3101,4
2077,271,2
2077,1569,1
2077,1810,3
2077,2100,3
2077,3478,2
2077,662,2
2077,597,3
2077,2167,3
2077,231,3
2077,647,3
2077,1954,4
2077,3255,3
2077,2025,4
2077,280,2
2077,2439,1
2077,1732,1
2077,3809,1
2077,3763,3
2077,62,4
2077,1061,1
2077,2567,1
2077,2005,3
2077,2085,3
2077,553,4
2077,377,1
2077,2384,2
2077,1517,3
2077,3256,2
2077,1343,2
2077,1407,3
2077,230,2
2077,2294,2
2077,2671,1
2077,440,3
2077,288,3
2077,2109,1
2077,21,1
2077,477,4
2077,3129,3
2077,2118,1
2077,3397,1
2077,349,2
2077,3699,3
2077,2000,1
2077,2161,3
2077,1268,1
2077,356,3
2077,1271,2
2077,2583,1
2077,1883,3
2077,431,1
2077,1672,2
2077,1777,4
2077,2115,2
2077,2144,1
2077,441,3
2077,1721,2
2077,2406,1
2077,2985,4
2077,45,4
2077,1645,3
2077,3418,2
2077,2174,2
2077,778,4
2077,3386,3
2077,799,2
2077,1923,1
2077,180,1
2077,2096,4
2077,2194,4
2077,590,3
2077,2018,3
2077,806,1
2077,2087,2
2077,52,2
2077,1032,1
2077,3148,2
2077,1179,1
2077,2195,4
2077,1641,3
2077,592,3
2077,569,1
2077,1396,2
2077,838,1
2077,555,4
2077,2302,1
2077,3358,2
2077,1291,1
2077,1500,3
2077,628,4
2077,1094,1
2077,866,2
2077,32,2
2077,3499,2
2077,2321,4
2077,2797,4
2077,3671,4
2077,1907,1
2077,3246,4
2077,800,1
2077,1120,1
2077,3363,2
2077,2890,2
2077,125,1
2077,322,1
2077,1302,4
2077,3505,2
2077,1968,1
2077,474,1
2077,2268,1
2077,596,4
2077,457,4
2077,101,3
2077,1610,2
2077,2080,1
2077,1682,1
2077,3360,4
2077,3052,1
2077,2028,4
2077,2571,1
2077,1222,4
2077,1753,1
2077,3260,3
2077,1203,3
2077,1784,2
2077,1079,3
2077,3105,3
2077,1200,3
2077,1022,4
2077,1694,4
2077,1265,4
2077,1393,4
2077,3178,2
2077,3361,1
2077,39,2
2077,2391,1
2077,1064,4
2077,150,2
2077,3421,1
2077,17,2
2077,2918,1
2077,1266,2
2077,1240,1
2077,69,2
2077,1270,3
2077,1639,2
2077,449,4
2077,1136,4
2077,1961,2
2077,1912,1
2077,1704,4
2077,1198,3
2077,1258,3
2077,1358,4
2077,2730,2
2077,1036,2
2077,34,3
2077,3006,3
2077,953,1
2077,1617,4
2077,1206,3
2077,593,1
2077,903,2
2077,1228,2
2077,1,4
2077,2324,3
2077,608,4
2077,1213,3
2077,750,4
2077,1520,4
2077,1089,3
2077,50,1
2077,318,4
2077,1219,1
2077,1252,4
2077,527,3
2077,296,3
2077,3327,1
2077,3646,2
2077,1976,1
2077,564,1
2077,3797,3
2077,3821,4
2077,3820,4
2077,3785,3
2077,3744,4
2077,648,3
2077,1129,1
2077,490,2
2077,1466,2
2077,47,1
2077,3745,1
2077,2720,4
2077,3717,3
2077,3113,1
2077,2555,2
2077,3534,1
2077,3624,1
2077,3510,3
2077,3481,1
2077,3718,3
2077,3173,1
2683,315,1
2683,3697,3
2683,95,1
2683,153,1
