user,movie,rating
2683,1676,4
2683,1690,3
2683,379,3
2683,1377,3
2683,786,1
2683,507,3
2683,3764,4
2683,1320,4
2683,736,4
2683,1918,1
2683,292,1
2683,2002,3
2683,3257,4
2683,1917,3
2683,494,2
2683,329,3
2683,1608,2
2683,1552,4
2683,10,4
2683,2490,4
2683,780,1
2683,165,1
2683,3256,3
2683,2145,2
2122,337,3
2683,2919,3
2683,2470,2
2122,2717,1
2122,2716,3
2683,3448,3
2122,2921,3
2683,3072,4
2122,3508,4
2683,2352,3
2683,3591,2
1005,266,4
2122,3068,1
2683,1663,4
2122,3481,1
2683,3210,4
1005,1466,3
2683,2791,1
1005,2348,2
1005,2312,2
2683,1968,3
1005,1250,4
2683,2915,2
2683,1302,1
2683,1293,4
2683,1961,3
2683,1231,1
2683,3068,1
2683,1611,1
2683,3247,3
2683,22,1
1005,3916,1
2683,1729,4
2683,1396,4
2683,2268,4
2683,36,1
2683,62,1
2683,1266,4
2683,3114,3
2683,3246,4
2683,3006,3
2683,1219,2
2683,3169,2
2683,1179,2
2683,541,4
2683,1278,4
2683,1333,3
2683,1090,2
2683,110,1
2683,802,1
2683,1247,4
2683,356,3
2683,1307,2
2683,1721,3
2683,1947,1
2683,3426,1
2683,1393,2
2683,1265,2
2683,2396,3
2683,257,3
2683,350,2
2683,3386,3
2683,1343,4
2683,1892,4
2683,3476,1
2683,47,2
2683,161,4
2683,2346,1
2683,1358,1
2683,111,3
2683,1200,4
2683,1674,1
2683,2917,3
2683,1267,1
2683,1617,2
2683,3505,1
2683,2762,3
2683,1036,4
2683,2005,2
2683,317,3
2683,2797,1
2683,2100,4
2683,3699,4
2683,590,2
2683,1374,3
2683,3526,3
2683,3552,4
2683,2262,3
2683,1042,4
2683,2716,2
2683,1220,4
2683,1641,3
2683,3361,1
2683,3060,2
2683,357,3
2683,2918,3
2683,2795,4
2683,1784,4
2683,1230,2
2683,1304,1
2683,1234,4
2683,2289,2
2683,3421,4
2683,1079,4
2683,1288,2
2683,1,3
2683,1270,3
2683,3362,3
2683,2324,3
2683,3504,4
2683,296,1
2683,919,2
2683,1213,4
2683,1704,2
2683,608,4
2683,1225,2
2683,1193,3
2683,923,1
2683,318,4
2683,593,1
2683,2023,3
2683,1385,4
2683,1372,2
2683,198,3
2683,648,2
2683,380,1
2683,2763,2
2683,2353,4
2683,2528,4
2683,349,3
3430,471,2
2683,3755,3
2683,3107,4
2683,1580,1
2683,1370,4
2683,2115,1
2683,2058,3
2683,2640,3
2683,592,2
2683,1573,2
2683,3578,1
2683,3753,3
2683,480,2
2683,2916,2
2683,2406,3
2683,3527,3
2683,3763,2
2683,474,3
2683,1376,4
2683,377,1
2683,1210,3
2683,6,4
2683,2194,3
2683,1610,3
2683,3418,1
2683,21,1
2683,2000,4
2683,2571,4
2683,589,4
2683,1240,2
2683,457,3
2683,1242,1
2683,1214,1
2683,1197,1
2683,2028,4
2683,1387,2
2683,1221,4
2683,858,4
2683,1196,4
2683,260,3
2683,1198,1
746,3556,2
746,1136,4
746,3752,2
746,3825,1
1063,2498,4
1063,671,1
1063,444,4
1063,1253,4
1063,1252,3
1063,2877,3
1063,1380,4
1063,1381,2
1063,1220,3
1063,1288,2
1063,3142,3
1063,1446,3
1063,1280,3
1063,563,4
1063,257,3
1063,598,1
1063,1734,1
2903,1453,3
2903,1380,1
2903,2174,2
2903,1197,1
624,2371,3
2878,942,3
963,1682,3
963,1961,2
963,3360,4
963,1968,2
963,58,4
963,3105,1
963,2959,3
963,3260,4
963,3147,1
963,3169,4
963,2303,1
963,1095,3
963,308,3
963,2728,4
963,1131,3
963,1186,4
963,1719,4
963,3006,1
963,1953,1
963,1673,3
963,154,4
963,150,4
963,307,4
963,1295,2
963,1246,2
963,953,1
963,2501,2
963,1293,1
963,1949,3
963,1704,4
963,3359,2
963,1354,4
963,1132,4
963,3298,3
963,3408,3
963,3510,4
963,3317,2
963,3328,2
1912,356,2
1912,590,3
1912,1944,1
1912,1935,3
195,2421,1
195,2420,4
195,3877,2
195,2115,2
3430,2690,2
3430,348,2
1912,1348,4
1912,2366,4
1912,3932,1
1912,905,4
1912,2710,3
329,3396,4
329,3098,2
329,1302,3
329,2174,4
329,1041,4
329,2915,1
329,2020,4
329,3548,3
329,3072,1
329,1090,2
329,3360,2
329,1307,2
329,1961,3
329,1957,1
329,3250,1
329,3361,1
329,3347,3
329,2329,2
329,581,1
329,1968,1
329,2918,3
329,1300,3
329,2138,2
329,1242,4
329,488,1
329,1258,3
329,3068,4
329,3296,3
329,3703,1
329,36,3
329,903,4
329,950,2
329,3342,3
329,3424,2
329,1247,1
329,3095,2
329,2248,4
329,1394,3
329,1187,4
329,1079,2
329,473,3
329,3812,2
329,2788,2
329,1238,4
329,1969,4
329,1347,1
329,3104,2
329,3112,2
329,1673,3
329,2262,3
1899,3734,2
1899,3110,4
1899,1066,4
1899,1301,4
1899,866,4
1899,1095,3
1899,1673,2
1899,3849,1
1899,2970,3
1899,928,3
1899,1203,3
1899,1253,2
1899,3334,3
1899,2920,1
1899,247,4
1899,942,1
1899,3599,3
1899,3095,2
588,2130,4
146,25,2
146,1345,3
146,3244,3
146,2640,1
146,3194,3
146,1954,4
146,1078,2
146,2871,1
146,1082,4
146,2788,4
146,3371,3
146,3551,3
146,3471,1
146,3814,2
146,1214,4
146,2866,1
146,1272,4
146,3362,1
146,1080,1
146,3735,2
146,1234,4
146,3421,3
146,3135,1
146,2819,2
146,3671,3
146,1278,3
146,111,4
146,2303,4
146,3363,3
146,1292,3
146,1294,2
146,1136,3
146,3359,2
146,1206,2
146,1193,4
146,1077,2
146,1303,4
146,1235,4
146,3504,4
146,2378,4
146,1373,3
146,2942,3
146,2413,4
146,2468,3
146,3791,3
146,3707,3
146,2403,3
146,2370,1
146,2290,1
146,1375,4
146,2405,1
146,3740,1
146,3251,3
146,2110,3
146,2420,4
146,3501,4
146,1135,2
146,3550,1
146,2301,4
146,3524,2
146,2145,3
146,2469,2
3971,1194,1
146,2262,1
146,2369,2
146,2115,2
146,2641,3
146,3700,4
146,2738,2
146,2245,1
146,3448,4
146,2470,4
146,2639,1
146,3763,2
146,3834,2
146,3102,4
146,1374,4
146,2734,1
146,1321,4
146,2118,3
146,3480,4
146,1663,3
146,2144,2
146,1124,2
146,592,1
146,1246,3
146,2915,3
146,2467,3
146,1968,4
146,1275,4
146,1302,4
4593,3081,1
146,2739,4
146,1957,3
146,2352,3
146,2918,2
146,2917,3
146,1258,4
146,3111,1
146,2070,1
146,1198,1
146,1079,2
146,1259,1
146,3361,3
146,1231,3
146,3072,1
146,1299,4
146,1199,4
146,3342,4
146,3683,2
146,1225,2
146,908,1
146,2181,4
146,608,2
146,2949,2
175,2725,3
175,1282,2
175,2361,2
5173,3286,2
5173,3755,3
5173,3515,3
5173,3785,4
5173,1717,2
5173,3593,2
1449,800,3
5923,3286,3
3453,2275,1
3453,3158,3
3453,2293,2
4327,3827,2
3792,1996,4
3792,2338,1
3792,880,4
4327,3185,2
3792,2713,1
3792,2026,4
3792,1995,3
3792,2121,4
3792,132,4
3792,1515,1
3792,2719,1
3792,2722,2
3792,1644,4
3792,1686,2
3792,2389,3
3792,92,3
3792,185,2
3792,782,2
3792,707,4
3792,861,3
3792,1779,3
3792,1603,1
3792,170,4
3792,3063,4
4327,3316,1
3792,2605,4
3792,1798,2
4327,3409,1
3792,2803,4
3792,1518,3
4327,3510,3
4327,3535,1
4327,3863,4
3792,1615,2
3792,217,3
3792,2764,1
3792,3686,3
3792,350,3
3792,454,1
3792,163,2
3792,2346,4
4327,2890,1
3792,628,3
3792,1092,4
3792,1748,1
3792,2553,3
4327,2501,3
3792,1445,3
4327,2912,4
3792,1398,4
3792,3066,3
3792,1183,1
3792,3519,2
3792,1619,2
3792,2941,2
3792,2662,3
4327,3538,3
3792,3494,4
3792,2401,4
4327,3481,1
3792,3826,2
3792,3717,2
3792,3744,2
3792,3078,3
787,3755,2
787,3624,4
787,3408,1
787,3556,2
3792,2580,1
2106,2844,1
2106,3175,4
1246,1263,2
1879,2921,2
1879,3551,2
1879,1291,1
1879,1200,3
1879,1222,1
3079,1199,1
3079,2919,3
1597,29,3
1483,3617,2
1483,3785,2
1483,3861,1
1483,3755,4
1483,3744,3
1483,1997,3
1483,480,1
1483,780,3
1483,3489,4
1483,466,1
1483,2054,3
1483,170,4
1483,6,4
1483,2947,1
1483,2716,1
1483,2005,4
1483,3578,4
1483,1247,4
1483,10,3
1483,1049,2
1483,3175,2
1483,3269,4
1483,18,2
1483,457,2
1483,2872,1
1483,3020,3
1483,1527,1
1483,1302,2
1483,168,3
1483,3435,1
1483,2949,1
1483,2021,1
1483,2616,2
1483,2291,3
1483,1370,3
1483,1036,3
1483,750,4
1483,1097,1
1483,442,2
1483,1748,1
1483,353,3
1483,590,3
1483,2140,3
1483,36,1
1483,1639,1
1483,1587,4
1483,923,3
1483,1584,4
1483,1206,2
1483,2167,4
1483,1220,4
1483,423,1
1483,110,3
1483,1377,4
1483,154,3
1483,1270,2
1483,2797,1
1483,3107,1
1483,2826,3
1483,1279,3
1483,3245,4
1483,3521,3
439,3,2
439,1835,2
439,1183,4
439,802,3
439,1409,1
439,736,1
439,7,1
439,252,4
439,339,1
439,3259,4
439,3269,2
439,2424,3
439,2291,2
439,1721,2
439,597,1
439,539,3
439,1265,2
439,1393,1
439,3095,4
1274,2440,1
3051,2568,3
3051,196,2
3051,2539,2
1715,3301,4
3051,3429,1
1715,3717,4
1715,3744,1
1715,3793,4
1715,3578,2
1715,3753,4
1715,3316,3
1715,3896,3
1715,3555,3
1715,3623,3
1715,3863,2
1715,3755,2
3051,2625,1
1715,3239,1
1715,3646,2
1715,3324,1
1715,3821,3
1715,3865,2
1715,3785,2
1715,3177,2
1715,3326,3
1715,3534,4
1715,3752,3
1715,3893,3
1715,3536,2
1715,3566,1
1715,3556,4
1715,3911,1
1715,648,4
5333,3554,1
3641,71,1
3641,3709,4
3641,3555,4
3641,3646,4
3641,3300,4
3641,3510,3
3641,648,1
3641,3861,4
3641,3793,3
3641,3751,4
271,333,1
271,3752,3
271,3784,4
271,2717,4
271,1895,3
271,1020,3
271,2052,3
271,2082,4
271,2805,3
271,2431,2
271,2012,4
271,2683,2
271,3525,3
271,516,1
271,3033,2
271,1777,1
271,410,2
271,1614,4
271,231,1
271,708,2
271,500,4
271,3398,2
271,3809,4
271,2011,1
271,440,2
271,104,4
271,2124,4
271,3157,3
271,3087,2
271,2302,4
271,3608,4
271,2321,1
271,1517,3
271,1784,2
271,2747,1
271,1278,1
271,2918,1
271,1234,4
271,546,4
271,393,2
271,502,4
271,2411,3
271,2421,3
271,170,2
271,1831,2
271,44,4
271,1604,2
271,2094,4
271,1391,3
271,165,2
271,494,3
271,2826,2
271,3274,1
271,2273,4
271,1527,3
271,1722,1
271,3744,3
271,3740,3
271,2640,1
271,2948,3
4647,3162,4
4647,3752,2
271,3210,4
271,168,2
271,2470,3
271,2723,2
271,1017,2
271,1031,1
271,10,2
271,2006,1
271,3175,4
271,590,2
271,2162,1
271,2043,2
271,2100,3
271,788,3
271,529,2
271,899,2
271,1704,1
271,1247,4
271,1254,1
271,1235,2
2638,3753,3
2638,3578,1
2638,3512,4
2638,3327,3
2820,1449,1
2638,2959,1
2820,950,2
2820,2287,1
2820,589,2
2820,2206,4
2820,842,3
2820,1104,3
2820,2186,1
2820,2840,4
2820,198,4
2820,2346,2
2820,2100,3
2820,1834,3
2820,2728,2
2820,196,3
2820,3274,4
2820,1061,1
2820,3210,3
2820,3445,4
2820,1754,4
2820,1256,3
2820,1466,1
2820,3362,4
2820,3543,4
2820,441,4
2820,1366,4
2820,1589,4
2820,681,3
2820,16,4
2820,971,4
2820,3167,3
2820,2243,1
2820,1199,3
2820,2908,3
2820,2710,3
2820,2967,1
2820,3171,3
2820,1076,2
5840,266,2
5840,1997,4
2303,3005,1
2303,3744,1
2303,541,4
2303,2763,1
355,2879,1
355,2908,4
4445,1977,2
4445,3593,3
4445,3709,3
4445,3864,2
4445,1976,4
4445,3821,1
4445,3646,3
4445,3616,2
4445,3484,1
4445,2792,2
4445,3826,3
4445,1612,4
4445,2241,3
4445,3863,3
4445,3794,3
4445,1441,3
4445,490,4
4445,266,2
4445,3744,2
4445,3556,3
4445,3753,2
4445,714,1
4445,522,3
4445,3512,3
4445,1466,2
4445,1282,4
4445,2312,2
4445,2791,1
4445,47,2
4445,2348,4
4445,3159,2
4445,3581,1
4445,2966,2
4445,2858,3
4445,1248,2
4445,3730,3
4445,3000,1
4445,3429,2
5087,3948,2
5087,3555,4
5087,3538,4
5087,3916,3
5087,3793,4
331,1661,2
331,540,2
331,880,3
331,436,3
331,3257,4
331,1717,1
331,1833,2
331,1552,3
331,1769,3
331,100,3
331,92,4
331,225,4
331,463,2
331,423,4
331,2617,2
331,1355,1
331,2505,2
331,3557,3
331,1422,2
331,165,3
331,1616,4
331,2707,1
331,2881,3
331,2699,2
331,1687,1
331,3082,4
331,1608,2
331,1092,2
331,257,2
331,1518,3
331,494,3
331,2058,1
331,733,4
331,2334,4
331,1459,1
331,1909,4
331,350,2
331,1615,3
331,2273,1
331,3249,1
2127,2574,2
331,1407,1
331,1573,1
331,490,3
331,2841,1
331,349,3
331,1892,4
331,1625,4
331,3176,3
331,3686,3
331,2490,3
331,3267,3
331,3256,4
331,2353,2
331,1343,3
331,1631,2
331,373,1
331,457,4
331,678,4
331,589,4
331,2916,2
331,2000,1
331,2001,3
2127,104,3
331,1598,1
331,1791,2
331,1918,1
331,2605,3
331,2027,2
331,2126,2
331,2002,4
2127,3671,4
2127,2858,2
331,1645,3
331,1732,1
331,1711,2
331,47,4
146,277,3
146,3483,4
146,1190,4
146,3420,2
146,2312,1
4543,368,1
2127,2485,2
146,3507,4
146,3730,2
2127,2572,1
4543,3571,3
4543,3514,4
5927,3618,3
5927,3952,3
5927,3578,1
3288,50,3
3288,1225,2
3288,3788,2
3288,2858,1
3288,923,2
3288,3435,3
3288,2804,3
3288,593,1
375,3098,1
375,1186,4
375,1961,4
3288,850,1
375,3578,4
3288,1198,3
3288,318,1
375,2028,2
375,1954,1
375,3733,4
375,3498,4
375,1095,2
3288,858,3
3288,260,4
375,866,2
375,3386,4
375,293,3
375,1060,3
3288,1136,4
3288,3030,1
3288,1252,3
3288,1299,4
3288,3498,2
3288,290,4
375,778,4
375,1673,1
375,1704,4
375,529,4
375,2908,4
3288,1196,4
3288,3160,1
3288,516,3
3288,288,4
375,2329,2
375,924,4
375,1885,3
375,2959,2
375,1635,3
375,1293,2
375,1231,1
375,3683,2
375,1784,3
375,1228,1
375,3068,2
375,593,3
375,1263,2
375,685,4
375,1196,4
375,1952,3
375,3167,2
375,1213,1
375,527,2
375,1299,2
375,1225,3
375,2858,1
375,3217,2
375,3556,1
375,2804,4
375,608,3
1509,71,1
1509,277,3
1509,490,4
1509,1282,3
1509,3820,4
1509,3797,1
1509,3646,3
1509,3799,2
1509,3785,2
1509,3744,2
1509,3618,2
1509,3617,3
1509,3861,3
1509,3510,1
1509,3755,3
4624,3861,1
1879,434,4
1879,1339,2
1879,2797,3
1879,2174,1
1879,1097,1
1395,533,2
1879,1302,2
1879,3793,2
1879,555,3
1879,1411,3
1879,1025,3
1879,3034,3
1879,1073,1
1879,2080,3
1879,1625,1
1879,1234,4
1879,1294,4
1879,1275,4
1879,2975,1
1879,1136,2
1879,1961,3
1879,1147,4
1879,1258,4
1879,1240,2
1879,1224,2
1879,529,2
1879,1266,3
1879,1304,2
1879,3421,2
1879,1036,4
1879,1673,1
1879,3629,1
1879,1206,1
1879,47,2
1879,593,4
1879,260,3
1879,3114,3
1879,1219,4
1879,541,4
1879,1284,4
1879,1198,1
1879,913,3
1879,1465,1
195,457,2
195,2263,2
2258,3671,2
2258,1060,2
2258,1394,4
2258,1,2
2258,1304,4
2258,3114,4
2258,2804,1
2258,223,1
2258,910,1
2258,2788,3
2258,3629,2
2258,2858,1
2258,3739,3
5281,2492,2
2258,593,2
2258,2329,4
2258,2693,2
2258,2064,1
2258,1208,2
2258,2025,1
195,3181,2
5571,1654,1
5571,801,2
5571,2355,4
5571,551,4
5571,2384,3
5571,2294,3
5571,661,3
1448,2888,4
1448,3155,2
1448,3578,3
2359,2987,3
678,3948,3
5689,2890,2
1266,3902,1
5689,2599,3
5689,3790,4
5689,3900,4
639,3478,3
639,2018,3
639,2011,3
639,346,2
639,1270,4
639,2017,2
639,1784,2
639,616,3
639,964,2
639,1688,4
639,2142,4
639,2141,3
639,11,2
639,2123,1
639,1064,1
639,2791,3
639,2133,4
639,344,1
639,1367,3
639,2085,1
1836,3617,3
4823,1357,3
1836,3755,3
2438,3948,2
2438,527,1
2438,1272,1
710,2625,4
2116,14,3
4277,2979,3
4277,3896,4
4277,41,2
4277,2697,3
4277,2310,2
4277,3790,1
4277,1870,1
4277,3783,3
4277,2433,1
4277,3863,2
4277,3677,1
770,3798,3
770,674,4
770,2018,3
770,1030,1
770,2718,1
770,12,2
770,3275,1
2820,3081,1
2820,2571,3
770,3180,1
770,3726,3
1982,2167,3
770,1962,4
1982,998,2
1982,1912,2
1982,480,3
1982,457,4
1982,110,2
1982,1881,3
1982,1126,1
1982,1920,3
1982,673,3
1982,2628,2
1982,653,1
1982,367,3
1982,924,1
1982,2021,3
1982,2571,2
1982,1584,2
1982,2028,1
2188,1821,3
195,1831,2
195,2746,3
195,160,1
195,2011,4
195,2012,4
195,748,1
2071,3538,2
195,1027,3
2071,3863,2
2071,3556,4
195,2231,4
195,1672,3
195,448,4
195,16,2
587,3751,2
10,275,1
10,3593,2
10,1831,1
10,2498,4
195,1643,1
10,2717,2
10,2087,4
10,1022,2
10,1292,3
10,527,1
10,3347,2
10,1233,4
10,1035,2
10,1023,4
10,1240,1
624,3181,3
10,1252,4
10,750,4
10,2096,4
10,1961,3
10,904,4
10,2398,4
10,2077,2
10,720,4
195,2393,1
10,318,3
10,1203,1
10,1617,2
10,1225,4
10,3309,3
10,116,2
195,1373,4
5367,1095,3
1164,155,2
1164,2624,1
1164,2599,2
1164,1089,2
1164,1411,4
1164,2028,1
1164,1617,3
1164,2682,2
1164,150,1
1164,1117,2
1164,1038,1
774,2139,2
774,69,4
774,3148,2
774,3897,1
774,1748,4
299,290,2
299,3068,2
299,3420,1
299,2966,3
2451,2875,3
2451,3300,2
306,1228,1
3571,374,4
3571,364,4
3571,3745,1
3571,1625,1
3571,313,1
3571,3000,1
3571,580,4
3274,2450,1
3274,2471,2
3274,3877,3
3274,2748,3
3571,1197,3
3274,2368,2
3274,2050,3
3274,2373,4
3274,1587,3
3274,2041,4
3274,2405,2
3274,2088,1
3571,3355,2
3571,2060,4
3571,1358,4
3571,3175,2
3571,1339,3
3571,12,3
3274,2406,1
3274,2470,3
3274,2054,4
3274,2115,1
3274,592,2
3571,1517,3
3274,2987,4
3274,1291,4
3274,1127,1
3274,1198,2
3274,1259,3
3274,1275,4
3274,595,2
3274,2089,4
3274,661,4
3274,2761,1
3274,2189,2
3274,2355,1
3571,2628,4
3571,3594,4
3571,3783,2
3571,3483,1
3571,3578,2
3571,3879,4
3571,3300,3
3571,3751,2
1218,3408,2
3274,2526,4
3274,2530,4
3274,2034,2
3274,2091,1
3274,2533,3
3274,2531,4
3274,2532,3
3274,2009,3
3274,2346,1
3274,2527,3
3274,1371,1
3274,2640,1
3274,3638,2
3274,1077,1
3274,2116,4
3274,3702,4
3274,1214,3
3274,2528,2
3274,260,2
3274,2657,3
3274,2642,4
3274,2643,2
3274,3687,3
3274,3698,3
3274,1373,3
3274,1205,1
3274,1375,1
3274,3701,3
3274,2011,3
3274,610,3
3274,2117,1
3274,3033,3
3274,2407,1
3274,2288,3
3274,2641,1
3274,1129,2
3274,2311,3
3274,3527,2
3274,3704,3
3274,1376,3
3274,3070,1
3274,2364,3
3274,2455,3
3274,3699,3
3274,3700,2
3274,1210,4
3274,1374,1
3274,1200,2
3274,1199,4
3274,1270,1
3274,541,2
3274,1240,1
3274,1274,4
3274,3703,3
3274,1196,2
3274,546,4
1218,2858,1
3274,1690,2
3274,1396,4
3274,2143,2
3274,2161,1
3274,2100,4
3274,2193,4
3274,2021,3
3274,3479,3
3274,1967,4
3274,2797,4
3274,2872,3
3274,2968,2
3274,1097,2
3274,2105,4
3274,2140,2
3274,2174,2
3274,3439,2
3274,3440,4
3274,2162,4
3274,3438,2
3274,367,4
3274,2622,1
3274,653,2
3274,2559,4
3274,673,4
3274,1064,2
3274,48,3
3274,2092,4
3274,1688,1
3274,3159,3
3274,1566,3
3274,1907,1
3274,783,2
3274,2394,4
3274,364,3
3274,588,1
3274,2687,2
3274,2294,2
329,505,2
329,1490,3
3274,1,1
329,1474,4
3274,1148,2
3274,720,1
3274,3114,4
3274,1223,2
3274,3000,1
3274,3429,3
3274,745,4
3274,3213,3
329,485,1
3274,3889,2
329,2574,3
5458,3755,1
5458,3793,1
329,837,2
329,5,2
329,413,3
329,3046,2
329,420,2
3274,405,2
3274,172,4
3274,1882,4
3274,2701,1
329,2002,2
329,1614,3
3274,2986,3
3274,173,1
3274,1591,2
329,368,4
3274,379,1
3274,1831,3
329,2889,2
3274,2232,2
3274,1917,1
3274,3697,4
3274,1320,3
3274,1391,3
3274,2012,1
3274,3802,2
3274,442,2
3274,2094,2
3274,780,2
3274,2393,4
3274,3156,2
3274,1372,3
3274,329,3
3274,1909,1
3274,316,2
3274,1676,2
329,3255,3
329,2706,2
329,2282,3
329,345,3
5458,3769,2
329,352,2
5458,861,4
329,3451,3
737,1245,1
3274,1580,1
3274,3175,2
3274,1573,3
3274,2916,1
3274,1356,2
3274,2628,4
3274,1748,1
3274,589,2
3274,2571,1
3274,32,2
3274,741,2
3274,480,1
5367,3593,3
3410,272,2
5333,1758,2
3113,1845,1
3113,1874,1
5831,2764,1
1019,1254,3
1019,720,1
1019,3306,4
1019,1191,2
1019,556,1
1019,1050,2
1019,162,2
1019,1649,4
1019,1189,3
1019,2859,3
1019,246,1
1019,2912,4
1019,1748,2
264,1722,2
1356,2580,2
1120,969,3
5367,2490,2
5367,2959,4
5367,2720,2
306,2959,2
5367,3051,1
5367,2908,4
1733,3826,3
306,358,2
306,336,2
3313,3107,3
3313,1378,2
3313,1858,3
3313,464,3
3313,112,4
3313,2006,3
3313,2278,4
3313,1101,2
3313,1429,4
3313,380,4
3313,3266,1
3313,1610,3
3313,211,4
3313,3030,4
3313,3534,1
3313,3481,3
753,3623,1
753,3617,4
1243,2851,3
1243,2522,2
1243,2877,1
1243,2524,4
1243,2367,1
1243,2535,1
1243,3506,3
1243,2533,4
1243,1982,3
1243,3813,4
1243,2532,2
1243,3812,1
1243,3702,3
1243,1345,3
1243,2921,1
1243,3769,3
1243,1954,1
1243,3471,2
1243,2991,3
1243,1955,1
1243,1387,2
1243,1263,3
1243,2788,1
1243,3198,3
1243,3671,4
1243,1078,4
1243,1294,1
1243,1080,1
1243,3733,1
1243,1077,2
1243,3194,2
1243,1234,3
1243,1206,1
1243,3363,1
1243,1244,1
1243,1953,4
1243,3814,3
1243,1208,3
1243,1235,1
1243,3201,1
1243,1193,2
1243,1278,4
1243,2819,4
1243,3504,3
1243,3730,2
1243,3362,1
1243,1136,1
1243,1230,2
1243,1252,1
1426,3510,1
1086,3355,4
1086,3535,1
1086,3317,3
1086,3623,4
1086,3328,3
1086,3536,3
1086,3717,1
1086,1544,4
1086,277,1
1086,1171,4
1086,2791,3
1086,3863,3
1086,648,4
1086,3751,2
1086,3820,2
1086,778,1
1086,788,3
1086,3821,1
1086,3275,2
1086,3481,2
5333,1554,1
3095,3484,3
3095,3948,4
3224,362,2
3224,3639,4
3224,1995,2
3224,99,4
123,1352,3
123,3051,2
123,2600,3
123,1661,2
123,2343,1
3224,3281,1
123,2995,4
123,3238,4
123,3052,4
1101,2011,1
1101,1573,2
1101,2916,2
1101,3618,4
1101,207,2
1101,648,2
1101,3155,4
293,1416,2
293,802,1
293,46,2
293,1476,2
293,851,3
293,767,4
293,82,2
293,475,4
293,454,3
1101,3324,4
293,1271,2
1101,3744,2
1101,3863,2
293,848,2
293,1682,4
293,1672,2
293,3129,2
293,1834,1
293,1177,2
293,1721,1
1101,3911,2
293,412,4
1101,3408,1
293,3252,1
1101,3897,4
293,2268,3
293,1725,1
293,3148,4
293,3271,1
293,3186,4
293,590,3
293,1784,4
293,1357,3
293,534,4
293,263,2
293,1730,3
293,3418,1
293,2333,1
293,2686,2
293,17,2
293,3105,1
293,835,2
2859,3512,4
1451,3836,1
1451,2826,3
1451,1974,1
2395,1198,1
2395,441,3
2395,3578,3
3519,1449,2
5996,3744,3
5996,3863,4
1449,3390,4
1449,2912,2
1137,3646,4
1137,3797,4
1137,3824,2
1137,3826,1
1137,3618,2
1137,3616,1
1137,3785,4
1137,3821,3
1137,3744,1
1137,3556,4
1137,3567,4
1137,3617,4
1137,3861,1
1137,3794,2
1137,3896,1
1137,3900,2
1137,3553,4
2820,3732,2
1274,2824,1
1274,2883,3
1274,29,2
356,2505,3
356,3461,2
356,1779,2
356,3175,3
356,2676,2
356,2357,2
5359,318,2
1246,3275,1
1246,1267,3
1246,778,3
1246,3328,4
1778,3484,2
1778,3646,2
1778,3863,1
1778,3753,1
1778,3578,1
1778,3006,1
671,3618,2
671,1262,4
671,1221,2
671,2973,3
1982,3173,2
1982,1704,1
1982,3793,3
1982,3617,2
1982,2606,1
1982,3717,1
1982,2719,4
1982,3408,2
1982,1911,3
1982,2770,1
1982,2710,2
1982,2572,3
1982,2826,3
1982,2858,1
1982,1127,1
1733,671,4
1733,1209,2
169,1431,1
1733,2387,2
1733,1201,1
1733,145,3
3840,3210,4
3840,3481,4
5636,3578,3
5636,3753,1
5636,3512,1
5636,3751,3
5636,3793,4
5653,3827,1
3113,1552,4
518,1200,4
518,1217,3
518,2972,2
355,1030,4
355,2540,3
355,2490,4
355,2334,4
355,2167,4
355,3178,2
355,21,4
355,2105,3
355,3566,4
2820,2841,4
2820,3249,1
2820,3103,2
2820,117,4
2820,708,3
2820,3129,4
2820,1923,4
2820,3712,1
2820,3809,4
2820,1060,3
2820,2291,3
678,1923,4
5874,3426,4
5874,2329,3
5874,471,4
5874,3263,2
5874,2231,4
3834,3160,2
306,216,4
306,2797,3
306,3826,1
306,3513,3
306,3717,3
306,3879,3
306,3755,3
306,3624,3
306,3793,1
306,3744,4
306,3510,3
148,2170,1
148,2828,4
148,1556,2
148,3268,2
148,1731,1
148,2152,2
148,1707,4
148,169,2
