user,movie,rating
148,2153,3
148,3434,2
148,419,3
148,1474,3
148,455,1
148,870,4
148,2162,4
148,3248,2
148,374,1
148,2953,1
148,3436,2
148,460,1
148,1588,1
148,520,1
148,432,3
148,1551,4
148,577,3
148,239,2
148,2713,3
148,673,3
148,2335,3
148,798,3
148,23,2
148,332,4
148,784,1
148,2142,2
148,370,3
148,2805,1
148,1911,2
148,830,2
148,2558,2
148,1479,4
148,707,3
148,153,3
148,2497,3
148,2042,2
148,1833,3
148,575,2
148,786,3
148,208,4
148,1100,3
148,1703,2
148,1687,4
148,3082,1
148,2,1
148,1894,4
715,595,3
715,2081,2
715,364,2
715,588,4
148,3247,2
148,158,4
715,1282,3
715,2300,3
148,257,2
148,801,4
715,899,4
715,919,1
148,383,2
148,1688,3
148,585,4
148,2433,1
148,2724,2
148,1689,3
715,2054,1
715,788,3
715,2628,1
715,2005,2
715,367,1
148,231,3
148,60,2
715,2174,3
715,260,1
715,1073,2
715,247,4
5948,2961,4
148,408,1
148,861,2
148,2496,1
148,500,4
148,3081,1
148,3107,4
148,1485,4
148,587,4
148,1049,3
148,539,2
148,1020,4
148,783,1
148,468,2
148,454,3
148,2394,4
148,361,4
148,107,4
148,808,4
148,364,3
148,733,4
148,1042,1
148,2494,3
148,590,4
148,1517,2
148,1735,2
148,3358,2
148,2125,2
148,2762,2
148,50,4
148,3354,1
148,3510,4
148,3408,3
148,3751,2
148,3433,3
148,3768,4
148,1381,4
148,3877,4
148,2122,3
148,2748,2
148,2147,3
148,3403,1
148,2942,3
148,3385,4
148,2123,4
148,1373,1
148,2471,3
148,2041,1
148,2399,3
148,2048,2
148,2752,1
148,3708,3
148,2613,2
148,2717,1
148,3389,3
148,2072,3
148,3394,4
148,3791,1
148,3142,3
148,2301,2
148,2792,1
148,2033,4
148,2021,1
148,2749,4
148,3524,2
148,2615,2
148,3070,1
148,2110,4
148,2005,1
148,1135,4
148,2093,1
148,2097,1
148,3214,3
148,2469,1
148,3109,4
148,2054,1
148,2344,3
148,3033,2
148,2240,2
148,1375,4
148,2134,1
148,2416,4
148,3846,3
148,2111,2
148,3770,1
148,3660,2
148,2193,1
148,2371,4
148,2115,4
148,2470,2
148,1286,4
148,1088,4
148,2985,4
148,3397,3
148,1129,2
148,2117,4
148,1321,1
148,1124,4
148,2929,4
148,2150,4
148,2139,4
148,3591,3
148,1374,2
148,2453,3
148,2407,3
148,3412,4
148,3101,2
148,2081,3
148,2987,1
148,2065,3
148,2174,3
148,1962,4
148,2467,4
148,3347,2
148,1957,4
148,1246,2
148,1960,1
148,1090,3
148,1302,3
148,592,3
148,3360,3
148,2968,3
148,1259,2
148,1299,4
148,1293,2
148,1961,3
148,541,2
148,3111,1
148,1231,2
148,1097,1
148,2086,4
148,1225,4
148,944,4
148,2648,2
148,940,3
148,594,3
148,965,2
148,950,2
148,1927,1
148,954,3
148,1924,4
148,2939,1
148,2665,1
148,2669,2
148,1016,3
148,1008,3
148,2874,3
148,2967,4
148,2670,2
148,932,2
148,3930,3
148,934,4
148,1019,1
148,952,3
148,3675,1
148,1226,1
148,3585,4
148,1301,4
148,2087,3
148,2565,3
148,1032,1
148,2096,2
148,1283,3
148,3871,4
148,1287,4
148,2664,2
148,1253,2
148,903,3
148,971,4
148,3088,1
148,908,4
148,1203,1
148,3405,4
148,2019,3
148,1250,1
148,3196,2
2380,3744,3
2380,3753,4
1978,1777,2
1978,1485,1
1978,3253,2
1329,2194,1
1978,356,4
1978,1,3
329,3784,1
329,3298,2
134,3879,1
588,899,1
588,247,3
4802,3249,1
4802,3145,4
1639,2287,1
1639,1343,4
1639,349,1
1639,3527,2
1639,2916,2
1639,2917,1
1639,2160,4
1639,3203,2
1502,3825,1
2270,750,2
2270,541,4
2270,3000,1
1733,3717,1
1733,3510,3
4600,247,4
2878,805,4
1001,3824,2
1001,3861,2
2878,2609,1
2878,3052,3
4933,1617,4
1556,3896,2
4600,1034,2
201,3534,3
4169,884,4
4169,827,3
4169,712,2
4169,1501,2
4169,160,3
4169,2953,4
4169,611,3
4169,2253,3
4169,1890,2
4169,1021,4
4169,1581,2
4169,3697,2
4169,499,1
4169,1801,3
4169,874,3
4169,3208,4
4169,1671,4
4169,23,2
4169,1342,2
4169,149,1
4169,1655,1
4169,2723,3
4169,2236,4
4169,175,4
929,2402,2
929,2816,3
929,466,3
929,3441,3
929,2818,4
929,2815,2
929,2817,4
929,157,1
929,2404,4
929,3766,1
929,2890,3
929,780,4
929,151,2
929,1094,3
4169,1529,3
5594,3753,3
5594,3783,2
5594,3578,3
4169,1458,4
4169,1071,2
4169,2465,2
4169,2790,3
4169,3331,4
1063,912,3
1063,1208,4
4593,224,4
1063,1266,4
1063,590,2
1063,213,4
4169,1255,3
1063,593,1
1063,318,2
1063,2858,1
4169,2534,1
4169,3339,4
4169,2091,4
1063,608,1
4656,2840,2
1063,2353,3
4169,3935,2
4169,3215,4
4169,2783,3
4169,2785,3
4169,2933,1
4169,3416,3
4169,2848,1
4169,755,4
4169,2814,4
4169,1153,3
4169,2207,1
3113,380,2
3113,2248,4
1983,3793,2
1983,1252,4
1983,1390,3
1343,3753,3
1343,3624,1
1242,3241,1
1219,1867,3
1219,1382,3
1219,1495,1
1219,1499,2
1219,849,3
1219,1431,3
1219,181,2
1219,1004,2
1219,44,4
1219,2986,4
1219,2322,1
1219,3697,2
1219,485,3
1219,1379,1
1219,20,3
1219,204,3
1219,1772,4
1219,3764,4
1219,1591,2
1219,1391,2
1219,502,2
1219,1586,2
1219,748,4
1219,479,1
1219,3438,1
1219,996,2
1219,434,1
1219,327,2
1219,2808,1
1219,3257,4
1219,1438,1
1219,1049,3
1219,2393,2
1219,329,3
1219,736,1
1219,1100,4
1219,1488,1
1219,168,2
1219,653,4
1219,2881,4
1219,442,1
1219,2126,3
1219,2723,2
1219,1801,1
1219,2307,2
1219,517,4
1219,1876,3
1219,368,2
1219,2628,4
1219,316,3
1219,648,1
1219,1573,3
1219,552,3
1219,2916,1
1219,780,3
1219,1356,4
1219,1722,1
1219,163,4
1219,3107,3
63,671,2
63,1950,1
63,6,1
1219,1527,3
1219,349,4
1219,1580,2
1219,2002,2
1219,1480,1
63,70,1
1219,165,2
1219,145,2
1219,1610,3
1219,1370,1
1219,3418,3
1219,474,4
1219,1408,1
63,1682,3
1219,589,2
1219,480,1
1219,110,1
1219,3623,3
1219,3744,4
1219,3578,2
962,3896,3
2025,2840,1
2025,2858,3
2025,2826,1
2025,1127,2
2025,3755,1
3158,3510,2
3158,3753,3
3158,3159,2
3158,2858,1
4842,3181,3
4593,3623,3
4593,1441,1
4593,1247,3
4593,3362,2
4593,337,1
5265,3556,2
85,3826,1
85,3785,1
85,3821,4
85,648,4
85,277,2
85,1282,3
85,3793,1
85,1997,2
85,47,3
85,2858,3
979,3864,4
979,168,3
979,2094,4
979,1608,2
979,2170,2
979,1792,4
979,1101,3
979,552,4
979,2273,3
979,3638,3
979,780,3
979,3082,1
979,377,1
979,10,4
979,145,4
979,474,3
979,457,2
979,1242,4
979,1196,1
979,1198,1
979,1287,1
4656,2841,4
979,653,4
979,2993,3
979,1954,1
979,2571,2
979,1722,4
979,1304,2
979,1580,3
979,1610,3
979,2006,3
979,260,1
979,2692,2
195,1623,1
195,879,1
195,177,1
195,382,4
195,366,3
195,1342,3
195,2120,2
195,2976,2
2478,14,3
4823,3556,2
2106,1193,1
2106,2115,3
639,1030,4
639,2051,3
639,1011,3
639,1371,2
639,1031,4
639,3672,1
639,2057,1
639,1019,1
639,952,1
639,1287,1
639,3153,1
639,2043,1
639,2941,3
639,899,3
639,915,4
639,969,2
639,2080,1
639,1944,3
639,1381,4
639,2469,4
639,2405,4
639,1286,1
639,3479,4
639,2406,1
639,1088,4
639,3699,4
639,1210,2
639,1307,3
3454,3155,2
696,3173,1
727,3185,4
727,3408,1
727,2485,2
727,2702,4
727,2888,1
3359,3852,4
169,3617,1
1015,1884,4
1015,386,3
1015,2829,2
1015,2843,1
1015,472,2
1015,2961,4
1015,612,1
1015,1853,2
1015,2806,4
1015,2894,3
1015,3425,3
1015,518,1
1015,1880,1
1015,1409,2
1015,719,2
3285,3783,3
3285,3785,1
1015,186,2
3285,3794,2
3285,1997,1
1015,2504,2
1015,605,4
1015,1665,4
1015,436,3
3285,3863,2
1015,2724,3
1015,207,3
1015,282,4
1015,1605,4
1015,603,4
1015,18,4
1015,410,2
1015,1351,3
1015,2052,4
3285,1259,2
1015,2316,1
1015,2283,3
1015,2803,3
3285,2502,1
1015,3243,4
1015,2385,2
3285,2542,3
1015,2060,2
1015,1038,3
1015,784,3
1015,2558,1
3285,3148,4
1015,1888,2
1015,2505,3
1015,2978,1
1015,305,1
1015,218,3
1015,1904,3
1015,2888,2
1015,1027,1
1015,481,2
1015,3045,4
1015,3500,4
1015,351,3
1015,779,1
1015,224,4
1015,2297,4
1015,369,4
1015,225,1
1015,2683,3
1015,830,4
1015,1701,2
1015,1190,4
1015,3258,4
1015,3528,4
1015,490,1
1015,469,4
1015,1541,4
1015,2340,4
1015,802,1
1015,1814,4
1015,585,2
1015,2702,1
1015,1668,1
1015,1629,3
1015,3686,2
1015,1836,4
1015,3620,3
1015,1801,3
1015,46,2
1015,2694,3
1015,1919,4
1015,987,2
1015,105,2
1015,1693,2
1015,3249,2
1015,163,4
1015,1650,1
1015,1846,4
1015,1614,3
1015,500,2
1015,3219,2
1015,1660,4
1015,804,3
1015,1588,1
1015,2447,3
1015,178,1
1015,708,3
1015,85,4
1015,171,4
1015,2124,3
1015,2770,1
1015,233,4
749,3624,4
1015,35,2
1015,2567,3
1015,268,2
1015,2432,3
1015,2337,4
1015,1596,4
1015,3263,1
1015,2267,1
1015,1441,2
1015,1399,1
1015,175,3
1015,2250,1
1015,1658,2
1015,491,2
1015,986,2
1015,3712,3
1015,1241,4
1015,2424,4
1015,1728,3
1015,1563,2
1015,3426,3
1015,523,1
1015,230,4
1015,482,4
1015,2836,1
1015,331,1
1015,3125,2
1015,361,2
1015,2272,4
1015,1508,1
1015,100,2
1015,94,2
1015,764,4
1015,1020,2
1015,3723,1
1015,803,3
1015,806,2
1015,1059,2
1015,506,1
1015,371,3
1015,539,4
1015,510,2
1015,2841,4
1015,2539,4
1015,1672,1
1015,3118,2
1015,2435,1
1015,1120,2
1015,2725,2
1015,215,4
1015,2302,1
1015,805,2
1015,2155,3
1015,1485,3
1015,2671,1
1015,766,3
1015,3055,3
1015,1554,2
1015,509,1
1015,1649,1
1015,381,4
1015,1777,4
1015,1177,3
1015,3728,1
1015,3163,1
1015,1493,2
1015,347,2
1015,147,2
1015,261,2
1015,2581,1
1015,454,2
1015,997,3
1015,16,1
1015,1543,3
1015,1369,2
1015,2278,4
1015,535,3
1015,2706,4
1015,1051,4
1015,1633,4
1015,190,2
1015,587,2
1015,538,1
1015,125,1
1015,1735,2
1015,2570,3
1015,3259,2
1015,194,1
1015,1733,2
1015,345,1
1015,3271,4
1015,1268,3
1015,281,1
1015,3270,3
1015,249,2
1015,851,4
1015,1678,4
1015,3809,1
1015,3175,3
1015,1271,1
1015,205,2
1015,1343,1
1015,11,1
1015,448,4
1015,892,2
1015,2943,3
1015,1611,1
1015,342,3
1015,3181,2
1015,26,1
1015,597,2
1015,2443,3
1015,299,4
1015,1683,4
1015,2437,4
1015,1245,3
1015,3145,4
1015,272,2
1015,3246,4
1015,302,4
1015,475,2
1015,2439,1
1015,508,2
1015,2611,3
1015,3250,3
1015,483,1
1015,334,4
1015,1721,2
1015,2839,4
1015,58,2
1015,319,2
1015,1682,3
1015,477,3
1015,2502,4
1015,314,1
1015,3108,3
1015,3105,1
1015,235,3
1015,62,4
1015,1641,1
1015,2237,4
1015,25,2
1015,1694,2
1015,428,3
1015,300,1
1015,446,3
1015,2442,1
1015,628,2
1015,529,2
1015,1719,3
1015,1455,4
1015,3252,4
1015,1594,3
1015,1673,4
1015,1358,1
1015,3374,1
1015,3148,2
1015,1357,4
1015,534,4
1015,3100,2
1015,1060,4
1015,1635,2
1015,1365,3
1015,3006,1
1015,3147,3
1015,17,3
1015,262,2
1015,1639,2
1015,994,2
1015,265,2
1015,3260,1
1015,2542,1
1015,308,3
1015,501,3
1015,1393,1
1015,1176,3
1015,150,4
1015,2329,2
1015,1704,4
1015,3355,3
1015,3798,1
1015,3784,3
1015,3749,2
1015,3795,4
1015,3821,4
1015,3300,1
4517,3408,1
1306,2506,4
2895,3616,2
5333,83,1
1306,2318,4
1306,2978,3
195,3916,3
1952,3422,1
1952,1264,2
1952,3684,4
1952,1101,2
1952,1193,2
355,1527,3
1952,232,4
1952,1500,2
1952,496,3
1952,1734,1
2775,3584,1
2775,306,1
2775,1922,1
2775,1221,4
2775,3329,4
2775,858,2
2775,896,4
2775,3181,3
2775,1906,1
2775,2936,4
2775,745,2
2775,72,1
2775,1148,3
2775,2109,1
2775,2700,3
639,2802,4
2775,2964,3
2775,1245,2
2775,1836,4
5333,917,4
2775,417,3
639,990,2
2775,1966,4
2775,1094,4
2775,3623,1
2775,648,3
639,2724,3
639,968,2
5333,3397,3
639,2881,4
639,3751,4
639,3155,2
3940,2806,1
3940,3555,3
692,2154,4
692,2297,2
692,276,1
692,3528,2
692,1409,3
692,1441,3
692,852,4
692,3524,3
692,2145,3
692,1569,2
692,339,2
692,1339,1
692,539,2
692,1286,3
692,708,4
692,1380,1
692,3614,1
692,471,4
692,2006,1
692,2108,1
692,440,2
692,3358,4
692,357,4
692,39,1
692,2065,3
692,2502,2
692,2919,4
692,3108,2
692,1247,4
692,3802,2
692,674,2
692,2091,3
692,3704,3
692,435,4
692,2011,3
692,2232,1
692,671,2
692,1372,2
692,1077,4
692,2434,2
2895,2359,4
2895,3826,1
927,3528,4
927,3436,2
927,2297,1
927,3257,3
927,1801,3
927,2875,3
927,1597,3
927,222,3
927,2340,4
927,1463,4
927,353,1
927,1767,1
927,2006,2
927,1408,2
927,3259,3
927,357,3
927,265,1
927,266,2
927,2125,3
927,1821,2
927,182,1
927,3261,2
927,377,3
927,1680,3
927,1912,4
927,17,3
927,25,2
927,293,2
927,2692,4
927,249,1
927,3536,2
195,1527,4
927,3593,1
927,3793,2
927,3618,2
927,648,3
927,3483,1
927,3617,3
927,3753,2
927,520,1
927,2683,4
927,804,4
927,785,3
927,2581,3
927,1064,4
927,2431,3
927,236,1
927,1513,2
927,2889,3
927,2331,2
927,3263,3
927,69,2
927,3175,1
927,141,1
927,2860,3
927,852,1
927,3247,1
927,468,1
927,2424,2
927,2597,2
927,543,1
927,2539,1
927,344,3
927,1517,1
927,3450,4
927,378,4
927,1732,4
927,3614,2
927,539,2
927,3358,2
927,2706,3
1362,1949,3
1362,3467,3
1362,3000,3
927,21,2
927,587,4
927,380,1
1362,1136,1
1362,3090,2
1362,1262,1
1362,3730,4
1362,1212,4
927,3052,1
927,104,4
927,3255,3
927,838,2
927,2321,1
927,440,4
1362,608,2
927,1060,4
1362,922,2
1362,527,3
1362,1252,1
1362,904,2
1362,2812,2
1362,912,4
1362,1233,3
1362,923,3
1362,2324,4
1362,1204,2
927,356,4
927,1449,2
927,2858,4
1362,2019,4
1362,593,4
1362,3338,3
1362,1221,4
1362,2708,3
1362,3335,2
1362,3872,2
1362,3765,1
259,1997,3
259,1136,4
259,3735,4
259,541,3
259,3152,2
259,1090,3
259,1242,1
259,1193,3
259,1263,3
259,1225,2
259,858,4
743,3790,2
743,3831,4
259,2065,2
259,230,3
259,1407,1
259,1214,2
259,111,3
259,1252,4
259,3355,3
259,3624,4
259,3578,1
259,3481,1
19,3325,3
19,2502,4
19,3623,3
19,2568,1
19,3752,3
19,3174,1
19,785,1
19,2719,1
19,3510,2
19,2959,1
19,1911,3
19,2770,3
19,2707,1
19,2683,1
3410,3203,1
3410,3708,4
3410,2121,2
3410,3016,1
19,2762,2
3410,2517,3
899,3325,3
3410,1321,4
3410,3101,1
899,3534,4
3410,3360,4
3410,2859,3
899,3408,2
899,3185,1
899,3594,3
899,3831,3
899,3578,4
1969,3723,3
1969,3744,1
2063,3764,4
5193,1210,1
5193,2529,3
5193,924,4
5193,3471,3
5193,3503,2
5193,125,3
5193,1966,4
5193,1617,2
198,3617,4
198,1639,2
198,3717,2
198,1573,4
2903,2643,3
2903,2694,4
387,1197,1
387,2020,3
743,471,1
743,1285,2
743,3129,4
743,2302,1
743,1500,1
743,3178,3
743,1542,4
1195,805,4
743,1641,1
743,3507,1
743,1747,3
743,441,4
743,1077,1
743,1875,1
743,2155,3
743,1883,1
743,3526,2
743,2918,3
743,1270,1
743,2352,1
1195,3483,2
1195,3863,1
743,187,2
1195,648,3
743,2750,2
743,3543,1
743,39,1
1195,3510,3
1195,3578,3
1195,3751,1
1195,3793,2
743,34,4
743,3096,4
743,3569,1
743,3521,3
743,908,4
1113,548,4
2225,2987,3
2225,3081,1
2225,2395,1
2225,2709,3
2225,785,4
2225,3175,2
2225,2770,3
2225,2683,1
2225,2278,1
2225,2212,4
2225,3505,3
2225,2917,4
2225,1674,4
2225,2871,4
2225,1249,2
2225,3551,2
2225,608,3
2225,593,4
2225,1267,3
2225,1358,2
2225,1219,1
2225,50,1
2225,432,1
2225,2701,4
2225,2016,4
2225,458,1
2225,383,4
2225,368,1
2225,2012,4
2225,553,2
2225,2401,1
2225,599,4
2225,3508,2
2225,590,4
2225,1266,1
2225,3681,2
2225,3871,2
2225,3365,4
2225,3519,1
2225,3836,4
2225,1208,4
2225,1262,3
2225,3262,1
2225,160,4
2225,1597,1
2225,2475,1
2225,1459,1
2225,1464,2
2225,1732,3
2225,648,4
2225,1711,2
2225,3706,4
2225,1892,3
2225,1092,3
2225,931,1
2225,2206,1
2225,1625,2
2225,2467,3
2225,3386,2
2225,904,2
2225,903,2
2225,913,1
2225,3751,4
2225,3088,2
2225,3421,4
2225,1269,3
2225,1223,3
2225,2073,1
2225,3793,2
2225,3510,4
2063,2656,1
2063,1547,1
2063,2015,2
2063,2420,1
2063,1334,3
2063,2136,2
2063,1551,2
2063,2771,3
2063,1484,1
2063,2764,4
2063,3461,1
2063,2096,1
2063,671,4
2063,3157,4
2063,2018,4
2063,497,4
2063,1029,1
2063,1376,1
2063,2527,3
2063,2085,1
2063,1012,2
2063,1962,1
2063,1028,1
2063,2363,1
2063,2071,4
2063,596,2
2063,2951,2
2063,2102,3
2063,3873,3
2063,2078,4
2063,2087,1
2063,1022,3
2063,1125,1
2063,3508,3
2063,1032,3
2063,594,2
2063,2080,3
2063,1099,2
2063,971,1
2063,2944,3
2063,3681,2
2063,1188,2
2063,1201,2
2063,920,1
2063,1104,2
2063,247,3
2063,1219,3
2063,1276,3
2063,1640,3
2063,129,2
2063,3879,3
696,610,1
696,1135,3
696,2110,2
696,2111,2
696,2420,1
696,2746,2
696,1663,2
696,2469,4
696,3524,2
696,1395,2
696,1959,1
696,2150,1
696,2290,3
696,2349,1
696,2247,4
696,3308,3
696,2795,4
696,2463,2
696,1297,4
696,2750,2
696,3868,2
696,3552,2
696,3039,3
696,1246,2
696,3505,1
696,3098,3
696,2312,3
696,1285,4
696,1307,3
696,2065,1
696,2915,4
696,1674,1
696,3526,4
696,2020,1
696,3927,4
696,1333,4
696,2797,3
696,2100,3
696,2161,4
696,1282,2
696,6,3
696,1370,1
696,3256,3
696,2058,3
696,3702,2
696,390,1
696,1610,1
696,2949,4
696,377,2
696,1912,2
696,2019,4
696,1209,4
696,1304,2
696,2921,3
123,3274,3
696,1748,3
123,544,1
123,708,3
123,687,4
123,387,3
123,2616,4
123,3929,3
2724,497,1
2724,1224,3
2724,3719,1
3509,3053,2
166,2186,1
166,903,4
355,1681,1
4039,3617,2
4039,3785,3
4039,3790,3
4039,3624,1
4039,3159,3
131,1248,2
4579,648,2
4579,3594,4
4579,3578,1
3113,2445,1
4117,3328,3
3113,648,2
4117,3317,4
4117,3481,1
4117,3897,1
4117,1645,1
4482,3408,3
4482,3185,1
4482,3618,1
4116,3752,4
4785,2558,4
1974,2938,3
4861,1244,2
4861,2677,4
4861,3067,1
4861,213,3
2181,1101,3
2181,2145,2
2181,3614,2
2181,803,4
2181,539,4
2181,2884,1
2181,708,1
2181,2671,3
2181,353,1
2181,378,3
2181,2469,4
2181,3524,3
2181,3261,3
2181,7,3
2181,3885,4
2181,1722,4
2181,597,3
2181,356,4
2181,2496,1
2181,163,4
2181,2006,2
2181,11,3
2181,377,2
2181,932,1
2181,1542,4
2181,222,1
2181,2834,3
2181,2020,1
2181,58,2
2181,1574,2
3430,154,2
3430,2969,2
3430,1267,4
3430,2941,3
3430,1947,3
3430,914,3
3430,952,1
3430,1099,4
3430,3536,1
3430,2312,2
3430,2336,3
3430,1304,3
3430,3198,3
5205,1974,3
5205,1347,2
5205,1130,2
5205,1261,2
5205,2459,3
5205,611,2
5205,2787,4
5205,2867,4
5205,1128,4
5205,3917,1
5205,2525,1
5205,2003,1
5205,1982,2
5205,1345,4
5205,1327,1
5205,1333,2
5205,3018,2
5205,2716,1
5205,2097,4
5205,1278,2
5205,1350,3
5205,1321,3
3430,2996,2
5205,1258,4
5205,1997,2
5205,3535,2
5205,1092,3
3430,907,3
5205,1892,3
5205,3101,4
5205,1479,2
5205,350,1
5205,3763,4
5205,22,1
5205,3505,3
5205,1805,3
5205,1615,3
5205,454,3
5205,2160,1
5205,2118,3
5205,3770,3
5205,16,3
5205,832,3
5205,1834,3
5205,319,2
5205,1994,1
5205,353,2
5205,1343,4
5205,2391,4
5205,3219,4
5205,161,4
5205,1344,3
5205,2871,2
5205,924,2
5205,229,1
5205,3551,1
5205,1214,3
5205,1219,3
5205,1252,3
5205,1200,4
5205,2550,1
5205,1036,3
5205,1487,1
5205,1416,3
5205,1088,1
5205,938,2
5205,2746,1
5205,1031,4
5205,1032,3
5205,1220,3
5205,2083,1
3430,3753,1
5205,1951,1
5205,1282,1
5205,551,1
5205,1947,2
5205,2081,4
5205,364,4
5205,588,4
5205,919,1
5205,1028,1
5205,47,2
5205,1213,2
5205,1089,4
5205,2461,4
5205,2462,4
5205,3355,4
5205,3946,2
5205,3785,1
5205,3409,2
5205,3798,2
5205,3821,2
5205,3273,4
5205,3827,4
5205,3851,2
5205,3744,4
5205,3615,2
5205,3555,4
5205,3863,3
5205,3623,2
5205,3755,1
5205,3624,4
5205,3793,3
5205,3578,4
5205,3753,2
5205,2701,4
5205,2907,1
5205,3157,4
5205,2841,4
5205,2840,4
5205,1513,3
5205,2395,1
5205,2013,1
5205,2394,3
5205,3174,3
5205,2761,3
5205,2713,4
5205,2676,3
5205,2690,3
5205,2719,3
5205,2605,4
5205,2336,3
5205,1911,2
5205,3016,2
5205,2433,3
5205,3203,4
5205,2770,1
5205,2572,4
5205,2683,2
5205,2706,1
2810,1685,1
2810,3753,2
3505,2010,2
3505,750,2
3505,924,3
3505,1094,2
3505,2424,3
3505,1777,1
3505,141,1
3505,1711,1
3505,838,4
3505,2696,4
3505,52,4
3505,1517,1
3505,1391,1
3505,2302,3
3505,3129,4
3505,2539,4
3505,1732,4
3505,2282,2
3505,1449,1
3505,1883,3
3505,1580,4
3505,21,2
3505,588,1
195,1704,4
3505,3108,1
3505,223,3
3505,39,4
3505,2774,4
3505,2997,3
3505,176,2
195,2264,3
195,765,1
195,168,2
195,2006,2
195,272,2
1317,1428,3
142,1198,2
142,3421,4
3224,1649,4
142,919,1
142,1196,1
142,593,1
142,111,3
142,260,2
3224,2722,1
3079,3536,1
588,1223,2
588,3258,3
1449,3483,3
588,1207,1
588,272,3
588,2366,3
588,3108,1
588,3359,1
588,36,1
588,265,3
588,728,4
588,2788,3
588,551,3
588,2749,2
1978,2399,3
1978,673,2
1978,3489,3
1978,1544,3
588,205,3
1978,2628,3
588,1266,1
1978,2054,1
1978,1015,3
1978,648,4
1978,1356,3
1978,3755,1
1978,1017,2
1978,1580,4
519,838,1
588,3475,1
1978,1073,1
1978,941,1
519,342,2
519,1,4
519,3114,3
1978,1196,3
1978,1291,3
1978,1204,1
1978,1198,2
1978,1262,1
1978,260,3
588,3868,2
519,1073,1
519,2080,4
519,1968,1
1978,765,1
519,34,3
519,3421,2
588,3426,2
588,2054,4
1978,3698,1
1978,3744,2
588,901,1
588,515,2
754,377,2
588,3448,3
754,1358,3
754,3147,1
754,2006,2
754,2871,2
754,1127,1
754,919,2
588,11,3
754,2944,4
588,344,3
754,1240,2
754,1036,4
588,2263,4
588,1543,4
754,1304,1
754,1252,4
754,1198,3
588,3247,1
588,2433,3
754,2804,4
588,1231,1
588,539,1
754,2987,3
754,2961,4
754,2841,4
754,2763,2
588,1909,4
754,2724,2
754,2840,1
754,3185,1
754,2013,4
754,2598,1
754,2394,2
588,3263,4
588,86,4
754,3219,3
754,1959,4
754,2490,1
754,2581,2
588,594,4
588,3425,3
754,2805,4
754,2622,4
754,2734,3
754,3053,2
754,2310,4
588,1220,1
754,2392,1
754,2629,4
754,2882,1
588,425,3
754,2676,3
754,2719,1
754,2856,2
754,2333,1
588,750,2
588,1206,2
754,2688,4
754,3175,3
754,2881,2
754,1911,2
754,2433,3
754,3203,1
754,2722,1
754,2355,1
754,3004,2
754,2827,3
754,2826,2
588,1057,3
588,435,2
588,2474,4
588,2272,3
588,216,3
588,230,1
588,104,4
588,246,3
1218,261,3
588,1284,1
588,1171,4
588,3147,2
588,2212,2
588,2819,3
588,2202,4
588,3551,4
588,2204,4
1317,129,3
4750,3253,1
4750,486,4
4750,313,4
4750,2092,3
4750,2294,3
4750,3114,3
4750,3948,1
123,3157,2
123,3809,1
123,14,4
123,381,2
123,3846,4
123,2779,3
123,3426,1
123,3287,1
123,2109,3
123,2736,4
123,1693,3
123,1663,4
123,3724,4
123,364,2
123,982,1
123,1672,3
123,3255,1
123,2529,1
123,3509,2
123,2463,2
123,3552,3
123,1994,1
123,1641,2
123,2144,1
123,3175,4
123,599,1
123,948,2
123,1466,3
123,1408,3
123,1035,3
123,3386,4
123,955,4
123,906,2
123,2987,4
123,1060,4
123,3296,2
123,1955,3
123,1333,3
123,2183,4
123,3071,2
123,1287,4
123,3526,1
123,1281,2
123,915,4
123,1012,3
123,2871,1
123,2176,2
123,440,4
123,2268,4
123,2947,2
123,3363,1
123,1934,3
123,1997,3
123,3751,1
123,1704,3
123,1784,4
123,1393,3
123,926,3
123,1079,4
123,2501,1
123,1103,4
123,954,2
