user,movie,rating
123,3200,2
123,3361,3
2063,3177,4
123,3341,2
2063,3821,2
123,3421,3
123,3088,4
123,1265,3
123,1694,4
123,3551,4
2063,3896,1
123,3471,3
123,150,4
123,1278,2
123,1203,1
123,897,1
2383,1100,3
2383,3719,4
2383,3512,4
2383,1307,4
2383,2088,4
2383,107,1
2383,1035,2
2383,2565,4
2383,938,3
2383,3549,2
2383,1947,4
2383,2078,3
1317,947,4
329,1028,4
329,938,3
329,942,4
329,3683,1
1449,3623,2
1449,3646,4
1449,3755,2
1449,3624,4
264,1148,4
264,1385,3
264,2376,3
264,3039,3
264,1375,2
264,2099,4
264,2378,1
264,2571,1
264,1960,4
264,173,4
264,1291,2
2247,3176,1
2247,3185,3
2247,2437,2
2247,3179,2
2247,3578,4
2247,3755,1
264,1610,1
264,2779,2
264,1265,1
264,2716,2
264,3169,1
264,3243,2
264,2353,1
264,1088,4
264,2067,2
264,2118,4
264,3044,4
264,2040,4
264,3552,4
264,1968,3
264,2035,2
264,592,4
264,1270,2
264,3105,3
264,1608,2
264,2140,4
3717,3755,1
3717,3578,3
264,3505,4
1834,799,4
1274,2312,4
1274,3507,2
1274,1171,3
1274,3556,3
1274,3000,3
749,528,3
1186,3032,1
1186,2528,2
1186,2531,3
1186,2530,3
1186,2346,1
1186,2781,3
1186,3931,4
1186,3930,1
1186,1334,4
1186,2656,2
1186,1924,1
1186,2552,3
1186,2144,3
1186,3039,4
1186,3552,4
1186,3608,4
1186,3868,2
1186,2064,3
1186,1220,3
1186,2804,1
1186,1197,3
1186,2918,3
1186,1259,4
1186,1380,4
1186,2095,1
1186,2657,2
1186,3760,1
1186,2109,2
1186,1125,1
1186,1194,4
1186,2788,3
1186,3421,4
1186,1278,2
1186,1080,1
1186,3836,3
1186,3922,2
1186,3921,1
1186,3520,4
1186,3600,1
1186,3924,1
1186,2035,4
1186,2946,4
1186,2863,4
1186,3061,3
1827,2804,2
1827,231,3
1827,1029,1
1827,1923,2
1827,3298,2
1827,3755,3
1827,3893,1
1827,3556,4
2247,2987,1
2247,3451,1
2247,2791,2
2247,2915,2
2247,3074,2
2247,581,1
2247,1278,2
2247,3418,4
2247,931,4
2247,3148,1
2247,1673,1
1827,3911,2
2247,1964,3
2247,1086,2
2247,3680,4
2247,1185,1
2247,1028,2
2247,2243,4
2247,2565,3
2247,2065,1
2247,1953,1
2247,2160,2
2247,2918,2
2247,1961,1
1827,260,1
2247,1203,3
2247,3296,1
2247,2648,1
2247,1946,4
2247,2947,4
2247,2096,3
2247,955,4
2247,1962,3
2247,3194,2
2247,3498,2
2247,1090,3
1827,2997,3
2247,2997,2
2247,3100,1
2247,2359,1
2247,940,2
2247,3334,3
2247,1674,3
2247,1282,1
1827,296,1
1827,608,2
2247,3035,2
2247,3870,2
2247,2087,2
2247,1307,1
2247,2183,2
2247,2081,3
2247,3011,1
2247,457,4
2247,3169,2
2247,2398,4
2247,2664,4
2247,1957,4
2247,3467,2
2247,1242,4
2247,1997,4
2247,1929,2
2247,314,2
2247,2020,1
2247,900,4
2247,951,2
2247,1084,3
2247,1265,1
2247,1940,4
2247,3668,3
2247,50,3
2247,1258,1
2247,1036,1
2247,150,2
2247,3801,1
2247,1950,3
2247,1945,2
2247,953,3
2247,1292,3
2247,1358,1
2247,2186,2
2247,1949,3
2247,17,3
2247,994,2
2247,3090,4
2247,1172,4
2247,945,3
2247,924,2
2247,1250,1
2247,1035,4
2247,920,1
2247,3504,3
2247,902,1
2247,2935,4
2247,3548,3
2247,969,3
2247,930,1
2247,1235,4
2247,1262,3
2247,1193,2
2247,1136,1
2247,1283,4
2247,1208,4
2247,594,4
2247,2396,4
2247,3201,1
2247,3072,1
2247,1219,2
2247,926,3
2247,1228,1
2247,910,2
2247,1303,2
2247,1104,1
2247,3730,1
2247,1204,2
2247,928,2
2247,903,3
2247,1213,1
2247,904,4
2247,922,4
2247,1178,1
2247,1247,2
2247,750,3
2247,3469,3
2247,923,3
2247,1952,4
2247,2940,4
2247,2203,4
2247,1230,2
2247,1221,3
2247,858,3
2247,3466,3
234,1401,3
234,253,2
234,1672,2
234,805,2
234,1293,4
234,1252,2
5650,1584,1
5650,356,4
5650,314,3
2478,2865,1
5650,3159,2
5650,2858,2
5650,3623,3
5650,3793,1
5650,3745,2
5650,3717,4
1113,1084,1
355,44,3
1242,3598,4
1242,3002,3
2359,2791,4
2359,3157,2
2359,2670,3
2359,2598,3
2359,2013,4
2359,1959,4
2359,2734,3
2359,1911,4
2359,3203,3
2359,2147,1
2359,2433,3
2359,2355,3
2359,2572,1
2359,2706,2
500,546,3
500,126,4
500,2162,2
500,1654,1
500,2046,4
500,2052,1
500,2709,3
500,531,3
500,34,2
500,262,2
1317,2502,4
500,3795,2
500,3408,2
1317,1248,3
2419,3556,1
2419,3007,1
173,431,3
173,47,2
173,659,4
173,2278,3
173,592,2
173,3860,1
173,1061,4
173,2511,3
173,1805,3
173,1466,3
173,1729,1
173,555,2
173,1227,4
173,2769,2
173,2764,1
173,1910,1
173,293,4
173,6,4
173,2917,2
173,2912,4
173,2194,1
173,3019,2
173,2580,3
173,866,4
173,2391,4
173,3266,3
173,3104,3
173,1179,1
173,2159,2
173,2692,3
173,1089,3
173,1034,4
173,2130,2
173,3735,3
173,1248,4
173,2726,3
173,1953,2
173,910,4
173,296,2
173,50,3
173,3741,1
173,1260,4
173,608,3
173,3435,2
173,3265,1
173,1213,1
173,3509,3
173,3914,2
173,3571,4
173,3185,3
173,3512,3
173,3298,2
173,3822,4
173,3566,1
173,3823,2
173,3753,1
173,3510,4
173,3317,1
173,3951,4
173,3408,3
173,3328,4
173,3952,1
173,3747,2
173,3514,2
173,3598,2
173,3897,3
173,3456,3
173,3783,4
173,3554,3
173,1827,1
173,2689,4
173,1050,4
173,99,2
173,1649,3
173,3002,4
173,1147,3
173,246,4
173,2323,2
173,3007,2
173,162,4
173,1310,1
173,1361,3
173,2824,4
173,1189,3
173,2659,3
173,2064,4
173,1289,1
173,3680,4
173,3142,3
4058,3481,3
3626,3793,2
3626,3798,4
3626,3114,4
3626,2762,2
3626,2841,3
3626,2702,2
3626,2840,3
3626,3081,3
3626,2907,3
3626,2395,4
3626,3219,2
3626,2581,1
3626,2719,4
3626,2688,3
3626,3409,2
3626,3159,1
3626,3238,1
3626,2772,1
3626,2541,3
3626,2433,4
3626,3203,2
3626,3005,2
3626,2707,3
3626,2188,3
2035,2202,1
2035,2903,3
5821,3617,4
5821,3751,4
5821,3623,4
5821,3793,3
306,223,1
306,1359,1
306,1894,2
306,434,2
306,673,1
306,2723,1
306,3269,4
306,112,4
306,1552,1
306,2628,4
306,1917,4
306,547,3
588,916,2
5367,3916,3
5333,764,1
1317,3747,4
412,2942,1
1266,1441,2
1266,1977,1
1266,3799,1
1266,564,3
1266,891,3
1266,1976,2
1266,648,1
1266,1348,1
454,3617,2
1395,2528,1
1395,2692,2
1395,2054,3
1395,2924,3
1395,3698,1
1395,541,4
1395,1020,2
1395,2381,2
1395,1760,3
1395,2382,3
1395,2380,3
1395,2379,2
1395,2383,4
1395,2502,2
1395,2378,4
1395,2019,3
1395,2681,2
1395,902,1
1395,2859,2
1395,2772,4
1399,2797,3
1399,1073,3
2409,3616,3
2409,3861,2
2409,3594,4
2409,3755,1
264,3510,2
195,2950,2
195,2076,1
195,307,2
1988,3629,4
1988,2804,3
1988,3079,1
1988,1610,3
2986,3362,3
2986,3466,3
2986,2352,1
2986,2694,2
2986,1288,3
2986,541,2
2986,1834,3
1701,3949,1
2986,1767,1
2986,736,3
2986,2759,2
2986,2539,1
2986,303,1
2986,2432,4
2986,22,4
2986,2770,2
2986,476,2
2986,3712,2
2986,145,3
2986,2725,1
2986,1733,3
2986,2706,4
2986,6,2
2986,1179,3
2986,2276,1
2986,2336,2
2986,1266,4
2986,2318,4
2986,2357,3
2986,1280,1
2986,3000,2
1716,3175,3
2986,3325,3
2986,3798,3
2986,3409,2
2986,3893,4
2986,3951,1
2986,3911,3
2986,3536,2
2986,3897,1
2986,3744,2
2986,3512,3
3312,3671,4
3312,3185,3
3312,3624,2
3312,3000,4
2103,3821,3
2103,3785,2
2103,648,1
1546,1377,1
2103,3618,1
1546,2126,1
1546,434,3
2103,1282,1
1546,2112,3
2103,3751,4
2103,1997,3
2103,1250,2
2103,3429,1
1546,1466,2
1546,2268,3
2103,3000,2
1546,3260,4
774,3783,2
623,1247,1
1088,2671,4
1088,2995,2
623,1219,2
623,1333,4
1088,468,4
1088,2835,3
1088,357,1
1088,1569,3
1088,342,2
623,3181,4
1088,1513,2
1088,1739,3
1088,2722,4
1088,920,1
623,2064,3
623,3949,4
623,3527,1
623,2502,3
623,1267,1
1088,1407,4
1088,3798,3
623,2871,1
1088,3052,4
1088,1639,1
306,2354,4
306,2735,3
306,2796,1
306,2054,3
306,2416,4
306,2794,3
306,2003,4
306,3740,2
306,2470,3
306,2011,2
306,3033,4
306,1091,2
306,1663,2
306,2174,3
306,1297,1
306,2001,3
306,3448,3
306,3210,1
306,2000,2
306,3039,2
306,2134,2
306,3608,2
306,3868,3
306,2716,2
306,3552,3
306,2081,3
306,3526,2
306,1270,2
306,1259,2
306,1968,1
306,25,1
306,2268,1
306,3006,2
306,3499,1
242,2302,3
2627,1171,1
2627,2348,1
306,1283,1
195,1922,2
2018,1441,3
2998,3512,3
2998,2394,1
2998,24,1
2998,1959,1
2998,2581,1
2998,3354,2
2998,3623,3
2998,2709,2
2998,2805,3
2998,785,1
2998,2716,4
2998,3175,2
2998,2861,2
2998,2881,4
2998,2369,4
2998,3751,3
2998,2355,4
2041,491,4
2041,1396,2
2041,628,2
2041,261,3
2041,3723,2
2041,477,4
2041,1271,1
2041,587,2
2041,508,3
2041,3186,1
2041,161,2
2041,1177,3
2041,2433,3
2041,2583,3
2041,1682,2
2041,1748,1
2041,3176,1
2041,538,2
2041,1343,1
2041,1747,2
2041,3252,1
2041,2125,2
2041,2268,4
2041,986,2
2041,2959,1
2041,1625,2
2041,2357,4
2041,3148,4
2041,2611,4
2041,47,4
2041,300,1
2041,2355,1
2041,509,4
2041,348,3
2041,3147,3
2041,262,4
2041,1873,3
2041,62,2
2041,2310,1
2041,529,1
2041,337,2
2041,2329,2
2041,1653,4
2041,595,2
2041,314,4
2041,1678,4
2041,41,3
2041,2336,2
2041,36,2
2041,2501,4
2041,364,1
2041,116,2
2041,1735,3
2041,994,4
2041,296,1
2041,2908,3
2041,3260,1
2041,3006,3
2041,608,3
2041,1704,2
2041,50,4
2041,2762,3
2041,593,2
2041,318,4
2041,527,3
2041,3466,1
5493,2761,2
1701,2152,3
1701,3483,2
1701,3270,3
1701,207,3
1701,2135,1
1701,3618,2
1701,648,4
1701,1441,2
1701,3555,2
1701,3675,2
1701,1286,2
1701,3159,3
1701,3745,4
1701,3755,1
1701,3831,1
1701,3751,4
1701,1466,3
1701,1282,3
1701,266,4
1701,3429,3
1701,2966,2
1701,1950,2
1701,3507,3
1701,3578,4
1701,1250,1
1701,1997,2
1701,3354,1
1701,3513,2
1701,3512,3
1701,3510,1
1701,3897,4
1701,3952,2
2878,2572,2
195,2003,1
215,356,4
215,1,2
195,1184,2
5367,3730,2
5367,3000,4
4933,3912,3
4933,3317,4
5063,3448,3
3158,2348,1
3158,47,2
3158,2291,2
3158,1517,4
3158,319,2
3158,2747,4
3158,1288,2
3158,2997,1
3158,3897,2
3158,1080,1
3158,1225,1
3158,2788,2
3158,1208,1
3158,296,3
306,1721,1
306,39,1
306,1639,4
306,593,3
306,165,2
306,457,4
306,648,1
306,288,3
306,2490,2
306,2167,4
306,353,3
306,21,2
306,1597,1
306,780,1
306,89,3
306,1573,4
306,2812,2
306,2916,4
306,998,3
306,1370,4
306,3256,2
306,380,1
306,145,1
306,349,1
306,1912,2
306,377,1
306,6,1
306,474,1
306,1625,1
306,1213,2
306,47,3
306,1089,2
306,1617,4
306,2572,1
306,1060,2
306,2883,2
306,3255,1
2116,3783,4
10,1304,1
10,2599,3
10,1256,1
10,2946,1
10,745,3
10,1259,4
10,2795,4
10,1784,3
10,1223,1
10,1276,3
10,916,2
10,1136,4
10,1394,1
10,3438,3
10,1654,2
10,2105,4
10,2140,2
10,2021,1
10,3489,4
10,2193,2
10,1073,2
10,1009,1
10,3466,4
10,2,1
10,367,2
10,2797,3
10,2009,2
10,2640,3
10,1129,1
10,2407,2
10,924,1
10,1200,2
10,32,4
10,1374,3
10,2968,4
10,1376,2
10,3175,1
10,1196,1
10,1127,1
10,2571,3
10,1584,3
10,1097,1
10,260,4
10,1339,4
10,3108,4
10,1059,4
10,932,4
10,339,1
10,902,2
10,1286,2
10,357,4
10,2108,4
10,969,4
10,2006,2
10,1721,4
10,1639,2
10,2125,1
10,3668,1
10,1247,3
10,899,1
10,1265,2
10,2396,2
10,1197,2
10,898,4
10,2067,2
1748,3670,4
1422,2146,2
1422,1298,2
1422,2734,4
1422,1660,4
1422,1962,3
1422,2312,1
1422,1246,1
1422,3668,2
1422,1957,4
1422,2919,3
1422,1302,2
1422,161,1
1422,1960,3
1422,3105,1
1422,3198,2
1422,2745,1
1422,953,3
1422,2728,2
1422,3098,4
1422,1961,3
1422,3359,1
1422,2020,1
1422,73,3
1422,1263,1
1422,1231,1
1422,2501,2
1422,1090,1
1422,1208,3
1422,1250,4
1422,1952,4
1422,1193,3
1422,3095,2
1422,923,3
1422,1225,3
1422,3755,3
3159,1441,1
3159,480,1
3159,2791,1
3159,1282,2
3159,2312,1
3833,2582,2
3833,3729,4
3833,533,3
3833,47,2
3833,3087,4
3833,1717,1
3833,317,4
3833,1479,2
3833,2273,4
3833,3452,2
3833,1059,4
3833,2406,3
3833,520,4
3833,3034,2
3833,1027,1
3833,151,3
3833,1125,4
3833,1961,4
3833,50,1
3833,3301,2
3833,52,4
531,3439,2
531,3440,1
531,2162,2
531,1702,4
531,3438,3
531,2,4
531,3489,1
531,60,2
531,317,1
531,2628,3
531,2143,2
531,3877,4
531,2005,4
531,2193,1
531,2453,2
531,1097,3
531,1967,2
531,2161,4
5874,3751,3
5874,3894,4
5367,965,1
531,1556,4
531,2339,3
531,2497,3
531,3705,2
531,1479,2
531,3269,2
531,1835,1
531,1100,1
531,1854,4
531,295,1
531,74,4
531,2978,4
531,1593,1
531,2581,1
531,2491,1
531,289,2
531,1441,1
531,2340,1
531,3081,1
531,802,3
531,550,4
531,2424,4
531,1339,4
531,2006,1
531,1457,4
531,1777,4
531,377,1
531,1408,1
531,1680,3
531,266,3
531,2942,3
531,2950,3
531,3394,2
531,1290,1
531,2146,2
531,3684,4
531,1101,2
531,2020,3
531,1210,4
531,350,1
531,919,4
531,916,3
531,902,1
531,955,2
531,1023,3
531,1025,1
531,2085,3
531,2090,2
531,3034,4
531,616,4
531,2123,1
531,2987,3
531,2033,4
531,2139,1
531,2048,1
531,709,2
531,1033,1
531,2559,1
531,2354,4
531,2142,1
531,48,2
531,558,2
531,2089,1
531,2294,3
531,2687,1
531,1907,1
531,3316,2
531,3623,3
531,1282,1
531,1029,1
531,1380,2
531,2657,1
531,1031,4
531,2941,3
531,901,2
531,3549,3
531,1022,2
531,2087,2
531,2080,3
531,1032,2
531,2096,4
531,2078,4
531,1035,2
531,914,4
531,1028,4
5734,1269,1
5734,1284,4
5734,953,2
5734,1088,4
5734,3081,3
5734,1777,4
5734,2243,1
5734,838,3
5734,1393,4
5734,2006,2
5734,2291,4
5734,1357,3
5734,1912,3
5734,1537,1
5734,1066,1
5734,3948,1
588,1285,3
588,830,3
588,597,2
588,2245,4
588,3201,3
588,3044,1
2188,2863,4
2188,3067,3
2188,2892,2
2106,3270,4
424,3088,3
424,1956,4
424,2819,4
424,1249,3
424,3424,2
424,1694,3
424,3006,1
424,940,4
424,2726,2
424,3634,4
424,3152,1
424,1938,3
424,3462,3
424,608,4
424,2645,3
2106,3556,2
424,3201,1
424,858,1
5450,2437,4
5450,308,1
5450,1104,3
5450,1676,2
5450,1407,1
5450,1954,2
5450,3916,1
5450,1921,1
5450,2747,2
5450,3920,3
5450,2054,1
5450,551,3
5450,3408,2
5450,2959,1
5450,838,4
5450,1366,1
5450,908,1
5450,541,1
5450,592,3
5450,1127,1
5450,1200,1
5450,590,2
5450,3006,1
5450,1885,4
5450,1357,2
5450,491,2
5450,307,3
5450,800,4
5450,515,2
5450,117,4
5450,1081,1
5450,2686,3
5450,3910,1
5450,3929,4
5450,2804,2
2860,3865,4
5450,924,2
4386,3744,2
3970,141,3
3970,3536,3
3970,3481,1
3970,3785,4
3970,3510,4
635,3507,4
635,1079,4
635,1243,4
635,1948,1
635,933,4
635,348,2
635,1188,4
635,2791,3
635,3088,1
635,232,4
635,3072,4
635,1234,3
635,916,2
635,1238,2
635,2396,3
635,3613,4
635,1,2
635,2997,2
635,1294,1
635,2208,1
635,1244,2
635,905,3
635,2973,4
635,3504,1
635,909,2
635,898,3
635,947,3
635,1230,2
635,1235,3
635,910,3
635,2088,1
635,3600,2
635,1083,3
635,3199,4
635,1088,3
4058,3173,4
635,1081,2
635,3599,2
635,2099,1
635,2080,2
635,2941,1
635,3604,3
635,3061,1
635,1380,2
635,2565,2
635,3549,1
635,2657,4
635,938,1
4058,3178,3
4058,3863,2
635,1951,2
635,3675,4
635,199,1
635,364,1
635,1035,3
635,918,4
635,900,2
635,242,4
635,914,4
635,1947,3
635,919,2
635,2971,2
635,899,1
1010,3617,1
635,2875,1
635,1732,4
635,1711,4
1010,3831,2
635,648,4
635,3386,1
635,492,1
635,3176,2
635,2583,1
635,350,1
635,2987,2
635,164,4
635,3364,3
1010,2966,3
635,930,3
635,1252,2
635,913,3
635,1267,2
635,1617,4
1010,2329,1
195,558,3
1448,3115,4
3454,603,3
3113,697,4
3113,781,1
3113,2858,2
1863,858,2
1863,3462,3
1863,3948,4
149,3408,4
149,3826,4
1457,1234,4
1457,1276,2
4823,2248,4
242,135,1
1241,3507,2
1546,1396,3
1546,1515,1
1546,79,2
1546,338,3
1546,1422,4
1546,1438,3
1546,3249,2
1546,1686,3
1546,2707,3
1546,2273,1
1546,225,2
1546,454,1
1546,832,4
1546,100,1
1546,2391,4
1546,1343,3
1546,2058,3
1546,22,4
1546,474,4
1546,47,3
1546,2762,2
1546,628,1
1546,3504,2
5333,807,2
701,3301,2
701,3948,2
701,428,2
4834,2628,2
4834,2,2
4834,1848,3
4834,60,2
4834,1654,3
701,1892,4
4834,2100,4
4834,1097,2
4834,1073,4
701,47,2
701,733,1
701,3249,1
4834,2863,2
701,3785,2
4834,2918,1
4834,1276,2
701,648,3
701,3623,2
4834,1172,2
4834,3037,4
4834,1294,1
4834,1307,3
701,1258,4
4834,1,2
701,2959,1
4834,3421,2
701,1732,2
4834,2804,3
701,1222,2
701,1298,2
701,2890,4
701,3146,3
701,1061,2
701,1923,1
701,216,2
701,104,4
701,125,1
701,1753,3
701,1580,1
701,539,4
701,1641,4
701,223,4
701,1513,2
701,2502,2
701,588,3
701,372,1
701,2324,3
701,11,1
701,1500,4
701,440,3
701,1784,2
701,3253,2
701,3114,4
701,1,3
701,500,3
701,2321,3
701,356,1
701,1060,4
701,357,1
701,2599,3
701,2997,3
701,1265,2
701,2318,4
701,1748,1
701,2987,1
701,1617,3
701,450,1
701,511,3
701,3707,1
701,541,4
701,1466,1
701,2804,1
701,3270,2
192,3578,1
2060,3826,3
2060,3863,3
1941,1339,4
1941,2644,3
368,16,2
368,450,3
368,2106,2
368,147,4
368,2324,1
368,608,3
368,2322,3
368,3841,4
368,1544,4
368,70,2
368,1676,2
368,2720,2
368,288,2
368,168,3
368,736,3
368,316,4
368,780,3
368,3107,4
368,165,2
368,3256,3
368,349,3
2753,326,2
195,1099,3
195,241,4
306,1961,4
306,1036,4
306,2804,3
306,2423,2
195,262,1
2270,3157,3
2270,3751,3
3018,1892,3
3018,2571,1
4823,1477,1
528,3785,1
528,3717,2
528,3513,4
528,3594,1
4823,529,1
3079,318,4
3079,1217,2
3079,608,3
3079,912,1
3079,1225,4
3079,111,1
3079,1247,3
3079,296,3
4823,1183,1
3079,2743,1
3079,1221,1
487,3948,1
3079,474,1
3079,1954,1
3079,1210,2
3079,1036,2
487,3147,2
3079,2912,4
3079,1387,1
3079,1222,2
3079,2571,4
3079,2028,1
3079,457,4
3079,1197,3
3079,1242,2
3079,1240,2
487,2858,3
3079,260,2
3079,1214,2
3079,858,1
3079,2692,2
3079,2625,2
5450,3129,3
5450,3556,4
5450,3753,1
3079,3578,4
3079,1997,4
5450,3911,1
5450,3007,4
4823,3683,4
4823,66,1
4823,2942,1
4823,3793,2
4823,2890,4
4823,1060,1
4823,2700,2
4823,1188,3
4823,47,3
4823,3100,3
4823,1394,3
4823,1198,1
4823,1272,4
4823,1347,2
4823,44,2
4823,1854,1
4823,2115,2
4823,2003,1
4823,2005,3
4823,1641,2
4823,3791,2
4823,608,2
4823,3477,2
4823,2291,3
4823,590,2
4823,1584,3
4823,223,2
4823,3275,2
4823,110,1
4823,141,1
4823,1517,1
4823,216,1
4823,2416,4
4823,592,2
4823,2706,1
4823,1274,2
3113,2136,2
3113,612,3
3079,3863,3
3079,3755,2
3079,3785,3
3079,3787,3
3079,3618,2
3079,3751,3
3079,2611,2
3079,2575,3
3079,1635,2
5948,549,2
3093,3793,4
267,1348,1
267,1997,2
267,3555,3
267,2447,2
4834,1080,3
267,3316,2
4834,2857,2
4834,3821,2
4834,3831,1
267,3863,2
4834,2919,1
4834,3717,1
5387,3189,3
5387,3858,4
5387,3185,1
4834,3160,3
5387,3852,3
5387,3911,4
5387,3129,4
507,1243,2
507,2351,2
507,877,2
507,296,2
507,1276,4
507,1188,2
507,923,2
507,1225,3
507,265,2
507,1277,3
507,1148,1
507,1136,2
507,1207,3
507,1734,3
507,1203,1
507,1299,4
507,1394,1
507,1235,4
507,3067,3
507,123,1
507,1893,1
507,111,1
507,3435,2
507,2708,1
507,1193,4
507,29,1
507,2858,4
507,1212,3
507,3134,1
507,896,2
507,1248,4
507,318,3
507,1216,2
3829,3949,2
3829,1171,2
3829,1997,1
3829,2348,1
3829,3786,1
3829,3484,1
3829,3863,1
3829,3300,2
3829,3594,1
3829,3567,2
3829,3512,3
3829,3510,2
3829,3751,2
3829,3794,4
3829,3578,1
195,3515,3
4126,3061,2
4126,367,3
2376,3538,1
1983,2435,2
5493,3728,3
5493,155,4
3301,3320,3
3301,3897,3
3301,3192,3
3301,3911,3
3301,3556,4
3301,3357,2
3301,3512,1
3301,3863,1
3301,3618,2
3301,2132,2
3301,1952,2
3301,1233,2
3301,2068,3
3301,924,1
3301,608,2
3301,3949,1
3301,923,3
3301,1147,1
3301,1212,2
3301,1267,4
3301,2624,1
3301,3910,4
3301,1237,4
1290,648,3
1290,1997,2
1290,70,4
1290,2135,1
1290,1129,3
1290,1441,1
1290,266,3
710,2542,4
1290,551,1
1290,3507,3
1290,2948,3
1290,480,1
1290,2791,3
1290,3730,3
1290,2312,4
774,3863,3
4802,2390,2
195,2959,4
3143,3826,4
3194,480,4
3194,3555,2
3194,648,1
3194,3793,4
3194,3176,3
3194,2763,2
3194,2762,4
3194,2394,1
3194,2598,4
3194,2013,4
3194,968,4
3194,3753,2
3194,2709,1
3194,3354,1
3194,2734,2
3194,3623,1
3194,913,3
3194,2580,1
3194,3175,2
3194,2333,4
3194,3113,4
3194,2336,2
3194,1911,2
3194,3016,1
3194,2694,4
4496,3755,4
4496,1535,4
4496,1794,2
2020,3006,4
1243,2450,4
1243,1831,3
1243,1917,1
1243,1373,3
1243,2531,1
1243,3354,2
1243,327,3
1243,1590,2
1243,379,1
1243,2530,1
1243,2986,2
1243,1876,2
1243,1371,1
1243,2408,4
1243,1320,2
1243,780,3
1243,329,2
1243,316,4
1243,2012,3
1243,2613,1
1243,2628,4
1243,1544,4
1243,2346,1
1243,2094,4
1243,3638,3
1243,198,4
1243,1375,1
1243,610,4
1243,2657,3
1243,1924,3
1243,2985,1
1243,2009,2
1243,1372,1
1243,3770,2
1243,2034,2
1243,2311,2
1243,2528,1
1243,1374,1
1243,1356,2
1243,480,1
1243,1396,1
1243,2529,3
1243,1376,3
1243,3699,2
1243,2640,1
1243,2407,3
1243,2527,2
1243,3700,2
1243,2455,1
1243,1909,1
1243,2662,1
1243,3527,4
1243,1584,1
1243,1210,4
1243,2232,3
1243,1270,2
1243,32,4
1243,1097,1
1243,1240,3
1243,1214,3
1243,1175,2
1243,2968,1
1243,750,1
1243,1199,3
1243,1196,3
1243,260,4
1243,924,1
1946,2501,2
1243,2600,1
1243,3798,1
1243,3114,2
1243,3176,4
1243,2672,4
1243,2700,3
1243,3081,4
1243,2841,3
1243,3384,3
1243,2762,2
1243,2692,1
1243,2396,1
1243,2686,4
1243,1513,1
1243,43,1
1243,2013,2
1243,1959,1
1243,2723,2
1243,2734,3
1243,3174,1
1243,785,4
1243,3510,4
1243,2716,4
1243,3159,4
1243,2712,3
1243,2599,2
1243,3113,3
1243,2605,4
162,3861,1
162,648,2
162,3863,2
162,3755,2
1243,2369,4
162,1997,2
162,3624,4
1243,3786,3
1243,2710,1
1243,2997,1
1243,2683,2
1243,2492,2
1243,1127,3
1243,3754,1
162,19,3
162,344,3
162,3301,2
162,2987,4
162,3793,1
162,3798,3
162,3114,1
162,2840,2
162,2961,4
162,3081,3
162,2762,1
162,2485,3
162,2394,3
162,2443,4
162,3325,2
162,3753,2
162,3623,3
162,2719,2
162,2690,1
162,3578,3
162,2861,4
162,2959,2
162,2541,4
162,2908,1
162,2770,3
162,2710,4
162,2694,4
162,2699,1
162,1127,2
162,2706,3
162,2000,1
162,2001,3
162,2002,2
162,165,4
162,1036,1
162,39,1
162,356,1
162,497,3
162,1265,4
162,293,2
306,318,4
2832,1938,1
2832,1694,3
2832,3418,2
2832,1094,3
2832,1296,4
2832,1953,1
2832,1299,1
2832,1244,2
2832,2020,4
2832,1272,1
2832,1222,4
2832,2303,4
2832,1185,2
2832,527,1
2832,1247,4
2832,1952,4
2832,1208,3
2832,1228,2
2832,912,2
2832,111,4
2832,1238,3
2832,1197,4
2832,1191,4
2832,1797,1
2832,3653,1
2832,1743,4
2832,2677,2
2832,1111,1
2832,1123,2
1455,3471,2
1455,1214,2
1455,260,4
1455,1097,4
1455,541,1
1455,1196,2
4757,3127,1
588,1094,2
1317,3784,1
1317,3301,1
1317,3623,2
1317,3566,4
588,2611,3
1317,3675,4
588,1095,3
1317,648,3
1317,266,4
1317,1129,2
588,2340,1
33,2124,3
33,230,2
33,2746,3
1317,2792,3
588,678,2
