user,movie,rating
1317,551,3
1317,3785,3
1317,3429,3
33,3398,4
33,1339,4
33,1095,3
33,3397,1
33,2303,3
33,3016,1
33,1729,1
588,2203,1
588,1089,3
33,1295,2
33,1615,1
33,2554,3
33,2993,4
33,1682,4
33,2272,2
33,1464,1
33,2932,4
33,1183,3
33,2109,3
28,2132,2
28,1,2
28,912,4
28,527,1
28,916,3
33,3507,4
33,2640,2
33,1958,4
33,2278,2
33,1380,3
33,1834,1
33,36,3
2047,340,2
588,1035,4
588,3536,2
588,334,2
3518,49,1
588,3814,4
5371,2529,3
588,1188,4
5371,3039,1
5371,592,1
5371,2427,1
5371,1883,3
588,1235,1
5371,52,3
5371,1466,1
5371,2159,4
588,529,3
588,3160,1
5371,25,3
5371,3763,2
5371,2916,1
5371,848,1
5371,2282,1
5371,3676,1
5371,1120,2
588,1225,4
588,249,4
5371,1285,2
5371,2115,4
5371,1721,4
5371,2021,2
5371,3920,4
5371,2394,3
5371,2194,2
5371,1904,3
5371,2312,1
588,2312,2
5371,364,4
5371,2108,3
5371,1610,1
5371,1357,2
588,1900,3
5371,3019,4
5371,589,4
5371,1777,4
5371,2750,4
5371,1211,3
2962,165,2
2962,3705,1
2962,3764,1
2962,786,2
2962,185,1
2962,2722,4
2962,1687,1
5371,2137,2
2962,1792,1
2962,554,2
2962,1597,3
2962,76,3
2962,2763,2
2962,521,2
2962,2672,3
5371,1125,2
5371,2959,3
2047,73,3
2962,1732,1
2962,1544,3
2962,2803,4
2962,3810,2
2962,3249,2
2962,1616,1
2962,257,2
2962,1483,4
5371,2268,1
5371,1194,1
2962,70,1
2962,376,1
2962,3082,2
2962,1620,1
2962,482,4
5371,1082,1
2962,464,3
2962,426,1
2962,2617,2
2962,543,4
2962,1608,1
2962,695,1
2962,2267,3
2962,1422,4
2962,292,1
2962,2273,2
2962,2334,2
2962,1552,1
2962,225,1
3518,3786,3
2962,1459,2
2962,100,3
2962,3686,4
2962,89,3
5371,1031,4
5371,265,1
2962,861,2
2962,3219,1
2962,280,4
2962,481,2
2962,587,2
2962,288,2
2962,1645,2
2962,1722,1
3519,3786,1
5371,474,2
2962,733,4
2962,22,2
2962,10,4
2962,230,4
2962,2490,4
2962,2320,3
2962,350,3
2962,3005,4
2962,353,1
2962,1047,2
2962,349,1
2962,832,3
2962,163,3
2962,2353,2
2962,1370,1
2962,1770,4
2962,1892,4
5371,3255,1
5371,551,4
5371,1249,2
2962,1343,3
2962,1407,3
2962,2278,2
2962,2841,3
2962,1092,3
2962,183,2
5371,1288,3
5371,1199,3
5371,3481,2
33,586,1
5371,1291,2
5371,1295,4
33,2467,4
33,3587,1
33,3105,4
33,223,4
5371,3536,2
5371,953,1
5371,356,1
5371,3578,2
5371,2110,4
33,474,2
5371,1245,2
33,3685,3
33,1635,2
33,1017,1
33,3935,3
33,2384,3
5371,2492,3
5371,778,4
33,3494,4
5371,1222,3
33,3204,2
33,565,3
33,1152,3
33,1061,1
33,1084,2
5371,2908,3
5371,3386,2
33,3363,2
5371,1080,1
5371,1517,1
5371,994,1
33,2983,4
33,3836,3
5371,1673,2
5371,1266,2
5371,3271,3
33,538,2
33,3505,4
33,3733,3
33,2921,1
33,3019,3
5371,3174,4
5371,3911,1
33,3608,2
33,3693,3
5371,1246,4
33,569,4
33,931,4
33,1287,1
5371,3753,2
5371,247,4
5371,1968,4
33,1272,2
33,1663,1
5371,1196,1
5371,2352,1
5371,1682,4
5371,714,2
33,3476,3
33,590,4
33,2000,4
33,1301,4
33,1104,3
33,319,4
33,2739,4
5371,3100,2
33,1253,3
5371,1625,3
5371,3868,1
5371,2248,3
33,1350,3
33,595,3
5371,2918,3
5371,2357,2
33,926,1
33,581,1
33,2288,2
33,3364,4
33,1230,4
5371,1185,4
5371,1197,1
33,3526,1
33,1235,2
33,1358,1
5371,36,3
33,2612,3
33,3095,3
33,2674,2
33,110,1
33,3359,4
33,3676,1
33,949,1
33,1234,3
33,3018,1
33,1207,1
33,1201,2
33,1227,4
33,916,3
33,3683,3
33,3681,1
33,3504,2
33,1247,4
33,1097,2
33,1189,2
28,2033,1
28,648,1
28,266,3
28,144,2
28,480,1
28,2657,1
28,3793,1
28,47,1
28,1249,1
28,551,4
33,3110,2
28,2858,1
2962,490,2
2962,1805,3
2962,3176,1
2962,16,1
2962,628,1
2962,454,2
2962,2542,4
2962,2058,2
2962,47,3
2962,662,1
2962,3476,1
2962,1151,3
2962,1683,3
2962,6,1
2962,293,4
2962,373,4
2962,319,2
2962,3256,3
5371,1387,1
5371,1358,3
5371,899,1
2962,3044,2
2962,866,3
2962,494,4
2962,161,3
2962,3267,4
2962,1625,1
2962,3147,2
2962,2391,4
2962,474,1
2962,3728,2
5371,1200,4
5371,2997,2
5371,1265,4
2962,1610,2
2962,1249,2
2962,457,1
2962,608,2
2962,377,4
2962,2762,4
2962,1089,2
5371,1748,4
5371,73,4
5371,2501,2
5371,1172,1
2962,2903,1
2962,2121,3
2962,2902,3
2962,3403,3
2962,3758,1
2962,2122,1
2962,3708,4
2962,1995,3
2962,1996,2
2962,1332,3
2962,2475,4
2962,2419,2
2962,3937,2
2962,2468,1
2962,2753,1
2962,2741,2
2962,3584,2
2962,2802,4
2962,2263,4
2962,3731,4
2962,3102,3
2962,2110,4
2962,1227,3
2962,2118,4
2962,3101,1
2962,2551,2
2962,2344,4
2962,2956,4
2962,1674,2
2962,3763,4
2962,3203,2
2962,1994,1
2962,2917,1
2962,3505,1
2962,3230,3
2962,3445,4
2962,2523,4
2962,3015,2
2962,2819,3
2962,2177,1
2962,3420,1
2962,111,1
2962,3204,3
2962,2871,4
2962,2178,1
2962,3726,1
2962,1953,3
2962,2764,3
2962,911,1
2962,2181,1
2962,2179,1
2962,3850,1
2962,2180,2
2962,2550,2
2962,3461,1
2962,2488,2
2962,3627,1
2962,2160,4
2962,1219,2
2962,3546,4
2962,2983,4
2962,3936,4
2962,906,2
2962,3849,4
2962,1269,4
2962,2204,4
2962,2202,3
2962,931,3
2962,929,2
2962,928,3
2962,2206,4
2962,2176,1
2962,2210,3
2962,965,2
2962,2209,1
2962,2211,1
2962,2227,1
2962,904,2
2962,2187,3
2962,2939,2
2962,2967,1
2962,933,4
2962,2184,1
2962,2185,2
2962,903,2
2962,1086,3
2962,3341,3
2962,2675,4
2962,3379,3
2962,2382,2
2962,3921,3
2962,2736,3
2962,2937,2
2962,1974,3
2962,1980,3
2962,2014,4
2962,1978,2
2962,1976,2
2962,1979,3
2962,1975,3
2962,1977,1
2962,955,1
2962,3879,4
2962,3300,3
2878,1095,1
5371,3814,3
5371,549,2
5371,3169,2
5371,3152,4
5371,2571,2
5371,1299,3
5371,678,1
5371,1293,4
5371,1,2
5371,3507,2
5371,2333,4
5371,3160,1
5371,1997,3
5371,1223,1
5371,1212,3
5371,1964,1
5371,1244,3
5371,2324,1
5371,306,4
5371,1198,3
5371,1235,3
5371,1304,4
5371,3897,2
5371,1228,3
5371,745,1
5371,3683,1
5371,527,2
5371,2973,2
5371,2303,2
5371,1225,1
5371,1213,4
5371,3468,3
5371,1221,1
5371,858,2
264,3623,1
2454,3623,4
1546,3753,3
1546,3301,2
403,3824,3
531,1595,2
531,193,1
531,191,4
531,1417,1
531,2188,2
531,169,2
531,79,4
531,2906,1
531,779,3
531,3436,2
531,182,3
531,273,4
531,168,1
531,455,4
531,1816,1
531,2269,4
531,27,2
531,2165,3
531,92,3
531,1727,2
531,1701,3
531,46,4
531,516,4
531,282,4
531,3257,1
531,3020,1
531,2445,1
531,1488,3
531,2297,2
531,61,3
531,381,1
531,2688,2
531,1043,1
531,3051,4
531,140,4
531,724,1
531,382,3
531,277,1
531,2432,2
531,1624,1
531,2316,4
531,207,1
531,1876,2
531,1600,1
531,991,3
531,3155,3
531,1059,3
531,1620,1
531,1801,1
3693,3793,1
1448,117,3
1448,3887,3
531,31,3
531,57,4
531,1027,4
1448,1651,2
531,3173,3
531,1648,3
531,2541,1
531,100,1
531,605,2
531,2231,3
531,2002,2
531,2801,4
531,270,3
531,292,3
531,361,2
531,1366,1
531,253,4
531,781,2
531,2712,4
531,2975,4
531,2059,2
531,1693,2
531,1897,4
531,2771,1
531,1683,3
531,2443,4
531,1758,3
531,1735,3
531,848,4
531,2433,3
531,3186,2
531,3176,3
531,1895,2
531,1498,2
531,832,1
531,1365,3
531,215,3
531,280,4
531,454,2
531,647,1
531,222,3
531,3259,3
531,1396,1
531,3723,1
531,1183,3
531,1643,2
531,508,3
531,1672,2
531,1120,4
531,2166,1
531,805,2
531,230,4
531,524,1
531,25,2
531,281,2
531,151,4
531,1271,4
531,249,3
2544,1082,4
2544,3163,1
2544,2268,3
2544,1921,1
2544,778,1
2544,2924,4
2544,1641,2
2544,596,4
2544,1295,2
2544,3734,3
2544,678,3
2544,2194,4
531,3418,1
2544,2968,1
2544,2355,3
2544,58,1
531,261,4
531,3100,4
531,62,3
531,16,3
531,3270,2
531,1584,4
531,806,2
2544,3668,2
2544,2716,3
531,2272,4
2544,3733,3
2544,3671,4
2544,3613,4
2544,3507,4
2544,936,2
2544,3135,1
2544,769,3
2544,1281,4
2544,3700,3
2544,2398,3
2544,907,1
2544,2087,3
2544,314,2
5841,3173,4
2544,2761,1
531,1660,3
531,3160,3
531,94,4
2544,2096,3
2544,3217,3
2544,1132,1
2544,3068,2
2544,938,1
2544,2080,2
2544,3334,2
2544,2323,1
2544,2693,2
2544,2359,3
2544,3100,3
2544,3006,4
2544,34,4
2544,2857,3
2544,1147,4
2544,3049,1
2544,824,4
2544,3819,2
2544,3632,3
2544,3350,3
531,726,1
531,1061,4
531,1721,1
531,1650,1
531,2125,1
531,590,4
531,477,3
531,3105,3
531,1635,2
531,3148,1
531,1094,4
531,2336,1
531,161,2
531,1834,1
531,778,1
531,2333,1
531,150,1
531,529,2
2544,3725,2
2544,2744,2
531,265,3
531,17,3
531,2291,3
531,1682,2
531,2890,3
2544,3096,1
531,36,2
531,1673,3
531,1704,1
531,3147,3
531,2959,3
531,2268,2
531,1639,2
531,110,2
531,3079,1
531,866,3
531,293,1
531,608,2
531,2028,3
531,3006,2
531,1393,3
531,2501,2
531,593,3
531,527,4
531,1873,1
531,1411,2
531,296,3
531,318,1
5841,3510,1
5996,543,1
4386,180,4
4386,2609,1
5386,2600,2
5386,2701,2
5386,2693,4
5386,2724,2
5386,2485,1
5386,2490,2
5386,3753,2
5386,3053,2
5386,3174,2
5386,2761,1
5386,2720,1
5386,3175,3
5386,1911,3
5386,2369,2
5386,2694,1
5386,2826,3
2781,3505,2
2781,1653,2
2781,349,2
2781,2871,4
2781,474,3
2781,1625,1
2781,1343,4
2781,928,3
2781,3147,1
2781,1089,1
2781,2186,4
2781,1240,4
2781,247,2
2781,3551,2
2781,2571,1
2781,47,3
2781,1036,1
2781,1358,3
2781,1617,4
2781,903,4
2781,1413,3
4126,553,2
2634,3626,2
2634,3623,4
4802,3096,1
4802,2247,4
4802,2779,3
4802,2407,1
4802,2870,4
4802,1414,3
4802,2110,2
4802,2518,3
4802,3253,2
4802,1923,1
4802,2015,3
4802,2384,2
4802,2463,1
4802,1663,3
4802,2100,1
4802,2109,2
4802,3552,3
4802,2736,1
4802,2797,3
4802,3061,1
4802,2174,4
4802,1747,1
4802,3868,2
4802,2946,2
4802,3873,4
4802,1965,4
4802,915,3
4802,952,1
4802,3451,1
4802,2321,4
4802,3088,1
4802,1948,3
4802,1078,3
4802,2750,2
4802,1963,3
4802,3608,1
4802,3836,2
4802,2352,2
4802,1270,2
4802,2243,4
4802,1238,2
4802,3685,2
4802,3035,2
4802,1243,2
4802,3200,4
4802,3526,4
4802,934,4
4802,3072,4
4802,3421,3
4802,3361,2
4802,1294,3
4802,3424,4
4802,3548,4
4802,916,1
4802,1230,1
846,3863,3
846,2889,1
1246,3863,2
4277,1841,3
4802,2586,4
1324,2019,3
624,750,2
1556,2976,1
1556,1304,2
1556,3554,2
1556,2997,1
3411,3556,3
3691,3790,3
4600,2718,1
1113,3556,4
195,2167,2
195,1551,4
1639,1859,1
1639,21,2
1639,1747,1
1639,1119,3
1639,1794,1
1639,428,2
1639,2025,1
1639,3083,1
4791,1267,4
195,986,4
2272,3826,4
2272,3824,2
5840,3176,4
5840,3510,1
5840,3753,3
201,2395,3
412,2395,3
997,3578,2
1285,3300,3
1285,3718,4
1285,3539,2
3109,3948,2
3109,3949,1
11,3182,4
11,2076,2
3410,616,3
3410,435,2
3410,610,1
3410,2553,1
3410,3148,2
3410,2720,2
3410,3274,1
3410,1527,3
3410,1580,1
3410,480,4
11,3146,2
11,2907,1
11,2306,3
11,2335,1
11,2507,1
11,1461,4
11,435,3
11,88,1
11,2431,1
11,2806,1
11,2325,4
11,784,4
11,216,1
11,586,3
11,333,2
11,1665,3
11,2598,2
11,2683,1
11,231,2
11,2539,3
11,788,1
11,1753,2
11,663,3
11,1732,1
11,1777,4
11,104,2
11,2746,4
11,2136,3
11,3809,2
11,3129,1
11,2795,4
11,3174,2
11,2109,1
2766,648,3
2766,3753,4
11,357,3
11,2359,2
11,3608,4
11,3448,1
2766,3286,1
2766,3751,2
11,1197,2
11,1278,2
11,2174,1
11,3552,2
11,2766,2
11,356,1
11,2883,1
11,2791,2
3200,3301,3
3200,1252,1
3200,1956,3
11,2918,2
11,1288,2
11,3396,4
11,2321,4
11,1307,1
11,1080,1
11,1259,1
11,1244,3
11,1394,1
11,1136,1
11,2804,2
11,708,2
11,1682,3
11,2396,1
11,47,4
11,2106,2
11,2282,4
11,531,4
11,1546,2
11,3499,3
11,2639,3
11,272,3
11,246,1
11,1213,1
11,3101,4
11,36,1
11,2355,1
11,1673,1
11,1441,3
11,110,1
11,590,1
11,85,1
11,2997,1
11,2706,1
11,1887,4
3620,3824,1
3620,3861,3
3428,902,2
4816,3554,4
1421,3159,2
3512,3863,3
3512,3578,3
737,2424,1
737,50,3
737,1376,4
737,1096,3
737,3468,1
737,1276,3
838,2774,2
331,2762,3
331,2278,3
331,50,3
331,6,3
331,2391,1
331,2952,3
331,1947,3
331,1220,1
331,1035,1
169,2924,2
331,3448,2
331,2474,1
331,1246,3
331,3098,1
331,1968,4
331,1962,2
331,3526,2
331,3424,3
331,1299,3
331,3510,3
331,3831,1
331,3863,3
331,3555,4
331,3719,3
331,3755,2
331,648,1
149,1123,4
1252,3125,3
1252,3481,2
1252,3860,3
149,2952,3
331,3512,4
331,3513,4
331,3317,1
331,3185,1
331,3360,3
331,2872,3
331,2248,1
331,1293,4
331,1956,1
331,1124,1
331,1296,1
331,1222,4
2478,978,4
331,1957,1
331,3094,3
331,2688,1
331,86,3
331,1888,1
331,2297,1
331,282,2
331,1488,4
331,1619,3
331,2269,4
331,46,3
331,207,2
331,292,2
331,1726,2
331,2271,1
331,1651,4
331,273,4
331,987,3
331,2024,3
331,1003,3
331,1620,3
331,802,3
331,381,1
331,991,4
331,2433,1
331,1404,2
331,1805,3
331,1727,3
331,1093,2
331,2620,2
331,832,4
331,1051,2
331,1799,2
331,22,4
331,491,2
331,94,2
331,1693,1
331,2112,1
331,249,1
331,1672,3
331,508,1
331,1682,2
331,2231,4
331,1841,3
331,454,4
331,2712,3
331,1354,2
331,2272,3
331,3179,4
331,1589,1
331,647,2
331,524,4
331,1061,4
331,1357,3
331,1729,3
331,805,2
331,2268,1
331,428,1
331,161,4
331,3147,2
331,2686,2
331,1633,1
331,1653,4
331,2439,3
331,32,1
331,1584,1
195,1844,4
331,628,1
331,534,2
331,1535,2
331,3386,3
331,41,2
331,3260,2
331,1095,2
331,1466,2
331,1673,2
331,281,1
331,3160,4
331,535,4
331,150,3
331,1719,3
331,3252,1
331,515,2
331,1694,3
331,25,4
331,2310,2
331,2908,4
331,3006,2
331,1704,3
331,58,2
195,8,3
2114,1752,1
2114,44,2
2114,1681,3
4802,3160,1
1599,3536,3
692,2542,2
5322,3745,3
5322,3831,4
4602,2155,3
5333,3616,1
5812,2154,4
5812,2241,3
5812,3730,1
19,2976,2
4802,2108,4
4802,3844,1
169,3948,4
3430,3246,1
3430,3179,2
242,1262,2
1958,3510,3
4602,194,1
4602,2329,3
5966,497,1
5966,1747,1
5966,778,1
5966,1266,4
5966,1089,1
5966,2762,4
5966,318,4
5966,1704,2
5966,800,4
5966,2396,1
5966,1213,1
5966,593,2
1551,3793,1
5966,246,1
5966,1041,3
5966,50,4
4602,471,4
4602,3272,4
4602,2231,4
4602,1500,1
4602,377,4
4602,708,3
4602,3723,2
4602,515,4
4602,357,2
4602,2759,2
4602,32,4
4602,21,3
4602,2439,2
4602,838,1
4602,1060,1
4602,562,3
4602,1171,4
4602,3253,4
4602,3386,4
4602,150,1
4602,1057,2
4602,800,2
4602,2391,3
4602,1357,2
4602,1,4
4602,1966,4
4602,778,2
4602,296,4
4602,2330,3
4602,1179,4
4602,2908,4
4602,3250,3
1380,3396,1
4602,1041,3
4602,1594,3
1380,1197,3
1380,2352,1
1380,3408,3
1380,1240,2
1860,692,2
1380,3864,3
1380,3114,2
1860,173,2
1860,2701,4
1860,3572,1
1524,2094,4
1380,3827,3
2636,3535,4
1860,1882,3
2636,3298,4
1860,1590,3
2636,3948,4
1860,2642,2
2636,3897,3
1860,2549,2
1860,160,2
1860,1779,2
1860,1373,4
1860,1371,4
1860,2393,1
1860,748,3
1860,2054,3
1860,2012,2
1860,3698,1
1860,3070,3
1860,2530,4
1860,2533,4
1860,2722,1
1860,3033,2
1860,2105,2
1860,316,2
1860,2021,3
1860,1372,4
1860,3638,2
1860,2641,4
1860,1876,2
996,1912,2
1860,3704,2
1860,1320,4
1860,1334,3
1860,2532,4
1860,2094,3
1860,2011,1
1860,1375,3
1860,2985,4
1860,3927,4
1860,2407,2
1860,2140,4
1860,2527,1
1860,3702,4
1860,1376,2
1860,1653,3
1860,1573,4
996,3793,2
1860,1253,4
1860,3527,4
1860,1077,1
1860,3703,2
1860,1748,4
1860,2664,1
1860,3537,2
1860,1544,4
1860,70,1
1860,2135,3
1860,1282,1
1860,3507,4
1860,2160,4
1860,2312,2
1860,1249,1
1860,3513,4
1860,3510,1
1860,648,4
1860,1997,1
2688,3408,2
2688,1747,2
2688,356,4
2688,2890,1
2688,17,1
1860,3567,3
1860,3316,2
2688,1784,3
2688,1407,2
2688,3147,4
2688,1231,3
2688,1962,4
2688,1222,2
2688,1282,4
2688,1097,4
2688,1259,3
2688,2064,3
2688,480,1
2688,2918,2
2688,1,2
2688,1394,4
2688,1968,3
2688,1247,2
2688,1196,1
2688,1263,4
2688,1200,3
2688,1208,3
2688,2028,1
2688,1704,3
2688,608,1
2688,527,1
2688,1198,3
1088,3553,1
1088,3483,3
1088,3646,4
1088,3863,1
1088,3159,1
2688,1381,4
2688,3692,1
2688,239,2
2688,2392,2
2688,765,1
2688,1588,4
2688,2266,3
2688,2574,2
2688,2431,2
2688,3301,1
2688,1894,3
2688,153,4
2688,157,3
2688,2335,3
2688,2622,1
2688,1020,1
2688,367,4
2688,1377,4
2688,1566,3
2688,500,1
2688,2150,1
2688,2111,3
2688,216,2
2688,2195,3
2688,852,4
2688,597,4
2688,357,2
2688,1663,1
2688,3175,3
2688,1288,3
2688,3591,1
2688,1476,2
2688,2324,2
2688,2302,2
2688,231,4
2688,1485,4
2688,1265,1
2688,588,1
2688,3552,1
2688,1777,4
2688,3087,4
2688,104,2
2688,3448,4
2688,1517,2
2688,2000,1
2688,2321,4
2688,3114,1
2688,1148,3
2688,2671,2
2688,2770,3
987,612,2
5948,1727,4
5948,1734,1
1317,1017,2
1317,2080,3
3681,3793,1
3681,2387,4
1865,111,2
3430,1500,3
1865,2918,4
1865,912,2
1865,260,3
1865,1247,3
1865,50,4
1865,3330,1
1865,1131,1
1865,954,2
3430,3047,3
3430,1927,2
3430,1034,3
3430,1204,2
1284,3409,4
1284,3509,2
1284,3510,2
1284,3578,3
1284,2389,1
1284,2568,1
1284,2963,2
1284,70,3
1284,42,4
1284,762,4
1284,1647,1
1284,2986,4
1284,2561,1
1284,434,3
1284,532,2
1284,1377,3
1284,1804,3
1284,153,1
1284,2616,2
1284,1918,1
1284,2002,1
1284,3272,1
1284,3247,4
1284,1589,2
1284,521,1
1284,999,1
1284,2231,2
1284,555,1
1284,1711,4
1284,2023,2
1284,2280,3
1284,431,2
1284,1404,2
1284,1671,3
1284,1500,2
1284,2112,3
1284,1627,2
1284,1061,1
1284,1396,2
1284,493,1
1284,1785,3
2176,1235,3
2303,3088,1
2303,3507,3
2303,1080,2
2303,34,1
2303,2918,3
2303,3451,4
2303,2997,1
2303,1394,2
2303,952,2
2303,1265,3
2303,1234,3
2303,1292,3
2303,2973,1
2303,1230,3
2303,3826,1
2303,3618,3
1,48,3
1,1566,4
1,1907,1
1,2355,1
1,783,1
1,2294,3
1,2687,3
1,1,3
1,588,1
1,595,4
1,745,3
1,527,1
1,1545,3
2544,1161,3
2544,1968,4
2544,1500,4
2544,1948,1
2544,900,2
2544,3499,1
2544,551,4
2544,1845,2
2544,2463,4
2544,32,4
2544,3426,4
2544,2912,1
2544,39,2
2544,3599,2
2544,1227,1
2544,2313,2
149,1910,2
149,2893,3
2544,123,3
2544,1302,4
2544,2946,3
2544,3751,3
2544,441,1
2544,3481,2
2544,2890,3
2544,3451,3
2544,700,2
2544,2571,3
2544,1682,2
2544,1086,3
2544,3062,3
2544,2278,3
2544,2227,3
2544,3098,2
2544,1028,2
2544,914,4
2544,68,2
2544,2916,2
2544,2070,1
2544,1408,2
2544,1365,2
2544,1291,2
2544,2732,3
2544,1584,4
2544,3342,2
2544,1941,2
2544,1935,1
2544,1253,4
2544,3246,1
2544,1747,1
2544,235,4
2544,2321,4
2544,2333,2
2544,3093,1
2544,1144,4
2544,497,1
2544,2944,4
2544,2000,1
2544,1964,4
2544,3408,1
2544,1885,1
2544,1258,3
2544,3521,1
2544,3386,3
2544,17,3
2544,953,4
2544,1095,3
2544,2174,2
2544,911,1
2544,2384,2
2544,1201,1
2544,290,1
2544,1411,2
2544,2352,1
2911,3189,3
2911,3534,1
2544,1947,3
2544,1938,1
2544,2336,2
2544,3365,1
2544,2467,2
2544,1449,3
2544,2064,3
2544,3547,2
2544,1272,4
2544,3424,2
2544,3361,4
2544,3260,4
2544,728,2
2544,2871,2
2544,918,4
2544,3681,3
2544,2936,4
149,2280,2
2911,2336,2
2544,501,4
2911,1911,1
2911,2369,2
2911,1093,1
2544,1957,1
2544,2932,3
2544,3072,3
2544,2565,1
2911,3751,1
2544,1029,4
2544,1172,2
2544,1394,4
2544,945,3
2544,2542,3
2544,994,3
2544,1036,1
2544,2202,4
2911,2710,2
2544,2728,4
149,1639,4
2544,1224,1
2544,246,1
2544,955,2
2911,2683,4
2544,3421,4
2544,3801,3
2544,1694,1
2544,2987,3
2544,1131,2
2911,2706,4
2544,1263,3
2544,929,4
2544,3359,4
2544,1299,2
2544,1202,2
2544,3037,2
2544,337,4
2544,3201,1
2544,2010,1
2544,1348,3
2544,3471,3
2544,971,4
2544,2648,1
2544,1242,1
2544,903,1
2544,1208,1
2544,1585,1
2544,1148,4
2544,3176,1
1449,3741,3
5470,3150,2
5470,3903,1
2904,1092,2
2904,540,3
2904,436,4
2904,3755,3
2904,3158,1
2904,3173,2
4107,2014,1
4107,2116,1
82,47,4
82,474,2
82,3662,4
4107,2138,4
4107,3471,3
82,628,2
82,50,3
4107,1208,1
4107,1278,2
4107,1294,3
4107,1193,3
4107,111,1
4107,1206,2
4107,858,3
4107,2146,4
4107,1033,3
4107,3791,3
4107,2413,2
4107,2072,1
4107,2420,2
4107,2469,4
4107,3036,2
4107,3917,3
4107,1173,3
4107,1994,1
4107,3087,1
4107,2076,3
2561,1304,4
4107,3699,1
4107,2463,4
2561,3362,3
4107,1674,3
4107,1957,4
4107,1961,2
4107,2348,3
4107,1289,2
4107,1258,2
4107,1274,2
4107,2020,3
4107,1225,1
4107,1228,2
4107,1199,2
4107,2989,1
4107,3698,2
4107,2414,3
4107,2115,1
4107,3527,2
4107,1222,2
4107,2375,2
4107,2752,4
4107,2457,4
4107,2145,1
4107,1135,3
4107,3070,2
4107,2369,3
4107,2110,2
4107,1097,1
4107,2140,3
4107,1967,4
4107,3706,4
86,1088,1
86,260,1
86,2454,4
49,2311,2
86,2396,4
86,3118,4
86,1760,3
49,296,1
49,2858,4
49,1193,4
49,1204,4
49,3735,3
49,3362,3
86,1582,4
49,1952,4
86,2701,2
49,1252,2
49,3741,2
86,1907,3
86,364,2
49,1554,1
86,3489,1
86,2762,3
86,1721,4
86,2485,4
3821,3565,1
2276,592,4
2276,2586,3
2276,999,3
2276,22,2
2276,2985,1
2276,2764,3
2276,1729,1
2276,2231,2
2276,164,1
2276,1645,4
2276,1466,1
2276,555,4
2276,2194,4
2276,3104,3
2276,6,3
2276,1500,1
2276,1227,4
2276,431,1
2276,2000,2
2276,3763,2
2276,2278,1
2276,1089,4
2276,1084,3
2276,3741,2
2276,1912,3
2276,2917,1
2276,2130,4
2276,2391,4
2276,3735,2
2276,3362,4
2276,1953,3
2276,1234,1
2276,608,4
2276,2692,1
2276,1617,4
2276,50,1
150,1594,1
329,2456,3
329,737,3
329,1882,4
329,196,4
329,2012,2
329,3704,4
329,2407,4
329,2665,4
329,3927,2
329,2527,3
329,2011,3
329,3702,4
329,2140,3
329,3326,2
329,3821,1
329,3615,1
127,3822,1
127,3821,1
127,3863,2
127,3556,4
127,3513,4
127,3300,2
127,3357,2
127,3555,2
127,1997,2
4757,3114,3
4757,1258,3
4757,2908,4
4757,1189,4
4757,1956,1
4757,2692,2
4757,1136,3
4757,1249,2
4757,1090,2
4757,1394,2
4757,1704,3
4757,1034,4
4757,2028,2
4757,1952,3
4757,3083,3
4757,1,4
4757,919,4
4757,1235,1
4757,3006,2
4757,2324,4
4757,593,3
4757,527,2
4757,3751,1
4757,1831,3
4757,2998,4
4757,2959,1
4757,3578,4
987,1187,2
242,1197,3
192,1399,4
192,2966,4
3410,2736,1
3410,1590,2
3410,1616,1
3410,1320,1
3410,786,1
3410,1544,4
3410,1047,2
3410,3476,3
3410,678,4
3410,3159,3
4107,3063,2
4107,18,4
4107,3686,3
4107,1092,1
4107,1407,1
4107,1343,3
4107,16,2
4107,47,3
4107,2762,4
4107,3268,2
4107,2153,3
4107,1831,4
4107,208,3
4107,3257,4
4107,1769,2
4107,1377,1
4107,2167,3
4107,2337,2
4107,920,1
4107,2968,3
4107,2562,2
1628,2716,3
1628,2268,1
1628,3071,1
1628,3868,2
1628,3267,4
1628,1345,2
1628,3104,2
1628,1845,4
1628,1641,4
1628,2155,4
1628,1073,1
1628,1302,2
1628,2750,4
1628,3702,3
1628,2076,1
1628,322,3
1628,1189,4
1628,3108,1
1628,1333,1
1628,800,3
1628,2915,1
1628,1186,2
1628,1285,4
1628,1288,4
1628,1257,4
1628,1962,4
1628,1246,3
1628,1674,4
