user,movie,rating
1628,3098,4
1628,1103,3
1628,3360,2
1628,3210,4
1628,293,1
1628,1968,3
1628,955,1
1628,2243,4
1628,1307,1
1628,3363,3
1628,3035,3
1628,2138,4
1628,3424,1
1628,2987,4
1628,3347,3
1628,340,4
1628,2064,4
1628,150,2
1628,2248,4
1628,1960,2
1628,1269,1
1628,1234,2
1628,3526,4
1628,3361,1
1628,3260,4
1628,2918,1
1628,1079,1
1628,1231,4
1628,265,1
1628,2300,1
1628,3214,2
1628,2762,3
1628,3359,3
1628,482,1
1628,1289,2
1628,1218,3
1628,2186,1
1628,1136,1
1628,1208,4
1628,1080,4
1628,3543,2
1628,1090,1
1628,3362,2
1628,1228,4
1628,2973,1
1628,1952,2
1628,1244,2
1628,3000,3
1628,1221,4
1628,1394,3
1628,1207,1
1628,3468,2
1628,3655,1
1628,160,1
1628,1339,3
1628,3182,4
3454,2497,4
1988,3114,2
1988,3145,3
1988,3298,2
1988,3155,1
3411,3745,2
3411,3879,2
3411,1231,2
3411,2395,1
3411,628,2
3411,1307,3
3411,3499,4
3411,3608,1
3411,3421,4
3411,1682,2
3411,1266,3
3411,1258,3
3411,1387,4
3411,919,2
3411,246,2
3411,720,4
3411,1212,1
3411,1263,3
3411,1394,2
3411,1518,4
3411,292,4
3411,3826,1
3411,1544,4
3411,3555,2
3411,648,3
3411,3578,2
3411,2791,3
3411,3000,4
4508,2617,2
4508,3000,2
1500,2502,4
1048,3481,1
4802,314,4
5367,911,2
1063,1372,2
1063,21,3
1063,2571,4
623,290,3
623,720,4
623,161,4
623,151,4
623,527,4
623,2890,4
623,1279,2
623,574,3
3846,3868,2
3846,2144,2
3846,1958,3
3846,3448,1
3846,2407,1
3846,3087,1
623,3052,1
623,785,1
623,1914,4
3846,2918,1
3846,2791,2
3846,3039,4
3846,2463,1
3846,1307,2
623,2302,4
623,322,2
623,562,2
623,1883,2
3846,1968,2
3846,3526,4
623,2155,2
623,2690,4
3846,3424,2
3846,2804,3
3846,1965,1
623,1449,2
623,2697,2
623,1223,4
623,1517,4
623,2359,2
623,176,4
623,2384,2
623,2395,2
623,2396,4
623,34,3
623,2599,3
716,1126,1
716,2399,3
716,2253,2
623,3753,1
716,3489,3
2803,2571,3
2803,2959,2
716,788,3
1500,1513,4
1500,2770,2
716,1590,3
716,839,3
716,2389,3
716,1591,1
1500,1199,3
1500,231,1
716,798,2
716,172,1
716,1831,3
1500,785,3
1500,648,3
716,1004,3
716,2322,2
716,3113,2
716,185,3
716,2126,3
716,1783,3
716,786,4
716,1917,4
716,849,2
716,1544,4
1500,2542,1
1500,50,4
716,338,3
75,2761,3
75,2392,1
2803,3783,1
716,1603,4
716,23,1
716,1769,2
1500,235,3
716,1687,2
355,1207,3
716,1620,3
75,3408,1
355,1225,2
716,3249,4
716,748,2
716,225,2
75,1911,2
716,1717,3
75,2694,1
75,2683,4
75,2555,2
716,1792,3
355,3616,4
716,1647,1
716,464,2
716,482,2
716,481,2
716,832,3
75,216,1
716,543,4
716,1805,2
716,3256,3
716,377,2
716,3176,2
716,1732,3
716,16,2
716,1645,3
716,454,4
716,1625,1
716,2391,2
716,2762,3
716,608,2
716,1249,1
75,2152,3
75,2036,4
75,455,2
75,1495,3
75,1460,3
75,745,4
75,2394,3
75,1223,1
75,1148,3
75,1544,2
75,1831,4
75,788,1
75,1391,1
75,1037,3
75,2012,4
75,480,4
75,780,3
75,671,4
75,2571,1
1958,3785,4
1266,1342,4
1266,382,2
1266,422,1
1266,344,4
1266,1596,3
1266,3249,4
1266,158,2
1266,333,3
1266,577,1
1266,2305,2
1266,1015,3
1266,317,2
1266,3257,3
1266,466,3
1266,2191,4
1266,1836,1
1266,803,2
1266,3489,4
1266,2875,1
1266,1003,4
1266,2605,3
1266,3869,1
1266,117,3
1266,585,1
1266,1377,1
1266,2803,2
1266,835,4
1266,2,2
1266,3264,3
1266,224,1
1266,22,3
1266,3270,4
1266,231,1
1266,2231,3
1266,3219,3
1266,2320,4
1266,1513,4
1266,3500,2
1266,2699,3
1266,2881,3
1266,2541,1
1266,587,4
1266,2062,4
1266,2616,3
1266,1027,1
1266,500,1
1266,2171,1
1266,70,1
1266,372,2
1266,3502,4
1266,1620,2
1266,89,1
1266,586,4
1266,1916,4
1266,2094,2
1266,366,1
1266,2341,1
1266,1057,4
1266,2012,1
1266,367,4
1266,1728,4
1266,2581,4
1266,339,2
1266,1566,3
1266,2046,2
1266,380,4
1266,2628,4
1266,785,4
1266,1542,3
1266,2996,4
1266,282,3
1266,1059,4
1266,361,2
1266,1895,4
1266,1351,3
1266,2891,2
1266,2436,1
1266,2267,3
1266,371,3
1266,1649,3
1266,2083,4
1266,1399,1
1266,2424,4
1266,2617,2
1266,77,1
1266,7,2
1266,2295,3
1266,1454,3
1266,3259,3
1266,147,1
1266,2593,3
1266,30,3
1266,1860,4
1266,454,3
1266,1507,2
1266,1339,3
1266,1693,3
1266,728,4
1266,801,2
1266,3145,1
1266,3081,2
1266,1589,4
1266,1805,2
1266,1648,1
1266,2058,2
1266,1643,4
1266,1580,2
1266,524,1
1266,3052,2
1266,1672,2
1266,1476,1
1266,1569,3
4126,1088,1
1266,1923,4
1266,2885,2
1266,1573,3
1266,2089,2
1266,2394,1
1266,2059,1
1266,3176,1
1266,1343,1
1266,104,2
1266,2155,2
1266,1480,4
1266,1407,3
1266,373,1
1266,1449,2
1266,1900,2
1266,2759,1
1266,1914,4
1266,388,4
1266,82,2
1266,848,1
1266,2766,3
1266,1845,2
1266,1042,1
1266,1829,1
1266,1922,2
1266,3100,4
1266,1633,2
1266,448,2
1266,1921,4
1266,2708,4
1266,1635,1
1266,457,3
1266,589,3
1266,3147,2
1266,25,3
1266,2686,2
1266,1784,4
1266,150,4
1266,2028,4
1266,1265,3
1266,1893,1
1266,581,3
1266,1041,4
1266,2959,4
1266,1797,2
1266,1,4
1266,2396,1
1266,1358,2
1266,2493,2
1266,608,3
1266,3114,3
1266,1089,1
1266,2609,1
1266,2357,1
1266,246,1
1266,1411,1
4861,32,2
4861,296,3
4861,3785,2
3505,648,4
4861,3287,1
4861,3949,1
4418,2912,3
4418,902,1
4418,1213,3
4418,1294,1
4418,2612,1
4418,3196,4
4418,1238,1
4418,1244,4
4418,1248,3
4418,3629,4
4418,3599,3
4418,2997,4
4418,28,1
4418,1945,4
4418,50,3
4418,1185,3
4418,1235,2
4418,3816,3
4418,1183,1
4418,1028,2
4418,936,4
4418,907,1
4418,918,3
4418,951,3
4418,954,3
4418,3217,4
4418,1349,3
4418,899,4
4418,1303,1
4418,2940,3
4418,1617,4
4418,3746,2
4418,1084,1
4418,949,2
4418,2917,3
4418,1256,1
4418,905,4
4418,3134,1
4418,2925,3
4418,1262,1
4418,1267,4
4418,1041,2
4418,608,3
4418,1231,1
4418,922,4
4418,2732,2
4418,3310,1
4418,3359,4
4418,1300,4
4418,2858,1
4418,1176,3
4418,1251,1
4418,3462,3
4418,942,2
4418,599,1
4418,903,4
4418,910,1
4418,919,1
4418,955,1
4418,2731,2
4418,1230,2
4418,1207,4
4418,1217,4
4418,2019,4
4418,2300,1
4418,3083,1
4418,2937,2
4418,3929,3
4418,908,3
4418,978,3
4418,3683,2
4418,824,4
4418,1221,4
4418,1252,1
4418,1952,2
4418,1219,2
4418,3097,3
4418,912,1
4418,2935,1
4418,2203,2
4418,750,1
4418,3307,2
4418,2920,3
4418,1212,4
4418,670,4
4418,668,4
4418,3022,1
4418,923,3
4418,3435,4
4418,1284,1
4418,3739,1
4418,3741,3
4418,2726,3
4418,3133,2
4418,1260,2
4418,858,3
4418,3730,2
4418,3819,1
368,3179,3
368,3751,1
368,3793,1
368,1727,3
355,3301,4
3971,195,4
3971,3254,3
3971,3477,3
3971,587,4
3971,2447,3
3971,2145,3
3971,2416,4
3971,3526,4
3971,2915,4
3971,2918,2
3971,3361,1
355,3316,3
442,2265,3
442,88,2
442,2253,1
442,3,4
442,2060,3
442,1665,4
442,747,2
442,1760,3
442,370,3
442,255,1
442,2082,3
442,1359,2
442,153,2
442,3031,3
442,3869,3
442,420,4
442,216,3
442,3254,2
442,5,2
442,784,3
442,3247,1
442,372,4
442,537,3
442,435,2
442,333,2
442,597,4
442,2683,1
442,231,1
442,1057,1
442,585,4
442,344,4
442,3614,4
442,708,1
442,3261,3
442,852,1
442,356,1
442,367,2
442,417,3
442,1895,2
442,586,2
442,1377,1
442,3450,1
442,574,3
442,539,2
442,663,1
442,1732,2
442,471,1
442,1875,2
442,180,3
442,440,2
442,2706,3
442,2007,4
442,2155,4
442,1580,4
442,2502,4
442,223,2
442,2382,4
442,2383,1
442,2379,3
442,2380,3
442,2381,3
442,2408,4
442,2794,3
442,2478,3
442,2378,1
442,2717,2
442,2471,3
442,3394,2
442,2405,4
442,1091,2
442,2374,1
442,2735,3
442,2468,1
442,2088,3
442,3048,2
442,2151,3
442,3033,1
442,2375,1
442,2141,2
442,2003,3
442,2133,3
442,2245,4
442,2796,3
442,3448,3
442,1255,4
442,2470,3
442,2134,3
442,2746,1
442,2407,1
442,2001,3
442,2406,3
442,1297,1
442,3552,4
442,2000,2
442,2918,1
442,101,2
442,3108,4
442,2150,2
442,1028,1
442,2795,3
442,3865,1
442,1784,1
442,1220,4
442,1663,4
442,3868,3
442,2915,3
442,3451,2
442,3037,1
442,902,1
442,2194,4
442,1246,4
442,1263,4
442,25,3
442,2078,1
442,1674,1
442,39,1
442,441,3
442,1947,4
442,1201,1
442,953,1
442,2762,1
442,2087,4
442,594,1
2303,3179,2
2303,3717,4
2303,3409,3
412,2865,4
2303,3178,3
442,1252,4
412,3556,4
531,1407,1
531,1717,2
531,3273,4
531,1088,3
531,2092,4
531,1760,2
531,631,1
531,783,1
531,2083,3
531,1487,1
531,1093,2
531,1416,4
531,1688,2
531,2394,2
531,364,4
531,595,4
588,1237,2
531,427,3
531,1590,2
531,2338,4
531,2875,3
531,2126,1
531,1644,4
531,1597,3
531,1892,3
531,1589,3
531,2583,3
531,1909,1
531,3386,4
531,3044,4
531,1617,2
531,1625,2
531,1805,2
531,1092,2
531,1645,4
531,2686,4
531,3552,4
531,3868,1
531,2795,3
531,2382,1
531,2380,4
531,2383,1
531,3399,3
531,1381,1
531,3391,1
531,2381,2
531,2733,4
531,2379,4
588,1406,3
588,3872,3
531,3387,4
531,2471,4
531,2717,1
531,3388,2
531,2413,3
531,2072,1
531,2378,3
531,3392,2
531,2405,1
531,2478,4
531,2794,1
531,3033,3
531,1091,1
531,2369,1
531,2133,1
531,2470,4
531,2054,3
531,2375,4
531,2011,4
531,2416,1
531,1378,2
531,1297,4
531,2141,2
531,1135,4
531,3087,4
531,2407,3
531,3448,3
531,2261,3
531,2100,2
531,2746,1
531,2001,4
531,2145,3
531,2406,3
531,1220,1
531,1285,4
531,3608,1
531,3072,2
531,3397,2
531,2716,4
531,3398,2
531,1958,3
531,2797,1
531,2144,2
531,2791,4
531,2174,4
531,2000,3
531,2245,3
531,3526,4
531,2081,2
531,2352,4
531,3210,2
4951,3240,3
4951,3327,2
531,1079,2
531,2915,4
531,1307,2
531,1270,4
531,1197,4
531,1259,1
531,2918,4
531,1968,1
531,2248,2
531,3361,1
531,2064,1
531,1394,3
5520,3114,1
1266,1996,2
1266,1381,3
1266,2422,2
1266,1970,1
1266,1972,2
1266,1969,2
1266,2458,4
1266,3017,1
1266,1971,4
1266,2642,2
1266,2421,4
1266,1991,4
1266,1091,4
1266,2072,4
1266,2413,1
1266,2735,2
1266,2717,3
1266,2787,2
1266,2378,3
1266,2375,4
1266,2796,3
1266,2134,4
1266,3791,1
1266,3525,1
1266,2148,3
1266,2003,3
1266,2752,4
1266,1033,3
1266,3449,1
1451,1488,2
1266,3770,3
1451,1635,2
1266,2011,2
1266,2149,4
1266,3087,2
1266,2416,1
1266,1101,3
1266,2470,4
1266,2420,4
1266,2054,3
1266,2005,1
1266,2641,4
1266,2371,1
1266,2423,3
1266,1088,2
1266,2245,2
1266,2048,4
1266,2100,1
1266,3448,4
1266,3398,2
1266,1663,4
1266,3478,4
1266,2926,4
1266,592,4
1266,2086,4
1266,2463,4
1266,2161,4
1266,1210,2
1266,1291,2
1266,3111,1
1266,3203,4
1266,1967,1
1266,2797,4
1266,1962,3
1266,2968,3
1266,2987,1
1266,2064,4
1266,1240,2
1266,3725,1
1266,1258,2
1266,709,2
1266,1196,1
1266,1394,4
1266,1225,2
1266,953,3
1266,917,4
1266,3217,4
1266,2648,4
1266,594,2
1266,2792,1
1266,2033,2
1266,3617,4
1266,144,4
1266,3000,4
1266,3759,3
1266,3775,4
1266,2176,4
1266,596,4
1266,2398,4
1266,3089,2
1266,928,3
1266,912,2
1266,923,3
1266,1212,3
1266,949,2
1266,2080,4
1266,2087,4
1266,1945,2
1266,2351,1
1266,3736,2
1266,1237,1
1266,1875,4
3693,3468,1
3693,3826,2
2609,1892,1
2609,247,4
2609,6,1
2609,457,3
2609,1617,3
2609,2293,1
3842,2884,3
3842,1841,2
3842,2297,2
3842,514,4
3842,3252,4
3842,3418,3
3842,3863,1
3842,159,1
2826,2203,1
3428,1124,4
1127,3700,2
1127,3555,1
1127,3484,2
1127,3646,3
1127,3717,4
1127,3512,2
1127,3510,1
1127,1997,4
678,1032,4
678,1095,1
678,3549,3
678,2138,1
678,137,1
678,3418,3
678,2268,1
678,1376,4
678,1635,4
678,477,2
678,1042,2
678,2968,4
678,1285,3
678,2971,4
678,3079,2
678,2194,3
678,1094,4
678,1907,4
678,3105,2
678,1269,1
678,1291,2
678,2329,3
678,1200,4
4126,2053,4
4126,2054,3
678,1947,3
678,1035,3
678,914,2
678,1704,2
678,1274,4
678,2915,1
678,589,4
678,3044,3
678,1674,3
678,1012,1
678,3358,1
678,2352,2
678,1270,2
678,440,1
678,3471,1
678,32,4
678,2321,1
678,594,4
678,2550,4
678,2599,1
678,541,4
678,2398,2
678,3491,1
678,994,2
678,1387,3
678,3713,4
678,1214,3
678,3545,1
678,1584,3
678,3792,4
678,3548,3
678,150,1
678,2690,4
678,3072,2
678,581,4
678,1258,3
678,1307,1
678,2289,2
678,1265,1
678,1090,1
678,921,2
678,2313,4
678,1278,1
678,595,4
678,1136,4
678,1197,1
678,900,3
678,36,3
678,2626,1
678,924,1
678,3088,1
678,3006,3
678,1196,1
678,1219,4
678,926,1
678,928,1
678,2248,4
678,260,3
678,296,2
678,2762,1
678,2804,1
678,2132,1
678,318,4
678,904,4
678,50,2
678,2997,2
678,919,3
678,3090,1
678,1617,3
678,922,1
678,1225,4
678,1104,3
678,527,1
678,2761,2
678,858,1
678,1977,3
678,3799,2
678,1976,4
678,891,2
678,564,3
678,1544,1
678,2399,3
678,277,2
678,2135,4
678,2241,3
678,2033,3
678,1286,2
678,648,4
678,2657,1
678,661,1
678,551,4
678,480,3
678,2312,4
678,1997,1
678,2791,4
678,3000,1
678,1772,2
678,144,1
796,2084,3
796,1772,2
796,2088,2
796,2877,3
796,2135,1
796,2657,1
796,1380,1
796,1093,4
796,1951,1
796,2941,4
796,1035,2
796,2971,3
796,3549,4
796,2857,2
796,900,1
796,1947,4
796,899,4
796,2719,1
796,2315,3
796,196,3
796,2995,3
796,724,4
796,2004,2
796,426,1
796,3081,3
796,2710,3
796,3946,4
796,3364,1
796,930,1
4277,1393,4
151,6,2
151,628,2
151,319,1
151,2762,4
151,190,3
151,1617,4
151,1249,1
151,1089,2
151,1358,1
151,50,4
151,3489,1
151,1126,2
151,653,1
151,367,3
151,1704,3
151,608,1
151,2329,1
151,866,4
151,290,3
151,593,4
151,2028,1
151,1213,4
151,527,3
151,296,3
151,1917,2
151,198,4
151,2916,2
151,1767,2
151,691,2
151,1564,3
151,179,4
151,498,4
151,3705,3
151,605,3
151,499,2
151,3103,1
151,1043,1
151,289,3
151,3436,2
151,1353,3
151,1593,1
151,2154,3
1088,594,2
151,2266,2
151,202,1
1088,1619,1
151,736,4
151,638,3
151,2724,4
151,140,1
151,81,4
151,1502,4
151,105,1
151,1605,4
151,236,2
151,1821,3
151,7,2
151,224,3
151,802,4
151,1409,4
151,1542,2
151,1479,1
151,2316,1
151,468,2
151,543,1
151,1801,3
151,2331,3
151,1541,3
151,68,4
151,1597,4
151,182,2
1088,3826,4
151,266,2
151,339,4
151,35,3
151,597,3
151,1835,2
1088,1441,1
151,1683,2
151,417,1
151,1629,4
151,353,2
151,85,2
151,168,3
151,3269,3
151,1441,2
151,1059,2
151,151,4
151,1643,4
151,3108,3
151,838,2
151,708,3
151,1569,1
151,74,1
151,1357,4
151,222,1
151,2424,2
151,1680,3
151,425,4
151,471,1
151,1735,3
151,1658,1
151,380,1
151,539,4
151,2482,1
151,3044,1
151,509,4
151,3261,2
151,555,1
151,2502,2
1088,3879,4
151,2671,2
151,587,1
151,1339,2
1088,3556,2
151,1733,4
151,39,3
151,1777,2
151,377,3
1088,3554,1
151,440,4
151,357,1
151,163,1
151,1554,1
151,1721,2
151,1639,2
151,1183,1
151,1393,3
151,1094,2
151,58,2
151,249,1
1088,3079,1
1671,218,3
151,28,3
151,2291,1
151,25,1
151,247,1
151,17,1
151,293,2
1088,838,4
1088,3896,3
1671,452,3
151,2396,2
151,1265,1
151,2692,2
1671,2059,2
1671,14,2
151,3536,2
151,3512,4
1671,147,4
151,648,2
151,3717,1
151,3755,3
151,3578,3
151,3753,3
1671,766,4
1671,261,3
1671,1611,3
1671,322,1
1671,1635,4
1671,281,2
1671,199,4
1671,222,3
1671,509,1
1671,650,3
1671,538,4
1671,988,1
1671,1794,2
1671,1719,4
1671,299,3
1671,272,1
1671,412,3
1671,300,3
1671,3100,1
1671,314,2
1671,121,2
1671,994,2
1671,1245,1
1671,1411,2
1671,2908,4
1671,3448,3
1671,2872,4
1246,3190,2
1246,3186,3
1952,3501,3
1952,2371,4
1952,3039,2
1952,2145,4
1952,3298,1
1952,3783,4
1952,3598,2
1952,785,3
1952,3258,2
1952,433,1
1952,1391,3
1952,532,1
1952,1888,2
1952,2723,4
1952,1409,3
1952,236,4
1952,289,3
1952,1648,2
1952,3874,1
1952,1461,1
1952,468,4
1952,339,2
1952,542,4
1952,231,1
1952,3263,4
1952,719,4
1952,1614,3
1952,2759,2
1952,2770,4
1952,2572,2
1952,1457,4
1952,2671,3
1952,2492,3
1952,2331,1
1952,344,2
1952,2581,2
1952,1777,4
1952,1057,3
1952,2706,1
1952,1689,2
1952,3261,2
1952,3052,2
1952,3129,3
1952,2108,4
1952,2539,2
1952,371,2
1952,543,4
1952,357,4
1952,11,1
1952,1916,3
1952,322,4
1952,3326,4
1952,3324,2
1952,3301,2
1952,3752,2
1952,3618,2
1556,3863,1
4802,1222,1
4126,1307,2
4126,2716,2
2544,3327,4
2544,3328,4
2986,3952,3
4169,2818,2
4169,1556,4
4169,1622,2
4169,664,3
4169,2817,2
4169,2982,3
4169,519,4
4169,102,2
4169,2701,3
4169,437,1
4169,546,4
4169,2154,1
4169,2107,4
4169,1862,1
4169,3031,2
4169,763,3
4169,1417,2
4169,173,3
4169,2315,1
4169,444,2
4169,694,3
4169,3248,4
4169,3268,4
4169,2389,3
4169,12,4
4169,2027,1
4169,1820,1
4169,79,3
4169,3572,3
4169,1499,4
4169,2008,3
4169,186,2
4169,2084,1
4169,15,1
4169,166,1
4169,355,1
4169,360,2
4169,93,3
4169,3919,2
4169,829,1
4169,880,2
4169,1440,3
4169,1837,2
4169,510,3
4169,505,2
4169,1863,3
4169,3705,4
4169,315,1
4169,219,1
4169,1647,4
4169,1902,4
4169,798,3
4169,2898,2
4169,478,1
4169,1999,2
4169,447,4
4169,228,2
4169,1565,2
4169,1685,2
4169,2892,4
4169,3130,1
4169,3258,3
4169,3502,3
4169,472,4
4169,860,1
4169,257,4
4169,1038,3
4169,566,3
4169,153,2
4169,679,3
4169,2447,2
4169,1767,4
4169,344,1
4169,1651,3
4169,1355,4
4169,254,2
4169,1866,1
4169,2482,2
4169,1722,4
4169,132,1
4169,2441,2
4169,479,4
4169,2881,1
4169,188,1
4169,222,2
4169,3175,4
2478,1725,1
4169,2140,2
4169,961,4
4169,564,4
1213,1219,1
2826,1153,4
2826,2488,2
2826,1262,2
4126,1243,1
1343,3617,2
1343,3755,1
1343,648,3
1343,3555,2
355,1275,4
355,3438,3
355,2093,4
355,367,3
355,2193,4
355,2174,2
355,3479,4
355,3176,1
355,2763,4
195,2987,4
355,2841,3
355,3219,4
355,2580,4
355,2688,4
355,3408,3
355,2712,4
355,3786,2
355,1339,4
355,1387,2
355,1219,2
355,737,4
355,327,2
355,172,1
355,1037,2
355,185,3
355,2054,4
355,3638,3
355,2011,1
355,3863,2
355,3744,1
355,3082,4
355,2948,2
355,2791,1
355,1997,3
195,488,2
1107,2710,2
1107,3536,3
5367,3654,1
5367,3871,2
5458,2599,3
5458,223,4
5458,3424,4
5458,1228,4
5458,1136,3
5458,1466,3
5458,2511,3
5458,1945,4
5458,2000,2
5458,2194,3
5458,1610,1
5458,2571,3
5458,1036,4
5458,2872,2
5539,3755,2
5458,3751,4
5458,3578,3
1422,3247,2
1422,1620,1
1422,1061,2
1422,1396,4
1422,2391,2
1422,1084,3
1422,47,2
1422,296,3
531,1453,4
531,1526,4
531,762,4
531,2053,1
531,2629,3
531,2296,1
531,2385,1
531,38,2
531,2793,1
531,1837,3
531,2036,3
531,691,4
531,2500,4
531,505,3
531,355,4
531,460,2
531,2907,3
531,1884,1
531,64,1
531,3248,4
531,2504,3
531,1410,1
531,719,4
531,1461,2
531,2431,2
1329,520,1
531,2953,2
531,818,4
531,107,3
531,432,3
531,2724,3
531,19,3
531,518,1
531,2598,2
531,4,1
531,784,1
531,1377,1
531,2806,3
531,1064,3
531,2042,3
531,1409,1
531,830,3
531,2082,1
531,3254,3
531,195,2
531,1541,4
1329,761,4
531,988,2
531,2558,3
531,1379,1
531,673,2
1329,2990,3
531,237,1
531,532,3
531,801,2
531,3,2
531,2252,2
531,3258,3
531,2335,1
531,218,4
531,186,3
531,3243,4
531,305,1
531,275,3
531,1888,4
531,371,2
531,224,1
531,785,1
531,2506,4
531,468,3
531,153,2
531,2683,2
531,3264,3
531,1916,4
531,466,3
531,520,2
531,2331,2
531,2694,1
531,339,1
531,2622,4
531,5,1
531,88,4
531,1614,2
531,585,2
531,450,3
531,1772,1
531,2567,2
531,788,1
531,2496,4
531,586,2
531,1711,1
531,1894,2
531,2012,3
531,500,1
531,1513,3
531,372,4
531,3477,4
531,2589,1
531,1569,3
531,410,4
531,1581,4
531,575,2
531,3450,3
531,1918,1
531,2861,4
531,3247,4
531,838,3
531,1566,1
531,852,1
531,180,4
531,252,3
531,367,4
531,2485,4
531,236,3
531,231,1
531,1875,4
531,7,4
531,542,3
531,552,2
531,3809,3
1329,370,2
1329,3868,4
531,2699,4
531,1883,1
531,708,1
531,1689,4
531,368,2
531,1367,4
531,216,3
531,3712,4
531,1821,1
531,104,2
531,357,3
531,2124,3
531,1425,1
531,380,2
531,1485,3
531,2718,1
531,2690,3
531,1517,1
531,21,3
531,3174,2
531,3255,3
531,3253,1
531,2169,3
531,2883,4
531,3178,2
2962,3765,4
2962,2040,3
2962,3769,3
2962,921,1
2962,1293,4
2962,1296,2
2962,1238,3
2962,3613,2
2962,3925,3
2962,1222,3
2962,1305,1
195,2105,2
2962,1957,4
2962,3637,2
2962,2064,2
2962,1185,1
2962,1968,1
2962,2349,3
2962,3543,2
2962,1258,4
2962,3402,1
2962,3360,3
2962,2859,3
2962,2020,2
2962,3071,1
2962,2194,2
2962,1079,3
195,3033,4
195,2322,2
2962,1228,3
2962,1242,1
2962,2248,3
2962,2919,4
2962,3111,2
2962,2659,4
2962,3679,1
2962,1291,1
2962,1036,3
2962,1231,3
2962,1394,3
2962,2973,2
2962,2348,2
2962,1189,3
2962,3424,4
2962,2804,4
2962,3019,2
2962,1264,1
531,141,4
531,587,2
531,1580,1
531,3157,1
531,3175,3
531,52,1
531,45,4
2962,1225,2
2962,1960,1
2962,1217,1
2962,1090,4
2962,1198,1
2962,1150,3
2962,3067,3
2962,3361,1
2962,1300,1
531,441,2
531,3261,2
531,539,1
2962,1299,1
2962,2743,3
2962,3091,2
2962,3112,4
531,2572,2
531,1747,2
531,497,4
531,2502,2
531,597,1
531,2355,4
531,2302,1
531,2395,1
531,1641,4
531,588,4
531,2706,1
531,3358,4
531,11,3
531,1265,1
531,440,1
531,1243,2
531,1784,2
531,2384,1
531,39,1
531,1885,3
117,3785,3
531,1060,3
531,1500,2
531,2542,3
531,356,4
531,2359,2
531,2599,4
531,1923,3
531,34,4
531,223,3
531,1188,2
531,1,1
531,2396,2
531,2324,2
531,2997,1
531,2700,3
531,2858,4
195,3032,4
195,3623,4
195,1603,2
531,3114,1
195,3752,3
195,2528,3
195,2747,2
195,2000,4
3620,2692,4
5493,456,4
5493,2425,3
5493,2759,3
5493,1921,1
5493,1401,2
1605,2155,4
1605,2329,1
1605,1913,1
362,1527,3
362,1912,4
362,3418,3
362,1372,2
362,555,3
362,21,3
362,380,2
362,1580,2
362,198,2
362,6,4
362,2427,3
362,1047,1
362,1610,3
362,474,3
362,2912,3
362,377,1
362,110,2
362,2028,1
362,2571,2
362,2692,3
362,493,2
362,589,3
362,457,4
362,1233,3
195,3868,4
1422,2786,1
1422,12,3
1422,2152,4
1422,432,2
1422,2050,4
1422,520,4
1422,2794,2
1422,370,1
1422,420,3
1422,3313,4
1422,5,3
1422,1550,2
1422,3869,4
1422,813,3
1422,2805,4
1422,1665,3
1422,1588,1
1448,1715,3
3503,2984,3
3503,3477,2
3503,3616,3
166,2692,3
166,3408,3
166,3617,1
166,3863,4
3229,3817,3
3229,3897,1
3229,266,1
3229,1997,3
710,564,3
710,1863,4
710,2552,2
3229,2160,4
3229,3753,3
710,1753,3
710,1837,4
710,3243,3
710,1703,1
710,719,4
710,1746,3
710,248,1
710,542,2
710,1440,3
710,2252,1
710,378,1
710,3120,4
710,333,4
710,2325,3
710,410,4
710,357,3
150,3751,2
710,514,2
710,588,3
710,528,1
710,31,2
710,1027,2
710,805,3
1639,1466,3
1639,1249,3
1639,2348,2
710,3105,3
1639,3786,3
1639,3618,3
1639,101,4
1733,750,4
4802,3011,1
4126,2142,1
1812,345,1
1812,3355,4
4802,79,1
1266,1350,2
1266,2137,3
