user,movie,rating
1266,1913,3
1266,2871,4
1266,1073,3
1266,3359,1
1266,1419,1
1266,1955,1
1266,1387,3
1266,260,2
1266,1193,4
1266,2144,4
1266,3101,2
1266,2795,2
1266,2140,2
1266,3608,4
1266,3071,3
1266,3868,1
1266,2746,3
1266,2139,3
1266,2174,2
1266,3098,4
1266,1124,3
1266,2750,2
1266,1994,4
1266,2716,2
1266,1968,1
1601,1687,3
1601,1752,4
1601,3802,4
1601,2808,4
1601,3697,1
1601,170,2
1601,1769,4
1601,533,1
1601,1831,3
1266,1257,2
1266,1285,3
1266,3526,3
1266,1197,4
1601,2002,1
1601,423,2
1601,1586,2
1601,2487,1
1601,1627,2
1601,1379,3
1601,1100,3
1601,1391,1
1601,2722,4
1601,1866,2
1601,3082,1
1601,379,2
1601,3020,1
1601,1918,4
1601,70,4
1601,1037,3
1266,2918,3
1266,2065,3
1266,1238,1
1266,1302,4
1266,1097,2
1266,3072,3
1266,1961,4
1266,1228,1
1266,2683,3
1266,1051,4
1266,767,2
1266,837,2
1266,490,3
1266,3261,4
1601,780,3
1601,168,1
1601,1479,2
1601,288,1
1601,2699,2
1601,442,4
1601,1690,3
1601,1438,1
1601,376,2
1601,1377,4
1601,1616,3
1601,2723,2
1601,507,3
1266,550,3
1266,1056,2
1266,45,3
1266,2620,3
1266,1794,1
1266,80,3
1601,2278,4
1601,2826,2
1601,1876,1
1601,3107,4
1601,165,4
1601,1722,3
1601,1047,2
1601,2490,4
1601,1385,1
1601,368,2
1601,353,3
1266,1758,3
1266,708,4
1266,441,4
1266,2687,1
1266,350,4
1266,3253,2
1266,52,2
1266,733,1
1266,997,1
1601,3256,4
1601,1277,3
1601,3418,4
1601,493,2
1601,544,4
1601,1429,1
1601,1580,1
1601,1801,4
1266,1682,2
1266,764,3
1266,609,4
1266,2166,2
1266,261,4
1266,628,3
1266,481,1
1266,2706,1
1601,2353,2
1601,480,2
1601,6,4
1601,2058,4
1601,1608,4
1601,1573,1
1601,1370,1
1601,1610,1
1601,377,3
1601,112,2
1601,163,1
1601,2028,2
1601,457,2
1266,1729,1
1266,1416,4
1266,1271,2
1266,175,1
1266,3157,1
1266,1827,3
1266,3129,4
1266,597,4
1266,1527,4
1266,190,3
1266,477,2
1266,1138,4
1266,1486,4
1266,2952,2
1266,539,1
1601,3527,2
1601,2455,1
1266,1517,2
1266,377,1
1266,783,2
1266,1370,2
1266,3809,1
1266,1919,2
1266,2570,4
1266,1354,2
1266,1688,3
1266,1748,3
1266,281,4
1266,2442,1
1601,1240,1
1601,3703,3
1601,1210,4
1601,1200,2
1266,2321,4
1266,3055,4
1266,647,2
1266,362,3
1266,1834,4
1266,2391,2
1266,986,3
1601,1196,1
1266,2912,3
1266,2318,4
1266,2439,2
1266,2580,2
1266,2916,2
1266,1907,3
1266,1584,4
1266,2682,3
1266,1719,2
1266,2278,2
1266,1641,1
1266,440,2
1266,2697,1
1266,3163,4
1601,2194,3
1601,2000,4
1601,3104,4
1266,3255,1
1266,1814,1
1266,1721,1
1266,110,1
1266,1639,2
1266,2390,3
1266,1680,2
1266,2355,4
1266,800,2
1601,318,4
1266,1120,3
1266,1747,1
1266,2268,1
1266,2433,4
1266,1245,4
1266,3181,1
1266,988,1
1601,1499,2
1266,590,1
1266,3386,4
1266,39,4
1266,1393,3
1601,990,3
1601,1562,1
1601,1606,4
1601,704,1
1601,798,4
1601,1917,3
1601,153,4
1266,357,1
1266,2690,3
1266,2583,4
1266,555,4
1266,509,3
1601,836,2
1601,1894,1
1601,1887,1
1601,44,4
1601,173,1
1601,434,1
1601,303,4
1601,2822,2
1266,2291,3
1266,230,1
1266,247,2
1266,994,2
1601,653,3
1601,208,3
1601,464,1
1601,736,2
1601,1552,1
1601,1049,2
1601,1356,1
1601,2167,2
1601,316,1
1601,10,1
1266,1660,1
1266,3728,2
1266,1564,4
1266,2998,1
1266,356,3
1601,380,4
1601,648,2
1601,2916,3
1601,1615,4
1266,838,4
1266,2336,4
1266,1144,2
1266,1594,3
1601,3175,3
1601,349,2
1601,86,1
1266,3499,1
1266,850,3
1266,1912,3
1266,1547,4
1601,733,4
1266,2333,4
1266,47,2
1266,588,1
1601,2580,2
1266,1428,4
1266,766,3
1266,529,4
1266,2611,2
1601,2391,2
1601,2912,3
1601,2268,4
1601,1617,4
1601,1213,2
1601,1912,4
1601,2692,2
1601,1089,4
1266,3060,2
1266,1585,1
1266,125,4
1266,2125,2
1601,2232,2
1266,1885,2
1266,1357,4
1266,778,2
1266,1545,2
1266,474,4
1601,2600,2
1601,1396,4
1601,1215,3
1266,2571,1
1266,116,4
1266,531,1
1266,2908,2
1601,2571,4
1601,1653,2
1601,589,3
1601,1584,4
1266,877,1
1266,32,1
1266,3044,1
1266,262,2
1266,2762,4
1266,162,4
1266,3105,4
1266,2289,2
1266,2575,4
1266,866,4
1266,3148,1
1266,337,1
1266,36,1
1266,2324,1
1266,314,3
1601,527,1
1266,176,3
1266,2573,1
1266,50,4
1266,1537,3
1601,3250,1
1601,358,3
1266,1213,4
1266,3713,1
1266,1233,2
1266,2692,1
1266,527,1
1266,3785,1
2041,237,3
2041,1353,2
2041,3253,2
2041,2796,3
2041,372,3
2041,500,2
2041,2622,3
1266,3578,3
2041,339,1
2041,3045,3
2041,7,2
1266,3555,4
2041,3263,4
2041,1057,1
2041,2110,3
2041,1485,3
2041,2457,1
2041,2406,1
2041,2706,4
2041,2567,4
2041,2145,4
2041,2100,2
2041,1125,2
2041,104,3
2041,1297,2
2041,2302,4
2041,2261,1
2041,3712,2
2041,2746,2
2041,2723,3
2041,1958,4
2041,3448,2
1601,562,3
1601,3253,2
2041,562,4
2041,3809,4
2041,3396,3
2041,3671,4
2041,2245,1
1601,2596,1
1601,39,4
1601,1,2
1601,2542,1
2041,2395,3
2041,2795,4
2041,3175,1
2041,705,1
2041,3868,4
1601,3114,3
2041,3608,2
2041,2407,3
2041,2463,3
2041,3255,3
2041,2700,4
2041,3039,1
2041,1500,1
2041,588,4
2041,2124,1
4169,1824,3
2041,2797,4
2041,2321,1
2041,1968,2
2041,1641,3
2041,1257,4
2041,2144,4
2041,3421,1
1601,456,3
1601,3098,2
2041,2174,4
2041,1243,1
2041,1028,3
2041,1073,4
2041,1080,1
2041,1784,2
2041,2918,1
2041,1197,4
2041,2690,2
2041,2915,4
2041,898,4
2041,3210,1
2041,1278,1
4169,726,4
2041,1079,3
2041,1285,2
2041,1307,1
2041,3548,2
2041,569,3
2041,3526,2
2041,34,1
2041,3361,3
2041,2080,1
2041,2352,4
2041,945,4
2041,3088,2
2041,2599,4
2041,1,3
2041,1234,3
2041,2788,2
2041,2804,4
2041,910,4
2041,905,1
2041,916,3
2041,1537,2
2041,2997,3
2041,3072,2
2041,3504,4
2041,1230,4
2041,1304,4
2041,2324,1
2041,96,2
4169,3512,2
4169,3408,4
78,1441,1
78,368,1
78,144,3
78,2539,1
78,3247,4
78,339,1
78,708,3
78,2622,2
78,500,1
78,417,4
78,2671,2
78,3614,1
78,2759,2
78,205,1
78,539,3
78,1923,2
78,562,2
78,3253,3
78,2302,2
78,1914,2
78,671,3
78,2155,4
78,3282,4
78,492,1
78,1517,3
78,1794,1
78,3175,3
78,2499,2
78,1784,2
78,1883,1
78,52,4
78,1677,4
78,1042,2
78,587,1
78,1777,2
78,3712,2
78,2384,4
78,1171,1
78,471,4
78,367,1
78,1414,2
78,440,4
78,2359,1
78,1060,2
78,1747,2
78,3060,3
78,3174,3
78,2690,3
78,342,2
78,72,4
78,1243,1
78,298,2
78,3255,4
78,2596,2
78,2355,2
78,84,3
78,588,1
78,3178,2
78,232,4
78,2108,2
78,11,2
78,1449,4
78,2171,3
78,3358,2
78,156,4
78,176,1
78,3052,2
78,497,3
78,1641,1
78,345,3
78,2321,2
78,39,1
78,357,1
78,1871,2
78,235,1
78,1188,3
78,1,2
78,745,3
78,1265,1
78,568,4
78,2396,2
78,2858,3
78,1446,4
78,1734,3
78,34,1
78,2997,1
78,2324,3
78,1537,4
78,2289,2
78,3114,4
78,2599,2
78,1030,4
78,919,1
78,3159,3
78,3545,2
78,1031,4
1051,3408,2
1051,229,3
1051,839,2
1051,2881,2
710,3392,1
710,2374,2
710,3688,4
710,3388,1
710,2478,2
710,1091,3
710,3619,1
710,2245,1
710,2134,2
710,3087,3
710,2518,3
710,3591,1
710,3072,4
710,3760,3
710,2788,4
710,3363,4
710,3507,4
710,2078,1
710,3469,2
2962,3081,2
2022,3751,3
3113,1593,3
5279,3512,4
3113,1703,3
5279,3831,4
5279,3556,1
3113,605,3
3113,377,2
3113,46,2
3113,784,3
3113,1485,4
3113,186,2
3113,236,1
3425,3536,1
3425,3481,4
3425,3911,4
454,3020,1
531,3797,2
531,3785,1
531,3861,3
531,3821,1
531,648,3
531,3578,4
531,3793,4
531,3510,4
531,1997,3
531,3453,4
531,3299,2
531,3553,1
531,3565,4
531,3285,4
531,3409,3
1422,784,2
1422,586,1
531,3594,2
531,3513,4
531,3298,4
1422,231,3
531,3512,4
531,3556,4
531,3185,1
531,3598,2
1422,1646,2
1422,2375,1
1422,1614,4
531,3753,3
531,3916,4
531,3408,3
1422,585,1
1422,344,4
1422,1425,2
1422,500,3
1422,2002,1
1422,2241,1
1422,2416,1
1422,1409,2
1422,1020,3
1422,1135,3
1422,3812,2
1422,3524,2
1422,1042,4
1422,539,1
1422,1485,4
1422,838,3
1422,3189,2
1422,785,2
1422,2539,4
1422,2770,1
1422,1732,1
1422,367,3
1422,3253,2
1422,410,2
1422,1083,2
1422,2567,1
1422,3809,3
1422,141,4
1422,2110,3
1422,3263,2
33,1345,3
33,1885,3
33,1699,1
1422,1078,2
33,3546,2
33,1321,1
33,3639,2
33,1028,1
33,927,1
33,1653,1
33,2991,3
33,1982,2
33,1089,2
33,902,4
1422,1256,1
33,2716,4
33,1584,2
33,555,4
33,2398,1
33,349,2
33,2941,2
33,3062,3
33,2747,3
33,1343,4
33,2565,4
33,1175,1
33,1103,4
33,2915,4
33,2648,3
33,2268,4
33,2366,4
33,2118,4
33,1610,2
33,1246,2
33,910,4
33,17,3
33,1348,2
33,3169,2
33,293,1
33,47,4
33,1947,4
33,2664,1
33,3516,4
33,2951,3
33,1374,4
33,1393,2
33,2160,1
33,2947,4
33,1267,2
33,1296,1
33,1080,1
33,1955,3
33,150,2
33,2867,4
33,2918,1
33,2795,1
33,1784,3
33,1283,4
33,1333,1
33,2948,3
33,1222,4
33,3147,1
33,594,1
33,2080,1
33,50,1
33,2183,1
33,1678,4
33,1270,3
33,1945,3
33,2178,1
33,2638,4
33,2650,1
33,589,2
33,1258,2
33,3435,2
33,2637,4
33,1090,4
33,1200,3
33,3527,4
33,1946,2
33,3471,3
33,953,2
33,1300,4
33,1394,2
2478,599,1
33,2728,4
33,3498,3
33,1873,1
33,2871,2
33,3551,1
33,1249,1
33,2064,2
33,1304,3
33,912,2
33,1252,1
33,3599,3
33,907,1
33,923,3
33,1193,2
33,2660,2
33,1221,4
19,1573,2
19,198,3
19,1584,3
19,3701,3
19,2021,1
19,1301,2
19,1270,1
19,1097,4
19,1206,3
19,3471,4
1329,2478,2
195,2406,2
1329,3247,4
1329,3785,4
1329,1407,2
1329,1686,4
1329,2321,4
19,1265,1
19,356,3
19,3552,1
19,2423,4
19,2064,1
19,1188,2
19,1080,2
19,2599,1
1329,1753,4
1329,1079,4
19,1278,4
19,34,3
19,2324,4
1329,3884,2
1329,1092,2
19,1282,4
19,1022,1
19,2078,2
1329,1784,3
19,2080,3
19,1025,1
19,2687,1
19,2085,2
19,2089,3
19,2394,4
19,1029,4
19,596,3
19,2137,1
19,2081,1
19,588,2
19,2355,3
19,595,3
19,594,1
19,364,3
19,2096,3
19,2761,3
19,3213,2
19,2087,4
19,2139,1
19,720,2
19,1,4
19,741,1
19,3461,4
19,2103,2
19,2987,2
19,1073,4
19,919,1
1329,2023,4
19,592,4
19,940,1
19,1127,3
19,110,1
19,1200,2
19,858,4
19,1756,3
19,3264,4
19,2454,1
19,330,1
19,1339,2
19,842,4
19,1334,4
19,1327,4
19,2710,3
19,1645,1
19,3930,2
19,1340,1
19,2633,4
19,2746,3
19,1345,2
19,3081,3
19,1982,3
19,3928,2
19,2644,4
19,1321,2
19,2455,3
19,1994,4
19,2160,3
19,1387,2
19,1997,1
19,2647,1
19,2648,2
19,2638,4
19,1219,3
19,1258,4
19,2646,2
19,2790,2
19,2789,1
19,1350,1
19,3863,3
173,3788,2
173,2208,4
173,1913,1
173,906,3
173,3801,3
173,931,2
173,1964,1
173,800,1
173,1950,4
173,950,4
173,1252,1
173,903,4
173,1284,2
173,924,2
173,913,2
173,1212,4
173,1617,2
173,3730,2
173,904,4
19,1650,3
19,17,2
19,1307,2
19,3176,3
19,2195,2
19,1753,1
19,2700,3
19,47,1
19,2860,2
5387,3948,1
1500,3949,1
714,3616,4
714,1997,4
1451,2921,3
1451,587,2
1451,849,2
1451,1126,1
1451,354,4
1451,1883,1
1451,3552,4
1451,836,1
1451,2753,4
1451,3107,3
1448,2719,1
3410,1994,2
3410,3125,1
3410,2840,2
3410,2692,4
3410,3903,3
1655,750,1
1655,2502,3
1655,2997,2
1448,3051,4
737,3108,4
1448,2757,3
366,1007,1
366,3494,3
366,1209,2
366,3671,4
366,3508,4
366,2922,3
366,1283,2
366,2088,1
366,2054,1
4386,3536,1
366,3927,4
366,3168,1
366,368,4
366,3384,4
366,1954,4
366,2991,3
366,2993,2
366,3633,2
366,2947,1
366,1287,3
366,858,4
366,2951,2
366,2524,2
366,1013,3
366,3528,2
366,2420,2
366,2520,3
366,86,4
366,350,1
366,3167,3
366,1784,1
366,1124,2
366,3271,1
366,3526,3
366,2069,2
366,1096,2
366,1084,3
1449,3555,2
366,2352,3
1449,2427,2
366,1103,1
366,3201,2
366,3095,4
366,1945,3
366,1225,2
366,3469,3
2451,648,3
366,1183,1
2451,2722,3
366,2067,4
366,1256,1
366,3196,3
366,1196,2
366,3062,1
366,1294,2
366,1233,1
366,246,2
518,199,3
518,1307,3
518,1357,1
518,1150,1
518,1198,3
518,3499,2
518,2501,3
518,1678,2
518,1617,2
518,2948,1
518,2020,1
518,2949,1
518,1304,1
518,1250,3
518,161,1
518,412,2
518,1354,2
518,1333,4
518,1097,3
518,2943,3
518,1036,1
518,3169,1
518,953,1
518,1641,3
518,3512,3
518,1035,4
518,2068,1
518,1940,4
518,3148,4
518,1258,3
518,2243,2
518,933,1
518,1960,4
518,3668,1
518,2019,3
518,2731,1
518,916,2
518,902,1
518,2289,3
518,1287,2
518,3296,4
518,2067,1
518,1277,1
518,920,2
518,1094,4
518,1949,3
518,1545,2
518,908,2
518,1249,3
518,30,4
518,1296,2
518,2728,4
518,608,1
518,3521,2
518,903,1
518,2324,4
518,2969,2
518,1537,1
518,1172,4
518,1280,3
518,1299,3
1426,3082,4
518,2396,3
518,2664,2
518,912,2
518,1704,1
518,2820,2
518,1104,3
518,593,2
518,1225,3
116,788,4
518,1207,1
116,2005,4
116,367,1
116,2021,1
116,2105,2
116,317,2
116,2100,3
518,318,2
518,527,2
116,2161,1
116,1073,2
116,1967,3
116,2140,1
116,2968,1
116,1019,2
518,154,3
116,260,3
116,2174,3
116,3479,1
116,2453,3
116,1097,1
1426,1438,1
1426,2338,4
1426,196,2
1426,1909,1
1426,1252,3
1426,2053,3
1426,1917,2
1426,3702,1
1426,2011,1
1426,3527,2
1426,3703,1
1426,1127,2
2063,2842,1
2063,3864,2
2962,1735,4
2962,2615,3
2962,3301,2
2962,3555,2
2962,3623,1
2962,3324,3
2962,1271,1
4802,3570,3
4107,3452,4
4107,3409,1
4107,3623,3
4107,3535,3
4107,3863,2
4107,608,2
4277,2844,3
4277,3861,3
4277,3879,1
4277,3744,2
4465,3083,1
169,2587,2
169,1411,3
169,3117,2
1748,3447,1
1748,2743,2
1748,2691,1
1317,3593,2
1317,1812,4
911,3786,1
355,2640,1
355,3033,4
355,2393,2
355,1019,3
355,3527,2
355,1127,1
355,2140,2
355,2662,3
355,1097,3
355,1270,4
355,3471,4
355,1210,4
355,1240,3
355,924,2
355,260,2
355,2571,4
355,1196,4
355,2734,4
242,2670,4
1739,1610,3
1739,1358,3
4126,71,2
4126,2710,1
4126,1608,1
150,2599,2
5653,3831,4
2895,3863,4
2944,1446,1
2944,2997,4
2944,1259,3
2944,1276,3
2944,2064,2
2944,955,4
2944,916,1
2944,1148,1
2944,2788,3
201,3556,2
1451,3556,4
4791,1089,4
4791,1204,1
4791,1275,4
4791,3101,4
153,1760,1
153,2907,2
153,2762,2
153,569,4
153,2700,4
153,3646,4
153,2694,2
153,2959,4
195,1233,4
3971,1312,1
4708,3740,1
4708,1270,4
4708,2555,2
5539,2174,2
5539,1093,3
5539,1088,4
5539,3675,1
5539,1380,2
5539,2078,1
5539,1951,2
5539,3599,3
5539,3606,4
3512,1438,1
3512,2617,2
366,1235,4
366,673,3
366,2,1
366,3489,2
366,1608,2
366,2707,4
366,733,4
366,1573,4
366,2346,2
366,454,2
366,2287,4
366,349,2
366,1610,1
366,2871,2
366,47,1
366,457,4
774,3831,1
366,1252,4
366,1409,4
366,1569,3
366,1088,1
366,440,1
366,1959,1
5602,3897,3
5602,3783,3
5602,3952,4
5602,3948,2
366,356,3
366,902,1
5602,3851,3
366,2100,2
5602,3911,3
366,3244,1
366,1265,4
366,2396,4
366,899,3
366,2969,4
366,674,3
366,1544,3
366,2530,2
366,780,4
366,2454,4
366,3033,2
366,1876,2
366,2105,4
366,3827,4
366,2012,4
366,480,2
366,2094,3
366,968,2
1422,2759,2
1422,2321,4
366,1334,4
1422,2124,1
3224,77,2
1422,3873,3
366,2968,2
366,2529,1
3224,945,1
1422,1883,1
1422,1923,3
1422,1641,1
1422,2359,1
1422,3424,4
366,2664,3
366,1200,4
366,1077,2
366,1097,1
366,3527,3
366,1214,4
366,1206,4
366,260,4
2454,3286,2
2454,2100,2
1422,1005,3
1422,355,4
1422,575,1
1422,1021,3
1422,2091,4
1422,317,3
1422,2846,2
1422,711,4
1422,1592,2
1422,3345,4
1422,2052,1
1422,2083,4
1422,1367,2
1422,1013,3
1422,1713,2
1422,2384,1
1422,2400,4
1422,1016,1
1422,551,3
1422,3157,3
1422,1919,4
1422,1012,4
1422,1547,2
1422,239,3
1422,48,1
1422,3054,1
1422,2142,2
1422,2123,3
1019,3559,1
1422,1920,2
1422,1064,4
1422,13,3
1422,2090,1
1422,616,3
1422,2687,3
1422,1566,4
1422,1024,1
1422,2085,1
1422,661,4
1422,2294,4
1422,783,1
1422,2089,3
1422,588,2
1422,1022,1
1422,3034,2
1422,1032,3
1422,2355,3
1422,2137,4
1422,364,1
1422,2087,4
1019,1665,3
1422,2018,3
1422,1025,4
1422,1029,2
1019,413,4
1422,596,4
1422,1023,3
1422,595,3
1422,594,2
1422,2096,3
1422,2857,2
1422,2139,2
1422,3213,1
1019,2683,4
1019,231,2
1019,970,3
1422,2537,2
1019,1701,2
1019,2770,3
1019,3618,1
1019,440,2
1019,937,3
1019,1914,1
1422,1806,3
1422,736,4
1422,3489,1
1019,1641,1
1019,915,1
1422,1009,2
1422,2057,2
1422,1848,1
1019,3012,4
1422,1015,1
1422,1030,3
1422,158,1
1019,3632,3
1019,3911,4
1019,3532,2
1422,3672,2
1422,2,2
1422,2005,2
1422,2043,1
1422,1031,3
1422,3036,3
1422,1017,4
1422,2099,4
1422,590,3
1422,2077,1
1422,952,2
1422,3494,4
1422,3168,4
1422,1129,2
1422,2987,1
1422,986,3
1422,919,3
1422,2871,3
1422,1204,3
1422,1262,4
1422,2720,4
1422,2404,4
1422,2402,3
1422,1562,2
1422,1499,2
1422,688,2
1422,2373,3
1422,153,4
1422,466,3
23,659,1
23,911,3
23,3256,2
23,2176,2
23,3510,1
23,16,2
23,2871,1
23,3505,3
23,377,4
23,1343,1
23,1407,2
1422,95,4
1422,2616,3
23,1625,4
23,319,2
23,3044,3
23,2118,2
23,1269,1
23,161,2
23,2554,3
23,3551,1
23,3101,4
23,2202,4
23,1994,3
23,1674,2
1422,3082,4
1422,1754,1
1422,1377,3
1422,1552,1
1422,3623,2
1422,2617,3
23,1267,2
23,3420,3
23,1036,3
23,1610,3
1422,10,3
1422,733,1
1422,3256,4
23,2762,1
23,111,4
23,457,1
23,3147,2
23,1218,4
23,3634,2
1422,3633,4
1422,2993,1
1422,349,4
23,1219,2
23,904,2
23,903,3
23,1212,3
23,1252,1
23,187,4
23,2390,3
23,2384,3
1422,2948,3
1422,474,4
1422,2949,1
23,1243,3
23,2108,4
23,1747,4
23,348,1
23,3358,4
23,3108,2
23,52,4
1422,1287,4
1422,2951,1
1422,2947,3
1422,1201,1
1422,1610,2
1422,2944,4
23,3253,3
23,2502,4
23,2395,1
23,1517,1
23,45,4
23,1885,2
23,3809,3
23,357,3
23,3266,2
23,1845,4
23,125,4
23,235,4
23,11,1
23,39,4
23,2355,2
23,21,2
23,2599,4
23,1060,4
23,1188,2
23,2289,4
23,1265,1
23,1784,3
23,34,3
23,2396,1
23,2997,4
2070,2501,3
2070,1888,2
23,3638,2
23,2091,1
23,2530,1
23,2722,4
23,674,1
23,2322,2
23,1544,3
23,316,3
23,671,1
23,3698,1
23,2808,3
23,1690,1
23,2012,3
23,2009,2
23,3474,4
23,3300,2
23,3032,1
23,2533,2
23,2393,1
23,1306,1
23,748,4
23,2528,3
23,2311,1
23,1876,2
23,442,4
23,3770,4
23,329,1
23,2117,4
23,2011,1
23,2699,2
23,1372,3
23,780,4
23,1320,4
23,1375,3
23,2600,2
23,2628,1
23,1396,2
23,3070,3
23,76,4
23,1909,4
23,198,2
23,2454,3
23,1129,1
23,1573,4
23,1356,2
23,2527,3
23,968,4
23,1376,3
23,3702,2
23,2640,1
23,610,1
23,1580,4
23,2288,1
23,1676,1
23,3700,4
23,2407,3
23,2901,1
23,1527,2
23,1127,3
23,32,1
23,2455,2
23,1653,1
23,1215,3
23,3175,2
23,1965,3
23,3527,1
23,29,3
23,3576,4
23,1748,4
23,2529,4
23,1584,2
23,2916,3
23,3699,4
23,541,4
23,2571,4
23,3703,1
23,1206,4
23,480,1
23,1077,3
23,2553,2
23,1200,4
23,3471,2
23,3503,4
23,1214,1
23,924,2
23,1240,1
23,1199,2
23,589,1
23,1196,3
23,750,4
23,2761,4
23,1274,4
23,595,4
23,1,2
23,1148,4
23,745,1
23,1223,3
23,720,2
366,3181,1
23,2064,2
23,556,2
23,162,3
23,1189,3
23,3338,2
23,3701,2
23,2542,3
23,1729,3
23,2952,2
23,3763,2
23,2000,4
23,2278,1
23,1805,4
23,3741,3
23,1500,3
23,1645,3
23,521,4
23,2985,3
23,3104,4
23,2912,3
23,2511,3
23,431,4
23,1912,1
23,2391,1
23,592,2
23,555,3
23,1179,4
23,2917,1
23,2268,2
23,1248,3
23,293,4
23,493,3
23,6,3
23,3521,2
23,1227,2
23,1089,1
23,866,2
23,1953,3
23,3265,3
23,1234,3
23,2692,1
23,1617,4
23,2726,3
23,3435,1
23,1213,2
23,858,4
23,296,3
23,1313,2
23,608,1
23,50,4
23,1221,1
23,2253,3
23,3877,2
23,788,3
23,60,4
23,3489,1
23,2021,2
23,2193,1
23,1967,2
23,2,3
23,2054,2
23,1009,2
23,2140,3
23,2005,4
23,317,4
23,2174,4
23,2105,2
23,2797,1
23,2968,2
23,2100,1
23,3479,4
23,1073,2
23,3920,3
23,1019,2
23,2872,4
23,1097,4
23,260,3
23,367,1
23,3952,1
23,2241,3
23,648,2
23,70,1
23,661,3
3908,3794,4
3908,3751,4
23,3618,3
23,2657,2
23,3786,1
23,3507,3
23,3793,1
23,551,1
23,3624,4
23,47,4
23,2160,2
23,2948,2
23,1171,3
23,951,3
23,3578,1
23,1997,2
23,3751,4
23,3000,3
23,1249,3
23,3556,3
23,2858,1
1546,2889,3
1556,3596,4
1421,3148,3
1421,3429,4
1426,2422,1
1426,2816,4
1426,2642,4
1426,208,2
1426,1379,3
1426,3020,4
1426,1597,4
1426,1378,4
1426,2406,4
1426,3704,4
1426,1101,3
1426,2641,4
1426,1387,3
1426,2948,2
442,2100,3
442,3591,2
442,3040,4
442,1387,3
442,474,2
442,3361,2
442,2174,2
442,2124,4
442,2371,3
442,2700,4
442,345,3
442,222,1
442,2140,1
442,52,2
442,587,2
442,357,4
442,1834,1
442,2985,3
442,3252,1
442,2423,3
442,616,4
442,3267,3
442,1633,2
442,628,3
442,1648,1
3624,1479,4
3624,1676,1
3624,1377,2
3624,1608,1
3624,1792,2
3624,1586,3
442,3255,4
442,2261,3
3624,1616,4
3624,1552,2
442,3917,1
3624,2023,4
3624,2617,3
3624,748,3
442,1012,4
3624,353,4
3624,380,2
3624,288,2
3624,733,4
3624,3107,1
3624,1370,4
3624,1722,3
3624,10,4
442,2278,4
3624,349,1
3624,494,4
3624,555,2
3624,3256,4
3624,21,3
442,493,1
3624,377,1
442,1186,2
442,2109,4
442,1370,2
442,2090,2
442,2797,1
442,2302,1
442,2640,4
442,3527,4
442,3175,1
442,562,2
4823,3794,4
442,3039,4
442,2571,1
442,1094,3
442,1374,3
442,1073,4
442,1356,1
442,2926,2
442,1954,3
442,125,1
442,1376,1
442,1966,3
442,2096,4
442,3702,3
442,1029,4
442,72,2
442,1645,4
442,2310,2
442,1827,2
442,1271,2
442,1036,4
442,1994,3
442,3480,2
442,1584,1
442,104,3
442,3358,3
442,1097,3
442,1257,3
442,3526,2
442,1610,2
442,3499,3
442,1333,4
442,1517,4
442,1307,4
442,3728,4
442,1200,1
442,2268,2
442,2968,1
442,915,1
442,3360,2
442,2391,1
442,2359,3
442,2987,1
442,590,2
442,1594,2
442,1059,3
442,3608,2
442,1961,1
442,3347,1
442,3566,2
442,1484,1
442,1962,1
442,3793,3
442,1302,4
442,2144,3
442,1500,1
442,1678,3
442,110,3
442,1266,3
442,1285,4
442,3703,2
442,2949,1
442,3578,3
442,3668,4
442,800,4
442,2944,3
442,1089,3
442,3498,4
442,1968,1
442,2871,1
442,778,1
442,150,1
442,1288,2
442,2692,2
442,1258,2
442,589,3
442,246,1
442,260,2
442,1283,2
442,1941,1
3057,3821,4
3057,648,1
3057,3753,1
3057,3793,4
442,924,3
442,1704,1
3057,3159,3
3057,1997,3
442,467,4
442,2908,2
1219,3114,1
442,1358,3
411,2950,1
442,1953,1
1219,2328,3
442,1080,3
442,900,2
3057,3785,3
411,3392,4
442,899,1
442,919,3
442,2396,2
1219,2514,4
3057,3751,4
1219,724,4
442,2997,3
442,1242,4
442,1299,1
442,1247,2
411,3385,4
411,2642,1
442,318,4
411,3387,4
411,2408,3
442,265,4
1219,1690,1
1219,1320,1
1219,2167,2
411,2471,4
442,2028,4
1219,1339,2
1219,1771,3
442,2324,2
411,2410,4
411,1373,4
411,2717,1
411,2375,3
1219,3264,2
442,1931,3
442,50,2
1219,1215,1
1219,799,4
411,2792,1
411,3388,4
411,1587,3
442,1207,3
442,1617,2
411,3251,1
411,3501,3
