user,movie,rating
411,3525,1
411,2418,4
411,1135,3
411,2752,4
411,2110,4
411,2146,3
411,2021,2
411,2054,4
411,3591,2
411,2474,2
411,2011,3
411,2470,1
411,2641,4
411,2141,1
411,1347,2
411,2115,2
411,2989,4
411,2407,3
411,1375,3
411,3448,1
411,1124,4
411,2240,4
411,2736,4
411,2423,3
411,2245,3
411,3422,3
411,2371,2
411,1958,3
411,2161,4
411,3684,2
411,3094,2
411,3101,3
411,1395,2
411,3608,3
411,3197,3
411,2150,4
411,1081,4
411,1663,4
411,2247,3
411,2081,4
411,1295,2
411,2174,3
411,2968,2
411,1220,4
411,2926,1
411,2068,3
411,3526,2
411,2069,1
411,2312,2
411,2919,4
411,2144,4
411,2791,4
411,1374,4
411,1376,1
411,2467,3
411,3552,2
411,3039,3
411,1962,1
411,1302,2
411,3360,3
411,1246,2
411,1186,2
411,1961,3
411,3104,3
411,2797,2
411,1968,1
411,2463,1
411,2872,4
411,1965,3
411,2000,2
411,3098,1
411,3361,1
411,1132,2
411,1185,2
411,2076,3
411,1231,1
411,1097,4
411,1291,4
411,2352,2
411,3072,1
411,1960,1
411,1957,2
411,1259,1
411,1079,2
411,3068,1
411,2064,1
411,2804,1
411,2973,3
411,1036,3
411,1293,3
411,3819,3
411,1198,1
411,1225,3
411,1224,2
411,2367,1
411,2533,2
411,2459,4
411,2524,3
411,2409,1
411,1327,3
411,3032,4
411,3506,2
411,2520,4
1218,2083,3
1218,1099,3
411,1371,4
411,2657,1
411,1194,3
411,2346,1
411,3807,1
411,2109,3
411,2877,3
411,3638,1
411,3244,1
411,2009,4
411,1345,2
411,2991,2
411,2640,3
411,3194,4
411,2779,1
411,3074,4
411,3682,2
411,1125,3
411,3771,3
411,3812,2
411,1954,2
411,3471,3
411,1078,2
411,3363,1
411,3671,1
411,3724,2
411,1292,1
411,3359,4
411,1955,1
411,3635,3
411,3421,2
411,3498,2
411,1272,3
411,2730,3
411,2871,4
411,1997,2
411,3167,2
411,1387,4
411,1077,3
411,1234,2
411,3545,4
411,2971,2
411,1080,3
411,3198,3
411,3504,1
411,1235,4
411,1278,4
411,3735,3
411,1206,2
411,3152,4
411,1193,3
411,260,3
411,1136,4
411,858,3
411,1294,1
411,1252,2
411,1221,4
411,3362,3
411,3922,2
411,2136,2
411,2017,2
411,1018,3
411,2179,3
411,3600,1
411,2098,2
411,2180,2
411,1014,3
411,1010,3
411,3076,2
411,2079,1
411,2135,2
411,674,4
411,3604,1
411,3633,3
411,3494,1
411,3451,1
411,1083,1
411,2529,3
411,1017,3
411,3028,4
411,2870,3
411,1013,2
411,3873,1
411,3350,2
411,3330,2
411,1951,1
411,2993,1
411,2747,2
411,3461,3
411,2015,4
411,3788,2
411,3011,4
411,1333,1
411,3927,3
411,1028,3
411,3668,3
411,2947,4
411,2944,3
411,3296,3
411,1035,1
411,2067,3
411,1948,1
411,3507,3
411,2951,3
411,1201,4
411,2946,3
411,2132,2
411,924,1
411,1276,1
411,2948,2
411,1084,4
411,2863,1
411,1952,4
411,1304,1
411,1219,4
411,750,4
411,1207,4
411,1247,3
411,2840,3
411,1513,1
411,2598,4
411,2013,1
411,3606,3
611,3408,4
411,2585,3
411,2333,3
411,2694,3
2106,2600,3
4386,3408,2
4386,3755,4
195,518,1
1448,3717,2
1448,3646,3
1448,2312,2
195,2324,3
195,2986,1
195,1682,1
1748,3507,4
1748,1997,4
1120,3072,3
1733,2712,4
1733,924,2
2453,1792,4
2453,217,1
2453,1833,2
2453,1407,1
2453,861,2
2453,280,3
2453,832,1
2453,163,2
2453,3476,2
2453,247,2
2453,587,4
2453,3835,2
2453,282,1
2453,356,1
2453,422,4
2453,2671,4
2453,2805,2
1671,2759,4
2453,1233,1
2453,1727,2
2453,3534,4
2453,2183,1
2453,2126,2
2453,1913,4
2453,1522,4
2453,1952,2
169,597,2
2176,904,3
3112,3476,4
3112,2012,1
3112,2011,2
3112,592,1
3112,3019,1
3112,3178,4
3112,1084,4
3112,1644,2
3112,2338,1
3112,2413,3
3112,1464,2
3112,648,1
3112,164,1
3112,3386,4
3112,1645,4
3112,903,1
3112,1625,2
3112,308,1
3112,307,2
3112,1257,2
3112,3536,2
195,2314,4
3143,3819,1
3143,1223,1
3143,1148,4
3143,1307,2
3143,2067,2
3143,914,4
3143,1947,3
3143,911,2
3143,916,1
3143,1247,4
3792,3751,1
3143,3948,4
3143,3952,1
3768,3556,3
3768,3298,4
248,3863,2
248,3755,2
248,3510,3
248,3300,4
248,1997,2
48,3051,3
1338,1240,2
1165,750,2
1338,2013,3
1338,1825,4
1338,3536,4
1338,3481,2
1338,474,3
1338,2333,3
1338,1095,2
1338,1079,1
1338,3763,1
1338,2707,4
4802,1550,2
1338,1483,2
4802,517,1
4802,2353,1
4802,1396,3
4802,1077,1
4802,1912,4
1338,1129,2
1338,551,1
1338,1466,1
1338,1997,2
1338,1249,2
1338,47,2
1338,1250,4
4802,3928,4
319,1977,3
319,3799,1
319,3864,4
319,891,4
319,3793,3
319,3175,1
319,3421,1
319,1214,1
319,2572,3
319,3555,2
319,3755,2
319,3481,1
319,3578,3
2071,2312,1
2071,3717,4
2071,3483,3
2071,3513,1
2071,1997,1
2282,333,3
2282,2002,2
2282,3263,3
2282,1665,2
2282,788,3
2282,1614,3
2282,2431,3
2282,231,3
2282,3156,1
2282,2124,4
2282,471,2
2282,1379,3
2282,520,3
2282,2012,3
2282,344,1
2282,420,4
2282,267,1
2282,2249,3
2282,2424,1
2282,7,4
2282,2108,4
2282,1485,3
2282,852,4
2282,1777,2
2282,1883,2
2282,380,3
2282,2671,3
2282,104,4
2282,2384,2
2282,587,1
2282,539,2
2282,2302,4
2820,3539,2
2282,597,2
2282,500,1
2282,1923,2
2282,2321,1
2282,1265,3
2282,1870,2
2282,2807,4
2282,2701,1
2282,694,3
2282,2412,4
2282,502,4
2820,1945,2
2282,1499,3
2282,3697,1
2282,1772,1
2282,849,3
2282,3257,2
2282,688,1
2820,978,2
2282,1552,4
2282,434,4
403,3594,4
2282,208,4
403,3751,1
2282,3841,2
2282,2094,4
2282,1918,2
2282,1627,3
2282,1586,2
2282,2616,1
2282,153,3
2282,1391,3
2282,736,1
2282,353,1
403,3513,2
2820,2188,2
2282,786,2
2820,1798,4
403,3148,1
2820,2504,3
2282,1429,1
2282,1792,2
2820,2060,1
2820,2548,4
2282,552,2
2282,368,3
2282,165,2
2282,3107,1
2282,3256,1
2820,3113,4
2282,1573,3
2282,292,4
2282,10,2
2282,21,1
2282,288,1
2282,387,2
2282,733,1
2282,2058,2
2282,1370,1
2282,1608,3
2282,2006,1
2282,1408,3
2820,2428,4
2282,861,4
2282,1610,4
2282,3418,4
2282,110,3
2282,457,3
2820,3161,1
2282,1358,1
2282,34,3
2820,332,3
2820,1603,1
2282,1393,4
2820,2723,4
2282,1704,1
2820,2167,2
2282,678,3
2282,3147,4
2820,1836,1
2820,1093,3
2820,1191,3
2820,454,2
2282,2028,1
2282,593,4
2820,3052,2
2820,1650,4
2820,3174,1
2282,318,1
743,3861,1
743,3512,4
743,1997,4
2820,2600,3
2282,2126,4
2282,1422,3
2282,2875,4
2282,164,3
2282,648,1
2282,1732,1
2282,3176,1
2820,2702,4
2820,806,3
2282,350,3
2282,800,3
2282,1617,3
2282,3898,1
2282,3946,3
2820,1667,3
2820,417,3
2282,3755,4
2820,3175,2
2282,3555,2
2282,3744,2
2282,3623,3
2282,3753,2
2282,3578,3
2282,3821,1
2282,3752,4
2282,3324,2
2820,2542,3
2820,1966,4
2820,39,3
2820,164,1
1882,2841,4
2282,880,2
2820,714,3
2282,2365,4
2282,2053,2
2282,1037,3
2282,2525,4
2282,435,4
2282,379,4
1958,3185,4
2820,527,1
2282,2808,3
2282,3698,1
2282,2986,3
2282,3926,4
2282,2699,1
2282,1544,4
201,2865,2
2282,3070,2
2282,1909,2
2282,1876,4
2282,3826,4
2282,2454,3
2282,2641,2
2282,2668,1
2282,2657,2
2282,316,1
2282,2011,3
2282,3702,1
2282,780,3
2820,3793,3
2820,3535,3
2282,1580,3
1958,3617,2
2282,2985,1
2282,1129,2
2282,2455,4
2282,2363,2
4802,2858,2
2282,3527,3
2282,2640,4
2282,1127,1
2282,2916,4
2282,2288,2
2282,2529,1
2282,480,3
2282,589,2
2282,1240,2
2282,1253,1
2282,924,1
2282,3699,2
2282,1750,3
2282,750,2
2282,1196,3
2282,1270,4
2282,541,3
2878,3456,1
2878,3148,1
4543,3180,2
4107,3717,3
4107,3300,2
4107,3753,3
4107,3578,1
987,3260,2
1952,3115,4
65,3409,2
1202,1912,3
1202,1222,2
1202,1242,2
1202,3250,3
710,2735,1
710,2471,3
692,2027,4
692,1647,3
692,2568,2
692,153,2
692,1377,3
692,3247,2
692,999,2
692,2000,3
692,592,2
692,2580,1
692,1367,2
692,2054,4
692,262,1
692,1012,3
692,2018,3
692,1590,2
692,79,2
692,798,3
692,3826,1
692,880,3
692,415,3
692,3705,3
692,1037,3
692,1833,2
692,1438,1
692,18,4
692,3557,4
692,2605,3
692,1603,4
692,2505,3
692,23,4
25,3798,1
5653,3916,3
25,3745,1
5653,3535,2
25,3174,4
692,1658,1
692,1515,2
692,1479,4
692,3082,3
692,2722,3
692,2263,4
692,1422,3
692,2126,4
5653,3948,2
25,3175,1
25,1639,4
25,2804,3
25,3751,4
25,2541,4
25,588,3
692,2110,3
692,2881,4
692,257,2
692,3015,2
692,2803,3
692,3219,2
692,100,4
692,1754,2
692,1459,2
692,3686,1
692,1597,2
692,2490,2
692,280,1
692,861,3
692,587,3
692,1722,1
692,1092,4
692,482,2
692,521,2
692,1615,2
692,3505,2
692,494,4
692,3420,2
692,3005,4
692,1892,2
692,832,3
692,1909,3
692,2841,2
692,1518,3
692,1343,1
692,2118,3
26,2683,1
692,474,3
692,2871,4
692,2404,2
692,2402,4
26,1784,2
26,2262,4
692,368,1
710,1359,2
710,434,1
710,1382,4
710,548,3
710,360,4
710,1833,3
710,423,2
710,3274,1
710,3107,2
710,1954,1
2106,3238,4
710,3840,2
710,2003,4
710,1347,2
710,1982,3
710,968,4
710,720,4
710,2253,1
1219,1061,4
1219,22,4
1219,1805,3
1219,464,1
1219,1396,2
1219,3247,2
1219,112,3
1219,1912,3
1219,2268,3
1219,1179,4
1219,1500,3
710,647,2
710,969,2
710,1217,3
710,1294,1
710,920,2
710,2469,3
710,3524,3
710,1286,2
710,1296,3
710,2020,2
3591,1225,4
3591,1196,2
3591,260,4
3591,1221,2
3591,750,4
3591,3556,1
710,3672,2
710,616,2
710,2085,1
710,2099,2
710,3034,2
710,1029,4
710,3396,3
710,2137,2
710,596,4
710,2018,3
710,2080,3
1317,3821,4
692,3461,2
692,1954,4
692,1387,4
692,2535,2
692,3702,1
692,2409,1
692,2948,1
75,924,3
692,720,4
692,2746,3
692,1220,3
692,1028,3
692,919,2
5312,3481,4
5312,3948,1
692,2793,3
692,3499,1
692,1717,4
692,2428,1
692,532,2
692,3273,3
692,3301,1
692,3298,1
692,3317,4
710,708,4
2895,3617,4
2895,3896,1
710,605,1
710,3261,1
710,2088,4
710,2877,4
710,1028,4
710,2081,3
710,346,4
710,2300,2
710,2659,4
710,2693,3
710,2802,4
710,2121,2
710,3708,2
710,3835,4
710,1647,4
710,3063,3
710,836,4
710,132,1
710,1422,3
710,882,1
710,3557,3
710,3686,3
710,225,1
710,1615,4
710,3219,4
710,474,1
710,454,1
710,2901,1
710,2528,4
710,3701,2
710,2377,3
710,3770,2
710,1306,1
692,191,2
692,640,3
692,1003,3
692,1726,3
1426,3755,3
692,436,1
692,2688,3
692,3262,1
692,31,1
692,1876,3
692,2316,4
692,627,3
692,1589,3
692,253,4
692,1660,4
692,3426,1
692,2702,1
692,2712,4
692,491,4
692,230,3
692,194,2
692,1611,4
692,1810,2
692,475,4
692,1711,1
692,508,2
692,1916,2
692,1476,2
692,1635,2
692,805,2
692,2844,4
692,1648,3
692,1542,1
692,272,2
692,25,2
692,1747,3
692,1404,1
692,3386,4
692,2112,4
692,3176,4
692,1480,1
692,222,2
692,1271,3
692,45,3
692,1061,2
692,11,1
692,1392,3
692,538,1
692,3105,1
692,412,1
692,62,4
692,2166,3
692,454,3
692,778,2
692,3255,2
692,36,2
692,300,3
692,1633,1
692,477,1
692,1393,1
692,1307,2
692,2144,1
692,1594,2
692,917,3
692,1719,4
692,2716,3
692,2313,1
692,2243,3
692,3733,2
692,1962,3
692,1840,4
692,235,1
692,1653,4
692,3526,1
692,2336,1
692,2248,2
692,2395,4
692,2150,3
692,1079,2
692,150,2
3773,3515,3
3773,3536,3
3773,3188,4
3773,3911,4
692,337,2
692,1206,4
692,2302,2
692,1704,2
692,994,3
692,3703,1
692,678,1
692,1950,3
692,953,1
692,2959,3
692,1231,4
692,2064,4
692,1678,1
692,1694,1
692,3361,3
692,1207,4
692,2686,3
987,2012,1
692,1779,3
692,736,2
987,1885,3
692,1894,3
692,10,3
692,340,1
692,2389,4
692,22,3
692,3764,1
692,1918,3
692,2001,1
692,2280,4
692,164,4
692,1732,3
692,1620,2
692,2231,1
692,2952,4
692,1396,2
692,1500,3
692,1213,3
692,2268,2
3471,3751,4
3471,3790,1
3471,3745,3
3471,3863,3
3471,3512,4
2376,2395,1
2376,3317,3
2376,3753,1
3473,3915,1
3473,3897,4
3473,2763,2
3473,2575,3
4126,3717,1
4816,3821,2
4816,3623,2
4816,3536,1
4816,3744,4
4816,3624,2
4816,3751,4
2050,17,3
2050,2708,4
2050,3097,1
2050,3821,2
2050,3785,2
2050,3618,2
2050,3863,2
2050,3624,1
15,3510,1
2380,3510,1
2380,3286,2
2116,3618,4
2116,1997,1
1834,3286,2
1834,3555,4
1834,3578,2
1834,3753,3
1834,3751,4
1834,3510,1
3219,3948,3
3219,3861,1
3219,2987,1
3219,2701,1
3219,3565,1
3219,2763,4
3219,2907,2
3219,2700,4
3219,2961,2
3219,2840,3
3219,2724,2
3219,2762,1
3219,1513,4
3219,2906,4
3219,2394,1
3219,2574,3
3219,3753,1
3219,2502,3
3219,3623,4
3219,2723,4
3219,2805,1
3219,2676,4
3219,2713,2
3219,2690,1
3219,2716,2
3219,3510,2
3219,2688,3
3219,2861,2
3219,3409,2
3219,2959,2
3219,2881,2
3219,2541,3
3219,2908,4
3219,2355,3
3219,3285,4
3219,3298,2
3219,2710,2
3219,2975,4
3219,2683,1
3219,2555,2
3219,2827,4
3219,1127,4
3219,3534,1
3219,2706,4
3219,2572,1
5948,3148,4
2232,266,3
2232,1466,2
2232,490,1
2232,3618,2
2232,3507,3
2232,47,1
2232,2948,4
2232,3578,3
2232,2348,4
2232,1997,2
2232,2160,3
2232,1249,4
2232,1057,4
2232,1380,3
2232,1088,4
2232,783,1
2232,3759,2
2232,1566,3
2232,2394,2
2232,2081,1
2232,3725,2
2232,661,4
2232,2087,2
2232,2078,3
2232,2746,3
2232,1032,2
2232,938,1
2232,900,2
2232,1298,2
2232,364,4
2232,1035,1
2232,2096,2
2232,3159,1
2232,588,2
2232,1022,2
2232,914,4
2232,2080,1
2232,551,3
2232,1282,2
2232,595,4
2232,1947,1
2232,899,2
2232,919,4
2232,3793,3
2232,3763,1
2232,1275,4
2232,2406,4
2232,2949,1
2232,1356,1
2232,592,1
2232,457,2
2232,2194,3
2232,1222,2
2232,1036,4
2232,3104,1
2232,3404,3
2232,1954,3
2232,1953,2
2232,1387,2
2232,3153,1
2232,1912,2
2232,2947,4
2232,969,4
2232,858,3
2232,1221,1
2232,1198,3
2232,1304,2
2232,2775,4
2232,3897,1
737,2759,4
1356,260,4
1356,1199,2
1356,1206,4
1356,1240,1
1356,541,4
737,3068,1
1860,1225,4
1860,1732,1
1860,2278,3
1860,431,4
1860,1084,1
1860,1945,1
1860,3735,1
1860,2542,2
1860,608,1
1860,368,1
1860,3494,2
1860,3508,3
1860,3873,4
1860,3671,3
1860,2951,3
1860,3074,1
1860,2921,4
1860,2922,4
1860,2401,1
1860,3467,1
1860,3871,1
1860,3681,1
1860,1201,4
1860,1283,2
1860,750,3
1860,1097,3
1860,3471,4
1860,924,4
1860,3819,4
1860,2972,4
1860,3300,4
1860,3175,2
1860,380,2
1860,2406,1
1860,1566,2
1860,3479,4
1860,2640,2
1860,2116,1
1860,3699,2
1860,349,2
1860,1129,3
1860,2115,2
1860,2987,4
1860,1210,4
1860,1073,3
1860,592,4
1860,919,1
1860,1204,3
1860,1254,3
1860,590,3
1860,3361,3
1860,1270,1
1860,1294,4
1860,1307,4
1860,3037,4
1860,1234,3
1860,1276,2
1860,21,3
1860,1374,1
1860,3418,4
1860,2948,3
1860,474,2
1860,969,3
1860,1127,2
1860,2366,1
1860,2947,4
1860,1036,4
1860,1200,4
1860,2529,3
1860,1287,2
1860,1291,4
1860,1954,1
1860,1197,4
1860,1242,3
1860,2692,1
1860,1222,3
1860,1953,4
1860,1220,3
1860,1304,1
1860,1221,4
1860,1196,3
1860,1240,1
1860,3618,3
1860,3623,3
1860,3624,4
1860,3185,4
1860,3408,3
1860,3328,4
1860,3566,2
4005,3556,4
692,1175,3
710,1175,1
2688,3146,3
2688,3793,4
2544,1997,2
2544,60,1
2544,852,4
2544,3241,1
4005,3755,3
4126,2137,4
4126,539,1
4126,1835,2
4126,3614,4
4126,468,2
4126,252,2
4126,1777,4
4126,1339,3
4126,1059,4
4126,2006,3
4126,802,3
4126,1721,3
4126,1735,4
4126,11,1
4126,587,2
4126,1408,2
4126,356,2
4126,17,1
4126,1265,3
4126,249,4
4126,1393,2
4126,1266,4
2012,3785,3
2012,3793,1
2012,47,1
2012,3751,3
2012,3745,1
5250,2085,3
5250,1367,3
1958,3148,3
1958,3298,2
2092,3712,3
2092,2136,3
2092,901,4
2092,7,1
2092,1875,4
2092,2301,1
2092,2371,4
2092,1042,3
2092,3199,4
2092,1028,3
2092,588,3
2092,2295,2
2092,1958,1
2092,2124,1
2092,1285,3
2092,1171,4
44,2321,1
2092,3510,2
1865,3616,1
2092,3799,1
2092,3675,2
2092,1660,2
2092,2527,4
2092,3700,3
2092,3633,1
2092,3635,2
2092,1124,4
2092,3255,3
2092,1693,4
2092,2991,3
2092,1680,4
2092,52,1
2092,3044,1
2092,16,3
2092,3505,4
2092,3167,3
2092,428,2
2092,3256,3
2092,3368,3
2092,3375,3
2092,272,4
753,2907,3
2092,1302,1
2092,47,1
2092,1301,2
2092,3396,1
2092,2018,2
2092,535,3
2092,2069,4
2092,1913,4
2092,1682,2
2092,3769,4
2092,300,4
2092,2529,2
2092,914,3
2092,1282,4
2092,938,2
753,3755,4
2092,3496,3
2092,1584,3
2092,1125,4
2092,3476,3
2092,3728,2
2092,2183,1
2092,3105,1
2092,85,3
2092,36,3
2092,2852,2
2092,412,2
2092,1095,2
2092,1393,3
2092,2178,4
2092,3198,1
2092,2398,4
2092,1077,3
2092,1955,1
2092,2750,4
2092,2739,1
2092,334,3
2092,2290,1
2092,1961,3
2092,1957,2
2092,1187,1
2092,3788,2
2092,1096,2
2092,529,2
2092,3685,2
2092,25,4
2092,3379,2
2092,32,1
2092,2988,1
2092,3404,4
2092,2553,4
2092,953,4
2092,595,3
2092,1935,3
2092,2565,2
2092,3100,1
2092,898,3
2092,2096,4
2092,1253,4
2092,1940,3
2092,3152,4
2092,3471,2
2092,2932,3
2092,1674,2
2092,929,4
2092,1934,1
2092,456,4
2092,3347,3
2092,3466,3
2092,3738,1
2092,2087,2
2092,1305,3
2092,3406,3
2092,594,4
2092,3801,3
2092,150,2
2092,971,1
2092,994,3
2092,1333,2
2092,1206,3
2092,3011,1
2092,1419,4
2092,1704,1
2092,3365,3
2092,1201,2
2092,1938,4
2092,2660,3
2092,1180,1
2092,1199,4
2092,1265,4
2092,3135,3
2092,3201,3
1,2398,2
1,1197,4
1,594,1
2092,528,2
2092,3872,1
1,1029,4
1,2321,1
1,2791,4
1,3114,4
1,531,3
1,2918,3
1,661,1
1,2762,3
1,1246,2
1,1287,2
1,2797,1
1,914,4
1,1097,3
201,830,2
1,1028,3
1,150,3
1,2018,4
1,1035,4
1,1962,2
1,938,3
1,3105,2
1,2028,4
1,1961,2
1,2692,2
1,608,2
1,919,2
1,1193,1
1,260,3
1,720,4
1,1207,2
1,2804,3
1,3408,3
19,1090,1
19,2841,3
2,1544,3
2,1687,1
2,1917,1
2,434,3
1,1836,1
19,1717,1
19,1407,3
19,76,4
19,3273,3
19,2622,4
2,95,4
2,2126,3
2,292,3
1,2340,4
2,736,1
2,2002,1
2,3257,4
1,1721,2
1,1022,1
1,1270,3
2,1690,1
2,2628,4
2,442,1
2,1597,1
1,3186,3
2,2881,4
2,1801,2
2,368,1
2,165,4
2,459,4
2,3107,3
2,1385,1
2,2490,1
2,780,3
19,2716,1
19,2717,3
2,1372,4
2,1552,3
2,1792,1
19,2296,2
2,2427,3
2,648,3
19,2694,1
2,2278,4
2,1370,3
2,2006,3
2,2353,4
19,3596,4
19,1772,4
2,349,3
2,3256,3
2,1408,2
2,21,2
2,1527,1
5458,838,1
19,1682,4
2,1610,4
2,2916,4
2,380,4
2,480,2
2,163,1
2,3418,1
5458,25,1
2,2571,2
2,457,2
2,589,1
2,2028,2
19,3793,3
5458,1747,4
5458,509,2
19,1036,4
5458,3100,3
2,3108,4
2,1265,1
2,3809,4
19,420,2
5458,1673,3
5458,45,1
2,356,1
19,2000,3
5458,1635,4
19,2002,4
19,1918,3
2,2359,4
2,2321,4
5458,2890,2
2,2396,3
19,2321,2
5458,1834,1
2,1537,3
2,1188,1
5458,3418,1
5458,3246,3
5458,1678,3
19,329,1
19,1356,1
19,1373,2
19,1374,2
5458,573,1
5458,535,1
5458,300,1
5458,337,1
19,2338,3
19,1644,1
5458,2329,1
5458,778,2
5458,2611,2
2,3893,2
5458,2959,3
19,1909,4
5458,30,2
5458,2439,3
19,1722,1
5458,1704,3
2,498,2
2,1124,4
2,1246,4
2,1096,3
2,647,2
2,235,3
2,3255,2
2,2194,2
2,1442,4
2,2268,1
2,982,2
1354,2894,2
2,3678,2
1354,724,1
1354,193,4
1354,3115,3
1354,2445,2
2,2236,2
1354,2979,1
2,1955,2
2,1245,2
1354,3436,1
1354,2977,4
2,3699,4
1354,42,4
1354,273,2
1354,2269,3
1354,3053,1
2,1244,1
2,1253,2
2,3071,2
1354,3020,4
1354,2541,3
2,590,3
1354,1804,3
1354,1473,3
1354,2609,3
2,2312,2
2,265,1
2,3068,4
1354,2437,1
1354,1586,2
1354,282,3
2,2852,2
2,3578,3
2,3334,3
1354,3500,1
2,3451,2
1354,1876,1
1354,2231,2
2,902,1
2,1103,3
1354,3163,3
1354,1840,1
2,1968,2
2,2728,2
1354,851,3
2,1784,4
2,1954,3
2,1259,2
1354,3270,1
1354,2106,3
1354,1399,2
2,3471,1
2,3735,4
2,3654,4
2,1834,4
2,1962,1
2,1084,3
1354,2337,3
1354,1365,3
1354,2771,2
2,920,1
2,1953,2
2,1957,1
1354,802,2
1354,253,1
1354,1799,1
2,1196,4
1354,2112,4
1354,26,2
1354,2357,1
1354,2712,3
2,1357,2
2,3105,2
1354,3051,4
1354,1699,3
2,3147,2
2,1247,4
1354,2276,1
2,2067,1
2,3035,2
2,110,4
1354,2718,3
2,2501,2
1354,477,4
1354,1870,1
1354,1834,3
1354,412,2
1354,1758,1
1354,1695,3
2,1090,2
1354,538,1
2,515,2
2,1873,3
2,3468,1
1354,1061,4
1354,875,1
2,3095,4
2,593,1
1354,1551,3
1354,3252,3
3,2081,1
1354,345,2
1354,1635,4
3,104,1
3,3868,2
2,1207,2
1354,3145,3
1354,41,2
3,3552,4
2,1213,1
2,1945,4
1354,2272,4
1354,1660,4
1354,483,3
2,2858,3
2,3030,1
3,2355,1
3,1641,3
1354,2573,3
1354,3418,1
2,1193,4
2,318,4
1354,1271,3
2,1225,3
1354,1584,1
1354,3255,3
5458,3272,4
2,2943,3
1354,2893,2
1354,337,4
1354,3079,1
5458,2278,3
5458,2425,3
5458,2268,4
1354,1650,3
1354,778,2
1354,3260,3
1354,1095,3
3,1265,3
1354,534,4
1354,261,1
5458,2542,3
3,1079,1
3,1259,4
1354,175,2
1354,1730,1
1354,1784,4
1354,1682,1
1354,1054,1
5458,1500,4
5458,1729,3
5458,2391,2
1354,848,2
2,1293,4
1354,2959,3
1354,529,4
3,1270,3
1354,3148,1
1354,3006,4
1354,3105,3
1354,293,2
1354,2912,4
1354,314,4
3,3619,2
2,2717,2
3,1304,2
1354,36,2
2,1210,4
2,1217,2
3,1394,4
3,2997,4
3,3421,3
1354,1704,3
2,1198,2
1354,2908,1
1354,994,4
1354,3181,2
1354,2501,2
5458,2006,4
3,3114,2
5458,480,1
5458,10,1
1354,2333,3
3,1136,4
5458,3000,3
5458,1580,1
1354,715,4
1354,2686,3
1354,1696,3
1354,527,3
1354,318,3
1354,3600,1
1354,2083,2
1354,107,2
1354,1093,3
1354,3599,3
1354,2081,1
1354,1029,4
5458,3623,4
1354,1032,2
1354,594,4
3,648,1
3,2735,2
1354,3606,2
3,552,4
3,2617,2
1354,3401,3
1354,2421,3
1354,2422,4
1354,2950,2
3,1049,4
1354,2642,1
3,2470,4
3,2115,3
1354,2641,1
1354,1587,2
3,733,4
3,653,2
3,2006,3
1354,3699,3
3,1615,3
1354,2017,1
3,480,2
3,1261,4
3,1580,1
3,1210,3
3,1291,4
3,2167,3
3,3168,4
3,1198,3
3,1197,4
1354,2792,3
3,1196,4
3,2871,4
3,260,1
1354,2791,1
1354,2312,4
3,590,4
3,1379,3
3,1378,4
3,3671,1
1354,3879,4
3,1266,1
1354,1997,1
5458,3512,4
5458,3744,4
5458,3624,1
3,1431,4
3,1961,4
3,3534,2
3,1968,4
3,2858,4
3,593,3
4785,3897,2
10,3948,1
2878,3751,3
4823,2952,3
4,1036,4
4,2951,3
4,1954,3
4,1240,2
4,1214,1
4,3702,1
4,3418,2
4,2028,4
4,2947,2
4,1201,1
4,2692,2
4,2366,4
4,260,2
4,1196,2
4,1387,3
4,1198,3
4,3527,3
4,480,4
4,3468,1
4,1097,3
4,1210,4
3029,277,4
3029,3507,3
3029,3510,4
692,3785,2
692,3618,4
692,3510,4
692,714,3
692,2125,3
692,2329,4
1059,1955,4
1059,1082,1
1059,2076,3
1059,457,1
1059,1258,2
1059,3456,1
1059,953,4
1059,1090,1
1059,3471,3
1059,1096,3
2035,2997,1
1059,3911,2
1059,2966,3
1059,1960,3
1059,3386,4
1059,2871,3
1059,2329,1
1059,3819,1
1059,924,3
710,3510,4
1059,1234,3
1059,994,1
1059,1172,4
1059,111,2
1059,1193,2
1059,978,2
1059,1237,2
1092,2092,2
1092,829,3
1092,1381,3
1092,1566,3
1092,48,2
1092,1030,2
1092,783,2
1092,2394,4
1092,1032,2
1092,1029,3
1092,588,3
1092,2087,2
1092,661,3
1092,1380,4
1092,1088,4
1059,2504,4
1059,3928,1
1059,926,1
1092,595,3
1092,1031,2
1092,2096,4
1092,1022,2
1092,364,1
1092,2081,2
1092,1947,3
1092,1028,4
1092,594,1
1092,1035,3
1092,2078,3
