user,movie,rating
1092,2080,1
1092,914,2
1092,899,1
1092,73,3
1092,551,3
1092,919,1
1092,3484,1
1092,3565,3
1092,3785,4
1092,3717,3
1092,3861,3
1092,3300,3
1092,3624,3
1092,3745,1
1092,648,4
1092,3555,1
1092,3755,4
1092,3578,3
1092,3793,2
1395,1544,4
1395,2605,2
1395,648,4
1395,3786,4
1395,3159,2
1395,2893,2
1395,3127,3
987,1682,3
987,62,3
987,309,4
987,1584,4
987,246,3
4126,762,4
4126,2321,3
4126,2396,1
4126,1223,1
4126,1148,3
26,3247,1
26,185,3
26,1457,3
3681,3755,2
3681,3578,2
26,3259,3
3681,3512,4
26,361,1
26,605,4
26,2622,3
26,2106,3
26,3686,2
26,45,1
26,3614,1
26,94,3
26,16,2
26,3219,1
26,125,2
26,1876,3
26,198,3
26,832,2
26,261,3
26,3108,4
26,1179,2
26,595,1
26,994,4
26,1013,1
26,1201,2
26,902,1
26,1035,2
26,1084,3
26,1388,1
26,3506,3
26,3590,4
26,3638,4
26,2528,4
26,2459,1
26,2014,2
26,2409,3
26,2137,3
26,1955,1
26,1954,3
26,3362,1
26,3152,2
26,160,2
26,1387,2
26,1186,3
26,2701,3
26,3039,3
26,380,3
26,550,3
26,589,2
26,260,3
26,2875,1
26,3261,4
26,195,3
26,540,4
26,3422,2
26,517,2
26,3688,3
26,1593,4
26,1569,1
26,719,3
26,499,2
26,3040,3
26,3426,1
26,364,3
26,3255,4
26,2269,4
26,1644,4
26,2154,3
26,2779,1
26,3489,2
26,463,3
26,1625,3
26,1703,2
26,237,4
26,2942,4
26,2558,4
26,236,4
26,3408,2
26,1003,2
26,3210,1
26,2881,1
26,2313,4
26,1645,4
26,1088,2
26,1020,2
26,3835,1
26,39,4
26,3552,3
26,1220,1
26,1270,4
26,2012,2
26,217,4
26,11,2
26,3194,2
1246,2448,4
1246,2296,2
5985,3185,4
4277,3785,1
4277,3793,1
4465,1645,3
4465,1625,1
4465,924,1
4465,2356,1
131,117,2
131,175,2
131,163,4
131,3267,3
131,1203,4
131,912,3
8,3257,2
5,288,3
5,1884,3
5,1485,1
5,3105,3
5,2029,4
5,229,4
5,551,2
5,353,2
5,1909,3
5,52,1
5,1527,3
5,1733,1
5,2427,1
5,1897,4
5,1191,1
5,3079,3
5,3266,1
5,1921,3
5,2725,4
5,1722,1
5,194,2
5,1683,3
5,2268,4
5,202,3
5,377,3
5,506,4
5,1580,2
5,1794,4
5,1268,1
5,3386,4
5,1966,1
5,3020,1
5,3249,2
5,6,1
5,3476,2
5,1643,2
5,515,3
5,1653,4
5,1715,3
5,412,1
5,321,1
5,348,3
5,1429,4
5,509,4
5,357,2
5,224,3
5,2952,1
5,2353,1
5,733,1
5,150,1
5,1721,1
5,1729,3
5,2058,4
5,1732,4
5,2384,3
5,1466,1
5,497,3
5,1747,4
5,3100,3
5,2916,4
5,1392,1
5,16,4
5,1610,2
5,2359,3
5,1517,3
5,1885,4
5,1594,4
5,1535,1
5,1759,4
5,272,4
5,2323,2
5,2890,2
5,3006,4
5,215,1
5,47,3
5,1734,2
5,866,2
5,1650,1
5,1923,4
5,1635,2
5,1279,4
5,1500,3
5,3499,1
5,1095,3
5,3260,3
5,29,1
5,265,4
5,39,4
5,1529,2
5,1509,4
5,3046,1
5,3418,4
5,32,3
5,3267,2
5,461,4
5,1171,1
5,3163,1
5,1449,1
5,36,4
5,2159,1
5,581,4
5,2291,4
5,728,2
5,2437,1
5,1175,2
5,41,3
5,2282,4
5,1649,3
5,1912,3
5,162,3
5,562,3
5,1788,2
5,1730,2
5,34,2
5,176,1
5,3728,4
5,2289,2
5,800,2
5,1554,4
5,1684,4
5,994,1
5333,765,1
5,1704,3
5,896,1
5,1192,2
5,860,3
5,714,1
5,2571,2
5,1089,2
5,1719,2
5,50,3
5,296,4
5,1213,2
5,608,2
5,593,1
5,318,1
5,3083,4
5,1046,4
5,2028,4
5,1617,4
5,1243,4
5,501,1
5,3799,3
626,2706,1
626,2683,3
5,3744,1
5,3513,3
5,3514,3
5333,3185,4
626,1537,2
5,3578,1
5,3624,1
693,3916,3
693,3173,3
693,3752,4
5333,114,3
5,3793,2
5,2987,1
2176,3476,2
2176,1391,1
5,2337,2
5,2721,1
5,2070,4
5333,2175,2
2176,1856,1
5,2700,3
5,2806,4
5,3176,1
5,3081,2
5,2395,1
5,2762,2
2176,198,1
918,1839,3
918,1474,1
918,2828,2
5333,1895,2
918,1822,3
5,1513,4
5,2560,1
5,2692,4
918,374,4
5,299,4
5,2013,4
5,24,1
2176,1732,4
918,2953,4
5333,3594,4
918,2053,1
5,968,1
918,355,3
918,1359,4
918,2142,2
5,2734,3
5,2723,4
2176,733,3
918,1713,4
918,1021,3
5,913,2
2176,231,2
918,673,3
918,2052,4
918,1592,1
5,2390,2
2176,1729,1
2803,3700,1
5,2318,1
918,1460,1
2803,1084,4
5,2607,1
5,2716,3
5,2580,1
5,2333,1
918,107,4
2803,3019,2
918,852,2
918,830,4
2176,356,2
5,3409,1
5,2428,2
5,2959,1
918,1367,4
918,2424,3
918,2683,3
918,1485,1
918,468,3
5302,919,2
918,339,1
918,317,3
918,586,4
918,500,2
5302,953,2
918,539,3
918,1020,3
918,587,2
918,440,4
2176,1407,1
5,3113,1
5,2599,1
5,3408,3
918,367,4
918,2384,1
918,551,2
918,3255,1
918,2355,1
918,2321,1
918,3157,2
918,1784,4
918,1517,2
918,1641,3
918,1,3
918,2396,1
918,3114,1
918,1265,3
5,2759,2
5,1093,1
918,455,4
918,3156,1
5302,3784,4
5,3016,2
5,2908,4
5,2770,2
5,3786,2
5,2355,3
918,1727,2
918,2269,2
918,277,1
2176,2571,4
918,1416,1
918,2875,2
918,1488,3
918,207,4
5302,3824,1
5985,2160,1
918,350,2
918,491,3
918,253,1
918,26,1
5302,3594,4
918,230,2
5,2997,1
918,11,1
918,1271,2
918,1027,1
918,3252,1
918,2059,1
5,3051,3
5,2683,4
918,524,2
5,1127,3
5,2858,2
5,2188,1
2176,3481,2
918,3259,4
918,832,2
918,1095,2
918,1643,1
918,1633,3
918,3174,4
918,590,3
918,1678,2
918,2501,4
918,515,1
5,356,2
5,1250,1
918,2268,2
5,2717,2
5,919,2
5,908,2
918,34,3
918,531,3
918,25,2
918,3105,1
918,1584,1
918,17,1
918,1393,2
918,1673,4
918,150,4
918,608,3
918,593,3
918,318,4
918,1499,2
918,3705,3
918,173,3
918,1544,4
918,3257,3
918,1320,3
918,208,2
918,2002,3
918,736,2
918,1479,1
918,1917,1
918,165,4
918,2628,4
918,2393,3
918,3107,4
918,1608,4
918,780,1
918,2699,3
918,653,1
918,329,2
2593,345,1
918,2094,2
918,648,4
918,316,1
918,2273,3
918,2617,4
918,1370,3
918,380,1
1287,3646,4
1287,3717,2
918,3256,1
1287,3409,4
918,733,4
1287,3562,4
1287,3861,3
1287,3286,4
1287,3513,3
918,1580,1
918,480,4
1287,648,2
1287,3744,1
1287,3618,3
1287,3555,3
1287,3786,1
1287,3753,1
1287,3863,1
1287,3300,2
1287,3617,1
1287,3755,2
918,3418,1
918,1610,3
918,2916,2
918,377,2
1287,3831,1
1287,3793,2
1287,3624,3
1287,3512,1
918,457,4
918,589,4
1287,3751,2
1287,3578,4
1287,3510,3
918,688,3
918,1391,4
918,1408,4
918,151,4
918,161,3
918,356,2
2593,3730,3
918,1233,1
918,527,1
918,2028,2
918,110,2
918,3483,3
918,3751,1
918,3564,2
6,597,4
6,1569,3
5737,1721,3
6,920,4
6,3717,3
6,3565,4
6,3624,4
6,3536,3
6,3408,1
6,3578,1
6,3753,3
5737,1574,1
6,3682,4
6,3074,2
6,1007,1
6,3508,4
6,383,4
6,368,3
6,266,2
6,2017,3
6,3600,4
6,3610,1
6,3604,4
6,1947,3
6,1035,2
6,914,3
6,1028,1
6,1380,4
6,1030,1
6,1688,3
6,199,4
6,48,1
6,364,3
6,1566,1
6,595,3
6,588,2
6,34,3
6,838,3
2803,1729,3
2803,2268,3
6,296,1
6,2966,2
6,590,3
2803,50,4
2803,1213,2
2803,1089,4
2803,1179,2
6,2321,3
6,1,1
6,2506,1
6,2082,2
6,569,3
6,1806,1
6,2858,4
6,2396,2
6,1188,3
6,3524,4
6,2406,3
6,2469,1
6,1101,1
6,3501,2
6,1088,1
6,1959,1
6,2802,1
6,2081,1
6,2100,1
6,3699,2
6,1674,3
6,3685,3
6,1296,2
6,377,2
6,17,4
6,1441,3
6,1210,3
6,1043,4
6,3534,1
6,2006,1
6,912,3
6,3072,2
626,1101,4
626,377,3
626,2006,1
626,480,3
626,1408,3
626,2353,2
626,2427,2
626,1222,1
626,1242,3
626,1197,2
7,3107,1
7,349,3
7,380,3
7,1573,1
7,2353,2
7,861,3
7,3256,1
7,1722,3
7,2916,3
7,1580,1
7,733,1
7,6,1
7,474,1
7,377,4
7,3418,3
7,1610,2
7,110,3
7,457,2
7,2028,4
7,589,4
7,2571,3
7,3793,4
7,3578,1
7,1997,2
7,648,1
7,3753,2
626,741,1
7,1221,3
7,1196,4
7,442,4
7,480,1
7,1270,2
962,3510,1
163,1848,3
163,1126,3
163,1702,1
163,3438,3
163,673,2
163,1920,1
163,367,2
163,2628,1
163,3489,4
163,2,2
163,60,2
163,764,4
2478,2840,3
962,454,4
962,2391,1
8,741,2
8,1,2
962,2058,3
962,161,2
962,1610,4
962,373,3
962,47,3
962,293,4
962,733,2
8,3213,3
8,1274,1
163,322,2
163,1747,2
163,3253,4
163,1517,2
163,125,3
163,180,4
962,866,4
962,457,4
962,1625,2
962,2762,3
962,2542,2
962,608,1
962,3147,4
962,1358,3
163,2507,1
163,176,2
163,1812,3
3262,3753,1
3262,3148,4
3262,3916,1
8,3500,1
8,42,1
4496,3793,1
163,2701,4
8,3155,4
163,2806,4
163,3176,1
163,2702,4
8,4,4
8,1027,3
163,2840,3
163,2841,1
163,1513,3
163,24,2
163,2598,3
8,105,2
8,1801,3
8,2314,3
8,510,4
8,3173,1
8,3425,3
8,1488,3
163,968,2
163,2622,4
163,3053,2
8,1711,3
8,2429,4
163,785,3
163,2713,3
163,2392,1
163,2676,1
163,2716,4
163,3175,3
8,2320,3
8,282,3
8,2023,1
3532,2858,3
163,2712,1
163,2828,2
8,3528,3
8,1701,1
8,230,2
163,2772,4
163,1911,4
8,266,1
8,1836,2
163,2722,1
163,2147,2
163,3016,2
163,3203,2
163,2541,2
8,3259,4
163,3005,4
163,2694,1
163,3285,3
163,2975,2
8,1476,1
163,2707,1
163,2827,1
163,2683,4
8,2688,4
163,2706,4
3532,2712,1
3532,36,2
3532,1701,2
3532,3783,3
3532,1589,3
3532,1584,3
3532,647,1
3532,162,1
3532,105,3
4785,3831,4
8,2297,3
3532,1459,4
4785,2390,3
8,454,4
8,465,3
8,151,4
5060,2174,2
8,269,4
8,1693,1
3532,1479,3
3532,1586,1
3532,2724,3
3532,1006,3
8,1810,3
8,2541,2
3532,788,1
3532,1835,4
3532,3020,1
8,24,2
8,1621,1
3532,500,2
3532,2320,1
10,784,1
10,1030,3
8,253,3
8,2702,2
8,345,2
8,650,4
8,1589,1
10,1015,2
10,2072,2
10,520,2
8,1653,4
8,2712,4
3532,225,3
3532,1552,1
5060,2324,1
8,2268,2
8,3186,4
8,1682,1
10,1320,4
8,1721,1
8,1357,4
3532,3257,4
3532,784,2
3532,1608,1
8,14,1
10,2405,2
10,3388,4
3532,3686,2
8,476,2
10,3264,4
8,3105,1
8,1678,1
8,1660,1
8,150,4
8,524,1
3532,3186,2
10,2091,4
10,24,1
10,2530,2
8,1840,1
3532,586,3
3532,230,1
10,3869,2
8,2442,1
8,3147,2
10,2826,4
10,3254,4
8,2324,2
8,506,3
5060,1784,4
10,1583,1
8,508,4
8,161,1
10,203,3
8,1120,3
8,538,2
8,1411,1
8,3246,2
10,542,3
8,1673,3
10,1959,4
10,765,3
10,1566,4
8,73,2
8,58,3
10,2770,4
10,1690,1
8,3148,3
8,337,3
10,1513,4
10,1918,1
8,3006,2
10,2378,3
8,562,4
8,3250,2
10,3099,2
3532,141,1
8,2686,4
3532,780,1
10,208,1
8,2336,4
3532,339,4
8,16,2
10,48,4
10,2375,4
3532,3247,3
3532,7,4
10,2136,3
8,1466,4
8,2908,1
3532,257,1
10,3688,1
8,3252,1
8,1730,1
8,36,1
8,3386,2
10,1586,2
10,2497,1
10,3812,3
3532,2433,1
3532,252,3
8,3260,3
10,186,3
3532,3614,2
10,153,2
8,1704,1
8,2329,1
10,3439,4
10,1377,1
3532,2294,2
8,608,2
8,296,1
8,527,2
8,1213,1
8,2858,3
10,248,2
3532,3052,2
10,3153,1
10,1884,1
10,1091,1
3532,1693,4
3532,16,1
10,282,3
10,830,2
8,2291,2
8,1393,2
8,1639,1
10,2316,1
10,2424,4
3532,380,4
3532,1092,4
10,1409,1
10,2093,3
10,2049,1
3532,1680,2
8,1059,4
8,1735,4
8,1277,2
8,265,3
8,39,2
8,17,3
10,2002,1
10,351,1
10,1125,1
8,1265,1
8,2396,1
10,1371,1
3532,165,2
10,435,4
3532,3358,1
3532,454,4
8,25,2
10,2047,4
10,2005,1
10,1135,3
10,2054,2
8,2600,1
8,288,3
10,1573,2
10,370,2
3532,597,2
8,2006,4
8,2699,2
8,3256,3
8,733,1
8,349,4
10,344,4
10,1380,3
3532,1747,4
10,1345,4
8,1580,3
8,2278,3
8,2490,2
8,1916,3
10,938,2
10,1633,2
3532,2272,2
3532,1892,4
8,163,4
8,3107,4
10,2436,2
10,2124,4
8,2427,3
8,3267,2
8,377,1
8,555,3
3532,1653,1
8,2571,2
8,110,2
8,2916,3
10,2133,1
10,1016,1
3532,151,3
10,2431,4
10,329,4
8,2028,4
8,589,2
8,3418,4
8,3265,2
8,393,1
8,2692,3
3532,1357,4
10,2094,4
3532,1834,3
3532,1610,4
10,1124,4
3532,3450,3
3532,356,4
10,1676,1
10,2109,1
10,2043,1
10,2046,2
8,1573,3
8,480,4
3532,440,4
10,3072,1
10,2423,3
10,3501,4
10,333,4
10,253,2
3532,2268,2
8,3481,2
8,908,4
10,543,3
10,2138,2
3532,475,3
8,111,1
10,2090,3
3532,2071,1
3532,3499,1
10,2111,1
10,292,1
10,2453,3
8,1210,1
10,2082,1
10,586,2
10,3252,2
