user,movie,rating
10,1020,4
3532,3386,4
3532,1682,4
3532,1485,3
3532,194,1
10,1756,2
10,3259,1
10,780,4
10,317,1
10,1042,1
10,2015,2
10,3608,1
10,2045,2
10,1031,3
10,3591,2
10,3809,4
10,1441,4
10,1032,1
10,2628,3
10,671,4
10,3704,1
10,3174,3
3532,1784,1
3532,1923,2
3532,150,2
3532,357,4
3532,1721,4
3532,1641,3
10,2746,1
10,3928,1
10,1923,2
10,1372,2
3532,595,4
3532,590,4
10,2161,3
10,2622,1
10,1375,2
3532,3252,4
3532,1393,3
3532,2599,3
10,596,1
10,2012,3
10,1101,3
10,3500,3
10,2470,4
10,2011,1
3532,1517,1
3532,1500,1
3532,1183,2
10,2393,4
10,1025,1
10,3039,4
10,2081,3
3532,300,2
3532,2291,2
10,2018,4
3532,1188,1
10,1517,3
10,2115,3
10,1220,2
3532,3147,4
3532,2006,4
3532,2762,4
3532,994,2
3532,1,2
10,3701,2
10,1356,4
10,2967,2
10,2137,4
10,2003,1
3532,457,1
3532,2355,3
10,7,4
10,1019,3
3532,3083,1
10,3363,2
10,2617,3
3532,2324,4
3532,47,3
3532,2396,1
10,963,1
10,2001,1
10,2174,1
10,2078,1
10,590,2
10,2371,3
10,2294,2
10,1357,2
3532,1094,3
10,3086,3
3532,50,3
10,971,4
10,104,2
3532,3418,4
10,2662,3
3532,1213,4
10,316,1
10,1921,4
3532,2028,3
10,3247,1
3532,608,2
3532,593,1
10,1012,1
10,1967,4
3532,527,2
3532,296,2
3532,1617,2
10,1287,3
10,3386,2
10,2321,3
10,2302,1
10,1257,1
10,2041,2
10,1243,1
10,1088,2
10,592,4
10,1104,2
10,539,3
10,1653,2
10,918,1
10,915,4
10,1408,2
10,2874,1
3159,147,1
5157,1136,3
5157,1238,1
3532,3408,4
10,2948,1
10,943,1
5157,2396,3
10,3255,4
5157,1948,2
10,3359,4
10,3100,3
10,2496,3
3159,648,2
3159,1286,2
10,62,1
10,653,3
3532,3897,1
10,920,2
10,587,1
10,368,4
10,2804,4
10,2040,3
3159,3556,2
3159,47,3
10,1230,1
10,3097,2
5157,3114,3
10,594,3
5157,951,3
10,3723,3
10,2291,2
5157,3629,1
10,3066,1
10,2529,3
10,3699,4
10,1253,1
10,2080,2
10,356,2
10,914,2
10,3703,4
10,1947,2
3159,314,2
10,180,2
3159,3755,2
10,2100,3
10,3451,3
10,364,4
10,1084,4
9,2294,1
9,367,2
9,861,3
9,2278,3
9,1356,2
9,1653,2
9,524,1
9,16,2
3159,3510,3
9,428,3
10,1250,2
9,529,1
9,805,1
9,349,2
3363,1782,2
3363,2424,2
3363,2297,4
10,1307,2
3363,2629,4
3363,46,4
3363,1722,4
10,3087,4
10,3525,3
10,1269,2
10,2355,4
9,2268,4
9,838,2
3363,597,1
3363,266,3
10,953,1
10,1,2
9,597,3
9,2302,3
3363,838,1
3363,2006,4
9,480,2
9,3270,3
10,2863,4
9,590,3
3363,2801,2
10,802,1
10,2501,4
10,1580,4
3363,105,2
3363,708,2
3363,1643,1
10,3358,1
9,1921,4
3363,1183,4
3363,342,2
3363,534,3
10,1271,3
10,3194,2
9,1912,4
9,994,1
3363,1639,4
3363,1393,4
10,1682,3
10,2000,2
10,150,2
9,508,2
9,1682,4
3363,1902,2
3363,2125,3
9,1777,2
9,2890,2
10,2324,2
10,3671,1
10,1411,4
9,300,4
3363,1094,3
9,1343,1
9,412,4
9,1060,3
10,1254,2
9,778,1
9,1466,1
9,1721,1
3363,17,2
9,1584,2
10,3471,1
9,3255,2
10,3095,1
10,926,4
10,3198,4
9,1358,4
9,2166,3
10,2872,3
3363,1286,2
3363,1088,2
10,2959,4
10,2336,1
9,1923,2
9,3253,3
9,223,3
3363,3684,4
9,1669,3
9,377,3
9,1446,1
10,277,3
3363,1296,2
3363,1674,1
10,589,4
9,1500,1
9,2959,4
9,1784,3
9,1639,3
10,3296,3
10,3702,4
9,47,2
3363,3450,3
9,3147,1
9,1393,4
3363,1614,4
3363,7,2
3363,1457,2
10,1028,4
9,2324,4
9,1265,3
9,2355,3
9,3006,1
9,150,4
9,25,4
3363,248,2
3363,144,4
3363,368,2
10,2997,4
9,162,3
9,1310,1
9,457,1
10,3868,4
10,3035,2
9,3160,3
9,2762,2
9,2571,3
3363,378,3
9,1223,2
9,1089,2
3363,367,2
3363,1711,2
9,3114,3
10,2716,4
9,2599,4
10,1387,2
9,1,3
10,1294,3
3363,1414,1
3363,339,2
9,1617,3
9,1704,2
10,2918,1
10,1278,2
10,954,3
3363,356,4
9,2028,4
3363,1569,3
10,913,2
10,588,3
10,223,1
9,720,2
9,608,3
9,745,1
9,318,1
3363,2671,3
3363,2171,2
10,1201,1
10,110,1
3363,1580,2
3363,3466,2
9,3148,1
10,1215,4
10,1080,3
3363,141,2
3363,539,2
10,1079,4
10,1214,3
3363,3358,4
3363,11,3
10,1302,4
9,3484,1
3363,1914,4
3363,1042,2
3363,3255,3
10,3114,3
9,3826,2
3363,1784,4
3363,440,2
9,3452,2
10,1291,3
10,1270,1
10,1954,1
9,3513,2
3363,1747,4
9,3301,3
3363,357,4
3363,3157,1
9,3717,3
10,912,3
3363,2108,3
3363,2321,3
3363,21,1
9,3298,2
10,2300,2
10,1293,3
10,3037,4
9,3623,3
3363,728,2
10,1198,1
10,1234,3
10,541,3
3363,1223,2
9,3755,2
3363,3114,2
10,1927,2
9,3793,3
9,3510,3
9,3408,4
10,919,4
10,1148,1
10,2762,4
3363,2471,3
3363,2468,2
3363,2372,1
9,1552,3
3363,2735,3
10,1204,2
3363,2405,3
3363,2054,1
9,2692,4
9,1307,4
10,3629,4
3363,2262,4
3363,2470,1
9,920,1
3363,1135,2
3363,3501,2
3363,2145,1
3363,1958,4
3363,2011,3
3363,3552,3
9,50,4
9,1148,1
9,2858,4
3363,2245,3
3363,2000,1
9,1213,3
9,593,1
9,527,3
9,1233,1
3363,2750,2
3363,2915,3
3363,2791,3
3363,2174,4
3363,1394,2
3363,1197,4
3363,2248,2
9,3948,4
9,3916,4
10,3408,2
10,3481,4
10,3189,1
10,648,3
9,3178,4
9,1221,3
9,1210,1
9,912,1
9,3751,2
9,1961,4
10,2399,3
10,3675,4
10,2135,4
10,2657,3
10,1544,3
10,480,2
10,3155,2
10,2791,1
10,2033,4
10,2858,3
10,3751,3
10,2312,3
10,1282,3
10,551,2
10,1210,2
10,1948,4
10,743,4
10,597,4
10,858,2
1242,3512,1
1120,2125,2
1120,2961,4
1120,1654,3
11,1701,4
11,342,1
11,1563,2
11,3249,1
1962,1997,3
1962,3861,2
1962,3785,4
11,1573,3
11,481,4
11,1042,1
11,551,4
11,3107,4
11,3176,4
11,3178,4
11,1498,2
11,454,4
11,2302,1
11,1916,2
11,2710,1
11,1747,3
11,515,2
11,986,2
11,480,1
11,2959,2
11,345,2
11,2712,4
11,249,4
11,1059,4
11,3255,2
11,441,2
11,3148,4
11,597,1
11,3160,4
11,1923,1
11,440,1
11,1188,2
12,3362,2
12,2804,3
12,923,4
12,1252,2
12,3658,3
12,1247,1
12,593,4
12,1193,1
12,111,2
12,1233,1
12,919,3
11,2580,4
11,2329,4
11,543,4
11,1784,3
11,778,1
11,764,2
11,2762,2
11,1265,2
11,3418,4
11,1358,4
11,1089,3
11,994,4
11,3105,1
11,1704,2
11,608,1
11,2858,1
11,593,3
11,50,4
11,318,3
11,3755,1
4813,85,2
11,587,1
12,858,3
12,813,2
12,3897,4
12,1221,4
12,1198,1
12,1303,1
12,3265,2
11,1198,3
4813,1569,1
4813,2570,4
1979,3512,4
12,3785,4
12,934,2
12,1641,1
12,999,4
12,2616,4
2669,1673,2
2669,25,4
2669,1674,2
4813,1441,3
4813,1639,2
2669,1084,4
4813,1735,1
4813,1183,2
4813,276,4
2669,2871,2
2669,1222,1
2669,2648,4
2669,2739,2
2669,1200,4
4813,265,1
4813,17,1
2669,150,3
2669,1961,2
2669,1266,1
4813,618,1
2669,1036,4
2669,3006,3
2669,1294,2
2669,1270,1
2669,2647,3
2669,1265,2
2669,3072,1
2669,1034,2
2669,1394,3
2669,2571,3
2669,1090,2
2669,1240,2
2669,1234,3
2669,457,2
2669,1358,3
2669,3735,2
2669,2762,1
2669,1258,4
2669,2664,1
2669,1617,2
2669,111,4
2669,1207,2
2669,1247,4
2669,1219,1
2669,1193,4
2669,1276,4
2669,1304,2
2669,858,1
119,2719,4
1958,3114,2
1958,3408,1
3963,3751,4
15,3755,1
15,2115,4
15,2640,3
15,3461,2
15,733,1
15,2161,4
15,1210,4
15,260,2
15,1291,4
15,1196,1
15,3489,1
15,1702,3
15,653,2
15,160,1
15,1783,4
15,1644,4
15,1597,4
15,648,3
15,517,3
15,1422,4
15,257,3
15,1892,4
15,3386,4
15,762,3
15,2389,1
15,434,4
15,2387,1
15,1804,3
15,70,4
15,2126,1
15,2764,1
15,3301,1
15,1645,1
15,1729,1
15,2278,2
15,3247,2
15,1805,2
15,1466,2
15,1500,3
15,367,3
15,1213,3
15,1617,3
15,1586,4
15,2427,4
15,161,2
15,1619,4
15,1411,1
36,1722,4
36,165,2
36,2334,2
36,2353,1
36,1645,1
36,2058,2
36,1805,4
36,10,4
36,2540,1
36,164,2
36,733,3
36,3763,1
36,2764,2
36,1370,4
36,3256,1
36,3101,4
36,454,1
36,1480,3
36,1092,3
36,229,2
36,3706,4
36,6,4
36,2118,2
36,349,4
36,3527,1
36,377,2
36,1674,2
36,1227,2
36,16,3
36,2967,3
36,3551,2
36,2288,2
36,2278,1
36,1610,4
36,2391,1
36,474,3
36,3147,4
36,2871,1
36,866,2
36,1617,4
36,924,1
36,457,3
36,1240,4
36,111,4
36,593,4
36,1214,3
36,1358,1
36,608,2
35,1162,4
36,1603,2
36,2393,1
36,788,2
36,2916,4
36,235,3
36,3727,1
36,1307,3
36,1265,2
36,2883,1
36,1080,1
36,1197,2
36,2064,3
36,1276,4
36,2815,2
36,466,1
36,1920,2
36,1586,2
36,3441,2
36,3066,1
36,1616,3
36,647,2
36,3448,3
36,161,2
36,1094,2
36,2890,3
36,1408,4
36,1078,3
36,1210,3
36,1960,1
36,1272,4
36,110,3
36,969,4
36,1090,1
36,1299,1
36,2972,2
36,1200,3
36,1208,4
36,2028,3
36,1196,4
36,3196,1
36,527,3
36,1233,1
36,912,3
36,3512,3
1113,3616,2
1113,1245,4
4482,2861,1
2271,3471,3
2271,2571,2
2271,1206,2
2271,924,1
2271,2664,1
2271,541,2
4005,3578,2
4005,3510,2
2103,3462,3
1597,3114,1
1597,1,1
2103,3948,4
13,2822,4
13,2054,4
13,1375,3
13,1009,4
13,2,2
13,2641,4
13,2135,3
13,1587,1
13,552,2
13,3036,4
13,316,2
13,2470,1
13,2528,2
13,3269,2
1597,1466,4
13,421,3
13,60,4
13,1216,2
1597,1997,1
1597,47,4
1597,3000,1
1597,3730,2
13,2414,1
13,2005,2
13,2370,2
13,2046,2
13,2115,1
13,2968,1
13,3699,3
13,2105,1
13,3494,4
13,1967,3
13,3175,1
13,592,1
13,2640,2
13,1376,3
13,2161,2
13,349,2
13,952,3
13,1127,2
13,1129,1
13,1374,3
13,480,1
13,2987,4
13,3070,2
1597,441,1
1597,3223,2
13,3479,1
13,3417,4
13,1210,3
13,2871,1
13,1259,4
13,1073,3
13,590,2
13,1287,1
13,260,4
13,919,1
13,1198,4
13,1262,2
13,1204,2
13,434,4
13,517,2
13,153,1
13,1479,1
13,2002,3
13,2616,2
13,2094,1
13,736,2
13,1049,1
13,1544,2
13,1690,4
13,1377,2
13,459,1
4785,3948,3
13,329,2
13,2628,1
13,1722,4
13,368,4
13,2617,1
13,3256,3
13,165,4
13,2916,3
13,380,2
13,648,3
13,780,1
13,1372,1
13,1580,4
13,21,1
13,10,4
329,3390,4
13,1527,1
13,1370,4
329,2643,3
13,2006,1
13,1429,3
13,1356,3
13,3418,2
329,2950,1
329,1562,2
329,2153,1
13,589,1
13,1233,2
13,457,2
329,1359,2
329,2373,3
329,2642,1
13,110,4
13,2686,4
13,1610,4
329,761,3
329,3489,1
329,2088,1
13,2571,1
13,1393,1
329,2471,3
329,208,2
13,50,2
13,1446,3
329,2615,1
329,2143,3
13,2028,3
13,593,2
329,44,3
329,2429,4
13,318,1
13,527,3
329,674,1
329,158,4
329,1525,1
329,2370,4
329,2013,4
329,2094,4
329,648,2
329,1587,2
329,2133,1
329,2414,3
329,3770,3
329,2193,4
329,2470,1
329,733,4
329,2105,4
329,2115,3
329,112,4
329,592,3
329,1967,1
329,986,2
329,3479,1
329,2161,2
329,3168,1
329,1291,2
13,1097,2
13,296,2
13,3745,4
329,1197,3
329,1259,4
13,1331,4
13,1196,4
13,1291,2
13,1197,2
14,1225,2
14,2731,4
14,1263,2
14,608,1
14,296,4
329,3745,4
14,3081,4
14,2762,2
14,2396,2
14,2686,4
14,2692,2
14,3623,2
14,3354,4
14,3578,3
14,2959,3
14,2694,3
14,2997,1
14,2826,3
14,2572,4
14,2858,2
14,2920,2
14,1982,3
14,3033,2
14,2243,4
14,1968,3
14,2976,3
15,593,1
15,1193,4
15,3773,3
15,3646,4
15,2539,2
15,2272,3
15,1909,1
15,266,3
15,788,4
15,2567,3
15,1810,3
15,2273,2
15,1673,3
15,442,2
15,231,3
15,1370,3
15,2433,1
15,3081,3
15,780,4
15,553,1
15,344,3
15,3108,1
15,1732,3
15,1527,1
15,832,2
15,1092,4
15,1485,1
15,587,2
15,3145,3
15,2058,3
15,3261,2
15,500,2
15,2496,2
15,368,1
15,539,1
15,1625,3
15,1672,1
15,1396,4
15,1883,4
15,805,1
15,1777,4
15,3723,1
15,1608,1
15,2302,3
15,141,2
15,3499,2
15,1343,2
15,2321,4
15,2506,3
15,2908,4
15,6,3
15,3256,2
15,32,1
15,104,1
15,1265,2
15,1639,3
15,1610,1
15,356,2
15,524,1
15,2391,4
15,1885,2
15,1784,3
15,3105,4
15,2501,3
15,357,3
15,47,2
15,1271,2
15,1923,2
15,3418,2
15,364,2
15,628,4
15,1487,3
15,480,3
15,3148,1
15,3147,2
