user,movie,rating
15,457,1
15,300,3
15,296,4
15,73,1
15,1704,2
15,2571,1
15,2028,1
15,50,2
15,318,3
15,527,1
15,3948,1
15,2617,4
15,1840,4
15,1615,3
15,1580,3
15,2006,2
15,380,2
15,2916,1
15,3535,1
15,3566,3
15,2424,2
15,3624,3
15,2002,3
15,2000,1
15,2001,1
15,2268,4
15,110,4
15,3798,4
15,2763,2
15,2961,4
15,3176,3
15,2840,4
15,2841,2
15,2702,4
15,2724,3
15,2396,1
15,2485,4
15,2762,1
15,2394,2
15,2598,3
15,2490,2
15,3753,4
15,2581,1
15,3354,1
15,3623,3
15,3174,2
15,3160,4
15,2882,1
15,2676,1
15,2719,2
15,3717,2
15,3578,4
15,2688,3
15,2959,1
15,2712,4
15,2605,4
15,3408,2
15,3113,3
15,2881,1
15,3005,1
15,2770,1
15,2694,3
15,2997,3
15,3298,2
15,2683,2
15,3004,2
15,3155,2
15,2707,4
15,2826,1
15,2188,3
15,2858,2
15,2706,4
15,3534,1
15,3178,4
15,1968,3
15,3421,1
15,1198,1
15,748,1
2127,2447,1
2106,3708,4
2106,697,3
2106,440,4
2106,2167,3
2106,216,2
2106,1869,3
2106,3535,3
195,1240,2
195,3618,1
149,1307,3
149,2915,3
195,2236,1
149,1278,3
149,34,3
149,1,4
149,3072,3
149,1394,2
149,1276,3
195,1544,2
149,707,3
149,1748,3
149,1783,3
149,379,2
149,849,1
149,2881,1
149,3257,4
149,1917,4
149,423,3
149,1544,3
149,786,2
149,1552,2
149,552,1
149,1769,4
149,208,1
149,2616,1
149,1687,4
149,3082,3
149,316,4
149,1754,3
149,1479,4
149,89,4
149,1616,4
149,1627,2
149,1608,3
149,836,4
149,2723,4
149,1597,2
149,292,3
149,1488,3
149,1385,1
149,1676,2
149,517,3
149,393,2
149,653,3
149,442,4
149,3697,4
149,464,2
149,522,4
149,1792,4
149,1586,1
149,329,4
149,2006,3
1266,3730,1
149,2334,3
149,3438,4
149,1480,3
149,44,4
149,494,1
149,288,4
149,3274,1
149,1191,1
149,363,4
149,1827,1
1015,3618,3
1015,3624,3
1165,2672,1
123,292,4
123,902,4
123,2291,1
123,3388,2
123,3387,3
123,2415,2
123,2249,4
4126,44,1
123,1890,1
123,2076,4
123,2860,1
123,2950,2
1605,2883,3
123,971,1
1605,1816,1
3340,3510,4
3340,3578,1
1748,632,2
16,2987,1
16,2701,3
16,2485,3
16,2724,4
16,2394,1
16,2581,3
16,2723,1
16,2568,1
16,2805,3
16,2629,1
16,2713,1
16,2761,1
16,2392,1
16,2720,4
16,2856,4
16,3175,1
16,1911,2
16,2828,2
16,2888,4
16,2369,2
16,2722,1
16,3016,3
16,2770,4
16,2975,4
16,2355,3
16,3516,3
16,2572,3
16,2683,4
16,3004,2
16,2699,1
3842,3053,1
3842,292,4
3842,1779,2
16,2555,2
16,1682,2
16,1269,3
16,2643,1
16,266,1
3428,1353,1
3842,2132,3
3842,1104,1
1451,3141,4
3842,3578,1
3842,2835,1
3842,1093,2
3842,553,4
3842,880,1
3842,1479,3
150,2303,1
150,1350,2
150,3152,3
150,3733,4
150,1955,3
150,3135,3
150,1954,2
150,1208,4
150,3359,2
150,3362,2
150,1193,4
150,3504,1
150,3363,3
150,3471,3
150,1234,2
150,1235,1
150,1222,2
150,2312,4
150,2745,4
150,1286,2
150,1206,3
150,2065,3
150,2243,3
150,1096,3
150,1961,3
150,1097,1
150,2000,2
150,1079,3
150,1199,4
150,3169,4
150,1296,2
150,1302,2
150,3072,2
150,2020,2
150,1259,3
150,1960,3
150,3361,1
150,1270,3
150,1957,3
150,1246,1
150,1674,4
1922,506,3
150,2915,1
150,1307,2
150,1394,4
150,1231,2
150,1228,2
150,708,1
150,426,3
150,2917,1
150,2240,4
150,924,3
150,1282,2
150,2571,4
150,111,4
150,1272,1
150,1263,2
150,1090,1
150,1294,2
150,1299,2
150,266,2
150,1201,1
150,3671,1
150,590,3
150,1035,1
150,2971,2
1922,3160,3
1922,3844,2
150,1997,1
150,2716,1
150,1994,1
150,1258,2
150,367,4
150,2161,3
150,2174,4
150,2100,1
150,1879,4
150,3095,1
150,2324,2
150,1225,3
150,648,4
150,1230,2
150,899,3
150,920,4
150,2294,1
150,364,4
150,1,3
150,1387,1
150,1036,1
150,1196,2
150,1291,1
150,260,3
150,2028,4
150,1198,1
150,1304,4
150,2657,1
150,144,4
150,2791,1
150,3608,3
150,1732,2
150,2797,4
150,2352,2
150,2871,2
150,3498,2
150,1952,3
150,1711,2
150,182,1
150,410,2
150,1535,4
150,357,2
17,164,3
17,1617,1
17,1601,1
17,707,1
17,2526,2
17,3696,4
17,3032,4
17,329,4
17,2311,3
17,316,3
17,2533,2
17,2667,2
17,2173,1
17,3638,1
17,1019,2
17,3033,2
17,2009,1
17,3156,4
17,2377,3
17,2116,2
17,2021,2
17,780,3
17,610,3
17,2657,4
17,2668,3
17,24,3
17,2105,1
17,1580,1
17,3927,4
17,2011,4
17,2663,3
17,2985,2
17,2454,3
17,2600,4
17,76,2
17,2346,3
17,2640,3
17,2093,1
17,2046,1
17,3375,2
17,3827,3
17,1909,3
17,3269,4
17,3070,1
17,2901,1
17,3701,2
17,2407,1
17,3704,1
17,2528,3
17,1573,3
17,2140,2
17,2613,4
17,1129,2
17,1396,3
17,3700,3
17,1356,4
17,1374,4
17,3175,1
17,1376,2
150,1179,3
17,2661,3
17,3662,4
17,2554,4
17,3658,3
17,2455,3
17,968,2
17,3699,3
17,2662,1
17,198,3
17,2287,1
17,2527,4
17,1301,2
17,1077,2
17,2117,3
17,1653,1
17,1921,3
17,3702,3
17,3576,3
17,1253,2
17,2288,4
17,1127,3
17,1584,3
17,2553,4
17,1097,1
17,1215,2
17,3527,2
17,2664,2
17,2529,2
17,3703,2
17,2916,4
17,3503,4
17,1240,2
17,32,2
17,750,3
17,1274,4
17,924,1
17,3471,3
17,1206,3
17,3932,2
17,3417,4
17,2660,2
17,1196,3
17,1214,3
17,260,3
17,2010,3
17,1200,4
17,2282,3
17,2542,4
17,3256,4
17,1729,3
17,2321,4
17,163,3
17,529,3
17,3267,4
17,1635,4
17,1527,2
17,454,4
17,2912,2
17,1358,3
17,1179,4
17,3108,4
17,1748,2
17,340,1
17,3246,4
17,2058,1
17,1594,4
17,480,4
17,1370,4
17,628,3
17,3148,4
17,496,2
17,247,3
17,3147,4
17,319,4
17,356,1
17,3006,2
17,1923,2
17,457,1
17,2501,1
17,300,4
17,235,1
17,428,2
17,1265,1
17,223,2
17,1610,2
17,1428,1
17,595,2
17,2599,3
17,2908,3
17,2289,2
17,2355,2
17,34,4
17,2268,1
17,590,1
17,293,1
17,1408,4
17,1624,2
17,3418,2
17,503,2
17,2762,2
17,2858,1
17,2396,2
17,162,1
17,589,3
17,2571,2
17,3114,1
17,296,4
17,1213,2
17,1704,3
17,110,3
17,446,2
17,741,3
17,866,2
17,2028,1
17,50,1
17,593,2
17,318,1
17,527,2
17,3713,3
17,720,3
17,30,4
17,942,2
17,1284,3
17,913,3
17,1069,3
17,3334,3
3691,3114,3
3691,1206,3
17,541,4
3691,265,3
3691,308,2
17,3484,2
17,3457,3
3691,3462,1
17,3594,4
17,3717,2
17,3863,3
17,3744,3
17,3755,1
17,3793,1
17,3300,1
17,3879,2
17,3624,1
17,3510,4
17,3578,3
17,3745,4
17,1997,1
17,3751,2
17,1779,1
17,1270,1
17,1343,2
17,1210,2
17,2549,4
17,1614,3
17,2752,4
17,1193,4
17,1185,2
3691,2948,2
3691,47,3
3691,3173,3
4802,3507,4
4802,2348,2
4802,1250,1
1988,3831,4
1988,3618,1
4802,41,4
1988,1997,2
1988,3507,2
1988,2791,1
3691,3355,4
4802,2890,1
3691,3753,3
3691,2600,2
18,1683,2
18,454,3
18,266,3
18,838,4
18,26,3
18,3448,4
18,261,3
18,3723,4
18,2145,1
18,2718,1
18,249,2
18,86,4
18,2573,3
18,1643,1
18,475,3
18,1721,1
18,1271,2
18,412,3
18,1639,3
18,302,2
18,1635,3
18,3668,4
18,3252,1
18,3526,1
18,3108,1
18,1357,3
18,3255,1
18,1784,2
18,2739,4
18,1185,4
18,2025,1
18,2076,2
18,2020,4
18,232,2
18,2268,1
18,778,4
18,3260,3
18,1678,1
18,2291,2
18,1962,2
18,1186,1
18,2959,1
18,222,3
18,1094,3
18,1682,2
18,1968,4
18,1246,1
18,1960,4
18,17,4
18,2336,3
18,1956,4
18,2348,4
18,920,3
18,2248,4
18,2686,3
18,1411,2
18,1207,3
18,2858,2
18,1193,4
18,527,2
18,1873,1
1733,3571,4
18,1804,3
18,532,2
18,1918,2
18,3247,3
18,1711,2
18,1805,1
18,2278,4
18,1732,3
18,2194,1
18,2764,1
18,493,3
18,1396,1
18,2542,4
18,2391,1
18,1500,1
18,47,1
18,1089,1
18,296,2
18,1234,2
18,50,3
18,1005,4
18,2953,1
18,2042,1
18,2014,1
18,3399,3
18,2082,1
18,2083,4
18,1013,4
18,2052,2
22,1991,1
22,3660,1
18,3398,2
18,586,4
18,2384,3
18,531,1
18,551,3
18,3397,3
22,3017,2
22,1974,3
22,3917,1
18,262,4
18,1028,1
18,34,1
22,3016,1
18,3396,1
22,1347,2
18,2123,4
22,1994,4
18,2142,1
18,48,2
22,546,3
22,1882,3
18,2141,1
18,1064,2
18,616,3
18,2090,1
18,2089,4
18,1033,1
22,256,1
18,1025,1
18,313,3
18,783,1
18,1907,2
18,2081,2
18,1029,4
18,2294,1
22,173,3
18,2096,1
18,2085,1
18,741,2
18,1022,4
18,2394,2
18,1032,3
18,2018,3
22,1876,2
22,780,2
22,2428,1
22,2628,3
22,316,1
22,442,3
22,1527,3
22,2393,2
18,594,2
18,3034,3
18,596,4
18,1688,2
18,2078,3
18,595,4
18,1282,3
22,480,1
22,1676,2
22,1584,2
22,589,2
22,2916,4
18,588,1
18,2139,2
18,2137,2
18,2080,2
18,3751,4
18,364,3
18,2355,3
18,1,4
18,2450,1
18,2421,2
18,2735,4
18,1049,4
18,2723,1
18,168,2
18,1552,2
18,736,1
18,2133,3
18,158,3
18,1587,2
18,3269,3
18,2470,2
22,466,2
22,818,1
18,421,1
18,2116,3
22,3247,1
22,833,3
22,473,1
18,940,4
18,3175,1
18,3494,3
22,3258,4
18,3479,2
18,590,1
18,3461,1
22,1689,4
22,1020,4
18,1259,4
18,29,2
18,1197,2
18,919,1
18,1274,3
18,1344,3
18,2987,1
18,1617,3
22,2249,3
22,586,1
22,333,3
22,2004,3
22,2012,3
22,1441,3
22,3243,2
22,1391,1
22,216,3
22,248,2
22,532,1
22,784,1
22,3120,3
5233,1169,3
18,3877,4
18,2153,3
22,3208,4
22,500,1
22,2671,4
18,546,2
18,1499,4
18,1882,2
18,1562,1
22,312,3
22,1485,4
22,708,4
22,2572,4
22,344,4
22,585,2
22,231,1
18,3889,3
18,839,4
5233,1545,2
22,1377,3
18,2422,1
18,2701,4
22,1215,3
18,1591,3
18,3705,1
18,737,1
18,3439,2
18,2404,4
18,1606,3
22,3450,4
18,2253,1
22,1476,3
18,1739,1
22,180,4
22,1425,1
18,2373,1
18,2402,4
18,327,4
22,3052,1
18,1379,3
18,405,3
22,1732,3
22,330,4
22,3255,3
18,485,4
22,663,2
22,2302,1
22,380,1
18,3440,4
22,368,2
22,1580,1
18,3698,2
18,44,3
18,153,1
22,3174,3
22,3358,2
22,799,2
18,3257,1
18,1544,1
18,208,2
22,2502,2
22,2321,1
22,1747,4
22,2108,1
22,1883,4
22,104,2
22,223,2
22,3809,1
18,2807,3
18,466,4
18,1676,2
18,1378,2
3591,3717,2
22,81,4
18,1377,2
18,1690,4
22,2124,4
18,288,1
18,434,4
22,1517,1
22,39,2
18,1876,2
18,1391,2
22,1923,4
18,95,4
18,2002,3
22,2395,1
18,2826,3
18,552,2
18,780,4
18,2617,2
18,292,2
18,1801,4
22,1265,3
18,3704,4
18,2193,4
18,2105,4
18,2370,2
18,2414,3
18,3623,3
18,353,3
18,2893,2
18,2167,2
18,2763,2
18,648,3
18,2989,1
18,10,2
22,3388,1
18,1527,3
22,2072,3
22,1091,4
22,2163,2
22,2374,3
18,2001,2
18,1580,4
18,380,3
18,2006,3
18,2115,3
18,163,3
22,2717,2
22,2478,3
22,2792,2
18,3527,1
18,1275,3
18,2916,4
22,2413,2
18,592,2
18,3633,2
18,368,3
18,377,2
18,555,2
18,2993,2
22,2470,3
22,2794,3
18,1215,2
22,2081,3
22,2416,3
18,2948,3
18,3753,2
18,3639,1
18,1408,1
18,3793,2
18,2000,4
18,2951,3
18,3635,4
22,3033,3
22,2133,2
22,2746,2
22,2003,1
22,2150,1
22,1261,1
18,3578,4
18,1240,1
18,3703,1
18,3418,4
22,2134,2
22,2371,1
22,3552,3
22,2406,3
18,2947,3
18,1954,2
18,1210,4
22,2423,1
22,2797,2
22,2100,3
18,589,1
22,3210,4
18,1291,3
18,969,4
18,1387,1
18,1200,2
18,1036,1
22,3608,1
22,2174,2
22,3039,4
18,1201,3
18,1242,1
22,2795,2
18,1196,4
18,2019,4
18,1198,3
18,110,3
18,2028,1
22,2716,1
22,2791,3
22,2064,4
22,1270,2
22,3253,2
22,3254,3
22,1967,2
22,2265,1
18,1126,4
18,1654,3
18,2622,3
18,3489,2
18,3438,4
18,1702,3
18,2143,3
18,653,4
18,2,3
18,2054,4
18,2872,2
18,2093,3
18,2628,4
18,1967,1
18,2005,2
18,2100,4
18,367,3
18,2161,3
18,2021,2
18,2087,2
18,260,3
18,1073,3
18,2797,3
18,1097,2
18,2140,4
18,3911,2
18,902,1
18,1367,3
18,291,1
18,2616,1
18,2375,1
2119,1073,4
2119,2,1
1599,1136,2
1599,1456,4
120,1208,2
120,3006,4
120,2664,2
120,994,3
120,1394,1
120,2028,2
120,1214,3
120,2915,4
120,1222,2
120,457,1
120,1036,3
120,904,2
120,3469,2
120,1247,1
120,1207,3
120,1304,3
120,318,3
120,1198,1
120,903,3
120,1136,4
120,1219,3
120,2804,4
120,923,4
120,1945,3
120,1225,2
120,1203,2
48,1310,4
48,3926,3
48,880,2
48,2827,1
48,379,4
48,185,2
5737,1394,4
48,196,2
48,748,1
48,2531,4
48,3269,3
48,2664,1
48,3471,2
48,1253,3
48,1474,1
48,2555,4
48,419,1
48,1602,2
48,65,4
48,2379,4
48,234,4
48,374,3
48,2392,4
48,1526,2
48,2053,3
48,1703,4
48,518,1
19,1259,1
19,3114,1
48,2574,2
19,3717,2
19,2490,3
19,1792,3
19,1371,3
19,3744,1
19,1608,2
19,648,2
48,267,1
19,2094,4
19,3208,3
19,1552,2
48,719,4
48,19,3
987,1300,3
19,2414,2
19,3082,2
19,380,3
19,2640,3
26,3690,3
19,165,2
19,2353,1
19,1261,4
26,2950,3
26,3689,4
19,2699,3
19,1372,4
987,2324,2
19,1376,1
19,3527,2
19,733,1
48,413,3
19,1375,2
19,1580,2
26,2404,1
26,3331,3
19,2376,1
26,2473,1
48,818,4
987,1179,2
987,1247,3
19,1220,2
19,10,3
19,2628,4
19,1370,4
19,377,2
26,2794,4
48,2136,2
48,2378,2
26,2411,1
19,368,1
26,3584,1
19,2529,2
19,2001,3
19,2989,4
19,1597,2
48,542,1
26,3423,2
48,3258,3
48,276,2
19,3638,1
987,3552,4
48,429,4
48,1911,2
19,1610,2
19,2662,4
19,3633,2
19,2393,3
26,2247,4
48,435,3
987,969,1
3688,1893,2
26,2403,4
19,3624,2
19,1291,3
19,2571,4
19,3639,2
48,1091,2
48,3388,4
26,2418,1
26,2369,1
26,2003,2
48,1461,4
26,1298,4
26,1347,4
26,3525,1
19,2947,1
19,3635,4
19,2949,1
19,2948,2
48,256,2
48,829,4
48,516,3
26,2420,2
19,2993,3
19,2366,1
19,2991,3
26,3308,3
26,2470,4
3688,1237,4
19,1277,3
26,2746,1
26,592,2
26,3846,2
3688,1299,4
19,1197,4
19,1214,3
19,457,3
19,2028,3
19,2692,1
19,1240,4
48,2335,1
3688,3134,4
26,1994,1
987,1542,1
48,2717,4
26,3441,3
987,2858,3
3688,154,3
48,2860,3
48,2792,1
26,2261,4
26,3101,2
26,2716,3
19,1198,2
19,1196,1
19,260,3
987,2693,3
19,1210,4
19,2115,1
48,765,1
19,527,1
26,2243,1
19,593,1
19,2527,3
48,1665,3
26,1663,1
26,3098,4
26,1957,4
26,1285,3
26,1079,3
2060,3785,2
48,2431,2
26,2312,2
2060,3556,3
26,1302,2
26,1246,4
26,1090,3
26,3360,1
48,252,3
48,743,2
48,3208,3
26,1291,4
26,3361,1
26,1961,1
26,1198,2
48,3099,2
48,3591,3
26,487,4
26,694,2
26,3268,4
26,3130,2
26,2392,2
26,416,1
48,901,4
26,2412,4
26,2906,1
26,2798,1
48,2004,3
26,38,1
26,1391,3
48,2746,4
48,450,3
26,3056,2
26,3248,1
48,2416,2
26,1461,1
48,514,3
26,2042,3
26,2953,4
26,2053,4
48,3614,3
48,2759,4
48,3869,1
26,315,3
48,2100,1
48,3948,1
26,278,4
26,724,4
26,1463,4
26,762,4
26,333,4
48,21,1
26,2429,4
26,765,4
26,432,3
48,2671,3
26,472,3
26,2805,3
26,303,4
26,1390,1
26,4,1
26,216,1
26,1779,1
48,937,4
26,612,2
26,424,4
26,804,2
26,1425,4
26,3082,1
26,3500,2
48,3868,2
26,5,4
26,708,2
26,2387,4
26,1586,4
26,378,4
48,1060,1
26,3156,2
26,1271,3
26,467,4
26,208,1
3326,3408,4
3326,3893,1
48,1968,2
26,350,3
26,450,3
3326,3897,3
48,3363,2
26,1721,3
3326,1387,4
48,3424,1
26,1608,1
26,1883,2
26,412,1
3326,2408,4
3326,1608,3
2478,2203,3
26,780,2
26,2916,3
3326,3286,1
3326,3785,3
3326,240,1
3326,1544,3
26,3418,2
3326,277,1
48,3421,4
3326,2657,4
3326,3483,4
26,62,3
3326,2033,3
3326,1286,3
48,2016,2
3326,648,4
3326,3745,1
26,1678,3
3326,480,3
3326,3863,2
3326,3755,3
4823,2863,3
3326,551,4
3326,3159,3
3326,1466,2
3326,524,3
3326,3507,3
3326,1282,2
20,1923,2
3326,2791,2
3326,1997,2
3326,3751,4
3326,2160,4
3326,1171,1
20,457,1
20,2571,1
20,110,4
20,589,4
20,1912,3
3326,1248,1
3326,1249,2
3326,1250,4
3326,2858,1
3326,3730,3
20,70,3
20,648,1
20,3863,4
26,2054,2
20,3578,3
26,317,1
26,2628,3
20,47,4
26,2797,1
26,1376,2
26,3703,4
26,1240,2
26,1097,1
20,1617,1
26,1196,4
20,2028,1
26,3254,3
26,381,3
26,1947,3
26,1958,1
26,2248,4
26,3528,3
26,3502,4
26,1028,2
26,1381,2
26,1588,4
26,3448,3
26,1247,3
26,3269,1
26,2291,2
26,441,3
26,2266,2
26,3705,3
26,1517,1
26,588,1
26,2020,3
26,2541,4
26,3707,3
123,1258,3
123,3697,4
26,2375,4
26,3809,1
26,3608,3
26,2109,2
26,1380,1
26,1135,3
26,2011,3
26,2111,3
123,78,4
26,2134,4
26,7,1
26,3591,1
26,2791,3
123,3253,3
123,3937,3
26,2700,4
26,2174,1
26,2302,3
26,2463,2
26,2245,3
26,2407,4
26,3253,1
123,3259,1
26,1073,2
26,3543,2
26,3526,1
26,2795,1
26,2352,2
26,2144,1
26,2918,1
26,2423,4
123,2749,3
26,1968,3
26,3114,4
26,1259,3
26,3421,1
26,1394,2
26,1556,3
26,3206,3
26,2259,2
26,122,4
26,118,1
26,207,3
26,2822,2
26,48,2
26,1100,3
26,168,4
26,252,1
26,64,3
26,788,4
26,1409,4
26,2802,2
26,1597,3
26,2340,4
26,2146,1
26,1801,3
26,3501,1
26,2469,1
26,2406,2
26,74,1
26,2100,1
26,3684,2
26,2424,4
26,2081,3
26,440,4
26,1101,2
26,377,1
26,471,3
26,2145,4
26,1265,1
26,1393,4
26,1307,3
26,1997,1
26,3287,3
26,2335,4
26,609,1
26,818,4
26,455,3
26,267,2
26,673,1
26,1021,3
26,429,3
26,542,4
26,435,1
26,1544,1
26,135,2
26,830,3
26,370,4
26,1880,3
26,1689,3
26,248,3
26,1126,2
26,3063,4
26,2724,2
26,276,4
26,1917,2
26,1541,3
26,344,2
26,2316,4
26,518,4
26,2082,3
26,234,2
26,586,4
26,3,3
26,784,4
26,1713,1
26,585,2
26,445,2
26,466,1
26,1015,1
26,3257,1
26,95,2
26,1888,2
26,1422,3
26,413,2
26,1833,4
26,736,4
26,2004,3
26,648,3
26,3263,2
26,1722,2
26,231,4
26,1092,2
21,2800,2
26,2759,3
26,2059,3
26,852,1
26,368,3
21,596,2
21,2394,4
21,2294,3
26,3173,4
21,3745,1
21,588,3
26,339,4
26,491,4
21,2355,2
21,2987,3
21,2700,2
21,2761,3
21,3000,3
26,2712,2
26,2539,3
21,1,1
21,1274,3
21,2018,3
990,357,1
990,3261,1
26,3274,4
990,2699,2
26,1711,3
990,231,2
990,585,3
990,2012,1
26,454,1
990,2424,1
990,252,2
1873,3624,4
26,1485,4
26,3450,4
990,3060,1
990,1414,3
990,101,2
990,708,1
990,539,3
990,104,1
26,1498,4
26,1810,2
26,2706,1
26,2321,3
26,1777,1
26,1370,1
26,161,2
21,1645,1
21,3268,3
21,3704,4
21,3774,3
21,1210,3
26,539,3
21,3053,2
21,585,1
21,2701,3
26,628,4
26,500,3
26,3252,3
26,1682,2
26,1640,1
26,597,4
26,2890,1
26,1584,1
26,3100,2
26,1923,2
26,587,3
26,356,2
26,2447,1
26,1966,2
26,2355,2
26,104,2
26,2268,4
26,524,3
990,1265,2
990,2542,2
990,3450,4
990,440,2
990,322,1
990,11,2
990,1517,1
990,3175,3
990,1885,3
990,235,4
990,2433,2
990,2541,4
990,2710,1
990,2694,2
990,2683,2
990,2707,2
990,2706,2
990,2826,4
990,1127,1
990,2492,4
22,3869,4
22,370,2
22,3868,2
22,2338,2
22,2122,3
22,3355,3
22,3113,1
22,798,2
22,3835,3
22,3661,4
22,185,1
22,1037,1
22,786,2
22,1687,2
22,1917,2
22,1544,2
22,2320,1
22,849,3
22,736,4
22,257,1
22,1479,2
22,1438,2
22,3257,1
22,2826,3
22,2273,4
22,1552,2
22,2490,3
22,1792,4
22,95,4
22,70,4
22,1608,2
22,353,3
22,2699,2
22,1597,3
22,292,4
22,1205,4
22,1909,3
22,543,2
22,2263,3
22,1573,3
22,288,1
22,3267,3
22,377,3
24,1193,4
22,230,3
22,1921,4
22,587,3
24,858,2
22,1047,2
22,47,3
22,474,4
22,454,3
22,1625,2
29,2550,2
22,1036,3
22,163,3
22,2391,1
22,2571,2
22,1240,3
22,2762,4
22,1200,1
22,1089,3
22,3535,4
22,3826,3
29,494,3
29,3633,4
29,2617,2
22,1748,1
29,3366,3
29,3836,3
29,349,2
29,733,4
29,1101,4
29,2403,3
29,2989,1
29,3256,2
29,3639,4
29,1129,3
29,1376,2
29,2115,1
29,610,2
29,1356,1
29,3197,2
29,2993,1
29,3635,4
29,2991,3
29,1785,4
29,2193,4
29,2406,4
29,2527,3
22,161,3
29,3740,1
29,353,2
29,2058,2
29,969,2
29,163,4
29,480,4
29,1527,4
29,1370,4
29,3418,4
29,288,2
29,3726,2
29,2490,4
29,377,3
29,3769,1
29,2534,3
22,3526,3
29,3702,3
29,3753,3
29,3527,3
29,2000,4
29,1580,4
29,1127,4
22,592,1
29,1215,3
29,2662,2
29,3793,3
29,21,1
29,3104,4
29,474,2
29,1954,4
29,3062,4
29,1210,2
29,2916,2
29,2951,3
29,2948,4
29,2949,3
22,16,2
29,1610,3
29,3654,4
29,2363,3
29,1374,4
22,32,3
22,2291,2
29,3405,4
29,1242,3
29,1220,4
29,110,2
29,1953,1
29,2872,3
29,589,3
29,1222,2
29,1196,1
29,1287,2
29,2944,1
29,457,2
22,1653,1
22,1246,1
29,2529,2
22,1673,3
29,1291,3
29,1387,2
29,1240,4
29,1304,2
29,1221,1
29,1200,1
29,1198,2
29,2571,3
29,1214,1
29,1036,4
29,2947,3
22,1953,2
22,1253,3
22,1222,2
22,2348,1
22,1259,1
22,1358,2
22,110,1
22,919,1
22,1247,3
22,608,1
22,296,4
22,1225,4
22,858,3
22,318,4
24,2628,1
24,329,3
22,1405,1
22,2141,3
24,2640,1
24,592,2
22,1566,1
22,2189,4
24,1073,3
24,1291,1
24,3175,1
24,3699,1
24,2987,3
22,610,4
22,2987,3
22,2138,3
24,1198,1
24,919,2
24,260,2
22,1282,4
22,2139,4
24,50,1
24,1265,3
24,3685,1
24,902,2
24,1094,1
22,671,1
24,2692,1
24,2396,3
24,920,1
24,1674,1
24,1535,1
22,2324,1
22,1278,3
22,2918,2
22,1197,2
22,2396,2
24,1230,1
22,1080,4
22,1288,2
22,2997,4
22,2858,1
22,1394,4
22,3037,1
22,1136,2
169,978,2
25,2324,2
22,771,3
24,3081,1
22,648,4
22,3624,2
22,3578,3
22,3300,3
22,3753,4
24,2734,2
24,153,4
24,648,4
24,2723,1
24,303,3
24,1580,4
24,380,4
24,3000,1
24,590,1
24,500,2
24,208,1
22,111,4
22,1214,4
22,1210,1
22,2985,3
22,1606,4
22,1196,4
24,1027,3
24,802,3
24,261,4
24,1788,2
24,175,3
24,2023,3
24,1633,3
24,1584,4
23,593,3
23,3708,1
23,435,3
25,473,1
25,688,2
25,157,1
25,1920,3
23,908,4
23,2419,4
23,196,3
24,468,4
24,2683,2
24,585,2
24,2424,4
24,1057,4
24,3254,3
24,2836,1
25,110,1
24,539,2
24,2671,3
24,1441,2
24,1569,3
24,1377,4
24,1777,2
24,597,1
24,3129,4
24,372,3
24,266,4
25,546,2
24,3354,3
24,2132,1
24,110,4
24,3471,2
25,1704,4
24,1296,1
25,1882,4
25,737,3
24,953,2
25,1373,1
24,1704,4
24,3160,3
24,1090,3
24,296,2
24,2028,4
24,1263,1
25,1610,2
25,150,3
25,1544,3
25,2501,1
25,435,3
24,1358,4
24,318,3
24,1247,2
24,608,2
25,2173,1
25,1831,3
25,1917,2
25,1391,2
24,1213,1
24,2858,3
25,1676,1
24,1225,3
25,2094,1
24,912,1
25,329,3
25,788,4
24,593,2
24,527,4
24,1221,3
25,1205,3
25,1909,4
25,1291,1
25,2011,4
25,1573,2
25,3156,3
25,1876,3
25,1371,3
25,2393,3
1010,3160,2
25,1580,1
25,2012,2
25,3676,2
24,2918,3
24,3072,3
24,2716,3
25,1375,2
25,1129,4
25,1376,1
24,3361,1
24,1197,1
24,2064,1
25,1387,4
25,1356,4
25,780,2
25,1372,1
24,2145,1
24,1958,2
25,1653,1
25,1374,3
25,480,1
25,1921,3
24,2407,4
24,3448,1
24,2001,1
24,2100,3
24,2245,3
25,2571,1
25,1270,1
25,1210,3
24,2301,4
24,3210,2
24,2406,1
24,2243,2
24,1965,1
24,2915,4
24,1663,4
24,2081,1
24,2144,1
24,3608,4
24,3039,4
24,2248,1
24,3552,3
24,2352,3
24,3104,3
24,2797,1
24,3424,2
24,3526,3
24,2795,2
24,2174,1
25,1196,1
24,1307,4
24,1259,4
24,1288,3
24,1220,4
24,2791,1
24,1079,2
24,1270,4
25,260,1
24,1394,2
24,364,2
24,1721,2
24,3707,4
24,1784,2
24,1968,4
48,1994,1
25,2987,3
25,3793,2
48,2288,1
25,3114,3
25,2693,2
25,2700,2
25,2692,2
25,2574,1
48,1674,1
25,2502,4
25,3753,4
25,2490,3
48,608,1
25,3623,3
25,2709,1
48,1214,2
25,2676,3
48,1219,2
25,3578,1
25,2716,4
25,3717,2
48,513,4
48,1422,2
48,2311,3
48,1644,4
25,2712,3
48,1689,2
48,492,2
25,223,2
48,1625,2
48,3476,1
25,2355,2
48,924,3
48,913,4
48,903,1
25,2683,3
48,546,4
48,160,1
48,2950,3
48,1359,1
26,337,3
26,529,2
169,1729,4
26,1704,4
48,1011,2
48,2822,4
26,2858,3
25,2028,2
26,318,4
26,1,4
26,3249,3
