user,movie,rating
25,2628,2
48,2135,3
48,3489,2
25,1198,1
25,2253,3
48,2968,2
26,480,2
26,511,2
26,2915,4
26,593,3
27,1254,3
27,1198,2
27,1262,4
27,1204,4
27,926,4
27,318,2
27,971,2
27,1225,4
27,1207,2
27,3469,4
27,908,1
27,912,3
27,1217,3
27,1237,2
27,923,1
27,528,4
27,2,4
27,2005,3
27,1073,1
27,2100,1
27,2872,1
27,260,3
27,2138,1
27,1097,3
27,2174,1
27,1265,2
27,3072,4
27,3037,2
27,1294,1
27,898,3
27,905,4
27,1394,2
27,2997,2
27,1180,1
27,955,1
27,1136,4
27,1188,4
27,2289,2
27,916,2
27,1276,4
27,2973,4
27,3030,3
27,947,2
27,910,2
27,3683,4
27,2186,4
27,2987,1
27,3364,3
27,930,3
27,2066,2
27,1267,1
27,1252,1
27,1617,3
27,541,1
27,3435,3
27,922,2
27,913,1
1202,3033,1
1202,2968,4
1202,2009,2
1202,2140,2
27,1282,4
27,951,1
27,2948,3
27,1248,2
27,1250,3
27,3730,3
27,2858,2
27,1997,4
27,1722,2
27,3593,4
27,300,1
27,2003,2
27,858,1
1202,3745,1
1202,3512,4
1202,3300,4
1202,3555,3
1202,3793,1
753,2107,2
753,1983,2
753,3745,4
753,3512,2
753,3646,4
753,3409,4
753,3286,2
28,1266,2
28,1660,1
28,2174,4
28,906,2
28,2947,4
32,3286,3
28,1097,1
28,1916,2
28,1923,4
28,1179,4
28,2321,3
28,39,3
28,1968,2
28,2080,1
28,3260,3
28,25,1
28,1244,1
28,2282,4
28,1956,1
28,778,1
28,1285,4
28,1411,1
28,1271,4
28,3334,3
28,3671,4
28,1704,4
28,1748,2
28,650,3
28,2398,4
28,608,3
28,902,2
28,3000,3
28,2248,2
28,293,4
28,1265,3
28,1136,3
28,357,4
28,930,1
28,1537,1
28,1302,1
28,1278,2
28,50,2
28,928,4
28,334,3
28,3548,2
28,846,1
28,899,2
28,2550,1
28,32,3
28,2571,2
3824,427,4
3824,2126,4
28,2997,1
28,1387,3
28,2396,3
3824,1689,1
28,2762,1
28,1200,4
3824,1964,3
28,1214,3
28,1240,1
28,2020,4
28,1997,2
3824,3730,3
28,1198,2
28,3210,1
28,3471,1
3824,48,1
3824,1688,1
28,898,1
28,2599,4
3824,2877,4
3824,2135,2
28,1225,1
3824,2300,3
28,3097,3
28,1284,4
28,1230,2
3824,2055,3
3824,432,3
28,1224,2
28,954,3
3824,3494,2
3824,2921,4
28,1277,1
28,318,3
28,1617,2
28,1247,1
28,904,3
3824,317,1
3824,2193,1
3824,1009,1
3824,1073,4
3824,2138,3
28,919,3
28,1196,2
28,593,4
28,260,4
28,1208,2
3824,1586,2
3824,1564,1
3824,1020,4
3824,1425,3
3824,786,3
3824,231,4
3824,2500,1
28,3101,1
28,2918,2
28,2908,2
28,2881,1
28,2011,4
28,2797,1
3824,500,1
3824,3258,4
3824,3450,3
3824,1405,3
3824,2879,4
3824,188,3
3824,442,1
3824,1614,4
28,1210,1
28,454,1
3824,2249,4
3824,468,4
3824,653,4
3824,2002,2
3824,1483,1
28,1197,4
28,901,3
28,1291,1
3824,784,2
3824,280,4
28,1193,2
3824,2283,1
3824,3544,3
3824,2713,3
3824,81,1
3824,1569,1
3824,1711,4
3824,1429,1
3824,344,2
3824,410,1
3824,1552,2
3824,1482,2
3824,1485,1
3824,1619,4
3824,1518,4
3824,1777,4
3824,368,4
3824,3809,4
3824,1459,1
3824,141,3
3824,349,3
3824,3712,2
3824,70,4
3824,1835,2
3824,1339,1
3824,587,2
3824,1721,1
3824,1177,3
3824,1377,3
3824,1385,3
3824,1620,4
3824,251,4
3824,515,1
3824,94,4
3824,852,3
3824,524,3
3824,440,4
3824,1589,2
3824,163,4
3824,1636,2
4639,3861,4
3824,13,1
3824,838,2
3824,481,1
3824,180,3
3824,1092,2
4639,648,3
4639,3744,1
3824,380,2
3824,1061,1
3824,2058,2
3824,2294,4
3824,412,3
3824,2302,1
3824,2763,3
4639,3512,2
4639,3510,2
3824,165,3
4639,3793,3
4639,3624,2
3824,2617,2
3824,2124,2
3824,3253,4
3824,3256,4
3824,377,3
3824,2710,1
3824,3082,4
3824,1907,2
3824,3255,1
3824,648,3
3824,543,2
3824,781,4
3824,1183,2
3824,2189,4
3824,320,4
3824,454,1
3824,1190,3
3824,353,3
3824,3107,3
3824,1713,3
3824,21,3
3824,733,4
32,1834,3
32,2707,3
32,2916,1
3824,367,3
32,1343,2
32,3147,3
32,1683,4
32,589,2
32,474,3
32,247,2
32,457,2
3824,590,4
3824,357,3
3824,555,3
3824,1370,2
3824,3044,4
3824,112,4
3824,1094,3
3824,2761,4
3824,3476,1
32,608,1
32,1358,3
32,593,2
32,745,2
32,50,2
32,293,3
32,2571,4
32,1617,1
3824,1799,2
3824,1641,2
3824,194,4
3824,1694,1
3824,58,4
3824,150,4
3824,2700,3
29,912,2
29,3468,4
29,1262,4
29,1204,2
29,1085,1
29,50,3
29,1225,4
29,541,1
29,2762,3
29,2660,4
29,1252,2
29,2661,4
29,318,2
29,858,2
29,3370,1
32,3079,2
32,28,4
32,2108,2
32,3159,2
29,1799,4
29,3102,1
29,2366,2
29,260,1
29,1135,3
32,1250,3
32,1296,4
30,3554,2
30,3949,2
30,1216,4
30,1265,3
30,589,2
30,2686,1
30,2571,4
30,150,2
30,1657,4
30,2997,3
30,3260,3
30,608,2
30,2762,3
30,2692,4
30,2442,4
30,162,1
30,3105,4
30,3006,4
30,1176,1
30,2966,1
30,720,4
30,1784,2
30,50,3
30,2858,4
30,296,2
30,1617,4
30,1041,2
30,1213,2
30,593,4
30,2028,4
30,527,1
30,3155,3
30,1545,4
31,3450,3
31,1485,4
31,1958,4
30,1922,2
31,3524,3
30,17,2
30,318,4
31,3525,3
31,3247,4
32,3787,4
31,2780,2
31,3341,3
31,368,1
31,934,4
31,901,1
31,3608,2
30,3911,2
31,3591,4
31,2111,2
31,2935,4
32,1208,1
30,3943,1
31,2407,3
31,2302,1
32,2028,3
31,3200,3
31,3028,2
31,1125,3
31,3040,1
32,2762,3
31,1077,4
31,946,3
31,2870,4
32,32,2
31,2065,2
31,3397,4
31,2371,3
31,11,2
32,2959,3
32,1088,3
31,3363,3
32,2020,2
31,933,4
31,2208,2
31,3349,1
31,3640,2
31,3836,1
30,1097,1
30,2544,2
31,3448,3
31,3948,2
31,21,1
31,3516,2
30,879,4
30,3072,2
30,1288,3
31,3671,3
31,3039,1
31,3685,1
31,1777,2
31,1281,3
31,898,4
31,3740,1
31,440,3
31,2001,3
31,955,2
31,3462,4
31,2144,1
31,2245,2
31,1580,1
31,1269,1
31,2423,2
31,2078,3
31,357,1
31,1937,3
32,266,3
32,3556,4
32,551,2
31,356,4
31,1297,4
31,2174,2
31,587,1
31,2355,3
31,2747,2
31,2080,3
31,2300,2
31,3088,3
31,3396,4
31,3210,4
31,905,1
31,3104,1
31,921,3
31,3451,2
31,1259,3
31,1663,3
31,1073,1
31,2000,4
31,910,1
31,2915,1
31,2064,1
31,1235,4
31,1276,3
31,1304,4
31,1230,4
31,3037,2
31,947,1
31,1265,3
31,2918,2
31,3244,1
31,3022,4
31,1307,3
31,1197,1
31,2716,3
31,1234,1
31,2874,2
31,1270,2
31,3096,2
31,3189,1
31,3012,4
31,1188,2
31,1976,3
31,961,3
31,2792,2
31,2135,2
31,2657,4
31,1129,4
31,1466,1
31,951,2
31,3675,1
31,648,2
31,480,4
31,3507,4
31,2948,3
31,1210,1
31,1136,3
31,2922,3
31,2936,1
31,957,1
31,2366,3
31,3690,4
32,3786,1
32,47,3
32,1249,2
32,3429,3
32,2858,3
32,3821,1
32,3751,4
32,1956,4
32,3101,1
32,3072,4
32,480,4
32,1784,3
2454,333,2
2454,231,2
2454,3784,4
2454,3751,4
2454,1246,2
2454,1193,2
2454,1442,1
2454,1569,2
2454,3360,2
1380,1291,3
2454,3271,1
2454,3255,2
2454,2694,3
2454,2249,3
1380,1779,2
1380,1129,1
1380,1688,1
1380,783,2
840,3785,2
33,1367,1
33,2959,4
33,1088,2
33,2926,1
33,2344,2
33,1625,4
33,3032,1
33,733,1
33,2009,3
33,3253,4
33,3699,4
33,653,3
33,509,4
33,1096,1
33,3827,2
33,1340,1
33,1245,1
33,2346,1
33,316,1
657,3117,4
33,1125,1
33,2117,3
33,3230,1
33,1792,2
33,2797,1
33,3244,3
33,1019,4
33,3250,2
33,2662,1
33,1130,1
33,3168,4
33,952,1
33,2071,4
33,3203,4
33,1372,1
33,1680,2
33,1101,3
33,3844,2
33,3868,2
33,2176,2
33,2459,1
33,2779,4
33,2649,3
33,2647,3
33,2646,4
33,2193,1
33,480,3
33,3760,2
33,2406,3
33,16,4
33,3386,2
33,454,4
33,1892,4
33,1721,4
33,3100,2
33,3418,2
33,1517,4
33,3576,1
33,2433,2
33,3044,3
33,3461,3
33,2001,4
33,3098,3
33,3186,1
33,2550,1
33,2391,1
33,345,1
33,3271,4
33,508,1
33,3671,1
33,2353,4
33,2922,3
33,3635,3
33,2916,1
33,2174,1
33,2115,1
33,3102,1
33,1356,2
33,337,1
33,3256,1
33,1079,2
33,2852,4
33,2455,3
33,1994,1
33,592,3
33,1954,4
33,3152,3
33,2313,4
33,3499,2
33,3167,4
33,32,4
33,1278,3
33,2423,3
33,2070,1
33,1785,2
33,1344,4
33,1302,2
33,1265,4
33,1086,4
33,364,1
33,1357,1
33,2206,3
33,377,2
33,866,3
33,2076,1
33,300,2
33,1127,2
33,1035,1
33,1092,2
33,2159,4
33,1012,2
33,1291,2
33,2194,2
33,969,1
33,1094,4
33,1231,4
33,34,4
33,932,3
33,3072,1
33,2661,3
33,2553,4
33,2912,3
33,3451,3
33,1674,1
33,2529,4
33,2571,1
33,1085,2
33,3727,1
33,431,4
33,1266,2
33,1206,4
33,3334,3
33,2644,4
33,2633,2
33,914,1
33,3911,2
33,2396,1
33,1961,1
33,2908,4
33,3552,4
33,971,4
33,3111,2
33,154,1
33,1208,3
33,1263,2
33,2944,3
33,1240,1
33,1956,3
33,2997,3
33,1953,4
33,1259,2
33,3340,2
33,2762,2
33,1294,4
33,1214,3
33,924,4
33,1269,1
33,2791,2
33,3682,1
33,678,3
33,1213,1
33,1219,4
33,260,4
33,930,1
33,2010,2
33,908,1
33,1250,1
33,1387,4
33,296,1
33,3735,2
33,2186,4
33,903,2
33,3362,4
33,1299,2
33,3121,4
33,1136,1
33,2132,3
33,111,4
33,3068,1
33,919,1
33,1997,3
33,3421,1
33,904,1
33,2858,1
33,1198,3
33,858,3
33,608,1
33,318,1
33,593,3
33,1196,3
33,1225,1
33,3396,1
33,2817,1
33,1210,4
33,1717,1
33,3101,2
33,527,4
453,3718,1
587,2640,3
587,1186,2
587,1124,2
587,1639,1
587,3078,1
587,1210,2
587,969,4
587,3359,1
587,3706,3
35,910,2
587,1185,3
35,3088,4
587,3246,4
587,3741,2
35,2947,4
35,3703,2
34,3257,4
34,2485,1
34,1888,4
34,2888,4
34,236,1
34,3269,2
34,550,2
34,1100,1
34,1479,3
34,605,3
34,1597,3
34,2558,3
34,1541,4
34,3259,4
34,708,4
34,543,3
34,1722,3
34,1441,1
34,339,4
34,2581,1
34,3358,3
34,7,1
34,1835,4
34,838,3
34,1569,1
34,497,4
34,2572,1
34,380,3
34,1735,4
34,2424,4
34,1188,3
34,353,2
34,587,2
34,597,1
34,163,3
34,222,2
34,356,3
34,539,2
34,2291,2
34,1680,3
34,17,4
34,2396,4
34,1393,2
34,2382,4
34,2383,2
34,2380,1
34,1381,3
34,2379,4
34,2471,4
34,2794,1
34,3388,4
34,2378,3
34,2478,2
34,2375,3
34,3387,3
34,2796,3
34,1091,3
34,2413,4
34,2072,4
34,2792,3
34,2469,4
34,2054,4
34,2369,1
34,2416,3
34,2735,4
34,3524,2
35,2385,4
34,2261,3
35,1801,3
34,2133,4
34,2145,3
35,2724,2
35,7,2
35,788,4
34,2134,1
34,2011,2
34,2100,2
34,2423,1
35,2424,1
34,3591,3
34,3039,3
34,3033,1
34,2174,2
34,2371,1
34,1079,4
35,2671,1
34,3868,3
35,1569,1
34,3424,1
35,708,1
34,2804,1
35,1733,3
35,3501,2
34,3594,4
35,2171,2
34,3623,1
35,2100,4
35,1643,4
34,3785,4
34,3597,3
34,3408,3
35,2331,1
35,838,3
34,3510,4
35,803,4
35,1408,1
36,1827,4
36,1189,3
36,246,2
35,1210,2
35,915,2
34,3536,3
35,1183,1
35,58,1
35,2633,4
35,1197,2
35,2919,2
35,2708,2
35,911,2
35,2080,3
35,28,3
34,919,3
35,2692,3
35,969,2
34,529,1
34,1704,1
34,2329,2
34,1196,1
36,2432,3
34,1207,2
34,318,4
35,1148,3
36,1393,3
36,3505,3
34,1717,2
34,3264,4
34,2160,4
34,1350,3
34,1645,1
34,2710,1
34,3499,2
34,1994,2
34,1387,4
35,3512,2
34,1997,3
34,1258,4
34,1219,2
35,3852,2
34,2747,3
35,3566,2
34,3712,1
34,3087,2
35,3189,2
35,3831,2
34,2001,3
35,3567,2
34,2081,4
35,3320,3
34,3608,4
34,1641,3
34,3450,3
35,3751,1
34,2108,3
34,2406,1
34,2671,2
34,11,2
34,2795,1
34,3253,3
35,1393,2
34,3526,3
34,837,2
34,2302,3
35,3060,2
34,1028,4
34,2109,4
34,39,3
34,2700,3
34,441,4
34,1784,2
34,1923,4
34,1500,1
34,2000,3
34,2915,2
34,3104,4
34,1968,2
34,2791,2
35,2611,2
34,2144,3
34,1197,4
34,933,4
35,2336,3
34,1307,1
34,1285,2
35,2932,3
34,3481,3
35,953,1
35,3408,1
34,3361,4
34,3088,1
34,2248,4
34,1278,3
34,34,1
35,1957,2
35,1955,2
34,1259,2
34,2716,3
35,1419,1
35,1704,1
34,2918,1
34,1,4
34,2324,3
34,1270,3
35,1103,3
35,3347,2
34,2858,4
3562,2982,1
34,745,4
34,1148,4
35,17,3
35,1272,4
35,1964,3
35,1094,2
35,800,4
35,2289,1
35,36,3
35,3359,2
3562,832,2
34,3219,3
34,1097,4
35,1231,2
34,455,2
35,1196,2
34,2432,3
34,1895,4
34,1721,4
3562,1343,3
35,1276,3
35,2966,1
35,296,4
35,123,3
35,3152,4
35,318,4
2106,2318,4
35,912,3
35,2575,2
35,1370,4
35,3176,3
35,1732,1
35,2571,2
35,1358,2
35,2762,1
35,1264,1
35,1269,2
35,965,4
35,608,4
35,908,3
35,1252,1
35,904,3
35,2186,3
35,2088,3
35,1030,4
35,1760,3
35,1220,3
35,3725,1
35,1380,4
35,2081,2
35,3675,3
35,1081,3
35,3549,4
35,2078,2
35,2087,4
35,3061,3
35,938,3
35,918,1
35,1029,2
35,914,2
35,1035,1
35,2303,2
35,2300,4
35,595,2
35,945,3
35,2863,4
35,1028,4
35,919,1
35,899,4
35,2478,1
35,3074,3
35,1201,4
35,2951,2
35,2921,1
35,2922,4
35,3508,2
35,1266,4
35,1283,4
35,3365,2
35,3681,3
149,543,1
35,3473,1
35,3812,2
149,454,1
149,1909,1
149,1092,2
35,1078,1
35,2238,4
149,628,1
149,3176,3
35,3671,3
35,3099,1
35,1278,4
35,1292,4
149,587,2
149,481,2
35,1294,2
35,1230,2
35,1136,3
35,1080,4
35,948,1
149,3354,3
35,971,2
35,3871,1
35,1946,4
35,2731,2
35,1945,4
35,2019,2
35,1013,2
35,3451,1
35,2969,1
35,154,1
35,3788,2
35,3461,1
35,1949,2
35,3467,3
35,1247,1
35,1251,4
35,2732,1
35,3030,4
35,3584,2
35,2942,4
35,2420,2
35,592,2
35,1124,1
35,2474,3
35,3649,3
35,2312,3
35,1302,2
35,2065,2
35,2926,2
35,2020,2
35,2313,3
35,1674,4
35,3700,3
35,2352,1
35,3091,3
35,3068,2
35,3685,3
35,1185,1
35,1225,1
35,1288,4
35,1217,2
35,1172,3
35,1300,2
35,728,4
35,39,4
35,2396,3
35,2858,1
35,357,1
35,3083,4
35,2682,2
35,824,2
35,2239,2
35,1198,2
35,155,3
35,1835,2
35,902,1
35,863,3
35,1096,3
2380,3646,1
2380,3285,4
2380,3717,3
2380,3565,1
2380,3755,4
2380,3534,2
2380,3513,3
2380,3298,1
2380,3301,1
2380,3555,1
2380,3623,3
2380,3793,4
2380,3948,2
2380,3751,3
2380,3831,1
2380,3578,2
4277,2792,4
4277,1286,3
4277,524,2
4277,3509,1
4277,2785,1
4277,3300,1
4277,3753,2
4277,2885,4
1246,2394,2
1290,3943,4
1290,3160,4
1922,2607,4
2060,3617,3
90,3745,3
48,355,2
48,1021,4
48,2953,1
48,575,3
48,107,2
48,1005,2
48,2050,2
48,54,1
48,2042,2
48,2082,1
48,1009,1
48,2141,1
48,2093,1
48,1015,4
48,2059,2
48,2089,2
48,1013,1
48,1016,3
48,1007,4
48,3398,1
48,1017,4
48,2015,3
48,2720,1
48,3877,1
48,2817,3
48,1562,1
48,2422,1
48,3439,1
48,798,1
48,2412,1
48,173,4
48,2404,1
48,1882,2
48,2965,2
48,15,4
48,2411,4
48,2421,4
48,836,4
48,533,1
48,1752,2
48,2532,4
48,1831,2
48,360,4
48,1100,3
48,485,4
48,1320,4
48,2533,3
48,3082,1
48,2410,2
48,1690,3
48,786,4
48,2405,3
48,1762,2
48,423,1
48,170,4
48,376,1
48,3404,1
48,1687,2
48,1792,3
48,1833,1
48,1597,3
48,2616,2
48,2126,2
48,1552,3
48,2409,4
48,2530,1
48,1479,2
48,2990,3
48,2334,3
48,2414,4
48,2989,3
48,3638,2
48,2376,2
48,2023,1
48,2058,2
48,3633,4
48,3763,4
48,2194,3
48,2115,3
48,1101,4
48,2993,2
48,3527,1
48,3635,1
48,2529,4
48,2991,4
4656,3793,1
4656,3578,2
48,1954,1
48,3639,3
48,1036,2
48,2947,4
48,1242,2
48,1387,4
48,2478,4
48,2701,3
48,1378,4
48,996,4
48,1379,2
48,599,3
48,2401,1
48,3681,2
48,2921,3
48,1283,3
48,2951,1
48,1201,2
48,1945,1
48,1207,4
48,3095,2
48,923,1
48,1104,3
48,926,1
48,1221,3
48,858,3
48,902,3
48,1944,3
48,1247,3
48,2399,4
48,1702,4
3963,2336,4
3963,1393,4
48,317,2
48,3438,3
48,60,2
3963,1358,1
3963,2599,1
48,1544,4
48,1049,4
48,1779,3
48,1894,4
48,2,4
48,1917,4
48,653,4
48,168,2
48,1371,2
48,153,4
48,2617,4
48,208,2
48,736,4
48,329,1
48,303,1
48,158,4
48,2723,3
48,2193,3
48,648,1
48,2005,4
48,2640,3
48,3479,3
48,2161,1
48,1019,4
48,733,3
48,592,1
48,1291,1
36,524,3
48,1085,1
48,1259,2
36,1249,3
48,260,3
48,1254,3
48,1198,2
48,1287,3
48,1931,4
36,2469,1
36,708,1
36,1476,4
36,3525,1
36,1297,1
36,500,4
36,3712,4
36,144,1
1120,1394,1
36,2418,1
36,449,4
36,2145,2
36,1135,2
36,3087,1
36,3263,2
36,1569,4
36,1395,2
36,2371,4
36,1449,3
36,852,1
36,3253,4
36,178,4
36,587,3
36,1875,1
36,2746,4
36,3308,4
48,3254,2
48,1377,3
48,333,2
36,2406,1
36,2424,3
36,2100,2
36,2155,3
36,2321,4
48,236,1
36,3591,3
36,597,3
36,2245,3
36,2108,4
36,3052,1
48,3243,1
48,520,3
36,380,4
36,1485,3
36,2407,1
36,11,2
48,2567,4
48,2003,2
48,339,1
36,356,3
36,1641,3
48,2413,1
36,1968,1
36,3671,1
48,410,1
48,2794,1
36,3358,1
36,3039,3
36,3552,1
36,2065,2
36,1963,4
36,3255,3
36,1081,2
36,1747,1
36,441,3
36,2000,4
48,3688,1
48,2699,1
36,2716,4
36,1923,3
48,2124,1
36,1663,2
36,1285,4
36,2797,4
36,2078,3
36,2915,3
36,21,1
48,2683,4
48,543,4
36,1517,1
36,1259,3
36,2918,1
36,2352,3
36,2243,4
36,3060,4
36,2791,2
48,372,2
48,1569,4
1873,3618,2
48,2134,2
36,1278,2
36,1079,4
36,3035,2
36,2248,3
36,3526,4
48,3477,1
36,232,3
36,3037,2
36,3361,3
48,1020,3
48,2470,1
36,34,1
36,1172,4
36,3072,4
36,3424,2
36,3836,2
36,1136,1
48,2496,2
48,1010,4
36,3504,4
36,2973,2
36,1244,3
48,2406,3
48,3033,4
48,380,3
48,2423,1
36,3952,1
48,2245,2
36,3785,2
36,3821,2
36,648,2
36,3863,4
48,3261,3
36,30,3
36,2312,1
36,551,2
36,47,3
48,2926,1
48,3397,3
48,2150,2
48,1747,2
36,1250,4
48,2302,2
48,3253,2
48,2081,1
48,934,2
36,1882,2
36,172,3
36,1831,2
36,196,4
36,3697,3
36,1320,2
48,2109,3
48,2795,4
48,1923,3
36,2094,3
36,256,2
36,1544,4
36,329,4
36,2012,3
36,1676,2
36,1909,3
48,2716,2
36,1876,3
36,1356,2
36,780,1
36,1372,4
36,1573,2
36,3156,4
36,2628,2
36,316,3
36,1527,1
48,2797,3
48,597,4
48,3396,4
48,3507,4
36,1396,1
36,1580,2
36,32,4
36,589,2
36,480,1
36,1584,1
36,1653,4
36,2571,1
36,2081,4
36,1274,2
36,588,2
36,2137,2
48,2706,1
48,2791,1
48,1257,4
48,2174,1
48,3608,4
36,2294,4
48,1125,4
48,2144,1
48,915,1
48,1073,2
48,3671,1
36,2987,3
36,3793,4
36,3114,3
36,3745,2
36,2763,4
36,2693,2
48,3552,3
48,1256,2
36,2702,2
36,3176,4
36,2395,4
36,2762,4
36,3081,2
36,2502,2
36,3753,4
36,2490,4
36,3623,3
36,785,3
36,2761,1
36,3578,1
36,2580,1
36,3175,3
2529,1739,2
36,233,4
36,2959,3
36,2605,2
36,2599,3
2529,2072,3
36,2722,3
36,2541,4
36,223,4
36,2433,1
36,3298,1
36,2699,2
36,2683,2
36,2858,4
36,2706,1
36,1127,4
36,1405,4
36,2355,3
36,1907,3
36,2687,4
36,3213,1
36,2700,3
36,1,1
2669,2447,1
2669,1220,4
2669,2076,4
2669,2860,4
48,1136,1
2529,1625,2
36,3301,2
36,1097,4
2669,2953,4
2669,944,2
36,1270,4
36,2023,3
36,2250,1
36,2671,4
48,2918,2
48,1307,3
2669,1221,4
48,910,3
2669,1626,1
48,2863,1
2669,2517,2
2669,1244,4
48,916,3
2669,3420,4
2669,3498,1
2669,3649,1
48,3629,1
48,1304,1
48,3462,1
48,2804,1
2669,1952,1
2669,3534,2
48,1772,4
48,2083,4
48,2088,1
48,3142,2
48,346,4
48,1380,1
48,3675,3
48,2946,4
48,1220,1
48,1028,2
48,1288,4
48,914,1
48,1035,2
48,899,4
48,919,2
48,239,1
48,673,3
48,48,3
48,783,4
48,1405,4
48,1566,1
48,1029,3
48,3034,3
48,3483,3
204,2450,1
48,596,1
48,1022,1
48,2078,4
204,2471,1
204,761,3
48,2987,3
48,1282,3
48,2096,1
48,2857,1
204,1779,3
204,673,3
204,1009,2
204,3698,2
48,594,2
48,1274,1
48,2087,3
2904,3176,3
204,2735,1
204,3489,2
204,3834,2
204,2968,2
204,1030,2
204,1049,4
204,2429,2
204,2054,4
204,2822,4
204,986,4
204,2628,2
204,2135,2
204,2,2
204,2470,3
204,2528,2
204,421,4
204,2133,2
204,1017,2
204,3070,4
204,3175,3
48,2816,4
204,2167,2
48,1619,2
48,466,3
48,2815,4
48,1920,3
48,991,4
48,1616,1
48,1488,1
204,2046,1
204,2987,3
204,2077,3
204,3479,2
204,2640,1
204,2005,1
204,2105,2
204,2406,3
204,3770,3
204,2115,2
204,592,3
204,3168,2
204,1275,2
48,3448,2
48,3753,4
48,1927,1
48,1208,4
48,3654,2
204,1967,4
204,349,1
204,1073,4
204,2161,3
204,1197,4
204,1031,4
48,2067,1
48,1294,2
48,1090,4
48,3062,1
48,1222,1
48,969,4
48,1250,2
48,2944,2
48,920,2
204,1198,3
204,1196,2
204,1291,4
204,260,2
204,919,4
204,2871,3
204,1259,3
48,1204,4
48,1262,1
48,912,1
204,858,1
204,1225,2
204,1242,3
204,47,1
204,1201,2
204,3653,4
204,50,2
37,1088,2
37,788,1
37,1380,2
37,597,3
37,587,3
37,339,2
37,1101,4
37,252,2
37,1457,1
37,236,2
37,1569,4
37,708,3
37,2406,4
37,361,2
37,2671,3
37,3081,4
37,2108,2
37,377,1
37,2100,4
37,1094,2
37,357,4
37,356,4
37,1721,1
37,1722,1
37,2080,2
37,2081,3
37,497,4
37,1947,3
37,1307,4
37,1265,3
37,920,4
37,1247,1
37,2396,1
37,899,3
600,3646,4
600,3617,2
600,1997,2
37,912,2
37,961,2
37,1977,2
37,1976,4
37,3565,3
37,3821,4
37,3864,1
37,648,2
37,3286,1
37,480,3
37,2791,1
37,47,3
37,1997,4
37,3159,2
600,2997,3
4058,3536,1
4058,3512,4
4058,3793,4
175,2952,2
355,2965,3
355,3127,3
1352,3543,3
1352,2976,2
175,1694,4
175,2599,3
175,2762,4
175,1203,4
175,1293,2
175,1193,3
204,1732,4
204,586,1
204,2012,4
204,333,4
204,1569,1
204,2539,4
204,1441,1
204,339,2
204,2108,1
204,543,2
204,520,4
204,344,4
204,3247,1
204,2424,3
204,1485,3
204,3809,2
204,1020,2
204,231,4
204,3614,4
204,141,2
204,3450,4
204,1367,1
204,587,1
2122,3176,2
204,1042,3
204,539,2
204,1777,3
204,500,1
204,39,4
204,357,4
204,216,3
204,3174,4
204,2671,2
2122,1882,4
267,3730,3
204,367,2
2122,504,3
204,414,2
204,588,4
204,2302,3
204,1265,2
2122,2428,4
204,597,3
204,3253,3
2122,1676,3
204,2355,3
204,1,1
204,2321,1
2122,1603,4
2122,1876,1
2122,2699,1
2122,2628,4
204,104,1
204,3114,1
204,2289,1
204,1784,3
2122,780,4
2122,316,1
2122,1573,3
2122,1909,3
2122,2916,4
204,2720,3
2122,1653,2
2122,589,4
2122,480,2
204,160,1
204,1562,1
204,2253,2
204,546,4
204,558,3
204,688,4
204,327,3
204,748,1
204,172,2
204,2986,3
204,1882,3
204,173,2
204,1004,2
204,1590,3
204,9,3
204,548,1
204,1037,1
204,1831,4
204,485,4
204,227,3
204,3697,2
204,423,2
204,836,3
204,208,3
204,20,3
204,798,3
204,315,1
322,356,4
204,1320,3
204,1377,2
204,1552,1
204,2616,2
204,1690,3
204,2722,3
204,1544,4
204,3841,2
204,466,1
204,1917,3
204,434,3
322,1259,3
204,653,1
204,95,4
204,329,1
322,1948,4
322,2870,3
322,3072,3
204,1833,4
204,1438,3
204,153,2
204,2094,4
322,3363,1
322,2858,1
204,2723,4
204,1391,3
204,786,3
204,1385,1
204,2307,4
204,1754,2
204,2763,4
204,1479,3
204,1100,1
204,2699,2
204,1597,2
204,442,1
204,2023,1
204,736,4
322,2324,4
322,1304,2
204,420,4
204,2273,4
322,1276,4
204,1573,1
204,2334,1
204,353,4
204,2808,2
204,2617,1
204,316,4
204,511,4
204,165,2
204,552,1
204,1370,1
204,494,3
123,1377,2
123,3497,2
123,2558,4
204,2916,2
204,849,1
204,3256,3
204,380,2
204,2353,2
204,733,1
204,1580,2
322,368,1
322,266,2
322,3494,1
204,1408,3
204,6,2
204,2006,4
204,1608,3
204,377,4
204,1610,4
123,2112,1
322,3074,4
123,450,2
322,590,3
322,3873,1
322,3871,3
123,415,1
123,373,1
123,2411,3
123,3249,3
123,1431,1
123,420,4
3159,2712,4
123,1721,2
3159,3186,2
123,2471,4
123,2470,3
123,45,4
123,2322,4
123,3270,2
123,3167,2
123,1615,1
123,3102,4
3159,3157,4
123,1633,2
123,1727,4
3159,2598,2
123,2915,3
123,2374,4
123,1173,3
123,1923,4
123,71,1
123,1894,4
123,1355,2
123,1987,4
123,2518,1
123,1047,2
38,296,3
123,3619,3
123,1673,4
123,436,1
123,3072,2
123,3614,1
123,2316,2
