user,movie,rating
123,898,2
123,1,4
123,2852,4
123,2108,3
123,2866,1
38,3948,4
38,1380,1
123,20,3
37,605,4
37,1210,4
38,455,2
123,259,2
38,2082,1
38,13,1
37,1197,4
37,2321,3
37,3399,1
38,2059,3
38,586,4
38,1688,2
123,2798,2
38,364,4
38,588,1
38,2355,3
123,1991,2
38,34,1
38,1,4
38,2096,1
38,1620,4
38,47,2
123,3014,2
123,3791,4
195,2193,1
195,2161,3
195,60,4
38,1672,2
38,3408,2
123,3105,1
123,1127,2
38,381,3
38,1088,2
195,2355,2
38,648,4
38,3623,2
38,1917,4
38,500,3
38,141,2
38,1247,4
38,337,2
38,1704,4
38,2431,1
38,1573,4
904,2917,4
904,1994,3
904,3505,1
38,2145,3
195,1920,3
904,1674,1
38,2144,2
38,902,3
904,2313,1
904,3527,3
904,1302,1
904,3424,4
195,2429,4
904,1222,2
195,673,2
38,1777,2
38,2432,2
904,1090,3
904,1200,2
195,2005,3
195,1967,2
195,661,3
38,1246,2
904,1036,3
38,2442,2
904,1299,3
904,1196,1
38,1307,3
38,2336,4
195,2294,3
38,2324,2
38,2677,1
38,92,1
38,779,2
38,2805,3
38,1801,1
38,3259,2
38,2485,1
38,1593,3
38,74,4
38,2297,3
38,1888,2
38,1479,4
38,1894,2
38,1353,4
38,691,2
38,48,2
38,2724,3
38,236,3
38,1895,4
38,361,2
38,2581,4
38,2506,4
38,605,3
38,1835,3
38,46,4
38,64,3
38,2671,4
38,1569,3
38,1441,3
38,339,4
38,2572,3
38,215,2
38,1735,1
38,1059,4
38,2340,1
38,543,2
38,1183,4
38,440,2
38,1463,3
38,342,4
38,539,2
38,1721,2
38,708,4
38,357,4
38,377,4
38,249,3
38,838,4
38,224,2
38,2171,1
38,39,4
38,17,4
38,1393,1
38,2396,3
38,265,2
38,531,1
38,356,3
38,490,1
1988,3498,1
39,3793,4
39,86,2
38,3072,1
39,3114,1
39,2763,2
39,3745,2
39,3176,1
39,3157,3
39,2700,2
38,587,1
39,3081,3
39,2396,2
39,2395,2
39,2762,2
39,2692,3
39,2906,2
39,24,4
39,3300,1
39,3753,3
39,3354,2
39,2723,2
39,2568,2
39,3623,2
39,3174,1
39,3752,2
39,2805,4
39,3160,2
39,2526,1
39,785,3
39,2676,4
39,2716,1
39,2580,3
39,3578,1
39,3175,3
195,3703,3
195,3702,3
39,2712,3
39,2959,4
39,2599,1
39,2605,1
39,3113,1
39,2759,1
39,2772,2
39,2433,4
39,3751,4
39,223,4
39,2908,4
39,2770,1
39,2355,2
39,3005,1
39,2710,1
39,2997,2
1113,3265,3
39,2683,4
39,2706,3
39,2826,3
39,2572,3
39,1127,2
39,2858,1
39,1060,2
39,2502,3
39,1732,2
39,318,1
39,1193,4
39,1617,4
39,2027,2
39,1721,2
44,2846,4
42,2371,1
42,2111,2
42,2144,3
42,2003,3
42,3087,4
42,2134,1
42,3552,4
42,1297,1
42,3448,3
42,2406,2
42,1968,4
42,3361,1
42,1220,4
42,3526,4
42,2423,4
42,1257,3
42,3868,1
42,2915,3
42,1663,3
42,2716,3
42,1394,2
42,2064,3
42,1307,3
42,1265,4
42,1079,1
42,3421,1
42,1304,4
42,34,2
44,1243,2
42,3095,2
42,919,3
42,3359,2
42,296,4
41,1643,4
42,2858,4
42,593,2
44,968,3
42,2997,1
42,923,3
42,3114,4
44,2762,1
42,318,2
42,527,4
40,2817,2
40,2816,2
41,2762,4
40,466,1
40,2402,4
44,1982,2
44,1985,2
44,1984,3
44,1986,1
44,1983,4
44,2107,3
40,2815,1
44,891,3
42,2143,2
40,780,3
40,3441,2
40,1391,1
42,317,1
44,2462,4
44,2461,3
44,2459,3
44,2460,3
40,3519,3
40,1676,2
40,3066,1
40,161,1
42,2161,3
42,2015,4
42,3479,1
42,1073,2
42,2872,4
42,2174,4
42,367,2
42,2100,4
42,2797,2
40,2941,4
40,3643,1
44,3044,1
40,2287,1
40,2669,2
40,3628,3
40,3062,3
40,356,2
42,3807,1
42,1608,3
42,2273,4
42,2403,2
44,2622,4
40,976,3
40,3836,4
40,897,3
40,2662,1
40,3406,3
42,653,4
42,1377,2
42,2013,4
42,1049,1
40,2202,2
40,2944,4
42,3740,1
42,648,2
42,1518,1
44,1265,4
40,1242,1
40,1272,2
42,165,4
40,1208,4
40,1294,4
42,3769,3
42,494,2
41,2719,2
42,3519,4
42,3153,3
42,10,1
40,3196,1
44,1278,4
42,3623,4
42,2193,2
42,2989,1
40,1927,1
40,912,3
40,750,4
42,3763,2
42,288,1
42,3555,1
42,3256,4
42,1101,4
42,1429,1
42,733,1
42,349,3
42,2115,4
42,353,3
41,3578,4
42,2001,1
42,6,1
42,2993,3
42,2058,1
42,1275,4
44,2105,4
40,258,2
40,2537,1
40,2748,4
42,377,4
44,2046,1
44,2657,2
42,3104,1
42,2000,4
40,173,1
42,1954,3
40,688,3
41,2546,1
42,2949,3
42,457,3
42,1610,2
42,1201,1
42,1287,3
42,2948,4
44,1356,2
44,2407,3
44,2640,4
44,1396,1
44,3070,4
44,780,4
42,1222,1
42,2366,2
42,1291,2
42,1953,4
40,2471,3
40,2088,1
42,1197,2
42,1036,3
44,1374,3
42,1387,4
42,969,2
42,858,4
42,1198,1
42,1221,4
44,1127,3
40,736,3
44,1748,4
44,2916,3
40,2,4
42,3269,1
44,480,1
42,2681,2
44,1196,2
44,924,3
44,3471,2
649,1639,2
42,1924,3
42,3780,4
42,3354,1
42,435,1
42,3698,2
204,2571,3
204,457,3
204,589,3
42,2533,4
42,442,4
42,1371,1
42,24,3
44,2987,3
44,1223,2
44,745,2
44,596,3
42,788,2
42,1396,3
42,2140,3
42,1372,2
42,1573,2
42,1584,4
42,2662,1
42,2985,1
42,1019,2
42,1127,3
42,3471,1
42,924,3
42,1240,1
42,1196,3
42,1214,1
44,594,2
204,3436,4
204,169,3
204,1515,4
204,455,3
42,3802,1
42,737,3
42,880,3
42,1831,3
204,42,3
42,173,4
42,2408,2
42,2456,3
204,724,1
41,2694,2
41,2710,2
40,653,2
40,303,1
40,2094,1
42,2642,4
42,196,2
42,1590,1
42,3758,1
42,172,1
204,1726,4
204,2702,2
41,2699,3
42,1591,4
40,3269,2
40,2013,3
40,60,4
204,3500,1
204,2297,4
204,2269,1
204,2688,1
204,516,1
40,674,3
40,1375,2
204,1727,2
204,3257,4
40,2105,4
40,2054,3
40,3412,1
40,3755,4
204,1888,2
204,3165,1
204,3020,4
204,498,4
40,733,3
40,329,4
40,2161,1
204,2431,2
41,224,3
40,1129,4
204,24,3
204,1918,3
204,491,4
40,1376,3
40,3417,1
40,2414,1
204,1586,1
204,3528,3
204,3502,2
204,3246,3
204,2002,4
42,2986,4
42,1373,4
40,1374,2
40,2115,4
40,2430,1
40,2406,4
42,379,3
42,1320,2
42,2094,2
204,381,4
204,1589,2
40,1580,3
42,185,1
42,1037,4
42,2034,1
42,3937,4
42,316,3
204,3156,4
40,592,4
40,421,1
40,1085,1
40,1017,2
40,3927,3
42,1779,2
42,1544,4
204,2059,2
41,1644,1
41,2338,4
204,517,4
42,2117,1
42,66,1
42,3033,4
40,952,4
40,2987,1
40,590,1
40,3461,2
40,2968,3
40,1073,4
40,2871,3
204,1027,1
42,3770,3
42,2012,4
42,1876,3
204,253,1
42,2641,4
42,2311,3
42,748,4
40,1287,1
40,1291,4
40,1127,3
204,2112,4
204,538,1
42,1917,4
40,2366,1
40,1197,1
40,1254,2
40,1196,1
204,832,4
204,105,4
41,671,4
42,3638,4
42,2393,3
42,2011,3
42,2530,1
42,2527,2
40,1262,1
40,969,2
40,1204,3
40,1198,2
40,919,1
42,2105,3
42,1527,1
42,3704,1
204,151,1
204,3108,2
42,3701,1
42,1921,4
42,3745,4
42,2528,4
42,2407,4
42,329,4
41,1658,1
204,3107,4
42,3070,2
42,1375,3
42,1909,2
42,2009,3
204,454,4
204,802,4
41,1688,3
204,388,2
204,21,4
42,3927,3
41,1196,3
42,610,3
204,1810,1
204,292,2
204,3259,2
42,3702,3
42,1129,1
42,2455,3
42,2640,3
42,2968,4
42,1580,4
41,1210,1
204,1673,3
42,780,3
42,2288,3
42,2529,3
42,2021,4
204,1094,1
204,1682,1
204,508,3
41,2628,2
41,260,4
42,1653,3
42,3175,4
204,1747,2
42,3793,4
204,11,4
40,524,3
40,1210,3
40,3247,3
42,32,2
42,1374,2
42,1206,1
42,198,1
42,480,2
204,524,4
42,2664,1
42,1356,2
42,1376,2
42,2116,3
42,1200,1
42,3703,3
40,2524,1
40,920,1
41,1721,4
204,1095,1
204,2291,4
204,34,4
204,892,4
41,2067,3
42,1253,1
42,2571,1
42,3699,1
42,1301,1
42,541,3
42,1097,4
42,3527,1
42,1077,1
204,1694,3
204,337,1
204,1584,3
204,3255,2
204,1721,4
42,1210,3
42,260,3
42,589,1
42,750,4
42,1270,2
204,3418,4
204,628,1
204,62,1
204,2501,3
204,150,1
204,608,3
204,2268,2
41,3210,3
41,110,4
41,1339,2
42,2628,2
42,1288,4
42,1124,2
41,1033,3
42,356,4
41,531,2
42,2520,1
204,110,1
204,1704,1
204,3147,3
204,2324,2
42,2916,4
42,1193,1
204,593,4
204,2028,4
204,527,4
204,318,3
204,432,1
204,303,1
204,2701,4
204,996,1
204,1266,1
204,590,4
204,383,3
204,368,4
204,553,4
204,1379,1
134,3705,2
134,15,4
134,20,2
134,798,1
134,836,4
134,1606,4
134,548,2
134,2322,4
134,420,2
134,485,1
134,786,2
134,44,4
134,996,1
134,1801,2
134,1100,4
134,95,2
134,153,3
134,1432,2
134,511,2
134,434,1
134,3438,1
134,1438,3
134,2616,1
134,1385,4
134,1429,1
134,208,3
134,1918,1
134,464,3
134,1687,2
134,1858,1
134,3257,2
134,1391,1
134,653,4
134,2807,3
134,2617,1
134,1586,1
134,1377,4
134,1792,3
134,552,3
134,2723,3
134,2490,2
134,3107,4
134,2273,4
134,353,4
134,288,4
134,112,1
134,165,3
134,2763,3
134,198,2
134,2023,4
134,2167,1
134,1408,3
134,2353,3
134,2334,3
134,10,4
134,292,4
134,380,1
134,1370,3
134,1608,4
134,3256,2
134,494,3
134,1722,2
134,2006,2
134,733,4
134,2879,1
134,2058,2
134,6,2
134,377,2
134,474,4
134,110,2
134,457,2
134,1591,2
134,737,1
134,3802,4
134,546,3
134,327,2
134,1882,3
134,2701,4
134,173,3
134,1590,3
134,160,1
134,880,1
134,172,4
134,435,3
134,849,3
134,185,3
134,2808,2
134,1037,2
134,379,2
134,1831,4
134,1762,3
134,512,1
134,1917,1
134,1544,2
134,442,4
134,2012,4
134,788,4
134,1876,4
134,24,1
134,1573,2
134,780,1
134,1580,4
134,1909,4
134,329,4
134,1676,2
134,1527,4
134,1372,3
134,1653,2
134,3175,1
134,1356,4
134,2393,1
134,1396,2
134,2916,2
134,589,1
134,2571,4
134,32,3
134,1584,4
149,3863,1
5831,3701,3
5831,3671,2
5831,3397,3
5831,3633,1
5831,1951,2
5831,2518,4
5831,3635,3
5831,3498,4
5831,3685,3
5831,3639,4
5831,2611,4
5831,3801,4
5831,3654,2
5831,3699,1
5831,3072,3
5831,1946,2
5831,3725,4
5831,3703,1
5831,3724,4
5831,928,1
5831,2609,2
5831,80,4
5831,3751,1
5831,3730,1
735,3536,2
2544,1340,4
2544,947,1
2544,2959,3
2544,2966,2
2544,3793,3
2544,3578,3
2544,3624,4
777,3698,3
408,1094,4
777,12,2
777,349,4
48,442,2
48,1676,4
48,2094,3
48,671,4
48,2393,2
48,788,2
48,1391,3
48,2628,3
48,24,4
48,1876,2
48,316,2
2832,1088,2
2832,2746,1
48,2643,3
2832,1220,3
48,2450,4
48,2642,1
48,1373,4
2832,1035,1
2832,919,2
48,2641,4
48,2011,3
48,2105,1
48,2140,3
48,1375,2
48,3699,3
48,1205,1
48,1376,4
48,2985,4
48,2021,2
48,3070,2
48,1374,4
48,1127,1
48,1270,4
48,1097,2
48,1200,2
48,1240,1
48,1196,3
48,1210,2
48,541,4
549,3694,1
192,3617,3
43,2858,1
43,3793,4
43,2763,2
43,3114,1
43,2961,4
43,2762,4
43,2396,2
43,2394,2
43,2581,3
43,2712,2
43,2599,3
43,2605,4
43,2369,4
43,2997,3
43,3298,2
43,2707,2
43,3004,4
43,2706,1
43,1197,1
43,830,3
43,1307,4
43,1961,1
43,2371,1
43,356,3
3821,1816,3
3821,3577,4
3821,1292,4
1105,2279,4
2451,3794,1
2451,3556,3
2451,3751,2
195,47,1
44,2529,2
44,2083,1
44,3398,1
44,3397,2
44,107,3
44,3396,1
44,2709,2
44,2399,2
44,2140,4
44,2018,4
44,1022,1
44,1220,1
44,1772,3
44,953,3
44,2716,3
44,2717,4
3093,1282,1
3093,951,4
3093,3730,1
3093,3717,4
44,1282,1
3093,3286,4
3093,3316,4
3093,3239,2
3093,3616,3
3093,3885,2
3093,3752,1
44,17,3
44,1197,1
44,497,2
44,2797,4
44,2918,2
3093,3618,4
44,1028,4
44,3362,3
44,2080,2
44,551,1
3093,3578,2
44,1234,3
44,1307,3
44,2174,4
3093,3859,4
44,3028,3
44,1394,2
44,1304,2
44,1136,1
44,1270,1
44,3168,3
44,260,3
44,2628,2
44,1527,3
44,2712,2
44,1,3
44,2077,3
44,34,4
44,1079,3
44,1952,3
44,2366,2
44,3927,3
44,1235,2
44,1097,3
44,919,4
44,1240,2
44,593,2
44,3260,1
44,1148,3
44,589,1
44,2396,3
44,2571,2
44,858,4
44,3011,1
44,1193,1
44,1274,3
44,318,2
44,1198,4
44,527,2
44,3821,2
44,3717,4
44,3745,3
44,648,3
44,3755,4
44,3793,3
44,3751,1
44,1294,3
44,1064,2
44,1210,4
44,1030,1
44,2471,4
514,3538,3
1958,3534,1
2832,1923,4
2832,1784,1
48,2012,1
48,2427,1
48,2297,3
48,1892,1
48,1909,3
48,3107,4
48,3270,2
48,277,1
48,5,2
48,344,4
48,340,2
48,802,3
48,586,3
48,2424,3
48,1372,1
48,3081,2
48,350,3
48,1693,4
48,231,3
48,1459,1
48,368,4
48,780,4
48,879,3
48,1027,4
48,1801,1
48,2353,2
48,2581,3
48,1722,4
48,838,2
48,509,4
48,3259,4
48,2046,1
424,2070,2
48,1457,4
48,3247,3
48,3450,3
424,3176,1
424,2840,4
48,585,1
48,1485,4
424,1513,4
48,832,3
48,486,3
48,383,2
424,2394,1
424,3219,2
48,261,2
48,534,2
48,7,3
48,647,2
48,1907,4
48,539,1
48,1810,2
48,441,2
424,3175,2
424,2716,4
48,151,1
48,1573,4
48,104,4
48,497,1
424,3113,1
424,3408,1
424,1093,1
48,2546,1
48,454,3
424,3203,1
424,2041,2
48,280,4
48,524,4
48,2394,4
424,2997,4
48,1777,3
424,2699,2
48,1042,2
48,778,2
48,1370,1
48,10,2
48,3256,2
48,165,4
48,357,2
48,515,3
48,835,2
48,1682,4
48,1398,2
48,480,3
48,3499,4
48,2321,1
424,1270,2
424,3421,2
48,1183,3
424,1214,3
424,1200,1
48,2268,3
48,3260,2
48,2396,4
48,1797,4
424,3793,4
48,3147,4
48,1265,2
48,1411,2
48,589,2
48,3213,1
48,457,3
48,1213,2
424,3160,1
424,2355,1
424,2761,2
424,783,2
3842,1221,3
45,355,4
45,2473,1
45,2356,2
45,2849,3
45,3258,3
45,830,1
45,2375,2
45,2717,4
45,489,4
45,719,3
45,3248,2
45,2417,2
45,532,4
45,2339,1
45,2829,1
45,2622,1
45,753,1
45,2241,4
45,186,2
45,287,1
45,2037,4
45,1453,4
45,1018,3
45,2961,1
45,2598,4
45,305,4
45,218,2
45,1014,4
45,1353,3
45,435,4
45,2385,1
45,1390,2
45,2694,3
45,1541,4
45,2109,2
45,2416,1
45,1016,2
45,2205,3
45,3087,4
45,1888,2
45,153,1
45,2252,4
45,633,2
45,1441,4
45,3534,3
45,104,4
45,3450,2
45,3045,2
45,1279,3
45,144,1
45,3076,2
45,2052,4
45,1135,3
45,1701,3
45,2054,1
45,1083,1
45,1677,3
45,2012,2
45,586,3
45,2144,3
45,3812,4
45,317,1
45,3614,2
45,2657,2
45,3591,1
45,2155,3
45,1414,4
45,371,1
45,2247,1
45,2700,1
45,1566,1
45,492,4
45,2492,2
45,2723,4
45,2015,3
45,2124,3
45,2738,2
45,2496,4
45,2011,2
45,3516,2
53,581,4
45,52,4
45,1580,4
45,2671,4
45,205,4
45,2718,2
45,2870,1
45,2407,3
45,3852,3
45,2245,3
45,3253,1
45,3608,2
45,1485,4
45,3507,2
45,1958,2
45,1171,2
45,3466,3
45,1875,2
3842,1313,1
45,2779,1
45,500,4
45,3099,3
45,1968,1
45,3451,3
45,2355,1
45,2150,1
45,348,1
45,1500,1
45,3175,2
45,1784,2
45,2352,4
45,357,2
45,3448,2
45,671,2
45,2918,3
45,1923,2
45,3052,2
45,3255,2
45,1966,2
45,1641,3
45,1077,4
45,2302,4
45,2174,2
45,3061,2
45,3088,1
45,2081,4
45,3671,1
45,2243,2
45,3037,2
45,2915,2
45,1537,1
45,1914,3
45,588,4
45,1269,4
45,2791,3
45,1226,2
45,728,4
45,1278,4
45,2716,4
45,3873,1
45,3814,4
45,2321,2
45,1270,3
45,3543,4
45,2997,1
45,1292,1
45,1197,1
45,1028,2
45,1235,2
45,34,1
45,235,4
45,3097,1
45,2599,4
45,3341,4
45,1,2
45,909,3
45,1304,2
45,955,3
45,2858,2
45,3504,1
45,951,3
45,910,3
45,3114,1
45,3462,4
45,905,2
45,1632,2
45,697,2
45,3705,3
45,2415,3
45,118,3
45,2884,4
45,566,3
45,2822,4
45,1043,1
45,168,1
45,1593,1
45,3436,1
45,2581,2
45,3528,4
45,2942,3
45,2266,4
45,2468,4
45,237,2
45,2558,4
45,3257,1
45,276,2
45,74,4
45,1835,2
45,804,2
45,2146,4
45,2629,4
45,3,1
45,195,3
45,1666,2
45,2316,2
45,447,3
45,378,4
45,2262,3
45,2469,4
45,2297,4
45,3524,3
45,3269,2
45,2724,4
45,2426,4
45,1821,2
45,140,2
45,3004,4
45,2292,2
45,2424,2
45,7,4
45,252,1
45,605,2
53,3437,1
45,3259,1
45,1409,3
45,1894,3
53,1609,2
45,266,3
45,1959,2
45,468,2
45,2941,4
53,1726,3
45,35,3
45,2443,1
45,691,4
53,184,2
53,510,2
45,539,4
45,469,1
45,48,3
45,779,2
45,2340,2
53,193,2
53,1417,1
53,2950,3
45,215,1
45,937,4
45,2331,4
45,736,1
53,1522,1
45,289,4
45,1057,3
45,46,2
45,2369,1
45,3358,1
45,3684,2
45,1571,2
45,1286,3
45,587,1
45,2406,4
45,2065,4
45,339,2
45,3501,4
45,1398,2
45,3044,4
53,2421,3
45,1380,2
45,708,3
53,2264,1
53,2411,2
45,852,4
45,11,1
45,900,4
45,1639,2
45,25,1
45,911,2
45,1733,3
53,55,2
45,509,1
45,1782,3
45,3874,4
45,1680,3
45,838,4
45,1307,1
45,802,4
45,377,4
45,3699,4
45,943,2
45,1296,4
45,440,3
45,1188,2
45,2248,2
45,2100,4
53,1801,3
45,497,2
45,933,2
45,2168,3
45,3540,4
53,1043,4
53,2154,3
45,2491,1
45,3612,2
45,1265,1
45,1600,3
45,2020,4
45,39,1
45,902,2
45,899,4
45,2396,3
45,1247,4
45,916,2
45,1244,3
45,3284,1
45,915,2
45,969,2
45,914,1
45,928,3
45,3244,3
45,1230,2
45,3685,1
53,2316,4
53,3045,2
53,893,1
45,3108,3
45,1948,2
45,527,4
53,1836,3
53,309,2
45,1186,3
45,920,1
53,268,1
53,148,2
53,697,1
53,1918,3
53,1888,3
53,282,2
53,2002,2
53,1620,1
53,81,2
53,3500,1
53,2420,3
53,3478,2
53,1173,1
53,35,2
53,1290,1
53,224,1
53,259,2
53,2252,2
53,1177,4
53,3620,3
53,1816,2
53,412,2
53,580,2
53,1190,3
53,1013,2
53,522,4
53,345,2
53,506,2
53,365,2
53,1611,4
53,1884,4
53,269,1
4802,3861,2
53,1621,3
53,1395,3
53,2725,2
53,2447,1
53,372,2
53,1693,3
4802,3535,2
53,1059,4
53,3477,2
53,2023,3
53,2165,1
53,358,4
53,1589,1
53,45,1
53,3591,4
53,1660,2
53,3270,2
53,1476,1
53,838,3
53,2112,2
53,3509,1
53,1701,1
53,175,4
53,1268,4
53,1365,1
53,617,1
53,1271,3
53,1735,2
53,2919,3
53,1061,1
53,341,2
53,571,1
53,2000,1
53,448,2
53,1810,1
53,764,3
53,1729,2
53,1051,1
53,3259,3
53,1633,3
53,3255,1
53,2639,4
53,538,1
53,446,1
53,3571,4
53,1721,3
53,302,4
53,3266,3
53,3261,1
53,2268,4
53,3252,3
53,2194,3
53,1554,1
53,1279,3
53,562,1
53,281,4
53,94,2
53,2114,3
53,249,3
53,3246,4
53,3098,2
53,1680,1
53,592,3
53,1392,2
53,1211,1
53,21,2
53,3685,4
53,766,3
53,3067,3
53,846,4
53,235,4
53,307,2
53,1498,1
53,1466,4
53,3747,1
53,3078,4
53,3668,1
53,3418,3
53,493,3
53,1635,3
53,2943,2
53,1968,2
53,1639,2
53,290,4
53,431,4
53,25,4
53,322,2
53,1357,2
53,222,4
53,1060,1
53,1041,4
53,3424,2
53,1682,2
53,326,1
53,2739,3
53,272,1
53,300,1
53,515,2
53,3526,3
53,1784,2
53,232,4
53,509,1
53,2890,3
53,2750,2
2593,50,2
2593,800,1
53,501,3
53,1954,2
53,337,1
53,2291,2
53,1103,3
53,1186,4
53,1962,1
53,1300,2
53,2313,3
53,456,4
53,3100,2
53,1295,4
53,1259,4
53,1246,3
53,1393,4
53,1678,3
53,3198,4
53,1946,2
53,1302,3
53,1094,4
53,1095,1
53,1277,2
53,17,1
53,953,4
53,2248,4
3963,1265,4
3963,110,2
53,529,3
53,34,2
3963,1694,1
3963,2728,3
3963,1028,3
3963,1071,4
3963,1097,4
3963,3072,3
53,1305,1
53,1046,4
53,994,1
53,150,1
53,3260,4
3963,594,1
3963,41,4
53,1272,3
3963,2947,1
3963,596,1
3963,902,4
3963,914,4
3963,2819,4
53,1913,3
53,1280,3
53,1296,2
3963,3361,1
3963,2324,4
3963,457,1
53,920,1
3963,3549,2
3963,3451,4
3963,2333,3
3963,3362,3
53,3095,3
3963,1962,4
3963,3114,4
3963,3668,1
3963,1131,1
3963,2501,3
3963,3260,2
3963,2883,2
3963,2970,4
3963,1041,4
195,3538,3
3963,1234,3
3963,949,3
3963,2010,1
3963,1242,3
3963,3634,3
3963,1961,1
3963,1217,1
3963,150,3
3963,3028,2
3963,3201,1
3963,2132,2
3963,1294,4
3963,1283,3
3963,1214,2
3963,1944,3
3963,1096,4
3963,2761,3
3963,927,4
3963,1949,4
3963,2762,2
3963,3105,3
53,2728,4
53,1704,3
53,265,4
3963,750,4
3963,1193,3
3963,1231,1
3963,922,4
3963,260,2
3963,1207,3
53,296,1
53,1207,2
53,2019,2
3963,527,1
3963,904,2
53,3030,3
53,3307,3
53,1247,4
53,2324,2
53,1952,2
53,1213,1
53,3897,2
53,1225,4
53,318,3
53,1221,1
53,1244,3
53,3092,2
53,858,1
53,1873,3
3963,3538,2
53,3877,4
53,3393,4
53,2253,2
53,2162,2
3963,1747,4
53,126,1
53,1126,3
53,3489,4
53,1848,2
53,2193,2
53,2,2
53,1009,2
53,2043,3
53,653,3
53,3153,4
53,2143,1
53,2093,2
53,2100,4
53,1967,3
53,3438,4
53,2015,3
53,3479,2
53,2797,2
53,2174,3
53,1073,3
53,2161,4
53,2872,4
53,2005,2
53,2138,3
53,1179,1
53,922,4
53,724,3
53,3919,1
53,1991,2
53,3918,4
53,2459,4
53,188,3
53,1342,4
53,177,3
53,2120,1
53,2328,1
53,3660,1
53,532,1
53,2517,2
53,2717,4
53,1261,4
53,2787,3
53,1974,2
53,2004,1
53,2148,4
53,2793,1
53,3264,1
53,2167,3
53,3550,1
53,253,3
53,2003,3
53,565,4
53,3917,1
53,1339,2
53,3018,2
53,382,2
53,3785,4
53,1347,4
53,2789,3
53,2867,2
53,1130,4
53,3693,1
53,3930,3
53,1345,4
53,1321,4
53,330,3
53,1350,3
53,2781,4
53,1982,4
53,799,2
53,735,1
53,1278,3
53,1333,1
53,3499,1
53,1997,2
53,1387,2
53,2366,4
53,3676,3
53,1258,2
53,3605,3
53,1772,1
53,1760,4
53,829,4
53,2088,2
53,48,1
53,3600,4
53,1030,2
53,901,2
53,2017,4
53,1487,4
53,783,4
53,1688,3
53,963,2
53,1088,3
53,1380,3
53,1057,3
53,1031,1
53,1566,2
53,2746,4
53,242,4
53,1029,4
53,588,2
53,1032,4
53,2078,2
53,2081,2
53,661,1
53,1028,3
53,1035,4
53,1022,4
53,551,1
53,2087,4
53,595,1
53,2096,2
53,914,1
53,199,4
53,1282,4
53,2080,1
53,364,1
53,919,1
53,594,4
46,3280,3
46,2628,4
46,3361,2
46,529,3
46,1102,1
46,2523,3
46,847,4
46,1279,2
46,3677,4
53,2413,2
53,1711,2
53,513,2
53,1689,3
46,1261,3
46,1327,2
53,2875,1
53,123,3
46,1644,1
46,2338,2
53,1627,1
46,1717,2
46,3273,2
46,1407,3
46,1977,2
46,1976,2
46,1979,2
46,1980,2
46,1981,2
46,1978,3
46,1975,3
46,1974,1
53,492,2
53,648,2
46,1986,2
46,1984,1
46,2107,3
46,1982,3
46,891,3
46,1972,4
46,1347,4
46,1971,2
46,1969,3
46,1973,1
46,1970,2
46,366,2
46,2160,1
46,3939,4
46,1983,2
46,2710,4
46,1985,1
47,17,1
47,34,4
47,1949,1
2060,3753,1
47,249,1
47,1213,2
47,1041,3
4482,3510,2
53,950,2
53,1950,1
53,2467,2
47,608,2
47,1247,3
47,1956,1
47,2804,3
47,1208,1
47,858,3
47,36,3
47,1221,4
47,318,3
47,593,2
3768,3513,3
47,527,1
53,3452,4
3768,1466,4
3768,1997,4
3768,1249,3
47,902,2
47,1089,2
47,1193,1
47,2406,4
47,58,4
53,3156,3
53,880,3
53,2808,1
53,1882,2
53,160,3
53,3802,1
53,173,3
53,2450,1
53,2986,3
53,2642,4
53,1603,3
53,435,2
53,3033,4
53,327,1
53,3326,1
53,196,1
53,3926,3
53,788,4
53,1371,2
53,2668,2
92,1387,1
921,3150,1
921,3481,1
921,3751,2
921,3578,4
53,3704,3
53,3698,4
53,2054,2
53,2021,1
53,2091,2
53,2034,2
53,2657,2
53,316,1
53,2094,1
53,1690,3
53,674,1
48,553,4
48,1580,3
48,3175,1
53,2393,1
53,611,3
53,2377,3
53,442,1
53,2613,3
53,2311,2
53,2628,2
48,367,4
48,2294,4
48,805,2
48,2278,1
53,1334,3
53,1573,3
48,3809,2
48,1608,3
48,1527,4
48,266,4
48,500,3
48,1653,3
53,2985,1
53,1580,3
53,2232,2
53,76,2
53,2046,2
53,2641,4
48,2916,4
48,1517,3
48,2006,3
53,2105,4
53,2640,4
53,1215,1
53,3701,1
48,440,4
48,3252,2
53,3032,1
53,1527,3
53,1396,2
53,198,2
48,453,4
48,349,3
48,39,1
48,3386,3
48,161,4
48,2687,4
48,1721,4
48,588,4
48,3250,2
48,1584,2
48,300,2
48,6,4
48,356,2
48,2355,1
48,377,4
48,595,1
48,1356,4
48,1610,4
53,1356,3
53,2116,4
53,610,3
53,3702,4
53,2455,2
53,2407,1
48,364,1
48,62,2
53,1019,1
53,480,2
48,1408,1
53,2363,3
53,2529,2
53,1210,4
53,2968,2
53,3927,3
53,1584,4
53,2140,4
53,718,3
48,32,2
48,2291,1
48,2890,1
48,590,1
48,1784,1
48,3255,2
48,3418,1
48,47,3
48,1358,2
53,1270,3
53,1097,4
53,1077,4
53,32,4
53,1199,4
53,1374,1
48,1266,4
53,3932,1
53,741,2
53,541,1
53,3703,4
53,29,3
53,3471,1
48,474,2
48,3006,1
48,1694,1
48,110,4
48,34,4
53,1175,1
53,260,1
53,1206,1
48,150,1
