user,movie,rating
48,1,4
48,2501,2
48,296,3
48,36,1
53,1499,4
53,519,2
53,3464,3
48,2571,1
48,2324,1
48,17,2
48,2762,3
48,1704,3
48,2761,4
48,2858,1
48,336,1
48,1617,1
48,3114,1
48,1233,2
48,2028,1
48,593,2
48,527,4
48,318,3
48,50,4
53,2315,2
53,1556,3
53,427,1
53,1861,4
53,1590,4
53,2389,1
53,1591,2
53,3835,4
48,3354,4
48,3798,4
53,2468,2
53,849,3
48,3623,3
48,3615,2
53,1779,3
53,3708,2
53,1831,4
53,3063,3
53,415,2
53,2802,1
53,736,4
53,1037,3
53,172,1
48,3624,4
48,3555,3
48,3793,2
48,3578,2
48,3745,2
49,494,4
49,3452,1
53,1917,1
48,3897,3
53,2851,3
53,1552,1
49,780,1
49,2641,1
53,170,1
53,3257,1
49,349,4
49,376,1
53,1483,3
53,436,1
53,3764,2
53,1658,3
49,1676,3
49,198,3
49,380,4
49,1101,3
49,288,2
49,2763,2
49,95,4
53,1687,3
53,18,1
53,1320,3
48,1193,1
48,2054,4
48,2152,1
48,552,2
48,1197,2
48,569,4
48,66,3
53,100,2
53,2617,2
49,3082,3
49,2617,3
53,1769,2
53,1686,3
53,1480,4
53,1047,4
49,3438,4
53,70,4
53,3249,3
53,1754,2
53,3557,4
53,1597,2
53,2273,4
49,2278,4
49,3265,3
49,89,2
49,733,4
2193,3751,3
53,1608,4
53,3697,3
53,1876,1
53,2346,3
53,1479,3
53,1805,2
53,2956,3
53,3686,1
53,165,4
49,2916,3
49,2105,1
49,2058,1
49,474,2
714,886,3
53,521,4
53,1352,4
49,112,2
49,21,4
49,3740,3
49,2006,2
53,1645,1
53,3770,2
53,1092,1
53,3863,4
53,454,4
53,22,1
53,543,3
53,494,2
53,353,2
53,1732,1
53,230,2
53,1407,2
53,280,1
53,1459,3
53,1648,4
53,832,2
53,164,4
53,1909,1
53,2288,2
53,1370,4
53,587,2
53,377,2
53,2118,3
53,2353,3
53,2058,1
53,190,3
53,349,4
49,3704,1
49,1356,2
49,2344,1
53,2916,1
53,1653,1
53,2349,4
49,1527,4
49,592,4
49,2353,4
53,1921,2
53,1845,1
53,1129,1
53,1625,1
49,1408,4
49,1580,1
49,3267,4
49,1370,2
53,3256,1
53,3527,3
53,2542,3
53,1343,4
53,1994,1
49,2640,2
49,377,1
53,319,2
53,866,1
53,2183,1
53,3267,2
53,3044,4
53,2178,4
53,1748,2
49,1210,2
49,2194,4
49,3703,4
49,1215,1
49,1374,2
49,457,1
49,2985,2
49,1200,3
49,1242,4
49,2947,2
49,589,4
49,2571,3
49,2028,3
49,2692,4
49,1036,1
49,1196,3
49,858,2
53,482,1
53,3505,4
49,1054,1
53,2952,2
53,247,4
53,561,1
53,16,2
53,47,3
49,1267,4
53,1610,2
53,1674,2
53,2278,1
53,3476,4
53,1249,3
53,2571,4
53,1036,1
53,457,4
53,1240,1
53,2186,3
53,293,2
53,1214,4
53,1089,3
49,2908,1
49,13,2
49,3615,2
49,661,2
49,2394,4
49,783,3
49,2294,3
49,1566,1
49,3213,1
49,2081,3
49,1907,2
49,3000,4
4802,12,2
49,741,2
49,364,4
49,2355,1
49,1274,1
49,2700,1
49,1,3
49,2687,1
49,595,2
49,594,3
49,2761,1
49,3114,1
49,1148,2
49,159,3
49,3785,3
49,648,3
49,3755,4
49,3793,4
49,1997,1
49,3578,3
49,3751,4
49,480,1
49,527,2
2478,2997,4
49,3101,2
49,1584,4
49,556,2
49,2628,3
2669,36,3
2669,608,3
2669,1213,4
2669,356,2
2669,589,2
2669,1704,4
2669,593,3
2669,246,4
2669,318,1
2669,3301,3
2669,3355,4
2669,3755,3
2669,3300,3
2669,3753,3
2669,3513,2
2669,3916,4
2669,3408,2
2669,3554,2
1639,3225,3
2669,3536,4
1639,3578,2
2669,3481,1
62,2939,3
62,3414,2
62,3516,2
62,934,4
62,932,1
62,1226,4
62,2183,4
62,3088,3
62,1103,2
62,949,3
62,3365,3
62,1086,4
62,1203,4
62,915,4
62,969,1
62,1946,2
62,3871,4
62,910,3
62,2664,4
62,2186,4
62,1283,4
62,1944,2
62,916,3
62,899,3
62,904,2
62,1104,2
62,1945,2
62,922,1
62,926,3
62,3602,2
62,3600,1
62,2079,2
62,2946,1
62,2747,3
62,3168,3
62,2870,4
62,2729,1
62,2529,4
62,2820,2
62,3296,1
62,1035,2
62,1209,4
62,3507,4
62,3330,3
62,2857,2
62,2067,1
62,2782,2
62,3350,1
62,2300,1
62,2863,1
62,1947,4
62,1950,1
62,3789,2
62,924,3
62,1084,2
62,1276,4
62,909,2
62,1262,2
62,1219,3
62,3634,2
62,1267,4
62,1207,3
62,3011,1
62,1304,1
62,3468,2
62,1952,3
62,2177,4
62,1371,1
62,3430,3
62,2531,2
62,2657,1
62,3729,3
62,1380,3
62,2009,3
62,3015,4
62,2528,2
62,3812,1
62,2640,1
62,1345,3
62,2527,2
62,1161,1
62,2533,2
62,3702,3
62,2779,3
62,3671,1
62,3421,2
62,3508,3
62,1082,2
62,3200,1
62,3738,2
62,3244,3
62,3420,4
62,3074,2
62,1078,4
62,3198,2
62,3498,4
62,1073,3
62,3037,2
62,1077,4
62,1214,3
62,3363,3
62,2819,3
62,1955,2
62,3724,1
62,1303,1
62,3362,1
62,3152,3
62,1292,4
62,1208,3
62,1263,2
62,1964,1
62,3201,3
62,1193,3
62,260,1
62,3545,4
62,1235,1
62,3504,1
62,1252,1
62,1244,2
62,3735,4
62,1230,3
62,1294,3
62,2021,4
62,3423,4
62,3142,3
62,1088,3
62,3529,3
62,3706,2
4116,3879,3
4116,3555,1
4116,3578,3
62,1246,4
62,1199,1
62,3684,1
62,2467,2
62,2987,4
62,1962,4
62,1096,1
62,1258,1
62,3110,4
62,1956,3
62,541,3
62,1296,1
62,2130,2
4680,3831,2
62,2802,4
62,1373,4
62,3704,1
62,1375,3
62,2641,3
62,3740,4
62,1376,2
62,2001,4
62,2115,2
62,3197,4
62,2985,4
62,1291,3
62,1374,4
62,1210,3
62,3703,1
62,1275,2
62,1240,2
62,1356,1
62,1408,2
62,1916,3
62,2916,4
62,1372,4
62,6,4
62,2028,4
1449,1095,2
2904,3578,1
2904,3357,3
195,3527,1
50,3861,3
50,2241,4
50,1544,4
50,804,4
50,2135,2
50,3755,3
50,144,4
50,3578,1
50,3155,1
50,3512,1
50,480,3
50,266,4
50,1466,4
50,2312,1
50,2948,4
50,1282,2
50,2791,2
50,3565,2
50,3717,4
50,3646,2
50,3409,4
50,3785,3
50,3594,4
50,3483,3
50,3821,1
50,648,1
50,3616,4
50,3786,4
50,3510,2
50,3863,3
50,3509,3
50,3751,4
50,2160,3
50,1600,3
50,3556,4
50,3793,3
50,2858,3
50,902,2
50,524,3
50,3390,3
50,2007,1
50,2338,3
50,23,3
4791,2379,3
149,1237,2
53,1218,2
53,1274,1
53,903,3
53,589,3
53,1617,3
53,924,1
53,904,2
53,1212,4
53,608,4
3159,3534,4
149,1292,1
149,3471,2
3159,2340,1
53,593,2
53,1248,3
53,50,3
53,745,3
53,1219,4
149,1772,1
5222,3821,1
53,2402,2
53,2322,3
53,1920,3
53,1391,1
53,2815,2
53,2106,2
53,1676,3
53,1619,4
53,780,4
53,1408,1
53,1184,2
53,1205,2
53,3448,4
53,356,4
53,1222,3
53,3342,2
53,969,4
53,1200,1
53,2662,2
53,1242,4
53,1960,2
53,1208,4
53,3654,2
53,1299,1
53,2028,4
53,3196,3
53,1196,3
53,1294,2
53,1090,3
53,912,3
53,432,4
53,2012,3
53,1378,4
53,2478,4
53,368,3
53,590,4
53,1266,3
53,3671,3
53,1201,3
53,3565,2
53,2987,4
53,3793,4
53,1623,3
53,3114,4
53,3745,2
53,3157,1
53,2840,4
53,2841,2
53,2396,4
53,2762,2
53,2395,4
53,1513,2
53,2692,3
53,3512,3
53,2394,4
53,2598,1
53,968,3
53,2502,1
53,2490,4
53,2901,1
53,2581,2
53,2723,3
53,3174,1
53,3752,4
53,913,1
53,3053,3
53,2761,4
53,2720,3
53,2606,4
53,2580,3
53,2716,4
53,3578,2
53,3175,3
53,233,3
53,2712,4
53,2959,1
53,2575,4
53,2605,3
53,2718,4
53,2336,1
53,2599,4
53,2369,3
53,1093,4
53,1911,4
53,2722,3
53,223,4
53,3751,3
53,3016,1
53,3203,4
53,2541,4
53,2041,3
53,2770,1
53,2355,1
53,2038,4
2895,2188,4
53,2710,1
53,2997,2
53,3285,1
2895,3618,4
53,3004,4
53,3179,3
53,2699,4
53,2683,1
53,1127,4
53,2706,3
53,2572,2
53,2858,4
52,2706,3
55,356,2
55,150,3
55,1784,4
55,457,3
55,1266,1
55,296,4
55,589,4
55,1213,3
55,2761,3
52,3646,3
52,3821,4
51,1895,4
51,1485,3
52,3785,2
52,3861,1
51,39,1
51,348,3
52,144,2
51,2395,4
51,1517,2
51,11,2
52,3617,4
52,2858,4
51,1923,2
51,2599,3
51,799,3
52,1918,1
52,3113,4
52,2126,2
51,3255,3
51,2396,2
51,3114,2
51,588,2
51,34,1
52,3020,4
52,1100,1
51,1,3
52,1552,2
52,886,3
51,1265,2
52,517,2
52,423,2
52,70,4
51,2858,2
51,2500,3
52,376,3
52,3697,4
52,1379,1
52,1518,4
52,1676,1
52,1385,4
52,996,4
52,288,2
52,2628,3
51,3554,4
51,3897,2
52,736,1
52,1876,3
52,2699,3
52,292,2
52,3274,2
52,3107,4
52,165,1
51,318,2
52,2826,2
52,1047,3
52,493,4
52,1608,4
52,780,2
52,1370,4
52,2617,2
52,733,2
52,112,1
52,648,1
52,145,3
52,1580,2
52,1429,4
52,368,4
52,3208,2
51,3484,1
51,3409,3
52,353,3
52,2916,2
52,1573,2
52,2167,2
52,380,1
52,2763,2
51,3286,1
51,3594,1
51,3553,4
51,3821,4
52,2353,1
52,555,4
52,21,2
52,349,2
51,3618,4
51,3793,3
649,32,2
52,1277,3
52,511,3
52,6,3
52,1408,3
52,589,4
51,3863,2
51,3159,3
51,3785,2
51,3556,4
51,3617,2
52,1610,2
52,110,4
52,480,4
52,474,3
52,2028,4
52,457,3
52,1233,1
51,1721,1
51,1337,3
649,3052,2
51,3527,4
51,1617,3
51,2294,1
52,3952,4
52,3916,1
52,3948,2
1329,3616,4
52,527,2
52,1589,3
52,93,1
52,3252,4
52,593,2
53,1425,4
53,1193,2
53,694,1
53,1961,2
53,902,3
54,3507,3
54,3422,4
54,34,1
54,1079,4
54,2791,3
54,1641,4
54,3037,4
54,3421,1
54,909,2
54,2150,1
54,235,4
54,3671,2
54,1948,3
54,3363,4
54,3685,3
54,1394,4
54,1278,1
54,1235,1
54,2300,3
54,2788,2
54,1304,3
54,898,2
54,1269,3
54,3504,1
2451,3617,1
54,3873,4
54,1292,2
54,1230,3
54,1276,4
54,3362,2
54,3361,2
54,1136,4
54,3049,1
54,1234,1
54,3072,2
54,3114,2
2451,1250,4
54,3217,3
54,1206,2
54,260,1
54,1016,3
54,1193,3
1593,3821,2
1593,3785,3
1593,3512,3
2451,1997,2
2451,3578,4
55,2762,3
55,110,1
55,3114,3
55,1704,3
55,527,1
55,50,4
55,678,1
55,318,1
55,105,2
55,2687,4
173,290,3
173,3364,2
173,1068,1
173,858,3
173,1221,3
173,3362,1
58,3593,1
58,2807,2
58,66,3
58,3663,2
58,519,1
58,3664,4
58,2643,2
58,1862,4
173,2203,4
173,942,1
173,2066,1
173,930,1
58,1882,4
58,160,1
58,737,1
58,880,3
58,1591,2
58,2701,3
58,3802,2
58,2808,1
58,2456,3
58,3024,3
58,2408,1
58,2986,1
58,173,4
58,849,2
58,2642,3
58,327,3
58,435,4
58,172,4
58,2450,3
58,1831,1
58,1779,4
58,1373,4
58,1037,4
173,3913,1
173,3910,4
173,3949,3
58,1544,3
58,788,2
58,2531,1
58,2615,3
58,185,2
58,3660,4
58,2034,3
58,2668,1
58,1603,4
58,3033,4
58,2038,3
58,196,4
58,3698,3
58,3826,3
58,780,4
58,3923,4
58,3937,2
58,2613,2
58,2530,4
58,3269,1
58,2012,2
58,3697,1
58,674,1
58,316,1
58,2364,2
58,611,1
58,2054,1
58,2311,4
58,3704,3
58,1375,4
58,3070,2
58,2657,3
58,671,3
58,2640,2
58,2011,3
58,2528,3
58,2454,4
58,1396,1
58,1019,2
58,2407,2
58,2105,1
58,1909,4
58,3175,4
58,1653,2
58,3699,1
58,2116,2
58,2117,1
58,1584,1
58,2140,2
58,924,1
58,1010,2
58,2089,4
58,1883,2
58,2118,3
58,2891,3
58,2846,1
58,2124,2
58,1124,1
58,3893,1
58,2734,4
58,3176,2
58,3948,1
58,356,1
58,3448,3
73,3704,3
73,2115,3
73,2985,2
73,592,2
73,1275,3
58,3101,4
73,3527,1
73,1210,3
73,1376,2
58,1125,2
58,1268,2
58,367,4
58,3148,2
73,1198,3
73,1291,2
73,3703,4
73,1240,2
73,1222,2
73,1036,2
73,1200,3
58,342,2
58,3210,2
58,2057,3
58,2078,1
58,1466,3
58,1954,3
58,2706,3
58,2005,3
58,3868,2
58,2025,4
58,1747,1
58,1210,2
58,1393,3
58,2795,1
58,3476,2
58,595,1
58,3039,2
58,39,4
58,2463,4
58,357,1
58,2333,1
58,3072,1
58,695,2
412,1244,4
412,3571,3
58,2085,3
58,497,4
58,2139,1
58,2867,4
58,1301,1
58,3060,4
58,3723,4
58,3526,3
195,3918,4
195,1265,2
58,3108,1
58,1186,2
58,2915,1
58,1120,3
195,442,2
195,2140,3
56,514,2
56,2302,4
56,440,2
56,2321,3
56,2706,2
1105,3510,4
56,1641,3
56,588,3
56,2542,1
56,2395,4
56,1923,2
56,3060,1
56,1845,1
56,3114,2
56,34,4
56,1060,3
56,39,3
195,1270,2
195,1917,3
56,3948,2
904,3471,3
55,3672,2
55,3101,4
904,2866,3
904,2871,1
904,1193,4
904,111,3
904,260,2
904,858,3
904,2348,2
904,47,3
56,1183,1
56,1408,2
56,151,2
195,2505,3
56,2427,1
56,2890,1
56,110,4
56,2028,3
56,2359,3
56,2355,4
55,912,4
56,474,4
55,593,1
55,246,2
56,1635,1
