user,movie,rating
56,2329,4
56,1729,1
56,36,3
56,1500,1
56,457,4
56,364,4
58,3260,3
58,1674,2
58,968,1
55,3250,1
56,25,1
58,661,1
58,3499,1
56,3246,4
58,1246,1
58,2329,4
58,2359,2
56,2396,4
56,150,2
56,628,4
58,1500,2
58,2144,3
56,1704,4
56,6,2
56,161,3
58,2791,2
58,1022,4
58,2336,1
58,2137,2
58,1097,1
58,1295,2
56,50,3
58,1663,3
58,2321,1
56,2571,3
56,246,1
56,1095,2
56,2762,3
58,1517,2
56,2580,3
58,2384,1
58,2176,4
56,1358,3
56,1089,3
56,2289,3
56,1,4
56,318,4
56,2997,4
58,2916,3
56,608,3
56,296,1
58,1259,4
58,1639,3
58,2959,4
58,471,3
58,1641,4
58,1994,2
56,593,4
56,1617,2
58,1298,1
56,1213,1
58,2455,1
58,1350,2
58,3700,3
56,2858,4
56,3728,2
58,1961,3
58,3927,1
58,3481,4
58,3552,3
58,1220,3
56,527,3
56,1911,2
56,3019,2
56,902,3
56,778,3
56,2786,3
58,1060,3
58,1253,1
58,2291,3
58,2644,2
58,392,4
58,151,2
58,1923,2
58,2716,3
58,3088,2
58,1982,3
58,1955,1
58,2857,1
58,235,1
58,1073,3
58,2918,4
58,1307,1
58,1285,2
58,596,3
58,1682,1
58,741,1
58,2184,4
58,2076,3
58,562,2
58,223,3
58,1610,2
58,2395,1
58,509,4
58,1921,1
58,3198,3
58,2580,3
58,2018,4
58,2871,4
58,3246,1
58,1997,4
58,2725,2
58,2919,1
58,1270,1
58,293,3
58,1041,1
58,1968,4
58,2313,4
58,3671,4
58,3019,4
58,2890,1
58,457,2
58,594,3
58,1282,3
58,17,4
58,2571,2
58,2174,3
58,1960,4
58,1321,1
58,3098,2
58,2467,1
58,1090,2
58,162,4
58,3751,2
58,2020,2
58,1694,4
58,2728,1
58,3471,1
58,34,2
58,1242,2
58,903,2
58,1231,2
58,1333,1
58,2762,1
58,1080,4
58,1274,3
58,1873,4
58,1213,3
58,926,1
58,1249,4
58,1136,1
58,2300,1
58,1224,4
58,1411,2
58,1358,3
58,2010,3
58,1230,4
58,778,3
58,3160,4
58,1288,3
58,1103,4
58,1222,4
58,920,1
58,1185,4
58,2744,3
58,2324,4
58,2997,4
58,720,4
58,2396,2
58,1206,3
58,3083,1
58,111,2
58,1217,3
58,2064,4
58,3114,4
58,1394,2
58,913,1
58,1089,3
58,1219,4
58,541,1
58,912,1
58,908,2
58,1258,1
58,750,3
58,3451,2
58,1267,3
58,593,2
58,954,2
58,904,2
58,1235,4
58,260,2
58,2804,4
58,1294,2
58,296,1
58,1617,4
58,2858,4
58,919,2
58,1247,1
58,318,1
58,1250,4
58,527,2
58,1204,3
58,1225,2
58,608,3
58,1311,2
58,2348,4
58,1205,4
58,1690,2
58,153,3
58,1801,3
58,1371,2
58,517,2
58,1918,4
58,748,1
58,1590,1
58,2735,1
58,2410,3
58,1391,2
58,95,3
58,3864,4
58,3404,3
58,2002,4
58,2402,3
58,368,2
58,3438,1
58,736,1
58,3274,2
58,2393,3
58,2533,1
58,2405,4
57,1090,3
57,2804,2
57,1242,4
57,1258,2
58,1101,3
58,2409,1
58,379,1
58,2094,1
57,1196,1
57,1225,4
57,1274,2
58,1320,3
58,1597,3
58,3755,3
58,1378,1
57,1198,4
57,3694,3
57,1228,2
58,3107,4
58,2617,1
58,1586,2
58,329,1
58,1552,4
58,2532,3
58,1587,1
58,2826,1
58,2365,2
58,2641,4
58,1527,2
58,1377,1
58,1372,3
57,3864,1
57,3797,3
57,1977,2
58,1370,2
58,70,3
58,2001,4
57,3820,2
57,3821,3
57,3717,4
57,3646,1
57,3799,4
57,891,4
58,3740,1
58,353,3
58,1376,1
58,2527,1
58,1580,3
58,2406,2
58,2193,1
57,1544,3
57,3286,2
57,2152,3
57,3785,1
57,3484,4
57,70,3
57,2033,2
57,3300,1
57,3786,4
57,3794,1
57,3513,1
57,648,3
57,522,3
58,2628,3
58,1129,3
58,2662,4
58,2115,3
58,2985,2
58,3527,4
57,3755,4
57,3744,1
57,2135,1
57,2657,1
57,3861,2
58,377,2
58,2991,3
57,3753,4
57,661,4
57,3624,2
58,2989,2
58,1374,3
58,3153,1
58,2006,4
57,3793,4
57,3556,4
58,3639,1
58,1573,4
58,1356,1
58,610,1
57,1466,4
57,480,3
57,551,1
57,2348,4
59,1224,3
59,1617,3
58,2993,3
58,1408,4
58,1275,4
59,1254,4
59,916,1
59,950,4
59,951,3
59,1219,4
57,2160,3
57,3578,3
57,1249,4
58,969,3
58,1291,1
58,163,1
58,480,2
58,2000,2
59,955,1
59,913,3
59,1225,2
57,47,3
57,3751,2
57,2791,4
58,1215,1
58,288,4
58,2363,2
58,2529,3
58,21,4
59,1537,3
59,908,2
57,3429,3
57,2858,1
59,1212,3
59,3095,1
3970,3793,4
58,1261,4
58,1036,3
58,2948,1
58,2366,3
58,1127,4
58,3635,1
3970,2617,4
59,904,2
58,3578,4
58,2872,1
58,2912,4
58,592,4
58,3418,1
58,1287,4
58,3702,3
58,2949,4
59,910,2
59,1204,3
58,1387,2
58,2944,2
58,2288,3
58,2194,3
58,1200,1
58,3703,4
58,589,4
58,110,4
59,650,3
2832,1371,4
2832,1372,1
2832,1374,2
2832,1375,2
58,1197,4
58,2947,4
58,1214,4
58,1240,3
58,2028,3
58,1304,3
58,1198,2
58,2692,1
58,2019,1
58,1264,1
58,858,4
58,3654,3
58,1196,3
59,3910,2
58,1676,2
2832,25,1
57,2395,4
59,357,3
59,2080,1
59,1307,4
2832,3489,1
59,1947,2
59,3668,3
59,1230,3
59,1197,4
59,497,3
58,32,3
57,1199,1
2832,2803,4
59,1265,1
59,1094,3
59,976,4
59,1188,1
59,2692,4
59,28,1
59,928,3
58,1199,4
59,969,4
57,1394,3
59,898,1
57,3160,1
59,1251,1
59,1293,2
59,3168,3
59,1272,4
59,3334,1
59,3350,3
59,3091,2
59,1300,1
58,1965,2
59,1957,2
59,1084,2
58,1208,4
59,3201,2
59,3089,4
59,1228,1
58,2021,1
59,41,3
59,36,2
59,1949,3
59,1247,1
58,2968,3
59,2398,2
59,1952,4
59,1193,2
59,978,2
59,920,1
59,1953,1
58,1748,3
59,265,3
59,924,4
59,3469,1
58,1175,2
59,1208,4
59,919,1
59,3742,1
59,1276,1
59,3811,1
58,29,3
59,615,4
59,1207,2
59,1217,4
59,1233,2
59,912,3
59,1237,4
59,318,4
59,3808,2
59,923,4
59,2019,4
59,3134,1
59,3816,3
57,2310,1
57,1894,2
57,1976,4
57,2890,3
57,441,3
57,1221,1
58,3328,2
58,1193,4
58,1760,2
58,3835,1
59,661,3
59,144,3
58,2746,3
58,1221,1
58,2315,1
59,480,4
59,3675,4
59,1466,2
149,3000,2
149,3741,1
59,1249,4
59,1250,4
59,2966,3
59,2858,3
59,2728,2
59,1246,4
59,902,1
59,260,2
59,3688,4
2436,2861,3
2436,3698,2
2436,1272,3
60,2583,1
5996,3751,4
60,113,1
60,1589,4
60,1754,3
60,164,3
60,1092,3
60,648,4
60,1892,4
60,3476,4
60,350,3
60,1625,3
60,1459,4
60,1711,4
60,1422,2
60,1597,2
60,513,2
60,3044,3
60,1617,2
60,1645,2
60,3176,2
60,3386,3
60,356,4
60,1641,3
60,2355,1
60,21,2
60,1180,2
60,1500,2
60,2961,1
60,1731,1
60,3712,4
60,2302,2
60,2390,3
60,235,2
60,2718,4
60,357,2
60,1,3
60,2396,4
60,1894,2
60,2617,4
60,2094,3
60,60,3
60,1356,3
60,2,1
60,3489,4
60,1544,1
60,1676,4
60,329,1
60,736,2
60,10,3
60,1552,3
60,1372,2
60,158,4
60,112,2
60,2045,4
60,2153,4
60,316,1
60,688,2
60,2628,4
60,986,2
60,380,3
60,2046,4
60,3269,2
60,3175,2
60,590,1
60,1580,2
60,3066,2
60,368,4
60,1042,4
60,216,1
60,2023,2
62,3033,2
62,2408,3
62,2468,3
62,2717,4
62,2413,1
62,2472,3
62,2416,3
62,2054,4
62,2011,3
62,2752,3
62,2369,1
62,2003,3
62,3552,1
62,3422,3
62,3524,4
62,2469,2
62,2457,3
62,3501,4
62,2407,1
62,2746,2
62,3039,2
993,3624,3
62,2795,4
62,2797,1
62,2463,3
62,1220,3
62,2144,2
62,2716,4
62,1081,3
62,2174,2
993,3793,2
62,1079,3
62,1270,2
62,3361,3
62,3613,1
62,2064,4
62,3104,4
62,2243,1
62,2352,3
62,1307,1
62,1172,2
62,225,4
62,1247,4
62,750,4
62,1344,4
660,3513,1
1605,3225,2
1605,3079,4
1605,1812,3
62,956,3
62,1029,3
62,906,4
62,3334,2
62,1938,3
62,596,1
62,960,2
62,2018,2
62,898,4
62,1281,1
62,2206,2
62,2940,1
62,1282,4
62,931,4
62,3929,3
62,1269,4
62,930,3
62,953,1
62,929,1
62,3095,2
62,928,2
62,3435,3
62,1212,2
62,923,2
62,3629,4
62,974,4
62,2212,4
62,1099,3
62,955,1
62,959,1
62,1256,4
62,954,3
62,2648,2
62,594,2
62,920,2
62,965,3
62,905,3
62,1934,2
62,2366,3
62,3307,1
62,1931,2
62,2147,3
62,2755,3
62,2146,3
62,2290,3
62,3109,3
62,3844,2
62,2738,3
62,2145,3
62,3478,3
62,3448,2
62,2474,2
62,592,2
62,2069,2
62,3251,3
62,1395,1
62,1958,3
62,2245,2
62,1286,2
62,2065,4
62,2000,2
62,3685,1
62,2757,3
62,2070,3
62,1227,4
62,1097,4
62,3019,1
62,1674,3
62,1961,4
62,1302,3
62,1173,3
62,3543,1
62,1968,2
62,1090,1
62,2194,2
62,3424,4
62,1259,3
62,1222,1
62,1293,3
62,1299,2
62,3091,4
62,1185,1
62,3068,3
62,2919,4
62,2020,4
62,1225,3
62,1196,4
62,1242,3
62,3072,3
62,431,2
62,1914,1
62,339,4
62,412,3
62,2405,2
62,2406,4
62,279,2
62,1092,3
62,3101,1
62,2728,4
62,1284,2
62,1254,1
62,913,3
62,912,2
62,111,3
62,1228,2
62,50,1
62,1213,2
62,16,1
62,1221,3
62,858,3
62,664,3
62,2154,4
62,640,4
62,455,2
62,437,4
62,182,1
62,360,2
62,1363,1
62,2269,1
62,3705,4
62,1779,2
62,172,3
62,707,3
62,418,2
62,185,4
62,3247,3
62,79,3
62,132,2
62,3841,3
62,1513,2
62,445,2
62,782,3
62,2252,1
62,780,3
5333,1488,4
62,2002,2
62,830,3
62,382,1
62,1727,2
62,3,1
62,1629,4
62,653,4
62,1541,3
62,1888,3
62,2822,3
62,100,4
62,2,3
62,1463,3
62,207,3
62,7,2
62,630,1
62,2628,2
62,2023,2
62,1477,4
62,2316,1
62,465,4
62,3557,4
5333,2375,3
5333,2418,3
62,1366,2
62,806,4
62,3528,3
62,1783,2
62,597,2
62,2297,2
62,802,4
62,1409,2
62,3107,1
62,1735,1
62,122,2
62,105,3
62,410,2
62,587,3
62,451,3
169,1997,3
62,1488,4
62,3020,1
62,224,3
62,329,1
62,1620,1
62,2331,2
62,1432,2
62,454,2
62,500,4
62,350,1
62,85,2
62,521,2
61,3190,3
61,3908,4
62,1614,1
62,164,4
61,3743,1
61,3564,1
62,3103,4
61,3238,3
62,2622,3
61,3752,1
61,3646,4
62,2436,1
61,3826,2
61,3785,1
62,1527,2
61,3273,2
62,450,3
62,254,3
62,3252,3
61,3882,4
62,21,4
62,368,2
62,2424,3
61,3511,1
61,3784,3
62,2272,4
61,3948,1
61,3615,3
62,2712,2
62,1573,3
62,230,4
62,371,1
62,1643,4
5333,580,2
61,3617,3
61,3861,1
62,3723,4
62,848,2
62,381,3
62,2124,1
61,3897,1
62,3263,3
62,1730,2
61,3864,2
61,3889,1
62,2058,1
62,78,1
62,2314,4
61,3755,4
61,3316,3
61,3623,3
61,3744,4
61,3827,1
62,3518,1
62,11,3
61,3555,1
61,3793,3
61,3578,3
61,3624,1
61,3452,4
61,3753,2
62,480,3
62,475,2
61,3252,4
62,237,4
62,1784,2
62,1589,3
62,29,3
62,733,1
61,1721,4
62,2302,2
61,2643,1
62,1396,4
62,708,2
62,377,3
62,1343,4
62,1721,3
61,762,3
61,786,4
62,457,1
62,508,3
62,3386,3
62,3418,3
62,1625,2
62,474,1
62,1747,1
62,3450,4
62,1177,1
62,2278,3
62,3105,3
62,288,4
62,1639,3
62,1245,3
62,1414,3
62,509,2
62,269,4
62,361,2
62,1678,2
62,2268,1
62,1050,2
62,1680,4
62,2539,3
62,1401,4
62,141,1
62,428,2
62,3108,4
62,2395,4
62,3176,1
62,265,3
62,1635,1
62,32,2
62,3499,4
62,3145,2
62,1089,4
62,590,2
62,1466,4
62,2112,2
62,1704,4
62,1883,4
62,36,2
62,1450,3
63,2596,2
62,593,1
62,1094,4
62,281,4
62,2435,4
62,2858,4
62,296,1
63,2427,1
62,1095,1
62,2341,2
62,1249,4
62,1266,3
62,318,3
63,2694,3
63,2997,4
63,2710,3
62,608,3
62,3100,4
62,25,4
62,82,2
63,2827,3
63,2707,4
63,2683,2
63,2555,1
63,2699,4
62,2762,1
63,3793,2
63,2600,2
63,2987,3
63,2672,2
63,2337,1
63,2070,1
63,2693,3
63,3114,4
63,2907,3
63,2700,4
63,3176,2
63,2806,3
63,2841,1
63,2762,2
63,2485,1
63,2395,3
63,3273,4
63,3081,2
63,2396,2
63,2692,2
63,1513,1
63,2560,3
62,3481,1
62,3317,3
63,2502,1
63,968,2
63,2490,1
63,3753,1
63,2581,2
63,2310,4
63,2723,4
63,3160,2
63,3174,2
63,2392,4
63,785,1
63,2761,4
63,2390,3
63,2713,4
63,2606,2
63,2318,2
62,1198,1
62,3471,2
63,3175,3
63,2580,4
63,3578,2
63,3510,4
63,2716,1
63,2688,1
63,2333,4
62,110,2
62,1617,3
62,222,3
63,2959,2
63,3409,3
63,2712,4
63,3115,2
63,2599,1
63,2678,3
63,3543,2
63,2881,3
63,2759,1
63,2772,4
63,2722,1
63,3751,3
63,2541,1
63,223,2
63,3005,3
63,2770,2
63,2976,1
63,2188,3
63,2858,1
63,2572,2
63,2706,4
63,2826,3
63,2375,3
63,1673,1
63,2023,3
63,1707,3
63,912,2
63,3006,3
63,2505,1
