user,movie,rating
1941,3324,3
1941,3148,4
68,1278,3
68,2078,2
68,1500,2
68,1136,2
68,3396,1
68,2863,4
68,1256,4
68,1230,1
68,2858,3
68,2997,2
68,910,1
68,208,4
68,3671,3
68,3467,4
68,1209,1
68,1304,2
68,3030,4
68,2908,2
68,3571,3
68,3751,1
68,2706,3
68,3827,1
68,3785,4
68,745,2
131,1748,1
131,1859,2
119,1278,4
119,2995,4
1635,2554,1
242,1293,4
737,1208,4
64,3005,2
64,2858,1
64,3755,2
64,3555,1
64,1754,2
64,1407,3
64,1717,2
64,3273,4
64,2710,3
64,3578,3
64,110,1
64,1214,2
64,2723,4
64,1215,3
64,316,3
64,1291,3
64,2115,4
64,2762,3
64,2700,2
64,1416,4
64,3793,1
242,2300,2
64,2913,1
64,524,1
64,2028,3
64,1210,4
64,1682,4
64,1198,1
195,1021,3
195,2088,2
195,1359,3
195,1848,3
195,355,2
3610,841,4
3610,3379,4
3610,1924,4
3610,3931,2
3610,2351,1
3610,3923,2
3610,2519,2
3610,2454,3
3610,1943,1
3610,1945,3
3610,2652,2
3610,2656,1
3610,2661,3
3610,2634,1
3610,2363,3
3610,1283,3
3610,3340,4
3610,969,1
3610,2731,4
3610,1301,1
3610,1334,1
3610,900,1
3610,2287,4
195,370,3
195,186,1
195,2378,4
3610,915,4
3610,2645,1
3610,2669,1
3610,2670,1
3610,3659,4
3610,2781,1
3610,3365,3
3610,1946,4
3610,910,4
3610,3930,2
195,3869,3
195,3247,3
3610,1008,2
3610,1178,4
3610,1016,2
3610,2043,3
3610,2186,4
3610,3153,1
3610,3549,2
3610,932,2
3610,952,4
3610,2667,2
73,2716,3
3610,3404,1
3610,1019,3
3610,1237,2
3610,1103,3
3610,3088,1
3610,3871,4
3610,2664,2
3610,3405,2
3610,2662,4
3610,933,3
73,2174,1
73,3210,1
73,2000,4
73,1968,4
4802,1748,3
73,1394,2
73,2918,3
73,1270,3
73,1197,3
3610,2660,2
3610,1104,4
3610,3872,1
3610,1203,4
3610,2967,2
3610,669,4
3610,2726,2
3610,3736,1
3610,926,4
3610,1248,3
4802,1527,2
73,66,4
65,1270,1
65,1196,2
65,1374,3
73,2448,4
73,405,1
73,2053,2
3610,1012,3
3610,2182,1
3610,2019,1
3610,1086,2
3610,3196,4
3610,3368,3
3610,1944,1
3610,1250,1
3610,916,4
3610,3678,4
65,3638,4
65,1371,3
65,3702,4
73,519,2
73,2701,4
65,3252,4
3610,903,4
3610,3364,3
3610,3559,4
3610,949,2
3610,3035,4
3610,2183,4
3610,922,3
3610,904,3
3610,908,3
3610,1253,2
65,780,4
65,500,4
65,1923,4
73,185,4
73,1544,3
73,435,3
65,2353,4
73,849,3
73,196,2
65,3157,3
73,2393,2
73,1917,3
65,1580,4
3610,2935,2
65,595,4
65,2803,2
65,648,2
65,3386,2
73,1573,3
73,2012,2
73,1909,1
73,671,2
3610,918,2
3610,3089,1
3610,3792,3
3610,2430,4
3610,3778,3
3610,2635,2
3610,2637,2
3610,2936,4
3610,2651,2
3610,1941,4
73,1921,1
73,1584,2
73,32,1
195,2054,4
195,3264,2
65,3255,3
65,597,3
5395,3175,3
65,1672,3
65,608,1
65,1343,1
65,1784,4
65,2268,1
65,377,2
195,575,1
65,150,1
65,356,2
65,1610,3
65,2571,2
195,552,4
65,50,4
65,3114,2
65,3623,1
65,3755,1
65,1097,4
195,1064,2
65,480,4
65,1230,3
3610,3334,4
3610,898,3
3610,931,4
3610,2920,2
3610,2650,4
3610,3632,2
3610,3849,1
3610,3936,2
3610,1284,4
3610,928,1
3610,3095,1
3610,1026,2
3610,3928,2
3610,3643,4
3610,946,1
3610,1942,1
3610,3642,4
3610,2654,3
3610,3611,3
3610,1269,1
3610,2202,3
3610,2203,3
3610,960,4
3610,913,2
3610,2940,3
3610,923,4
3610,953,3
3610,929,3
3610,943,4
3610,3097,3
3610,1281,4
3610,3929,1
3610,930,2
3610,1069,2
3610,3628,1
3610,2927,1
3610,2099,1
3610,912,3
195,1409,1
3610,3435,2
3610,1212,3
3610,2176,3
3610,2398,3
3610,1937,2
3610,1939,2
3610,941,4
3610,973,1
3610,906,3
3610,2066,4
3610,3532,3
3610,927,3
3610,1934,4
3610,1256,2
3610,2211,3
3610,3447,3
3610,3134,1
3610,2212,4
3610,3139,3
3610,3739,2
3610,959,2
3610,2633,1
3610,2644,2
3610,3086,4
3610,955,4
3610,3307,4
3610,978,1
3610,2208,3
3610,917,2
3610,2904,1
3610,962,3
3610,2210,2
195,2133,3
3610,965,1
3610,2366,1
3610,1340,3
3610,936,1
3610,920,3
3610,944,1
3610,961,2
3610,2648,4
3610,940,2
3610,905,2
67,902,1
3610,1933,4
3610,950,4
3610,1099,4
3610,947,3
3610,1260,4
3610,1931,3
3610,954,3
3610,1929,1
3610,3932,2
67,1962,2
3610,3310,1
3610,3629,2
67,994,1
67,909,4
411,1073,2
3610,3232,2
3610,3306,4
3610,2010,2
3610,3140,1
3610,2227,1
3610,3133,1
3610,1348,4
3610,3132,1
3610,3022,3
3610,2221,4
3610,3742,3
3610,957,4
3610,1925,2
3610,3641,3
3610,2823,1
67,1287,1
66,1961,3
67,2398,4
66,1919,2
67,1954,1
67,3424,2
66,1259,3
67,2067,4
67,3471,2
67,3685,1
67,150,2
66,2694,1
195,1378,2
3610,1198,2
66,1272,3
3610,2748,4
67,1263,3
67,1185,4
953,1250,4
3610,1291,2
3610,2115,4
67,3167,4
66,1090,2
67,3152,3
67,3334,1
3610,3452,4
66,110,1
66,1196,1
3610,1036,4
3610,165,1
67,1955,1
67,1939,2
195,344,1
66,2399,4
3610,3879,3
66,2135,2
66,661,1
3610,3484,1
3610,3409,4
66,2657,4
66,3755,1
3610,3751,3
67,954,4
67,36,1
67,3035,3
67,25,3
67,1946,2
66,3863,2
66,3753,2
66,524,1
195,500,1
66,551,2
66,480,3
67,1678,1
66,3578,4
66,2791,1
195,2539,4
66,2858,1
67,1094,4
1165,2028,1
66,818,4
66,344,3
195,3052,3
195,2867,1
66,637,1
66,356,4
66,2028,4
67,2929,3
67,1944,2
67,3359,1
67,1704,3
67,971,2
67,1272,4
195,2880,4
195,1485,4
67,1084,1
67,3362,1
67,3467,4
195,1081,1
67,1945,4
67,973,3
67,908,2
67,1953,3
67,1247,4
67,318,3
67,1276,1
67,1952,4
67,3504,2
67,3735,1
67,1956,1
67,1207,2
67,1213,1
67,923,3
746,2692,2
195,1641,2
195,2797,2
195,587,3
195,1747,1
67,277,1
1546,3751,4
1546,57,2
195,21,4
67,2135,3
67,3507,1
67,961,1
67,2791,1
67,1997,2
67,951,2
67,2858,3
67,1250,1
67,1408,3
67,111,2
68,3069,2
68,3548,1
68,3112,3
67,480,4
67,2915,1
68,1197,4
68,1968,2
68,2918,3
67,2160,4
68,2750,4
68,3067,2
68,2804,1
68,2248,4
67,587,4
195,364,3
68,3863,3
68,3578,2
195,2478,3
195,2701,3
516,3624,2
68,920,4
68,2762,4
68,3524,4
68,492,3
68,1926,3
68,1947,4
69,476,2
69,1120,3
69,590,3
69,446,4
69,321,1
69,617,2
69,3148,4
69,1834,1
69,1699,4
69,2434,1
69,562,4
69,1810,3
69,1357,3
69,161,1
69,1721,1
69,1682,2
69,1653,1
69,14,2
69,85,3
69,1784,1
69,2725,4
69,1794,3
69,2439,4
69,26,1
69,1747,1
69,538,1
69,1466,2
69,1584,2
69,1183,3
69,40,2
69,2943,1
195,2027,3
195,1562,3
69,509,4
69,866,4
69,25,4
69,1635,3
69,337,1
69,428,2
69,431,2
69,2336,3
69,1041,1
69,58,2
69,3418,3
69,2890,2
69,515,3
69,1673,2
69,1704,2
69,17,2
69,272,4
69,265,1
69,1233,2
69,1095,1
69,232,1
69,3006,1
195,2616,2
69,296,1
69,1358,4
69,2858,4
69,3083,3
69,593,4
69,2329,2
69,1904,2
195,3763,1
195,367,3
195,431,3
69,2969,2
69,1196,3
69,2028,4
69,356,2
69,1291,1
195,516,4
195,3448,4
195,2427,2
1974,2863,2
70,3793,2
70,2987,1
70,3114,4
70,3157,3
70,3176,4
2868,3910,3
70,2396,2
70,3081,1
70,2700,1
70,2762,4
70,2395,4
70,43,4
70,1513,1
70,3273,2
70,2394,3
70,2490,4
70,3753,3
70,3623,1
70,3053,3
70,3354,1
70,3174,2
70,2995,2
70,2716,3
70,3578,2
70,2688,2
70,3175,2
70,3510,1
70,2959,4
70,3408,1
70,2336,1
70,2828,4
70,2599,1
70,2605,1
70,2881,3
70,3751,1
70,2541,1
70,223,2
70,2770,2
70,2355,4
70,2979,1
70,2997,3
70,2694,4
4813,3751,3
70,3155,1
70,3593,1
70,2683,4
70,2858,1
70,1127,2
70,2826,2
70,2572,3
70,2706,4
70,551,4
70,908,1
70,1804,3
70,2580,1
70,260,4
92,3553,3
92,3594,1
92,3617,4
92,216,2
92,104,1
71,2959,3
71,2712,1
92,1461,3
92,2423,1
71,3408,4
71,2605,1
71,1093,2
71,223,4
71,3005,3
71,3285,4
71,2997,3
71,2694,1
71,3298,3
71,2710,3
92,3512,4
71,2683,4
71,3717,4
71,3755,1
71,2792,1
71,648,4
71,3510,2
71,3155,4
71,480,1
71,3785,3
71,2948,3
71,2791,3
71,1250,2
71,1198,2
71,1831,1
71,2640,2
71,1617,3
71,1432,2
329,2720,2
329,2392,4
329,2799,4
329,1707,1
329,2798,1
329,470,1
329,243,3
329,374,1
329,2953,1
329,419,2
329,1410,2
329,19,1
329,3130,3
329,102,4
329,3248,2
329,765,1
329,2431,1
329,429,3
329,4,3
329,355,4
329,153,3
329,2027,2
329,688,4
329,830,1
329,612,1
329,1588,2
329,2436,2
329,88,2
329,3146,1
329,818,4
329,833,1
329,829,4
329,1468,4
329,2606,2
329,218,1
329,2587,2
329,3258,4
329,2335,2
329,537,4
329,719,2
329,2052,1
329,203,1
329,1821,1
329,333,3
329,2504,2
329,1911,2
329,3869,2
329,784,1
329,2683,3
329,2296,4
329,1592,2
329,585,4
329,3247,2
329,2694,3
329,532,4
329,1409,1
329,231,3
329,2836,3
329,586,3
329,3254,3
329,339,1
329,500,3
329,1513,4
329,3045,4
329,2004,2
329,205,4
329,2567,3
329,838,1
329,1377,3
329,2723,4
329,144,1
329,414,1
329,171,3
329,785,1
329,3264,2
329,344,4
329,2447,1
329,1405,3
329,410,2
329,1875,2
329,3450,1
329,141,4
329,2770,2
329,3174,3
329,2384,1
329,356,3
329,3263,1
329,1414,3
329,1485,4
329,492,1
329,1367,2
329,2539,2
329,2302,3
329,3052,4
329,45,4
329,125,3
329,1806,3
329,728,2
329,1883,4
329,3253,4
329,2690,2
329,2759,1
329,1923,3
329,1641,2
329,2793,4
329,2390,2
329,2321,4
329,2124,2
329,3157,2
329,2395,2
329,3175,2
329,21,1
329,1747,4
329,1919,1
329,348,2
329,1885,3
329,1060,4
329,1500,3
329,1517,1
329,2883,2
329,34,1
72,3105,2
72,3418,4
72,150,4
72,1187,4
72,2028,3
72,17,3
72,608,1
72,593,1
72,82,4
92,2500,3
72,1580,4
72,500,3
72,3869,4
72,1747,3
72,2321,1
72,39,3
72,3247,4
72,597,4
72,235,3
72,3175,2
72,3108,1
72,11,4
72,1784,1
72,1188,3
72,587,1
72,2997,2
72,3255,2
72,2324,1
72,356,2
72,2359,4
72,2858,1
72,2396,4
72,3889,1
72,3301,1
72,3798,2
72,3124,2
72,3753,1
72,3827,1
72,3952,4
72,3897,1
2059,70,4
1113,101,4
2059,3785,3
73,2700,3
73,1732,3
73,1517,2
73,39,4
73,2572,1
73,3450,3
73,3253,2
73,1883,2
2059,648,3
72,3101,4
72,1304,1
2059,3745,2
73,597,2
72,1704,4
72,1210,3
2059,3578,4
2059,524,2
2059,3507,1
73,356,3
2059,2966,3
73,104,2
73,2879,4
73,180,3
73,1923,4
73,663,4
73,1784,3
73,1641,2
73,1175,1
73,2321,1
73,223,3
73,1265,1
73,2355,1
73,1,1
73,34,4
73,2599,2
73,2997,2
73,1148,1
73,2170,4
73,2196,3
73,546,2
73,2807,2
73,2412,4
73,1556,4
73,1606,2
73,990,4
73,1591,3
73,1882,2
73,3440,3
73,692,2
73,3439,4
73,704,2
73,2322,2
73,1004,3
73,1562,2
73,173,3
73,1590,1
73,485,3
73,172,3
73,379,1
73,836,2
73,3113,1
73,2986,4
73,466,2
73,1831,2
73,3208,3
73,9,2
73,2625,1
73,1431,2
73,786,4
73,1037,2
73,2808,1
73,653,1
73,3438,4
73,2699,4
73,1320,2
73,1479,1
73,95,2
73,1690,3
73,2826,2
73,2126,3
73,511,3
73,1918,3
73,434,4
73,1597,4
73,2334,1
73,780,2
984,3911,4
73,2002,2
73,1429,4
73,1608,3
73,3107,3
73,165,3
73,442,1
73,1858,4
73,2490,3
73,1769,2
73,861,1
73,198,3
73,1722,1
73,2273,2
73,377,3
73,3267,3
73,353,3
73,1370,4
73,2167,3
73,1527,2
73,2353,1
73,1610,1
73,457,1
73,110,1
73,2028,1
73,2571,1
73,2692,1
73,589,2
73,44,3
73,153,3
73,1015,1
73,208,2
73,168,1
73,2094,4
73,1676,1
73,464,3
73,8,3
73,1615,1
73,1377,3
73,2723,1
73,2617,1
73,316,4
73,112,3
73,1552,2
73,329,4
73,1356,2
73,733,4
73,2628,3
73,2046,3
73,1372,3
73,380,2
73,1215,3
73,3175,4
73,1580,1
73,590,1
73,2916,2
73,480,1
73,1261,4
73,3863,4
242,2788,3
73,3578,3
73,3864,2
73,240,4
73,3821,4
73,2399,3
73,3484,3
73,70,2
73,2792,4
73,3409,4
73,3785,4
73,3717,3
73,3510,4
73,2791,2
73,3793,4
73,3624,3
73,3751,4
73,1997,3
73,2858,3
73,3753,1
73,1994,4
73,720,4
73,1961,1
73,2193,3
73,1196,3
123,1835,4
1425,2170,4
1425,102,3
1425,374,3
1425,505,3
1425,1793,1
123,2537,3
1425,419,4
1425,612,3
1425,2798,3
1425,765,3
1425,460,4
1425,355,1
1425,2953,1
1425,274,3
1425,267,4
1425,3031,1
1425,1461,4
1425,327,2
1425,1431,2
1425,3841,2
1425,3450,4
1425,87,2
1425,344,2
1425,542,4
1425,2169,2
1425,1111,4
1425,1649,2
1425,2616,2
1425,1805,1
74,356,3
74,2542,3
74,1721,2
74,246,4
74,3362,3
1130,915,3
1130,3461,2
1130,2046,4
1130,1019,1
1130,590,3
1130,3745,1
1130,919,1
1130,733,3
1130,2427,3
1130,3702,4
1130,1275,3
1130,6,3
1130,3527,4
1130,3062,1
1130,1954,3
1130,1374,4
1130,2529,4
1130,2944,2
2316,2399,4
2316,3751,1
92,1784,4
92,3247,4
92,1923,4
92,3477,2
92,2081,2
92,39,4
92,367,1
92,2174,4
92,223,1
92,2396,4
5539,3241,2
633,347,2
195,2407,2
195,32,1
242,3624,4
242,3452,4
1426,3578,4
242,1672,1
242,1304,2
242,833,2
242,3755,3
242,3148,2
192,3408,3
75,2572,4
75,2124,4
75,2082,4
75,2581,2
75,1405,3
75,2431,4
75,3175,4
75,500,1
75,2496,3
75,2321,2
75,1580,1
195,405,3
75,1923,2
75,1517,2
75,1485,2
2860,3535,4
75,700,4
75,146,1
75,2162,2
75,575,4
75,1592,3
75,169,4
75,2828,3
75,181,2
75,2559,2
75,2354,3
75,616,1
75,1489,4
3821,1035,1
75,2053,2
3821,3515,2
75,1707,4
75,13,1
75,2384,1
75,558,3
75,631,3
75,2059,4
75,1015,1
75,1064,4
75,239,2
75,1021,3
75,1474,3
75,2052,4
75,355,3
75,673,4
75,34,3
75,87,4
75,2005,2
75,1282,1
75,531,1
75,238,2
75,837,3
75,1582,4
75,3114,1
75,3400,4
75,609,3
75,2953,4
75,2092,2
75,1018,2
75,258,2
75,885,2
75,546,1
75,2720,1
75,48,3
75,8,2
75,586,4
75,1967,2
75,2057,4
75,1702,1
75,2,3
75,1688,4
75,3483,2
75,711,4
75,709,1
75,1030,3
75,1551,3
75,364,4
75,2429,4
75,317,1
75,2054,1
75,60,2
75,1654,1
75,1806,1
75,1359,4
75,2081,4
75,1919,1
75,1848,2
75,3034,3
75,262,3
75,1566,1
75,1025,2
75,158,4
75,2085,4
75,2089,4
75,2846,2
75,362,4
75,577,3
75,2018,3
75,2709,4
75,801,4
75,1367,4
75,2294,4
75,1022,1
75,2087,4
75,551,1
75,1032,3
75,107,4
75,2161,4
75,2080,3
75,1588,3
75,661,4
75,2430,3
75,2083,3
75,3159,2
75,1907,2
75,1,4
75,3157,1
75,2899,2
75,2123,3
75,3438,2
75,1033,3
75,2142,2
75,2090,4
75,2096,3
75,783,1
75,2687,1
75,596,1
75,1713,2
75,588,1
75,986,1
75,594,2
75,1013,2
75,595,2
75,2141,2
75,1920,2
75,1029,3
75,1028,1
75,1097,4
75,2078,4
75,919,3
75,3751,4
75,2137,1
75,1073,2
75,2355,1
75,502,4
75,1196,2
75,19,2
75,1210,1
75,2628,2
75,3054,3
75,634,1
2106,902,3
2106,1339,4
195,2582,2
498,923,1
498,1276,1
498,3304,2
498,2110,1
498,2518,1
498,3740,3
498,2011,2
498,2003,2
498,3448,1
498,3087,2
498,2100,3
498,2470,1
498,1965,4
498,2406,3
498,2245,2
498,3608,4
498,2247,2
498,2000,2
498,3308,2
498,2150,4
498,2463,4
498,3070,1
498,3521,2
498,2174,1
498,1968,3
498,2144,3
498,2736,1
498,3361,3
498,2352,3
498,3104,2
498,2797,1
498,2065,3
498,3210,4
498,1285,1
498,3685,1
498,1081,3
498,1079,2
498,2926,1
498,1197,4
498,2349,4
498,3424,3
498,2248,4
498,1270,2
498,3072,1
498,1958,3
498,2918,3
498,2791,4
498,2973,3
498,3422,4
498,1259,2
498,1238,1
498,1307,1
498,3386,1
498,778,3
498,25,1
498,1358,1
498,2324,2
498,232,2
1556,3618,1
498,3105,1
498,2336,2
498,265,1
498,345,4
498,3260,2
498,1233,1
498,150,2
498,2333,4
498,290,1
498,1179,3
76,474,1
76,3148,4
76,3105,2
498,2028,2
498,608,2
76,1393,3
76,778,3
76,2501,4
76,497,2
76,1584,2
76,2890,2
76,529,2
76,441,4
76,3418,2
76,2359,1
76,2396,2
76,1912,2
76,345,2
76,293,3
76,17,3
76,1041,3
76,3147,3
76,2390,2
76,47,1
76,337,3
76,536,4
76,1095,1
76,1446,3
76,2542,2
76,2336,2
76,1704,4
76,1411,4
76,3160,3
76,2686,1
76,1249,1
76,2289,2
76,800,3
76,265,2
76,2959,2
76,2692,4
76,2912,2
76,318,3
76,1089,3
76,2700,2
76,1213,3
76,1358,3
76,593,1
76,1537,2
76,2762,1
76,2858,1
392,3175,4
392,1073,1
76,296,3
76,2571,4
76,1,4
76,608,2
76,1617,4
76,1223,4
76,50,4
76,1233,1
76,745,2
76,720,4
76,1148,4
76,3710,1
76,1101,1
76,2355,1
76,2457,1
76,3045,1
134,368,4
134,367,4
134,2502,1
134,2302,3
134,588,3
134,3108,3
134,21,4
134,223,2
134,356,3
134,1641,4
134,1747,2
329,1073,2
329,1077,3
134,3174,1
134,1784,4
134,1517,4
329,3421,3
329,1278,3
134,1265,2
134,1500,2
329,3733,4
329,1955,4
134,2997,4
134,1,4
134,3114,3
329,1080,3
329,1292,4
329,1234,1
329,1136,3
329,1208,4
329,1294,1
329,1235,2
329,3504,1
329,1193,3
329,1252,3
329,393,2
329,2959,3
329,3844,1
2395,260,4
587,3617,4
2395,233,1
2395,3078,2
587,3616,3
2395,3173,1
587,2352,2
587,576,2
1448,2310,4
1958,1615,4
1958,1370,3
1958,230,3
1958,1645,2
1958,160,1
1958,2976,1
1958,1883,4
1958,216,2
1958,1257,2
1958,153,1
1958,1490,2
1958,2804,1
1671,3018,2
1671,2554,4
1671,1345,1
1671,1333,3
1671,2648,3
1671,1340,3
1671,1258,2
1671,3249,4
1671,880,3
1671,2851,1
1671,1831,3
1671,3557,4
1671,3063,4
1671,2856,4
1671,2181,4
1671,1092,2
1671,2419,3
1671,288,3
1671,481,2
1671,230,2
1671,1648,3
1671,1683,4
1671,1805,1
1671,2344,3
1671,3731,3
1671,3102,3
1671,2118,3
1671,2183,2
1671,1407,4
1671,3546,3
1671,2176,1
1671,2917,4
1671,2202,2
1671,3849,1
1671,965,3
1671,1076,3
1671,457,3
1671,1267,3
1671,1921,3
77,2702,4
77,2907,4
77,3081,1
77,2762,4
77,2700,2
77,2395,4
77,3753,3
77,2723,2
77,3053,1
77,3174,3
77,2805,2
77,2882,3
77,3578,1
77,2959,2
77,2712,4
77,3408,4
77,2599,3
77,2881,1
77,2759,2
77,2433,3
77,3751,3
77,2541,2
77,3005,3
77,2771,4
77,2770,4
77,3298,2
77,2694,4
77,2997,3
77,2710,1
77,3004,4
77,2683,2
77,2707,3
77,2858,2
77,2188,4
77,2572,3
77,2706,4
77,3826,1
77,536,2
77,1131,1
195,1619,2
195,1556,2
195,1120,3
1873,237,1
195,2291,1
78,2135,4
78,1024,2
78,2017,4
78,3600,3
78,107,3
78,661,1
78,1566,1
78,1032,3
78,901,4
78,783,4
78,199,4
78,1081,1
78,938,4
78,1416,2
78,2081,1
78,1029,1
78,1057,3
78,2080,3
78,551,3
78,900,2
78,1022,2
78,918,1
78,3606,3
78,3549,2
78,3599,3
78,594,2
78,1951,2
78,364,3
78,2078,3
78,945,2
78,1947,4
78,2096,1
78,914,3
78,2087,3
78,899,3
78,1035,1
78,2971,2
195,2001,1
195,1370,2
78,750,2
78,3072,1
78,728,4
78,2020,1
78,2436,4
78,356,4
78,2333,4
1733,2,3
1733,2275,3
1733,2054,4
1733,1049,3
1733,2470,1
1733,2193,2
1733,2093,4
1733,303,2
1733,2133,2
1733,1377,4
1733,2005,2
1733,1676,4
1733,380,4
1733,2115,2
1733,2046,3
2060,3173,3
1733,1580,1
1733,1275,4
1733,3175,2
1733,592,4
1733,3168,1
1733,1291,4
1733,1073,3
1733,1259,3
1733,260,1
2030,2089,3
2030,3611,4
2030,48,4
2030,2294,1
2030,2138,4
1733,1095,1
1733,1245,3
1733,2912,1
1733,318,2
1733,919,3
2030,3429,3
2030,3751,4
1733,1411,3
1733,2908,1
1733,1208,3
1733,1247,1
1733,1952,2
1733,3090,1
1733,1228,3
1733,1213,3
1733,296,1
1733,1193,4
1733,2682,2
1733,1178,2
1733,724,4
1733,1717,3
1733,2560,1
1733,2120,4
1733,3273,2
1733,1623,3
1733,742,3
1733,1327,2
1733,2898,3
1733,1987,2
1733,2026,2
1733,842,2
1733,2717,3
1733,196,1
1733,2428,2
1733,2900,1
1733,1342,2
1733,2163,1
1733,2483,4
1733,2121,1
1733,332,1
1733,2901,3
1733,3837,1
1733,2451,1
1733,3840,1
1733,879,4
1733,1690,3
1733,1346,4
1733,3013,3
1733,188,2
1733,220,1
1733,2517,4
1733,2976,3
1733,328,4
1733,1974,3
1733,3839,2
1733,1762,3
1733,2519,4
1733,382,2
1733,2167,2
1733,1128,2
1733,532,4
1733,2793,2
1733,1347,3
1733,1334,3
1733,2004,2
1733,3660,2
1733,2003,4
1733,1130,1
1733,512,2
1733,177,4
1733,610,3
1733,3693,4
1733,2148,4
1733,2826,1
1733,3018,4
1733,1339,2
1733,565,1
1733,2525,3
1733,2747,1
1733,3081,4
1733,3727,2
1733,2710,4
1733,1321,2
1733,3576,3
1733,968,2
1733,2746,3
1733,799,3
1733,3676,3
1733,3499,3
1733,1345,4
1733,1278,4
1733,1258,4
1733,3543,3
1733,1265,1
1733,1197,1
1733,3608,3
1733,39,3
1733,2064,2
1733,1,2
1733,1963,1
1733,235,3
1733,2879,1
1733,1392,3
1733,2289,1
1733,176,2
1733,3362,4
1733,1080,1
1733,2997,3
1733,1304,1
1733,1235,4
1733,3504,4
1733,1136,2
92,435,3
92,256,4
92,1544,2
92,1876,1
92,2046,2
92,2364,2
92,3269,1
92,24,3
92,2012,4
92,3033,4
92,76,4
92,748,4
1733,2399,3
1733,2792,3
1733,804,3
1733,71,3
92,2407,1
92,2011,1
92,3927,1
92,1527,1
92,1580,4
92,1019,3
92,788,2
92,1573,3
92,3175,3
92,2093,1
92,2455,3
92,480,2
92,32,3
92,2571,4
92,1200,2
92,589,2
79,2126,4
1733,490,4
79,1597,1
79,350,4
79,1909,4
1733,714,2
1733,3000,1
1733,2348,3
79,3044,1
79,2686,3
79,3176,1
79,2024,3
79,2873,3
79,800,3
79,164,2
79,1617,1
79,3476,2
79,3861,1
79,3409,2
79,3744,4
79,3512,1
79,648,3
79,3483,2
79,3510,1
79,3785,3
79,3793,3
79,3624,4
79,1997,1
79,3159,3
79,1968,3
79,2407,3
79,2138,2
79,3341,2
79,1270,3
79,40,1
4701,1235,4
195,3949,1
1246,1449,2
3074,3556,1
2060,2011,4
2060,2012,1
2060,1302,1
2060,3510,2
2060,3861,2
2060,3578,3
1421,2883,3
80,3249,1
80,1588,3
80,1416,4
80,1917,1
80,3173,2
80,2628,4
80,1566,4
80,48,2
80,3252,2
80,3247,1
737,3160,3
80,24,1
80,2059,2
80,1408,1
80,1356,1
80,661,4
80,597,1
80,2355,4
80,2294,1
80,2427,4
80,3157,1
80,1265,3
80,231,2
80,364,1
80,3809,2
80,2006,2
80,2687,3
80,3148,4
80,356,2
80,3418,2
80,589,2
80,3147,3
80,1721,3
80,3105,4
80,1,3
80,62,4
80,2028,3
80,3114,4
80,608,2
80,2762,2
81,260,4
81,3421,3
81,1258,1
81,330,4
81,2971,1
81,3093,1
80,527,4
81,1394,1
81,1233,1
80,110,1
81,3543,3
81,3334,4
81,1299,2
81,1284,3
81,924,4
81,3836,1
81,1214,1
81,913,4
81,3468,2
81,482,3
81,246,3
81,973,3
81,965,3
81,2028,2
80,920,2
80,593,1
80,3404,1
81,908,4
81,1196,4
81,1198,2
81,968,2
81,1084,2
80,1193,4
81,3265,3
81,1234,4
81,1952,2
80,1210,2
81,1274,2
80,480,4
81,1348,2
81,1224,3
81,3194,2
81,1276,1
81,2924,1
81,2186,2
81,2010,4
81,1207,1
81,1294,1
81,2858,1
81,1193,2
81,1300,2
81,1247,3
81,1213,1
81,3811,3
81,942,3
81,1221,4
81,1178,4
81,3362,2
81,3683,2
81,2303,4
81,1617,3
81,1304,4
81,3742,3
81,1099,1
81,1267,4
81,1199,2
81,1260,4
81,3435,3
81,750,2
81,951,2
81,905,2
81,111,3
81,1201,1
81,978,3
81,912,4
81,1228,1
81,1263,3
81,903,4
81,1230,3
81,296,2
81,1218,4
81,3629,4
81,3730,2
81,3741,2
81,1252,1
81,1931,4
81,69,1
81,3948,1
81,223,3
81,955,3
81,904,1
81,2921,2
81,2879,3
81,1210,4
192,1739,1
192,1495,2
192,2153,4
192,692,1
192,181,2
192,1744,3
192,3802,4
192,886,3
192,546,3
192,502,3
192,2412,2
192,2986,3
192,1497,4
192,1556,4
192,1499,3
192,737,1
192,1882,2
192,1591,1
192,3440,2
192,172,4
192,1626,4
192,420,1
192,1004,1
192,204,4
192,20,3
192,71,1
192,9,3
192,1831,1
192,836,2
192,694,1
192,1431,1
192,1752,1
192,1432,1
192,1599,3
192,44,1
192,1479,1
192,2170,3
192,533,4
192,2625,3
192,423,2
192,227,1
192,786,4
192,548,4
192,2722,1
192,2322,3
192,485,4
192,1544,2
192,1801,4
192,504,1
192,517,2
192,1917,1
192,434,4
192,1918,4
192,1616,4
192,2616,4
192,70,1
192,2334,1
192,494,3
192,2617,2
192,1792,4
192,2167,1
192,1825,1
192,748,4
192,1047,2
