user,movie,rating
192,3107,1
192,3178,1
192,1866,3
192,2353,3
192,2273,4
192,2490,4
192,1676,4
192,2879,4
192,861,3
4482,2718,3
82,356,4
82,1573,4
82,2826,1
82,10,4
82,1370,1
82,1722,3
82,3686,3
82,3044,1
82,832,4
82,1407,2
82,230,2
82,3256,3
82,733,3
82,587,1
82,2278,2
82,2353,3
82,349,1
82,1610,3
82,1343,4
82,377,3
82,457,4
82,1617,1
82,2762,1
82,3316,3
82,3513,4
82,3185,4
82,1183,1
82,21,4
82,451,3
82,805,4
82,3108,1
82,508,1
82,1747,1
82,802,4
82,1721,2
82,3100,3
82,16,1
82,3252,4
82,55,3
82,431,2
82,2501,2
82,2268,1
82,161,4
82,590,2
82,62,3
82,1411,4
82,1784,3
82,150,3
82,3105,4
82,3147,3
2598,1250,1
2598,1203,3
2598,3359,2
82,1704,3
82,1358,3
82,1393,4
82,608,3
2598,1387,1
2598,1200,3
2598,1036,1
82,296,4
82,593,2
82,110,2
2598,593,4
2598,1270,2
82,318,1
82,527,1
2598,1262,4
2598,2858,1
82,880,3
82,2701,3
2598,1240,1
2598,541,4
2598,1214,1
2598,527,1
82,256,1
2598,1196,4
2598,260,4
2598,1198,2
82,185,4
82,379,4
82,748,2
82,788,4
2598,1221,4
82,24,3
82,1762,1
82,2722,1
82,1320,1
2598,858,1
82,780,3
82,3697,2
692,2797,3
692,2100,3
692,2174,2
692,1097,4
82,1580,1
82,32,3
82,1372,1
82,1584,2
82,718,1
82,160,3
82,1590,2
82,1644,1
82,1732,4
82,1459,1
82,3176,2
82,350,4
82,1892,4
82,1645,2
82,3476,3
82,1092,1
82,1625,1
82,3273,2
82,1197,2
82,3156,4
4465,1365,2
87,1215,1
87,1610,2
1866,2805,1
228,3717,3
228,3793,3
192,2976,3
82,2791,2
82,1270,3
82,1259,1
82,1968,4
82,1307,3
82,2858,3
82,589,4
82,2916,3
82,480,2
82,2571,2
82,3821,4
82,648,1
82,3755,4
82,3793,1
82,3578,1
82,3510,2
82,3863,2
82,3753,1
82,2424,2
82,1801,2
82,3072,4
796,2291,1
796,1938,2
796,3194,1
796,2988,2
796,25,2
796,281,2
796,1096,4
796,944,2
796,3360,1
796,3461,3
796,2067,2
796,943,1
796,1962,1
796,954,3
796,1957,4
796,2312,4
796,3062,2
796,3135,1
796,960,2
796,3169,2
796,1946,2
796,2202,1
796,3471,4
796,2070,4
796,2929,3
796,953,1
796,1302,2
796,1964,3
796,2739,1
796,2313,2
796,2132,4
796,3546,2
796,3498,1
796,3271,3
796,1012,3
796,3198,1
796,971,4
796,1103,2
796,1272,2
796,1231,2
796,1935,1
796,920,4
796,3147,2
2514,3730,1
2514,903,4
2514,904,3
195,2143,4
195,458,4
796,3100,2
796,1253,3
796,1208,4
796,3871,4
796,3098,4
796,3668,1
796,1393,3
796,3152,1
796,1944,4
796,1950,4
796,3359,2
796,3122,2
796,924,4
796,3733,2
796,1955,4
195,379,1
195,1372,4
195,2657,3
195,1391,2
195,2034,1
195,1269,2
796,973,3
796,1929,3
796,1090,1
796,3196,1
796,3350,3
796,531,4
796,1293,2
796,1263,2
796,3811,1
796,2075,2
796,3201,4
796,150,3
796,908,3
796,1104,1
796,919,4
796,1228,3
796,3742,4
796,111,3
796,3068,3
796,2728,4
796,1247,1
1287,1203,3
1287,2677,2
1287,2762,1
1287,3008,2
1287,2571,1
1287,265,4
1287,150,2
1287,232,2
1287,36,3
1287,1912,1
1287,2396,3
1287,621,3
1287,2542,2
1287,2324,4
1287,608,4
1287,3114,2
1287,1,3
1287,2501,2
1287,483,4
1287,247,4
1287,2028,2
1287,1354,1
1287,2708,1
1287,308,2
1287,457,4
1287,2599,3
1287,307,2
1287,3083,3
1287,1233,1
1287,406,1
1287,1446,1
1287,3013,2
1287,2966,2
1287,2997,2
1287,176,4
1287,1089,4
1287,1537,2
1287,246,1
1287,306,3
1287,1213,4
1287,28,4
1287,1694,1
1287,290,3
1287,593,1
1287,2858,3
1287,318,3
1287,1617,1
1287,527,2
1287,296,3
1287,1148,3
1287,29,4
1287,50,3
1287,2609,1
1287,745,1
1287,1312,2
1287,2812,3
1287,1631,3
1287,1860,2
1287,3946,2
1287,3916,1
1287,3952,4
1287,3948,4
1287,3911,2
1287,1898,1
1287,1482,3
1287,1230,2
1287,384,3
1287,2717,4
1287,112,3
1287,1050,3
1356,3328,3
1356,2985,4
1356,367,1
1356,1034,2
1356,608,2
1356,1221,4
1356,1333,3
1356,1252,4
1356,1407,2
1356,2058,3
1356,1610,3
1356,47,4
1356,474,2
1356,2391,2
1356,2762,1
1356,1249,2
1356,1089,1
1356,50,4
710,3265,1
692,3265,2
796,1217,2
796,912,2
796,3011,2
796,1193,1
90,1218,2
90,3265,4
796,3095,2
796,1207,4
796,1250,2
796,1225,3
796,593,1
796,527,4
796,3468,4
796,318,2
796,923,2
796,443,2
796,3077,3
796,722,2
796,1189,3
796,246,3
796,2568,1
796,2986,2
796,3717,4
796,3529,2
796,2112,1
796,112,2
796,2023,3
796,3744,1
796,3701,3
796,3427,3
796,2268,4
796,3019,3
796,1084,2
796,2917,1
796,296,4
796,1213,3
796,3735,1
796,1260,3
796,608,1
796,898,1
796,3361,2
796,2788,2
796,951,1
796,2804,4
796,3462,1
83,3877,3
83,2162,1
1336,3952,2
83,1654,1
83,1702,1
83,558,2
83,673,4
83,60,3
83,317,3
83,3489,3
83,2054,3
83,2,4
83,2021,3
83,2628,3
83,1967,3
83,2143,2
83,2453,1
83,2105,3
83,653,1
83,2138,1
83,2100,1
83,2161,2
83,2193,3
83,367,1
83,2140,4
83,2005,3
83,2872,4
83,260,2
83,2797,3
83,2174,1
83,1097,4
83,247,4
83,3479,1
83,2968,1
83,1073,1
83,3755,1
83,3744,1
83,3555,1
83,2987,1
83,2701,2
83,3798,3
83,3114,2
83,2763,4
83,3176,2
83,2961,1
83,2700,3
83,2396,3
83,2724,2
83,2762,3
83,3081,2
83,2692,1
83,1513,2
83,2093,3
83,2013,1
83,2394,4
862,3830,1
83,968,3
83,1959,1
83,2502,4
862,3302,1
83,2581,1
83,2622,2
83,2723,4
83,2734,2
83,3174,2
83,2629,4
83,913,4
862,3553,4
862,3514,1
83,2390,4
862,3239,3
83,2690,2
83,2995,1
862,3515,2
862,3626,1
862,3851,2
862,3319,3
83,2716,2
83,3175,2
83,3578,1
83,2688,1
862,3317,4
862,3298,4
83,2712,3
83,2959,4
83,3159,2
83,2861,2
862,3617,1
862,3787,3
862,3535,4
862,3556,4
862,3320,1
83,2336,1
83,3408,3
862,3859,3
862,3571,2
862,3289,4
862,3481,3
83,2546,3
83,2369,2
83,2881,2
862,3751,1
862,3408,3
862,3536,4
862,3794,1
862,3783,4
83,2541,4
83,223,1
862,50,4
862,2064,3
862,296,3
83,2355,1
862,247,1
862,1136,3
862,1446,1
862,1292,2
83,2694,1
83,2710,1
83,2975,4
862,1247,2
862,750,2
862,111,2
862,1233,4
862,1214,2
862,1206,3
862,3429,1
83,2683,2
83,3155,4
83,2699,3
862,2973,4
862,903,1
862,260,2
862,1198,3
862,908,1
862,3504,2
83,1127,4
83,3534,2
83,2858,3
862,745,1
862,1219,2
862,527,4
862,3083,2
862,1193,3
862,1300,1
862,1225,4
862,3569,4
862,3410,1
862,2276,3
862,3181,2
862,2262,4
862,190,2
862,2971,3
862,3914,4
84,1394,3
84,2858,1
84,1222,4
84,750,1
84,527,1
84,592,4
84,941,4
84,1196,2
84,1198,4
84,457,2
84,1291,1
84,1210,4
83,2424,4
83,2948,1
83,1270,1
84,2571,1
84,1197,4
84,1240,4
84,1200,2
84,1214,1
83,2519,3
83,1573,4
83,1196,3
83,276,4
84,260,3
84,2028,3
84,110,4
84,2628,2
84,3578,1
1389,246,4
84,1799,2
1389,3545,4
84,1199,4
84,2617,3
84,1215,4
4682,3197,3
4682,2353,3
84,480,1
84,2502,2
4682,377,3
4682,3256,3
84,2985,4
4682,1954,3
84,435,2
84,356,3
4682,1785,3
4682,2384,2
1389,1237,2
1389,1225,4
1389,3811,3
1389,1299,3
4682,1173,3
4682,1035,2
4682,3507,4
4682,3168,2
4682,1251,3
85,3510,2
85,3914,1
4682,1084,1
85,3825,2
85,3299,1
85,3325,2
85,3273,3
85,3617,2
85,3238,1
85,3298,1
85,3755,1
85,3409,1
4682,2183,3
4682,3088,1
85,3324,2
85,3408,3
85,3859,4
4682,1253,1
85,3578,1
4682,2768,1
4682,3538,1
4682,1453,3
4682,595,1
85,2125,3
85,2028,4
85,3809,1
4682,3745,3
85,1101,3
85,879,2
5233,3468,3
1113,1923,1
1220,3578,1
86,1344,1
86,904,4
86,903,4
86,2184,1
86,1013,4
692,849,1
692,316,4
692,1009,4
692,1967,2
692,2406,3
692,2161,1
692,3175,4
692,3699,2
692,2879,4
692,2968,4
692,3168,2
692,1073,1
1710,3863,2
692,3504,4
692,3006,1
692,1243,4
692,3068,1
692,1225,2
692,3730,4
692,1179,4
692,1917,1
692,1552,1
453,2750,4
692,1687,3
692,2617,3
692,1320,3
692,2405,1
692,292,2
692,42,2
692,3020,4
692,1690,2
692,3698,3
692,1047,3
692,1769,3
692,2273,4
692,2002,4
692,112,3
692,2990,2
692,1608,2
692,165,2
692,2989,2
692,1429,4
692,3638,1
692,2334,1
692,2013,4
692,1101,3
692,2880,2
692,3274,2
692,2540,2
692,3623,3
692,380,2
692,2723,4
692,1573,3
692,1527,2
692,2985,2
692,2167,4
692,3639,3
692,1370,4
692,2058,2
692,2991,1
692,3107,3
692,2763,3
692,2353,4
692,2115,4
692,349,2
692,3418,2
692,3763,1
692,2916,2
692,2949,4
692,2993,4
692,3256,1
692,2278,3
692,555,4
692,377,2
692,6,1
692,2529,1
692,1291,3
692,2947,4
692,1197,2
692,1912,2
86,2628,1
86,3269,1
86,754,4
86,1544,3
86,609,1
86,362,4
86,153,1
88,2915,3
88,3072,3
88,3210,1
88,2973,4
88,3361,2
88,1961,4
88,1394,3
88,1674,4
88,1172,3
88,1293,3
88,1259,2
88,1079,3
88,1300,2
88,1956,2
86,552,1
86,1580,3
86,3175,4
86,1015,3
86,480,3
86,158,2
86,2006,2
88,3068,4
88,541,1
88,1307,2
88,1962,1
88,1957,3
88,1090,3
88,1198,1
86,2005,3
86,2716,1
86,3623,3
86,648,2
88,2710,1
86,2997,2
88,924,1
88,1594,3
88,1228,4
88,3334,4
88,1203,4
88,2028,4
86,2617,4
88,1704,3
88,1231,3
88,3359,3
88,1084,4
86,2236,4
88,3067,3
88,1945,2
88,1208,3
86,1035,2
86,1210,2
88,318,2
88,527,1
88,1207,4
88,908,3
88,1244,4
88,608,1
88,111,4
88,2927,2
88,1299,4
88,1225,4
86,1688,1
88,954,4
88,912,4
88,3788,4
88,1221,3
88,923,3
88,858,4
88,2321,4
88,2302,2
88,1747,4
88,2997,3
88,11,1
88,1265,3
88,1923,4
88,1446,3
87,2000,2
87,3633,4
87,3062,2
87,2347,2
87,480,1
87,2948,3
87,1408,1
87,3793,2
87,3624,1
87,3639,2
87,733,3
87,3555,2
87,377,2
87,3178,2
87,2006,4
87,2529,4
87,1112,3
87,1916,4
87,1785,4
87,3418,4
87,2533,1
87,555,2
87,390,2
87,2949,3
87,1912,3
87,2366,2
87,3384,3
87,438,4
87,2527,3
87,21,1
87,1954,4
87,2947,2
87,145,4
87,1291,2
87,589,3
87,1387,3
87,457,4
87,1036,2
87,110,1
87,3578,3
87,2194,4
88,1230,3
87,260,3
87,1201,1
87,2571,4
87,1196,3
87,1240,3
87,1277,3
88,2324,3
87,2028,2
87,1198,4
88,3730,4
88,1250,2
87,2157,3
87,3672,2
87,585,3
87,1032,1
87,583,1
87,826,4
87,1649,4
87,1197,1
88,1284,1
88,110,1
88,1193,4
88,480,2
88,1968,2
1647,3146,1
1647,3646,2
1647,1732,3
1647,2797,2
1647,3555,3
987,1484,3
2786,1212,3
2786,2330,3
1873,1835,1
3378,3565,1
3378,648,4
3378,3751,1
89,733,3
89,2947,4
89,1136,2
89,1080,4
89,2431,4
89,1961,3
89,920,3
89,1193,2
89,2028,4
89,3173,4
90,260,4
90,150,1
90,2028,4
90,1250,4
90,858,3
90,3108,2
3428,3753,1
3428,47,3
3428,3155,2
943,3618,2
943,2340,3
943,3408,1
943,3787,2
943,1441,4
943,1959,2
943,3128,3
943,2966,1
195,3246,3
4126,1396,1
4126,1573,1
4126,3699,3
4126,1909,2
4126,1748,2
4126,2968,1
4126,3576,1
4126,1274,4
4126,29,1
4126,3354,1
1912,3408,4
2020,3188,4
195,2284,4
3314,1225,2
195,296,1
2114,1869,3
2114,1805,2
987,2020,2
988,3181,2
988,3617,3
91,920,1
91,912,1
91,1265,2
91,969,3
91,898,4
91,1278,1
91,497,3
91,2791,4
91,2599,4
91,3060,2
91,1307,3
91,1060,3
91,21,1
91,3104,3
91,1500,2
91,2863,4
91,3543,4
91,921,1
91,2997,3
91,1294,1
91,3671,3
91,2174,4
91,1197,2
91,2788,3
91,3035,1
91,1394,4
91,2918,1
91,1238,2
91,910,2
91,3421,2
91,1079,1
91,1276,4
91,947,3
91,2396,2
91,514,3
91,3363,2
91,1226,4
91,492,3
91,2073,4
91,110,4
91,2418,4
91,268,1
91,111,3
91,3386,3
166,8,4
1050,3911,3
671,3624,4
671,1219,4
671,908,3
92,2144,1
92,1641,4
92,3040,3
92,440,3
92,514,4
92,3608,2
92,2797,1
92,3398,1
92,356,2
92,2359,1
92,3396,4
92,2355,4
92,2169,4
92,3534,4
92,2874,3
92,2716,3
92,569,2
92,486,4
92,1777,3
92,551,3
92,2080,3
92,1197,3
92,1270,3
92,3253,1
92,1265,2
92,357,3
92,588,3
92,1,3
92,2978,4
92,3114,1
92,2997,4
92,2599,1
92,2791,2
92,3481,1
92,1307,4
92,1080,1
92,1136,4
92,910,1
92,3252,1
92,2114,2
92,1968,3
92,3155,4
92,3271,1
92,2336,4
92,2125,3
92,3418,2
92,3255,4
92,1271,4
92,1099,1
92,1393,1
92,2329,3
92,1682,4
92,953,1
92,3471,1
92,1961,4
92,3078,1
92,1097,1
92,2398,2
92,3147,2
92,110,4
92,1358,1
996,1682,4
996,2291,3
996,1639,1
92,217,4
996,25,4
996,300,4
92,919,2
996,1060,3
996,1094,1
996,1095,3
92,17,2
996,3100,1
92,3548,1
996,1673,1
92,593,3
92,1704,4
996,1393,4
996,800,2
92,1873,2
92,920,4
996,1885,3
92,3178,1
92,1673,4
92,3554,1
92,318,2
92,34,4
92,3408,1
92,36,2
92,2858,1
92,527,2
92,3897,2
92,2804,3
92,3864,1
92,3484,4
92,3616,2
92,3513,3
92,3753,3
92,3409,2
92,648,1
92,3555,2
92,3861,4
92,3785,1
92,3751,2
92,3510,1
92,3578,1
92,1997,1
92,1721,3
92,1821,3
92,3454,4
92,1693,4
92,86,3
770,1721,3
770,1373,1
770,3660,3
770,3401,1
770,2668,2
770,2615,1
770,2525,3
770,2054,1
770,2093,2
770,1274,1
770,3699,1
1733,3821,4
1733,3785,4
1733,3617,2
1733,3744,1
1733,3618,2
131,79,2
131,3416,3
131,509,1
131,159,3
131,81,2
131,2003,4
131,2105,1
5333,3617,2
1639,1179,1
1639,2987,3
1639,1260,1
1639,2531,3
1639,1371,1
1639,2528,1
3610,65,1
3610,1240,4
3610,3354,4
3610,1610,4
3610,1704,2
3610,2605,4
3610,421,3
93,3911,4
93,2807,1
93,839,1
93,1556,2
93,2153,2
93,2818,1
93,502,2
93,1681,3
93,2643,3
93,2422,3
93,667,1
3610,1210,1
3610,2408,2
3610,260,4
3610,1676,1
3610,1373,4
3610,1356,1
3610,1372,2
3610,1374,3
3610,1375,1
3610,1371,2
93,1590,3
93,2701,4
93,1606,2
3610,3217,3
3610,1376,3
93,1499,4
93,204,4
93,2816,3
93,405,4
93,2404,2
3610,986,4
3610,2953,4
3610,169,3
93,2642,4
93,172,3
93,2815,3
93,1591,1
3610,3173,1
93,3257,1
93,420,3
93,2373,1
93,173,1
93,153,2
93,1373,4
3610,593,4
93,2322,3
93,2808,3
93,466,1
93,1752,4
93,168,3
93,44,2
93,485,4
93,1544,4
3610,493,3
93,2549,3
93,1438,4
3610,63,4
93,1037,4
93,2468,1
3610,19,4
93,2405,1
93,786,4
93,1391,3
93,208,1
93,736,4
93,1586,2
93,2735,2
93,1479,2
93,2002,3
93,1690,2
3610,2762,3
93,1876,4
93,2616,2
93,95,2
93,1918,3
93,3697,3
93,1320,2
93,292,4
93,434,4
93,780,4
93,2723,4
93,1769,4
93,1552,2
93,1792,1
93,464,3
3610,1918,4
3610,2001,2
3610,2002,4
93,1378,1
93,2699,3
93,3698,4
93,1608,1
93,303,1
93,442,4
93,2376,2
93,1377,2
93,1676,2
93,3452,1
93,1429,1
93,165,3
93,316,2
93,2490,3
93,1587,4
93,1385,2
93,329,2
93,3107,1
93,2476,1
93,2763,1
93,2826,1
93,648,1
93,1375,4
93,288,1
93,2273,3
3610,2470,3
93,1573,1
93,2617,2
93,380,2
93,2990,4
93,3740,3
93,368,4
93,112,2
93,145,4
93,480,1
93,3704,2
93,10,4
93,198,1
3610,2372,2
3610,39,1
93,3623,2
93,2167,2
93,349,4
93,2006,3
93,2115,1
93,3082,1
3610,141,1
93,1275,1
93,6,4
93,861,4
93,2193,3
93,1372,2
3610,2407,2
3610,3671,2
3610,2100,4
93,1356,1
93,474,2
93,1580,3
93,2058,3
93,377,3
93,353,4
93,163,2
3610,3591,1
93,3267,3
93,3444,3
93,969,2
93,1129,3
93,555,3
3610,3448,3
93,733,4
93,2916,4
93,3793,4
93,2194,4
93,2288,2
93,3527,1
93,2949,2
93,2944,2
3610,2747,4
93,457,3
93,3827,4
93,1201,4
93,1610,2
3610,3087,3
93,592,2
93,3753,1
93,1215,3
93,3703,3
93,2692,4
93,2000,3
3610,2003,2
93,1210,2
93,2278,3
93,1197,3
93,1127,3
93,1240,1
93,2571,3
93,1291,4
93,2924,3
93,1200,1
93,1036,2
3610,1883,3
3610,2134,4
93,1233,3
93,1218,4
93,2028,4
93,1198,2
93,589,2
93,2019,3
3610,2011,3
3610,2797,3
3610,2174,1
93,1388,1
3610,3526,1
93,2409,2
93,2533,2
93,2532,1
93,3638,2
3610,3552,4
3610,587,3
93,2640,3
93,2528,4
93,2991,2
93,3639,4
3610,1285,4
3610,2000,3
93,1387,1
93,3702,4
93,1954,4
93,1214,4
3610,1079,3
3610,1259,1
93,3054,4
93,48,2
93,1405,3
93,1688,3
3610,1307,4
93,595,4
93,1907,3
3610,2918,1
3610,2716,2
93,588,2
93,364,1
93,610,1
93,2137,3
93,3751,1
93,3213,1
93,2987,1
93,741,1
93,2355,4
93,1274,1
93,720,2
93,2139,4
3610,1270,4
93,3889,2
93,3877,4
93,2162,3
3610,3865,4
93,3439,4
93,3440,3
93,1702,3
93,2054,1
93,673,3
93,653,2
93,2143,2
93,2015,4
93,2105,2
93,2100,2
93,2872,2
93,2021,2
93,3479,4
93,2161,4
93,1073,4
93,2174,1
93,1967,3
93,247,4
93,2797,2
93,2005,1
93,1097,3
93,260,1
93,1196,1
93,3063,4
93,21,4
93,1599,4
93,2628,3
95,3147,1
95,1921,1
95,1249,2
95,2762,1
95,1393,3
95,446,4
95,337,2
95,529,2
95,3246,1
95,1095,3
95,1358,2
95,2324,2
95,36,4
95,73,4
95,527,1
95,1280,1
95,593,3
95,318,2
94,2003,2
94,1261,2
94,1349,4
94,3837,1
94,1321,3
94,3018,4
94,1994,1
94,3917,4
94,2377,1
94,2716,3
94,2455,2
94,3576,4
94,1130,3
94,1258,1
94,2288,2
94,2118,4
95,2002,1
95,3266,1
94,551,2
94,1961,2
94,3933,1
94,908,3
94,2085,1
95,1732,1
95,1396,2
95,47,3
95,1179,4
95,2268,1
95,1466,1
95,608,2
95,1089,2
95,1213,2
95,471,1
95,2718,2
95,1485,4
95,3175,1
95,2542,3
95,3358,4
95,2572,4
95,1446,1
95,3129,3
95,2321,2
95,2355,3
95,345,1
95,1784,2
95,1500,3
95,356,3
95,1923,2
95,3060,4
95,357,4
95,1265,3
95,2359,1
95,3255,4
95,1542,1
95,1537,3
95,1641,3
95,223,1
95,2396,2
95,2997,4
95,648,3
95,1597,2
95,2699,3
95,1586,1
95,1917,4
95,349,4
95,1370,3
95,1858,2
95,380,4
95,1608,3
95,368,4
95,112,2
95,2490,1
95,10,2
95,377,1
95,2273,3
95,1356,3
95,2353,3
95,1610,2
95,2916,2
95,2278,3
95,733,4
95,3107,3
95,1580,4
95,3256,3
95,288,3
95,457,4
95,3418,3
95,589,3
95,2028,4
95,1233,2
95,2167,3
95,110,1
95,2571,4
95,480,3
95,3006,3
95,2890,2
95,1135,2
95,1193,4
95,1196,2
95,2947,1
95,920,2
95,3821,1
5539,2076,1
5539,2852,1
5539,2349,4
5539,1186,4
5539,2929,3
5539,3098,4
5539,1968,4
5539,1965,2
5539,1295,3
5539,1957,4
5539,2791,3
5539,1956,4
5539,2872,2
5539,1096,1
5539,2020,4
5539,1231,4
5539,3925,1
5539,1200,3
5539,1090,2
5539,3613,4
5539,1293,3
5539,1222,3
5539,1305,3
5539,2313,1
5539,1960,4
5539,1199,2
5539,3342,3
5539,3090,4
5539,3811,4
5539,1299,1
5539,1300,1
5539,3067,2
5539,1225,2
5539,1228,3
5539,2333,4
453,1243,3
878,3821,4
878,3864,4
878,3617,2
878,3785,4
878,3863,3
97,3035,2
97,1103,4
97,3365,4
97,3871,3
97,2186,3
97,971,2
97,3341,3
97,2565,2
97,916,1
97,1250,3
97,1944,1
97,899,2
97,1945,4
97,969,1
97,3196,3
97,1248,1
97,2664,1
97,3736,4
97,1104,4
97,922,2
97,1283,1
97,910,3
97,908,1
97,904,4
97,973,4
97,3061,2
97,1936,2
97,2018,1
97,953,1
97,1938,4
97,906,1
97,943,2
97,2398,2
97,1269,2
97,1940,4
97,918,1
97,2936,1
97,1282,1
97,951,1
97,3870,2
97,946,2
97,2937,3
97,942,1
97,928,2
97,2612,3
97,2204,1
97,930,4
97,1935,4
97,1939,3
97,1284,2
97,1254,4
97,1069,2
97,913,2
97,3435,4
97,3095,3
97,3097,3
97,2203,1
97,923,2
97,1212,1
97,2644,2
97,2899,3
97,1934,2
97,1929,4
97,959,4
97,944,4
97,3932,2
97,907,3
97,2904,2
97,2208,1
97,1340,4
97,2648,2
97,936,3
97,2210,4
97,950,3
97,965,2
97,1931,3
97,594,2
97,945,2
97,920,2
97,954,3
97,1256,2
97,905,1
97,940,1
97,947,4
97,919,2
97,1066,4
97,2366,4
97,3244,2
97,1078,4
97,3194,1
97,3284,3
97,3204,1
97,3724,2
97,3037,3
97,3201,1
97,1350,3
97,3384,1
97,1964,2
97,3545,2
97,3093,4
97,3471,4
97,1235,1
97,3702,1
355,3785,4
355,3617,3
97,1234,2
97,3363,3
97,3152,4
97,3498,1
97,1206,2
97,1997,1
97,1294,1
97,3362,4
97,2932,2
97,3551,2
97,1278,4
97,1292,3
97,3359,4
97,1077,2
97,2871,2
97,3735,1
97,1387,2
97,1208,3
97,3421,3
97,1214,4
97,3730,1
97,260,2
97,1252,3
97,1303,1
97,1244,3
97,1221,4
97,2303,4
96,1727,4
96,1210,2
97,2997,4
97,2289,1
96,830,4
96,1614,1
96,1193,3
97,2028,2
97,1265,2
97,1041,1
97,1449,2
97,2858,1
97,1596,2
97,50,3
97,593,1
97,1537,1
97,296,2
97,1507,2
97,1617,4
97,318,3
97,2314,1
97,2739,3
97,858,2
97,111,1
97,3087,4
97,2043,1
97,912,1
1306,2611,4
624,2291,1
1306,2572,4
3412,3457,2
3412,3355,1
3412,3481,4
3412,3751,3
98,318,2
98,296,2
98,527,2
98,593,1
131,728,3
98,3821,1
98,2241,1
98,648,1
98,1129,2
98,2657,1
98,2791,1
98,3578,4
98,3507,4
98,1997,3
98,1250,1
98,1562,3
98,920,2
98,2302,2
98,2028,4
98,1210,3
98,3244,2
195,247,4
5222,3784,1
99,2858,3
99,3114,2
99,1824,2
99,527,4
99,2028,2
5222,3793,1
99,2268,1
99,50,4
99,318,2
99,1042,2
99,3186,3
99,920,1
99,2012,1
99,1416,1
99,1027,1
1252,648,3
1252,3785,2
1252,3578,3
1252,3751,4
1252,3510,3
5333,10,1
326,3451,1
326,1278,3
326,933,3
326,1259,1
326,1288,2
326,2080,4
326,1080,4
326,1,3
326,898,4
326,3072,2
326,1230,1
326,1136,1
4697,3565,3
929,3671,1
929,32,3
929,2770,3
929,2136,3
929,344,2
131,1257,1
131,1441,1
929,1405,4
929,333,1
929,747,3
929,3261,1
929,2706,3
929,852,2
929,663,2
929,3263,3
929,3497,3
929,543,2
929,3235,3
929,2796,3
929,2072,3
929,3253,2
131,17,2
929,3087,3
929,585,1
131,2710,4
929,3255,1
929,180,3
929,2518,1
929,3052,1
929,1777,4
929,2001,4
929,3450,4
929,785,2
929,1883,2
929,1485,2
929,3809,3
929,2247,1
929,2108,4
929,2746,3
929,2867,1
929,3591,4
929,2100,2
929,2261,3
929,2111,3
929,2109,2
929,2502,4
929,1517,2
2114,3744,2
929,1125,3
929,1923,2
929,39,3
929,2124,1
929,3760,1
929,551,4
1556,1968,2
131,1366,1
131,1339,4
131,627,3
131,778,1
131,319,2
131,2115,1
131,3020,4
131,3686,2
131,1196,3
131,628,4
131,597,2
131,2011,2
131,1543,4
119,8,1
119,2628,3
119,333,1
119,2354,1
119,2468,4
119,2478,4
123,3100,2
123,3210,3
123,3498,3
123,1711,3
123,597,1
123,2418,2
123,603,3
123,451,2
123,2236,4
123,225,3
123,2402,3
123,736,3
123,3098,3
123,998,3
123,333,3
123,737,3
123,875,3
123,1616,1
123,2461,4
123,1083,4
123,491,3
123,1807,4
123,924,4
123,2399,4
3391,3481,2
123,3689,2
123,3688,2
123,1350,2
123,2789,1
123,3271,1
123,1715,2
123,2174,3
123,2242,2
100,265,2
100,1208,1
100,919,2
100,608,3
100,1213,3
123,1975,2
123,1974,1
123,1976,4
100,924,2
123,2423,2
123,2795,1
123,2794,2
100,318,4
100,527,4
100,593,2
100,1562,4
100,1499,1
123,1587,4
100,15,3
123,3525,3
100,3257,1
100,1544,4
100,2367,3
100,3441,2
123,231,1
123,2302,1
100,208,1
100,1373,2
100,2535,1
100,1371,4
100,2409,2
100,2405,1
100,292,1
123,3258,4
100,1597,3
100,1049,2
100,1586,4
100,780,1
100,2393,2
100,1375,3
123,3020,2
100,1101,4
100,3827,4
100,329,3
100,1722,3
100,3274,2
100,288,2
100,648,2
100,2628,3
123,2875,2
100,2640,3
100,2115,3
123,3108,1
100,368,2
100,1356,4
100,380,3
100,3107,4
100,2527,4
100,1372,1
100,1580,3
100,2406,4
123,3869,2
123,370,2
100,592,2
100,3702,3
100,1408,2
100,1954,1
100,349,3
100,480,3
100,1197,2
100,21,2
123,2252,1
123,1887,2
100,969,1
100,110,2
100,1200,4
100,2571,1
100,1291,2
100,1387,2
100,2028,2
100,1304,2
100,2427,1
100,1196,3
100,1221,1
100,858,1
100,800,2
123,2023,3
100,2567,2
100,3536,1
100,3948,2
100,1210,1
100,541,4
100,1198,3
100,260,1
100,1676,1
123,2387,3
123,2429,1
123,2150,2
123,1729,1
123,95,2
1862,3948,4
123,3684,1
123,1580,2
123,88,2
123,648,4
123,1091,2
