user,movie,rating
123,2072,3
453,3697,2
123,81,3
123,2551,2
123,36,3
123,1984,1
123,2107,4
123,1982,1
123,1983,4
149,2,1
149,2100,4
149,1097,3
123,1885,3
123,1186,2
149,1289,1
1425,432,3
1425,3365,4
1425,948,3
1425,1104,4
1425,2351,2
149,10,1
149,2406,4
1425,2096,1
149,3175,3
149,3699,1
1425,3462,3
1425,3086,3
1425,955,3
1425,3307,3
123,3710,3
123,3766,3
149,3168,4
149,1259,3
149,1073,1
1425,951,4
1425,2205,3
1425,2935,3
1425,898,2
149,2871,1
1425,3248,1
1425,833,3
1425,1731,4
727,3536,2
123,1389,3
1425,65,1
1425,743,1
123,3465,1
1425,256,2
1425,1021,1
1425,135,2
149,1080,3
1425,2042,4
1425,174,3
1425,370,4
1425,5,3
1425,1581,3
1425,203,4
1425,186,1
1425,2387,3
1425,575,4
1425,520,4
1425,818,1
1425,2325,2
1425,1665,2
1425,429,2
123,2260,4
1425,830,2
1425,1020,3
1425,1588,3
1425,719,2
1425,500,1
1425,3869,2
1425,3254,1
1425,1855,1
1425,2539,3
123,2978,3
1425,1367,3
1425,597,2
1425,1457,4
1425,3247,2
1425,1485,1
1425,852,1
1425,1614,3
1425,2124,3
149,3536,3
1425,3809,3
1425,333,2
1425,799,2
1425,585,1
1425,3052,4
1425,1042,3
1425,104,2
149,349,1
149,3635,2
149,3633,3
149,2344,2
123,2473,1
123,1621,2
149,1112,2
149,3702,3
1425,2321,3
1425,1641,2
1425,663,3
1425,3208,1
1425,514,2
1425,1317,3
1425,1875,1
1425,3253,1
1425,2359,3
1425,1425,1
149,507,4
149,2948,3
149,1374,1
149,1954,2
149,2529,4
1425,324,2
1425,1923,1
123,11,2
123,1321,1
149,1304,1
123,3649,2
123,2329,3
1425,2045,3
1425,169,4
1425,1015,1
149,170,3
149,2002,3
123,2378,3
123,2380,2
123,2382,2
123,3868,1
123,2379,4
123,2383,3
123,2381,3
149,3764,1
149,81,2
149,521,2
149,3301,1
149,3272,1
149,2023,1
149,2985,1
149,2110,2
149,2000,2
149,592,3
149,2764,3
149,3328,4
149,3763,4
149,2194,2
149,1227,1
149,2917,4
149,1963,1
149,3210,1
149,1965,1
149,1663,4
149,1078,2
149,2795,4
149,101,3
149,3543,1
149,1747,3
149,2352,2
149,1246,3
149,1625,1
149,2797,1
149,3104,4
149,1220,1
149,3527,1
149,1393,1
149,1343,3
149,1295,2
149,1202,3
149,1127,1
149,2693,3
149,3498,4
149,2949,2
149,1079,2
149,2243,3
149,3499,1
149,3359,1
149,1256,2
149,2067,2
149,1293,1
149,1210,4
149,778,1
149,32,4
149,1408,3
149,3733,4
149,2716,1
149,337,4
149,1197,2
149,446,1
149,3551,1
149,3360,2
149,456,4
149,3608,3
149,1270,4
149,3703,1
149,1294,3
149,2919,3
149,2918,4
149,3083,4
149,1036,4
149,2947,3
149,1222,4
149,1704,3
149,1258,4
149,1961,3
149,3683,4
149,1594,3
149,2859,2
149,306,3
149,1234,3
149,2396,3
149,1266,2
149,1136,1
149,3424,3
149,1240,4
149,1387,1
149,1206,4
149,2064,3
149,1228,3
149,2300,4
149,1200,2
149,1263,2
149,2973,4
149,1953,4
149,1859,4
149,1208,3
149,1244,1
149,1952,1
149,750,3
149,2020,1
149,3135,1
149,1247,2
149,3504,3
149,2132,4
149,1288,2
149,162,4
149,1090,1
149,2744,3
149,3421,4
149,2303,3
149,246,1
149,1225,4
149,318,2
149,527,4
149,919,1
149,541,1
149,1272,1
149,111,4
149,1299,3
149,1214,2
149,1252,1
149,3811,3
149,1221,2
149,1230,1
149,1949,2
149,1204,3
2071,1266,1
2071,50,1
2071,3396,1
149,1198,2
2071,1687,4
2071,1566,2
2071,1610,1
149,858,2
149,1196,1
2071,1653,2
2071,3159,2
2071,3764,1
2071,608,3
2071,3671,1
2071,1292,4
149,3510,2
1789,50,1
1789,1213,4
987,125,1
2688,2912,1
2688,3821,3
1599,110,4
101,3841,4
101,208,2
101,2412,2
101,2642,1
101,360,4
101,1544,4
101,2616,3
101,292,4
101,1320,1
101,2735,3
101,376,4
101,546,1
101,3268,3
101,1385,2
101,2524,4
101,2826,3
101,3208,4
101,849,4
101,2763,2
101,145,2
101,466,4
101,3697,2
101,420,4
101,1438,4
101,2421,4
101,485,2
101,1562,3
101,2001,2
101,2404,3
101,2405,1
101,1676,3
101,736,4
101,2411,2
101,1375,2
101,3082,3
101,1552,3
101,1356,3
101,329,1
101,648,1
101,1876,1
101,1371,3
101,552,4
101,2723,2
101,1373,1
101,1372,1
101,780,3
101,1722,4
101,368,4
101,1376,1
101,2273,1
101,2628,4
101,2402,3
101,2409,1
101,1587,2
101,2699,2
101,165,2
101,2617,4
101,1801,4
101,3438,3
101,2353,3
101,3755,4
101,2006,3
101,1374,2
101,3555,3
101,2094,2
101,377,3
101,2406,2
101,2640,4
101,2991,3
101,1275,4
101,1580,4
101,3527,2
101,3793,3
101,480,4
101,3440,2
101,380,4
101,2872,2
101,2000,3
101,21,3
101,2916,4
101,2948,3
101,1214,3
101,3418,1
101,2571,3
101,1954,3
101,474,1
101,1200,3
101,1240,1
101,2947,3
101,2949,2
101,589,3
101,1287,1
101,260,4
101,1036,2
101,1196,1
101,1198,1
101,3936,2
101,3946,2
101,3948,2
101,1835,3
101,2794,3
101,3397,1
101,71,4
101,1210,1
101,1011,3
101,3259,3
102,111,2
102,377,4
102,3872,2
102,1912,2
102,1270,1
102,3175,4
1246,3481,3
1246,2581,2
1246,1721,1
1246,3745,2
996,1203,2
996,1207,4
996,1918,2
996,2540,1
996,2616,4
996,521,2
996,1729,4
996,999,4
996,1589,4
996,2268,2
996,2231,4
996,2580,3
996,1179,2
1733,2165,3
1733,2970,4
1043,2000,1
1043,3104,1
1043,592,1
1043,1227,4
1043,6,4
1043,2985,2
1043,2391,1
1043,1179,1
1043,2130,1
1043,296,2
1043,3362,3
1043,1213,1
1043,1084,4
1043,608,2
1043,50,1
103,1556,2
103,2153,1
103,546,4
103,172,3
103,15,3
103,2253,1
103,1499,2
103,3841,4
103,2808,3
103,160,4
103,849,3
103,1831,3
103,393,1
103,379,4
103,1591,2
103,1590,4
103,836,3
103,2549,3
103,1833,2
103,2881,2
103,2002,3
103,153,4
103,1037,3
103,208,1
103,3257,1
103,1918,3
103,434,4
103,3113,1
103,1917,2
103,3697,2
103,1801,3
103,517,2
103,1479,4
103,292,2
103,95,2
103,485,2
103,533,1
103,1687,4
103,1792,2
103,1385,1
103,442,2
103,552,3
103,1552,2
103,2094,3
103,2699,1
103,1616,3
103,748,3
103,1391,4
103,198,3
103,1876,3
103,165,4
103,494,4
103,329,1
103,1754,4
103,3107,4
103,2600,4
103,1608,2
103,89,4
103,780,1
103,316,2
103,3418,3
103,2167,3
103,9,1
103,1676,1
103,1573,1
103,1370,3
103,1722,4
103,2006,4
103,349,3
103,2723,3
103,3267,1
103,380,4
103,1047,1
103,2826,2
103,2058,2
103,2278,1
103,1372,1
103,2353,1
103,1356,2
103,1408,3
103,733,4
103,2916,4
103,1527,2
103,474,2
103,21,2
103,589,4
103,1610,3
103,457,1
103,2571,3
103,2028,1
103,110,2
103,2399,3
103,1544,3
103,2160,2
103,551,2
103,70,3
103,524,2
103,648,1
103,1129,1
103,3578,4
103,3300,2
103,3159,2
103,2791,1
103,3753,4
103,3745,1
103,2657,3
103,1250,4
103,480,2
103,3555,3
103,3751,1
103,1282,4
103,912,2
103,1021,2
103,1580,4
103,454,2
195,692,1
195,1882,3
195,880,3
195,2408,4
195,256,4
195,196,4
195,1320,2
195,24,4
195,2377,2
195,76,4
195,2311,1
195,2094,2
195,2232,4
195,1584,1
693,3717,4
693,3484,2
693,3755,1
693,3515,4
693,3753,4
693,3185,3
693,3354,4
195,93,4
195,513,1
195,1502,3
195,224,4
195,1835,1
195,353,2
104,2987,2
104,2701,2
195,3699,1
104,2840,2
104,2841,2
104,2724,3
104,3219,2
104,3053,1
104,785,1
104,2688,3
104,2959,1
104,3175,3
104,2861,2
104,1911,3
104,2369,1
104,2722,4
104,3016,1
104,223,2
104,2770,1
104,2710,4
104,2355,4
104,2683,4
104,2826,3
104,2706,2
104,2574,3
104,2023,4
104,3649,4
104,3083,2
104,3763,3
104,1193,1
104,858,4
195,58,4
195,293,3
1635,3431,1
1635,688,4
1635,1432,2
1635,2409,3
1635,2524,4
105,2115,3
105,861,2
105,3639,3
105,3153,1
105,163,4
1635,544,1
1635,2530,1
105,3555,2
105,3256,4
105,2872,1
105,3527,3
105,2006,2
105,2951,3
105,3418,2
105,555,2
105,1374,1
105,2600,2
105,3384,4
105,3029,4
105,3793,4
105,3104,3
105,1408,1
105,2949,3
105,457,2
105,2288,2
105,1127,3
105,2991,4
105,6,3
105,1220,1
2008,3147,4
2008,47,3
2008,3770,4
1635,3633,1
1635,3405,2
105,3836,3
105,1210,2
105,1201,2
105,2529,1
105,474,4
105,2944,2
105,1242,4
2008,16,4
2008,1732,1
2008,1653,1
2008,3267,4
2008,1921,2
2008,3728,3
105,3578,1
105,2194,1
105,1222,1
2008,319,4
2008,2819,3
2008,190,1
2008,2391,2
105,1291,3
105,1200,4
105,3654,4
105,2947,2
105,589,1
105,2692,1
105,1304,3
2008,3551,4
2008,1358,1
105,2912,3
105,1387,4
105,2028,2
105,1214,4
105,2571,1
105,1287,3
2008,1407,1
2008,1267,1
105,1221,2
105,1196,1
105,858,1
105,260,4
2008,593,4
2008,1089,1
2008,2762,4
2008,904,1
2008,1234,2
105,3946,4
2008,1171,1
2008,1883,3
2008,1060,1
2008,1175,1
2008,2395,2
2008,1449,2
2008,2318,2
2008,2396,1
2008,223,1
2008,3421,1
2008,2788,1
2933,3534,1
2008,348,1
2933,3948,3
2008,1073,2
2008,2289,2
2008,1080,3
2008,1292,4
2008,1294,1
2008,3819,3
2008,2997,1
2008,1235,2
105,1957,1
105,468,3
105,2901,2
105,1197,3
105,1515,3
2008,1573,4
2008,610,3
2008,3527,4
2008,1527,3
2008,1220,1
2008,592,3
2008,1916,3
2008,474,1
2008,21,2
2008,1047,1
2008,2194,4
105,480,4
2008,3104,2
2008,1240,1
2008,589,4
2008,1036,3
2008,457,1
2008,1387,2
2008,3418,2
2008,1196,2
2008,2028,4
2008,1304,2
2008,260,2
2008,1214,1
2008,1198,3
2008,1228,4
2008,1193,3
2008,1136,2
2008,2959,2
2008,527,4
2008,318,2
2008,2020,3
2008,25,2
2008,1265,3
2008,899,1
2008,1230,1
2008,1344,3
2008,707,2
2008,1179,3
2008,922,2
2008,1252,1
2008,3328,4
2008,3783,3
2008,3752,4
2008,3785,4
2008,3794,2
2008,3852,1
2008,3317,4
453,3006,3
879,969,3
879,900,3
879,933,2
879,492,2
879,947,4
879,2208,1
879,916,2
879,1244,4
879,1136,4
879,3929,4
879,955,1
879,905,2
879,898,4
879,3384,1
879,1513,2
879,2724,1
879,2013,3
879,2502,3
879,2581,4
879,2805,2
879,2622,3
879,2716,3
879,2997,1
106,377,2
106,1357,2
106,3699,4
106,2065,4
106,440,2
106,1183,1
106,1265,2
106,1059,1
106,914,2
106,1210,3
106,2081,1
106,915,2
106,902,2
106,3685,2
106,933,1
106,911,1
106,2100,4
106,534,2
106,2080,3
106,3044,4
106,838,2
106,357,1
106,1639,3
106,1307,2
106,2020,2
106,1674,2
106,2243,4
106,920,2
106,969,4
106,1094,2
106,497,4
106,945,4
106,265,2
106,28,1
106,1188,4
106,928,4
106,916,3
106,1277,1
106,1296,1
106,2396,2
106,3097,4
106,899,1
106,2746,3
106,2028,4
106,586,2
106,908,2
106,1968,4
1369,1284,2
107,2863,2
107,1925,3
107,1674,4
107,3093,3
107,1147,2
107,2852,2
107,3361,1
107,3703,3
107,2181,1
107,2212,4
107,2949,3
107,1035,4
107,3230,2
107,949,3
107,3365,3
107,933,4
107,1429,2
107,1226,4
107,1029,2
107,3198,2
107,1084,3
107,2020,1
107,1942,4
107,2186,1
107,929,2
107,1704,3
107,2664,4
107,2819,1
107,861,4
107,1231,2
107,1272,2
107,2917,1
122,1250,1
122,2858,1
107,3702,3
107,2947,4
107,1242,1
107,3545,1
107,1929,4
107,1233,4
107,1258,3
107,2936,2
107,916,4
107,3468,1
107,951,3
107,2210,4
107,1086,3
107,2550,2
107,3811,3
107,1956,3
107,1293,1
107,3726,4
107,920,4
107,960,4
107,1198,1
107,1947,2
107,910,3
107,3201,1
107,2948,1
107,3788,1
107,1939,4
107,2908,2
107,969,3
107,2919,2
107,260,4
107,3683,3
107,924,4
107,3340,4
107,1103,4
107,1090,2
107,950,1
107,1203,1
107,1661,1
107,1283,3
107,2132,3
107,1250,3
107,1193,2
107,3362,4
107,3006,3
107,2648,1
107,2396,3
107,593,4
107,3097,2
107,1945,2
107,1276,1
107,3359,4
107,1213,3
107,1247,1
107,1248,1
107,913,4
107,3467,2
107,3735,1
107,1949,2
107,899,1
107,2010,3
107,594,1
107,1219,2
107,908,4
107,919,1
107,318,4
107,923,1
107,3469,4
107,2762,3
107,2300,1
107,1294,1
107,912,2
107,541,1
107,111,1
107,1267,3
107,1204,2
107,1617,4
107,608,2
107,750,2
107,1252,4
107,858,4
107,3370,2
107,947,1
107,3929,1
107,2143,3
107,1079,2
107,1125,1
107,1167,1
107,1721,1
123,996,1
123,303,3
123,458,2
123,1379,1
123,2012,3
123,383,2
123,368,2
123,3792,1
123,3093,2
123,553,2
123,3871,2
123,1283,4
123,1094,1
123,2944,1
123,2202,3
123,2890,2
123,920,1
123,1944,3
123,3196,1
123,1250,3
123,47,4
123,3849,3
123,904,2
123,1269,2
123,1500,4
123,296,4
123,910,4
123,1783,2
123,707,2
123,1344,3
123,3334,3
123,1179,3
123,2186,1
136,435,4
123,1267,1
123,1252,1
136,3869,3
136,2356,3
136,236,4
136,1821,3
123,3168,3
136,380,4
123,2067,2
123,3330,4
123,1084,1
136,368,1
136,1405,2
136,2797,2
136,3448,4
136,224,2
136,2004,2
136,2141,3
123,2408,1
123,2642,4
123,2450,2
136,1391,4
136,3618,4
136,141,3
123,2054,4
136,1916,1
136,2697,2
136,3552,4
123,3770,1
123,2011,1
136,532,2
1242,3952,3
123,2455,1
123,2407,2
1242,3747,3
136,3087,3
136,2100,4
123,1199,2
136,2463,4
123,2662,1
123,3404,2
123,3405,4
136,3526,4
136,2124,4
136,3398,3
136,2109,3
136,1517,2
123,2478,3
136,171,2
136,441,3
123,3508,3
123,3671,1
123,3074,2
136,1079,3
136,1732,1
136,410,2
136,223,2
136,562,3
123,3494,1
136,3046,3
136,39,4
136,3538,1
136,345,3
136,1073,1
136,471,3
136,1285,2
136,3794,3
136,1078,2
136,2716,1
136,1,4
136,2926,2
123,2122,2
136,1259,2
136,1641,2
123,2263,4
123,2121,2
136,1449,1
136,2791,2
123,2118,2
136,2174,2
136,2395,3
123,3505,3
123,3101,4
123,3706,4
136,1261,1
123,1208,1
123,3201,3
136,3473,3
136,2318,4
123,3741,4
123,111,3
136,1734,4
136,2804,4
136,1230,4
123,3403,4
123,1290,4
123,3109,2
123,2420,1
136,631,4
136,48,4
136,1760,1
123,2145,1
123,2001,1
123,2262,2
136,327,2
136,2083,3
136,783,2
136,1088,4
136,2657,3
123,3308,1
123,1395,3
123,3591,1
136,2080,4
136,588,3
136,2087,1
136,1093,3
136,1298,3
136,1029,3
136,2857,3
136,1022,2
136,1035,4
123,2114,4
136,594,3
136,2096,4
136,2078,1
136,551,1
123,3699,4
123,3448,4
136,1932,1
123,3111,3
123,1968,2
123,1958,4
123,1124,2
136,1856,2
123,3211,1
123,2750,3
136,1289,2
123,3685,3
123,1960,3
136,3007,2
136,1111,1
123,3169,2
123,2312,1
136,2677,3
123,3360,3
123,1227,3
123,2313,1
123,1246,4
864,2248,1
123,2020,2
123,1674,4
123,1231,4
864,223,2
123,1293,2
136,3910,2
864,2502,4
123,1228,4
123,1873,2
123,318,3
864,3500,2
864,2770,3
123,2334,2
123,1805,1
123,1573,2
123,3557,1
864,348,4
123,2707,2
123,1645,2
123,1792,2
123,1488,4
123,350,2
123,2267,4
123,1092,2
123,3686,4
123,1608,3
123,733,1
123,454,1
123,1459,3
123,280,1
123,1518,1
123,832,3
123,164,3
123,587,2
123,22,4
123,2353,3
123,1909,2
123,1407,3
123,16,2
123,628,3
123,3044,3
123,1841,1
123,1625,4
123,2542,3
123,1343,1
123,3728,3
123,2391,2
123,1089,4
864,199,3
123,1388,4
123,2524,4
123,3430,3
123,2409,2
123,2367,3
123,2527,3
123,2640,1
3591,3578,1
864,509,2
123,1953,3
123,2991,2
123,2741,3
123,2410,2
123,2815,2
123,2802,1
123,3698,4
123,3389,1
123,3441,1
123,2403,3
123,2956,2
123,3197,1
123,2405,1
123,1378,1
123,1101,4
123,2476,3
123,2115,3
123,2457,4
123,2985,2
123,2288,2
123,3763,4
123,592,1
123,1129,1
123,3029,2
123,2406,4
123,3527,1
123,2000,3
123,1210,4
123,1196,4
123,1222,2
123,1275,4
123,1291,4
864,265,2
123,377,2
123,21,1
123,380,2
123,2058,1
123,1112,1
123,480,1
123,2278,3
123,3256,2
123,3418,4
123,2916,2
123,1610,4
123,1912,4
123,589,4
123,110,2
123,2571,2
123,3362,2
123,1136,1
123,1294,1
123,1234,2
864,1735,4
123,2918,1
123,1259,2
123,3104,2
123,1270,3
123,2791,4
123,1307,1
123,2248,1
123,921,1
123,2133,4
123,1027,2
123,1562,3
123,1017,1
123,273,1
123,2401,2
123,934,4
123,1892,1
123,2745,1
123,1804,2
123,3204,2
123,145,4
109,1028,3
109,1035,3
109,3675,4
123,1552,4
109,2080,3
109,2135,2
123,25,1
109,594,2
123,1245,3
123,2347,1
123,2245,4
123,1816,4
123,1620,1
123,3244,1
123,416,1
108,3925,1
108,3927,3
108,3938,4
123,2146,2
123,500,1
123,848,3
123,474,4
123,647,2
123,3708,1
108,1449,1
109,1018,3
123,2352,3
123,2797,3
721,2011,4
721,1270,1
721,2012,1
109,903,3
109,924,4
109,1269,1
123,1266,1
108,3948,1
123,3001,4
108,3913,2
108,3911,1
123,969,1
108,1976,1
108,1977,2
123,919,3
109,1920,2
108,2792,3
108,1544,3
123,2194,4
108,266,1
108,2657,1
108,3555,2
109,1097,2
108,648,1
108,1286,2
108,144,4
108,1129,1
108,3675,1
108,480,3
123,1213,3
108,522,4
108,3578,4
108,551,3
108,2948,2
108,3755,4
123,3529,3
108,1282,3
108,1250,3
108,1171,4
108,2791,4
123,555,3
108,2858,3
108,1249,3
109,780,2
123,101,4
123,2928,1
108,593,1
108,3521,1
108,2700,3
108,1037,4
108,1270,1
108,2006,4
123,2728,1
109,2054,3
109,1359,1
123,1956,1
109,2470,4
109,2115,3
123,3499,1
109,480,3
123,1036,3
123,1370,1
123,165,2
123,1097,1
123,1090,1
123,590,4
123,1263,3
123,805,1
123,1207,2
123,905,2
123,1242,2
123,1962,1
123,953,4
109,2136,3
109,1073,4
109,3361,4
109,1517,4
109,2946,4
109,3072,1
109,3028,4
109,1307,3
109,1294,2
109,3061,3
109,1234,4
109,912,1
4771,2608,3
4771,2321,1
2688,3785,2
2688,2448,3
2688,3755,2
2688,3286,4
587,1922,2
109,317,1
125,3948,3
109,1230,2
109,1304,4
109,2863,4
109,1291,1
109,1,1
109,1196,3
109,1247,4
109,750,1
109,1198,1
1639,2298,4
1639,1499,2
1639,2688,2
1639,2713,2
1639,2505,2
109,2640,2
1639,662,3
109,3633,2
109,3868,2
109,1282,3
109,1580,2
109,2405,2
1639,3949,4
109,539,3
109,919,3
109,1876,3
109,2406,4
109,3671,3
109,1278,1
109,1374,1
109,1375,3
109,1373,3
109,1371,3
109,1376,2
109,1078,3
109,2791,2
109,2792,1
109,2015,2
109,955,4
109,908,2
109,933,1
109,930,1
109,932,4
109,2355,3
109,2,1
109,2098,1
109,1702,1
109,364,3
109,1731,1
109,551,2
109,3175,3
109,3033,4
109,3751,2
109,1210,3
109,1193,4
109,3296,4
109,260,3
109,1270,4
110,3316,4
110,3452,4
110,3623,4
110,1673,2
110,3930,4
110,3918,3
110,1544,2
110,3484,3
110,804,2
110,3917,1
110,2792,4
110,3300,1
110,144,2
110,648,3
110,3755,1
110,3555,4
110,524,3
110,3793,2
110,3578,3
110,3481,2
110,2858,1
110,1249,1
110,762,3
110,1562,1
110,2389,4
110,2568,2
110,1627,2
110,153,4
110,2126,3
110,2387,4
110,2986,1
110,1918,4
110,2002,3
110,3301,4
110,70,2
110,1620,4
110,3717,4
110,434,4
110,1711,1
110,1377,2
110,2605,3
110,2616,4
110,2001,1
110,999,1
110,367,3
110,2231,1
110,3701,1
110,1732,2
110,1645,2
110,592,2
110,2985,1
110,1729,4
110,1805,3
110,2280,1
110,2268,1
110,2952,1
110,2580,2
110,866,4
110,293,4
110,2194,1
110,2542,4
110,47,3
110,1912,4
110,1213,3
110,2912,3
110,2692,4
110,296,1
110,1617,3
110,608,4
110,50,1
110,1089,3
110,3897,3
110,3949,2
110,3948,2
110,3896,2
110,2628,4
110,480,1
110,3752,4
119,241,3
110,356,1
110,805,2
119,1702,4
119,1367,4
119,1920,4
119,1021,4
119,158,1
119,2,4
119,783,1
119,1015,3
119,616,2
119,586,4
119,2048,4
119,2089,1
119,2085,2
119,986,2
119,709,3
119,1907,1
119,1919,1
119,1013,3
119,595,1
119,588,1
119,2137,3
119,2087,3
119,1022,1
119,594,2
119,596,2
119,2059,1
119,3034,2
119,2096,1
119,2052,4
119,2097,3
119,837,3
119,1025,3
119,1282,3
119,34,2
119,2876,4
119,2294,2
119,364,3
119,1032,1
119,1073,3
119,1097,1
119,1,3
119,1028,3
119,2429,2
119,160,4
119,1909,2
119,2114,4
111,367,4
111,500,3
710,2329,2
111,1042,2
111,1643,3
111,16,3
111,1641,1
111,1711,4
111,477,1
111,1542,2
111,3252,3
111,3082,3
111,1517,3
111,342,3
111,1845,1
111,2671,2
111,454,4
111,2770,4
111,450,1
111,2006,4
111,1370,2
111,357,3
111,222,1
111,2359,4
111,1883,3
111,3256,1
111,3108,3
111,1639,4
111,11,1
111,281,1
111,3809,1
111,1747,3
111,538,4
111,1923,3
111,1672,1
111,21,3
111,3100,3
111,3079,4
111,852,3
111,2916,4
111,2302,4
111,377,2
111,1722,4
111,144,1
111,3255,2
111,2294,2
111,151,4
111,52,1
111,1625,1
111,2686,3
111,2336,2
111,440,3
111,1094,1
2860,2858,1
111,590,3
111,480,1
111,1343,1
111,1860,3
111,474,1
111,1682,1
111,300,3
111,364,1
111,32,4
111,2997,4
111,1914,1
111,1095,2
111,2321,1
111,2272,1
111,1357,3
111,1265,2
111,497,1
111,986,1
111,1188,2
111,2268,4
111,36,3
111,1784,3
111,254,1
111,1584,2
111,2692,1
111,1147,3
111,529,1
111,2762,3
111,1617,4
111,50,2
111,318,1
111,593,2
111,246,2
111,1148,2
111,296,1
111,356,3
111,3101,1
111,2248,4
111,2028,4
111,1589,2
2022,926,4
2022,3267,2
2022,1885,3
117,2019,1
1218,838,2
117,2193,3
2114,2011,2
2114,1302,4
117,996,1
117,2478,4
117,3806,3
727,2490,2
112,2182,1
112,3706,1
112,1179,1
112,3334,1
112,1344,1
112,2940,1
112,2203,4
112,541,3
112,930,2
112,3683,3
112,942,1
112,1617,2
112,1069,1
112,922,1
112,1248,2
112,2186,3
112,1252,1
112,1260,4
112,1284,1
112,2066,4
112,3435,4
112,2085,1
112,588,4
112,2102,4
112,1032,2
112,2700,3
112,2899,3
112,2078,2
112,364,1
112,2987,1
112,2355,3
112,3159,3
112,2080,4
112,2087,2
112,1907,4
112,2096,2
112,596,4
112,595,2
112,2139,2
112,1022,1
112,2687,4
112,3034,1
112,594,1
112,3000,4
112,3114,2
112,1282,4
112,3213,2
112,3429,4
112,1,4
112,1223,2
112,1024,1
112,741,4
112,2761,1
112,2138,4
112,745,3
112,1148,1
112,3101,3
112,1325,1
112,1293,2
112,913,3
1448,2435,2
117,3873,3
117,2527,3
117,553,4
117,2951,1
117,3671,2
117,1304,3
117,1266,4
117,3508,4
117,829,1
117,1381,3
117,2088,2
117,1380,2
117,2877,1
117,1031,2
117,1951,3
117,1028,4
117,1083,2
117,2565,3
117,914,4
117,551,4
117,2135,2
117,1220,2
117,2971,1
117,919,1
117,2078,1
117,2863,4
117,899,4
113,3895,1
117,66,3
113,3883,2
117,880,3
117,2643,1
117,3190,4
117,256,2
117,2053,1
113,3238,4
117,3156,2
117,2408,3
117,1762,4
117,2665,3
117,2642,1
117,2450,1
113,3285,4
113,3821,4
113,3409,1
113,3452,1
113,3623,2
113,3646,2
113,3916,2
113,3408,1
113,3327,1
113,3536,2
113,3354,1
113,3190,1
113,2807,2
117,2615,4
117,1779,1
117,1373,3
117,3032,1
117,2986,4
117,2365,4
117,3926,4
117,2530,4
114,455,3
114,1848,2
117,2901,4
117,2531,1
114,2566,2
114,2709,4
114,362,3
114,1367,1
114,1018,1
117,2532,4
117,3417,2
113,185,3
113,1831,1
113,2672,3
113,1037,4
113,2094,1
113,435,2
114,48,1
113,1603,4
114,1030,3
114,1009,3
113,316,4
113,780,2
113,1573,4
113,2699,1
117,2012,3
117,1876,3
117,1375,2
117,2641,2
114,2090,4
114,3400,4
114,2354,2
114,2141,3
114,2,2
114,107,1
114,586,4
117,2046,1
117,674,1
117,2034,4
117,2533,1
113,1676,4
113,1580,2
113,1527,2
113,1653,2
113,32,2
117,3770,3
117,2528,1
117,3033,1
114,1014,4
114,2116,3
113,589,4
113,2571,2
117,3375,1
117,2640,1
117,3702,2
117,2657,4
117,480,4
117,3927,2
117,1653,1
117,1301,1
114,1588,4
114,2005,1
114,3397,3
113,3799,4
113,611,2
113,1976,3
113,891,3
113,1977,1
117,1909,3
117,3527,3
117,2985,3
113,3484,3
114,2161,1
117,1748,3
117,1253,1
117,2662,4
117,3175,1
114,60,4
