user,movie,rating
114,1566,1
114,3398,1
117,3659,1
117,1199,2
117,2529,2
117,1584,4
117,1396,4
117,1127,2
117,3471,4
113,1544,1
113,3534,1
114,2294,1
114,1031,3
114,1017,2
114,2355,1
113,70,1
117,541,2
117,3658,4
117,2010,1
117,924,4
117,750,3
114,2899,1
114,1073,2
114,2089,3
114,2138,2
114,2077,1
114,1019,2
114,3034,1
113,3513,2
113,3755,1
113,2657,1
113,648,4
113,3745,1
113,3917,1
113,3555,1
113,3793,3
113,3753,1
113,3624,2
113,3481,3
113,3300,1
114,3287,4
114,1025,3
113,3510,2
113,3578,3
113,3512,2
114,2137,3
114,661,4
114,616,3
113,2858,4
113,480,1
117,2635,2
114,13,1
114,1012,3
114,2099,1
114,2087,2
114,588,2
114,34,4
114,2033,2
114,2078,4
114,2096,2
117,1328,2
114,595,1
114,1023,1
114,2081,3
114,2384,3
114,2085,1
114,1032,1
113,1971,2
113,1985,4
113,2028,4
113,1101,4
114,364,1
114,1028,2
114,1029,1
114,1,4
114,1097,1
114,2761,1
114,2018,3
114,596,4
114,919,2
114,531,2
114,1282,4
114,2080,1
113,527,2
1329,1702,4
113,1197,1
113,3259,4
113,2717,3
114,2686,4
114,1959,2
114,2622,2
114,3160,3
1329,1091,3
1329,2245,3
1329,2371,1
1329,2915,3
117,1322,1
117,2878,3
114,2712,2
1329,2411,2
117,2368,1
117,2460,1
117,3942,1
117,2515,2
117,606,4
117,3941,2
117,1996,3
1329,2264,2
117,2113,4
1329,3478,2
114,2369,1
114,3543,2
114,2147,2
114,3751,4
1329,1246,2
1329,1674,4
114,2997,2
133,2617,2
1329,1302,4
1329,1242,1
114,2858,3
195,2677,1
1329,193,4
114,506,4
114,2259,3
114,3873,3
114,1513,1
114,908,1
117,1326,4
117,2448,1
117,891,4
117,2462,4
117,3663,3
117,1979,4
117,2461,4
117,1978,2
117,12,2
117,1993,4
133,1620,3
117,2652,3
117,3843,1
117,1992,4
117,1329,4
133,1624,1
133,1670,3
117,3017,1
117,3919,4
117,1969,3
117,1988,3
1329,3173,4
117,2327,1
117,2119,4
117,3939,2
117,3938,1
117,2149,2
117,1976,2
1329,2702,3
133,1614,2
1329,2002,2
133,1727,2
133,1619,3
1329,1488,1
1329,1810,1
1329,1027,2
1329,838,1
117,2122,4
117,1987,2
117,3840,1
117,611,1
117,3024,2
117,1995,3
117,1388,1
117,3918,2
117,273,3
117,3708,1
117,2328,4
117,2121,1
117,2719,3
117,1924,4
117,724,1
117,1999,1
117,2315,2
117,2451,1
117,2026,2
117,2525,1
117,2995,4
117,2787,4
117,2517,1
117,332,2
117,407,4
117,2668,4
117,328,4
117,177,1
1329,3705,4
1329,782,4
1329,415,4
1329,185,1
117,2717,3
1329,2840,2
1329,2699,3
1329,1658,4
1329,1792,2
1329,165,3
1329,1518,4
117,3662,4
1329,474,2
1329,2027,3
1329,6,2
1329,2391,1
117,1327,3
117,2710,2
117,3016,2
117,2519,1
117,1128,4
117,2634,3
117,2637,1
1329,1689,1
117,3013,3
117,1339,4
117,2097,2
117,2633,3
1329,1625,1
117,3476,1
117,3081,4
117,1345,1
117,253,4
117,2645,4
117,1997,1
117,3018,1
117,1337,2
117,1278,3
117,1387,3
117,2459,1
117,2664,1
117,2644,2
3457,457,3
3457,1625,1
3457,47,3
117,2648,4
117,1214,2
117,1219,1
3457,2912,3
3457,628,2
3457,3105,3
3457,125,3
3457,714,2
3457,1060,1
3457,246,2
3457,2762,1
3457,1704,2
3457,50,3
3457,1089,4
3457,318,3
118,1957,1
118,3424,2
118,1246,1
118,2917,3
118,2194,1
118,1674,4
118,3098,1
118,3683,4
118,1090,2
118,1961,3
118,1224,2
118,1097,2
118,1217,3
118,1240,4
118,541,3
118,3360,3
118,1517,4
118,3039,3
118,3060,2
118,2706,2
118,1747,1
118,852,4
118,2144,4
118,39,4
3457,3535,3
118,3552,1
118,3255,4
118,3035,2
3457,3326,4
3457,3623,1
118,3448,4
118,2174,2
118,367,2
3457,3948,2
118,892,2
118,1294,3
118,1304,4
3457,3408,2
118,1226,2
3457,3897,1
3457,3509,3
3457,648,1
3457,3753,3
3457,3481,2
118,1663,4
118,2424,3
117,3877,2
118,3396,1
117,2162,2
118,3072,3
118,1580,2
118,357,4
117,2043,2
117,1009,2
118,1257,1
118,2000,4
117,3489,2
117,2453,3
117,1920,2
118,1923,3
118,223,3
118,2321,2
118,1968,4
117,2105,2
117,1019,4
117,2021,2
117,367,4
117,2054,3
118,2797,1
118,1394,2
117,2100,2
117,3153,4
117,1073,4
117,1097,4
117,3479,1
117,260,3
118,1234,2
118,898,2
117,673,4
117,2092,4
117,2123,1
117,3054,4
118,2915,2
118,1079,4
117,1405,3
117,1064,3
117,1030,1
118,356,2
118,3481,3
118,3751,3
118,1269,1
117,1688,3
117,1566,2
117,2141,4
117,3615,4
117,1907,2
117,2090,2
118,497,4
118,1288,3
117,2081,2
117,1205,1
117,2294,2
118,3361,2
118,2716,2
118,1500,2
117,2087,4
117,2137,4
117,588,2
117,2096,4
117,2687,1
117,1023,4
117,595,2
117,2394,2
118,2918,2
118,3421,4
118,2791,1
118,1307,2
118,1784,2
118,2978,2
118,2804,3
117,596,1
117,364,3
117,2080,1
117,2018,3
117,1032,3
117,2138,2
115,240,3
115,611,3
115,1977,2
118,2248,4
115,2135,2
115,1976,4
118,2599,3
115,1544,4
115,3918,4
117,2700,3
117,2116,1
117,594,2
117,741,3
115,70,3
115,3409,1
118,3114,1
118,2858,3
118,905,1
118,1270,2
118,1,3
115,2792,2
117,1282,3
117,720,3
118,1136,2
115,2657,2
115,648,3
118,3897,4
115,3917,4
115,3755,3
115,1129,4
115,3555,3
117,2817,2
115,480,2
115,3481,1
115,3510,1
118,2405,4
118,552,2
415,2022,3
117,2818,2
117,1556,2
115,3159,2
115,3751,1
118,674,1
118,1894,2
415,2985,2
415,1374,3
115,2858,1
115,2791,2
115,3578,4
118,2094,4
118,1587,1
118,1544,4
117,1499,4
117,1681,2
117,2720,4
117,546,2
117,160,2
118,1552,1
115,3908,3
118,3745,4
118,1917,4
117,2153,4
117,3440,2
117,2549,4
117,2701,4
415,3699,3
118,2641,3
117,1562,4
117,393,4
115,3948,2
117,737,4
117,327,2
117,3705,3
117,405,1
415,2150,4
118,2528,3
415,2739,4
415,1321,3
415,1968,3
118,112,2
415,1097,2
117,1591,3
117,1606,1
118,2470,1
118,3479,1
118,3070,2
415,1210,3
117,2322,1
117,1544,2
117,3113,3
115,3190,4
415,1302,1
415,2194,2
118,2006,2
118,941,1
118,380,1
115,3863,1
115,3793,4
115,3745,1
115,3354,1
115,3300,4
117,1385,1
117,172,3
117,694,1
117,1590,3
415,2987,1
415,1096,3
118,3699,4
118,1376,1
118,590,4
118,3175,2
117,2808,2
117,1037,4
415,2076,1
415,1300,3
415,1295,1
415,1960,3
415,1186,4
415,2929,1
415,3169,1
117,1438,3
118,2987,3
118,1197,3
117,748,2
117,168,3
118,1259,2
117,1831,1
117,2616,4
415,1242,3
117,3841,4
117,204,3
117,849,2
118,1204,1
118,1262,2
415,1956,1
415,1296,3
415,1222,2
117,173,1
117,1100,4
117,533,1
415,1198,3
415,1289,3
115,3101,1
115,836,4
117,1391,2
117,153,1
117,434,1
415,1196,4
415,1394,3
415,1231,4
115,1407,4
415,3683,3
415,1228,4
117,3802,4
117,1918,1
117,3697,4
117,736,2
415,1225,3
117,1690,4
117,1917,1
117,3438,2
117,1320,3
117,95,4
117,1377,4
117,2094,3
117,1379,1
117,2002,3
117,1552,4
117,44,1
415,2367,4
415,1371,2
117,2699,1
117,1049,3
415,2013,2
117,1801,2
118,329,1
117,552,4
118,95,1
117,1573,3
117,329,1
118,316,1
415,1380,3
118,2990,4
118,2723,1
117,1479,1
117,2826,1
415,2528,1
415,3771,3
118,2273,2
118,507,2
117,2628,2
117,1676,1
117,2334,1
117,2427,2
117,1616,1
117,165,1
118,1616,2
118,3740,4
118,2989,2
415,1125,4
415,3807,3
118,2393,1
118,3197,3
118,736,2
118,165,4
415,2074,1
117,3107,2
117,2617,3
117,1370,3
117,377,3
117,3082,1
117,2393,2
415,1082,4
415,3498,2
118,3755,3
118,2476,4
118,3704,3
118,2105,2
117,780,1
117,10,3
117,1608,4
117,1722,3
117,3418,1
117,349,1
118,648,3
118,494,1
118,1375,4
415,1955,2
117,442,1
117,251,4
117,2006,3
117,1372,3
117,2916,4
415,3037,3
415,3814,2
415,1387,4
118,780,3
118,2193,1
117,1527,4
117,2167,1
117,2353,2
117,316,3
117,2058,4
117,1785,1
118,1573,4
118,1101,2
118,733,1
118,3827,3
118,1676,1
415,3359,3
415,1234,1
118,2993,3
118,861,3
118,3635,1
118,3639,2
118,2115,4
118,2640,3
118,2167,2
118,3633,2
118,2617,2
117,3267,3
117,1356,1
117,1580,3
415,1208,2
415,260,1
117,3256,3
117,353,3
415,1230,2
118,10,2
118,3256,4
118,349,2
118,1129,1
118,3624,4
117,2028,1
118,3107,1
118,1372,1
118,3082,1
118,198,3
118,3555,4
117,3754,2
117,3593,4
118,2763,2
118,1275,2
118,2353,4
118,1722,4
118,1356,1
415,2729,3
115,2028,1
115,1729,1
115,2011,3
415,3788,2
118,474,4
118,2628,3
118,3836,1
118,2001,2
118,3793,4
118,3702,2
415,1963,2
415,3668,2
118,2985,1
118,1220,3
117,3825,2
117,3565,4
415,1333,4
415,3296,2
118,2948,2
118,2406,3
118,2949,2
118,592,3
415,1207,4
117,3821,4
415,1219,4
415,1267,4
415,1952,1
415,1204,4
117,3882,4
117,3717,1
415,3153,3
415,1301,3
117,3287,4
118,3062,3
118,1127,2
118,3654,2
118,3527,1
415,1253,4
118,2278,1
117,3859,4
415,2731,4
415,2664,4
117,3623,4
118,2916,1
118,3578,4
118,2571,3
118,1374,2
118,480,4
118,21,4
117,3408,2
118,2872,3
118,110,2
118,1222,2
118,2947,1
118,2944,2
118,1291,1
415,2176,2
117,3793,2
117,3948,4
415,973,1
415,931,4
415,1282,4
415,953,1
118,589,1
118,1200,1
118,2028,2
118,1036,3
118,940,4
118,457,3
118,1196,2
118,3703,2
118,1242,1
118,260,3
415,3435,1
415,923,3
415,913,1
118,3406,3
118,1198,3
415,2366,3
415,954,4
415,3249,3
415,2600,2
415,3445,1
415,1732,3
415,733,1
415,2346,2
415,454,4
415,3015,2
415,2118,3
415,2110,1
415,1653,3
415,3102,3
415,2287,1
415,1921,1
415,1127,2
415,1748,2
415,2916,3
415,906,1
415,2571,4
415,2183,4
415,2391,3
415,1086,3
415,1200,2
2478,2617,2
415,2160,4
415,3551,2
415,1274,3
415,2762,4
415,457,1
415,678,3
2478,1356,2
415,924,1
415,608,3
415,593,3
415,111,4
415,903,1
2478,1211,1
415,904,1
2478,11,4
2478,2739,4
2478,2294,4
2478,2268,1
2478,1625,2
2478,2406,1
2478,3147,4
3340,3624,4
2478,272,3
2478,300,3
2478,1909,2
2478,1663,4
2478,1747,3
2478,1729,1
2478,3061,1
2478,2936,1
2478,377,3
2478,1265,3
2478,953,4
2478,1704,1
117,1233,1
2478,1227,1
117,1215,2
117,1923,4
117,457,3
117,150,1
117,223,2
117,293,2
117,32,3
117,1265,4
117,2336,3
117,3000,1
117,1610,2
117,3213,4
117,34,4
117,324,4
2478,3504,2
117,1704,4
117,3114,1
117,110,1
117,593,2
117,589,2
117,2324,2
117,1,3
117,2762,2
117,745,1
117,2571,3
2478,2937,1
117,1873,1
117,1148,3
117,2143,1
117,1135,2
2478,3201,3
117,1587,1
117,2613,1
117,3917,4
117,1378,1
117,1130,2
117,2311,3
117,3591,2
117,2734,3
117,2736,3
117,3608,3
117,1967,4
117,3701,3
117,2746,1
117,3491,1
117,3480,1
117,2470,2
117,1298,4
117,2065,1
117,3138,4
117,2115,4
117,2990,1
117,2118,1
117,2144,3
117,3763,2
117,3036,2
117,2150,2
117,3698,2
117,610,3
117,2005,1
117,3441,3
117,2003,1
117,2989,1
117,3070,2
117,2455,3
117,2011,2
116,1623,3
116,2701,2
116,2987,2
116,2763,3
116,2907,2
116,2395,4
116,3185,2
116,2686,4
116,2013,2
116,968,3
116,3219,2
116,2734,3
116,3174,1
116,2568,2
116,785,4
116,2392,2
116,2856,2
116,2605,4
116,2772,4
116,2881,1
116,3203,2
116,3016,1
116,2710,4
116,2976,3
116,2188,1
116,2699,3
116,2706,3
116,2683,4
116,2826,2
117,3448,3
117,1321,1
117,2797,4
117,2401,4
117,2139,1
117,2140,2
117,1962,1
117,3101,4
117,1101,4
117,2288,2
117,2111,2
117,1290,3
117,2104,2
117,2867,1
117,3704,2
117,2194,3
117,2406,3
117,3197,2
117,2161,4
117,2476,3
117,1376,4
117,2364,4
117,3700,2
117,3039,4
117,1663,1
117,1994,1
117,1302,1
117,3403,4
117,2000,3
117,1210,3
117,1968,3
116,1995,4
116,858,4
116,694,4
116,3448,4
116,2028,2
116,3764,4
116,2540,2
117,3693,4
117,3694,1
117,1222,2
117,2872,4
117,3360,4
117,1129,1
117,1374,1
117,1200,2
117,592,3
117,1394,2
117,2968,2
117,1291,4
117,1036,2
117,2791,2
117,1240,1
117,921,1
117,1197,4
117,3029,2
117,1275,1
117,2716,2
117,1231,2
117,1259,3
117,2174,1
117,2020,3
117,1270,3
117,3098,4
117,1224,2
117,3703,4
117,2987,2
117,1960,1
117,1238,2
117,1090,3
117,1217,1
117,1300,3
117,1242,1
117,2804,2
117,1196,4
117,1225,2
117,1198,1
117,1274,4
117,3354,4
117,3745,1
117,3755,2
117,3753,4
117,3555,4
117,648,2
117,3510,4
117,3751,3
117,3578,3
117,356,4
117,1500,1
117,1261,2
117,3203,2
117,3921,4
336,2668,4
336,32,3
1448,1648,1
987,342,1
118,539,3
118,1680,3
118,1183,4
118,1777,1
118,1721,4
118,838,2
118,2671,1
118,17,2
118,543,4
118,377,2
118,11,1
118,708,4
118,2125,1
118,3044,3
118,1639,1
118,1393,3
118,1277,3
118,1265,2
118,1912,1
118,2396,3
118,3536,3
118,2009,4
118,1210,2
118,2643,2
118,1954,4
118,1249,3
1660,3281,4
1660,759,4
1660,602,2
1660,205,2
1660,2692,1
1660,2724,3
1660,3100,2
1660,2344,3
1660,541,4
1660,2054,1
1660,1020,4
1660,3883,2
1660,1799,2
1660,3566,2
1660,1669,2
1660,501,2
1660,2774,4
1660,2305,1
1660,1680,3
1660,3844,2
1660,3160,2
1660,2297,1
1660,2390,3
1660,1732,1
1660,2329,2
1660,2677,4
1660,3481,2
1748,920,1
1748,3671,3
1748,3070,1
122,1917,3
122,2410,1
122,153,4
122,208,1
122,1690,3
122,44,3
122,368,4
122,1377,3
122,2023,2
122,3697,1
122,95,1
122,3082,3
122,3452,2
122,2628,1
122,2763,4
122,1101,4
122,1722,3
122,3527,3
122,733,2
122,3178,3
122,480,3
122,2058,4
122,592,3
122,1220,1
122,1954,2
122,1210,3
122,2692,3
122,1291,3
122,1200,2
122,457,3
122,2529,4
122,858,2
122,3703,3
122,1221,4
122,260,3
122,1196,1
122,223,2
122,1676,1
122,1198,1
131,3252,1
131,100,1
195,2253,1
195,172,3
195,1037,3
195,327,2
195,153,2
195,20,1
195,1590,1
195,208,3
4465,1635,1
4465,308,2
4465,306,2
195,653,1
195,1690,1
195,316,2
195,1376,1
119,2987,2
119,2701,4
119,3114,3
119,2806,4
119,3176,3
119,3157,2
195,1954,2
195,1377,1
119,2485,4
119,3081,2
119,2762,4
119,1513,4
119,2723,2
119,2581,2
119,2720,3
119,2761,3
119,3175,1
119,2716,1
119,2888,1
119,3615,1
119,1911,1
119,3751,2
119,2770,4
119,2355,3
195,592,1
195,2985,2
119,2683,3
119,2699,3
119,3004,1
119,2572,1
195,3697,3
119,2718,2
119,3624,3
119,1689,3
119,2395,3
119,2431,1
119,141,1
195,2872,4
119,3483,3
119,3189,3
119,2907,2
119,3156,1
195,1275,4
119,1588,4
119,39,1
119,3793,4
119,2496,2
119,2694,2
119,3538,3
119,3948,2
119,3785,4
119,1707,4
119,2053,2
119,413,4
119,258,3
119,2423,4
195,627,3
195,1515,2
195,1036,1
195,1748,1
195,1801,1
195,1873,1
195,273,2
1733,407,4
1733,1355,3
1733,1608,1
1733,1687,2
1733,2279,4
1733,2722,4
1733,3697,3
1733,18,4
1733,1488,2
1733,1792,2
1733,521,1
1733,165,3
1733,547,1
1733,3082,3
1733,376,2
1733,2672,2
1733,2713,2
1733,1552,1
1733,426,2
1733,1620,1
1733,733,1
1733,335,2
1733,1518,2
1733,1876,2
1733,748,4
1733,464,2
1733,10,1
1733,2273,4
1733,2617,3
1733,2334,1
1733,22,1
1733,2353,4
1733,3623,4
1733,1573,2
4802,3555,1
1733,70,3
1733,1658,1
1733,2699,1
195,321,4
1733,832,1
1733,76,4
1733,543,2
1733,1645,1
1733,1565,2
1733,627,1
1733,1722,4
1733,288,3
1733,1805,4
1733,1615,2
1733,2763,2
1733,89,1
1733,1653,2
1733,2707,1
1733,2232,3
1733,2527,4
1733,1892,1
1733,1407,3
1733,1909,1
1733,2118,3
1733,482,1
1733,2841,3
1733,2551,2
1733,1370,1
1733,377,4
1733,454,4
1733,1841,1
1733,161,4
1733,3527,3
1733,3055,3
1733,2287,3
1733,2278,3
1733,6,1
1733,163,3
1733,373,4
1733,1748,3
1733,2542,1
1733,2916,4
1733,861,2
1733,3267,1
1733,293,2
1733,319,3
1733,1845,1
1733,1036,1
1733,2391,3
1733,2571,1
1733,2871,3
1733,1240,2
1733,1953,3
1733,904,3
1733,457,4
1733,2550,4
1733,247,2
1733,2762,2
1733,908,4
1733,1358,2
1733,1617,1
1733,608,1
1733,50,2
1733,1175,4
1733,111,2
1733,1394,1
1733,1219,4
1733,593,2
1733,3683,1
1733,1276,2
1733,1945,2
1733,1148,1
1733,3265,3
134,3536,1
1733,3386,2
1733,2184,4
1733,2583,3
1733,800,1
2641,380,2
2641,597,3
2641,342,4
2641,3178,3
1733,3730,1
1733,903,4
1635,3041,2
134,524,2
134,2791,1
134,551,1
134,480,3
134,1282,2
2641,2359,1
1635,2368,2
134,2858,4
1635,2381,1
195,802,3
1733,3831,1
134,648,3
134,3755,2
134,3286,2
134,3624,4
1635,1975,3
2641,2371,3
2641,1135,3
2641,3591,2
134,3751,2
134,3481,3
134,3578,3
134,3555,4
134,3753,1
2641,3308,3
1635,2399,4
1635,2471,3
2641,2736,3
2641,3448,1
2641,3608,1
2641,2423,2
2641,1257,4
2641,2248,1
2641,3424,4
2641,2918,4
2641,3361,2
2641,1394,3
1635,2376,1
1635,3791,3
1635,2134,1
1635,2990,2
1635,3071,1
2641,1240,4
1635,2261,2
2641,2202,3
2641,904,3
1635,239,2
2641,903,4
2641,1617,1
195,2840,4
1635,1490,3
2641,3646,3
1635,1461,3
121,1,3
121,3751,1
121,594,2
120,2542,4
120,3104,2
121,674,3
121,3934,4
121,1372,4
121,329,3
121,2528,2
120,1785,3
120,1953,3
120,1234,4
120,296,1
121,2105,3
121,3033,1
121,1676,1
120,3362,4
120,50,2
120,1221,1
121,1375,1
121,2640,3
121,3704,4
195,1769,4
121,2901,2
121,610,2
120,1228,1
121,2346,1
121,2527,3
121,1584,1
121,1356,1
121,2365,1
120,111,3
120,1276,1
120,3783,4
120,3468,1
121,671,1
121,3699,4
121,1077,4
195,1788,1
195,1580,3
120,1213,4
120,2324,3
120,527,1
121,2363,3
121,1376,2
121,1580,4
121,2455,3
120,593,1
121,2985,2
121,3175,4
121,1374,4
120,608,2
120,1196,2
195,829,2
121,3527,4
121,1210,1
121,1301,2
121,2916,2
121,2529,2
121,1097,4
195,2720,4
121,3702,2
121,1253,3
121,1270,3
121,924,4
121,2571,3
121,1214,1
121,3471,1
121,1196,3
121,3703,4
121,541,1
121,611,1
121,2657,3
1635,2447,1
120,3484,2
121,2719,4
121,742,4
120,611,1
121,879,3
121,3919,2
120,2792,4
121,2327,4
121,382,1
195,3115,2
121,1320,3
121,2004,1
120,3755,2
120,3578,2
120,480,2
120,3753,2
195,1298,3
120,2160,3
120,1282,4
120,2791,4
120,2858,3
121,1215,2
121,3499,3
120,1639,1
120,750,3
120,858,3
823,1797,4
121,3253,4
823,3007,2
121,356,1
823,162,2
823,246,1
823,2064,1
120,1673,2
121,2355,4
823,3182,1
120,1193,4
121,1265,1
120,260,4
121,260,3
121,2628,4
121,2111,2
121,1221,1
121,2005,2
823,2112,4
823,1711,3
121,1127,4
823,2231,4
121,466,4
121,1091,2
823,1732,3
121,1198,3
823,1466,2
823,1785,1
823,1179,3
823,2391,1
823,2580,4
823,3783,2
823,1089,4
823,1617,2
823,608,1
823,1213,2
823,2915,1
823,2359,2
823,235,1
823,3424,4
823,3608,4
823,3104,3
823,2618,4
823,1288,4
823,1073,2
823,3261,2
823,1079,4
823,2918,4
823,1265,3
823,2395,1
823,1294,4
131,1407,1
131,529,2
131,3246,2
131,32,1
131,800,3
131,1266,1
131,1509,1
1219,3861,2
1219,3753,4
1219,3256,1
131,1952,3
131,3469,3
131,2336,2
131,1840,4
131,2717,1
131,2716,2
131,144,1
131,1171,3
131,480,1
131,3360,3
131,2171,3
131,1794,3
131,2333,3
122,2028,3
131,2341,2
131,506,4
131,1684,4
131,1954,2
131,1291,4
131,1277,3
131,1385,1
131,846,2
131,1251,1
195,1650,1
195,525,4
131,556,1
131,2677,2
131,194,4
131,1089,2
131,296,2
131,3108,3
131,497,2
131,1747,3
131,1060,1
131,1188,1
131,348,3
131,39,2
131,1285,1
131,235,3
131,1223,1
131,1270,3
131,176,4
131,2599,4
131,1537,1
131,3429,2
195,520,2
131,1180,4
131,1175,2
131,1354,4
131,649,4
131,766,4
131,1183,1
131,1376,3
131,1375,1
195,3108,2
131,306,2
131,2929,2
131,1280,3
131,1610,3
131,824,1
131,1,1
131,50,3
131,1148,2
131,593,1
131,574,4
131,1704,1
131,265,1
131,1953,4
131,1955,1
131,3359,2
131,3201,4
131,1235,3
131,2925,3
131,111,4
131,2918,3
131,180,2
131,1639,1
131,223,2
242,876,4
242,2694,1
529,924,2
529,2467,1
529,904,2
529,1344,4
529,1252,2
529,541,2
529,2859,1
529,2064,1
529,246,4
529,47,1
529,1248,1
529,1089,4
529,1234,4
529,3741,3
529,3435,4
529,50,1
529,1953,2
529,1617,1
529,1954,1
529,3104,4
529,3267,1
529,1610,4
529,1127,1
529,2529,1
529,969,3
529,2949,3
529,1374,1
529,1197,2
529,2194,1
529,2944,4
529,2916,2
529,2951,1
529,1287,1
529,2912,3
529,457,2
529,2571,3
529,1240,3
529,1201,3
529,1200,4
529,1387,3
529,260,4
529,3703,1
529,1198,1
529,1214,1
529,364,3
529,2355,4
529,2700,3
529,594,3
529,2139,3
529,2987,3
529,1,3
529,3114,3
529,2761,3
529,1208,3
529,3011,4
529,1084,2
529,3201,1
529,1104,1
529,2728,3
529,919,3
529,908,3
529,3683,2
529,296,2
529,73,1
529,1225,2
529,3735,4
529,2303,2
529,1276,1
529,2028,1
529,1247,2
529,608,4
529,1299,2
529,1193,4
529,3468,4
529,1228,2
529,1244,1
529,1196,3
529,923,1
529,111,3
529,3469,1
529,1213,3
529,2019,3
529,593,2
529,2132,1
529,527,1
529,926,2
529,1873,3
529,858,1
123,2917,1
123,1285,2
123,1950,1
123,6,4
529,3409,3
529,3755,3
529,3578,1
529,3300,3
123,94,4
123,1240,1
123,1200,2
123,1961,2
123,457,4
123,1214,4
123,1394,4
123,1387,2
123,1358,4
123,908,3
123,3110,2
123,903,2
123,916,4
123,1247,3
123,2804,2
2878,2997,4
123,608,4
123,1617,4
123,3727,1
2878,3176,4
123,1219,1
123,1276,2
123,1104,3
123,1304,4
123,1254,4
123,1198,4
123,260,4
123,2028,4
123,3095,2
123,912,1
123,1244,4
123,1193,2
123,1225,4
123,1221,3
123,1945,2
123,50,1
123,3683,1
123,1204,1
2691,2352,4
123,3304,1
123,527,3
2691,1931,2
2691,2871,2
123,3467,4
123,3468,2
123,593,4
2691,1873,4
2691,1302,2
2691,1249,2
123,1952,1
2691,1289,2
2691,3759,4
2691,2716,1
2691,919,4
2691,110,1
2691,457,4
2691,2728,3
2691,3000,3
2691,47,3
2691,3468,2
2691,1419,1
2691,1913,1
123,2712,1
123,2763,4
123,3798,2
123,2702,3
123,2485,2
2691,3466,1
123,2013,4
123,2598,4
123,2906,1
123,1959,3
123,3219,1
123,2490,2
123,2502,4
123,2734,1
123,2310,2
123,913,3
123,2629,3
123,2392,1
123,2713,2
123,2716,1
123,2688,3
123,2861,3
123,2605,3
123,2718,3
123,2828,4
123,2599,2
123,2772,3
123,3543,3
123,2369,3
123,2546,4
123,2881,1
123,223,3
123,2433,2
123,3203,1
123,2541,4
123,2722,2
123,2770,2
123,3005,3
123,2355,2
123,2694,2
123,2683,1
123,3004,4
123,2699,2
123,2572,1
123,2858,3
123,2706,3
123,1299,3
123,3039,4
123,1320,2
123,1268,3
123,858,2
123,1954,3
123,356,3
123,2762,4
124,457,2
124,1358,1
124,3418,3
124,2858,4
124,1650,3
124,527,1
124,3107,4
124,2302,3
125,3702,4
125,3763,1
125,2427,2
125,592,3
125,555,4
124,1544,2
124,3101,3
124,1343,2
125,2951,1
125,2000,3
125,2912,2
125,1954,1
125,1201,4
125,474,4
124,902,3
125,3104,3
125,1408,3
125,2944,2
125,2949,1
125,3256,4
125,1374,1
125,2872,1
125,3267,2
125,2692,4
125,3527,2
125,1127,3
125,3836,3
125,2194,4
125,2947,2
125,3654,3
125,2916,2
125,2571,2
125,1287,3
125,1304,1
125,3703,3
125,1291,3
125,3726,2
125,1242,1
125,1610,2
125,1222,3
125,1953,2
125,2366,1
125,1240,2
125,1387,1
125,1912,1
125,1036,2
125,457,3
125,3354,3
125,2792,2
126,2943,3
126,915,1
126,342,4
126,911,4
125,3755,2
125,1466,2
125,648,2
125,524,4
126,969,2
126,1059,4
126,461,4
126,2248,3
126,1296,2
126,1307,3
125,480,2
