user,movie,rating
126,930,4
126,1188,3
126,2020,3
126,3668,2
126,2291,3
126,1415,2
125,1129,3
125,2858,4
125,3481,3
125,3578,4
126,1230,4
125,1250,1
125,3300,4
125,490,2
125,1248,1
125,266,1
126,2369,2
126,1416,1
126,1220,1
126,589,2
125,1249,4
125,3753,1
125,3624,1
125,2791,1
125,2948,4
126,2947,1
126,390,2
126,2993,4
126,3418,3
126,1036,3
131,2762,3
126,2692,3
2609,2070,3
126,1221,1
126,260,1
131,2987,3
131,104,1
126,2153,3
126,1063,3
131,2797,2
126,1879,3
126,171,2
131,665,2
126,2721,3
131,406,3
125,3566,4
125,1210,4
125,1442,2
131,595,1
131,2081,4
131,588,3
126,1046,1
131,1834,2
125,2741,2
125,965,1
125,2647,4
126,412,1
2609,3755,4
126,2314,1
126,3548,2
2609,1250,1
126,3217,1
5233,150,4
5233,232,4
126,3404,3
5233,1635,3
5233,1704,3
126,3901,2
126,1094,1
5233,1617,1
126,3712,3
5233,3300,1
126,1684,4
5233,3753,3
5233,3893,1
126,648,3
126,3578,2
5233,3783,3
126,858,1
126,3868,2
126,1179,2
126,1210,2
126,902,2
5233,2804,3
195,1201,1
195,1198,1
195,3267,1
1113,3863,4
4624,3618,2
4624,2716,2
127,3515,2
127,3510,4
127,3150,3
127,3512,1
127,2160,4
127,2858,3
127,2966,3
127,3499,4
127,253,1
127,1748,1
127,1077,4
127,1527,1
127,924,3
127,1376,1
153,3,1
127,1206,4
127,1374,2
127,32,1
153,3450,1
127,1584,3
127,1097,3
127,1200,4
127,1240,4
127,1210,3
127,3471,2
127,1196,3
153,3908,1
153,608,2
127,2723,3
127,1544,4
127,1917,1
127,208,4
127,455,4
127,552,2
127,2,2
127,158,4
127,329,2
127,1552,3
127,648,1
127,3000,4
127,2006,4
127,1372,3
127,2617,2
127,2167,1
127,3175,1
127,2628,1
127,1356,3
127,380,2
127,1580,2
127,112,3
127,1605,1
127,590,2
127,733,1
127,3623,1
127,3827,2
127,3624,1
1717,3556,4
1717,3328,1
1717,3949,1
127,866,1
127,3518,3
127,3147,1
127,1358,3
127,457,4
129,674,4
129,736,2
129,2013,2
129,3698,4
129,303,1
129,2641,2
129,3755,1
129,610,3
129,2470,4
129,1615,4
127,608,3
127,928,1
127,745,1
127,593,4
127,589,3
127,2571,4
127,1617,2
127,2762,4
129,1261,1
129,2406,4
129,2640,3
129,1129,1
129,1073,3
129,1275,3
129,3927,3
129,590,1
129,1374,1
129,3168,4
129,952,1
129,1259,4
127,266,3
127,1586,3
127,1391,2
127,991,2
127,2427,4
127,41,3
127,1183,2
127,780,3
127,1408,2
127,356,1
127,1094,4
127,527,1
127,110,1
127,2028,3
127,151,1
127,2890,2
129,2871,1
129,260,1
127,3354,2
127,3747,3
129,2987,2
127,3755,3
127,3538,1
127,3409,3
127,3578,4
127,3753,2
127,3751,2
127,3481,1
127,3793,4
146,2644,4
146,2648,3
146,954,3
146,955,1
146,1099,3
127,480,3
127,260,4
127,1476,4
146,3462,2
127,3252,3
127,1270,1
129,3683,3
129,1267,1
146,2183,3
129,541,2
129,1252,4
146,1924,2
129,1313,4
146,2874,3
129,1647,1
129,2986,2
129,762,2
129,2561,2
146,2287,3
129,1352,4
129,2387,3
146,948,3
146,3516,1
146,2645,2
146,1086,4
129,42,1
129,1918,4
129,2002,4
129,1711,1
146,2664,1
146,1103,2
129,1627,4
129,81,2
129,1472,1
129,2605,2
129,434,4
129,1662,1
146,3871,3
146,1301,2
146,1283,2
146,1253,4
129,1799,2
129,999,2
129,1620,4
129,1805,4
129,1732,2
129,70,3
129,1589,3
129,2231,3
129,1404,2
129,1645,3
146,3196,2
146,971,4
129,431,1
129,1053,3
129,1396,2
146,3088,4
146,1945,4
146,1237,2
146,3405,3
146,949,1
146,904,2
146,926,3
146,903,4
1605,3513,4
129,6,2
129,1729,1
129,1061,1
129,866,4
129,1466,2
129,2268,1
146,1937,2
146,2430,2
129,47,4
129,2391,4
129,1179,3
129,293,2
129,2952,4
129,1213,3
129,296,3
129,608,3
129,1617,2
129,1089,4
129,50,2
1605,277,1
128,2657,1
128,3159,4
128,480,1
128,2135,2
128,3751,3
128,2858,3
128,2791,4
128,1249,2
128,2160,3
128,1282,3
146,931,3
146,2206,3
129,3157,4
128,2948,2
128,2792,4
128,1250,1
146,2202,2
146,973,1
146,1269,2
131,1682,3
131,153,3
131,1377,2
131,592,4
128,852,2
128,3154,2
128,3132,1
128,3311,3
128,2533,1
128,1210,2
146,953,4
146,2398,2
146,1939,2
131,589,1
131,3163,1
4802,492,2
146,1254,4
146,928,1
128,1968,1
128,2253,1
128,3073,3
146,923,2
131,1596,2
129,1885,3
129,294,2
129,2700,3
129,2599,3
129,467,1
129,357,2
129,1500,4
129,235,1
129,2318,4
129,2858,4
129,2289,3
129,1265,2
129,3404,3
129,511,1
129,1608,1
129,1552,2
146,3793,4
131,1603,1
129,648,1
129,165,4
129,1687,3
129,2334,2
129,494,2
129,2990,3
129,2457,3
129,3633,4
129,2023,4
129,733,1
129,1391,4
131,551,4
129,1573,1
129,198,2
129,507,3
131,1307,2
131,1676,2
129,3639,4
129,1101,4
129,2115,3
129,380,2
129,1047,3
129,2763,4
129,1527,4
129,288,4
129,1370,4
129,2058,2
129,2490,4
129,3418,2
129,3763,1
129,21,2
129,1580,4
129,3256,4
129,555,1
129,2000,4
129,3702,4
129,474,3
129,2916,2
129,1954,1
129,1127,4
129,1210,1
129,3104,1
131,515,1
129,2194,1
129,1220,1
129,384,1
129,2278,3
131,1719,4
129,1953,3
131,1584,3
129,1201,1
129,1387,1
129,1197,2
129,3703,2
131,3477,3
129,1200,2
129,3578,1
129,1222,3
129,1036,2
131,41,2
129,2571,4
129,2028,2
129,1240,1
129,1214,4
131,653,3
129,1221,2
129,858,2
129,1198,4
129,1196,2
131,364,1
131,783,2
131,617,2
131,645,3
131,714,3
131,869,3
131,781,1
131,1357,4
131,1310,3
129,3101,4
129,1476,3
1877,3915,4
129,1439,3
129,1721,4
131,1643,4
131,1633,1
129,3764,2
131,272,4
131,780,2
131,2396,1
131,47,3
131,1644,1
1877,3743,2
1877,3238,2
1877,3352,4
1877,3579,3
1877,3324,3
1877,3316,3
1877,3299,4
131,1212,3
131,923,1
1877,3867,2
1877,3616,4
1877,3824,1
1877,3454,2
1877,3325,1
1877,3754,1
131,2176,4
1877,3453,2
1877,3285,1
1877,3825,4
131,1250,3
131,2186,3
1877,3276,2
1877,3580,1
1877,3567,1
131,1097,1
131,3067,1
1877,3623,1
1877,3860,2
1877,3452,3
1877,3326,4
1877,3288,2
1877,3301,1
1877,3483,4
131,2676,3
1877,3827,1
1877,3287,3
1877,3854,2
1877,3882,1
1877,3721,1
1877,3225,2
1877,3124,1
1877,3320,4
1877,3568,1
1877,3852,2
1877,3784,3
1877,3189,1
131,1827,3
1877,3298,1
1877,3318,1
1877,3615,1
1877,3556,4
1877,3822,1
1877,3618,1
131,1895,2
1877,3185,4
1877,3536,2
1877,3794,3
1877,3886,3
1877,3831,4
1877,3182,3
1877,3566,1
1877,3853,4
131,11,1
131,2875,1
1877,3188,2
1877,3317,4
1877,3720,1
1877,3408,4
1877,3571,4
1877,3787,3
1877,3598,2
131,147,2
130,3623,1
130,2167,4
130,3519,4
130,1101,3
130,2457,2
130,3082,1
130,2393,3
130,10,4
130,3740,2
130,2527,4
130,3197,4
130,2991,3
1877,3795,4
1877,3880,1
1877,3865,3
1877,3192,4
1877,3289,4
1877,3859,4
130,2640,1
130,1376,1
130,368,1
130,3444,3
130,3633,1
130,2985,4
130,2989,1
130,353,2
130,198,4
130,1722,4
130,2490,3
130,1527,1
130,3639,2
130,2353,3
130,1372,4
130,2115,4
130,380,3
130,2476,4
130,3153,1
130,2406,1
130,3107,2
130,6,2
130,3635,3
130,288,3
130,555,3
130,349,3
130,1356,3
130,1580,2
131,1258,3
131,247,3
131,1860,2
130,3763,2
130,3702,2
130,3062,1
130,1954,1
130,2058,4
130,2916,2
131,1200,2
131,2324,3
131,3006,2
131,1240,4
131,764,1
130,1408,2
130,3406,4
130,592,1
130,2951,4
1877,3823,1
1877,3783,3
1877,3539,3
1877,3240,4
1877,3302,4
131,1358,2
130,1370,3
130,2662,4
130,3366,1
130,2000,4
130,3624,4
130,3256,1
130,377,1
130,1261,2
131,1094,4
130,3527,3
130,163,2
130,1275,2
130,2529,4
130,2944,2
130,474,1
130,21,1
131,3260,2
130,1215,2
130,2872,2
130,2949,3
130,1201,3
130,1220,1
130,2194,2
130,2879,3
130,1210,1
131,1249,2
131,1197,1
130,3654,2
130,1291,1
130,2947,2
130,1610,4
130,1374,3
131,1292,1
131,2064,2
131,2395,3
130,1242,3
130,1222,4
130,1953,4
130,1200,1
130,3703,2
130,457,4
131,1189,1
131,1945,1
130,940,4
130,110,4
130,589,4
130,1036,4
130,1214,4
131,1247,1
131,2609,4
130,2571,3
130,2028,3
130,1196,4
130,1287,2
130,1240,3
130,1387,2
130,1198,3
1877,1286,4
131,2289,1
130,260,2
130,858,1
130,1233,3
130,1221,1
130,2019,4
1877,1544,3
131,527,2
131,919,4
131,190,2
1877,2135,4
130,3927,1
130,3926,1
130,3928,4
130,3930,2
131,1080,2
131,1673,2
130,3932,4
130,3937,4
131,318,1
131,2997,4
131,1198,2
131,1193,2
131,97,1
131,535,4
131,1265,4
131,2692,4
1877,144,3
131,2973,4
131,745,3
1877,480,4
1877,1171,4
1877,3155,1
131,903,4
131,1136,4
131,2871,4
1877,1466,3
1877,2791,3
131,1617,2
131,924,3
131,750,1
131,1230,2
131,1214,2
131,1219,2
1877,2966,4
1877,2858,1
1877,3456,4
1877,1248,2
1877,1282,4
1877,2624,4
131,211,2
1877,2768,4
131,3423,2
131,3543,4
131,1259,2
131,2248,1
1877,3540,4
1877,3786,4
1877,3354,3
1877,3457,2
1877,3562,3
1877,3553,3
1877,3565,2
131,1957,3
1877,3513,1
1877,3512,2
1877,3753,3
1877,3594,3
1877,648,4
1877,3484,2
130,487,3
131,2243,1
131,1185,3
131,2076,4
1877,3510,4
1877,3793,2
1877,3755,2
1877,3534,3
1877,3150,3
1877,3555,1
1877,3626,2
1877,3624,1
1877,3515,2
131,1960,2
131,1186,4
131,3019,3
131,1242,3
5972,2605,4
130,3354,2
131,1224,3
1877,3241,1
1877,3159,4
1877,3538,2
1877,3751,4
1877,3570,3
1877,3357,2
1877,3578,3
1877,3481,2
1877,3747,2
5972,3745,4
130,266,2
5972,3510,3
130,648,1
130,70,1
5972,1250,1
130,3917,2
130,1286,1
130,3745,1
130,1129,3
130,3753,1
130,524,1
131,1649,2
131,246,1
130,3555,3
130,3675,1
131,3424,4
130,2948,2
130,1282,3
130,3578,2
130,3793,1
130,2791,3
131,3426,1
130,1250,2
130,3481,4
130,1249,2
1877,3912,2
1877,3944,2
1877,3887,1
131,1921,4
1877,3901,3
1877,3946,3
1877,3943,3
1218,3257,2
131,1594,1
131,562,1
1877,3906,2
1877,3914,2
130,480,4
130,2654,3
130,3684,4
131,2318,4
130,2458,1
130,296,3
130,1855,1
130,1617,4
131,2696,2
131,994,2
131,162,2
1877,3952,4
1877,3893,3
1877,3902,1
1877,2769,3
1877,3911,3
1877,3916,3
1877,3950,4
1877,3948,3
1877,3951,2
1877,3910,2
1877,3894,1
1877,3949,1
1877,3897,3
1877,3913,2
1877,3903,1
131,1882,1
131,2580,2
131,858,1
131,608,2
131,1784,2
131,2697,4
131,1288,3
131,1449,2
131,3081,1
131,2966,1
131,3125,4
131,2455,2
1877,2561,1
1877,3514,3
1877,2599,2
1877,908,4
131,1245,4
131,1885,3
131,1225,2
131,3746,2
131,1204,1
1877,14,4
1877,1193,1
131,3683,3
131,920,2
131,2067,2
131,2858,4
131,2890,2
131,1721,3
131,1732,2
131,2575,3
131,1900,2
131,3751,3
131,3481,4
131,3910,2
131,1968,1
131,260,4
131,3211,3
131,1210,4
132,180,3
132,345,3
132,3358,1
132,1732,3
132,3060,1
132,2463,2
132,1297,1
132,3087,2
132,3398,3
132,671,1
132,2282,3
132,585,1
132,1580,1
132,1858,2
132,3052,1
132,2883,4
132,3397,3
132,2100,1
132,367,3
132,104,3
132,2406,3
132,2371,3
132,2706,2
132,471,1
132,2423,4
132,3261,1
132,357,4
132,69,3
132,3424,2
132,1257,1
132,2502,4
132,3526,1
132,21,2
132,3072,2
132,3608,2
132,1923,3
132,2000,4
132,2321,2
132,141,3
132,2109,2
132,3175,4
132,3104,2
132,3157,4
132,2797,2
132,1261,1
132,1663,1
132,3363,1
132,551,1
132,3396,1
132,1784,1
132,588,2
132,2795,2
132,1073,1
132,2108,1
132,3481,3
132,223,2
132,2499,1
132,1259,4
132,2700,3
132,3671,3
132,2248,1
1033,2402,2
1033,1445,2
1033,2404,3
1033,466,3
1033,1586,2
1033,3053,2
132,1517,4
132,1285,2
132,1968,4
132,3751,4
132,2396,2
1033,1488,4
1033,3441,1
1033,780,4
1033,1676,2
1033,1391,1
1033,2322,2
1033,1205,1
132,2599,3
132,1265,4
132,3361,2
132,34,3
1033,1616,1
1033,2287,2
1033,2476,3
132,1080,1
132,2361,1
132,3868,4
1033,3519,2
1033,1298,1
1033,2662,1
1033,1408,1
1033,161,1
1033,2427,4
1033,1210,2
1033,151,1
1033,2202,2
1033,2944,3
1033,155,3
1033,1242,1
1033,1294,3
1033,1272,4
1033,1090,4
1033,3654,2
1033,3062,4
132,1220,2
132,2395,4
1033,1222,3
1033,1200,3
1033,750,2
1033,1178,4
1033,1204,2
1033,1262,2
1033,1196,1
1033,3593,1
132,1197,3
132,1079,3
1033,3511,1
132,2804,4
132,1136,3
132,1288,3
132,3760,2
132,1,2
1033,3355,4
132,1278,3
132,837,1
1033,3238,4
1033,3316,4
1033,3273,3
1033,3826,3
1033,3285,2
1033,3326,3
1033,3301,2
132,3938,1
132,2560,3
132,2133,3
132,312,4
132,2506,2
1033,3863,1
1033,3452,2
1033,3298,1
1033,3623,1
1033,3861,2
1033,3328,3
1033,3596,3
1033,648,2
1033,1600,4
1033,3513,4
1033,3753,4
1033,3624,2
1033,1129,2
1033,1466,2
1033,2160,2
1033,3793,2
1033,3481,1
1033,1250,3
1033,3578,2
1033,2278,4
133,1408,4
133,350,4
133,3261,4
133,3824,1
133,597,3
1242,3751,3
133,2763,2
133,3176,2
133,2841,3
133,3081,2
133,2906,2
133,1959,3
133,2581,1
611,3952,1
133,2882,1
133,2688,1
133,2881,1
133,2546,2
133,1093,1
133,2541,4
133,2976,2
133,3005,3
133,2694,1
133,2710,4
133,2827,2
133,3051,4
133,2555,4
133,2707,1
133,1884,2
133,3436,4
133,1183,3
133,3238,2
133,3484,2
133,3579,1
133,3355,1
133,3534,3
133,3755,3
133,3509,2
133,3535,4
133,3536,4
133,3185,4
133,3408,4
133,1092,1
133,1485,4
133,218,2
133,357,2
133,3148,1
133,1407,1
133,2353,1
133,832,2
133,3476,3
136,608,3
136,2010,3
136,1252,2
133,1821,1
136,793,3
136,1219,1
136,923,2
133,1841,2
133,3386,3
133,22,3
133,3255,4
133,1268,2
133,2058,1
133,364,4
133,1923,1
133,3271,1
133,500,1
133,1608,1
133,587,4
136,539,1
136,2163,2
133,300,2
133,1660,1
136,586,4
133,454,3
136,1409,3
136,2699,3
136,10,4
133,2391,3
133,1094,1
136,2717,1
136,3053,1
133,1271,2
133,1682,4
133,1645,4
133,2025,3
133,1892,4
136,1799,1
136,2054,4
136,2012,2
133,3186,2
136,2038,3
136,2311,2
136,2088,4
136,3863,1
133,3418,3
136,242,3
133,491,4
136,1191,3
136,2,2
133,1721,3
136,2413,1
136,383,3
136,89,3
136,356,2
133,1672,1
133,62,4
136,585,1
136,1416,2
136,231,3
136,3395,2
136,372,4
133,356,3
133,1343,3
136,1876,2
136,1030,3
136,1513,4
133,1610,4
136,440,2
136,543,3
136,2792,4
136,3478,3
133,1392,2
133,2396,1
133,1545,3
136,587,1
133,628,1
136,802,4
133,3160,1
133,2329,4
133,2268,2
133,337,3
136,3791,3
136,1959,1
133,1393,2
136,1552,3
133,32,1
136,3020,4
133,457,2
136,1836,4
133,589,4
133,1477,4
136,3758,3
136,3392,3
136,1177,1
133,47,2
136,3255,2
136,818,1
136,22,1
136,2081,4
133,2959,3
133,593,2
133,2028,3
136,2034,1
136,2416,4
136,2746,1
136,708,4
136,367,1
136,11,1
136,2517,1
136,3033,1
136,2093,4
136,3263,4
136,1614,1
136,1013,1
133,3791,2
133,2146,4
136,3081,4
136,261,3
136,1784,4
136,674,2
136,2877,4
133,1088,3
136,3243,4
136,2794,4
133,1347,1
136,1032,3
136,1339,3
133,1378,2
133,3608,1
133,2145,3
136,1974,1
136,1654,2
136,2105,1
133,2867,1
133,3552,2
136,316,3
133,1958,4
133,2003,1
136,2407,4
136,353,3
136,595,1
133,3210,4
136,2420,2
136,1366,4
133,2407,1
136,3591,3
136,2519,3
133,2100,4
133,1101,2
133,2001,2
136,590,4
136,2011,2
133,2455,3
136,1653,2
133,1185,3
133,3844,2
136,2005,1
133,1124,1
133,2371,4
136,492,3
133,2005,3
136,2369,1
136,2665,4
136,3159,3
133,3211,1
133,2716,3
133,2000,2
136,2116,3
136,351,2
136,357,1
136,1210,2
133,592,2
133,2144,2
136,2355,1
133,1097,2
136,1396,2
136,2337,4
133,1674,2
136,2046,3
133,2918,1
136,2640,3
136,2710,2
133,1968,1
133,1036,1
136,3809,3
136,3412,3
136,2003,2
133,2020,3
136,52,2
133,1246,3
136,3397,4
136,2161,2
136,3675,3
133,2804,1
136,348,2
136,1701,4
136,1500,4
136,553,4
136,2478,1
136,1031,1
136,1909,3
136,480,4
133,3095,3
136,1587,3
136,1370,3
136,1302,4
136,2533,4
136,364,1
136,1454,4
136,230,2
136,1279,1
136,1954,3
133,3064,4
136,3476,4
136,1464,3
136,3044,2
136,832,1
136,2423,4
136,1033,1
136,3028,1
136,1270,2
136,1994,3
136,417,1
136,497,1
136,300,4
133,150,4
136,2527,2
136,1291,4
136,3723,3
133,296,2
133,2599,3
133,1358,1
136,1923,4
136,2140,3
136,110,2
136,2987,4
133,36,2
133,2997,1
133,2762,4
136,1097,2
136,1059,1
136,3917,4
136,2734,1
136,2390,1
133,2908,3
136,1748,1
133,527,1
133,2573,4
136,506,1
133,50,3
136,2571,3
981,442,2
133,318,1
981,2628,4
136,45,1
136,2949,3
981,1375,3
133,129,3
136,531,4
136,1345,4
136,1057,1
981,1376,3
136,14,3
136,272,3
136,2712,4
981,1374,4
981,2105,2
136,2291,2
136,3153,1
136,1271,2
136,1682,3
136,1967,1
136,3253,1
136,1244,2
136,2194,2
136,920,1
136,1269,2
136,1680,2
136,2321,3
136,508,2
136,969,2
136,3250,3
136,2181,3
136,2644,4
136,1584,1
136,971,1
981,671,3
136,1678,2
981,1921,3
136,1282,3
981,2571,2
136,3868,2
136,1650,2
136,2018,3
136,2176,3
136,2918,3
136,1028,1
136,1947,3
981,1252,3
136,1966,4
981,1676,1
981,3033,2
136,1009,1
136,2455,1
136,3094,4
136,1187,4
981,1701,3
136,2947,3
136,3668,4
133,1544,2
133,266,2
981,1372,4
136,390,4
981,480,3
136,1885,4
136,457,3
981,3729,1
133,3565,4
981,159,1
136,1961,3
133,480,2
136,16,4
136,2212,4
136,2361,2
981,3448,2
136,2890,4
136,778,3
981,2337,4
136,1265,2
136,2139,3
981,448,2
136,549,1
136,3859,1
136,235,2
136,2580,1
136,2645,3
981,2746,3
136,1086,3
136,1266,3
136,1982,4
136,1938,3
136,509,1
136,589,2
136,2384,1
136,47,3
136,2067,1
981,1788,1
981,356,1
981,446,3
981,180,1
136,2997,1
136,3386,2
981,851,3
136,2747,3
136,3260,2
981,2150,2
136,3930,1
136,3608,2
133,2572,1
133,1617,1
981,2115,1
981,1211,1
136,1307,4
136,449,4
136,1997,1
981,1587,4
136,3813,4
136,32,3
136,260,2
136,337,1
981,902,1
981,3210,3
133,1270,2
133,805,2
981,1297,2
981,300,1
981,1721,3
981,1173,3
133,2858,3
136,2178,3
136,900,2
981,1884,3
136,3471,3
136,1296,2
136,1215,2
136,3108,2
136,924,4
136,1952,4
136,1197,2
981,3060,3
981,3260,4
136,2313,3
136,2132,4
136,3499,4
136,1258,1
981,471,2
981,2155,4
981,3253,4
981,1220,3
136,2064,3
136,1960,2
981,3175,1
136,1231,3
136,1300,1
136,1136,3
136,318,1
981,1729,3
981,364,1
981,3396,4
136,903,3
136,940,2
136,1199,4
981,1732,4
981,1682,4
136,1094,4
981,595,1
981,1923,2
136,930,4
136,265,1
136,1253,2
981,2174,1
136,922,4
136,1104,2
981,1210,1
981,1446,1
136,1617,3
981,1094,1
981,497,4
981,150,4
981,1649,3
981,1500,1
136,1214,4
981,1103,3
136,3545,4
136,3078,3
981,39,3
981,2987,3
981,1449,4
981,2596,1
136,2966,2
981,417,3
981,2194,3
981,2949,4
136,541,2
981,1215,2
981,1285,3
136,1225,4
136,1221,1
981,1282,2
981,2968,1
981,3198,3
981,1307,1
136,919,4
981,1086,1
136,1207,3
981,2959,2
981,3469,3
136,750,2
136,910,4
136,3061,4
981,1079,2
136,2858,2
136,581,1
136,1715,3
136,904,3
981,2890,2
981,1111,3
981,2716,2
981,2139,1
136,1554,1
136,898,4
981,2944,2
981,1834,4
981,2336,1
981,778,4
981,1392,2
136,2108,3
136,1699,4
136,2138,3
981,2943,3
136,858,2
136,1780,2
136,1196,2
981,3608,2
136,1091,4
136,1193,4
981,30,2
981,1278,1
981,1197,2
981,3911,3
981,2918,3
981,1217,2
981,32,2
981,1179,3
981,3868,4
1301,1544,1
1301,3917,4
981,1231,2
981,2396,2
1301,70,3
981,2866,4
981,593,4
981,904,3
1301,661,1
981,501,1
981,1719,1
981,2728,1
981,1272,3
1301,1249,2
981,3538,3
981,3481,2
1301,648,4
1301,3793,4
727,215,4
727,1897,3
727,779,3
134,3593,1
134,3827,4
134,3793,4
134,3916,2
134,736,3
134,1373,1
134,1779,1
134,260,2
134,1772,1
134,2628,4
134,2378,1
134,832,1
5539,3700,4
135,1197,4
135,2791,2
135,2918,1
135,2600,2
135,2701,2
135,3793,3
135,2987,3
135,3114,3
135,2763,2
135,2672,4
135,2840,1
135,2700,4
135,2806,3
135,2961,1
135,2907,3
135,3176,4
135,2396,1
135,2395,2
135,3081,2
135,3273,4
135,2762,1
135,2724,2
135,2686,3
135,2692,1
135,1513,3
135,24,2
135,2394,2
135,2598,3
135,2502,1
135,3623,2
135,2723,4
135,2709,4
135,3174,1
135,3160,3
135,785,2
135,2606,1
135,2995,1
135,2318,2
135,2580,2
135,3175,2
135,2688,3
135,2716,3
135,3159,3
135,2959,4
135,2336,3
135,2881,3
135,3751,4
135,2541,4
135,2722,1
135,223,1
135,2770,3
135,2908,4
135,2771,3
135,2355,2
135,3285,3
135,2710,2
135,3298,2
135,2694,2
135,2683,1
135,3179,1
135,2707,3
135,2858,3
135,1127,4
135,2572,3
135,2706,1
135,164,4
135,2747,3
135,1210,3
135,1016,4
135,3515,1
587,627,3
587,1565,4
587,467,3
1448,2280,1
4802,3793,3
4802,3893,2
4258,3948,1
1448,3510,1
169,2709,1
169,1562,3
169,153,2
169,1812,4
1716,3067,3
1716,1446,4
1716,1225,4
1584,1391,4
1584,1375,4
1584,2613,3
1584,2641,1
1584,3698,3
1584,1792,2
1584,2376,4
1584,3623,3
1584,2879,2
1584,2989,1
1584,3638,1
1584,2990,1
1584,2528,3
1584,2001,4
1584,3633,3
1584,2948,2
1584,2414,3
1584,1788,2
1584,3763,3
1584,1261,3
1584,3635,3
1584,1376,3
1584,2993,3
1584,3153,2
1584,1953,1
1584,1912,1
1584,3863,1
1584,3859,3
1716,3301,4
4802,3357,3
4802,3129,4
1839,2002,3
1839,1918,1
1839,2001,2
1839,2000,2
1839,2391,4
1839,1625,2
2748,2600,4
884,3793,4
884,648,1
884,3623,2
884,1727,1
884,1035,3
884,2571,1
884,1416,1
163,2987,3
163,1489,3
163,741,3
163,3114,1
163,2700,4
137,2987,3
137,2701,4
137,2672,2
137,2763,4
137,2840,3
137,3157,1
137,3176,2
137,2396,1
137,2762,2
137,2724,3
137,3081,4
137,1513,2
137,2598,3
137,2013,4
137,1959,4
137,2574,1
137,2805,2
137,913,1
137,2856,4
137,2995,2
137,2719,1
137,3175,1
137,2716,3
137,2959,4
137,2712,4
137,233,3
137,2605,3
137,2336,4
137,1911,4
137,1093,1
137,2369,3
137,3203,1
137,2355,4
137,3005,1
137,2908,3
137,2710,4
137,2997,2
137,2827,3
137,3155,1
137,2492,3
137,2858,3
137,1127,2
137,2826,3
137,3930,2
137,3926,3
137,3927,2
137,3639,4
137,3512,1
137,154,2
137,1380,4
137,934,1
137,480,2
137,1968,2
137,1247,4
137,3257,4
2810,1449,3
431,1259,3
431,1125,1
195,541,1
195,1196,2
306,3276,4
306,3785,1
306,3784,3
306,3646,3
306,3617,2
306,3317,3
306,2671,2
306,2447,3
306,1580,4
306,852,1
306,231,3
306,1457,4
306,1777,4
306,2395,2
306,2502,3
306,597,2
306,1747,4
306,3178,3
306,2599,2
195,480,3
5644,892,1
306,104,4
5644,538,1
306,1,4
306,1393,4
306,1704,1
306,2028,3
169,2422,1
169,2421,3
195,1914,3
1748,3423,3
5644,17,3
3693,3863,4
139,3766,1
139,3441,3
139,1391,4
139,3448,1
139,1094,4
139,1224,2
139,3545,1
139,1294,4
139,1024,1
139,2090,3
139,616,2
139,1033,2
139,364,1
139,3693,3
139,2148,2
139,2867,2
139,253,2
139,724,4
139,1334,3
139,2710,2
139,1339,2
139,2459,2
139,2160,2
139,1345,3
139,2003,1
139,2097,2
138,164,2
138,2159,3
138,2391,1
138,1466,3
138,2912,3
138,2542,2
138,47,4
139,1347,4
139,1994,2
139,1997,2
138,293,4
138,1396,3
138,1227,1
138,3328,4
138,2000,3
139,3499,4
139,1333,3
139,1258,1
139,3627,4
